sample_index,raw_code,voltage_mV,sample_rate_hz
194,2045,-1.464844,25000000.000
195,2044,-1.953125,25000000.000
196,2043,-2.441406,25000000.000
197,2042,-2.929688,25000000.000
198,2041,-3.417969,25000000.000
199,2041,-3.417969,25000000.000
200,2040,-3.906250,25000000.000
201,2039,-4.394531,25000000.000
202,2038,-4.882812,25000000.000
203,2038,-4.882812,25000000.000
204,2038,-4.882812,25000000.000
205,2036,-5.859375,25000000.000
206,2037,-5.371094,25000000.000
207,2037,-5.371094,25000000.000
208,2038,-4.882812,25000000.000
209,2038,-4.882812,25000000.000
210,2037,-5.371094,25000000.000
211,2038,-4.882812,25000000.000
212,2039,-4.394531,25000000.000
213,2041,-3.417969,25000000.000
214,2042,-2.929688,25000000.000
215,2041,-3.417969,25000000.000
216,2042,-2.929688,25000000.000
217,2044,-1.953125,25000000.000
218,2045,-1.464844,25000000.000
219,2045,-1.464844,25000000.000
220,2048,0.000000,25000000.000
221,2048,0.000000,25000000.000
222,2050,0.976562,25000000.000
223,2049,0.488281,25000000.000
224,2051,1.464844,25000000.000
225,2053,2.441406,25000000.000
226,2053,2.441406,25000000.000
227,2053,2.441406,25000000.000
228,2055,3.417969,25000000.000
229,2056,3.906250,25000000.000
230,2055,3.417969,25000000.000
231,2055,3.417969,25000000.000
232,2055,3.417969,25000000.000
233,2054,2.929688,25000000.000
234,2052,1.953125,25000000.000
235,2054,2.929688,25000000.000
236,2051,1.464844,25000000.000
237,2049,0.488281,25000000.000
238,2049,0.488281,25000000.000
239,2046,-0.976562,25000000.000
240,2045,-1.464844,25000000.000
241,2042,-2.929688,25000000.000
242,2039,-4.394531,25000000.000
243,2044,-1.953125,25000000.000
244,2038,-4.882812,25000000.000
245,2034,-6.835938,25000000.000
246,2036,-5.859375,25000000.000
247,2036,-5.859375,25000000.000
248,2032,-7.812500,25000000.000
249,2031,-8.300781,25000000.000
250,2030,-8.789062,25000000.000
251,2030,-8.789062,25000000.000
252,2030,-8.789062,25000000.000
253,2028,-9.765625,25000000.000
254,2028,-9.765625,25000000.000
255,2030,-8.789062,25000000.000
256,2030,-8.789062,25000000.000
257,2031,-8.300781,25000000.000
258,2032,-7.812500,25000000.000
259,2033,-7.324219,25000000.000
260,2035,-6.347656,25000000.000
261,2036,-5.859375,25000000.000
262,2039,-4.394531,25000000.000
263,2039,-4.394531,25000000.000
264,2043,-2.441406,25000000.000
265,2045,-1.464844,25000000.000
266,2047,-0.488281,25000000.000
267,2046,-0.976562,25000000.000
268,2051,1.464844,25000000.000
269,2050,0.976562,25000000.000
270,2053,2.441406,25000000.000
271,2053,2.441406,25000000.000
272,2055,3.417969,25000000.000
273,2056,3.906250,25000000.000
274,2056,3.906250,25000000.000
275,2056,3.906250,25000000.000
276,2056,3.906250,25000000.000
277,2055,3.417969,25000000.000
278,2055,3.417969,25000000.000
279,2054,2.929688,25000000.000
280,2053,2.441406,25000000.000
281,2051,1.464844,25000000.000
282,2050,0.976562,25000000.000
283,2050,0.976562,25000000.000
284,2045,-1.464844,25000000.000
285,2045,-1.464844,25000000.000
286,2043,-2.441406,25000000.000
287,2041,-3.417969,25000000.000
288,2040,-3.906250,25000000.000
289,2038,-4.882812,25000000.000
290,2037,-5.371094,25000000.000
291,2038,-4.882812,25000000.000
292,2035,-6.347656,25000000.000
293,2034,-6.835938,25000000.000
294,2035,-6.347656,25000000.000
295,2034,-6.835938,25000000.000
296,2035,-6.347656,25000000.000
297,2035,-6.347656,25000000.000
298,2037,-5.371094,25000000.000
299,2037,-5.371094,25000000.000
300,2040,-3.906250,25000000.000
301,2043,-2.441406,25000000.000
302,2045,-1.464844,25000000.000
303,2046,-0.976562,25000000.000
304,2050,0.976562,25000000.000
305,2054,2.929688,25000000.000
306,2056,3.906250,25000000.000
307,2056,3.906250,25000000.000
308,2062,6.835938,25000000.000
309,2065,8.300781,25000000.000
310,2067,9.277344,25000000.000
311,2067,9.277344,25000000.000
312,2071,11.230469,25000000.000
313,2073,12.207031,25000000.000
314,2074,12.695312,25000000.000
315,2074,12.695312,25000000.000
316,2075,13.183594,25000000.000
317,2074,12.695312,25000000.000
318,2073,12.207031,25000000.000
319,2072,11.718750,25000000.000
320,2070,10.742188,25000000.000
321,2068,9.765625,25000000.000
322,2067,9.277344,25000000.000
323,2065,8.300781,25000000.000
324,2059,5.371094,25000000.000
325,2056,3.906250,25000000.000
326,2052,1.953125,25000000.000
327,2053,2.441406,25000000.000
328,2045,-1.464844,25000000.000
329,2042,-2.929688,25000000.000
330,2041,-3.417969,25000000.000
331,2038,-4.882812,25000000.000
332,2034,-6.835938,25000000.000
333,2033,-7.324219,25000000.000
334,2029,-9.277344,25000000.000
335,2030,-8.789062,25000000.000
336,2027,-10.253906,25000000.000
337,2025,-11.230469,25000000.000
338,2026,-10.742188,25000000.000
339,2026,-10.742188,25000000.000
340,2028,-9.765625,25000000.000
341,2029,-9.277344,25000000.000
342,2031,-8.300781,25000000.000
343,2030,-8.789062,25000000.000
344,2034,-6.835938,25000000.000
345,2037,-5.371094,25000000.000
346,2039,-4.394531,25000000.000
347,2040,-3.906250,25000000.000
348,2045,-1.464844,25000000.000
349,2047,-0.488281,25000000.000
350,2050,0.976562,25000000.000
351,2050,0.976562,25000000.000
352,2055,3.417969,25000000.000
353,2056,3.906250,25000000.000
354,2058,4.882812,25000000.000
355,2058,4.882812,25000000.000
356,2059,5.371094,25000000.000
357,2060,5.859375,25000000.000
358,2059,5.371094,25000000.000
359,2059,5.371094,25000000.000
360,2057,4.394531,25000000.000
361,2056,3.906250,25000000.000
362,2053,2.441406,25000000.000
363,2054,2.929688,25000000.000
364,2049,0.488281,25000000.000
365,2047,-0.488281,25000000.000
366,2045,-1.464844,25000000.000
367,2044,-1.953125,25000000.000
368,2038,-4.882812,25000000.000
369,2036,-5.859375,25000000.000
370,2033,-7.324219,25000000.000
371,2032,-7.812500,25000000.000
372,2030,-8.789062,25000000.000
373,2029,-9.277344,25000000.000
374,2028,-9.765625,25000000.000
375,2028,-9.765625,25000000.000
376,2028,-9.765625,25000000.000
377,2029,-9.277344,25000000.000
378,2030,-8.789062,25000000.000
379,2028,-9.765625,25000000.000
380,2034,-6.835938,25000000.000
381,2036,-5.859375,25000000.000
382,2039,-4.394531,25000000.000
383,2039,-4.394531,25000000.000
384,2046,-0.976562,25000000.000
385,2049,0.488281,25000000.000
386,2053,2.441406,25000000.000
387,2054,2.929688,25000000.000
388,2059,5.371094,25000000.000
389,2063,7.324219,25000000.000
390,2065,8.300781,25000000.000
391,2065,8.300781,25000000.000
392,2070,10.742188,25000000.000
393,2070,10.742188,25000000.000
394,2071,11.230469,25000000.000
395,2070,10.742188,25000000.000
396,2069,10.253906,25000000.000
397,2068,9.765625,25000000.000
398,2066,8.789062,25000000.000
399,2066,8.789062,25000000.000
400,2059,5.371094,25000000.000
401,2056,3.906250,25000000.000
402,2052,1.953125,25000000.000
403,2051,1.464844,25000000.000
404,2043,-2.441406,25000000.000
405,2038,-4.882812,25000000.000
406,2032,-7.812500,25000000.000
407,2032,-7.812500,25000000.000
408,2025,-11.230469,25000000.000
409,2020,-13.671875,25000000.000
410,2017,-15.136719,25000000.000
411,2017,-15.136719,25000000.000
412,2012,-17.578125,25000000.000
413,2012,-17.578125,25000000.000
414,2011,-18.066406,25000000.000
415,2012,-17.578125,25000000.000
416,2012,-17.578125,25000000.000
417,2015,-16.113281,25000000.000
418,2017,-15.136719,25000000.000
419,2018,-14.648438,25000000.000
420,2024,-11.718750,25000000.000
421,2029,-9.277344,25000000.000
422,2035,-6.347656,25000000.000
423,2036,-5.859375,25000000.000
424,2046,-0.976562,25000000.000
425,2052,1.953125,25000000.000
426,2058,4.882812,25000000.000
427,2058,4.882812,25000000.000
428,2069,10.253906,25000000.000
429,2074,12.695312,25000000.000
430,2077,14.160156,25000000.000
431,2079,15.136719,25000000.000
432,2084,17.578125,25000000.000
433,2086,18.554688,25000000.000
434,2087,19.042969,25000000.000
435,2087,19.042969,25000000.000
436,2086,18.554688,25000000.000
437,2085,18.066406,25000000.000
438,2081,16.113281,25000000.000
439,2081,16.113281,25000000.000
440,2076,13.671875,25000000.000
441,2071,11.230469,25000000.000
442,2067,9.277344,25000000.000
443,2066,8.789062,25000000.000
444,2055,3.417969,25000000.000
445,2048,0.000000,25000000.000
446,2041,-3.417969,25000000.000
447,2040,-3.906250,25000000.000
448,2026,-10.742188,25000000.000
449,2019,-14.160156,25000000.000
450,2015,-16.113281,25000000.000
451,2013,-17.089844,25000000.000
452,2007,-20.019531,25000000.000
453,2004,-21.484375,25000000.000
454,2003,-21.972656,25000000.000
455,2003,-21.972656,25000000.000
456,2004,-21.484375,25000000.000
457,2004,-21.484375,25000000.000
458,2004,-21.484375,25000000.000
459,2004,-21.484375,25000000.000
460,2009,-19.042969,25000000.000
461,2012,-17.578125,25000000.000
462,2018,-14.648438,25000000.000
463,2018,-14.648438,25000000.000
464,2032,-7.812500,25000000.000
465,2040,-3.906250,25000000.000
466,2048,0.000000,25000000.000
467,2051,1.464844,25000000.000
468,2066,8.789062,25000000.000
469,2073,12.207031,25000000.000
470,2080,15.625000,25000000.000
471,2079,15.136719,25000000.000
472,2083,17.089844,25000000.000
473,2083,17.089844,25000000.000
474,2082,16.601562,25000000.000
475,2083,17.089844,25000000.000
476,2080,15.625000,25000000.000
477,2079,15.136719,25000000.000
478,2077,14.160156,25000000.000
479,2077,14.160156,25000000.000
480,2075,13.183594,25000000.000
481,2075,13.183594,25000000.000
482,2075,13.183594,25000000.000
483,2075,13.183594,25000000.000
484,2071,11.230469,25000000.000
485,2067,9.277344,25000000.000
486,2062,6.835938,25000000.000
487,2061,6.347656,25000000.000
488,2047,-0.488281,25000000.000
489,2039,-4.394531,25000000.000
490,2031,-8.300781,25000000.000
491,2030,-8.789062,25000000.000
492,2016,-15.625000,25000000.000
493,2011,-18.066406,25000000.000
494,2008,-19.531250,25000000.000
495,2008,-19.531250,25000000.000
496,2005,-20.996094,25000000.000
497,2005,-20.996094,25000000.000
498,2008,-19.531250,25000000.000
499,2008,-19.531250,25000000.000
500,2013,-17.089844,25000000.000
501,2016,-15.625000,25000000.000
502,2020,-13.671875,25000000.000
503,2021,-13.183594,25000000.000
504,2030,-8.789062,25000000.000
505,2039,-4.394531,25000000.000
506,2047,-0.488281,25000000.000
507,2047,-0.488281,25000000.000
508,2062,6.835938,25000000.000
509,2069,10.253906,25000000.000
510,2074,12.695312,25000000.000
511,2074,12.695312,25000000.000
512,2080,15.625000,25000000.000
513,2078,14.648438,25000000.000
514,2077,14.160156,25000000.000
515,2076,13.671875,25000000.000
516,2072,11.718750,25000000.000
517,2070,10.742188,25000000.000
518,2069,10.253906,25000000.000
519,2069,10.253906,25000000.000
520,2068,9.765625,25000000.000
521,2066,8.789062,25000000.000
522,2064,7.812500,25000000.000
523,2065,8.300781,25000000.000
524,2057,4.394531,25000000.000
525,2052,1.953125,25000000.000
526,2046,-0.976562,25000000.000
527,2044,-1.953125,25000000.000
528,2034,-6.835938,25000000.000
529,2028,-9.765625,25000000.000
530,2023,-12.207031,25000000.000
531,2022,-12.695312,25000000.000
532,2015,-16.113281,25000000.000
533,2012,-17.578125,25000000.000
534,2011,-18.066406,25000000.000
535,2011,-18.066406,25000000.000
536,2010,-18.554688,25000000.000
537,2010,-18.554688,25000000.000
538,2010,-18.554688,25000000.000
539,2010,-18.554688,25000000.000
540,2011,-18.066406,25000000.000
541,2014,-16.601562,25000000.000
542,2017,-15.136719,25000000.000
543,2018,-14.648438,25000000.000
544,2026,-10.742188,25000000.000
545,2033,-7.324219,25000000.000
546,2041,-3.417969,25000000.000
547,2043,-2.441406,25000000.000
548,2059,5.371094,25000000.000
549,2067,9.277344,25000000.000
550,2073,12.207031,25000000.000
551,2074,12.695312,25000000.000
552,2083,17.089844,25000000.000
553,2084,17.578125,25000000.000
554,2084,17.578125,25000000.000
555,2084,17.578125,25000000.000
556,2082,16.601562,25000000.000
557,2079,15.136719,25000000.000
558,2074,12.695312,25000000.000
559,2075,13.183594,25000000.000
560,2069,10.253906,25000000.000
561,2066,8.789062,25000000.000
562,2062,6.835938,25000000.000
563,2062,6.835938,25000000.000
564,2056,3.906250,25000000.000
565,2054,2.929688,25000000.000
566,2050,0.976562,25000000.000
567,2051,1.464844,25000000.000
568,2041,-3.417969,25000000.000
569,2034,-6.835938,25000000.000
570,2028,-9.765625,25000000.000
571,2027,-10.253906,25000000.000
572,2014,-16.601562,25000000.000
573,2007,-20.019531,25000000.000
574,2005,-20.996094,25000000.000
575,2004,-21.484375,25000000.000
576,2003,-21.972656,25000000.000
577,2005,-20.996094,25000000.000
578,2008,-19.531250,25000000.000
579,2008,-19.531250,25000000.000
580,2017,-15.136719,25000000.000
581,2022,-12.695312,25000000.000
582,2025,-11.230469,25000000.000
583,2026,-10.742188,25000000.000
584,2032,-7.812500,25000000.000
585,2035,-6.347656,25000000.000
586,2039,-4.394531,25000000.000
587,2039,-4.394531,25000000.000
588,2048,0.000000,25000000.000
589,2054,2.929688,25000000.000
590,2065,8.300781,25000000.000
591,2060,5.859375,25000000.000
592,2076,13.671875,25000000.000
593,2081,16.113281,25000000.000
594,2084,17.578125,25000000.000
595,2085,18.066406,25000000.000
596,2088,19.531250,25000000.000
597,2087,19.042969,25000000.000
598,2087,19.042969,25000000.000
599,2086,18.554688,25000000.000
600,2080,15.625000,25000000.000
601,2075,13.183594,25000000.000
602,2071,11.230469,25000000.000
603,2070,10.742188,25000000.000
604,2057,4.394531,25000000.000
605,2050,0.976562,25000000.000
606,2043,-2.441406,25000000.000
607,2043,-2.441406,25000000.000
608,2032,-7.812500,25000000.000
609,2030,-8.789062,25000000.000
610,2029,-9.277344,25000000.000
611,2029,-9.277344,25000000.000
612,2027,-10.253906,25000000.000
613,2025,-11.230469,25000000.000
614,2024,-11.718750,25000000.000
615,2023,-12.207031,25000000.000
616,2016,-15.625000,25000000.000
617,2014,-16.601562,25000000.000
618,2013,-17.089844,25000000.000
619,2013,-17.089844,25000000.000
620,2013,-17.089844,25000000.000
621,2014,-16.601562,25000000.000
622,2018,-14.648438,25000000.000
623,2017,-15.136719,25000000.000
624,2025,-11.230469,25000000.000
625,2030,-8.789062,25000000.000
626,2037,-5.371094,25000000.000
627,2037,-5.371094,25000000.000
628,2050,0.976562,25000000.000
629,2055,3.417969,25000000.000
630,2061,6.347656,25000000.000
631,2064,7.812500,25000000.000
632,2076,13.671875,25000000.000
633,2079,15.136719,25000000.000
634,2082,16.601562,25000000.000
635,2083,17.089844,25000000.000
636,2084,17.578125,25000000.000
637,2084,17.578125,25000000.000
638,2084,17.578125,25000000.000
639,2084,17.578125,25000000.000
640,2079,15.136719,25000000.000
641,2077,14.160156,25000000.000
642,2072,11.718750,25000000.000
643,2071,11.230469,25000000.000
644,2062,6.835938,25000000.000
645,2055,3.417969,25000000.000
646,2048,0.000000,25000000.000
647,2047,-0.488281,25000000.000
648,2037,-5.371094,25000000.000
649,2032,-7.812500,25000000.000
650,2029,-9.277344,25000000.000
651,2029,-9.277344,25000000.000
652,2024,-11.718750,25000000.000
653,2023,-12.207031,25000000.000
654,2020,-13.671875,25000000.000
655,2020,-13.671875,25000000.000
656,2014,-16.601562,25000000.000
657,2012,-17.578125,25000000.000
658,2010,-18.554688,25000000.000
659,2010,-18.554688,25000000.000
660,2009,-19.042969,25000000.000
661,2011,-18.066406,25000000.000
662,2014,-16.601562,25000000.000
663,2016,-15.625000,25000000.000
664,2023,-12.207031,25000000.000
665,2027,-10.253906,25000000.000
666,2032,-7.812500,25000000.000
667,2033,-7.324219,25000000.000
668,2044,-1.953125,25000000.000
669,2051,1.464844,25000000.000
670,2056,3.906250,25000000.000
671,2056,3.906250,25000000.000
672,2070,10.742188,25000000.000
673,2077,14.160156,25000000.000
674,2081,16.113281,25000000.000
675,2081,16.113281,25000000.000
676,2087,19.042969,25000000.000
677,2089,20.019531,25000000.000
678,2088,19.531250,25000000.000
679,2089,20.019531,25000000.000
680,2084,17.578125,25000000.000
681,2080,15.625000,25000000.000
682,2077,14.160156,25000000.000
683,2076,13.671875,25000000.000
684,2067,9.277344,25000000.000
685,2060,5.859375,25000000.000
686,2053,2.441406,25000000.000
687,2052,1.953125,25000000.000
688,2040,-3.906250,25000000.000
689,2035,-6.347656,25000000.000
690,2031,-8.300781,25000000.000
691,2030,-8.789062,25000000.000
692,2026,-10.742188,25000000.000
693,2025,-11.230469,25000000.000
694,2023,-12.207031,25000000.000
695,2023,-12.207031,25000000.000
696,2019,-14.160156,25000000.000
697,2015,-16.113281,25000000.000
698,2012,-17.578125,25000000.000
699,2013,-17.089844,25000000.000
700,2008,-19.531250,25000000.000
701,2009,-19.042969,25000000.000
702,2011,-18.066406,25000000.000
703,2009,-19.042969,25000000.000
704,2016,-15.625000,25000000.000
705,2018,-14.648438,25000000.000
706,2024,-11.718750,25000000.000
707,2024,-11.718750,25000000.000
708,2033,-7.324219,25000000.000
709,2040,-3.906250,25000000.000
710,2047,-0.488281,25000000.000
711,2048,0.000000,25000000.000
712,2063,7.324219,25000000.000
713,2070,10.742188,25000000.000
714,2078,14.648438,25000000.000
715,2078,14.648438,25000000.000
716,2086,18.554688,25000000.000
717,2089,20.019531,25000000.000
718,2089,20.019531,25000000.000
719,2088,19.531250,25000000.000
720,2085,18.066406,25000000.000
721,2082,16.601562,25000000.000
722,2080,15.625000,25000000.000
723,2079,15.136719,25000000.000
724,2070,10.742188,25000000.000
725,2064,7.812500,25000000.000
726,2058,4.882812,25000000.000
727,2058,4.882812,25000000.000
728,2044,-1.953125,25000000.000
729,2036,-5.859375,25000000.000
730,2031,-8.300781,25000000.000
731,2030,-8.789062,25000000.000
732,2023,-12.207031,25000000.000
733,2021,-13.183594,25000000.000
734,2020,-13.671875,25000000.000
735,2020,-13.671875,25000000.000
736,2017,-15.136719,25000000.000
737,2016,-15.625000,25000000.000
738,2013,-17.089844,25000000.000
739,2013,-17.089844,25000000.000
740,2009,-19.042969,25000000.000
741,2010,-18.554688,25000000.000
742,2009,-19.042969,25000000.000
743,2009,-19.042969,25000000.000
744,2015,-16.113281,25000000.000
745,2018,-14.648438,25000000.000
746,2021,-13.183594,25000000.000
747,2021,-13.183594,25000000.000
748,2029,-9.277344,25000000.000
749,2034,-6.835938,25000000.000
750,2038,-4.882812,25000000.000
751,2039,-4.394531,25000000.000
752,2051,1.464844,25000000.000
753,2058,4.882812,25000000.000
754,2067,9.277344,25000000.000
755,2068,9.765625,25000000.000
756,2082,16.601562,25000000.000
757,2087,19.042969,25000000.000
758,2091,20.996094,25000000.000
759,2091,20.996094,25000000.000
760,2092,21.484375,25000000.000
761,2090,20.507812,25000000.000
762,2089,20.019531,25000000.000
763,2087,19.042969,25000000.000
764,2080,15.625000,25000000.000
765,2074,12.695312,25000000.000
766,2069,10.253906,25000000.000
767,2068,9.765625,25000000.000
768,2053,2.441406,25000000.000
769,2046,-0.976562,25000000.000
770,2039,-4.394531,25000000.000
771,2039,-4.394531,25000000.000
772,2030,-8.789062,25000000.000
773,2026,-10.742188,25000000.000
774,2024,-11.718750,25000000.000
775,2025,-11.230469,25000000.000
776,2022,-12.695312,25000000.000
777,2021,-13.183594,25000000.000
778,2019,-14.160156,25000000.000
779,2019,-14.160156,25000000.000
780,2015,-16.113281,25000000.000
781,2013,-17.089844,25000000.000
782,2013,-17.089844,25000000.000
783,2012,-17.578125,25000000.000
784,2015,-16.113281,25000000.000
785,2018,-14.648438,25000000.000
786,2020,-13.671875,25000000.000
787,2020,-13.671875,25000000.000
788,2026,-10.742188,25000000.000
789,2031,-8.300781,25000000.000
790,2035,-6.347656,25000000.000
791,2034,-6.835938,25000000.000
792,2045,-1.464844,25000000.000
793,2053,2.441406,25000000.000
794,2060,5.859375,25000000.000
795,2060,5.859375,25000000.000
796,2074,12.695312,25000000.000
797,2080,15.625000,25000000.000
798,2085,18.066406,25000000.000
799,2085,18.066406,25000000.000
800,2089,20.019531,25000000.000
801,2088,19.531250,25000000.000
802,2086,18.554688,25000000.000
803,2087,19.042969,25000000.000
804,2080,15.625000,25000000.000
805,2075,13.183594,25000000.000
806,2070,10.742188,25000000.000
807,2071,11.230469,25000000.000
808,2059,5.371094,25000000.000
809,2052,1.953125,25000000.000
810,2046,-0.976562,25000000.000
811,2046,-0.976562,25000000.000
812,2035,-6.347656,25000000.000
813,2030,-8.789062,25000000.000
814,2026,-10.742188,25000000.000
815,2026,-10.742188,25000000.000
816,2023,-12.207031,25000000.000
817,2021,-13.183594,25000000.000
818,2022,-12.695312,25000000.000
819,2021,-13.183594,25000000.000
820,2017,-15.136719,25000000.000
821,2016,-15.625000,25000000.000
822,2016,-15.625000,25000000.000
823,2016,-15.625000,25000000.000
824,2017,-15.136719,25000000.000
825,2017,-15.136719,25000000.000
826,2022,-12.695312,25000000.000
827,2022,-12.695312,25000000.000
828,2029,-9.277344,25000000.000
829,2032,-7.812500,25000000.000
830,2035,-6.347656,25000000.000
831,2036,-5.859375,25000000.000
832,2042,-2.929688,25000000.000
833,2047,-0.488281,25000000.000
834,2054,2.929688,25000000.000
835,2053,2.441406,25000000.000
836,2066,8.789062,25000000.000
837,2071,11.230469,25000000.000
838,2081,16.113281,25000000.000
