sample_index,raw_code,voltage_mV,sample_rate_hz
127,2049,0.488281,25000000.000
128,2048,0.000000,25000000.000
129,2048,0.000000,25000000.000
130,2048,0.000000,25000000.000
131,2048,0.000000,25000000.000
132,2047,-0.488281,25000000.000
133,2047,-0.488281,25000000.000
134,2047,-0.488281,25000000.000
135,2046,-0.976562,25000000.000
136,2046,-0.976562,25000000.000
137,2045,-1.464844,25000000.000
138,2046,-0.976562,25000000.000
139,2045,-1.464844,25000000.000
140,2044,-1.953125,25000000.000
141,2045,-1.464844,25000000.000
142,2045,-1.464844,25000000.000
143,2045,-1.464844,25000000.000
144,2044,-1.953125,25000000.000
145,2044,-1.953125,25000000.000
146,2045,-1.464844,25000000.000
147,2044,-1.953125,25000000.000
148,2044,-1.953125,25000000.000
149,2045,-1.464844,25000000.000
150,2044,-1.953125,25000000.000
151,2044,-1.953125,25000000.000
152,2043,-2.441406,25000000.000
153,2044,-1.953125,25000000.000
154,2042,-2.929688,25000000.000
155,2043,-2.441406,25000000.000
156,2043,-2.441406,25000000.000
157,2042,-2.929688,25000000.000
158,2042,-2.929688,25000000.000
159,2042,-2.929688,25000000.000
160,2042,-2.929688,25000000.000
161,2041,-3.417969,25000000.000
162,2040,-3.906250,25000000.000
163,2040,-3.906250,25000000.000
164,2040,-3.906250,25000000.000
165,2040,-3.906250,25000000.000
166,2041,-3.417969,25000000.000
167,2041,-3.417969,25000000.000
168,2042,-2.929688,25000000.000
169,2041,-3.417969,25000000.000
170,2041,-3.417969,25000000.000
171,2042,-2.929688,25000000.000
172,2043,-2.441406,25000000.000
173,2043,-2.441406,25000000.000
174,2043,-2.441406,25000000.000
175,2043,-2.441406,25000000.000
176,2044,-1.953125,25000000.000
177,2044,-1.953125,25000000.000
178,2045,-1.464844,25000000.000
179,2044,-1.953125,25000000.000
180,2045,-1.464844,25000000.000
181,2046,-0.976562,25000000.000
182,2046,-0.976562,25000000.000
183,2046,-0.976562,25000000.000
184,2047,-0.488281,25000000.000
185,2046,-0.976562,25000000.000
186,2047,-0.488281,25000000.000
187,2046,-0.976562,25000000.000
188,2046,-0.976562,25000000.000
189,2046,-0.976562,25000000.000
190,2045,-1.464844,25000000.000
191,2046,-0.976562,25000000.000
192,2045,-1.464844,25000000.000
193,2046,-0.976562,25000000.000
194,2043,-2.441406,25000000.000
195,2044,-1.953125,25000000.000
196,2043,-2.441406,25000000.000
197,2042,-2.929688,25000000.000
198,2042,-2.929688,25000000.000
199,2040,-3.906250,25000000.000
200,2040,-3.906250,25000000.000
201,2040,-3.906250,25000000.000
202,2038,-4.882812,25000000.000
203,2039,-4.394531,25000000.000
204,2038,-4.882812,25000000.000
205,2037,-5.371094,25000000.000
206,2038,-4.882812,25000000.000
207,2037,-5.371094,25000000.000
208,2038,-4.882812,25000000.000
209,2037,-5.371094,25000000.000
210,2037,-5.371094,25000000.000
211,2038,-4.882812,25000000.000
212,2038,-4.882812,25000000.000
213,2040,-3.906250,25000000.000
214,2040,-3.906250,25000000.000
215,2040,-3.906250,25000000.000
216,2043,-2.441406,25000000.000
217,2044,-1.953125,25000000.000
218,2045,-1.464844,25000000.000
219,2046,-0.976562,25000000.000
220,2048,0.000000,25000000.000
221,2049,0.488281,25000000.000
222,2050,0.976562,25000000.000
223,2051,1.464844,25000000.000
224,2052,1.953125,25000000.000
225,2054,2.929688,25000000.000
226,2055,3.417969,25000000.000
227,2054,2.929688,25000000.000
228,2055,3.417969,25000000.000
229,2055,3.417969,25000000.000
230,2055,3.417969,25000000.000
231,2055,3.417969,25000000.000
232,2055,3.417969,25000000.000
233,2053,2.441406,25000000.000
234,2053,2.441406,25000000.000
235,2054,2.929688,25000000.000
236,2051,1.464844,25000000.000
237,2050,0.976562,25000000.000
238,2049,0.488281,25000000.000
239,2048,0.000000,25000000.000
240,2046,-0.976562,25000000.000
241,2044,-1.953125,25000000.000
242,2041,-3.417969,25000000.000
243,2042,-2.929688,25000000.000
244,2038,-4.882812,25000000.000
245,2036,-5.859375,25000000.000
246,2034,-6.835938,25000000.000
247,2035,-6.347656,25000000.000
248,2032,-7.812500,25000000.000
249,2030,-8.789062,25000000.000
250,2030,-8.789062,25000000.000
251,2030,-8.789062,25000000.000
252,2029,-9.277344,25000000.000
253,2029,-9.277344,25000000.000
254,2029,-9.277344,25000000.000
255,2029,-9.277344,25000000.000
256,2030,-8.789062,25000000.000
257,2030,-8.789062,25000000.000
258,2032,-7.812500,25000000.000
259,2032,-7.812500,25000000.000
260,2033,-7.324219,25000000.000
261,2038,-4.882812,25000000.000
262,2039,-4.394531,25000000.000
263,2038,-4.882812,25000000.000
264,2043,-2.441406,25000000.000
265,2045,-1.464844,25000000.000
266,2046,-0.976562,25000000.000
267,2047,-0.488281,25000000.000
268,2049,0.488281,25000000.000
269,2051,1.464844,25000000.000
270,2052,1.953125,25000000.000
271,2052,1.953125,25000000.000
272,2055,3.417969,25000000.000
273,2054,2.929688,25000000.000
274,2055,3.417969,25000000.000
275,2056,3.906250,25000000.000
276,2055,3.417969,25000000.000
277,2054,2.929688,25000000.000
278,2054,2.929688,25000000.000
279,2054,2.929688,25000000.000
280,2052,1.953125,25000000.000
281,2050,0.976562,25000000.000
282,2049,0.488281,25000000.000
283,2047,-0.488281,25000000.000
284,2044,-1.953125,25000000.000
285,2043,-2.441406,25000000.000
286,2042,-2.929688,25000000.000
287,2042,-2.929688,25000000.000
288,2039,-4.394531,25000000.000
289,2037,-5.371094,25000000.000
290,2037,-5.371094,25000000.000
291,2035,-6.347656,25000000.000
292,2035,-6.347656,25000000.000
293,2035,-6.347656,25000000.000
294,2034,-6.835938,25000000.000
295,2034,-6.835938,25000000.000
296,2036,-5.859375,25000000.000
297,2036,-5.859375,25000000.000
298,2038,-4.882812,25000000.000
299,2038,-4.882812,25000000.000
300,2041,-3.417969,25000000.000
301,2043,-2.441406,25000000.000
302,2045,-1.464844,25000000.000
303,2045,-1.464844,25000000.000
304,2051,1.464844,25000000.000
305,2054,2.929688,25000000.000
306,2057,4.394531,25000000.000
307,2056,3.906250,25000000.000
308,2061,6.347656,25000000.000
309,2063,7.324219,25000000.000
310,2066,8.789062,25000000.000
311,2067,9.277344,25000000.000
312,2070,10.742188,25000000.000
313,2072,11.718750,25000000.000
314,2073,12.207031,25000000.000
315,2073,12.207031,25000000.000
316,2073,12.207031,25000000.000
317,2073,12.207031,25000000.000
318,2072,11.718750,25000000.000
319,2072,11.718750,25000000.000
320,2070,10.742188,25000000.000
321,2068,9.765625,25000000.000
322,2065,8.300781,25000000.000
323,2065,8.300781,25000000.000
324,2060,5.859375,25000000.000
325,2056,3.906250,25000000.000
326,2052,1.953125,25000000.000
327,2053,2.441406,25000000.000
328,2046,-0.976562,25000000.000
329,2042,-2.929688,25000000.000
330,2039,-4.394531,25000000.000
331,2039,-4.394531,25000000.000
332,2033,-7.324219,25000000.000
333,2031,-8.300781,25000000.000
334,2029,-9.277344,25000000.000
335,2028,-9.765625,25000000.000
336,2027,-10.253906,25000000.000
337,2026,-10.742188,25000000.000
338,2026,-10.742188,25000000.000
339,2025,-11.230469,25000000.000
340,2027,-10.253906,25000000.000
341,2029,-9.277344,25000000.000
342,2029,-9.277344,25000000.000
343,2030,-8.789062,25000000.000
344,2034,-6.835938,25000000.000
345,2037,-5.371094,25000000.000
346,2039,-4.394531,25000000.000
347,2040,-3.906250,25000000.000
348,2045,-1.464844,25000000.000
349,2047,-0.488281,25000000.000
350,2050,0.976562,25000000.000
351,2051,1.464844,25000000.000
352,2056,3.906250,25000000.000
353,2057,4.394531,25000000.000
354,2059,5.371094,25000000.000
355,2058,4.882812,25000000.000
356,2060,5.859375,25000000.000
357,2059,5.371094,25000000.000
358,2060,5.859375,25000000.000
359,2059,5.371094,25000000.000
360,2058,4.882812,25000000.000
361,2056,3.906250,25000000.000
362,2054,2.929688,25000000.000
363,2053,2.441406,25000000.000
364,2048,0.000000,25000000.000
365,2046,-0.976562,25000000.000
366,2043,-2.441406,25000000.000
367,2043,-2.441406,25000000.000
368,2036,-5.859375,25000000.000
369,2034,-6.835938,25000000.000
370,2032,-7.812500,25000000.000
371,2031,-8.300781,25000000.000
372,2027,-10.253906,25000000.000
373,2026,-10.742188,25000000.000
374,2024,-11.718750,25000000.000
375,2023,-12.207031,25000000.000
376,2022,-12.695312,25000000.000
377,2022,-12.695312,25000000.000
378,2023,-12.207031,25000000.000
379,2023,-12.207031,25000000.000
380,2027,-10.253906,25000000.000
381,2030,-8.789062,25000000.000
382,2032,-7.812500,25000000.000
383,2033,-7.324219,25000000.000
384,2040,-3.906250,25000000.000
385,2045,-1.464844,25000000.000
386,2049,0.488281,25000000.000
387,2051,1.464844,25000000.000
388,2059,5.371094,25000000.000
389,2064,7.812500,25000000.000
390,2067,9.277344,25000000.000
391,2068,9.765625,25000000.000
392,2076,13.671875,25000000.000
393,2078,14.648438,25000000.000
394,2082,16.601562,25000000.000
395,2078,14.648438,25000000.000
396,2081,16.113281,25000000.000
397,2082,16.601562,25000000.000
398,2081,16.113281,25000000.000
399,2080,15.625000,25000000.000
400,2076,13.671875,25000000.000
401,2073,12.207031,25000000.000
402,2068,9.765625,25000000.000
403,2067,9.277344,25000000.000
404,2059,5.371094,25000000.000
405,2053,2.441406,25000000.000
406,2048,0.000000,25000000.000
407,2047,-0.488281,25000000.000
408,2035,-6.347656,25000000.000
409,2030,-8.789062,25000000.000
410,2023,-12.207031,25000000.000
411,2023,-12.207031,25000000.000
412,2013,-17.089844,25000000.000
413,2009,-19.042969,25000000.000
414,2006,-20.507812,25000000.000
415,2006,-20.507812,25000000.000
416,2002,-22.460938,25000000.000
417,2001,-22.949219,25000000.000
418,2001,-22.949219,25000000.000
419,2000,-23.437500,25000000.000
420,2004,-21.484375,25000000.000
421,2007,-20.019531,25000000.000
422,2011,-18.066406,25000000.000
423,2011,-18.066406,25000000.000
424,2021,-13.183594,25000000.000
425,2027,-10.253906,25000000.000
426,2036,-5.859375,25000000.000
427,2037,-5.371094,25000000.000
428,2050,0.976562,25000000.000
429,2058,4.882812,25000000.000
430,2064,7.812500,25000000.000
431,2066,8.789062,25000000.000
432,2077,14.160156,25000000.000
433,2082,16.601562,25000000.000
434,2087,19.042969,25000000.000
435,2086,18.554688,25000000.000
436,2092,21.484375,25000000.000
437,2094,22.460938,25000000.000
438,2095,22.949219,25000000.000
439,2095,22.949219,25000000.000
440,2093,21.972656,25000000.000
441,2090,20.507812,25000000.000
442,2087,19.042969,25000000.000
443,2086,18.554688,25000000.000
444,2078,14.648438,25000000.000
445,2073,12.207031,25000000.000
446,2066,8.789062,25000000.000
447,2065,8.300781,25000000.000
448,2052,1.953125,25000000.000
449,2045,-1.464844,25000000.000
450,2038,-4.882812,25000000.000
451,2038,-4.882812,25000000.000
452,2025,-11.230469,25000000.000
453,2018,-14.648438,25000000.000
454,2013,-17.089844,25000000.000
455,2012,-17.578125,25000000.000
456,2004,-21.484375,25000000.000
457,2002,-22.460938,25000000.000
458,1999,-23.925781,25000000.000
459,1999,-23.925781,25000000.000
460,1999,-23.925781,25000000.000
461,2002,-22.460938,25000000.000
462,2004,-21.484375,25000000.000
463,2005,-20.996094,25000000.000
464,2013,-17.089844,25000000.000
465,2017,-15.136719,25000000.000
466,2023,-12.207031,25000000.000
467,2023,-12.207031,25000000.000
468,2033,-7.324219,25000000.000
469,2040,-3.906250,25000000.000
470,2045,-1.464844,25000000.000
471,2046,-0.976562,25000000.000
472,2055,3.417969,25000000.000
473,2061,6.347656,25000000.000
474,2066,8.789062,25000000.000
475,2067,9.277344,25000000.000
476,2077,14.160156,25000000.000
477,2080,15.625000,25000000.000
478,2083,17.089844,25000000.000
479,2085,18.066406,25000000.000
480,2090,20.507812,25000000.000
481,2089,20.019531,25000000.000
482,2090,20.507812,25000000.000
483,2090,20.507812,25000000.000
484,2086,18.554688,25000000.000
485,2082,16.601562,25000000.000
486,2079,15.136719,25000000.000
487,2079,15.136719,25000000.000
488,2068,9.765625,25000000.000
489,2061,6.347656,25000000.000
490,2054,2.929688,25000000.000
491,2054,2.929688,25000000.000
492,2041,-3.417969,25000000.000
493,2035,-6.347656,25000000.000
494,2026,-10.742188,25000000.000
495,2029,-9.277344,25000000.000
496,2021,-13.183594,25000000.000
497,2014,-16.601562,25000000.000
498,2010,-18.554688,25000000.000
499,2011,-18.066406,25000000.000
500,2010,-18.554688,25000000.000
501,2012,-17.578125,25000000.000
502,2013,-17.089844,25000000.000
503,2014,-16.601562,25000000.000
504,2021,-13.183594,25000000.000
505,2024,-11.718750,25000000.000
506,2031,-8.300781,25000000.000
507,2029,-9.277344,25000000.000
508,2035,-6.347656,25000000.000
509,2038,-4.882812,25000000.000
510,2040,-3.906250,25000000.000
511,2040,-3.906250,25000000.000
512,2044,-1.953125,25000000.000
513,2046,-0.976562,25000000.000
514,2048,0.000000,25000000.000
515,2048,0.000000,25000000.000
516,2051,1.464844,25000000.000
517,2053,2.441406,25000000.000
518,2055,3.417969,25000000.000
519,2055,3.417969,25000000.000
520,2060,5.859375,25000000.000
521,2064,7.812500,25000000.000
522,2067,9.277344,25000000.000
523,2067,9.277344,25000000.000
524,2070,10.742188,25000000.000
525,2070,10.742188,25000000.000
526,2069,10.253906,25000000.000
527,2068,9.765625,25000000.000
528,2063,7.324219,25000000.000
529,2058,4.882812,25000000.000
530,2053,2.441406,25000000.000
531,2052,1.953125,25000000.000
532,2041,-3.417969,25000000.000
533,2035,-6.347656,25000000.000
534,2030,-8.789062,25000000.000
535,2029,-9.277344,25000000.000
536,2019,-14.160156,25000000.000
537,2015,-16.113281,25000000.000
538,2012,-17.578125,25000000.000
539,2011,-18.066406,25000000.000
540,2010,-18.554688,25000000.000
541,2012,-17.578125,25000000.000
542,2016,-15.625000,25000000.000
543,2017,-15.136719,25000000.000
544,2025,-11.230469,25000000.000
545,2032,-7.812500,25000000.000
546,2040,-3.906250,25000000.000
547,2038,-4.882812,25000000.000
548,2048,0.000000,25000000.000
549,2051,1.464844,25000000.000
550,2053,2.441406,25000000.000
551,2054,2.929688,25000000.000
552,2058,4.882812,25000000.000
553,2060,5.859375,25000000.000
554,2060,5.859375,25000000.000
555,2061,6.347656,25000000.000
556,2061,6.347656,25000000.000
557,2061,6.347656,25000000.000
558,2059,5.371094,25000000.000
559,2060,5.859375,25000000.000
560,2057,4.394531,25000000.000
561,2057,4.394531,25000000.000
562,2059,5.371094,25000000.000
563,2059,5.371094,25000000.000
564,2062,6.835938,25000000.000
565,2065,8.300781,25000000.000
566,2068,9.765625,25000000.000
567,2066,8.789062,25000000.000
568,2066,8.789062,25000000.000
569,2064,7.812500,25000000.000
570,2060,5.859375,25000000.000
571,2059,5.371094,25000000.000
572,2048,0.000000,25000000.000
573,2041,-3.417969,25000000.000
574,2034,-6.835938,25000000.000
575,2033,-7.324219,25000000.000
576,2019,-14.160156,25000000.000
577,2015,-16.113281,25000000.000
578,2009,-19.042969,25000000.000
579,2008,-19.531250,25000000.000
580,2005,-20.996094,25000000.000
581,2006,-20.507812,25000000.000
582,2008,-19.531250,25000000.000
583,2009,-19.042969,25000000.000
584,2020,-13.671875,25000000.000
585,2027,-10.253906,25000000.000
586,2034,-6.835938,25000000.000
587,2034,-6.835938,25000000.000
588,2046,-0.976562,25000000.000
589,2050,0.976562,25000000.000
590,2054,2.929688,25000000.000
591,2054,2.929688,25000000.000
592,2061,6.347656,25000000.000
593,2063,7.324219,25000000.000
594,2065,8.300781,25000000.000
595,2065,8.300781,25000000.000
596,2069,10.253906,25000000.000
597,2069,10.253906,25000000.000
598,2067,9.277344,25000000.000
599,2067,9.277344,25000000.000
600,2061,6.347656,25000000.000
601,2058,4.882812,25000000.000
602,2054,2.929688,25000000.000
603,2055,3.417969,25000000.000
604,2053,2.441406,25000000.000
605,2055,3.417969,25000000.000
606,2058,4.882812,25000000.000
607,2058,4.882812,25000000.000
608,2064,7.812500,25000000.000
609,2065,8.300781,25000000.000
610,2066,8.789062,25000000.000
611,2066,8.789062,25000000.000
612,2061,6.347656,25000000.000
613,2055,3.417969,25000000.000
614,2048,0.000000,25000000.000
615,2048,0.000000,25000000.000
616,2033,-7.324219,25000000.000
617,2023,-12.207031,25000000.000
618,2016,-15.625000,25000000.000
619,2014,-16.601562,25000000.000
620,2005,-20.996094,25000000.000
621,2003,-21.972656,25000000.000
622,2005,-20.996094,25000000.000
623,2005,-20.996094,25000000.000
624,2014,-16.601562,25000000.000
625,2022,-12.695312,25000000.000
626,2030,-8.789062,25000000.000
627,2031,-8.300781,25000000.000
628,2044,-1.953125,25000000.000
629,2050,0.976562,25000000.000
630,2055,3.417969,25000000.000
631,2057,4.394531,25000000.000
632,2063,7.324219,25000000.000
633,2065,8.300781,25000000.000
634,2067,9.277344,25000000.000
635,2067,9.277344,25000000.000
636,2068,9.765625,25000000.000
637,2068,9.765625,25000000.000
638,2066,8.789062,25000000.000
639,2065,8.300781,25000000.000
640,2059,5.371094,25000000.000
641,2058,4.882812,25000000.000
642,2056,3.906250,25000000.000
643,2056,3.906250,25000000.000
644,2055,3.417969,25000000.000
645,2056,3.906250,25000000.000
646,2060,5.859375,25000000.000
647,2059,5.371094,25000000.000
648,2066,8.789062,25000000.000
649,2069,10.253906,25000000.000
650,2067,9.277344,25000000.000
651,2068,9.765625,25000000.000
652,2062,6.835938,25000000.000
653,2056,3.906250,25000000.000
654,2049,0.488281,25000000.000
655,2049,0.488281,25000000.000
656,2033,-7.324219,25000000.000
657,2025,-11.230469,25000000.000
658,2017,-15.136719,25000000.000
659,2016,-15.625000,25000000.000
660,2006,-20.507812,25000000.000
661,2004,-21.484375,25000000.000
662,2004,-21.484375,25000000.000
663,2004,-21.484375,25000000.000
664,2009,-19.042969,25000000.000
665,2015,-16.113281,25000000.000
666,2023,-12.207031,25000000.000
667,2023,-12.207031,25000000.000
668,2036,-5.859375,25000000.000
669,2043,-2.441406,25000000.000
670,2049,0.488281,25000000.000
671,2050,0.976562,25000000.000
672,2059,5.371094,25000000.000
673,2062,6.835938,25000000.000
674,2064,7.812500,25000000.000
675,2064,7.812500,25000000.000
676,2068,9.765625,25000000.000
677,2070,10.742188,25000000.000
678,2069,10.253906,25000000.000
679,2068,9.765625,25000000.000
680,2062,6.835938,25000000.000
681,2059,5.371094,25000000.000
682,2055,3.417969,25000000.000
683,2055,3.417969,25000000.000
684,2051,1.464844,25000000.000
685,2053,2.441406,25000000.000
686,2056,3.906250,25000000.000
687,2057,4.394531,25000000.000
688,2063,7.324219,25000000.000
689,2067,9.277344,25000000.000
690,2067,9.277344,25000000.000
691,2068,9.765625,25000000.000
692,2064,7.812500,25000000.000
693,2059,5.371094,25000000.000
694,2053,2.441406,25000000.000
695,2052,1.953125,25000000.000
696,2037,-5.371094,25000000.000
697,2029,-9.277344,25000000.000
698,2021,-13.183594,25000000.000
699,2021,-13.183594,25000000.000
700,2009,-19.042969,25000000.000
701,2006,-20.507812,25000000.000
702,2002,-22.460938,25000000.000
703,2004,-21.484375,25000000.000
704,2005,-20.996094,25000000.000
705,2009,-19.042969,25000000.000
706,2015,-16.113281,25000000.000
707,2015,-16.113281,25000000.000
708,2029,-9.277344,25000000.000
709,2035,-6.347656,25000000.000
710,2042,-2.929688,25000000.000
711,2044,-1.953125,25000000.000
712,2054,2.929688,25000000.000
713,2058,4.882812,25000000.000
714,2061,6.347656,25000000.000
715,2061,6.347656,25000000.000
716,2067,9.277344,25000000.000
717,2069,10.253906,25000000.000
718,2070,10.742188,25000000.000
719,2071,11.230469,25000000.000
720,2068,9.765625,25000000.000
721,2066,8.789062,25000000.000
722,2062,6.835938,25000000.000
723,2061,6.347656,25000000.000
724,2055,3.417969,25000000.000
725,2052,1.953125,25000000.000
726,2052,1.953125,25000000.000
727,2053,2.441406,25000000.000
728,2059,5.371094,25000000.000
729,2061,6.347656,25000000.000
730,2063,7.324219,25000000.000
731,2064,7.812500,25000000.000
732,2065,8.300781,25000000.000
733,2062,6.835938,25000000.000
734,2058,4.882812,25000000.000
735,2058,4.882812,25000000.000
736,2044,-1.953125,25000000.000
737,2035,-6.347656,25000000.000
738,2028,-9.765625,25000000.000
739,2027,-10.253906,25000000.000
740,2014,-16.601562,25000000.000
741,2005,-20.996094,25000000.000
742,2001,-22.949219,25000000.000
743,2005,-20.996094,25000000.000
744,2001,-22.949219,25000000.000
745,2003,-21.972656,25000000.000
746,2008,-19.531250,25000000.000
747,2008,-19.531250,25000000.000
748,2019,-14.160156,25000000.000
749,2025,-11.230469,25000000.000
750,2032,-7.812500,25000000.000
751,2034,-6.835938,25000000.000
752,2045,-1.464844,25000000.000
753,2051,1.464844,25000000.000
754,2056,3.906250,25000000.000
755,2055,3.417969,25000000.000
756,2063,7.324219,25000000.000
757,2067,9.277344,25000000.000
758,2069,10.253906,25000000.000
759,2069,10.253906,25000000.000
760,2071,11.230469,25000000.000
761,2070,10.742188,25000000.000
762,2067,9.277344,25000000.000
763,2066,8.789062,25000000.000
764,2059,5.371094,25000000.000
765,2055,3.417969,25000000.000
766,2053,2.441406,25000000.000
767,2054,2.929688,25000000.000
768,2057,4.394531,25000000.000
769,2060,5.859375,25000000.000
770,2064,7.812500,25000000.000
771,2064,7.812500,25000000.000
772,2068,9.765625,25000000.000
773,2067,9.277344,25000000.000
774,2066,8.789062,25000000.000
775,2064,7.812500,25000000.000
776,2053,2.441406,25000000.000
777,2046,-0.976562,25000000.000
778,2037,-5.371094,25000000.000
779,2037,-5.371094,25000000.000
780,2022,-12.695312,25000000.000
781,2015,-16.113281,25000000.000
782,2009,-19.042969,25000000.000
783,2009,-19.042969,25000000.000
784,2005,-20.996094,25000000.000
785,2004,-21.484375,25000000.000
786,2005,-20.996094,25000000.000
787,2007,-20.019531,25000000.000
788,2016,-15.625000,25000000.000
789,2021,-13.183594,25000000.000
790,2028,-9.765625,25000000.000
791,2029,-9.277344,25000000.000
792,2042,-2.929688,25000000.000
793,2049,0.488281,25000000.000
794,2054,2.929688,25000000.000
795,2056,3.906250,25000000.000
796,2063,7.324219,25000000.000
797,2066,8.789062,25000000.000
798,2069,10.253906,25000000.000
799,2069,10.253906,25000000.000
800,2073,12.207031,25000000.000
801,2075,13.183594,25000000.000
802,2073,12.207031,25000000.000
803,2072,11.718750,25000000.000
804,2066,8.789062,25000000.000
805,2062,6.835938,25000000.000
806,2058,4.882812,25000000.000
807,2057,4.394531,25000000.000
808,2055,3.417969,25000000.000
809,2056,3.906250,25000000.000
810,2060,5.859375,25000000.000
811,2059,5.371094,25000000.000
812,2065,8.300781,25000000.000
813,2066,8.789062,25000000.000
814,2065,8.300781,25000000.000
815,2065,8.300781,25000000.000
816,2059,5.371094,25000000.000
817,2053,2.441406,25000000.000
818,2047,-0.488281,25000000.000
819,2045,-1.464844,25000000.000
820,2030,-8.789062,25000000.000
821,2023,-12.207031,25000000.000
822,2017,-15.136719,25000000.000
823,2015,-16.113281,25000000.000
824,2007,-20.019531,25000000.000
825,2006,-20.507812,25000000.000
826,2005,-20.996094,25000000.000
827,2006,-20.507812,25000000.000
828,2013,-17.089844,25000000.000
829,2017,-15.136719,25000000.000
830,2024,-11.718750,25000000.000
831,2025,-11.230469,25000000.000
832,2038,-4.882812,25000000.000
833,2043,-2.441406,25000000.000
834,2049,0.488281,25000000.000
835,2049,0.488281,25000000.000
836,2058,4.882812,25000000.000
837,2062,6.835938,25000000.000
838,2064,7.812500,25000000.000
839,2065,8.300781,25000000.000
840,2070,10.742188,25000000.000
841,2071,11.230469,25000000.000
