sample_index,raw_code,voltage_mV,sample_rate_hz
72,2046,-0.976562,25000000.000
73,2046,-0.976562,25000000.000
74,2045,-1.464844,25000000.000
75,2044,-1.953125,25000000.000
76,2046,-0.976562,25000000.000
77,2045,-1.464844,25000000.000
78,2045,-1.464844,25000000.000
79,2045,-1.464844,25000000.000
80,2045,-1.464844,25000000.000
81,2045,-1.464844,25000000.000
82,2045,-1.464844,25000000.000
83,2045,-1.464844,25000000.000
84,2044,-1.953125,25000000.000
85,2046,-0.976562,25000000.000
86,2044,-1.953125,25000000.000
87,2045,-1.464844,25000000.000
88,2045,-1.464844,25000000.000
89,2044,-1.953125,25000000.000
90,2045,-1.464844,25000000.000
91,2044,-1.953125,25000000.000
92,2044,-1.953125,25000000.000
93,2046,-0.976562,25000000.000
94,2045,-1.464844,25000000.000
95,2045,-1.464844,25000000.000
96,2045,-1.464844,25000000.000
97,2047,-0.488281,25000000.000
98,2047,-0.488281,25000000.000
99,2047,-0.488281,25000000.000
100,2047,-0.488281,25000000.000
101,2047,-0.488281,25000000.000
102,2049,0.488281,25000000.000
103,2047,-0.488281,25000000.000
104,2048,0.000000,25000000.000
105,2050,0.976562,25000000.000
106,2049,0.488281,25000000.000
107,2049,0.488281,25000000.000
108,2050,0.976562,25000000.000
109,2050,0.976562,25000000.000
110,2051,1.464844,25000000.000
111,2050,0.976562,25000000.000
112,2052,1.953125,25000000.000
113,2050,0.976562,25000000.000
114,2051,1.464844,25000000.000
115,2051,1.464844,25000000.000
116,2051,1.464844,25000000.000
117,2051,1.464844,25000000.000
118,2051,1.464844,25000000.000
119,2051,1.464844,25000000.000
120,2050,0.976562,25000000.000
121,2050,0.976562,25000000.000
122,2050,0.976562,25000000.000
123,2050,0.976562,25000000.000
124,2050,0.976562,25000000.000
125,2049,0.488281,25000000.000
126,2048,0.000000,25000000.000
127,2048,0.000000,25000000.000
128,2048,0.000000,25000000.000
129,2048,0.000000,25000000.000
130,2048,0.000000,25000000.000
131,2048,0.000000,25000000.000
132,2048,0.000000,25000000.000
133,2047,-0.488281,25000000.000
134,2047,-0.488281,25000000.000
135,2047,-0.488281,25000000.000
136,2047,-0.488281,25000000.000
137,2046,-0.976562,25000000.000
138,2046,-0.976562,25000000.000
139,2045,-1.464844,25000000.000
140,2046,-0.976562,25000000.000
141,2045,-1.464844,25000000.000
142,2047,-0.488281,25000000.000
143,2045,-1.464844,25000000.000
144,2045,-1.464844,25000000.000
145,2046,-0.976562,25000000.000
146,2046,-0.976562,25000000.000
147,2045,-1.464844,25000000.000
148,2045,-1.464844,25000000.000
149,2045,-1.464844,25000000.000
150,2044,-1.953125,25000000.000
151,2046,-0.976562,25000000.000
152,2045,-1.464844,25000000.000
153,2043,-2.441406,25000000.000
154,2044,-1.953125,25000000.000
155,2045,-1.464844,25000000.000
156,2043,-2.441406,25000000.000
157,2042,-2.929688,25000000.000
158,2043,-2.441406,25000000.000
159,2042,-2.929688,25000000.000
160,2041,-3.417969,25000000.000
161,2041,-3.417969,25000000.000
162,2042,-2.929688,25000000.000
163,2042,-2.929688,25000000.000
164,2041,-3.417969,25000000.000
165,2041,-3.417969,25000000.000
166,2040,-3.906250,25000000.000
167,2041,-3.417969,25000000.000
168,2041,-3.417969,25000000.000
169,2042,-2.929688,25000000.000
170,2042,-2.929688,25000000.000
171,2042,-2.929688,25000000.000
172,2043,-2.441406,25000000.000
173,2043,-2.441406,25000000.000
174,2043,-2.441406,25000000.000
175,2044,-1.953125,25000000.000
176,2045,-1.464844,25000000.000
177,2045,-1.464844,25000000.000
178,2047,-0.488281,25000000.000
179,2045,-1.464844,25000000.000
180,2046,-0.976562,25000000.000
181,2047,-0.488281,25000000.000
182,2049,0.488281,25000000.000
183,2047,-0.488281,25000000.000
184,2048,0.000000,25000000.000
185,2045,-1.464844,25000000.000
186,2046,-0.976562,25000000.000
187,2050,0.976562,25000000.000
188,2047,-0.488281,25000000.000
189,2046,-0.976562,25000000.000
190,2047,-0.488281,25000000.000
191,2047,-0.488281,25000000.000
192,2046,-0.976562,25000000.000
193,2045,-1.464844,25000000.000
194,2045,-1.464844,25000000.000
195,2045,-1.464844,25000000.000
196,2043,-2.441406,25000000.000
197,2043,-2.441406,25000000.000
198,2042,-2.929688,25000000.000
199,2042,-2.929688,25000000.000
200,2041,-3.417969,25000000.000
201,2040,-3.906250,25000000.000
202,2041,-3.417969,25000000.000
203,2038,-4.882812,25000000.000
204,2039,-4.394531,25000000.000
205,2039,-4.394531,25000000.000
206,2037,-5.371094,25000000.000
207,2038,-4.882812,25000000.000
208,2038,-4.882812,25000000.000
209,2038,-4.882812,25000000.000
210,2039,-4.394531,25000000.000
211,2039,-4.394531,25000000.000
212,2040,-3.906250,25000000.000
213,2039,-4.394531,25000000.000
214,2040,-3.906250,25000000.000
215,2041,-3.417969,25000000.000
216,2042,-2.929688,25000000.000
217,2044,-1.953125,25000000.000
218,2045,-1.464844,25000000.000
219,2046,-0.976562,25000000.000
220,2048,0.000000,25000000.000
221,2050,0.976562,25000000.000
222,2051,1.464844,25000000.000
223,2050,0.976562,25000000.000
224,2053,2.441406,25000000.000
225,2053,2.441406,25000000.000
226,2055,3.417969,25000000.000
227,2056,3.906250,25000000.000
228,2056,3.906250,25000000.000
229,2055,3.417969,25000000.000
230,2056,3.906250,25000000.000
231,2056,3.906250,25000000.000
232,2056,3.906250,25000000.000
233,2054,2.929688,25000000.000
234,2053,2.441406,25000000.000
235,2052,1.953125,25000000.000
236,2051,1.464844,25000000.000
237,2050,0.976562,25000000.000
238,2048,0.000000,25000000.000
239,2047,-0.488281,25000000.000
240,2044,-1.953125,25000000.000
241,2042,-2.929688,25000000.000
242,2041,-3.417969,25000000.000
243,2039,-4.394531,25000000.000
244,2038,-4.882812,25000000.000
245,2035,-6.347656,25000000.000
246,2033,-7.324219,25000000.000
247,2033,-7.324219,25000000.000
248,2031,-8.300781,25000000.000
249,2029,-9.277344,25000000.000
250,2029,-9.277344,25000000.000
251,2029,-9.277344,25000000.000
252,2027,-10.253906,25000000.000
253,2028,-9.765625,25000000.000
254,2027,-10.253906,25000000.000
255,2027,-10.253906,25000000.000
256,2029,-9.277344,25000000.000
257,2029,-9.277344,25000000.000
258,2032,-7.812500,25000000.000
259,2031,-8.300781,25000000.000
260,2035,-6.347656,25000000.000
261,2036,-5.859375,25000000.000
262,2039,-4.394531,25000000.000
263,2039,-4.394531,25000000.000
264,2042,-2.929688,25000000.000
265,2045,-1.464844,25000000.000
266,2046,-0.976562,25000000.000
267,2046,-0.976562,25000000.000
268,2050,0.976562,25000000.000
269,2051,1.464844,25000000.000
270,2052,1.953125,25000000.000
271,2051,1.464844,25000000.000
272,2053,2.441406,25000000.000
273,2055,3.417969,25000000.000
274,2054,2.929688,25000000.000
275,2055,3.417969,25000000.000
276,2054,2.929688,25000000.000
277,2054,2.929688,25000000.000
278,2053,2.441406,25000000.000
279,2053,2.441406,25000000.000
280,2049,0.488281,25000000.000
281,2050,0.976562,25000000.000
282,2048,0.000000,25000000.000
283,2048,0.000000,25000000.000
284,2044,-1.953125,25000000.000
285,2042,-2.929688,25000000.000
286,2041,-3.417969,25000000.000
287,2041,-3.417969,25000000.000
288,2038,-4.882812,25000000.000
289,2036,-5.859375,25000000.000
290,2036,-5.859375,25000000.000
291,2036,-5.859375,25000000.000
292,2034,-6.835938,25000000.000
293,2034,-6.835938,25000000.000
294,2033,-7.324219,25000000.000
295,2033,-7.324219,25000000.000
296,2035,-6.347656,25000000.000
297,2036,-5.859375,25000000.000
298,2036,-5.859375,25000000.000
299,2037,-5.371094,25000000.000
300,2041,-3.417969,25000000.000
301,2043,-2.441406,25000000.000
302,2046,-0.976562,25000000.000
303,2046,-0.976562,25000000.000
304,2050,0.976562,25000000.000
305,2054,2.929688,25000000.000
306,2057,4.394531,25000000.000
307,2057,4.394531,25000000.000
308,2061,6.347656,25000000.000
309,2065,8.300781,25000000.000
310,2066,8.789062,25000000.000
311,2067,9.277344,25000000.000
312,2071,11.230469,25000000.000
313,2072,11.718750,25000000.000
314,2073,12.207031,25000000.000
315,2074,12.695312,25000000.000
316,2073,12.207031,25000000.000
317,2073,12.207031,25000000.000
318,2072,11.718750,25000000.000
319,2073,12.207031,25000000.000
320,2069,10.253906,25000000.000
321,2067,9.277344,25000000.000
322,2064,7.812500,25000000.000
323,2064,7.812500,25000000.000
324,2058,4.882812,25000000.000
325,2054,2.929688,25000000.000
326,2051,1.464844,25000000.000
327,2052,1.953125,25000000.000
328,2046,-0.976562,25000000.000
329,2041,-3.417969,25000000.000
330,2038,-4.882812,25000000.000
331,2038,-4.882812,25000000.000
332,2034,-6.835938,25000000.000
333,2031,-8.300781,25000000.000
334,2029,-9.277344,25000000.000
335,2029,-9.277344,25000000.000
336,2027,-10.253906,25000000.000
337,2027,-10.253906,25000000.000
338,2026,-10.742188,25000000.000
339,2027,-10.253906,25000000.000
340,2029,-9.277344,25000000.000
341,2030,-8.789062,25000000.000
342,2031,-8.300781,25000000.000
343,2031,-8.300781,25000000.000
344,2035,-6.347656,25000000.000
345,2038,-4.882812,25000000.000
346,2041,-3.417969,25000000.000
347,2041,-3.417969,25000000.000
348,2047,-0.488281,25000000.000
349,2049,0.488281,25000000.000
350,2053,2.441406,25000000.000
351,2052,1.953125,25000000.000
352,2057,4.394531,25000000.000
353,2058,4.882812,25000000.000
354,2061,6.347656,25000000.000
355,2060,5.859375,25000000.000
356,2061,6.347656,25000000.000
357,2061,6.347656,25000000.000
358,2059,5.371094,25000000.000
359,2061,6.347656,25000000.000
360,2058,4.882812,25000000.000
361,2057,4.394531,25000000.000
362,2054,2.929688,25000000.000
363,2053,2.441406,25000000.000
364,2048,0.000000,25000000.000
365,2046,-0.976562,25000000.000
366,2043,-2.441406,25000000.000
367,2042,-2.929688,25000000.000
368,2038,-4.882812,25000000.000
369,2035,-6.347656,25000000.000
370,2034,-6.835938,25000000.000
371,2033,-7.324219,25000000.000
372,2029,-9.277344,25000000.000
373,2028,-9.765625,25000000.000
374,2027,-10.253906,25000000.000
375,2029,-9.277344,25000000.000
376,2027,-10.253906,25000000.000
377,2027,-10.253906,25000000.000
378,2027,-10.253906,25000000.000
379,2029,-9.277344,25000000.000
380,2031,-8.300781,25000000.000
381,2032,-7.812500,25000000.000
382,2034,-6.835938,25000000.000
383,2034,-6.835938,25000000.000
384,2040,-3.906250,25000000.000
385,2044,-1.953125,25000000.000
386,2046,-0.976562,25000000.000
387,2045,-1.464844,25000000.000
388,2053,2.441406,25000000.000
389,2057,4.394531,25000000.000
390,2060,5.859375,25000000.000
391,2061,6.347656,25000000.000
392,2067,9.277344,25000000.000
393,2069,10.253906,25000000.000
394,2072,11.718750,25000000.000
395,2072,11.718750,25000000.000
396,2076,13.671875,25000000.000
397,2077,14.160156,25000000.000
398,2076,13.671875,25000000.000
399,2076,13.671875,25000000.000
400,2073,12.207031,25000000.000
401,2072,11.718750,25000000.000
402,2069,10.253906,25000000.000
403,2069,10.253906,25000000.000
404,2061,6.347656,25000000.000
405,2057,4.394531,25000000.000
406,2053,2.441406,25000000.000
407,2052,1.953125,25000000.000
408,2043,-2.441406,25000000.000
409,2039,-4.394531,25000000.000
410,2035,-6.347656,25000000.000
411,2034,-6.835938,25000000.000
412,2026,-10.742188,25000000.000
413,2022,-12.695312,25000000.000
414,2018,-14.648438,25000000.000
415,2018,-14.648438,25000000.000
416,2013,-17.089844,25000000.000
417,2010,-18.554688,25000000.000
418,2009,-19.042969,25000000.000
419,2010,-18.554688,25000000.000
420,2011,-18.066406,25000000.000
421,2013,-17.089844,25000000.000
422,2014,-16.601562,25000000.000
423,2014,-16.601562,25000000.000
424,2022,-12.695312,25000000.000
425,2026,-10.742188,25000000.000
426,2031,-8.300781,25000000.000
427,2032,-7.812500,25000000.000
428,2043,-2.441406,25000000.000
429,2048,0.000000,25000000.000
430,2055,3.417969,25000000.000
431,2055,3.417969,25000000.000
432,2066,8.789062,25000000.000
433,2071,11.230469,25000000.000
434,2075,13.183594,25000000.000
435,2075,13.183594,25000000.000
436,2082,16.601562,25000000.000
437,2085,18.066406,25000000.000
438,2085,18.066406,25000000.000
439,2087,19.042969,25000000.000
440,2088,19.531250,25000000.000
441,2086,18.554688,25000000.000
442,2084,17.578125,25000000.000
443,2084,17.578125,25000000.000
444,2078,14.648438,25000000.000
445,2075,13.183594,25000000.000
446,2070,10.742188,25000000.000
447,2070,10.742188,25000000.000
448,2059,5.371094,25000000.000
449,2052,1.953125,25000000.000
450,2046,-0.976562,25000000.000
451,2046,-0.976562,25000000.000
452,2032,-7.812500,25000000.000
453,2024,-11.718750,25000000.000
454,2018,-14.648438,25000000.000
455,2018,-14.648438,25000000.000
456,2007,-20.019531,25000000.000
457,2004,-21.484375,25000000.000
458,2000,-23.437500,25000000.000
459,2000,-23.437500,25000000.000
460,1998,-24.414062,25000000.000
461,2001,-22.949219,25000000.000
462,2005,-20.996094,25000000.000
463,2003,-21.972656,25000000.000
464,2013,-17.089844,25000000.000
465,2019,-14.160156,25000000.000
466,2023,-12.207031,25000000.000
467,2024,-11.718750,25000000.000
468,2031,-8.300781,25000000.000
469,2035,-6.347656,25000000.000
470,2038,-4.882812,25000000.000
471,2037,-5.371094,25000000.000
472,2043,-2.441406,25000000.000
473,2045,-1.464844,25000000.000
474,2049,0.488281,25000000.000
475,2050,0.976562,25000000.000
476,2060,5.859375,25000000.000
477,2065,8.300781,25000000.000
478,2073,12.207031,25000000.000
479,2073,12.207031,25000000.000
480,2083,17.089844,25000000.000
481,2088,19.531250,25000000.000
482,2091,20.996094,25000000.000
483,2091,20.996094,25000000.000
484,2092,21.484375,25000000.000
485,2090,20.507812,25000000.000
486,2087,19.042969,25000000.000
487,2087,19.042969,25000000.000
488,2078,14.648438,25000000.000
489,2074,12.695312,25000000.000
490,2068,9.765625,25000000.000
491,2067,9.277344,25000000.000
492,2055,3.417969,25000000.000
493,2048,0.000000,25000000.000
494,2041,-3.417969,25000000.000
495,2041,-3.417969,25000000.000
496,2027,-10.253906,25000000.000
497,2021,-13.183594,25000000.000
498,2016,-15.625000,25000000.000
499,2016,-15.625000,25000000.000
500,2009,-19.042969,25000000.000
501,2009,-19.042969,25000000.000
502,2009,-19.042969,25000000.000
503,2009,-19.042969,25000000.000
504,2013,-17.089844,25000000.000
505,2016,-15.625000,25000000.000
506,2021,-13.183594,25000000.000
507,2021,-13.183594,25000000.000
508,2034,-6.835938,25000000.000
509,2040,-3.906250,25000000.000
510,2045,-1.464844,25000000.000
511,2046,-0.976562,25000000.000
512,2049,0.488281,25000000.000
513,2048,0.000000,25000000.000
514,2045,-1.464844,25000000.000
515,2045,-1.464844,25000000.000
516,2041,-3.417969,25000000.000
517,2040,-3.906250,25000000.000
518,2042,-2.929688,25000000.000
519,2041,-3.417969,25000000.000
520,2048,0.000000,25000000.000
521,2053,2.441406,25000000.000
522,2060,5.859375,25000000.000
523,2062,6.835938,25000000.000
524,2070,10.742188,25000000.000
525,2074,12.695312,25000000.000
526,2076,13.671875,25000000.000
527,2076,13.671875,25000000.000
528,2075,13.183594,25000000.000
529,2073,12.207031,25000000.000
530,2069,10.253906,25000000.000
531,2069,10.253906,25000000.000
532,2059,5.371094,25000000.000
533,2052,1.953125,25000000.000
534,2044,-1.953125,25000000.000
535,2040,-3.906250,25000000.000
536,2030,-8.789062,25000000.000
537,2025,-11.230469,25000000.000
538,2018,-14.648438,25000000.000
539,2019,-14.160156,25000000.000
540,2012,-17.578125,25000000.000
541,2011,-18.066406,25000000.000
542,2013,-17.089844,25000000.000
543,2013,-17.089844,25000000.000
544,2015,-16.113281,25000000.000
545,2018,-14.648438,25000000.000
546,2021,-13.183594,25000000.000
547,2021,-13.183594,25000000.000
548,2028,-9.765625,25000000.000
549,2033,-7.324219,25000000.000
550,2039,-4.394531,25000000.000
551,2040,-3.906250,25000000.000
552,2050,0.976562,25000000.000
553,2054,2.929688,25000000.000
554,2058,4.882812,25000000.000
555,2057,4.394531,25000000.000
556,2061,6.347656,25000000.000
557,2063,7.324219,25000000.000
558,2064,7.812500,25000000.000
559,2064,7.812500,25000000.000
560,2065,8.300781,25000000.000
561,2065,8.300781,25000000.000
562,2064,7.812500,25000000.000
563,2064,7.812500,25000000.000
564,2061,6.347656,25000000.000
565,2061,6.347656,25000000.000
566,2061,6.347656,25000000.000
567,2061,6.347656,25000000.000
568,2063,7.324219,25000000.000
569,2063,7.324219,25000000.000
570,2064,7.812500,25000000.000
571,2065,8.300781,25000000.000
572,2063,7.324219,25000000.000
573,2060,5.859375,25000000.000
574,2057,4.394531,25000000.000
575,2056,3.906250,25000000.000
576,2044,-1.953125,25000000.000
577,2035,-6.347656,25000000.000
578,2028,-9.765625,25000000.000
579,2026,-10.742188,25000000.000
580,2014,-16.601562,25000000.000
581,2010,-18.554688,25000000.000
582,2008,-19.531250,25000000.000
583,2009,-19.042969,25000000.000
584,2011,-18.066406,25000000.000
585,2014,-16.601562,25000000.000
586,2017,-15.136719,25000000.000
587,2018,-14.648438,25000000.000
588,2024,-11.718750,25000000.000
589,2029,-9.277344,25000000.000
590,2032,-7.812500,25000000.000
591,2033,-7.324219,25000000.000
592,2041,-3.417969,25000000.000
593,2046,-0.976562,25000000.000
594,2049,0.488281,25000000.000
595,2048,0.000000,25000000.000
596,2054,2.929688,25000000.000
597,2057,4.394531,25000000.000
598,2058,4.882812,25000000.000
599,2058,4.882812,25000000.000
600,2061,6.347656,25000000.000
601,2063,7.324219,25000000.000
602,2064,7.812500,25000000.000
603,2064,7.812500,25000000.000
604,2068,9.765625,25000000.000
605,2071,11.230469,25000000.000
606,2073,12.207031,25000000.000
607,2073,12.207031,25000000.000
608,2075,13.183594,25000000.000
609,2075,13.183594,25000000.000
610,2073,12.207031,25000000.000
611,2072,11.718750,25000000.000
612,2069,10.253906,25000000.000
613,2064,7.812500,25000000.000
614,2060,5.859375,25000000.000
615,2059,5.371094,25000000.000
616,2047,-0.488281,25000000.000
617,2040,-3.906250,25000000.000
618,2032,-7.812500,25000000.000
619,2032,-7.812500,25000000.000
620,2021,-13.183594,25000000.000
621,2015,-16.113281,25000000.000
622,2011,-18.066406,25000000.000
623,2011,-18.066406,25000000.000
624,2010,-18.554688,25000000.000
625,2013,-17.089844,25000000.000
626,2017,-15.136719,25000000.000
627,2017,-15.136719,25000000.000
628,2025,-11.230469,25000000.000
629,2029,-9.277344,25000000.000
630,2034,-6.835938,25000000.000
631,2033,-7.324219,25000000.000
632,2042,-2.929688,25000000.000
633,2045,-1.464844,25000000.000
634,2049,0.488281,25000000.000
635,2049,0.488281,25000000.000
636,2054,2.929688,25000000.000
637,2056,3.906250,25000000.000
638,2056,3.906250,25000000.000
639,2057,4.394531,25000000.000
640,2059,5.371094,25000000.000
641,2060,5.859375,25000000.000
642,2061,6.347656,25000000.000
643,2061,6.347656,25000000.000
644,2065,8.300781,25000000.000
645,2066,8.789062,25000000.000
646,2069,10.253906,25000000.000
647,2069,10.253906,25000000.000
648,2071,11.230469,25000000.000
649,2072,11.718750,25000000.000
650,2071,11.230469,25000000.000
651,2072,11.718750,25000000.000
652,2068,9.765625,25000000.000
653,2063,7.324219,25000000.000
654,2060,5.859375,25000000.000
655,2059,5.371094,25000000.000
656,2049,0.488281,25000000.000
657,2043,-2.441406,25000000.000
658,2036,-5.859375,25000000.000
659,2036,-5.859375,25000000.000
660,2024,-11.718750,25000000.000
661,2020,-13.671875,25000000.000
662,2017,-15.136719,25000000.000
663,2017,-15.136719,25000000.000
664,2012,-17.578125,25000000.000
665,2014,-16.601562,25000000.000
666,2016,-15.625000,25000000.000
667,2017,-15.136719,25000000.000
668,2021,-13.183594,25000000.000
669,2024,-11.718750,25000000.000
670,2028,-9.765625,25000000.000
671,2029,-9.277344,25000000.000
672,2036,-5.859375,25000000.000
673,2041,-3.417969,25000000.000
674,2045,-1.464844,25000000.000
675,2046,-0.976562,25000000.000
676,2054,2.929688,25000000.000
677,2056,3.906250,25000000.000
678,2059,5.371094,25000000.000
679,2058,4.882812,25000000.000
680,2058,4.882812,25000000.000
681,2060,5.859375,25000000.000
682,2060,5.859375,25000000.000
683,2058,4.882812,25000000.000
684,2059,5.371094,25000000.000
685,2060,5.859375,25000000.000
686,2063,7.324219,25000000.000
687,2062,6.835938,25000000.000
688,2067,9.277344,25000000.000
689,2068,9.765625,25000000.000
690,2070,10.742188,25000000.000
691,2070,10.742188,25000000.000
692,2068,9.765625,25000000.000
693,2066,8.789062,25000000.000
694,2063,7.324219,25000000.000
695,2063,7.324219,25000000.000
696,2052,1.953125,25000000.000
697,2045,-1.464844,25000000.000
698,2039,-4.394531,25000000.000
699,2038,-4.882812,25000000.000
700,2025,-11.230469,25000000.000
701,2018,-14.648438,25000000.000
702,2014,-16.601562,25000000.000
703,2013,-17.089844,25000000.000
704,2008,-19.531250,25000000.000
705,2008,-19.531250,25000000.000
706,2010,-18.554688,25000000.000
707,2010,-18.554688,25000000.000
708,2017,-15.136719,25000000.000
709,2021,-13.183594,25000000.000
710,2026,-10.742188,25000000.000
711,2025,-11.230469,25000000.000
712,2036,-5.859375,25000000.000
713,2041,-3.417969,25000000.000
714,2045,-1.464844,25000000.000
715,2045,-1.464844,25000000.000
716,2051,1.464844,25000000.000
717,2055,3.417969,25000000.000
718,2055,3.417969,25000000.000
719,2056,3.906250,25000000.000
720,2059,5.371094,25000000.000
721,2061,6.347656,25000000.000
722,2062,6.835938,25000000.000
723,2063,7.324219,25000000.000
724,2063,7.324219,25000000.000
725,2064,7.812500,25000000.000
726,2066,8.789062,25000000.000
727,2065,8.300781,25000000.000
728,2067,9.277344,25000000.000
729,2068,9.765625,25000000.000
730,2068,9.765625,25000000.000
731,2067,9.277344,25000000.000
732,2068,9.765625,25000000.000
733,2066,8.789062,25000000.000
734,2066,8.789062,25000000.000
735,2064,7.812500,25000000.000
736,2057,4.394531,25000000.000
737,2053,2.441406,25000000.000
738,2047,-0.488281,25000000.000
739,2046,-0.976562,25000000.000
740,2031,-8.300781,25000000.000
741,2024,-11.718750,25000000.000
742,2017,-15.136719,25000000.000
743,2016,-15.625000,25000000.000
744,2008,-19.531250,25000000.000
745,2006,-20.507812,25000000.000
746,2006,-20.507812,25000000.000
747,2007,-20.019531,25000000.000
748,2011,-18.066406,25000000.000
749,2016,-15.625000,25000000.000
750,2019,-14.160156,25000000.000
751,2019,-14.160156,25000000.000
752,2030,-8.789062,25000000.000
753,2035,-6.347656,25000000.000
754,2041,-3.417969,25000000.000
755,2040,-3.906250,25000000.000
756,2048,0.000000,25000000.000
757,2052,1.953125,25000000.000
758,2055,3.417969,25000000.000
759,2055,3.417969,25000000.000
760,2060,5.859375,25000000.000
761,2060,5.859375,25000000.000
762,2061,6.347656,25000000.000
763,2061,6.347656,25000000.000
764,2062,6.835938,25000000.000
765,2064,7.812500,25000000.000
766,2065,8.300781,25000000.000
767,2065,8.300781,25000000.000
768,2069,10.253906,25000000.000
769,2072,11.718750,25000000.000
770,2075,13.183594,25000000.000
771,2076,13.671875,25000000.000
772,2075,13.183594,25000000.000
773,2074,12.695312,25000000.000
774,2073,12.207031,25000000.000
775,2073,12.207031,25000000.000
776,2064,7.812500,25000000.000
777,2059,5.371094,25000000.000
778,2053,2.441406,25000000.000
779,2052,1.953125,25000000.000
780,2039,-4.394531,25000000.000
781,2031,-8.300781,25000000.000
782,2025,-11.230469,25000000.000
783,2024,-11.718750,25000000.000
784,2015,-16.113281,25000000.000
785,2010,-18.554688,25000000.000
786,2008,-19.531250,25000000.000
787,2008,-19.531250,25000000.000
788,2009,-19.042969,25000000.000
789,2013,-17.089844,25000000.000
790,2017,-15.136719,25000000.000
791,2017,-15.136719,25000000.000
792,2026,-10.742188,25000000.000
793,2030,-8.789062,25000000.000
794,2036,-5.859375,25000000.000
795,2037,-5.371094,25000000.000
796,2044,-1.953125,25000000.000
797,2048,0.000000,25000000.000
798,2051,1.464844,25000000.000
799,2050,0.976562,25000000.000
800,2053,2.441406,25000000.000
801,2054,2.929688,25000000.000
802,2056,3.906250,25000000.000
803,2055,3.417969,25000000.000
804,2058,4.882812,25000000.000
805,2061,6.347656,25000000.000
806,2062,6.835938,25000000.000
807,2063,7.324219,25000000.000
808,2068,9.765625,25000000.000
809,2071,11.230469,25000000.000
810,2074,12.695312,25000000.000
811,2074,12.695312,25000000.000
812,2075,13.183594,25000000.000
813,2074,12.695312,25000000.000
814,2073,12.207031,25000000.000
815,2074,12.695312,25000000.000
816,2067,9.277344,25000000.000
817,2063,7.324219,25000000.000
818,2058,4.882812,25000000.000
819,2057,4.394531,25000000.000
820,2045,-1.464844,25000000.000
821,2039,-4.394531,25000000.000
822,2032,-7.812500,25000000.000
823,2033,-7.324219,25000000.000
824,2021,-13.183594,25000000.000
825,2016,-15.625000,25000000.000
826,2013,-17.089844,25000000.000
827,2012,-17.578125,25000000.000
828,2010,-18.554688,25000000.000
829,2011,-18.066406,25000000.000
830,2012,-17.578125,25000000.000
831,2014,-16.601562,25000000.000
832,2021,-13.183594,25000000.000
833,2023,-12.207031,25000000.000
834,2030,-8.789062,25000000.000
835,2030,-8.789062,25000000.000
836,2041,-3.417969,25000000.000
837,2046,-0.976562,25000000.000
838,2048,0.000000,25000000.000
839,2050,0.976562,25000000.000
