sample_index,raw_code,voltage_mV,sample_rate_hz
219,2045,-1.464844,25000000.000
220,2048,0.000000,25000000.000
221,2048,0.000000,25000000.000
222,2050,0.976562,25000000.000
223,2050,0.976562,25000000.000
224,2053,2.441406,25000000.000
225,2054,2.929688,25000000.000
226,2054,2.929688,25000000.000
227,2054,2.929688,25000000.000
228,2055,3.417969,25000000.000
229,2055,3.417969,25000000.000
230,2056,3.906250,25000000.000
231,2054,2.929688,25000000.000
232,2054,2.929688,25000000.000
233,2053,2.441406,25000000.000
234,2052,1.953125,25000000.000
235,2053,2.441406,25000000.000
236,2050,0.976562,25000000.000
237,2048,0.000000,25000000.000
238,2047,-0.488281,25000000.000
239,2047,-0.488281,25000000.000
240,2043,-2.441406,25000000.000
241,2042,-2.929688,25000000.000
242,2040,-3.906250,25000000.000
243,2040,-3.906250,25000000.000
244,2037,-5.371094,25000000.000
245,2034,-6.835938,25000000.000
246,2033,-7.324219,25000000.000
247,2032,-7.812500,25000000.000
248,2030,-8.789062,25000000.000
249,2030,-8.789062,25000000.000
250,2027,-10.253906,25000000.000
251,2028,-9.765625,25000000.000
252,2027,-10.253906,25000000.000
253,2028,-9.765625,25000000.000
254,2027,-10.253906,25000000.000
255,2029,-9.277344,25000000.000
256,2030,-8.789062,25000000.000
257,2030,-8.789062,25000000.000
258,2032,-7.812500,25000000.000
259,2032,-7.812500,25000000.000
260,2035,-6.347656,25000000.000
261,2037,-5.371094,25000000.000
262,2039,-4.394531,25000000.000
263,2038,-4.882812,25000000.000
264,2043,-2.441406,25000000.000
265,2044,-1.953125,25000000.000
266,2047,-0.488281,25000000.000
267,2047,-0.488281,25000000.000
268,2049,0.488281,25000000.000
269,2050,0.976562,25000000.000
270,2053,2.441406,25000000.000
271,2052,1.953125,25000000.000
272,2055,3.417969,25000000.000
273,2054,2.929688,25000000.000
274,2054,2.929688,25000000.000
275,2055,3.417969,25000000.000
276,2054,2.929688,25000000.000
277,2053,2.441406,25000000.000
278,2053,2.441406,25000000.000
279,2054,2.929688,25000000.000
280,2051,1.464844,25000000.000
281,2048,0.000000,25000000.000
282,2048,0.000000,25000000.000
283,2047,-0.488281,25000000.000
284,2044,-1.953125,25000000.000
285,2042,-2.929688,25000000.000
286,2041,-3.417969,25000000.000
287,2041,-3.417969,25000000.000
288,2038,-4.882812,25000000.000
289,2037,-5.371094,25000000.000
290,2035,-6.347656,25000000.000
291,2035,-6.347656,25000000.000
292,2034,-6.835938,25000000.000
293,2033,-7.324219,25000000.000
294,2033,-7.324219,25000000.000
295,2034,-6.835938,25000000.000
296,2035,-6.347656,25000000.000
297,2037,-5.371094,25000000.000
298,2038,-4.882812,25000000.000
299,2039,-4.394531,25000000.000
300,2041,-3.417969,25000000.000
301,2045,-1.464844,25000000.000
302,2047,-0.488281,25000000.000
303,2047,-0.488281,25000000.000
304,2052,1.953125,25000000.000
305,2055,3.417969,25000000.000
306,2058,4.882812,25000000.000
307,2059,5.371094,25000000.000
308,2064,7.812500,25000000.000
309,2067,9.277344,25000000.000
310,2068,9.765625,25000000.000
311,2069,10.253906,25000000.000
312,2072,11.718750,25000000.000
313,2072,11.718750,25000000.000
314,2074,12.695312,25000000.000
315,2073,12.207031,25000000.000
316,2073,12.207031,25000000.000
317,2073,12.207031,25000000.000
318,2073,12.207031,25000000.000
319,2071,11.230469,25000000.000
320,2068,9.765625,25000000.000
321,2066,8.789062,25000000.000
322,2063,7.324219,25000000.000
323,2064,7.812500,25000000.000
324,2057,4.394531,25000000.000
325,2055,3.417969,25000000.000
326,2050,0.976562,25000000.000
327,2050,0.976562,25000000.000
328,2043,-2.441406,25000000.000
329,2041,-3.417969,25000000.000
330,2038,-4.882812,25000000.000
331,2037,-5.371094,25000000.000
332,2034,-6.835938,25000000.000
333,2031,-8.300781,25000000.000
334,2030,-8.789062,25000000.000
335,2030,-8.789062,25000000.000
336,2027,-10.253906,25000000.000
337,2026,-10.742188,25000000.000
338,2027,-10.253906,25000000.000
339,2027,-10.253906,25000000.000
340,2029,-9.277344,25000000.000
341,2031,-8.300781,25000000.000
342,2032,-7.812500,25000000.000
343,2033,-7.324219,25000000.000
344,2038,-4.882812,25000000.000
345,2040,-3.906250,25000000.000
346,2043,-2.441406,25000000.000
347,2043,-2.441406,25000000.000
348,2048,0.000000,25000000.000
349,2051,1.464844,25000000.000
350,2054,2.929688,25000000.000
351,2054,2.929688,25000000.000
352,2058,4.882812,25000000.000
353,2059,5.371094,25000000.000
354,2060,5.859375,25000000.000
355,2060,5.859375,25000000.000
356,2061,6.347656,25000000.000
357,2061,6.347656,25000000.000
358,2061,6.347656,25000000.000
359,2060,5.859375,25000000.000
360,2058,4.882812,25000000.000
361,2055,3.417969,25000000.000
362,2054,2.929688,25000000.000
363,2054,2.929688,25000000.000
364,2049,0.488281,25000000.000
365,2045,-1.464844,25000000.000
366,2042,-2.929688,25000000.000
367,2044,-1.953125,25000000.000
368,2038,-4.882812,25000000.000
369,2036,-5.859375,25000000.000
370,2033,-7.324219,25000000.000
371,2032,-7.812500,25000000.000
372,2031,-8.300781,25000000.000
373,2029,-9.277344,25000000.000
374,2028,-9.765625,25000000.000
375,2028,-9.765625,25000000.000
376,2029,-9.277344,25000000.000
377,2030,-8.789062,25000000.000
378,2032,-7.812500,25000000.000
379,2032,-7.812500,25000000.000
380,2036,-5.859375,25000000.000
381,2039,-4.394531,25000000.000
382,2043,-2.441406,25000000.000
383,2043,-2.441406,25000000.000
384,2050,0.976562,25000000.000
385,2052,1.953125,25000000.000
386,2057,4.394531,25000000.000
387,2056,3.906250,25000000.000
388,2062,6.835938,25000000.000
389,2064,7.812500,25000000.000
390,2066,8.789062,25000000.000
391,2067,9.277344,25000000.000
392,2070,10.742188,25000000.000
393,2070,10.742188,25000000.000
394,2072,11.718750,25000000.000
395,2071,11.230469,25000000.000
396,2067,9.277344,25000000.000
397,2065,8.300781,25000000.000
398,2063,7.324219,25000000.000
399,2063,7.324219,25000000.000
400,2056,3.906250,25000000.000
401,2052,1.953125,25000000.000
402,2049,0.488281,25000000.000
403,2049,0.488281,25000000.000
404,2040,-3.906250,25000000.000
405,2036,-5.859375,25000000.000
406,2032,-7.812500,25000000.000
407,2031,-8.300781,25000000.000
408,2024,-11.718750,25000000.000
409,2021,-13.183594,25000000.000
410,2018,-14.648438,25000000.000
411,2019,-14.160156,25000000.000
412,2015,-16.113281,25000000.000
413,2014,-16.601562,25000000.000
414,2014,-16.601562,25000000.000
415,2014,-16.601562,25000000.000
416,2016,-15.625000,25000000.000
417,2018,-14.648438,25000000.000
418,2021,-13.183594,25000000.000
419,2021,-13.183594,25000000.000
420,2028,-9.765625,25000000.000
421,2033,-7.324219,25000000.000
422,2037,-5.371094,25000000.000
423,2038,-4.882812,25000000.000
424,2048,0.000000,25000000.000
425,2053,2.441406,25000000.000
426,2058,4.882812,25000000.000
427,2060,5.859375,25000000.000
428,2067,9.277344,25000000.000
429,2073,12.207031,25000000.000
430,2076,13.671875,25000000.000
431,2076,13.671875,25000000.000
432,2081,16.113281,25000000.000
433,2083,17.089844,25000000.000
434,2083,17.089844,25000000.000
435,2083,17.089844,25000000.000
436,2081,16.113281,25000000.000
437,2079,15.136719,25000000.000
438,2078,14.648438,25000000.000
439,2077,14.160156,25000000.000
440,2070,10.742188,25000000.000
441,2066,8.789062,25000000.000
442,2060,5.859375,25000000.000
443,2060,5.859375,25000000.000
444,2052,1.953125,25000000.000
445,2044,-1.953125,25000000.000
446,2038,-4.882812,25000000.000
447,2038,-4.882812,25000000.000
448,2026,-10.742188,25000000.000
449,2020,-13.671875,25000000.000
450,2013,-17.089844,25000000.000
451,2013,-17.089844,25000000.000
452,2004,-21.484375,25000000.000
453,2001,-22.949219,25000000.000
454,2000,-23.437500,25000000.000
455,2000,-23.437500,25000000.000
456,2003,-21.972656,25000000.000
457,2005,-20.996094,25000000.000
458,2010,-18.554688,25000000.000
459,2010,-18.554688,25000000.000
460,2021,-13.183594,25000000.000
461,2028,-9.765625,25000000.000
462,2034,-6.835938,25000000.000
463,2036,-5.859375,25000000.000
464,2048,0.000000,25000000.000
465,2054,2.929688,25000000.000
466,2056,3.906250,25000000.000
467,2058,4.882812,25000000.000
468,2062,6.835938,25000000.000
469,2064,7.812500,25000000.000
470,2064,7.812500,25000000.000
471,2064,7.812500,25000000.000
472,2066,8.789062,25000000.000
473,2066,8.789062,25000000.000
474,2067,9.277344,25000000.000
475,2066,8.789062,25000000.000
476,2069,10.253906,25000000.000
477,2070,10.742188,25000000.000
478,2072,11.718750,25000000.000
479,2072,11.718750,25000000.000
480,2074,12.695312,25000000.000
481,2072,11.718750,25000000.000
482,2071,11.230469,25000000.000
483,2072,11.718750,25000000.000
484,2066,8.789062,25000000.000
485,2060,5.859375,25000000.000
486,2054,2.929688,25000000.000
487,2054,2.929688,25000000.000
488,2042,-2.929688,25000000.000
489,2036,-5.859375,25000000.000
490,2028,-9.765625,25000000.000
491,2028,-9.765625,25000000.000
492,2017,-15.136719,25000000.000
493,2013,-17.089844,25000000.000
494,2010,-18.554688,25000000.000
495,2010,-18.554688,25000000.000
496,2011,-18.066406,25000000.000
497,2015,-16.113281,25000000.000
498,2020,-13.671875,25000000.000
499,2020,-13.671875,25000000.000
500,2038,-4.882812,25000000.000
501,2039,-4.394531,25000000.000
502,2039,-4.394531,25000000.000
503,2042,-2.929688,25000000.000
504,2050,0.976562,25000000.000
505,2053,2.441406,25000000.000
506,2056,3.906250,25000000.000
507,2057,4.394531,25000000.000
508,2061,6.347656,25000000.000
509,2064,7.812500,25000000.000
510,2066,8.789062,25000000.000
511,2065,8.300781,25000000.000
512,2066,8.789062,25000000.000
513,2067,9.277344,25000000.000
514,2066,8.789062,25000000.000
515,2067,9.277344,25000000.000
516,2065,8.300781,25000000.000
517,2065,8.300781,25000000.000
518,2063,7.324219,25000000.000
519,2062,6.835938,25000000.000
520,2059,5.371094,25000000.000
521,2057,4.394531,25000000.000
522,2055,3.417969,25000000.000
523,2054,2.929688,25000000.000
524,2048,0.000000,25000000.000
525,2046,-0.976562,25000000.000
526,2045,-1.464844,25000000.000
527,2045,-1.464844,25000000.000
528,2040,-3.906250,25000000.000
529,2038,-4.882812,25000000.000
530,2033,-7.324219,25000000.000
531,2033,-7.324219,25000000.000
532,2024,-11.718750,25000000.000
533,2017,-15.136719,25000000.000
534,2011,-18.066406,25000000.000
535,2012,-17.578125,25000000.000
536,2007,-20.019531,25000000.000
537,2009,-19.042969,25000000.000
538,2011,-18.066406,25000000.000
539,2014,-16.601562,25000000.000
540,2027,-10.253906,25000000.000
541,2035,-6.347656,25000000.000
542,2042,-2.929688,25000000.000
543,2043,-2.441406,25000000.000
544,2055,3.417969,25000000.000
545,2058,4.882812,25000000.000
546,2062,6.835938,25000000.000
547,2062,6.835938,25000000.000
548,2064,7.812500,25000000.000
549,2064,7.812500,25000000.000
550,2064,7.812500,25000000.000
551,2065,8.300781,25000000.000
552,2062,6.835938,25000000.000
553,2061,6.347656,25000000.000
554,2060,5.859375,25000000.000
555,2060,5.859375,25000000.000
556,2061,6.347656,25000000.000
557,2062,6.835938,25000000.000
558,2063,7.324219,25000000.000
559,2062,6.835938,25000000.000
560,2061,6.347656,25000000.000
561,2061,6.347656,25000000.000
562,2058,4.882812,25000000.000
563,2057,4.394531,25000000.000
564,2053,2.441406,25000000.000
565,2050,0.976562,25000000.000
566,2047,-0.488281,25000000.000
567,2046,-0.976562,25000000.000
568,2041,-3.417969,25000000.000
569,2037,-5.371094,25000000.000
570,2035,-6.347656,25000000.000
571,2034,-6.835938,25000000.000
572,2025,-11.230469,25000000.000
573,2021,-13.183594,25000000.000
574,2015,-16.113281,25000000.000
575,2014,-16.601562,25000000.000
576,2007,-20.019531,25000000.000
577,2007,-20.019531,25000000.000
578,2007,-20.019531,25000000.000
579,2007,-20.019531,25000000.000
580,2017,-15.136719,25000000.000
581,2024,-11.718750,25000000.000
582,2032,-7.812500,25000000.000
583,2033,-7.324219,25000000.000
584,2046,-0.976562,25000000.000
585,2050,0.976562,25000000.000
586,2055,3.417969,25000000.000
587,2055,3.417969,25000000.000
588,2061,6.347656,25000000.000
589,2065,8.300781,25000000.000
590,2066,8.789062,25000000.000
591,2066,8.789062,25000000.000
592,2067,9.277344,25000000.000
593,2066,8.789062,25000000.000
594,2066,8.789062,25000000.000
595,2065,8.300781,25000000.000
596,2064,7.812500,25000000.000
597,2065,8.300781,25000000.000
598,2064,7.812500,25000000.000
599,2064,7.812500,25000000.000
600,2066,8.789062,25000000.000
601,2066,8.789062,25000000.000
602,2064,7.812500,25000000.000
603,2063,7.324219,25000000.000
604,2058,4.882812,25000000.000
605,2053,2.441406,25000000.000
606,2049,0.488281,25000000.000
607,2049,0.488281,25000000.000
608,2041,-3.417969,25000000.000
609,2038,-4.882812,25000000.000
610,2036,-5.859375,25000000.000
611,2037,-5.371094,25000000.000
612,2032,-7.812500,25000000.000
613,2031,-8.300781,25000000.000
614,2028,-9.765625,25000000.000
615,2027,-10.253906,25000000.000
616,2021,-13.183594,25000000.000
617,2018,-14.648438,25000000.000
618,2015,-16.113281,25000000.000
619,2016,-15.625000,25000000.000
620,2016,-15.625000,25000000.000
621,2019,-14.160156,25000000.000
622,2024,-11.718750,25000000.000
623,2025,-11.230469,25000000.000
624,2035,-6.347656,25000000.000
625,2042,-2.929688,25000000.000
626,2047,-0.488281,25000000.000
627,2047,-0.488281,25000000.000
628,2059,5.371094,25000000.000
629,2065,8.300781,25000000.000
630,2069,10.253906,25000000.000
631,2068,9.765625,25000000.000
632,2075,13.183594,25000000.000
633,2074,12.695312,25000000.000
634,2070,10.742188,25000000.000
635,2072,11.718750,25000000.000
636,2065,8.300781,25000000.000
637,2062,6.835938,25000000.000
638,2059,5.371094,25000000.000
639,2061,6.347656,25000000.000
640,2059,5.371094,25000000.000
641,2060,5.859375,25000000.000
642,2060,5.859375,25000000.000
643,2061,6.347656,25000000.000
644,2057,4.394531,25000000.000
645,2055,3.417969,25000000.000
646,2052,1.953125,25000000.000
647,2050,0.976562,25000000.000
648,2042,-2.929688,25000000.000
649,2039,-4.394531,25000000.000
650,2035,-6.347656,25000000.000
651,2036,-5.859375,25000000.000
652,2031,-8.300781,25000000.000
653,2029,-9.277344,25000000.000
654,2026,-10.742188,25000000.000
655,2026,-10.742188,25000000.000
656,2021,-13.183594,25000000.000
657,2019,-14.160156,25000000.000
658,2018,-14.648438,25000000.000
659,2018,-14.648438,25000000.000
660,2016,-15.625000,25000000.000
661,2019,-14.160156,25000000.000
662,2023,-12.207031,25000000.000
663,2024,-11.718750,25000000.000
664,2031,-8.300781,25000000.000
665,2036,-5.859375,25000000.000
666,2040,-3.906250,25000000.000
667,2040,-3.906250,25000000.000
668,2051,1.464844,25000000.000
669,2056,3.906250,25000000.000
670,2062,6.835938,25000000.000
671,2062,6.835938,25000000.000
672,2071,11.230469,25000000.000
673,2073,12.207031,25000000.000
674,2072,11.718750,25000000.000
675,2073,12.207031,25000000.000
676,2071,11.230469,25000000.000
677,2069,10.253906,25000000.000
678,2067,9.277344,25000000.000
679,2066,8.789062,25000000.000
680,2062,6.835938,25000000.000
681,2062,6.835938,25000000.000
682,2060,5.859375,25000000.000
683,2061,6.347656,25000000.000
684,2056,3.906250,25000000.000
685,2055,3.417969,25000000.000
686,2052,1.953125,25000000.000
687,2051,1.464844,25000000.000
688,2044,-1.953125,25000000.000
689,2041,-3.417969,25000000.000
690,2038,-4.882812,25000000.000
691,2039,-4.394531,25000000.000
692,2034,-6.835938,25000000.000
693,2032,-7.812500,25000000.000
694,2030,-8.789062,25000000.000
695,2030,-8.789062,25000000.000
696,2024,-11.718750,25000000.000
697,2017,-15.136719,25000000.000
698,2015,-16.113281,25000000.000
699,2016,-15.625000,25000000.000
700,2012,-17.578125,25000000.000
701,2013,-17.089844,25000000.000
702,2016,-15.625000,25000000.000
703,2016,-15.625000,25000000.000
704,2025,-11.230469,25000000.000
705,2030,-8.789062,25000000.000
706,2035,-6.347656,25000000.000
707,2035,-6.347656,25000000.000
708,2047,-0.488281,25000000.000
709,2053,2.441406,25000000.000
710,2058,4.882812,25000000.000
711,2059,5.371094,25000000.000
712,2069,10.253906,25000000.000
713,2072,11.718750,25000000.000
714,2074,12.695312,25000000.000
715,2074,12.695312,25000000.000
716,2071,11.230469,25000000.000
717,2069,10.253906,25000000.000
718,2066,8.789062,25000000.000
719,2066,8.789062,25000000.000
720,2062,6.835938,25000000.000
721,2061,6.347656,25000000.000
722,2060,5.859375,25000000.000
723,2060,5.859375,25000000.000
724,2060,5.859375,25000000.000
725,2059,5.371094,25000000.000
726,2058,4.882812,25000000.000
727,2057,4.394531,25000000.000
728,2052,1.953125,25000000.000
729,2048,0.000000,25000000.000
730,2045,-1.464844,25000000.000
731,2044,-1.953125,25000000.000
732,2035,-6.347656,25000000.000
733,2033,-7.324219,25000000.000
734,2029,-9.277344,25000000.000
735,2029,-9.277344,25000000.000
736,2022,-12.695312,25000000.000
737,2020,-13.671875,25000000.000
738,2014,-16.601562,25000000.000
739,2015,-16.113281,25000000.000
740,2011,-18.066406,25000000.000
741,2011,-18.066406,25000000.000
742,2012,-17.578125,25000000.000
743,2013,-17.089844,25000000.000
744,2019,-14.160156,25000000.000
745,2025,-11.230469,25000000.000
746,2029,-9.277344,25000000.000
747,2030,-8.789062,25000000.000
748,2038,-4.882812,25000000.000
749,2043,-2.441406,25000000.000
750,2048,0.000000,25000000.000
751,2048,0.000000,25000000.000
752,2059,5.371094,25000000.000
753,2064,7.812500,25000000.000
754,2069,10.253906,25000000.000
755,2068,9.765625,25000000.000
756,2072,11.718750,25000000.000
757,2073,12.207031,25000000.000
758,2072,11.718750,25000000.000
759,2072,11.718750,25000000.000
760,2070,10.742188,25000000.000
761,2067,9.277344,25000000.000
762,2066,8.789062,25000000.000
763,2065,8.300781,25000000.000
764,2062,6.835938,25000000.000
765,2062,6.835938,25000000.000
766,2059,5.371094,25000000.000
767,2059,5.371094,25000000.000
768,2057,4.394531,25000000.000
769,2055,3.417969,25000000.000
770,2053,2.441406,25000000.000
771,2051,1.464844,25000000.000
772,2045,-1.464844,25000000.000
773,2044,-1.953125,25000000.000
774,2040,-3.906250,25000000.000
775,2039,-4.394531,25000000.000
776,2032,-7.812500,25000000.000
777,2027,-10.253906,25000000.000
778,2021,-13.183594,25000000.000
779,2021,-13.183594,25000000.000
780,2015,-16.113281,25000000.000
781,2013,-17.089844,25000000.000
782,2013,-17.089844,25000000.000
783,2015,-16.113281,25000000.000
784,2019,-14.160156,25000000.000
785,2023,-12.207031,25000000.000
786,2029,-9.277344,25000000.000
787,2029,-9.277344,25000000.000
788,2038,-4.882812,25000000.000
789,2042,-2.929688,25000000.000
790,2048,0.000000,25000000.000
791,2048,0.000000,25000000.000
792,2058,4.882812,25000000.000
793,2063,7.324219,25000000.000
794,2066,8.789062,25000000.000
795,2069,10.253906,25000000.000
796,2071,11.230469,25000000.000
797,2071,11.230469,25000000.000
798,2069,10.253906,25000000.000
799,2069,10.253906,25000000.000
800,2064,7.812500,25000000.000
801,2063,7.324219,25000000.000
802,2061,6.347656,25000000.000
803,2061,6.347656,25000000.000
804,2060,5.859375,25000000.000
805,2059,5.371094,25000000.000
806,2060,5.859375,25000000.000
807,2060,5.859375,25000000.000
808,2059,5.371094,25000000.000
809,2057,4.394531,25000000.000
810,2055,3.417969,25000000.000
811,2055,3.417969,25000000.000
812,2050,0.976562,25000000.000
813,2046,-0.976562,25000000.000
814,2042,-2.929688,25000000.000
815,2041,-3.417969,25000000.000
816,2034,-6.835938,25000000.000
817,2029,-9.277344,25000000.000
818,2024,-11.718750,25000000.000
819,2024,-11.718750,25000000.000
820,2016,-15.625000,25000000.000
821,2015,-16.113281,25000000.000
822,2013,-17.089844,25000000.000
823,2012,-17.578125,25000000.000
824,2017,-15.136719,25000000.000
825,2019,-14.160156,25000000.000
826,2024,-11.718750,25000000.000
827,2025,-11.230469,25000000.000
828,2033,-7.324219,25000000.000
829,2037,-5.371094,25000000.000
830,2040,-3.906250,25000000.000
831,2040,-3.906250,25000000.000
832,2049,0.488281,25000000.000
833,2054,2.929688,25000000.000
834,2060,5.859375,25000000.000
835,2061,6.347656,25000000.000
836,2067,9.277344,25000000.000
837,2070,10.742188,25000000.000
838,2071,11.230469,25000000.000
839,2070,10.742188,25000000.000
840,2069,10.253906,25000000.000
