sample_index,raw_code,voltage_mV,sample_rate_hz
127,2048,0.000000,25000000.000
128,2047,-0.488281,25000000.000
129,2047,-0.488281,25000000.000
130,2048,0.000000,25000000.000
131,2048,0.000000,25000000.000
132,2048,0.000000,25000000.000
133,2047,-0.488281,25000000.000
134,2047,-0.488281,25000000.000
135,2047,-0.488281,25000000.000
136,2047,-0.488281,25000000.000
137,2045,-1.464844,25000000.000
138,2047,-0.488281,25000000.000
139,2046,-0.976562,25000000.000
140,2045,-1.464844,25000000.000
141,2046,-0.976562,25000000.000
142,2046,-0.976562,25000000.000
143,2045,-1.464844,25000000.000
144,2046,-0.976562,25000000.000
145,2045,-1.464844,25000000.000
146,2046,-0.976562,25000000.000
147,2046,-0.976562,25000000.000
148,2045,-1.464844,25000000.000
149,2045,-1.464844,25000000.000
150,2045,-1.464844,25000000.000
151,2043,-2.441406,25000000.000
152,2044,-1.953125,25000000.000
153,2044,-1.953125,25000000.000
154,2044,-1.953125,25000000.000
155,2044,-1.953125,25000000.000
156,2044,-1.953125,25000000.000
157,2043,-2.441406,25000000.000
158,2042,-2.929688,25000000.000
159,2043,-2.441406,25000000.000
160,2041,-3.417969,25000000.000
161,2041,-3.417969,25000000.000
162,2042,-2.929688,25000000.000
163,2042,-2.929688,25000000.000
164,2040,-3.906250,25000000.000
165,2043,-2.441406,25000000.000
166,2042,-2.929688,25000000.000
167,2039,-4.394531,25000000.000
168,2042,-2.929688,25000000.000
169,2043,-2.441406,25000000.000
170,2042,-2.929688,25000000.000
171,2043,-2.441406,25000000.000
172,2042,-2.929688,25000000.000
173,2043,-2.441406,25000000.000
174,2043,-2.441406,25000000.000
175,2043,-2.441406,25000000.000
176,2044,-1.953125,25000000.000
177,2045,-1.464844,25000000.000
178,2045,-1.464844,25000000.000
179,2045,-1.464844,25000000.000
180,2045,-1.464844,25000000.000
181,2045,-1.464844,25000000.000
182,2046,-0.976562,25000000.000
183,2046,-0.976562,25000000.000
184,2046,-0.976562,25000000.000
185,2046,-0.976562,25000000.000
186,2048,0.000000,25000000.000
187,2047,-0.488281,25000000.000
188,2046,-0.976562,25000000.000
189,2046,-0.976562,25000000.000
190,2047,-0.488281,25000000.000
191,2046,-0.976562,25000000.000
192,2046,-0.976562,25000000.000
193,2046,-0.976562,25000000.000
194,2045,-1.464844,25000000.000
195,2044,-1.953125,25000000.000
196,2043,-2.441406,25000000.000
197,2042,-2.929688,25000000.000
198,2041,-3.417969,25000000.000
199,2042,-2.929688,25000000.000
200,2042,-2.929688,25000000.000
201,2040,-3.906250,25000000.000
202,2039,-4.394531,25000000.000
203,2039,-4.394531,25000000.000
204,2039,-4.394531,25000000.000
205,2037,-5.371094,25000000.000
206,2038,-4.882812,25000000.000
207,2037,-5.371094,25000000.000
208,2038,-4.882812,25000000.000
209,2038,-4.882812,25000000.000
210,2039,-4.394531,25000000.000
211,2038,-4.882812,25000000.000
212,2040,-3.906250,25000000.000
213,2041,-3.417969,25000000.000
214,2042,-2.929688,25000000.000
215,2042,-2.929688,25000000.000
216,2044,-1.953125,25000000.000
217,2045,-1.464844,25000000.000
218,2047,-0.488281,25000000.000
219,2047,-0.488281,25000000.000
220,2048,0.000000,25000000.000
221,2050,0.976562,25000000.000
222,2051,1.464844,25000000.000
223,2051,1.464844,25000000.000
224,2052,1.953125,25000000.000
225,2054,2.929688,25000000.000
226,2054,2.929688,25000000.000
227,2054,2.929688,25000000.000
228,2056,3.906250,25000000.000
229,2055,3.417969,25000000.000
230,2054,2.929688,25000000.000
231,2055,3.417969,25000000.000
232,2054,2.929688,25000000.000
233,2054,2.929688,25000000.000
234,2053,2.441406,25000000.000
235,2053,2.441406,25000000.000
236,2050,0.976562,25000000.000
237,2049,0.488281,25000000.000
238,2047,-0.488281,25000000.000
239,2047,-0.488281,25000000.000
240,2043,-2.441406,25000000.000
241,2042,-2.929688,25000000.000
242,2040,-3.906250,25000000.000
243,2040,-3.906250,25000000.000
244,2036,-5.859375,25000000.000
245,2035,-6.347656,25000000.000
246,2033,-7.324219,25000000.000
247,2033,-7.324219,25000000.000
248,2030,-8.789062,25000000.000
249,2029,-9.277344,25000000.000
250,2027,-10.253906,25000000.000
251,2029,-9.277344,25000000.000
252,2027,-10.253906,25000000.000
253,2028,-9.765625,25000000.000
254,2028,-9.765625,25000000.000
255,2028,-9.765625,25000000.000
256,2030,-8.789062,25000000.000
257,2031,-8.300781,25000000.000
258,2032,-7.812500,25000000.000
259,2033,-7.324219,25000000.000
260,2034,-6.835938,25000000.000
261,2036,-5.859375,25000000.000
262,2039,-4.394531,25000000.000
263,2040,-3.906250,25000000.000
264,2042,-2.929688,25000000.000
265,2044,-1.953125,25000000.000
266,2046,-0.976562,25000000.000
267,2047,-0.488281,25000000.000
268,2050,0.976562,25000000.000
269,2051,1.464844,25000000.000
270,2052,1.953125,25000000.000
271,2053,2.441406,25000000.000
272,2054,2.929688,25000000.000
273,2055,3.417969,25000000.000
274,2055,3.417969,25000000.000
275,2055,3.417969,25000000.000
276,2055,3.417969,25000000.000
277,2053,2.441406,25000000.000
278,2053,2.441406,25000000.000
279,2053,2.441406,25000000.000
280,2050,0.976562,25000000.000
281,2048,0.000000,25000000.000
282,2047,-0.488281,25000000.000
283,2046,-0.976562,25000000.000
284,2043,-2.441406,25000000.000
285,2042,-2.929688,25000000.000
286,2040,-3.906250,25000000.000
287,2039,-4.394531,25000000.000
288,2037,-5.371094,25000000.000
289,2036,-5.859375,25000000.000
290,2034,-6.835938,25000000.000
291,2034,-6.835938,25000000.000
292,2034,-6.835938,25000000.000
293,2033,-7.324219,25000000.000
294,2033,-7.324219,25000000.000
295,2034,-6.835938,25000000.000
296,2036,-5.859375,25000000.000
297,2036,-5.859375,25000000.000
298,2038,-4.882812,25000000.000
299,2038,-4.882812,25000000.000
300,2041,-3.417969,25000000.000
301,2044,-1.953125,25000000.000
302,2047,-0.488281,25000000.000
303,2047,-0.488281,25000000.000
304,2052,1.953125,25000000.000
305,2055,3.417969,25000000.000
306,2058,4.882812,25000000.000
307,2058,4.882812,25000000.000
308,2063,7.324219,25000000.000
309,2066,8.789062,25000000.000
310,2068,9.765625,25000000.000
311,2067,9.277344,25000000.000
312,2070,10.742188,25000000.000
313,2073,12.207031,25000000.000
314,2073,12.207031,25000000.000
315,2073,12.207031,25000000.000
316,2074,12.695312,25000000.000
317,2073,12.207031,25000000.000
318,2072,11.718750,25000000.000
319,2072,11.718750,25000000.000
320,2070,10.742188,25000000.000
321,2067,9.277344,25000000.000
322,2063,7.324219,25000000.000
323,2063,7.324219,25000000.000
324,2058,4.882812,25000000.000
325,2055,3.417969,25000000.000
326,2051,1.464844,25000000.000
327,2051,1.464844,25000000.000
328,2044,-1.953125,25000000.000
329,2041,-3.417969,25000000.000
330,2038,-4.882812,25000000.000
331,2037,-5.371094,25000000.000
332,2033,-7.324219,25000000.000
333,2031,-8.300781,25000000.000
334,2029,-9.277344,25000000.000
335,2029,-9.277344,25000000.000
336,2027,-10.253906,25000000.000
337,2026,-10.742188,25000000.000
338,2027,-10.253906,25000000.000
339,2027,-10.253906,25000000.000
340,2028,-9.765625,25000000.000
341,2030,-8.789062,25000000.000
342,2032,-7.812500,25000000.000
343,2033,-7.324219,25000000.000
344,2037,-5.371094,25000000.000
345,2040,-3.906250,25000000.000
346,2042,-2.929688,25000000.000
347,2042,-2.929688,25000000.000
348,2047,-0.488281,25000000.000
349,2051,1.464844,25000000.000
350,2053,2.441406,25000000.000
351,2053,2.441406,25000000.000
352,2058,4.882812,25000000.000
353,2059,5.371094,25000000.000
354,2060,5.859375,25000000.000
355,2060,5.859375,25000000.000
356,2062,6.835938,25000000.000
357,2060,5.859375,25000000.000
358,2061,6.347656,25000000.000
359,2061,6.347656,25000000.000
360,2058,4.882812,25000000.000
361,2055,3.417969,25000000.000
362,2054,2.929688,25000000.000
363,2052,1.953125,25000000.000
364,2048,0.000000,25000000.000
365,2045,-1.464844,25000000.000
366,2042,-2.929688,25000000.000
367,2041,-3.417969,25000000.000
368,2035,-6.347656,25000000.000
369,2032,-7.812500,25000000.000
370,2030,-8.789062,25000000.000
371,2029,-9.277344,25000000.000
372,2024,-11.718750,25000000.000
373,2023,-12.207031,25000000.000
374,2022,-12.695312,25000000.000
375,2022,-12.695312,25000000.000
376,2022,-12.695312,25000000.000
377,2022,-12.695312,25000000.000
378,2025,-11.230469,25000000.000
379,2025,-11.230469,25000000.000
380,2028,-9.765625,25000000.000
381,2033,-7.324219,25000000.000
382,2036,-5.859375,25000000.000
383,2037,-5.371094,25000000.000
384,2047,-0.488281,25000000.000
385,2052,1.953125,25000000.000
386,2056,3.906250,25000000.000
387,2056,3.906250,25000000.000
388,2068,9.765625,25000000.000
389,2070,10.742188,25000000.000
390,2076,13.671875,25000000.000
391,2075,13.183594,25000000.000
392,2081,16.113281,25000000.000
393,2082,16.601562,25000000.000
394,2085,18.066406,25000000.000
395,2084,17.578125,25000000.000
396,2084,17.578125,25000000.000
397,2082,16.601562,25000000.000
398,2080,15.625000,25000000.000
399,2080,15.625000,25000000.000
400,2073,12.207031,25000000.000
401,2068,9.765625,25000000.000
402,2063,7.324219,25000000.000
403,2063,7.324219,25000000.000
404,2051,1.464844,25000000.000
405,2044,-1.953125,25000000.000
406,2038,-4.882812,25000000.000
407,2037,-5.371094,25000000.000
408,2024,-11.718750,25000000.000
409,2019,-14.160156,25000000.000
410,2013,-17.089844,25000000.000
411,2012,-17.578125,25000000.000
412,2003,-21.972656,25000000.000
413,2000,-23.437500,25000000.000
414,1998,-24.414062,25000000.000
415,1999,-23.925781,25000000.000
416,1998,-24.414062,25000000.000
417,1999,-23.925781,25000000.000
418,2001,-22.949219,25000000.000
419,2002,-22.460938,25000000.000
420,2010,-18.554688,25000000.000
421,2014,-16.601562,25000000.000
422,2020,-13.671875,25000000.000
423,2022,-12.695312,25000000.000
424,2034,-6.835938,25000000.000
425,2041,-3.417969,25000000.000
426,2048,0.000000,25000000.000
427,2049,0.488281,25000000.000
428,2063,7.324219,25000000.000
429,2070,10.742188,25000000.000
430,2078,14.648438,25000000.000
431,2079,15.136719,25000000.000
432,2089,20.019531,25000000.000
433,2094,22.460938,25000000.000
434,2097,23.925781,25000000.000
435,2096,23.437500,25000000.000
436,2100,25.390625,25000000.000
437,2102,26.367188,25000000.000
438,2097,23.925781,25000000.000
439,2096,23.437500,25000000.000
440,2095,22.949219,25000000.000
441,2089,20.019531,25000000.000
442,2083,17.089844,25000000.000
443,2083,17.089844,25000000.000
444,2070,10.742188,25000000.000
445,2059,5.371094,25000000.000
446,2050,0.976562,25000000.000
447,2048,0.000000,25000000.000
448,2031,-8.300781,25000000.000
449,2021,-13.183594,25000000.000
450,2014,-16.601562,25000000.000
451,2014,-16.601562,25000000.000
452,2002,-22.460938,25000000.000
453,1996,-25.390625,25000000.000
454,1993,-26.855469,25000000.000
455,1993,-26.855469,25000000.000
456,1988,-29.296875,25000000.000
457,1988,-29.296875,25000000.000
458,1988,-29.296875,25000000.000
459,1989,-28.808594,25000000.000
460,1992,-27.343750,25000000.000
461,1995,-25.878906,25000000.000
462,1999,-23.925781,25000000.000
463,2001,-22.949219,25000000.000
464,2012,-17.578125,25000000.000
465,2019,-14.160156,25000000.000
466,2028,-9.765625,25000000.000
467,2029,-9.277344,25000000.000
468,2046,-0.976562,25000000.000
469,2054,2.929688,25000000.000
470,2064,7.812500,25000000.000
471,2066,8.789062,25000000.000
472,2082,16.601562,25000000.000
473,2089,20.019531,25000000.000
474,2095,22.949219,25000000.000
475,2095,22.949219,25000000.000
476,2104,27.343750,25000000.000
477,2102,26.367188,25000000.000
478,2103,26.855469,25000000.000
479,2103,26.855469,25000000.000
480,2099,24.902344,25000000.000
481,2094,22.460938,25000000.000
482,2091,20.996094,25000000.000
483,2090,20.507812,25000000.000
484,2082,16.601562,25000000.000
485,2075,13.183594,25000000.000
486,2068,9.765625,25000000.000
487,2068,9.765625,25000000.000
488,2053,2.441406,25000000.000
489,2045,-1.464844,25000000.000
490,2036,-5.859375,25000000.000
491,2035,-6.347656,25000000.000
492,2021,-13.183594,25000000.000
493,2017,-15.136719,25000000.000
494,2012,-17.578125,25000000.000
495,2012,-17.578125,25000000.000
496,2007,-20.019531,25000000.000
497,2006,-20.507812,25000000.000
498,2007,-20.019531,25000000.000
499,2007,-20.019531,25000000.000
500,2009,-19.042969,25000000.000
501,2009,-19.042969,25000000.000
502,2009,-19.042969,25000000.000
503,2010,-18.554688,25000000.000
504,2009,-19.042969,25000000.000
505,2010,-18.554688,25000000.000
506,2012,-17.578125,25000000.000
507,2014,-16.601562,25000000.000
508,2023,-12.207031,25000000.000
509,2029,-9.277344,25000000.000
510,2039,-4.394531,25000000.000
511,2039,-4.394531,25000000.000
512,2059,5.371094,25000000.000
513,2070,10.742188,25000000.000
514,2080,15.625000,25000000.000
515,2079,15.136719,25000000.000
516,2093,21.972656,25000000.000
517,2097,23.925781,25000000.000
518,2098,24.414062,25000000.000
519,2098,24.414062,25000000.000
520,2095,22.949219,25000000.000
521,2092,21.484375,25000000.000
522,2086,18.554688,25000000.000
523,2086,18.554688,25000000.000
524,2073,12.207031,25000000.000
525,2063,7.324219,25000000.000
526,2055,3.417969,25000000.000
527,2054,2.929688,25000000.000
528,2038,-4.882812,25000000.000
529,2030,-8.789062,25000000.000
530,2022,-12.695312,25000000.000
531,2022,-12.695312,25000000.000
532,2013,-17.089844,25000000.000
533,2010,-18.554688,25000000.000
534,2008,-19.531250,25000000.000
535,2009,-19.042969,25000000.000
536,2009,-19.042969,25000000.000
537,2010,-18.554688,25000000.000
538,2014,-16.601562,25000000.000
539,2015,-16.113281,25000000.000
540,2018,-14.648438,25000000.000
541,2021,-13.183594,25000000.000
542,2022,-12.695312,25000000.000
543,2022,-12.695312,25000000.000
544,2023,-12.207031,25000000.000
545,2024,-11.718750,25000000.000
546,2026,-10.742188,25000000.000
547,2026,-10.742188,25000000.000
548,2030,-8.789062,25000000.000
549,2033,-7.324219,25000000.000
550,2038,-4.882812,25000000.000
551,2039,-4.394531,25000000.000
552,2050,0.976562,25000000.000
553,2059,5.371094,25000000.000
554,2068,9.765625,25000000.000
555,2069,10.253906,25000000.000
556,2083,17.089844,25000000.000
557,2089,20.019531,25000000.000
558,2095,22.949219,25000000.000
559,2096,23.437500,25000000.000
560,2100,25.390625,25000000.000
561,2101,25.878906,25000000.000
562,2098,24.414062,25000000.000
563,2098,24.414062,25000000.000
564,2088,19.531250,25000000.000
565,2080,15.625000,25000000.000
566,2071,11.230469,25000000.000
567,2071,11.230469,25000000.000
568,2053,2.441406,25000000.000
569,2043,-2.441406,25000000.000
570,2034,-6.835938,25000000.000
571,2033,-7.324219,25000000.000
572,2017,-15.136719,25000000.000
573,2011,-18.066406,25000000.000
574,2008,-19.531250,25000000.000
575,2007,-20.019531,25000000.000
576,2005,-20.996094,25000000.000
577,2006,-20.507812,25000000.000
578,2008,-19.531250,25000000.000
579,2008,-19.531250,25000000.000
580,2013,-17.089844,25000000.000
581,2016,-15.625000,25000000.000
582,2018,-14.648438,25000000.000
583,2019,-14.160156,25000000.000
584,2020,-13.671875,25000000.000
585,2021,-13.183594,25000000.000
586,2023,-12.207031,25000000.000
587,2025,-11.230469,25000000.000
588,2029,-9.277344,25000000.000
589,2032,-7.812500,25000000.000
590,2038,-4.882812,25000000.000
591,2038,-4.882812,25000000.000
592,2050,0.976562,25000000.000
593,2056,3.906250,25000000.000
594,2062,6.835938,25000000.000
595,2063,7.324219,25000000.000
596,2075,13.183594,25000000.000
597,2079,15.136719,25000000.000
598,2083,17.089844,25000000.000
599,2083,17.089844,25000000.000
600,2089,20.019531,25000000.000
601,2090,20.507812,25000000.000
602,2091,20.996094,25000000.000
603,2090,20.507812,25000000.000
604,2086,18.554688,25000000.000
605,2083,17.089844,25000000.000
606,2077,14.160156,25000000.000
607,2078,14.648438,25000000.000
608,2064,7.812500,25000000.000
609,2055,3.417969,25000000.000
610,2048,0.000000,25000000.000
611,2048,0.000000,25000000.000
612,2033,-7.324219,25000000.000
613,2026,-10.742188,25000000.000
614,2020,-13.671875,25000000.000
615,2018,-14.648438,25000000.000
616,2012,-17.578125,25000000.000
617,2010,-18.554688,25000000.000
618,2009,-19.042969,25000000.000
619,2009,-19.042969,25000000.000
620,2012,-17.578125,25000000.000
621,2015,-16.113281,25000000.000
622,2018,-14.648438,25000000.000
623,2018,-14.648438,25000000.000
624,2022,-12.695312,25000000.000
625,2025,-11.230469,25000000.000
626,2026,-10.742188,25000000.000
627,2027,-10.253906,25000000.000
628,2031,-8.300781,25000000.000
629,2034,-6.835938,25000000.000
630,2039,-4.394531,25000000.000
631,2039,-4.394531,25000000.000
632,2049,0.488281,25000000.000
633,2054,2.929688,25000000.000
634,2060,5.859375,25000000.000
635,2060,5.859375,25000000.000
636,2069,10.253906,25000000.000
637,2074,12.695312,25000000.000
638,2078,14.648438,25000000.000
639,2079,15.136719,25000000.000
640,2084,17.578125,25000000.000
641,2086,18.554688,25000000.000
642,2088,19.531250,25000000.000
643,2089,20.019531,25000000.000
644,2088,19.531250,25000000.000
645,2085,18.066406,25000000.000
646,2080,15.625000,25000000.000
647,2079,15.136719,25000000.000
648,2066,8.789062,25000000.000
649,2057,4.394531,25000000.000
650,2049,0.488281,25000000.000
651,2048,0.000000,25000000.000
652,2032,-7.812500,25000000.000
653,2025,-11.230469,25000000.000
654,2018,-14.648438,25000000.000
655,2017,-15.136719,25000000.000
656,2011,-18.066406,25000000.000
657,2008,-19.531250,25000000.000
658,2008,-19.531250,25000000.000
659,2008,-19.531250,25000000.000
660,2011,-18.066406,25000000.000
661,2014,-16.601562,25000000.000
662,2016,-15.625000,25000000.000
663,2017,-15.136719,25000000.000
664,2023,-12.207031,25000000.000
665,2023,-12.207031,25000000.000
666,2026,-10.742188,25000000.000
667,2025,-11.230469,25000000.000
668,2029,-9.277344,25000000.000
669,2031,-8.300781,25000000.000
670,2034,-6.835938,25000000.000
671,2034,-6.835938,25000000.000
672,2042,-2.929688,25000000.000
673,2048,0.000000,25000000.000
674,2055,3.417969,25000000.000
675,2056,3.906250,25000000.000
676,2065,8.300781,25000000.000
677,2070,10.742188,25000000.000
678,2075,13.183594,25000000.000
679,2076,13.671875,25000000.000
680,2081,16.113281,25000000.000
681,2082,16.601562,25000000.000
682,2083,17.089844,25000000.000
683,2084,17.578125,25000000.000
684,2083,17.089844,25000000.000
685,2082,16.601562,25000000.000
686,2079,15.136719,25000000.000
687,2079,15.136719,25000000.000
688,2070,10.742188,25000000.000
689,2063,7.324219,25000000.000
690,2053,2.441406,25000000.000
691,2054,2.929688,25000000.000
692,2038,-4.882812,25000000.000
693,2030,-8.789062,25000000.000
694,2020,-13.671875,25000000.000
695,2021,-13.183594,25000000.000
696,2010,-18.554688,25000000.000
697,2006,-20.507812,25000000.000
698,2004,-21.484375,25000000.000
699,2004,-21.484375,25000000.000
700,2006,-20.507812,25000000.000
701,2007,-20.019531,25000000.000
702,2012,-17.578125,25000000.000
703,2011,-18.066406,25000000.000
704,2020,-13.671875,25000000.000
705,2022,-12.695312,25000000.000
706,2026,-10.742188,25000000.000
707,2026,-10.742188,25000000.000
708,2030,-8.789062,25000000.000
709,2033,-7.324219,25000000.000
710,2035,-6.347656,25000000.000
711,2036,-5.859375,25000000.000
712,2041,-3.417969,25000000.000
713,2047,-0.488281,25000000.000
714,2051,1.464844,25000000.000
715,2052,1.953125,25000000.000
716,2063,7.324219,25000000.000
717,2070,10.742188,25000000.000
718,2074,12.695312,25000000.000
719,2076,13.671875,25000000.000
720,2083,17.089844,25000000.000
721,2086,18.554688,25000000.000
722,2088,19.531250,25000000.000
723,2088,19.531250,25000000.000
724,2090,20.507812,25000000.000
725,2088,19.531250,25000000.000
726,2086,18.554688,25000000.000
727,2086,18.554688,25000000.000
728,2077,14.160156,25000000.000
729,2070,10.742188,25000000.000
730,2062,6.835938,25000000.000
731,2062,6.835938,25000000.000
732,2045,-1.464844,25000000.000
733,2037,-5.371094,25000000.000
734,2029,-9.277344,25000000.000
735,2028,-9.765625,25000000.000
736,2014,-16.601562,25000000.000
737,2008,-19.531250,25000000.000
738,2005,-20.996094,25000000.000
739,2005,-20.996094,25000000.000
740,2002,-22.460938,25000000.000
741,2002,-22.460938,25000000.000
742,2004,-21.484375,25000000.000
743,2005,-20.996094,25000000.000
744,2011,-18.066406,25000000.000
745,2014,-16.601562,25000000.000
746,2018,-14.648438,25000000.000
747,2018,-14.648438,25000000.000
748,2024,-11.718750,25000000.000
749,2026,-10.742188,25000000.000
750,2029,-9.277344,25000000.000
751,2028,-9.765625,25000000.000
752,2035,-6.347656,25000000.000
753,2040,-3.906250,25000000.000
754,2046,-0.976562,25000000.000
755,2045,-1.464844,25000000.000
756,2058,4.882812,25000000.000
757,2065,8.300781,25000000.000
758,2071,11.230469,25000000.000
759,2072,11.718750,25000000.000
760,2080,15.625000,25000000.000
761,2084,17.578125,25000000.000
762,2087,19.042969,25000000.000
763,2087,19.042969,25000000.000
764,2090,20.507812,25000000.000
765,2090,20.507812,25000000.000
766,2090,20.507812,25000000.000
767,2089,20.019531,25000000.000
768,2084,17.578125,25000000.000
769,2079,15.136719,25000000.000
770,2072,11.718750,25000000.000
771,2070,10.742188,25000000.000
772,2054,2.929688,25000000.000
773,2046,-0.976562,25000000.000
774,2038,-4.882812,25000000.000
775,2038,-4.882812,25000000.000
776,2022,-12.695312,25000000.000
777,2016,-15.625000,25000000.000
778,2010,-18.554688,25000000.000
779,2010,-18.554688,25000000.000
780,2004,-21.484375,25000000.000
781,2005,-20.996094,25000000.000
782,2005,-20.996094,25000000.000
783,2006,-20.507812,25000000.000
784,2010,-18.554688,25000000.000
785,2014,-16.601562,25000000.000
786,2017,-15.136719,25000000.000
787,2017,-15.136719,25000000.000
788,2023,-12.207031,25000000.000
789,2024,-11.718750,25000000.000
790,2027,-10.253906,25000000.000
791,2028,-9.765625,25000000.000
792,2033,-7.324219,25000000.000
793,2039,-4.394531,25000000.000
794,2044,-1.953125,25000000.000
795,2045,-1.464844,25000000.000
796,2056,3.906250,25000000.000
797,2063,7.324219,25000000.000
798,2069,10.253906,25000000.000
799,2068,9.765625,25000000.000
800,2078,14.648438,25000000.000
801,2082,16.601562,25000000.000
802,2084,17.578125,25000000.000
803,2085,18.066406,25000000.000
804,2087,19.042969,25000000.000
805,2086,18.554688,25000000.000
806,2087,19.042969,25000000.000
807,2088,19.531250,25000000.000
808,2086,18.554688,25000000.000
809,2082,16.601562,25000000.000
810,2076,13.671875,25000000.000
811,2076,13.671875,25000000.000
812,2065,8.300781,25000000.000
813,2056,3.906250,25000000.000
814,2047,-0.488281,25000000.000
815,2045,-1.464844,25000000.000
816,2030,-8.789062,25000000.000
817,2023,-12.207031,25000000.000
818,2016,-15.625000,25000000.000
819,2015,-16.113281,25000000.000
820,2007,-20.019531,25000000.000
821,2005,-20.996094,25000000.000
822,2005,-20.996094,25000000.000
823,2004,-21.484375,25000000.000
824,2008,-19.531250,25000000.000
825,2011,-18.066406,25000000.000
826,2017,-15.136719,25000000.000
827,2015,-16.113281,25000000.000
828,2021,-13.183594,25000000.000
829,2025,-11.230469,25000000.000
830,2027,-10.253906,25000000.000
831,2026,-10.742188,25000000.000
832,2031,-8.300781,25000000.000
833,2034,-6.835938,25000000.000
834,2038,-4.882812,25000000.000
835,2038,-4.882812,25000000.000
836,2049,0.488281,25000000.000
837,2057,4.394531,25000000.000
