sample_index,raw_code,voltage_mV,sample_rate_hz
499,2022,-12.695312,25000000.000
500,2026,-10.742188,25000000.000
501,2028,-9.765625,25000000.000
502,2032,-7.812500,25000000.000
503,2032,-7.812500,25000000.000
504,2039,-4.394531,25000000.000
505,2043,-2.441406,25000000.000
506,2047,-0.488281,25000000.000
507,2047,-0.488281,25000000.000
508,2054,2.929688,25000000.000
509,2057,4.394531,25000000.000
510,2059,5.371094,25000000.000
511,2059,5.371094,25000000.000
512,2061,6.347656,25000000.000
513,2062,6.835938,25000000.000
514,2063,7.324219,25000000.000
515,2062,6.835938,25000000.000
516,2065,8.300781,25000000.000
517,2067,9.277344,25000000.000
518,2071,11.230469,25000000.000
519,2069,10.253906,25000000.000
520,2067,9.277344,25000000.000
521,2069,10.253906,25000000.000
522,2066,8.789062,25000000.000
523,2064,7.812500,25000000.000
524,2056,3.906250,25000000.000
525,2052,1.953125,25000000.000
526,2046,-0.976562,25000000.000
527,2045,-1.464844,25000000.000
528,2035,-6.347656,25000000.000
529,2030,-8.789062,25000000.000
530,2026,-10.742188,25000000.000
531,2026,-10.742188,25000000.000
532,2019,-14.160156,25000000.000
533,2019,-14.160156,25000000.000
534,2016,-15.625000,25000000.000
535,2017,-15.136719,25000000.000
536,2014,-16.601562,25000000.000
537,2013,-17.089844,25000000.000
538,2014,-16.601562,25000000.000
539,2015,-16.113281,25000000.000
540,2018,-14.648438,25000000.000
541,2021,-13.183594,25000000.000
542,2026,-10.742188,25000000.000
543,2027,-10.253906,25000000.000
544,2038,-4.882812,25000000.000
545,2044,-1.953125,25000000.000
546,2050,0.976562,25000000.000
547,2051,1.464844,25000000.000
548,2063,7.324219,25000000.000
549,2067,9.277344,25000000.000
550,2068,9.765625,25000000.000
551,2069,10.253906,25000000.000
552,2069,10.253906,25000000.000
553,2067,9.277344,25000000.000
554,2066,8.789062,25000000.000
555,2068,9.765625,25000000.000
556,2070,10.742188,25000000.000
557,2072,11.718750,25000000.000
558,2073,12.207031,25000000.000
559,2075,13.183594,25000000.000
560,2074,12.695312,25000000.000
561,2073,12.207031,25000000.000
562,2072,11.718750,25000000.000
563,2071,11.230469,25000000.000
564,2064,7.812500,25000000.000
565,2058,4.882812,25000000.000
566,2052,1.953125,25000000.000
567,2050,0.976562,25000000.000
568,2039,-4.394531,25000000.000
569,2033,-7.324219,25000000.000
570,2028,-9.765625,25000000.000
571,2028,-9.765625,25000000.000
572,2021,-13.183594,25000000.000
573,2019,-14.160156,25000000.000
574,2016,-15.625000,25000000.000
575,2017,-15.136719,25000000.000
576,2014,-16.601562,25000000.000
577,2014,-16.601562,25000000.000
578,2014,-16.601562,25000000.000
579,2014,-16.601562,25000000.000
580,2015,-16.113281,25000000.000
581,2016,-15.625000,25000000.000
582,2019,-14.160156,25000000.000
583,2019,-14.160156,25000000.000
584,2025,-11.230469,25000000.000
585,2030,-8.789062,25000000.000
586,2035,-6.347656,25000000.000
587,2036,-5.859375,25000000.000
588,2047,-0.488281,25000000.000
589,2055,3.417969,25000000.000
590,2064,7.812500,25000000.000
591,2060,5.859375,25000000.000
592,2068,9.765625,25000000.000
593,2071,11.230469,25000000.000
594,2072,11.718750,25000000.000
595,2072,11.718750,25000000.000
596,2074,12.695312,25000000.000
597,2075,13.183594,25000000.000
598,2076,13.671875,25000000.000
599,2079,15.136719,25000000.000
600,2081,16.113281,25000000.000
601,2081,16.113281,25000000.000
602,2078,14.648438,25000000.000
603,2079,15.136719,25000000.000
604,2071,11.230469,25000000.000
605,2065,8.300781,25000000.000
606,2058,4.882812,25000000.000
607,2057,4.394531,25000000.000
608,2044,-1.953125,25000000.000
609,2038,-4.882812,25000000.000
610,2033,-7.324219,25000000.000
611,2032,-7.812500,25000000.000
612,2023,-12.207031,25000000.000
613,2020,-13.671875,25000000.000
614,2016,-15.625000,25000000.000
615,2017,-15.136719,25000000.000
616,2014,-16.601562,25000000.000
617,2013,-17.089844,25000000.000
618,2015,-16.113281,25000000.000
619,2014,-16.601562,25000000.000
620,2017,-15.136719,25000000.000
621,2019,-14.160156,25000000.000
622,2022,-12.695312,25000000.000
623,2022,-12.695312,25000000.000
624,2027,-10.253906,25000000.000
625,2031,-8.300781,25000000.000
626,2033,-7.324219,25000000.000
627,2033,-7.324219,25000000.000
628,2043,-2.441406,25000000.000
629,2048,0.000000,25000000.000
630,2056,3.906250,25000000.000
631,2056,3.906250,25000000.000
632,2065,8.300781,25000000.000
633,2068,9.765625,25000000.000
634,2070,10.742188,25000000.000
635,2070,10.742188,25000000.000
636,2073,12.207031,25000000.000
637,2074,12.695312,25000000.000
638,2076,13.671875,25000000.000
639,2077,14.160156,25000000.000
640,2079,15.136719,25000000.000
641,2081,16.113281,25000000.000
642,2080,15.625000,25000000.000
643,2079,15.136719,25000000.000
644,2074,12.695312,25000000.000
645,2070,10.742188,25000000.000
646,2061,6.347656,25000000.000
647,2061,6.347656,25000000.000
648,2046,-0.976562,25000000.000
649,2039,-4.394531,25000000.000
650,2032,-7.812500,25000000.000
651,2031,-8.300781,25000000.000
652,2023,-12.207031,25000000.000
653,2019,-14.160156,25000000.000
654,2016,-15.625000,25000000.000
655,2017,-15.136719,25000000.000
656,2014,-16.601562,25000000.000
657,2012,-17.578125,25000000.000
658,2011,-18.066406,25000000.000
659,2012,-17.578125,25000000.000
660,2015,-16.113281,25000000.000
661,2017,-15.136719,25000000.000
662,2020,-13.671875,25000000.000
663,2020,-13.671875,25000000.000
664,2024,-11.718750,25000000.000
665,2027,-10.253906,25000000.000
666,2030,-8.789062,25000000.000
667,2030,-8.789062,25000000.000
668,2039,-4.394531,25000000.000
669,2045,-1.464844,25000000.000
670,2052,1.953125,25000000.000
671,2052,1.953125,25000000.000
672,2063,7.324219,25000000.000
673,2068,9.765625,25000000.000
674,2071,11.230469,25000000.000
675,2072,11.718750,25000000.000
676,2077,14.160156,25000000.000
677,2078,14.648438,25000000.000
678,2080,15.625000,25000000.000
679,2080,15.625000,25000000.000
680,2081,16.113281,25000000.000
681,2082,16.601562,25000000.000
682,2080,15.625000,25000000.000
683,2079,15.136719,25000000.000
684,2073,12.207031,25000000.000
685,2068,9.765625,25000000.000
686,2063,7.324219,25000000.000
687,2062,6.835938,25000000.000
688,2049,0.488281,25000000.000
689,2042,-2.929688,25000000.000
690,2036,-5.859375,25000000.000
691,2036,-5.859375,25000000.000
692,2026,-10.742188,25000000.000
693,2023,-12.207031,25000000.000
694,2020,-13.671875,25000000.000
695,2019,-14.160156,25000000.000
696,2016,-15.625000,25000000.000
697,2014,-16.601562,25000000.000
698,2013,-17.089844,25000000.000
699,2012,-17.578125,25000000.000
700,2013,-17.089844,25000000.000
701,2015,-16.113281,25000000.000
702,2016,-15.625000,25000000.000
703,2016,-15.625000,25000000.000
704,2018,-14.648438,25000000.000
705,2021,-13.183594,25000000.000
706,2023,-12.207031,25000000.000
707,2023,-12.207031,25000000.000
708,2031,-8.300781,25000000.000
709,2034,-6.835938,25000000.000
710,2042,-2.929688,25000000.000
711,2042,-2.929688,25000000.000
712,2057,4.394531,25000000.000
713,2064,7.812500,25000000.000
714,2069,10.253906,25000000.000
715,2070,10.742188,25000000.000
716,2078,14.648438,25000000.000
717,2081,16.113281,25000000.000
718,2081,16.113281,25000000.000
719,2081,16.113281,25000000.000
720,2082,16.601562,25000000.000
721,2082,16.601562,25000000.000
722,2082,16.601562,25000000.000
723,2081,16.113281,25000000.000
724,2077,14.160156,25000000.000
725,2075,13.183594,25000000.000
726,2070,10.742188,25000000.000
727,2070,10.742188,25000000.000
728,2057,4.394531,25000000.000
729,2049,0.488281,25000000.000
730,2042,-2.929688,25000000.000
731,2041,-3.417969,25000000.000
732,2030,-8.789062,25000000.000
733,2024,-11.718750,25000000.000
734,2020,-13.671875,25000000.000
735,2021,-13.183594,25000000.000
736,2015,-16.113281,25000000.000
737,2011,-18.066406,25000000.000
738,2011,-18.066406,25000000.000
739,2011,-18.066406,25000000.000
740,2010,-18.554688,25000000.000
741,2011,-18.066406,25000000.000
742,2012,-17.578125,25000000.000
743,2012,-17.578125,25000000.000
744,2014,-16.601562,25000000.000
745,2016,-15.625000,25000000.000
746,2018,-14.648438,25000000.000
747,2019,-14.160156,25000000.000
748,2025,-11.230469,25000000.000
749,2032,-7.812500,25000000.000
750,2037,-5.371094,25000000.000
751,2038,-4.882812,25000000.000
752,2051,1.464844,25000000.000
753,2059,5.371094,25000000.000
754,2066,8.789062,25000000.000
755,2066,8.789062,25000000.000
756,2074,12.695312,25000000.000
757,2078,14.648438,25000000.000
758,2079,15.136719,25000000.000
759,2079,15.136719,25000000.000
760,2080,15.625000,25000000.000
761,2081,16.113281,25000000.000
762,2081,16.113281,25000000.000
763,2081,16.113281,25000000.000
764,2080,15.625000,25000000.000
765,2080,15.625000,25000000.000
766,2077,14.160156,25000000.000
767,2078,14.648438,25000000.000
768,2069,10.253906,25000000.000
769,2062,6.835938,25000000.000
770,2056,3.906250,25000000.000
771,2055,3.417969,25000000.000
772,2042,-2.929688,25000000.000
773,2039,-4.394531,25000000.000
774,2030,-8.789062,25000000.000
775,2030,-8.789062,25000000.000
776,2022,-12.695312,25000000.000
777,2021,-13.183594,25000000.000
778,2018,-14.648438,25000000.000
779,2019,-14.160156,25000000.000
780,2016,-15.625000,25000000.000
781,2015,-16.113281,25000000.000
782,2015,-16.113281,25000000.000
783,2014,-16.601562,25000000.000
784,2018,-14.648438,25000000.000
785,2020,-13.671875,25000000.000
786,2021,-13.183594,25000000.000
787,2021,-13.183594,25000000.000
788,2025,-11.230469,25000000.000
789,2028,-9.765625,25000000.000
790,2033,-7.324219,25000000.000
791,2033,-7.324219,25000000.000
792,2044,-1.953125,25000000.000
793,2049,0.488281,25000000.000
794,2056,3.906250,25000000.000
795,2057,4.394531,25000000.000
796,2066,8.789062,25000000.000
797,2070,10.742188,25000000.000
798,2073,12.207031,25000000.000
799,2074,12.695312,25000000.000
800,2076,13.671875,25000000.000
801,2077,14.160156,25000000.000
802,2078,14.648438,25000000.000
803,2078,14.648438,25000000.000
804,2078,14.648438,25000000.000
805,2076,13.671875,25000000.000
806,2075,13.183594,25000000.000
807,2075,13.183594,25000000.000
808,2069,10.253906,25000000.000
809,2064,7.812500,25000000.000
810,2058,4.882812,25000000.000
811,2058,4.882812,25000000.000
812,2045,-1.464844,25000000.000
813,2039,-4.394531,25000000.000
814,2032,-7.812500,25000000.000
815,2033,-7.324219,25000000.000
816,2024,-11.718750,25000000.000
817,2021,-13.183594,25000000.000
818,2018,-14.648438,25000000.000
819,2018,-14.648438,25000000.000
820,2013,-17.089844,25000000.000
821,2013,-17.089844,25000000.000
822,2012,-17.578125,25000000.000
823,2013,-17.089844,25000000.000
824,2015,-16.113281,25000000.000
825,2017,-15.136719,25000000.000
826,2020,-13.671875,25000000.000
827,2020,-13.671875,25000000.000
828,2025,-11.230469,25000000.000
829,2028,-9.765625,25000000.000
830,2032,-7.812500,25000000.000
831,2032,-7.812500,25000000.000
832,2041,-3.417969,25000000.000
833,2048,0.000000,25000000.000
834,2054,2.929688,25000000.000
835,2054,2.929688,25000000.000
836,2064,7.812500,25000000.000
837,2066,8.789062,25000000.000
838,2069,10.253906,25000000.000
839,2070,10.742188,25000000.000
