sample_index,raw_code,voltage_mV,sample_rate_hz
219,2045,-1.464844,25000000.000
220,2047,-0.488281,25000000.000
221,2049,0.488281,25000000.000
222,2052,1.953125,25000000.000
223,2051,1.464844,25000000.000
224,2052,1.953125,25000000.000
225,2054,2.929688,25000000.000
226,2055,3.417969,25000000.000
227,2055,3.417969,25000000.000
228,2056,3.906250,25000000.000
229,2055,3.417969,25000000.000
230,2056,3.906250,25000000.000
231,2055,3.417969,25000000.000
232,2055,3.417969,25000000.000
233,2053,2.441406,25000000.000
234,2054,2.929688,25000000.000
235,2054,2.929688,25000000.000
236,2050,0.976562,25000000.000
237,2050,0.976562,25000000.000
238,2047,-0.488281,25000000.000
239,2048,0.000000,25000000.000
240,2045,-1.464844,25000000.000
241,2042,-2.929688,25000000.000
242,2041,-3.417969,25000000.000
243,2039,-4.394531,25000000.000
244,2036,-5.859375,25000000.000
245,2035,-6.347656,25000000.000
246,2033,-7.324219,25000000.000
247,2033,-7.324219,25000000.000
248,2030,-8.789062,25000000.000
249,2030,-8.789062,25000000.000
250,2028,-9.765625,25000000.000
251,2028,-9.765625,25000000.000
252,2029,-9.277344,25000000.000
253,2027,-10.253906,25000000.000
254,2028,-9.765625,25000000.000
255,2027,-10.253906,25000000.000
256,2030,-8.789062,25000000.000
257,2031,-8.300781,25000000.000
258,2032,-7.812500,25000000.000
259,2032,-7.812500,25000000.000
260,2036,-5.859375,25000000.000
261,2037,-5.371094,25000000.000
262,2039,-4.394531,25000000.000
263,2039,-4.394531,25000000.000
264,2042,-2.929688,25000000.000
265,2045,-1.464844,25000000.000
266,2047,-0.488281,25000000.000
267,2046,-0.976562,25000000.000
268,2050,0.976562,25000000.000
269,2051,1.464844,25000000.000
270,2052,1.953125,25000000.000
271,2053,2.441406,25000000.000
272,2054,2.929688,25000000.000
273,2054,2.929688,25000000.000
274,2055,3.417969,25000000.000
275,2054,2.929688,25000000.000
276,2054,2.929688,25000000.000
277,2054,2.929688,25000000.000
278,2052,1.953125,25000000.000
279,2053,2.441406,25000000.000
280,2050,0.976562,25000000.000
281,2048,0.000000,25000000.000
282,2047,-0.488281,25000000.000
283,2047,-0.488281,25000000.000
284,2044,-1.953125,25000000.000
285,2041,-3.417969,25000000.000
286,2042,-2.929688,25000000.000
287,2041,-3.417969,25000000.000
288,2037,-5.371094,25000000.000
289,2036,-5.859375,25000000.000
290,2035,-6.347656,25000000.000
291,2035,-6.347656,25000000.000
292,2034,-6.835938,25000000.000
293,2034,-6.835938,25000000.000
294,2034,-6.835938,25000000.000
295,2035,-6.347656,25000000.000
296,2035,-6.347656,25000000.000
297,2037,-5.371094,25000000.000
298,2038,-4.882812,25000000.000
299,2039,-4.394531,25000000.000
300,2041,-3.417969,25000000.000
301,2044,-1.953125,25000000.000
302,2046,-0.976562,25000000.000
303,2046,-0.976562,25000000.000
304,2052,1.953125,25000000.000
305,2054,2.929688,25000000.000
306,2058,4.882812,25000000.000
307,2058,4.882812,25000000.000
308,2062,6.835938,25000000.000
309,2066,8.789062,25000000.000
310,2068,9.765625,25000000.000
311,2068,9.765625,25000000.000
312,2071,11.230469,25000000.000
313,2073,12.207031,25000000.000
314,2073,12.207031,25000000.000
315,2073,12.207031,25000000.000
316,2074,12.695312,25000000.000
317,2073,12.207031,25000000.000
318,2073,12.207031,25000000.000
319,2072,11.718750,25000000.000
320,2069,10.253906,25000000.000
321,2066,8.789062,25000000.000
322,2064,7.812500,25000000.000
323,2064,7.812500,25000000.000
324,2057,4.394531,25000000.000
325,2054,2.929688,25000000.000
326,2052,1.953125,25000000.000
327,2052,1.953125,25000000.000
328,2045,-1.464844,25000000.000
329,2042,-2.929688,25000000.000
330,2038,-4.882812,25000000.000
331,2038,-4.882812,25000000.000
332,2033,-7.324219,25000000.000
333,2031,-8.300781,25000000.000
334,2029,-9.277344,25000000.000
335,2029,-9.277344,25000000.000
336,2027,-10.253906,25000000.000
337,2026,-10.742188,25000000.000
338,2026,-10.742188,25000000.000
339,2027,-10.253906,25000000.000
340,2028,-9.765625,25000000.000
341,2030,-8.789062,25000000.000
342,2032,-7.812500,25000000.000
343,2031,-8.300781,25000000.000
344,2037,-5.371094,25000000.000
345,2039,-4.394531,25000000.000
346,2042,-2.929688,25000000.000
347,2043,-2.441406,25000000.000
348,2047,-0.488281,25000000.000
349,2050,0.976562,25000000.000
350,2053,2.441406,25000000.000
351,2053,2.441406,25000000.000
352,2057,4.394531,25000000.000
353,2058,4.882812,25000000.000
354,2060,5.859375,25000000.000
355,2060,5.859375,25000000.000
356,2061,6.347656,25000000.000
357,2061,6.347656,25000000.000
358,2060,5.859375,25000000.000
359,2061,6.347656,25000000.000
360,2058,4.882812,25000000.000
361,2055,3.417969,25000000.000
362,2053,2.441406,25000000.000
363,2053,2.441406,25000000.000
364,2049,0.488281,25000000.000
365,2045,-1.464844,25000000.000
366,2043,-2.441406,25000000.000
367,2042,-2.929688,25000000.000
368,2038,-4.882812,25000000.000
369,2034,-6.835938,25000000.000
370,2032,-7.812500,25000000.000
371,2032,-7.812500,25000000.000
372,2030,-8.789062,25000000.000
373,2028,-9.765625,25000000.000
374,2027,-10.253906,25000000.000
375,2028,-9.765625,25000000.000
376,2029,-9.277344,25000000.000
377,2031,-8.300781,25000000.000
378,2032,-7.812500,25000000.000
379,2032,-7.812500,25000000.000
380,2036,-5.859375,25000000.000
381,2039,-4.394531,25000000.000
382,2042,-2.929688,25000000.000
383,2043,-2.441406,25000000.000
384,2049,0.488281,25000000.000
385,2052,1.953125,25000000.000
386,2055,3.417969,25000000.000
387,2055,3.417969,25000000.000
388,2062,6.835938,25000000.000
389,2065,8.300781,25000000.000
390,2066,8.789062,25000000.000
391,2066,8.789062,25000000.000
392,2070,10.742188,25000000.000
393,2070,10.742188,25000000.000
394,2070,10.742188,25000000.000
395,2070,10.742188,25000000.000
396,2068,9.765625,25000000.000
397,2067,9.277344,25000000.000
398,2065,8.300781,25000000.000
399,2064,7.812500,25000000.000
400,2058,4.882812,25000000.000
401,2054,2.929688,25000000.000
402,2051,1.464844,25000000.000
403,2050,0.976562,25000000.000
404,2042,-2.929688,25000000.000
405,2039,-4.394531,25000000.000
406,2033,-7.324219,25000000.000
407,2034,-6.835938,25000000.000
408,2028,-9.765625,25000000.000
409,2023,-12.207031,25000000.000
410,2020,-13.671875,25000000.000
411,2019,-14.160156,25000000.000
412,2016,-15.625000,25000000.000
413,2014,-16.601562,25000000.000
414,2012,-17.578125,25000000.000
415,2013,-17.089844,25000000.000
416,2014,-16.601562,25000000.000
417,2014,-16.601562,25000000.000
418,2017,-15.136719,25000000.000
419,2017,-15.136719,25000000.000
420,2023,-12.207031,25000000.000
421,2028,-9.765625,25000000.000
422,2033,-7.324219,25000000.000
423,2034,-6.835938,25000000.000
424,2045,-1.464844,25000000.000
425,2050,0.976562,25000000.000
426,2057,4.394531,25000000.000
427,2057,4.394531,25000000.000
428,2067,9.277344,25000000.000
429,2073,12.207031,25000000.000
430,2077,14.160156,25000000.000
431,2078,14.648438,25000000.000
432,2085,18.066406,25000000.000
433,2086,18.554688,25000000.000
434,2087,19.042969,25000000.000
435,2087,19.042969,25000000.000
436,2086,18.554688,25000000.000
437,2084,17.578125,25000000.000
438,2082,16.601562,25000000.000
439,2081,16.113281,25000000.000
440,2073,12.207031,25000000.000
441,2068,9.765625,25000000.000
442,2063,7.324219,25000000.000
443,2063,7.324219,25000000.000
444,2050,0.976562,25000000.000
445,2045,-1.464844,25000000.000
446,2038,-4.882812,25000000.000
447,2041,-3.417969,25000000.000
448,2026,-10.742188,25000000.000
449,2021,-13.183594,25000000.000
450,2018,-14.648438,25000000.000
451,2018,-14.648438,25000000.000
452,2011,-18.066406,25000000.000
453,2008,-19.531250,25000000.000
454,2006,-20.507812,25000000.000
455,2006,-20.507812,25000000.000
456,2004,-21.484375,25000000.000
457,2004,-21.484375,25000000.000
458,2006,-20.507812,25000000.000
459,2005,-20.996094,25000000.000
460,2009,-19.042969,25000000.000
461,2014,-16.601562,25000000.000
462,2018,-14.648438,25000000.000
463,2018,-14.648438,25000000.000
464,2029,-9.277344,25000000.000
465,2035,-6.347656,25000000.000
466,2042,-2.929688,25000000.000
467,2041,-3.417969,25000000.000
468,2056,3.906250,25000000.000
469,2063,7.324219,25000000.000
470,2069,10.253906,25000000.000
471,2070,10.742188,25000000.000
472,2081,16.113281,25000000.000
473,2086,18.554688,25000000.000
474,2089,20.019531,25000000.000
475,2088,19.531250,25000000.000
476,2091,20.996094,25000000.000
477,2091,20.996094,25000000.000
478,2089,20.019531,25000000.000
479,2089,20.019531,25000000.000
480,2082,16.601562,25000000.000
481,2075,13.183594,25000000.000
482,2069,10.253906,25000000.000
483,2068,9.765625,25000000.000
484,2055,3.417969,25000000.000
485,2048,0.000000,25000000.000
486,2043,-2.441406,25000000.000
487,2044,-1.953125,25000000.000
488,2034,-6.835938,25000000.000
489,2030,-8.789062,25000000.000
490,2027,-10.253906,25000000.000
491,2027,-10.253906,25000000.000
492,2021,-13.183594,25000000.000
493,2019,-14.160156,25000000.000
494,2018,-14.648438,25000000.000
495,2018,-14.648438,25000000.000
496,2016,-15.625000,25000000.000
497,2016,-15.625000,25000000.000
498,2015,-16.113281,25000000.000
499,2014,-16.601562,25000000.000
500,2017,-15.136719,25000000.000
501,2019,-14.160156,25000000.000
502,2022,-12.695312,25000000.000
503,2023,-12.207031,25000000.000
504,2035,-6.347656,25000000.000
505,2040,-3.906250,25000000.000
506,2048,0.000000,25000000.000
507,2048,0.000000,25000000.000
508,2060,5.859375,25000000.000
509,2064,7.812500,25000000.000
510,2067,9.277344,25000000.000
511,2068,9.765625,25000000.000
512,2073,12.207031,25000000.000
513,2076,13.671875,25000000.000
514,2078,14.648438,25000000.000
515,2077,14.160156,25000000.000
516,2079,15.136719,25000000.000
517,2079,15.136719,25000000.000
518,2080,15.625000,25000000.000
519,2080,15.625000,25000000.000
520,2079,15.136719,25000000.000
521,2077,14.160156,25000000.000
522,2073,12.207031,25000000.000
523,2072,11.718750,25000000.000
524,2062,6.835938,25000000.000
525,2055,3.417969,25000000.000
526,2045,-1.464844,25000000.000
527,2044,-1.953125,25000000.000
528,2028,-9.765625,25000000.000
529,2020,-13.671875,25000000.000
530,2012,-17.578125,25000000.000
531,2012,-17.578125,25000000.000
532,2003,-21.972656,25000000.000
533,2002,-22.460938,25000000.000
534,2001,-22.949219,25000000.000
535,2002,-22.460938,25000000.000
536,2006,-20.507812,25000000.000
537,2009,-19.042969,25000000.000
538,2012,-17.578125,25000000.000
539,2012,-17.578125,25000000.000
540,2018,-14.648438,25000000.000
541,2022,-12.695312,25000000.000
542,2023,-12.207031,25000000.000
543,2025,-11.230469,25000000.000
544,2032,-7.812500,25000000.000
545,2039,-4.394531,25000000.000
546,2045,-1.464844,25000000.000
547,2045,-1.464844,25000000.000
548,2057,4.394531,25000000.000
549,2064,7.812500,25000000.000
550,2070,10.742188,25000000.000
551,2069,10.253906,25000000.000
552,2075,13.183594,25000000.000
553,2076,13.671875,25000000.000
554,2077,14.160156,25000000.000
555,2076,13.671875,25000000.000
556,2078,14.648438,25000000.000
557,2077,14.160156,25000000.000
558,2078,14.648438,25000000.000
559,2077,14.160156,25000000.000
560,2078,14.648438,25000000.000
561,2078,14.648438,25000000.000
562,2076,13.671875,25000000.000
563,2077,14.160156,25000000.000
564,2072,11.718750,25000000.000
565,2066,8.789062,25000000.000
566,2058,4.882812,25000000.000
567,2056,3.906250,25000000.000
568,2041,-3.417969,25000000.000
569,2032,-7.812500,25000000.000
570,2024,-11.718750,25000000.000
571,2024,-11.718750,25000000.000
572,2011,-18.066406,25000000.000
573,2007,-20.019531,25000000.000
574,2004,-21.484375,25000000.000
575,2004,-21.484375,25000000.000
576,2005,-20.996094,25000000.000
577,2006,-20.507812,25000000.000
578,2008,-19.531250,25000000.000
579,2009,-19.042969,25000000.000
580,2015,-16.113281,25000000.000
581,2018,-14.648438,25000000.000
582,2022,-12.695312,25000000.000
583,2022,-12.695312,25000000.000
584,2030,-8.789062,25000000.000
585,2035,-6.347656,25000000.000
586,2041,-3.417969,25000000.000
587,2042,-2.929688,25000000.000
588,2053,2.441406,25000000.000
589,2059,5.371094,25000000.000
590,2065,8.300781,25000000.000
591,2065,8.300781,25000000.000
592,2072,11.718750,25000000.000
593,2074,12.695312,25000000.000
594,2075,13.183594,25000000.000
595,2075,13.183594,25000000.000
596,2074,12.695312,25000000.000
597,2075,13.183594,25000000.000
598,2075,13.183594,25000000.000
599,2074,12.695312,25000000.000
600,2076,13.671875,25000000.000
601,2076,13.671875,25000000.000
602,2077,14.160156,25000000.000
603,2076,13.671875,25000000.000
604,2073,12.207031,25000000.000
605,2069,10.253906,25000000.000
606,2062,6.835938,25000000.000
607,2061,6.347656,25000000.000
608,2047,-0.488281,25000000.000
609,2037,-5.371094,25000000.000
610,2029,-9.277344,25000000.000
611,2028,-9.765625,25000000.000
612,2014,-16.601562,25000000.000
613,2009,-19.042969,25000000.000
614,2005,-20.996094,25000000.000
615,2005,-20.996094,25000000.000
616,2007,-20.019531,25000000.000
617,2009,-19.042969,25000000.000
618,2008,-19.531250,25000000.000
619,2011,-18.066406,25000000.000
620,2024,-11.718750,25000000.000
621,2025,-11.230469,25000000.000
622,2026,-10.742188,25000000.000
623,2025,-11.230469,25000000.000
624,2031,-8.300781,25000000.000
625,2034,-6.835938,25000000.000
626,2037,-5.371094,25000000.000
627,2038,-4.882812,25000000.000
628,2049,0.488281,25000000.000
629,2055,3.417969,25000000.000
630,2062,6.835938,25000000.000
631,2061,6.347656,25000000.000
632,2071,11.230469,25000000.000
633,2075,13.183594,25000000.000
634,2076,13.671875,25000000.000
635,2076,13.671875,25000000.000
636,2075,13.183594,25000000.000
637,2072,11.718750,25000000.000
638,2070,10.742188,25000000.000
639,2070,10.742188,25000000.000
640,2067,9.277344,25000000.000
641,2069,10.253906,25000000.000
642,2069,10.253906,25000000.000
643,2069,10.253906,25000000.000
644,2071,11.230469,25000000.000
645,2072,11.718750,25000000.000
646,2069,10.253906,25000000.000
647,2067,9.277344,25000000.000
648,2058,4.882812,25000000.000
649,2048,0.000000,25000000.000
650,2038,-4.882812,25000000.000
651,2036,-5.859375,25000000.000
652,2018,-14.648438,25000000.000
653,2009,-19.042969,25000000.000
654,2002,-22.460938,25000000.000
655,2001,-22.949219,25000000.000
656,1998,-24.414062,25000000.000
657,2001,-22.949219,25000000.000
658,2006,-20.507812,25000000.000
659,2006,-20.507812,25000000.000
660,2016,-15.625000,25000000.000
661,2023,-12.207031,25000000.000
662,2025,-11.230469,25000000.000
663,2027,-10.253906,25000000.000
664,2033,-7.324219,25000000.000
665,2036,-5.859375,25000000.000
666,2037,-5.371094,25000000.000
667,2036,-5.859375,25000000.000
668,2045,-1.464844,25000000.000
669,2050,0.976562,25000000.000
670,2057,4.394531,25000000.000
671,2056,3.906250,25000000.000
672,2067,9.277344,25000000.000
673,2071,11.230469,25000000.000
674,2076,13.671875,25000000.000
675,2076,13.671875,25000000.000
676,2077,14.160156,25000000.000
677,2077,14.160156,25000000.000
678,2077,14.160156,25000000.000
679,2074,12.695312,25000000.000
680,2071,11.230469,25000000.000
681,2070,10.742188,25000000.000
682,2070,10.742188,25000000.000
683,2070,10.742188,25000000.000
684,2070,10.742188,25000000.000
685,2069,10.253906,25000000.000
686,2068,9.765625,25000000.000
687,2067,9.277344,25000000.000
688,2059,5.371094,25000000.000
689,2052,1.953125,25000000.000
690,2045,-1.464844,25000000.000
691,2043,-2.441406,25000000.000
692,2026,-10.742188,25000000.000
693,2019,-14.160156,25000000.000
694,2011,-18.066406,25000000.000
695,2009,-19.042969,25000000.000
696,1999,-23.925781,25000000.000
697,1997,-24.902344,25000000.000
698,1999,-23.925781,25000000.000
699,2000,-23.437500,25000000.000
700,2007,-20.019531,25000000.000
701,2013,-17.089844,25000000.000
702,2019,-14.160156,25000000.000
703,2019,-14.160156,25000000.000
704,2028,-9.765625,25000000.000
705,2032,-7.812500,25000000.000
706,2035,-6.347656,25000000.000
707,2034,-6.835938,25000000.000
708,2040,-3.906250,25000000.000
709,2045,-1.464844,25000000.000
710,2049,0.488281,25000000.000
711,2049,0.488281,25000000.000
712,2059,5.371094,25000000.000
713,2064,7.812500,25000000.000
714,2070,10.742188,25000000.000
715,2070,10.742188,25000000.000
716,2075,13.183594,25000000.000
717,2076,13.671875,25000000.000
718,2077,14.160156,25000000.000
719,2076,13.671875,25000000.000
720,2073,12.207031,25000000.000
721,2073,12.207031,25000000.000
722,2072,11.718750,25000000.000
723,2072,11.718750,25000000.000
724,2072,11.718750,25000000.000
725,2073,12.207031,25000000.000
726,2073,12.207031,25000000.000
727,2070,10.742188,25000000.000
728,2065,8.300781,25000000.000
729,2059,5.371094,25000000.000
730,2051,1.464844,25000000.000
731,2051,1.464844,25000000.000
732,2034,-6.835938,25000000.000
733,2025,-11.230469,25000000.000
734,2018,-14.648438,25000000.000
735,2017,-15.136719,25000000.000
736,2004,-21.484375,25000000.000
737,2000,-23.437500,25000000.000
738,1998,-24.414062,25000000.000
739,1998,-24.414062,25000000.000
740,2002,-22.460938,25000000.000
741,2006,-20.507812,25000000.000
742,2012,-17.578125,25000000.000
743,2012,-17.578125,25000000.000
744,2023,-12.207031,25000000.000
745,2029,-9.277344,25000000.000
746,2033,-7.324219,25000000.000
747,2034,-6.835938,25000000.000
748,2042,-2.929688,25000000.000
749,2045,-1.464844,25000000.000
750,2047,-0.488281,25000000.000
751,2047,-0.488281,25000000.000
752,2053,2.441406,25000000.000
753,2057,4.394531,25000000.000
754,2063,7.324219,25000000.000
755,2062,6.835938,25000000.000
756,2071,11.230469,25000000.000
757,2073,12.207031,25000000.000
758,2075,13.183594,25000000.000
759,2076,13.671875,25000000.000
760,2077,14.160156,25000000.000
761,2076,13.671875,25000000.000
762,2076,13.671875,25000000.000
763,2076,13.671875,25000000.000
764,2078,14.648438,25000000.000
765,2078,14.648438,25000000.000
766,2077,14.160156,25000000.000
767,2078,14.648438,25000000.000
768,2074,12.695312,25000000.000
769,2070,10.742188,25000000.000
770,2064,7.812500,25000000.000
771,2063,7.324219,25000000.000
772,2046,-0.976562,25000000.000
773,2036,-5.859375,25000000.000
774,2027,-10.253906,25000000.000
775,2025,-11.230469,25000000.000
776,2009,-19.042969,25000000.000
777,2005,-20.996094,25000000.000
778,2000,-23.437500,25000000.000
779,2000,-23.437500,25000000.000
780,2002,-22.460938,25000000.000
781,2007,-20.019531,25000000.000
782,2011,-18.066406,25000000.000
783,2011,-18.066406,25000000.000
784,2022,-12.695312,25000000.000
785,2027,-10.253906,25000000.000
786,2034,-6.835938,25000000.000
787,2033,-7.324219,25000000.000
788,2042,-2.929688,25000000.000
789,2044,-1.953125,25000000.000
790,2048,0.000000,25000000.000
791,2048,0.000000,25000000.000
792,2051,1.464844,25000000.000
793,2053,2.441406,25000000.000
794,2055,3.417969,25000000.000
795,2054,2.929688,25000000.000
796,2062,6.835938,25000000.000
797,2063,7.324219,25000000.000
798,2065,8.300781,25000000.000
799,2066,8.789062,25000000.000
800,2070,10.742188,25000000.000
801,2071,11.230469,25000000.000
802,2072,11.718750,25000000.000
803,2071,11.230469,25000000.000
804,2076,13.671875,25000000.000
805,2077,14.160156,25000000.000
806,2079,15.136719,25000000.000
807,2079,15.136719,25000000.000
808,2076,13.671875,25000000.000
809,2072,11.718750,25000000.000
810,2067,9.277344,25000000.000
811,2066,8.789062,25000000.000
812,2052,1.953125,25000000.000
813,2041,-3.417969,25000000.000
814,2032,-7.812500,25000000.000
815,2031,-8.300781,25000000.000
816,2015,-16.113281,25000000.000
817,2008,-19.531250,25000000.000
818,2004,-21.484375,25000000.000
819,2003,-21.972656,25000000.000
820,2002,-22.460938,25000000.000
821,2003,-21.972656,25000000.000
822,2008,-19.531250,25000000.000
823,2009,-19.042969,25000000.000
824,2018,-14.648438,25000000.000
825,2024,-11.718750,25000000.000
826,2030,-8.789062,25000000.000
827,2030,-8.789062,25000000.000
828,2038,-4.882812,25000000.000
829,2042,-2.929688,25000000.000
830,2045,-1.464844,25000000.000
831,2045,-1.464844,25000000.000
832,2050,0.976562,25000000.000
833,2050,0.976562,25000000.000
834,2054,2.929688,25000000.000
835,2053,2.441406,25000000.000
836,2059,5.371094,25000000.000
837,2062,6.835938,25000000.000
838,2065,8.300781,25000000.000
839,2065,8.300781,25000000.000
