sample_index,raw_code,voltage_mV,sample_rate_hz
93,2046,-0.976562,25000000.000
94,2046,-0.976562,25000000.000
95,2045,-1.464844,25000000.000
96,2046,-0.976562,25000000.000
97,2046,-0.976562,25000000.000
98,2047,-0.488281,25000000.000
99,2047,-0.488281,25000000.000
100,2048,0.000000,25000000.000
101,2048,0.000000,25000000.000
102,2048,0.000000,25000000.000
103,2049,0.488281,25000000.000
104,2049,0.488281,25000000.000
105,2049,0.488281,25000000.000
106,2049,0.488281,25000000.000
107,2051,1.464844,25000000.000
108,2050,0.976562,25000000.000
109,2051,1.464844,25000000.000
110,2051,1.464844,25000000.000
111,2051,1.464844,25000000.000
112,2051,1.464844,25000000.000
113,2051,1.464844,25000000.000
114,2051,1.464844,25000000.000
115,2052,1.953125,25000000.000
116,2051,1.464844,25000000.000
117,2052,1.953125,25000000.000
118,2051,1.464844,25000000.000
119,2050,0.976562,25000000.000
120,2050,0.976562,25000000.000
121,2050,0.976562,25000000.000
122,2051,1.464844,25000000.000
123,2050,0.976562,25000000.000
124,2049,0.488281,25000000.000
125,2049,0.488281,25000000.000
126,2049,0.488281,25000000.000
127,2049,0.488281,25000000.000
128,2049,0.488281,25000000.000
129,2049,0.488281,25000000.000
130,2048,0.000000,25000000.000
131,2049,0.488281,25000000.000
132,2048,0.000000,25000000.000
133,2048,0.000000,25000000.000
134,2048,0.000000,25000000.000
135,2048,0.000000,25000000.000
136,2047,-0.488281,25000000.000
137,2047,-0.488281,25000000.000
138,2047,-0.488281,25000000.000
139,2046,-0.976562,25000000.000
140,2047,-0.488281,25000000.000
141,2046,-0.976562,25000000.000
142,2045,-1.464844,25000000.000
143,2045,-1.464844,25000000.000
144,2046,-0.976562,25000000.000
145,2045,-1.464844,25000000.000
146,2045,-1.464844,25000000.000
147,2046,-0.976562,25000000.000
148,2045,-1.464844,25000000.000
149,2044,-1.953125,25000000.000
150,2044,-1.953125,25000000.000
151,2045,-1.464844,25000000.000
152,2044,-1.953125,25000000.000
153,2044,-1.953125,25000000.000
154,2043,-2.441406,25000000.000
155,2042,-2.929688,25000000.000
156,2043,-2.441406,25000000.000
157,2042,-2.929688,25000000.000
158,2043,-2.441406,25000000.000
159,2042,-2.929688,25000000.000
160,2042,-2.929688,25000000.000
161,2042,-2.929688,25000000.000
162,2043,-2.441406,25000000.000
163,2043,-2.441406,25000000.000
164,2042,-2.929688,25000000.000
165,2042,-2.929688,25000000.000
166,2042,-2.929688,25000000.000
167,2042,-2.929688,25000000.000
168,2042,-2.929688,25000000.000
169,2043,-2.441406,25000000.000
170,2042,-2.929688,25000000.000
171,2043,-2.441406,25000000.000
172,2043,-2.441406,25000000.000
173,2043,-2.441406,25000000.000
174,2043,-2.441406,25000000.000
175,2043,-2.441406,25000000.000
176,2045,-1.464844,25000000.000
177,2044,-1.953125,25000000.000
178,2044,-1.953125,25000000.000
179,2045,-1.464844,25000000.000
180,2044,-1.953125,25000000.000
181,2045,-1.464844,25000000.000
182,2046,-0.976562,25000000.000
183,2046,-0.976562,25000000.000
184,2046,-0.976562,25000000.000
185,2047,-0.488281,25000000.000
186,2046,-0.976562,25000000.000
187,2046,-0.976562,25000000.000
188,2047,-0.488281,25000000.000
189,2046,-0.976562,25000000.000
190,2045,-1.464844,25000000.000
191,2046,-0.976562,25000000.000
192,2046,-0.976562,25000000.000
193,2045,-1.464844,25000000.000
194,2044,-1.953125,25000000.000
195,2045,-1.464844,25000000.000
196,2043,-2.441406,25000000.000
197,2043,-2.441406,25000000.000
198,2042,-2.929688,25000000.000
199,2042,-2.929688,25000000.000
200,2041,-3.417969,25000000.000
201,2040,-3.906250,25000000.000
202,2039,-4.394531,25000000.000
203,2041,-3.417969,25000000.000
204,2038,-4.882812,25000000.000
205,2038,-4.882812,25000000.000
206,2038,-4.882812,25000000.000
207,2037,-5.371094,25000000.000
208,2037,-5.371094,25000000.000
209,2038,-4.882812,25000000.000
210,2039,-4.394531,25000000.000
211,2038,-4.882812,25000000.000
212,2038,-4.882812,25000000.000
213,2040,-3.906250,25000000.000
214,2041,-3.417969,25000000.000
215,2042,-2.929688,25000000.000
216,2042,-2.929688,25000000.000
217,2045,-1.464844,25000000.000
218,2046,-0.976562,25000000.000
219,2045,-1.464844,25000000.000
220,2047,-0.488281,25000000.000
221,2048,0.000000,25000000.000
222,2050,0.976562,25000000.000
223,2050,0.976562,25000000.000
224,2052,1.953125,25000000.000
225,2053,2.441406,25000000.000
226,2054,2.929688,25000000.000
227,2054,2.929688,25000000.000
228,2055,3.417969,25000000.000
229,2054,2.929688,25000000.000
230,2055,3.417969,25000000.000
231,2054,2.929688,25000000.000
232,2054,2.929688,25000000.000
233,2053,2.441406,25000000.000
234,2052,1.953125,25000000.000
235,2052,1.953125,25000000.000
236,2050,0.976562,25000000.000
237,2051,1.464844,25000000.000
238,2048,0.000000,25000000.000
239,2045,-1.464844,25000000.000
240,2043,-2.441406,25000000.000
241,2041,-3.417969,25000000.000
242,2039,-4.394531,25000000.000
243,2038,-4.882812,25000000.000
244,2036,-5.859375,25000000.000
245,2034,-6.835938,25000000.000
246,2032,-7.812500,25000000.000
247,2033,-7.324219,25000000.000
248,2030,-8.789062,25000000.000
249,2029,-9.277344,25000000.000
250,2029,-9.277344,25000000.000
251,2029,-9.277344,25000000.000
252,2027,-10.253906,25000000.000
253,2027,-10.253906,25000000.000
254,2027,-10.253906,25000000.000
255,2028,-9.765625,25000000.000
256,2029,-9.277344,25000000.000
257,2031,-8.300781,25000000.000
258,2032,-7.812500,25000000.000
259,2032,-7.812500,25000000.000
260,2035,-6.347656,25000000.000
261,2036,-5.859375,25000000.000
262,2039,-4.394531,25000000.000
263,2039,-4.394531,25000000.000
264,2042,-2.929688,25000000.000
265,2044,-1.953125,25000000.000
266,2046,-0.976562,25000000.000
267,2047,-0.488281,25000000.000
268,2050,0.976562,25000000.000
269,2051,1.464844,25000000.000
270,2052,1.953125,25000000.000
271,2052,1.953125,25000000.000
272,2054,2.929688,25000000.000
273,2055,3.417969,25000000.000
274,2054,2.929688,25000000.000
275,2054,2.929688,25000000.000
276,2055,3.417969,25000000.000
277,2053,2.441406,25000000.000
278,2051,1.464844,25000000.000
279,2053,2.441406,25000000.000
280,2049,0.488281,25000000.000
281,2049,0.488281,25000000.000
282,2047,-0.488281,25000000.000
283,2046,-0.976562,25000000.000
284,2043,-2.441406,25000000.000
285,2042,-2.929688,25000000.000
286,2040,-3.906250,25000000.000
287,2041,-3.417969,25000000.000
288,2037,-5.371094,25000000.000
289,2036,-5.859375,25000000.000
290,2034,-6.835938,25000000.000
291,2035,-6.347656,25000000.000
292,2034,-6.835938,25000000.000
293,2034,-6.835938,25000000.000
294,2033,-7.324219,25000000.000
295,2033,-7.324219,25000000.000
296,2035,-6.347656,25000000.000
297,2037,-5.371094,25000000.000
298,2038,-4.882812,25000000.000
299,2038,-4.882812,25000000.000
300,2042,-2.929688,25000000.000
301,2045,-1.464844,25000000.000
302,2047,-0.488281,25000000.000
303,2047,-0.488281,25000000.000
304,2052,1.953125,25000000.000
305,2056,3.906250,25000000.000
306,2058,4.882812,25000000.000
307,2059,5.371094,25000000.000
308,2064,7.812500,25000000.000
309,2066,8.789062,25000000.000
310,2068,9.765625,25000000.000
311,2069,10.253906,25000000.000
312,2072,11.718750,25000000.000
313,2073,12.207031,25000000.000
314,2073,12.207031,25000000.000
315,2074,12.695312,25000000.000
316,2073,12.207031,25000000.000
317,2072,11.718750,25000000.000
318,2072,11.718750,25000000.000
319,2072,11.718750,25000000.000
320,2068,9.765625,25000000.000
321,2067,9.277344,25000000.000
322,2064,7.812500,25000000.000
323,2064,7.812500,25000000.000
324,2058,4.882812,25000000.000
325,2053,2.441406,25000000.000
326,2051,1.464844,25000000.000
327,2050,0.976562,25000000.000
328,2044,-1.953125,25000000.000
329,2041,-3.417969,25000000.000
330,2038,-4.882812,25000000.000
331,2038,-4.882812,25000000.000
332,2033,-7.324219,25000000.000
333,2031,-8.300781,25000000.000
334,2029,-9.277344,25000000.000
335,2028,-9.765625,25000000.000
336,2027,-10.253906,25000000.000
337,2027,-10.253906,25000000.000
338,2027,-10.253906,25000000.000
339,2026,-10.742188,25000000.000
340,2028,-9.765625,25000000.000
341,2029,-9.277344,25000000.000
342,2032,-7.812500,25000000.000
343,2032,-7.812500,25000000.000
344,2037,-5.371094,25000000.000
345,2040,-3.906250,25000000.000
346,2041,-3.417969,25000000.000
347,2042,-2.929688,25000000.000
348,2048,0.000000,25000000.000
349,2051,1.464844,25000000.000
350,2053,2.441406,25000000.000
351,2053,2.441406,25000000.000
352,2056,3.906250,25000000.000
353,2059,5.371094,25000000.000
354,2059,5.371094,25000000.000
355,2060,5.859375,25000000.000
356,2061,6.347656,25000000.000
357,2062,6.835938,25000000.000
358,2061,6.347656,25000000.000
359,2059,5.371094,25000000.000
360,2056,3.906250,25000000.000
361,2055,3.417969,25000000.000
362,2054,2.929688,25000000.000
363,2053,2.441406,25000000.000
364,2049,0.488281,25000000.000
365,2046,-0.976562,25000000.000
366,2042,-2.929688,25000000.000
367,2043,-2.441406,25000000.000
368,2037,-5.371094,25000000.000
369,2034,-6.835938,25000000.000
370,2033,-7.324219,25000000.000
371,2032,-7.812500,25000000.000
372,2029,-9.277344,25000000.000
373,2028,-9.765625,25000000.000
374,2029,-9.277344,25000000.000
375,2029,-9.277344,25000000.000
376,2029,-9.277344,25000000.000
377,2031,-8.300781,25000000.000
378,2032,-7.812500,25000000.000
379,2032,-7.812500,25000000.000
380,2037,-5.371094,25000000.000
381,2040,-3.906250,25000000.000
382,2043,-2.441406,25000000.000
383,2043,-2.441406,25000000.000
384,2049,0.488281,25000000.000
385,2053,2.441406,25000000.000
386,2056,3.906250,25000000.000
387,2057,4.394531,25000000.000
388,2063,7.324219,25000000.000
389,2065,8.300781,25000000.000
390,2066,8.789062,25000000.000
391,2067,9.277344,25000000.000
392,2069,10.253906,25000000.000
393,2070,10.742188,25000000.000
394,2070,10.742188,25000000.000
395,2069,10.253906,25000000.000
396,2068,9.765625,25000000.000
397,2066,8.789062,25000000.000
398,2064,7.812500,25000000.000
399,2063,7.324219,25000000.000
400,2057,4.394531,25000000.000
401,2054,2.929688,25000000.000
402,2049,0.488281,25000000.000
403,2048,0.000000,25000000.000
404,2039,-4.394531,25000000.000
405,2034,-6.835938,25000000.000
406,2030,-8.789062,25000000.000
407,2030,-8.789062,25000000.000
408,2022,-12.695312,25000000.000
409,2018,-14.648438,25000000.000
410,2013,-17.089844,25000000.000
411,2014,-16.601562,25000000.000
412,2010,-18.554688,25000000.000
413,2011,-18.066406,25000000.000
414,2012,-17.578125,25000000.000
415,2011,-18.066406,25000000.000
416,2015,-16.113281,25000000.000
417,2018,-14.648438,25000000.000
418,2022,-12.695312,25000000.000
419,2021,-13.183594,25000000.000
420,2031,-8.300781,25000000.000
421,2036,-5.859375,25000000.000
422,2041,-3.417969,25000000.000
423,2042,-2.929688,25000000.000
424,2052,1.953125,25000000.000
425,2056,3.906250,25000000.000
426,2060,5.859375,25000000.000
427,2062,6.835938,25000000.000
428,2069,10.253906,25000000.000
429,2073,12.207031,25000000.000
430,2076,13.671875,25000000.000
431,2077,14.160156,25000000.000
432,2080,15.625000,25000000.000
433,2082,16.601562,25000000.000
434,2083,17.089844,25000000.000
435,2082,16.601562,25000000.000
436,2082,16.601562,25000000.000
437,2081,16.113281,25000000.000
438,2078,14.648438,25000000.000
439,2078,14.648438,25000000.000
440,2071,11.230469,25000000.000
441,2065,8.300781,25000000.000
442,2060,5.859375,25000000.000
443,2059,5.371094,25000000.000
444,2047,-0.488281,25000000.000
445,2040,-3.906250,25000000.000
446,2034,-6.835938,25000000.000
447,2031,-8.300781,25000000.000
448,2020,-13.671875,25000000.000
449,2014,-16.601562,25000000.000
450,2008,-19.531250,25000000.000
451,2008,-19.531250,25000000.000
452,2001,-22.949219,25000000.000
453,1999,-23.925781,25000000.000
454,2001,-22.949219,25000000.000
455,2000,-23.437500,25000000.000
456,2007,-20.019531,25000000.000
457,2013,-17.089844,25000000.000
458,2019,-14.160156,25000000.000
459,2019,-14.160156,25000000.000
460,2029,-9.277344,25000000.000
461,2034,-6.835938,25000000.000
462,2038,-4.882812,25000000.000
463,2038,-4.882812,25000000.000
464,2044,-1.953125,25000000.000
465,2046,-0.976562,25000000.000
466,2049,0.488281,25000000.000
467,2049,0.488281,25000000.000
468,2060,5.859375,25000000.000
469,2064,7.812500,25000000.000
470,2069,10.253906,25000000.000
471,2071,11.230469,25000000.000
472,2079,15.136719,25000000.000
473,2082,16.601562,25000000.000
474,2085,18.066406,25000000.000
475,2084,17.578125,25000000.000
476,2082,16.601562,25000000.000
477,2080,15.625000,25000000.000
478,2076,13.671875,25000000.000
479,2076,13.671875,25000000.000
480,2066,8.789062,25000000.000
481,2062,6.835938,25000000.000
482,2057,4.394531,25000000.000
483,2057,4.394531,25000000.000
484,2048,0.000000,25000000.000
485,2045,-1.464844,25000000.000
486,2041,-3.417969,25000000.000
487,2041,-3.417969,25000000.000
488,2034,-6.835938,25000000.000
489,2030,-8.789062,25000000.000
490,2025,-11.230469,25000000.000
491,2025,-11.230469,25000000.000
492,2017,-15.136719,25000000.000
493,2012,-17.578125,25000000.000
494,2009,-19.042969,25000000.000
495,2009,-19.042969,25000000.000
496,2008,-19.531250,25000000.000
497,2011,-18.066406,25000000.000
498,2015,-16.113281,25000000.000
499,2016,-15.625000,25000000.000
500,2031,-8.300781,25000000.000
501,2037,-5.371094,25000000.000
502,2043,-2.441406,25000000.000
503,2044,-1.953125,25000000.000
504,2052,1.953125,25000000.000
505,2055,3.417969,25000000.000
506,2056,3.906250,25000000.000
507,2057,4.394531,25000000.000
508,2061,6.347656,25000000.000
509,2064,7.812500,25000000.000
510,2068,9.765625,25000000.000
511,2070,10.742188,25000000.000
512,2078,14.648438,25000000.000
513,2082,16.601562,25000000.000
514,2085,18.066406,25000000.000
515,2084,17.578125,25000000.000
516,2085,18.066406,25000000.000
517,2081,16.113281,25000000.000
518,2076,13.671875,25000000.000
519,2076,13.671875,25000000.000
520,2064,7.812500,25000000.000
521,2058,4.882812,25000000.000
522,2051,1.464844,25000000.000
523,2051,1.464844,25000000.000
524,2041,-3.417969,25000000.000
525,2034,-6.835938,25000000.000
526,2029,-9.277344,25000000.000
527,2029,-9.277344,25000000.000
528,2023,-12.207031,25000000.000
529,2019,-14.160156,25000000.000
530,2017,-15.136719,25000000.000
531,2017,-15.136719,25000000.000
532,2014,-16.601562,25000000.000
533,2012,-17.578125,25000000.000
534,2010,-18.554688,25000000.000
535,2010,-18.554688,25000000.000
536,2007,-20.019531,25000000.000
537,2008,-19.531250,25000000.000
538,2009,-19.042969,25000000.000
539,2009,-19.042969,25000000.000
540,2018,-14.648438,25000000.000
541,2023,-12.207031,25000000.000
542,2031,-8.300781,25000000.000
543,2032,-7.812500,25000000.000
544,2043,-2.441406,25000000.000
545,2050,0.976562,25000000.000
546,2054,2.929688,25000000.000
547,2055,3.417969,25000000.000
548,2060,5.859375,25000000.000
549,2063,7.324219,25000000.000
550,2067,9.277344,25000000.000
551,2066,8.789062,25000000.000
552,2075,13.183594,25000000.000
553,2080,15.625000,25000000.000
554,2084,17.578125,25000000.000
555,2085,18.066406,25000000.000
556,2089,20.019531,25000000.000
557,2087,19.042969,25000000.000
558,2083,17.089844,25000000.000
559,2083,17.089844,25000000.000
560,2071,11.230469,25000000.000
561,2063,7.324219,25000000.000
562,2056,3.906250,25000000.000
563,2055,3.417969,25000000.000
564,2044,-1.953125,25000000.000
565,2040,-3.906250,25000000.000
566,2036,-5.859375,25000000.000
567,2035,-6.347656,25000000.000
568,2030,-8.789062,25000000.000
569,2027,-10.253906,25000000.000
570,2023,-12.207031,25000000.000
571,2022,-12.695312,25000000.000
572,2017,-15.136719,25000000.000
573,2014,-16.601562,25000000.000
574,2012,-17.578125,25000000.000
575,2012,-17.578125,25000000.000
576,2008,-19.531250,25000000.000
577,2009,-19.042969,25000000.000
578,2010,-18.554688,25000000.000
579,2010,-18.554688,25000000.000
580,2015,-16.113281,25000000.000
581,2022,-12.695312,25000000.000
582,2029,-9.277344,25000000.000
583,2029,-9.277344,25000000.000
584,2043,-2.441406,25000000.000
585,2050,0.976562,25000000.000
586,2057,4.394531,25000000.000
587,2055,3.417969,25000000.000
588,2061,6.347656,25000000.000
589,2064,7.812500,25000000.000
590,2066,8.789062,25000000.000
591,2065,8.300781,25000000.000
592,2072,11.718750,25000000.000
593,2076,13.671875,25000000.000
594,2079,15.136719,25000000.000
595,2079,15.136719,25000000.000
596,2083,17.089844,25000000.000
597,2083,17.089844,25000000.000
598,2082,16.601562,25000000.000
599,2082,16.601562,25000000.000
600,2074,12.695312,25000000.000
601,2068,9.765625,25000000.000
602,2062,6.835938,25000000.000
603,2061,6.347656,25000000.000
604,2052,1.953125,25000000.000
605,2045,-1.464844,25000000.000
606,2041,-3.417969,25000000.000
607,2040,-3.906250,25000000.000
608,2034,-6.835938,25000000.000
609,2029,-9.277344,25000000.000
610,2027,-10.253906,25000000.000
611,2027,-10.253906,25000000.000
612,2020,-13.671875,25000000.000
613,2017,-15.136719,25000000.000
614,2015,-16.113281,25000000.000
615,2016,-15.625000,25000000.000
616,2009,-19.042969,25000000.000
617,2008,-19.531250,25000000.000
618,2009,-19.042969,25000000.000
619,2011,-18.066406,25000000.000
620,2014,-16.601562,25000000.000
621,2017,-15.136719,25000000.000
622,2024,-11.718750,25000000.000
623,2026,-10.742188,25000000.000
624,2038,-4.882812,25000000.000
625,2047,-0.488281,25000000.000
626,2053,2.441406,25000000.000
627,2054,2.929688,25000000.000
628,2064,7.812500,25000000.000
629,2067,9.277344,25000000.000
630,2069,10.253906,25000000.000
631,2070,10.742188,25000000.000
632,2073,12.207031,25000000.000
633,2074,12.695312,25000000.000
634,2077,14.160156,25000000.000
635,2077,14.160156,25000000.000
636,2079,15.136719,25000000.000
637,2081,16.113281,25000000.000
638,2078,14.648438,25000000.000
639,2078,14.648438,25000000.000
640,2072,11.718750,25000000.000
641,2068,9.765625,25000000.000
642,2063,7.324219,25000000.000
643,2063,7.324219,25000000.000
644,2055,3.417969,25000000.000
645,2049,0.488281,25000000.000
646,2044,-1.953125,25000000.000
647,2044,-1.953125,25000000.000
648,2036,-5.859375,25000000.000
649,2031,-8.300781,25000000.000
650,2027,-10.253906,25000000.000
651,2027,-10.253906,25000000.000
652,2019,-14.160156,25000000.000
653,2018,-14.648438,25000000.000
654,2013,-17.089844,25000000.000
655,2014,-16.601562,25000000.000
656,2008,-19.531250,25000000.000
657,2007,-20.019531,25000000.000
658,2007,-20.019531,25000000.000
659,2007,-20.019531,25000000.000
660,2009,-19.042969,25000000.000
661,2013,-17.089844,25000000.000
662,2017,-15.136719,25000000.000
663,2018,-14.648438,25000000.000
664,2033,-7.324219,25000000.000
665,2039,-4.394531,25000000.000
666,2048,0.000000,25000000.000
667,2049,0.488281,25000000.000
668,2063,7.324219,25000000.000
669,2067,9.277344,25000000.000
670,2072,11.718750,25000000.000
671,2072,11.718750,25000000.000
672,2076,13.671875,25000000.000
673,2079,15.136719,25000000.000
674,2081,16.113281,25000000.000
675,2081,16.113281,25000000.000
676,2084,17.578125,25000000.000
677,2084,17.578125,25000000.000
678,2084,17.578125,25000000.000
679,2083,17.089844,25000000.000
680,2076,13.671875,25000000.000
681,2071,11.230469,25000000.000
682,2065,8.300781,25000000.000
683,2065,8.300781,25000000.000
684,2055,3.417969,25000000.000
685,2050,0.976562,25000000.000
686,2046,-0.976562,25000000.000
687,2046,-0.976562,25000000.000
688,2039,-4.394531,25000000.000
689,2035,-6.347656,25000000.000
690,2032,-7.812500,25000000.000
691,2032,-7.812500,25000000.000
692,2024,-11.718750,25000000.000
693,2020,-13.671875,25000000.000
694,2016,-15.625000,25000000.000
695,2015,-16.113281,25000000.000
696,2008,-19.531250,25000000.000
697,2005,-20.996094,25000000.000
698,2004,-21.484375,25000000.000
699,2003,-21.972656,25000000.000
700,2004,-21.484375,25000000.000
701,2005,-20.996094,25000000.000
702,2010,-18.554688,25000000.000
703,2009,-19.042969,25000000.000
704,2020,-13.671875,25000000.000
705,2029,-9.277344,25000000.000
706,2037,-5.371094,25000000.000
707,2038,-4.882812,25000000.000
708,2054,2.929688,25000000.000
709,2060,5.859375,25000000.000
710,2066,8.789062,25000000.000
711,2068,9.765625,25000000.000
712,2074,12.695312,25000000.000
713,2077,14.160156,25000000.000
714,2079,15.136719,25000000.000
715,2079,15.136719,25000000.000
716,2083,17.089844,25000000.000
717,2085,18.066406,25000000.000
718,2086,18.554688,25000000.000
719,2086,18.554688,25000000.000
720,2083,17.089844,25000000.000
721,2078,14.648438,25000000.000
722,2072,11.718750,25000000.000
723,2072,11.718750,25000000.000
724,2058,4.882812,25000000.000
725,2052,1.953125,25000000.000
726,2047,-0.488281,25000000.000
727,2045,-1.464844,25000000.000
728,2037,-5.371094,25000000.000
729,2034,-6.835938,25000000.000
730,2032,-7.812500,25000000.000
731,2033,-7.324219,25000000.000
732,2026,-10.742188,25000000.000
733,2023,-12.207031,25000000.000
734,2021,-13.183594,25000000.000
735,2020,-13.671875,25000000.000
736,2013,-17.089844,25000000.000
737,2010,-18.554688,25000000.000
738,2008,-19.531250,25000000.000
739,2008,-19.531250,25000000.000
740,2005,-20.996094,25000000.000
741,2005,-20.996094,25000000.000
742,2008,-19.531250,25000000.000
743,2008,-19.531250,25000000.000
744,2016,-15.625000,25000000.000
745,2022,-12.695312,25000000.000
746,2029,-9.277344,25000000.000
747,2030,-8.789062,25000000.000
748,2045,-1.464844,25000000.000
749,2052,1.953125,25000000.000
750,2058,4.882812,25000000.000
751,2059,5.371094,25000000.000
752,2070,10.742188,25000000.000
753,2074,12.695312,25000000.000
754,2077,14.160156,25000000.000
755,2077,14.160156,25000000.000
756,2083,17.089844,25000000.000
757,2086,18.554688,25000000.000
758,2088,19.531250,25000000.000
759,2088,19.531250,25000000.000
760,2089,20.019531,25000000.000
761,2086,18.554688,25000000.000
762,2082,16.601562,25000000.000
763,2081,16.113281,25000000.000
764,2071,11.230469,25000000.000
765,2064,7.812500,25000000.000
766,2057,4.394531,25000000.000
767,2056,3.906250,25000000.000
768,2045,-1.464844,25000000.000
769,2040,-3.906250,25000000.000
770,2036,-5.859375,25000000.000
771,2034,-6.835938,25000000.000
772,2028,-9.765625,25000000.000
773,2026,-10.742188,25000000.000
774,2022,-12.695312,25000000.000
775,2022,-12.695312,25000000.000
776,2017,-15.136719,25000000.000
777,2015,-16.113281,25000000.000
778,2012,-17.578125,25000000.000
779,2011,-18.066406,25000000.000
780,2009,-19.042969,25000000.000
781,2011,-18.066406,25000000.000
782,2012,-17.578125,25000000.000
783,2012,-17.578125,25000000.000
784,2017,-15.136719,25000000.000
785,2019,-14.160156,25000000.000
786,2024,-11.718750,25000000.000
787,2026,-10.742188,25000000.000
788,2036,-5.859375,25000000.000
789,2042,-2.929688,25000000.000
790,2049,0.488281,25000000.000
791,2049,0.488281,25000000.000
792,2060,5.859375,25000000.000
793,2065,8.300781,25000000.000
794,2070,10.742188,25000000.000
795,2070,10.742188,25000000.000
796,2077,14.160156,25000000.000
797,2081,16.113281,25000000.000
798,2085,18.066406,25000000.000
799,2085,18.066406,25000000.000
800,2087,19.042969,25000000.000
801,2086,18.554688,25000000.000
802,2085,18.066406,25000000.000
803,2083,17.089844,25000000.000
804,2072,11.718750,25000000.000
805,2066,8.789062,25000000.000
806,2059,5.371094,25000000.000
807,2059,5.371094,25000000.000
808,2047,-0.488281,25000000.000
809,2043,-2.441406,25000000.000
810,2037,-5.371094,25000000.000
811,2038,-4.882812,25000000.000
812,2030,-8.789062,25000000.000
813,2027,-10.253906,25000000.000
814,2024,-11.718750,25000000.000
815,2024,-11.718750,25000000.000
816,2018,-14.648438,25000000.000
817,2016,-15.625000,25000000.000
818,2015,-16.113281,25000000.000
819,2014,-16.601562,25000000.000
820,2011,-18.066406,25000000.000
821,2011,-18.066406,25000000.000
822,2011,-18.066406,25000000.000
823,2012,-17.578125,25000000.000
824,2016,-15.625000,25000000.000
825,2020,-13.671875,25000000.000
826,2022,-12.695312,25000000.000
827,2023,-12.207031,25000000.000
828,2032,-7.812500,25000000.000
829,2038,-4.882812,25000000.000
830,2042,-2.929688,25000000.000
831,2043,-2.441406,25000000.000
832,2054,2.929688,25000000.000
833,2059,5.371094,25000000.000
834,2064,7.812500,25000000.000
835,2065,8.300781,25000000.000
836,2074,12.695312,25000000.000
837,2080,15.625000,25000000.000
838,2083,17.089844,25000000.000
