sample_index,raw_code,voltage_mV,sample_rate_hz
219,2046,-0.976562,25000000.000
220,2046,-0.976562,25000000.000
221,2048,0.000000,25000000.000
222,2049,0.488281,25000000.000
223,2049,0.488281,25000000.000
224,2051,1.464844,25000000.000
225,2052,1.953125,25000000.000
226,2054,2.929688,25000000.000
227,2053,2.441406,25000000.000
228,2054,2.929688,25000000.000
229,2055,3.417969,25000000.000
230,2054,2.929688,25000000.000
231,2055,3.417969,25000000.000
232,2054,2.929688,25000000.000
233,2054,2.929688,25000000.000
234,2053,2.441406,25000000.000
235,2052,1.953125,25000000.000
236,2051,1.464844,25000000.000
237,2050,0.976562,25000000.000
238,2049,0.488281,25000000.000
239,2048,0.000000,25000000.000
240,2045,-1.464844,25000000.000
241,2043,-2.441406,25000000.000
242,2040,-3.906250,25000000.000
243,2041,-3.417969,25000000.000
244,2038,-4.882812,25000000.000
245,2036,-5.859375,25000000.000
246,2034,-6.835938,25000000.000
247,2035,-6.347656,25000000.000
248,2031,-8.300781,25000000.000
249,2030,-8.789062,25000000.000
250,2029,-9.277344,25000000.000
251,2029,-9.277344,25000000.000
252,2028,-9.765625,25000000.000
253,2028,-9.765625,25000000.000
254,2027,-10.253906,25000000.000
255,2027,-10.253906,25000000.000
256,2029,-9.277344,25000000.000
257,2030,-8.789062,25000000.000
258,2031,-8.300781,25000000.000
259,2032,-7.812500,25000000.000
260,2034,-6.835938,25000000.000
261,2036,-5.859375,25000000.000
262,2037,-5.371094,25000000.000
263,2038,-4.882812,25000000.000
264,2041,-3.417969,25000000.000
265,2043,-2.441406,25000000.000
266,2045,-1.464844,25000000.000
267,2045,-1.464844,25000000.000
268,2050,0.976562,25000000.000
269,2051,1.464844,25000000.000
270,2052,1.953125,25000000.000
271,2053,2.441406,25000000.000
272,2054,2.929688,25000000.000
273,2055,3.417969,25000000.000
274,2055,3.417969,25000000.000
275,2055,3.417969,25000000.000
276,2056,3.906250,25000000.000
277,2055,3.417969,25000000.000
278,2053,2.441406,25000000.000
279,2054,2.929688,25000000.000
280,2051,1.464844,25000000.000
281,2049,0.488281,25000000.000
282,2051,1.464844,25000000.000
283,2050,0.976562,25000000.000
284,2045,-1.464844,25000000.000
285,2044,-1.953125,25000000.000
286,2041,-3.417969,25000000.000
287,2042,-2.929688,25000000.000
288,2039,-4.394531,25000000.000
289,2038,-4.882812,25000000.000
290,2036,-5.859375,25000000.000
291,2037,-5.371094,25000000.000
292,2035,-6.347656,25000000.000
293,2035,-6.347656,25000000.000
294,2034,-6.835938,25000000.000
295,2034,-6.835938,25000000.000
296,2035,-6.347656,25000000.000
297,2036,-5.859375,25000000.000
298,2037,-5.371094,25000000.000
299,2038,-4.882812,25000000.000
300,2041,-3.417969,25000000.000
301,2042,-2.929688,25000000.000
302,2045,-1.464844,25000000.000
303,2045,-1.464844,25000000.000
304,2052,1.953125,25000000.000
305,2054,2.929688,25000000.000
306,2056,3.906250,25000000.000
307,2057,4.394531,25000000.000
308,2062,6.835938,25000000.000
309,2065,8.300781,25000000.000
310,2066,8.789062,25000000.000
311,2068,9.765625,25000000.000
312,2071,11.230469,25000000.000
313,2072,11.718750,25000000.000
314,2074,12.695312,25000000.000
315,2073,12.207031,25000000.000
316,2074,12.695312,25000000.000
317,2074,12.695312,25000000.000
318,2074,12.695312,25000000.000
319,2072,11.718750,25000000.000
320,2071,11.230469,25000000.000
321,2069,10.253906,25000000.000
322,2065,8.300781,25000000.000
323,2066,8.789062,25000000.000
324,2059,5.371094,25000000.000
325,2057,4.394531,25000000.000
326,2054,2.929688,25000000.000
327,2052,1.953125,25000000.000
328,2046,-0.976562,25000000.000
329,2042,-2.929688,25000000.000
330,2040,-3.906250,25000000.000
331,2040,-3.906250,25000000.000
332,2034,-6.835938,25000000.000
333,2031,-8.300781,25000000.000
334,2029,-9.277344,25000000.000
335,2029,-9.277344,25000000.000
336,2026,-10.742188,25000000.000
337,2027,-10.253906,25000000.000
338,2027,-10.253906,25000000.000
339,2026,-10.742188,25000000.000
340,2027,-10.253906,25000000.000
341,2029,-9.277344,25000000.000
342,2031,-8.300781,25000000.000
343,2031,-8.300781,25000000.000
344,2036,-5.859375,25000000.000
345,2037,-5.371094,25000000.000
346,2041,-3.417969,25000000.000
347,2042,-2.929688,25000000.000
348,2047,-0.488281,25000000.000
349,2050,0.976562,25000000.000
350,2052,1.953125,25000000.000
351,2052,1.953125,25000000.000
352,2056,3.906250,25000000.000
353,2058,4.882812,25000000.000
354,2060,5.859375,25000000.000
355,2060,5.859375,25000000.000
356,2062,6.835938,25000000.000
357,2060,5.859375,25000000.000
358,2060,5.859375,25000000.000
359,2061,6.347656,25000000.000
360,2059,5.371094,25000000.000
361,2056,3.906250,25000000.000
362,2054,2.929688,25000000.000
363,2053,2.441406,25000000.000
364,2050,0.976562,25000000.000
365,2048,0.000000,25000000.000
366,2045,-1.464844,25000000.000
367,2044,-1.953125,25000000.000
368,2039,-4.394531,25000000.000
369,2036,-5.859375,25000000.000
370,2032,-7.812500,25000000.000
371,2033,-7.324219,25000000.000
372,2029,-9.277344,25000000.000
373,2028,-9.765625,25000000.000
374,2028,-9.765625,25000000.000
375,2026,-10.742188,25000000.000
376,2025,-11.230469,25000000.000
377,2025,-11.230469,25000000.000
378,2026,-10.742188,25000000.000
379,2026,-10.742188,25000000.000
380,2028,-9.765625,25000000.000
381,2029,-9.277344,25000000.000
382,2033,-7.324219,25000000.000
383,2031,-8.300781,25000000.000
384,2038,-4.882812,25000000.000
385,2042,-2.929688,25000000.000
386,2044,-1.953125,25000000.000
387,2045,-1.464844,25000000.000
388,2052,1.953125,25000000.000
389,2057,4.394531,25000000.000
390,2060,5.859375,25000000.000
391,2061,6.347656,25000000.000
392,2068,9.765625,25000000.000
393,2071,11.230469,25000000.000
394,2074,12.695312,25000000.000
395,2075,13.183594,25000000.000
396,2078,14.648438,25000000.000
397,2079,15.136719,25000000.000
398,2079,15.136719,25000000.000
399,2078,14.648438,25000000.000
400,2077,14.160156,25000000.000
401,2075,13.183594,25000000.000
402,2071,11.230469,25000000.000
403,2071,11.230469,25000000.000
404,2063,7.324219,25000000.000
405,2058,4.882812,25000000.000
406,2052,1.953125,25000000.000
407,2054,2.929688,25000000.000
408,2044,-1.953125,25000000.000
409,2038,-4.882812,25000000.000
410,2033,-7.324219,25000000.000
411,2032,-7.812500,25000000.000
412,2022,-12.695312,25000000.000
413,2018,-14.648438,25000000.000
414,2014,-16.601562,25000000.000
415,2014,-16.601562,25000000.000
416,2007,-20.019531,25000000.000
417,2005,-20.996094,25000000.000
418,2006,-20.507812,25000000.000
419,2006,-20.507812,25000000.000
420,2007,-20.019531,25000000.000
421,2008,-19.531250,25000000.000
422,2011,-18.066406,25000000.000
423,2012,-17.578125,25000000.000
424,2020,-13.671875,25000000.000
425,2025,-11.230469,25000000.000
426,2031,-8.300781,25000000.000
427,2031,-8.300781,25000000.000
428,2042,-2.929688,25000000.000
429,2049,0.488281,25000000.000
430,2055,3.417969,25000000.000
431,2056,3.906250,25000000.000
432,2067,9.277344,25000000.000
433,2073,12.207031,25000000.000
434,2078,14.648438,25000000.000
435,2078,14.648438,25000000.000
436,2083,17.089844,25000000.000
437,2086,18.554688,25000000.000
438,2086,18.554688,25000000.000
439,2088,19.531250,25000000.000
440,2087,19.042969,25000000.000
441,2086,18.554688,25000000.000
442,2084,17.578125,25000000.000
443,2083,17.089844,25000000.000
444,2077,14.160156,25000000.000
445,2073,12.207031,25000000.000
446,2068,9.765625,25000000.000
447,2067,9.277344,25000000.000
448,2057,4.394531,25000000.000
449,2051,1.464844,25000000.000
450,2044,-1.953125,25000000.000
451,2045,-1.464844,25000000.000
452,2030,-8.789062,25000000.000
453,2024,-11.718750,25000000.000
454,2017,-15.136719,25000000.000
455,2017,-15.136719,25000000.000
456,2004,-21.484375,25000000.000
457,2000,-23.437500,25000000.000
458,1995,-25.878906,25000000.000
459,1995,-25.878906,25000000.000
460,1991,-27.832031,25000000.000
461,1990,-28.320312,25000000.000
462,1993,-26.855469,25000000.000
463,1994,-26.367188,25000000.000
464,2006,-20.507812,25000000.000
465,2015,-16.113281,25000000.000
466,2023,-12.207031,25000000.000
467,2024,-11.718750,25000000.000
468,2041,-3.417969,25000000.000
469,2050,0.976562,25000000.000
470,2056,3.906250,25000000.000
471,2059,5.371094,25000000.000
472,2069,10.253906,25000000.000
473,2072,11.718750,25000000.000
474,2074,12.695312,25000000.000
475,2074,12.695312,25000000.000
476,2077,14.160156,25000000.000
477,2078,14.648438,25000000.000
478,2078,14.648438,25000000.000
479,2077,14.160156,25000000.000
480,2079,15.136719,25000000.000
481,2079,15.136719,25000000.000
482,2080,15.625000,25000000.000
483,2080,15.625000,25000000.000
484,2081,16.113281,25000000.000
485,2081,16.113281,25000000.000
486,2081,16.113281,25000000.000
487,2080,15.625000,25000000.000
488,2076,13.671875,25000000.000
489,2070,10.742188,25000000.000
490,2065,8.300781,25000000.000
491,2064,7.812500,25000000.000
492,2052,1.953125,25000000.000
493,2045,-1.464844,25000000.000
494,2036,-5.859375,25000000.000
495,2035,-6.347656,25000000.000
496,2020,-13.671875,25000000.000
497,2012,-17.578125,25000000.000
498,2007,-20.019531,25000000.000
499,2006,-20.507812,25000000.000
500,1995,-25.878906,25000000.000
501,1993,-26.855469,25000000.000
502,1992,-27.343750,25000000.000
503,1992,-27.343750,25000000.000
504,1998,-24.414062,25000000.000
505,2006,-20.507812,25000000.000
506,2014,-16.601562,25000000.000
507,2016,-15.625000,25000000.000
508,2035,-6.347656,25000000.000
509,2044,-1.953125,25000000.000
510,2053,2.441406,25000000.000
511,2053,2.441406,25000000.000
512,2063,7.324219,25000000.000
513,2067,9.277344,25000000.000
514,2069,10.253906,25000000.000
515,2069,10.253906,25000000.000
516,2071,11.230469,25000000.000
517,2072,11.718750,25000000.000
518,2074,12.695312,25000000.000
519,2074,12.695312,25000000.000
520,2074,12.695312,25000000.000
521,2075,13.183594,25000000.000
522,2076,13.671875,25000000.000
523,2077,14.160156,25000000.000
524,2074,12.695312,25000000.000
525,2074,12.695312,25000000.000
526,2073,12.207031,25000000.000
527,2074,12.695312,25000000.000
528,2066,8.789062,25000000.000
529,2063,7.324219,25000000.000
530,2057,4.394531,25000000.000
531,2056,3.906250,25000000.000
532,2045,-1.464844,25000000.000
533,2039,-4.394531,25000000.000
534,2034,-6.835938,25000000.000
535,2034,-6.835938,25000000.000
536,2023,-12.207031,25000000.000
537,2018,-14.648438,25000000.000
538,2015,-16.113281,25000000.000
539,2014,-16.601562,25000000.000
540,2006,-20.507812,25000000.000
541,2003,-21.972656,25000000.000
542,1999,-23.925781,25000000.000
543,1999,-23.925781,25000000.000
544,1993,-26.855469,25000000.000
545,1993,-26.855469,25000000.000
546,1996,-25.390625,25000000.000
547,1998,-24.414062,25000000.000
548,2013,-17.089844,25000000.000
549,2026,-10.742188,25000000.000
550,2037,-5.371094,25000000.000
551,2038,-4.882812,25000000.000
552,2061,6.347656,25000000.000
553,2069,10.253906,25000000.000
554,2074,12.695312,25000000.000
555,2076,13.671875,25000000.000
556,2078,14.648438,25000000.000
557,2076,13.671875,25000000.000
558,2074,12.695312,25000000.000
559,2074,12.695312,25000000.000
560,2070,10.742188,25000000.000
561,2071,11.230469,25000000.000
562,2071,11.230469,25000000.000
563,2072,11.718750,25000000.000
564,2075,13.183594,25000000.000
565,2076,13.671875,25000000.000
566,2077,14.160156,25000000.000
567,2077,14.160156,25000000.000
568,2075,13.183594,25000000.000
569,2073,12.207031,25000000.000
570,2069,10.253906,25000000.000
571,2068,9.765625,25000000.000
572,2056,3.906250,25000000.000
573,2051,1.464844,25000000.000
574,2042,-2.929688,25000000.000
575,2042,-2.929688,25000000.000
576,2028,-9.765625,25000000.000
577,2023,-12.207031,25000000.000
578,2016,-15.625000,25000000.000
579,2016,-15.625000,25000000.000
580,2007,-20.019531,25000000.000
581,2003,-21.972656,25000000.000
582,2000,-23.437500,25000000.000
583,2001,-22.949219,25000000.000
584,1996,-25.390625,25000000.000
585,1994,-26.367188,25000000.000
586,1996,-25.390625,25000000.000
587,1996,-25.390625,25000000.000
588,2005,-20.996094,25000000.000
589,2013,-17.089844,25000000.000
590,2025,-11.230469,25000000.000
591,2026,-10.742188,25000000.000
592,2048,0.000000,25000000.000
593,2059,5.371094,25000000.000
594,2068,9.765625,25000000.000
595,2068,9.765625,25000000.000
596,2078,14.648438,25000000.000
597,2079,15.136719,25000000.000
598,2080,15.625000,25000000.000
599,2079,15.136719,25000000.000
600,2078,14.648438,25000000.000
601,2076,13.671875,25000000.000
602,2076,13.671875,25000000.000
603,2075,13.183594,25000000.000
604,2076,13.671875,25000000.000
605,2076,13.671875,25000000.000
606,2077,14.160156,25000000.000
607,2077,14.160156,25000000.000
608,2077,14.160156,25000000.000
609,2075,13.183594,25000000.000
610,2072,11.718750,25000000.000
611,2073,12.207031,25000000.000
612,2064,7.812500,25000000.000
613,2059,5.371094,25000000.000
614,2054,2.929688,25000000.000
615,2052,1.953125,25000000.000
616,2039,-4.394531,25000000.000
617,2033,-7.324219,25000000.000
618,2027,-10.253906,25000000.000
619,2025,-11.230469,25000000.000
620,2016,-15.625000,25000000.000
621,2012,-17.578125,25000000.000
622,2008,-19.531250,25000000.000
623,2007,-20.019531,25000000.000
624,2002,-22.460938,25000000.000
625,1999,-23.925781,25000000.000
626,1997,-24.902344,25000000.000
627,1997,-24.902344,25000000.000
628,2002,-22.460938,25000000.000
629,2005,-20.996094,25000000.000
630,2015,-16.113281,25000000.000
631,2013,-17.089844,25000000.000
632,2032,-7.812500,25000000.000
633,2042,-2.929688,25000000.000
634,2054,2.929688,25000000.000
635,2055,3.417969,25000000.000
636,2070,10.742188,25000000.000
637,2076,13.671875,25000000.000
638,2079,15.136719,25000000.000
639,2079,15.136719,25000000.000
640,2081,16.113281,25000000.000
641,2081,16.113281,25000000.000
642,2079,15.136719,25000000.000
643,2079,15.136719,25000000.000
644,2075,13.183594,25000000.000
645,2076,13.671875,25000000.000
646,2074,12.695312,25000000.000
647,2074,12.695312,25000000.000
648,2073,12.207031,25000000.000
649,2072,11.718750,25000000.000
650,2070,10.742188,25000000.000
651,2070,10.742188,25000000.000
652,2063,7.324219,25000000.000
653,2060,5.859375,25000000.000
654,2054,2.929688,25000000.000
655,2054,2.929688,25000000.000
656,2043,-2.441406,25000000.000
657,2037,-5.371094,25000000.000
658,2030,-8.789062,25000000.000
659,2030,-8.789062,25000000.000
660,2019,-14.160156,25000000.000
661,2014,-16.601562,25000000.000
662,2009,-19.042969,25000000.000
663,2009,-19.042969,25000000.000
664,2002,-22.460938,25000000.000
665,2000,-23.437500,25000000.000
666,1999,-23.925781,25000000.000
667,1999,-23.925781,25000000.000
668,2005,-20.996094,25000000.000
669,2005,-20.996094,25000000.000
670,2011,-18.066406,25000000.000
671,2015,-16.113281,25000000.000
672,2029,-9.277344,25000000.000
673,2040,-3.906250,25000000.000
674,2050,0.976562,25000000.000
675,2050,0.976562,25000000.000
676,2065,8.300781,25000000.000
677,2072,11.718750,25000000.000
678,2075,13.183594,25000000.000
679,2077,14.160156,25000000.000
680,2080,15.625000,25000000.000
681,2080,15.625000,25000000.000
682,2080,15.625000,25000000.000
683,2080,15.625000,25000000.000
684,2079,15.136719,25000000.000
685,2078,14.648438,25000000.000
686,2077,14.160156,25000000.000
687,2077,14.160156,25000000.000
688,2075,13.183594,25000000.000
689,2074,12.695312,25000000.000
690,2072,11.718750,25000000.000
691,2072,11.718750,25000000.000
692,2066,8.789062,25000000.000
693,2061,6.347656,25000000.000
694,2055,3.417969,25000000.000
695,2055,3.417969,25000000.000
696,2045,-1.464844,25000000.000
697,2038,-4.882812,25000000.000
698,2032,-7.812500,25000000.000
699,2032,-7.812500,25000000.000
700,2021,-13.183594,25000000.000
701,2017,-15.136719,25000000.000
702,2011,-18.066406,25000000.000
703,2011,-18.066406,25000000.000
704,2003,-21.972656,25000000.000
705,2000,-23.437500,25000000.000
706,1998,-24.414062,25000000.000
707,1997,-24.902344,25000000.000
708,1997,-24.902344,25000000.000
709,1998,-24.414062,25000000.000
710,2003,-21.972656,25000000.000
711,2004,-21.484375,25000000.000
712,2020,-13.671875,25000000.000
713,2030,-8.789062,25000000.000
714,2041,-3.417969,25000000.000
715,2041,-3.417969,25000000.000
716,2059,5.371094,25000000.000
717,2066,8.789062,25000000.000
718,2071,11.230469,25000000.000
719,2069,10.253906,25000000.000
720,2078,14.648438,25000000.000
721,2078,14.648438,25000000.000
722,2079,15.136719,25000000.000
723,2079,15.136719,25000000.000
724,2079,15.136719,25000000.000
725,2078,14.648438,25000000.000
726,2078,14.648438,25000000.000
727,2078,14.648438,25000000.000
728,2078,14.648438,25000000.000
729,2076,13.671875,25000000.000
730,2076,13.671875,25000000.000
731,2075,13.183594,25000000.000
732,2070,10.742188,25000000.000
733,2066,8.789062,25000000.000
734,2062,6.835938,25000000.000
735,2060,5.859375,25000000.000
736,2050,0.976562,25000000.000
737,2045,-1.464844,25000000.000
738,2038,-4.882812,25000000.000
739,2038,-4.882812,25000000.000
740,2026,-10.742188,25000000.000
741,2020,-13.671875,25000000.000
742,2015,-16.113281,25000000.000
743,2015,-16.113281,25000000.000
744,2005,-20.996094,25000000.000
745,2002,-22.460938,25000000.000
746,1998,-24.414062,25000000.000
747,1998,-24.414062,25000000.000
748,1996,-25.390625,25000000.000
749,1995,-25.878906,25000000.000
750,1998,-24.414062,25000000.000
751,1999,-23.925781,25000000.000
752,2011,-18.066406,25000000.000
753,2020,-13.671875,25000000.000
754,2031,-8.300781,25000000.000
755,2033,-7.324219,25000000.000
756,2051,1.464844,25000000.000
757,2060,5.859375,25000000.000
758,2066,8.789062,25000000.000
759,2067,9.277344,25000000.000
760,2076,13.671875,25000000.000
761,2078,14.648438,25000000.000
762,2079,15.136719,25000000.000
763,2078,14.648438,25000000.000
764,2080,15.625000,25000000.000
765,2080,15.625000,25000000.000
766,2082,16.601562,25000000.000
767,2081,16.113281,25000000.000
768,2081,16.113281,25000000.000
769,2081,16.113281,25000000.000
770,2080,15.625000,25000000.000
771,2079,15.136719,25000000.000
772,2075,13.183594,25000000.000
773,2071,11.230469,25000000.000
774,2067,9.277344,25000000.000
775,2067,9.277344,25000000.000
776,2056,3.906250,25000000.000
777,2050,0.976562,25000000.000
778,2046,-0.976562,25000000.000
779,2044,-1.953125,25000000.000
780,2034,-6.835938,25000000.000
781,2027,-10.253906,25000000.000
782,2022,-12.695312,25000000.000
783,2021,-13.183594,25000000.000
784,2012,-17.578125,25000000.000
785,2007,-20.019531,25000000.000
786,2002,-22.460938,25000000.000
787,2002,-22.460938,25000000.000
788,1996,-25.390625,25000000.000
789,1995,-25.878906,25000000.000
790,1994,-26.367188,25000000.000
791,1995,-25.878906,25000000.000
792,2004,-21.484375,25000000.000
793,2011,-18.066406,25000000.000
794,2021,-13.183594,25000000.000
795,2022,-12.695312,25000000.000
796,2042,-2.929688,25000000.000
797,2052,1.953125,25000000.000
798,2060,5.859375,25000000.000
799,2061,6.347656,25000000.000
800,2070,10.742188,25000000.000
801,2073,12.207031,25000000.000
802,2075,13.183594,25000000.000
803,2076,13.671875,25000000.000
804,2078,14.648438,25000000.000
805,2078,14.648438,25000000.000
806,2078,14.648438,25000000.000
807,2078,14.648438,25000000.000
808,2080,15.625000,25000000.000
809,2080,15.625000,25000000.000
810,2080,15.625000,25000000.000
811,2080,15.625000,25000000.000
812,2077,14.160156,25000000.000
813,2074,12.695312,25000000.000
814,2071,11.230469,25000000.000
815,2070,10.742188,25000000.000
816,2061,6.347656,25000000.000
817,2056,3.906250,25000000.000
818,2051,1.464844,25000000.000
819,2051,1.464844,25000000.000
820,2039,-4.394531,25000000.000
821,2034,-6.835938,25000000.000
822,2028,-9.765625,25000000.000
823,2027,-10.253906,25000000.000
824,2017,-15.136719,25000000.000
825,2011,-18.066406,25000000.000
826,2006,-20.507812,25000000.000
827,2005,-20.996094,25000000.000
828,1998,-24.414062,25000000.000
829,1995,-25.878906,25000000.000
830,1994,-26.367188,25000000.000
831,1995,-25.878906,25000000.000
832,2000,-23.437500,25000000.000
833,2006,-20.507812,25000000.000
834,2015,-16.113281,25000000.000
835,2015,-16.113281,25000000.000
836,2035,-6.347656,25000000.000
837,2046,-0.976562,25000000.000
838,2055,3.417969,25000000.000
839,2056,3.906250,25000000.000
840,2067,9.277344,25000000.000
