sample_index,raw_code,voltage_mV,sample_rate_hz
127,2050,0.976562,25000000.000
128,2048,0.000000,25000000.000
129,2049,0.488281,25000000.000
130,2048,0.000000,25000000.000
131,2048,0.000000,25000000.000
132,2047,-0.488281,25000000.000
133,2046,-0.976562,25000000.000
134,2046,-0.976562,25000000.000
135,2048,0.000000,25000000.000
136,2047,-0.488281,25000000.000
137,2046,-0.976562,25000000.000
138,2046,-0.976562,25000000.000
139,2046,-0.976562,25000000.000
140,2046,-0.976562,25000000.000
141,2046,-0.976562,25000000.000
142,2045,-1.464844,25000000.000
143,2046,-0.976562,25000000.000
144,2046,-0.976562,25000000.000
145,2045,-1.464844,25000000.000
146,2045,-1.464844,25000000.000
147,2044,-1.953125,25000000.000
148,2045,-1.464844,25000000.000
149,2045,-1.464844,25000000.000
150,2044,-1.953125,25000000.000
151,2044,-1.953125,25000000.000
152,2043,-2.441406,25000000.000
153,2043,-2.441406,25000000.000
154,2042,-2.929688,25000000.000
155,2043,-2.441406,25000000.000
156,2043,-2.441406,25000000.000
157,2043,-2.441406,25000000.000
158,2043,-2.441406,25000000.000
159,2043,-2.441406,25000000.000
160,2042,-2.929688,25000000.000
161,2043,-2.441406,25000000.000
162,2041,-3.417969,25000000.000
163,2042,-2.929688,25000000.000
164,2041,-3.417969,25000000.000
165,2042,-2.929688,25000000.000
166,2042,-2.929688,25000000.000
167,2042,-2.929688,25000000.000
168,2042,-2.929688,25000000.000
169,2043,-2.441406,25000000.000
170,2043,-2.441406,25000000.000
171,2042,-2.929688,25000000.000
172,2043,-2.441406,25000000.000
173,2043,-2.441406,25000000.000
174,2044,-1.953125,25000000.000
175,2044,-1.953125,25000000.000
176,2045,-1.464844,25000000.000
177,2045,-1.464844,25000000.000
178,2045,-1.464844,25000000.000
179,2045,-1.464844,25000000.000
180,2046,-0.976562,25000000.000
181,2047,-0.488281,25000000.000
182,2047,-0.488281,25000000.000
183,2048,0.000000,25000000.000
184,2048,0.000000,25000000.000
185,2047,-0.488281,25000000.000
186,2048,0.000000,25000000.000
187,2047,-0.488281,25000000.000
188,2047,-0.488281,25000000.000
189,2047,-0.488281,25000000.000
190,2046,-0.976562,25000000.000
191,2047,-0.488281,25000000.000
192,2046,-0.976562,25000000.000
193,2045,-1.464844,25000000.000
194,2045,-1.464844,25000000.000
195,2044,-1.953125,25000000.000
196,2042,-2.929688,25000000.000
197,2043,-2.441406,25000000.000
198,2042,-2.929688,25000000.000
199,2042,-2.929688,25000000.000
200,2041,-3.417969,25000000.000
201,2039,-4.394531,25000000.000
202,2040,-3.906250,25000000.000
203,2038,-4.882812,25000000.000
204,2038,-4.882812,25000000.000
205,2038,-4.882812,25000000.000
206,2037,-5.371094,25000000.000
207,2038,-4.882812,25000000.000
208,2038,-4.882812,25000000.000
209,2037,-5.371094,25000000.000
210,2038,-4.882812,25000000.000
211,2038,-4.882812,25000000.000
212,2038,-4.882812,25000000.000
213,2041,-3.417969,25000000.000
214,2040,-3.906250,25000000.000
215,2041,-3.417969,25000000.000
216,2043,-2.441406,25000000.000
217,2044,-1.953125,25000000.000
218,2045,-1.464844,25000000.000
219,2046,-0.976562,25000000.000
220,2048,0.000000,25000000.000
221,2049,0.488281,25000000.000
222,2050,0.976562,25000000.000
223,2049,0.488281,25000000.000
224,2053,2.441406,25000000.000
225,2053,2.441406,25000000.000
226,2053,2.441406,25000000.000
227,2054,2.929688,25000000.000
228,2055,3.417969,25000000.000
229,2055,3.417969,25000000.000
230,2055,3.417969,25000000.000
231,2055,3.417969,25000000.000
232,2055,3.417969,25000000.000
233,2053,2.441406,25000000.000
234,2053,2.441406,25000000.000
235,2054,2.929688,25000000.000
236,2050,0.976562,25000000.000
237,2049,0.488281,25000000.000
238,2049,0.488281,25000000.000
239,2048,0.000000,25000000.000
240,2045,-1.464844,25000000.000
241,2041,-3.417969,25000000.000
242,2041,-3.417969,25000000.000
243,2040,-3.906250,25000000.000
244,2037,-5.371094,25000000.000
245,2036,-5.859375,25000000.000
246,2034,-6.835938,25000000.000
247,2034,-6.835938,25000000.000
248,2031,-8.300781,25000000.000
249,2030,-8.789062,25000000.000
250,2029,-9.277344,25000000.000
251,2029,-9.277344,25000000.000
252,2027,-10.253906,25000000.000
253,2028,-9.765625,25000000.000
254,2027,-10.253906,25000000.000
255,2028,-9.765625,25000000.000
256,2028,-9.765625,25000000.000
257,2030,-8.789062,25000000.000
258,2031,-8.300781,25000000.000
259,2029,-9.277344,25000000.000
260,2034,-6.835938,25000000.000
261,2035,-6.347656,25000000.000
262,2038,-4.882812,25000000.000
263,2038,-4.882812,25000000.000
264,2041,-3.417969,25000000.000
265,2044,-1.953125,25000000.000
266,2045,-1.464844,25000000.000
267,2046,-0.976562,25000000.000
268,2049,0.488281,25000000.000
269,2051,1.464844,25000000.000
270,2052,1.953125,25000000.000
271,2052,1.953125,25000000.000
272,2053,2.441406,25000000.000
273,2054,2.929688,25000000.000
274,2055,3.417969,25000000.000
275,2054,2.929688,25000000.000
276,2054,2.929688,25000000.000
277,2053,2.441406,25000000.000
278,2053,2.441406,25000000.000
279,2053,2.441406,25000000.000
280,2052,1.953125,25000000.000
281,2049,0.488281,25000000.000
282,2048,0.000000,25000000.000
283,2047,-0.488281,25000000.000
284,2044,-1.953125,25000000.000
285,2043,-2.441406,25000000.000
286,2041,-3.417969,25000000.000
287,2042,-2.929688,25000000.000
288,2039,-4.394531,25000000.000
289,2037,-5.371094,25000000.000
290,2036,-5.859375,25000000.000
291,2036,-5.859375,25000000.000
292,2034,-6.835938,25000000.000
293,2034,-6.835938,25000000.000
294,2034,-6.835938,25000000.000
295,2034,-6.835938,25000000.000
296,2035,-6.347656,25000000.000
297,2035,-6.347656,25000000.000
298,2037,-5.371094,25000000.000
299,2037,-5.371094,25000000.000
300,2040,-3.906250,25000000.000
301,2043,-2.441406,25000000.000
302,2045,-1.464844,25000000.000
303,2046,-0.976562,25000000.000
304,2051,1.464844,25000000.000
305,2053,2.441406,25000000.000
306,2057,4.394531,25000000.000
307,2057,4.394531,25000000.000
308,2061,6.347656,25000000.000
309,2064,7.812500,25000000.000
310,2066,8.789062,25000000.000
311,2066,8.789062,25000000.000
312,2070,10.742188,25000000.000
313,2072,11.718750,25000000.000
314,2073,12.207031,25000000.000
315,2073,12.207031,25000000.000
316,2073,12.207031,25000000.000
317,2073,12.207031,25000000.000
318,2073,12.207031,25000000.000
319,2072,11.718750,25000000.000
320,2069,10.253906,25000000.000
321,2067,9.277344,25000000.000
322,2066,8.789062,25000000.000
323,2065,8.300781,25000000.000
324,2060,5.859375,25000000.000
325,2056,3.906250,25000000.000
326,2053,2.441406,25000000.000
327,2053,2.441406,25000000.000
328,2046,-0.976562,25000000.000
329,2043,-2.441406,25000000.000
330,2040,-3.906250,25000000.000
331,2040,-3.906250,25000000.000
332,2034,-6.835938,25000000.000
333,2032,-7.812500,25000000.000
334,2029,-9.277344,25000000.000
335,2030,-8.789062,25000000.000
336,2026,-10.742188,25000000.000
337,2026,-10.742188,25000000.000
338,2026,-10.742188,25000000.000
339,2026,-10.742188,25000000.000
340,2031,-8.300781,25000000.000
341,2031,-8.300781,25000000.000
342,2028,-9.765625,25000000.000
343,2028,-9.765625,25000000.000
344,2035,-6.347656,25000000.000
345,2038,-4.882812,25000000.000
346,2040,-3.906250,25000000.000
347,2040,-3.906250,25000000.000
348,2048,0.000000,25000000.000
349,2048,0.000000,25000000.000
350,2052,1.953125,25000000.000
351,2052,1.953125,25000000.000
352,2055,3.417969,25000000.000
353,2058,4.882812,25000000.000
354,2059,5.371094,25000000.000
355,2060,5.859375,25000000.000
356,2061,6.347656,25000000.000
357,2061,6.347656,25000000.000
358,2061,6.347656,25000000.000
359,2061,6.347656,25000000.000
360,2058,4.882812,25000000.000
361,2058,4.882812,25000000.000
362,2055,3.417969,25000000.000
363,2054,2.929688,25000000.000
364,2050,0.976562,25000000.000
365,2047,-0.488281,25000000.000
366,2045,-1.464844,25000000.000
367,2043,-2.441406,25000000.000
368,2040,-3.906250,25000000.000
369,2036,-5.859375,25000000.000
370,2034,-6.835938,25000000.000
371,2034,-6.835938,25000000.000
372,2031,-8.300781,25000000.000
373,2030,-8.789062,25000000.000
374,2028,-9.765625,25000000.000
375,2029,-9.277344,25000000.000
376,2029,-9.277344,25000000.000
377,2032,-7.812500,25000000.000
378,2030,-8.789062,25000000.000
379,2034,-6.835938,25000000.000
380,2034,-6.835938,25000000.000
381,2038,-4.882812,25000000.000
382,2041,-3.417969,25000000.000
383,2042,-2.929688,25000000.000
384,2047,-0.488281,25000000.000
385,2050,0.976562,25000000.000
386,2054,2.929688,25000000.000
387,2054,2.929688,25000000.000
388,2060,5.859375,25000000.000
389,2062,6.835938,25000000.000
390,2064,7.812500,25000000.000
391,2065,8.300781,25000000.000
392,2067,9.277344,25000000.000
393,2068,9.765625,25000000.000
394,2069,10.253906,25000000.000
395,2068,9.765625,25000000.000
396,2067,9.277344,25000000.000
397,2065,8.300781,25000000.000
398,2063,7.324219,25000000.000
399,2062,6.835938,25000000.000
400,2058,4.882812,25000000.000
401,2055,3.417969,25000000.000
402,2051,1.464844,25000000.000
403,2051,1.464844,25000000.000
404,2044,-1.953125,25000000.000
405,2040,-3.906250,25000000.000
406,2037,-5.371094,25000000.000
407,2036,-5.859375,25000000.000
408,2031,-8.300781,25000000.000
409,2027,-10.253906,25000000.000
410,2025,-11.230469,25000000.000
411,2025,-11.230469,25000000.000
412,2021,-13.183594,25000000.000
413,2020,-13.671875,25000000.000
414,2020,-13.671875,25000000.000
415,2019,-14.160156,25000000.000
416,2020,-13.671875,25000000.000
417,2020,-13.671875,25000000.000
418,2020,-13.671875,25000000.000
419,2021,-13.183594,25000000.000
420,2026,-10.742188,25000000.000
421,2028,-9.765625,25000000.000
422,2031,-8.300781,25000000.000
423,2034,-6.835938,25000000.000
424,2040,-3.906250,25000000.000
425,2046,-0.976562,25000000.000
426,2050,0.976562,25000000.000
427,2051,1.464844,25000000.000
428,2060,5.859375,25000000.000
429,2064,7.812500,25000000.000
430,2067,9.277344,25000000.000
431,2069,10.253906,25000000.000
432,2074,12.695312,25000000.000
433,2076,13.671875,25000000.000
434,2077,14.160156,25000000.000
435,2076,13.671875,25000000.000
436,2077,14.160156,25000000.000
437,2075,13.183594,25000000.000
438,2074,12.695312,25000000.000
439,2073,12.207031,25000000.000
440,2069,10.253906,25000000.000
441,2065,8.300781,25000000.000
442,2060,5.859375,25000000.000
443,2059,5.371094,25000000.000
444,2051,1.464844,25000000.000
445,2046,-0.976562,25000000.000
446,2041,-3.417969,25000000.000
447,2040,-3.906250,25000000.000
448,2033,-7.324219,25000000.000
449,2029,-9.277344,25000000.000
450,2026,-10.742188,25000000.000
451,2025,-11.230469,25000000.000
452,2022,-12.695312,25000000.000
453,2021,-13.183594,25000000.000
454,2020,-13.671875,25000000.000
455,2021,-13.183594,25000000.000
456,2021,-13.183594,25000000.000
457,2023,-12.207031,25000000.000
458,2024,-11.718750,25000000.000
459,2024,-11.718750,25000000.000
460,2027,-10.253906,25000000.000
461,2030,-8.789062,25000000.000
462,2033,-7.324219,25000000.000
463,2033,-7.324219,25000000.000
464,2040,-3.906250,25000000.000
465,2043,-2.441406,25000000.000
466,2047,-0.488281,25000000.000
467,2048,0.000000,25000000.000
468,2052,1.953125,25000000.000
469,2053,2.441406,25000000.000
470,2055,3.417969,25000000.000
471,2055,3.417969,25000000.000
472,2058,4.882812,25000000.000
473,2060,5.859375,25000000.000
474,2063,7.324219,25000000.000
475,2063,7.324219,25000000.000
476,2066,8.789062,25000000.000
477,2068,9.765625,25000000.000
478,2069,10.253906,25000000.000
479,2068,9.765625,25000000.000
480,2067,9.277344,25000000.000
481,2065,8.300781,25000000.000
482,2062,6.835938,25000000.000
483,2061,6.347656,25000000.000
484,2055,3.417969,25000000.000
485,2050,0.976562,25000000.000
486,2046,-0.976562,25000000.000
487,2046,-0.976562,25000000.000
488,2037,-5.371094,25000000.000
489,2032,-7.812500,25000000.000
490,2028,-9.765625,25000000.000
491,2029,-9.277344,25000000.000
492,2023,-12.207031,25000000.000
493,2022,-12.695312,25000000.000
494,2023,-12.207031,25000000.000
495,2023,-12.207031,25000000.000
496,2029,-9.277344,25000000.000
497,2035,-6.347656,25000000.000
498,2042,-2.929688,25000000.000
499,2041,-3.417969,25000000.000
500,2050,0.976562,25000000.000
501,2053,2.441406,25000000.000
502,2056,3.906250,25000000.000
503,2056,3.906250,25000000.000
504,2057,4.394531,25000000.000
505,2059,5.371094,25000000.000
506,2059,5.371094,25000000.000
507,2059,5.371094,25000000.000
508,2059,5.371094,25000000.000
509,2060,5.859375,25000000.000
510,2060,5.859375,25000000.000
511,2060,5.859375,25000000.000
512,2061,6.347656,25000000.000
513,2059,5.371094,25000000.000
514,2059,5.371094,25000000.000
515,2058,4.882812,25000000.000
516,2057,4.394531,25000000.000
517,2055,3.417969,25000000.000
518,2054,2.929688,25000000.000
519,2053,2.441406,25000000.000
520,2049,0.488281,25000000.000
521,2047,-0.488281,25000000.000
522,2043,-2.441406,25000000.000
523,2042,-2.929688,25000000.000
524,2038,-4.882812,25000000.000
525,2035,-6.347656,25000000.000
526,2034,-6.835938,25000000.000
527,2034,-6.835938,25000000.000
528,2029,-9.277344,25000000.000
529,2026,-10.742188,25000000.000
530,2023,-12.207031,25000000.000
531,2022,-12.695312,25000000.000
532,2016,-15.625000,25000000.000
533,2013,-17.089844,25000000.000
534,2011,-18.066406,25000000.000
535,2009,-19.042969,25000000.000
536,2010,-18.554688,25000000.000
537,2013,-17.089844,25000000.000
538,2019,-14.160156,25000000.000
539,2019,-14.160156,25000000.000
540,2033,-7.324219,25000000.000
541,2040,-3.906250,25000000.000
542,2046,-0.976562,25000000.000
543,2048,0.000000,25000000.000
544,2059,5.371094,25000000.000
545,2062,6.835938,25000000.000
546,2066,8.789062,25000000.000
547,2065,8.300781,25000000.000
548,2070,10.742188,25000000.000
549,2071,11.230469,25000000.000
550,2073,12.207031,25000000.000
551,2073,12.207031,25000000.000
552,2071,11.230469,25000000.000
553,2071,11.230469,25000000.000
554,2069,10.253906,25000000.000
555,2068,9.765625,25000000.000
556,2066,8.789062,25000000.000
557,2064,7.812500,25000000.000
558,2062,6.835938,25000000.000
559,2062,6.835938,25000000.000
560,2055,3.417969,25000000.000
561,2052,1.953125,25000000.000
562,2048,0.000000,25000000.000
563,2047,-0.488281,25000000.000
564,2038,-4.882812,25000000.000
565,2036,-5.859375,25000000.000
566,2032,-7.812500,25000000.000
567,2033,-7.324219,25000000.000
568,2028,-9.765625,25000000.000
569,2026,-10.742188,25000000.000
570,2024,-11.718750,25000000.000
571,2024,-11.718750,25000000.000
572,2021,-13.183594,25000000.000
573,2020,-13.671875,25000000.000
574,2016,-15.625000,25000000.000
575,2015,-16.113281,25000000.000
576,2011,-18.066406,25000000.000
577,2011,-18.066406,25000000.000
578,2013,-17.089844,25000000.000
579,2012,-17.578125,25000000.000
580,2023,-12.207031,25000000.000
581,2030,-8.789062,25000000.000
582,2038,-4.882812,25000000.000
583,2039,-4.394531,25000000.000
584,2054,2.929688,25000000.000
585,2061,6.347656,25000000.000
586,2066,8.789062,25000000.000
587,2067,9.277344,25000000.000
588,2077,14.160156,25000000.000
589,2080,15.625000,25000000.000
590,2082,16.601562,25000000.000
591,2082,16.601562,25000000.000
592,2084,17.578125,25000000.000
593,2084,17.578125,25000000.000
594,2082,16.601562,25000000.000
595,2082,16.601562,25000000.000
596,2074,12.695312,25000000.000
597,2071,11.230469,25000000.000
598,2066,8.789062,25000000.000
599,2067,9.277344,25000000.000
600,2059,5.371094,25000000.000
601,2055,3.417969,25000000.000
602,2051,1.464844,25000000.000
603,2052,1.953125,25000000.000
604,2047,-0.488281,25000000.000
605,2041,-3.417969,25000000.000
606,2038,-4.882812,25000000.000
607,2037,-5.371094,25000000.000
608,2032,-7.812500,25000000.000
609,2030,-8.789062,25000000.000
610,2028,-9.765625,25000000.000
611,2028,-9.765625,25000000.000
612,2024,-11.718750,25000000.000
613,2021,-13.183594,25000000.000
614,2020,-13.671875,25000000.000
615,2019,-14.160156,25000000.000
616,2016,-15.625000,25000000.000
617,2013,-17.089844,25000000.000
618,2015,-16.113281,25000000.000
619,2014,-16.601562,25000000.000
620,2021,-13.183594,25000000.000
621,2025,-11.230469,25000000.000
622,2031,-8.300781,25000000.000
623,2031,-8.300781,25000000.000
624,2044,-1.953125,25000000.000
625,2050,0.976562,25000000.000
626,2056,3.906250,25000000.000
627,2057,4.394531,25000000.000
628,2066,8.789062,25000000.000
629,2070,10.742188,25000000.000
630,2074,12.695312,25000000.000
631,2074,12.695312,25000000.000
632,2078,14.648438,25000000.000
633,2079,15.136719,25000000.000
634,2077,14.160156,25000000.000
635,2078,14.648438,25000000.000
636,2074,12.695312,25000000.000
637,2070,10.742188,25000000.000
638,2066,8.789062,25000000.000
639,2065,8.300781,25000000.000
640,2056,3.906250,25000000.000
641,2052,1.953125,25000000.000
642,2048,0.000000,25000000.000
643,2048,0.000000,25000000.000
644,2042,-2.929688,25000000.000
645,2040,-3.906250,25000000.000
646,2037,-5.371094,25000000.000
647,2036,-5.859375,25000000.000
648,2032,-7.812500,25000000.000
649,2029,-9.277344,25000000.000
650,2027,-10.253906,25000000.000
651,2028,-9.765625,25000000.000
652,2022,-12.695312,25000000.000
653,2020,-13.671875,25000000.000
654,2017,-15.136719,25000000.000
655,2017,-15.136719,25000000.000
656,2010,-18.554688,25000000.000
657,2009,-19.042969,25000000.000
658,2010,-18.554688,25000000.000
659,2008,-19.531250,25000000.000
660,2015,-16.113281,25000000.000
661,2021,-13.183594,25000000.000
662,2027,-10.253906,25000000.000
663,2029,-9.277344,25000000.000
664,2044,-1.953125,25000000.000
665,2051,1.464844,25000000.000
666,2058,4.882812,25000000.000
667,2058,4.882812,25000000.000
668,2069,10.253906,25000000.000
669,2073,12.207031,25000000.000
670,2074,12.695312,25000000.000
671,2075,13.183594,25000000.000
672,2079,15.136719,25000000.000
673,2079,15.136719,25000000.000
674,2081,16.113281,25000000.000
675,2081,16.113281,25000000.000
676,2079,15.136719,25000000.000
677,2077,14.160156,25000000.000
678,2074,12.695312,25000000.000
679,2074,12.695312,25000000.000
680,2065,8.300781,25000000.000
681,2062,6.835938,25000000.000
682,2058,4.882812,25000000.000
683,2057,4.394531,25000000.000
684,2049,0.488281,25000000.000
685,2045,-1.464844,25000000.000
686,2039,-4.394531,25000000.000
687,2040,-3.906250,25000000.000
688,2033,-7.324219,25000000.000
689,2029,-9.277344,25000000.000
690,2026,-10.742188,25000000.000
691,2026,-10.742188,25000000.000
692,2021,-13.183594,25000000.000
693,2020,-13.671875,25000000.000
694,2017,-15.136719,25000000.000
695,2016,-15.625000,25000000.000
696,2013,-17.089844,25000000.000
697,2009,-19.042969,25000000.000
698,2007,-20.019531,25000000.000
699,2007,-20.019531,25000000.000
700,2008,-19.531250,25000000.000
701,2013,-17.089844,25000000.000
702,2017,-15.136719,25000000.000
703,2018,-14.648438,25000000.000
704,2032,-7.812500,25000000.000
705,2040,-3.906250,25000000.000
706,2047,-0.488281,25000000.000
707,2048,0.000000,25000000.000
708,2060,5.859375,25000000.000
709,2066,8.789062,25000000.000
710,2070,10.742188,25000000.000
711,2071,11.230469,25000000.000
712,2077,14.160156,25000000.000
713,2080,15.625000,25000000.000
714,2081,16.113281,25000000.000
715,2081,16.113281,25000000.000
716,2081,16.113281,25000000.000
717,2080,15.625000,25000000.000
718,2078,14.648438,25000000.000
719,2077,14.160156,25000000.000
720,2069,10.253906,25000000.000
721,2063,7.324219,25000000.000
722,2058,4.882812,25000000.000
723,2058,4.882812,25000000.000
724,2050,0.976562,25000000.000
725,2042,-2.929688,25000000.000
726,2042,-2.929688,25000000.000
727,2038,-4.882812,25000000.000
728,2034,-6.835938,25000000.000
729,2029,-9.277344,25000000.000
730,2027,-10.253906,25000000.000
731,2027,-10.253906,25000000.000
732,2023,-12.207031,25000000.000
733,2023,-12.207031,25000000.000
734,2021,-13.183594,25000000.000
735,2022,-12.695312,25000000.000
736,2017,-15.136719,25000000.000
737,2013,-17.089844,25000000.000
738,2010,-18.554688,25000000.000
739,2010,-18.554688,25000000.000
740,2007,-20.019531,25000000.000
741,2007,-20.019531,25000000.000
742,2011,-18.066406,25000000.000
743,2012,-17.578125,25000000.000
744,2023,-12.207031,25000000.000
745,2031,-8.300781,25000000.000
746,2039,-4.394531,25000000.000
747,2040,-3.906250,25000000.000
748,2055,3.417969,25000000.000
749,2060,5.859375,25000000.000
750,2067,9.277344,25000000.000
751,2066,8.789062,25000000.000
752,2074,12.695312,25000000.000
753,2076,13.671875,25000000.000
754,2078,14.648438,25000000.000
755,2078,14.648438,25000000.000
756,2081,16.113281,25000000.000
757,2082,16.601562,25000000.000
758,2082,16.601562,25000000.000
759,2081,16.113281,25000000.000
760,2078,14.648438,25000000.000
761,2075,13.183594,25000000.000
762,2070,10.742188,25000000.000
763,2070,10.742188,25000000.000
764,2060,5.859375,25000000.000
765,2056,3.906250,25000000.000
766,2050,0.976562,25000000.000
767,2050,0.976562,25000000.000
768,2041,-3.417969,25000000.000
769,2037,-5.371094,25000000.000
770,2031,-8.300781,25000000.000
771,2032,-7.812500,25000000.000
772,2029,-9.277344,25000000.000
773,2029,-9.277344,25000000.000
774,2028,-9.765625,25000000.000
775,2029,-9.277344,25000000.000
776,2026,-10.742188,25000000.000
777,2024,-11.718750,25000000.000
778,2023,-12.207031,25000000.000
779,2021,-13.183594,25000000.000
780,2016,-15.625000,25000000.000
781,2014,-16.601562,25000000.000
782,2013,-17.089844,25000000.000
783,2014,-16.601562,25000000.000
784,2021,-13.183594,25000000.000
785,2026,-10.742188,25000000.000
786,2034,-6.835938,25000000.000
787,2034,-6.835938,25000000.000
788,2048,0.000000,25000000.000
789,2053,2.441406,25000000.000
790,2059,5.371094,25000000.000
791,2061,6.347656,25000000.000
792,2069,10.253906,25000000.000
793,2073,12.207031,25000000.000
794,2076,13.671875,25000000.000
795,2075,13.183594,25000000.000
796,2079,15.136719,25000000.000
797,2079,15.136719,25000000.000
798,2080,15.625000,25000000.000
799,2080,15.625000,25000000.000
800,2077,14.160156,25000000.000
801,2074,12.695312,25000000.000
802,2071,11.230469,25000000.000
803,2070,10.742188,25000000.000
804,2060,5.859375,25000000.000
805,2054,2.929688,25000000.000
806,2049,0.488281,25000000.000
807,2049,0.488281,25000000.000
808,2038,-4.882812,25000000.000
809,2033,-7.324219,25000000.000
810,2030,-8.789062,25000000.000
811,2030,-8.789062,25000000.000
812,2025,-11.230469,25000000.000
813,2025,-11.230469,25000000.000
814,2025,-11.230469,25000000.000
815,2026,-10.742188,25000000.000
816,2025,-11.230469,25000000.000
817,2024,-11.718750,25000000.000
818,2022,-12.695312,25000000.000
819,2022,-12.695312,25000000.000
820,2018,-14.648438,25000000.000
821,2017,-15.136719,25000000.000
822,2015,-16.113281,25000000.000
823,2015,-16.113281,25000000.000
824,2019,-14.160156,25000000.000
825,2024,-11.718750,25000000.000
826,2030,-8.789062,25000000.000
827,2030,-8.789062,25000000.000
828,2043,-2.441406,25000000.000
829,2049,0.488281,25000000.000
830,2055,3.417969,25000000.000
831,2057,4.394531,25000000.000
832,2065,8.300781,25000000.000
833,2070,10.742188,25000000.000
834,2073,12.207031,25000000.000
835,2074,12.695312,25000000.000
836,2077,14.160156,25000000.000
837,2080,15.625000,25000000.000
838,2082,16.601562,25000000.000
839,2081,16.113281,25000000.000
