sample_index,raw_code,voltage_mV,sample_rate_hz
266,2045,-1.464844,25000000.000
267,2044,-1.953125,25000000.000
268,2048,0.000000,25000000.000
269,2049,0.488281,25000000.000
270,2051,1.464844,25000000.000
271,2051,1.464844,25000000.000
272,2053,2.441406,25000000.000
273,2053,2.441406,25000000.000
274,2055,3.417969,25000000.000
275,2055,3.417969,25000000.000
276,2055,3.417969,25000000.000
277,2053,2.441406,25000000.000
278,2053,2.441406,25000000.000
279,2055,3.417969,25000000.000
280,2051,1.464844,25000000.000
281,2051,1.464844,25000000.000
282,2049,0.488281,25000000.000
283,2048,0.000000,25000000.000
284,2045,-1.464844,25000000.000
285,2043,-2.441406,25000000.000
286,2041,-3.417969,25000000.000
287,2042,-2.929688,25000000.000
288,2038,-4.882812,25000000.000
289,2036,-5.859375,25000000.000
290,2036,-5.859375,25000000.000
291,2036,-5.859375,25000000.000
292,2034,-6.835938,25000000.000
293,2034,-6.835938,25000000.000
294,2033,-7.324219,25000000.000
295,2032,-7.812500,25000000.000
296,2033,-7.324219,25000000.000
297,2034,-6.835938,25000000.000
298,2036,-5.859375,25000000.000
299,2036,-5.859375,25000000.000
300,2039,-4.394531,25000000.000
301,2041,-3.417969,25000000.000
302,2044,-1.953125,25000000.000
303,2045,-1.464844,25000000.000
304,2049,0.488281,25000000.000
305,2053,2.441406,25000000.000
306,2055,3.417969,25000000.000
307,2055,3.417969,25000000.000
308,2061,6.347656,25000000.000
309,2062,6.835938,25000000.000
310,2065,8.300781,25000000.000
311,2065,8.300781,25000000.000
312,2070,10.742188,25000000.000
313,2072,11.718750,25000000.000
314,2074,12.695312,25000000.000
315,2074,12.695312,25000000.000
316,2073,12.207031,25000000.000
317,2073,12.207031,25000000.000
318,2073,12.207031,25000000.000
319,2073,12.207031,25000000.000
320,2071,11.230469,25000000.000
321,2069,10.253906,25000000.000
322,2064,7.812500,25000000.000
323,2065,8.300781,25000000.000
324,2059,5.371094,25000000.000
325,2056,3.906250,25000000.000
326,2054,2.929688,25000000.000
327,2053,2.441406,25000000.000
328,2046,-0.976562,25000000.000
329,2043,-2.441406,25000000.000
330,2041,-3.417969,25000000.000
331,2040,-3.906250,25000000.000
332,2034,-6.835938,25000000.000
333,2032,-7.812500,25000000.000
334,2031,-8.300781,25000000.000
335,2030,-8.789062,25000000.000
336,2028,-9.765625,25000000.000
337,2026,-10.742188,25000000.000
338,2026,-10.742188,25000000.000
339,2026,-10.742188,25000000.000
340,2028,-9.765625,25000000.000
341,2028,-9.765625,25000000.000
342,2029,-9.277344,25000000.000
343,2031,-8.300781,25000000.000
344,2035,-6.347656,25000000.000
345,2037,-5.371094,25000000.000
346,2040,-3.906250,25000000.000
347,2040,-3.906250,25000000.000
348,2045,-1.464844,25000000.000
349,2048,0.000000,25000000.000
350,2051,1.464844,25000000.000
351,2051,1.464844,25000000.000
352,2055,3.417969,25000000.000
353,2058,4.882812,25000000.000
354,2059,5.371094,25000000.000
355,2060,5.859375,25000000.000
356,2060,5.859375,25000000.000
357,2060,5.859375,25000000.000
358,2060,5.859375,25000000.000
359,2060,5.859375,25000000.000
360,2057,4.394531,25000000.000
361,2057,4.394531,25000000.000
362,2054,2.929688,25000000.000
363,2055,3.417969,25000000.000
364,2051,1.464844,25000000.000
365,2047,-0.488281,25000000.000
366,2044,-1.953125,25000000.000
367,2044,-1.953125,25000000.000
368,2040,-3.906250,25000000.000
369,2037,-5.371094,25000000.000
370,2034,-6.835938,25000000.000
371,2034,-6.835938,25000000.000
372,2031,-8.300781,25000000.000
373,2031,-8.300781,25000000.000
374,2029,-9.277344,25000000.000
375,2028,-9.765625,25000000.000
376,2030,-8.789062,25000000.000
377,2029,-9.277344,25000000.000
378,2031,-8.300781,25000000.000
379,2031,-8.300781,25000000.000
380,2035,-6.347656,25000000.000
381,2037,-5.371094,25000000.000
382,2040,-3.906250,25000000.000
383,2041,-3.417969,25000000.000
384,2047,-0.488281,25000000.000
385,2050,0.976562,25000000.000
386,2053,2.441406,25000000.000
387,2054,2.929688,25000000.000
388,2059,5.371094,25000000.000
389,2062,6.835938,25000000.000
390,2065,8.300781,25000000.000
391,2064,7.812500,25000000.000
392,2068,9.765625,25000000.000
393,2068,9.765625,25000000.000
394,2069,10.253906,25000000.000
395,2069,10.253906,25000000.000
396,2067,9.277344,25000000.000
397,2065,8.300781,25000000.000
398,2066,8.789062,25000000.000
399,2064,7.812500,25000000.000
400,2059,5.371094,25000000.000
401,2055,3.417969,25000000.000
402,2051,1.464844,25000000.000
403,2050,0.976562,25000000.000
404,2042,-2.929688,25000000.000
405,2038,-4.882812,25000000.000
406,2035,-6.347656,25000000.000
407,2034,-6.835938,25000000.000
408,2027,-10.253906,25000000.000
409,2024,-11.718750,25000000.000
410,2022,-12.695312,25000000.000
411,2020,-13.671875,25000000.000
412,2018,-14.648438,25000000.000
413,2017,-15.136719,25000000.000
414,2016,-15.625000,25000000.000
415,2015,-16.113281,25000000.000
416,2016,-15.625000,25000000.000
417,2018,-14.648438,25000000.000
418,2021,-13.183594,25000000.000
419,2020,-13.671875,25000000.000
420,2027,-10.253906,25000000.000
421,2031,-8.300781,25000000.000
422,2036,-5.859375,25000000.000
423,2036,-5.859375,25000000.000
424,2045,-1.464844,25000000.000
425,2050,0.976562,25000000.000
426,2056,3.906250,25000000.000
427,2057,4.394531,25000000.000
428,2064,7.812500,25000000.000
429,2067,9.277344,25000000.000
430,2070,10.742188,25000000.000
431,2070,10.742188,25000000.000
432,2074,12.695312,25000000.000
433,2077,14.160156,25000000.000
434,2078,14.648438,25000000.000
435,2077,14.160156,25000000.000
436,2078,14.648438,25000000.000
437,2077,14.160156,25000000.000
438,2076,13.671875,25000000.000
439,2077,14.160156,25000000.000
440,2070,10.742188,25000000.000
441,2066,8.789062,25000000.000
442,2062,6.835938,25000000.000
443,2062,6.835938,25000000.000
444,2051,1.464844,25000000.000
445,2044,-1.953125,25000000.000
446,2039,-4.394531,25000000.000
447,2038,-4.882812,25000000.000
448,2028,-9.765625,25000000.000
449,2025,-11.230469,25000000.000
450,2021,-13.183594,25000000.000
451,2021,-13.183594,25000000.000
452,2018,-14.648438,25000000.000
453,2018,-14.648438,25000000.000
454,2018,-14.648438,25000000.000
455,2018,-14.648438,25000000.000
456,2019,-14.160156,25000000.000
457,2020,-13.671875,25000000.000
458,2021,-13.183594,25000000.000
459,2021,-13.183594,25000000.000
460,2025,-11.230469,25000000.000
461,2025,-11.230469,25000000.000
462,2028,-9.765625,25000000.000
463,2029,-9.277344,25000000.000
464,2037,-5.371094,25000000.000
465,2039,-4.394531,25000000.000
466,2045,-1.464844,25000000.000
467,2046,-0.976562,25000000.000
468,2054,2.929688,25000000.000
469,2057,4.394531,25000000.000
470,2061,6.347656,25000000.000
471,2060,5.859375,25000000.000
472,2065,8.300781,25000000.000
473,2067,9.277344,25000000.000
474,2068,9.765625,25000000.000
475,2068,9.765625,25000000.000
476,2068,9.765625,25000000.000
477,2068,9.765625,25000000.000
478,2068,9.765625,25000000.000
479,2069,10.253906,25000000.000
480,2066,8.789062,25000000.000
481,2065,8.300781,25000000.000
482,2062,6.835938,25000000.000
483,2063,7.324219,25000000.000
484,2057,4.394531,25000000.000
485,2052,1.953125,25000000.000
486,2049,0.488281,25000000.000
487,2049,0.488281,25000000.000
488,2039,-4.394531,25000000.000
489,2033,-7.324219,25000000.000
490,2029,-9.277344,25000000.000
491,2029,-9.277344,25000000.000
492,2023,-12.207031,25000000.000
493,2023,-12.207031,25000000.000
494,2024,-11.718750,25000000.000
495,2024,-11.718750,25000000.000
496,2029,-9.277344,25000000.000
497,2033,-7.324219,25000000.000
498,2037,-5.371094,25000000.000
499,2038,-4.882812,25000000.000
500,2043,-2.441406,25000000.000
501,2047,-0.488281,25000000.000
502,2049,0.488281,25000000.000
503,2048,0.000000,25000000.000
504,2050,0.976562,25000000.000
505,2050,0.976562,25000000.000
506,2051,1.464844,25000000.000
507,2052,1.953125,25000000.000
508,2052,1.953125,25000000.000
509,2053,2.441406,25000000.000
510,2055,3.417969,25000000.000
511,2054,2.929688,25000000.000
512,2058,4.882812,25000000.000
513,2061,6.347656,25000000.000
514,2061,6.347656,25000000.000
515,2061,6.347656,25000000.000
516,2063,7.324219,25000000.000
517,2065,8.300781,25000000.000
518,2063,7.324219,25000000.000
519,2063,7.324219,25000000.000
520,2057,4.394531,25000000.000
521,2052,1.953125,25000000.000
522,2046,-0.976562,25000000.000
523,2046,-0.976562,25000000.000
524,2035,-6.347656,25000000.000
525,2035,-6.347656,25000000.000
526,2026,-10.742188,25000000.000
527,2027,-10.253906,25000000.000
528,2024,-11.718750,25000000.000
529,2022,-12.695312,25000000.000
530,2022,-12.695312,25000000.000
531,2021,-13.183594,25000000.000
532,2017,-15.136719,25000000.000
533,2015,-16.113281,25000000.000
534,2014,-16.601562,25000000.000
535,2015,-16.113281,25000000.000
536,2019,-14.160156,25000000.000
537,2022,-12.695312,25000000.000
538,2028,-9.765625,25000000.000
539,2028,-9.765625,25000000.000
540,2041,-3.417969,25000000.000
541,2046,-0.976562,25000000.000
542,2052,1.953125,25000000.000
543,2053,2.441406,25000000.000
544,2059,5.371094,25000000.000
545,2061,6.347656,25000000.000
546,2060,5.859375,25000000.000
547,2061,6.347656,25000000.000
548,2060,5.859375,25000000.000
549,2059,5.371094,25000000.000
550,2059,5.371094,25000000.000
551,2059,5.371094,25000000.000
552,2061,6.347656,25000000.000
553,2062,6.835938,25000000.000
554,2065,8.300781,25000000.000
555,2064,7.812500,25000000.000
556,2068,9.765625,25000000.000
557,2069,10.253906,25000000.000
558,2068,9.765625,25000000.000
559,2069,10.253906,25000000.000
560,2063,7.324219,25000000.000
561,2059,5.371094,25000000.000
562,2055,3.417969,25000000.000
563,2054,2.929688,25000000.000
564,2043,-2.441406,25000000.000
565,2038,-4.882812,25000000.000
566,2034,-6.835938,25000000.000
567,2033,-7.324219,25000000.000
568,2028,-9.765625,25000000.000
569,2027,-10.253906,25000000.000
570,2024,-11.718750,25000000.000
571,2025,-11.230469,25000000.000
572,2019,-14.160156,25000000.000
573,2016,-15.625000,25000000.000
574,2013,-17.089844,25000000.000
575,2013,-17.089844,25000000.000
576,2011,-18.066406,25000000.000
577,2012,-17.578125,25000000.000
578,2015,-16.113281,25000000.000
579,2015,-16.113281,25000000.000
580,2030,-8.789062,25000000.000
581,2039,-4.394531,25000000.000
582,2046,-0.976562,25000000.000
583,2047,-0.488281,25000000.000
584,2062,6.835938,25000000.000
585,2065,8.300781,25000000.000
586,2069,10.253906,25000000.000
587,2069,10.253906,25000000.000
588,2067,9.277344,25000000.000
589,2065,8.300781,25000000.000
590,2062,6.835938,25000000.000
591,2062,6.835938,25000000.000
592,2058,4.882812,25000000.000
593,2057,4.394531,25000000.000
594,2058,4.882812,25000000.000
595,2059,5.371094,25000000.000
596,2063,7.324219,25000000.000
597,2066,8.789062,25000000.000
598,2069,10.253906,25000000.000
599,2069,10.253906,25000000.000
600,2071,11.230469,25000000.000
601,2070,10.742188,25000000.000
602,2066,8.789062,25000000.000
603,2065,8.300781,25000000.000
604,2058,4.882812,25000000.000
605,2052,1.953125,25000000.000
606,2045,-1.464844,25000000.000
607,2045,-1.464844,25000000.000
608,2036,-5.859375,25000000.000
609,2035,-6.347656,25000000.000
610,2031,-8.300781,25000000.000
611,2031,-8.300781,25000000.000
612,2023,-12.207031,25000000.000
613,2021,-13.183594,25000000.000
614,2018,-14.648438,25000000.000
615,2017,-15.136719,25000000.000
616,2012,-17.578125,25000000.000
617,2010,-18.554688,25000000.000
618,2012,-17.578125,25000000.000
619,2012,-17.578125,25000000.000
620,2022,-12.695312,25000000.000
621,2030,-8.789062,25000000.000
622,2039,-4.394531,25000000.000
623,2039,-4.394531,25000000.000
624,2055,3.417969,25000000.000
625,2062,6.835938,25000000.000
626,2067,9.277344,25000000.000
627,2067,9.277344,25000000.000
628,2069,10.253906,25000000.000
629,2066,8.789062,25000000.000
630,2064,7.812500,25000000.000
631,2063,7.324219,25000000.000
632,2057,4.394531,25000000.000
633,2055,3.417969,25000000.000
634,2054,2.929688,25000000.000
635,2054,2.929688,25000000.000
636,2057,4.394531,25000000.000
637,2060,5.859375,25000000.000
638,2063,7.324219,25000000.000
639,2064,7.812500,25000000.000
640,2067,9.277344,25000000.000
641,2066,8.789062,25000000.000
642,2066,8.789062,25000000.000
643,2065,8.300781,25000000.000
644,2058,4.882812,25000000.000
645,2053,2.441406,25000000.000
646,2048,0.000000,25000000.000
647,2047,-0.488281,25000000.000
648,2037,-5.371094,25000000.000
649,2032,-7.812500,25000000.000
650,2030,-8.789062,25000000.000
651,2030,-8.789062,25000000.000
652,2025,-11.230469,25000000.000
653,2022,-12.695312,25000000.000
654,2018,-14.648438,25000000.000
655,2018,-14.648438,25000000.000
656,2012,-17.578125,25000000.000
657,2010,-18.554688,25000000.000
658,2011,-18.066406,25000000.000
659,2010,-18.554688,25000000.000
660,2016,-15.625000,25000000.000
661,2023,-12.207031,25000000.000
662,2031,-8.300781,25000000.000
663,2031,-8.300781,25000000.000
664,2047,-0.488281,25000000.000
665,2053,2.441406,25000000.000
666,2059,5.371094,25000000.000
667,2061,6.347656,25000000.000
668,2067,9.277344,25000000.000
669,2067,9.277344,25000000.000
670,2067,9.277344,25000000.000
671,2069,10.253906,25000000.000
672,2063,7.324219,25000000.000
673,2061,6.347656,25000000.000
674,2059,5.371094,25000000.000
675,2060,5.859375,25000000.000
676,2060,5.859375,25000000.000
677,2061,6.347656,25000000.000
678,2063,7.324219,25000000.000
679,2064,7.812500,25000000.000
680,2064,7.812500,25000000.000
681,2063,7.324219,25000000.000
682,2063,7.324219,25000000.000
683,2063,7.324219,25000000.000
684,2058,4.882812,25000000.000
685,2056,3.906250,25000000.000
686,2051,1.464844,25000000.000
687,2051,1.464844,25000000.000
688,2042,-2.929688,25000000.000
689,2038,-4.882812,25000000.000
690,2035,-6.347656,25000000.000
691,2034,-6.835938,25000000.000
692,2027,-10.253906,25000000.000
693,2023,-12.207031,25000000.000
694,2019,-14.160156,25000000.000
695,2018,-14.648438,25000000.000
696,2010,-18.554688,25000000.000
697,2006,-20.507812,25000000.000
698,2006,-20.507812,25000000.000
699,2006,-20.507812,25000000.000
700,2012,-17.578125,25000000.000
701,2016,-15.625000,25000000.000
702,2024,-11.718750,25000000.000
703,2025,-11.230469,25000000.000
704,2041,-3.417969,25000000.000
705,2049,0.488281,25000000.000
706,2056,3.906250,25000000.000
707,2057,4.394531,25000000.000
708,2068,9.765625,25000000.000
709,2069,10.253906,25000000.000
710,2068,9.765625,25000000.000
711,2069,10.253906,25000000.000
712,2065,8.300781,25000000.000
713,2062,6.835938,25000000.000
714,2059,5.371094,25000000.000
715,2059,5.371094,25000000.000
716,2059,5.371094,25000000.000
717,2061,6.347656,25000000.000
718,2063,7.324219,25000000.000
719,2062,6.835938,25000000.000
720,2065,8.300781,25000000.000
721,2066,8.789062,25000000.000
722,2066,8.789062,25000000.000
723,2066,8.789062,25000000.000
724,2062,6.835938,25000000.000
725,2058,4.882812,25000000.000
726,2054,2.929688,25000000.000
727,2053,2.441406,25000000.000
728,2043,-2.441406,25000000.000
729,2040,-3.906250,25000000.000
730,2036,-5.859375,25000000.000
731,2036,-5.859375,25000000.000
732,2030,-8.789062,25000000.000
733,2027,-10.253906,25000000.000
734,2023,-12.207031,25000000.000
735,2023,-12.207031,25000000.000
736,2014,-16.601562,25000000.000
737,2008,-19.531250,25000000.000
738,2007,-20.019531,25000000.000
739,2006,-20.507812,25000000.000
740,2008,-19.531250,25000000.000
741,2011,-18.066406,25000000.000
742,2016,-15.625000,25000000.000
743,2018,-14.648438,25000000.000
744,2032,-7.812500,25000000.000
745,2041,-3.417969,25000000.000
746,2047,-0.488281,25000000.000
747,2050,0.976562,25000000.000
748,2061,6.347656,25000000.000
749,2065,8.300781,25000000.000
750,2066,8.789062,25000000.000
751,2067,9.277344,25000000.000
752,2065,8.300781,25000000.000
753,2063,7.324219,25000000.000
754,2060,5.859375,25000000.000
755,2061,6.347656,25000000.000
756,2059,5.371094,25000000.000
757,2059,5.371094,25000000.000
758,2061,6.347656,25000000.000
759,2062,6.835938,25000000.000
760,2066,8.789062,25000000.000
761,2068,9.765625,25000000.000
762,2069,10.253906,25000000.000
763,2070,10.742188,25000000.000
764,2068,9.765625,25000000.000
765,2065,8.300781,25000000.000
766,2061,6.347656,25000000.000
767,2061,6.347656,25000000.000
768,2051,1.464844,25000000.000
769,2046,-0.976562,25000000.000
770,2042,-2.929688,25000000.000
771,2041,-3.417969,25000000.000
772,2034,-6.835938,25000000.000
773,2032,-7.812500,25000000.000
774,2028,-9.765625,25000000.000
775,2029,-9.277344,25000000.000
776,2019,-14.160156,25000000.000
777,2016,-15.625000,25000000.000
778,2012,-17.578125,25000000.000
779,2012,-17.578125,25000000.000
780,2010,-18.554688,25000000.000
781,2012,-17.578125,25000000.000
782,2015,-16.113281,25000000.000
783,2017,-15.136719,25000000.000
784,2027,-10.253906,25000000.000
785,2034,-6.835938,25000000.000
786,2043,-2.441406,25000000.000
787,2044,-1.953125,25000000.000
788,2056,3.906250,25000000.000
789,2062,6.835938,25000000.000
790,2064,7.812500,25000000.000
791,2065,8.300781,25000000.000
792,2065,8.300781,25000000.000
793,2065,8.300781,25000000.000
794,2063,7.324219,25000000.000
795,2063,7.324219,25000000.000
796,2061,6.347656,25000000.000
797,2059,5.371094,25000000.000
798,2061,6.347656,25000000.000
799,2060,5.859375,25000000.000
800,2065,8.300781,25000000.000
801,2067,9.277344,25000000.000
802,2068,9.765625,25000000.000
803,2068,9.765625,25000000.000
804,2068,9.765625,25000000.000
805,2066,8.789062,25000000.000
806,2062,6.835938,25000000.000
807,2060,5.859375,25000000.000
808,2053,2.441406,25000000.000
809,2048,0.000000,25000000.000
810,2044,-1.953125,25000000.000
811,2044,-1.953125,25000000.000
812,2037,-5.371094,25000000.000
813,2034,-6.835938,25000000.000
814,2032,-7.812500,25000000.000
815,2032,-7.812500,25000000.000
816,2025,-11.230469,25000000.000
817,2021,-13.183594,25000000.000
818,2015,-16.113281,25000000.000
819,2015,-16.113281,25000000.000
820,2009,-19.042969,25000000.000
821,2009,-19.042969,25000000.000
822,2011,-18.066406,25000000.000
823,2011,-18.066406,25000000.000
824,2020,-13.671875,25000000.000
825,2028,-9.765625,25000000.000
826,2035,-6.347656,25000000.000
827,2037,-5.371094,25000000.000
828,2050,0.976562,25000000.000
829,2058,4.882812,25000000.000
830,2062,6.835938,25000000.000
831,2062,6.835938,25000000.000
832,2066,8.789062,25000000.000
833,2064,7.812500,25000000.000
834,2061,6.347656,25000000.000
835,2061,6.347656,25000000.000
836,2057,4.394531,25000000.000
837,2056,3.906250,25000000.000
838,2056,3.906250,25000000.000
839,2057,4.394531,25000000.000
840,2060,5.859375,25000000.000
