sample_index,raw_code,voltage_mV,sample_rate_hz
514,2081,16.113281,25000000.000
515,2079,15.136719,25000000.000
516,2084,17.578125,25000000.000
517,2085,18.066406,25000000.000
518,2082,16.601562,25000000.000
519,2083,17.089844,25000000.000
520,2076,13.671875,25000000.000
521,2070,10.742188,25000000.000
522,2064,7.812500,25000000.000
523,2063,7.324219,25000000.000
524,2052,1.953125,25000000.000
525,2046,-0.976562,25000000.000
526,2041,-3.417969,25000000.000
527,2040,-3.906250,25000000.000
528,2031,-8.300781,25000000.000
529,2027,-10.253906,25000000.000
530,2023,-12.207031,25000000.000
531,2023,-12.207031,25000000.000
532,2019,-14.160156,25000000.000
533,2018,-14.648438,25000000.000
534,2018,-14.648438,25000000.000
535,2019,-14.160156,25000000.000
536,2022,-12.695312,25000000.000
537,2024,-11.718750,25000000.000
538,2024,-11.718750,25000000.000
539,2024,-11.718750,25000000.000
540,2022,-12.695312,25000000.000
541,2020,-13.671875,25000000.000
542,2018,-14.648438,25000000.000
543,2018,-14.648438,25000000.000
544,2017,-15.136719,25000000.000
545,2025,-11.230469,25000000.000
546,2031,-8.300781,25000000.000
547,2030,-8.789062,25000000.000
548,2044,-1.953125,25000000.000
549,2053,2.441406,25000000.000
550,2059,5.371094,25000000.000
551,2060,5.859375,25000000.000
552,2069,10.253906,25000000.000
553,2072,11.718750,25000000.000
554,2072,11.718750,25000000.000
555,2074,12.695312,25000000.000
556,2073,12.207031,25000000.000
557,2072,11.718750,25000000.000
558,2071,11.230469,25000000.000
559,2071,11.230469,25000000.000
560,2073,12.207031,25000000.000
561,2073,12.207031,25000000.000
562,2073,12.207031,25000000.000
563,2072,11.718750,25000000.000
564,2070,10.742188,25000000.000
565,2065,8.300781,25000000.000
566,2059,5.371094,25000000.000
567,2059,5.371094,25000000.000
568,2046,-0.976562,25000000.000
569,2040,-3.906250,25000000.000
570,2034,-6.835938,25000000.000
571,2033,-7.324219,25000000.000
572,2022,-12.695312,25000000.000
573,2020,-13.671875,25000000.000
574,2018,-14.648438,25000000.000
575,2018,-14.648438,25000000.000
576,2020,-13.671875,25000000.000
577,2021,-13.183594,25000000.000
578,2023,-12.207031,25000000.000
579,2024,-11.718750,25000000.000
580,2027,-10.253906,25000000.000
581,2026,-10.742188,25000000.000
582,2026,-10.742188,25000000.000
583,2025,-11.230469,25000000.000
584,2026,-10.742188,25000000.000
585,2028,-9.765625,25000000.000
586,2032,-7.812500,25000000.000
587,2031,-8.300781,25000000.000
588,2040,-3.906250,25000000.000
589,2046,-0.976562,25000000.000
590,2051,1.464844,25000000.000
591,2051,1.464844,25000000.000
592,2058,4.882812,25000000.000
593,2062,6.835938,25000000.000
594,2065,8.300781,25000000.000
595,2066,8.789062,25000000.000
596,2070,10.742188,25000000.000
597,2073,12.207031,25000000.000
598,2077,14.160156,25000000.000
599,2076,13.671875,25000000.000
600,2078,14.648438,25000000.000
601,2077,14.160156,25000000.000
602,2077,14.160156,25000000.000
603,2075,13.183594,25000000.000
604,2069,10.253906,25000000.000
605,2064,7.812500,25000000.000
606,2061,6.347656,25000000.000
607,2059,5.371094,25000000.000
608,2052,1.953125,25000000.000
609,2046,-0.976562,25000000.000
610,2044,-1.953125,25000000.000
611,2042,-2.929688,25000000.000
612,2036,-5.859375,25000000.000
613,2033,-7.324219,25000000.000
614,2029,-9.277344,25000000.000
615,2028,-9.765625,25000000.000
616,2023,-12.207031,25000000.000
617,2022,-12.695312,25000000.000
618,2020,-13.671875,25000000.000
619,2021,-13.183594,25000000.000
620,2018,-14.648438,25000000.000
621,2018,-14.648438,25000000.000
622,2018,-14.648438,25000000.000
623,2017,-15.136719,25000000.000
624,2021,-13.183594,25000000.000
625,2024,-11.718750,25000000.000
626,2030,-8.789062,25000000.000
627,2031,-8.300781,25000000.000
628,2042,-2.929688,25000000.000
629,2047,-0.488281,25000000.000
630,2052,1.953125,25000000.000
631,2050,0.976562,25000000.000
632,2055,3.417969,25000000.000
633,2056,3.906250,25000000.000
634,2056,3.906250,25000000.000
635,2056,3.906250,25000000.000
636,2062,6.835938,25000000.000
637,2066,8.789062,25000000.000
638,2068,9.765625,25000000.000
639,2070,10.742188,25000000.000
640,2078,14.648438,25000000.000
641,2079,15.136719,25000000.000
642,2079,15.136719,25000000.000
643,2079,15.136719,25000000.000
644,2072,11.718750,25000000.000
645,2066,8.789062,25000000.000
646,2061,6.347656,25000000.000
647,2060,5.859375,25000000.000
648,2046,-0.976562,25000000.000
649,2040,-3.906250,25000000.000
650,2036,-5.859375,25000000.000
651,2035,-6.347656,25000000.000
652,2031,-8.300781,25000000.000
653,2028,-9.765625,25000000.000
654,2027,-10.253906,25000000.000
655,2027,-10.253906,25000000.000
656,2026,-10.742188,25000000.000
657,2025,-11.230469,25000000.000
658,2024,-11.718750,25000000.000
659,2024,-11.718750,25000000.000
660,2022,-12.695312,25000000.000
661,2019,-14.160156,25000000.000
662,2018,-14.648438,25000000.000
663,2018,-14.648438,25000000.000
664,2017,-15.136719,25000000.000
665,2018,-14.648438,25000000.000
666,2022,-12.695312,25000000.000
667,2022,-12.695312,25000000.000
668,2036,-5.859375,25000000.000
669,2044,-1.953125,25000000.000
670,2052,1.953125,25000000.000
671,2053,2.441406,25000000.000
672,2060,5.859375,25000000.000
673,2061,6.347656,25000000.000
674,2060,5.859375,25000000.000
675,2060,5.859375,25000000.000
676,2059,5.371094,25000000.000
677,2063,7.324219,25000000.000
678,2064,7.812500,25000000.000
679,2065,8.300781,25000000.000
680,2074,12.695312,25000000.000
681,2078,14.648438,25000000.000
682,2081,16.113281,25000000.000
683,2081,16.113281,25000000.000
684,2079,15.136719,25000000.000
685,2074,12.695312,25000000.000
686,2067,9.277344,25000000.000
687,2067,9.277344,25000000.000
688,2052,1.953125,25000000.000
689,2044,-1.953125,25000000.000
690,2038,-4.882812,25000000.000
691,2035,-6.347656,25000000.000
692,2028,-9.765625,25000000.000
693,2025,-11.230469,25000000.000
694,2024,-11.718750,25000000.000
695,2024,-11.718750,25000000.000
696,2023,-12.207031,25000000.000
697,2024,-11.718750,25000000.000
698,2025,-11.230469,25000000.000
699,2024,-11.718750,25000000.000
700,2024,-11.718750,25000000.000
701,2023,-12.207031,25000000.000
702,2022,-12.695312,25000000.000
703,2021,-13.183594,25000000.000
704,2021,-13.183594,25000000.000
705,2020,-13.671875,25000000.000
706,2021,-13.183594,25000000.000
707,2021,-13.183594,25000000.000
708,2031,-8.300781,25000000.000
709,2039,-4.394531,25000000.000
710,2047,-0.488281,25000000.000
711,2046,-0.976562,25000000.000
712,2057,4.394531,25000000.000
713,2061,6.347656,25000000.000
714,2063,7.324219,25000000.000
715,2062,6.835938,25000000.000
716,2063,7.324219,25000000.000
717,2065,8.300781,25000000.000
718,2068,9.765625,25000000.000
719,2068,9.765625,25000000.000
720,2075,13.183594,25000000.000
721,2078,14.648438,25000000.000
722,2081,16.113281,25000000.000
723,2080,15.625000,25000000.000
724,2081,16.113281,25000000.000
725,2078,14.648438,25000000.000
726,2072,11.718750,25000000.000
727,2072,11.718750,25000000.000
728,2058,4.882812,25000000.000
729,2049,0.488281,25000000.000
730,2041,-3.417969,25000000.000
731,2040,-3.906250,25000000.000
732,2028,-9.765625,25000000.000
733,2025,-11.230469,25000000.000
734,2023,-12.207031,25000000.000
735,2022,-12.695312,25000000.000
736,2021,-13.183594,25000000.000
737,2020,-13.671875,25000000.000
738,2022,-12.695312,25000000.000
739,2022,-12.695312,25000000.000
740,2025,-11.230469,25000000.000
741,2025,-11.230469,25000000.000
742,2025,-11.230469,25000000.000
743,2025,-11.230469,25000000.000
744,2023,-12.207031,25000000.000
745,2021,-13.183594,25000000.000
746,2020,-13.671875,25000000.000
747,2021,-13.183594,25000000.000
748,2024,-11.718750,25000000.000
749,2029,-9.277344,25000000.000
750,2035,-6.347656,25000000.000
751,2036,-5.859375,25000000.000
752,2049,0.488281,25000000.000
753,2055,3.417969,25000000.000
754,2060,5.859375,25000000.000
755,2060,5.859375,25000000.000
756,2065,8.300781,25000000.000
757,2067,9.277344,25000000.000
758,2069,10.253906,25000000.000
759,2070,10.742188,25000000.000
760,2074,12.695312,25000000.000
761,2076,13.671875,25000000.000
762,2078,14.648438,25000000.000
763,2078,14.648438,25000000.000
764,2079,15.136719,25000000.000
765,2077,14.160156,25000000.000
766,2075,13.183594,25000000.000
767,2074,12.695312,25000000.000
768,2064,7.812500,25000000.000
769,2058,4.882812,25000000.000
770,2050,0.976562,25000000.000
771,2050,0.976562,25000000.000
772,2037,-5.371094,25000000.000
773,2031,-8.300781,25000000.000
774,2026,-10.742188,25000000.000
775,2026,-10.742188,25000000.000
776,2022,-12.695312,25000000.000
777,2022,-12.695312,25000000.000
778,2023,-12.207031,25000000.000
779,2023,-12.207031,25000000.000
780,2026,-10.742188,25000000.000
781,2024,-11.718750,25000000.000
782,2028,-9.765625,25000000.000
783,2028,-9.765625,25000000.000
784,2027,-10.253906,25000000.000
785,2025,-11.230469,25000000.000
786,2021,-13.183594,25000000.000
787,2021,-13.183594,25000000.000
788,2023,-12.207031,25000000.000
789,2024,-11.718750,25000000.000
790,2031,-8.300781,25000000.000
791,2030,-8.789062,25000000.000
792,2042,-2.929688,25000000.000
793,2049,0.488281,25000000.000
794,2055,3.417969,25000000.000
795,2055,3.417969,25000000.000
796,2064,7.812500,25000000.000
797,2067,9.277344,25000000.000
798,2069,10.253906,25000000.000
799,2069,10.253906,25000000.000
800,2072,11.718750,25000000.000
801,2074,12.695312,25000000.000
802,2075,13.183594,25000000.000
803,2076,13.671875,25000000.000
804,2077,14.160156,25000000.000
805,2076,13.671875,25000000.000
806,2074,12.695312,25000000.000
807,2074,12.695312,25000000.000
808,2068,9.765625,25000000.000
809,2062,6.835938,25000000.000
810,2056,3.906250,25000000.000
811,2055,3.417969,25000000.000
812,2044,-1.953125,25000000.000
813,2039,-4.394531,25000000.000
814,2032,-7.812500,25000000.000
815,2032,-7.812500,25000000.000
816,2025,-11.230469,25000000.000
817,2024,-11.718750,25000000.000
818,2023,-12.207031,25000000.000
819,2024,-11.718750,25000000.000
820,2024,-11.718750,25000000.000
821,2026,-10.742188,25000000.000
822,2028,-9.765625,25000000.000
823,2028,-9.765625,25000000.000
824,2029,-9.277344,25000000.000
825,2029,-9.277344,25000000.000
826,2025,-11.230469,25000000.000
827,2026,-10.742188,25000000.000
828,2024,-11.718750,25000000.000
829,2024,-11.718750,25000000.000
830,2028,-9.765625,25000000.000
831,2028,-9.765625,25000000.000
832,2037,-5.371094,25000000.000
833,2043,-2.441406,25000000.000
834,2049,0.488281,25000000.000
835,2049,0.488281,25000000.000
836,2059,5.371094,25000000.000
837,2062,6.835938,25000000.000
838,2065,8.300781,25000000.000
