sample_index,raw_code,voltage_mV,sample_rate_hz
157,2043,-2.441406,25000000.000
158,2044,-1.953125,25000000.000
159,2043,-2.441406,25000000.000
160,2044,-1.953125,25000000.000
161,2043,-2.441406,25000000.000
162,2042,-2.929688,25000000.000
163,2042,-2.929688,25000000.000
164,2042,-2.929688,25000000.000
165,2041,-3.417969,25000000.000
166,2042,-2.929688,25000000.000
167,2042,-2.929688,25000000.000
168,2042,-2.929688,25000000.000
169,2042,-2.929688,25000000.000
170,2042,-2.929688,25000000.000
171,2042,-2.929688,25000000.000
172,2042,-2.929688,25000000.000
173,2042,-2.929688,25000000.000
174,2043,-2.441406,25000000.000
175,2044,-1.953125,25000000.000
176,2044,-1.953125,25000000.000
177,2044,-1.953125,25000000.000
178,2045,-1.464844,25000000.000
179,2046,-0.976562,25000000.000
180,2044,-1.953125,25000000.000
181,2045,-1.464844,25000000.000
182,2047,-0.488281,25000000.000
183,2046,-0.976562,25000000.000
184,2047,-0.488281,25000000.000
185,2047,-0.488281,25000000.000
186,2047,-0.488281,25000000.000
187,2047,-0.488281,25000000.000
188,2046,-0.976562,25000000.000
189,2046,-0.976562,25000000.000
190,2046,-0.976562,25000000.000
191,2046,-0.976562,25000000.000
192,2046,-0.976562,25000000.000
193,2044,-1.953125,25000000.000
194,2044,-1.953125,25000000.000
195,2043,-2.441406,25000000.000
196,2043,-2.441406,25000000.000
197,2043,-2.441406,25000000.000
198,2041,-3.417969,25000000.000
199,2041,-3.417969,25000000.000
200,2040,-3.906250,25000000.000
201,2040,-3.906250,25000000.000
202,2038,-4.882812,25000000.000
203,2038,-4.882812,25000000.000
204,2037,-5.371094,25000000.000
205,2037,-5.371094,25000000.000
206,2035,-6.347656,25000000.000
207,2035,-6.347656,25000000.000
208,2037,-5.371094,25000000.000
209,2037,-5.371094,25000000.000
210,2037,-5.371094,25000000.000
211,2037,-5.371094,25000000.000
212,2039,-4.394531,25000000.000
213,2039,-4.394531,25000000.000
214,2040,-3.906250,25000000.000
215,2040,-3.906250,25000000.000
216,2043,-2.441406,25000000.000
217,2044,-1.953125,25000000.000
218,2045,-1.464844,25000000.000
219,2045,-1.464844,25000000.000
220,2047,-0.488281,25000000.000
221,2050,0.976562,25000000.000
222,2050,0.976562,25000000.000
223,2050,0.976562,25000000.000
224,2052,1.953125,25000000.000
225,2053,2.441406,25000000.000
226,2054,2.929688,25000000.000
227,2053,2.441406,25000000.000
228,2055,3.417969,25000000.000
229,2055,3.417969,25000000.000
230,2056,3.906250,25000000.000
231,2055,3.417969,25000000.000
232,2054,2.929688,25000000.000
233,2053,2.441406,25000000.000
234,2054,2.929688,25000000.000
235,2053,2.441406,25000000.000
236,2051,1.464844,25000000.000
237,2050,0.976562,25000000.000
238,2047,-0.488281,25000000.000
239,2047,-0.488281,25000000.000
240,2044,-1.953125,25000000.000
241,2043,-2.441406,25000000.000
242,2040,-3.906250,25000000.000
243,2039,-4.394531,25000000.000
244,2039,-4.394531,25000000.000
245,2035,-6.347656,25000000.000
246,2031,-8.300781,25000000.000
247,2033,-7.324219,25000000.000
248,2031,-8.300781,25000000.000
249,2029,-9.277344,25000000.000
250,2030,-8.789062,25000000.000
251,2028,-9.765625,25000000.000
252,2028,-9.765625,25000000.000
253,2028,-9.765625,25000000.000
254,2028,-9.765625,25000000.000
255,2028,-9.765625,25000000.000
256,2030,-8.789062,25000000.000
257,2030,-8.789062,25000000.000
258,2031,-8.300781,25000000.000
259,2031,-8.300781,25000000.000
260,2036,-5.859375,25000000.000
261,2037,-5.371094,25000000.000
262,2039,-4.394531,25000000.000
263,2039,-4.394531,25000000.000
264,2043,-2.441406,25000000.000
265,2044,-1.953125,25000000.000
266,2046,-0.976562,25000000.000
267,2045,-1.464844,25000000.000
268,2050,0.976562,25000000.000
269,2052,1.953125,25000000.000
270,2053,2.441406,25000000.000
271,2053,2.441406,25000000.000
272,2054,2.929688,25000000.000
273,2055,3.417969,25000000.000
274,2056,3.906250,25000000.000
275,2056,3.906250,25000000.000
276,2054,2.929688,25000000.000
277,2054,2.929688,25000000.000
278,2054,2.929688,25000000.000
279,2053,2.441406,25000000.000
280,2051,1.464844,25000000.000
281,2049,0.488281,25000000.000
282,2048,0.000000,25000000.000
283,2049,0.488281,25000000.000
284,2049,0.488281,25000000.000
285,2045,-1.464844,25000000.000
286,2040,-3.906250,25000000.000
287,2041,-3.417969,25000000.000
288,2040,-3.906250,25000000.000
289,2037,-5.371094,25000000.000
290,2036,-5.859375,25000000.000
291,2036,-5.859375,25000000.000
292,2034,-6.835938,25000000.000
293,2034,-6.835938,25000000.000
294,2035,-6.347656,25000000.000
295,2034,-6.835938,25000000.000
296,2035,-6.347656,25000000.000
297,2036,-5.859375,25000000.000
298,2037,-5.371094,25000000.000
299,2037,-5.371094,25000000.000
300,2041,-3.417969,25000000.000
301,2044,-1.953125,25000000.000
302,2047,-0.488281,25000000.000
303,2047,-0.488281,25000000.000
304,2052,1.953125,25000000.000
305,2054,2.929688,25000000.000
306,2058,4.882812,25000000.000
307,2058,4.882812,25000000.000
308,2063,7.324219,25000000.000
309,2065,8.300781,25000000.000
310,2068,9.765625,25000000.000
311,2068,9.765625,25000000.000
312,2072,11.718750,25000000.000
313,2073,12.207031,25000000.000
314,2074,12.695312,25000000.000
315,2074,12.695312,25000000.000
316,2074,12.695312,25000000.000
317,2074,12.695312,25000000.000
318,2072,11.718750,25000000.000
319,2073,12.207031,25000000.000
320,2069,10.253906,25000000.000
321,2068,9.765625,25000000.000
322,2065,8.300781,25000000.000
323,2064,7.812500,25000000.000
324,2059,5.371094,25000000.000
325,2054,2.929688,25000000.000
326,2051,1.464844,25000000.000
327,2052,1.953125,25000000.000
328,2046,-0.976562,25000000.000
329,2042,-2.929688,25000000.000
330,2039,-4.394531,25000000.000
331,2039,-4.394531,25000000.000
332,2034,-6.835938,25000000.000
333,2032,-7.812500,25000000.000
334,2029,-9.277344,25000000.000
335,2030,-8.789062,25000000.000
336,2028,-9.765625,25000000.000
337,2027,-10.253906,25000000.000
338,2026,-10.742188,25000000.000
339,2027,-10.253906,25000000.000
340,2029,-9.277344,25000000.000
341,2031,-8.300781,25000000.000
342,2031,-8.300781,25000000.000
343,2032,-7.812500,25000000.000
344,2037,-5.371094,25000000.000
345,2039,-4.394531,25000000.000
346,2042,-2.929688,25000000.000
347,2042,-2.929688,25000000.000
348,2048,0.000000,25000000.000
349,2050,0.976562,25000000.000
350,2054,2.929688,25000000.000
351,2053,2.441406,25000000.000
352,2056,3.906250,25000000.000
353,2058,4.882812,25000000.000
354,2059,5.371094,25000000.000
355,2059,5.371094,25000000.000
356,2060,5.859375,25000000.000
357,2060,5.859375,25000000.000
358,2059,5.371094,25000000.000
359,2060,5.859375,25000000.000
360,2058,4.882812,25000000.000
361,2055,3.417969,25000000.000
362,2054,2.929688,25000000.000
363,2055,3.417969,25000000.000
364,2049,0.488281,25000000.000
365,2046,-0.976562,25000000.000
366,2044,-1.953125,25000000.000
367,2043,-2.441406,25000000.000
368,2038,-4.882812,25000000.000
369,2036,-5.859375,25000000.000
370,2033,-7.324219,25000000.000
371,2033,-7.324219,25000000.000
372,2031,-8.300781,25000000.000
373,2030,-8.789062,25000000.000
374,2030,-8.789062,25000000.000
375,2030,-8.789062,25000000.000
376,2029,-9.277344,25000000.000
377,2030,-8.789062,25000000.000
378,2032,-7.812500,25000000.000
379,2032,-7.812500,25000000.000
380,2035,-6.347656,25000000.000
381,2039,-4.394531,25000000.000
382,2042,-2.929688,25000000.000
383,2042,-2.929688,25000000.000
384,2048,0.000000,25000000.000
385,2050,0.976562,25000000.000
386,2054,2.929688,25000000.000
387,2053,2.441406,25000000.000
388,2059,5.371094,25000000.000
389,2061,6.347656,25000000.000
390,2063,7.324219,25000000.000
391,2064,7.812500,25000000.000
392,2067,9.277344,25000000.000
393,2066,8.789062,25000000.000
394,2066,8.789062,25000000.000
395,2066,8.789062,25000000.000
396,2065,8.300781,25000000.000
397,2064,7.812500,25000000.000
398,2062,6.835938,25000000.000
399,2061,6.347656,25000000.000
400,2056,3.906250,25000000.000
401,2052,1.953125,25000000.000
402,2049,0.488281,25000000.000
403,2049,0.488281,25000000.000
404,2041,-3.417969,25000000.000
405,2036,-5.859375,25000000.000
406,2033,-7.324219,25000000.000
407,2032,-7.812500,25000000.000
408,2026,-10.742188,25000000.000
409,2022,-12.695312,25000000.000
410,2019,-14.160156,25000000.000
411,2020,-13.671875,25000000.000
412,2015,-16.113281,25000000.000
413,2014,-16.601562,25000000.000
414,2015,-16.113281,25000000.000
415,2015,-16.113281,25000000.000
416,2017,-15.136719,25000000.000
417,2019,-14.160156,25000000.000
418,2021,-13.183594,25000000.000
419,2022,-12.695312,25000000.000
420,2029,-9.277344,25000000.000
421,2034,-6.835938,25000000.000
422,2037,-5.371094,25000000.000
423,2038,-4.882812,25000000.000
424,2047,-0.488281,25000000.000
425,2052,1.953125,25000000.000
426,2057,4.394531,25000000.000
427,2057,4.394531,25000000.000
428,2066,8.789062,25000000.000
429,2070,10.742188,25000000.000
430,2073,12.207031,25000000.000
431,2074,12.695312,25000000.000
432,2077,14.160156,25000000.000
433,2080,15.625000,25000000.000
434,2081,16.113281,25000000.000
435,2082,16.601562,25000000.000
436,2079,15.136719,25000000.000
437,2078,14.648438,25000000.000
438,2076,13.671875,25000000.000
439,2076,13.671875,25000000.000
440,2068,9.765625,25000000.000
441,2065,8.300781,25000000.000
442,2059,5.371094,25000000.000
443,2060,5.859375,25000000.000
444,2049,0.488281,25000000.000
445,2044,-1.953125,25000000.000
446,2038,-4.882812,25000000.000
447,2037,-5.371094,25000000.000
448,2028,-9.765625,25000000.000
449,2023,-12.207031,25000000.000
450,2019,-14.160156,25000000.000
451,2018,-14.648438,25000000.000
452,2013,-17.089844,25000000.000
453,2013,-17.089844,25000000.000
454,2014,-16.601562,25000000.000
455,2013,-17.089844,25000000.000
456,2015,-16.113281,25000000.000
457,2016,-15.625000,25000000.000
458,2016,-15.625000,25000000.000
459,2017,-15.136719,25000000.000
460,2018,-14.648438,25000000.000
461,2020,-13.671875,25000000.000
462,2022,-12.695312,25000000.000
463,2023,-12.207031,25000000.000
464,2031,-8.300781,25000000.000
465,2038,-4.882812,25000000.000
466,2045,-1.464844,25000000.000
467,2046,-0.976562,25000000.000
468,2060,5.859375,25000000.000
469,2068,9.765625,25000000.000
470,2073,12.207031,25000000.000
471,2074,12.695312,25000000.000
472,2079,15.136719,25000000.000
473,2080,15.625000,25000000.000
474,2079,15.136719,25000000.000
475,2079,15.136719,25000000.000
476,2075,13.183594,25000000.000
477,2072,11.718750,25000000.000
478,2069,10.253906,25000000.000
479,2070,10.742188,25000000.000
480,2065,8.300781,25000000.000
481,2065,8.300781,25000000.000
482,2062,6.835938,25000000.000
483,2061,6.347656,25000000.000
484,2057,4.394531,25000000.000
485,2054,2.929688,25000000.000
486,2050,0.976562,25000000.000
487,2049,0.488281,25000000.000
488,2042,-2.929688,25000000.000
489,2036,-5.859375,25000000.000
490,2032,-7.812500,25000000.000
491,2032,-7.812500,25000000.000
492,2025,-11.230469,25000000.000
493,2024,-11.718750,25000000.000
494,2022,-12.695312,25000000.000
495,2023,-12.207031,25000000.000
496,2025,-11.230469,25000000.000
497,2027,-10.253906,25000000.000
498,2030,-8.789062,25000000.000
499,2031,-8.300781,25000000.000
500,2036,-5.859375,25000000.000
501,2039,-4.394531,25000000.000
502,2040,-3.906250,25000000.000
503,2040,-3.906250,25000000.000
504,2042,-2.929688,25000000.000
505,2042,-2.929688,25000000.000
506,2042,-2.929688,25000000.000
507,2042,-2.929688,25000000.000
508,2048,0.000000,25000000.000
509,2054,2.929688,25000000.000
510,2060,5.859375,25000000.000
511,2061,6.347656,25000000.000
512,2070,10.742188,25000000.000
513,2074,12.695312,25000000.000
514,2074,12.695312,25000000.000
515,2075,13.183594,25000000.000
516,2071,11.230469,25000000.000
517,2066,8.789062,25000000.000
518,2061,6.347656,25000000.000
519,2062,6.835938,25000000.000
520,2052,1.953125,25000000.000
521,2047,-0.488281,25000000.000
522,2044,-1.953125,25000000.000
523,2043,-2.441406,25000000.000
524,2040,-3.906250,25000000.000
525,2038,-4.882812,25000000.000
526,2037,-5.371094,25000000.000
527,2036,-5.859375,25000000.000
528,2034,-6.835938,25000000.000
529,2033,-7.324219,25000000.000
530,2031,-8.300781,25000000.000
531,2030,-8.789062,25000000.000
532,2025,-11.230469,25000000.000
533,2023,-12.207031,25000000.000
534,2023,-12.207031,25000000.000
535,2022,-12.695312,25000000.000
536,2022,-12.695312,25000000.000
537,2024,-11.718750,25000000.000
538,2026,-10.742188,25000000.000
539,2026,-10.742188,25000000.000
540,2032,-7.812500,25000000.000
541,2035,-6.347656,25000000.000
542,2037,-5.371094,25000000.000
543,2038,-4.882812,25000000.000
544,2043,-2.441406,25000000.000
545,2045,-1.464844,25000000.000
546,2048,0.000000,25000000.000
547,2048,0.000000,25000000.000
548,2055,3.417969,25000000.000
549,2059,5.371094,25000000.000
550,2065,8.300781,25000000.000
551,2065,8.300781,25000000.000
552,2073,12.207031,25000000.000
553,2076,13.671875,25000000.000
554,2078,14.648438,25000000.000
555,2077,14.160156,25000000.000
556,2075,13.183594,25000000.000
557,2072,11.718750,25000000.000
558,2066,8.789062,25000000.000
559,2066,8.789062,25000000.000
560,2055,3.417969,25000000.000
561,2050,0.976562,25000000.000
562,2045,-1.464844,25000000.000
563,2043,-2.441406,25000000.000
564,2037,-5.371094,25000000.000
565,2034,-6.835938,25000000.000
566,2032,-7.812500,25000000.000
567,2032,-7.812500,25000000.000
568,2028,-9.765625,25000000.000
569,2027,-10.253906,25000000.000
570,2027,-10.253906,25000000.000
571,2027,-10.253906,25000000.000
572,2028,-9.765625,25000000.000
573,2027,-10.253906,25000000.000
574,2029,-9.277344,25000000.000
575,2028,-9.765625,25000000.000
576,2030,-8.789062,25000000.000
577,2030,-8.789062,25000000.000
578,2030,-8.789062,25000000.000
579,2032,-7.812500,25000000.000
580,2033,-7.324219,25000000.000
581,2033,-7.324219,25000000.000
582,2032,-7.812500,25000000.000
583,2032,-7.812500,25000000.000
584,2035,-6.347656,25000000.000
585,2036,-5.859375,25000000.000
586,2039,-4.394531,25000000.000
587,2038,-4.882812,25000000.000
588,2045,-1.464844,25000000.000
589,2051,1.464844,25000000.000
590,2058,4.882812,25000000.000
591,2058,4.882812,25000000.000
592,2072,11.718750,25000000.000
593,2077,14.160156,25000000.000
594,2084,17.578125,25000000.000
595,2084,17.578125,25000000.000
596,2087,19.042969,25000000.000
597,2084,17.578125,25000000.000
598,2081,16.113281,25000000.000
599,2079,15.136719,25000000.000
600,2067,9.277344,25000000.000
601,2058,4.882812,25000000.000
602,2052,1.953125,25000000.000
603,2051,1.464844,25000000.000
604,2042,-2.929688,25000000.000
605,2037,-5.371094,25000000.000
606,2034,-6.835938,25000000.000
607,2033,-7.324219,25000000.000
608,2027,-10.253906,25000000.000
609,2024,-11.718750,25000000.000
610,2023,-12.207031,25000000.000
611,2022,-12.695312,25000000.000
612,2021,-13.183594,25000000.000
613,2022,-12.695312,25000000.000
614,2023,-12.207031,25000000.000
615,2023,-12.207031,25000000.000
616,2027,-10.253906,25000000.000
617,2029,-9.277344,25000000.000
618,2032,-7.812500,25000000.000
619,2033,-7.324219,25000000.000
620,2035,-6.347656,25000000.000
621,2035,-6.347656,25000000.000
622,2036,-5.859375,25000000.000
623,2036,-5.859375,25000000.000
624,2036,-5.859375,25000000.000
625,2036,-5.859375,25000000.000
626,2039,-4.394531,25000000.000
627,2037,-5.371094,25000000.000
628,2043,-2.441406,25000000.000
629,2048,0.000000,25000000.000
630,2053,2.441406,25000000.000
631,2054,2.929688,25000000.000
632,2067,9.277344,25000000.000
633,2077,14.160156,25000000.000
634,2084,17.578125,25000000.000
635,2084,17.578125,25000000.000
636,2091,20.996094,25000000.000
637,2090,20.507812,25000000.000
638,2085,18.066406,25000000.000
639,2086,18.554688,25000000.000
640,2074,12.695312,25000000.000
641,2066,8.789062,25000000.000
642,2059,5.371094,25000000.000
643,2057,4.394531,25000000.000
644,2046,-0.976562,25000000.000
645,2042,-2.929688,25000000.000
646,2037,-5.371094,25000000.000
647,2036,-5.859375,25000000.000
648,2028,-9.765625,25000000.000
649,2024,-11.718750,25000000.000
650,2021,-13.183594,25000000.000
651,2021,-13.183594,25000000.000
652,2017,-15.136719,25000000.000
653,2016,-15.625000,25000000.000
654,2017,-15.136719,25000000.000
655,2017,-15.136719,25000000.000
656,2021,-13.183594,25000000.000
657,2024,-11.718750,25000000.000
658,2027,-10.253906,25000000.000
659,2027,-10.253906,25000000.000
660,2031,-8.300781,25000000.000
661,2032,-7.812500,25000000.000
662,2034,-6.835938,25000000.000
663,2033,-7.324219,25000000.000
664,2034,-6.835938,25000000.000
665,2036,-5.859375,25000000.000
666,2037,-5.371094,25000000.000
667,2037,-5.371094,25000000.000
668,2044,-1.953125,25000000.000
669,2048,0.000000,25000000.000
670,2052,1.953125,25000000.000
671,2051,1.464844,25000000.000
672,2064,7.812500,25000000.000
673,2068,9.765625,25000000.000
674,2075,13.183594,25000000.000
675,2078,14.648438,25000000.000
676,2088,19.531250,25000000.000
677,2091,20.996094,25000000.000
678,2091,20.996094,25000000.000
679,2090,20.507812,25000000.000
680,2082,16.601562,25000000.000
681,2076,13.671875,25000000.000
682,2068,9.765625,25000000.000
683,2066,8.789062,25000000.000
684,2053,2.441406,25000000.000
685,2047,-0.488281,25000000.000
686,2042,-2.929688,25000000.000
687,2041,-3.417969,25000000.000
688,2033,-7.324219,25000000.000
689,2028,-9.765625,25000000.000
690,2024,-11.718750,25000000.000
691,2024,-11.718750,25000000.000
692,2017,-15.136719,25000000.000
693,2015,-16.113281,25000000.000
694,2015,-16.113281,25000000.000
695,2015,-16.113281,25000000.000
696,2016,-15.625000,25000000.000
697,2021,-13.183594,25000000.000
698,2023,-12.207031,25000000.000
699,2023,-12.207031,25000000.000
700,2028,-9.765625,25000000.000
701,2030,-8.789062,25000000.000
702,2030,-8.789062,25000000.000
703,2032,-7.812500,25000000.000
704,2033,-7.324219,25000000.000
705,2032,-7.812500,25000000.000
706,2030,-8.789062,25000000.000
707,2033,-7.324219,25000000.000
708,2037,-5.371094,25000000.000
709,2038,-4.882812,25000000.000
710,2044,-1.953125,25000000.000
711,2044,-1.953125,25000000.000
712,2057,4.394531,25000000.000
713,2066,8.789062,25000000.000
714,2075,13.183594,25000000.000
715,2075,13.183594,25000000.000
716,2089,20.019531,25000000.000
717,2093,21.972656,25000000.000
718,2094,22.460938,25000000.000
719,2094,22.460938,25000000.000
720,2087,19.042969,25000000.000
721,2082,16.601562,25000000.000
722,2075,13.183594,25000000.000
723,2074,12.695312,25000000.000
724,2060,5.859375,25000000.000
725,2054,2.929688,25000000.000
726,2048,0.000000,25000000.000
727,2047,-0.488281,25000000.000
728,2037,-5.371094,25000000.000
729,2032,-7.812500,25000000.000
730,2027,-10.253906,25000000.000
731,2026,-10.742188,25000000.000
732,2019,-14.160156,25000000.000
733,2015,-16.113281,25000000.000
734,2012,-17.578125,25000000.000
735,2013,-17.089844,25000000.000
736,2011,-18.066406,25000000.000
737,2014,-16.601562,25000000.000
738,2017,-15.136719,25000000.000
739,2017,-15.136719,25000000.000
740,2022,-12.695312,25000000.000
741,2027,-10.253906,25000000.000
742,2030,-8.789062,25000000.000
743,2028,-9.765625,25000000.000
744,2032,-7.812500,25000000.000
745,2031,-8.300781,25000000.000
746,2032,-7.812500,25000000.000
747,2032,-7.812500,25000000.000
748,2032,-7.812500,25000000.000
749,2035,-6.347656,25000000.000
750,2037,-5.371094,25000000.000
751,2038,-4.882812,25000000.000
752,2046,-0.976562,25000000.000
753,2053,2.441406,25000000.000
754,2062,6.835938,25000000.000
755,2063,7.324219,25000000.000
756,2079,15.136719,25000000.000
757,2085,18.066406,25000000.000
758,2089,20.019531,25000000.000
759,2091,20.996094,25000000.000
760,2092,21.484375,25000000.000
761,2089,20.019531,25000000.000
762,2085,18.066406,25000000.000
763,2084,17.578125,25000000.000
764,2071,11.230469,25000000.000
765,2064,7.812500,25000000.000
766,2058,4.882812,25000000.000
767,2057,4.394531,25000000.000
768,2046,-0.976562,25000000.000
769,2041,-3.417969,25000000.000
770,2035,-6.347656,25000000.000
771,2034,-6.835938,25000000.000
772,2025,-11.230469,25000000.000
773,2020,-13.671875,25000000.000
774,2016,-15.625000,25000000.000
775,2016,-15.625000,25000000.000
776,2013,-17.089844,25000000.000
777,2014,-16.601562,25000000.000
778,2016,-15.625000,25000000.000
779,2016,-15.625000,25000000.000
780,2022,-12.695312,25000000.000
781,2027,-10.253906,25000000.000
782,2030,-8.789062,25000000.000
783,2030,-8.789062,25000000.000
784,2034,-6.835938,25000000.000
785,2034,-6.835938,25000000.000
786,2034,-6.835938,25000000.000
787,2033,-7.324219,25000000.000
788,2033,-7.324219,25000000.000
789,2034,-6.835938,25000000.000
790,2034,-6.835938,25000000.000
791,2034,-6.835938,25000000.000
792,2042,-2.929688,25000000.000
793,2049,0.488281,25000000.000
794,2057,4.394531,25000000.000
795,2058,4.882812,25000000.000
796,2073,12.207031,25000000.000
797,2080,15.625000,25000000.000
798,2086,18.554688,25000000.000
799,2085,18.066406,25000000.000
800,2088,19.531250,25000000.000
801,2085,18.066406,25000000.000
802,2082,16.601562,25000000.000
803,2081,16.113281,25000000.000
804,2071,11.230469,25000000.000
805,2066,8.789062,25000000.000
806,2061,6.347656,25000000.000
807,2060,5.859375,25000000.000
808,2050,0.976562,25000000.000
809,2045,-1.464844,25000000.000
810,2042,-2.929688,25000000.000
811,2041,-3.417969,25000000.000
812,2030,-8.789062,25000000.000
813,2025,-11.230469,25000000.000
814,2020,-13.671875,25000000.000
815,2020,-13.671875,25000000.000
816,2013,-17.089844,25000000.000
817,2012,-17.578125,25000000.000
818,2013,-17.089844,25000000.000
819,2013,-17.089844,25000000.000
820,2021,-13.183594,25000000.000
821,2024,-11.718750,25000000.000
822,2028,-9.765625,25000000.000
823,2029,-9.277344,25000000.000
824,2034,-6.835938,25000000.000
825,2038,-4.882812,25000000.000
826,2038,-4.882812,25000000.000
827,2038,-4.882812,25000000.000
828,2037,-5.371094,25000000.000
829,2039,-4.394531,25000000.000
830,2040,-3.906250,25000000.000
831,2041,-3.417969,25000000.000
832,2044,-1.953125,25000000.000
833,2048,0.000000,25000000.000
834,2053,2.441406,25000000.000
835,2054,2.929688,25000000.000
836,2065,8.300781,25000000.000
