sample_index,raw_code,voltage_mV,sample_rate_hz
118,2050,0.976562,25000000.000
119,2051,1.464844,25000000.000
120,2050,0.976562,25000000.000
121,2050,0.976562,25000000.000
122,2051,1.464844,25000000.000
123,2050,0.976562,25000000.000
124,2050,0.976562,25000000.000
125,2049,0.488281,25000000.000
126,2048,0.000000,25000000.000
127,2049,0.488281,25000000.000
128,2048,0.000000,25000000.000
129,2048,0.000000,25000000.000
130,2046,-0.976562,25000000.000
131,2048,0.000000,25000000.000
132,2048,0.000000,25000000.000
133,2047,-0.488281,25000000.000
134,2045,-1.464844,25000000.000
135,2046,-0.976562,25000000.000
136,2047,-0.488281,25000000.000
137,2046,-0.976562,25000000.000
138,2046,-0.976562,25000000.000
139,2044,-1.953125,25000000.000
140,2045,-1.464844,25000000.000
141,2045,-1.464844,25000000.000
142,2045,-1.464844,25000000.000
143,2044,-1.953125,25000000.000
144,2045,-1.464844,25000000.000
145,2043,-2.441406,25000000.000
146,2044,-1.953125,25000000.000
147,2044,-1.953125,25000000.000
148,2044,-1.953125,25000000.000
149,2044,-1.953125,25000000.000
150,2044,-1.953125,25000000.000
151,2044,-1.953125,25000000.000
152,2044,-1.953125,25000000.000
153,2043,-2.441406,25000000.000
154,2043,-2.441406,25000000.000
155,2043,-2.441406,25000000.000
156,2043,-2.441406,25000000.000
157,2043,-2.441406,25000000.000
158,2043,-2.441406,25000000.000
159,2042,-2.929688,25000000.000
160,2042,-2.929688,25000000.000
161,2042,-2.929688,25000000.000
162,2041,-3.417969,25000000.000
163,2043,-2.441406,25000000.000
164,2041,-3.417969,25000000.000
165,2041,-3.417969,25000000.000
166,2042,-2.929688,25000000.000
167,2041,-3.417969,25000000.000
168,2041,-3.417969,25000000.000
169,2041,-3.417969,25000000.000
170,2042,-2.929688,25000000.000
171,2041,-3.417969,25000000.000
172,2043,-2.441406,25000000.000
173,2043,-2.441406,25000000.000
174,2043,-2.441406,25000000.000
175,2043,-2.441406,25000000.000
176,2044,-1.953125,25000000.000
177,2044,-1.953125,25000000.000
178,2044,-1.953125,25000000.000
179,2044,-1.953125,25000000.000
180,2045,-1.464844,25000000.000
181,2046,-0.976562,25000000.000
182,2047,-0.488281,25000000.000
183,2046,-0.976562,25000000.000
184,2046,-0.976562,25000000.000
185,2047,-0.488281,25000000.000
186,2047,-0.488281,25000000.000
187,2046,-0.976562,25000000.000
188,2046,-0.976562,25000000.000
189,2047,-0.488281,25000000.000
190,2046,-0.976562,25000000.000
191,2047,-0.488281,25000000.000
192,2044,-1.953125,25000000.000
193,2045,-1.464844,25000000.000
194,2045,-1.464844,25000000.000
195,2045,-1.464844,25000000.000
196,2043,-2.441406,25000000.000
197,2043,-2.441406,25000000.000
198,2043,-2.441406,25000000.000
199,2043,-2.441406,25000000.000
200,2041,-3.417969,25000000.000
201,2039,-4.394531,25000000.000
202,2038,-4.882812,25000000.000
203,2039,-4.394531,25000000.000
204,2038,-4.882812,25000000.000
205,2037,-5.371094,25000000.000
206,2038,-4.882812,25000000.000
207,2037,-5.371094,25000000.000
208,2038,-4.882812,25000000.000
209,2037,-5.371094,25000000.000
210,2038,-4.882812,25000000.000
211,2038,-4.882812,25000000.000
212,2039,-4.394531,25000000.000
213,2039,-4.394531,25000000.000
214,2041,-3.417969,25000000.000
215,2040,-3.906250,25000000.000
216,2044,-1.953125,25000000.000
217,2045,-1.464844,25000000.000
218,2045,-1.464844,25000000.000
219,2044,-1.953125,25000000.000
220,2045,-1.464844,25000000.000
221,2048,0.000000,25000000.000
222,2052,1.953125,25000000.000
223,2049,0.488281,25000000.000
224,2051,1.464844,25000000.000
225,2053,2.441406,25000000.000
226,2054,2.929688,25000000.000
227,2054,2.929688,25000000.000
228,2056,3.906250,25000000.000
229,2056,3.906250,25000000.000
230,2055,3.417969,25000000.000
231,2055,3.417969,25000000.000
232,2055,3.417969,25000000.000
233,2054,2.929688,25000000.000
234,2054,2.929688,25000000.000
235,2054,2.929688,25000000.000
236,2051,1.464844,25000000.000
237,2050,0.976562,25000000.000
238,2049,0.488281,25000000.000
239,2048,0.000000,25000000.000
240,2045,-1.464844,25000000.000
241,2044,-1.953125,25000000.000
242,2041,-3.417969,25000000.000
243,2042,-2.929688,25000000.000
244,2037,-5.371094,25000000.000
245,2036,-5.859375,25000000.000
246,2034,-6.835938,25000000.000
247,2035,-6.347656,25000000.000
248,2032,-7.812500,25000000.000
249,2030,-8.789062,25000000.000
250,2030,-8.789062,25000000.000
251,2029,-9.277344,25000000.000
252,2029,-9.277344,25000000.000
253,2028,-9.765625,25000000.000
254,2028,-9.765625,25000000.000
255,2028,-9.765625,25000000.000
256,2030,-8.789062,25000000.000
257,2030,-8.789062,25000000.000
258,2031,-8.300781,25000000.000
259,2032,-7.812500,25000000.000
260,2034,-6.835938,25000000.000
261,2036,-5.859375,25000000.000
262,2038,-4.882812,25000000.000
263,2038,-4.882812,25000000.000
264,2041,-3.417969,25000000.000
265,2043,-2.441406,25000000.000
266,2045,-1.464844,25000000.000
267,2045,-1.464844,25000000.000
268,2048,0.000000,25000000.000
269,2050,0.976562,25000000.000
270,2050,0.976562,25000000.000
271,2051,1.464844,25000000.000
272,2053,2.441406,25000000.000
273,2053,2.441406,25000000.000
274,2053,2.441406,25000000.000
275,2054,2.929688,25000000.000
276,2054,2.929688,25000000.000
277,2054,2.929688,25000000.000
278,2053,2.441406,25000000.000
279,2053,2.441406,25000000.000
280,2050,0.976562,25000000.000
281,2050,0.976562,25000000.000
282,2047,-0.488281,25000000.000
283,2047,-0.488281,25000000.000
284,2046,-0.976562,25000000.000
285,2043,-2.441406,25000000.000
286,2042,-2.929688,25000000.000
287,2041,-3.417969,25000000.000
288,2038,-4.882812,25000000.000
289,2037,-5.371094,25000000.000
290,2035,-6.347656,25000000.000
291,2035,-6.347656,25000000.000
292,2034,-6.835938,25000000.000
293,2033,-7.324219,25000000.000
294,2034,-6.835938,25000000.000
295,2034,-6.835938,25000000.000
296,2035,-6.347656,25000000.000
297,2035,-6.347656,25000000.000
298,2037,-5.371094,25000000.000
299,2036,-5.859375,25000000.000
300,2039,-4.394531,25000000.000
301,2041,-3.417969,25000000.000
302,2044,-1.953125,25000000.000
303,2044,-1.953125,25000000.000
304,2048,0.000000,25000000.000
305,2053,2.441406,25000000.000
306,2056,3.906250,25000000.000
307,2055,3.417969,25000000.000
308,2061,6.347656,25000000.000
309,2064,7.812500,25000000.000
310,2065,8.300781,25000000.000
311,2065,8.300781,25000000.000
312,2070,10.742188,25000000.000
313,2071,11.230469,25000000.000
314,2073,12.207031,25000000.000
315,2073,12.207031,25000000.000
316,2074,12.695312,25000000.000
317,2073,12.207031,25000000.000
318,2073,12.207031,25000000.000
319,2071,11.230469,25000000.000
320,2070,10.742188,25000000.000
321,2068,9.765625,25000000.000
322,2066,8.789062,25000000.000
323,2066,8.789062,25000000.000
324,2059,5.371094,25000000.000
325,2057,4.394531,25000000.000
326,2053,2.441406,25000000.000
327,2052,1.953125,25000000.000
328,2046,-0.976562,25000000.000
329,2042,-2.929688,25000000.000
330,2039,-4.394531,25000000.000
331,2039,-4.394531,25000000.000
332,2034,-6.835938,25000000.000
333,2032,-7.812500,25000000.000
334,2029,-9.277344,25000000.000
335,2029,-9.277344,25000000.000
336,2027,-10.253906,25000000.000
337,2026,-10.742188,25000000.000
338,2025,-11.230469,25000000.000
339,2026,-10.742188,25000000.000
340,2026,-10.742188,25000000.000
341,2028,-9.765625,25000000.000
342,2031,-8.300781,25000000.000
343,2030,-8.789062,25000000.000
344,2033,-7.324219,25000000.000
345,2036,-5.859375,25000000.000
346,2039,-4.394531,25000000.000
347,2039,-4.394531,25000000.000
348,2045,-1.464844,25000000.000
349,2045,-1.464844,25000000.000
350,2051,1.464844,25000000.000
351,2049,0.488281,25000000.000
352,2056,3.906250,25000000.000
353,2057,4.394531,25000000.000
354,2060,5.859375,25000000.000
355,2059,5.371094,25000000.000
356,2060,5.859375,25000000.000
357,2061,6.347656,25000000.000
358,2060,5.859375,25000000.000
359,2060,5.859375,25000000.000
360,2058,4.882812,25000000.000
361,2057,4.394531,25000000.000
362,2054,2.929688,25000000.000
363,2054,2.929688,25000000.000
364,2049,0.488281,25000000.000
365,2047,-0.488281,25000000.000
366,2044,-1.953125,25000000.000
367,2044,-1.953125,25000000.000
368,2039,-4.394531,25000000.000
369,2036,-5.859375,25000000.000
370,2032,-7.812500,25000000.000
371,2034,-6.835938,25000000.000
372,2030,-8.789062,25000000.000
373,2029,-9.277344,25000000.000
374,2028,-9.765625,25000000.000
375,2029,-9.277344,25000000.000
376,2028,-9.765625,25000000.000
377,2028,-9.765625,25000000.000
378,2030,-8.789062,25000000.000
379,2030,-8.789062,25000000.000
380,2034,-6.835938,25000000.000
381,2037,-5.371094,25000000.000
382,2039,-4.394531,25000000.000
383,2040,-3.906250,25000000.000
384,2046,-0.976562,25000000.000
385,2051,1.464844,25000000.000
386,2054,2.929688,25000000.000
387,2054,2.929688,25000000.000
388,2060,5.859375,25000000.000
389,2063,7.324219,25000000.000
390,2067,9.277344,25000000.000
391,2067,9.277344,25000000.000
392,2069,10.253906,25000000.000
393,2071,11.230469,25000000.000
394,2072,11.718750,25000000.000
395,2071,11.230469,25000000.000
396,2070,10.742188,25000000.000
397,2069,10.253906,25000000.000
398,2065,8.300781,25000000.000
399,2066,8.789062,25000000.000
400,2059,5.371094,25000000.000
401,2057,4.394531,25000000.000
402,2053,2.441406,25000000.000
403,2051,1.464844,25000000.000
404,2044,-1.953125,25000000.000
405,2039,-4.394531,25000000.000
406,2034,-6.835938,25000000.000
407,2034,-6.835938,25000000.000
408,2025,-11.230469,25000000.000
409,2022,-12.695312,25000000.000
410,2019,-14.160156,25000000.000
411,2018,-14.648438,25000000.000
412,2013,-17.089844,25000000.000
413,2011,-18.066406,25000000.000
414,2011,-18.066406,25000000.000
415,2011,-18.066406,25000000.000
416,2013,-17.089844,25000000.000
417,2014,-16.601562,25000000.000
418,2016,-15.625000,25000000.000
419,2017,-15.136719,25000000.000
420,2024,-11.718750,25000000.000
421,2029,-9.277344,25000000.000
422,2034,-6.835938,25000000.000
423,2034,-6.835938,25000000.000
424,2044,-1.953125,25000000.000
425,2050,0.976562,25000000.000
426,2054,2.929688,25000000.000
427,2056,3.906250,25000000.000
428,2067,9.277344,25000000.000
429,2069,10.253906,25000000.000
430,2074,12.695312,25000000.000
431,2075,13.183594,25000000.000
432,2081,16.113281,25000000.000
433,2083,17.089844,25000000.000
434,2084,17.578125,25000000.000
435,2083,17.089844,25000000.000
436,2084,17.578125,25000000.000
437,2082,16.601562,25000000.000
438,2081,16.113281,25000000.000
439,2081,16.113281,25000000.000
440,2075,13.183594,25000000.000
441,2073,12.207031,25000000.000
442,2067,9.277344,25000000.000
443,2067,9.277344,25000000.000
444,2057,4.394531,25000000.000
445,2051,1.464844,25000000.000
446,2046,-0.976562,25000000.000
447,2045,-1.464844,25000000.000
448,2035,-6.347656,25000000.000
449,2029,-9.277344,25000000.000
450,2024,-11.718750,25000000.000
451,2024,-11.718750,25000000.000
452,2014,-16.601562,25000000.000
453,2009,-19.042969,25000000.000
454,2005,-20.996094,25000000.000
455,2005,-20.996094,25000000.000
456,1998,-24.414062,25000000.000
457,1998,-24.414062,25000000.000
458,1999,-23.925781,25000000.000
459,1999,-23.925781,25000000.000
460,2005,-20.996094,25000000.000
461,2012,-17.578125,25000000.000
462,2019,-14.160156,25000000.000
463,2019,-14.160156,25000000.000
464,2033,-7.324219,25000000.000
465,2041,-3.417969,25000000.000
466,2048,0.000000,25000000.000
467,2049,0.488281,25000000.000
468,2062,6.835938,25000000.000
469,2066,8.789062,25000000.000
470,2071,11.230469,25000000.000
471,2073,12.207031,25000000.000
472,2079,15.136719,25000000.000
473,2079,15.136719,25000000.000
474,2080,15.625000,25000000.000
475,2080,15.625000,25000000.000
476,2078,14.648438,25000000.000
477,2075,13.183594,25000000.000
478,2072,11.718750,25000000.000
479,2071,11.230469,25000000.000
480,2066,8.789062,25000000.000
481,2063,7.324219,25000000.000
482,2063,7.324219,25000000.000
483,2061,6.347656,25000000.000
484,2058,4.882812,25000000.000
485,2056,3.906250,25000000.000
486,2054,2.929688,25000000.000
487,2053,2.441406,25000000.000
488,2047,-0.488281,25000000.000
489,2044,-1.953125,25000000.000
490,2039,-4.394531,25000000.000
491,2039,-4.394531,25000000.000
492,2032,-7.812500,25000000.000
493,2028,-9.765625,25000000.000
494,2024,-11.718750,25000000.000
495,2024,-11.718750,25000000.000
496,2019,-14.160156,25000000.000
497,2016,-15.625000,25000000.000
498,2015,-16.113281,25000000.000
499,2014,-16.601562,25000000.000
500,2015,-16.113281,25000000.000
501,2016,-15.625000,25000000.000
502,2019,-14.160156,25000000.000
503,2020,-13.671875,25000000.000
504,2029,-9.277344,25000000.000
505,2036,-5.859375,25000000.000
506,2044,-1.953125,25000000.000
507,2045,-1.464844,25000000.000
508,2057,4.394531,25000000.000
509,2063,7.324219,25000000.000
510,2068,9.765625,25000000.000
511,2069,10.253906,25000000.000
512,2073,12.207031,25000000.000
513,2076,13.671875,25000000.000
514,2074,12.695312,25000000.000
515,2075,13.183594,25000000.000
516,2072,11.718750,25000000.000
517,2069,10.253906,25000000.000
518,2067,9.277344,25000000.000
519,2065,8.300781,25000000.000
520,2056,3.906250,25000000.000
521,2052,1.953125,25000000.000
522,2050,0.976562,25000000.000
523,2049,0.488281,25000000.000
524,2043,-2.441406,25000000.000
525,2041,-3.417969,25000000.000
526,2039,-4.394531,25000000.000
527,2039,-4.394531,25000000.000
528,2036,-5.859375,25000000.000
529,2035,-6.347656,25000000.000
530,2034,-6.835938,25000000.000
531,2035,-6.347656,25000000.000
532,2031,-8.300781,25000000.000
533,2029,-9.277344,25000000.000
534,2026,-10.742188,25000000.000
535,2026,-10.742188,25000000.000
536,2020,-13.671875,25000000.000
537,2019,-14.160156,25000000.000
538,2015,-16.113281,25000000.000
539,2015,-16.113281,25000000.000
540,2016,-15.625000,25000000.000
541,2018,-14.648438,25000000.000
542,2022,-12.695312,25000000.000
543,2020,-13.671875,25000000.000
544,2029,-9.277344,25000000.000
545,2033,-7.324219,25000000.000
546,2039,-4.394531,25000000.000
547,2039,-4.394531,25000000.000
548,2051,1.464844,25000000.000
549,2057,4.394531,25000000.000
550,2063,7.324219,25000000.000
551,2064,7.812500,25000000.000
552,2077,14.160156,25000000.000
553,2077,14.160156,25000000.000
554,2079,15.136719,25000000.000
555,2081,16.113281,25000000.000
556,2078,14.648438,25000000.000
557,2078,14.648438,25000000.000
558,2072,11.718750,25000000.000
559,2072,11.718750,25000000.000
560,2064,7.812500,25000000.000
561,2056,3.906250,25000000.000
562,2052,1.953125,25000000.000
563,2051,1.464844,25000000.000
564,2044,-1.953125,25000000.000
565,2040,-3.906250,25000000.000
566,2038,-4.882812,25000000.000
567,2038,-4.882812,25000000.000
568,2035,-6.347656,25000000.000
569,2033,-7.324219,25000000.000
570,2032,-7.812500,25000000.000
571,2033,-7.324219,25000000.000
572,2032,-7.812500,25000000.000
573,2031,-8.300781,25000000.000
574,2029,-9.277344,25000000.000
575,2029,-9.277344,25000000.000
576,2027,-10.253906,25000000.000
577,2026,-10.742188,25000000.000
578,2024,-11.718750,25000000.000
579,2024,-11.718750,25000000.000
580,2022,-12.695312,25000000.000
581,2023,-12.207031,25000000.000
582,2024,-11.718750,25000000.000
583,2024,-11.718750,25000000.000
584,2030,-8.789062,25000000.000
585,2034,-6.835938,25000000.000
586,2040,-3.906250,25000000.000
587,2040,-3.906250,25000000.000
588,2050,0.976562,25000000.000
589,2056,3.906250,25000000.000
590,2062,6.835938,25000000.000
591,2062,6.835938,25000000.000
592,2073,12.207031,25000000.000
593,2077,14.160156,25000000.000
594,2081,16.113281,25000000.000
595,2083,17.089844,25000000.000
596,2084,17.578125,25000000.000
597,2083,17.089844,25000000.000
598,2080,15.625000,25000000.000
599,2078,14.648438,25000000.000
600,2066,8.789062,25000000.000
601,2059,5.371094,25000000.000
602,2051,1.464844,25000000.000
603,2050,0.976562,25000000.000
604,2038,-4.882812,25000000.000
605,2034,-6.835938,25000000.000
606,2032,-7.812500,25000000.000
607,2031,-8.300781,25000000.000
608,2030,-8.789062,25000000.000
609,2031,-8.300781,25000000.000
610,2032,-7.812500,25000000.000
611,2032,-7.812500,25000000.000
612,2034,-6.835938,25000000.000
613,2035,-6.347656,25000000.000
614,2035,-6.347656,25000000.000
615,2035,-6.347656,25000000.000
616,2034,-6.835938,25000000.000
617,2031,-8.300781,25000000.000
618,2029,-9.277344,25000000.000
619,2028,-9.765625,25000000.000
620,2024,-11.718750,25000000.000
621,2024,-11.718750,25000000.000
622,2027,-10.253906,25000000.000
623,2025,-11.230469,25000000.000
624,2030,-8.789062,25000000.000
625,2034,-6.835938,25000000.000
626,2038,-4.882812,25000000.000
627,2039,-4.394531,25000000.000
628,2047,-0.488281,25000000.000
629,2052,1.953125,25000000.000
630,2059,5.371094,25000000.000
631,2058,4.882812,25000000.000
632,2071,11.230469,25000000.000
633,2077,14.160156,25000000.000
634,2082,16.601562,25000000.000
635,2082,16.601562,25000000.000
636,2086,18.554688,25000000.000
637,2086,18.554688,25000000.000
638,2084,17.578125,25000000.000
639,2084,17.578125,25000000.000
640,2074,12.695312,25000000.000
641,2065,8.300781,25000000.000
642,2055,3.417969,25000000.000
643,2055,3.417969,25000000.000
644,2039,-4.394531,25000000.000
645,2034,-6.835938,25000000.000
646,2031,-8.300781,25000000.000
647,2029,-9.277344,25000000.000
648,2027,-10.253906,25000000.000
649,2028,-9.765625,25000000.000
650,2029,-9.277344,25000000.000
651,2030,-8.789062,25000000.000
652,2031,-8.300781,25000000.000
653,2033,-7.324219,25000000.000
654,2033,-7.324219,25000000.000
655,2034,-6.835938,25000000.000
656,2030,-8.789062,25000000.000
657,2029,-9.277344,25000000.000
658,2025,-11.230469,25000000.000
659,2026,-10.742188,25000000.000
660,2021,-13.183594,25000000.000
661,2021,-13.183594,25000000.000
662,2024,-11.718750,25000000.000
663,2023,-12.207031,25000000.000
664,2027,-10.253906,25000000.000
665,2031,-8.300781,25000000.000
666,2037,-5.371094,25000000.000
667,2035,-6.347656,25000000.000
668,2045,-1.464844,25000000.000
669,2050,0.976562,25000000.000
670,2054,2.929688,25000000.000
671,2056,3.906250,25000000.000
672,2067,9.277344,25000000.000
673,2074,12.695312,25000000.000
674,2078,14.648438,25000000.000
675,2080,15.625000,25000000.000
676,2087,19.042969,25000000.000
677,2087,19.042969,25000000.000
678,2086,18.554688,25000000.000
679,2086,18.554688,25000000.000
680,2079,15.136719,25000000.000
681,2071,11.230469,25000000.000
682,2063,7.324219,25000000.000
683,2063,7.324219,25000000.000
684,2047,-0.488281,25000000.000
685,2041,-3.417969,25000000.000
686,2035,-6.347656,25000000.000
687,2035,-6.347656,25000000.000
688,2029,-9.277344,25000000.000
689,2028,-9.765625,25000000.000
690,2028,-9.765625,25000000.000
691,2028,-9.765625,25000000.000
692,2029,-9.277344,25000000.000
693,2029,-9.277344,25000000.000
694,2028,-9.765625,25000000.000
695,2029,-9.277344,25000000.000
696,2027,-10.253906,25000000.000
697,2026,-10.742188,25000000.000
698,2023,-12.207031,25000000.000
699,2023,-12.207031,25000000.000
700,2018,-14.648438,25000000.000
701,2018,-14.648438,25000000.000
702,2017,-15.136719,25000000.000
703,2017,-15.136719,25000000.000
704,2022,-12.695312,25000000.000
705,2026,-10.742188,25000000.000
706,2029,-9.277344,25000000.000
707,2031,-8.300781,25000000.000
708,2038,-4.882812,25000000.000
709,2042,-2.929688,25000000.000
710,2048,0.000000,25000000.000
711,2048,0.000000,25000000.000
712,2059,5.371094,25000000.000
713,2065,8.300781,25000000.000
714,2072,11.718750,25000000.000
715,2072,11.718750,25000000.000
716,2083,17.089844,25000000.000
717,2086,18.554688,25000000.000
718,2088,19.531250,25000000.000
719,2087,19.042969,25000000.000
720,2084,17.578125,25000000.000
721,2080,15.625000,25000000.000
722,2073,12.207031,25000000.000
723,2072,11.718750,25000000.000
724,2056,3.906250,25000000.000
725,2049,0.488281,25000000.000
726,2041,-3.417969,25000000.000
727,2041,-3.417969,25000000.000
728,2031,-8.300781,25000000.000
729,2028,-9.765625,25000000.000
730,2026,-10.742188,25000000.000
731,2025,-11.230469,25000000.000
732,2026,-10.742188,25000000.000
733,2025,-11.230469,25000000.000
734,2026,-10.742188,25000000.000
735,2026,-10.742188,25000000.000
736,2027,-10.253906,25000000.000
737,2027,-10.253906,25000000.000
738,2026,-10.742188,25000000.000
739,2024,-11.718750,25000000.000
740,2020,-13.671875,25000000.000
741,2018,-14.648438,25000000.000
742,2018,-14.648438,25000000.000
743,2017,-15.136719,25000000.000
744,2020,-13.671875,25000000.000
745,2022,-12.695312,25000000.000
746,2025,-11.230469,25000000.000
747,2027,-10.253906,25000000.000
748,2034,-6.835938,25000000.000
749,2038,-4.882812,25000000.000
750,2041,-3.417969,25000000.000
751,2043,-2.441406,25000000.000
752,2052,1.953125,25000000.000
753,2058,4.882812,25000000.000
754,2063,7.324219,25000000.000
755,2064,7.812500,25000000.000
756,2076,13.671875,25000000.000
757,2082,16.601562,25000000.000
758,2087,19.042969,25000000.000
759,2087,19.042969,25000000.000
760,2090,20.507812,25000000.000
761,2088,19.531250,25000000.000
762,2085,18.066406,25000000.000
763,2083,17.089844,25000000.000
764,2070,10.742188,25000000.000
765,2061,6.347656,25000000.000
766,2053,2.441406,25000000.000
767,2054,2.929688,25000000.000
768,2040,-3.906250,25000000.000
769,2033,-7.324219,25000000.000
770,2030,-8.789062,25000000.000
771,2028,-9.765625,25000000.000
772,2028,-9.765625,25000000.000
773,2028,-9.765625,25000000.000
774,2029,-9.277344,25000000.000
775,2030,-8.789062,25000000.000
776,2031,-8.300781,25000000.000
777,2032,-7.812500,25000000.000
778,2031,-8.300781,25000000.000
779,2031,-8.300781,25000000.000
780,2029,-9.277344,25000000.000
781,2027,-10.253906,25000000.000
782,2025,-11.230469,25000000.000
783,2025,-11.230469,25000000.000
784,2023,-12.207031,25000000.000
785,2024,-11.718750,25000000.000
786,2028,-9.765625,25000000.000
787,2027,-10.253906,25000000.000
788,2034,-6.835938,25000000.000
789,2038,-4.882812,25000000.000
790,2039,-4.394531,25000000.000
791,2041,-3.417969,25000000.000
792,2047,-0.488281,25000000.000
793,2050,0.976562,25000000.000
794,2054,2.929688,25000000.000
795,2055,3.417969,25000000.000
796,2067,9.277344,25000000.000
797,2075,13.183594,25000000.000
798,2080,15.625000,25000000.000
799,2081,16.113281,25000000.000
800,2089,20.019531,25000000.000
801,2089,20.019531,25000000.000
802,2088,19.531250,25000000.000
803,2087,19.042969,25000000.000
804,2076,13.671875,25000000.000
805,2067,9.277344,25000000.000
806,2058,4.882812,25000000.000
807,2057,4.394531,25000000.000
808,2040,-3.906250,25000000.000
809,2034,-6.835938,25000000.000
810,2031,-8.300781,25000000.000
811,2030,-8.789062,25000000.000
812,2025,-11.230469,25000000.000
813,2024,-11.718750,25000000.000
814,2026,-10.742188,25000000.000
815,2025,-11.230469,25000000.000
816,2027,-10.253906,25000000.000
817,2029,-9.277344,25000000.000
818,2031,-8.300781,25000000.000
819,2031,-8.300781,25000000.000
820,2030,-8.789062,25000000.000
821,2027,-10.253906,25000000.000
822,2026,-10.742188,25000000.000
823,2025,-11.230469,25000000.000
824,2023,-12.207031,25000000.000
825,2024,-11.718750,25000000.000
826,2026,-10.742188,25000000.000
827,2026,-10.742188,25000000.000
828,2033,-7.324219,25000000.000
829,2037,-5.371094,25000000.000
830,2041,-3.417969,25000000.000
831,2042,-2.929688,25000000.000
832,2047,-0.488281,25000000.000
833,2049,0.488281,25000000.000
834,2051,1.464844,25000000.000
835,2052,1.953125,25000000.000
836,2060,5.859375,25000000.000
