sample_index,raw_code,voltage_mV,sample_rate_hz
194,2043,-2.441406,25000000.000
195,2043,-2.441406,25000000.000
196,2042,-2.929688,25000000.000
197,2042,-2.929688,25000000.000
198,2042,-2.929688,25000000.000
199,2041,-3.417969,25000000.000
200,2039,-4.394531,25000000.000
201,2039,-4.394531,25000000.000
202,2038,-4.882812,25000000.000
203,2038,-4.882812,25000000.000
204,2038,-4.882812,25000000.000
205,2037,-5.371094,25000000.000
206,2038,-4.882812,25000000.000
207,2036,-5.859375,25000000.000
208,2036,-5.859375,25000000.000
209,2037,-5.371094,25000000.000
210,2038,-4.882812,25000000.000
211,2037,-5.371094,25000000.000
212,2038,-4.882812,25000000.000
213,2039,-4.394531,25000000.000
214,2041,-3.417969,25000000.000
215,2040,-3.906250,25000000.000
216,2043,-2.441406,25000000.000
217,2044,-1.953125,25000000.000
218,2045,-1.464844,25000000.000
219,2046,-0.976562,25000000.000
220,2047,-0.488281,25000000.000
221,2049,0.488281,25000000.000
222,2051,1.464844,25000000.000
223,2051,1.464844,25000000.000
224,2053,2.441406,25000000.000
225,2053,2.441406,25000000.000
226,2054,2.929688,25000000.000
227,2054,2.929688,25000000.000
228,2056,3.906250,25000000.000
229,2056,3.906250,25000000.000
230,2055,3.417969,25000000.000
231,2055,3.417969,25000000.000
232,2054,2.929688,25000000.000
233,2055,3.417969,25000000.000
234,2052,1.953125,25000000.000
235,2053,2.441406,25000000.000
236,2051,1.464844,25000000.000
237,2049,0.488281,25000000.000
238,2047,-0.488281,25000000.000
239,2047,-0.488281,25000000.000
240,2045,-1.464844,25000000.000
241,2043,-2.441406,25000000.000
242,2041,-3.417969,25000000.000
243,2041,-3.417969,25000000.000
244,2037,-5.371094,25000000.000
245,2036,-5.859375,25000000.000
246,2033,-7.324219,25000000.000
247,2033,-7.324219,25000000.000
248,2031,-8.300781,25000000.000
249,2031,-8.300781,25000000.000
250,2028,-9.765625,25000000.000
251,2029,-9.277344,25000000.000
252,2029,-9.277344,25000000.000
253,2028,-9.765625,25000000.000
254,2030,-8.789062,25000000.000
255,2030,-8.789062,25000000.000
256,2030,-8.789062,25000000.000
257,2032,-7.812500,25000000.000
258,2032,-7.812500,25000000.000
259,2032,-7.812500,25000000.000
260,2035,-6.347656,25000000.000
261,2038,-4.882812,25000000.000
262,2038,-4.882812,25000000.000
263,2039,-4.394531,25000000.000
264,2042,-2.929688,25000000.000
265,2044,-1.953125,25000000.000
266,2046,-0.976562,25000000.000
267,2047,-0.488281,25000000.000
268,2051,1.464844,25000000.000
269,2051,1.464844,25000000.000
270,2052,1.953125,25000000.000
271,2052,1.953125,25000000.000
272,2054,2.929688,25000000.000
273,2054,2.929688,25000000.000
274,2055,3.417969,25000000.000
275,2053,2.441406,25000000.000
276,2053,2.441406,25000000.000
277,2054,2.929688,25000000.000
278,2054,2.929688,25000000.000
279,2053,2.441406,25000000.000
280,2052,1.953125,25000000.000
281,2050,0.976562,25000000.000
282,2048,0.000000,25000000.000
283,2048,0.000000,25000000.000
284,2045,-1.464844,25000000.000
285,2044,-1.953125,25000000.000
286,2042,-2.929688,25000000.000
287,2041,-3.417969,25000000.000
288,2038,-4.882812,25000000.000
289,2038,-4.882812,25000000.000
290,2036,-5.859375,25000000.000
291,2036,-5.859375,25000000.000
292,2035,-6.347656,25000000.000
293,2033,-7.324219,25000000.000
294,2034,-6.835938,25000000.000
295,2034,-6.835938,25000000.000
296,2035,-6.347656,25000000.000
297,2037,-5.371094,25000000.000
298,2038,-4.882812,25000000.000
299,2038,-4.882812,25000000.000
300,2042,-2.929688,25000000.000
301,2044,-1.953125,25000000.000
302,2044,-1.953125,25000000.000
303,2049,0.488281,25000000.000
304,2052,1.953125,25000000.000
305,2055,3.417969,25000000.000
306,2057,4.394531,25000000.000
307,2059,5.371094,25000000.000
308,2064,7.812500,25000000.000
309,2066,8.789062,25000000.000
310,2068,9.765625,25000000.000
311,2068,9.765625,25000000.000
312,2072,11.718750,25000000.000
313,2073,12.207031,25000000.000
314,2074,12.695312,25000000.000
315,2074,12.695312,25000000.000
316,2074,12.695312,25000000.000
317,2073,12.207031,25000000.000
318,2073,12.207031,25000000.000
319,2073,12.207031,25000000.000
320,2070,10.742188,25000000.000
321,2067,9.277344,25000000.000
322,2064,7.812500,25000000.000
323,2064,7.812500,25000000.000
324,2058,4.882812,25000000.000
325,2053,2.441406,25000000.000
326,2051,1.464844,25000000.000
327,2051,1.464844,25000000.000
328,2045,-1.464844,25000000.000
329,2042,-2.929688,25000000.000
330,2038,-4.882812,25000000.000
331,2037,-5.371094,25000000.000
332,2033,-7.324219,25000000.000
333,2029,-9.277344,25000000.000
334,2029,-9.277344,25000000.000
335,2028,-9.765625,25000000.000
336,2026,-10.742188,25000000.000
337,2025,-11.230469,25000000.000
338,2026,-10.742188,25000000.000
339,2026,-10.742188,25000000.000
340,2028,-9.765625,25000000.000
341,2029,-9.277344,25000000.000
342,2031,-8.300781,25000000.000
343,2031,-8.300781,25000000.000
344,2035,-6.347656,25000000.000
345,2039,-4.394531,25000000.000
346,2042,-2.929688,25000000.000
347,2041,-3.417969,25000000.000
348,2047,-0.488281,25000000.000
349,2050,0.976562,25000000.000
350,2052,1.953125,25000000.000
351,2053,2.441406,25000000.000
352,2056,3.906250,25000000.000
353,2058,4.882812,25000000.000
354,2058,4.882812,25000000.000
355,2059,5.371094,25000000.000
356,2061,6.347656,25000000.000
357,2060,5.859375,25000000.000
358,2059,5.371094,25000000.000
359,2058,4.882812,25000000.000
360,2057,4.394531,25000000.000
361,2054,2.929688,25000000.000
362,2052,1.953125,25000000.000
363,2052,1.953125,25000000.000
364,2049,0.488281,25000000.000
365,2045,-1.464844,25000000.000
366,2042,-2.929688,25000000.000
367,2040,-3.906250,25000000.000
368,2037,-5.371094,25000000.000
369,2034,-6.835938,25000000.000
370,2033,-7.324219,25000000.000
371,2032,-7.812500,25000000.000
372,2029,-9.277344,25000000.000
373,2028,-9.765625,25000000.000
374,2028,-9.765625,25000000.000
375,2028,-9.765625,25000000.000
376,2029,-9.277344,25000000.000
377,2030,-8.789062,25000000.000
378,2032,-7.812500,25000000.000
379,2032,-7.812500,25000000.000
380,2037,-5.371094,25000000.000
381,2039,-4.394531,25000000.000
382,2042,-2.929688,25000000.000
383,2043,-2.441406,25000000.000
384,2048,0.000000,25000000.000
385,2051,1.464844,25000000.000
386,2055,3.417969,25000000.000
387,2056,3.906250,25000000.000
388,2061,6.347656,25000000.000
389,2063,7.324219,25000000.000
390,2065,8.300781,25000000.000
391,2065,8.300781,25000000.000
392,2067,9.277344,25000000.000
393,2067,9.277344,25000000.000
394,2068,9.765625,25000000.000
395,2067,9.277344,25000000.000
396,2065,8.300781,25000000.000
397,2063,7.324219,25000000.000
398,2061,6.347656,25000000.000
399,2060,5.859375,25000000.000
400,2055,3.417969,25000000.000
401,2051,1.464844,25000000.000
402,2047,-0.488281,25000000.000
403,2047,-0.488281,25000000.000
404,2040,-3.906250,25000000.000
405,2036,-5.859375,25000000.000
406,2032,-7.812500,25000000.000
407,2032,-7.812500,25000000.000
408,2025,-11.230469,25000000.000
409,2023,-12.207031,25000000.000
410,2021,-13.183594,25000000.000
411,2021,-13.183594,25000000.000
412,2020,-13.671875,25000000.000
413,2018,-14.648438,25000000.000
414,2019,-14.160156,25000000.000
415,2018,-14.648438,25000000.000
416,2020,-13.671875,25000000.000
417,2021,-13.183594,25000000.000
418,2024,-11.718750,25000000.000
419,2025,-11.230469,25000000.000
420,2030,-8.789062,25000000.000
421,2035,-6.347656,25000000.000
422,2038,-4.882812,25000000.000
423,2040,-3.906250,25000000.000
424,2048,0.000000,25000000.000
425,2052,1.953125,25000000.000
426,2057,4.394531,25000000.000
427,2057,4.394531,25000000.000
428,2064,7.812500,25000000.000
429,2069,10.253906,25000000.000
430,2071,11.230469,25000000.000
431,2071,11.230469,25000000.000
432,2075,13.183594,25000000.000
433,2076,13.671875,25000000.000
434,2077,14.160156,25000000.000
435,2077,14.160156,25000000.000
436,2075,13.183594,25000000.000
437,2073,12.207031,25000000.000
438,2070,10.742188,25000000.000
439,2071,11.230469,25000000.000
440,2064,7.812500,25000000.000
441,2059,5.371094,25000000.000
442,2054,2.929688,25000000.000
443,2054,2.929688,25000000.000
444,2043,-2.441406,25000000.000
445,2038,-4.882812,25000000.000
446,2033,-7.324219,25000000.000
447,2033,-7.324219,25000000.000
448,2025,-11.230469,25000000.000
449,2023,-12.207031,25000000.000
450,2020,-13.671875,25000000.000
451,2021,-13.183594,25000000.000
452,2019,-14.160156,25000000.000
453,2020,-13.671875,25000000.000
454,2021,-13.183594,25000000.000
455,2021,-13.183594,25000000.000
456,2023,-12.207031,25000000.000
457,2026,-10.742188,25000000.000
458,2028,-9.765625,25000000.000
459,2028,-9.765625,25000000.000
460,2033,-7.324219,25000000.000
461,2035,-6.347656,25000000.000
462,2039,-4.394531,25000000.000
463,2040,-3.906250,25000000.000
464,2046,-0.976562,25000000.000
465,2049,0.488281,25000000.000
466,2052,1.953125,25000000.000
467,2053,2.441406,25000000.000
468,2059,5.371094,25000000.000
469,2063,7.324219,25000000.000
470,2066,8.789062,25000000.000
471,2066,8.789062,25000000.000
472,2072,11.718750,25000000.000
473,2073,12.207031,25000000.000
474,2072,11.718750,25000000.000
475,2073,12.207031,25000000.000
476,2071,11.230469,25000000.000
477,2069,10.253906,25000000.000
478,2065,8.300781,25000000.000
479,2065,8.300781,25000000.000
480,2057,4.394531,25000000.000
481,2052,1.953125,25000000.000
482,2047,-0.488281,25000000.000
483,2047,-0.488281,25000000.000
484,2039,-4.394531,25000000.000
485,2034,-6.835938,25000000.000
486,2033,-7.324219,25000000.000
487,2033,-7.324219,25000000.000
488,2028,-9.765625,25000000.000
489,2028,-9.765625,25000000.000
490,2026,-10.742188,25000000.000
491,2025,-11.230469,25000000.000
492,2027,-10.253906,25000000.000
493,2028,-9.765625,25000000.000
494,2032,-7.812500,25000000.000
495,2030,-8.789062,25000000.000
496,2035,-6.347656,25000000.000
497,2037,-5.371094,25000000.000
498,2039,-4.394531,25000000.000
499,2039,-4.394531,25000000.000
500,2044,-1.953125,25000000.000
501,2046,-0.976562,25000000.000
502,2049,0.488281,25000000.000
503,2049,0.488281,25000000.000
504,2054,2.929688,25000000.000
505,2056,3.906250,25000000.000
506,2059,5.371094,25000000.000
507,2058,4.882812,25000000.000
508,2065,8.300781,25000000.000
509,2068,9.765625,25000000.000
510,2071,11.230469,25000000.000
511,2072,11.718750,25000000.000
512,2076,13.671875,25000000.000
513,2076,13.671875,25000000.000
514,2073,12.207031,25000000.000
515,2074,12.695312,25000000.000
516,2066,8.789062,25000000.000
517,2061,6.347656,25000000.000
518,2055,3.417969,25000000.000
519,2056,3.906250,25000000.000
520,2044,-1.953125,25000000.000
521,2038,-4.882812,25000000.000
522,2035,-6.347656,25000000.000
523,2035,-6.347656,25000000.000
524,2030,-8.789062,25000000.000
525,2029,-9.277344,25000000.000
526,2027,-10.253906,25000000.000
527,2027,-10.253906,25000000.000
528,2023,-12.207031,25000000.000
529,2019,-14.160156,25000000.000
530,2016,-15.625000,25000000.000
531,2015,-16.113281,25000000.000
532,2011,-18.066406,25000000.000
533,2012,-17.578125,25000000.000
534,2013,-17.089844,25000000.000
535,2013,-17.089844,25000000.000
536,2019,-14.160156,25000000.000
537,2023,-12.207031,25000000.000
538,2027,-10.253906,25000000.000
539,2028,-9.765625,25000000.000
540,2037,-5.371094,25000000.000
541,2042,-2.929688,25000000.000
542,2046,-0.976562,25000000.000
543,2047,-0.488281,25000000.000
544,2053,2.441406,25000000.000
545,2057,4.394531,25000000.000
546,2057,4.394531,25000000.000
547,2059,5.371094,25000000.000
548,2063,7.324219,25000000.000
549,2067,9.277344,25000000.000
550,2068,9.765625,25000000.000
551,2070,10.742188,25000000.000
552,2077,14.160156,25000000.000
553,2080,15.625000,25000000.000
554,2083,17.089844,25000000.000
555,2082,16.601562,25000000.000
556,2080,15.625000,25000000.000
557,2076,13.671875,25000000.000
558,2071,11.230469,25000000.000
559,2070,10.742188,25000000.000
560,2055,3.417969,25000000.000
561,2046,-0.976562,25000000.000
562,2039,-4.394531,25000000.000
563,2038,-4.882812,25000000.000
564,2026,-10.742188,25000000.000
565,2022,-12.695312,25000000.000
566,2018,-14.648438,25000000.000
567,2018,-14.648438,25000000.000
568,2017,-15.136719,25000000.000
569,2018,-14.648438,25000000.000
570,2018,-14.648438,25000000.000
571,2018,-14.648438,25000000.000
572,2019,-14.160156,25000000.000
573,2021,-13.183594,25000000.000
574,2023,-12.207031,25000000.000
575,2023,-12.207031,25000000.000
576,2026,-10.742188,25000000.000
577,2029,-9.277344,25000000.000
578,2030,-8.789062,25000000.000
579,2031,-8.300781,25000000.000
580,2034,-6.835938,25000000.000
581,2036,-5.859375,25000000.000
582,2039,-4.394531,25000000.000
583,2040,-3.906250,25000000.000
584,2047,-0.488281,25000000.000
585,2050,0.976562,25000000.000
586,2053,2.441406,25000000.000
587,2054,2.929688,25000000.000
588,2059,5.371094,25000000.000
589,2062,6.835938,25000000.000
590,2064,7.812500,25000000.000
591,2066,8.789062,25000000.000
592,2071,11.230469,25000000.000
593,2076,13.671875,25000000.000
594,2078,14.648438,25000000.000
595,2079,15.136719,25000000.000
596,2080,15.625000,25000000.000
597,2080,15.625000,25000000.000
598,2076,13.671875,25000000.000
599,2076,13.671875,25000000.000
600,2066,8.789062,25000000.000
601,2059,5.371094,25000000.000
602,2052,1.953125,25000000.000
603,2052,1.953125,25000000.000
604,2038,-4.882812,25000000.000
605,2033,-7.324219,25000000.000
606,2027,-10.253906,25000000.000
607,2027,-10.253906,25000000.000
608,2020,-13.671875,25000000.000
609,2018,-14.648438,25000000.000
610,2017,-15.136719,25000000.000
611,2018,-14.648438,25000000.000
612,2020,-13.671875,25000000.000
613,2022,-12.695312,25000000.000
614,2024,-11.718750,25000000.000
615,2025,-11.230469,25000000.000
616,2031,-8.300781,25000000.000
617,2034,-6.835938,25000000.000
618,2037,-5.371094,25000000.000
619,2038,-4.882812,25000000.000
620,2042,-2.929688,25000000.000
621,2044,-1.953125,25000000.000
622,2046,-0.976562,25000000.000
623,2046,-0.976562,25000000.000
624,2049,0.488281,25000000.000
625,2050,0.976562,25000000.000
626,2051,1.464844,25000000.000
627,2051,1.464844,25000000.000
628,2052,1.953125,25000000.000
629,2054,2.929688,25000000.000
630,2056,3.906250,25000000.000
631,2056,3.906250,25000000.000
632,2063,7.324219,25000000.000
633,2067,9.277344,25000000.000
634,2072,11.718750,25000000.000
635,2073,12.207031,25000000.000
636,2078,14.648438,25000000.000
637,2078,14.648438,25000000.000
638,2076,13.671875,25000000.000
639,2076,13.671875,25000000.000
640,2069,10.253906,25000000.000
641,2062,6.835938,25000000.000
642,2055,3.417969,25000000.000
643,2054,2.929688,25000000.000
644,2042,-2.929688,25000000.000
645,2036,-5.859375,25000000.000
646,2029,-9.277344,25000000.000
647,2027,-10.253906,25000000.000
648,2019,-14.160156,25000000.000
649,2015,-16.113281,25000000.000
650,2015,-16.113281,25000000.000
651,2013,-17.089844,25000000.000
652,2012,-17.578125,25000000.000
653,2016,-15.625000,25000000.000
654,2018,-14.648438,25000000.000
655,2019,-14.160156,25000000.000
656,2027,-10.253906,25000000.000
657,2032,-7.812500,25000000.000
658,2037,-5.371094,25000000.000
659,2037,-5.371094,25000000.000
660,2046,-0.976562,25000000.000
661,2049,0.488281,25000000.000
662,2052,1.953125,25000000.000
663,2052,1.953125,25000000.000
664,2056,3.906250,25000000.000
665,2056,3.906250,25000000.000
666,2057,4.394531,25000000.000
667,2057,4.394531,25000000.000
668,2056,3.906250,25000000.000
669,2054,2.929688,25000000.000
670,2055,3.417969,25000000.000
671,2055,3.417969,25000000.000
672,2059,5.371094,25000000.000
673,2064,7.812500,25000000.000
674,2071,11.230469,25000000.000
675,2071,11.230469,25000000.000
676,2079,15.136719,25000000.000
677,2082,16.601562,25000000.000
678,2082,16.601562,25000000.000
679,2082,16.601562,25000000.000
680,2075,13.183594,25000000.000
681,2068,9.765625,25000000.000
682,2060,5.859375,25000000.000
683,2059,5.371094,25000000.000
684,2043,-2.441406,25000000.000
685,2036,-5.859375,25000000.000
686,2029,-9.277344,25000000.000
687,2030,-8.789062,25000000.000
688,2020,-13.671875,25000000.000
689,2019,-14.160156,25000000.000
690,2017,-15.136719,25000000.000
691,2015,-16.113281,25000000.000
692,2012,-17.578125,25000000.000
693,2013,-17.089844,25000000.000
694,2016,-15.625000,25000000.000
695,2014,-16.601562,25000000.000
696,2018,-14.648438,25000000.000
697,2023,-12.207031,25000000.000
698,2027,-10.253906,25000000.000
699,2028,-9.765625,25000000.000
700,2035,-6.347656,25000000.000
701,2038,-4.882812,25000000.000
702,2041,-3.417969,25000000.000
703,2043,-2.441406,25000000.000
704,2048,0.000000,25000000.000
705,2050,0.976562,25000000.000
706,2051,1.464844,25000000.000
707,2051,1.464844,25000000.000
708,2052,1.953125,25000000.000
709,2051,1.464844,25000000.000
710,2051,1.464844,25000000.000
711,2051,1.464844,25000000.000
712,2054,2.929688,25000000.000
713,2058,4.882812,25000000.000
714,2063,7.324219,25000000.000
715,2064,7.812500,25000000.000
716,2074,12.695312,25000000.000
717,2079,15.136719,25000000.000
718,2082,16.601562,25000000.000
719,2081,16.113281,25000000.000
720,2078,14.648438,25000000.000
721,2073,12.207031,25000000.000
722,2066,8.789062,25000000.000
723,2065,8.300781,25000000.000
724,2050,0.976562,25000000.000
725,2042,-2.929688,25000000.000
726,2035,-6.347656,25000000.000
727,2035,-6.347656,25000000.000
728,2024,-11.718750,25000000.000
729,2019,-14.160156,25000000.000
730,2016,-15.625000,25000000.000
731,2016,-15.625000,25000000.000
732,2012,-17.578125,25000000.000
733,2012,-17.578125,25000000.000
734,2012,-17.578125,25000000.000
735,2013,-17.089844,25000000.000
736,2015,-16.113281,25000000.000
737,2018,-14.648438,25000000.000
738,2022,-12.695312,25000000.000
739,2023,-12.207031,25000000.000
740,2032,-7.812500,25000000.000
741,2036,-5.859375,25000000.000
742,2038,-4.882812,25000000.000
743,2039,-4.394531,25000000.000
744,2045,-1.464844,25000000.000
745,2047,-0.488281,25000000.000
746,2049,0.488281,25000000.000
747,2050,0.976562,25000000.000
748,2051,1.464844,25000000.000
749,2049,0.488281,25000000.000
750,2048,0.000000,25000000.000
751,2049,0.488281,25000000.000
752,2049,0.488281,25000000.000
753,2051,1.464844,25000000.000
754,2056,3.906250,25000000.000
755,2058,4.882812,25000000.000
756,2068,9.765625,25000000.000
757,2075,13.183594,25000000.000
758,2079,15.136719,25000000.000
759,2081,16.113281,25000000.000
760,2085,18.066406,25000000.000
761,2083,17.089844,25000000.000
762,2079,15.136719,25000000.000
763,2078,14.648438,25000000.000
764,2065,8.300781,25000000.000
765,2057,4.394531,25000000.000
766,2049,0.488281,25000000.000
767,2048,0.000000,25000000.000
768,2034,-6.835938,25000000.000
769,2027,-10.253906,25000000.000
770,2023,-12.207031,25000000.000
771,2021,-13.183594,25000000.000
772,2017,-15.136719,25000000.000
773,2015,-16.113281,25000000.000
774,2014,-16.601562,25000000.000
775,2014,-16.601562,25000000.000
776,2018,-14.648438,25000000.000
777,2020,-13.671875,25000000.000
778,2024,-11.718750,25000000.000
779,2025,-11.230469,25000000.000
780,2032,-7.812500,25000000.000
781,2036,-5.859375,25000000.000
782,2039,-4.394531,25000000.000
783,2039,-4.394531,25000000.000
784,2043,-2.441406,25000000.000
785,2044,-1.953125,25000000.000
786,2047,-0.488281,25000000.000
787,2047,-0.488281,25000000.000
788,2048,0.000000,25000000.000
789,2048,0.000000,25000000.000
790,2049,0.488281,25000000.000
791,2047,-0.488281,25000000.000
792,2048,0.000000,25000000.000
793,2050,0.976562,25000000.000
794,2054,2.929688,25000000.000
795,2054,2.929688,25000000.000
796,2065,8.300781,25000000.000
797,2070,10.742188,25000000.000
798,2076,13.671875,25000000.000
799,2076,13.671875,25000000.000
800,2082,16.601562,25000000.000
801,2082,16.601562,25000000.000
802,2080,15.625000,25000000.000
803,2079,15.136719,25000000.000
804,2070,10.742188,25000000.000
805,2063,7.324219,25000000.000
806,2055,3.417969,25000000.000
807,2055,3.417969,25000000.000
808,2039,-4.394531,25000000.000
809,2034,-6.835938,25000000.000
810,2029,-9.277344,25000000.000
811,2029,-9.277344,25000000.000
812,2019,-14.160156,25000000.000
813,2016,-15.625000,25000000.000
814,2015,-16.113281,25000000.000
815,2015,-16.113281,25000000.000
816,2015,-16.113281,25000000.000
817,2017,-15.136719,25000000.000
818,2020,-13.671875,25000000.000
819,2021,-13.183594,25000000.000
820,2030,-8.789062,25000000.000
821,2035,-6.347656,25000000.000
822,2040,-3.906250,25000000.000
823,2041,-3.417969,25000000.000
824,2046,-0.976562,25000000.000
825,2048,0.000000,25000000.000
826,2050,0.976562,25000000.000
827,2050,0.976562,25000000.000
828,2051,1.464844,25000000.000
829,2051,1.464844,25000000.000
830,2050,0.976562,25000000.000
831,2051,1.464844,25000000.000
832,2048,0.000000,25000000.000
833,2049,0.488281,25000000.000
834,2050,0.976562,25000000.000
835,2049,0.488281,25000000.000
836,2057,4.394531,25000000.000
837,2063,7.324219,25000000.000
838,2070,10.742188,25000000.000
839,2070,10.742188,25000000.000
