sample_index,raw_code,voltage_mV,sample_rate_hz
84,2045,-1.464844,25000000.000
85,2045,-1.464844,25000000.000
86,2046,-0.976562,25000000.000
87,2045,-1.464844,25000000.000
88,2045,-1.464844,25000000.000
89,2045,-1.464844,25000000.000
90,2045,-1.464844,25000000.000
91,2045,-1.464844,25000000.000
92,2046,-0.976562,25000000.000
93,2046,-0.976562,25000000.000
94,2046,-0.976562,25000000.000
95,2046,-0.976562,25000000.000
96,2047,-0.488281,25000000.000
97,2046,-0.976562,25000000.000
98,2046,-0.976562,25000000.000
99,2047,-0.488281,25000000.000
100,2047,-0.488281,25000000.000
101,2048,0.000000,25000000.000
102,2048,0.000000,25000000.000
103,2049,0.488281,25000000.000
104,2049,0.488281,25000000.000
105,2049,0.488281,25000000.000
106,2049,0.488281,25000000.000
107,2049,0.488281,25000000.000
108,2049,0.488281,25000000.000
109,2051,1.464844,25000000.000
110,2051,1.464844,25000000.000
111,2051,1.464844,25000000.000
112,2051,1.464844,25000000.000
113,2051,1.464844,25000000.000
114,2051,1.464844,25000000.000
115,2051,1.464844,25000000.000
116,2051,1.464844,25000000.000
117,2051,1.464844,25000000.000
118,2052,1.953125,25000000.000
119,2052,1.953125,25000000.000
120,2051,1.464844,25000000.000
121,2051,1.464844,25000000.000
122,2049,0.488281,25000000.000
123,2050,0.976562,25000000.000
124,2050,0.976562,25000000.000
125,2049,0.488281,25000000.000
126,2048,0.000000,25000000.000
127,2049,0.488281,25000000.000
128,2049,0.488281,25000000.000
129,2047,-0.488281,25000000.000
130,2048,0.000000,25000000.000
131,2047,-0.488281,25000000.000
132,2047,-0.488281,25000000.000
133,2047,-0.488281,25000000.000
134,2048,0.000000,25000000.000
135,2048,0.000000,25000000.000
136,2046,-0.976562,25000000.000
137,2045,-1.464844,25000000.000
138,2046,-0.976562,25000000.000
139,2046,-0.976562,25000000.000
140,2046,-0.976562,25000000.000
141,2046,-0.976562,25000000.000
142,2045,-1.464844,25000000.000
143,2046,-0.976562,25000000.000
144,2045,-1.464844,25000000.000
145,2045,-1.464844,25000000.000
146,2046,-0.976562,25000000.000
147,2044,-1.953125,25000000.000
148,2045,-1.464844,25000000.000
149,2045,-1.464844,25000000.000
150,2045,-1.464844,25000000.000
151,2046,-0.976562,25000000.000
152,2044,-1.953125,25000000.000
153,2044,-1.953125,25000000.000
154,2044,-1.953125,25000000.000
155,2044,-1.953125,25000000.000
156,2044,-1.953125,25000000.000
157,2043,-2.441406,25000000.000
158,2043,-2.441406,25000000.000
159,2043,-2.441406,25000000.000
160,2041,-3.417969,25000000.000
161,2042,-2.929688,25000000.000
162,2042,-2.929688,25000000.000
163,2041,-3.417969,25000000.000
164,2042,-2.929688,25000000.000
165,2040,-3.906250,25000000.000
166,2041,-3.417969,25000000.000
167,2041,-3.417969,25000000.000
168,2041,-3.417969,25000000.000
169,2043,-2.441406,25000000.000
170,2043,-2.441406,25000000.000
171,2040,-3.906250,25000000.000
172,2043,-2.441406,25000000.000
173,2044,-1.953125,25000000.000
174,2043,-2.441406,25000000.000
175,2044,-1.953125,25000000.000
176,2044,-1.953125,25000000.000
177,2045,-1.464844,25000000.000
178,2045,-1.464844,25000000.000
179,2046,-0.976562,25000000.000
180,2051,1.464844,25000000.000
181,2047,-0.488281,25000000.000
182,2044,-1.953125,25000000.000
183,2046,-0.976562,25000000.000
184,2049,0.488281,25000000.000
185,2047,-0.488281,25000000.000
186,2049,0.488281,25000000.000
187,2049,0.488281,25000000.000
188,2048,0.000000,25000000.000
189,2048,0.000000,25000000.000
190,2047,-0.488281,25000000.000
191,2047,-0.488281,25000000.000
192,2047,-0.488281,25000000.000
193,2045,-1.464844,25000000.000
194,2046,-0.976562,25000000.000
195,2045,-1.464844,25000000.000
196,2044,-1.953125,25000000.000
197,2043,-2.441406,25000000.000
198,2042,-2.929688,25000000.000
199,2042,-2.929688,25000000.000
200,2040,-3.906250,25000000.000
201,2040,-3.906250,25000000.000
202,2038,-4.882812,25000000.000
203,2038,-4.882812,25000000.000
204,2038,-4.882812,25000000.000
205,2037,-5.371094,25000000.000
206,2036,-5.859375,25000000.000
207,2038,-4.882812,25000000.000
208,2037,-5.371094,25000000.000
209,2038,-4.882812,25000000.000
210,2038,-4.882812,25000000.000
211,2038,-4.882812,25000000.000
212,2040,-3.906250,25000000.000
213,2041,-3.417969,25000000.000
214,2041,-3.417969,25000000.000
215,2040,-3.906250,25000000.000
216,2043,-2.441406,25000000.000
217,2045,-1.464844,25000000.000
218,2045,-1.464844,25000000.000
219,2047,-0.488281,25000000.000
220,2048,0.000000,25000000.000
221,2050,0.976562,25000000.000
222,2050,0.976562,25000000.000
223,2051,1.464844,25000000.000
224,2052,1.953125,25000000.000
225,2053,2.441406,25000000.000
226,2054,2.929688,25000000.000
227,2055,3.417969,25000000.000
228,2055,3.417969,25000000.000
229,2055,3.417969,25000000.000
230,2055,3.417969,25000000.000
231,2055,3.417969,25000000.000
232,2054,2.929688,25000000.000
233,2053,2.441406,25000000.000
234,2053,2.441406,25000000.000
235,2052,1.953125,25000000.000
236,2050,0.976562,25000000.000
237,2049,0.488281,25000000.000
238,2048,0.000000,25000000.000
239,2047,-0.488281,25000000.000
240,2044,-1.953125,25000000.000
241,2041,-3.417969,25000000.000
242,2040,-3.906250,25000000.000
243,2040,-3.906250,25000000.000
244,2037,-5.371094,25000000.000
245,2036,-5.859375,25000000.000
246,2034,-6.835938,25000000.000
247,2033,-7.324219,25000000.000
248,2031,-8.300781,25000000.000
249,2030,-8.789062,25000000.000
250,2029,-9.277344,25000000.000
251,2029,-9.277344,25000000.000
252,2028,-9.765625,25000000.000
253,2028,-9.765625,25000000.000
254,2028,-9.765625,25000000.000
255,2028,-9.765625,25000000.000
256,2030,-8.789062,25000000.000
257,2030,-8.789062,25000000.000
258,2030,-8.789062,25000000.000
259,2031,-8.300781,25000000.000
260,2034,-6.835938,25000000.000
261,2036,-5.859375,25000000.000
262,2037,-5.371094,25000000.000
263,2038,-4.882812,25000000.000
264,2043,-2.441406,25000000.000
265,2043,-2.441406,25000000.000
266,2045,-1.464844,25000000.000
267,2046,-0.976562,25000000.000
268,2051,1.464844,25000000.000
269,2051,1.464844,25000000.000
270,2050,0.976562,25000000.000
271,2051,1.464844,25000000.000
272,2055,3.417969,25000000.000
273,2055,3.417969,25000000.000
274,2055,3.417969,25000000.000
275,2055,3.417969,25000000.000
276,2054,2.929688,25000000.000
277,2054,2.929688,25000000.000
278,2053,2.441406,25000000.000
279,2052,1.953125,25000000.000
280,2050,0.976562,25000000.000
281,2049,0.488281,25000000.000
282,2048,0.000000,25000000.000
283,2048,0.000000,25000000.000
284,2043,-2.441406,25000000.000
285,2043,-2.441406,25000000.000
286,2040,-3.906250,25000000.000
287,2040,-3.906250,25000000.000
288,2038,-4.882812,25000000.000
289,2037,-5.371094,25000000.000
290,2035,-6.347656,25000000.000
291,2036,-5.859375,25000000.000
292,2034,-6.835938,25000000.000
293,2033,-7.324219,25000000.000
294,2034,-6.835938,25000000.000
295,2033,-7.324219,25000000.000
296,2035,-6.347656,25000000.000
297,2035,-6.347656,25000000.000
298,2037,-5.371094,25000000.000
299,2037,-5.371094,25000000.000
300,2041,-3.417969,25000000.000
301,2043,-2.441406,25000000.000
302,2047,-0.488281,25000000.000
303,2045,-1.464844,25000000.000
304,2051,1.464844,25000000.000
305,2053,2.441406,25000000.000
306,2057,4.394531,25000000.000
307,2057,4.394531,25000000.000
308,2064,7.812500,25000000.000
309,2065,8.300781,25000000.000
310,2066,8.789062,25000000.000
311,2067,9.277344,25000000.000
312,2070,10.742188,25000000.000
313,2073,12.207031,25000000.000
314,2073,12.207031,25000000.000
315,2073,12.207031,25000000.000
316,2074,12.695312,25000000.000
317,2073,12.207031,25000000.000
318,2072,11.718750,25000000.000
319,2072,11.718750,25000000.000
320,2070,10.742188,25000000.000
321,2067,9.277344,25000000.000
322,2065,8.300781,25000000.000
323,2064,7.812500,25000000.000
324,2058,4.882812,25000000.000
325,2055,3.417969,25000000.000
326,2052,1.953125,25000000.000
327,2052,1.953125,25000000.000
328,2045,-1.464844,25000000.000
329,2042,-2.929688,25000000.000
330,2038,-4.882812,25000000.000
331,2039,-4.394531,25000000.000
332,2033,-7.324219,25000000.000
333,2032,-7.812500,25000000.000
334,2029,-9.277344,25000000.000
335,2030,-8.789062,25000000.000
336,2026,-10.742188,25000000.000
337,2027,-10.253906,25000000.000
338,2026,-10.742188,25000000.000
339,2027,-10.253906,25000000.000
340,2028,-9.765625,25000000.000
341,2029,-9.277344,25000000.000
342,2031,-8.300781,25000000.000
343,2032,-7.812500,25000000.000
344,2036,-5.859375,25000000.000
345,2039,-4.394531,25000000.000
346,2041,-3.417969,25000000.000
347,2041,-3.417969,25000000.000
348,2047,-0.488281,25000000.000
349,2050,0.976562,25000000.000
350,2052,1.953125,25000000.000
351,2052,1.953125,25000000.000
352,2057,4.394531,25000000.000
353,2058,4.882812,25000000.000
354,2061,6.347656,25000000.000
355,2060,5.859375,25000000.000
356,2062,6.835938,25000000.000
357,2060,5.859375,25000000.000
358,2059,5.371094,25000000.000
359,2060,5.859375,25000000.000
360,2057,4.394531,25000000.000
361,2057,4.394531,25000000.000
362,2055,3.417969,25000000.000
363,2053,2.441406,25000000.000
364,2049,0.488281,25000000.000
365,2047,-0.488281,25000000.000
366,2044,-1.953125,25000000.000
367,2044,-1.953125,25000000.000
368,2039,-4.394531,25000000.000
369,2036,-5.859375,25000000.000
370,2034,-6.835938,25000000.000
371,2035,-6.347656,25000000.000
372,2030,-8.789062,25000000.000
373,2030,-8.789062,25000000.000
374,2029,-9.277344,25000000.000
375,2029,-9.277344,25000000.000
376,2030,-8.789062,25000000.000
377,2030,-8.789062,25000000.000
378,2031,-8.300781,25000000.000
379,2033,-7.324219,25000000.000
380,2036,-5.859375,25000000.000
381,2039,-4.394531,25000000.000
382,2041,-3.417969,25000000.000
383,2042,-2.929688,25000000.000
384,2047,-0.488281,25000000.000
385,2050,0.976562,25000000.000
386,2052,1.953125,25000000.000
387,2053,2.441406,25000000.000
388,2059,5.371094,25000000.000
389,2061,6.347656,25000000.000
390,2064,7.812500,25000000.000
391,2065,8.300781,25000000.000
392,2067,9.277344,25000000.000
393,2069,10.253906,25000000.000
394,2068,9.765625,25000000.000
395,2068,9.765625,25000000.000
396,2068,9.765625,25000000.000
397,2066,8.789062,25000000.000
398,2064,7.812500,25000000.000
399,2063,7.324219,25000000.000
400,2058,4.882812,25000000.000
401,2056,3.906250,25000000.000
402,2051,1.464844,25000000.000
403,2050,0.976562,25000000.000
404,2043,-2.441406,25000000.000
405,2038,-4.882812,25000000.000
406,2034,-6.835938,25000000.000
407,2034,-6.835938,25000000.000
408,2027,-10.253906,25000000.000
409,2024,-11.718750,25000000.000
410,2021,-13.183594,25000000.000
411,2020,-13.671875,25000000.000
412,2017,-15.136719,25000000.000
413,2017,-15.136719,25000000.000
414,2016,-15.625000,25000000.000
415,2016,-15.625000,25000000.000
416,2020,-13.671875,25000000.000
417,2022,-12.695312,25000000.000
418,2025,-11.230469,25000000.000
419,2025,-11.230469,25000000.000
420,2030,-8.789062,25000000.000
421,2034,-6.835938,25000000.000
422,2038,-4.882812,25000000.000
423,2038,-4.882812,25000000.000
424,2046,-0.976562,25000000.000
425,2051,1.464844,25000000.000
426,2056,3.906250,25000000.000
427,2055,3.417969,25000000.000
428,2063,7.324219,25000000.000
429,2067,9.277344,25000000.000
430,2071,11.230469,25000000.000
431,2072,11.718750,25000000.000
432,2078,14.648438,25000000.000
433,2080,15.625000,25000000.000
434,2082,16.601562,25000000.000
435,2082,16.601562,25000000.000
436,2082,16.601562,25000000.000
437,2080,15.625000,25000000.000
438,2079,15.136719,25000000.000
439,2078,14.648438,25000000.000
440,2071,11.230469,25000000.000
441,2066,8.789062,25000000.000
442,2061,6.347656,25000000.000
443,2060,5.859375,25000000.000
444,2051,1.464844,25000000.000
445,2045,-1.464844,25000000.000
446,2039,-4.394531,25000000.000
447,2037,-5.371094,25000000.000
448,2026,-10.742188,25000000.000
449,2023,-12.207031,25000000.000
450,2017,-15.136719,25000000.000
451,2017,-15.136719,25000000.000
452,2011,-18.066406,25000000.000
453,2008,-19.531250,25000000.000
454,2008,-19.531250,25000000.000
455,2008,-19.531250,25000000.000
456,2009,-19.042969,25000000.000
457,2010,-18.554688,25000000.000
458,2013,-17.089844,25000000.000
459,2013,-17.089844,25000000.000
460,2020,-13.671875,25000000.000
461,2023,-12.207031,25000000.000
462,2027,-10.253906,25000000.000
463,2028,-9.765625,25000000.000
464,2036,-5.859375,25000000.000
465,2041,-3.417969,25000000.000
466,2043,-2.441406,25000000.000
467,2043,-2.441406,25000000.000
468,2052,1.953125,25000000.000
469,2054,2.929688,25000000.000
470,2060,5.859375,25000000.000
471,2060,5.859375,25000000.000
472,2066,8.789062,25000000.000
473,2069,10.253906,25000000.000
474,2073,12.207031,25000000.000
475,2074,12.695312,25000000.000
476,2079,15.136719,25000000.000
477,2081,16.113281,25000000.000
478,2083,17.089844,25000000.000
479,2083,17.089844,25000000.000
480,2083,17.089844,25000000.000
481,2080,15.625000,25000000.000
482,2077,14.160156,25000000.000
483,2076,13.671875,25000000.000
484,2066,8.789062,25000000.000
485,2061,6.347656,25000000.000
486,2054,2.929688,25000000.000
487,2052,1.953125,25000000.000
488,2040,-3.906250,25000000.000
489,2033,-7.324219,25000000.000
490,2027,-10.253906,25000000.000
491,2026,-10.742188,25000000.000
492,2018,-14.648438,25000000.000
493,2016,-15.625000,25000000.000
494,2015,-16.113281,25000000.000
495,2015,-16.113281,25000000.000
496,2015,-16.113281,25000000.000
497,2017,-15.136719,25000000.000
498,2020,-13.671875,25000000.000
499,2019,-14.160156,25000000.000
500,2026,-10.742188,25000000.000
501,2029,-9.277344,25000000.000
502,2034,-6.835938,25000000.000
503,2034,-6.835938,25000000.000
504,2043,-2.441406,25000000.000
505,2046,-0.976562,25000000.000
506,2050,0.976562,25000000.000
507,2051,1.464844,25000000.000
508,2052,1.953125,25000000.000
509,2053,2.441406,25000000.000
510,2052,1.953125,25000000.000
511,2052,1.953125,25000000.000
512,2051,1.464844,25000000.000
513,2050,0.976562,25000000.000
514,2052,1.953125,25000000.000
515,2053,2.441406,25000000.000
516,2061,6.347656,25000000.000
517,2065,8.300781,25000000.000
518,2068,9.765625,25000000.000
519,2069,10.253906,25000000.000
520,2076,13.671875,25000000.000
521,2076,13.671875,25000000.000
522,2073,12.207031,25000000.000
523,2073,12.207031,25000000.000
524,2065,8.300781,25000000.000
525,2059,5.371094,25000000.000
526,2054,2.929688,25000000.000
527,2052,1.953125,25000000.000
528,2038,-4.882812,25000000.000
529,2033,-7.324219,25000000.000
530,2030,-8.789062,25000000.000
531,2031,-8.300781,25000000.000
532,2023,-12.207031,25000000.000
533,2021,-13.183594,25000000.000
534,2017,-15.136719,25000000.000
535,2016,-15.625000,25000000.000
536,2013,-17.089844,25000000.000
537,2012,-17.578125,25000000.000
538,2012,-17.578125,25000000.000
539,2012,-17.578125,25000000.000
540,2016,-15.625000,25000000.000
541,2018,-14.648438,25000000.000
542,2024,-11.718750,25000000.000
543,2025,-11.230469,25000000.000
544,2038,-4.882812,25000000.000
545,2045,-1.464844,25000000.000
546,2052,1.953125,25000000.000
547,2051,1.464844,25000000.000
548,2060,5.859375,25000000.000
549,2064,7.812500,25000000.000
550,2065,8.300781,25000000.000
551,2065,8.300781,25000000.000
552,2062,6.835938,25000000.000
553,2059,5.371094,25000000.000
554,2055,3.417969,25000000.000
555,2056,3.906250,25000000.000
556,2053,2.441406,25000000.000
557,2053,2.441406,25000000.000
558,2055,3.417969,25000000.000
559,2056,3.906250,25000000.000
560,2062,6.835938,25000000.000
561,2066,8.789062,25000000.000
562,2068,9.765625,25000000.000
563,2068,9.765625,25000000.000
564,2071,11.230469,25000000.000
565,2067,9.277344,25000000.000
566,2061,6.347656,25000000.000
567,2062,6.835938,25000000.000
568,2051,1.464844,25000000.000
569,2044,-1.953125,25000000.000
570,2040,-3.906250,25000000.000
571,2038,-4.882812,25000000.000
572,2031,-8.300781,25000000.000
573,2027,-10.253906,25000000.000
574,2027,-10.253906,25000000.000
575,2026,-10.742188,25000000.000
576,2021,-13.183594,25000000.000
577,2020,-13.671875,25000000.000
578,2018,-14.648438,25000000.000
579,2017,-15.136719,25000000.000
580,2015,-16.113281,25000000.000
581,2016,-15.625000,25000000.000
582,2019,-14.160156,25000000.000
583,2020,-13.671875,25000000.000
584,2032,-7.812500,25000000.000
585,2038,-4.882812,25000000.000
586,2046,-0.976562,25000000.000
587,2047,-0.488281,25000000.000
588,2059,5.371094,25000000.000
589,2063,7.324219,25000000.000
590,2065,8.300781,25000000.000
591,2065,8.300781,25000000.000
592,2062,6.835938,25000000.000
593,2060,5.859375,25000000.000
594,2057,4.394531,25000000.000
595,2057,4.394531,25000000.000
596,2053,2.441406,25000000.000
597,2053,2.441406,25000000.000
598,2055,3.417969,25000000.000
599,2055,3.417969,25000000.000
600,2062,6.835938,25000000.000
601,2064,7.812500,25000000.000
602,2068,9.765625,25000000.000
603,2068,9.765625,25000000.000
604,2070,10.742188,25000000.000
605,2067,9.277344,25000000.000
606,2064,7.812500,25000000.000
607,2063,7.324219,25000000.000
608,2052,1.953125,25000000.000
609,2046,-0.976562,25000000.000
610,2041,-3.417969,25000000.000
611,2040,-3.906250,25000000.000
612,2032,-7.812500,25000000.000
613,2032,-7.812500,25000000.000
614,2031,-8.300781,25000000.000
615,2029,-9.277344,25000000.000
616,2028,-9.765625,25000000.000
617,2027,-10.253906,25000000.000
618,2025,-11.230469,25000000.000
619,2025,-11.230469,25000000.000
620,2021,-13.183594,25000000.000
621,2018,-14.648438,25000000.000
622,2018,-14.648438,25000000.000
623,2018,-14.648438,25000000.000
624,2025,-11.230469,25000000.000
625,2032,-7.812500,25000000.000
626,2039,-4.394531,25000000.000
627,2039,-4.394531,25000000.000
628,2054,2.929688,25000000.000
629,2061,6.347656,25000000.000
630,2067,9.277344,25000000.000
631,2067,9.277344,25000000.000
632,2067,9.277344,25000000.000
633,2065,8.300781,25000000.000
634,2061,6.347656,25000000.000
635,2061,6.347656,25000000.000
636,2054,2.929688,25000000.000
637,2052,1.953125,25000000.000
638,2052,1.953125,25000000.000
639,2053,2.441406,25000000.000
640,2057,4.394531,25000000.000
641,2061,6.347656,25000000.000
642,2063,7.324219,25000000.000
643,2064,7.812500,25000000.000
644,2068,9.765625,25000000.000
645,2066,8.789062,25000000.000
646,2064,7.812500,25000000.000
647,2063,7.324219,25000000.000
648,2054,2.929688,25000000.000
649,2048,0.000000,25000000.000
650,2043,-2.441406,25000000.000
651,2042,-2.929688,25000000.000
652,2034,-6.835938,25000000.000
653,2031,-8.300781,25000000.000
654,2029,-9.277344,25000000.000
655,2030,-8.789062,25000000.000
656,2027,-10.253906,25000000.000
657,2026,-10.742188,25000000.000
658,2024,-11.718750,25000000.000
659,2024,-11.718750,25000000.000
660,2020,-13.671875,25000000.000
661,2018,-14.648438,25000000.000
662,2016,-15.625000,25000000.000
663,2017,-15.136719,25000000.000
664,2020,-13.671875,25000000.000
665,2023,-12.207031,25000000.000
666,2031,-8.300781,25000000.000
667,2032,-7.812500,25000000.000
668,2046,-0.976562,25000000.000
669,2054,2.929688,25000000.000
670,2063,7.324219,25000000.000
671,2063,7.324219,25000000.000
672,2068,9.765625,25000000.000
673,2069,10.253906,25000000.000
674,2067,9.277344,25000000.000
675,2066,8.789062,25000000.000
676,2059,5.371094,25000000.000
677,2055,3.417969,25000000.000
678,2053,2.441406,25000000.000
679,2053,2.441406,25000000.000
680,2055,3.417969,25000000.000
681,2058,4.882812,25000000.000
682,2061,6.347656,25000000.000
683,2062,6.835938,25000000.000
684,2067,9.277344,25000000.000
685,2068,9.765625,25000000.000
686,2067,9.277344,25000000.000
687,2066,8.789062,25000000.000
688,2058,4.882812,25000000.000
689,2052,1.953125,25000000.000
690,2046,-0.976562,25000000.000
691,2047,-0.488281,25000000.000
692,2036,-5.859375,25000000.000
693,2032,-7.812500,25000000.000
694,2030,-8.789062,25000000.000
695,2029,-9.277344,25000000.000
696,2028,-9.765625,25000000.000
697,2028,-9.765625,25000000.000
698,2027,-10.253906,25000000.000
699,2028,-9.765625,25000000.000
700,2025,-11.230469,25000000.000
701,2021,-13.183594,25000000.000
702,2018,-14.648438,25000000.000
703,2017,-15.136719,25000000.000
704,2014,-16.601562,25000000.000
705,2014,-16.601562,25000000.000
706,2017,-15.136719,25000000.000
707,2019,-14.160156,25000000.000
708,2032,-7.812500,25000000.000
709,2041,-3.417969,25000000.000
710,2052,1.953125,25000000.000
711,2052,1.953125,25000000.000
712,2066,8.789062,25000000.000
713,2068,9.765625,25000000.000
714,2069,10.253906,25000000.000
715,2068,9.765625,25000000.000
716,2063,7.324219,25000000.000
717,2059,5.371094,25000000.000
718,2055,3.417969,25000000.000
719,2055,3.417969,25000000.000
720,2053,2.441406,25000000.000
721,2055,3.417969,25000000.000
722,2057,4.394531,25000000.000
723,2057,4.394531,25000000.000
724,2064,7.812500,25000000.000
725,2066,8.789062,25000000.000
726,2067,9.277344,25000000.000
727,2067,9.277344,25000000.000
728,2063,7.324219,25000000.000
729,2058,4.882812,25000000.000
730,2053,2.441406,25000000.000
731,2052,1.953125,25000000.000
732,2042,-2.929688,25000000.000
733,2037,-5.371094,25000000.000
734,2033,-7.324219,25000000.000
735,2032,-7.812500,25000000.000
736,2029,-9.277344,25000000.000
737,2029,-9.277344,25000000.000
738,2029,-9.277344,25000000.000
739,2029,-9.277344,25000000.000
740,2028,-9.765625,25000000.000
741,2026,-10.742188,25000000.000
742,2023,-12.207031,25000000.000
743,2022,-12.695312,25000000.000
744,2016,-15.625000,25000000.000
745,2013,-17.089844,25000000.000
746,2014,-16.601562,25000000.000
747,2014,-16.601562,25000000.000
748,2024,-11.718750,25000000.000
749,2032,-7.812500,25000000.000
750,2042,-2.929688,25000000.000
751,2043,-2.441406,25000000.000
752,2060,5.859375,25000000.000
753,2068,9.765625,25000000.000
754,2071,11.230469,25000000.000
755,2071,11.230469,25000000.000
756,2069,10.253906,25000000.000
757,2065,8.300781,25000000.000
758,2060,5.859375,25000000.000
759,2060,5.859375,25000000.000
760,2052,1.953125,25000000.000
761,2052,1.953125,25000000.000
762,2055,3.417969,25000000.000
763,2055,3.417969,25000000.000
764,2061,6.347656,25000000.000
765,2065,8.300781,25000000.000
766,2068,9.765625,25000000.000
767,2068,9.765625,25000000.000
768,2070,10.742188,25000000.000
769,2066,8.789062,25000000.000
770,2062,6.835938,25000000.000
771,2061,6.347656,25000000.000
772,2051,1.464844,25000000.000
773,2046,-0.976562,25000000.000
774,2041,-3.417969,25000000.000
775,2040,-3.906250,25000000.000
776,2034,-6.835938,25000000.000
777,2033,-7.324219,25000000.000
778,2034,-6.835938,25000000.000
779,2032,-7.812500,25000000.000
780,2032,-7.812500,25000000.000
781,2032,-7.812500,25000000.000
782,2030,-8.789062,25000000.000
783,2029,-9.277344,25000000.000
784,2023,-12.207031,25000000.000
785,2020,-13.671875,25000000.000
786,2018,-14.648438,25000000.000
787,2018,-14.648438,25000000.000
788,2021,-13.183594,25000000.000
789,2026,-10.742188,25000000.000
790,2034,-6.835938,25000000.000
791,2035,-6.347656,25000000.000
792,2053,2.441406,25000000.000
793,2059,5.371094,25000000.000
794,2067,9.277344,25000000.000
795,2068,9.765625,25000000.000
796,2070,10.742188,25000000.000
797,2068,9.765625,25000000.000
798,2063,7.324219,25000000.000
799,2063,7.324219,25000000.000
800,2053,2.441406,25000000.000
801,2050,0.976562,25000000.000
802,2050,0.976562,25000000.000
803,2050,0.976562,25000000.000
804,2053,2.441406,25000000.000
805,2056,3.906250,25000000.000
806,2060,5.859375,25000000.000
807,2060,5.859375,25000000.000
808,2065,8.300781,25000000.000
809,2065,8.300781,25000000.000
810,2064,7.812500,25000000.000
811,2062,6.835938,25000000.000
812,2055,3.417969,25000000.000
813,2050,0.976562,25000000.000
814,2044,-1.953125,25000000.000
815,2043,-2.441406,25000000.000
816,2036,-5.859375,25000000.000
817,2033,-7.324219,25000000.000
818,2032,-7.812500,25000000.000
819,2032,-7.812500,25000000.000
820,2032,-7.812500,25000000.000
821,2032,-7.812500,25000000.000
822,2031,-8.300781,25000000.000
823,2031,-8.300781,25000000.000
824,2028,-9.765625,25000000.000
825,2025,-11.230469,25000000.000
826,2023,-12.207031,25000000.000
827,2022,-12.695312,25000000.000
828,2021,-13.183594,25000000.000
829,2024,-11.718750,25000000.000
830,2029,-9.277344,25000000.000
831,2029,-9.277344,25000000.000
832,2045,-1.464844,25000000.000
833,2053,2.441406,25000000.000
834,2060,5.859375,25000000.000
835,2060,5.859375,25000000.000
836,2069,10.253906,25000000.000
837,2068,9.765625,25000000.000
838,2067,9.277344,25000000.000
839,2066,8.789062,25000000.000
840,2058,4.882812,25000000.000
