sample_index,raw_code,voltage_mV,sample_rate_hz
117,2046,-0.976562,25000000.000
118,2044,-1.953125,25000000.000
119,2045,-1.464844,25000000.000
120,2044,-1.953125,25000000.000
121,2044,-1.953125,25000000.000
122,2045,-1.464844,25000000.000
123,2045,-1.464844,25000000.000
124,2045,-1.464844,25000000.000
125,2044,-1.953125,25000000.000
126,2050,0.976562,25000000.000
127,2043,-2.441406,25000000.000
128,2047,-0.488281,25000000.000
129,2041,-3.417969,25000000.000
130,2045,-1.464844,25000000.000
131,2037,-5.371094,25000000.000
132,2038,-4.882812,25000000.000
133,2042,-2.929688,25000000.000
134,2047,-0.488281,25000000.000
135,2044,-1.953125,25000000.000
136,2042,-2.929688,25000000.000
137,2046,-0.976562,25000000.000
138,2044,-1.953125,25000000.000
139,2045,-1.464844,25000000.000
140,2044,-1.953125,25000000.000
141,2045,-1.464844,25000000.000
142,2044,-1.953125,25000000.000
143,2045,-1.464844,25000000.000
144,2046,-0.976562,25000000.000
145,2046,-0.976562,25000000.000
146,2043,-2.441406,25000000.000
147,2043,-2.441406,25000000.000
148,2045,-1.464844,25000000.000
149,2043,-2.441406,25000000.000
150,2045,-1.464844,25000000.000
151,2044,-1.953125,25000000.000
152,2044,-1.953125,25000000.000
153,2045,-1.464844,25000000.000
154,2044,-1.953125,25000000.000
155,2044,-1.953125,25000000.000
156,2044,-1.953125,25000000.000
157,2046,-0.976562,25000000.000
158,2045,-1.464844,25000000.000
159,2046,-0.976562,25000000.000
160,2044,-1.953125,25000000.000
161,2044,-1.953125,25000000.000
162,2046,-0.976562,25000000.000
163,2045,-1.464844,25000000.000
164,2045,-1.464844,25000000.000
165,2045,-1.464844,25000000.000
166,2045,-1.464844,25000000.000
167,2045,-1.464844,25000000.000
168,2044,-1.953125,25000000.000
169,2046,-0.976562,25000000.000
170,2044,-1.953125,25000000.000
171,2045,-1.464844,25000000.000
172,2044,-1.953125,25000000.000
173,2045,-1.464844,25000000.000
174,2045,-1.464844,25000000.000
175,2044,-1.953125,25000000.000
176,2045,-1.464844,25000000.000
177,2044,-1.953125,25000000.000
178,2046,-0.976562,25000000.000
179,2045,-1.464844,25000000.000
180,2044,-1.953125,25000000.000
181,2045,-1.464844,25000000.000
182,2044,-1.953125,25000000.000
183,2045,-1.464844,25000000.000
184,2043,-2.441406,25000000.000
185,2045,-1.464844,25000000.000
186,2044,-1.953125,25000000.000
187,2044,-1.953125,25000000.000
188,2043,-2.441406,25000000.000
189,2044,-1.953125,25000000.000
190,2051,1.464844,25000000.000
191,2052,1.953125,25000000.000
192,2038,-4.882812,25000000.000
193,2054,2.929688,25000000.000
194,2043,-2.441406,25000000.000
195,2044,-1.953125,25000000.000
196,2044,-1.953125,25000000.000
197,2046,-0.976562,25000000.000
198,2044,-1.953125,25000000.000
199,2045,-1.464844,25000000.000
200,2045,-1.464844,25000000.000
201,2044,-1.953125,25000000.000
202,2045,-1.464844,25000000.000
203,2046,-0.976562,25000000.000
204,2045,-1.464844,25000000.000
205,2045,-1.464844,25000000.000
206,2046,-0.976562,25000000.000
207,2045,-1.464844,25000000.000
208,2047,-0.488281,25000000.000
209,2045,-1.464844,25000000.000
210,2046,-0.976562,25000000.000
211,2045,-1.464844,25000000.000
212,2044,-1.953125,25000000.000
213,2045,-1.464844,25000000.000
214,2043,-2.441406,25000000.000
215,2044,-1.953125,25000000.000
216,2045,-1.464844,25000000.000
217,2045,-1.464844,25000000.000
218,2045,-1.464844,25000000.000
219,2045,-1.464844,25000000.000
220,2044,-1.953125,25000000.000
221,2045,-1.464844,25000000.000
222,2046,-0.976562,25000000.000
223,2046,-0.976562,25000000.000
224,2046,-0.976562,25000000.000
225,2046,-0.976562,25000000.000
226,2047,-0.488281,25000000.000
227,2049,0.488281,25000000.000
228,2047,-0.488281,25000000.000
229,2036,-5.859375,25000000.000
230,2051,1.464844,25000000.000
231,2046,-0.976562,25000000.000
232,2048,0.000000,25000000.000
233,2045,-1.464844,25000000.000
234,2045,-1.464844,25000000.000
235,2047,-0.488281,25000000.000
236,2046,-0.976562,25000000.000
237,2047,-0.488281,25000000.000
238,2046,-0.976562,25000000.000
239,2045,-1.464844,25000000.000
240,2046,-0.976562,25000000.000
241,2044,-1.953125,25000000.000
242,2045,-1.464844,25000000.000
243,2046,-0.976562,25000000.000
244,2046,-0.976562,25000000.000
245,2044,-1.953125,25000000.000
246,2045,-1.464844,25000000.000
247,2045,-1.464844,25000000.000
248,2043,-2.441406,25000000.000
249,2044,-1.953125,25000000.000
250,2042,-2.929688,25000000.000
251,2045,-1.464844,25000000.000
252,2045,-1.464844,25000000.000
253,2046,-0.976562,25000000.000
254,2045,-1.464844,25000000.000
255,2045,-1.464844,25000000.000
256,2045,-1.464844,25000000.000
257,2045,-1.464844,25000000.000
258,2045,-1.464844,25000000.000
259,2044,-1.953125,25000000.000
260,2046,-0.976562,25000000.000
261,2045,-1.464844,25000000.000
262,2045,-1.464844,25000000.000
263,2044,-1.953125,25000000.000
264,2046,-0.976562,25000000.000
265,2046,-0.976562,25000000.000
266,2045,-1.464844,25000000.000
267,2045,-1.464844,25000000.000
268,2045,-1.464844,25000000.000
269,2047,-0.488281,25000000.000
270,2046,-0.976562,25000000.000
271,2047,-0.488281,25000000.000
272,2046,-0.976562,25000000.000
273,2046,-0.976562,25000000.000
274,2045,-1.464844,25000000.000
275,2048,0.000000,25000000.000
276,2047,-0.488281,25000000.000
277,2044,-1.953125,25000000.000
278,2046,-0.976562,25000000.000
279,2046,-0.976562,25000000.000
280,2045,-1.464844,25000000.000
281,2045,-1.464844,25000000.000
282,2045,-1.464844,25000000.000
283,2046,-0.976562,25000000.000
284,2045,-1.464844,25000000.000
285,2045,-1.464844,25000000.000
286,2048,0.000000,25000000.000
287,2056,3.906250,25000000.000
288,2048,0.000000,25000000.000
289,2039,-4.394531,25000000.000
290,2053,2.441406,25000000.000
291,2051,1.464844,25000000.000
292,2051,1.464844,25000000.000
293,2042,-2.929688,25000000.000
294,2050,0.976562,25000000.000
295,2047,-0.488281,25000000.000
296,2049,0.488281,25000000.000
297,2045,-1.464844,25000000.000
298,2046,-0.976562,25000000.000
299,2045,-1.464844,25000000.000
300,2044,-1.953125,25000000.000
301,2046,-0.976562,25000000.000
302,2044,-1.953125,25000000.000
303,2045,-1.464844,25000000.000
304,2044,-1.953125,25000000.000
305,2045,-1.464844,25000000.000
306,2045,-1.464844,25000000.000
307,2046,-0.976562,25000000.000
308,2045,-1.464844,25000000.000
309,2045,-1.464844,25000000.000
310,2044,-1.953125,25000000.000
311,2045,-1.464844,25000000.000
312,2045,-1.464844,25000000.000
313,2045,-1.464844,25000000.000
314,2045,-1.464844,25000000.000
315,2045,-1.464844,25000000.000
316,2044,-1.953125,25000000.000
317,2046,-0.976562,25000000.000
318,2044,-1.953125,25000000.000
319,2044,-1.953125,25000000.000
320,2044,-1.953125,25000000.000
321,2046,-0.976562,25000000.000
322,2045,-1.464844,25000000.000
323,2045,-1.464844,25000000.000
324,2047,-0.488281,25000000.000
325,2045,-1.464844,25000000.000
326,2045,-1.464844,25000000.000
327,2044,-1.953125,25000000.000
328,2045,-1.464844,25000000.000
329,2044,-1.953125,25000000.000
330,2044,-1.953125,25000000.000
331,2043,-2.441406,25000000.000
332,2045,-1.464844,25000000.000
333,2044,-1.953125,25000000.000
334,2044,-1.953125,25000000.000
335,2045,-1.464844,25000000.000
336,2043,-2.441406,25000000.000
337,2045,-1.464844,25000000.000
338,2043,-2.441406,25000000.000
339,2045,-1.464844,25000000.000
340,2044,-1.953125,25000000.000
341,2047,-0.488281,25000000.000
342,2044,-1.953125,25000000.000
343,2046,-0.976562,25000000.000
344,2044,-1.953125,25000000.000
345,2043,-2.441406,25000000.000
346,2044,-1.953125,25000000.000
347,2045,-1.464844,25000000.000
348,2044,-1.953125,25000000.000
349,2045,-1.464844,25000000.000
350,2043,-2.441406,25000000.000
351,2044,-1.953125,25000000.000
352,2044,-1.953125,25000000.000
353,2047,-0.488281,25000000.000
354,2044,-1.953125,25000000.000
355,2046,-0.976562,25000000.000
356,2044,-1.953125,25000000.000
357,2044,-1.953125,25000000.000
358,2046,-0.976562,25000000.000
359,2046,-0.976562,25000000.000
360,2043,-2.441406,25000000.000
361,2046,-0.976562,25000000.000
362,2044,-1.953125,25000000.000
363,2045,-1.464844,25000000.000
364,2046,-0.976562,25000000.000
365,2044,-1.953125,25000000.000
366,2044,-1.953125,25000000.000
367,2045,-1.464844,25000000.000
368,2045,-1.464844,25000000.000
369,2045,-1.464844,25000000.000
370,2044,-1.953125,25000000.000
371,2045,-1.464844,25000000.000
372,2046,-0.976562,25000000.000
373,2044,-1.953125,25000000.000
374,2045,-1.464844,25000000.000
375,2045,-1.464844,25000000.000
376,2045,-1.464844,25000000.000
377,2044,-1.953125,25000000.000
378,2045,-1.464844,25000000.000
379,2046,-0.976562,25000000.000
380,2044,-1.953125,25000000.000
381,2045,-1.464844,25000000.000
382,2046,-0.976562,25000000.000
383,2047,-0.488281,25000000.000
384,2040,-3.906250,25000000.000
385,2048,0.000000,25000000.000
386,2050,0.976562,25000000.000
387,2045,-1.464844,25000000.000
388,2040,-3.906250,25000000.000
389,2045,-1.464844,25000000.000
390,2046,-0.976562,25000000.000
391,2048,0.000000,25000000.000
392,2044,-1.953125,25000000.000
393,2047,-0.488281,25000000.000
394,2044,-1.953125,25000000.000
395,2046,-0.976562,25000000.000
396,2046,-0.976562,25000000.000
397,2045,-1.464844,25000000.000
398,2043,-2.441406,25000000.000
399,2045,-1.464844,25000000.000
400,2044,-1.953125,25000000.000
401,2046,-0.976562,25000000.000
402,2044,-1.953125,25000000.000
403,2046,-0.976562,25000000.000
404,2044,-1.953125,25000000.000
405,2045,-1.464844,25000000.000
406,2045,-1.464844,25000000.000
407,2044,-1.953125,25000000.000
408,2048,0.000000,25000000.000
409,2043,-2.441406,25000000.000
410,2046,-0.976562,25000000.000
411,2045,-1.464844,25000000.000
412,2046,-0.976562,25000000.000
413,2045,-1.464844,25000000.000
414,2045,-1.464844,25000000.000
415,2046,-0.976562,25000000.000
416,2046,-0.976562,25000000.000
417,2047,-0.488281,25000000.000
418,2044,-1.953125,25000000.000
419,2045,-1.464844,25000000.000
420,2045,-1.464844,25000000.000
421,2046,-0.976562,25000000.000
422,2045,-1.464844,25000000.000
423,2045,-1.464844,25000000.000
424,2046,-0.976562,25000000.000
425,2046,-0.976562,25000000.000
426,2046,-0.976562,25000000.000
427,2045,-1.464844,25000000.000
428,2045,-1.464844,25000000.000
429,2047,-0.488281,25000000.000
430,2046,-0.976562,25000000.000
431,2046,-0.976562,25000000.000
432,2046,-0.976562,25000000.000
433,2047,-0.488281,25000000.000
434,2045,-1.464844,25000000.000
435,2045,-1.464844,25000000.000
436,2046,-0.976562,25000000.000
437,2045,-1.464844,25000000.000
438,2046,-0.976562,25000000.000
439,2047,-0.488281,25000000.000
440,2047,-0.488281,25000000.000
441,2045,-1.464844,25000000.000
442,2047,-0.488281,25000000.000
443,2045,-1.464844,25000000.000
444,2046,-0.976562,25000000.000
445,2046,-0.976562,25000000.000
446,2046,-0.976562,25000000.000
447,2045,-1.464844,25000000.000
448,2045,-1.464844,25000000.000
449,2045,-1.464844,25000000.000
450,2046,-0.976562,25000000.000
451,2045,-1.464844,25000000.000
452,2045,-1.464844,25000000.000
453,2046,-0.976562,25000000.000
454,2045,-1.464844,25000000.000
455,2046,-0.976562,25000000.000
456,2045,-1.464844,25000000.000
457,2045,-1.464844,25000000.000
458,2046,-0.976562,25000000.000
459,2045,-1.464844,25000000.000
460,2046,-0.976562,25000000.000
461,2045,-1.464844,25000000.000
462,2044,-1.953125,25000000.000
463,2044,-1.953125,25000000.000
464,2045,-1.464844,25000000.000
465,2046,-0.976562,25000000.000
466,2046,-0.976562,25000000.000
467,2045,-1.464844,25000000.000
468,2044,-1.953125,25000000.000
469,2046,-0.976562,25000000.000
470,2045,-1.464844,25000000.000
471,2046,-0.976562,25000000.000
472,2047,-0.488281,25000000.000
473,2045,-1.464844,25000000.000
474,2046,-0.976562,25000000.000
475,2046,-0.976562,25000000.000
476,2046,-0.976562,25000000.000
477,2045,-1.464844,25000000.000
478,2047,-0.488281,25000000.000
479,2045,-1.464844,25000000.000
480,2045,-1.464844,25000000.000
481,2045,-1.464844,25000000.000
482,2045,-1.464844,25000000.000
483,2045,-1.464844,25000000.000
484,2044,-1.953125,25000000.000
485,2045,-1.464844,25000000.000
486,2045,-1.464844,25000000.000
487,2046,-0.976562,25000000.000
488,2045,-1.464844,25000000.000
489,2045,-1.464844,25000000.000
490,2047,-0.488281,25000000.000
491,2047,-0.488281,25000000.000
492,2047,-0.488281,25000000.000
493,2043,-2.441406,25000000.000
494,2047,-0.488281,25000000.000
495,2046,-0.976562,25000000.000
496,2046,-0.976562,25000000.000
497,2046,-0.976562,25000000.000
498,2046,-0.976562,25000000.000
499,2045,-1.464844,25000000.000
500,2045,-1.464844,25000000.000
501,2047,-0.488281,25000000.000
502,2045,-1.464844,25000000.000
503,2045,-1.464844,25000000.000
504,2046,-0.976562,25000000.000
505,2045,-1.464844,25000000.000
506,2046,-0.976562,25000000.000
507,2047,-0.488281,25000000.000
508,2046,-0.976562,25000000.000
509,2046,-0.976562,25000000.000
510,2046,-0.976562,25000000.000
511,2045,-1.464844,25000000.000
512,2045,-1.464844,25000000.000
513,2046,-0.976562,25000000.000
514,2045,-1.464844,25000000.000
515,2046,-0.976562,25000000.000
516,2044,-1.953125,25000000.000
517,2045,-1.464844,25000000.000
518,2045,-1.464844,25000000.000
519,2046,-0.976562,25000000.000
520,2041,-3.417969,25000000.000
521,2042,-2.929688,25000000.000
522,2048,0.000000,25000000.000
523,2042,-2.929688,25000000.000
524,2037,-5.371094,25000000.000
525,2053,2.441406,25000000.000
526,2040,-3.906250,25000000.000
527,2040,-3.906250,25000000.000
528,2040,-3.906250,25000000.000
529,2048,0.000000,25000000.000
530,2041,-3.417969,25000000.000
531,2042,-2.929688,25000000.000
532,2046,-0.976562,25000000.000
533,2044,-1.953125,25000000.000
534,2045,-1.464844,25000000.000
535,2046,-0.976562,25000000.000
536,2034,-6.835938,25000000.000
537,2050,0.976562,25000000.000
538,2048,0.000000,25000000.000
539,2046,-0.976562,25000000.000
540,2046,-0.976562,25000000.000
541,2045,-1.464844,25000000.000
542,2045,-1.464844,25000000.000
543,2046,-0.976562,25000000.000
544,2045,-1.464844,25000000.000
545,2043,-2.441406,25000000.000
546,2046,-0.976562,25000000.000
547,2045,-1.464844,25000000.000
548,2044,-1.953125,25000000.000
549,2044,-1.953125,25000000.000
550,2046,-0.976562,25000000.000
551,2046,-0.976562,25000000.000
552,2044,-1.953125,25000000.000
553,2045,-1.464844,25000000.000
554,2044,-1.953125,25000000.000
555,2045,-1.464844,25000000.000
556,2045,-1.464844,25000000.000
557,2045,-1.464844,25000000.000
558,2045,-1.464844,25000000.000
559,2045,-1.464844,25000000.000
560,2043,-2.441406,25000000.000
561,2045,-1.464844,25000000.000
562,2043,-2.441406,25000000.000
563,2045,-1.464844,25000000.000
564,2044,-1.953125,25000000.000
565,2045,-1.464844,25000000.000
566,2043,-2.441406,25000000.000
567,2043,-2.441406,25000000.000
568,2045,-1.464844,25000000.000
569,2045,-1.464844,25000000.000
570,2044,-1.953125,25000000.000
571,2044,-1.953125,25000000.000
572,2046,-0.976562,25000000.000
573,2044,-1.953125,25000000.000
574,2048,0.000000,25000000.000
575,2041,-3.417969,25000000.000
576,2046,-0.976562,25000000.000
577,2041,-3.417969,25000000.000
578,2046,-0.976562,25000000.000
579,2044,-1.953125,25000000.000
580,2044,-1.953125,25000000.000
581,2044,-1.953125,25000000.000
582,2044,-1.953125,25000000.000
583,2045,-1.464844,25000000.000
584,2044,-1.953125,25000000.000
585,2046,-0.976562,25000000.000
586,2045,-1.464844,25000000.000
587,2045,-1.464844,25000000.000
588,2045,-1.464844,25000000.000
589,2044,-1.953125,25000000.000
590,2045,-1.464844,25000000.000
591,2045,-1.464844,25000000.000
592,2045,-1.464844,25000000.000
593,2044,-1.953125,25000000.000
594,2046,-0.976562,25000000.000
595,2045,-1.464844,25000000.000
596,2044,-1.953125,25000000.000
597,2046,-0.976562,25000000.000
598,2044,-1.953125,25000000.000
599,2044,-1.953125,25000000.000
600,2045,-1.464844,25000000.000
601,2045,-1.464844,25000000.000
602,2044,-1.953125,25000000.000
603,2045,-1.464844,25000000.000
604,2045,-1.464844,25000000.000
605,2043,-2.441406,25000000.000
606,2045,-1.464844,25000000.000
607,2044,-1.953125,25000000.000
608,2046,-0.976562,25000000.000
609,2045,-1.464844,25000000.000
610,2046,-0.976562,25000000.000
611,2045,-1.464844,25000000.000
612,2046,-0.976562,25000000.000
613,2045,-1.464844,25000000.000
614,2045,-1.464844,25000000.000
615,2045,-1.464844,25000000.000
616,2045,-1.464844,25000000.000
617,2045,-1.464844,25000000.000
618,2045,-1.464844,25000000.000
619,2046,-0.976562,25000000.000
620,2045,-1.464844,25000000.000
621,2045,-1.464844,25000000.000
622,2044,-1.953125,25000000.000
623,2043,-2.441406,25000000.000
624,2046,-0.976562,25000000.000
625,2044,-1.953125,25000000.000
626,2046,-0.976562,25000000.000
627,2044,-1.953125,25000000.000
628,2046,-0.976562,25000000.000
629,2046,-0.976562,25000000.000
630,2045,-1.464844,25000000.000
631,2045,-1.464844,25000000.000
632,2046,-0.976562,25000000.000
633,2046,-0.976562,25000000.000
634,2044,-1.953125,25000000.000
635,2045,-1.464844,25000000.000
636,2046,-0.976562,25000000.000
637,2047,-0.488281,25000000.000
638,2049,0.488281,25000000.000
639,2047,-0.488281,25000000.000
640,2046,-0.976562,25000000.000
641,2046,-0.976562,25000000.000
642,2041,-3.417969,25000000.000
643,2042,-2.929688,25000000.000
644,2040,-3.906250,25000000.000
645,2046,-0.976562,25000000.000
646,2046,-0.976562,25000000.000
647,2046,-0.976562,25000000.000
648,2045,-1.464844,25000000.000
649,2045,-1.464844,25000000.000
650,2044,-1.953125,25000000.000
651,2045,-1.464844,25000000.000
652,2045,-1.464844,25000000.000
653,2045,-1.464844,25000000.000
654,2044,-1.953125,25000000.000
655,2045,-1.464844,25000000.000
656,2046,-0.976562,25000000.000
657,2046,-0.976562,25000000.000
658,2046,-0.976562,25000000.000
659,2048,0.000000,25000000.000
660,2046,-0.976562,25000000.000
661,2046,-0.976562,25000000.000
662,2047,-0.488281,25000000.000
663,2047,-0.488281,25000000.000
664,2047,-0.488281,25000000.000
665,2047,-0.488281,25000000.000
666,2045,-1.464844,25000000.000
667,2043,-2.441406,25000000.000
668,2046,-0.976562,25000000.000
669,2045,-1.464844,25000000.000
670,2045,-1.464844,25000000.000
671,2045,-1.464844,25000000.000
672,2046,-0.976562,25000000.000
673,2046,-0.976562,25000000.000
674,2048,0.000000,25000000.000
675,2046,-0.976562,25000000.000
676,2045,-1.464844,25000000.000
677,2047,-0.488281,25000000.000
678,2046,-0.976562,25000000.000
679,2046,-0.976562,25000000.000
680,2044,-1.953125,25000000.000
681,2046,-0.976562,25000000.000
682,2045,-1.464844,25000000.000
683,2045,-1.464844,25000000.000
684,2045,-1.464844,25000000.000
685,2046,-0.976562,25000000.000
686,2044,-1.953125,25000000.000
687,2046,-0.976562,25000000.000
688,2045,-1.464844,25000000.000
689,2045,-1.464844,25000000.000
690,2046,-0.976562,25000000.000
691,2045,-1.464844,25000000.000
692,2046,-0.976562,25000000.000
693,2045,-1.464844,25000000.000
694,2047,-0.488281,25000000.000
695,2046,-0.976562,25000000.000
696,2045,-1.464844,25000000.000
697,2046,-0.976562,25000000.000
698,2045,-1.464844,25000000.000
699,2045,-1.464844,25000000.000
700,2049,0.488281,25000000.000
701,2044,-1.953125,25000000.000
702,2046,-0.976562,25000000.000
703,2051,1.464844,25000000.000
704,2049,0.488281,25000000.000
705,2041,-3.417969,25000000.000
706,2049,0.488281,25000000.000
707,2050,0.976562,25000000.000
708,2049,0.488281,25000000.000
709,2043,-2.441406,25000000.000
710,2046,-0.976562,25000000.000
711,2048,0.000000,25000000.000
712,2045,-1.464844,25000000.000
713,2046,-0.976562,25000000.000
714,2043,-2.441406,25000000.000
715,2046,-0.976562,25000000.000
716,2044,-1.953125,25000000.000
717,2047,-0.488281,25000000.000
718,2045,-1.464844,25000000.000
719,2045,-1.464844,25000000.000
720,2044,-1.953125,25000000.000
721,2046,-0.976562,25000000.000
722,2045,-1.464844,25000000.000
723,2046,-0.976562,25000000.000
724,2045,-1.464844,25000000.000
725,2043,-2.441406,25000000.000
726,2046,-0.976562,25000000.000
727,2046,-0.976562,25000000.000
728,2046,-0.976562,25000000.000
729,2043,-2.441406,25000000.000
730,2044,-1.953125,25000000.000
731,2045,-1.464844,25000000.000
732,2047,-0.488281,25000000.000
733,2044,-1.953125,25000000.000
734,2045,-1.464844,25000000.000
735,2046,-0.976562,25000000.000
736,2045,-1.464844,25000000.000
737,2045,-1.464844,25000000.000
738,2045,-1.464844,25000000.000
739,2045,-1.464844,25000000.000
740,2045,-1.464844,25000000.000
741,2045,-1.464844,25000000.000
742,2045,-1.464844,25000000.000
743,2043,-2.441406,25000000.000
744,2046,-0.976562,25000000.000
745,2044,-1.953125,25000000.000
746,2045,-1.464844,25000000.000
747,2045,-1.464844,25000000.000
748,2044,-1.953125,25000000.000
749,2046,-0.976562,25000000.000
750,2045,-1.464844,25000000.000
751,2045,-1.464844,25000000.000
752,2044,-1.953125,25000000.000
753,2045,-1.464844,25000000.000
754,2045,-1.464844,25000000.000
755,2047,-0.488281,25000000.000
756,2045,-1.464844,25000000.000
757,2046,-0.976562,25000000.000
758,2045,-1.464844,25000000.000
759,2045,-1.464844,25000000.000
760,2046,-0.976562,25000000.000
761,2044,-1.953125,25000000.000
762,2045,-1.464844,25000000.000
763,2045,-1.464844,25000000.000
764,2046,-0.976562,25000000.000
765,2045,-1.464844,25000000.000
766,2044,-1.953125,25000000.000
767,2044,-1.953125,25000000.000
768,2044,-1.953125,25000000.000
769,2046,-0.976562,25000000.000
770,2044,-1.953125,25000000.000
771,2046,-0.976562,25000000.000
772,2045,-1.464844,25000000.000
773,2043,-2.441406,25000000.000
774,2044,-1.953125,25000000.000
775,2045,-1.464844,25000000.000
776,2045,-1.464844,25000000.000
777,2044,-1.953125,25000000.000
778,2045,-1.464844,25000000.000
779,2044,-1.953125,25000000.000
780,2043,-2.441406,25000000.000
781,2045,-1.464844,25000000.000
782,2044,-1.953125,25000000.000
783,2044,-1.953125,25000000.000
784,2043,-2.441406,25000000.000
785,2044,-1.953125,25000000.000
786,2045,-1.464844,25000000.000
787,2045,-1.464844,25000000.000
788,2044,-1.953125,25000000.000
789,2045,-1.464844,25000000.000
790,2047,-0.488281,25000000.000
791,2047,-0.488281,25000000.000
792,2045,-1.464844,25000000.000
793,2046,-0.976562,25000000.000
794,2045,-1.464844,25000000.000
795,2045,-1.464844,25000000.000
796,2046,-0.976562,25000000.000
797,2046,-0.976562,25000000.000
798,2044,-1.953125,25000000.000
799,2046,-0.976562,25000000.000
800,2045,-1.464844,25000000.000
801,2045,-1.464844,25000000.000
802,2045,-1.464844,25000000.000
803,2045,-1.464844,25000000.000
804,2044,-1.953125,25000000.000
805,2044,-1.953125,25000000.000
806,2044,-1.953125,25000000.000
807,2045,-1.464844,25000000.000
808,2046,-0.976562,25000000.000
809,2044,-1.953125,25000000.000
810,2044,-1.953125,25000000.000
811,2045,-1.464844,25000000.000
812,2044,-1.953125,25000000.000
813,2045,-1.464844,25000000.000
814,2044,-1.953125,25000000.000
815,2044,-1.953125,25000000.000
816,2043,-2.441406,25000000.000
817,2046,-0.976562,25000000.000
818,2043,-2.441406,25000000.000
819,2045,-1.464844,25000000.000
820,2045,-1.464844,25000000.000
821,2045,-1.464844,25000000.000
