sample_index,raw_code,voltage_mV,sample_rate_hz
260,2046,-0.976562,25000000.000
261,2046,-0.976562,25000000.000
262,2046,-0.976562,25000000.000
263,2046,-0.976562,25000000.000
264,2045,-1.464844,25000000.000
265,2042,-2.929688,25000000.000
266,2053,2.441406,25000000.000
267,2045,-1.464844,25000000.000
268,2048,0.000000,25000000.000
269,2045,-1.464844,25000000.000
270,2046,-0.976562,25000000.000
271,2044,-1.953125,25000000.000
272,2046,-0.976562,25000000.000
273,2047,-0.488281,25000000.000
274,2044,-1.953125,25000000.000
275,2045,-1.464844,25000000.000
276,2045,-1.464844,25000000.000
277,2043,-2.441406,25000000.000
278,2044,-1.953125,25000000.000
279,2044,-1.953125,25000000.000
280,2045,-1.464844,25000000.000
281,2044,-1.953125,25000000.000
282,2045,-1.464844,25000000.000
283,2045,-1.464844,25000000.000
284,2046,-0.976562,25000000.000
285,2044,-1.953125,25000000.000
286,2045,-1.464844,25000000.000
287,2045,-1.464844,25000000.000
288,2046,-0.976562,25000000.000
289,2044,-1.953125,25000000.000
290,2045,-1.464844,25000000.000
291,2045,-1.464844,25000000.000
292,2045,-1.464844,25000000.000
293,2046,-0.976562,25000000.000
294,2046,-0.976562,25000000.000
295,2046,-0.976562,25000000.000
296,2045,-1.464844,25000000.000
297,2045,-1.464844,25000000.000
298,2046,-0.976562,25000000.000
299,2046,-0.976562,25000000.000
300,2047,-0.488281,25000000.000
301,2046,-0.976562,25000000.000
302,2046,-0.976562,25000000.000
303,2044,-1.953125,25000000.000
304,2047,-0.488281,25000000.000
305,2046,-0.976562,25000000.000
306,2046,-0.976562,25000000.000
307,2046,-0.976562,25000000.000
308,2045,-1.464844,25000000.000
309,2046,-0.976562,25000000.000
310,2044,-1.953125,25000000.000
311,2045,-1.464844,25000000.000
312,2046,-0.976562,25000000.000
313,2044,-1.953125,25000000.000
314,2045,-1.464844,25000000.000
315,2047,-0.488281,25000000.000
316,2045,-1.464844,25000000.000
317,2045,-1.464844,25000000.000
318,2045,-1.464844,25000000.000
319,2046,-0.976562,25000000.000
320,2045,-1.464844,25000000.000
321,2047,-0.488281,25000000.000
322,2046,-0.976562,25000000.000
323,2045,-1.464844,25000000.000
324,2045,-1.464844,25000000.000
325,2046,-0.976562,25000000.000
326,2045,-1.464844,25000000.000
327,2045,-1.464844,25000000.000
328,2046,-0.976562,25000000.000
329,2045,-1.464844,25000000.000
330,2046,-0.976562,25000000.000
331,2046,-0.976562,25000000.000
332,2046,-0.976562,25000000.000
333,2046,-0.976562,25000000.000
334,2045,-1.464844,25000000.000
335,2046,-0.976562,25000000.000
336,2046,-0.976562,25000000.000
337,2047,-0.488281,25000000.000
338,2044,-1.953125,25000000.000
339,2043,-2.441406,25000000.000
340,2045,-1.464844,25000000.000
341,2046,-0.976562,25000000.000
342,2046,-0.976562,25000000.000
343,2046,-0.976562,25000000.000
344,2045,-1.464844,25000000.000
345,2046,-0.976562,25000000.000
346,2046,-0.976562,25000000.000
347,2044,-1.953125,25000000.000
348,2045,-1.464844,25000000.000
349,2045,-1.464844,25000000.000
350,2047,-0.488281,25000000.000
351,2046,-0.976562,25000000.000
352,2046,-0.976562,25000000.000
353,2045,-1.464844,25000000.000
354,2047,-0.488281,25000000.000
355,2047,-0.488281,25000000.000
356,2046,-0.976562,25000000.000
357,2046,-0.976562,25000000.000
358,2047,-0.488281,25000000.000
359,2047,-0.488281,25000000.000
360,2047,-0.488281,25000000.000
361,2046,-0.976562,25000000.000
362,2047,-0.488281,25000000.000
363,2047,-0.488281,25000000.000
364,2046,-0.976562,25000000.000
365,2047,-0.488281,25000000.000
366,2047,-0.488281,25000000.000
367,2046,-0.976562,25000000.000
368,2046,-0.976562,25000000.000
369,2047,-0.488281,25000000.000
370,2045,-1.464844,25000000.000
371,2046,-0.976562,25000000.000
372,2049,0.488281,25000000.000
373,2045,-1.464844,25000000.000
374,2044,-1.953125,25000000.000
375,2045,-1.464844,25000000.000
376,2038,-4.882812,25000000.000
377,2050,0.976562,25000000.000
378,2043,-2.441406,25000000.000
379,2048,0.000000,25000000.000
380,2049,0.488281,25000000.000
381,2043,-2.441406,25000000.000
382,2046,-0.976562,25000000.000
383,2044,-1.953125,25000000.000
384,2046,-0.976562,25000000.000
385,2046,-0.976562,25000000.000
386,2047,-0.488281,25000000.000
387,2046,-0.976562,25000000.000
388,2045,-1.464844,25000000.000
389,2046,-0.976562,25000000.000
390,2047,-0.488281,25000000.000
391,2048,0.000000,25000000.000
392,2045,-1.464844,25000000.000
393,2045,-1.464844,25000000.000
394,2046,-0.976562,25000000.000
395,2048,0.000000,25000000.000
396,2046,-0.976562,25000000.000
397,2045,-1.464844,25000000.000
398,2045,-1.464844,25000000.000
399,2045,-1.464844,25000000.000
400,2047,-0.488281,25000000.000
401,2048,0.000000,25000000.000
402,2045,-1.464844,25000000.000
403,2045,-1.464844,25000000.000
404,2046,-0.976562,25000000.000
405,2048,0.000000,25000000.000
406,2046,-0.976562,25000000.000
407,2047,-0.488281,25000000.000
408,2046,-0.976562,25000000.000
409,2047,-0.488281,25000000.000
410,2046,-0.976562,25000000.000
411,2048,0.000000,25000000.000
412,2047,-0.488281,25000000.000
413,2045,-1.464844,25000000.000
414,2048,0.000000,25000000.000
415,2049,0.488281,25000000.000
416,2047,-0.488281,25000000.000
417,2046,-0.976562,25000000.000
418,2048,0.000000,25000000.000
419,2046,-0.976562,25000000.000
420,2048,0.000000,25000000.000
421,2047,-0.488281,25000000.000
422,2047,-0.488281,25000000.000
423,2047,-0.488281,25000000.000
424,2046,-0.976562,25000000.000
425,2046,-0.976562,25000000.000
426,2046,-0.976562,25000000.000
427,2046,-0.976562,25000000.000
428,2047,-0.488281,25000000.000
429,2049,0.488281,25000000.000
430,2050,0.976562,25000000.000
431,2051,1.464844,25000000.000
432,2044,-1.953125,25000000.000
433,2044,-1.953125,25000000.000
434,2045,-1.464844,25000000.000
435,2047,-0.488281,25000000.000
436,2050,0.976562,25000000.000
437,2046,-0.976562,25000000.000
438,2046,-0.976562,25000000.000
439,2045,-1.464844,25000000.000
440,2045,-1.464844,25000000.000
441,2047,-0.488281,25000000.000
442,2044,-1.953125,25000000.000
443,2045,-1.464844,25000000.000
444,2046,-0.976562,25000000.000
445,2047,-0.488281,25000000.000
446,2049,0.488281,25000000.000
447,2047,-0.488281,25000000.000
448,2046,-0.976562,25000000.000
449,2045,-1.464844,25000000.000
450,2047,-0.488281,25000000.000
451,2046,-0.976562,25000000.000
452,2045,-1.464844,25000000.000
453,2048,0.000000,25000000.000
454,2046,-0.976562,25000000.000
455,2046,-0.976562,25000000.000
456,2044,-1.953125,25000000.000
457,2047,-0.488281,25000000.000
458,2045,-1.464844,25000000.000
459,2046,-0.976562,25000000.000
460,2045,-1.464844,25000000.000
461,2045,-1.464844,25000000.000
462,2046,-0.976562,25000000.000
463,2045,-1.464844,25000000.000
464,2045,-1.464844,25000000.000
465,2045,-1.464844,25000000.000
466,2045,-1.464844,25000000.000
467,2045,-1.464844,25000000.000
468,2045,-1.464844,25000000.000
469,2044,-1.953125,25000000.000
470,2045,-1.464844,25000000.000
471,2045,-1.464844,25000000.000
472,2045,-1.464844,25000000.000
473,2045,-1.464844,25000000.000
474,2044,-1.953125,25000000.000
475,2045,-1.464844,25000000.000
476,2046,-0.976562,25000000.000
477,2045,-1.464844,25000000.000
478,2045,-1.464844,25000000.000
479,2046,-0.976562,25000000.000
480,2046,-0.976562,25000000.000
481,2045,-1.464844,25000000.000
482,2045,-1.464844,25000000.000
483,2046,-0.976562,25000000.000
484,2045,-1.464844,25000000.000
485,2045,-1.464844,25000000.000
486,2046,-0.976562,25000000.000
487,2045,-1.464844,25000000.000
488,2044,-1.953125,25000000.000
489,2046,-0.976562,25000000.000
490,2046,-0.976562,25000000.000
491,2046,-0.976562,25000000.000
492,2044,-1.953125,25000000.000
493,2045,-1.464844,25000000.000
494,2046,-0.976562,25000000.000
495,2046,-0.976562,25000000.000
496,2045,-1.464844,25000000.000
497,2045,-1.464844,25000000.000
498,2046,-0.976562,25000000.000
499,2044,-1.953125,25000000.000
500,2045,-1.464844,25000000.000
501,2045,-1.464844,25000000.000
502,2045,-1.464844,25000000.000
503,2045,-1.464844,25000000.000
504,2045,-1.464844,25000000.000
505,2046,-0.976562,25000000.000
506,2045,-1.464844,25000000.000
507,2046,-0.976562,25000000.000
508,2046,-0.976562,25000000.000
509,2046,-0.976562,25000000.000
510,2044,-1.953125,25000000.000
511,2045,-1.464844,25000000.000
512,2045,-1.464844,25000000.000
513,2046,-0.976562,25000000.000
514,2045,-1.464844,25000000.000
515,2046,-0.976562,25000000.000
516,2046,-0.976562,25000000.000
517,2046,-0.976562,25000000.000
518,2046,-0.976562,25000000.000
519,2045,-1.464844,25000000.000
520,2045,-1.464844,25000000.000
521,2045,-1.464844,25000000.000
522,2047,-0.488281,25000000.000
523,2046,-0.976562,25000000.000
524,2044,-1.953125,25000000.000
525,2046,-0.976562,25000000.000
526,2046,-0.976562,25000000.000
527,2046,-0.976562,25000000.000
528,2045,-1.464844,25000000.000
529,2044,-1.953125,25000000.000
530,2046,-0.976562,25000000.000
531,2044,-1.953125,25000000.000
532,2045,-1.464844,25000000.000
533,2046,-0.976562,25000000.000
534,2045,-1.464844,25000000.000
535,2046,-0.976562,25000000.000
536,2045,-1.464844,25000000.000
537,2047,-0.488281,25000000.000
538,2046,-0.976562,25000000.000
539,2045,-1.464844,25000000.000
540,2045,-1.464844,25000000.000
541,2046,-0.976562,25000000.000
542,2046,-0.976562,25000000.000
543,2046,-0.976562,25000000.000
544,2045,-1.464844,25000000.000
545,2046,-0.976562,25000000.000
546,2048,0.000000,25000000.000
547,2045,-1.464844,25000000.000
548,2047,-0.488281,25000000.000
549,2046,-0.976562,25000000.000
550,2046,-0.976562,25000000.000
551,2047,-0.488281,25000000.000
552,2046,-0.976562,25000000.000
553,2047,-0.488281,25000000.000
554,2045,-1.464844,25000000.000
555,2045,-1.464844,25000000.000
556,2046,-0.976562,25000000.000
557,2047,-0.488281,25000000.000
558,2046,-0.976562,25000000.000
559,2048,0.000000,25000000.000
560,2044,-1.953125,25000000.000
561,2045,-1.464844,25000000.000
562,2047,-0.488281,25000000.000
563,2047,-0.488281,25000000.000
564,2046,-0.976562,25000000.000
565,2046,-0.976562,25000000.000
566,2046,-0.976562,25000000.000
567,2047,-0.488281,25000000.000
568,2046,-0.976562,25000000.000
569,2040,-3.906250,25000000.000
570,2038,-4.882812,25000000.000
571,2045,-1.464844,25000000.000
572,2059,5.371094,25000000.000
573,2041,-3.417969,25000000.000
574,2046,-0.976562,25000000.000
575,2045,-1.464844,25000000.000
576,2046,-0.976562,25000000.000
577,2046,-0.976562,25000000.000
578,2047,-0.488281,25000000.000
579,2044,-1.953125,25000000.000
580,2046,-0.976562,25000000.000
581,2045,-1.464844,25000000.000
582,2046,-0.976562,25000000.000
583,2046,-0.976562,25000000.000
584,2044,-1.953125,25000000.000
585,2048,0.000000,25000000.000
586,2045,-1.464844,25000000.000
587,2047,-0.488281,25000000.000
588,2046,-0.976562,25000000.000
589,2046,-0.976562,25000000.000
590,2048,0.000000,25000000.000
591,2047,-0.488281,25000000.000
592,2048,0.000000,25000000.000
593,2047,-0.488281,25000000.000
594,2047,-0.488281,25000000.000
595,2048,0.000000,25000000.000
596,2048,0.000000,25000000.000
597,2045,-1.464844,25000000.000
598,2048,0.000000,25000000.000
599,2047,-0.488281,25000000.000
600,2047,-0.488281,25000000.000
601,2046,-0.976562,25000000.000
602,2046,-0.976562,25000000.000
603,2046,-0.976562,25000000.000
604,2046,-0.976562,25000000.000
605,2045,-1.464844,25000000.000
606,2044,-1.953125,25000000.000
607,2045,-1.464844,25000000.000
608,2043,-2.441406,25000000.000
609,2047,-0.488281,25000000.000
610,2052,1.953125,25000000.000
611,2048,0.000000,25000000.000
612,2049,0.488281,25000000.000
613,2042,-2.929688,25000000.000
614,2047,-0.488281,25000000.000
615,2046,-0.976562,25000000.000
616,2046,-0.976562,25000000.000
617,2047,-0.488281,25000000.000
618,2047,-0.488281,25000000.000
619,2047,-0.488281,25000000.000
620,2046,-0.976562,25000000.000
621,2046,-0.976562,25000000.000
622,2047,-0.488281,25000000.000
623,2047,-0.488281,25000000.000
624,2045,-1.464844,25000000.000
625,2047,-0.488281,25000000.000
626,2047,-0.488281,25000000.000
627,2045,-1.464844,25000000.000
628,2046,-0.976562,25000000.000
629,2046,-0.976562,25000000.000
630,2046,-0.976562,25000000.000
631,2046,-0.976562,25000000.000
632,2045,-1.464844,25000000.000
633,2045,-1.464844,25000000.000
634,2045,-1.464844,25000000.000
635,2043,-2.441406,25000000.000
636,2045,-1.464844,25000000.000
637,2046,-0.976562,25000000.000
638,2046,-0.976562,25000000.000
639,2044,-1.953125,25000000.000
640,2045,-1.464844,25000000.000
641,2047,-0.488281,25000000.000
642,2044,-1.953125,25000000.000
643,2045,-1.464844,25000000.000
644,2045,-1.464844,25000000.000
645,2044,-1.953125,25000000.000
646,2045,-1.464844,25000000.000
647,2044,-1.953125,25000000.000
648,2046,-0.976562,25000000.000
649,2045,-1.464844,25000000.000
650,2046,-0.976562,25000000.000
651,2046,-0.976562,25000000.000
652,2044,-1.953125,25000000.000
653,2044,-1.953125,25000000.000
654,2046,-0.976562,25000000.000
655,2045,-1.464844,25000000.000
656,2044,-1.953125,25000000.000
657,2045,-1.464844,25000000.000
658,2046,-0.976562,25000000.000
659,2046,-0.976562,25000000.000
660,2045,-1.464844,25000000.000
661,2046,-0.976562,25000000.000
662,2044,-1.953125,25000000.000
663,2044,-1.953125,25000000.000
664,2045,-1.464844,25000000.000
665,2045,-1.464844,25000000.000
666,2045,-1.464844,25000000.000
667,2045,-1.464844,25000000.000
668,2046,-0.976562,25000000.000
669,2045,-1.464844,25000000.000
670,2046,-0.976562,25000000.000
671,2045,-1.464844,25000000.000
672,2045,-1.464844,25000000.000
673,2045,-1.464844,25000000.000
674,2043,-2.441406,25000000.000
675,2045,-1.464844,25000000.000
676,2045,-1.464844,25000000.000
677,2044,-1.953125,25000000.000
678,2045,-1.464844,25000000.000
679,2045,-1.464844,25000000.000
680,2046,-0.976562,25000000.000
681,2046,-0.976562,25000000.000
682,2046,-0.976562,25000000.000
683,2046,-0.976562,25000000.000
684,2045,-1.464844,25000000.000
685,2045,-1.464844,25000000.000
686,2046,-0.976562,25000000.000
687,2046,-0.976562,25000000.000
688,2044,-1.953125,25000000.000
689,2046,-0.976562,25000000.000
690,2043,-2.441406,25000000.000
691,2047,-0.488281,25000000.000
692,2043,-2.441406,25000000.000
693,2046,-0.976562,25000000.000
694,2044,-1.953125,25000000.000
695,2046,-0.976562,25000000.000
696,2043,-2.441406,25000000.000
697,2045,-1.464844,25000000.000
698,2045,-1.464844,25000000.000
699,2046,-0.976562,25000000.000
700,2046,-0.976562,25000000.000
701,2045,-1.464844,25000000.000
702,2044,-1.953125,25000000.000
703,2045,-1.464844,25000000.000
704,2046,-0.976562,25000000.000
705,2046,-0.976562,25000000.000
706,2045,-1.464844,25000000.000
707,2045,-1.464844,25000000.000
708,2045,-1.464844,25000000.000
709,2046,-0.976562,25000000.000
710,2045,-1.464844,25000000.000
711,2047,-0.488281,25000000.000
712,2046,-0.976562,25000000.000
713,2045,-1.464844,25000000.000
714,2047,-0.488281,25000000.000
715,2047,-0.488281,25000000.000
716,2045,-1.464844,25000000.000
717,2045,-1.464844,25000000.000
718,2045,-1.464844,25000000.000
719,2045,-1.464844,25000000.000
720,2045,-1.464844,25000000.000
721,2046,-0.976562,25000000.000
722,2045,-1.464844,25000000.000
723,2046,-0.976562,25000000.000
724,2044,-1.953125,25000000.000
725,2046,-0.976562,25000000.000
726,2044,-1.953125,25000000.000
727,2045,-1.464844,25000000.000
728,2046,-0.976562,25000000.000
729,2047,-0.488281,25000000.000
730,2048,0.000000,25000000.000
731,2046,-0.976562,25000000.000
732,2046,-0.976562,25000000.000
733,2046,-0.976562,25000000.000
734,2046,-0.976562,25000000.000
735,2045,-1.464844,25000000.000
736,2044,-1.953125,25000000.000
737,2046,-0.976562,25000000.000
738,2045,-1.464844,25000000.000
739,2047,-0.488281,25000000.000
740,2046,-0.976562,25000000.000
741,2047,-0.488281,25000000.000
742,2044,-1.953125,25000000.000
743,2044,-1.953125,25000000.000
744,2047,-0.488281,25000000.000
745,2045,-1.464844,25000000.000
746,2045,-1.464844,25000000.000
747,2045,-1.464844,25000000.000
748,2046,-0.976562,25000000.000
749,2046,-0.976562,25000000.000
750,2046,-0.976562,25000000.000
751,2046,-0.976562,25000000.000
752,2045,-1.464844,25000000.000
753,2047,-0.488281,25000000.000
754,2046,-0.976562,25000000.000
755,2046,-0.976562,25000000.000
756,2046,-0.976562,25000000.000
757,2046,-0.976562,25000000.000
758,2045,-1.464844,25000000.000
759,2047,-0.488281,25000000.000
760,2046,-0.976562,25000000.000
761,2047,-0.488281,25000000.000
762,2048,0.000000,25000000.000
763,2047,-0.488281,25000000.000
764,2046,-0.976562,25000000.000
765,2046,-0.976562,25000000.000
766,2046,-0.976562,25000000.000
767,2046,-0.976562,25000000.000
768,2046,-0.976562,25000000.000
769,2047,-0.488281,25000000.000
770,2046,-0.976562,25000000.000
771,2046,-0.976562,25000000.000
772,2045,-1.464844,25000000.000
773,2045,-1.464844,25000000.000
774,2045,-1.464844,25000000.000
775,2046,-0.976562,25000000.000
776,2045,-1.464844,25000000.000
777,2045,-1.464844,25000000.000
778,2044,-1.953125,25000000.000
779,2046,-0.976562,25000000.000
780,2044,-1.953125,25000000.000
781,2046,-0.976562,25000000.000
782,2046,-0.976562,25000000.000
783,2044,-1.953125,25000000.000
784,2045,-1.464844,25000000.000
785,2043,-2.441406,25000000.000
786,2049,0.488281,25000000.000
787,2044,-1.953125,25000000.000
788,2044,-1.953125,25000000.000
789,2052,1.953125,25000000.000
790,2040,-3.906250,25000000.000
791,2042,-2.929688,25000000.000
792,2042,-2.929688,25000000.000
793,2051,1.464844,25000000.000
794,2044,-1.953125,25000000.000
795,2042,-2.929688,25000000.000
796,2044,-1.953125,25000000.000
797,2048,0.000000,25000000.000
798,2046,-0.976562,25000000.000
799,2044,-1.953125,25000000.000
800,2046,-0.976562,25000000.000
801,2047,-0.488281,25000000.000
802,2046,-0.976562,25000000.000
803,2045,-1.464844,25000000.000
804,2047,-0.488281,25000000.000
805,2047,-0.488281,25000000.000
806,2046,-0.976562,25000000.000
807,2046,-0.976562,25000000.000
808,2046,-0.976562,25000000.000
809,2046,-0.976562,25000000.000
810,2045,-1.464844,25000000.000
811,2047,-0.488281,25000000.000
812,2047,-0.488281,25000000.000
813,2048,0.000000,25000000.000
814,2046,-0.976562,25000000.000
815,2047,-0.488281,25000000.000
816,2043,-2.441406,25000000.000
817,2044,-1.953125,25000000.000
818,2045,-1.464844,25000000.000
819,2045,-1.464844,25000000.000
820,2046,-0.976562,25000000.000
821,2043,-2.441406,25000000.000
822,2046,-0.976562,25000000.000
823,2046,-0.976562,25000000.000
