sample_index,raw_code,voltage_mV,sample_rate_hz
85,2046,-0.976562,25000000.000
86,2045,-1.464844,25000000.000
87,2046,-0.976562,25000000.000
88,2046,-0.976562,25000000.000
89,2047,-0.488281,25000000.000
90,2049,0.488281,25000000.000
91,2052,1.953125,25000000.000
92,2049,0.488281,25000000.000
93,2049,0.488281,25000000.000
94,2051,1.464844,25000000.000
95,2049,0.488281,25000000.000
96,2053,2.441406,25000000.000
97,2051,1.464844,25000000.000
98,2052,1.953125,25000000.000
99,2052,1.953125,25000000.000
100,2055,3.417969,25000000.000
101,2055,3.417969,25000000.000
102,2054,2.929688,25000000.000
103,2056,3.906250,25000000.000
104,2056,3.906250,25000000.000
105,2055,3.417969,25000000.000
106,2057,4.394531,25000000.000
107,2058,4.882812,25000000.000
108,2057,4.394531,25000000.000
109,2057,4.394531,25000000.000
110,2057,4.394531,25000000.000
111,2056,3.906250,25000000.000
112,2058,4.882812,25000000.000
113,2055,3.417969,25000000.000
114,2055,3.417969,25000000.000
115,2055,3.417969,25000000.000
116,2053,2.441406,25000000.000
117,2053,2.441406,25000000.000
118,2055,3.417969,25000000.000
119,2053,2.441406,25000000.000
120,2050,0.976562,25000000.000
121,2052,1.953125,25000000.000
122,2049,0.488281,25000000.000
123,2051,1.464844,25000000.000
124,2049,0.488281,25000000.000
125,2047,-0.488281,25000000.000
126,2048,0.000000,25000000.000
127,2048,0.000000,25000000.000
128,2048,0.000000,25000000.000
129,2045,-1.464844,25000000.000
130,2049,0.488281,25000000.000
131,2047,-0.488281,25000000.000
132,2051,1.464844,25000000.000
133,2050,0.976562,25000000.000
134,2049,0.488281,25000000.000
135,2046,-0.976562,25000000.000
136,2048,0.000000,25000000.000
137,2051,1.464844,25000000.000
138,2048,0.000000,25000000.000
139,2049,0.488281,25000000.000
140,2051,1.464844,25000000.000
141,2050,0.976562,25000000.000
142,2051,1.464844,25000000.000
143,2050,0.976562,25000000.000
144,2050,0.976562,25000000.000
145,2048,0.000000,25000000.000
146,2050,0.976562,25000000.000
147,2049,0.488281,25000000.000
148,2048,0.000000,25000000.000
149,2047,-0.488281,25000000.000
150,2046,-0.976562,25000000.000
151,2044,-1.953125,25000000.000
152,2042,-2.929688,25000000.000
153,2044,-1.953125,25000000.000
154,2040,-3.906250,25000000.000
155,2041,-3.417969,25000000.000
156,2039,-4.394531,25000000.000
157,2036,-5.859375,25000000.000
158,2037,-5.371094,25000000.000
159,2037,-5.371094,25000000.000
160,2035,-6.347656,25000000.000
161,2033,-7.324219,25000000.000
162,2034,-6.835938,25000000.000
163,2033,-7.324219,25000000.000
164,2030,-8.789062,25000000.000
165,2032,-7.812500,25000000.000
166,2030,-8.789062,25000000.000
167,2030,-8.789062,25000000.000
168,2031,-8.300781,25000000.000
169,2036,-5.859375,25000000.000
170,2036,-5.859375,25000000.000
171,2036,-5.859375,25000000.000
172,2037,-5.371094,25000000.000
173,2043,-2.441406,25000000.000
174,2048,0.000000,25000000.000
175,2047,-0.488281,25000000.000
176,2050,0.976562,25000000.000
177,2053,2.441406,25000000.000
178,2052,1.953125,25000000.000
179,2053,2.441406,25000000.000
180,2068,9.765625,25000000.000
181,2059,5.371094,25000000.000
182,2065,8.300781,25000000.000
183,2064,7.812500,25000000.000
184,2064,7.812500,25000000.000
185,2067,9.277344,25000000.000
186,2064,7.812500,25000000.000
187,2075,13.183594,25000000.000
188,2064,7.812500,25000000.000
189,2065,8.300781,25000000.000
190,2067,9.277344,25000000.000
191,2068,9.765625,25000000.000
192,2059,5.371094,25000000.000
193,2057,4.394531,25000000.000
194,2055,3.417969,25000000.000
195,2054,2.929688,25000000.000
196,2046,-0.976562,25000000.000
197,2043,-2.441406,25000000.000
198,2039,-4.394531,25000000.000
199,2039,-4.394531,25000000.000
200,2031,-8.300781,25000000.000
201,2030,-8.789062,25000000.000
202,2023,-12.207031,25000000.000
203,2025,-11.230469,25000000.000
204,2018,-14.648438,25000000.000
205,2017,-15.136719,25000000.000
206,2016,-15.625000,25000000.000
207,2016,-15.625000,25000000.000
208,2017,-15.136719,25000000.000
209,2015,-16.113281,25000000.000
210,2016,-15.625000,25000000.000
211,2016,-15.625000,25000000.000
212,2022,-12.695312,25000000.000
213,2022,-12.695312,25000000.000
214,2027,-10.253906,25000000.000
215,2027,-10.253906,25000000.000
216,2033,-7.324219,25000000.000
217,2040,-3.906250,25000000.000
218,2044,-1.953125,25000000.000
219,2043,-2.441406,25000000.000
220,2045,-1.464844,25000000.000
221,2056,3.906250,25000000.000
222,2057,4.394531,25000000.000
223,2063,7.324219,25000000.000
224,2067,9.277344,25000000.000
225,2072,11.718750,25000000.000
226,2071,11.230469,25000000.000
227,2072,11.718750,25000000.000
228,2076,13.671875,25000000.000
229,2076,13.671875,25000000.000
230,2073,12.207031,25000000.000
231,2075,13.183594,25000000.000
232,2074,12.695312,25000000.000
233,2069,10.253906,25000000.000
234,2064,7.812500,25000000.000
235,2063,7.324219,25000000.000
236,2056,3.906250,25000000.000
237,2051,1.464844,25000000.000
238,2044,-1.953125,25000000.000
239,2047,-0.488281,25000000.000
240,2036,-5.859375,25000000.000
241,2028,-9.765625,25000000.000
242,2024,-11.718750,25000000.000
243,2024,-11.718750,25000000.000
244,2016,-15.625000,25000000.000
245,2007,-20.019531,25000000.000
246,2004,-21.484375,25000000.000
247,2005,-20.996094,25000000.000
248,1998,-24.414062,25000000.000
249,1996,-25.390625,25000000.000
250,1995,-25.878906,25000000.000
251,1994,-26.367188,25000000.000
252,1993,-26.855469,25000000.000
253,1998,-24.414062,25000000.000
254,1997,-24.902344,25000000.000
255,1998,-24.414062,25000000.000
256,2007,-20.019531,25000000.000
257,2001,-22.949219,25000000.000
258,2019,-14.160156,25000000.000
259,2019,-14.160156,25000000.000
260,2026,-10.742188,25000000.000
261,2028,-9.765625,25000000.000
262,2037,-5.371094,25000000.000
263,2036,-5.859375,25000000.000
264,2047,-0.488281,25000000.000
265,2052,1.953125,25000000.000
266,2056,3.906250,25000000.000
267,2058,4.882812,25000000.000
268,2065,8.300781,25000000.000
269,2070,10.742188,25000000.000
270,2066,8.789062,25000000.000
271,2076,13.671875,25000000.000
272,2076,13.671875,25000000.000
273,2069,10.253906,25000000.000
274,2060,5.859375,25000000.000
275,2073,12.207031,25000000.000
276,2065,8.300781,25000000.000
277,2057,4.394531,25000000.000
278,2059,5.371094,25000000.000
279,2056,3.906250,25000000.000
280,2047,-0.488281,25000000.000
281,2037,-5.371094,25000000.000
282,2029,-9.277344,25000000.000
283,2027,-10.253906,25000000.000
284,2014,-16.601562,25000000.000
285,2007,-20.019531,25000000.000
286,2000,-23.437500,25000000.000
287,2001,-22.949219,25000000.000
288,1989,-28.808594,25000000.000
289,1983,-31.738281,25000000.000
290,1982,-32.226562,25000000.000
291,1983,-31.738281,25000000.000
292,1978,-34.179688,25000000.000
293,1977,-34.667969,25000000.000
294,1983,-31.738281,25000000.000
295,1981,-32.714844,25000000.000
296,1992,-27.343750,25000000.000
297,1999,-23.925781,25000000.000
298,2011,-18.066406,25000000.000
299,2010,-18.554688,25000000.000
300,2032,-7.812500,25000000.000
301,2048,0.000000,25000000.000
302,2061,6.347656,25000000.000
303,2063,7.324219,25000000.000
304,2091,20.996094,25000000.000
305,2108,29.296875,25000000.000
306,2121,35.644531,25000000.000
307,2124,37.109375,25000000.000
308,2151,50.292969,25000000.000
309,2163,56.152344,25000000.000
310,2175,62.011719,25000000.000
311,2173,61.035156,25000000.000
312,2188,68.359375,25000000.000
313,2191,69.824219,25000000.000
314,2191,69.824219,25000000.000
315,2191,69.824219,25000000.000
316,2184,66.406250,25000000.000
317,2175,62.011719,25000000.000
318,2164,56.640625,25000000.000
319,2164,56.640625,25000000.000
320,2132,41.015625,25000000.000
321,2129,39.550781,25000000.000
322,2105,27.832031,25000000.000
323,2105,27.832031,25000000.000
324,2066,8.789062,25000000.000
325,2035,-6.347656,25000000.000
326,2025,-11.230469,25000000.000
327,2019,-14.160156,25000000.000
328,1993,-26.855469,25000000.000
329,1971,-37.597656,25000000.000
330,1962,-41.992188,25000000.000
331,1958,-43.945312,25000000.000
332,1940,-52.734375,25000000.000
333,1937,-54.199219,25000000.000
334,1934,-55.664062,25000000.000
335,1932,-56.640625,25000000.000
336,1935,-55.175781,25000000.000
337,1941,-52.246094,25000000.000
338,1947,-49.316406,25000000.000
339,1948,-48.828125,25000000.000
340,1968,-39.062500,25000000.000
341,1981,-32.714844,25000000.000
342,2002,-22.460938,25000000.000
343,2004,-21.484375,25000000.000
344,2036,-5.859375,25000000.000
345,2052,1.953125,25000000.000
346,2074,12.695312,25000000.000
347,2075,13.183594,25000000.000
348,2111,30.761719,25000000.000
349,2130,40.039062,25000000.000
350,2145,47.363281,25000000.000
351,2145,47.363281,25000000.000
352,2169,59.082031,25000000.000
353,2181,64.941406,25000000.000
354,2184,66.406250,25000000.000
355,2184,66.406250,25000000.000
356,2190,69.335938,25000000.000
357,2187,67.871094,25000000.000
358,2182,65.429688,25000000.000
359,2180,64.453125,25000000.000
360,2155,52.246094,25000000.000
361,2135,42.480469,25000000.000
362,2117,33.691406,25000000.000
363,2114,32.226562,25000000.000
364,2066,8.789062,25000000.000
365,2041,-3.417969,25000000.000
366,2015,-16.113281,25000000.000
367,2011,-18.066406,25000000.000
368,1963,-41.503906,25000000.000
369,1941,-52.246094,25000000.000
370,1920,-62.500000,25000000.000
371,1921,-62.011719,25000000.000
372,1891,-76.660156,25000000.000
373,1882,-81.054688,25000000.000
374,1874,-84.960938,25000000.000
375,1875,-84.472656,25000000.000
376,1874,-84.960938,25000000.000
377,1876,-83.984375,25000000.000
378,1887,-78.613281,25000000.000
379,1887,-78.613281,25000000.000
380,1921,-62.011719,25000000.000
381,1945,-50.292969,25000000.000
382,1970,-38.085938,25000000.000
383,1971,-37.597656,25000000.000
384,2024,-11.718750,25000000.000
385,2059,5.371094,25000000.000
386,2090,20.507812,25000000.000
387,2094,22.460938,25000000.000
388,2151,50.292969,25000000.000
389,2178,63.476562,25000000.000
390,2204,76.171875,25000000.000
391,2205,76.660156,25000000.000
392,2239,93.261719,25000000.000
393,2251,99.121094,25000000.000
394,2260,103.515625,25000000.000
395,2260,103.515625,25000000.000
396,2262,104.492188,25000000.000
397,2255,101.074219,25000000.000
398,2242,94.726562,25000000.000
399,2240,93.750000,25000000.000
400,2205,76.660156,25000000.000
401,2179,63.964844,25000000.000
402,2150,49.804688,25000000.000
403,2146,47.851562,25000000.000
404,2081,16.113281,25000000.000
405,2048,0.000000,25000000.000
406,2012,-17.578125,25000000.000
407,2010,-18.554688,25000000.000
408,1945,-50.292969,25000000.000
409,1914,-65.429688,25000000.000
410,1889,-77.636719,25000000.000
411,1886,-79.101562,25000000.000
412,1848,-97.656250,25000000.000
413,1832,-105.468750,25000000.000
414,1820,-111.328125,25000000.000
415,1820,-111.328125,25000000.000
416,1816,-113.281250,25000000.000
417,1821,-110.839844,25000000.000
418,1832,-105.468750,25000000.000
419,1835,-104.003906,25000000.000
420,1866,-88.867188,25000000.000
421,1894,-75.195312,25000000.000
422,1922,-61.523438,25000000.000
423,1926,-59.570312,25000000.000
424,1988,-29.296875,25000000.000
425,2023,-12.207031,25000000.000
426,2065,8.300781,25000000.000
427,2068,9.765625,25000000.000
428,2134,41.992188,25000000.000
429,2166,57.617188,25000000.000
430,2197,72.753906,25000000.000
431,2199,73.730469,25000000.000
432,2244,95.703125,25000000.000
433,2260,103.515625,25000000.000
434,2272,109.375000,25000000.000
435,2273,109.863281,25000000.000
436,2277,111.816406,25000000.000
437,2274,110.351562,25000000.000
438,2261,104.003906,25000000.000
439,2261,104.003906,25000000.000
440,2226,86.914062,25000000.000
441,2201,74.707031,25000000.000
442,2174,61.523438,25000000.000
443,2170,59.570312,25000000.000
444,2108,29.296875,25000000.000
445,2071,11.230469,25000000.000
446,2036,-5.859375,25000000.000
447,2031,-8.300781,25000000.000
448,1963,-41.503906,25000000.000
449,1929,-58.105469,25000000.000
450,1895,-74.707031,25000000.000
451,1893,-75.683594,25000000.000
452,1846,-98.632812,25000000.000
453,1827,-107.910156,25000000.000
454,1813,-114.746094,25000000.000
455,1814,-114.257812,25000000.000
456,1807,-117.675781,25000000.000
457,1810,-116.210938,25000000.000
458,1818,-112.304688,25000000.000
459,1821,-110.839844,25000000.000
460,1852,-95.703125,25000000.000
461,1873,-85.449219,25000000.000
462,1901,-71.777344,25000000.000
463,1903,-70.800781,25000000.000
464,1966,-40.039062,25000000.000
465,2006,-20.507812,25000000.000
466,2044,-1.953125,25000000.000
467,2044,-1.953125,25000000.000
468,2119,34.667969,25000000.000
469,2158,53.710938,25000000.000
470,2193,70.800781,25000000.000
471,2200,74.218750,25000000.000
472,2251,99.121094,25000000.000
473,2272,109.375000,25000000.000
474,2285,115.722656,25000000.000
475,2289,117.675781,25000000.000
476,2298,122.070312,25000000.000
477,2293,119.628906,25000000.000
478,2286,116.210938,25000000.000
479,2283,114.746094,25000000.000
480,2255,101.074219,25000000.000
481,2232,89.843750,25000000.000
482,2201,74.707031,25000000.000
483,2199,73.730469,25000000.000
484,2137,43.457031,25000000.000
485,2105,27.832031,25000000.000
486,2071,11.230469,25000000.000
487,2069,10.253906,25000000.000
488,1989,-28.808594,25000000.000
489,1950,-47.851562,25000000.000
490,1920,-62.500000,25000000.000
491,1918,-63.476562,25000000.000
492,1861,-91.308594,25000000.000
493,1834,-104.492188,25000000.000
494,1818,-112.304688,25000000.000
495,1816,-113.281250,25000000.000
496,1804,-119.140625,25000000.000
497,1803,-119.628906,25000000.000
498,1798,-122.070312,25000000.000
499,1796,-123.046875,25000000.000
500,1832,-105.468750,25000000.000
501,1850,-96.679688,25000000.000
502,1866,-88.867188,25000000.000
503,1874,-84.960938,25000000.000
504,1938,-53.710938,25000000.000
505,1966,-40.039062,25000000.000
506,2012,-17.578125,25000000.000
507,2014,-16.601562,25000000.000
508,2089,20.019531,25000000.000
509,2131,40.527344,25000000.000
510,2170,59.570312,25000000.000
511,2169,59.082031,25000000.000
512,2230,88.867188,25000000.000
513,2251,99.121094,25000000.000
514,2271,108.886719,25000000.000
515,2271,108.886719,25000000.000
516,2285,115.722656,25000000.000
517,2285,115.722656,25000000.000
518,2276,111.328125,25000000.000
519,2275,110.839844,25000000.000
520,2242,94.726562,25000000.000
521,2223,85.449219,25000000.000
522,2195,71.777344,25000000.000
523,2193,70.800781,25000000.000
524,2133,41.503906,25000000.000
525,2098,24.414062,25000000.000
526,2062,6.835938,25000000.000
527,2058,4.882812,25000000.000
528,1990,-28.320312,25000000.000
529,1952,-46.875000,25000000.000
530,1921,-62.011719,25000000.000
531,1915,-64.941406,25000000.000
532,1865,-89.355469,25000000.000
533,1844,-99.609375,25000000.000
534,1825,-108.886719,25000000.000
535,1825,-108.886719,25000000.000
536,1810,-116.210938,25000000.000
537,1805,-118.652344,25000000.000
538,1814,-114.257812,25000000.000
539,1816,-113.281250,25000000.000
540,1840,-101.562500,25000000.000
541,1856,-93.750000,25000000.000
542,1880,-82.031250,25000000.000
543,1883,-80.566406,25000000.000
544,1938,-53.710938,25000000.000
545,1970,-38.085938,25000000.000
546,2007,-20.019531,25000000.000
547,2012,-17.578125,25000000.000
548,2084,17.578125,25000000.000
549,2121,35.644531,25000000.000
550,2158,53.710938,25000000.000
551,2160,54.687500,25000000.000
552,2219,83.496094,25000000.000
553,2247,97.167969,25000000.000
554,2261,104.003906,25000000.000
555,2264,105.468750,25000000.000
556,2286,116.210938,25000000.000
557,2281,113.769531,25000000.000
558,2279,112.792969,25000000.000
559,2277,111.816406,25000000.000
560,2253,100.097656,25000000.000
561,2228,87.890625,25000000.000
562,2209,78.613281,25000000.000
563,2204,76.171875,25000000.000
564,2152,50.781250,25000000.000
565,2125,37.597656,25000000.000
566,2087,19.042969,25000000.000
567,2068,9.765625,25000000.000
568,2016,-15.625000,25000000.000
569,1991,-27.832031,25000000.000
570,1955,-45.410156,25000000.000
571,1954,-45.898438,25000000.000
572,1904,-70.312500,25000000.000
573,1879,-82.519531,25000000.000
574,1857,-93.261719,25000000.000
575,1856,-93.750000,25000000.000
576,1837,-103.027344,25000000.000
577,1830,-106.445312,25000000.000
578,1836,-103.515625,25000000.000
579,1835,-104.003906,25000000.000
580,1854,-94.726562,25000000.000
581,1869,-87.402344,25000000.000
582,1888,-78.125000,25000000.000
583,1890,-77.148438,25000000.000
584,1940,-52.734375,25000000.000
585,1970,-38.085938,25000000.000
586,2001,-22.949219,25000000.000
587,2006,-20.507812,25000000.000
588,2069,10.253906,25000000.000
589,2104,27.343750,25000000.000
590,2139,44.433594,25000000.000
591,2142,45.898438,25000000.000
592,2203,75.683594,25000000.000
593,2226,86.914062,25000000.000
594,2252,99.609375,25000000.000
595,2251,99.121094,25000000.000
596,2276,111.328125,25000000.000
597,2281,113.769531,25000000.000
598,2278,112.304688,25000000.000
599,2277,111.816406,25000000.000
600,2258,102.539062,25000000.000
601,2237,92.285156,25000000.000
602,2211,79.589844,25000000.000
603,2208,78.125000,25000000.000
604,2155,52.246094,25000000.000
605,2123,36.621094,25000000.000
606,2087,19.042969,25000000.000
607,2089,20.019531,25000000.000
608,2021,-13.183594,25000000.000
609,1989,-28.808594,25000000.000
610,1957,-44.433594,25000000.000
611,1953,-46.386719,25000000.000
612,1900,-72.265625,25000000.000
613,1879,-82.519531,25000000.000
614,1859,-92.285156,25000000.000
615,1858,-92.773438,25000000.000
616,1834,-104.492188,25000000.000
617,1827,-107.910156,25000000.000
618,1826,-108.398438,25000000.000
619,1829,-106.933594,25000000.000
620,1838,-102.539062,25000000.000
621,1855,-94.238281,25000000.000
622,1873,-85.449219,25000000.000
623,1876,-83.984375,25000000.000
624,1920,-62.500000,25000000.000
625,1946,-49.804688,25000000.000
626,1977,-34.667969,25000000.000
627,1978,-34.179688,25000000.000
628,2040,-3.906250,25000000.000
629,2071,11.230469,25000000.000
630,2105,27.832031,25000000.000
631,2107,28.808594,25000000.000
632,2166,57.617188,25000000.000
633,2195,71.777344,25000000.000
634,2220,83.984375,25000000.000
635,2223,85.449219,25000000.000
636,2258,102.539062,25000000.000
637,2272,109.375000,25000000.000
638,2276,111.328125,25000000.000
639,2276,111.328125,25000000.000
640,2267,106.933594,25000000.000
641,2254,100.585938,25000000.000
642,2236,91.796875,25000000.000
643,2233,90.332031,25000000.000
644,2188,68.359375,25000000.000
645,2158,53.710938,25000000.000
646,2130,40.039062,25000000.000
647,2126,38.085938,25000000.000
648,2070,10.742188,25000000.000
649,2041,-3.417969,25000000.000
650,2015,-16.113281,25000000.000
651,2011,-18.066406,25000000.000
652,1963,-41.503906,25000000.000
653,1941,-52.246094,25000000.000
654,1917,-63.964844,25000000.000
655,1916,-64.453125,25000000.000
656,1882,-81.054688,25000000.000
657,1868,-87.890625,25000000.000
658,1857,-93.261719,25000000.000
659,1856,-93.750000,25000000.000
660,1846,-98.632812,25000000.000
661,1846,-98.632812,25000000.000
662,1852,-95.703125,25000000.000
663,1853,-95.214844,25000000.000
664,1871,-86.425781,25000000.000
665,1887,-78.613281,25000000.000
666,1905,-69.824219,25000000.000
667,1907,-68.847656,25000000.000
668,1948,-48.828125,25000000.000
669,1977,-34.667969,25000000.000
670,2001,-22.949219,25000000.000
671,2007,-20.019531,25000000.000
672,2064,7.812500,25000000.000
673,2098,24.414062,25000000.000
674,2127,38.574219,25000000.000
675,2134,41.992188,25000000.000
676,2194,71.289062,25000000.000
677,2216,82.031250,25000000.000
678,2237,92.285156,25000000.000
679,2238,92.773438,25000000.000
680,2259,103.027344,25000000.000
681,2258,102.539062,25000000.000
682,2252,99.609375,25000000.000
683,2246,96.679688,25000000.000
684,2218,83.007812,25000000.000
685,2196,72.265625,25000000.000
686,2167,58.105469,25000000.000
687,2167,58.105469,25000000.000
688,2112,31.250000,25000000.000
689,2081,16.113281,25000000.000
690,2054,2.929688,25000000.000
691,2051,1.464844,25000000.000
692,1998,-24.414062,25000000.000
693,1975,-35.644531,25000000.000
694,1951,-47.363281,25000000.000
695,1948,-48.828125,25000000.000
696,1912,-66.406250,25000000.000
697,1896,-74.218750,25000000.000
698,1882,-81.054688,25000000.000
699,1881,-81.542969,25000000.000
700,1867,-88.378906,25000000.000
701,1868,-87.890625,25000000.000
702,1870,-86.914062,25000000.000
703,1871,-86.425781,25000000.000
704,1885,-79.589844,25000000.000
705,1901,-71.777344,25000000.000
706,1922,-61.523438,25000000.000
707,1924,-60.546875,25000000.000
708,1966,-40.039062,25000000.000
709,1989,-28.808594,25000000.000
710,2018,-14.648438,25000000.000
711,2018,-14.648438,25000000.000
712,2075,13.183594,25000000.000
713,2107,28.808594,25000000.000
714,2138,43.945312,25000000.000
715,2140,44.921875,25000000.000
716,2198,73.242188,25000000.000
717,2224,85.937500,25000000.000
718,2244,95.703125,25000000.000
719,2248,97.656250,25000000.000
720,2271,108.886719,25000000.000
721,2272,109.375000,25000000.000
722,2265,105.957031,25000000.000
723,2265,105.957031,25000000.000
724,2228,87.890625,25000000.000
725,2199,73.730469,25000000.000
726,2166,57.617188,25000000.000
727,2161,55.175781,25000000.000
728,2088,19.531250,25000000.000
729,2049,0.488281,25000000.000
730,2012,-17.578125,25000000.000
731,2008,-19.531250,25000000.000
732,1947,-49.316406,25000000.000
733,1919,-62.988281,25000000.000
734,1896,-74.218750,25000000.000
735,1893,-75.683594,25000000.000
736,1859,-92.285156,25000000.000
737,1850,-96.679688,25000000.000
738,1840,-101.562500,25000000.000
739,1841,-101.074219,25000000.000
740,1834,-104.492188,25000000.000
741,1840,-101.562500,25000000.000
742,1850,-96.679688,25000000.000
743,1849,-97.167969,25000000.000
744,1877,-83.496094,25000000.000
745,1897,-73.730469,25000000.000
746,1922,-61.523438,25000000.000
747,1926,-59.570312,25000000.000
748,1979,-33.691406,25000000.000
749,2010,-18.554688,25000000.000
750,2041,-3.417969,25000000.000
751,2045,-1.464844,25000000.000
752,2107,28.808594,25000000.000
753,2142,45.898438,25000000.000
754,2171,60.058594,25000000.000
755,2175,62.011719,25000000.000
756,2231,89.355469,25000000.000
757,2257,102.050781,25000000.000
758,2278,112.304688,25000000.000
759,2280,113.281250,25000000.000
760,2303,124.511719,25000000.000
761,2302,124.023438,25000000.000
762,2297,121.582031,25000000.000
763,2297,121.582031,25000000.000
764,2261,104.003906,25000000.000
765,2234,90.820312,25000000.000
766,2198,73.242188,25000000.000
767,2195,71.777344,25000000.000
768,2117,33.691406,25000000.000
769,2077,14.160156,25000000.000
770,2034,-6.835938,25000000.000
771,2031,-8.300781,25000000.000
772,1962,-41.992188,25000000.000
773,1930,-57.617188,25000000.000
774,1905,-69.824219,25000000.000
775,1903,-70.800781,25000000.000
776,1870,-86.914062,25000000.000
777,1857,-93.261719,25000000.000
778,1853,-95.214844,25000000.000
779,1850,-96.679688,25000000.000
780,1851,-96.191406,25000000.000
781,1857,-93.261719,25000000.000
782,1864,-89.843750,25000000.000
783,1863,-90.332031,25000000.000
784,1893,-75.683594,25000000.000
785,1909,-67.871094,25000000.000
786,1929,-58.105469,25000000.000
787,1934,-55.664062,25000000.000
788,1978,-34.179688,25000000.000
789,2005,-20.996094,25000000.000
790,2036,-5.859375,25000000.000
791,2042,-2.929688,25000000.000
792,2100,25.390625,25000000.000
793,2129,39.550781,25000000.000
794,2161,55.175781,25000000.000
795,2163,56.152344,25000000.000
796,2220,83.984375,25000000.000
797,2242,94.726562,25000000.000
798,2263,104.980469,25000000.000
799,2264,105.468750,25000000.000
800,2287,116.699219,25000000.000
801,2293,119.628906,25000000.000
802,2280,113.281250,25000000.000
803,2281,113.769531,25000000.000
804,2252,99.609375,25000000.000
805,2226,86.914062,25000000.000
806,2193,70.800781,25000000.000
807,2190,69.335938,25000000.000
808,2115,32.714844,25000000.000
809,2069,10.253906,25000000.000
810,2026,-10.742188,25000000.000
811,2021,-13.183594,25000000.000
812,1946,-49.804688,25000000.000
813,1911,-66.894531,25000000.000
814,1882,-81.054688,25000000.000
815,1878,-83.007812,25000000.000
816,1841,-101.074219,25000000.000
817,1827,-107.910156,25000000.000
818,1817,-112.792969,25000000.000
819,1818,-112.304688,25000000.000
820,1813,-114.746094,25000000.000
821,1819,-111.816406,25000000.000
822,1826,-108.398438,25000000.000
823,1829,-106.933594,25000000.000
824,1855,-94.238281,25000000.000
825,1874,-84.960938,25000000.000
826,1893,-75.683594,25000000.000
827,1896,-74.218750,25000000.000
828,1957,-44.433594,25000000.000
829,1976,-35.156250,25000000.000
830,2018,-14.648438,25000000.000
831,2020,-13.671875,25000000.000
832,2085,18.066406,25000000.000
833,2126,38.085938,25000000.000
834,2162,55.664062,25000000.000
835,2169,59.082031,25000000.000
836,2233,90.332031,25000000.000
837,2269,107.910156,25000000.000
838,2297,121.582031,25000000.000
839,2302,124.023438,25000000.000
840,2336,140.625000,25000000.000
841,2344,144.531250,25000000.000
842,2344,144.531250,25000000.000
