sample_index,raw_code,voltage_mV,sample_rate_hz
138,2049,0.488281,25000000.000
139,2048,0.000000,25000000.000
140,2050,0.976562,25000000.000
141,2048,0.000000,25000000.000
142,2050,0.976562,25000000.000
143,2048,0.000000,25000000.000
144,2049,0.488281,25000000.000
145,2049,0.488281,25000000.000
146,2047,-0.488281,25000000.000
147,2047,-0.488281,25000000.000
148,2047,-0.488281,25000000.000
149,2046,-0.976562,25000000.000
150,2044,-1.953125,25000000.000
151,2046,-0.976562,25000000.000
152,2043,-2.441406,25000000.000
153,2040,-3.906250,25000000.000
154,2041,-3.417969,25000000.000
155,2041,-3.417969,25000000.000
156,2036,-5.859375,25000000.000
157,2032,-7.812500,25000000.000
158,2035,-6.347656,25000000.000
159,2036,-5.859375,25000000.000
160,2035,-6.347656,25000000.000
161,2032,-7.812500,25000000.000
162,2028,-9.765625,25000000.000
163,2031,-8.300781,25000000.000
164,2031,-8.300781,25000000.000
165,2031,-8.300781,25000000.000
166,2028,-9.765625,25000000.000
167,2029,-9.277344,25000000.000
168,2031,-8.300781,25000000.000
169,2032,-7.812500,25000000.000
170,2036,-5.859375,25000000.000
171,2036,-5.859375,25000000.000
172,2041,-3.417969,25000000.000
173,2041,-3.417969,25000000.000
174,2043,-2.441406,25000000.000
175,2042,-2.929688,25000000.000
176,2050,0.976562,25000000.000
177,2050,0.976562,25000000.000
178,2054,2.929688,25000000.000
179,2053,2.441406,25000000.000
180,2060,5.859375,25000000.000
181,2062,6.835938,25000000.000
182,2062,6.835938,25000000.000
183,2063,7.324219,25000000.000
184,2066,8.789062,25000000.000
185,2066,8.789062,25000000.000
186,2068,9.765625,25000000.000
187,2068,9.765625,25000000.000
188,2066,8.789062,25000000.000
189,2066,8.789062,25000000.000
190,2063,7.324219,25000000.000
191,2064,7.812500,25000000.000
192,2059,5.371094,25000000.000
193,2055,3.417969,25000000.000
194,2053,2.441406,25000000.000
195,2052,1.953125,25000000.000
196,2044,-1.953125,25000000.000
197,2041,-3.417969,25000000.000
198,2037,-5.371094,25000000.000
199,2039,-4.394531,25000000.000
200,2028,-9.765625,25000000.000
201,2028,-9.765625,25000000.000
202,2023,-12.207031,25000000.000
203,2025,-11.230469,25000000.000
204,2020,-13.671875,25000000.000
205,2017,-15.136719,25000000.000
206,2014,-16.601562,25000000.000
207,2016,-15.625000,25000000.000
208,2018,-14.648438,25000000.000
209,2016,-15.625000,25000000.000
210,2016,-15.625000,25000000.000
211,2018,-14.648438,25000000.000
212,2021,-13.183594,25000000.000
213,2026,-10.742188,25000000.000
214,2028,-9.765625,25000000.000
215,2028,-9.765625,25000000.000
216,2033,-7.324219,25000000.000
217,2042,-2.929688,25000000.000
218,2042,-2.929688,25000000.000
219,2045,-1.464844,25000000.000
220,2054,2.929688,25000000.000
221,2057,4.394531,25000000.000
222,2061,6.347656,25000000.000
223,2063,7.324219,25000000.000
224,2069,10.253906,25000000.000
225,2070,10.742188,25000000.000
226,2072,11.718750,25000000.000
227,2071,11.230469,25000000.000
228,2077,14.160156,25000000.000
229,2076,13.671875,25000000.000
230,2074,12.695312,25000000.000
231,2074,12.695312,25000000.000
232,2071,11.230469,25000000.000
233,2068,9.765625,25000000.000
234,2063,7.324219,25000000.000
235,2065,8.300781,25000000.000
236,2055,3.417969,25000000.000
237,2051,1.464844,25000000.000
238,2047,-0.488281,25000000.000
239,2047,-0.488281,25000000.000
240,2033,-7.324219,25000000.000
241,2028,-9.765625,25000000.000
242,2023,-12.207031,25000000.000
243,2022,-12.695312,25000000.000
244,2010,-18.554688,25000000.000
245,2009,-19.042969,25000000.000
246,2005,-20.996094,25000000.000
247,2003,-21.972656,25000000.000
248,1999,-23.925781,25000000.000
249,1997,-24.902344,25000000.000
250,1995,-25.878906,25000000.000
251,1996,-25.390625,25000000.000
252,1995,-25.878906,25000000.000
253,1998,-24.414062,25000000.000
254,2001,-22.949219,25000000.000
255,2001,-22.949219,25000000.000
256,2008,-19.531250,25000000.000
257,2009,-19.042969,25000000.000
258,2018,-14.648438,25000000.000
259,2017,-15.136719,25000000.000
260,2029,-9.277344,25000000.000
261,2032,-7.812500,25000000.000
262,2040,-3.906250,25000000.000
263,2039,-4.394531,25000000.000
264,2049,0.488281,25000000.000
265,2055,3.417969,25000000.000
266,2061,6.347656,25000000.000
267,2063,7.324219,25000000.000
268,2068,9.765625,25000000.000
269,2071,11.230469,25000000.000
270,2073,12.207031,25000000.000
271,2073,12.207031,25000000.000
272,2074,12.695312,25000000.000
273,2074,12.695312,25000000.000
274,2074,12.695312,25000000.000
275,2072,11.718750,25000000.000
276,2069,10.253906,25000000.000
277,2064,7.812500,25000000.000
278,2061,6.347656,25000000.000
279,2059,5.371094,25000000.000
280,2050,0.976562,25000000.000
281,2047,-0.488281,25000000.000
282,2042,-2.929688,25000000.000
283,2041,-3.417969,25000000.000
284,2031,-8.300781,25000000.000
285,2026,-10.742188,25000000.000
286,2019,-14.160156,25000000.000
287,2020,-13.671875,25000000.000
288,2012,-17.578125,25000000.000
289,2007,-20.019531,25000000.000
290,2006,-20.507812,25000000.000
291,2003,-21.972656,25000000.000
292,2002,-22.460938,25000000.000
293,1997,-24.902344,25000000.000
294,1999,-23.925781,25000000.000
295,1997,-24.902344,25000000.000
296,1998,-24.414062,25000000.000
297,1999,-23.925781,25000000.000
298,2000,-23.437500,25000000.000
299,2002,-22.460938,25000000.000
300,2008,-19.531250,25000000.000
301,2013,-17.089844,25000000.000
302,2020,-13.671875,25000000.000
303,2020,-13.671875,25000000.000
304,2030,-8.789062,25000000.000
305,2047,-0.488281,25000000.000
306,2048,0.000000,25000000.000
307,2051,1.464844,25000000.000
308,2074,12.695312,25000000.000
309,2076,13.671875,25000000.000
310,2085,18.066406,25000000.000
311,2084,17.578125,25000000.000
312,2110,30.273438,25000000.000
313,2121,35.644531,25000000.000
314,2129,39.550781,25000000.000
315,2129,39.550781,25000000.000
316,2146,47.851562,25000000.000
317,2152,50.781250,25000000.000
318,2159,54.199219,25000000.000
319,2161,55.175781,25000000.000
320,2166,57.617188,25000000.000
321,2165,57.128906,25000000.000
322,2165,57.128906,25000000.000
323,2164,56.640625,25000000.000
324,2156,52.734375,25000000.000
325,2147,48.339844,25000000.000
326,2139,44.433594,25000000.000
327,2138,43.945312,25000000.000
328,2115,32.714844,25000000.000
329,2111,30.761719,25000000.000
330,2072,11.718750,25000000.000
331,2094,22.460938,25000000.000
332,2057,4.394531,25000000.000
333,2041,-3.417969,25000000.000
334,2024,-11.718750,25000000.000
335,2023,-12.207031,25000000.000
336,1995,-25.878906,25000000.000
337,1982,-32.226562,25000000.000
338,1972,-37.109375,25000000.000
339,1971,-37.597656,25000000.000
340,1954,-45.898438,25000000.000
341,1949,-48.339844,25000000.000
342,1945,-50.292969,25000000.000
343,1944,-50.781250,25000000.000
344,1945,-50.292969,25000000.000
345,1948,-48.828125,25000000.000
346,1954,-45.898438,25000000.000
347,1953,-46.386719,25000000.000
348,1969,-38.574219,25000000.000
349,1983,-31.738281,25000000.000
350,1994,-26.367188,25000000.000
351,1997,-24.902344,25000000.000
352,2025,-11.230469,25000000.000
353,2040,-3.906250,25000000.000
354,2057,4.394531,25000000.000
355,2060,5.859375,25000000.000
356,2091,20.996094,25000000.000
357,2105,27.832031,25000000.000
358,2123,36.621094,25000000.000
359,2124,37.109375,25000000.000
360,2149,49.316406,25000000.000
361,2161,55.175781,25000000.000
362,2167,58.105469,25000000.000
363,2165,57.128906,25000000.000
364,2175,62.011719,25000000.000
365,2172,60.546875,25000000.000
366,2167,58.105469,25000000.000
367,2170,59.570312,25000000.000
368,2147,48.339844,25000000.000
369,2138,43.945312,25000000.000
370,2114,32.226562,25000000.000
371,2118,34.179688,25000000.000
372,2075,13.183594,25000000.000
373,2052,1.953125,25000000.000
374,2031,-8.300781,25000000.000
375,2027,-10.253906,25000000.000
376,1984,-31.250000,25000000.000
377,1964,-41.015625,25000000.000
378,1944,-50.781250,25000000.000
379,1943,-51.269531,25000000.000
380,1916,-64.453125,25000000.000
381,1905,-69.824219,25000000.000
382,1898,-73.242188,25000000.000
383,1898,-73.242188,25000000.000
384,1896,-74.218750,25000000.000
385,1901,-71.777344,25000000.000
386,1911,-66.894531,25000000.000
387,1912,-66.406250,25000000.000
388,1941,-52.246094,25000000.000
389,1959,-43.457031,25000000.000
390,1983,-31.738281,25000000.000
391,1984,-31.250000,25000000.000
392,2032,-7.812500,25000000.000
393,2055,3.417969,25000000.000
394,2081,16.113281,25000000.000
395,2083,17.089844,25000000.000
396,2127,38.574219,25000000.000
397,2149,49.316406,25000000.000
398,2165,57.128906,25000000.000
399,2168,58.593750,25000000.000
400,2194,71.289062,25000000.000
401,2205,76.660156,25000000.000
402,2211,79.589844,25000000.000
403,2212,80.078125,25000000.000
404,2211,79.589844,25000000.000
405,2205,76.660156,25000000.000
406,2194,71.289062,25000000.000
407,2191,69.824219,25000000.000
408,2163,56.152344,25000000.000
409,2140,44.921875,25000000.000
410,2117,33.691406,25000000.000
411,2114,32.226562,25000000.000
412,2068,9.765625,25000000.000
413,2042,-2.929688,25000000.000
414,2015,-16.113281,25000000.000
415,2012,-17.578125,25000000.000
416,1967,-39.550781,25000000.000
417,1945,-50.292969,25000000.000
418,1924,-60.546875,25000000.000
419,1925,-60.058594,25000000.000
420,1895,-74.707031,25000000.000
421,1881,-81.542969,25000000.000
422,1875,-84.472656,25000000.000
423,1875,-84.472656,25000000.000
424,1874,-84.960938,25000000.000
425,1877,-83.496094,25000000.000
426,1891,-76.660156,25000000.000
427,1891,-76.660156,25000000.000
428,1924,-60.546875,25000000.000
429,1946,-49.804688,25000000.000
430,1967,-39.550781,25000000.000
431,1971,-37.597656,25000000.000
432,2018,-14.648438,25000000.000
433,2047,-0.488281,25000000.000
434,2071,11.230469,25000000.000
435,2076,13.671875,25000000.000
436,2124,37.109375,25000000.000
437,2146,47.851562,25000000.000
438,2170,59.570312,25000000.000
439,2172,60.546875,25000000.000
440,2206,77.148438,25000000.000
441,2216,82.031250,25000000.000
442,2227,87.402344,25000000.000
443,2226,86.914062,25000000.000
444,2228,87.890625,25000000.000
445,2224,85.937500,25000000.000
446,2213,80.566406,25000000.000
447,2210,79.101562,25000000.000
448,2180,64.453125,25000000.000
449,2160,54.687500,25000000.000
450,2133,41.503906,25000000.000
451,2132,41.015625,25000000.000
452,2078,14.648438,25000000.000
453,2048,0.000000,25000000.000
454,2020,-13.671875,25000000.000
455,2017,-15.136719,25000000.000
456,1964,-41.015625,25000000.000
457,1936,-54.687500,25000000.000
458,1918,-63.476562,25000000.000
459,1913,-65.917969,25000000.000
460,1879,-82.519531,25000000.000
461,1868,-87.890625,25000000.000
462,1860,-91.796875,25000000.000
463,1858,-92.773438,25000000.000
464,1856,-93.750000,25000000.000
465,1864,-89.843750,25000000.000
466,1871,-86.425781,25000000.000
467,1874,-84.960938,25000000.000
468,1903,-70.800781,25000000.000
469,1924,-60.546875,25000000.000
470,1948,-48.828125,25000000.000
471,1949,-48.339844,25000000.000
472,1999,-23.925781,25000000.000
473,2026,-10.742188,25000000.000
474,2056,3.906250,25000000.000
475,2055,3.417969,25000000.000
476,2109,29.785156,25000000.000
477,2136,42.968750,25000000.000
478,2163,56.152344,25000000.000
479,2162,55.664062,25000000.000
480,2202,75.195312,25000000.000
481,2219,83.496094,25000000.000
482,2229,88.378906,25000000.000
483,2230,88.867188,25000000.000
484,2234,90.820312,25000000.000
485,2235,91.308594,25000000.000
486,2230,88.867188,25000000.000
487,2229,88.378906,25000000.000
488,2199,73.730469,25000000.000
489,2178,63.476562,25000000.000
490,2157,53.222656,25000000.000
491,2154,51.757812,25000000.000
492,2107,28.808594,25000000.000
493,2078,14.648438,25000000.000
494,2048,0.000000,25000000.000
495,2046,-0.976562,25000000.000
496,1993,-26.855469,25000000.000
497,1970,-38.085938,25000000.000
498,1941,-52.246094,25000000.000
499,1941,-52.246094,25000000.000
500,1904,-70.312500,25000000.000
501,1891,-76.660156,25000000.000
502,1879,-82.519531,25000000.000
503,1880,-82.031250,25000000.000
504,1870,-86.914062,25000000.000
505,1872,-85.937500,25000000.000
506,1881,-81.542969,25000000.000
507,1879,-82.519531,25000000.000
508,1905,-69.824219,25000000.000
509,1922,-61.523438,25000000.000
510,1943,-51.269531,25000000.000
511,1944,-50.781250,25000000.000
512,1985,-30.761719,25000000.000
513,2010,-18.554688,25000000.000
514,2031,-8.300781,25000000.000
515,2034,-6.835938,25000000.000
516,2075,13.183594,25000000.000
517,2100,25.390625,25000000.000
518,2118,34.179688,25000000.000
519,2121,35.644531,25000000.000
520,2152,50.781250,25000000.000
521,2164,56.640625,25000000.000
522,2176,62.500000,25000000.000
523,2176,62.500000,25000000.000
524,2183,65.917969,25000000.000
525,2178,63.476562,25000000.000
526,2172,60.546875,25000000.000
527,2170,59.570312,25000000.000
528,2150,49.804688,25000000.000
529,2135,42.480469,25000000.000
530,2117,33.691406,25000000.000
531,2115,32.714844,25000000.000
532,2079,15.136719,25000000.000
533,2059,5.371094,25000000.000
534,2037,-5.371094,25000000.000
535,2036,-5.859375,25000000.000
536,1999,-23.925781,25000000.000
537,1979,-33.691406,25000000.000
538,1967,-39.550781,25000000.000
539,1965,-40.527344,25000000.000
540,1940,-52.734375,25000000.000
541,1928,-58.593750,25000000.000
542,1922,-61.523438,25000000.000
543,1922,-61.523438,25000000.000
544,1916,-64.453125,25000000.000
545,1919,-62.988281,25000000.000
546,1924,-60.546875,25000000.000
547,1922,-61.523438,25000000.000
548,1941,-52.246094,25000000.000
549,1956,-44.921875,25000000.000
550,1965,-40.527344,25000000.000
551,1968,-39.062500,25000000.000
552,2000,-23.437500,25000000.000
553,2018,-14.648438,25000000.000
554,2036,-5.859375,25000000.000
555,2039,-4.394531,25000000.000
556,2073,12.207031,25000000.000
557,2090,20.507812,25000000.000
558,2110,30.273438,25000000.000
559,2111,30.761719,25000000.000
560,2143,46.386719,25000000.000
561,2158,53.710938,25000000.000
562,2174,61.523438,25000000.000
563,2169,59.082031,25000000.000
564,2177,62.988281,25000000.000
565,2178,63.476562,25000000.000
566,2189,68.847656,25000000.000
567,2185,66.894531,25000000.000
568,2175,62.011719,25000000.000
569,2157,53.222656,25000000.000
570,2150,49.804688,25000000.000
571,2145,47.363281,25000000.000
572,2111,30.761719,25000000.000
573,2087,19.042969,25000000.000
574,2069,10.253906,25000000.000
575,2066,8.789062,25000000.000
576,2029,-9.277344,25000000.000
577,2009,-19.042969,25000000.000
578,1992,-27.343750,25000000.000
579,1990,-28.320312,25000000.000
580,1959,-43.457031,25000000.000
581,1948,-48.828125,25000000.000
582,1935,-55.175781,25000000.000
583,1936,-54.687500,25000000.000
584,1920,-62.500000,25000000.000
585,1917,-63.964844,25000000.000
586,1917,-63.964844,25000000.000
587,1918,-63.476562,25000000.000
588,1928,-58.593750,25000000.000
589,1935,-55.175781,25000000.000
590,1951,-47.363281,25000000.000
591,1950,-47.851562,25000000.000
592,1988,-29.296875,25000000.000
593,2006,-20.507812,25000000.000
594,2027,-10.253906,25000000.000
595,2029,-9.277344,25000000.000
596,2069,10.253906,25000000.000
597,2090,20.507812,25000000.000
598,2109,29.785156,25000000.000
599,2112,31.250000,25000000.000
600,2145,47.363281,25000000.000
601,2161,55.175781,25000000.000
602,2175,62.011719,25000000.000
603,2175,62.011719,25000000.000
604,2192,70.312500,25000000.000
605,2192,70.312500,25000000.000
606,2192,70.312500,25000000.000
607,2191,69.824219,25000000.000
608,2180,64.453125,25000000.000
609,2165,57.128906,25000000.000
610,2151,50.292969,25000000.000
611,2149,49.316406,25000000.000
612,2113,31.738281,25000000.000
613,2092,21.484375,25000000.000
614,2068,9.765625,25000000.000
615,2067,9.277344,25000000.000
616,2020,-13.671875,25000000.000
617,2000,-23.437500,25000000.000
618,1977,-34.667969,25000000.000
619,1976,-35.156250,25000000.000
620,1940,-52.734375,25000000.000
621,1922,-61.523438,25000000.000
622,1912,-66.406250,25000000.000
623,1910,-67.382812,25000000.000
624,1896,-74.218750,25000000.000
625,1892,-76.171875,25000000.000
626,1894,-75.195312,25000000.000
627,1895,-74.707031,25000000.000
628,1908,-68.359375,25000000.000
629,1922,-61.523438,25000000.000
630,1937,-54.199219,25000000.000
631,1938,-53.710938,25000000.000
632,1979,-33.691406,25000000.000
633,2003,-21.972656,25000000.000
634,2024,-11.718750,25000000.000
635,2028,-9.765625,25000000.000
636,2074,12.695312,25000000.000
637,2092,21.484375,25000000.000
638,2118,34.179688,25000000.000
639,2120,35.156250,25000000.000
640,2147,48.339844,25000000.000
641,2186,67.382812,25000000.000
642,2184,66.406250,25000000.000
643,2187,67.871094,25000000.000
644,2204,76.171875,25000000.000
645,2209,78.613281,25000000.000
646,2207,77.636719,25000000.000
647,2207,77.636719,25000000.000
648,2187,67.871094,25000000.000
649,2175,62.011719,25000000.000
650,2154,51.757812,25000000.000
651,2154,51.757812,25000000.000
652,2115,32.714844,25000000.000
653,2091,20.996094,25000000.000
654,2069,10.253906,25000000.000
655,2068,9.765625,25000000.000
656,2026,-10.742188,25000000.000
657,2003,-21.972656,25000000.000
658,1986,-30.273438,25000000.000
659,1985,-30.761719,25000000.000
660,1955,-45.410156,25000000.000
661,1942,-51.757812,25000000.000
662,1930,-57.617188,25000000.000
663,1928,-58.593750,25000000.000
664,1912,-66.406250,25000000.000
665,1911,-66.894531,25000000.000
666,1908,-68.359375,25000000.000
667,1910,-67.382812,25000000.000
668,1915,-64.941406,25000000.000
669,1924,-60.546875,25000000.000
670,1934,-55.664062,25000000.000
671,1937,-54.199219,25000000.000
672,1960,-42.968750,25000000.000
673,1975,-35.644531,25000000.000
674,1988,-29.296875,25000000.000
675,1990,-28.320312,25000000.000
676,2006,-20.507812,25000000.000
677,2034,-6.835938,25000000.000
678,2053,2.441406,25000000.000
679,2049,0.488281,25000000.000
680,2084,17.578125,25000000.000
681,2096,23.437500,25000000.000
682,2114,32.226562,25000000.000
683,2112,31.250000,25000000.000
684,2131,40.527344,25000000.000
685,2145,47.363281,25000000.000
686,2156,52.734375,25000000.000
687,2156,52.734375,25000000.000
688,2152,50.781250,25000000.000
689,2148,48.828125,25000000.000
690,2146,47.851562,25000000.000
691,2143,46.386719,25000000.000
692,2124,37.109375,25000000.000
693,2114,32.226562,25000000.000
694,2103,26.855469,25000000.000
695,2103,26.855469,25000000.000
696,2077,14.160156,25000000.000
697,2063,7.324219,25000000.000
698,2046,-0.976562,25000000.000
699,2048,0.000000,25000000.000
700,2018,-14.648438,25000000.000
701,2005,-20.996094,25000000.000
702,1990,-28.320312,25000000.000
703,1990,-28.320312,25000000.000
704,1966,-40.039062,25000000.000
705,1957,-44.433594,25000000.000
706,1951,-47.363281,25000000.000
707,1947,-49.316406,25000000.000
708,1945,-50.292969,25000000.000
709,1943,-51.269531,25000000.000
710,1949,-48.339844,25000000.000
711,1948,-48.828125,25000000.000
712,1965,-40.527344,25000000.000
713,1979,-33.691406,25000000.000
714,1987,-29.785156,25000000.000
715,1992,-27.343750,25000000.000
716,2013,-17.089844,25000000.000
717,2036,-5.859375,25000000.000
718,2048,0.000000,25000000.000
719,2049,0.488281,25000000.000
720,2080,15.625000,25000000.000
721,2094,22.460938,25000000.000
722,2109,29.785156,25000000.000
723,2109,29.785156,25000000.000
724,2136,42.968750,25000000.000
725,2146,47.851562,25000000.000
726,2156,52.734375,25000000.000
727,2155,52.246094,25000000.000
728,2158,53.710938,25000000.000
729,2158,53.710938,25000000.000
730,2150,49.804688,25000000.000
731,2151,50.292969,25000000.000
732,2131,40.527344,25000000.000
733,2121,35.644531,25000000.000
734,2107,28.808594,25000000.000
735,2106,28.320312,25000000.000
736,2081,16.113281,25000000.000
737,2068,9.765625,25000000.000
738,2051,1.464844,25000000.000
739,2050,0.976562,25000000.000
740,2022,-12.695312,25000000.000
741,1998,-24.414062,25000000.000
742,1984,-31.250000,25000000.000
743,1981,-32.714844,25000000.000
744,1954,-45.898438,25000000.000
745,1940,-52.734375,25000000.000
746,1928,-58.593750,25000000.000
747,1921,-62.011719,25000000.000
748,1898,-73.242188,25000000.000
749,1913,-65.917969,25000000.000
750,1925,-60.058594,25000000.000
751,1907,-68.847656,25000000.000
752,1921,-62.011719,25000000.000
753,1934,-55.664062,25000000.000
754,1957,-44.433594,25000000.000
755,1956,-44.921875,25000000.000
756,1990,-28.320312,25000000.000
757,2004,-21.484375,25000000.000
758,2027,-10.253906,25000000.000
759,2025,-11.230469,25000000.000
760,2062,6.835938,25000000.000
761,2083,17.089844,25000000.000
762,2100,25.390625,25000000.000
763,2099,24.902344,25000000.000
764,2132,41.015625,25000000.000
765,2146,47.851562,25000000.000
766,2155,52.246094,25000000.000
767,2159,54.199219,25000000.000
768,2171,60.058594,25000000.000
769,2173,61.035156,25000000.000
770,2173,61.035156,25000000.000
771,2173,61.035156,25000000.000
772,2163,56.152344,25000000.000
773,2152,50.781250,25000000.000
774,2145,47.363281,25000000.000
775,2143,46.386719,25000000.000
776,2123,36.621094,25000000.000
777,2111,30.761719,25000000.000
778,2098,24.414062,25000000.000
779,2097,23.925781,25000000.000
780,2076,13.671875,25000000.000
781,2065,8.300781,25000000.000
782,2050,0.976562,25000000.000
783,2050,0.976562,25000000.000
784,2028,-9.765625,25000000.000
785,2015,-16.113281,25000000.000
786,2003,-21.972656,25000000.000
787,2001,-22.949219,25000000.000
788,1980,-33.203125,25000000.000
789,1970,-38.085938,25000000.000
790,1962,-41.992188,25000000.000
791,1960,-42.968750,25000000.000
792,1951,-47.363281,25000000.000
793,1952,-46.875000,25000000.000
794,1955,-45.410156,25000000.000
795,1955,-45.410156,25000000.000
796,1972,-37.109375,25000000.000
797,1985,-30.761719,25000000.000
798,1995,-25.878906,25000000.000
799,1997,-24.902344,25000000.000
800,2019,-14.160156,25000000.000
801,2030,-8.789062,25000000.000
802,2040,-3.906250,25000000.000
803,2042,-2.929688,25000000.000
804,2062,6.835938,25000000.000
805,2071,11.230469,25000000.000
806,2082,16.601562,25000000.000
807,2081,16.113281,25000000.000
808,2100,25.390625,25000000.000
809,2106,28.320312,25000000.000
810,2108,29.296875,25000000.000
811,2108,29.296875,25000000.000
812,2106,28.320312,25000000.000
813,2100,25.390625,25000000.000
814,2093,21.972656,25000000.000
815,2093,21.972656,25000000.000
816,2078,14.648438,25000000.000
817,2070,10.742188,25000000.000
818,2064,7.812500,25000000.000
819,2065,8.300781,25000000.000
820,2049,0.488281,25000000.000
821,2045,-1.464844,25000000.000
822,2041,-3.417969,25000000.000
823,2041,-3.417969,25000000.000
824,2030,-8.789062,25000000.000
825,2022,-12.695312,25000000.000
826,2014,-16.601562,25000000.000
827,2014,-16.601562,25000000.000
828,2001,-22.949219,25000000.000
829,1996,-25.390625,25000000.000
830,1990,-28.320312,25000000.000
831,1989,-28.808594,25000000.000
832,1986,-30.273438,25000000.000
833,1990,-28.320312,25000000.000
834,1991,-27.832031,25000000.000
835,1993,-26.855469,25000000.000
836,2012,-17.578125,25000000.000
837,2024,-11.718750,25000000.000
838,2039,-4.394531,25000000.000
839,2040,-3.906250,25000000.000
840,2067,9.277344,25000000.000
841,2074,12.695312,25000000.000
842,2086,18.554688,25000000.000
