sample_index,raw_code,voltage_mV,sample_rate_hz
129,2046,-0.976562,25000000.000
130,2045,-1.464844,25000000.000
131,2046,-0.976562,25000000.000
132,2046,-0.976562,25000000.000
133,2048,0.000000,25000000.000
134,2047,-0.488281,25000000.000
135,2047,-0.488281,25000000.000
136,2047,-0.488281,25000000.000
137,2049,0.488281,25000000.000
138,2046,-0.976562,25000000.000
139,2049,0.488281,25000000.000
140,2047,-0.488281,25000000.000
141,2048,0.000000,25000000.000
142,2050,0.976562,25000000.000
143,2052,1.953125,25000000.000
144,2049,0.488281,25000000.000
145,2048,0.000000,25000000.000
146,2049,0.488281,25000000.000
147,2048,0.000000,25000000.000
148,2046,-0.976562,25000000.000
149,2051,1.464844,25000000.000
150,2043,-2.441406,25000000.000
151,2043,-2.441406,25000000.000
152,2047,-0.488281,25000000.000
153,2042,-2.929688,25000000.000
154,2039,-4.394531,25000000.000
155,2040,-3.906250,25000000.000
156,2038,-4.882812,25000000.000
157,2037,-5.371094,25000000.000
158,2034,-6.835938,25000000.000
159,2034,-6.835938,25000000.000
160,2035,-6.347656,25000000.000
161,2027,-10.253906,25000000.000
162,2031,-8.300781,25000000.000
163,2030,-8.789062,25000000.000
164,2030,-8.789062,25000000.000
165,2030,-8.789062,25000000.000
166,2030,-8.789062,25000000.000
167,2029,-9.277344,25000000.000
168,2033,-7.324219,25000000.000
169,2033,-7.324219,25000000.000
170,2033,-7.324219,25000000.000
171,2035,-6.347656,25000000.000
172,2038,-4.882812,25000000.000
173,2041,-3.417969,25000000.000
174,2044,-1.953125,25000000.000
175,2045,-1.464844,25000000.000
176,2049,0.488281,25000000.000
177,2051,1.464844,25000000.000
178,2057,4.394531,25000000.000
179,2054,2.929688,25000000.000
180,2060,5.859375,25000000.000
181,2061,6.347656,25000000.000
182,2064,7.812500,25000000.000
183,2063,7.324219,25000000.000
184,2066,8.789062,25000000.000
185,2067,9.277344,25000000.000
186,2068,9.765625,25000000.000
187,2068,9.765625,25000000.000
188,2065,8.300781,25000000.000
189,2066,8.789062,25000000.000
190,2064,7.812500,25000000.000
191,2064,7.812500,25000000.000
192,2060,5.859375,25000000.000
193,2057,4.394531,25000000.000
194,2054,2.929688,25000000.000
195,2052,1.953125,25000000.000
196,2047,-0.488281,25000000.000
197,2041,-3.417969,25000000.000
198,2038,-4.882812,25000000.000
199,2038,-4.882812,25000000.000
200,2032,-7.812500,25000000.000
201,2028,-9.765625,25000000.000
202,2027,-10.253906,25000000.000
203,2027,-10.253906,25000000.000
204,2019,-14.160156,25000000.000
205,2018,-14.648438,25000000.000
206,2013,-17.089844,25000000.000
207,2014,-16.601562,25000000.000
208,2016,-15.625000,25000000.000
209,2016,-15.625000,25000000.000
210,2017,-15.136719,25000000.000
211,2017,-15.136719,25000000.000
212,2021,-13.183594,25000000.000
213,2024,-11.718750,25000000.000
214,2028,-9.765625,25000000.000
215,2026,-10.742188,25000000.000
216,2034,-6.835938,25000000.000
217,2039,-4.394531,25000000.000
218,2044,-1.953125,25000000.000
219,2044,-1.953125,25000000.000
220,2053,2.441406,25000000.000
221,2059,5.371094,25000000.000
222,2061,6.347656,25000000.000
223,2064,7.812500,25000000.000
224,2070,10.742188,25000000.000
225,2072,11.718750,25000000.000
226,2075,13.183594,25000000.000
227,2075,13.183594,25000000.000
228,2079,15.136719,25000000.000
229,2077,14.160156,25000000.000
230,2075,13.183594,25000000.000
231,2075,13.183594,25000000.000
232,2074,12.695312,25000000.000
233,2070,10.742188,25000000.000
234,2065,8.300781,25000000.000
235,2063,7.324219,25000000.000
236,2059,5.371094,25000000.000
237,2053,2.441406,25000000.000
238,2045,-1.464844,25000000.000
239,2045,-1.464844,25000000.000
240,2033,-7.324219,25000000.000
241,2028,-9.765625,25000000.000
242,2023,-12.207031,25000000.000
243,2023,-12.207031,25000000.000
244,2011,-18.066406,25000000.000
245,2006,-20.507812,25000000.000
246,2005,-20.996094,25000000.000
247,2003,-21.972656,25000000.000
248,1996,-25.390625,25000000.000
249,1995,-25.878906,25000000.000
250,1995,-25.878906,25000000.000
251,1993,-26.855469,25000000.000
252,1994,-26.367188,25000000.000
253,1998,-24.414062,25000000.000
254,1997,-24.902344,25000000.000
255,2000,-23.437500,25000000.000
256,2005,-20.996094,25000000.000
257,2010,-18.554688,25000000.000
258,2016,-15.625000,25000000.000
259,2018,-14.648438,25000000.000
260,2028,-9.765625,25000000.000
261,2031,-8.300781,25000000.000
262,2040,-3.906250,25000000.000
263,2040,-3.906250,25000000.000
264,2050,0.976562,25000000.000
265,2059,5.371094,25000000.000
266,2059,5.371094,25000000.000
267,2060,5.859375,25000000.000
268,2068,9.765625,25000000.000
269,2072,11.718750,25000000.000
270,2073,12.207031,25000000.000
271,2074,12.695312,25000000.000
272,2074,12.695312,25000000.000
273,2076,13.671875,25000000.000
274,2074,12.695312,25000000.000
275,2075,13.183594,25000000.000
276,2069,10.253906,25000000.000
277,2065,8.300781,25000000.000
278,2063,7.324219,25000000.000
279,2060,5.859375,25000000.000
280,2051,1.464844,25000000.000
281,2045,-1.464844,25000000.000
282,2038,-4.882812,25000000.000
283,2036,-5.859375,25000000.000
284,2026,-10.742188,25000000.000
285,2018,-14.648438,25000000.000
286,2008,-19.531250,25000000.000
287,2008,-19.531250,25000000.000
288,1998,-24.414062,25000000.000
289,1993,-26.855469,25000000.000
290,1989,-28.808594,25000000.000
291,1989,-28.808594,25000000.000
292,1983,-31.738281,25000000.000
293,1980,-33.203125,25000000.000
294,1982,-32.226562,25000000.000
295,1981,-32.714844,25000000.000
296,1984,-31.250000,25000000.000
297,1990,-28.320312,25000000.000
298,1993,-26.855469,25000000.000
299,1994,-26.367188,25000000.000
300,2011,-18.066406,25000000.000
301,2019,-14.160156,25000000.000
302,2030,-8.789062,25000000.000
303,2032,-7.812500,25000000.000
304,2055,3.417969,25000000.000
305,2072,11.718750,25000000.000
306,2085,18.066406,25000000.000
307,2088,19.531250,25000000.000
308,2118,34.179688,25000000.000
309,2129,39.550781,25000000.000
310,2146,47.851562,25000000.000
311,2145,47.363281,25000000.000
312,2167,58.105469,25000000.000
313,2175,62.011719,25000000.000
314,2182,65.429688,25000000.000
315,2181,64.941406,25000000.000
316,2189,68.847656,25000000.000
317,2190,69.335938,25000000.000
318,2186,67.382812,25000000.000
319,2184,66.406250,25000000.000
320,2170,59.570312,25000000.000
321,2162,55.664062,25000000.000
322,2145,47.363281,25000000.000
323,2145,47.363281,25000000.000
324,2112,31.250000,25000000.000
325,2100,25.390625,25000000.000
326,2080,15.625000,25000000.000
327,2079,15.136719,25000000.000
328,2045,-1.464844,25000000.000
329,2022,-12.695312,25000000.000
330,2006,-20.507812,25000000.000
331,2005,-20.996094,25000000.000
332,1973,-36.621094,25000000.000
333,1964,-41.015625,25000000.000
334,1951,-47.363281,25000000.000
335,1950,-47.851562,25000000.000
336,1938,-53.710938,25000000.000
337,1937,-54.199219,25000000.000
338,1936,-54.687500,25000000.000
339,1938,-53.710938,25000000.000
340,1944,-50.781250,25000000.000
341,1953,-46.386719,25000000.000
342,1962,-41.992188,25000000.000
343,1965,-40.527344,25000000.000
344,1989,-28.808594,25000000.000
345,2004,-21.484375,25000000.000
346,2019,-14.160156,25000000.000
347,2019,-14.160156,25000000.000
348,2054,2.929688,25000000.000
349,2074,12.695312,25000000.000
350,2090,20.507812,25000000.000
351,2090,20.507812,25000000.000
352,2125,37.597656,25000000.000
353,2139,44.433594,25000000.000
354,2149,49.316406,25000000.000
355,2152,50.781250,25000000.000
356,2169,59.082031,25000000.000
357,2173,61.035156,25000000.000
358,2176,62.500000,25000000.000
359,2176,62.500000,25000000.000
360,2173,61.035156,25000000.000
361,2163,56.152344,25000000.000
362,2153,51.269531,25000000.000
363,2151,50.292969,25000000.000
364,2124,37.109375,25000000.000
365,2103,26.855469,25000000.000
366,2083,17.089844,25000000.000
367,2080,15.625000,25000000.000
368,2035,-6.347656,25000000.000
369,2010,-18.554688,25000000.000
370,1987,-29.785156,25000000.000
371,1987,-29.785156,25000000.000
372,1943,-51.269531,25000000.000
373,1926,-59.570312,25000000.000
374,1912,-66.406250,25000000.000
375,1911,-66.894531,25000000.000
376,1889,-77.636719,25000000.000
377,1883,-80.566406,25000000.000
378,1883,-80.566406,25000000.000
379,1883,-80.566406,25000000.000
380,1892,-76.171875,25000000.000
381,1902,-71.289062,25000000.000
382,1935,-55.175781,25000000.000
383,1912,-66.406250,25000000.000
384,1951,-47.363281,25000000.000
385,1982,-32.226562,25000000.000
386,2015,-16.113281,25000000.000
387,2014,-16.601562,25000000.000
388,2072,11.718750,25000000.000
389,2099,24.902344,25000000.000
390,2132,41.015625,25000000.000
391,2134,41.992188,25000000.000
392,2179,63.964844,25000000.000
393,2199,73.730469,25000000.000
394,2219,83.496094,25000000.000
395,2219,83.496094,25000000.000
396,2240,93.750000,25000000.000
397,2245,96.191406,25000000.000
398,2247,97.167969,25000000.000
399,2245,96.191406,25000000.000
400,2233,90.332031,25000000.000
401,2220,83.984375,25000000.000
402,2201,74.707031,25000000.000
403,2198,73.242188,25000000.000
404,2150,49.804688,25000000.000
405,2124,37.109375,25000000.000
406,2092,21.484375,25000000.000
407,2089,20.019531,25000000.000
408,2027,-10.253906,25000000.000
409,1993,-26.855469,25000000.000
410,1966,-40.039062,25000000.000
411,1962,-41.992188,25000000.000
412,1909,-67.871094,25000000.000
413,1884,-80.078125,25000000.000
414,1865,-89.355469,25000000.000
415,1862,-90.820312,25000000.000
416,1837,-103.027344,25000000.000
417,1833,-104.980469,25000000.000
418,1830,-106.445312,25000000.000
419,1830,-106.445312,25000000.000
420,1841,-101.074219,25000000.000
421,1860,-91.796875,25000000.000
422,1875,-84.472656,25000000.000
423,1883,-80.566406,25000000.000
424,1929,-58.105469,25000000.000
425,1953,-46.386719,25000000.000
426,1992,-27.343750,25000000.000
427,1992,-27.343750,25000000.000
428,2058,4.882812,25000000.000
429,2086,18.554688,25000000.000
430,2122,36.132812,25000000.000
431,2124,37.109375,25000000.000
432,2179,63.964844,25000000.000
433,2205,76.660156,25000000.000
434,2226,86.914062,25000000.000
435,2226,86.914062,25000000.000
436,2257,102.050781,25000000.000
437,2266,106.445312,25000000.000
438,2269,107.910156,25000000.000
439,2267,106.933594,25000000.000
440,2256,101.562500,25000000.000
441,2242,94.726562,25000000.000
442,2225,86.425781,25000000.000
443,2222,84.960938,25000000.000
444,2174,61.523438,25000000.000
445,2140,44.921875,25000000.000
446,2111,30.761719,25000000.000
447,2107,28.808594,25000000.000
448,2039,-4.394531,25000000.000
449,2004,-21.484375,25000000.000
450,1971,-37.597656,25000000.000
451,1965,-40.527344,25000000.000
452,1906,-69.335938,25000000.000
453,1881,-81.542969,25000000.000
454,1854,-94.726562,25000000.000
455,1854,-94.726562,25000000.000
456,1824,-109.375000,25000000.000
457,1815,-113.769531,25000000.000
458,1812,-115.234375,25000000.000
459,1812,-115.234375,25000000.000
460,1822,-110.351562,25000000.000
461,1832,-105.468750,25000000.000
462,1852,-95.703125,25000000.000
463,1851,-96.191406,25000000.000
464,1904,-70.312500,25000000.000
465,1936,-54.687500,25000000.000
466,1969,-38.574219,25000000.000
467,1973,-36.621094,25000000.000
468,2043,-2.441406,25000000.000
469,2080,15.625000,25000000.000
470,2114,32.226562,25000000.000
471,2118,34.179688,25000000.000
472,2180,64.453125,25000000.000
473,2210,79.101562,25000000.000
474,2234,90.820312,25000000.000
475,2238,92.773438,25000000.000
476,2273,109.863281,25000000.000
477,2286,116.210938,25000000.000
478,2294,120.117188,25000000.000
479,2292,119.140625,25000000.000
480,2284,115.234375,25000000.000
481,2279,112.792969,25000000.000
482,2256,101.562500,25000000.000
483,2256,101.562500,25000000.000
484,2211,79.589844,25000000.000
485,2175,62.011719,25000000.000
486,2140,44.921875,25000000.000
487,2136,42.968750,25000000.000
488,2067,9.277344,25000000.000
489,2029,-9.277344,25000000.000
490,1994,-26.367188,25000000.000
491,1989,-28.808594,25000000.000
492,1928,-58.593750,25000000.000
493,1895,-74.707031,25000000.000
494,1871,-86.425781,25000000.000
495,1866,-88.867188,25000000.000
496,1832,-105.468750,25000000.000
497,1815,-113.769531,25000000.000
498,1807,-117.675781,25000000.000
499,1805,-118.652344,25000000.000
500,1806,-118.164062,25000000.000
501,1812,-115.234375,25000000.000
502,1825,-108.886719,25000000.000
503,1828,-107.421875,25000000.000
504,1869,-87.402344,25000000.000
505,1899,-72.753906,25000000.000
506,1932,-56.640625,25000000.000
507,1938,-53.710938,25000000.000
508,2008,-19.531250,25000000.000
509,2046,-0.976562,25000000.000
510,2086,18.554688,25000000.000
511,2089,20.019531,25000000.000
512,2154,51.757812,25000000.000
513,2185,66.894531,25000000.000
514,2213,80.566406,25000000.000
515,2214,81.054688,25000000.000
516,2255,101.074219,25000000.000
517,2270,108.398438,25000000.000
518,2278,112.304688,25000000.000
519,2278,112.304688,25000000.000
520,2280,113.281250,25000000.000
521,2272,109.375000,25000000.000
522,2256,101.562500,25000000.000
523,2254,100.585938,25000000.000
524,2207,77.636719,25000000.000
525,2174,61.523438,25000000.000
526,2140,44.921875,25000000.000
527,2135,42.480469,25000000.000
528,2065,8.300781,25000000.000
529,2025,-11.230469,25000000.000
530,1985,-30.761719,25000000.000
531,1981,-32.714844,25000000.000
532,1918,-63.476562,25000000.000
533,1891,-76.660156,25000000.000
534,1862,-90.820312,25000000.000
535,1862,-90.820312,25000000.000
536,1826,-108.398438,25000000.000
537,1817,-112.792969,25000000.000
538,1804,-119.140625,25000000.000
539,1806,-118.164062,25000000.000
540,1809,-116.699219,25000000.000
541,1815,-113.769531,25000000.000
542,1831,-105.957031,25000000.000
543,1833,-104.980469,25000000.000
544,1873,-85.449219,25000000.000
545,1900,-72.265625,25000000.000
546,1935,-55.175781,25000000.000
547,1939,-53.222656,25000000.000
548,2011,-18.066406,25000000.000
549,2053,2.441406,25000000.000
550,2091,20.996094,25000000.000
551,2094,22.460938,25000000.000
552,2164,56.640625,25000000.000
553,2197,72.753906,25000000.000
554,2223,85.449219,25000000.000
555,2226,86.914062,25000000.000
556,2265,105.957031,25000000.000
557,2278,112.304688,25000000.000
558,2287,116.699219,25000000.000
559,2288,117.187500,25000000.000
560,2292,119.140625,25000000.000
561,2282,114.257812,25000000.000
562,2272,109.375000,25000000.000
563,2269,107.910156,25000000.000
564,2229,88.378906,25000000.000
565,2198,73.242188,25000000.000
566,2164,56.640625,25000000.000
567,2158,53.710938,25000000.000
568,2086,18.554688,25000000.000
569,2050,0.976562,25000000.000
570,2008,-19.531250,25000000.000
571,2007,-20.019531,25000000.000
572,1938,-53.710938,25000000.000
573,1912,-66.406250,25000000.000
574,1884,-80.078125,25000000.000
575,1883,-80.566406,25000000.000
576,1847,-98.144531,25000000.000
577,1833,-104.980469,25000000.000
578,1827,-107.910156,25000000.000
579,1826,-108.398438,25000000.000
580,1823,-109.863281,25000000.000
581,1827,-107.910156,25000000.000
582,1836,-103.515625,25000000.000
583,1836,-103.515625,25000000.000
584,1871,-86.425781,25000000.000
585,1898,-73.242188,25000000.000
586,1925,-60.058594,25000000.000
587,1930,-57.617188,25000000.000
588,1998,-24.414062,25000000.000
589,2036,-5.859375,25000000.000
590,2077,14.160156,25000000.000
591,2082,16.601562,25000000.000
592,2148,48.828125,25000000.000
593,2182,65.429688,25000000.000
594,2211,79.589844,25000000.000
595,2211,79.589844,25000000.000
596,2256,101.562500,25000000.000
597,2271,108.886719,25000000.000
598,2283,114.746094,25000000.000
599,2282,114.257812,25000000.000
600,2293,119.628906,25000000.000
601,2292,119.140625,25000000.000
602,2280,113.281250,25000000.000
603,2280,113.281250,25000000.000
604,2239,93.261719,25000000.000
605,2212,80.078125,25000000.000
606,2179,63.964844,25000000.000
607,2176,62.500000,25000000.000
608,2101,25.878906,25000000.000
609,2058,4.882812,25000000.000
610,2018,-14.648438,25000000.000
611,2010,-18.554688,25000000.000
612,1940,-52.734375,25000000.000
613,1905,-69.824219,25000000.000
614,1879,-82.519531,25000000.000
615,1875,-84.472656,25000000.000
616,1835,-104.003906,25000000.000
617,1824,-109.375000,25000000.000
618,1816,-113.281250,25000000.000
619,1815,-113.769531,25000000.000
620,1809,-116.699219,25000000.000
621,1819,-111.816406,25000000.000
622,1828,-107.421875,25000000.000
623,1829,-106.933594,25000000.000
624,1859,-92.285156,25000000.000
625,1882,-81.054688,25000000.000
626,1909,-67.871094,25000000.000
627,1914,-65.429688,25000000.000
628,1979,-33.691406,25000000.000
629,2010,-18.554688,25000000.000
630,2063,7.324219,25000000.000
631,2071,11.230469,25000000.000
632,2113,31.738281,25000000.000
633,2151,50.292969,25000000.000
634,2187,67.871094,25000000.000
635,2189,68.847656,25000000.000
636,2229,88.378906,25000000.000
637,2247,97.167969,25000000.000
638,2269,107.910156,25000000.000
639,2271,108.886719,25000000.000
640,2284,115.234375,25000000.000
641,2289,117.675781,25000000.000
642,2282,114.257812,25000000.000
643,2282,114.257812,25000000.000
644,2261,104.003906,25000000.000
645,2238,92.773438,25000000.000
646,2214,81.054688,25000000.000
647,2210,79.101562,25000000.000
648,2145,47.363281,25000000.000
649,2109,29.785156,25000000.000
650,2069,10.253906,25000000.000
651,2065,8.300781,25000000.000
652,1992,-27.343750,25000000.000
653,1962,-41.992188,25000000.000
654,1928,-58.593750,25000000.000
655,1928,-58.593750,25000000.000
656,1883,-80.566406,25000000.000
657,1866,-88.867188,25000000.000
658,1854,-94.726562,25000000.000
659,1852,-95.703125,25000000.000
660,1837,-103.027344,25000000.000
661,1831,-105.957031,25000000.000
662,1832,-105.468750,25000000.000
663,1833,-104.980469,25000000.000
664,1841,-101.074219,25000000.000
665,1851,-96.191406,25000000.000
666,1864,-89.843750,25000000.000
667,1865,-89.355469,25000000.000
668,1906,-69.335938,25000000.000
669,1933,-56.152344,25000000.000
670,1961,-42.480469,25000000.000
671,1968,-39.062500,25000000.000
672,2026,-10.742188,25000000.000
673,2058,4.882812,25000000.000
674,2089,20.019531,25000000.000
675,2095,22.949219,25000000.000
676,2153,51.269531,25000000.000
677,2174,61.523438,25000000.000
678,2204,76.171875,25000000.000
679,2204,76.171875,25000000.000
680,2244,95.703125,25000000.000
681,2260,103.515625,25000000.000
682,2269,107.910156,25000000.000
683,2270,108.398438,25000000.000
684,2277,111.816406,25000000.000
685,2268,107.421875,25000000.000
686,2250,98.632812,25000000.000
687,2247,97.167969,25000000.000
688,2189,68.847656,25000000.000
689,2171,60.058594,25000000.000
690,2119,34.667969,25000000.000
691,2120,35.156250,25000000.000
692,2040,-3.906250,25000000.000
693,2003,-21.972656,25000000.000
694,1970,-38.085938,25000000.000
695,1965,-40.527344,25000000.000
696,1911,-66.894531,25000000.000
697,1891,-76.660156,25000000.000
698,1875,-84.472656,25000000.000
699,1874,-84.960938,25000000.000
700,1858,-92.773438,25000000.000
701,1855,-94.238281,25000000.000
702,1854,-94.726562,25000000.000
703,1855,-94.238281,25000000.000
704,1863,-90.332031,25000000.000
705,1873,-85.449219,25000000.000
706,1887,-78.613281,25000000.000
707,1889,-77.636719,25000000.000
708,1928,-58.593750,25000000.000
709,1951,-47.363281,25000000.000
710,1980,-33.203125,25000000.000
711,1983,-31.738281,25000000.000
712,2043,-2.441406,25000000.000
713,2074,12.695312,25000000.000
714,2096,23.437500,25000000.000
715,2102,26.367188,25000000.000
716,2153,51.269531,25000000.000
717,2203,75.683594,25000000.000
718,2204,76.171875,25000000.000
719,2199,73.730469,25000000.000
720,2236,91.796875,25000000.000
721,2256,101.562500,25000000.000
722,2261,104.003906,25000000.000
723,2262,104.492188,25000000.000
724,2264,105.468750,25000000.000
725,2257,102.050781,25000000.000
726,2245,96.191406,25000000.000
727,2242,94.726562,25000000.000
728,2186,67.382812,25000000.000
729,2150,49.804688,25000000.000
730,2108,29.296875,25000000.000
731,2102,26.367188,25000000.000
732,2020,-13.671875,25000000.000
733,1967,-39.550781,25000000.000
734,1928,-58.593750,25000000.000
735,1921,-62.011719,25000000.000
736,1859,-92.285156,25000000.000
737,1835,-104.003906,25000000.000
738,1828,-107.421875,25000000.000
739,1823,-109.863281,25000000.000
740,1804,-119.140625,25000000.000
741,1821,-110.839844,25000000.000
742,1792,-125.000000,25000000.000
743,1808,-117.187500,25000000.000
744,1843,-100.097656,25000000.000
745,1860,-91.796875,25000000.000
746,1877,-83.496094,25000000.000
747,1886,-79.101562,25000000.000
748,1932,-56.640625,25000000.000
749,1967,-39.550781,25000000.000
750,1996,-25.390625,25000000.000
751,1999,-23.925781,25000000.000
752,2070,10.742188,25000000.000
753,2106,28.320312,25000000.000
754,2141,45.410156,25000000.000
755,2145,47.363281,25000000.000
756,2199,73.730469,25000000.000
757,2221,84.472656,25000000.000
758,2241,94.238281,25000000.000
759,2242,94.726562,25000000.000
760,2271,108.886719,25000000.000
761,2275,110.839844,25000000.000
762,2288,117.187500,25000000.000
763,2286,116.210938,25000000.000
764,2285,115.722656,25000000.000
765,2286,116.210938,25000000.000
766,2275,110.839844,25000000.000
767,2272,109.375000,25000000.000
768,2227,87.402344,25000000.000
769,2181,64.941406,25000000.000
770,2147,48.339844,25000000.000
771,2142,45.898438,25000000.000
772,2048,0.000000,25000000.000
773,1998,-24.414062,25000000.000
774,1952,-46.875000,25000000.000
775,1951,-47.363281,25000000.000
776,1876,-83.984375,25000000.000
777,1847,-98.144531,25000000.000
778,1830,-106.445312,25000000.000
779,1828,-107.421875,25000000.000
780,1812,-115.234375,25000000.000
781,1819,-111.816406,25000000.000
782,1825,-108.886719,25000000.000
783,1825,-108.886719,25000000.000
784,1848,-97.656250,25000000.000
785,1865,-89.355469,25000000.000
786,1883,-80.566406,25000000.000
787,1885,-79.589844,25000000.000
788,1930,-57.617188,25000000.000
789,1957,-44.433594,25000000.000
790,1992,-27.343750,25000000.000
791,1995,-25.878906,25000000.000
792,2061,6.347656,25000000.000
793,2095,22.949219,25000000.000
794,2132,41.015625,25000000.000
795,2133,41.503906,25000000.000
796,2192,70.312500,25000000.000
797,2215,81.542969,25000000.000
798,2232,89.843750,25000000.000
799,2232,89.843750,25000000.000
800,2253,100.097656,25000000.000
801,2261,104.003906,25000000.000
802,2265,105.957031,25000000.000
803,2266,106.445312,25000000.000
804,2264,105.468750,25000000.000
805,2261,104.003906,25000000.000
806,2253,100.097656,25000000.000
807,2251,99.121094,25000000.000
808,2217,82.519531,25000000.000
809,2185,66.894531,25000000.000
810,2150,49.804688,25000000.000
811,2143,46.386719,25000000.000
812,2057,4.394531,25000000.000
813,2005,-20.996094,25000000.000
814,1952,-46.875000,25000000.000
815,1947,-49.316406,25000000.000
816,1860,-91.796875,25000000.000
817,1829,-106.933594,25000000.000
818,1798,-122.070312,25000000.000
819,1800,-121.093750,25000000.000
820,1776,-132.812500,25000000.000
821,1777,-132.324219,25000000.000
822,1785,-128.417969,25000000.000
823,1787,-127.441406,25000000.000
824,1813,-114.746094,25000000.000
825,1831,-105.957031,25000000.000
826,1853,-95.214844,25000000.000
827,1855,-94.238281,25000000.000
828,1905,-69.824219,25000000.000
829,1932,-56.640625,25000000.000
830,1964,-41.015625,25000000.000
831,1967,-39.550781,25000000.000
832,2042,-2.929688,25000000.000
833,2081,16.113281,25000000.000
834,2122,36.132812,25000000.000
835,2126,38.085938,25000000.000
836,2200,74.218750,25000000.000
837,2236,91.796875,25000000.000
838,2262,104.492188,25000000.000
839,2265,105.957031,25000000.000
840,2296,121.093750,25000000.000
841,2308,126.953125,25000000.000
842,2316,130.859375,25000000.000
