sample_index,raw_code,voltage_mV,sample_rate_hz
99,2054,2.929688,25000000.000
100,2054,2.929688,25000000.000
101,2054,2.929688,25000000.000
102,2056,3.906250,25000000.000
103,2054,2.929688,25000000.000
104,2056,3.906250,25000000.000
105,2055,3.417969,25000000.000
106,2056,3.906250,25000000.000
107,2054,2.929688,25000000.000
108,2056,3.906250,25000000.000
109,2057,4.394531,25000000.000
110,2055,3.417969,25000000.000
111,2057,4.394531,25000000.000
112,2055,3.417969,25000000.000
113,2056,3.906250,25000000.000
114,2056,3.906250,25000000.000
115,2056,3.906250,25000000.000
116,2056,3.906250,25000000.000
117,2052,1.953125,25000000.000
118,2054,2.929688,25000000.000
119,2051,1.464844,25000000.000
120,2053,2.441406,25000000.000
121,2049,0.488281,25000000.000
122,2050,0.976562,25000000.000
123,2049,0.488281,25000000.000
124,2048,0.000000,25000000.000
125,2049,0.488281,25000000.000
126,2048,0.000000,25000000.000
127,2048,0.000000,25000000.000
128,2045,-1.464844,25000000.000
129,2047,-0.488281,25000000.000
130,2046,-0.976562,25000000.000
131,2047,-0.488281,25000000.000
132,2046,-0.976562,25000000.000
133,2047,-0.488281,25000000.000
134,2049,0.488281,25000000.000
135,2047,-0.488281,25000000.000
136,2047,-0.488281,25000000.000
137,2046,-0.976562,25000000.000
138,2049,0.488281,25000000.000
139,2049,0.488281,25000000.000
140,2049,0.488281,25000000.000
141,2050,0.976562,25000000.000
142,2050,0.976562,25000000.000
143,2049,0.488281,25000000.000
144,2048,0.000000,25000000.000
145,2051,1.464844,25000000.000
146,2048,0.000000,25000000.000
147,2051,1.464844,25000000.000
148,2047,-0.488281,25000000.000
149,2044,-1.953125,25000000.000
150,2045,-1.464844,25000000.000
151,2046,-0.976562,25000000.000
152,2045,-1.464844,25000000.000
153,2042,-2.929688,25000000.000
154,2040,-3.906250,25000000.000
155,2039,-4.394531,25000000.000
156,2036,-5.859375,25000000.000
157,2036,-5.859375,25000000.000
158,2034,-6.835938,25000000.000
159,2032,-7.812500,25000000.000
160,2032,-7.812500,25000000.000
161,2034,-6.835938,25000000.000
162,2029,-9.277344,25000000.000
163,2031,-8.300781,25000000.000
164,2031,-8.300781,25000000.000
165,2030,-8.789062,25000000.000
166,2032,-7.812500,25000000.000
167,2032,-7.812500,25000000.000
168,2033,-7.324219,25000000.000
169,2033,-7.324219,25000000.000
170,2036,-5.859375,25000000.000
171,2036,-5.859375,25000000.000
172,2041,-3.417969,25000000.000
173,2044,-1.953125,25000000.000
174,2046,-0.976562,25000000.000
175,2044,-1.953125,25000000.000
176,2049,0.488281,25000000.000
177,2054,2.929688,25000000.000
178,2055,3.417969,25000000.000
179,2056,3.906250,25000000.000
180,2060,5.859375,25000000.000
181,2063,7.324219,25000000.000
182,2064,7.812500,25000000.000
183,2066,8.789062,25000000.000
184,2069,10.253906,25000000.000
185,2063,7.324219,25000000.000
186,2074,12.695312,25000000.000
187,2070,10.742188,25000000.000
188,2065,8.300781,25000000.000
189,2065,8.300781,25000000.000
190,2056,3.906250,25000000.000
191,2061,6.347656,25000000.000
192,2057,4.394531,25000000.000
193,2056,3.906250,25000000.000
194,2054,2.929688,25000000.000
195,2056,3.906250,25000000.000
196,2044,-1.953125,25000000.000
197,2042,-2.929688,25000000.000
198,2037,-5.371094,25000000.000
199,2038,-4.882812,25000000.000
200,2031,-8.300781,25000000.000
201,2027,-10.253906,25000000.000
202,2029,-9.277344,25000000.000
203,2026,-10.742188,25000000.000
204,2020,-13.671875,25000000.000
205,2018,-14.648438,25000000.000
206,2016,-15.625000,25000000.000
207,2014,-16.601562,25000000.000
208,2015,-16.113281,25000000.000
209,2017,-15.136719,25000000.000
210,2020,-13.671875,25000000.000
211,2018,-14.648438,25000000.000
212,2021,-13.183594,25000000.000
213,2025,-11.230469,25000000.000
214,2028,-9.765625,25000000.000
215,2029,-9.277344,25000000.000
216,2037,-5.371094,25000000.000
217,2039,-4.394531,25000000.000
218,2045,-1.464844,25000000.000
219,2045,-1.464844,25000000.000
220,2056,3.906250,25000000.000
221,2057,4.394531,25000000.000
222,2060,5.859375,25000000.000
223,2067,9.277344,25000000.000
224,2070,10.742188,25000000.000
225,2079,15.136719,25000000.000
226,2064,7.812500,25000000.000
227,2087,19.042969,25000000.000
228,2067,9.277344,25000000.000
229,2082,16.601562,25000000.000
230,2071,11.230469,25000000.000
231,2076,13.671875,25000000.000
232,2068,9.765625,25000000.000
233,2068,9.765625,25000000.000
234,2064,7.812500,25000000.000
235,2064,7.812500,25000000.000
236,2056,3.906250,25000000.000
237,2048,0.000000,25000000.000
238,2044,-1.953125,25000000.000
239,2043,-2.441406,25000000.000
240,2031,-8.300781,25000000.000
241,2025,-11.230469,25000000.000
242,2018,-14.648438,25000000.000
243,2017,-15.136719,25000000.000
244,2009,-19.042969,25000000.000
245,2006,-20.507812,25000000.000
246,2003,-21.972656,25000000.000
247,2003,-21.972656,25000000.000
248,1997,-24.902344,25000000.000
249,1995,-25.878906,25000000.000
250,1995,-25.878906,25000000.000
251,1994,-26.367188,25000000.000
252,1996,-25.390625,25000000.000
253,1996,-25.390625,25000000.000
254,2001,-22.949219,25000000.000
255,1999,-23.925781,25000000.000
256,2007,-20.019531,25000000.000
257,2012,-17.578125,25000000.000
258,2016,-15.625000,25000000.000
259,2015,-16.113281,25000000.000
260,2026,-10.742188,25000000.000
261,2046,-0.976562,25000000.000
262,2032,-7.812500,25000000.000
263,2034,-6.835938,25000000.000
264,2050,0.976562,25000000.000
265,2059,5.371094,25000000.000
266,2059,5.371094,25000000.000
267,2060,5.859375,25000000.000
268,2068,9.765625,25000000.000
269,2069,10.253906,25000000.000
270,2072,11.718750,25000000.000
271,2071,11.230469,25000000.000
272,2074,12.695312,25000000.000
273,2072,11.718750,25000000.000
274,2071,11.230469,25000000.000
275,2070,10.742188,25000000.000
276,2065,8.300781,25000000.000
277,2064,7.812500,25000000.000
278,2058,4.882812,25000000.000
279,2058,4.882812,25000000.000
280,2050,0.976562,25000000.000
281,2043,-2.441406,25000000.000
282,2039,-4.394531,25000000.000
283,2040,-3.906250,25000000.000
284,2029,-9.277344,25000000.000
285,2020,-13.671875,25000000.000
286,2018,-14.648438,25000000.000
287,2018,-14.648438,25000000.000
288,2011,-18.066406,25000000.000
289,2007,-20.019531,25000000.000
290,2002,-22.460938,25000000.000
291,2002,-22.460938,25000000.000
292,1999,-23.925781,25000000.000
293,1999,-23.925781,25000000.000
294,1996,-25.390625,25000000.000
295,1996,-25.390625,25000000.000
296,1997,-24.902344,25000000.000
297,2000,-23.437500,25000000.000
298,2003,-21.972656,25000000.000
299,2004,-21.484375,25000000.000
300,2010,-18.554688,25000000.000
301,2015,-16.113281,25000000.000
302,2022,-12.695312,25000000.000
303,2021,-13.183594,25000000.000
304,2032,-7.812500,25000000.000
305,2041,-3.417969,25000000.000
306,2052,1.953125,25000000.000
307,2053,2.441406,25000000.000
308,2071,11.230469,25000000.000
309,2083,17.089844,25000000.000
310,2093,21.972656,25000000.000
311,2095,22.949219,25000000.000
312,2114,32.226562,25000000.000
313,2127,38.574219,25000000.000
314,2133,41.503906,25000000.000
315,2137,43.457031,25000000.000
316,2155,52.246094,25000000.000
317,2154,51.757812,25000000.000
318,2162,55.664062,25000000.000
319,2160,54.687500,25000000.000
320,2165,57.128906,25000000.000
321,2165,57.128906,25000000.000
322,2165,57.128906,25000000.000
323,2164,56.640625,25000000.000
324,2152,50.781250,25000000.000
325,2147,48.339844,25000000.000
326,2135,42.480469,25000000.000
327,2135,42.480469,25000000.000
328,2108,29.296875,25000000.000
329,2095,22.949219,25000000.000
330,2080,15.625000,25000000.000
331,2080,15.625000,25000000.000
332,2046,-0.976562,25000000.000
333,2031,-8.300781,25000000.000
334,2017,-15.136719,25000000.000
335,2015,-16.113281,25000000.000
336,1990,-28.320312,25000000.000
337,1980,-33.203125,25000000.000
338,1976,-35.156250,25000000.000
339,1973,-36.621094,25000000.000
340,1957,-44.433594,25000000.000
341,1935,-55.175781,25000000.000
342,1950,-47.851562,25000000.000
343,1932,-56.640625,25000000.000
344,1944,-50.781250,25000000.000
345,1948,-48.828125,25000000.000
346,1955,-45.410156,25000000.000
347,1955,-45.410156,25000000.000
348,1976,-35.156250,25000000.000
349,1987,-29.785156,25000000.000
350,2001,-22.949219,25000000.000
351,2004,-21.484375,25000000.000
352,2034,-6.835938,25000000.000
353,2050,0.976562,25000000.000
354,2066,8.789062,25000000.000
355,2069,10.253906,25000000.000
356,2101,25.878906,25000000.000
357,2117,33.691406,25000000.000
358,2129,39.550781,25000000.000
359,2133,41.503906,25000000.000
360,2155,52.246094,25000000.000
361,2167,58.105469,25000000.000
362,2172,60.546875,25000000.000
363,2174,61.523438,25000000.000
364,2177,62.988281,25000000.000
365,2186,67.382812,25000000.000
366,2167,58.105469,25000000.000
367,2175,62.011719,25000000.000
368,2162,55.664062,25000000.000
369,2121,35.644531,25000000.000
370,2119,34.667969,25000000.000
371,2110,30.273438,25000000.000
372,2067,9.277344,25000000.000
373,2039,-4.394531,25000000.000
374,2021,-13.183594,25000000.000
375,2014,-16.601562,25000000.000
376,1972,-37.109375,25000000.000
377,1954,-45.898438,25000000.000
378,1935,-55.175781,25000000.000
379,1934,-55.664062,25000000.000
380,1909,-67.871094,25000000.000
381,1900,-72.265625,25000000.000
382,1895,-74.707031,25000000.000
383,1898,-73.242188,25000000.000
384,1897,-73.730469,25000000.000
385,1902,-71.289062,25000000.000
386,1916,-64.453125,25000000.000
387,1916,-64.453125,25000000.000
388,1946,-49.804688,25000000.000
389,1965,-40.527344,25000000.000
390,1988,-29.296875,25000000.000
391,1990,-28.320312,25000000.000
392,2040,-3.906250,25000000.000
393,2068,9.765625,25000000.000
394,2089,20.019531,25000000.000
395,2093,21.972656,25000000.000
396,2137,43.457031,25000000.000
397,2156,52.734375,25000000.000
398,2175,62.011719,25000000.000
399,2177,62.988281,25000000.000
400,2204,76.171875,25000000.000
401,2212,80.078125,25000000.000
402,2220,83.984375,25000000.000
403,2217,82.519531,25000000.000
404,2216,82.031250,25000000.000
405,2208,78.125000,25000000.000
406,2195,71.777344,25000000.000
407,2193,70.800781,25000000.000
408,2157,53.222656,25000000.000
409,2137,43.457031,25000000.000
410,2109,29.785156,25000000.000
411,2106,28.320312,25000000.000
412,2053,2.441406,25000000.000
413,2027,-10.253906,25000000.000
414,2003,-21.972656,25000000.000
415,2001,-22.949219,25000000.000
416,1955,-45.410156,25000000.000
417,1932,-56.640625,25000000.000
418,1915,-64.941406,25000000.000
419,1910,-67.382812,25000000.000
420,1884,-80.078125,25000000.000
421,1874,-84.960938,25000000.000
422,1868,-87.890625,25000000.000
423,1867,-88.378906,25000000.000
424,1872,-85.937500,25000000.000
425,1879,-82.519531,25000000.000
426,1892,-76.171875,25000000.000
427,1894,-75.195312,25000000.000
428,1928,-58.593750,25000000.000
429,1950,-47.851562,25000000.000
430,1972,-37.109375,25000000.000
431,1976,-35.156250,25000000.000
432,2028,-9.765625,25000000.000
433,2053,2.441406,25000000.000
434,2081,16.113281,25000000.000
435,2084,17.578125,25000000.000
436,2134,41.992188,25000000.000
437,2155,52.246094,25000000.000
438,2178,63.476562,25000000.000
439,2179,63.964844,25000000.000
440,2212,80.078125,25000000.000
441,2225,86.425781,25000000.000
442,2232,89.843750,25000000.000
443,2233,90.332031,25000000.000
444,2233,90.332031,25000000.000
445,2227,87.402344,25000000.000
446,2213,80.566406,25000000.000
447,2213,80.566406,25000000.000
448,2175,62.011719,25000000.000
449,2151,50.292969,25000000.000
450,2125,37.597656,25000000.000
451,2121,35.644531,25000000.000
452,2066,8.789062,25000000.000
453,2036,-5.859375,25000000.000
454,2008,-19.531250,25000000.000
455,2005,-20.996094,25000000.000
456,1955,-45.410156,25000000.000
457,1934,-55.664062,25000000.000
458,1911,-66.894531,25000000.000
459,1910,-67.382812,25000000.000
460,1875,-84.472656,25000000.000
461,1867,-88.378906,25000000.000
462,1854,-94.726562,25000000.000
463,1856,-93.750000,25000000.000
464,1855,-94.238281,25000000.000
465,1860,-91.796875,25000000.000
466,1870,-86.914062,25000000.000
467,1873,-85.449219,25000000.000
468,1905,-69.824219,25000000.000
469,1924,-60.546875,25000000.000
470,1950,-47.851562,25000000.000
471,1952,-46.875000,25000000.000
472,2005,-20.996094,25000000.000
473,2033,-7.324219,25000000.000
474,2063,7.324219,25000000.000
475,2063,7.324219,25000000.000
476,2118,34.179688,25000000.000
477,2148,48.828125,25000000.000
478,2169,59.082031,25000000.000
479,2173,61.035156,25000000.000
480,2213,80.566406,25000000.000
481,2226,86.914062,25000000.000
482,2237,92.285156,25000000.000
483,2238,92.773438,25000000.000
484,2244,95.703125,25000000.000
485,2239,93.261719,25000000.000
486,2231,89.355469,25000000.000
487,2228,87.890625,25000000.000
488,2199,73.730469,25000000.000
489,2173,61.035156,25000000.000
490,2149,49.316406,25000000.000
491,2145,47.363281,25000000.000
492,2091,20.996094,25000000.000
493,2065,8.300781,25000000.000
494,2032,-7.812500,25000000.000
495,2032,-7.812500,25000000.000
496,1984,-31.250000,25000000.000
497,1961,-42.480469,25000000.000
498,1942,-51.757812,25000000.000
499,1939,-53.222656,25000000.000
500,1907,-68.847656,25000000.000
501,1891,-76.660156,25000000.000
502,1883,-80.566406,25000000.000
503,1882,-81.054688,25000000.000
504,1873,-85.449219,25000000.000
505,1874,-84.960938,25000000.000
506,1879,-82.519531,25000000.000
507,1878,-83.007812,25000000.000
508,1901,-71.777344,25000000.000
509,1921,-62.011719,25000000.000
510,1938,-53.710938,25000000.000
511,1942,-51.757812,25000000.000
512,1983,-31.738281,25000000.000
513,2009,-19.042969,25000000.000
514,2032,-7.812500,25000000.000
515,2036,-5.859375,25000000.000
516,2086,18.554688,25000000.000
517,2106,28.320312,25000000.000
518,2127,38.574219,25000000.000
519,2127,38.574219,25000000.000
520,2161,55.175781,25000000.000
521,2174,61.523438,25000000.000
522,2182,65.429688,25000000.000
523,2181,64.941406,25000000.000
524,2188,68.359375,25000000.000
525,2184,66.406250,25000000.000
526,2175,62.011719,25000000.000
527,2174,61.523438,25000000.000
528,2149,49.316406,25000000.000
529,2132,41.015625,25000000.000
530,2113,31.738281,25000000.000
531,2114,32.226562,25000000.000
532,2071,11.230469,25000000.000
533,2051,1.464844,25000000.000
534,2028,-9.765625,25000000.000
535,2028,-9.765625,25000000.000
536,1994,-26.367188,25000000.000
537,1977,-34.667969,25000000.000
538,1964,-41.015625,25000000.000
539,1963,-41.503906,25000000.000
540,1941,-52.246094,25000000.000
541,1934,-55.664062,25000000.000
542,1927,-59.082031,25000000.000
543,1927,-59.082031,25000000.000
544,1920,-62.500000,25000000.000
545,1924,-60.546875,25000000.000
546,1926,-59.570312,25000000.000
547,1929,-58.105469,25000000.000
548,1942,-51.757812,25000000.000
549,1951,-47.363281,25000000.000
550,1967,-39.550781,25000000.000
551,1966,-40.039062,25000000.000
552,1998,-24.414062,25000000.000
553,2013,-17.089844,25000000.000
554,2033,-7.324219,25000000.000
555,2035,-6.347656,25000000.000
556,2076,13.671875,25000000.000
557,2096,23.437500,25000000.000
558,2115,32.714844,25000000.000
559,2117,33.691406,25000000.000
560,2154,51.757812,25000000.000
561,2171,60.058594,25000000.000
562,2183,65.917969,25000000.000
563,2184,66.406250,25000000.000
564,2197,72.753906,25000000.000
565,2199,73.730469,25000000.000
566,2195,71.777344,25000000.000
567,2195,71.777344,25000000.000
568,2176,62.500000,25000000.000
569,2138,43.945312,25000000.000
570,2157,53.222656,25000000.000
571,2149,49.316406,25000000.000
572,2108,29.296875,25000000.000
573,2071,11.230469,25000000.000
574,2063,7.324219,25000000.000
575,2063,7.324219,25000000.000
576,2019,-14.160156,25000000.000
577,2004,-21.484375,25000000.000
578,1984,-31.250000,25000000.000
579,1984,-31.250000,25000000.000
580,1959,-43.457031,25000000.000
581,1946,-49.804688,25000000.000
582,1938,-53.710938,25000000.000
583,1938,-53.710938,25000000.000
584,1927,-59.082031,25000000.000
585,1920,-62.500000,25000000.000
586,1922,-61.523438,25000000.000
587,1922,-61.523438,25000000.000
588,1930,-57.617188,25000000.000
589,1941,-52.246094,25000000.000
590,1953,-46.386719,25000000.000
591,1954,-45.898438,25000000.000
592,1984,-31.250000,25000000.000
593,2002,-22.460938,25000000.000
594,2020,-13.671875,25000000.000
595,2023,-12.207031,25000000.000
596,2061,6.347656,25000000.000
597,2081,16.113281,25000000.000
598,2108,29.296875,25000000.000
599,2112,31.250000,25000000.000
600,2152,50.781250,25000000.000
601,2170,59.570312,25000000.000
602,2190,69.335938,25000000.000
603,2188,68.359375,25000000.000
604,2206,77.148438,25000000.000
605,2211,79.589844,25000000.000
606,2206,77.148438,25000000.000
607,2204,76.171875,25000000.000
608,2183,65.917969,25000000.000
609,2173,61.035156,25000000.000
610,2142,45.898438,25000000.000
611,2143,46.386719,25000000.000
612,2098,24.414062,25000000.000
613,2078,14.648438,25000000.000
614,2052,1.953125,25000000.000
615,2049,0.488281,25000000.000
616,2006,-20.507812,25000000.000
617,1982,-32.226562,25000000.000
618,1964,-41.015625,25000000.000
619,1962,-41.992188,25000000.000
620,1933,-56.152344,25000000.000
621,1920,-62.500000,25000000.000
622,1909,-67.871094,25000000.000
623,1908,-68.359375,25000000.000
624,1899,-72.753906,25000000.000
625,1896,-74.218750,25000000.000
626,1899,-72.753906,25000000.000
627,1901,-71.777344,25000000.000
628,1916,-64.453125,25000000.000
629,1928,-58.593750,25000000.000
630,1945,-50.292969,25000000.000
631,1947,-49.316406,25000000.000
632,1982,-32.226562,25000000.000
633,2001,-22.949219,25000000.000
634,2024,-11.718750,25000000.000
635,2025,-11.230469,25000000.000
636,2070,10.742188,25000000.000
637,2091,20.996094,25000000.000
638,2116,33.203125,25000000.000
639,2115,32.714844,25000000.000
640,2160,54.687500,25000000.000
641,2180,64.453125,25000000.000
642,2198,73.242188,25000000.000
643,2198,73.242188,25000000.000
644,2219,83.496094,25000000.000
645,2222,84.960938,25000000.000
646,2220,83.984375,25000000.000
647,2220,83.984375,25000000.000
648,2197,72.753906,25000000.000
649,2179,63.964844,25000000.000
650,2159,54.199219,25000000.000
651,2154,51.757812,25000000.000
652,2108,29.296875,25000000.000
653,2081,16.113281,25000000.000
654,2056,3.906250,25000000.000
655,2054,2.929688,25000000.000
656,2011,-18.066406,25000000.000
657,1992,-27.343750,25000000.000
658,1972,-37.109375,25000000.000
659,1973,-36.621094,25000000.000
660,1945,-50.292969,25000000.000
661,1939,-53.222656,25000000.000
662,1927,-59.082031,25000000.000
663,1928,-58.593750,25000000.000
664,1917,-63.964844,25000000.000
665,1913,-65.917969,25000000.000
666,1914,-65.429688,25000000.000
667,1914,-65.429688,25000000.000
668,1921,-62.011719,25000000.000
669,1925,-60.058594,25000000.000
670,1935,-55.175781,25000000.000
671,1934,-55.664062,25000000.000
672,1955,-45.410156,25000000.000
673,1967,-39.550781,25000000.000
674,1980,-33.203125,25000000.000
675,1980,-33.203125,25000000.000
676,2008,-19.531250,25000000.000
677,2027,-10.253906,25000000.000
678,2043,-2.441406,25000000.000
679,2044,-1.953125,25000000.000
680,2080,15.625000,25000000.000
681,2099,24.902344,25000000.000
682,2120,35.156250,25000000.000
683,2122,36.132812,25000000.000
684,2149,49.316406,25000000.000
685,2159,54.199219,25000000.000
686,2168,58.593750,25000000.000
687,2167,58.105469,25000000.000
688,2168,58.593750,25000000.000
689,2164,56.640625,25000000.000
690,2155,52.246094,25000000.000
691,2152,50.781250,25000000.000
692,2127,38.574219,25000000.000
693,2111,30.761719,25000000.000
694,2103,26.855469,25000000.000
695,2103,26.855469,25000000.000
696,2065,8.300781,25000000.000
697,2057,4.394531,25000000.000
698,2042,-2.929688,25000000.000
699,2041,-3.417969,25000000.000
700,2015,-16.113281,25000000.000
701,1999,-23.925781,25000000.000
702,1991,-27.832031,25000000.000
703,1988,-29.296875,25000000.000
704,1963,-41.503906,25000000.000
705,1957,-44.433594,25000000.000
706,1947,-49.316406,25000000.000
707,1946,-49.804688,25000000.000
708,1939,-53.222656,25000000.000
709,1942,-51.757812,25000000.000
710,1944,-50.781250,25000000.000
711,1945,-50.292969,25000000.000
712,1959,-43.457031,25000000.000
713,1971,-37.597656,25000000.000
714,1983,-31.738281,25000000.000
715,1985,-30.761719,25000000.000
716,2011,-18.066406,25000000.000
717,2025,-11.230469,25000000.000
718,2041,-3.417969,25000000.000
719,2042,-2.929688,25000000.000
720,2076,13.671875,25000000.000
721,2094,22.460938,25000000.000
722,2111,30.761719,25000000.000
723,2112,31.250000,25000000.000
724,2144,46.875000,25000000.000
725,2157,53.222656,25000000.000
726,2167,58.105469,25000000.000
727,2169,59.082031,25000000.000
728,2177,62.988281,25000000.000
729,2177,62.988281,25000000.000
730,2169,59.082031,25000000.000
731,2171,60.058594,25000000.000
732,2145,47.363281,25000000.000
733,2127,38.574219,25000000.000
734,2109,29.785156,25000000.000
735,2104,27.343750,25000000.000
736,2080,15.625000,25000000.000
737,2076,13.671875,25000000.000
738,2055,3.417969,25000000.000
739,2033,-7.324219,25000000.000
740,2015,-16.113281,25000000.000
741,1998,-24.414062,25000000.000
742,1987,-29.785156,25000000.000
743,1984,-31.250000,25000000.000
744,1954,-45.898438,25000000.000
745,1938,-53.710938,25000000.000
746,1926,-59.570312,25000000.000
747,1925,-60.058594,25000000.000
748,1911,-66.894531,25000000.000
749,1903,-70.800781,25000000.000
750,1906,-69.335938,25000000.000
751,1902,-71.289062,25000000.000
752,1923,-61.035156,25000000.000
753,1939,-53.222656,25000000.000
754,1946,-49.804688,25000000.000
755,1943,-51.269531,25000000.000
756,1973,-36.621094,25000000.000
757,1998,-24.414062,25000000.000
758,2011,-18.066406,25000000.000
759,2014,-16.601562,25000000.000
760,2052,1.953125,25000000.000
761,2076,13.671875,25000000.000
762,2094,22.460938,25000000.000
763,2098,24.414062,25000000.000
764,2140,44.921875,25000000.000
765,2154,51.757812,25000000.000
766,2172,60.546875,25000000.000
767,2171,60.058594,25000000.000
768,2188,68.359375,25000000.000
769,2188,68.359375,25000000.000
770,2186,67.382812,25000000.000
771,2185,66.894531,25000000.000
772,2172,60.546875,25000000.000
773,2160,54.687500,25000000.000
774,2148,48.828125,25000000.000
775,2146,47.851562,25000000.000
776,2118,34.179688,25000000.000
777,2110,30.273438,25000000.000
778,2097,23.925781,25000000.000
779,2098,24.414062,25000000.000
780,2081,16.113281,25000000.000
781,2070,10.742188,25000000.000
782,2064,7.812500,25000000.000
783,2061,6.347656,25000000.000
784,2036,-5.859375,25000000.000
785,2021,-13.183594,25000000.000
786,2005,-20.996094,25000000.000
787,2004,-21.484375,25000000.000
788,1974,-36.132812,25000000.000
789,1960,-42.968750,25000000.000
790,1949,-48.339844,25000000.000
791,1948,-48.828125,25000000.000
792,1939,-53.222656,25000000.000
793,1942,-51.757812,25000000.000
794,1944,-50.781250,25000000.000
795,1946,-49.804688,25000000.000
796,1960,-42.968750,25000000.000
797,1969,-38.574219,25000000.000
798,1978,-34.179688,25000000.000
799,1977,-34.667969,25000000.000
800,1999,-23.925781,25000000.000
801,2010,-18.554688,25000000.000
802,2026,-10.742188,25000000.000
803,2027,-10.253906,25000000.000
804,2058,4.882812,25000000.000
805,2077,14.160156,25000000.000
806,2092,21.484375,25000000.000
807,2092,21.484375,25000000.000
808,2115,32.714844,25000000.000
809,2125,37.597656,25000000.000
810,2127,38.574219,25000000.000
811,2129,39.550781,25000000.000
812,2125,37.597656,25000000.000
813,2117,33.691406,25000000.000
814,2107,28.808594,25000000.000
815,2107,28.808594,25000000.000
816,2085,18.066406,25000000.000
817,2073,12.207031,25000000.000
818,2066,8.789062,25000000.000
819,2066,8.789062,25000000.000
820,2055,3.417969,25000000.000
821,2053,2.441406,25000000.000
822,2048,0.000000,25000000.000
823,2047,-0.488281,25000000.000
824,2043,-2.441406,25000000.000
825,2039,-4.394531,25000000.000
826,2030,-8.789062,25000000.000
827,2031,-8.300781,25000000.000
828,2013,-17.089844,25000000.000
829,1999,-23.925781,25000000.000
830,1992,-27.343750,25000000.000
831,1992,-27.343750,25000000.000
832,1982,-32.226562,25000000.000
833,1980,-33.203125,25000000.000
834,1983,-31.738281,25000000.000
835,1982,-32.226562,25000000.000
836,1994,-26.367188,25000000.000
837,2005,-20.996094,25000000.000
838,2015,-16.113281,25000000.000
839,2013,-17.089844,25000000.000
840,2036,-5.859375,25000000.000
841,2050,0.976562,25000000.000
