sample_index,raw_code,voltage_mV,sample_rate_hz
85,2046,-0.976562,25000000.000
86,2047,-0.488281,25000000.000
87,2047,-0.488281,25000000.000
88,2047,-0.488281,25000000.000
89,2048,0.000000,25000000.000
90,2048,0.000000,25000000.000
91,2050,0.976562,25000000.000
92,2048,0.000000,25000000.000
93,2049,0.488281,25000000.000
94,2052,1.953125,25000000.000
95,2052,1.953125,25000000.000
96,2053,2.441406,25000000.000
97,2051,1.464844,25000000.000
98,2054,2.929688,25000000.000
99,2053,2.441406,25000000.000
100,2053,2.441406,25000000.000
101,2055,3.417969,25000000.000
102,2058,4.882812,25000000.000
103,2059,5.371094,25000000.000
104,2057,4.394531,25000000.000
105,2058,4.882812,25000000.000
106,2056,3.906250,25000000.000
107,2058,4.882812,25000000.000
108,2058,4.882812,25000000.000
109,2057,4.394531,25000000.000
110,2058,4.882812,25000000.000
111,2058,4.882812,25000000.000
112,2059,5.371094,25000000.000
113,2056,3.906250,25000000.000
114,2056,3.906250,25000000.000
115,2054,2.929688,25000000.000
116,2054,2.929688,25000000.000
117,2053,2.441406,25000000.000
118,2051,1.464844,25000000.000
119,2050,0.976562,25000000.000
120,2050,0.976562,25000000.000
121,2053,2.441406,25000000.000
122,2049,0.488281,25000000.000
123,2049,0.488281,25000000.000
124,2050,0.976562,25000000.000
125,2049,0.488281,25000000.000
126,2048,0.000000,25000000.000
127,2049,0.488281,25000000.000
128,2049,0.488281,25000000.000
129,2046,-0.976562,25000000.000
130,2048,0.000000,25000000.000
131,2046,-0.976562,25000000.000
132,2044,-1.953125,25000000.000
133,2047,-0.488281,25000000.000
134,2047,-0.488281,25000000.000
135,2046,-0.976562,25000000.000
136,2047,-0.488281,25000000.000
137,2049,0.488281,25000000.000
138,2047,-0.488281,25000000.000
139,2050,0.976562,25000000.000
140,2048,0.000000,25000000.000
141,2049,0.488281,25000000.000
142,2049,0.488281,25000000.000
143,2049,0.488281,25000000.000
144,2049,0.488281,25000000.000
145,2049,0.488281,25000000.000
146,2050,0.976562,25000000.000
147,2048,0.000000,25000000.000
148,2049,0.488281,25000000.000
149,2046,-0.976562,25000000.000
150,2046,-0.976562,25000000.000
151,2045,-1.464844,25000000.000
152,2045,-1.464844,25000000.000
153,2043,-2.441406,25000000.000
154,2040,-3.906250,25000000.000
155,2042,-2.929688,25000000.000
156,2037,-5.371094,25000000.000
157,2039,-4.394531,25000000.000
158,2037,-5.371094,25000000.000
159,2038,-4.882812,25000000.000
160,2037,-5.371094,25000000.000
161,2033,-7.324219,25000000.000
162,2034,-6.835938,25000000.000
163,2032,-7.812500,25000000.000
164,2032,-7.812500,25000000.000
165,2032,-7.812500,25000000.000
166,2031,-8.300781,25000000.000
167,2031,-8.300781,25000000.000
168,2034,-6.835938,25000000.000
169,2036,-5.859375,25000000.000
170,2036,-5.859375,25000000.000
171,2037,-5.371094,25000000.000
172,2039,-4.394531,25000000.000
173,2042,-2.929688,25000000.000
174,2044,-1.953125,25000000.000
175,2045,-1.464844,25000000.000
176,2050,0.976562,25000000.000
177,2050,0.976562,25000000.000
178,2055,3.417969,25000000.000
179,2055,3.417969,25000000.000
180,2061,6.347656,25000000.000
181,2061,6.347656,25000000.000
182,2065,8.300781,25000000.000
183,2064,7.812500,25000000.000
184,2065,8.300781,25000000.000
185,2066,8.789062,25000000.000
186,2069,10.253906,25000000.000
187,2070,10.742188,25000000.000
188,2066,8.789062,25000000.000
189,2069,10.253906,25000000.000
190,2065,8.300781,25000000.000
191,2063,7.324219,25000000.000
192,2062,6.835938,25000000.000
193,2057,4.394531,25000000.000
194,2057,4.394531,25000000.000
195,2055,3.417969,25000000.000
196,2049,0.488281,25000000.000
197,2043,-2.441406,25000000.000
198,2040,-3.906250,25000000.000
199,2039,-4.394531,25000000.000
200,2030,-8.789062,25000000.000
201,2030,-8.789062,25000000.000
202,2025,-11.230469,25000000.000
203,2024,-11.718750,25000000.000
204,2020,-13.671875,25000000.000
205,2018,-14.648438,25000000.000
206,2016,-15.625000,25000000.000
207,2018,-14.648438,25000000.000
208,2014,-16.601562,25000000.000
209,2015,-16.113281,25000000.000
210,2017,-15.136719,25000000.000
211,2017,-15.136719,25000000.000
212,2020,-13.671875,25000000.000
213,2021,-13.183594,25000000.000
214,2026,-10.742188,25000000.000
215,2026,-10.742188,25000000.000
216,2033,-7.324219,25000000.000
217,2037,-5.371094,25000000.000
218,2042,-2.929688,25000000.000
219,2042,-2.929688,25000000.000
220,2051,1.464844,25000000.000
221,2056,3.906250,25000000.000
222,2059,5.371094,25000000.000
223,2060,5.859375,25000000.000
224,2067,9.277344,25000000.000
225,2071,11.230469,25000000.000
226,2072,11.718750,25000000.000
227,2074,12.695312,25000000.000
228,2075,13.183594,25000000.000
229,2074,12.695312,25000000.000
230,2075,13.183594,25000000.000
231,2074,12.695312,25000000.000
232,2070,10.742188,25000000.000
233,2067,9.277344,25000000.000
234,2066,8.789062,25000000.000
235,2063,7.324219,25000000.000
236,2057,4.394531,25000000.000
237,2053,2.441406,25000000.000
238,2046,-0.976562,25000000.000
239,2047,-0.488281,25000000.000
240,2035,-6.347656,25000000.000
241,2031,-8.300781,25000000.000
242,2021,-13.183594,25000000.000
243,2021,-13.183594,25000000.000
244,2015,-16.113281,25000000.000
245,2009,-19.042969,25000000.000
246,2004,-21.484375,25000000.000
247,2003,-21.972656,25000000.000
248,1998,-24.414062,25000000.000
249,1996,-25.390625,25000000.000
250,1994,-26.367188,25000000.000
251,1995,-25.878906,25000000.000
252,1994,-26.367188,25000000.000
253,1995,-25.878906,25000000.000
254,1997,-24.902344,25000000.000
255,1999,-23.925781,25000000.000
256,2004,-21.484375,25000000.000
257,2009,-19.042969,25000000.000
258,2014,-16.601562,25000000.000
259,2016,-15.625000,25000000.000
260,2025,-11.230469,25000000.000
261,2031,-8.300781,25000000.000
262,2036,-5.859375,25000000.000
263,2035,-6.347656,25000000.000
264,2048,0.000000,25000000.000
265,2052,1.953125,25000000.000
266,2056,3.906250,25000000.000
267,2060,5.859375,25000000.000
268,2063,7.324219,25000000.000
269,2070,10.742188,25000000.000
270,2073,12.207031,25000000.000
271,2075,13.183594,25000000.000
272,2072,11.718750,25000000.000
273,2074,12.695312,25000000.000
274,2072,11.718750,25000000.000
275,2074,12.695312,25000000.000
276,2069,10.253906,25000000.000
277,2065,8.300781,25000000.000
278,2062,6.835938,25000000.000
279,2059,5.371094,25000000.000
280,2053,2.441406,25000000.000
281,2047,-0.488281,25000000.000
282,2041,-3.417969,25000000.000
283,2039,-4.394531,25000000.000
284,2030,-8.789062,25000000.000
285,2024,-11.718750,25000000.000
286,2019,-14.160156,25000000.000
287,2021,-13.183594,25000000.000
288,2009,-19.042969,25000000.000
289,2006,-20.507812,25000000.000
290,2002,-22.460938,25000000.000
291,2003,-21.972656,25000000.000
292,1996,-25.390625,25000000.000
293,1993,-26.855469,25000000.000
294,1992,-27.343750,25000000.000
295,1992,-27.343750,25000000.000
296,1993,-26.855469,25000000.000
297,1993,-26.855469,25000000.000
298,1997,-24.902344,25000000.000
299,1996,-25.390625,25000000.000
300,2004,-21.484375,25000000.000
301,2010,-18.554688,25000000.000
302,2016,-15.625000,25000000.000
303,2017,-15.136719,25000000.000
304,2034,-6.835938,25000000.000
305,2042,-2.929688,25000000.000
306,2053,2.441406,25000000.000
307,2055,3.417969,25000000.000
308,2076,13.671875,25000000.000
309,2088,19.531250,25000000.000
310,2103,26.855469,25000000.000
311,2105,27.832031,25000000.000
312,2128,39.062500,25000000.000
313,2140,44.921875,25000000.000
314,2149,49.316406,25000000.000
315,2149,49.316406,25000000.000
316,2165,57.128906,25000000.000
317,2171,60.058594,25000000.000
318,2179,63.964844,25000000.000
319,2182,65.429688,25000000.000
320,2176,62.500000,25000000.000
321,2183,65.917969,25000000.000
322,2168,58.593750,25000000.000
323,2170,59.570312,25000000.000
324,2159,54.199219,25000000.000
325,2146,47.851562,25000000.000
326,2131,40.527344,25000000.000
327,2128,39.062500,25000000.000
328,2106,28.320312,25000000.000
329,2084,17.578125,25000000.000
330,2067,9.277344,25000000.000
331,2064,7.812500,25000000.000
332,2033,-7.324219,25000000.000
333,2016,-15.625000,25000000.000
334,1998,-24.414062,25000000.000
335,1997,-24.902344,25000000.000
336,1971,-37.597656,25000000.000
337,1961,-42.480469,25000000.000
338,1950,-47.851562,25000000.000
339,1949,-48.339844,25000000.000
340,1936,-54.687500,25000000.000
341,1934,-55.664062,25000000.000
342,1935,-55.175781,25000000.000
343,1936,-54.687500,25000000.000
344,1941,-52.246094,25000000.000
345,1947,-49.316406,25000000.000
346,1960,-42.968750,25000000.000
347,1958,-43.945312,25000000.000
348,1984,-31.250000,25000000.000
349,2000,-23.437500,25000000.000
350,2016,-15.625000,25000000.000
351,2017,-15.136719,25000000.000
352,2052,1.953125,25000000.000
353,2074,12.695312,25000000.000
354,2088,19.531250,25000000.000
355,2093,21.972656,25000000.000
356,2125,37.597656,25000000.000
357,2139,44.433594,25000000.000
358,2153,51.269531,25000000.000
359,2155,52.246094,25000000.000
360,2170,59.570312,25000000.000
361,2176,62.500000,25000000.000
362,2184,66.406250,25000000.000
363,2181,64.941406,25000000.000
364,2188,68.359375,25000000.000
365,2171,60.058594,25000000.000
366,2158,53.710938,25000000.000
367,2158,53.710938,25000000.000
368,2127,38.574219,25000000.000
369,2109,29.785156,25000000.000
370,2085,18.066406,25000000.000
371,2082,16.601562,25000000.000
372,2033,-7.324219,25000000.000
373,2013,-17.089844,25000000.000
374,1985,-30.761719,25000000.000
375,1985,-30.761719,25000000.000
376,1945,-50.292969,25000000.000
377,1924,-60.546875,25000000.000
378,1911,-66.894531,25000000.000
379,1908,-68.359375,25000000.000
380,1890,-77.148438,25000000.000
381,1899,-72.753906,25000000.000
382,1888,-78.125000,25000000.000
383,1894,-75.195312,25000000.000
384,1915,-64.941406,25000000.000
385,1900,-72.265625,25000000.000
386,1938,-53.710938,25000000.000
387,1932,-56.640625,25000000.000
388,1970,-38.085938,25000000.000
389,1993,-26.855469,25000000.000
390,2023,-12.207031,25000000.000
391,2025,-11.230469,25000000.000
392,2077,14.160156,25000000.000
393,2098,24.414062,25000000.000
394,2127,38.574219,25000000.000
395,2128,39.062500,25000000.000
396,2172,60.546875,25000000.000
397,2189,68.847656,25000000.000
398,2205,76.660156,25000000.000
399,2205,76.660156,25000000.000
400,2225,86.425781,25000000.000
401,2232,89.843750,25000000.000
402,2224,85.937500,25000000.000
403,2226,86.914062,25000000.000
404,2208,78.125000,25000000.000
405,2197,72.753906,25000000.000
406,2175,62.011719,25000000.000
407,2174,61.523438,25000000.000
408,2131,40.527344,25000000.000
409,2103,26.855469,25000000.000
410,2080,15.625000,25000000.000
411,2075,13.183594,25000000.000
412,2025,-11.230469,25000000.000
413,1996,-25.390625,25000000.000
414,1972,-37.109375,25000000.000
415,1967,-39.550781,25000000.000
416,1924,-60.546875,25000000.000
417,1903,-70.800781,25000000.000
418,1883,-80.566406,25000000.000
419,1883,-80.566406,25000000.000
420,1860,-91.796875,25000000.000
421,1856,-93.750000,25000000.000
422,1853,-95.214844,25000000.000
423,1856,-93.750000,25000000.000
424,1869,-87.402344,25000000.000
425,1882,-81.054688,25000000.000
426,1901,-71.777344,25000000.000
427,1904,-70.312500,25000000.000
428,1948,-48.828125,25000000.000
429,1970,-38.085938,25000000.000
430,2000,-23.437500,25000000.000
431,2002,-22.460938,25000000.000
432,2056,3.906250,25000000.000
433,2087,19.042969,25000000.000
434,2112,31.250000,25000000.000
435,2116,33.203125,25000000.000
436,2166,57.617188,25000000.000
437,2192,70.312500,25000000.000
438,2207,77.636719,25000000.000
439,2210,79.101562,25000000.000
440,2240,93.750000,25000000.000
441,2250,98.632812,25000000.000
442,2251,99.121094,25000000.000
443,2250,98.632812,25000000.000
444,2238,92.773438,25000000.000
445,2220,83.984375,25000000.000
446,2200,74.218750,25000000.000
447,2196,72.265625,25000000.000
448,2148,48.828125,25000000.000
449,2117,33.691406,25000000.000
450,2086,18.554688,25000000.000
451,2083,17.089844,25000000.000
452,2025,-11.230469,25000000.000
453,2001,-22.949219,25000000.000
454,1973,-36.621094,25000000.000
455,1972,-37.109375,25000000.000
456,1926,-59.570312,25000000.000
457,1904,-70.312500,25000000.000
458,1884,-80.078125,25000000.000
459,1885,-79.589844,25000000.000
460,1854,-94.726562,25000000.000
461,1845,-99.121094,25000000.000
462,1844,-99.609375,25000000.000
463,1841,-101.074219,25000000.000
464,1849,-97.167969,25000000.000
465,1862,-90.820312,25000000.000
466,1877,-83.496094,25000000.000
467,1879,-82.519531,25000000.000
468,1920,-62.500000,25000000.000
469,1949,-48.339844,25000000.000
470,1974,-36.132812,25000000.000
471,1979,-33.691406,25000000.000
472,2035,-6.347656,25000000.000
473,2065,8.300781,25000000.000
474,2096,23.437500,25000000.000
475,2100,25.390625,25000000.000
476,2156,52.734375,25000000.000
477,2181,64.941406,25000000.000
478,2207,77.636719,25000000.000
479,2209,78.613281,25000000.000
480,2245,96.191406,25000000.000
481,2257,102.050781,25000000.000
482,2262,104.492188,25000000.000
483,2262,104.492188,25000000.000
484,2252,99.609375,25000000.000
485,2241,94.238281,25000000.000
486,2219,83.496094,25000000.000
487,2219,83.496094,25000000.000
488,2168,58.593750,25000000.000
489,2143,46.386719,25000000.000
490,2115,32.714844,25000000.000
491,2112,31.250000,25000000.000
492,2058,4.882812,25000000.000
493,2032,-7.812500,25000000.000
494,2005,-20.996094,25000000.000
495,2002,-22.460938,25000000.000
496,1960,-42.968750,25000000.000
497,1938,-53.710938,25000000.000
498,1916,-64.453125,25000000.000
499,1914,-65.429688,25000000.000
500,1880,-82.031250,25000000.000
501,1872,-85.937500,25000000.000
502,1861,-91.308594,25000000.000
503,1862,-90.820312,25000000.000
504,1859,-92.285156,25000000.000
505,1870,-86.914062,25000000.000
506,1880,-82.031250,25000000.000
507,1883,-80.566406,25000000.000
508,1915,-64.941406,25000000.000
509,1936,-54.687500,25000000.000
510,1964,-41.015625,25000000.000
511,1966,-40.039062,25000000.000
512,2015,-16.113281,25000000.000
513,2041,-3.417969,25000000.000
514,2065,8.300781,25000000.000
515,2067,9.277344,25000000.000
516,2113,31.738281,25000000.000
517,2135,42.480469,25000000.000
518,2153,51.269531,25000000.000
519,2157,53.222656,25000000.000
520,2189,68.847656,25000000.000
521,2203,75.683594,25000000.000
522,2205,76.660156,25000000.000
523,2207,77.636719,25000000.000
524,2202,75.195312,25000000.000
525,2189,68.847656,25000000.000
526,2174,61.523438,25000000.000
527,2171,60.058594,25000000.000
528,2133,41.503906,25000000.000
529,2105,27.832031,25000000.000
530,2081,16.113281,25000000.000
531,2079,15.136719,25000000.000
532,2040,-3.906250,25000000.000
533,2022,-12.695312,25000000.000
534,2003,-21.972656,25000000.000
535,2003,-21.972656,25000000.000
536,1974,-36.132812,25000000.000
537,1962,-41.992188,25000000.000
538,1948,-48.828125,25000000.000
539,1947,-49.316406,25000000.000
540,1926,-59.570312,25000000.000
541,1919,-62.988281,25000000.000
542,1913,-65.917969,25000000.000
543,1914,-65.429688,25000000.000
544,1911,-66.894531,25000000.000
545,1911,-66.894531,25000000.000
546,1921,-62.011719,25000000.000
547,1922,-61.523438,25000000.000
548,1943,-51.269531,25000000.000
549,1959,-43.457031,25000000.000
550,1974,-36.132812,25000000.000
551,1976,-35.156250,25000000.000
552,2013,-17.089844,25000000.000
553,2036,-5.859375,25000000.000
554,2056,3.906250,25000000.000
555,2060,5.859375,25000000.000
556,2101,25.878906,25000000.000
557,2123,36.621094,25000000.000
558,2146,47.851562,25000000.000
559,2147,48.339844,25000000.000
560,2183,65.917969,25000000.000
561,2198,73.242188,25000000.000
562,2211,79.589844,25000000.000
563,2210,79.101562,25000000.000
564,2217,82.519531,25000000.000
565,2209,78.613281,25000000.000
566,2199,73.730469,25000000.000
567,2197,72.753906,25000000.000
568,2159,54.199219,25000000.000
569,2138,43.945312,25000000.000
570,2111,30.761719,25000000.000
571,2111,30.761719,25000000.000
572,2067,9.277344,25000000.000
573,2048,0.000000,25000000.000
574,2030,-8.789062,25000000.000
575,2030,-8.789062,25000000.000
576,1999,-23.925781,25000000.000
577,1983,-31.738281,25000000.000
578,1971,-37.597656,25000000.000
579,1968,-39.062500,25000000.000
580,1941,-52.246094,25000000.000
581,1929,-58.105469,25000000.000
582,1919,-62.988281,25000000.000
583,1917,-63.964844,25000000.000
584,1907,-68.847656,25000000.000
585,1908,-68.359375,25000000.000
586,1910,-67.382812,25000000.000
587,1911,-66.894531,25000000.000
588,1931,-57.128906,25000000.000
589,1946,-49.804688,25000000.000
590,1956,-44.921875,25000000.000
591,1963,-41.503906,25000000.000
592,2003,-21.972656,25000000.000
593,2025,-11.230469,25000000.000
594,2049,0.488281,25000000.000
595,2049,0.488281,25000000.000
596,2095,22.949219,25000000.000
597,2118,34.179688,25000000.000
598,2142,45.898438,25000000.000
599,2142,45.898438,25000000.000
600,2185,66.894531,25000000.000
601,2204,76.171875,25000000.000
602,2215,81.542969,25000000.000
603,2218,83.007812,25000000.000
604,2225,86.425781,25000000.000
605,2224,85.937500,25000000.000
606,2211,79.589844,25000000.000
607,2209,78.613281,25000000.000
608,2173,61.035156,25000000.000
609,2147,48.339844,25000000.000
610,2122,36.132812,25000000.000
611,2119,34.667969,25000000.000
612,2067,9.277344,25000000.000
613,2043,-2.441406,25000000.000
614,2018,-14.648438,25000000.000
615,2016,-15.625000,25000000.000
616,1977,-34.667969,25000000.000
617,1958,-43.945312,25000000.000
618,1941,-52.246094,25000000.000
619,1940,-52.734375,25000000.000
620,1915,-64.941406,25000000.000
621,1902,-71.289062,25000000.000
622,1890,-77.148438,25000000.000
623,1891,-76.660156,25000000.000
624,1884,-80.078125,25000000.000
625,1885,-79.589844,25000000.000
626,1893,-75.683594,25000000.000
627,1893,-75.683594,25000000.000
628,1917,-63.964844,25000000.000
629,1931,-57.128906,25000000.000
630,1951,-47.363281,25000000.000
631,1952,-46.875000,25000000.000
632,1996,-25.390625,25000000.000
633,2022,-12.695312,25000000.000
634,2045,-1.464844,25000000.000
635,2049,0.488281,25000000.000
636,2098,24.414062,25000000.000
637,2126,38.085938,25000000.000
638,2149,49.316406,25000000.000
639,2152,50.781250,25000000.000
640,2195,71.777344,25000000.000
641,2214,81.054688,25000000.000
642,2230,88.867188,25000000.000
643,2231,89.355469,25000000.000
644,2238,92.773438,25000000.000
645,2242,94.726562,25000000.000
646,2232,89.843750,25000000.000
647,2231,89.355469,25000000.000
648,2193,70.800781,25000000.000
649,2164,56.640625,25000000.000
650,2132,41.015625,25000000.000
651,2130,40.039062,25000000.000
652,2074,12.695312,25000000.000
653,2048,0.000000,25000000.000
654,2020,-13.671875,25000000.000
655,2021,-13.183594,25000000.000
656,1986,-30.273438,25000000.000
657,1972,-37.109375,25000000.000
658,1957,-44.433594,25000000.000
659,1956,-44.921875,25000000.000
660,1935,-55.175781,25000000.000
661,1925,-60.058594,25000000.000
662,1914,-65.429688,25000000.000
663,1913,-65.917969,25000000.000
664,1901,-71.777344,25000000.000
665,1900,-72.265625,25000000.000
666,1899,-72.753906,25000000.000
667,1900,-72.265625,25000000.000
668,1910,-67.382812,25000000.000
669,1921,-62.011719,25000000.000
670,1932,-56.640625,25000000.000
671,1934,-55.664062,25000000.000
672,1961,-42.480469,25000000.000
673,1976,-35.156250,25000000.000
674,1993,-26.855469,25000000.000
675,1995,-25.878906,25000000.000
676,2027,-10.253906,25000000.000
677,2048,0.000000,25000000.000
678,2067,9.277344,25000000.000
679,2067,9.277344,25000000.000
680,2106,28.320312,25000000.000
681,2128,39.062500,25000000.000
682,2147,48.339844,25000000.000
683,2147,48.339844,25000000.000
684,2178,63.476562,25000000.000
685,2192,70.312500,25000000.000
686,2194,71.289062,25000000.000
687,2195,71.777344,25000000.000
688,2183,65.917969,25000000.000
689,2170,59.570312,25000000.000
690,2158,53.710938,25000000.000
691,2155,52.246094,25000000.000
692,2113,31.738281,25000000.000
693,2098,24.414062,25000000.000
694,2060,5.859375,25000000.000
695,2084,17.578125,25000000.000
696,2038,-4.882812,25000000.000
697,2046,-0.976562,25000000.000
698,2025,-11.230469,25000000.000
699,2023,-12.207031,25000000.000
700,2000,-23.437500,25000000.000
701,1990,-28.320312,25000000.000
702,1975,-35.644531,25000000.000
703,1972,-37.109375,25000000.000
704,1947,-49.316406,25000000.000
705,1939,-53.222656,25000000.000
706,1931,-57.128906,25000000.000
707,1931,-57.128906,25000000.000
708,1925,-60.058594,25000000.000
709,1927,-59.082031,25000000.000
710,1933,-56.152344,25000000.000
711,1931,-57.128906,25000000.000
712,1958,-43.945312,25000000.000
713,1977,-34.667969,25000000.000
714,1990,-28.320312,25000000.000
715,1988,-29.296875,25000000.000
716,2021,-13.183594,25000000.000
717,2039,-4.394531,25000000.000
718,2054,2.929688,25000000.000
719,2056,3.906250,25000000.000
720,2090,20.507812,25000000.000
721,2107,28.808594,25000000.000
722,2123,36.621094,25000000.000
723,2126,38.085938,25000000.000
724,2161,55.175781,25000000.000
725,2175,62.011719,25000000.000
726,2189,68.847656,25000000.000
727,2187,67.871094,25000000.000
728,2200,74.218750,25000000.000
729,2191,69.824219,25000000.000
730,2176,62.500000,25000000.000
731,2176,62.500000,25000000.000
732,2142,45.898438,25000000.000
733,2120,35.156250,25000000.000
734,2095,22.949219,25000000.000
735,2094,22.460938,25000000.000
736,2056,3.906250,25000000.000
737,2042,-2.929688,25000000.000
738,2028,-9.765625,25000000.000
739,2027,-10.253906,25000000.000
740,2002,-22.460938,25000000.000
741,1989,-28.808594,25000000.000
742,1974,-36.132812,25000000.000
743,1973,-36.621094,25000000.000
744,1943,-51.269531,25000000.000
745,1919,-62.988281,25000000.000
746,1910,-67.382812,25000000.000
747,1908,-68.359375,25000000.000
748,1899,-72.753906,25000000.000
749,1889,-77.636719,25000000.000
750,1904,-70.312500,25000000.000
751,1890,-77.148438,25000000.000
752,1924,-60.546875,25000000.000
753,1935,-55.175781,25000000.000
754,1958,-43.945312,25000000.000
755,1957,-44.433594,25000000.000
756,1998,-24.414062,25000000.000
757,2015,-16.113281,25000000.000
758,2037,-5.371094,25000000.000
759,2038,-4.882812,25000000.000
760,2073,12.207031,25000000.000
761,2090,20.507812,25000000.000
762,2111,30.761719,25000000.000
763,2112,31.250000,25000000.000
764,2146,47.851562,25000000.000
765,2164,56.640625,25000000.000
766,2180,64.453125,25000000.000
767,2180,64.453125,25000000.000
768,2201,74.707031,25000000.000
769,2207,77.636719,25000000.000
770,2203,75.683594,25000000.000
771,2204,76.171875,25000000.000
772,2182,65.429688,25000000.000
773,2165,57.128906,25000000.000
774,2150,49.804688,25000000.000
775,2149,49.316406,25000000.000
776,2115,32.714844,25000000.000
777,2101,25.878906,25000000.000
778,2089,20.019531,25000000.000
779,2088,19.531250,25000000.000
780,2071,11.230469,25000000.000
781,2062,6.835938,25000000.000
782,2050,0.976562,25000000.000
783,2047,-0.488281,25000000.000
784,2019,-14.160156,25000000.000
785,2004,-21.484375,25000000.000
786,1980,-33.203125,25000000.000
787,1981,-32.714844,25000000.000
788,1950,-47.851562,25000000.000
789,1938,-53.710938,25000000.000
790,1927,-59.082031,25000000.000
791,1928,-58.593750,25000000.000
792,1926,-59.570312,25000000.000
793,1931,-57.128906,25000000.000
794,1939,-53.222656,25000000.000
795,1940,-52.734375,25000000.000
796,1960,-42.968750,25000000.000
797,1975,-35.644531,25000000.000
798,1985,-30.761719,25000000.000
799,1985,-30.761719,25000000.000
800,2008,-19.531250,25000000.000
801,2021,-13.183594,25000000.000
802,2033,-7.324219,25000000.000
803,2033,-7.324219,25000000.000
804,2062,6.835938,25000000.000
805,2078,14.648438,25000000.000
806,2096,23.437500,25000000.000
807,2098,24.414062,25000000.000
808,2127,38.574219,25000000.000
809,2138,43.945312,25000000.000
810,2146,47.851562,25000000.000
811,2146,47.851562,25000000.000
812,2144,46.875000,25000000.000
813,2133,41.503906,25000000.000
814,2119,34.667969,25000000.000
815,2116,33.203125,25000000.000
816,2086,18.554688,25000000.000
817,2074,12.695312,25000000.000
818,2061,6.347656,25000000.000
819,2062,6.835938,25000000.000
820,2048,0.000000,25000000.000
821,2051,1.464844,25000000.000
822,2051,1.464844,25000000.000
823,2052,1.953125,25000000.000
824,2042,-2.929688,25000000.000
825,2021,-13.183594,25000000.000
826,2018,-14.648438,25000000.000
827,2017,-15.136719,25000000.000
828,1990,-28.320312,25000000.000
829,1981,-32.714844,25000000.000
830,1967,-39.550781,25000000.000
831,1966,-40.039062,25000000.000
832,1967,-39.550781,25000000.000
833,1971,-37.597656,25000000.000
834,1979,-33.691406,25000000.000
835,1979,-33.691406,25000000.000
836,2000,-23.437500,25000000.000
837,2014,-16.601562,25000000.000
838,2027,-10.253906,25000000.000
839,2028,-9.765625,25000000.000
840,2049,0.488281,25000000.000
841,2059,5.371094,25000000.000
842,2070,10.742188,25000000.000
