sample_index,raw_code,voltage_mV,sample_rate_hz
129,2046,-0.976562,25000000.000
130,2047,-0.488281,25000000.000
131,2045,-1.464844,25000000.000
132,2049,0.488281,25000000.000
133,2048,0.000000,25000000.000
134,2048,0.000000,25000000.000
135,2046,-0.976562,25000000.000
136,2047,-0.488281,25000000.000
137,2048,0.000000,25000000.000
138,2049,0.488281,25000000.000
139,2049,0.488281,25000000.000
140,2046,-0.976562,25000000.000
141,2050,0.976562,25000000.000
142,2048,0.000000,25000000.000
143,2049,0.488281,25000000.000
144,2048,0.000000,25000000.000
145,2049,0.488281,25000000.000
146,2048,0.000000,25000000.000
147,2049,0.488281,25000000.000
148,2048,0.000000,25000000.000
149,2045,-1.464844,25000000.000
150,2044,-1.953125,25000000.000
151,2044,-1.953125,25000000.000
152,2042,-2.929688,25000000.000
153,2043,-2.441406,25000000.000
154,2039,-4.394531,25000000.000
155,2038,-4.882812,25000000.000
156,2036,-5.859375,25000000.000
157,2036,-5.859375,25000000.000
158,2034,-6.835938,25000000.000
159,2034,-6.835938,25000000.000
160,2033,-7.324219,25000000.000
161,2032,-7.812500,25000000.000
162,2031,-8.300781,25000000.000
163,2029,-9.277344,25000000.000
164,2031,-8.300781,25000000.000
165,2027,-10.253906,25000000.000
166,2031,-8.300781,25000000.000
167,2030,-8.789062,25000000.000
168,2033,-7.324219,25000000.000
169,2034,-6.835938,25000000.000
170,2034,-6.835938,25000000.000
171,2035,-6.347656,25000000.000
172,2037,-5.371094,25000000.000
173,2043,-2.441406,25000000.000
174,2044,-1.953125,25000000.000
175,2044,-1.953125,25000000.000
176,2049,0.488281,25000000.000
177,2053,2.441406,25000000.000
178,2054,2.929688,25000000.000
179,2054,2.929688,25000000.000
180,2060,5.859375,25000000.000
181,2062,6.835938,25000000.000
182,2065,8.300781,25000000.000
183,2064,7.812500,25000000.000
184,2067,9.277344,25000000.000
185,2067,9.277344,25000000.000
186,2065,8.300781,25000000.000
187,2067,9.277344,25000000.000
188,2067,9.277344,25000000.000
189,2066,8.789062,25000000.000
190,2063,7.324219,25000000.000
191,2065,8.300781,25000000.000
192,2058,4.882812,25000000.000
193,2056,3.906250,25000000.000
194,2053,2.441406,25000000.000
195,2055,3.417969,25000000.000
196,2046,-0.976562,25000000.000
197,2041,-3.417969,25000000.000
198,2039,-4.394531,25000000.000
199,2039,-4.394531,25000000.000
200,2030,-8.789062,25000000.000
201,2027,-10.253906,25000000.000
202,2022,-12.695312,25000000.000
203,2023,-12.207031,25000000.000
204,2019,-14.160156,25000000.000
205,2018,-14.648438,25000000.000
206,2013,-17.089844,25000000.000
207,2015,-16.113281,25000000.000
208,2014,-16.601562,25000000.000
209,2016,-15.625000,25000000.000
210,2016,-15.625000,25000000.000
211,2018,-14.648438,25000000.000
212,2021,-13.183594,25000000.000
213,2023,-12.207031,25000000.000
214,2027,-10.253906,25000000.000
215,2027,-10.253906,25000000.000
216,2034,-6.835938,25000000.000
217,2038,-4.882812,25000000.000
218,2044,-1.953125,25000000.000
219,2043,-2.441406,25000000.000
220,2052,1.953125,25000000.000
221,2057,4.394531,25000000.000
222,2060,5.859375,25000000.000
223,2062,6.835938,25000000.000
224,2066,8.789062,25000000.000
225,2071,11.230469,25000000.000
226,2073,12.207031,25000000.000
227,2076,13.671875,25000000.000
228,2081,16.113281,25000000.000
229,2075,13.183594,25000000.000
230,2071,11.230469,25000000.000
231,2071,11.230469,25000000.000
232,2072,11.718750,25000000.000
233,2066,8.789062,25000000.000
234,2067,9.277344,25000000.000
235,2069,10.253906,25000000.000
236,2056,3.906250,25000000.000
237,2050,0.976562,25000000.000
238,2047,-0.488281,25000000.000
239,2047,-0.488281,25000000.000
240,2032,-7.812500,25000000.000
241,2031,-8.300781,25000000.000
242,2024,-11.718750,25000000.000
243,2024,-11.718750,25000000.000
244,2012,-17.578125,25000000.000
245,2007,-20.019531,25000000.000
246,2005,-20.996094,25000000.000
247,2005,-20.996094,25000000.000
248,1999,-23.925781,25000000.000
249,1997,-24.902344,25000000.000
250,1996,-25.390625,25000000.000
251,1994,-26.367188,25000000.000
252,1995,-25.878906,25000000.000
253,1999,-23.925781,25000000.000
254,1999,-23.925781,25000000.000
255,2012,-17.578125,25000000.000
256,2009,-19.042969,25000000.000
257,2008,-19.531250,25000000.000
258,2015,-16.113281,25000000.000
259,2018,-14.648438,25000000.000
260,2027,-10.253906,25000000.000
261,2033,-7.324219,25000000.000
262,2038,-4.882812,25000000.000
263,2039,-4.394531,25000000.000
264,2051,1.464844,25000000.000
265,2054,2.929688,25000000.000
266,2060,5.859375,25000000.000
267,2061,6.347656,25000000.000
268,2067,9.277344,25000000.000
269,2072,11.718750,25000000.000
270,2073,12.207031,25000000.000
271,2073,12.207031,25000000.000
272,2075,13.183594,25000000.000
273,2077,14.160156,25000000.000
274,2072,11.718750,25000000.000
275,2074,12.695312,25000000.000
276,2068,9.765625,25000000.000
277,2064,7.812500,25000000.000
278,2062,6.835938,25000000.000
279,2060,5.859375,25000000.000
280,2050,0.976562,25000000.000
281,2042,-2.929688,25000000.000
282,2036,-5.859375,25000000.000
283,2035,-6.347656,25000000.000
284,2022,-12.695312,25000000.000
285,2013,-17.089844,25000000.000
286,2010,-18.554688,25000000.000
287,2007,-20.019531,25000000.000
288,1994,-26.367188,25000000.000
289,1992,-27.343750,25000000.000
290,1988,-29.296875,25000000.000
291,1983,-31.738281,25000000.000
292,1980,-33.203125,25000000.000
293,1975,-35.644531,25000000.000
294,1987,-29.785156,25000000.000
295,1980,-33.203125,25000000.000
296,1986,-30.273438,25000000.000
297,1991,-27.832031,25000000.000
298,1997,-24.902344,25000000.000
299,1996,-25.390625,25000000.000
300,2015,-16.113281,25000000.000
301,2028,-9.765625,25000000.000
302,2038,-4.882812,25000000.000
303,2038,-4.882812,25000000.000
304,2070,10.742188,25000000.000
305,2086,18.554688,25000000.000
306,2097,23.925781,25000000.000
307,2101,25.878906,25000000.000
308,2129,39.550781,25000000.000
309,2142,45.898438,25000000.000
310,2156,52.734375,25000000.000
311,2156,52.734375,25000000.000
312,2175,62.011719,25000000.000
313,2182,65.429688,25000000.000
314,2191,69.824219,25000000.000
315,2189,68.847656,25000000.000
316,2191,69.824219,25000000.000
317,2190,69.335938,25000000.000
318,2182,65.429688,25000000.000
319,2181,64.941406,25000000.000
320,2163,56.152344,25000000.000
321,2151,50.292969,25000000.000
322,2134,41.992188,25000000.000
323,2136,42.968750,25000000.000
324,2098,24.414062,25000000.000
325,2083,17.089844,25000000.000
326,2063,7.324219,25000000.000
327,2063,7.324219,25000000.000
328,2027,-10.253906,25000000.000
329,2004,-21.484375,25000000.000
330,1990,-28.320312,25000000.000
331,1989,-28.808594,25000000.000
332,1962,-41.992188,25000000.000
333,1951,-47.363281,25000000.000
334,1942,-51.757812,25000000.000
335,1940,-52.734375,25000000.000
336,1934,-55.664062,25000000.000
337,1936,-54.687500,25000000.000
338,1937,-54.199219,25000000.000
339,1937,-54.199219,25000000.000
340,1949,-48.339844,25000000.000
341,1961,-42.480469,25000000.000
342,1969,-38.574219,25000000.000
343,1971,-37.597656,25000000.000
344,2001,-22.949219,25000000.000
345,2014,-16.601562,25000000.000
346,2034,-6.835938,25000000.000
347,2035,-6.347656,25000000.000
348,2071,11.230469,25000000.000
349,2090,20.507812,25000000.000
350,2109,29.785156,25000000.000
351,2111,30.761719,25000000.000
352,2139,44.433594,25000000.000
353,2155,52.246094,25000000.000
354,2162,55.664062,25000000.000
355,2164,56.640625,25000000.000
356,2177,62.988281,25000000.000
357,2182,65.429688,25000000.000
358,2179,63.964844,25000000.000
359,2181,64.941406,25000000.000
360,2170,59.570312,25000000.000
361,2159,54.199219,25000000.000
362,2147,48.339844,25000000.000
363,2144,46.875000,25000000.000
364,2110,30.273438,25000000.000
365,2087,19.042969,25000000.000
366,2066,8.789062,25000000.000
367,2061,6.347656,25000000.000
368,2013,-17.089844,25000000.000
369,1990,-28.320312,25000000.000
370,1968,-39.062500,25000000.000
371,1964,-41.015625,25000000.000
372,1925,-60.058594,25000000.000
373,1910,-67.382812,25000000.000
374,1896,-74.218750,25000000.000
375,1895,-74.707031,25000000.000
376,1880,-82.031250,25000000.000
377,1876,-83.984375,25000000.000
378,1878,-83.007812,25000000.000
379,1878,-83.007812,25000000.000
380,1895,-74.707031,25000000.000
381,1906,-69.335938,25000000.000
382,1929,-58.105469,25000000.000
383,1927,-59.082031,25000000.000
384,1974,-36.132812,25000000.000
385,2005,-20.996094,25000000.000
386,2035,-6.347656,25000000.000
387,2036,-5.859375,25000000.000
388,2097,23.925781,25000000.000
389,2128,39.062500,25000000.000
390,2152,50.781250,25000000.000
391,2157,53.222656,25000000.000
392,2200,74.218750,25000000.000
393,2218,83.007812,25000000.000
394,2236,91.796875,25000000.000
395,2236,91.796875,25000000.000
396,2250,98.632812,25000000.000
397,2249,98.144531,25000000.000
398,2249,98.144531,25000000.000
399,2247,97.167969,25000000.000
400,2227,87.402344,25000000.000
401,2210,79.101562,25000000.000
402,2188,68.359375,25000000.000
403,2185,66.894531,25000000.000
404,2134,41.992188,25000000.000
405,2106,28.320312,25000000.000
406,2069,10.253906,25000000.000
407,2067,9.277344,25000000.000
408,2006,-20.507812,25000000.000
409,1972,-37.109375,25000000.000
410,1942,-51.757812,25000000.000
411,1940,-52.734375,25000000.000
412,1888,-78.125000,25000000.000
413,1867,-88.378906,25000000.000
414,1850,-96.679688,25000000.000
415,1847,-98.144531,25000000.000
416,1831,-105.957031,25000000.000
417,1826,-108.398438,25000000.000
418,1827,-107.910156,25000000.000
419,1826,-108.398438,25000000.000
420,1845,-99.121094,25000000.000
421,1864,-89.843750,25000000.000
422,1883,-80.566406,25000000.000
423,1886,-79.101562,25000000.000
424,1938,-53.710938,25000000.000
425,1973,-36.621094,25000000.000
426,2008,-19.531250,25000000.000
427,2010,-18.554688,25000000.000
428,2079,15.136719,25000000.000
429,2112,31.250000,25000000.000
430,2147,48.339844,25000000.000
431,2149,49.316406,25000000.000
432,2205,76.660156,25000000.000
433,2229,88.378906,25000000.000
434,2246,96.679688,25000000.000
435,2247,97.167969,25000000.000
436,2268,107.421875,25000000.000
437,2271,108.886719,25000000.000
438,2267,106.933594,25000000.000
439,2269,107.910156,25000000.000
440,2246,96.679688,25000000.000
441,2229,88.378906,25000000.000
442,2206,77.148438,25000000.000
443,2206,77.148438,25000000.000
444,2151,50.292969,25000000.000
445,2118,34.179688,25000000.000
446,2087,19.042969,25000000.000
447,2084,17.578125,25000000.000
448,2017,-15.136719,25000000.000
449,1984,-31.250000,25000000.000
450,1965,-40.527344,25000000.000
451,1941,-52.246094,25000000.000
452,1895,-74.707031,25000000.000
453,1867,-88.378906,25000000.000
454,1834,-104.492188,25000000.000
455,1844,-99.609375,25000000.000
456,1816,-113.281250,25000000.000
457,1816,-113.281250,25000000.000
458,1811,-115.722656,25000000.000
459,1812,-115.234375,25000000.000
460,1826,-108.398438,25000000.000
461,1842,-100.585938,25000000.000
462,1862,-90.820312,25000000.000
463,1863,-90.332031,25000000.000
464,1917,-63.964844,25000000.000
465,1950,-47.851562,25000000.000
466,1988,-29.296875,25000000.000
467,1989,-28.808594,25000000.000
468,2065,8.300781,25000000.000
469,2104,27.343750,25000000.000
470,2143,46.386719,25000000.000
471,2146,47.851562,25000000.000
472,2210,79.101562,25000000.000
473,2240,93.750000,25000000.000
474,2259,103.027344,25000000.000
475,2264,105.468750,25000000.000
476,2289,117.675781,25000000.000
477,2295,120.605469,25000000.000
478,2296,121.093750,25000000.000
479,2295,120.605469,25000000.000
480,2278,112.304688,25000000.000
481,2257,102.050781,25000000.000
482,2239,93.261719,25000000.000
483,2235,91.308594,25000000.000
484,2180,64.453125,25000000.000
485,2150,49.804688,25000000.000
486,2114,32.226562,25000000.000
487,2111,30.761719,25000000.000
488,2044,-1.953125,25000000.000
489,2008,-19.531250,25000000.000
490,1971,-37.597656,25000000.000
491,1972,-37.109375,25000000.000
492,1908,-68.359375,25000000.000
493,1878,-83.007812,25000000.000
494,1856,-93.750000,25000000.000
495,1854,-94.726562,25000000.000
496,1818,-112.304688,25000000.000
497,1805,-118.652344,25000000.000
498,1802,-120.117188,25000000.000
499,1800,-121.093750,25000000.000
500,1808,-117.187500,25000000.000
501,1819,-111.816406,25000000.000
502,1834,-104.492188,25000000.000
503,1834,-104.492188,25000000.000
504,1882,-81.054688,25000000.000
505,1916,-64.453125,25000000.000
506,1948,-48.828125,25000000.000
507,1953,-46.386719,25000000.000
508,2025,-11.230469,25000000.000
509,2072,11.718750,25000000.000
510,2113,31.738281,25000000.000
511,2119,34.667969,25000000.000
512,2191,69.824219,25000000.000
513,2220,83.984375,25000000.000
514,2244,95.703125,25000000.000
515,2246,96.679688,25000000.000
516,2280,113.281250,25000000.000
517,2288,117.187500,25000000.000
518,2288,117.187500,25000000.000
519,2286,116.210938,25000000.000
520,2273,109.863281,25000000.000
521,2255,101.074219,25000000.000
522,2232,89.843750,25000000.000
523,2232,89.843750,25000000.000
524,2177,62.988281,25000000.000
525,2143,46.386719,25000000.000
526,2111,30.761719,25000000.000
527,2107,28.808594,25000000.000
528,2038,-4.882812,25000000.000
529,2000,-23.437500,25000000.000
530,1965,-40.527344,25000000.000
531,1961,-42.480469,25000000.000
532,1903,-70.800781,25000000.000
533,1874,-84.960938,25000000.000
534,1850,-96.679688,25000000.000
535,1846,-98.632812,25000000.000
536,1819,-111.816406,25000000.000
537,1809,-116.699219,25000000.000
538,1803,-119.628906,25000000.000
539,1805,-118.652344,25000000.000
540,1814,-114.257812,25000000.000
541,1827,-107.910156,25000000.000
542,1843,-100.097656,25000000.000
543,1845,-99.121094,25000000.000
544,1889,-77.636719,25000000.000
545,1919,-62.988281,25000000.000
546,1952,-46.875000,25000000.000
547,1954,-45.898438,25000000.000
548,2028,-9.765625,25000000.000
549,2065,8.300781,25000000.000
550,2107,28.808594,25000000.000
551,2110,30.273438,25000000.000
552,2186,67.382812,25000000.000
553,2219,83.496094,25000000.000
554,2246,96.679688,25000000.000
555,2249,98.144531,25000000.000
556,2285,115.722656,25000000.000
557,2297,121.582031,25000000.000
558,2298,122.070312,25000000.000
559,2300,123.046875,25000000.000
560,2289,117.675781,25000000.000
561,2268,107.421875,25000000.000
562,2254,100.585938,25000000.000
563,2249,98.144531,25000000.000
564,2199,73.730469,25000000.000
565,2163,56.152344,25000000.000
566,2130,40.039062,25000000.000
567,2129,39.550781,25000000.000
568,2059,5.371094,25000000.000
569,2023,-12.207031,25000000.000
570,1990,-28.320312,25000000.000
571,1985,-30.761719,25000000.000
572,1924,-60.546875,25000000.000
573,1902,-71.289062,25000000.000
574,1864,-89.843750,25000000.000
575,1873,-85.449219,25000000.000
576,1841,-101.074219,25000000.000
577,1831,-105.957031,25000000.000
578,1821,-110.839844,25000000.000
579,1822,-110.351562,25000000.000
580,1828,-107.421875,25000000.000
581,1832,-105.468750,25000000.000
582,1852,-95.703125,25000000.000
583,1851,-96.191406,25000000.000
584,1892,-76.171875,25000000.000
585,1918,-63.476562,25000000.000
586,1945,-50.292969,25000000.000
587,1948,-48.828125,25000000.000
588,2011,-18.066406,25000000.000
589,2051,1.464844,25000000.000
590,2087,19.042969,25000000.000
591,2092,21.484375,25000000.000
592,2165,57.128906,25000000.000
593,2200,74.218750,25000000.000
594,2230,88.867188,25000000.000
595,2232,89.843750,25000000.000
596,2278,112.304688,25000000.000
597,2291,118.652344,25000000.000
598,2299,122.558594,25000000.000
599,2298,122.070312,25000000.000
600,2290,118.164062,25000000.000
601,2287,116.699219,25000000.000
602,2265,105.957031,25000000.000
603,2260,103.515625,25000000.000
604,2208,78.125000,25000000.000
605,2183,65.917969,25000000.000
606,2144,46.875000,25000000.000
607,2141,45.410156,25000000.000
608,2069,10.253906,25000000.000
609,2032,-7.812500,25000000.000
610,1994,-26.367188,25000000.000
611,1990,-28.320312,25000000.000
612,1925,-60.058594,25000000.000
613,1894,-75.195312,25000000.000
614,1871,-86.425781,25000000.000
615,1869,-87.402344,25000000.000
616,1832,-105.468750,25000000.000
617,1821,-110.839844,25000000.000
618,1814,-114.257812,25000000.000
619,1811,-115.722656,25000000.000
620,1816,-113.281250,25000000.000
621,1827,-107.910156,25000000.000
622,1839,-102.050781,25000000.000
623,1841,-101.074219,25000000.000
624,1879,-82.519531,25000000.000
625,1902,-71.289062,25000000.000
626,1931,-57.128906,25000000.000
627,1934,-55.664062,25000000.000
628,1992,-27.343750,25000000.000
629,2025,-11.230469,25000000.000
630,2062,6.835938,25000000.000
631,2063,7.324219,25000000.000
632,2132,41.015625,25000000.000
633,2166,57.617188,25000000.000
634,2200,74.218750,25000000.000
635,2201,74.707031,25000000.000
636,2253,100.097656,25000000.000
637,2271,108.886719,25000000.000
638,2285,115.722656,25000000.000
639,2286,116.210938,25000000.000
640,2300,123.046875,25000000.000
641,2284,115.234375,25000000.000
642,2280,113.281250,25000000.000
643,2277,111.816406,25000000.000
644,2239,93.261719,25000000.000
645,2207,77.636719,25000000.000
646,2179,63.964844,25000000.000
647,2175,62.011719,25000000.000
648,2110,30.273438,25000000.000
649,2075,13.183594,25000000.000
650,2040,-3.906250,25000000.000
651,2036,-5.859375,25000000.000
652,1977,-34.667969,25000000.000
653,1950,-47.851562,25000000.000
654,1924,-60.546875,25000000.000
655,1921,-62.011719,25000000.000
656,1884,-80.078125,25000000.000
657,1870,-86.914062,25000000.000
658,1856,-93.750000,25000000.000
659,1855,-94.238281,25000000.000
660,1842,-100.585938,25000000.000
661,1839,-102.050781,25000000.000
662,1844,-99.609375,25000000.000
663,1842,-100.585938,25000000.000
664,1859,-92.285156,25000000.000
665,1870,-86.914062,25000000.000
666,1884,-80.078125,25000000.000
667,1885,-79.589844,25000000.000
668,1924,-60.546875,25000000.000
669,1948,-48.828125,25000000.000
670,1973,-36.621094,25000000.000
671,1977,-34.667969,25000000.000
672,2034,-6.835938,25000000.000
673,2069,10.253906,25000000.000
674,2100,25.390625,25000000.000
675,2105,27.832031,25000000.000
676,2165,57.128906,25000000.000
677,2193,70.800781,25000000.000
678,2222,84.960938,25000000.000
679,2221,84.472656,25000000.000
680,2256,101.562500,25000000.000
681,2262,104.492188,25000000.000
682,2267,106.933594,25000000.000
683,2267,106.933594,25000000.000
684,2249,98.144531,25000000.000
685,2233,90.332031,25000000.000
686,2209,78.613281,25000000.000
687,2206,77.148438,25000000.000
688,2150,49.804688,25000000.000
689,2118,34.179688,25000000.000
690,2084,17.578125,25000000.000
691,2081,16.113281,25000000.000
692,2017,-15.136719,25000000.000
693,1989,-28.808594,25000000.000
694,1963,-41.503906,25000000.000
695,1960,-42.968750,25000000.000
696,1918,-63.476562,25000000.000
697,1899,-72.753906,25000000.000
698,1888,-78.125000,25000000.000
699,1887,-78.613281,25000000.000
700,1869,-87.402344,25000000.000
701,1866,-88.867188,25000000.000
702,1866,-88.867188,25000000.000
703,1867,-88.378906,25000000.000
704,1880,-82.031250,25000000.000
705,1892,-76.171875,25000000.000
706,1905,-69.824219,25000000.000
707,1909,-67.871094,25000000.000
708,1943,-51.269531,25000000.000
709,1968,-39.062500,25000000.000
710,1992,-27.343750,25000000.000
711,1997,-24.902344,25000000.000
712,2049,0.488281,25000000.000
713,2079,15.136719,25000000.000
714,2111,30.761719,25000000.000
715,2114,32.226562,25000000.000
716,2171,60.058594,25000000.000
717,2200,74.218750,25000000.000
718,2225,86.425781,25000000.000
719,2225,86.425781,25000000.000
720,2260,103.515625,25000000.000
721,2271,108.886719,25000000.000
722,2272,109.375000,25000000.000
723,2273,109.863281,25000000.000
724,2255,101.074219,25000000.000
725,2235,91.308594,25000000.000
726,2209,78.613281,25000000.000
727,2206,77.148438,25000000.000
728,2138,43.945312,25000000.000
729,2095,22.949219,25000000.000
730,2055,3.417969,25000000.000
731,2049,0.488281,25000000.000
732,1972,-37.109375,25000000.000
733,1932,-56.640625,25000000.000
734,1900,-72.265625,25000000.000
735,1896,-74.218750,25000000.000
736,1854,-94.726562,25000000.000
737,1839,-102.050781,25000000.000
738,1829,-106.933594,25000000.000
739,1829,-106.933594,25000000.000
740,1826,-108.398438,25000000.000
741,1829,-106.933594,25000000.000
742,1839,-102.050781,25000000.000
743,1842,-100.585938,25000000.000
744,1866,-88.867188,25000000.000
745,1882,-81.054688,25000000.000
746,1905,-69.824219,25000000.000
747,1904,-70.312500,25000000.000
748,1957,-44.433594,25000000.000
749,1983,-31.738281,25000000.000
750,2014,-16.601562,25000000.000
751,2017,-15.136719,25000000.000
752,2079,15.136719,25000000.000
753,2115,32.714844,25000000.000
754,2148,48.828125,25000000.000
755,2152,50.781250,25000000.000
756,2211,79.589844,25000000.000
757,2239,93.261719,25000000.000
758,2265,105.957031,25000000.000
759,2268,107.421875,25000000.000
760,2301,123.535156,25000000.000
761,2312,128.906250,25000000.000
762,2314,129.882812,25000000.000
763,2304,125.000000,25000000.000
764,2290,118.164062,25000000.000
765,2272,109.375000,25000000.000
766,2243,95.214844,25000000.000
767,2239,93.261719,25000000.000
768,2170,59.570312,25000000.000
769,2125,37.597656,25000000.000
770,2079,15.136719,25000000.000
771,2078,14.648438,25000000.000
772,1988,-29.296875,25000000.000
773,1946,-49.804688,25000000.000
774,1906,-69.335938,25000000.000
775,1905,-69.824219,25000000.000
776,1853,-95.214844,25000000.000
777,1837,-103.027344,25000000.000
778,1825,-108.886719,25000000.000
779,1827,-107.910156,25000000.000
780,1825,-108.886719,25000000.000
781,1833,-104.980469,25000000.000
782,1843,-100.097656,25000000.000
783,1843,-100.097656,25000000.000
784,1874,-84.960938,25000000.000
785,1893,-75.683594,25000000.000
786,1913,-65.917969,25000000.000
787,1916,-64.453125,25000000.000
788,1963,-41.503906,25000000.000
789,1992,-27.343750,25000000.000
790,2019,-14.160156,25000000.000
791,2023,-12.207031,25000000.000
792,2082,16.601562,25000000.000
793,2113,31.738281,25000000.000
794,2147,48.339844,25000000.000
795,2148,48.828125,25000000.000
796,2207,77.636719,25000000.000
797,2227,87.402344,25000000.000
798,2253,100.097656,25000000.000
799,2254,100.585938,25000000.000
800,2287,116.699219,25000000.000
801,2297,121.582031,25000000.000
802,2300,123.046875,25000000.000
803,2297,121.582031,25000000.000
804,2283,114.746094,25000000.000
805,2267,106.933594,25000000.000
806,2237,92.285156,25000000.000
807,2237,92.285156,25000000.000
808,2168,58.593750,25000000.000
809,2125,37.597656,25000000.000
810,2079,15.136719,25000000.000
811,2075,13.183594,25000000.000
812,1983,-31.738281,25000000.000
813,1935,-55.175781,25000000.000
814,1894,-75.195312,25000000.000
815,1889,-77.636719,25000000.000
816,1820,-111.328125,25000000.000
817,1801,-120.605469,25000000.000
818,1786,-127.929688,25000000.000
819,1784,-128.906250,25000000.000
820,1780,-130.859375,25000000.000
821,1792,-125.000000,25000000.000
822,1803,-119.628906,25000000.000
823,1806,-118.164062,25000000.000
824,1839,-102.050781,25000000.000
825,1860,-91.796875,25000000.000
826,1884,-80.078125,25000000.000
827,1887,-78.613281,25000000.000
828,1937,-54.199219,25000000.000
829,1966,-40.039062,25000000.000
830,1998,-24.414062,25000000.000
831,1999,-23.925781,25000000.000
832,2065,8.300781,25000000.000
833,2098,24.414062,25000000.000
834,2136,42.968750,25000000.000
835,2139,44.433594,25000000.000
836,2210,79.101562,25000000.000
837,2244,95.703125,25000000.000
838,2275,110.839844,25000000.000
839,2280,113.281250,25000000.000
840,2326,135.742188,25000000.000
841,2346,145.507812,25000000.000
842,2355,149.902344,25000000.000
