sample_index,raw_code,voltage_mV,sample_rate_hz
129,2047,-0.488281,25000000.000
130,2046,-0.976562,25000000.000
131,2045,-1.464844,25000000.000
132,2045,-1.464844,25000000.000
133,2048,0.000000,25000000.000
134,2044,-1.953125,25000000.000
135,2046,-0.976562,25000000.000
136,2048,0.000000,25000000.000
137,2047,-0.488281,25000000.000
138,2050,0.976562,25000000.000
139,2051,1.464844,25000000.000
140,2049,0.488281,25000000.000
141,2046,-0.976562,25000000.000
142,2050,0.976562,25000000.000
143,2049,0.488281,25000000.000
144,2050,0.976562,25000000.000
145,2049,0.488281,25000000.000
146,2048,0.000000,25000000.000
147,2047,-0.488281,25000000.000
148,2037,-5.371094,25000000.000
149,2029,-9.277344,25000000.000
150,2041,-3.417969,25000000.000
151,2047,-0.488281,25000000.000
152,2042,-2.929688,25000000.000
153,2041,-3.417969,25000000.000
154,2040,-3.906250,25000000.000
155,2043,-2.441406,25000000.000
156,2038,-4.882812,25000000.000
157,2033,-7.324219,25000000.000
158,2035,-6.347656,25000000.000
159,2034,-6.835938,25000000.000
160,2033,-7.324219,25000000.000
161,2031,-8.300781,25000000.000
162,2027,-10.253906,25000000.000
163,2028,-9.765625,25000000.000
164,2030,-8.789062,25000000.000
165,2033,-7.324219,25000000.000
166,2029,-9.277344,25000000.000
167,2031,-8.300781,25000000.000
168,2032,-7.812500,25000000.000
169,2033,-7.324219,25000000.000
170,2036,-5.859375,25000000.000
171,2035,-6.347656,25000000.000
172,2038,-4.882812,25000000.000
173,2039,-4.394531,25000000.000
174,2044,-1.953125,25000000.000
175,2047,-0.488281,25000000.000
176,2050,0.976562,25000000.000
177,2053,2.441406,25000000.000
178,2055,3.417969,25000000.000
179,2052,1.953125,25000000.000
180,2060,5.859375,25000000.000
181,2062,6.835938,25000000.000
182,2062,6.835938,25000000.000
183,2065,8.300781,25000000.000
184,2063,7.324219,25000000.000
185,2067,9.277344,25000000.000
186,2073,12.207031,25000000.000
187,2073,12.207031,25000000.000
188,2063,7.324219,25000000.000
189,2071,11.230469,25000000.000
190,2062,6.835938,25000000.000
191,2067,9.277344,25000000.000
192,2059,5.371094,25000000.000
193,2059,5.371094,25000000.000
194,2052,1.953125,25000000.000
195,2052,1.953125,25000000.000
196,2045,-1.464844,25000000.000
197,2045,-1.464844,25000000.000
198,2038,-4.882812,25000000.000
199,2038,-4.882812,25000000.000
200,2031,-8.300781,25000000.000
201,2028,-9.765625,25000000.000
202,2025,-11.230469,25000000.000
203,2024,-11.718750,25000000.000
204,2021,-13.183594,25000000.000
205,2015,-16.113281,25000000.000
206,2015,-16.113281,25000000.000
207,2016,-15.625000,25000000.000
208,2016,-15.625000,25000000.000
209,2015,-16.113281,25000000.000
210,2017,-15.136719,25000000.000
211,2017,-15.136719,25000000.000
212,2021,-13.183594,25000000.000
213,2021,-13.183594,25000000.000
214,2027,-10.253906,25000000.000
215,2025,-11.230469,25000000.000
216,2032,-7.812500,25000000.000
217,2041,-3.417969,25000000.000
218,2043,-2.441406,25000000.000
219,2045,-1.464844,25000000.000
220,2054,2.929688,25000000.000
221,2056,3.906250,25000000.000
222,2062,6.835938,25000000.000
223,2062,6.835938,25000000.000
224,2068,9.765625,25000000.000
225,2071,11.230469,25000000.000
226,2075,13.183594,25000000.000
227,2073,12.207031,25000000.000
228,2077,14.160156,25000000.000
229,2077,14.160156,25000000.000
230,2075,13.183594,25000000.000
231,2075,13.183594,25000000.000
232,2071,11.230469,25000000.000
233,2070,10.742188,25000000.000
234,2064,7.812500,25000000.000
235,2065,8.300781,25000000.000
236,2057,4.394531,25000000.000
237,2051,1.464844,25000000.000
238,2047,-0.488281,25000000.000
239,2046,-0.976562,25000000.000
240,2035,-6.347656,25000000.000
241,2029,-9.277344,25000000.000
242,2024,-11.718750,25000000.000
243,2021,-13.183594,25000000.000
244,2013,-17.089844,25000000.000
245,2010,-18.554688,25000000.000
246,2005,-20.996094,25000000.000
247,2002,-22.460938,25000000.000
248,1999,-23.925781,25000000.000
249,1998,-24.414062,25000000.000
250,1995,-25.878906,25000000.000
251,1997,-24.902344,25000000.000
252,1996,-25.390625,25000000.000
253,1996,-25.390625,25000000.000
254,2000,-23.437500,25000000.000
255,2002,-22.460938,25000000.000
256,2008,-19.531250,25000000.000
257,2011,-18.066406,25000000.000
258,2017,-15.136719,25000000.000
259,2017,-15.136719,25000000.000
260,2027,-10.253906,25000000.000
261,2031,-8.300781,25000000.000
262,2039,-4.394531,25000000.000
263,2039,-4.394531,25000000.000
264,2048,0.000000,25000000.000
265,2055,3.417969,25000000.000
266,2058,4.882812,25000000.000
267,2061,6.347656,25000000.000
268,2066,8.789062,25000000.000
269,2069,10.253906,25000000.000
270,2074,12.695312,25000000.000
271,2073,12.207031,25000000.000
272,2076,13.671875,25000000.000
273,2072,11.718750,25000000.000
274,2074,12.695312,25000000.000
275,2072,11.718750,25000000.000
276,2069,10.253906,25000000.000
277,2066,8.789062,25000000.000
278,2061,6.347656,25000000.000
279,2057,4.394531,25000000.000
280,2050,0.976562,25000000.000
281,2047,-0.488281,25000000.000
282,2039,-4.394531,25000000.000
283,2040,-3.906250,25000000.000
284,2030,-8.789062,25000000.000
285,2026,-10.742188,25000000.000
286,2020,-13.671875,25000000.000
287,2021,-13.183594,25000000.000
288,2012,-17.578125,25000000.000
289,2008,-19.531250,25000000.000
290,2006,-20.507812,25000000.000
291,2003,-21.972656,25000000.000
292,1999,-23.925781,25000000.000
293,1998,-24.414062,25000000.000
294,1996,-25.390625,25000000.000
295,1996,-25.390625,25000000.000
296,1995,-25.878906,25000000.000
297,1999,-23.925781,25000000.000
298,2000,-23.437500,25000000.000
299,2000,-23.437500,25000000.000
300,2006,-20.507812,25000000.000
301,2014,-16.601562,25000000.000
302,2018,-14.648438,25000000.000
303,2018,-14.648438,25000000.000
304,2032,-7.812500,25000000.000
305,2040,-3.906250,25000000.000
306,2049,0.488281,25000000.000
307,2050,0.976562,25000000.000
308,2069,10.253906,25000000.000
309,2078,14.648438,25000000.000
310,2089,20.019531,25000000.000
311,2091,20.996094,25000000.000
312,2112,31.250000,25000000.000
313,2123,36.621094,25000000.000
314,2133,41.503906,25000000.000
315,2133,41.503906,25000000.000
316,2150,49.804688,25000000.000
317,2158,53.710938,25000000.000
318,2161,55.175781,25000000.000
319,2164,56.640625,25000000.000
320,2169,59.082031,25000000.000
321,2167,58.105469,25000000.000
322,2166,57.617188,25000000.000
323,2166,57.617188,25000000.000
324,2156,52.734375,25000000.000
325,2147,48.339844,25000000.000
326,2139,44.433594,25000000.000
327,2137,43.457031,25000000.000
328,2113,31.738281,25000000.000
329,2099,24.902344,25000000.000
330,2084,17.578125,25000000.000
331,2082,16.601562,25000000.000
332,2049,0.488281,25000000.000
333,2037,-5.371094,25000000.000
334,2018,-14.648438,25000000.000
335,2021,-13.183594,25000000.000
336,1992,-27.343750,25000000.000
337,1980,-33.203125,25000000.000
338,1970,-38.085938,25000000.000
339,1969,-38.574219,25000000.000
340,1954,-45.898438,25000000.000
341,1950,-47.851562,25000000.000
342,1949,-48.339844,25000000.000
343,1948,-48.828125,25000000.000
344,1949,-48.339844,25000000.000
345,1953,-46.386719,25000000.000
346,1951,-47.363281,25000000.000
347,1951,-47.363281,25000000.000
348,1973,-36.621094,25000000.000
349,1985,-30.761719,25000000.000
350,2001,-22.949219,25000000.000
351,2004,-21.484375,25000000.000
352,2029,-9.277344,25000000.000
353,2045,-1.464844,25000000.000
354,2062,6.835938,25000000.000
355,2064,7.812500,25000000.000
356,2092,21.484375,25000000.000
357,2106,28.320312,25000000.000
358,2125,37.597656,25000000.000
359,2127,38.574219,25000000.000
360,2148,48.828125,25000000.000
361,2159,54.199219,25000000.000
362,2165,57.128906,25000000.000
363,2165,57.128906,25000000.000
364,2170,59.570312,25000000.000
365,2168,58.593750,25000000.000
366,2164,56.640625,25000000.000
367,2164,56.640625,25000000.000
368,2140,44.921875,25000000.000
369,2126,38.085938,25000000.000
370,2110,30.273438,25000000.000
371,2109,29.785156,25000000.000
372,2069,10.253906,25000000.000
373,2043,-2.441406,25000000.000
374,2024,-11.718750,25000000.000
375,2020,-13.671875,25000000.000
376,1981,-32.714844,25000000.000
377,1959,-43.457031,25000000.000
378,1942,-51.757812,25000000.000
379,1940,-52.734375,25000000.000
380,1915,-64.941406,25000000.000
381,1906,-69.335938,25000000.000
382,1901,-71.777344,25000000.000
383,1902,-71.289062,25000000.000
384,1901,-71.777344,25000000.000
385,1908,-68.359375,25000000.000
386,1920,-62.500000,25000000.000
387,1922,-61.523438,25000000.000
388,1950,-47.851562,25000000.000
389,1969,-38.574219,25000000.000
390,1993,-26.855469,25000000.000
391,1995,-25.878906,25000000.000
392,2042,-2.929688,25000000.000
393,2066,8.789062,25000000.000
394,2089,20.019531,25000000.000
395,2092,21.484375,25000000.000
396,2136,42.968750,25000000.000
397,2155,52.246094,25000000.000
398,2168,58.593750,25000000.000
399,2173,61.035156,25000000.000
400,2194,71.289062,25000000.000
401,2203,75.683594,25000000.000
402,2209,78.613281,25000000.000
403,2210,79.101562,25000000.000
404,2207,77.636719,25000000.000
405,2198,73.242188,25000000.000
406,2188,68.359375,25000000.000
407,2186,67.382812,25000000.000
408,2156,52.734375,25000000.000
409,2132,41.015625,25000000.000
410,2111,30.761719,25000000.000
411,2107,28.808594,25000000.000
412,2061,6.347656,25000000.000
413,2034,-6.835938,25000000.000
414,2009,-19.042969,25000000.000
415,2006,-20.507812,25000000.000
416,1959,-43.457031,25000000.000
417,1938,-53.710938,25000000.000
418,1919,-62.988281,25000000.000
419,1919,-62.988281,25000000.000
420,1889,-77.636719,25000000.000
421,1878,-83.007812,25000000.000
422,1874,-84.960938,25000000.000
423,1873,-85.449219,25000000.000
424,1876,-83.984375,25000000.000
425,1883,-80.566406,25000000.000
426,1897,-73.730469,25000000.000
427,1896,-74.218750,25000000.000
428,1931,-57.128906,25000000.000
429,1952,-46.875000,25000000.000
430,1974,-36.132812,25000000.000
431,1977,-34.667969,25000000.000
432,2025,-11.230469,25000000.000
433,2055,3.417969,25000000.000
434,2080,15.625000,25000000.000
435,2083,17.089844,25000000.000
436,2134,41.992188,25000000.000
437,2157,53.222656,25000000.000
438,2177,62.988281,25000000.000
439,2180,64.453125,25000000.000
440,2211,79.589844,25000000.000
441,2220,83.984375,25000000.000
442,2226,86.914062,25000000.000
443,2226,86.914062,25000000.000
444,2223,85.449219,25000000.000
445,2214,81.054688,25000000.000
446,2202,75.195312,25000000.000
447,2201,74.707031,25000000.000
448,2164,56.640625,25000000.000
449,2146,47.851562,25000000.000
450,2122,36.132812,25000000.000
451,2121,35.644531,25000000.000
452,2071,11.230469,25000000.000
453,2042,-2.929688,25000000.000
454,2016,-15.625000,25000000.000
455,2016,-15.625000,25000000.000
456,1964,-41.015625,25000000.000
457,1936,-54.687500,25000000.000
458,1915,-64.941406,25000000.000
459,1911,-66.894531,25000000.000
460,1877,-83.496094,25000000.000
461,1866,-88.867188,25000000.000
462,1856,-93.750000,25000000.000
463,1855,-94.238281,25000000.000
464,1855,-94.238281,25000000.000
465,1863,-90.332031,25000000.000
466,1872,-85.937500,25000000.000
467,1876,-83.984375,25000000.000
468,1909,-67.871094,25000000.000
469,1932,-56.640625,25000000.000
470,1957,-44.433594,25000000.000
471,1959,-43.457031,25000000.000
472,2009,-19.042969,25000000.000
473,2036,-5.859375,25000000.000
474,2065,8.300781,25000000.000
475,2066,8.789062,25000000.000
476,2119,34.667969,25000000.000
477,2146,47.851562,25000000.000
478,2171,60.058594,25000000.000
479,2172,60.546875,25000000.000
480,2211,79.589844,25000000.000
481,2225,86.425781,25000000.000
482,2233,90.332031,25000000.000
483,2236,91.796875,25000000.000
484,2236,91.796875,25000000.000
485,2231,89.355469,25000000.000
486,2219,83.496094,25000000.000
487,2219,83.496094,25000000.000
488,2188,68.359375,25000000.000
489,2167,58.105469,25000000.000
490,2148,48.828125,25000000.000
491,2144,46.875000,25000000.000
492,2097,23.925781,25000000.000
493,2072,11.718750,25000000.000
494,2051,1.464844,25000000.000
495,2034,-6.835938,25000000.000
496,1982,-32.226562,25000000.000
497,1963,-41.503906,25000000.000
498,1947,-49.316406,25000000.000
499,1938,-53.710938,25000000.000
500,1906,-69.335938,25000000.000
501,1891,-76.660156,25000000.000
502,1877,-83.496094,25000000.000
503,1874,-84.960938,25000000.000
504,1868,-87.890625,25000000.000
505,1868,-87.890625,25000000.000
506,1876,-83.984375,25000000.000
507,1876,-83.984375,25000000.000
508,1904,-70.312500,25000000.000
509,1923,-61.035156,25000000.000
510,1944,-50.781250,25000000.000
511,1946,-49.804688,25000000.000
512,1992,-27.343750,25000000.000
513,2018,-14.648438,25000000.000
514,2041,-3.417969,25000000.000
515,2044,-1.953125,25000000.000
516,2087,19.042969,25000000.000
517,2109,29.785156,25000000.000
518,2128,39.062500,25000000.000
519,2130,40.039062,25000000.000
520,2160,54.687500,25000000.000
521,2170,59.570312,25000000.000
522,2180,64.453125,25000000.000
523,2178,63.476562,25000000.000
524,2180,64.453125,25000000.000
525,2171,60.058594,25000000.000
526,2166,57.617188,25000000.000
527,2162,55.664062,25000000.000
528,2140,44.921875,25000000.000
529,2125,37.597656,25000000.000
530,2108,29.296875,25000000.000
531,2104,27.343750,25000000.000
532,2072,11.718750,25000000.000
533,2051,1.464844,25000000.000
534,2037,-5.371094,25000000.000
535,2034,-6.835938,25000000.000
536,1997,-24.902344,25000000.000
537,1988,-29.296875,25000000.000
538,1967,-39.550781,25000000.000
539,1968,-39.062500,25000000.000
540,1944,-50.781250,25000000.000
541,1931,-57.128906,25000000.000
542,1926,-59.570312,25000000.000
543,1923,-61.035156,25000000.000
544,1912,-66.406250,25000000.000
545,1914,-65.429688,25000000.000
546,1918,-63.476562,25000000.000
547,1917,-63.964844,25000000.000
548,1934,-55.664062,25000000.000
549,1952,-46.875000,25000000.000
550,1967,-39.550781,25000000.000
551,1969,-38.574219,25000000.000
552,2006,-20.507812,25000000.000
553,2024,-11.718750,25000000.000
554,2045,-1.464844,25000000.000
555,2048,0.000000,25000000.000
556,2084,17.578125,25000000.000
557,2102,26.367188,25000000.000
558,2121,35.644531,25000000.000
559,2123,36.621094,25000000.000
560,2154,51.757812,25000000.000
561,2170,59.570312,25000000.000
562,2178,63.476562,25000000.000
563,2178,63.476562,25000000.000
564,2186,67.382812,25000000.000
565,2189,68.847656,25000000.000
566,2180,64.453125,25000000.000
567,2181,64.941406,25000000.000
568,2160,54.687500,25000000.000
569,2147,48.339844,25000000.000
570,2133,41.503906,25000000.000
571,2132,41.015625,25000000.000
572,2096,23.437500,25000000.000
573,2080,15.625000,25000000.000
574,2061,6.347656,25000000.000
575,2058,4.882812,25000000.000
576,2027,-10.253906,25000000.000
577,2009,-19.042969,25000000.000
578,1993,-26.855469,25000000.000
579,1991,-27.832031,25000000.000
580,1963,-41.503906,25000000.000
581,1964,-41.015625,25000000.000
582,1932,-56.640625,25000000.000
583,1942,-51.757812,25000000.000
584,1917,-63.964844,25000000.000
585,1887,-78.613281,25000000.000
586,1917,-63.964844,25000000.000
587,1913,-65.917969,25000000.000
588,1925,-60.058594,25000000.000
589,1934,-55.664062,25000000.000
590,1949,-48.339844,25000000.000
591,1951,-47.363281,25000000.000
592,1993,-26.855469,25000000.000
593,2011,-18.066406,25000000.000
594,2034,-6.835938,25000000.000
595,2035,-6.347656,25000000.000
596,2076,13.671875,25000000.000
597,2102,26.367188,25000000.000
598,2117,33.691406,25000000.000
599,2121,35.644531,25000000.000
600,2156,52.734375,25000000.000
601,2173,61.035156,25000000.000
602,2186,67.382812,25000000.000
603,2187,67.871094,25000000.000
604,2200,74.218750,25000000.000
605,2199,73.730469,25000000.000
606,2195,71.777344,25000000.000
607,2194,71.289062,25000000.000
608,2174,61.523438,25000000.000
609,2159,54.199219,25000000.000
610,2141,45.410156,25000000.000
611,2137,43.457031,25000000.000
612,2097,23.925781,25000000.000
613,2076,13.671875,25000000.000
614,2053,2.441406,25000000.000
615,2052,1.953125,25000000.000
616,2008,-19.531250,25000000.000
617,1989,-28.808594,25000000.000
618,1970,-38.085938,25000000.000
619,1970,-38.085938,25000000.000
620,1937,-54.199219,25000000.000
621,1922,-61.523438,25000000.000
622,1907,-68.847656,25000000.000
623,1905,-69.824219,25000000.000
624,1890,-77.148438,25000000.000
625,1888,-78.125000,25000000.000
626,1898,-73.242188,25000000.000
627,1897,-73.730469,25000000.000
628,1906,-69.335938,25000000.000
629,1923,-61.035156,25000000.000
630,1938,-53.710938,25000000.000
631,1941,-52.246094,25000000.000
632,1982,-32.226562,25000000.000
633,2009,-19.042969,25000000.000
634,2035,-6.347656,25000000.000
635,2039,-4.394531,25000000.000
636,2084,17.578125,25000000.000
637,2109,29.785156,25000000.000
638,2130,40.039062,25000000.000
639,2130,40.039062,25000000.000
640,2170,59.570312,25000000.000
641,2185,66.894531,25000000.000
642,2200,74.218750,25000000.000
643,2200,74.218750,25000000.000
644,2215,81.542969,25000000.000
645,2216,82.031250,25000000.000
646,2211,79.589844,25000000.000
647,2209,78.613281,25000000.000
648,2186,67.382812,25000000.000
649,2171,60.058594,25000000.000
650,2149,49.316406,25000000.000
651,2147,48.339844,25000000.000
652,2102,26.367188,25000000.000
653,2080,15.625000,25000000.000
654,2056,3.906250,25000000.000
655,2055,3.417969,25000000.000
656,2017,-15.136719,25000000.000
657,1997,-24.902344,25000000.000
658,1984,-31.250000,25000000.000
659,1981,-32.714844,25000000.000
660,1955,-45.410156,25000000.000
661,1943,-51.269531,25000000.000
662,1929,-58.105469,25000000.000
663,1929,-58.105469,25000000.000
664,1914,-65.429688,25000000.000
665,1914,-65.429688,25000000.000
666,1905,-69.824219,25000000.000
667,1904,-70.312500,25000000.000
668,1910,-67.382812,25000000.000
669,1916,-64.453125,25000000.000
670,1929,-58.105469,25000000.000
671,1930,-57.617188,25000000.000
672,1957,-44.433594,25000000.000
673,1971,-37.597656,25000000.000
674,1995,-25.878906,25000000.000
675,1993,-26.855469,25000000.000
676,2024,-11.718750,25000000.000
677,2043,-2.441406,25000000.000
678,2061,6.347656,25000000.000
679,2061,6.347656,25000000.000
680,2090,20.507812,25000000.000
681,2109,29.785156,25000000.000
682,2121,35.644531,25000000.000
683,2123,36.621094,25000000.000
684,2146,47.851562,25000000.000
685,2156,52.734375,25000000.000
686,2162,55.664062,25000000.000
687,2162,55.664062,25000000.000
688,2161,55.175781,25000000.000
689,2155,52.246094,25000000.000
690,2148,48.828125,25000000.000
691,2145,47.363281,25000000.000
692,2121,35.644531,25000000.000
693,2112,31.250000,25000000.000
694,2093,21.972656,25000000.000
695,2091,20.996094,25000000.000
696,2067,9.277344,25000000.000
697,2056,3.906250,25000000.000
698,2042,-2.929688,25000000.000
699,2044,-1.953125,25000000.000
700,2017,-15.136719,25000000.000
701,2007,-20.019531,25000000.000
702,1994,-26.367188,25000000.000
703,1991,-27.832031,25000000.000
704,1967,-39.550781,25000000.000
705,1955,-45.410156,25000000.000
706,1944,-50.781250,25000000.000
707,1945,-50.292969,25000000.000
708,1931,-57.128906,25000000.000
709,1931,-57.128906,25000000.000
710,1937,-54.199219,25000000.000
711,1936,-54.687500,25000000.000
712,1955,-45.410156,25000000.000
713,1971,-37.597656,25000000.000
714,1985,-30.761719,25000000.000
715,1987,-29.785156,25000000.000
716,2021,-13.183594,25000000.000
717,2040,-3.906250,25000000.000
718,2056,3.906250,25000000.000
719,2060,5.859375,25000000.000
720,2092,21.484375,25000000.000
721,2105,27.832031,25000000.000
722,2119,34.667969,25000000.000
723,2120,35.156250,25000000.000
724,2143,46.386719,25000000.000
725,2153,51.269531,25000000.000
726,2162,55.664062,25000000.000
727,2161,55.175781,25000000.000
728,2167,58.105469,25000000.000
729,2167,58.105469,25000000.000
730,2161,55.175781,25000000.000
731,2159,54.199219,25000000.000
732,2134,41.992188,25000000.000
733,2121,35.644531,25000000.000
734,2102,26.367188,25000000.000
735,2100,25.390625,25000000.000
736,2066,8.789062,25000000.000
737,2050,0.976562,25000000.000
738,2036,-5.859375,25000000.000
739,2036,-5.859375,25000000.000
740,2012,-17.578125,25000000.000
741,1998,-24.414062,25000000.000
742,1987,-29.785156,25000000.000
743,1984,-31.250000,25000000.000
744,1959,-43.457031,25000000.000
745,1944,-50.781250,25000000.000
746,1930,-57.617188,25000000.000
747,1931,-57.128906,25000000.000
748,1906,-69.335938,25000000.000
749,1903,-70.800781,25000000.000
750,1902,-71.289062,25000000.000
751,1903,-70.800781,25000000.000
752,1918,-63.476562,25000000.000
753,1932,-56.640625,25000000.000
754,1951,-47.363281,25000000.000
755,1953,-46.386719,25000000.000
756,1994,-26.367188,25000000.000
757,2013,-17.089844,25000000.000
758,2037,-5.371094,25000000.000
759,2038,-4.882812,25000000.000
760,2077,14.160156,25000000.000
761,2097,23.925781,25000000.000
762,2111,30.761719,25000000.000
763,2111,30.761719,25000000.000
764,2138,43.945312,25000000.000
765,2151,50.292969,25000000.000
766,2158,53.710938,25000000.000
767,2161,55.175781,25000000.000
768,2173,61.035156,25000000.000
769,2175,62.011719,25000000.000
770,2177,62.988281,25000000.000
771,2176,62.500000,25000000.000
772,2165,57.128906,25000000.000
773,2153,51.269531,25000000.000
774,2142,45.898438,25000000.000
775,2139,44.433594,25000000.000
776,2110,30.273438,25000000.000
777,2098,24.414062,25000000.000
778,2082,16.601562,25000000.000
779,2081,16.113281,25000000.000
780,2064,7.812500,25000000.000
781,2058,4.882812,25000000.000
782,2049,0.488281,25000000.000
783,2049,0.488281,25000000.000
784,2032,-7.812500,25000000.000
785,2021,-13.183594,25000000.000
786,2004,-21.484375,25000000.000
787,2005,-20.996094,25000000.000
788,1977,-34.667969,25000000.000
789,1963,-41.503906,25000000.000
790,1954,-45.898438,25000000.000
791,1952,-46.875000,25000000.000
792,1944,-50.781250,25000000.000
793,1944,-50.781250,25000000.000
794,1950,-47.851562,25000000.000
795,1951,-47.363281,25000000.000
796,1973,-36.621094,25000000.000
797,1986,-30.273438,25000000.000
798,1999,-23.925781,25000000.000
799,2002,-22.460938,25000000.000
800,2025,-11.230469,25000000.000
801,2039,-4.394531,25000000.000
802,2048,0.000000,25000000.000
803,2049,0.488281,25000000.000
804,2068,9.765625,25000000.000
805,2077,14.160156,25000000.000
806,2087,19.042969,25000000.000
807,2087,19.042969,25000000.000
808,2104,27.343750,25000000.000
809,2112,31.250000,25000000.000
810,2117,33.691406,25000000.000
811,2116,33.203125,25000000.000
812,2116,33.203125,25000000.000
813,2113,31.738281,25000000.000
814,2100,25.390625,25000000.000
815,2102,26.367188,25000000.000
816,2073,12.207031,25000000.000
817,2060,5.859375,25000000.000
818,2048,0.000000,25000000.000
819,2047,-0.488281,25000000.000
820,2034,-6.835938,25000000.000
821,2026,-10.742188,25000000.000
822,2020,-13.671875,25000000.000
823,2019,-14.160156,25000000.000
824,2031,-8.300781,25000000.000
825,2014,-16.601562,25000000.000
826,2028,-9.765625,25000000.000
827,2019,-14.160156,25000000.000
828,2019,-14.160156,25000000.000
829,2000,-23.437500,25000000.000
830,1994,-26.367188,25000000.000
831,1995,-25.878906,25000000.000
832,1985,-30.761719,25000000.000
833,1983,-31.738281,25000000.000
834,1989,-28.808594,25000000.000
835,1992,-27.343750,25000000.000
836,2011,-18.066406,25000000.000
837,2022,-12.695312,25000000.000
838,2039,-4.394531,25000000.000
839,2039,-4.394531,25000000.000
840,2069,10.253906,25000000.000
841,2082,16.601562,25000000.000
842,2090,20.507812,25000000.000
843,2094,22.460938,25000000.000
