sample_index,raw_code,voltage_mV,sample_rate_hz
60,2047,-0.488281,25000000.000
61,2046,-0.976562,25000000.000
62,2048,0.000000,25000000.000
63,2046,-0.976562,25000000.000
64,2048,0.000000,25000000.000
65,2046,-0.976562,25000000.000
66,2045,-1.464844,25000000.000
67,2045,-1.464844,25000000.000
68,2046,-0.976562,25000000.000
69,2049,0.488281,25000000.000
70,2046,-0.976562,25000000.000
71,2046,-0.976562,25000000.000
72,2046,-0.976562,25000000.000
73,2047,-0.488281,25000000.000
74,2047,-0.488281,25000000.000
75,2046,-0.976562,25000000.000
76,2046,-0.976562,25000000.000
77,2046,-0.976562,25000000.000
78,2047,-0.488281,25000000.000
79,2045,-1.464844,25000000.000
80,2047,-0.488281,25000000.000
81,2043,-2.441406,25000000.000
82,2045,-1.464844,25000000.000
83,2045,-1.464844,25000000.000
84,2044,-1.953125,25000000.000
85,2046,-0.976562,25000000.000
86,2046,-0.976562,25000000.000
87,2047,-0.488281,25000000.000
88,2046,-0.976562,25000000.000
89,2047,-0.488281,25000000.000
90,2049,0.488281,25000000.000
91,2049,0.488281,25000000.000
92,2050,0.976562,25000000.000
93,2049,0.488281,25000000.000
94,2051,1.464844,25000000.000
95,2052,1.953125,25000000.000
96,2052,1.953125,25000000.000
97,2052,1.953125,25000000.000
98,2054,2.929688,25000000.000
99,2055,3.417969,25000000.000
100,2055,3.417969,25000000.000
101,2055,3.417969,25000000.000
102,2056,3.906250,25000000.000
103,2057,4.394531,25000000.000
104,2056,3.906250,25000000.000
105,2059,5.371094,25000000.000
106,2058,4.882812,25000000.000
107,2059,5.371094,25000000.000
108,2058,4.882812,25000000.000
109,2059,5.371094,25000000.000
110,2059,5.371094,25000000.000
111,2059,5.371094,25000000.000
112,2058,4.882812,25000000.000
113,2057,4.394531,25000000.000
114,2057,4.394531,25000000.000
115,2056,3.906250,25000000.000
116,2056,3.906250,25000000.000
117,2053,2.441406,25000000.000
118,2053,2.441406,25000000.000
119,2054,2.929688,25000000.000
120,2050,0.976562,25000000.000
121,2055,3.417969,25000000.000
122,2049,0.488281,25000000.000
123,2049,0.488281,25000000.000
124,2050,0.976562,25000000.000
125,2051,1.464844,25000000.000
126,2048,0.000000,25000000.000
127,2048,0.000000,25000000.000
128,2050,0.976562,25000000.000
129,2046,-0.976562,25000000.000
130,2049,0.488281,25000000.000
131,2046,-0.976562,25000000.000
132,2047,-0.488281,25000000.000
133,2048,0.000000,25000000.000
134,2046,-0.976562,25000000.000
135,2045,-1.464844,25000000.000
136,2046,-0.976562,25000000.000
137,2050,0.976562,25000000.000
138,2049,0.488281,25000000.000
139,2049,0.488281,25000000.000
140,2049,0.488281,25000000.000
141,2049,0.488281,25000000.000
142,2050,0.976562,25000000.000
143,2049,0.488281,25000000.000
144,2051,1.464844,25000000.000
145,2047,-0.488281,25000000.000
146,2051,1.464844,25000000.000
147,2048,0.000000,25000000.000
148,2049,0.488281,25000000.000
149,2048,0.000000,25000000.000
150,2046,-0.976562,25000000.000
151,2046,-0.976562,25000000.000
152,2043,-2.441406,25000000.000
153,2046,-0.976562,25000000.000
154,2041,-3.417969,25000000.000
155,2043,-2.441406,25000000.000
156,2057,4.394531,25000000.000
157,2038,-4.882812,25000000.000
158,2042,-2.929688,25000000.000
159,2035,-6.347656,25000000.000
160,2031,-8.300781,25000000.000
161,2030,-8.789062,25000000.000
162,2033,-7.324219,25000000.000
163,2030,-8.789062,25000000.000
164,2031,-8.300781,25000000.000
165,2030,-8.789062,25000000.000
166,2031,-8.300781,25000000.000
167,2030,-8.789062,25000000.000
168,2032,-7.812500,25000000.000
169,2034,-6.835938,25000000.000
170,2035,-6.347656,25000000.000
171,2036,-5.859375,25000000.000
172,2038,-4.882812,25000000.000
173,2041,-3.417969,25000000.000
174,2043,-2.441406,25000000.000
175,2045,-1.464844,25000000.000
176,2048,0.000000,25000000.000
177,2051,1.464844,25000000.000
178,2054,2.929688,25000000.000
179,2054,2.929688,25000000.000
180,2059,5.371094,25000000.000
181,2066,8.789062,25000000.000
182,2062,6.835938,25000000.000
183,2060,5.859375,25000000.000
184,2066,8.789062,25000000.000
185,2068,9.765625,25000000.000
186,2068,9.765625,25000000.000
187,2068,9.765625,25000000.000
188,2066,8.789062,25000000.000
189,2067,9.277344,25000000.000
190,2064,7.812500,25000000.000
191,2064,7.812500,25000000.000
192,2060,5.859375,25000000.000
193,2057,4.394531,25000000.000
194,2051,1.464844,25000000.000
195,2051,1.464844,25000000.000
196,2050,0.976562,25000000.000
197,2042,-2.929688,25000000.000
198,2042,-2.929688,25000000.000
199,2040,-3.906250,25000000.000
200,2031,-8.300781,25000000.000
201,2030,-8.789062,25000000.000
202,2024,-11.718750,25000000.000
203,2023,-12.207031,25000000.000
204,2019,-14.160156,25000000.000
205,2016,-15.625000,25000000.000
206,2014,-16.601562,25000000.000
207,2017,-15.136719,25000000.000
208,2014,-16.601562,25000000.000
209,2013,-17.089844,25000000.000
210,2021,-13.183594,25000000.000
211,2021,-13.183594,25000000.000
212,2020,-13.671875,25000000.000
213,2027,-10.253906,25000000.000
214,2023,-12.207031,25000000.000
215,2025,-11.230469,25000000.000
216,2034,-6.835938,25000000.000
217,2037,-5.371094,25000000.000
218,2043,-2.441406,25000000.000
219,2042,-2.929688,25000000.000
220,2051,1.464844,25000000.000
221,2055,3.417969,25000000.000
222,2057,4.394531,25000000.000
223,2059,5.371094,25000000.000
224,2066,8.789062,25000000.000
225,2069,10.253906,25000000.000
226,2072,11.718750,25000000.000
227,2073,12.207031,25000000.000
228,2075,13.183594,25000000.000
229,2073,12.207031,25000000.000
230,2076,13.671875,25000000.000
231,2075,13.183594,25000000.000
232,2071,11.230469,25000000.000
233,2070,10.742188,25000000.000
234,2064,7.812500,25000000.000
235,2064,7.812500,25000000.000
236,2057,4.394531,25000000.000
237,2056,3.906250,25000000.000
238,2046,-0.976562,25000000.000
239,2047,-0.488281,25000000.000
240,2036,-5.859375,25000000.000
241,2030,-8.789062,25000000.000
242,2025,-11.230469,25000000.000
243,2025,-11.230469,25000000.000
244,2015,-16.113281,25000000.000
245,2008,-19.531250,25000000.000
246,2005,-20.996094,25000000.000
247,2003,-21.972656,25000000.000
248,1998,-24.414062,25000000.000
249,1998,-24.414062,25000000.000
250,1996,-25.390625,25000000.000
251,1996,-25.390625,25000000.000
252,1995,-25.878906,25000000.000
253,1998,-24.414062,25000000.000
254,1997,-24.902344,25000000.000
255,1998,-24.414062,25000000.000
256,2004,-21.484375,25000000.000
257,2010,-18.554688,25000000.000
258,2014,-16.601562,25000000.000
259,2014,-16.601562,25000000.000
260,2026,-10.742188,25000000.000
261,2030,-8.789062,25000000.000
262,2037,-5.371094,25000000.000
263,2036,-5.859375,25000000.000
264,2052,1.953125,25000000.000
265,2055,3.417969,25000000.000
266,2055,3.417969,25000000.000
267,2055,3.417969,25000000.000
268,2067,9.277344,25000000.000
269,2067,9.277344,25000000.000
270,2070,10.742188,25000000.000
271,2071,11.230469,25000000.000
272,2074,12.695312,25000000.000
273,2074,12.695312,25000000.000
274,2075,13.183594,25000000.000
275,2075,13.183594,25000000.000
276,2069,10.253906,25000000.000
277,2066,8.789062,25000000.000
278,2064,7.812500,25000000.000
279,2060,5.859375,25000000.000
280,2055,3.417969,25000000.000
281,2049,0.488281,25000000.000
282,2045,-1.464844,25000000.000
283,2042,-2.929688,25000000.000
284,2032,-7.812500,25000000.000
285,2028,-9.765625,25000000.000
286,2022,-12.695312,25000000.000
287,2023,-12.207031,25000000.000
288,2009,-19.042969,25000000.000
289,2009,-19.042969,25000000.000
290,2005,-20.996094,25000000.000
291,2003,-21.972656,25000000.000
292,1999,-23.925781,25000000.000
293,1994,-26.367188,25000000.000
294,1996,-25.390625,25000000.000
295,1994,-26.367188,25000000.000
296,1995,-25.878906,25000000.000
297,1994,-26.367188,25000000.000
298,1998,-24.414062,25000000.000
299,1996,-25.390625,25000000.000
300,2004,-21.484375,25000000.000
301,2010,-18.554688,25000000.000
302,2015,-16.113281,25000000.000
303,2016,-15.625000,25000000.000
304,2032,-7.812500,25000000.000
305,2043,-2.441406,25000000.000
306,2053,2.441406,25000000.000
307,2054,2.929688,25000000.000
308,2074,12.695312,25000000.000
309,2085,18.066406,25000000.000
310,2098,24.414062,25000000.000
311,2099,24.902344,25000000.000
312,2122,36.132812,25000000.000
313,2133,41.503906,25000000.000
314,2145,47.363281,25000000.000
315,2144,46.875000,25000000.000
316,2160,54.687500,25000000.000
317,2167,58.105469,25000000.000
318,2172,60.546875,25000000.000
319,2173,61.035156,25000000.000
320,2175,62.011719,25000000.000
321,2176,62.500000,25000000.000
322,2169,59.082031,25000000.000
323,2169,59.082031,25000000.000
324,2158,53.710938,25000000.000
325,2147,48.339844,25000000.000
326,2137,43.457031,25000000.000
327,2134,41.992188,25000000.000
328,2109,29.785156,25000000.000
329,2090,20.507812,25000000.000
330,2075,13.183594,25000000.000
331,2072,11.718750,25000000.000
332,2040,-3.906250,25000000.000
333,2024,-11.718750,25000000.000
334,2005,-20.996094,25000000.000
335,2004,-21.484375,25000000.000
336,1977,-34.667969,25000000.000
337,1968,-39.062500,25000000.000
338,1956,-44.921875,25000000.000
339,1957,-44.433594,25000000.000
340,1946,-49.804688,25000000.000
341,1941,-52.246094,25000000.000
342,1940,-52.734375,25000000.000
343,1940,-52.734375,25000000.000
344,1945,-50.292969,25000000.000
345,1951,-47.363281,25000000.000
346,1960,-42.968750,25000000.000
347,1959,-43.457031,25000000.000
348,1985,-30.761719,25000000.000
349,1996,-25.390625,25000000.000
350,2013,-17.089844,25000000.000
351,2013,-17.089844,25000000.000
352,2044,-1.953125,25000000.000
353,2062,6.835938,25000000.000
354,2077,14.160156,25000000.000
355,2081,16.113281,25000000.000
356,2111,30.761719,25000000.000
357,2125,37.597656,25000000.000
358,2137,43.457031,25000000.000
359,2140,44.921875,25000000.000
360,2161,55.175781,25000000.000
361,2166,57.617188,25000000.000
362,2176,62.500000,25000000.000
363,2175,62.011719,25000000.000
364,2173,61.035156,25000000.000
365,2167,58.105469,25000000.000
366,2157,53.222656,25000000.000
367,2157,53.222656,25000000.000
368,2131,40.527344,25000000.000
369,2113,31.738281,25000000.000
370,2088,19.531250,25000000.000
371,2087,19.042969,25000000.000
372,2059,5.371094,25000000.000
373,2028,-9.765625,25000000.000
374,2004,-21.484375,25000000.000
375,1991,-27.832031,25000000.000
376,1960,-42.968750,25000000.000
377,1938,-53.710938,25000000.000
378,1926,-59.570312,25000000.000
379,1919,-62.988281,25000000.000
380,1903,-70.800781,25000000.000
381,1894,-75.195312,25000000.000
382,1892,-76.171875,25000000.000
383,1891,-76.660156,25000000.000
384,1900,-72.265625,25000000.000
385,1912,-66.406250,25000000.000
386,1925,-60.058594,25000000.000
387,1927,-59.082031,25000000.000
388,1962,-41.992188,25000000.000
389,1987,-29.785156,25000000.000
390,2014,-16.601562,25000000.000
391,2016,-15.625000,25000000.000
392,2065,8.300781,25000000.000
393,2090,20.507812,25000000.000
394,2115,32.714844,25000000.000
395,2117,33.691406,25000000.000
396,2157,53.222656,25000000.000
397,2175,62.011719,25000000.000
398,2192,70.312500,25000000.000
399,2192,70.312500,25000000.000
400,2213,80.566406,25000000.000
401,2219,83.496094,25000000.000
402,2219,83.496094,25000000.000
403,2219,83.496094,25000000.000
404,2211,79.589844,25000000.000
405,2199,73.730469,25000000.000
406,2179,63.964844,25000000.000
407,2180,64.453125,25000000.000
408,2139,44.433594,25000000.000
409,2114,32.226562,25000000.000
410,2089,20.019531,25000000.000
411,2087,19.042969,25000000.000
412,2038,-4.882812,25000000.000
413,2009,-19.042969,25000000.000
414,1985,-30.761719,25000000.000
415,1982,-32.226562,25000000.000
416,1936,-54.687500,25000000.000
417,1916,-64.453125,25000000.000
418,1896,-74.218750,25000000.000
419,1895,-74.707031,25000000.000
420,1867,-88.378906,25000000.000
421,1863,-90.332031,25000000.000
422,1859,-92.285156,25000000.000
423,1858,-92.773438,25000000.000
424,1867,-88.378906,25000000.000
425,1879,-82.519531,25000000.000
426,1896,-74.218750,25000000.000
427,1896,-74.218750,25000000.000
428,1940,-52.734375,25000000.000
429,1962,-41.992188,25000000.000
430,1992,-27.343750,25000000.000
431,1993,-26.855469,25000000.000
432,2049,0.488281,25000000.000
433,2080,15.625000,25000000.000
434,2107,28.808594,25000000.000
435,2110,30.273438,25000000.000
436,2158,53.710938,25000000.000
437,2181,64.941406,25000000.000
438,2200,74.218750,25000000.000
439,2204,76.171875,25000000.000
440,2228,87.890625,25000000.000
441,2234,90.820312,25000000.000
442,2236,91.796875,25000000.000
443,2237,92.285156,25000000.000
444,2229,88.378906,25000000.000
445,2216,82.031250,25000000.000
446,2204,76.171875,25000000.000
447,2201,74.707031,25000000.000
448,2157,53.222656,25000000.000
449,2132,41.015625,25000000.000
450,2102,26.367188,25000000.000
451,2100,25.390625,25000000.000
452,2045,-1.464844,25000000.000
453,2017,-15.136719,25000000.000
454,1988,-29.296875,25000000.000
455,1987,-29.785156,25000000.000
456,1937,-54.199219,25000000.000
457,1915,-64.941406,25000000.000
458,1895,-74.707031,25000000.000
459,1893,-75.683594,25000000.000
460,1863,-90.332031,25000000.000
461,1851,-96.191406,25000000.000
462,1848,-97.656250,25000000.000
463,1845,-99.121094,25000000.000
464,1849,-97.167969,25000000.000
465,1859,-92.285156,25000000.000
466,1869,-87.402344,25000000.000
467,1872,-85.937500,25000000.000
468,1913,-65.917969,25000000.000
469,1937,-54.199219,25000000.000
470,1966,-40.039062,25000000.000
471,1970,-38.085938,25000000.000
472,2028,-9.765625,25000000.000
473,2060,5.859375,25000000.000
474,2093,21.972656,25000000.000
475,2097,23.925781,25000000.000
476,2159,54.199219,25000000.000
477,2177,62.988281,25000000.000
478,2204,76.171875,25000000.000
479,2203,75.683594,25000000.000
480,2234,90.820312,25000000.000
481,2242,94.726562,25000000.000
482,2246,96.679688,25000000.000
483,2253,100.097656,25000000.000
484,2241,94.238281,25000000.000
485,2233,90.332031,25000000.000
486,2220,83.984375,25000000.000
487,2220,83.984375,25000000.000
488,2182,65.429688,25000000.000
489,2155,52.246094,25000000.000
490,2134,41.992188,25000000.000
491,2130,40.039062,25000000.000
492,2071,11.230469,25000000.000
493,2049,0.488281,25000000.000
494,2025,-11.230469,25000000.000
495,2022,-12.695312,25000000.000
496,1970,-38.085938,25000000.000
497,1947,-49.316406,25000000.000
498,1927,-59.082031,25000000.000
499,1922,-61.523438,25000000.000
500,1888,-78.125000,25000000.000
501,1875,-84.472656,25000000.000
502,1880,-82.031250,25000000.000
503,1844,-99.609375,25000000.000
504,1875,-84.472656,25000000.000
505,1858,-92.773438,25000000.000
506,1878,-83.007812,25000000.000
507,1871,-86.425781,25000000.000
508,1906,-69.335938,25000000.000
509,1925,-60.058594,25000000.000
510,1952,-46.875000,25000000.000
511,1952,-46.875000,25000000.000
512,2004,-21.484375,25000000.000
513,2029,-9.277344,25000000.000
514,2058,4.882812,25000000.000
515,2060,5.859375,25000000.000
516,2110,30.273438,25000000.000
517,2134,41.992188,25000000.000
518,2154,51.757812,25000000.000
519,2155,52.246094,25000000.000
520,2183,65.917969,25000000.000
521,2192,70.312500,25000000.000
522,2196,72.265625,25000000.000
523,2198,73.242188,25000000.000
524,2193,70.800781,25000000.000
525,2183,65.917969,25000000.000
526,2173,61.035156,25000000.000
527,2171,60.058594,25000000.000
528,2141,45.410156,25000000.000
529,2120,35.156250,25000000.000
530,2101,25.878906,25000000.000
531,2100,25.390625,25000000.000
532,2061,6.347656,25000000.000
533,2040,-3.906250,25000000.000
534,2020,-13.671875,25000000.000
535,2017,-15.136719,25000000.000
536,1983,-31.738281,25000000.000
537,1970,-38.085938,25000000.000
538,1952,-46.875000,25000000.000
539,1954,-45.898438,25000000.000
540,1930,-57.617188,25000000.000
541,1911,-66.894531,25000000.000
542,1912,-66.406250,25000000.000
543,1913,-65.917969,25000000.000
544,1908,-68.359375,25000000.000
545,1911,-66.894531,25000000.000
546,1913,-65.917969,25000000.000
547,1912,-66.406250,25000000.000
548,1937,-54.199219,25000000.000
549,1949,-48.339844,25000000.000
550,1966,-40.039062,25000000.000
551,1967,-39.550781,25000000.000
552,2007,-20.019531,25000000.000
553,2031,-8.300781,25000000.000
554,2050,0.976562,25000000.000
555,2054,2.929688,25000000.000
556,2101,25.878906,25000000.000
557,2124,37.109375,25000000.000
558,2145,47.363281,25000000.000
559,2150,49.804688,25000000.000
560,2177,62.988281,25000000.000
561,2188,68.359375,25000000.000
562,2196,72.265625,25000000.000
563,2195,71.777344,25000000.000
564,2201,74.707031,25000000.000
565,2197,72.753906,25000000.000
566,2188,68.359375,25000000.000
567,2186,67.382812,25000000.000
568,2165,57.128906,25000000.000
569,2151,50.292969,25000000.000
570,2130,40.039062,25000000.000
571,2125,37.597656,25000000.000
572,2092,21.484375,25000000.000
573,2067,9.277344,25000000.000
574,2048,0.000000,25000000.000
575,2051,1.464844,25000000.000
576,2016,-15.625000,25000000.000
577,1988,-29.296875,25000000.000
578,1968,-39.062500,25000000.000
579,1972,-37.109375,25000000.000
580,1937,-54.199219,25000000.000
581,1924,-60.546875,25000000.000
582,1912,-66.406250,25000000.000
583,1915,-64.941406,25000000.000
584,1901,-71.777344,25000000.000
585,1901,-71.777344,25000000.000
586,1903,-70.800781,25000000.000
587,1904,-70.312500,25000000.000
588,1920,-62.500000,25000000.000
589,1934,-55.664062,25000000.000
590,1952,-46.875000,25000000.000
591,1955,-45.410156,25000000.000
592,1994,-26.367188,25000000.000
593,2019,-14.160156,25000000.000
594,2044,-1.953125,25000000.000
595,2044,-1.953125,25000000.000
596,2095,22.949219,25000000.000
597,2120,35.156250,25000000.000
598,2142,45.898438,25000000.000
599,2143,46.386719,25000000.000
600,2180,64.453125,25000000.000
601,2195,71.777344,25000000.000
602,2202,75.195312,25000000.000
603,2204,76.171875,25000000.000
604,2208,78.125000,25000000.000
605,2207,77.636719,25000000.000
606,2198,73.242188,25000000.000
607,2197,72.753906,25000000.000
608,2174,61.523438,25000000.000
609,2155,52.246094,25000000.000
610,2136,42.968750,25000000.000
611,2136,42.968750,25000000.000
612,2091,20.996094,25000000.000
613,2067,9.277344,25000000.000
614,2043,-2.441406,25000000.000
615,2039,-4.394531,25000000.000
616,1993,-26.855469,25000000.000
617,1972,-37.109375,25000000.000
618,1950,-47.851562,25000000.000
619,1949,-48.339844,25000000.000
620,1914,-65.429688,25000000.000
621,1902,-71.289062,25000000.000
622,1891,-76.660156,25000000.000
623,1891,-76.660156,25000000.000
624,1881,-81.542969,25000000.000
625,1880,-82.031250,25000000.000
626,1886,-79.101562,25000000.000
627,1887,-78.613281,25000000.000
628,1908,-68.359375,25000000.000
629,1921,-62.011719,25000000.000
630,1944,-50.781250,25000000.000
631,1944,-50.781250,25000000.000
632,1988,-29.296875,25000000.000
633,2015,-16.113281,25000000.000
634,2043,-2.441406,25000000.000
635,2046,-0.976562,25000000.000
636,2097,23.925781,25000000.000
637,2126,38.085938,25000000.000
638,2149,49.316406,25000000.000
639,2152,50.781250,25000000.000
640,2193,70.800781,25000000.000
641,2206,77.148438,25000000.000
642,2219,83.496094,25000000.000
643,2218,83.007812,25000000.000
644,2224,85.937500,25000000.000
645,2219,83.496094,25000000.000
646,2213,80.566406,25000000.000
647,2212,80.078125,25000000.000
648,2186,67.382812,25000000.000
649,2170,59.570312,25000000.000
650,2147,48.339844,25000000.000
651,2146,47.851562,25000000.000
652,2101,25.878906,25000000.000
653,2077,14.160156,25000000.000
654,2052,1.953125,25000000.000
655,2051,1.464844,25000000.000
656,2007,-20.019531,25000000.000
657,1989,-28.808594,25000000.000
658,1971,-37.597656,25000000.000
659,1967,-39.550781,25000000.000
660,1941,-52.246094,25000000.000
661,1925,-60.058594,25000000.000
662,1916,-64.453125,25000000.000
663,1914,-65.429688,25000000.000
664,1899,-72.753906,25000000.000
665,1895,-74.707031,25000000.000
666,1893,-75.683594,25000000.000
667,1891,-76.660156,25000000.000
668,1898,-73.242188,25000000.000
669,1907,-68.847656,25000000.000
670,1918,-63.476562,25000000.000
671,1919,-62.988281,25000000.000
672,1948,-48.828125,25000000.000
673,1964,-41.015625,25000000.000
674,1985,-30.761719,25000000.000
675,1988,-29.296875,25000000.000
676,2026,-10.742188,25000000.000
677,2045,-1.464844,25000000.000
678,2069,10.253906,25000000.000
679,2069,10.253906,25000000.000
680,2109,29.785156,25000000.000
681,2129,39.550781,25000000.000
682,2144,46.875000,25000000.000
683,2147,48.339844,25000000.000
684,2170,59.570312,25000000.000
685,2180,64.453125,25000000.000
686,2182,65.429688,25000000.000
687,2183,65.917969,25000000.000
688,2175,62.011719,25000000.000
689,2173,61.035156,25000000.000
690,2164,56.640625,25000000.000
691,2159,54.199219,25000000.000
692,2136,42.968750,25000000.000
693,2119,34.667969,25000000.000
694,2105,27.832031,25000000.000
695,2101,25.878906,25000000.000
696,2069,10.253906,25000000.000
697,2051,1.464844,25000000.000
698,2034,-6.835938,25000000.000
699,2033,-7.324219,25000000.000
700,2000,-23.437500,25000000.000
701,1984,-31.250000,25000000.000
702,1967,-39.550781,25000000.000
703,1966,-40.039062,25000000.000
704,1939,-53.222656,25000000.000
705,1929,-58.105469,25000000.000
706,1920,-62.500000,25000000.000
707,1920,-62.500000,25000000.000
708,1914,-65.429688,25000000.000
709,1915,-64.941406,25000000.000
710,1923,-61.035156,25000000.000
711,1922,-61.523438,25000000.000
712,1945,-50.292969,25000000.000
713,1957,-44.433594,25000000.000
714,1977,-34.667969,25000000.000
715,1977,-34.667969,25000000.000
716,2015,-16.113281,25000000.000
717,2038,-4.882812,25000000.000
718,2055,3.417969,25000000.000
719,2058,4.882812,25000000.000
720,2098,24.414062,25000000.000
721,2120,35.156250,25000000.000
722,2138,43.945312,25000000.000
723,2142,45.898438,25000000.000
724,2173,61.035156,25000000.000
725,2186,67.382812,25000000.000
726,2195,71.777344,25000000.000
727,2195,71.777344,25000000.000
728,2197,72.753906,25000000.000
729,2192,70.312500,25000000.000
730,2183,65.917969,25000000.000
731,2180,64.453125,25000000.000
732,2154,51.757812,25000000.000
733,2136,42.968750,25000000.000
734,2116,33.203125,25000000.000
735,2114,32.226562,25000000.000
736,2083,17.089844,25000000.000
737,2057,4.394531,25000000.000
738,2024,-11.718750,25000000.000
739,2028,-9.765625,25000000.000
740,1981,-32.714844,25000000.000
741,1986,-30.273438,25000000.000
742,1957,-44.433594,25000000.000
743,1960,-42.968750,25000000.000
744,1924,-60.546875,25000000.000
745,1907,-68.847656,25000000.000
746,1900,-72.265625,25000000.000
747,1900,-72.265625,25000000.000
748,1885,-79.589844,25000000.000
749,1887,-78.613281,25000000.000
750,1886,-79.101562,25000000.000
751,1889,-77.636719,25000000.000
752,1911,-66.894531,25000000.000
753,1926,-59.570312,25000000.000
754,1945,-50.292969,25000000.000
755,1947,-49.316406,25000000.000
756,1989,-28.808594,25000000.000
757,2011,-18.066406,25000000.000
758,2035,-6.347656,25000000.000
759,2039,-4.394531,25000000.000
760,2083,17.089844,25000000.000
761,2104,27.343750,25000000.000
762,2130,40.039062,25000000.000
763,2130,40.039062,25000000.000
764,2167,58.105469,25000000.000
765,2182,65.429688,25000000.000
766,2195,71.777344,25000000.000
767,2194,71.289062,25000000.000
768,2204,76.171875,25000000.000
769,2208,78.125000,25000000.000
770,2198,73.242188,25000000.000
771,2198,73.242188,25000000.000
772,2189,68.847656,25000000.000
773,2171,60.058594,25000000.000
774,2150,49.804688,25000000.000
775,2150,49.804688,25000000.000
776,2125,37.597656,25000000.000
777,2105,27.832031,25000000.000
778,2093,21.972656,25000000.000
779,2089,20.019531,25000000.000
780,2061,6.347656,25000000.000
781,2049,0.488281,25000000.000
782,2031,-8.300781,25000000.000
783,2028,-9.765625,25000000.000
784,1997,-24.902344,25000000.000
785,1984,-31.250000,25000000.000
786,1966,-40.039062,25000000.000
787,1966,-40.039062,25000000.000
788,1944,-50.781250,25000000.000
789,1936,-54.687500,25000000.000
790,1931,-57.128906,25000000.000
791,1931,-57.128906,25000000.000
792,1929,-58.105469,25000000.000
793,1933,-56.152344,25000000.000
794,1941,-52.246094,25000000.000
795,1942,-51.757812,25000000.000
796,1962,-41.992188,25000000.000
797,1975,-35.644531,25000000.000
798,1991,-27.832031,25000000.000
799,1990,-28.320312,25000000.000
800,2022,-12.695312,25000000.000
801,2040,-3.906250,25000000.000
802,2057,4.394531,25000000.000
803,2062,6.835938,25000000.000
804,2092,21.484375,25000000.000
805,2107,28.808594,25000000.000
806,2120,35.156250,25000000.000
807,2121,35.644531,25000000.000
808,2139,44.433594,25000000.000
809,2140,44.921875,25000000.000
810,2141,45.410156,25000000.000
811,2139,44.433594,25000000.000
812,2132,41.015625,25000000.000
813,2121,35.644531,25000000.000
814,2111,30.761719,25000000.000
815,2108,29.296875,25000000.000
816,2086,18.554688,25000000.000
817,2074,12.695312,25000000.000
818,2060,5.859375,25000000.000
819,2060,5.859375,25000000.000
820,2039,-4.394531,25000000.000
821,2030,-8.789062,25000000.000
822,2022,-12.695312,25000000.000
823,2021,-13.183594,25000000.000
824,2005,-20.996094,25000000.000
825,1997,-24.902344,25000000.000
826,1991,-27.832031,25000000.000
827,1989,-28.808594,25000000.000
828,1975,-35.644531,25000000.000
829,1966,-40.039062,25000000.000
830,1963,-41.503906,25000000.000
831,1963,-41.503906,25000000.000
832,1964,-41.015625,25000000.000
833,1970,-38.085938,25000000.000
834,1975,-35.644531,25000000.000
835,1978,-34.179688,25000000.000
836,1998,-24.414062,25000000.000
837,2014,-16.601562,25000000.000
838,2028,-9.765625,25000000.000
839,2032,-7.812500,25000000.000
840,2062,6.835938,25000000.000
841,2076,13.671875,25000000.000
842,2094,22.460938,25000000.000
