sample_index,raw_code,voltage_mV,sample_rate_hz
129,2047,-0.488281,25000000.000
130,2046,-0.976562,25000000.000
131,2048,0.000000,25000000.000
132,2048,0.000000,25000000.000
133,2043,-2.441406,25000000.000
134,2046,-0.976562,25000000.000
135,2047,-0.488281,25000000.000
136,2049,0.488281,25000000.000
137,2047,-0.488281,25000000.000
138,2047,-0.488281,25000000.000
139,2048,0.000000,25000000.000
140,2050,0.976562,25000000.000
141,2048,0.000000,25000000.000
142,2050,0.976562,25000000.000
143,2048,0.000000,25000000.000
144,2048,0.000000,25000000.000
145,2050,0.976562,25000000.000
146,2049,0.488281,25000000.000
147,2048,0.000000,25000000.000
148,2051,1.464844,25000000.000
149,2046,-0.976562,25000000.000
150,2047,-0.488281,25000000.000
151,2046,-0.976562,25000000.000
152,2044,-1.953125,25000000.000
153,2040,-3.906250,25000000.000
154,2042,-2.929688,25000000.000
155,2040,-3.906250,25000000.000
156,2038,-4.882812,25000000.000
157,2037,-5.371094,25000000.000
158,2034,-6.835938,25000000.000
159,2034,-6.835938,25000000.000
160,2032,-7.812500,25000000.000
161,2031,-8.300781,25000000.000
162,2030,-8.789062,25000000.000
163,2032,-7.812500,25000000.000
164,2029,-9.277344,25000000.000
165,2030,-8.789062,25000000.000
166,2031,-8.300781,25000000.000
167,2032,-7.812500,25000000.000
168,2032,-7.812500,25000000.000
169,2032,-7.812500,25000000.000
170,2035,-6.347656,25000000.000
171,2034,-6.835938,25000000.000
172,2038,-4.882812,25000000.000
173,2040,-3.906250,25000000.000
174,2043,-2.441406,25000000.000
175,2042,-2.929688,25000000.000
176,2046,-0.976562,25000000.000
177,2051,1.464844,25000000.000
178,2052,1.953125,25000000.000
179,2054,2.929688,25000000.000
180,2057,4.394531,25000000.000
181,2061,6.347656,25000000.000
182,2063,7.324219,25000000.000
183,2062,6.835938,25000000.000
184,2067,9.277344,25000000.000
185,2066,8.789062,25000000.000
186,2068,9.765625,25000000.000
187,2066,8.789062,25000000.000
188,2068,9.765625,25000000.000
189,2067,9.277344,25000000.000
190,2063,7.324219,25000000.000
191,2064,7.812500,25000000.000
192,2060,5.859375,25000000.000
193,2058,4.882812,25000000.000
194,2053,2.441406,25000000.000
195,2054,2.929688,25000000.000
196,2047,-0.488281,25000000.000
197,2043,-2.441406,25000000.000
198,2040,-3.906250,25000000.000
199,2040,-3.906250,25000000.000
200,2033,-7.324219,25000000.000
201,2029,-9.277344,25000000.000
202,2026,-10.742188,25000000.000
203,2023,-12.207031,25000000.000
204,2022,-12.695312,25000000.000
205,2018,-14.648438,25000000.000
206,2017,-15.136719,25000000.000
207,2016,-15.625000,25000000.000
208,2013,-17.089844,25000000.000
209,2015,-16.113281,25000000.000
210,2015,-16.113281,25000000.000
211,2017,-15.136719,25000000.000
212,2019,-14.160156,25000000.000
213,2023,-12.207031,25000000.000
214,2025,-11.230469,25000000.000
215,2027,-10.253906,25000000.000
216,2035,-6.347656,25000000.000
217,2036,-5.859375,25000000.000
218,2042,-2.929688,25000000.000
219,2043,-2.441406,25000000.000
220,2052,1.953125,25000000.000
221,2055,3.417969,25000000.000
222,2061,6.347656,25000000.000
223,2059,5.371094,25000000.000
224,2067,9.277344,25000000.000
225,2071,11.230469,25000000.000
226,2072,11.718750,25000000.000
227,2074,12.695312,25000000.000
228,2072,11.718750,25000000.000
229,2072,11.718750,25000000.000
230,2076,13.671875,25000000.000
231,2082,16.601562,25000000.000
232,2076,13.671875,25000000.000
233,2064,7.812500,25000000.000
234,2075,13.183594,25000000.000
235,2070,10.742188,25000000.000
236,2059,5.371094,25000000.000
237,2051,1.464844,25000000.000
238,2050,0.976562,25000000.000
239,2048,0.000000,25000000.000
240,2038,-4.882812,25000000.000
241,2032,-7.812500,25000000.000
242,2026,-10.742188,25000000.000
243,2026,-10.742188,25000000.000
244,2014,-16.601562,25000000.000
245,2014,-16.601562,25000000.000
246,2006,-20.507812,25000000.000
247,2006,-20.507812,25000000.000
248,2000,-23.437500,25000000.000
249,1998,-24.414062,25000000.000
250,1997,-24.902344,25000000.000
251,1998,-24.414062,25000000.000
252,1996,-25.390625,25000000.000
253,1996,-25.390625,25000000.000
254,1998,-24.414062,25000000.000
255,1998,-24.414062,25000000.000
256,2005,-20.996094,25000000.000
257,2009,-19.042969,25000000.000
258,2013,-17.089844,25000000.000
259,2015,-16.113281,25000000.000
260,2023,-12.207031,25000000.000
261,2032,-7.812500,25000000.000
262,2035,-6.347656,25000000.000
263,2037,-5.371094,25000000.000
264,2048,0.000000,25000000.000
265,2053,2.441406,25000000.000
266,2057,4.394531,25000000.000
267,2058,4.882812,25000000.000
268,2067,9.277344,25000000.000
269,2069,10.253906,25000000.000
270,2074,12.695312,25000000.000
271,2072,11.718750,25000000.000
272,2073,12.207031,25000000.000
273,2072,11.718750,25000000.000
274,2072,11.718750,25000000.000
275,2071,11.230469,25000000.000
276,2070,10.742188,25000000.000
277,2063,7.324219,25000000.000
278,2068,9.765625,25000000.000
279,2067,9.277344,25000000.000
280,2061,6.347656,25000000.000
281,2040,-3.906250,25000000.000
282,2040,-3.906250,25000000.000
283,2046,-0.976562,25000000.000
284,2034,-6.835938,25000000.000
285,2024,-11.718750,25000000.000
286,2027,-10.253906,25000000.000
287,2024,-11.718750,25000000.000
288,2015,-16.113281,25000000.000
289,2010,-18.554688,25000000.000
290,2006,-20.507812,25000000.000
291,2005,-20.996094,25000000.000
292,2000,-23.437500,25000000.000
293,1999,-23.925781,25000000.000
294,1997,-24.902344,25000000.000
295,1999,-23.925781,25000000.000
296,1996,-25.390625,25000000.000
297,1998,-24.414062,25000000.000
298,2001,-22.949219,25000000.000
299,2001,-22.949219,25000000.000
300,2005,-20.996094,25000000.000
301,2014,-16.601562,25000000.000
302,2018,-14.648438,25000000.000
303,2017,-15.136719,25000000.000
304,2029,-9.277344,25000000.000
305,2036,-5.859375,25000000.000
306,2046,-0.976562,25000000.000
307,2045,-1.464844,25000000.000
308,2061,6.347656,25000000.000
309,2075,13.183594,25000000.000
310,2083,17.089844,25000000.000
311,2085,18.066406,25000000.000
312,2105,27.832031,25000000.000
313,2115,32.714844,25000000.000
314,2128,39.062500,25000000.000
315,2129,39.550781,25000000.000
316,2146,47.851562,25000000.000
317,2153,51.269531,25000000.000
318,2158,53.710938,25000000.000
319,2159,54.199219,25000000.000
320,2161,55.175781,25000000.000
321,2166,57.617188,25000000.000
322,2168,58.593750,25000000.000
323,2155,52.246094,25000000.000
324,2160,54.687500,25000000.000
325,2148,48.828125,25000000.000
326,2142,45.898438,25000000.000
327,2140,44.921875,25000000.000
328,2121,35.644531,25000000.000
329,2106,28.320312,25000000.000
330,2094,22.460938,25000000.000
331,2095,22.949219,25000000.000
332,2062,6.835938,25000000.000
333,2045,-1.464844,25000000.000
334,2027,-10.253906,25000000.000
335,2027,-10.253906,25000000.000
336,2000,-23.437500,25000000.000
337,1986,-30.273438,25000000.000
338,1975,-35.644531,25000000.000
339,1974,-36.132812,25000000.000
340,1956,-44.921875,25000000.000
341,1950,-47.851562,25000000.000
342,1945,-50.292969,25000000.000
343,1946,-49.804688,25000000.000
344,1942,-51.757812,25000000.000
345,1948,-48.828125,25000000.000
346,1950,-47.851562,25000000.000
347,1951,-47.363281,25000000.000
348,1966,-40.039062,25000000.000
349,1976,-35.156250,25000000.000
350,1992,-27.343750,25000000.000
351,1993,-26.855469,25000000.000
352,2021,-13.183594,25000000.000
353,2034,-6.835938,25000000.000
354,2052,1.953125,25000000.000
355,2054,2.929688,25000000.000
356,2085,18.066406,25000000.000
357,2104,27.343750,25000000.000
358,2118,34.179688,25000000.000
359,2120,35.156250,25000000.000
360,2145,47.363281,25000000.000
361,2158,53.710938,25000000.000
362,2165,57.128906,25000000.000
363,2167,58.105469,25000000.000
364,2176,62.500000,25000000.000
365,2176,62.500000,25000000.000
366,2172,60.546875,25000000.000
367,2172,60.546875,25000000.000
368,2155,52.246094,25000000.000
369,2140,44.921875,25000000.000
370,2125,37.597656,25000000.000
371,2122,36.132812,25000000.000
372,2082,16.601562,25000000.000
373,2061,6.347656,25000000.000
374,2036,-5.859375,25000000.000
375,2036,-5.859375,25000000.000
376,1992,-27.343750,25000000.000
377,1971,-37.597656,25000000.000
378,1952,-46.875000,25000000.000
379,1948,-48.828125,25000000.000
380,1918,-63.476562,25000000.000
381,1908,-68.359375,25000000.000
382,1901,-71.777344,25000000.000
383,1900,-72.265625,25000000.000
384,1895,-74.707031,25000000.000
385,1896,-74.218750,25000000.000
386,1906,-69.335938,25000000.000
387,1907,-68.847656,25000000.000
388,1933,-56.152344,25000000.000
389,1952,-46.875000,25000000.000
390,1971,-37.597656,25000000.000
391,1973,-36.621094,25000000.000
392,2019,-14.160156,25000000.000
393,2047,-0.488281,25000000.000
394,2069,10.253906,25000000.000
395,2073,12.207031,25000000.000
396,2119,34.667969,25000000.000
397,2140,44.921875,25000000.000
398,2158,53.710938,25000000.000
399,2161,55.175781,25000000.000
400,2194,71.289062,25000000.000
401,2203,75.683594,25000000.000
402,2212,80.078125,25000000.000
403,2211,79.589844,25000000.000
404,2214,81.054688,25000000.000
405,2208,78.125000,25000000.000
406,2198,73.242188,25000000.000
407,2196,72.265625,25000000.000
408,2168,58.593750,25000000.000
409,2150,49.804688,25000000.000
410,2128,39.062500,25000000.000
411,2126,38.085938,25000000.000
412,2078,14.648438,25000000.000
413,2054,2.929688,25000000.000
414,2027,-10.253906,25000000.000
415,2026,-10.742188,25000000.000
416,1976,-35.156250,25000000.000
417,1953,-46.386719,25000000.000
418,1934,-55.664062,25000000.000
419,1930,-57.617188,25000000.000
420,1897,-73.730469,25000000.000
421,1884,-80.078125,25000000.000
422,1875,-84.472656,25000000.000
423,1874,-84.960938,25000000.000
424,1871,-86.425781,25000000.000
425,1878,-83.007812,25000000.000
426,1884,-80.078125,25000000.000
427,1887,-78.613281,25000000.000
428,1915,-64.941406,25000000.000
429,1937,-54.199219,25000000.000
430,1958,-43.945312,25000000.000
431,1960,-42.968750,25000000.000
432,2009,-19.042969,25000000.000
433,2033,-7.324219,25000000.000
434,2063,7.324219,25000000.000
435,2065,8.300781,25000000.000
436,2114,32.226562,25000000.000
437,2136,42.968750,25000000.000
438,2163,56.152344,25000000.000
439,2163,56.152344,25000000.000
440,2204,76.171875,25000000.000
441,2218,83.007812,25000000.000
442,2226,86.914062,25000000.000
443,2227,87.402344,25000000.000
444,2233,90.332031,25000000.000
445,2230,88.867188,25000000.000
446,2219,83.496094,25000000.000
447,2219,83.496094,25000000.000
448,2185,66.894531,25000000.000
449,2161,55.175781,25000000.000
450,2138,43.945312,25000000.000
451,2135,42.480469,25000000.000
452,2087,19.042969,25000000.000
453,2058,4.882812,25000000.000
454,2033,-7.324219,25000000.000
455,2029,-9.277344,25000000.000
456,1980,-33.203125,25000000.000
457,1957,-44.433594,25000000.000
458,1932,-56.640625,25000000.000
459,1929,-58.105469,25000000.000
460,1891,-76.660156,25000000.000
461,1877,-83.496094,25000000.000
462,1863,-90.332031,25000000.000
463,1863,-90.332031,25000000.000
464,1852,-95.703125,25000000.000
465,1854,-94.726562,25000000.000
466,1861,-91.308594,25000000.000
467,1864,-89.843750,25000000.000
468,1891,-76.660156,25000000.000
469,1907,-68.847656,25000000.000
470,1932,-56.640625,25000000.000
471,1934,-55.664062,25000000.000
472,1985,-30.761719,25000000.000
473,2012,-17.578125,25000000.000
474,2040,-3.906250,25000000.000
475,2043,-2.441406,25000000.000
476,2097,23.925781,25000000.000
477,2126,38.085938,25000000.000
478,2150,49.804688,25000000.000
479,2154,51.757812,25000000.000
480,2198,73.242188,25000000.000
481,2216,82.031250,25000000.000
482,2228,87.890625,25000000.000
483,2230,88.867188,25000000.000
484,2246,96.679688,25000000.000
485,2243,95.214844,25000000.000
486,2239,93.261719,25000000.000
487,2235,91.308594,25000000.000
488,2203,75.683594,25000000.000
489,2185,66.894531,25000000.000
490,2159,54.199219,25000000.000
491,2155,52.246094,25000000.000
492,2108,29.296875,25000000.000
493,2082,16.601562,25000000.000
494,2057,4.394531,25000000.000
495,2057,4.394531,25000000.000
496,2010,-18.554688,25000000.000
497,1988,-29.296875,25000000.000
498,1965,-40.527344,25000000.000
499,1964,-41.015625,25000000.000
500,1923,-61.035156,25000000.000
501,1906,-69.335938,25000000.000
502,1891,-76.660156,25000000.000
503,1889,-77.636719,25000000.000
504,1871,-86.425781,25000000.000
505,1869,-87.402344,25000000.000
506,1872,-85.937500,25000000.000
507,1871,-86.425781,25000000.000
508,1890,-77.148438,25000000.000
509,1909,-67.871094,25000000.000
510,1925,-60.058594,25000000.000
511,1928,-58.593750,25000000.000
512,1972,-37.109375,25000000.000
513,1997,-24.902344,25000000.000
514,2021,-13.183594,25000000.000
515,2024,-11.718750,25000000.000
516,2067,9.277344,25000000.000
517,2089,20.019531,25000000.000
518,2110,30.273438,25000000.000
519,2110,30.273438,25000000.000
520,2150,49.804688,25000000.000
521,2160,54.687500,25000000.000
522,2171,60.058594,25000000.000
523,2173,61.035156,25000000.000
524,2188,68.359375,25000000.000
525,2189,68.847656,25000000.000
526,2179,63.964844,25000000.000
527,2179,63.964844,25000000.000
528,2154,51.757812,25000000.000
529,2137,43.457031,25000000.000
530,2118,34.179688,25000000.000
531,2117,33.691406,25000000.000
532,2082,16.601562,25000000.000
533,2059,5.371094,25000000.000
534,2044,-1.953125,25000000.000
535,2041,-3.417969,25000000.000
536,2012,-17.578125,25000000.000
537,1996,-25.390625,25000000.000
538,1982,-32.226562,25000000.000
539,1979,-33.691406,25000000.000
540,1954,-45.898438,25000000.000
541,1943,-51.269531,25000000.000
542,1932,-56.640625,25000000.000
543,1931,-57.128906,25000000.000
544,1918,-63.476562,25000000.000
545,1916,-64.453125,25000000.000
546,1915,-64.941406,25000000.000
547,1917,-63.964844,25000000.000
548,1930,-57.617188,25000000.000
549,1939,-53.222656,25000000.000
550,1955,-45.410156,25000000.000
551,1956,-44.921875,25000000.000
552,1991,-27.832031,25000000.000
553,2009,-19.042969,25000000.000
554,2026,-10.742188,25000000.000
555,2029,-9.277344,25000000.000
556,2065,8.300781,25000000.000
557,2082,16.601562,25000000.000
558,2101,25.878906,25000000.000
559,2103,26.855469,25000000.000
560,2135,42.480469,25000000.000
561,2152,50.781250,25000000.000
562,2165,57.128906,25000000.000
563,2168,58.593750,25000000.000
564,2187,67.871094,25000000.000
565,2190,69.335938,25000000.000
566,2192,70.312500,25000000.000
567,2190,69.335938,25000000.000
568,2180,64.453125,25000000.000
569,2164,56.640625,25000000.000
570,2149,49.316406,25000000.000
571,2145,47.363281,25000000.000
572,2110,30.273438,25000000.000
573,2091,20.996094,25000000.000
574,2071,11.230469,25000000.000
575,2071,11.230469,25000000.000
576,2037,-5.371094,25000000.000
577,2022,-12.695312,25000000.000
578,2005,-20.996094,25000000.000
579,2005,-20.996094,25000000.000
580,1976,-35.156250,25000000.000
581,1959,-43.457031,25000000.000
582,1948,-48.828125,25000000.000
583,1948,-48.828125,25000000.000
584,1925,-60.058594,25000000.000
585,1916,-64.453125,25000000.000
586,1913,-65.917969,25000000.000
587,1910,-67.382812,25000000.000
588,1915,-64.941406,25000000.000
589,1926,-59.570312,25000000.000
590,1939,-53.222656,25000000.000
591,1939,-53.222656,25000000.000
592,1973,-36.621094,25000000.000
593,1997,-24.902344,25000000.000
594,2014,-16.601562,25000000.000
595,2019,-14.160156,25000000.000
596,2059,5.371094,25000000.000
597,2079,15.136719,25000000.000
598,2099,24.902344,25000000.000
599,2103,26.855469,25000000.000
600,2142,45.898438,25000000.000
601,2150,49.804688,25000000.000
602,2170,59.570312,25000000.000
603,2169,59.082031,25000000.000
604,2184,66.406250,25000000.000
605,2197,72.753906,25000000.000
606,2199,73.730469,25000000.000
607,2200,74.218750,25000000.000
608,2185,66.894531,25000000.000
609,2175,62.011719,25000000.000
610,2155,52.246094,25000000.000
611,2155,52.246094,25000000.000
612,2113,31.738281,25000000.000
613,2093,21.972656,25000000.000
614,2071,11.230469,25000000.000
615,2070,10.742188,25000000.000
616,2028,-9.765625,25000000.000
617,2008,-19.531250,25000000.000
618,1989,-28.808594,25000000.000
619,1987,-29.785156,25000000.000
620,1954,-45.898438,25000000.000
621,1939,-53.222656,25000000.000
622,1923,-61.035156,25000000.000
623,1920,-62.500000,25000000.000
624,1903,-70.800781,25000000.000
625,1897,-73.730469,25000000.000
626,1898,-73.242188,25000000.000
627,1886,-79.101562,25000000.000
628,1897,-73.730469,25000000.000
629,1910,-67.382812,25000000.000
630,1924,-60.546875,25000000.000
631,1922,-61.523438,25000000.000
632,1964,-41.015625,25000000.000
633,1988,-29.296875,25000000.000
634,2011,-18.066406,25000000.000
635,2014,-16.601562,25000000.000
636,2063,7.324219,25000000.000
637,2087,19.042969,25000000.000
638,2111,30.761719,25000000.000
639,2112,31.250000,25000000.000
640,2150,49.804688,25000000.000
641,2167,58.105469,25000000.000
642,2182,65.429688,25000000.000
643,2184,66.406250,25000000.000
644,2202,75.195312,25000000.000
645,2209,78.613281,25000000.000
646,2211,79.589844,25000000.000
647,2211,79.589844,25000000.000
648,2198,73.242188,25000000.000
649,2187,67.871094,25000000.000
650,2172,60.546875,25000000.000
651,2168,58.593750,25000000.000
652,2124,37.109375,25000000.000
653,2096,23.437500,25000000.000
654,2074,12.695312,25000000.000
655,2069,10.253906,25000000.000
656,2028,-9.765625,25000000.000
657,2012,-17.578125,25000000.000
658,1993,-26.855469,25000000.000
659,1992,-27.343750,25000000.000
660,1967,-39.550781,25000000.000
661,1956,-44.921875,25000000.000
662,1945,-50.292969,25000000.000
663,1945,-50.292969,25000000.000
664,1926,-59.570312,25000000.000
665,1916,-64.453125,25000000.000
666,1920,-62.500000,25000000.000
667,1912,-66.406250,25000000.000
668,1913,-65.917969,25000000.000
669,1909,-67.871094,25000000.000
670,1916,-64.453125,25000000.000
671,1925,-60.058594,25000000.000
672,1940,-52.734375,25000000.000
673,1962,-41.992188,25000000.000
674,1976,-35.156250,25000000.000
675,1979,-33.691406,25000000.000
676,2013,-17.089844,25000000.000
677,2033,-7.324219,25000000.000
678,2050,0.976562,25000000.000
679,2052,1.953125,25000000.000
680,2079,15.136719,25000000.000
681,2093,21.972656,25000000.000
682,2107,28.808594,25000000.000
683,2109,29.785156,25000000.000
684,2132,41.015625,25000000.000
685,2141,45.410156,25000000.000
686,2152,50.781250,25000000.000
687,2151,50.292969,25000000.000
688,2159,54.199219,25000000.000
689,2157,53.222656,25000000.000
690,2150,49.804688,25000000.000
691,2149,49.316406,25000000.000
692,2130,40.039062,25000000.000
693,2119,34.667969,25000000.000
694,2102,26.367188,25000000.000
695,2102,26.367188,25000000.000
696,2077,14.160156,25000000.000
697,2062,6.835938,25000000.000
698,2049,0.488281,25000000.000
699,2048,0.000000,25000000.000
700,2027,-10.253906,25000000.000
701,2017,-15.136719,25000000.000
702,2007,-20.019531,25000000.000
703,2005,-20.996094,25000000.000
704,1983,-31.738281,25000000.000
705,1972,-37.109375,25000000.000
706,1959,-43.457031,25000000.000
707,1956,-44.921875,25000000.000
708,1941,-52.246094,25000000.000
709,1938,-53.710938,25000000.000
710,1935,-55.175781,25000000.000
711,1936,-54.687500,25000000.000
712,1947,-49.316406,25000000.000
713,1959,-43.457031,25000000.000
714,1973,-36.621094,25000000.000
715,1976,-35.156250,25000000.000
716,2008,-19.531250,25000000.000
717,2026,-10.742188,25000000.000
718,2045,-1.464844,25000000.000
719,2047,-0.488281,25000000.000
720,2076,13.671875,25000000.000
721,2089,20.019531,25000000.000
722,2103,26.855469,25000000.000
723,2105,27.832031,25000000.000
724,2130,40.039062,25000000.000
725,2142,45.898438,25000000.000
726,2149,49.316406,25000000.000
727,2151,50.292969,25000000.000
728,2162,55.664062,25000000.000
729,2164,56.640625,25000000.000
730,2161,55.175781,25000000.000
731,2162,55.664062,25000000.000
732,2155,52.246094,25000000.000
733,2126,38.085938,25000000.000
734,2118,34.179688,25000000.000
735,2110,30.273438,25000000.000
736,2082,16.601562,25000000.000
737,2068,9.765625,25000000.000
738,2052,1.953125,25000000.000
739,2051,1.464844,25000000.000
740,2025,-11.230469,25000000.000
741,2013,-17.089844,25000000.000
742,1999,-23.925781,25000000.000
743,2000,-23.437500,25000000.000
744,1972,-37.109375,25000000.000
745,1959,-43.457031,25000000.000
746,1945,-50.292969,25000000.000
747,1944,-50.781250,25000000.000
748,1918,-63.476562,25000000.000
749,1910,-67.382812,25000000.000
750,1904,-70.312500,25000000.000
751,1904,-70.312500,25000000.000
752,1911,-66.894531,25000000.000
753,1916,-64.453125,25000000.000
754,1930,-57.617188,25000000.000
755,1932,-56.640625,25000000.000
756,1970,-38.085938,25000000.000
757,1991,-27.832031,25000000.000
758,2011,-18.066406,25000000.000
759,2015,-16.113281,25000000.000
760,2055,3.417969,25000000.000
761,2075,13.183594,25000000.000
762,2094,22.460938,25000000.000
763,2096,23.437500,25000000.000
764,2126,38.085938,25000000.000
765,2140,44.921875,25000000.000
766,2155,52.246094,25000000.000
767,2156,52.734375,25000000.000
768,2173,61.035156,25000000.000
769,2184,66.406250,25000000.000
770,2170,59.570312,25000000.000
771,2166,57.617188,25000000.000
772,2166,57.617188,25000000.000
773,2166,57.617188,25000000.000
774,2146,47.851562,25000000.000
775,2148,48.828125,25000000.000
776,2125,37.597656,25000000.000
777,2111,30.761719,25000000.000
778,2097,23.925781,25000000.000
779,2096,23.437500,25000000.000
780,2078,14.648438,25000000.000
781,2067,9.277344,25000000.000
782,2063,7.324219,25000000.000
783,2069,10.253906,25000000.000
784,2060,5.859375,25000000.000
785,2020,-13.671875,25000000.000
786,2043,-2.441406,25000000.000
787,2019,-14.160156,25000000.000
788,1991,-27.832031,25000000.000
789,1975,-35.644531,25000000.000
790,1962,-41.992188,25000000.000
791,1962,-41.992188,25000000.000
792,1942,-51.757812,25000000.000
793,1936,-54.687500,25000000.000
794,1940,-52.734375,25000000.000
795,1943,-51.269531,25000000.000
796,1955,-45.410156,25000000.000
797,1966,-40.039062,25000000.000
798,1979,-33.691406,25000000.000
799,1983,-31.738281,25000000.000
800,2011,-18.066406,25000000.000
801,2022,-12.695312,25000000.000
802,2038,-4.882812,25000000.000
803,2038,-4.882812,25000000.000
804,2058,4.882812,25000000.000
805,2071,11.230469,25000000.000
806,2079,15.136719,25000000.000
807,2081,16.113281,25000000.000
808,2097,23.925781,25000000.000
809,2107,28.808594,25000000.000
810,2111,30.761719,25000000.000
811,2113,31.738281,25000000.000
812,2113,31.738281,25000000.000
813,2111,30.761719,25000000.000
814,2106,28.320312,25000000.000
815,2105,27.832031,25000000.000
816,2087,19.042969,25000000.000
817,2076,13.671875,25000000.000
818,2065,8.300781,25000000.000
819,2062,6.835938,25000000.000
820,2052,1.953125,25000000.000
821,2049,0.488281,25000000.000
822,2044,-1.953125,25000000.000
823,2043,-2.441406,25000000.000
824,2039,-4.394531,25000000.000
825,2035,-6.347656,25000000.000
826,2029,-9.277344,25000000.000
827,2030,-8.789062,25000000.000
828,2014,-16.601562,25000000.000
829,2006,-20.507812,25000000.000
830,1997,-24.902344,25000000.000
831,1997,-24.902344,25000000.000
832,1982,-32.226562,25000000.000
833,1979,-33.691406,25000000.000
834,1981,-32.714844,25000000.000
835,1982,-32.226562,25000000.000
836,1995,-25.878906,25000000.000
837,2007,-20.019531,25000000.000
838,2020,-13.671875,25000000.000
839,2022,-12.695312,25000000.000
840,2052,1.953125,25000000.000
841,2069,10.253906,25000000.000
842,2081,16.113281,25000000.000
843,2083,17.089844,25000000.000
