sample_index,raw_code,voltage_mV,sample_rate_hz
259,2013,-17.089844,25000000.000
260,2023,-12.207031,25000000.000
261,2030,-8.789062,25000000.000
262,2034,-6.835938,25000000.000
263,2036,-5.859375,25000000.000
264,2046,-0.976562,25000000.000
265,2054,2.929688,25000000.000
266,2056,3.906250,25000000.000
267,2059,5.371094,25000000.000
268,2068,9.765625,25000000.000
269,2068,9.765625,25000000.000
270,2072,11.718750,25000000.000
271,2072,11.718750,25000000.000
272,2075,13.183594,25000000.000
273,2073,12.207031,25000000.000
274,2074,12.695312,25000000.000
275,2073,12.207031,25000000.000
276,2067,9.277344,25000000.000
277,2065,8.300781,25000000.000
278,2060,5.859375,25000000.000
279,2057,4.394531,25000000.000
280,2047,-0.488281,25000000.000
281,2041,-3.417969,25000000.000
282,2031,-8.300781,25000000.000
283,2032,-7.812500,25000000.000
284,2017,-15.136719,25000000.000
285,2009,-19.042969,25000000.000
286,2004,-21.484375,25000000.000
287,2004,-21.484375,25000000.000
288,1991,-27.832031,25000000.000
289,1984,-31.250000,25000000.000
290,1983,-31.738281,25000000.000
291,1982,-32.226562,25000000.000
292,1976,-35.156250,25000000.000
293,1978,-34.179688,25000000.000
294,1979,-33.691406,25000000.000
295,1981,-32.714844,25000000.000
296,1986,-30.273438,25000000.000
297,1996,-25.390625,25000000.000
298,2002,-22.460938,25000000.000
299,2006,-20.507812,25000000.000
300,2026,-10.742188,25000000.000
301,2039,-4.394531,25000000.000
302,2056,3.906250,25000000.000
303,2056,3.906250,25000000.000
304,2083,17.089844,25000000.000
305,2097,23.925781,25000000.000
306,2114,32.226562,25000000.000
307,2116,33.203125,25000000.000
308,2145,47.363281,25000000.000
309,2157,53.222656,25000000.000
310,2167,58.105469,25000000.000
311,2169,59.082031,25000000.000
312,2184,66.406250,25000000.000
313,2191,69.824219,25000000.000
314,2190,69.335938,25000000.000
315,2192,70.312500,25000000.000
316,2189,68.847656,25000000.000
317,2181,64.941406,25000000.000
318,2172,60.546875,25000000.000
319,2171,60.058594,25000000.000
320,2147,48.339844,25000000.000
321,2130,40.039062,25000000.000
322,2115,32.714844,25000000.000
323,2113,31.738281,25000000.000
324,2076,13.671875,25000000.000
325,2057,4.394531,25000000.000
326,2036,-5.859375,25000000.000
327,2033,-7.324219,25000000.000
328,2000,-23.437500,25000000.000
329,1984,-31.250000,25000000.000
330,1966,-40.039062,25000000.000
331,1967,-39.550781,25000000.000
332,1945,-50.292969,25000000.000
333,1938,-53.710938,25000000.000
334,1934,-55.664062,25000000.000
335,1934,-55.664062,25000000.000
336,1932,-56.640625,25000000.000
337,1936,-54.687500,25000000.000
338,1942,-51.757812,25000000.000
339,1943,-51.269531,25000000.000
340,1961,-42.480469,25000000.000
341,1971,-37.597656,25000000.000
342,1966,-40.039062,25000000.000
343,2021,-13.183594,25000000.000
344,2013,-17.089844,25000000.000
345,2047,-0.488281,25000000.000
346,2060,5.859375,25000000.000
347,2066,8.789062,25000000.000
348,2097,23.925781,25000000.000
349,2118,34.179688,25000000.000
350,2133,41.503906,25000000.000
351,2136,42.968750,25000000.000
352,2162,55.664062,25000000.000
353,2173,61.035156,25000000.000
354,2180,64.453125,25000000.000
355,2181,64.941406,25000000.000
356,2189,68.847656,25000000.000
357,2187,67.871094,25000000.000
358,2182,65.429688,25000000.000
359,2182,65.429688,25000000.000
360,2163,56.152344,25000000.000
361,2148,48.828125,25000000.000
362,2127,38.574219,25000000.000
363,2126,38.085938,25000000.000
364,2081,16.113281,25000000.000
365,2057,4.394531,25000000.000
366,2029,-9.277344,25000000.000
367,2028,-9.765625,25000000.000
368,1978,-34.179688,25000000.000
369,1954,-45.898438,25000000.000
370,1933,-56.152344,25000000.000
371,1931,-57.128906,25000000.000
372,1901,-71.777344,25000000.000
373,1886,-79.101562,25000000.000
374,1876,-83.984375,25000000.000
375,1874,-84.960938,25000000.000
376,1869,-87.402344,25000000.000
377,1873,-85.449219,25000000.000
378,1882,-81.054688,25000000.000
379,1881,-81.542969,25000000.000
380,1903,-70.800781,25000000.000
381,1926,-59.570312,25000000.000
382,1958,-43.945312,25000000.000
383,1956,-44.921875,25000000.000
384,2014,-16.601562,25000000.000
385,2039,-4.394531,25000000.000
386,2076,13.671875,25000000.000
387,2080,15.625000,25000000.000
388,2136,42.968750,25000000.000
389,2162,55.664062,25000000.000
390,2188,68.359375,25000000.000
391,2188,68.359375,25000000.000
392,2229,88.378906,25000000.000
393,2243,95.214844,25000000.000
394,2254,100.585938,25000000.000
395,2254,100.585938,25000000.000
396,2260,103.515625,25000000.000
397,2259,103.027344,25000000.000
398,2249,98.144531,25000000.000
399,2249,98.144531,25000000.000
400,2217,82.519531,25000000.000
401,2193,70.800781,25000000.000
402,2165,57.128906,25000000.000
403,2159,54.199219,25000000.000
404,2099,24.902344,25000000.000
405,2063,7.324219,25000000.000
406,2030,-8.789062,25000000.000
407,2025,-11.230469,25000000.000
408,1959,-43.457031,25000000.000
409,1932,-56.640625,25000000.000
410,1904,-70.312500,25000000.000
411,1898,-73.242188,25000000.000
412,1856,-93.750000,25000000.000
413,1842,-100.585938,25000000.000
414,1828,-107.421875,25000000.000
415,1828,-107.421875,25000000.000
416,1816,-113.281250,25000000.000
417,1819,-111.816406,25000000.000
418,1828,-107.421875,25000000.000
419,1830,-106.445312,25000000.000
420,1863,-90.332031,25000000.000
421,1874,-84.960938,25000000.000
422,1913,-65.917969,25000000.000
423,1911,-66.894531,25000000.000
424,1966,-40.039062,25000000.000
425,2000,-23.437500,25000000.000
426,2043,-2.441406,25000000.000
427,2035,-6.347656,25000000.000
428,2127,38.574219,25000000.000
429,2163,56.152344,25000000.000
430,2172,60.546875,25000000.000
431,2179,63.964844,25000000.000
432,2231,89.355469,25000000.000
433,2252,99.609375,25000000.000
434,2268,107.421875,25000000.000
435,2268,107.421875,25000000.000
436,2280,113.281250,25000000.000
437,2274,110.351562,25000000.000
438,2270,108.398438,25000000.000
439,2268,107.421875,25000000.000
440,2236,91.796875,25000000.000
441,2214,81.054688,25000000.000
442,2189,68.847656,25000000.000
443,2182,65.429688,25000000.000
444,2124,37.109375,25000000.000
445,2088,19.531250,25000000.000
446,2050,0.976562,25000000.000
447,2046,-0.976562,25000000.000
448,1978,-34.179688,25000000.000
449,1942,-51.757812,25000000.000
450,1910,-67.382812,25000000.000
451,1906,-69.335938,25000000.000
452,1858,-92.773438,25000000.000
453,1836,-103.515625,25000000.000
454,1823,-109.863281,25000000.000
455,1820,-111.328125,25000000.000
456,1809,-116.699219,25000000.000
457,1808,-117.187500,25000000.000
458,1816,-113.281250,25000000.000
459,1816,-113.281250,25000000.000
460,1843,-100.097656,25000000.000
461,1865,-89.355469,25000000.000
462,1890,-77.148438,25000000.000
463,1894,-75.195312,25000000.000
464,1951,-47.363281,25000000.000
465,1988,-29.296875,25000000.000
466,2026,-10.742188,25000000.000
467,2030,-8.789062,25000000.000
468,2103,26.855469,25000000.000
469,2141,45.410156,25000000.000
470,2177,62.988281,25000000.000
471,2181,64.941406,25000000.000
472,2238,92.773438,25000000.000
473,2260,103.515625,25000000.000
474,2279,112.792969,25000000.000
475,2284,115.234375,25000000.000
476,2295,120.605469,25000000.000
477,2302,124.023438,25000000.000
478,2293,119.628906,25000000.000
479,2293,119.628906,25000000.000
480,2265,105.957031,25000000.000
481,2245,96.191406,25000000.000
482,2217,82.519531,25000000.000
483,2216,82.031250,25000000.000
484,2154,51.757812,25000000.000
485,2118,34.179688,25000000.000
486,2081,16.113281,25000000.000
487,2076,13.671875,25000000.000
488,2002,-22.460938,25000000.000
489,1966,-40.039062,25000000.000
490,1933,-56.152344,25000000.000
491,1929,-58.105469,25000000.000
492,1869,-87.402344,25000000.000
493,1846,-98.632812,25000000.000
494,1825,-108.886719,25000000.000
495,1825,-108.886719,25000000.000
496,1800,-121.093750,25000000.000
497,1799,-121.582031,25000000.000
498,1798,-122.070312,25000000.000
499,1800,-121.093750,25000000.000
500,1821,-110.839844,25000000.000
501,1837,-103.027344,25000000.000
502,1842,-100.585938,25000000.000
503,1877,-83.496094,25000000.000
504,1925,-60.058594,25000000.000
505,1941,-52.246094,25000000.000
506,1988,-29.296875,25000000.000
507,1988,-29.296875,25000000.000
508,2070,10.742188,25000000.000
509,2111,30.761719,25000000.000
510,2144,46.875000,25000000.000
511,2148,48.828125,25000000.000
512,2213,80.566406,25000000.000
513,2245,96.191406,25000000.000
514,2260,103.515625,25000000.000
515,2266,106.445312,25000000.000
516,2285,115.722656,25000000.000
517,2288,117.187500,25000000.000
518,2284,115.234375,25000000.000
519,2283,114.746094,25000000.000
520,2257,102.050781,25000000.000
521,2234,90.820312,25000000.000
522,2210,79.101562,25000000.000
523,2207,77.636719,25000000.000
524,2146,47.851562,25000000.000
525,2110,30.273438,25000000.000
526,2073,12.207031,25000000.000
527,2069,10.253906,25000000.000
528,2000,-23.437500,25000000.000
529,1964,-41.015625,25000000.000
530,1929,-58.105469,25000000.000
531,1927,-59.082031,25000000.000
532,1872,-85.937500,25000000.000
533,1849,-97.167969,25000000.000
534,1833,-104.980469,25000000.000
535,1830,-106.445312,25000000.000
536,1812,-115.234375,25000000.000
537,1808,-117.187500,25000000.000
538,1812,-115.234375,25000000.000
539,1812,-115.234375,25000000.000
540,1831,-105.957031,25000000.000
541,1849,-97.167969,25000000.000
542,1871,-86.425781,25000000.000
543,1872,-85.937500,25000000.000
544,1925,-60.058594,25000000.000
545,1957,-44.433594,25000000.000
546,1991,-27.832031,25000000.000
547,1996,-25.390625,25000000.000
548,2065,8.300781,25000000.000
549,2105,27.832031,25000000.000
550,2140,44.921875,25000000.000
551,2148,48.828125,25000000.000
552,2209,78.613281,25000000.000
553,2233,90.332031,25000000.000
554,2262,104.492188,25000000.000
555,2257,102.050781,25000000.000
556,2280,113.281250,25000000.000
557,2290,118.164062,25000000.000
558,2285,115.722656,25000000.000
559,2285,115.722656,25000000.000
560,2266,106.445312,25000000.000
561,2247,97.167969,25000000.000
562,2224,85.937500,25000000.000
563,2222,84.960938,25000000.000
564,2169,59.082031,25000000.000
565,2138,43.945312,25000000.000
566,2101,25.878906,25000000.000
567,2099,24.902344,25000000.000
568,2032,-7.812500,25000000.000
569,1997,-24.902344,25000000.000
570,1964,-41.015625,25000000.000
571,1960,-42.968750,25000000.000
572,1904,-70.312500,25000000.000
573,1880,-82.031250,25000000.000
574,1860,-91.796875,25000000.000
575,1856,-93.750000,25000000.000
576,1836,-103.515625,25000000.000
577,1832,-105.468750,25000000.000
578,1829,-106.933594,25000000.000
579,1829,-106.933594,25000000.000
580,1843,-100.097656,25000000.000
581,1860,-91.796875,25000000.000
582,1878,-83.007812,25000000.000
583,1880,-82.031250,25000000.000
584,1927,-59.082031,25000000.000
585,1956,-44.921875,25000000.000
586,1990,-28.320312,25000000.000
587,1992,-27.343750,25000000.000
588,2059,5.371094,25000000.000
589,2090,20.507812,25000000.000
590,2126,38.085938,25000000.000
591,2130,40.039062,25000000.000
592,2189,68.847656,25000000.000
593,2219,83.496094,25000000.000
594,2242,94.726562,25000000.000
595,2244,95.703125,25000000.000
596,2272,109.375000,25000000.000
597,2282,114.257812,25000000.000
598,2281,113.769531,25000000.000
599,2283,114.746094,25000000.000
600,2268,107.421875,25000000.000
601,2252,99.609375,25000000.000
602,2232,89.843750,25000000.000
603,2228,87.890625,25000000.000
604,2176,62.500000,25000000.000
605,2140,44.921875,25000000.000
606,2106,28.320312,25000000.000
607,2102,26.367188,25000000.000
608,2033,-7.324219,25000000.000
609,1997,-24.902344,25000000.000
610,1962,-41.992188,25000000.000
611,1958,-43.945312,25000000.000
612,1901,-71.777344,25000000.000
613,1881,-81.542969,25000000.000
614,1857,-93.261719,25000000.000
615,1858,-92.773438,25000000.000
616,1832,-105.468750,25000000.000
617,1826,-108.398438,25000000.000
618,1826,-108.398438,25000000.000
619,1827,-107.910156,25000000.000
620,1837,-103.027344,25000000.000
621,1847,-98.144531,25000000.000
622,1866,-88.867188,25000000.000
623,1865,-89.355469,25000000.000
624,1908,-68.359375,25000000.000
625,1935,-55.175781,25000000.000
626,1964,-41.015625,25000000.000
627,1967,-39.550781,25000000.000
628,2028,-9.765625,25000000.000
629,2062,6.835938,25000000.000
630,2093,21.972656,25000000.000
631,2098,24.414062,25000000.000
632,2157,53.222656,25000000.000
633,2185,66.894531,25000000.000
634,2212,80.078125,25000000.000
635,2215,81.542969,25000000.000
636,2254,100.585938,25000000.000
637,2266,106.445312,25000000.000
638,2273,109.863281,25000000.000
639,2274,110.351562,25000000.000
640,2276,111.328125,25000000.000
641,2266,106.445312,25000000.000
642,2251,99.121094,25000000.000
643,2249,98.144531,25000000.000
644,2206,77.148438,25000000.000
645,2180,64.453125,25000000.000
646,2144,46.875000,25000000.000
647,2143,46.386719,25000000.000
648,2080,15.625000,25000000.000
649,2048,0.000000,25000000.000
650,2017,-15.136719,25000000.000
651,2015,-16.113281,25000000.000
652,1963,-41.503906,25000000.000
653,1938,-53.710938,25000000.000
654,1918,-63.476562,25000000.000
655,1914,-65.429688,25000000.000
656,1884,-80.078125,25000000.000
657,1869,-87.402344,25000000.000
658,1861,-91.308594,25000000.000
659,1859,-92.285156,25000000.000
660,1850,-96.679688,25000000.000
661,1851,-96.191406,25000000.000
662,1853,-95.214844,25000000.000
663,1855,-94.238281,25000000.000
664,1873,-85.449219,25000000.000
665,1886,-79.101562,25000000.000
666,1907,-68.847656,25000000.000
667,1910,-67.382812,25000000.000
668,1950,-47.851562,25000000.000
669,1974,-36.132812,25000000.000
670,1999,-23.925781,25000000.000
671,2001,-22.949219,25000000.000
672,2054,2.929688,25000000.000
673,2083,17.089844,25000000.000
674,2111,30.761719,25000000.000
675,2116,33.203125,25000000.000
676,2171,60.058594,25000000.000
677,2199,73.730469,25000000.000
678,2218,83.007812,25000000.000
679,2220,83.984375,25000000.000
680,2248,97.656250,25000000.000
681,2256,101.562500,25000000.000
682,2253,100.097656,25000000.000
683,2254,100.585938,25000000.000
684,2231,89.355469,25000000.000
685,2209,78.613281,25000000.000
686,2185,66.894531,25000000.000
687,2179,63.964844,25000000.000
688,2145,47.363281,25000000.000
689,2085,18.066406,25000000.000
690,2063,7.324219,25000000.000
691,2054,2.929688,25000000.000
692,2000,-23.437500,25000000.000
693,1976,-35.156250,25000000.000
694,1948,-48.828125,25000000.000
695,1949,-48.339844,25000000.000
696,1912,-66.406250,25000000.000
697,1900,-72.265625,25000000.000
698,1890,-77.148438,25000000.000
699,1888,-78.125000,25000000.000
700,1879,-82.519531,25000000.000
701,1880,-82.031250,25000000.000
702,1873,-85.449219,25000000.000
703,1873,-85.449219,25000000.000
704,1900,-72.265625,25000000.000
705,1907,-68.847656,25000000.000
706,1925,-60.058594,25000000.000
707,1928,-58.593750,25000000.000
708,1971,-37.597656,25000000.000
709,1992,-27.343750,25000000.000
710,2012,-17.578125,25000000.000
711,2016,-15.625000,25000000.000
712,2067,9.277344,25000000.000
713,2095,22.949219,25000000.000
714,2121,35.644531,25000000.000
715,2128,39.062500,25000000.000
716,2176,62.500000,25000000.000
717,2199,73.730469,25000000.000
718,2223,85.449219,25000000.000
719,2224,85.937500,25000000.000
720,2253,100.097656,25000000.000
721,2255,101.074219,25000000.000
722,2258,102.539062,25000000.000
723,2258,102.539062,25000000.000
724,2233,90.332031,25000000.000
725,2208,78.125000,25000000.000
726,2178,63.476562,25000000.000
727,2173,61.035156,25000000.000
728,2109,29.785156,25000000.000
729,2065,8.300781,25000000.000
730,2025,-11.230469,25000000.000
731,2020,-13.671875,25000000.000
732,1952,-46.875000,25000000.000
733,1918,-63.476562,25000000.000
734,1898,-73.242188,25000000.000
735,1896,-74.218750,25000000.000
736,1859,-92.285156,25000000.000
737,1849,-97.167969,25000000.000
738,1845,-99.121094,25000000.000
739,1842,-100.585938,25000000.000
740,1841,-101.074219,25000000.000
741,1847,-98.144531,25000000.000
742,1857,-93.261719,25000000.000
743,1857,-93.261719,25000000.000
744,1886,-79.101562,25000000.000
745,1908,-68.359375,25000000.000
746,1928,-58.593750,25000000.000
747,1930,-57.617188,25000000.000
748,1984,-31.250000,25000000.000
749,2012,-17.578125,25000000.000
750,2045,-1.464844,25000000.000
751,2049,0.488281,25000000.000
752,2107,28.808594,25000000.000
753,2132,41.015625,25000000.000
754,2162,55.664062,25000000.000
755,2165,57.128906,25000000.000
756,2212,80.078125,25000000.000
757,2234,90.820312,25000000.000
758,2255,101.074219,25000000.000
759,2256,101.562500,25000000.000
760,2278,112.304688,25000000.000
761,2284,115.234375,25000000.000
762,2278,112.304688,25000000.000
763,2280,113.281250,25000000.000
764,2256,101.562500,25000000.000
765,2235,91.308594,25000000.000
766,2205,76.660156,25000000.000
767,2204,76.171875,25000000.000
768,2131,40.527344,25000000.000
769,2089,20.019531,25000000.000
770,2048,0.000000,25000000.000
771,2042,-2.929688,25000000.000
772,1968,-39.062500,25000000.000
773,1934,-55.664062,25000000.000
774,1903,-70.800781,25000000.000
775,1902,-71.289062,25000000.000
776,1868,-87.890625,25000000.000
777,1859,-92.285156,25000000.000
778,1854,-94.726562,25000000.000
779,1855,-94.238281,25000000.000
780,1858,-92.773438,25000000.000
781,1864,-89.843750,25000000.000
782,1874,-84.960938,25000000.000
783,1875,-84.472656,25000000.000
784,1903,-70.800781,25000000.000
785,1921,-62.011719,25000000.000
786,1943,-51.269531,25000000.000
787,1944,-50.781250,25000000.000
788,1991,-27.832031,25000000.000
789,2017,-15.136719,25000000.000
790,2046,-0.976562,25000000.000
791,2048,0.000000,25000000.000
792,2104,27.343750,25000000.000
793,2133,41.503906,25000000.000
794,2160,54.687500,25000000.000
795,2161,55.175781,25000000.000
796,2204,76.171875,25000000.000
797,2225,86.425781,25000000.000
798,2241,94.238281,25000000.000
799,2245,96.191406,25000000.000
800,2262,104.492188,25000000.000
801,2261,104.003906,25000000.000
802,2262,104.492188,25000000.000
803,2262,104.492188,25000000.000
804,2236,91.796875,25000000.000
805,2218,83.007812,25000000.000
806,2193,70.800781,25000000.000
807,2178,63.476562,25000000.000
808,2119,34.667969,25000000.000
809,2078,14.648438,25000000.000
810,2038,-4.882812,25000000.000
811,2029,-9.277344,25000000.000
812,1954,-45.898438,25000000.000
813,1916,-64.453125,25000000.000
814,1885,-79.589844,25000000.000
815,1884,-80.078125,25000000.000
816,1840,-101.562500,25000000.000
817,1827,-107.910156,25000000.000
818,1818,-112.304688,25000000.000
819,1818,-112.304688,25000000.000
820,1822,-110.351562,25000000.000
821,1826,-108.398438,25000000.000
822,1839,-102.050781,25000000.000
823,1839,-102.050781,25000000.000
824,1867,-88.378906,25000000.000
825,1887,-78.613281,25000000.000
826,1910,-67.382812,25000000.000
827,1911,-66.894531,25000000.000
828,1961,-42.480469,25000000.000
829,1994,-26.367188,25000000.000
830,2025,-11.230469,25000000.000
831,2028,-9.765625,25000000.000
832,2094,22.460938,25000000.000
833,2129,39.550781,25000000.000
834,2163,56.152344,25000000.000
835,2168,58.593750,25000000.000
836,2228,87.890625,25000000.000
837,2253,100.097656,25000000.000
838,2278,112.304688,25000000.000
839,2278,112.304688,25000000.000
840,2309,127.441406,25000000.000
841,2318,131.835938,25000000.000
842,2320,132.812500,25000000.000
843,2320,132.812500,25000000.000
