sample_index,raw_code,voltage_mV,sample_rate_hz
70,2047,-0.488281,25000000.000
71,2046,-0.976562,25000000.000
72,2048,0.000000,25000000.000
73,2048,0.000000,25000000.000
74,2045,-1.464844,25000000.000
75,2045,-1.464844,25000000.000
76,2045,-1.464844,25000000.000
77,2047,-0.488281,25000000.000
78,2044,-1.953125,25000000.000
79,2046,-0.976562,25000000.000
80,2046,-0.976562,25000000.000
81,2040,-3.906250,25000000.000
82,2050,0.976562,25000000.000
83,2045,-1.464844,25000000.000
84,2055,3.417969,25000000.000
85,2039,-4.394531,25000000.000
86,2051,1.464844,25000000.000
87,2043,-2.441406,25000000.000
88,2043,-2.441406,25000000.000
89,2053,2.441406,25000000.000
90,2046,-0.976562,25000000.000
91,2048,0.000000,25000000.000
92,2053,2.441406,25000000.000
93,2049,0.488281,25000000.000
94,2050,0.976562,25000000.000
95,2050,0.976562,25000000.000
96,2049,0.488281,25000000.000
97,2053,2.441406,25000000.000
98,2053,2.441406,25000000.000
99,2055,3.417969,25000000.000
100,2056,3.906250,25000000.000
101,2054,2.929688,25000000.000
102,2057,4.394531,25000000.000
103,2056,3.906250,25000000.000
104,2058,4.882812,25000000.000
105,2057,4.394531,25000000.000
106,2056,3.906250,25000000.000
107,2057,4.394531,25000000.000
108,2056,3.906250,25000000.000
109,2059,5.371094,25000000.000
110,2057,4.394531,25000000.000
111,2056,3.906250,25000000.000
112,2056,3.906250,25000000.000
113,2057,4.394531,25000000.000
114,2058,4.882812,25000000.000
115,2054,2.929688,25000000.000
116,2063,7.324219,25000000.000
117,2052,1.953125,25000000.000
118,2070,10.742188,25000000.000
119,2071,11.230469,25000000.000
120,2044,-1.953125,25000000.000
121,2048,0.000000,25000000.000
122,2054,2.929688,25000000.000
123,2054,2.929688,25000000.000
124,2047,-0.488281,25000000.000
125,2046,-0.976562,25000000.000
126,2050,0.976562,25000000.000
127,2051,1.464844,25000000.000
128,2045,-1.464844,25000000.000
129,2049,0.488281,25000000.000
130,2046,-0.976562,25000000.000
131,2047,-0.488281,25000000.000
132,2048,0.000000,25000000.000
133,2047,-0.488281,25000000.000
134,2049,0.488281,25000000.000
135,2048,0.000000,25000000.000
136,2050,0.976562,25000000.000
137,2047,-0.488281,25000000.000
138,2050,0.976562,25000000.000
139,2049,0.488281,25000000.000
140,2050,0.976562,25000000.000
141,2050,0.976562,25000000.000
142,2050,0.976562,25000000.000
143,2054,2.929688,25000000.000
144,2045,-1.464844,25000000.000
145,2052,1.953125,25000000.000
146,2051,1.464844,25000000.000
147,2049,0.488281,25000000.000
148,2048,0.000000,25000000.000
149,2047,-0.488281,25000000.000
150,2048,0.000000,25000000.000
151,2048,0.000000,25000000.000
152,2045,-1.464844,25000000.000
153,2042,-2.929688,25000000.000
154,2045,-1.464844,25000000.000
155,2042,-2.929688,25000000.000
156,2037,-5.371094,25000000.000
157,2059,5.371094,25000000.000
158,2031,-8.300781,25000000.000
159,2032,-7.812500,25000000.000
160,2027,-10.253906,25000000.000
161,2039,-4.394531,25000000.000
162,2028,-9.765625,25000000.000
163,2030,-8.789062,25000000.000
164,2031,-8.300781,25000000.000
165,2032,-7.812500,25000000.000
166,2030,-8.789062,25000000.000
167,2032,-7.812500,25000000.000
168,2033,-7.324219,25000000.000
169,2033,-7.324219,25000000.000
170,2036,-5.859375,25000000.000
171,2034,-6.835938,25000000.000
172,2039,-4.394531,25000000.000
173,2041,-3.417969,25000000.000
174,2042,-2.929688,25000000.000
175,2042,-2.929688,25000000.000
176,2048,0.000000,25000000.000
177,2052,1.953125,25000000.000
178,2051,1.464844,25000000.000
179,2054,2.929688,25000000.000
180,2060,5.859375,25000000.000
181,2060,5.859375,25000000.000
182,2064,7.812500,25000000.000
183,2065,8.300781,25000000.000
184,2067,9.277344,25000000.000
185,2067,9.277344,25000000.000
186,2069,10.253906,25000000.000
187,2068,9.765625,25000000.000
188,2068,9.765625,25000000.000
189,2068,9.765625,25000000.000
190,2066,8.789062,25000000.000
191,2065,8.300781,25000000.000
192,2062,6.835938,25000000.000
193,2060,5.859375,25000000.000
194,2056,3.906250,25000000.000
195,2062,6.835938,25000000.000
196,2046,-0.976562,25000000.000
197,2046,-0.976562,25000000.000
198,2039,-4.394531,25000000.000
199,2043,-2.441406,25000000.000
200,2034,-6.835938,25000000.000
201,2030,-8.789062,25000000.000
202,2025,-11.230469,25000000.000
203,2026,-10.742188,25000000.000
204,2021,-13.183594,25000000.000
205,2017,-15.136719,25000000.000
206,2017,-15.136719,25000000.000
207,2016,-15.625000,25000000.000
208,2014,-16.601562,25000000.000
209,2015,-16.113281,25000000.000
210,2013,-17.089844,25000000.000
211,2016,-15.625000,25000000.000
212,2016,-15.625000,25000000.000
213,2022,-12.695312,25000000.000
214,2024,-11.718750,25000000.000
215,2026,-10.742188,25000000.000
216,2034,-6.835938,25000000.000
217,2034,-6.835938,25000000.000
218,2041,-3.417969,25000000.000
219,2042,-2.929688,25000000.000
220,2050,0.976562,25000000.000
221,2053,2.441406,25000000.000
222,2059,5.371094,25000000.000
223,2059,5.371094,25000000.000
224,2064,7.812500,25000000.000
225,2068,9.765625,25000000.000
226,2071,11.230469,25000000.000
227,2072,11.718750,25000000.000
228,2073,12.207031,25000000.000
229,2077,14.160156,25000000.000
230,2075,13.183594,25000000.000
231,2076,13.671875,25000000.000
232,2075,13.183594,25000000.000
233,2068,9.765625,25000000.000
234,2069,10.253906,25000000.000
235,2068,9.765625,25000000.000
236,2061,6.347656,25000000.000
237,2053,2.441406,25000000.000
238,2049,0.488281,25000000.000
239,2048,0.000000,25000000.000
240,2037,-5.371094,25000000.000
241,2033,-7.324219,25000000.000
242,2025,-11.230469,25000000.000
243,2025,-11.230469,25000000.000
244,2016,-15.625000,25000000.000
245,2012,-17.578125,25000000.000
246,2005,-20.996094,25000000.000
247,2005,-20.996094,25000000.000
248,1999,-23.925781,25000000.000
249,1995,-25.878906,25000000.000
250,1995,-25.878906,25000000.000
251,1995,-25.878906,25000000.000
252,1996,-25.390625,25000000.000
253,1994,-26.367188,25000000.000
254,1997,-24.902344,25000000.000
255,1995,-25.878906,25000000.000
256,2002,-22.460938,25000000.000
257,2006,-20.507812,25000000.000
258,2010,-18.554688,25000000.000
259,2011,-18.066406,25000000.000
260,2021,-13.183594,25000000.000
261,2029,-9.277344,25000000.000
262,2032,-7.812500,25000000.000
263,2033,-7.324219,25000000.000
264,2045,-1.464844,25000000.000
265,2050,0.976562,25000000.000
266,2055,3.417969,25000000.000
267,2058,4.882812,25000000.000
268,2063,7.324219,25000000.000
269,2064,7.812500,25000000.000
270,2070,10.742188,25000000.000
271,2070,10.742188,25000000.000
272,2073,12.207031,25000000.000
273,2076,13.671875,25000000.000
274,2072,11.718750,25000000.000
275,2071,11.230469,25000000.000
276,2072,11.718750,25000000.000
277,2071,11.230469,25000000.000
278,2060,5.859375,25000000.000
279,2059,5.371094,25000000.000
280,2050,0.976562,25000000.000
281,2047,-0.488281,25000000.000
282,2038,-4.882812,25000000.000
283,2038,-4.882812,25000000.000
284,2022,-12.695312,25000000.000
285,2019,-14.160156,25000000.000
286,2009,-19.042969,25000000.000
287,2009,-19.042969,25000000.000
288,1995,-25.878906,25000000.000
289,1991,-27.832031,25000000.000
290,1985,-30.761719,25000000.000
291,1984,-31.250000,25000000.000
292,1978,-34.179688,25000000.000
293,1978,-34.179688,25000000.000
294,1976,-35.156250,25000000.000
295,1979,-33.691406,25000000.000
296,1982,-32.226562,25000000.000
297,1987,-29.785156,25000000.000
298,1994,-26.367188,25000000.000
299,1998,-24.414062,25000000.000
300,2014,-16.601562,25000000.000
301,2025,-11.230469,25000000.000
302,2039,-4.394531,25000000.000
303,2040,-3.906250,25000000.000
304,2068,9.765625,25000000.000
305,2084,17.578125,25000000.000
306,2099,24.902344,25000000.000
307,2100,25.390625,25000000.000
308,2128,39.062500,25000000.000
309,2146,47.851562,25000000.000
310,2154,51.757812,25000000.000
311,2157,53.222656,25000000.000
312,2177,62.988281,25000000.000
313,2187,67.871094,25000000.000
314,2192,70.312500,25000000.000
315,2193,70.800781,25000000.000
316,2193,70.800781,25000000.000
317,2192,70.312500,25000000.000
318,2188,68.359375,25000000.000
319,2186,67.382812,25000000.000
320,2167,58.105469,25000000.000
321,2153,51.269531,25000000.000
322,2139,44.433594,25000000.000
323,2134,41.992188,25000000.000
324,2102,26.367188,25000000.000
325,2081,16.113281,25000000.000
326,2063,7.324219,25000000.000
327,2061,6.347656,25000000.000
328,2016,-15.625000,25000000.000
329,2006,-20.507812,25000000.000
330,1989,-28.808594,25000000.000
331,1986,-30.273438,25000000.000
332,1960,-42.968750,25000000.000
333,1946,-49.804688,25000000.000
334,1942,-51.757812,25000000.000
335,1940,-52.734375,25000000.000
336,1933,-56.152344,25000000.000
337,1932,-56.640625,25000000.000
338,1934,-55.664062,25000000.000
339,1936,-54.687500,25000000.000
340,1947,-49.316406,25000000.000
341,1957,-44.433594,25000000.000
342,1970,-38.085938,25000000.000
343,1972,-37.109375,25000000.000
344,1999,-23.925781,25000000.000
345,2020,-13.671875,25000000.000
346,2037,-5.371094,25000000.000
347,2040,-3.906250,25000000.000
348,2077,14.160156,25000000.000
349,2095,22.949219,25000000.000
350,2115,32.714844,25000000.000
351,2117,33.691406,25000000.000
352,2145,47.363281,25000000.000
353,2157,53.222656,25000000.000
354,2172,60.546875,25000000.000
355,2170,59.570312,25000000.000
356,2183,65.917969,25000000.000
357,2187,67.871094,25000000.000
358,2185,66.894531,25000000.000
359,2184,66.406250,25000000.000
360,2173,61.035156,25000000.000
361,2163,56.152344,25000000.000
362,2145,47.363281,25000000.000
363,2145,47.363281,25000000.000
364,2108,29.296875,25000000.000
365,2083,17.089844,25000000.000
366,2057,4.394531,25000000.000
367,2055,3.417969,25000000.000
368,2009,-19.042969,25000000.000
369,1980,-33.203125,25000000.000
370,1956,-44.921875,25000000.000
371,1951,-47.363281,25000000.000
372,1916,-64.453125,25000000.000
373,1900,-72.265625,25000000.000
374,1889,-77.636719,25000000.000
375,1887,-78.613281,25000000.000
376,1873,-85.449219,25000000.000
377,1874,-84.960938,25000000.000
378,1874,-84.960938,25000000.000
379,1875,-84.472656,25000000.000
380,1895,-74.707031,25000000.000
381,1910,-67.382812,25000000.000
382,1933,-56.152344,25000000.000
383,1937,-54.199219,25000000.000
384,1984,-31.250000,25000000.000
385,2011,-18.066406,25000000.000
386,2045,-1.464844,25000000.000
387,2047,-0.488281,25000000.000
388,2105,27.832031,25000000.000
389,2137,43.457031,25000000.000
390,2163,56.152344,25000000.000
391,2165,57.128906,25000000.000
392,2210,79.101562,25000000.000
393,2227,87.402344,25000000.000
394,2239,93.261719,25000000.000
395,2241,94.238281,25000000.000
396,2254,100.585938,25000000.000
397,2255,101.074219,25000000.000
398,2251,99.121094,25000000.000
399,2252,99.609375,25000000.000
400,2227,87.402344,25000000.000
401,2206,77.148438,25000000.000
402,2185,66.894531,25000000.000
403,2180,64.453125,25000000.000
404,2128,39.062500,25000000.000
405,2095,22.949219,25000000.000
406,2060,5.859375,25000000.000
407,2056,3.906250,25000000.000
408,1994,-26.367188,25000000.000
409,1964,-41.015625,25000000.000
410,1931,-57.128906,25000000.000
411,1929,-58.105469,25000000.000
412,1879,-82.519531,25000000.000
413,1860,-91.796875,25000000.000
414,1847,-98.144531,25000000.000
415,1847,-98.144531,25000000.000
416,1825,-108.886719,25000000.000
417,1823,-109.863281,25000000.000
418,1827,-107.910156,25000000.000
419,1826,-108.398438,25000000.000
420,1847,-98.144531,25000000.000
421,1864,-89.843750,25000000.000
422,1888,-78.125000,25000000.000
423,1891,-76.660156,25000000.000
424,1946,-49.804688,25000000.000
425,1981,-32.714844,25000000.000
426,2012,-17.578125,25000000.000
427,2018,-14.648438,25000000.000
428,2083,17.089844,25000000.000
429,2119,34.667969,25000000.000
430,2150,49.804688,25000000.000
431,2155,52.246094,25000000.000
432,2208,78.125000,25000000.000
433,2229,88.378906,25000000.000
434,2248,97.656250,25000000.000
435,2249,98.144531,25000000.000
436,2270,108.398438,25000000.000
437,2272,109.375000,25000000.000
438,2270,108.398438,25000000.000
439,2268,107.421875,25000000.000
440,2246,96.679688,25000000.000
441,2229,88.378906,25000000.000
442,2206,77.148438,25000000.000
443,2204,76.171875,25000000.000
444,2145,47.363281,25000000.000
445,2115,32.714844,25000000.000
446,2080,15.625000,25000000.000
447,2077,14.160156,25000000.000
448,2011,-18.066406,25000000.000
449,1971,-37.597656,25000000.000
450,1941,-52.246094,25000000.000
451,1936,-54.687500,25000000.000
452,1881,-81.542969,25000000.000
453,1857,-93.261719,25000000.000
454,1838,-102.539062,25000000.000
455,1834,-104.492188,25000000.000
456,1813,-114.746094,25000000.000
457,1810,-116.210938,25000000.000
458,1809,-116.699219,25000000.000
459,1809,-116.699219,25000000.000
460,1826,-108.398438,25000000.000
461,1847,-98.144531,25000000.000
462,1866,-88.867188,25000000.000
463,1870,-86.914062,25000000.000
464,1927,-59.082031,25000000.000
465,1960,-42.968750,25000000.000
466,1999,-23.925781,25000000.000
467,2001,-22.949219,25000000.000
468,2075,13.183594,25000000.000
469,2110,30.273438,25000000.000
470,2147,48.339844,25000000.000
471,2149,49.316406,25000000.000
472,2210,79.101562,25000000.000
473,2238,92.773438,25000000.000
474,2259,103.027344,25000000.000
475,2261,104.003906,25000000.000
476,2285,115.722656,25000000.000
477,2294,120.117188,25000000.000
478,2294,120.117188,25000000.000
479,2295,120.605469,25000000.000
480,2276,111.328125,25000000.000
481,2260,103.515625,25000000.000
482,2237,92.285156,25000000.000
483,2236,91.796875,25000000.000
484,2181,64.941406,25000000.000
485,2143,46.386719,25000000.000
486,2110,30.273438,25000000.000
487,2104,27.343750,25000000.000
488,2034,-6.835938,25000000.000
489,1999,-23.925781,25000000.000
490,1961,-42.480469,25000000.000
491,1957,-44.433594,25000000.000
492,1900,-72.265625,25000000.000
493,1872,-85.937500,25000000.000
494,1847,-98.144531,25000000.000
495,1846,-98.632812,25000000.000
496,1814,-114.257812,25000000.000
497,1805,-118.652344,25000000.000
498,1800,-121.093750,25000000.000
499,1801,-120.605469,25000000.000
500,1810,-116.210938,25000000.000
501,1820,-111.328125,25000000.000
502,1841,-101.074219,25000000.000
503,1840,-101.562500,25000000.000
504,1906,-69.335938,25000000.000
505,1922,-61.523438,25000000.000
506,1965,-40.527344,25000000.000
507,1970,-38.085938,25000000.000
508,2045,-1.464844,25000000.000
509,2078,14.648438,25000000.000
510,2120,35.156250,25000000.000
511,2126,38.085938,25000000.000
512,2187,67.871094,25000000.000
513,2218,83.007812,25000000.000
514,2243,95.214844,25000000.000
515,2247,97.167969,25000000.000
516,2275,110.839844,25000000.000
517,2283,114.746094,25000000.000
518,2287,116.699219,25000000.000
519,2286,116.210938,25000000.000
520,2270,108.398438,25000000.000
521,2258,102.539062,25000000.000
522,2234,90.820312,25000000.000
523,2231,89.355469,25000000.000
524,2176,62.500000,25000000.000
525,2143,46.386719,25000000.000
526,2105,27.832031,25000000.000
527,2103,26.855469,25000000.000
528,2028,-9.765625,25000000.000
529,1993,-26.855469,25000000.000
530,1960,-42.968750,25000000.000
531,1958,-43.945312,25000000.000
532,1898,-73.242188,25000000.000
533,1864,-89.843750,25000000.000
534,1855,-94.238281,25000000.000
535,1848,-97.656250,25000000.000
536,1826,-108.398438,25000000.000
537,1807,-117.675781,25000000.000
538,1811,-115.722656,25000000.000
539,1806,-118.164062,25000000.000
540,1810,-116.210938,25000000.000
541,1837,-103.027344,25000000.000
542,1840,-101.562500,25000000.000
543,1843,-100.097656,25000000.000
544,1895,-74.707031,25000000.000
545,1931,-57.128906,25000000.000
546,1965,-40.527344,25000000.000
547,1969,-38.574219,25000000.000
548,2045,-1.464844,25000000.000
549,2083,17.089844,25000000.000
550,2123,36.621094,25000000.000
551,2125,37.597656,25000000.000
552,2194,71.289062,25000000.000
553,2218,83.007812,25000000.000
554,2247,97.167969,25000000.000
555,2248,97.656250,25000000.000
556,2279,112.792969,25000000.000
557,2288,117.187500,25000000.000
558,2293,119.628906,25000000.000
559,2295,120.605469,25000000.000
560,2283,114.746094,25000000.000
561,2272,109.375000,25000000.000
562,2252,99.609375,25000000.000
563,2253,100.097656,25000000.000
564,2198,73.242188,25000000.000
565,2164,56.640625,25000000.000
566,2128,39.062500,25000000.000
567,2125,37.597656,25000000.000
568,2057,4.394531,25000000.000
569,2016,-15.625000,25000000.000
570,1980,-33.203125,25000000.000
571,1978,-34.179688,25000000.000
572,1921,-62.011719,25000000.000
573,1894,-75.195312,25000000.000
574,1873,-85.449219,25000000.000
575,1870,-86.914062,25000000.000
576,1837,-103.027344,25000000.000
577,1825,-108.886719,25000000.000
578,1819,-111.816406,25000000.000
579,1820,-111.328125,25000000.000
580,1826,-108.398438,25000000.000
581,1837,-103.027344,25000000.000
582,1852,-95.703125,25000000.000
583,1856,-93.750000,25000000.000
584,1900,-72.265625,25000000.000
585,1926,-59.570312,25000000.000
586,1961,-42.480469,25000000.000
587,1962,-41.992188,25000000.000
588,2030,-8.789062,25000000.000
589,2069,10.253906,25000000.000
590,2106,28.320312,25000000.000
591,2110,30.273438,25000000.000
592,2175,62.011719,25000000.000
593,2206,77.148438,25000000.000
594,2228,87.890625,25000000.000
595,2234,90.820312,25000000.000
596,2269,107.910156,25000000.000
597,2282,114.257812,25000000.000
598,2289,117.675781,25000000.000
599,2291,118.652344,25000000.000
600,2288,117.187500,25000000.000
601,2276,111.328125,25000000.000
602,2262,104.492188,25000000.000
603,2259,103.027344,25000000.000
604,2208,78.125000,25000000.000
605,2176,62.500000,25000000.000
606,2140,44.921875,25000000.000
607,2137,43.457031,25000000.000
608,2061,6.347656,25000000.000
609,2021,-13.183594,25000000.000
610,1979,-33.691406,25000000.000
611,1979,-33.691406,25000000.000
612,1913,-65.917969,25000000.000
613,1886,-79.101562,25000000.000
614,1861,-91.308594,25000000.000
615,1858,-92.773438,25000000.000
616,1824,-109.375000,25000000.000
617,1813,-114.746094,25000000.000
618,1811,-115.722656,25000000.000
619,1808,-117.187500,25000000.000
620,1814,-114.257812,25000000.000
621,1826,-108.398438,25000000.000
622,1840,-101.562500,25000000.000
623,1841,-101.074219,25000000.000
624,1884,-80.078125,25000000.000
625,1912,-66.406250,25000000.000
626,1939,-53.222656,25000000.000
627,1945,-50.292969,25000000.000
628,2006,-20.507812,25000000.000
629,2044,-1.953125,25000000.000
630,2078,14.648438,25000000.000
631,2083,17.089844,25000000.000
632,2144,46.875000,25000000.000
633,2174,61.523438,25000000.000
634,2203,75.683594,25000000.000
635,2203,75.683594,25000000.000
636,2245,96.191406,25000000.000
637,2262,104.492188,25000000.000
638,2273,109.863281,25000000.000
639,2275,110.839844,25000000.000
640,2286,116.210938,25000000.000
641,2283,114.746094,25000000.000
642,2273,109.863281,25000000.000
643,2275,110.839844,25000000.000
644,2238,92.773438,25000000.000
645,2215,81.542969,25000000.000
646,2185,66.894531,25000000.000
647,2184,66.406250,25000000.000
648,2111,30.761719,25000000.000
649,2076,13.671875,25000000.000
650,2032,-7.812500,25000000.000
651,2030,-8.789062,25000000.000
652,1971,-37.597656,25000000.000
653,1939,-53.222656,25000000.000
654,1916,-64.453125,25000000.000
655,1912,-66.406250,25000000.000
656,1874,-84.960938,25000000.000
657,1856,-93.750000,25000000.000
658,1844,-99.609375,25000000.000
659,1842,-100.585938,25000000.000
660,1832,-105.468750,25000000.000
661,1833,-104.980469,25000000.000
662,1838,-102.539062,25000000.000
663,1840,-101.562500,25000000.000
664,1856,-93.750000,25000000.000
665,1871,-86.425781,25000000.000
666,1890,-77.148438,25000000.000
667,1891,-76.660156,25000000.000
668,1934,-55.664062,25000000.000
669,1958,-43.945312,25000000.000
670,1987,-29.785156,25000000.000
671,1989,-28.808594,25000000.000
672,2047,-0.488281,25000000.000
673,2077,14.160156,25000000.000
674,2106,28.320312,25000000.000
675,2109,29.785156,25000000.000
676,2161,55.175781,25000000.000
677,2190,69.335938,25000000.000
678,2212,80.078125,25000000.000
679,2214,81.054688,25000000.000
680,2247,97.167969,25000000.000
681,2262,104.492188,25000000.000
682,2269,107.910156,25000000.000
683,2268,107.421875,25000000.000
684,2260,103.515625,25000000.000
685,2242,94.726562,25000000.000
686,2222,84.960938,25000000.000
687,2217,82.519531,25000000.000
688,2158,53.710938,25000000.000
689,2122,36.132812,25000000.000
690,2084,17.578125,25000000.000
691,2079,15.136719,25000000.000
692,2013,-17.089844,25000000.000
693,1979,-33.691406,25000000.000
694,1950,-47.851562,25000000.000
695,1949,-48.339844,25000000.000
696,1909,-67.871094,25000000.000
697,1891,-76.660156,25000000.000
698,1878,-83.007812,25000000.000
699,1877,-83.496094,25000000.000
700,1869,-87.402344,25000000.000
701,1863,-90.332031,25000000.000
702,1868,-87.890625,25000000.000
703,1866,-88.867188,25000000.000
704,1884,-80.078125,25000000.000
705,1897,-73.730469,25000000.000
706,1914,-65.429688,25000000.000
707,1915,-64.941406,25000000.000
708,1957,-44.433594,25000000.000
709,1981,-32.714844,25000000.000
710,2005,-20.996094,25000000.000
711,2010,-18.554688,25000000.000
712,2063,7.324219,25000000.000
713,2090,20.507812,25000000.000
714,2116,33.203125,25000000.000
715,2117,33.691406,25000000.000
716,2167,58.105469,25000000.000
717,2188,68.359375,25000000.000
718,2210,79.101562,25000000.000
719,2210,79.101562,25000000.000
720,2240,93.750000,25000000.000
721,2249,98.144531,25000000.000
722,2254,100.585938,25000000.000
723,2253,100.097656,25000000.000
724,2246,96.679688,25000000.000
725,2231,89.355469,25000000.000
726,2209,78.613281,25000000.000
727,2208,78.125000,25000000.000
728,2143,46.386719,25000000.000
729,2103,26.855469,25000000.000
730,2060,5.859375,25000000.000
731,2058,4.882812,25000000.000
732,1976,-35.156250,25000000.000
733,1936,-54.687500,25000000.000
734,1905,-69.824219,25000000.000
735,1902,-71.289062,25000000.000
736,1856,-93.750000,25000000.000
737,1844,-99.609375,25000000.000
738,1835,-104.003906,25000000.000
739,1834,-104.492188,25000000.000
740,1833,-104.980469,25000000.000
741,1837,-103.027344,25000000.000
742,1850,-96.679688,25000000.000
743,1854,-94.726562,25000000.000
744,1880,-82.031250,25000000.000
745,1902,-71.289062,25000000.000
746,1921,-62.011719,25000000.000
747,1925,-60.058594,25000000.000
748,1973,-36.621094,25000000.000
749,2001,-22.949219,25000000.000
750,2031,-8.300781,25000000.000
751,2034,-6.835938,25000000.000
752,2092,21.484375,25000000.000
753,2119,34.667969,25000000.000
754,2147,48.339844,25000000.000
755,2148,48.828125,25000000.000
756,2191,69.824219,25000000.000
757,2214,81.054688,25000000.000
758,2230,88.867188,25000000.000
759,2232,89.843750,25000000.000
760,2255,101.074219,25000000.000
761,2267,106.933594,25000000.000
762,2271,108.886719,25000000.000
763,2273,109.863281,25000000.000
764,2264,105.468750,25000000.000
765,2251,99.121094,25000000.000
766,2230,88.867188,25000000.000
767,2229,88.378906,25000000.000
768,2170,59.570312,25000000.000
769,2129,39.550781,25000000.000
770,2088,19.531250,25000000.000
771,2083,17.089844,25000000.000
772,2002,-22.460938,25000000.000
773,1964,-41.015625,25000000.000
774,1927,-59.082031,25000000.000
775,1924,-60.546875,25000000.000
776,1875,-84.472656,25000000.000
777,1859,-92.285156,25000000.000
778,1850,-96.679688,25000000.000
779,1851,-96.191406,25000000.000
780,1848,-97.656250,25000000.000
781,1853,-95.214844,25000000.000
782,1865,-89.355469,25000000.000
783,1866,-88.867188,25000000.000
784,1895,-74.707031,25000000.000
785,1915,-64.941406,25000000.000
786,1939,-53.222656,25000000.000
787,1940,-52.734375,25000000.000
788,1984,-31.250000,25000000.000
789,2011,-18.066406,25000000.000
790,2037,-5.371094,25000000.000
791,2039,-4.394531,25000000.000
792,2090,20.507812,25000000.000
793,2119,34.667969,25000000.000
794,2142,45.898438,25000000.000
795,2144,46.875000,25000000.000
796,2183,65.917969,25000000.000
797,2200,74.218750,25000000.000
798,2215,81.542969,25000000.000
799,2217,82.519531,25000000.000
800,2236,91.796875,25000000.000
801,2241,94.238281,25000000.000
802,2245,96.191406,25000000.000
803,2244,95.703125,25000000.000
804,2238,92.773438,25000000.000
805,2226,86.914062,25000000.000
806,2209,78.613281,25000000.000
807,2207,77.636719,25000000.000
808,2154,51.757812,25000000.000
809,2121,35.644531,25000000.000
810,2076,13.671875,25000000.000
811,2072,11.718750,25000000.000
812,1994,-26.367188,25000000.000
813,1948,-48.828125,25000000.000
814,1910,-67.382812,25000000.000
815,1909,-67.871094,25000000.000
816,1850,-96.679688,25000000.000
817,1826,-108.398438,25000000.000
818,1815,-113.769531,25000000.000
819,1813,-114.746094,25000000.000
820,1808,-117.187500,25000000.000
821,1816,-113.281250,25000000.000
822,1826,-108.398438,25000000.000
823,1825,-108.886719,25000000.000
824,1859,-92.285156,25000000.000
825,1882,-81.054688,25000000.000
826,1906,-69.335938,25000000.000
827,1910,-67.382812,25000000.000
828,1962,-41.992188,25000000.000
829,1992,-27.343750,25000000.000
830,2021,-13.183594,25000000.000
831,2023,-12.207031,25000000.000
832,2083,17.089844,25000000.000
833,2114,32.226562,25000000.000
834,2145,47.363281,25000000.000
835,2149,49.316406,25000000.000
836,2202,75.195312,25000000.000
837,2228,87.890625,25000000.000
838,2245,96.191406,25000000.000
839,2247,97.167969,25000000.000
840,2278,112.304688,25000000.000
841,2286,116.210938,25000000.000
842,2293,119.628906,25000000.000
843,2294,120.117188,25000000.000
