sample_index,raw_code,voltage_mV,sample_rate_hz
155,2040,-3.906250,25000000.000
156,2036,-5.859375,25000000.000
157,2039,-4.394531,25000000.000
158,2033,-7.324219,25000000.000
159,2036,-5.859375,25000000.000
160,2034,-6.835938,25000000.000
161,2031,-8.300781,25000000.000
162,2032,-7.812500,25000000.000
163,2031,-8.300781,25000000.000
164,2032,-7.812500,25000000.000
165,2026,-10.742188,25000000.000
166,2029,-9.277344,25000000.000
167,2029,-9.277344,25000000.000
168,2032,-7.812500,25000000.000
169,2014,-16.601562,25000000.000
170,2035,-6.347656,25000000.000
171,2028,-9.765625,25000000.000
172,2046,-0.976562,25000000.000
173,2034,-6.835938,25000000.000
174,2044,-1.953125,25000000.000
175,2044,-1.953125,25000000.000
176,2049,0.488281,25000000.000
177,2050,0.976562,25000000.000
178,2052,1.953125,25000000.000
179,2054,2.929688,25000000.000
180,2061,6.347656,25000000.000
181,2060,5.859375,25000000.000
182,2064,7.812500,25000000.000
183,2062,6.835938,25000000.000
184,2066,8.789062,25000000.000
185,2066,8.789062,25000000.000
186,2066,8.789062,25000000.000
187,2066,8.789062,25000000.000
188,2066,8.789062,25000000.000
189,2067,9.277344,25000000.000
190,2063,7.324219,25000000.000
191,2065,8.300781,25000000.000
192,2059,5.371094,25000000.000
193,2059,5.371094,25000000.000
194,2055,3.417969,25000000.000
195,2055,3.417969,25000000.000
196,2050,0.976562,25000000.000
197,2043,-2.441406,25000000.000
198,2041,-3.417969,25000000.000
199,2040,-3.906250,25000000.000
200,2032,-7.812500,25000000.000
201,2031,-8.300781,25000000.000
202,2024,-11.718750,25000000.000
203,2024,-11.718750,25000000.000
204,2021,-13.183594,25000000.000
205,2018,-14.648438,25000000.000
206,2017,-15.136719,25000000.000
207,2018,-14.648438,25000000.000
208,2011,-18.066406,25000000.000
209,2018,-14.648438,25000000.000
210,2016,-15.625000,25000000.000
211,2013,-17.089844,25000000.000
212,2021,-13.183594,25000000.000
213,2021,-13.183594,25000000.000
214,2029,-9.277344,25000000.000
215,2025,-11.230469,25000000.000
216,2034,-6.835938,25000000.000
217,2038,-4.882812,25000000.000
218,2043,-2.441406,25000000.000
219,2041,-3.417969,25000000.000
220,2050,0.976562,25000000.000
221,2055,3.417969,25000000.000
222,2058,4.882812,25000000.000
223,2061,6.347656,25000000.000
224,2066,8.789062,25000000.000
225,2070,10.742188,25000000.000
226,2072,11.718750,25000000.000
227,2074,12.695312,25000000.000
228,2076,13.671875,25000000.000
229,2075,13.183594,25000000.000
230,2076,13.671875,25000000.000
231,2075,13.183594,25000000.000
232,2073,12.207031,25000000.000
233,2069,10.253906,25000000.000
234,2065,8.300781,25000000.000
235,2068,9.765625,25000000.000
236,2059,5.371094,25000000.000
237,2053,2.441406,25000000.000
238,2046,-0.976562,25000000.000
239,2047,-0.488281,25000000.000
240,2036,-5.859375,25000000.000
241,2032,-7.812500,25000000.000
242,2024,-11.718750,25000000.000
243,2025,-11.230469,25000000.000
244,2016,-15.625000,25000000.000
245,2010,-18.554688,25000000.000
246,2005,-20.996094,25000000.000
247,2004,-21.484375,25000000.000
248,2001,-22.949219,25000000.000
249,1996,-25.390625,25000000.000
250,1995,-25.878906,25000000.000
251,1994,-26.367188,25000000.000
252,1995,-25.878906,25000000.000
253,1997,-24.902344,25000000.000
254,1999,-23.925781,25000000.000
255,1999,-23.925781,25000000.000
256,2005,-20.996094,25000000.000
257,2010,-18.554688,25000000.000
258,2012,-17.578125,25000000.000
259,2014,-16.601562,25000000.000
260,2025,-11.230469,25000000.000
261,2028,-9.765625,25000000.000
262,2035,-6.347656,25000000.000
263,2038,-4.882812,25000000.000
264,2047,-0.488281,25000000.000
265,2051,1.464844,25000000.000
266,2057,4.394531,25000000.000
267,2056,3.906250,25000000.000
268,2065,8.300781,25000000.000
269,2067,9.277344,25000000.000
270,2071,11.230469,25000000.000
271,2072,11.718750,25000000.000
272,2073,12.207031,25000000.000
273,2076,13.671875,25000000.000
274,2073,12.207031,25000000.000
275,2074,12.695312,25000000.000
276,2070,10.742188,25000000.000
277,2067,9.277344,25000000.000
278,2063,7.324219,25000000.000
279,2063,7.324219,25000000.000
280,2055,3.417969,25000000.000
281,2048,0.000000,25000000.000
282,2044,-1.953125,25000000.000
283,2042,-2.929688,25000000.000
284,2031,-8.300781,25000000.000
285,2028,-9.765625,25000000.000
286,2023,-12.207031,25000000.000
287,2022,-12.695312,25000000.000
288,2013,-17.089844,25000000.000
289,2011,-18.066406,25000000.000
290,2005,-20.996094,25000000.000
291,2005,-20.996094,25000000.000
292,2002,-22.460938,25000000.000
293,1998,-24.414062,25000000.000
294,1998,-24.414062,25000000.000
295,2000,-23.437500,25000000.000
296,1998,-24.414062,25000000.000
297,1996,-25.390625,25000000.000
298,2000,-23.437500,25000000.000
299,1998,-24.414062,25000000.000
300,2017,-15.136719,25000000.000
301,2006,-20.507812,25000000.000
302,2018,-14.648438,25000000.000
303,2039,-4.394531,25000000.000
304,2027,-10.253906,25000000.000
305,2040,-3.906250,25000000.000
306,2043,-2.441406,25000000.000
307,2045,-1.464844,25000000.000
308,2066,8.789062,25000000.000
309,2073,12.207031,25000000.000
310,2086,18.554688,25000000.000
311,2088,19.531250,25000000.000
312,2107,28.808594,25000000.000
313,2118,34.179688,25000000.000
314,2129,39.550781,25000000.000
315,2128,39.062500,25000000.000
316,2148,48.828125,25000000.000
317,2154,51.757812,25000000.000
318,2159,54.199219,25000000.000
319,2161,55.175781,25000000.000
320,2165,57.128906,25000000.000
321,2168,58.593750,25000000.000
322,2164,56.640625,25000000.000
323,2167,58.105469,25000000.000
324,2158,53.710938,25000000.000
325,2151,50.292969,25000000.000
326,2142,45.898438,25000000.000
327,2140,44.921875,25000000.000
328,2119,34.667969,25000000.000
329,2105,27.832031,25000000.000
330,2092,21.484375,25000000.000
331,2087,19.042969,25000000.000
332,2054,2.929688,25000000.000
333,2043,-2.441406,25000000.000
334,2031,-8.300781,25000000.000
335,2027,-10.253906,25000000.000
336,1996,-25.390625,25000000.000
337,1985,-30.761719,25000000.000
338,1971,-37.597656,25000000.000
339,1970,-38.085938,25000000.000
340,1953,-46.386719,25000000.000
341,1949,-48.339844,25000000.000
342,1946,-49.804688,25000000.000
343,1947,-49.316406,25000000.000
344,1942,-51.757812,25000000.000
345,1945,-50.292969,25000000.000
346,1950,-47.851562,25000000.000
347,1949,-48.339844,25000000.000
348,1967,-39.550781,25000000.000
349,1978,-34.179688,25000000.000
350,1992,-27.343750,25000000.000
351,1992,-27.343750,25000000.000
352,2021,-13.183594,25000000.000
353,2038,-4.882812,25000000.000
354,2053,2.441406,25000000.000
355,2055,3.417969,25000000.000
356,2089,20.019531,25000000.000
357,2106,28.320312,25000000.000
358,2121,35.644531,25000000.000
359,2123,36.621094,25000000.000
360,2150,49.804688,25000000.000
361,2159,54.199219,25000000.000
362,2169,59.082031,25000000.000
363,2168,58.593750,25000000.000
364,2178,63.476562,25000000.000
365,2174,61.523438,25000000.000
366,2172,60.546875,25000000.000
367,2172,60.546875,25000000.000
368,2153,51.269531,25000000.000
369,2139,44.433594,25000000.000
370,2120,35.156250,25000000.000
371,2119,34.667969,25000000.000
372,2081,16.113281,25000000.000
373,2059,5.371094,25000000.000
374,2031,-8.300781,25000000.000
375,2033,-7.324219,25000000.000
376,1989,-28.808594,25000000.000
377,1967,-39.550781,25000000.000
378,1950,-47.851562,25000000.000
379,1947,-49.316406,25000000.000
380,1918,-63.476562,25000000.000
381,1904,-70.312500,25000000.000
382,1899,-72.753906,25000000.000
383,1896,-74.218750,25000000.000
384,1895,-74.707031,25000000.000
385,1899,-72.753906,25000000.000
386,1906,-69.335938,25000000.000
387,1906,-69.335938,25000000.000
388,1933,-56.152344,25000000.000
389,1952,-46.875000,25000000.000
390,1975,-35.644531,25000000.000
391,1979,-33.691406,25000000.000
392,2022,-12.695312,25000000.000
393,2049,0.488281,25000000.000
394,2074,12.695312,25000000.000
395,2077,14.160156,25000000.000
396,2122,36.132812,25000000.000
397,2142,45.898438,25000000.000
398,2165,57.128906,25000000.000
399,2164,56.640625,25000000.000
400,2196,72.265625,25000000.000
401,2211,79.589844,25000000.000
402,2216,82.031250,25000000.000
403,2215,81.542969,25000000.000
404,2215,81.542969,25000000.000
405,2212,80.078125,25000000.000
406,2201,74.707031,25000000.000
407,2201,74.707031,25000000.000
408,2168,58.593750,25000000.000
409,2149,49.316406,25000000.000
410,2126,38.085938,25000000.000
411,2124,37.109375,25000000.000
412,2074,12.695312,25000000.000
413,2047,-0.488281,25000000.000
414,2022,-12.695312,25000000.000
415,2019,-14.160156,25000000.000
416,1971,-37.597656,25000000.000
417,1949,-48.339844,25000000.000
418,1925,-60.058594,25000000.000
419,1924,-60.546875,25000000.000
420,1891,-76.660156,25000000.000
421,1881,-81.542969,25000000.000
422,1870,-86.914062,25000000.000
423,1871,-86.425781,25000000.000
424,1848,-97.656250,25000000.000
425,1891,-76.660156,25000000.000
426,1881,-81.542969,25000000.000
427,1891,-76.660156,25000000.000
428,1910,-67.382812,25000000.000
429,1934,-55.664062,25000000.000
430,1962,-41.992188,25000000.000
431,1961,-42.480469,25000000.000
432,2011,-18.066406,25000000.000
433,2034,-6.835938,25000000.000
434,2065,8.300781,25000000.000
435,2066,8.789062,25000000.000
436,2118,34.179688,25000000.000
437,2142,45.898438,25000000.000
438,2166,57.617188,25000000.000
439,2169,59.082031,25000000.000
440,2203,75.683594,25000000.000
441,2220,83.984375,25000000.000
442,2231,89.355469,25000000.000
443,2233,90.332031,25000000.000
444,2232,89.843750,25000000.000
445,2231,89.355469,25000000.000
446,2222,84.960938,25000000.000
447,2220,83.984375,25000000.000
448,2191,69.824219,25000000.000
449,2168,58.593750,25000000.000
450,2137,43.457031,25000000.000
451,2137,43.457031,25000000.000
452,2083,17.089844,25000000.000
453,2057,4.394531,25000000.000
454,2030,-8.789062,25000000.000
455,2025,-11.230469,25000000.000
456,1972,-37.109375,25000000.000
457,1949,-48.339844,25000000.000
458,1923,-61.035156,25000000.000
459,1923,-61.035156,25000000.000
460,1887,-78.613281,25000000.000
461,1872,-85.937500,25000000.000
462,1861,-91.308594,25000000.000
463,1859,-92.285156,25000000.000
464,1855,-94.238281,25000000.000
465,1854,-94.726562,25000000.000
466,1864,-89.843750,25000000.000
467,1864,-89.843750,25000000.000
468,1891,-76.660156,25000000.000
469,1912,-66.406250,25000000.000
470,1935,-55.175781,25000000.000
471,1936,-54.687500,25000000.000
472,1986,-30.273438,25000000.000
473,2018,-14.648438,25000000.000
474,2045,-1.464844,25000000.000
475,2049,0.488281,25000000.000
476,2103,26.855469,25000000.000
477,2130,40.039062,25000000.000
478,2157,53.222656,25000000.000
479,2158,53.710938,25000000.000
480,2201,74.707031,25000000.000
481,2218,83.007812,25000000.000
482,2232,89.843750,25000000.000
483,2231,89.355469,25000000.000
484,2244,95.703125,25000000.000
485,2243,95.214844,25000000.000
486,2239,93.261719,25000000.000
487,2236,91.796875,25000000.000
488,2207,77.636719,25000000.000
489,2190,69.335938,25000000.000
490,2163,56.152344,25000000.000
491,2162,55.664062,25000000.000
492,2111,30.761719,25000000.000
493,2083,17.089844,25000000.000
494,2059,5.371094,25000000.000
495,2055,3.417969,25000000.000
496,2005,-20.996094,25000000.000
497,1977,-34.667969,25000000.000
498,1956,-44.921875,25000000.000
499,1949,-48.339844,25000000.000
500,1915,-64.941406,25000000.000
501,1897,-73.730469,25000000.000
502,1883,-80.566406,25000000.000
503,1880,-82.031250,25000000.000
504,1866,-88.867188,25000000.000
505,1869,-87.402344,25000000.000
506,1871,-86.425781,25000000.000
507,1872,-85.937500,25000000.000
508,1891,-76.660156,25000000.000
509,1907,-68.847656,25000000.000
510,1928,-58.593750,25000000.000
511,1931,-57.128906,25000000.000
512,1972,-37.109375,25000000.000
513,1994,-26.367188,25000000.000
514,2023,-12.207031,25000000.000
515,2024,-11.718750,25000000.000
516,2090,20.507812,25000000.000
517,2090,20.507812,25000000.000
518,2115,32.714844,25000000.000
519,2127,38.574219,25000000.000
520,2156,52.734375,25000000.000
521,2167,58.105469,25000000.000
522,2177,62.988281,25000000.000
523,2182,65.429688,25000000.000
524,2185,66.894531,25000000.000
525,2185,66.894531,25000000.000
526,2179,63.964844,25000000.000
527,2178,63.476562,25000000.000
528,2157,53.222656,25000000.000
529,2138,43.945312,25000000.000
530,2125,37.597656,25000000.000
531,2121,35.644531,25000000.000
532,2084,17.578125,25000000.000
533,2063,7.324219,25000000.000
534,2046,-0.976562,25000000.000
535,2043,-2.441406,25000000.000
536,2008,-19.531250,25000000.000
537,1991,-27.832031,25000000.000
538,1974,-36.132812,25000000.000
539,1975,-35.644531,25000000.000
540,1946,-49.804688,25000000.000
541,1937,-54.199219,25000000.000
542,1925,-60.058594,25000000.000
543,1927,-59.082031,25000000.000
544,1914,-65.429688,25000000.000
545,1915,-64.941406,25000000.000
546,1918,-63.476562,25000000.000
547,1916,-64.453125,25000000.000
548,1930,-57.617188,25000000.000
549,1940,-52.734375,25000000.000
550,1952,-46.875000,25000000.000
551,1955,-45.410156,25000000.000
552,1985,-30.761719,25000000.000
553,2017,-15.136719,25000000.000
554,2016,-15.625000,25000000.000
555,2024,-11.718750,25000000.000
556,2062,6.835938,25000000.000
557,2090,20.507812,25000000.000
558,2105,27.832031,25000000.000
559,2108,29.296875,25000000.000
560,2146,47.851562,25000000.000
561,2161,55.175781,25000000.000
562,2175,62.011719,25000000.000
563,2175,62.011719,25000000.000
564,2191,69.824219,25000000.000
565,2190,69.335938,25000000.000
566,2181,64.941406,25000000.000
567,2191,69.824219,25000000.000
568,2169,59.082031,25000000.000
569,2160,54.687500,25000000.000
570,2126,38.085938,25000000.000
571,2128,39.062500,25000000.000
572,2108,29.296875,25000000.000
573,2093,21.972656,25000000.000
574,2074,12.695312,25000000.000
575,2078,14.648438,25000000.000
576,2042,-2.929688,25000000.000
577,2024,-11.718750,25000000.000
578,2006,-20.507812,25000000.000
579,2003,-21.972656,25000000.000
580,1972,-37.109375,25000000.000
581,1953,-46.386719,25000000.000
582,1943,-51.269531,25000000.000
583,1940,-52.734375,25000000.000
584,1923,-61.035156,25000000.000
585,1915,-64.941406,25000000.000
586,1911,-66.894531,25000000.000
587,1910,-67.382812,25000000.000
588,1917,-63.964844,25000000.000
589,1929,-58.105469,25000000.000
590,1940,-52.734375,25000000.000
591,1943,-51.269531,25000000.000
592,1972,-37.109375,25000000.000
593,1990,-28.320312,25000000.000
594,2012,-17.578125,25000000.000
595,2013,-17.089844,25000000.000
596,2056,3.906250,25000000.000
597,2080,15.625000,25000000.000
598,2104,27.343750,25000000.000
599,2105,27.832031,25000000.000
600,2148,48.828125,25000000.000
601,2166,57.617188,25000000.000
602,2182,65.429688,25000000.000
603,2181,64.941406,25000000.000
604,2197,72.753906,25000000.000
605,2203,75.683594,25000000.000
606,2197,72.753906,25000000.000
607,2199,73.730469,25000000.000
608,2181,64.941406,25000000.000
609,2167,58.105469,25000000.000
610,2150,49.804688,25000000.000
611,2150,49.804688,25000000.000
612,2119,34.667969,25000000.000
613,2091,20.996094,25000000.000
614,2071,11.230469,25000000.000
615,2068,9.765625,25000000.000
616,2030,-8.789062,25000000.000
617,2009,-19.042969,25000000.000
618,1990,-28.320312,25000000.000
619,1987,-29.785156,25000000.000
620,1950,-47.851562,25000000.000
621,1932,-56.640625,25000000.000
622,1914,-65.429688,25000000.000
623,1914,-65.429688,25000000.000
624,1896,-74.218750,25000000.000
625,1888,-78.125000,25000000.000
626,1893,-75.683594,25000000.000
627,1891,-76.660156,25000000.000
628,1902,-71.289062,25000000.000
629,1912,-66.406250,25000000.000
630,1929,-58.105469,25000000.000
631,1929,-58.105469,25000000.000
632,1961,-42.480469,25000000.000
633,1986,-30.273438,25000000.000
634,2014,-16.601562,25000000.000
635,2017,-15.136719,25000000.000
636,2061,6.347656,25000000.000
637,2086,18.554688,25000000.000
638,2109,29.785156,25000000.000
639,2111,30.761719,25000000.000
640,2156,52.734375,25000000.000
641,2179,63.964844,25000000.000
642,2195,71.777344,25000000.000
643,2198,73.242188,25000000.000
644,2216,82.031250,25000000.000
645,2218,83.007812,25000000.000
646,2216,82.031250,25000000.000
647,2213,80.566406,25000000.000
648,2195,71.777344,25000000.000
649,2177,62.988281,25000000.000
650,2158,53.710938,25000000.000
651,2155,52.246094,25000000.000
652,2116,33.203125,25000000.000
653,2089,20.019531,25000000.000
654,2070,10.742188,25000000.000
655,2070,10.742188,25000000.000
656,2033,-7.324219,25000000.000
657,2019,-14.160156,25000000.000
658,2001,-22.949219,25000000.000
659,2000,-23.437500,25000000.000
660,1968,-39.062500,25000000.000
661,1952,-46.875000,25000000.000
662,1939,-53.222656,25000000.000
663,1936,-54.687500,25000000.000
664,1916,-64.453125,25000000.000
665,1908,-68.359375,25000000.000
666,1903,-70.800781,25000000.000
667,1902,-71.289062,25000000.000
668,1908,-68.359375,25000000.000
669,1913,-65.917969,25000000.000
670,1921,-62.011719,25000000.000
671,1922,-61.523438,25000000.000
672,1944,-50.781250,25000000.000
673,1960,-42.968750,25000000.000
674,1976,-35.156250,25000000.000
675,1979,-33.691406,25000000.000
676,2010,-18.554688,25000000.000
677,2025,-11.230469,25000000.000
678,2043,-2.441406,25000000.000
679,2046,-0.976562,25000000.000
680,2080,15.625000,25000000.000
681,2096,23.437500,25000000.000
682,2114,32.226562,25000000.000
683,2116,33.203125,25000000.000
684,2143,46.386719,25000000.000
685,2154,51.757812,25000000.000
686,2160,54.687500,25000000.000
687,2160,54.687500,25000000.000
688,2162,55.664062,25000000.000
689,2158,53.710938,25000000.000
690,2147,48.339844,25000000.000
691,2148,48.828125,25000000.000
692,2128,39.062500,25000000.000
693,2116,33.203125,25000000.000
694,2106,28.320312,25000000.000
695,2105,27.832031,25000000.000
696,2084,17.578125,25000000.000
697,2069,10.253906,25000000.000
698,2060,5.859375,25000000.000
699,2057,4.394531,25000000.000
700,2033,-7.324219,25000000.000
701,2019,-14.160156,25000000.000
702,2002,-22.460938,25000000.000
703,2001,-22.949219,25000000.000
704,1971,-37.597656,25000000.000
705,1959,-43.457031,25000000.000
706,1945,-50.292969,25000000.000
707,1944,-50.781250,25000000.000
708,1932,-56.640625,25000000.000
709,1930,-57.617188,25000000.000
710,1935,-55.175781,25000000.000
711,1933,-56.152344,25000000.000
712,1947,-49.316406,25000000.000
713,1956,-44.921875,25000000.000
714,1974,-36.132812,25000000.000
715,1974,-36.132812,25000000.000
716,2005,-20.996094,25000000.000
717,2023,-12.207031,25000000.000
718,2040,-3.906250,25000000.000
719,2040,-3.906250,25000000.000
720,2073,12.207031,25000000.000
721,2090,20.507812,25000000.000
722,2103,26.855469,25000000.000
723,2106,28.320312,25000000.000
724,2134,41.992188,25000000.000
725,2147,48.339844,25000000.000
726,2159,54.199219,25000000.000
727,2160,54.687500,25000000.000
728,2172,60.546875,25000000.000
729,2170,59.570312,25000000.000
730,2168,58.593750,25000000.000
731,2164,56.640625,25000000.000
732,2151,50.292969,25000000.000
733,2143,46.386719,25000000.000
734,2117,33.691406,25000000.000
735,2120,35.156250,25000000.000
736,2083,17.089844,25000000.000
737,2077,14.160156,25000000.000
738,2062,6.835938,25000000.000
739,2066,8.789062,25000000.000
740,2031,-8.300781,25000000.000
741,2019,-14.160156,25000000.000
742,2004,-21.484375,25000000.000
743,2003,-21.972656,25000000.000
744,1966,-40.039062,25000000.000
745,1946,-49.804688,25000000.000
746,1929,-58.105469,25000000.000
747,1926,-59.570312,25000000.000
748,1904,-70.312500,25000000.000
749,1897,-73.730469,25000000.000
750,1893,-75.683594,25000000.000
751,1892,-76.171875,25000000.000
752,1905,-69.824219,25000000.000
753,1919,-62.988281,25000000.000
754,1934,-55.664062,25000000.000
755,1937,-54.199219,25000000.000
756,1974,-36.132812,25000000.000
757,1996,-25.390625,25000000.000
758,2017,-15.136719,25000000.000
759,2019,-14.160156,25000000.000
760,2055,3.417969,25000000.000
761,2069,10.253906,25000000.000
762,2089,20.019531,25000000.000
763,2087,19.042969,25000000.000
764,2120,35.156250,25000000.000
765,2140,44.921875,25000000.000
766,2152,50.781250,25000000.000
767,2154,51.757812,25000000.000
768,2175,62.011719,25000000.000
769,2181,64.941406,25000000.000
770,2183,65.917969,25000000.000
771,2184,66.406250,25000000.000
772,2174,61.523438,25000000.000
773,2166,57.617188,25000000.000
774,2151,50.292969,25000000.000
775,2151,50.292969,25000000.000
776,2130,40.039062,25000000.000
777,2118,34.179688,25000000.000
778,2109,29.785156,25000000.000
779,2106,28.320312,25000000.000
780,2095,22.949219,25000000.000
781,2084,17.578125,25000000.000
782,2075,13.183594,25000000.000
783,2073,12.207031,25000000.000
784,2046,-0.976562,25000000.000
785,2028,-9.765625,25000000.000
786,2010,-18.554688,25000000.000
787,2008,-19.531250,25000000.000
788,1970,-38.085938,25000000.000
789,1959,-43.457031,25000000.000
790,1943,-51.269531,25000000.000
791,1944,-50.781250,25000000.000
792,1931,-57.128906,25000000.000
793,1934,-55.664062,25000000.000
794,1938,-53.710938,25000000.000
795,1938,-53.710938,25000000.000
796,1958,-43.945312,25000000.000
797,1968,-39.062500,25000000.000
798,1985,-30.761719,25000000.000
799,1985,-30.761719,25000000.000
800,2008,-19.531250,25000000.000
801,2019,-14.160156,25000000.000
802,2029,-9.277344,25000000.000
803,2030,-8.789062,25000000.000
804,2049,0.488281,25000000.000
805,2065,8.300781,25000000.000
806,2074,12.695312,25000000.000
807,2079,15.136719,25000000.000
808,2102,26.367188,25000000.000
809,2114,32.226562,25000000.000
810,2124,37.109375,25000000.000
811,2125,37.597656,25000000.000
812,2127,38.574219,25000000.000
813,2121,35.644531,25000000.000
814,2114,32.226562,25000000.000
815,2112,31.250000,25000000.000
816,2093,21.972656,25000000.000
817,2081,16.113281,25000000.000
818,2072,11.718750,25000000.000
819,2069,10.253906,25000000.000
820,2060,5.859375,25000000.000
821,2061,6.347656,25000000.000
822,2053,2.441406,25000000.000
823,2056,3.906250,25000000.000
824,2045,-1.464844,25000000.000
825,2037,-5.371094,25000000.000
826,2029,-9.277344,25000000.000
827,2029,-9.277344,25000000.000
828,2004,-21.484375,25000000.000
829,1992,-27.343750,25000000.000
830,1983,-31.738281,25000000.000
831,1982,-32.226562,25000000.000
832,1971,-37.597656,25000000.000
833,1973,-36.621094,25000000.000
834,1974,-36.132812,25000000.000
835,1975,-35.644531,25000000.000
836,1994,-26.367188,25000000.000
837,2010,-18.554688,25000000.000
838,2021,-13.183594,25000000.000
839,2026,-10.742188,25000000.000
840,2051,1.464844,25000000.000
841,2061,6.347656,25000000.000
842,2075,13.183594,25000000.000
843,2075,13.183594,25000000.000
