sample_index,raw_code,voltage_mV,sample_rate_hz
189,2065,8.300781,25000000.000
190,2066,8.789062,25000000.000
191,2066,8.789062,25000000.000
192,2060,5.859375,25000000.000
193,2056,3.906250,25000000.000
194,2059,5.371094,25000000.000
195,2043,-2.441406,25000000.000
196,2046,-0.976562,25000000.000
197,2043,-2.441406,25000000.000
198,2038,-4.882812,25000000.000
199,2035,-6.347656,25000000.000
200,2033,-7.324219,25000000.000
201,2027,-10.253906,25000000.000
202,2025,-11.230469,25000000.000
203,2025,-11.230469,25000000.000
204,2020,-13.671875,25000000.000
205,2017,-15.136719,25000000.000
206,2016,-15.625000,25000000.000
207,2017,-15.136719,25000000.000
208,2016,-15.625000,25000000.000
209,2014,-16.601562,25000000.000
210,2018,-14.648438,25000000.000
211,2017,-15.136719,25000000.000
212,2021,-13.183594,25000000.000
213,2023,-12.207031,25000000.000
214,2027,-10.253906,25000000.000
215,2027,-10.253906,25000000.000
216,2035,-6.347656,25000000.000
217,2039,-4.394531,25000000.000
218,2043,-2.441406,25000000.000
219,2045,-1.464844,25000000.000
220,2051,1.464844,25000000.000
221,2058,4.882812,25000000.000
222,2061,6.347656,25000000.000
223,2062,6.835938,25000000.000
224,2070,10.742188,25000000.000
225,2069,10.253906,25000000.000
226,2074,12.695312,25000000.000
227,2073,12.207031,25000000.000
228,2074,12.695312,25000000.000
229,2075,13.183594,25000000.000
230,2076,13.671875,25000000.000
231,2076,13.671875,25000000.000
232,2071,11.230469,25000000.000
233,2070,10.742188,25000000.000
234,2067,9.277344,25000000.000
235,2065,8.300781,25000000.000
236,2055,3.417969,25000000.000
237,2053,2.441406,25000000.000
238,2047,-0.488281,25000000.000
239,2047,-0.488281,25000000.000
240,2035,-6.347656,25000000.000
241,2029,-9.277344,25000000.000
242,2024,-11.718750,25000000.000
243,2023,-12.207031,25000000.000
244,2013,-17.089844,25000000.000
245,2006,-20.507812,25000000.000
246,2004,-21.484375,25000000.000
247,2004,-21.484375,25000000.000
248,1998,-24.414062,25000000.000
249,1997,-24.902344,25000000.000
250,1995,-25.878906,25000000.000
251,1995,-25.878906,25000000.000
252,1995,-25.878906,25000000.000
253,1997,-24.902344,25000000.000
254,1995,-25.878906,25000000.000
255,1997,-24.902344,25000000.000
256,2006,-20.507812,25000000.000
257,2009,-19.042969,25000000.000
258,2015,-16.113281,25000000.000
259,2016,-15.625000,25000000.000
260,2027,-10.253906,25000000.000
261,2031,-8.300781,25000000.000
262,2038,-4.882812,25000000.000
263,2037,-5.371094,25000000.000
264,2048,0.000000,25000000.000
265,2055,3.417969,25000000.000
266,2060,5.859375,25000000.000
267,2059,5.371094,25000000.000
268,2066,8.789062,25000000.000
269,2075,13.183594,25000000.000
270,2072,11.718750,25000000.000
271,2074,12.695312,25000000.000
272,2073,12.207031,25000000.000
273,2071,11.230469,25000000.000
274,2071,11.230469,25000000.000
275,2071,11.230469,25000000.000
276,2065,8.300781,25000000.000
277,2059,5.371094,25000000.000
278,2054,2.929688,25000000.000
279,2052,1.953125,25000000.000
280,2042,-2.929688,25000000.000
281,2035,-6.347656,25000000.000
282,2027,-10.253906,25000000.000
283,2025,-11.230469,25000000.000
284,2012,-17.578125,25000000.000
285,2005,-20.996094,25000000.000
286,1996,-25.390625,25000000.000
287,1997,-24.902344,25000000.000
288,1986,-30.273438,25000000.000
289,1981,-32.714844,25000000.000
290,1980,-33.203125,25000000.000
291,1981,-32.714844,25000000.000
292,1978,-34.179688,25000000.000
293,1979,-33.691406,25000000.000
294,1980,-33.203125,25000000.000
295,1986,-30.273438,25000000.000
296,1991,-27.832031,25000000.000
297,2002,-22.460938,25000000.000
298,2014,-16.601562,25000000.000
299,2011,-18.066406,25000000.000
300,2039,-4.394531,25000000.000
301,2052,1.953125,25000000.000
302,2065,8.300781,25000000.000
303,2069,10.253906,25000000.000
304,2096,23.437500,25000000.000
305,2114,32.226562,25000000.000
306,2129,39.550781,25000000.000
307,2130,40.039062,25000000.000
308,2157,53.222656,25000000.000
309,2167,58.105469,25000000.000
310,2178,63.476562,25000000.000
311,2177,62.988281,25000000.000
312,2191,69.824219,25000000.000
313,2190,69.335938,25000000.000
314,2190,69.335938,25000000.000
315,2189,68.847656,25000000.000
316,2180,64.453125,25000000.000
317,2171,60.058594,25000000.000
318,2158,53.710938,25000000.000
319,2158,53.710938,25000000.000
320,2129,39.550781,25000000.000
321,2114,32.226562,25000000.000
322,2097,23.925781,25000000.000
323,2095,22.949219,25000000.000
324,2055,3.417969,25000000.000
325,2036,-5.859375,25000000.000
326,2019,-14.160156,25000000.000
327,2016,-15.625000,25000000.000
328,1984,-31.250000,25000000.000
329,1968,-39.062500,25000000.000
330,1956,-44.921875,25000000.000
331,1954,-45.898438,25000000.000
332,1939,-53.222656,25000000.000
333,1934,-55.664062,25000000.000
334,1932,-56.640625,25000000.000
335,1933,-56.152344,25000000.000
336,1936,-54.687500,25000000.000
337,1943,-51.269531,25000000.000
338,1955,-45.410156,25000000.000
339,1954,-45.898438,25000000.000
340,1974,-36.132812,25000000.000
341,1987,-29.785156,25000000.000
342,2005,-20.996094,25000000.000
343,2006,-20.507812,25000000.000
344,2043,-2.441406,25000000.000
345,2059,5.371094,25000000.000
346,2081,16.113281,25000000.000
347,2082,16.601562,25000000.000
348,2118,34.179688,25000000.000
349,2135,42.480469,25000000.000
350,2150,49.804688,25000000.000
351,2150,49.804688,25000000.000
352,2171,60.058594,25000000.000
353,2183,65.917969,25000000.000
354,2189,68.847656,25000000.000
355,2189,68.847656,25000000.000
356,2190,69.335938,25000000.000
357,2185,66.894531,25000000.000
358,2177,62.988281,25000000.000
359,2176,62.500000,25000000.000
360,2149,49.316406,25000000.000
361,2128,39.062500,25000000.000
362,2109,29.785156,25000000.000
363,2106,28.320312,25000000.000
364,2059,5.371094,25000000.000
365,2032,-7.812500,25000000.000
366,2006,-20.507812,25000000.000
367,2004,-21.484375,25000000.000
368,1956,-44.921875,25000000.000
369,1937,-54.199219,25000000.000
370,1916,-64.453125,25000000.000
371,1915,-64.941406,25000000.000
372,1887,-78.613281,25000000.000
373,1876,-83.984375,25000000.000
374,1873,-85.449219,25000000.000
375,1872,-85.937500,25000000.000
376,1873,-85.449219,25000000.000
377,1881,-81.542969,25000000.000
378,1892,-76.171875,25000000.000
379,1894,-75.195312,25000000.000
380,1932,-56.640625,25000000.000
381,1953,-46.386719,25000000.000
382,1979,-33.691406,25000000.000
383,1981,-32.714844,25000000.000
384,2038,-4.882812,25000000.000
385,2072,11.718750,25000000.000
386,2101,25.878906,25000000.000
387,2106,28.320312,25000000.000
388,2161,55.175781,25000000.000
389,2183,65.917969,25000000.000
390,2206,77.148438,25000000.000
391,2210,79.101562,25000000.000
392,2242,94.726562,25000000.000
393,2252,99.609375,25000000.000
394,2260,103.515625,25000000.000
395,2258,102.539062,25000000.000
396,2260,103.515625,25000000.000
397,2252,99.609375,25000000.000
398,2237,92.285156,25000000.000
399,2236,91.796875,25000000.000
400,2196,72.265625,25000000.000
401,2170,59.570312,25000000.000
402,2136,42.968750,25000000.000
403,2135,42.480469,25000000.000
404,2069,10.253906,25000000.000
405,2033,-7.324219,25000000.000
406,1998,-24.414062,25000000.000
407,1996,-25.390625,25000000.000
408,1933,-56.152344,25000000.000
409,1902,-71.289062,25000000.000
410,1879,-82.519531,25000000.000
411,1875,-84.472656,25000000.000
412,1841,-101.074219,25000000.000
413,1826,-108.398438,25000000.000
414,1818,-112.304688,25000000.000
415,1817,-112.792969,25000000.000
416,1817,-112.792969,25000000.000
417,1826,-108.398438,25000000.000
418,1838,-102.539062,25000000.000
419,1842,-100.585938,25000000.000
420,1878,-83.007812,25000000.000
421,1905,-69.824219,25000000.000
422,1939,-53.222656,25000000.000
423,1942,-51.757812,25000000.000
424,2005,-20.996094,25000000.000
425,2037,-5.371094,25000000.000
426,2076,13.671875,25000000.000
427,2078,14.648438,25000000.000
428,2145,47.363281,25000000.000
429,2174,61.523438,25000000.000
430,2200,74.218750,25000000.000
431,2203,75.683594,25000000.000
432,2246,96.679688,25000000.000
433,2263,104.980469,25000000.000
434,2271,108.886719,25000000.000
435,2271,108.886719,25000000.000
436,2274,110.351562,25000000.000
437,2268,107.421875,25000000.000
438,2261,104.003906,25000000.000
439,2257,102.050781,25000000.000
440,2217,82.519531,25000000.000
441,2197,72.753906,25000000.000
442,2170,59.570312,25000000.000
443,2167,58.105469,25000000.000
444,2096,23.437500,25000000.000
445,2058,4.882812,25000000.000
446,2021,-13.183594,25000000.000
447,2017,-15.136719,25000000.000
448,1947,-49.316406,25000000.000
449,1917,-63.964844,25000000.000
450,1884,-80.078125,25000000.000
451,1882,-81.054688,25000000.000
452,1838,-102.539062,25000000.000
453,1825,-108.886719,25000000.000
454,1812,-115.234375,25000000.000
455,1813,-114.746094,25000000.000
456,1810,-116.210938,25000000.000
457,1812,-115.234375,25000000.000
458,1825,-108.886719,25000000.000
459,1826,-108.398438,25000000.000
460,1861,-91.308594,25000000.000
461,1884,-80.078125,25000000.000
462,1916,-64.453125,25000000.000
463,1918,-63.476562,25000000.000
464,1981,-32.714844,25000000.000
465,2021,-13.183594,25000000.000
466,2060,5.859375,25000000.000
467,2062,6.835938,25000000.000
468,2135,42.480469,25000000.000
469,2173,61.035156,25000000.000
470,2202,75.195312,25000000.000
471,2205,76.660156,25000000.000
472,2253,100.097656,25000000.000
473,2270,108.398438,25000000.000
474,2284,115.234375,25000000.000
475,2285,115.722656,25000000.000
476,2294,120.117188,25000000.000
477,2291,118.652344,25000000.000
478,2279,112.792969,25000000.000
479,2276,111.328125,25000000.000
480,2249,98.144531,25000000.000
481,2227,87.402344,25000000.000
482,2198,73.242188,25000000.000
483,2193,70.800781,25000000.000
484,2129,39.550781,25000000.000
485,2092,21.484375,25000000.000
486,2052,1.953125,25000000.000
487,2049,0.488281,25000000.000
488,1973,-36.621094,25000000.000
489,1936,-54.687500,25000000.000
490,1903,-70.800781,25000000.000
491,1902,-71.289062,25000000.000
492,1843,-100.097656,25000000.000
493,1826,-108.398438,25000000.000
494,1811,-115.722656,25000000.000
495,1812,-115.234375,25000000.000
496,1797,-122.558594,25000000.000
497,1799,-121.582031,25000000.000
498,1805,-118.652344,25000000.000
499,1806,-118.164062,25000000.000
500,1835,-104.003906,25000000.000
501,1853,-95.214844,25000000.000
502,1880,-82.031250,25000000.000
503,1885,-79.589844,25000000.000
504,1951,-47.363281,25000000.000
505,1991,-27.832031,25000000.000
506,2028,-9.765625,25000000.000
507,2032,-7.812500,25000000.000
508,2107,28.808594,25000000.000
509,2140,44.921875,25000000.000
510,2177,62.988281,25000000.000
511,2180,64.453125,25000000.000
512,2234,90.820312,25000000.000
513,2254,100.585938,25000000.000
514,2270,108.398438,25000000.000
515,2270,108.398438,25000000.000
516,2283,114.746094,25000000.000
517,2280,113.281250,25000000.000
518,2271,108.886719,25000000.000
519,2270,108.398438,25000000.000
520,2243,95.214844,25000000.000
521,2215,81.542969,25000000.000
522,2189,68.847656,25000000.000
523,2187,67.871094,25000000.000
524,2123,36.621094,25000000.000
525,2084,17.578125,25000000.000
526,2049,0.488281,25000000.000
527,2045,-1.464844,25000000.000
528,1973,-36.621094,25000000.000
529,1938,-53.710938,25000000.000
530,1905,-69.824219,25000000.000
531,1901,-71.777344,25000000.000
532,1852,-95.703125,25000000.000
533,1834,-104.492188,25000000.000
534,1819,-111.816406,25000000.000
535,1819,-111.816406,25000000.000
536,1809,-116.699219,25000000.000
537,1813,-114.746094,25000000.000
538,1823,-109.863281,25000000.000
539,1823,-109.863281,25000000.000
540,1851,-96.191406,25000000.000
541,1862,-90.820312,25000000.000
542,1901,-71.777344,25000000.000
543,1898,-73.242188,25000000.000
544,1958,-43.945312,25000000.000
545,1987,-29.785156,25000000.000
546,2025,-11.230469,25000000.000
547,2029,-9.277344,25000000.000
548,2097,23.925781,25000000.000
549,2134,41.992188,25000000.000
550,2166,57.617188,25000000.000
551,2172,60.546875,25000000.000
552,2222,84.960938,25000000.000
553,2246,96.679688,25000000.000
554,2260,103.515625,25000000.000
555,2263,104.980469,25000000.000
556,2278,112.304688,25000000.000
557,2277,111.816406,25000000.000
558,2272,109.375000,25000000.000
559,2271,108.886719,25000000.000
560,2247,97.167969,25000000.000
561,2227,87.402344,25000000.000
562,2200,74.218750,25000000.000
563,2199,73.730469,25000000.000
564,2144,46.875000,25000000.000
565,2111,30.761719,25000000.000
566,2076,13.671875,25000000.000
567,2073,12.207031,25000000.000
568,2005,-20.996094,25000000.000
569,1972,-37.109375,25000000.000
570,1939,-53.222656,25000000.000
571,1938,-53.710938,25000000.000
572,1886,-79.101562,25000000.000
573,1864,-89.843750,25000000.000
574,1850,-96.679688,25000000.000
575,1849,-97.167969,25000000.000
576,1836,-103.515625,25000000.000
577,1835,-104.003906,25000000.000
578,1840,-101.562500,25000000.000
579,1839,-102.050781,25000000.000
580,1865,-89.355469,25000000.000
581,1882,-81.054688,25000000.000
582,1902,-71.289062,25000000.000
583,1904,-70.312500,25000000.000
584,1954,-45.898438,25000000.000
585,1989,-28.808594,25000000.000
586,2017,-15.136719,25000000.000
587,2021,-13.183594,25000000.000
588,2085,18.066406,25000000.000
589,2118,34.179688,25000000.000
590,2151,50.292969,25000000.000
591,2153,51.269531,25000000.000
592,2208,78.125000,25000000.000
593,2230,88.867188,25000000.000
594,2252,99.609375,25000000.000
595,2251,99.121094,25000000.000
596,2269,107.910156,25000000.000
597,2275,110.839844,25000000.000
598,2271,108.886719,25000000.000
599,2269,107.910156,25000000.000
600,2248,97.656250,25000000.000
601,2232,89.843750,25000000.000
602,2205,76.660156,25000000.000
603,2205,76.660156,25000000.000
604,2151,50.292969,25000000.000
605,2117,33.691406,25000000.000
606,2079,15.136719,25000000.000
607,2075,13.183594,25000000.000
608,2009,-19.042969,25000000.000
609,1973,-36.621094,25000000.000
610,1941,-52.246094,25000000.000
611,1936,-54.687500,25000000.000
612,1886,-79.101562,25000000.000
613,1864,-89.843750,25000000.000
614,1847,-98.144531,25000000.000
615,1845,-99.121094,25000000.000
616,1828,-107.421875,25000000.000
617,1830,-106.445312,25000000.000
618,1834,-104.492188,25000000.000
619,1836,-103.515625,25000000.000
620,1841,-101.074219,25000000.000
621,1863,-90.332031,25000000.000
622,1886,-79.101562,25000000.000
623,1915,-64.941406,25000000.000
624,1930,-57.617188,25000000.000
625,1956,-44.921875,25000000.000
626,1991,-27.832031,25000000.000
627,1997,-24.902344,25000000.000
628,2053,2.441406,25000000.000
629,2085,18.066406,25000000.000
630,2116,33.203125,25000000.000
631,2116,33.203125,25000000.000
632,2176,62.500000,25000000.000
633,2204,76.171875,25000000.000
634,2225,86.425781,25000000.000
635,2229,88.378906,25000000.000
636,2259,103.027344,25000000.000
637,2268,107.421875,25000000.000
638,2271,108.886719,25000000.000
639,2273,109.863281,25000000.000
640,2262,104.492188,25000000.000
641,2248,97.656250,25000000.000
642,2234,90.820312,25000000.000
643,2229,88.378906,25000000.000
644,2185,66.894531,25000000.000
645,2154,51.757812,25000000.000
646,2124,37.109375,25000000.000
647,2122,36.132812,25000000.000
648,2062,6.835938,25000000.000
649,2034,-6.835938,25000000.000
650,2001,-22.949219,25000000.000
651,2000,-23.437500,25000000.000
652,1950,-47.851562,25000000.000
653,1926,-59.570312,25000000.000
654,1904,-70.312500,25000000.000
655,1903,-70.800781,25000000.000
656,1873,-85.449219,25000000.000
657,1863,-90.332031,25000000.000
658,1856,-93.750000,25000000.000
659,1855,-94.238281,25000000.000
660,1855,-94.238281,25000000.000
661,1855,-94.238281,25000000.000
662,1864,-89.843750,25000000.000
663,1864,-89.843750,25000000.000
664,1883,-80.566406,25000000.000
665,1898,-73.242188,25000000.000
666,1916,-64.453125,25000000.000
667,1916,-64.453125,25000000.000
668,1955,-45.410156,25000000.000
669,1982,-32.226562,25000000.000
670,2009,-19.042969,25000000.000
671,2013,-17.089844,25000000.000
672,2072,11.718750,25000000.000
673,2105,27.832031,25000000.000
674,2138,43.945312,25000000.000
675,2139,44.433594,25000000.000
676,2197,72.753906,25000000.000
677,2220,83.984375,25000000.000
678,2239,93.261719,25000000.000
679,2239,93.261719,25000000.000
680,2255,101.074219,25000000.000
681,2256,101.562500,25000000.000
682,2247,97.167969,25000000.000
683,2244,95.703125,25000000.000
684,2214,81.054688,25000000.000
685,2192,70.312500,25000000.000
686,2164,56.640625,25000000.000
687,2162,55.664062,25000000.000
688,2106,28.320312,25000000.000
689,2074,12.695312,25000000.000
690,2044,-1.953125,25000000.000
691,2041,-3.417969,25000000.000
692,1985,-30.761719,25000000.000
693,1958,-43.945312,25000000.000
694,1937,-54.199219,25000000.000
695,1934,-55.664062,25000000.000
696,1897,-73.730469,25000000.000
697,1886,-79.101562,25000000.000
698,1878,-83.007812,25000000.000
699,1877,-83.496094,25000000.000
700,1873,-85.449219,25000000.000
701,1880,-82.031250,25000000.000
702,1884,-80.078125,25000000.000
703,1888,-78.125000,25000000.000
704,1907,-68.847656,25000000.000
705,1920,-62.500000,25000000.000
706,1937,-54.199219,25000000.000
707,1939,-53.222656,25000000.000
708,1975,-35.644531,25000000.000
709,1997,-24.902344,25000000.000
710,2023,-12.207031,25000000.000
711,2024,-11.718750,25000000.000
712,2081,16.113281,25000000.000
713,2113,31.738281,25000000.000
714,2146,47.851562,25000000.000
715,2147,48.339844,25000000.000
716,2205,76.660156,25000000.000
717,2230,88.867188,25000000.000
718,2248,97.656250,25000000.000
719,2249,98.144531,25000000.000
720,2266,106.445312,25000000.000
721,2263,104.980469,25000000.000
722,2255,101.074219,25000000.000
723,2254,100.585938,25000000.000
724,2214,81.054688,25000000.000
725,2183,65.917969,25000000.000
726,2152,50.781250,25000000.000
727,2148,48.828125,25000000.000
728,2079,15.136719,25000000.000
729,2038,-4.882812,25000000.000
730,2002,-22.460938,25000000.000
731,1997,-24.902344,25000000.000
732,1936,-54.687500,25000000.000
733,1908,-68.359375,25000000.000
734,1882,-81.054688,25000000.000
735,1882,-81.054688,25000000.000
736,1846,-98.632812,25000000.000
737,1837,-103.027344,25000000.000
738,1832,-105.468750,25000000.000
739,1833,-104.980469,25000000.000
740,1839,-102.050781,25000000.000
741,1849,-97.167969,25000000.000
742,1864,-89.843750,25000000.000
743,1864,-89.843750,25000000.000
744,1900,-72.265625,25000000.000
745,1922,-61.523438,25000000.000
746,1946,-49.804688,25000000.000
747,1945,-50.292969,25000000.000
748,1994,-26.367188,25000000.000
749,2023,-12.207031,25000000.000
750,2050,0.976562,25000000.000
751,2054,2.929688,25000000.000
752,2110,30.273438,25000000.000
753,2144,46.875000,25000000.000
754,2174,61.523438,25000000.000
755,2178,63.476562,25000000.000
756,2234,90.820312,25000000.000
757,2255,101.074219,25000000.000
758,2276,111.328125,25000000.000
759,2274,110.351562,25000000.000
760,2294,120.117188,25000000.000
761,2301,123.535156,25000000.000
762,2280,113.281250,25000000.000
763,2310,127.929688,25000000.000
764,2243,95.214844,25000000.000
765,2221,84.472656,25000000.000
766,2186,67.382812,25000000.000
767,2183,65.917969,25000000.000
768,2098,24.414062,25000000.000
769,2072,11.718750,25000000.000
770,2023,-12.207031,25000000.000
771,2022,-12.695312,25000000.000
772,1955,-45.410156,25000000.000
773,1923,-61.035156,25000000.000
774,1901,-71.777344,25000000.000
775,1899,-72.753906,25000000.000
776,1867,-88.378906,25000000.000
777,1853,-95.214844,25000000.000
778,1847,-98.144531,25000000.000
779,1847,-98.144531,25000000.000
780,1853,-95.214844,25000000.000
781,1862,-90.820312,25000000.000
782,1874,-84.960938,25000000.000
783,1876,-83.984375,25000000.000
784,1909,-67.871094,25000000.000
785,1933,-56.152344,25000000.000
786,1953,-46.386719,25000000.000
787,1958,-43.945312,25000000.000
788,2004,-21.484375,25000000.000
789,2029,-9.277344,25000000.000
790,2057,4.394531,25000000.000
791,2059,5.371094,25000000.000
792,2111,30.761719,25000000.000
793,2139,44.433594,25000000.000
794,2168,58.593750,25000000.000
795,2169,59.082031,25000000.000
796,2218,83.007812,25000000.000
797,2242,94.726562,25000000.000
798,2258,102.539062,25000000.000
799,2261,104.003906,25000000.000
800,2279,112.792969,25000000.000
801,2279,112.792969,25000000.000
802,2277,111.816406,25000000.000
803,2278,112.304688,25000000.000
804,2263,104.980469,25000000.000
805,2205,76.660156,25000000.000
806,2180,64.453125,25000000.000
807,2170,59.570312,25000000.000
808,2101,25.878906,25000000.000
809,2051,1.464844,25000000.000
810,2014,-16.601562,25000000.000
811,2009,-19.042969,25000000.000
812,1939,-53.222656,25000000.000
813,1904,-70.312500,25000000.000
814,1875,-84.472656,25000000.000
815,1874,-84.960938,25000000.000
816,1829,-106.933594,25000000.000
817,1818,-112.304688,25000000.000
818,1813,-114.746094,25000000.000
819,1814,-114.257812,25000000.000
820,1809,-116.699219,25000000.000
821,1820,-111.328125,25000000.000
822,1832,-105.468750,25000000.000
823,1834,-104.492188,25000000.000
824,1866,-88.867188,25000000.000
825,1888,-78.125000,25000000.000
826,1915,-64.941406,25000000.000
827,1916,-64.453125,25000000.000
828,1972,-37.109375,25000000.000
829,2004,-21.484375,25000000.000
830,2035,-6.347656,25000000.000
831,2038,-4.882812,25000000.000
832,2104,27.343750,25000000.000
833,2142,45.898438,25000000.000
834,2176,62.500000,25000000.000
835,2179,63.964844,25000000.000
836,2243,95.214844,25000000.000
837,2273,109.863281,25000000.000
838,2299,122.558594,25000000.000
839,2301,123.535156,25000000.000
840,2334,139.648438,25000000.000
841,2338,141.601562,25000000.000
842,2337,141.113281,25000000.000
