sample_index,raw_code,voltage_mV,sample_rate_hz
61,2046,-0.976562,25000000.000
62,2047,-0.488281,25000000.000
63,2045,-1.464844,25000000.000
64,2048,0.000000,25000000.000
65,2047,-0.488281,25000000.000
66,2045,-1.464844,25000000.000
67,2045,-1.464844,25000000.000
68,2046,-0.976562,25000000.000
69,2047,-0.488281,25000000.000
70,2045,-1.464844,25000000.000
71,2045,-1.464844,25000000.000
72,2046,-0.976562,25000000.000
73,2047,-0.488281,25000000.000
74,2046,-0.976562,25000000.000
75,2047,-0.488281,25000000.000
76,2044,-1.953125,25000000.000
77,2045,-1.464844,25000000.000
78,2047,-0.488281,25000000.000
79,2045,-1.464844,25000000.000
80,2047,-0.488281,25000000.000
81,2046,-0.976562,25000000.000
82,2046,-0.976562,25000000.000
83,2044,-1.953125,25000000.000
84,2046,-0.976562,25000000.000
85,2049,0.488281,25000000.000
86,2043,-2.441406,25000000.000
87,2041,-3.417969,25000000.000
88,2049,0.488281,25000000.000
89,2048,0.000000,25000000.000
90,2054,2.929688,25000000.000
91,2054,2.929688,25000000.000
92,2054,2.929688,25000000.000
93,2055,3.417969,25000000.000
94,2049,0.488281,25000000.000
95,2048,0.000000,25000000.000
96,2050,0.976562,25000000.000
97,2053,2.441406,25000000.000
98,2055,3.417969,25000000.000
99,2055,3.417969,25000000.000
100,2055,3.417969,25000000.000
101,2056,3.906250,25000000.000
102,2055,3.417969,25000000.000
103,2057,4.394531,25000000.000
104,2057,4.394531,25000000.000
105,2059,5.371094,25000000.000
106,2057,4.394531,25000000.000
107,2059,5.371094,25000000.000
108,2058,4.882812,25000000.000
109,2057,4.394531,25000000.000
110,2059,5.371094,25000000.000
111,2058,4.882812,25000000.000
112,2057,4.394531,25000000.000
113,2054,2.929688,25000000.000
114,2056,3.906250,25000000.000
115,2053,2.441406,25000000.000
116,2053,2.441406,25000000.000
117,2054,2.929688,25000000.000
118,2052,1.953125,25000000.000
119,2052,1.953125,25000000.000
120,2050,0.976562,25000000.000
121,2053,2.441406,25000000.000
122,2050,0.976562,25000000.000
123,2051,1.464844,25000000.000
124,2049,0.488281,25000000.000
125,2049,0.488281,25000000.000
126,2048,0.000000,25000000.000
127,2048,0.000000,25000000.000
128,2047,-0.488281,25000000.000
129,2046,-0.976562,25000000.000
130,2048,0.000000,25000000.000
131,2047,-0.488281,25000000.000
132,2047,-0.488281,25000000.000
133,2048,0.000000,25000000.000
134,2046,-0.976562,25000000.000
135,2047,-0.488281,25000000.000
136,2047,-0.488281,25000000.000
137,2048,0.000000,25000000.000
138,2049,0.488281,25000000.000
139,2050,0.976562,25000000.000
140,2048,0.000000,25000000.000
141,2049,0.488281,25000000.000
142,2049,0.488281,25000000.000
143,2050,0.976562,25000000.000
144,2050,0.976562,25000000.000
145,2047,-0.488281,25000000.000
146,2050,0.976562,25000000.000
147,2048,0.000000,25000000.000
148,2048,0.000000,25000000.000
149,2046,-0.976562,25000000.000
150,2044,-1.953125,25000000.000
151,2044,-1.953125,25000000.000
152,2041,-3.417969,25000000.000
153,2042,-2.929688,25000000.000
154,2039,-4.394531,25000000.000
155,2039,-4.394531,25000000.000
156,2037,-5.371094,25000000.000
157,2035,-6.347656,25000000.000
158,2035,-6.347656,25000000.000
159,2035,-6.347656,25000000.000
160,2031,-8.300781,25000000.000
161,2030,-8.789062,25000000.000
162,2032,-7.812500,25000000.000
163,2029,-9.277344,25000000.000
164,2031,-8.300781,25000000.000
165,2029,-9.277344,25000000.000
166,2034,-6.835938,25000000.000
167,2031,-8.300781,25000000.000
168,2027,-10.253906,25000000.000
169,2036,-5.859375,25000000.000
170,2038,-4.882812,25000000.000
171,2042,-2.929688,25000000.000
172,2039,-4.394531,25000000.000
173,2043,-2.441406,25000000.000
174,2046,-0.976562,25000000.000
175,2044,-1.953125,25000000.000
176,2048,0.000000,25000000.000
177,2052,1.953125,25000000.000
178,2056,3.906250,25000000.000
179,2056,3.906250,25000000.000
180,2061,6.347656,25000000.000
181,2061,6.347656,25000000.000
182,2062,6.835938,25000000.000
183,2063,7.324219,25000000.000
184,2066,8.789062,25000000.000
185,2066,8.789062,25000000.000
186,2066,8.789062,25000000.000
187,2067,9.277344,25000000.000
188,2066,8.789062,25000000.000
189,2065,8.300781,25000000.000
190,2060,5.859375,25000000.000
191,2064,7.812500,25000000.000
192,2061,6.347656,25000000.000
193,2053,2.441406,25000000.000
194,2052,1.953125,25000000.000
195,2052,1.953125,25000000.000
196,2046,-0.976562,25000000.000
197,2026,-10.742188,25000000.000
198,2044,-1.953125,25000000.000
199,2024,-11.718750,25000000.000
200,2035,-6.347656,25000000.000
201,2026,-10.742188,25000000.000
202,2026,-10.742188,25000000.000
203,2023,-12.207031,25000000.000
204,2024,-11.718750,25000000.000
205,2015,-16.113281,25000000.000
206,2014,-16.601562,25000000.000
207,2018,-14.648438,25000000.000
208,2016,-15.625000,25000000.000
209,2017,-15.136719,25000000.000
210,2017,-15.136719,25000000.000
211,2019,-14.160156,25000000.000
212,2022,-12.695312,25000000.000
213,2023,-12.207031,25000000.000
214,2028,-9.765625,25000000.000
215,2027,-10.253906,25000000.000
216,2033,-7.324219,25000000.000
217,2040,-3.906250,25000000.000
218,2043,-2.441406,25000000.000
219,2041,-3.417969,25000000.000
220,2053,2.441406,25000000.000
221,2058,4.882812,25000000.000
222,2061,6.347656,25000000.000
223,2063,7.324219,25000000.000
224,2068,9.765625,25000000.000
225,2072,11.718750,25000000.000
226,2074,12.695312,25000000.000
227,2071,11.230469,25000000.000
228,2079,15.136719,25000000.000
229,2073,12.207031,25000000.000
230,2075,13.183594,25000000.000
231,2071,11.230469,25000000.000
232,2070,10.742188,25000000.000
233,2067,9.277344,25000000.000
234,2062,6.835938,25000000.000
235,2059,5.371094,25000000.000
236,2056,3.906250,25000000.000
237,2049,0.488281,25000000.000
238,2044,-1.953125,25000000.000
239,2044,-1.953125,25000000.000
240,2033,-7.324219,25000000.000
241,2029,-9.277344,25000000.000
242,2022,-12.695312,25000000.000
243,2021,-13.183594,25000000.000
244,2012,-17.578125,25000000.000
245,2005,-20.996094,25000000.000
246,2006,-20.507812,25000000.000
247,2002,-22.460938,25000000.000
248,1996,-25.390625,25000000.000
249,1997,-24.902344,25000000.000
250,1995,-25.878906,25000000.000
251,1995,-25.878906,25000000.000
252,1996,-25.390625,25000000.000
253,1998,-24.414062,25000000.000
254,2000,-23.437500,25000000.000
255,2000,-23.437500,25000000.000
256,2007,-20.019531,25000000.000
257,2011,-18.066406,25000000.000
258,2020,-13.671875,25000000.000
259,2018,-14.648438,25000000.000
260,2029,-9.277344,25000000.000
261,2033,-7.324219,25000000.000
262,2041,-3.417969,25000000.000
263,2040,-3.906250,25000000.000
264,2050,0.976562,25000000.000
265,2057,4.394531,25000000.000
266,2061,6.347656,25000000.000
267,2061,6.347656,25000000.000
268,2068,9.765625,25000000.000
269,2072,11.718750,25000000.000
270,2072,11.718750,25000000.000
271,2073,12.207031,25000000.000
272,2075,13.183594,25000000.000
273,2073,12.207031,25000000.000
274,2074,12.695312,25000000.000
275,2074,12.695312,25000000.000
276,2068,9.765625,25000000.000
277,2064,7.812500,25000000.000
278,2061,6.347656,25000000.000
279,2059,5.371094,25000000.000
280,2050,0.976562,25000000.000
281,2044,-1.953125,25000000.000
282,2040,-3.906250,25000000.000
283,2035,-6.347656,25000000.000
284,2026,-10.742188,25000000.000
285,2024,-11.718750,25000000.000
286,2015,-16.113281,25000000.000
287,2015,-16.113281,25000000.000
288,2006,-20.507812,25000000.000
289,2002,-22.460938,25000000.000
290,1999,-23.925781,25000000.000
291,1999,-23.925781,25000000.000
292,1993,-26.855469,25000000.000
293,1990,-28.320312,25000000.000
294,1993,-26.855469,25000000.000
295,1991,-27.832031,25000000.000
296,2003,-21.972656,25000000.000
297,1999,-23.925781,25000000.000
298,1984,-31.250000,25000000.000
299,2008,-19.531250,25000000.000
300,1997,-24.902344,25000000.000
301,2022,-12.695312,25000000.000
302,2019,-14.160156,25000000.000
303,2026,-10.742188,25000000.000
304,2040,-3.906250,25000000.000
305,2056,3.906250,25000000.000
306,2065,8.300781,25000000.000
307,2068,9.765625,25000000.000
308,2091,20.996094,25000000.000
309,2103,26.855469,25000000.000
310,2119,34.667969,25000000.000
311,2119,34.667969,25000000.000
312,2142,45.898438,25000000.000
313,2150,49.804688,25000000.000
314,2163,56.152344,25000000.000
315,2162,55.664062,25000000.000
316,2174,61.523438,25000000.000
317,2179,63.964844,25000000.000
318,2181,64.941406,25000000.000
319,2182,65.429688,25000000.000
320,2176,62.500000,25000000.000
321,2174,61.523438,25000000.000
322,2166,57.617188,25000000.000
323,2165,57.128906,25000000.000
324,2144,46.875000,25000000.000
325,2131,40.527344,25000000.000
326,2116,33.203125,25000000.000
327,2116,33.203125,25000000.000
328,2085,18.066406,25000000.000
329,2063,7.324219,25000000.000
330,2047,-0.488281,25000000.000
331,2046,-0.976562,25000000.000
332,2011,-18.066406,25000000.000
333,2001,-22.949219,25000000.000
334,1976,-35.156250,25000000.000
335,1971,-37.597656,25000000.000
336,1956,-44.921875,25000000.000
337,1947,-49.316406,25000000.000
338,1938,-53.710938,25000000.000
339,1938,-53.710938,25000000.000
340,1934,-55.664062,25000000.000
341,1934,-55.664062,25000000.000
342,1937,-54.199219,25000000.000
343,1936,-54.687500,25000000.000
344,1953,-46.386719,25000000.000
345,1960,-42.968750,25000000.000
346,1977,-34.667969,25000000.000
347,1977,-34.667969,25000000.000
348,2004,-21.484375,25000000.000
349,2022,-12.695312,25000000.000
350,2037,-5.371094,25000000.000
351,2040,-3.906250,25000000.000
352,2072,11.718750,25000000.000
353,2092,21.484375,25000000.000
354,2108,29.296875,25000000.000
355,2111,30.761719,25000000.000
356,2138,43.945312,25000000.000
357,2152,50.781250,25000000.000
358,2164,56.640625,25000000.000
359,2166,57.617188,25000000.000
360,2179,63.964844,25000000.000
361,2179,63.964844,25000000.000
362,2181,64.941406,25000000.000
363,2179,63.964844,25000000.000
364,2167,58.105469,25000000.000
365,2155,52.246094,25000000.000
366,2141,45.410156,25000000.000
367,2138,43.945312,25000000.000
368,2103,26.855469,25000000.000
369,2083,17.089844,25000000.000
370,2056,3.906250,25000000.000
371,2056,3.906250,25000000.000
372,2008,-19.531250,25000000.000
373,1985,-30.761719,25000000.000
374,1962,-41.992188,25000000.000
375,1961,-42.480469,25000000.000
376,1926,-59.570312,25000000.000
377,1910,-67.382812,25000000.000
378,1900,-72.265625,25000000.000
379,1896,-74.218750,25000000.000
380,1887,-78.613281,25000000.000
381,1887,-78.613281,25000000.000
382,1890,-77.148438,25000000.000
383,1889,-77.636719,25000000.000
384,1912,-66.406250,25000000.000
385,1929,-58.105469,25000000.000
386,1948,-48.828125,25000000.000
387,1952,-46.875000,25000000.000
388,1997,-24.902344,25000000.000
389,2025,-11.230469,25000000.000
390,2054,2.929688,25000000.000
391,2057,4.394531,25000000.000
392,2107,28.808594,25000000.000
393,2131,40.527344,25000000.000
394,2157,53.222656,25000000.000
395,2158,53.710938,25000000.000
396,2193,70.800781,25000000.000
397,2207,77.636719,25000000.000
398,2219,83.496094,25000000.000
399,2218,83.007812,25000000.000
400,2229,88.378906,25000000.000
401,2227,87.402344,25000000.000
402,2221,84.472656,25000000.000
403,2221,84.472656,25000000.000
404,2195,71.777344,25000000.000
405,2180,64.453125,25000000.000
406,2148,48.828125,25000000.000
407,2150,49.804688,25000000.000
408,2105,27.832031,25000000.000
409,2075,13.183594,25000000.000
410,2049,0.488281,25000000.000
411,2046,-0.976562,25000000.000
412,1992,-27.343750,25000000.000
413,1965,-40.527344,25000000.000
414,1939,-53.222656,25000000.000
415,1934,-55.664062,25000000.000
416,1895,-74.707031,25000000.000
417,1876,-83.984375,25000000.000
418,1863,-90.332031,25000000.000
419,1862,-90.820312,25000000.000
420,1847,-98.144531,25000000.000
421,1849,-97.167969,25000000.000
422,1854,-94.726562,25000000.000
423,1856,-93.750000,25000000.000
424,1880,-82.031250,25000000.000
425,1903,-70.800781,25000000.000
426,1923,-61.035156,25000000.000
427,1925,-60.058594,25000000.000
428,1973,-36.621094,25000000.000
429,2001,-22.949219,25000000.000
430,2031,-8.300781,25000000.000
431,2034,-6.835938,25000000.000
432,2089,20.019531,25000000.000
433,2121,35.644531,25000000.000
434,2146,47.851562,25000000.000
435,2149,49.316406,25000000.000
436,2197,72.753906,25000000.000
437,2220,83.984375,25000000.000
438,2233,90.332031,25000000.000
439,2236,91.796875,25000000.000
440,2255,101.074219,25000000.000
441,2253,100.097656,25000000.000
442,2247,97.167969,25000000.000
443,2247,97.167969,25000000.000
444,2222,84.960938,25000000.000
445,2198,73.242188,25000000.000
446,2173,61.035156,25000000.000
447,2168,58.593750,25000000.000
448,2122,36.132812,25000000.000
449,2087,19.042969,25000000.000
450,2064,7.812500,25000000.000
451,2059,5.371094,25000000.000
452,2002,-22.460938,25000000.000
453,1977,-34.667969,25000000.000
454,1946,-49.804688,25000000.000
455,1946,-49.804688,25000000.000
456,1897,-73.730469,25000000.000
457,1874,-84.960938,25000000.000
458,1858,-92.773438,25000000.000
459,1856,-93.750000,25000000.000
460,1834,-104.492188,25000000.000
461,1830,-106.445312,25000000.000
462,1832,-105.468750,25000000.000
463,1832,-105.468750,25000000.000
464,1853,-95.214844,25000000.000
465,1871,-86.425781,25000000.000
466,1893,-75.683594,25000000.000
467,1895,-74.707031,25000000.000
468,1949,-48.339844,25000000.000
469,1980,-33.203125,25000000.000
470,2009,-19.042969,25000000.000
471,2014,-16.601562,25000000.000
472,2074,12.695312,25000000.000
473,2103,26.855469,25000000.000
474,2136,42.968750,25000000.000
475,2140,44.921875,25000000.000
476,2192,70.312500,25000000.000
477,2216,82.031250,25000000.000
478,2238,92.773438,25000000.000
479,2239,93.261719,25000000.000
480,2264,105.468750,25000000.000
481,2268,107.421875,25000000.000
482,2268,107.421875,25000000.000
483,2268,107.421875,25000000.000
484,2243,95.214844,25000000.000
485,2228,87.890625,25000000.000
486,2204,76.171875,25000000.000
487,2203,75.683594,25000000.000
488,2150,49.804688,25000000.000
489,2121,35.644531,25000000.000
490,2093,21.972656,25000000.000
491,2090,20.507812,25000000.000
492,2035,-6.347656,25000000.000
493,2006,-20.507812,25000000.000
494,1982,-32.226562,25000000.000
495,1978,-34.179688,25000000.000
496,1930,-57.617188,25000000.000
497,1906,-69.335938,25000000.000
498,1887,-78.613281,25000000.000
499,1884,-80.078125,25000000.000
500,1855,-94.238281,25000000.000
501,1847,-98.144531,25000000.000
502,1843,-100.097656,25000000.000
503,1844,-99.609375,25000000.000
504,1852,-95.703125,25000000.000
505,1866,-88.867188,25000000.000
506,1886,-79.101562,25000000.000
507,1890,-77.148438,25000000.000
508,1931,-57.128906,25000000.000
509,1958,-43.945312,25000000.000
510,1985,-30.761719,25000000.000
511,1987,-29.785156,25000000.000
512,2041,-3.417969,25000000.000
513,2065,8.300781,25000000.000
514,2093,21.972656,25000000.000
515,2094,22.460938,25000000.000
516,2141,45.410156,25000000.000
517,2162,55.664062,25000000.000
518,2178,63.476562,25000000.000
519,2181,64.941406,25000000.000
520,2204,76.171875,25000000.000
521,2212,80.078125,25000000.000
522,2211,79.589844,25000000.000
523,2211,79.589844,25000000.000
524,2197,72.753906,25000000.000
525,2182,65.429688,25000000.000
526,2164,56.640625,25000000.000
527,2162,55.664062,25000000.000
528,2124,37.109375,25000000.000
529,2098,24.414062,25000000.000
530,2074,12.695312,25000000.000
531,2072,11.718750,25000000.000
532,2032,-7.812500,25000000.000
533,2011,-18.066406,25000000.000
534,1990,-28.320312,25000000.000
535,1989,-28.808594,25000000.000
536,1954,-45.898438,25000000.000
537,1942,-51.757812,25000000.000
538,1926,-59.570312,25000000.000
539,1926,-59.570312,25000000.000
540,1904,-70.312500,25000000.000
541,1896,-74.218750,25000000.000
542,1893,-75.683594,25000000.000
543,1894,-75.195312,25000000.000
544,1898,-73.242188,25000000.000
545,1902,-71.289062,25000000.000
546,1916,-64.453125,25000000.000
547,1917,-63.964844,25000000.000
548,1948,-48.828125,25000000.000
549,1970,-38.085938,25000000.000
550,1991,-27.832031,25000000.000
551,1993,-26.855469,25000000.000
552,2038,-4.882812,25000000.000
553,2061,6.347656,25000000.000
554,2082,16.601562,25000000.000
555,2086,18.554688,25000000.000
556,2126,38.085938,25000000.000
557,2148,48.828125,25000000.000
558,2167,58.105469,25000000.000
559,2169,59.082031,25000000.000
560,2200,74.218750,25000000.000
561,2208,78.125000,25000000.000
562,2215,81.542969,25000000.000
563,2216,82.031250,25000000.000
564,2215,81.542969,25000000.000
565,2206,77.148438,25000000.000
566,2190,69.335938,25000000.000
567,2188,68.359375,25000000.000
568,2151,50.292969,25000000.000
569,2131,40.527344,25000000.000
570,2106,28.320312,25000000.000
571,2106,28.320312,25000000.000
572,2058,4.882812,25000000.000
573,2039,-4.394531,25000000.000
574,2016,-15.625000,25000000.000
575,2015,-16.113281,25000000.000
576,1975,-35.644531,25000000.000
577,1956,-44.921875,25000000.000
578,1942,-51.757812,25000000.000
579,1938,-53.710938,25000000.000
580,1910,-67.382812,25000000.000
581,1900,-72.265625,25000000.000
582,1892,-76.171875,25000000.000
583,1892,-76.171875,25000000.000
584,1890,-77.148438,25000000.000
585,1896,-74.218750,25000000.000
586,1906,-69.335938,25000000.000
587,1908,-68.359375,25000000.000
588,1938,-53.710938,25000000.000
589,1957,-44.433594,25000000.000
590,1980,-33.203125,25000000.000
591,1984,-31.250000,25000000.000
592,2031,-8.300781,25000000.000
593,2056,3.906250,25000000.000
594,2081,16.113281,25000000.000
595,2083,17.089844,25000000.000
596,2128,39.062500,25000000.000
597,2148,48.828125,25000000.000
598,2170,59.570312,25000000.000
599,2170,59.570312,25000000.000
600,2203,75.683594,25000000.000
601,2215,81.542969,25000000.000
602,2220,83.984375,25000000.000
603,2221,84.472656,25000000.000
604,2221,84.472656,25000000.000
605,2213,80.566406,25000000.000
606,2200,74.218750,25000000.000
607,2199,73.730469,25000000.000
608,2161,55.175781,25000000.000
609,2134,41.992188,25000000.000
610,2110,30.273438,25000000.000
611,2105,27.832031,25000000.000
612,2056,3.906250,25000000.000
613,2026,-10.742188,25000000.000
614,2001,-22.949219,25000000.000
615,1998,-24.414062,25000000.000
616,1954,-45.898438,25000000.000
617,1932,-56.640625,25000000.000
618,1914,-65.429688,25000000.000
619,1912,-66.406250,25000000.000
620,1886,-79.101562,25000000.000
621,1875,-84.472656,25000000.000
622,1870,-86.914062,25000000.000
623,1870,-86.914062,25000000.000
624,1870,-86.914062,25000000.000
625,1877,-83.496094,25000000.000
626,1890,-77.148438,25000000.000
627,1890,-77.148438,25000000.000
628,1926,-59.570312,25000000.000
629,1947,-49.316406,25000000.000
630,1974,-36.132812,25000000.000
631,1976,-35.156250,25000000.000
632,2028,-9.765625,25000000.000
633,2059,5.371094,25000000.000
634,2083,17.089844,25000000.000
635,2085,18.066406,25000000.000
636,2135,42.480469,25000000.000
637,2159,54.199219,25000000.000
638,2178,63.476562,25000000.000
639,2183,65.917969,25000000.000
640,2214,81.054688,25000000.000
641,2224,85.937500,25000000.000
642,2234,90.820312,25000000.000
643,2257,102.050781,25000000.000
644,2245,96.191406,25000000.000
645,2227,87.402344,25000000.000
646,2222,84.960938,25000000.000
647,2226,86.914062,25000000.000
648,2179,63.964844,25000000.000
649,2157,53.222656,25000000.000
650,2129,39.550781,25000000.000
651,2128,39.062500,25000000.000
652,2071,11.230469,25000000.000
653,2049,0.488281,25000000.000
654,2021,-13.183594,25000000.000
655,2019,-14.160156,25000000.000
656,1978,-34.179688,25000000.000
657,1957,-44.433594,25000000.000
658,1940,-52.734375,25000000.000
659,1939,-53.222656,25000000.000
660,1910,-67.382812,25000000.000
661,1897,-73.730469,25000000.000
662,1885,-79.589844,25000000.000
663,1881,-81.542969,25000000.000
664,1876,-83.984375,25000000.000
665,1877,-83.496094,25000000.000
666,1880,-82.031250,25000000.000
667,1879,-82.519531,25000000.000
668,1898,-73.242188,25000000.000
669,1913,-65.917969,25000000.000
670,1928,-58.593750,25000000.000
671,1933,-56.152344,25000000.000
672,1970,-38.085938,25000000.000
673,1991,-27.832031,25000000.000
674,2014,-16.601562,25000000.000
675,2015,-16.113281,25000000.000
676,2056,3.906250,25000000.000
677,2074,12.695312,25000000.000
678,2097,23.925781,25000000.000
679,2100,25.390625,25000000.000
680,2129,39.550781,25000000.000
681,2161,55.175781,25000000.000
682,2165,57.128906,25000000.000
683,2171,60.058594,25000000.000
684,2195,71.777344,25000000.000
685,2210,79.101562,25000000.000
686,2208,78.125000,25000000.000
687,2210,79.101562,25000000.000
688,2198,73.242188,25000000.000
689,2186,67.382812,25000000.000
690,2170,59.570312,25000000.000
691,2170,59.570312,25000000.000
692,2131,40.527344,25000000.000
693,2105,27.832031,25000000.000
694,2088,19.531250,25000000.000
695,2084,17.578125,25000000.000
696,2040,-3.906250,25000000.000
697,2019,-14.160156,25000000.000
698,1996,-25.390625,25000000.000
699,1995,-25.878906,25000000.000
700,1957,-44.433594,25000000.000
701,1941,-52.246094,25000000.000
702,1924,-60.546875,25000000.000
703,1923,-61.035156,25000000.000
704,1899,-72.753906,25000000.000
705,1890,-77.148438,25000000.000
706,1885,-79.589844,25000000.000
707,1886,-79.101562,25000000.000
708,1893,-75.683594,25000000.000
709,1903,-70.800781,25000000.000
710,1921,-62.011719,25000000.000
711,1921,-62.011719,25000000.000
712,1959,-43.457031,25000000.000
713,1980,-33.203125,25000000.000
714,2003,-21.972656,25000000.000
715,2004,-21.484375,25000000.000
716,2050,0.976562,25000000.000
717,2073,12.207031,25000000.000
718,2088,19.531250,25000000.000
719,2093,21.972656,25000000.000
720,2130,40.039062,25000000.000
721,2150,49.804688,25000000.000
722,2170,59.570312,25000000.000
723,2172,60.546875,25000000.000
724,2203,75.683594,25000000.000
725,2215,81.542969,25000000.000
726,2225,86.425781,25000000.000
727,2223,85.449219,25000000.000
728,2224,85.937500,25000000.000
729,2213,80.566406,25000000.000
730,2198,73.242188,25000000.000
731,2196,72.265625,25000000.000
732,2152,50.781250,25000000.000
733,2128,39.062500,25000000.000
734,2098,24.414062,25000000.000
735,2096,23.437500,25000000.000
736,2046,-0.976562,25000000.000
737,2021,-13.183594,25000000.000
738,1996,-25.390625,25000000.000
739,1994,-26.367188,25000000.000
740,1953,-46.386719,25000000.000
741,1933,-56.152344,25000000.000
742,1910,-67.382812,25000000.000
743,1910,-67.382812,25000000.000
744,1880,-82.031250,25000000.000
745,1864,-89.843750,25000000.000
746,1857,-93.261719,25000000.000
747,1854,-94.726562,25000000.000
748,1856,-93.750000,25000000.000
749,1862,-90.820312,25000000.000
750,1873,-85.449219,25000000.000
751,1876,-83.984375,25000000.000
752,1914,-65.429688,25000000.000
753,1941,-52.246094,25000000.000
754,1967,-39.550781,25000000.000
755,1969,-38.574219,25000000.000
756,2025,-11.230469,25000000.000
757,2051,1.464844,25000000.000
758,2077,14.160156,25000000.000
759,2080,15.625000,25000000.000
760,2127,38.574219,25000000.000
761,2144,46.875000,25000000.000
762,2161,55.175781,25000000.000
763,2159,54.199219,25000000.000
764,2184,66.406250,25000000.000
765,2222,84.960938,25000000.000
766,2216,82.031250,25000000.000
767,2218,83.007812,25000000.000
768,2235,91.308594,25000000.000
769,2231,89.355469,25000000.000
770,2223,85.449219,25000000.000
771,2223,85.449219,25000000.000
772,2190,69.335938,25000000.000
773,2172,60.546875,25000000.000
774,2147,48.339844,25000000.000
775,2144,46.875000,25000000.000
776,2106,28.320312,25000000.000
777,2080,15.625000,25000000.000
778,2071,11.230469,25000000.000
779,2067,9.277344,25000000.000
780,2028,-9.765625,25000000.000
781,2014,-16.601562,25000000.000
782,1993,-26.855469,25000000.000
783,1991,-27.832031,25000000.000
784,1956,-44.921875,25000000.000
785,1939,-53.222656,25000000.000
786,1922,-61.523438,25000000.000
787,1922,-61.523438,25000000.000
788,1897,-73.730469,25000000.000
789,1889,-77.636719,25000000.000
790,1891,-76.660156,25000000.000
791,1891,-76.660156,25000000.000
792,1907,-68.847656,25000000.000
793,1918,-63.476562,25000000.000
794,1939,-53.222656,25000000.000
795,1939,-53.222656,25000000.000
796,1977,-34.667969,25000000.000
797,1999,-23.925781,25000000.000
798,2018,-14.648438,25000000.000
799,2019,-14.160156,25000000.000
800,2056,3.906250,25000000.000
801,2074,12.695312,25000000.000
802,2085,18.066406,25000000.000
803,2089,20.019531,25000000.000
804,2122,36.132812,25000000.000
805,2138,43.945312,25000000.000
806,2153,51.269531,25000000.000
807,2156,52.734375,25000000.000
808,2173,61.035156,25000000.000
809,2176,62.500000,25000000.000
810,2175,62.011719,25000000.000
811,2175,62.011719,25000000.000
812,2155,52.246094,25000000.000
813,2136,42.968750,25000000.000
814,2115,32.714844,25000000.000
815,2113,31.738281,25000000.000
816,2073,12.207031,25000000.000
817,2058,4.882812,25000000.000
818,2043,-2.441406,25000000.000
819,2042,-2.929688,25000000.000
820,2022,-12.695312,25000000.000
821,2013,-17.089844,25000000.000
822,2004,-21.484375,25000000.000
823,2004,-21.484375,25000000.000
824,1983,-31.738281,25000000.000
825,1970,-38.085938,25000000.000
826,1956,-44.921875,25000000.000
827,1953,-46.386719,25000000.000
828,1937,-54.199219,25000000.000
829,1923,-61.035156,25000000.000
830,1925,-60.058594,25000000.000
831,1923,-61.035156,25000000.000
832,1935,-55.175781,25000000.000
833,1951,-47.363281,25000000.000
834,1965,-40.527344,25000000.000
835,1968,-39.062500,25000000.000
836,2007,-20.019531,25000000.000
837,2030,-8.789062,25000000.000
838,2052,1.953125,25000000.000
839,2055,3.417969,25000000.000
840,2093,21.972656,25000000.000
841,2108,29.296875,25000000.000
842,2125,37.597656,25000000.000
