sample_index,raw_code,voltage_mV,sample_rate_hz
21072,2022,-12.695312,25000000.000
21073,2006,-20.507812,25000000.000
21074,1994,-26.367188,25000000.000
21075,1990,-28.320312,25000000.000
21076,1964,-41.015625,25000000.000
21077,1951,-47.363281,25000000.000
21078,1939,-53.222656,25000000.000
21079,1937,-54.199219,25000000.000
21080,1925,-60.058594,25000000.000
21081,1924,-60.546875,25000000.000
21082,1928,-58.593750,25000000.000
21083,1929,-58.105469,25000000.000
21084,1948,-48.828125,25000000.000
21085,1964,-41.015625,25000000.000
21086,1981,-32.714844,25000000.000
21087,1982,-32.226562,25000000.000
21088,2013,-17.089844,25000000.000
21089,2028,-9.765625,25000000.000
21090,2042,-2.929688,25000000.000
21091,2044,-1.953125,25000000.000
21092,2064,7.812500,25000000.000
21093,2074,12.695312,25000000.000
21094,2084,17.578125,25000000.000
21095,2085,18.066406,25000000.000
21096,2107,28.808594,25000000.000
21097,2120,35.156250,25000000.000
21098,2131,40.527344,25000000.000
21099,2133,41.503906,25000000.000
21100,2155,52.246094,25000000.000
21101,2162,55.664062,25000000.000
21102,2167,58.105469,25000000.000
21103,2167,58.105469,25000000.000
21104,2162,55.664062,25000000.000
21105,2153,51.269531,25000000.000
21106,2137,43.457031,25000000.000
21107,2136,42.968750,25000000.000
21108,2102,26.367188,25000000.000
21109,2082,16.601562,25000000.000
21110,2063,7.324219,25000000.000
21111,2061,6.347656,25000000.000
21112,2031,-8.300781,25000000.000
21113,2015,-16.113281,25000000.000
21114,2001,-22.949219,25000000.000
21115,2000,-23.437500,25000000.000
21116,1974,-36.132812,25000000.000
21117,1961,-42.480469,25000000.000
21118,1948,-48.828125,25000000.000
21119,1948,-48.828125,25000000.000
21120,1931,-57.128906,25000000.000
21121,1927,-59.082031,25000000.000
21122,1928,-58.593750,25000000.000
21123,1927,-59.082031,25000000.000
21124,1938,-53.710938,25000000.000
21125,1950,-47.851562,25000000.000
21126,1963,-41.503906,25000000.000
21127,1964,-41.015625,25000000.000
21128,1993,-26.855469,25000000.000
21129,2008,-19.531250,25000000.000
21130,2022,-12.695312,25000000.000
21131,2025,-11.230469,25000000.000
21132,2050,0.976562,25000000.000
21133,2065,8.300781,25000000.000
21134,2076,13.671875,25000000.000
21135,2076,13.671875,25000000.000
21136,2100,25.390625,25000000.000
21137,2112,31.250000,25000000.000
21138,2126,38.085938,25000000.000
21139,2126,38.085938,25000000.000
21140,2147,48.339844,25000000.000
21141,2156,52.734375,25000000.000
21142,2161,55.175781,25000000.000
21143,2162,55.664062,25000000.000
21144,2164,56.640625,25000000.000
21145,2158,53.710938,25000000.000
21146,2149,49.316406,25000000.000
21147,2148,48.828125,25000000.000
21148,2120,35.156250,25000000.000
21149,2102,26.367188,25000000.000
21150,2083,17.089844,25000000.000
21151,2081,16.113281,25000000.000
21152,2047,-0.488281,25000000.000
21153,2031,-8.300781,25000000.000
21154,2015,-16.113281,25000000.000
21155,2014,-16.601562,25000000.000
21156,1986,-30.273438,25000000.000
21157,1971,-37.597656,25000000.000
21158,1959,-43.457031,25000000.000
21159,1959,-43.457031,25000000.000
21160,1936,-54.687500,25000000.000
21161,1929,-58.105469,25000000.000
21162,1926,-59.570312,25000000.000
21163,1925,-60.058594,25000000.000
21164,1933,-56.152344,25000000.000
21165,1941,-52.246094,25000000.000
21166,1955,-45.410156,25000000.000
21167,1958,-43.945312,25000000.000
21168,1982,-32.226562,25000000.000
21169,1999,-23.925781,25000000.000
21170,2017,-15.136719,25000000.000
21171,2018,-14.648438,25000000.000
21172,2042,-2.929688,25000000.000
21173,2055,3.417969,25000000.000
21174,2067,9.277344,25000000.000
21175,2068,9.765625,25000000.000
21176,2088,19.531250,25000000.000
21177,2102,26.367188,25000000.000
21178,2114,32.226562,25000000.000
21179,2115,32.714844,25000000.000
21180,2137,43.457031,25000000.000
21181,2149,49.316406,25000000.000
21182,2158,53.710938,25000000.000
21183,2158,53.710938,25000000.000
21184,2167,58.105469,25000000.000
21185,2165,57.128906,25000000.000
21186,2158,53.710938,25000000.000
21187,2156,52.734375,25000000.000
21188,2132,41.015625,25000000.000
21189,2113,31.738281,25000000.000
21190,2095,22.949219,25000000.000
21191,2092,21.484375,25000000.000
21192,2060,5.859375,25000000.000
21193,2043,-2.441406,25000000.000
21194,2027,-10.253906,25000000.000
21195,2025,-11.230469,25000000.000
21196,1998,-24.414062,25000000.000
21197,1986,-30.273438,25000000.000
21198,1971,-37.597656,25000000.000
21199,1970,-38.085938,25000000.000
21200,1946,-49.804688,25000000.000
21201,1936,-54.687500,25000000.000
21202,1929,-58.105469,25000000.000
21203,1929,-58.105469,25000000.000
21204,1927,-59.082031,25000000.000
21205,1932,-56.640625,25000000.000
21206,1940,-52.734375,25000000.000
21207,1942,-51.757812,25000000.000
21208,1966,-40.039062,25000000.000
21209,1981,-32.714844,25000000.000
21210,1997,-24.902344,25000000.000
21211,1997,-24.902344,25000000.000
21212,2027,-10.253906,25000000.000
21213,2039,-4.394531,25000000.000
21214,2053,2.441406,25000000.000
21215,2055,3.417969,25000000.000
21216,2078,14.648438,25000000.000
21217,2090,20.507812,25000000.000
21218,2103,26.855469,25000000.000
21219,2104,27.343750,25000000.000
21220,2128,39.062500,25000000.000
21221,2139,44.433594,25000000.000
21222,2149,49.316406,25000000.000
21223,2149,49.316406,25000000.000
21224,2163,56.152344,25000000.000
21225,2162,55.664062,25000000.000
21226,2161,55.175781,25000000.000
21227,2160,54.687500,25000000.000
21228,2144,46.875000,25000000.000
21229,2130,40.039062,25000000.000
21230,2115,32.714844,25000000.000
21231,2113,31.738281,25000000.000
21232,2078,14.648438,25000000.000
21233,2060,5.859375,25000000.000
21234,2044,-1.953125,25000000.000
21235,2041,-3.417969,25000000.000
21236,2010,-18.554688,25000000.000
21237,1996,-25.390625,25000000.000
21238,1980,-33.203125,25000000.000
21239,1979,-33.691406,25000000.000
21240,1954,-45.898438,25000000.000
21241,1942,-51.757812,25000000.000
21242,1934,-55.664062,25000000.000
21243,1933,-56.152344,25000000.000
21244,1928,-58.593750,25000000.000
21245,1930,-57.617188,25000000.000
21246,1937,-54.199219,25000000.000
21247,1937,-54.199219,25000000.000
21248,1960,-42.968750,25000000.000
21249,1977,-34.667969,25000000.000
21250,1991,-27.832031,25000000.000
21251,1991,-27.832031,25000000.000
21252,2019,-14.160156,25000000.000
21253,2033,-7.324219,25000000.000
21254,2045,-1.464844,25000000.000
21255,2046,-0.976562,25000000.000
21256,2067,9.277344,25000000.000
21257,2078,14.648438,25000000.000
21258,2090,20.507812,25000000.000
21259,2091,20.996094,25000000.000
21260,2117,33.691406,25000000.000
21261,2129,39.550781,25000000.000
21262,2141,45.410156,25000000.000
21263,2143,46.386719,25000000.000
21264,2161,55.175781,25000000.000
21265,2167,58.105469,25000000.000
21266,2167,58.105469,25000000.000
21267,2167,58.105469,25000000.000
21268,2155,52.246094,25000000.000
21269,2141,45.410156,25000000.000
21270,2124,37.109375,25000000.000
21271,2122,36.132812,25000000.000
21272,2085,18.066406,25000000.000
21273,2068,9.765625,25000000.000
21274,2051,1.464844,25000000.000
21275,2049,0.488281,25000000.000
21276,2022,-12.695312,25000000.000
21277,2009,-19.042969,25000000.000
21278,1994,-26.367188,25000000.000
21279,1992,-27.343750,25000000.000
21280,1966,-40.039062,25000000.000
21281,1953,-46.386719,25000000.000
21282,1942,-51.757812,25000000.000
21283,1941,-52.246094,25000000.000
21284,1926,-59.570312,25000000.000
21285,1923,-61.035156,25000000.000
21286,1925,-60.058594,25000000.000
21287,1926,-59.570312,25000000.000
21288,1941,-52.246094,25000000.000
21289,1955,-45.410156,25000000.000
21290,1970,-38.085938,25000000.000
21291,1972,-37.109375,25000000.000
21292,2002,-22.460938,25000000.000
21293,2019,-14.160156,25000000.000
21294,2034,-6.835938,25000000.000
21295,2038,-4.882812,25000000.000
21296,2060,5.859375,25000000.000
21297,2074,12.695312,25000000.000
21298,2084,17.578125,25000000.000
21299,2085,18.066406,25000000.000
21300,2108,29.296875,25000000.000
21301,2120,35.156250,25000000.000
21302,2132,41.015625,25000000.000
21303,2133,41.503906,25000000.000
21304,2152,50.781250,25000000.000
21305,2160,54.687500,25000000.000
21306,2163,56.152344,25000000.000
21307,2163,56.152344,25000000.000
21308,2160,54.687500,25000000.000
21309,2151,50.292969,25000000.000
21310,2140,44.921875,25000000.000
21311,2140,44.921875,25000000.000
21312,2110,30.273438,25000000.000
21313,2092,21.484375,25000000.000
21314,2074,12.695312,25000000.000
21315,2073,12.207031,25000000.000
21316,2038,-4.882812,25000000.000
21317,2023,-12.207031,25000000.000
21318,2005,-20.996094,25000000.000
21319,2004,-21.484375,25000000.000
21320,1975,-35.644531,25000000.000
21321,1962,-41.992188,25000000.000
21322,1949,-48.339844,25000000.000
21323,1948,-48.828125,25000000.000
21324,1930,-57.617188,25000000.000
21325,1927,-59.082031,25000000.000
21326,1927,-59.082031,25000000.000
21327,1928,-58.593750,25000000.000
21328,1940,-52.734375,25000000.000
21329,1951,-47.363281,25000000.000
21330,1966,-40.039062,25000000.000
21331,1963,-41.503906,25000000.000
21332,1995,-25.878906,25000000.000
21333,2009,-19.042969,25000000.000
21334,2023,-12.207031,25000000.000
21335,2025,-11.230469,25000000.000
21336,2048,0.000000,25000000.000
21337,2060,5.859375,25000000.000
21338,2071,11.230469,25000000.000
21339,2071,11.230469,25000000.000
21340,2096,23.437500,25000000.000
21341,2109,29.785156,25000000.000
21342,2122,36.132812,25000000.000
21343,2124,37.109375,25000000.000
21344,2146,47.851562,25000000.000
21345,2157,53.222656,25000000.000
21346,2164,56.640625,25000000.000
21347,2165,57.128906,25000000.000
21348,2166,57.617188,25000000.000
21349,2161,55.175781,25000000.000
21350,2151,50.292969,25000000.000
21351,2150,49.804688,25000000.000
21352,2120,35.156250,25000000.000
21353,2100,25.390625,25000000.000
21354,2082,16.601562,25000000.000
21355,2081,16.113281,25000000.000
21356,2049,0.488281,25000000.000
21357,2034,-6.835938,25000000.000
21358,2019,-14.160156,25000000.000
21359,2017,-15.136719,25000000.000
21360,1991,-27.832031,25000000.000
21361,1976,-35.156250,25000000.000
21362,1964,-41.015625,25000000.000
21363,1961,-42.480469,25000000.000
21364,1938,-53.710938,25000000.000
21365,1930,-57.617188,25000000.000
21366,1925,-60.058594,25000000.000
21367,1925,-60.058594,25000000.000
21368,1926,-59.570312,25000000.000
21369,1934,-55.664062,25000000.000
21370,1946,-49.804688,25000000.000
21371,1947,-49.316406,25000000.000
21372,1975,-35.644531,25000000.000
21373,1991,-27.832031,25000000.000
21374,2006,-20.507812,25000000.000
21375,2007,-20.019531,25000000.000
21376,2037,-5.371094,25000000.000
21377,2051,1.464844,25000000.000
21378,2062,6.835938,25000000.000
21379,2064,7.812500,25000000.000
21380,2089,20.019531,25000000.000
21381,2098,24.414062,25000000.000
21382,2112,31.250000,25000000.000
21383,2115,32.714844,25000000.000
21384,2137,43.457031,25000000.000
21385,2147,48.339844,25000000.000
21386,2157,53.222656,25000000.000
21387,2157,53.222656,25000000.000
21388,2164,56.640625,25000000.000
21389,2163,56.152344,25000000.000
21390,2158,53.710938,25000000.000
21391,2157,53.222656,25000000.000
21392,2138,43.945312,25000000.000
21393,2122,36.132812,25000000.000
21394,2105,27.832031,25000000.000
21395,2103,26.855469,25000000.000
21396,2068,9.765625,25000000.000
21397,2052,1.953125,25000000.000
21398,2034,-6.835938,25000000.000
21399,2033,-7.324219,25000000.000
21400,2002,-22.460938,25000000.000
21401,1986,-30.273438,25000000.000
21402,1972,-37.109375,25000000.000
21403,1970,-38.085938,25000000.000
21404,1946,-49.804688,25000000.000
21405,1935,-55.175781,25000000.000
21406,1928,-58.593750,25000000.000
21407,1927,-59.082031,25000000.000
21408,1926,-59.570312,25000000.000
21409,1931,-57.128906,25000000.000
21410,1939,-53.222656,25000000.000
21411,1941,-52.246094,25000000.000
21412,1968,-39.062500,25000000.000
21413,1983,-31.738281,25000000.000
21414,1999,-23.925781,25000000.000
21415,2000,-23.437500,25000000.000
21416,2027,-10.253906,25000000.000
21417,2039,-4.394531,25000000.000
21418,2053,2.441406,25000000.000
21419,2054,2.929688,25000000.000
21420,2073,12.207031,25000000.000
21421,2085,18.066406,25000000.000
21422,2098,24.414062,25000000.000
21423,2099,24.902344,25000000.000
21424,2125,37.597656,25000000.000
21425,2138,43.945312,25000000.000
21426,2149,49.316406,25000000.000
21427,2150,49.804688,25000000.000
21428,2166,57.617188,25000000.000
21429,2168,58.593750,25000000.000
21430,2165,57.128906,25000000.000
21431,2165,57.128906,25000000.000
21432,2149,49.316406,25000000.000
21433,2133,41.503906,25000000.000
21434,2116,33.203125,25000000.000
21435,2114,32.226562,25000000.000
21436,2076,13.671875,25000000.000
21437,2059,5.371094,25000000.000
21438,2044,-1.953125,25000000.000
21439,2042,-2.929688,25000000.000
21440,2015,-16.113281,25000000.000
21441,2000,-23.437500,25000000.000
21442,1987,-29.785156,25000000.000
21443,1985,-30.761719,25000000.000
21444,1959,-43.457031,25000000.000
21445,1946,-49.804688,25000000.000
21446,1934,-55.664062,25000000.000
21447,1936,-54.687500,25000000.000
21448,1924,-60.546875,25000000.000
21449,1924,-60.546875,25000000.000
21450,1929,-58.105469,25000000.000
21451,1929,-58.105469,25000000.000
21452,1948,-48.828125,25000000.000
21453,1962,-41.992188,25000000.000
21454,1978,-34.179688,25000000.000
21455,1978,-34.179688,25000000.000
21456,2009,-19.042969,25000000.000
21457,2023,-12.207031,25000000.000
21458,2038,-4.882812,25000000.000
21459,2038,-4.882812,25000000.000
21460,2062,6.835938,25000000.000
21461,2074,12.695312,25000000.000
21462,2086,18.554688,25000000.000
21463,2088,19.531250,25000000.000
21464,2112,31.250000,25000000.000
21465,2125,37.597656,25000000.000
21466,2138,43.945312,25000000.000
21467,2139,44.433594,25000000.000
21468,2158,53.710938,25000000.000
21469,2164,56.640625,25000000.000
21470,2166,57.617188,25000000.000
21471,2165,57.128906,25000000.000
21472,2161,55.175781,25000000.000
21473,2150,49.804688,25000000.000
21474,2136,42.968750,25000000.000
21475,2134,41.992188,25000000.000
21476,2101,25.878906,25000000.000
21477,2082,16.601562,25000000.000
21478,2063,7.324219,25000000.000
21479,2061,6.347656,25000000.000
21480,2029,-9.277344,25000000.000
21481,2013,-17.089844,25000000.000
21482,1999,-23.925781,25000000.000
21483,1997,-24.902344,25000000.000
21484,1970,-38.085938,25000000.000
21485,1956,-44.921875,25000000.000
21486,1945,-50.292969,25000000.000
21487,1944,-50.781250,25000000.000
21488,1929,-58.105469,25000000.000
21489,1927,-59.082031,25000000.000
21490,1929,-58.105469,25000000.000
21491,1929,-58.105469,25000000.000
21492,1944,-50.781250,25000000.000
21493,1959,-43.457031,25000000.000
21494,1974,-36.132812,25000000.000
21495,1976,-35.156250,25000000.000
21496,2005,-20.996094,25000000.000
21497,2020,-13.671875,25000000.000
21498,2034,-6.835938,25000000.000
21499,2035,-6.347656,25000000.000
21500,2057,4.394531,25000000.000
21501,2066,8.789062,25000000.000
21502,2076,13.671875,25000000.000
21503,2077,14.160156,25000000.000
21504,2099,24.902344,25000000.000
21505,2112,31.250000,25000000.000
21506,2125,37.597656,25000000.000
21507,2128,39.062500,25000000.000
21508,2152,50.781250,25000000.000
21509,2162,55.664062,25000000.000
21510,2168,58.593750,25000000.000
21511,2168,58.593750,25000000.000
21512,2169,59.082031,25000000.000
21513,2161,55.175781,25000000.000
21514,2148,48.828125,25000000.000
21515,2146,47.851562,25000000.000
21516,2113,31.738281,25000000.000
21517,2092,21.484375,25000000.000
21518,2072,11.718750,25000000.000
21519,2069,10.253906,25000000.000
21520,2036,-5.859375,25000000.000
21521,2021,-13.183594,25000000.000
21522,2005,-20.996094,25000000.000
21523,2005,-20.996094,25000000.000
21524,1980,-33.203125,25000000.000
21525,1967,-39.550781,25000000.000
21526,1954,-45.898438,25000000.000
21527,1954,-45.898438,25000000.000
21528,1933,-56.152344,25000000.000
21529,1927,-59.082031,25000000.000
21530,1924,-60.546875,25000000.000
21531,1924,-60.546875,25000000.000
21532,1930,-57.617188,25000000.000
21533,1937,-54.199219,25000000.000
21534,1951,-47.363281,25000000.000
21535,1953,-46.386719,25000000.000
21536,1982,-32.226562,25000000.000
21537,1999,-23.925781,25000000.000
21538,2015,-16.113281,25000000.000
21539,2016,-15.625000,25000000.000
21540,2044,-1.953125,25000000.000
21541,2058,4.882812,25000000.000
21542,2070,10.742188,25000000.000
21543,2071,11.230469,25000000.000
21544,2093,21.972656,25000000.000
21545,2105,27.832031,25000000.000
21546,2117,33.691406,25000000.000
21547,2119,34.667969,25000000.000
21548,2141,45.410156,25000000.000
21549,2150,49.804688,25000000.000
21550,2158,53.710938,25000000.000
21551,2159,54.199219,25000000.000
21552,2167,58.105469,25000000.000
21553,2165,57.128906,25000000.000
21554,2158,53.710938,25000000.000
21555,2157,53.222656,25000000.000
21556,2133,41.503906,25000000.000
21557,2115,32.714844,25000000.000
21558,2096,23.437500,25000000.000
21559,2094,22.460938,25000000.000
21560,2057,4.394531,25000000.000
21561,2040,-3.906250,25000000.000
21562,2023,-12.207031,25000000.000
21563,2023,-12.207031,25000000.000
21564,1994,-26.367188,25000000.000
21565,1979,-33.691406,25000000.000
21566,1965,-40.527344,25000000.000
21567,1964,-41.015625,25000000.000
21568,1942,-51.757812,25000000.000
21569,1933,-56.152344,25000000.000
21570,1927,-59.082031,25000000.000
21571,1926,-59.570312,25000000.000
21572,1927,-59.082031,25000000.000
21573,1935,-55.175781,25000000.000
21574,1947,-49.316406,25000000.000
21575,1947,-49.316406,25000000.000
21576,1977,-34.667969,25000000.000
21577,1994,-26.367188,25000000.000
21578,2010,-18.554688,25000000.000
21579,2012,-17.578125,25000000.000
21580,2039,-4.394531,25000000.000
21581,2051,1.464844,25000000.000
21582,2063,7.324219,25000000.000
21583,2063,7.324219,25000000.000
21584,2082,16.601562,25000000.000
21585,2091,20.996094,25000000.000
21586,2104,27.343750,25000000.000
21587,2104,27.343750,25000000.000
21588,2129,39.550781,25000000.000
21589,2140,44.921875,25000000.000
21590,2150,49.804688,25000000.000
21591,2152,50.781250,25000000.000
21592,2165,57.128906,25000000.000
21593,2167,58.105469,25000000.000
21594,2163,56.152344,25000000.000
21595,2163,56.152344,25000000.000
21596,2142,45.898438,25000000.000
21597,2125,37.597656,25000000.000
21598,2106,28.320312,25000000.000
21599,2103,26.855469,25000000.000
21600,2066,8.789062,25000000.000
21601,2048,0.000000,25000000.000
21602,2033,-7.324219,25000000.000
21603,2031,-8.300781,25000000.000
21604,2002,-22.460938,25000000.000
21605,1989,-28.808594,25000000.000
21606,1975,-35.644531,25000000.000
21607,1974,-36.132812,25000000.000
21608,1949,-48.339844,25000000.000
21609,1938,-53.710938,25000000.000
21610,1929,-58.105469,25000000.000
21611,1930,-57.617188,25000000.000
21612,1925,-60.058594,25000000.000
21613,1928,-58.593750,25000000.000
21614,1934,-55.664062,25000000.000
21615,1935,-55.175781,25000000.000
21616,1958,-43.945312,25000000.000
21617,1973,-36.621094,25000000.000
21618,1988,-29.296875,25000000.000
21619,1991,-27.832031,25000000.000
21620,2019,-14.160156,25000000.000
21621,2034,-6.835938,25000000.000
21622,2047,-0.488281,25000000.000
21623,2049,0.488281,25000000.000
21624,2071,11.230469,25000000.000
21625,2082,16.601562,25000000.000
21626,2095,22.949219,25000000.000
21627,2096,23.437500,25000000.000
21628,2120,35.156250,25000000.000
21629,2131,40.527344,25000000.000
21630,2143,46.386719,25000000.000
21631,2143,46.386719,25000000.000
21632,2160,54.687500,25000000.000
21633,2164,56.640625,25000000.000
21634,2164,56.640625,25000000.000
21635,2164,56.640625,25000000.000
21636,2151,50.292969,25000000.000
21637,2140,44.921875,25000000.000
21638,2124,37.109375,25000000.000
21639,2123,36.621094,25000000.000
21640,2090,20.507812,25000000.000
21641,2070,10.742188,25000000.000
21642,2054,2.929688,25000000.000
21643,2052,1.953125,25000000.000
21644,2020,-13.671875,25000000.000
21645,2005,-20.996094,25000000.000
21646,1988,-29.296875,25000000.000
21647,1987,-29.785156,25000000.000
21648,1960,-42.968750,25000000.000
21649,1947,-49.316406,25000000.000
21650,1936,-54.687500,25000000.000
21651,1936,-54.687500,25000000.000
21652,1925,-60.058594,25000000.000
21653,1927,-59.082031,25000000.000
21654,1931,-57.128906,25000000.000
21655,1931,-57.128906,25000000.000
21656,1954,-45.898438,25000000.000
21657,1969,-38.574219,25000000.000
21658,1985,-30.761719,25000000.000
21659,1987,-29.785156,25000000.000
21660,2015,-16.113281,25000000.000
21661,2029,-9.277344,25000000.000
21662,2042,-2.929688,25000000.000
21663,2042,-2.929688,25000000.000
21664,2063,7.324219,25000000.000
21665,2074,12.695312,25000000.000
21666,2083,17.089844,25000000.000
21667,2084,17.578125,25000000.000
21668,2107,28.808594,25000000.000
21669,2119,34.667969,25000000.000
21670,2132,41.015625,25000000.000
21671,2133,41.503906,25000000.000
21672,2155,52.246094,25000000.000
21673,2163,56.152344,25000000.000
21674,2168,58.593750,25000000.000
21675,2167,58.105469,25000000.000
21676,2161,55.175781,25000000.000
21677,2151,50.292969,25000000.000
21678,2138,43.945312,25000000.000
21679,2134,41.992188,25000000.000
21680,2102,26.367188,25000000.000
21681,2082,16.601562,25000000.000
21682,2064,7.812500,25000000.000
21683,2062,6.835938,25000000.000
21684,2029,-9.277344,25000000.000
21685,2012,-17.578125,25000000.000
21686,1998,-24.414062,25000000.000
21687,1996,-25.390625,25000000.000
21688,1970,-38.085938,25000000.000
21689,1956,-44.921875,25000000.000
21690,1944,-50.781250,25000000.000
21691,1942,-51.757812,25000000.000
21692,1928,-58.593750,25000000.000
21693,1924,-60.546875,25000000.000
21694,1926,-59.570312,25000000.000
21695,1925,-60.058594,25000000.000
21696,1937,-54.199219,25000000.000
21697,1951,-47.363281,25000000.000
21698,1965,-40.527344,25000000.000
21699,1967,-39.550781,25000000.000
21700,1994,-26.367188,25000000.000
21701,2009,-19.042969,25000000.000
21702,2026,-10.742188,25000000.000
21703,2026,-10.742188,25000000.000
21704,2052,1.953125,25000000.000
21705,2065,8.300781,25000000.000
21706,2076,13.671875,25000000.000
21707,2077,14.160156,25000000.000
21708,2100,25.390625,25000000.000
21709,2113,31.738281,25000000.000
21710,2125,37.597656,25000000.000
21711,2127,38.574219,25000000.000
21712,2148,48.828125,25000000.000
21713,2157,53.222656,25000000.000
21714,2164,56.640625,25000000.000
21715,2164,56.640625,25000000.000
21716,2165,57.128906,25000000.000
21717,2159,54.199219,25000000.000
21718,2149,49.316406,25000000.000
21719,2148,48.828125,25000000.000
21720,2119,34.667969,25000000.000
21721,2103,26.855469,25000000.000
21722,2084,17.578125,25000000.000
21723,2082,16.601562,25000000.000
21724,2049,0.488281,25000000.000
21725,2035,-6.347656,25000000.000
21726,2018,-14.648438,25000000.000
21727,2016,-15.625000,25000000.000
21728,1988,-29.296875,25000000.000
21729,1970,-38.085938,25000000.000
21730,1957,-44.433594,25000000.000
21731,1956,-44.921875,25000000.000
21732,1934,-55.664062,25000000.000
21733,1927,-59.082031,25000000.000
21734,1925,-60.058594,25000000.000
21735,1925,-60.058594,25000000.000
21736,1933,-56.152344,25000000.000
21737,1944,-50.781250,25000000.000
21738,1955,-45.410156,25000000.000
21739,1958,-43.945312,25000000.000
21740,1989,-28.808594,25000000.000
21741,2005,-20.996094,25000000.000
21742,2020,-13.671875,25000000.000
21743,2021,-13.183594,25000000.000
21744,2045,-1.464844,25000000.000
21745,2056,3.906250,25000000.000
21746,2066,8.789062,25000000.000
21747,2067,9.277344,25000000.000
21748,2086,18.554688,25000000.000
21749,2098,24.414062,25000000.000
21750,2110,30.273438,25000000.000
21751,2111,30.761719,25000000.000
21752,2136,42.968750,25000000.000
21753,2148,48.828125,25000000.000
21754,2158,53.710938,25000000.000
21755,2159,54.199219,25000000.000
21756,2169,59.082031,25000000.000
21757,2168,58.593750,25000000.000
21758,2162,55.664062,25000000.000
21759,2160,54.687500,25000000.000
21760,2134,41.992188,25000000.000
21761,2115,32.714844,25000000.000
21762,2096,23.437500,25000000.000
21763,2093,21.972656,25000000.000
21764,2056,3.906250,25000000.000
21765,2039,-4.394531,25000000.000
21766,2025,-11.230469,25000000.000
21767,2022,-12.695312,25000000.000
21768,1996,-25.390625,25000000.000
21769,1983,-31.738281,25000000.000
21770,1969,-38.574219,25000000.000
21771,1968,-39.062500,25000000.000
21772,1944,-50.781250,25000000.000
21773,1932,-56.640625,25000000.000
21774,1926,-59.570312,25000000.000
21775,1925,-60.058594,25000000.000
21776,1925,-60.058594,25000000.000
21777,1930,-57.617188,25000000.000
21778,1939,-53.222656,25000000.000
21779,1939,-53.222656,25000000.000
21780,1967,-39.550781,25000000.000
21781,1983,-31.738281,25000000.000
21782,1998,-24.414062,25000000.000
21783,2000,-23.437500,25000000.000
21784,2028,-9.765625,25000000.000
21785,2043,-2.441406,25000000.000
21786,2055,3.417969,25000000.000
21787,2056,3.906250,25000000.000
21788,2078,14.648438,25000000.000
21789,2089,20.019531,25000000.000
21790,2102,26.367188,25000000.000
21791,2104,27.343750,25000000.000
21792,2128,39.062500,25000000.000
21793,2139,44.433594,25000000.000
21794,2149,49.316406,25000000.000
21795,2151,50.292969,25000000.000
21796,2163,56.152344,25000000.000
21797,2164,56.640625,25000000.000
21798,2163,56.152344,25000000.000
21799,2163,56.152344,25000000.000
21800,2146,47.851562,25000000.000
21801,2132,41.015625,25000000.000
21802,2114,32.226562,25000000.000
21803,2112,31.250000,25000000.000
21804,2076,13.671875,25000000.000
21805,2059,5.371094,25000000.000
21806,2042,-2.929688,25000000.000
21807,2040,-3.906250,25000000.000
21808,2012,-17.578125,25000000.000
21809,1996,-25.390625,25000000.000
21810,1981,-32.714844,25000000.000
21811,1981,-32.714844,25000000.000
21812,1955,-45.410156,25000000.000
21813,1943,-51.269531,25000000.000
21814,1932,-56.640625,25000000.000
21815,1932,-56.640625,25000000.000
21816,1925,-60.058594,25000000.000
21817,1928,-58.593750,25000000.000
21818,1934,-55.664062,25000000.000
21819,1934,-55.664062,25000000.000
21820,1957,-44.433594,25000000.000
21821,1974,-36.132812,25000000.000
21822,1990,-28.320312,25000000.000
21823,1991,-27.832031,25000000.000
21824,2022,-12.695312,25000000.000
21825,2036,-5.859375,25000000.000
21826,2049,0.488281,25000000.000
21827,2050,0.976562,25000000.000
21828,2071,11.230469,25000000.000
21829,2080,15.625000,25000000.000
21830,2090,20.507812,25000000.000
21831,2091,20.996094,25000000.000
21832,2113,31.738281,25000000.000
21833,2126,38.085938,25000000.000
21834,2138,43.945312,25000000.000
21835,2140,44.921875,25000000.000
21836,2159,54.199219,25000000.000
21837,2166,57.617188,25000000.000
21838,2168,58.593750,25000000.000
21839,2168,58.593750,25000000.000
21840,2159,54.199219,25000000.000
21841,2146,47.851562,25000000.000
21842,2129,39.550781,25000000.000
21843,2129,39.550781,25000000.000
21844,2090,20.507812,25000000.000
21845,2070,10.742188,25000000.000
21846,2051,1.464844,25000000.000
21847,2050,0.976562,25000000.000
21848,2020,-13.671875,25000000.000
21849,2004,-21.484375,25000000.000
21850,1992,-27.343750,25000000.000
21851,1989,-28.808594,25000000.000
21852,1965,-40.527344,25000000.000
21853,1952,-46.875000,25000000.000
21854,1941,-52.246094,25000000.000
21855,1940,-52.734375,25000000.000
21856,1925,-60.058594,25000000.000
21857,1924,-60.546875,25000000.000
21858,1926,-59.570312,25000000.000
21859,1926,-59.570312,25000000.000
21860,1942,-51.757812,25000000.000
21861,1956,-44.921875,25000000.000
21862,1971,-37.597656,25000000.000
21863,1973,-36.621094,25000000.000
21864,2003,-21.972656,25000000.000
21865,2019,-14.160156,25000000.000
21866,2035,-6.347656,25000000.000
21867,2035,-6.347656,25000000.000
21868,2061,6.347656,25000000.000
