sample_index,raw_code,voltage_mV,sample_rate_hz
23295,2003,-21.972656,25000000.000
23296,2036,-5.859375,25000000.000
23297,2055,3.417969,25000000.000
23298,2073,12.207031,25000000.000
23299,2074,12.695312,25000000.000
23300,2106,28.320312,25000000.000
23301,2121,35.644531,25000000.000
23302,2135,42.480469,25000000.000
23303,2136,42.968750,25000000.000
23304,2154,51.757812,25000000.000
23305,2162,55.664062,25000000.000
23306,2165,57.128906,25000000.000
23307,2165,57.128906,25000000.000
23308,2162,55.664062,25000000.000
23309,2156,52.734375,25000000.000
23310,2145,47.363281,25000000.000
23311,2145,47.363281,25000000.000
23312,2120,35.156250,25000000.000
23313,2104,27.343750,25000000.000
23314,2088,19.531250,25000000.000
23315,2086,18.554688,25000000.000
23316,2054,2.929688,25000000.000
23317,2036,-5.859375,25000000.000
23318,2020,-13.671875,25000000.000
23319,2017,-15.136719,25000000.000
23320,1990,-28.320312,25000000.000
23321,1978,-34.179688,25000000.000
23322,1966,-40.039062,25000000.000
23323,1965,-40.527344,25000000.000
23324,1949,-48.339844,25000000.000
23325,1941,-52.246094,25000000.000
23326,1940,-52.734375,25000000.000
23327,1939,-53.222656,25000000.000
23328,1936,-54.687500,25000000.000
23329,1937,-54.199219,25000000.000
23330,1943,-51.269531,25000000.000
23331,1943,-51.269531,25000000.000
23332,1958,-43.945312,25000000.000
23333,1972,-37.109375,25000000.000
23334,1987,-29.785156,25000000.000
23335,1989,-28.808594,25000000.000
23336,2021,-13.183594,25000000.000
23337,2040,-3.906250,25000000.000
23338,2059,5.371094,25000000.000
23339,2060,5.859375,25000000.000
23340,2093,21.972656,25000000.000
23341,2109,29.785156,25000000.000
23342,2124,37.109375,25000000.000
23343,2125,37.597656,25000000.000
23344,2148,48.828125,25000000.000
23345,2156,52.734375,25000000.000
23346,2160,54.687500,25000000.000
23347,2161,55.175781,25000000.000
23348,2164,56.640625,25000000.000
23349,2160,54.687500,25000000.000
23350,2153,51.269531,25000000.000
23351,2152,50.781250,25000000.000
23352,2131,40.527344,25000000.000
23353,2118,34.179688,25000000.000
23354,2102,26.367188,25000000.000
23355,2101,25.878906,25000000.000
23356,2070,10.742188,25000000.000
23357,2053,2.441406,25000000.000
23358,2036,-5.859375,25000000.000
23359,2034,-6.835938,25000000.000
23360,2006,-20.507812,25000000.000
23361,1991,-27.832031,25000000.000
23362,1978,-34.179688,25000000.000
23363,1976,-35.156250,25000000.000
23364,1957,-44.433594,25000000.000
23365,1948,-48.828125,25000000.000
23366,1942,-51.757812,25000000.000
23367,1942,-51.757812,25000000.000
23368,1938,-53.710938,25000000.000
23369,1937,-54.199219,25000000.000
23370,1940,-52.734375,25000000.000
23371,1938,-53.710938,25000000.000
23372,1951,-47.363281,25000000.000
23373,1960,-42.968750,25000000.000
23374,1973,-36.621094,25000000.000
23375,1976,-35.156250,25000000.000
23376,2007,-20.019531,25000000.000
23377,2020,-13.671875,25000000.000
23378,2040,-3.906250,25000000.000
23379,2042,-2.929688,25000000.000
23380,2075,13.183594,25000000.000
23381,2093,21.972656,25000000.000
23382,2107,28.808594,25000000.000
23383,2109,29.785156,25000000.000
23384,2136,42.968750,25000000.000
23385,2146,47.851562,25000000.000
23386,2155,52.246094,25000000.000
23387,2156,52.734375,25000000.000
23388,2163,56.152344,25000000.000
23389,2164,56.640625,25000000.000
23390,2160,54.687500,25000000.000
23391,2159,54.199219,25000000.000
23392,2143,46.386719,25000000.000
23393,2130,40.039062,25000000.000
23394,2115,32.714844,25000000.000
23395,2113,31.738281,25000000.000
23396,2082,16.601562,25000000.000
23397,2065,8.300781,25000000.000
23398,2047,-0.488281,25000000.000
23399,2046,-0.976562,25000000.000
23400,2014,-16.601562,25000000.000
23401,1999,-23.925781,25000000.000
23402,1984,-31.250000,25000000.000
23403,1984,-31.250000,25000000.000
23404,1962,-41.992188,25000000.000
23405,1954,-45.898438,25000000.000
23406,1947,-49.316406,25000000.000
23407,1947,-49.316406,25000000.000
23408,1938,-53.710938,25000000.000
23409,1936,-54.687500,25000000.000
23410,1937,-54.199219,25000000.000
23411,1936,-54.687500,25000000.000
23412,1944,-50.781250,25000000.000
23413,1951,-47.363281,25000000.000
23414,1961,-42.480469,25000000.000
23415,1963,-41.503906,25000000.000
23416,1990,-28.320312,25000000.000
23417,2008,-19.531250,25000000.000
23418,2026,-10.742188,25000000.000
23419,2028,-9.765625,25000000.000
23420,2063,7.324219,25000000.000
23421,2082,16.601562,25000000.000
23422,2098,24.414062,25000000.000
23423,2100,25.390625,25000000.000
23424,2128,39.062500,25000000.000
23425,2141,45.410156,25000000.000
23426,2151,50.292969,25000000.000
23427,2151,50.292969,25000000.000
23428,2162,55.664062,25000000.000
23429,2164,56.640625,25000000.000
23430,2163,56.152344,25000000.000
23431,2162,55.664062,25000000.000
23432,2150,49.804688,25000000.000
23433,2139,44.433594,25000000.000
23434,2128,39.062500,25000000.000
23435,2126,38.085938,25000000.000
23436,2098,24.414062,25000000.000
23437,2082,16.601562,25000000.000
23438,2065,8.300781,25000000.000
23439,2063,7.324219,25000000.000
23440,2032,-7.812500,25000000.000
23441,2015,-16.113281,25000000.000
23442,1999,-23.925781,25000000.000
23443,1999,-23.925781,25000000.000
23444,1973,-36.621094,25000000.000
23445,1963,-41.503906,25000000.000
23446,1954,-45.898438,25000000.000
23447,1953,-46.386719,25000000.000
23448,1941,-52.246094,25000000.000
23449,1939,-53.222656,25000000.000
23450,1938,-53.710938,25000000.000
23451,1938,-53.710938,25000000.000
23452,1942,-51.757812,25000000.000
23453,1947,-49.316406,25000000.000
23454,1955,-45.410156,25000000.000
23455,1956,-44.921875,25000000.000
23456,1979,-33.691406,25000000.000
23457,1995,-25.878906,25000000.000
23458,2011,-18.066406,25000000.000
23459,2013,-17.089844,25000000.000
23460,2047,-0.488281,25000000.000
23461,2065,8.300781,25000000.000
23462,2082,16.601562,25000000.000
23463,2084,17.578125,25000000.000
23464,2113,31.738281,25000000.000
23465,2128,39.062500,25000000.000
23466,2140,44.921875,25000000.000
23467,2143,46.386719,25000000.000
23468,2159,54.199219,25000000.000
23469,2164,56.640625,25000000.000
23470,2166,57.617188,25000000.000
23471,2166,57.617188,25000000.000
23472,2159,54.199219,25000000.000
23473,2150,49.804688,25000000.000
23474,2140,44.921875,25000000.000
23475,2138,43.945312,25000000.000
23476,2112,31.250000,25000000.000
23477,2095,22.949219,25000000.000
23478,2078,14.648438,25000000.000
23479,2077,14.160156,25000000.000
23480,2043,-2.441406,25000000.000
23481,2026,-10.742188,25000000.000
23482,2010,-18.554688,25000000.000
23483,2009,-19.042969,25000000.000
23484,1982,-32.226562,25000000.000
23485,1970,-38.085938,25000000.000
23486,1960,-42.968750,25000000.000
23487,1959,-43.457031,25000000.000
23488,1945,-50.292969,25000000.000
23489,1940,-52.734375,25000000.000
23490,1937,-54.199219,25000000.000
23491,1937,-54.199219,25000000.000
23492,1937,-54.199219,25000000.000
23493,1940,-52.734375,25000000.000
23494,1947,-49.316406,25000000.000
23495,1946,-49.804688,25000000.000
23496,1966,-40.039062,25000000.000
23497,1981,-32.714844,25000000.000
23498,1997,-24.902344,25000000.000
23499,1999,-23.925781,25000000.000
23500,2032,-7.812500,25000000.000
23501,2049,0.488281,25000000.000
23502,2069,10.253906,25000000.000
23503,2071,11.230469,25000000.000
23504,2104,27.343750,25000000.000
23505,2118,34.179688,25000000.000
23506,2133,41.503906,25000000.000
23507,2134,41.992188,25000000.000
23508,2154,51.757812,25000000.000
23509,2162,55.664062,25000000.000
23510,2165,57.128906,25000000.000
23511,2165,57.128906,25000000.000
23512,2162,55.664062,25000000.000
23513,2156,52.734375,25000000.000
23514,2148,48.828125,25000000.000
23515,2146,47.851562,25000000.000
23516,2124,37.109375,25000000.000
23517,2110,30.273438,25000000.000
23518,2094,22.460938,25000000.000
23519,2093,21.972656,25000000.000
23520,2061,6.347656,25000000.000
23521,2042,-2.929688,25000000.000
23522,2027,-10.253906,25000000.000
23523,2025,-11.230469,25000000.000
23524,1995,-25.878906,25000000.000
23525,1982,-32.226562,25000000.000
23526,1968,-39.062500,25000000.000
23527,1968,-39.062500,25000000.000
23528,1949,-48.339844,25000000.000
23529,1943,-51.269531,25000000.000
23530,1937,-54.199219,25000000.000
23531,1938,-53.710938,25000000.000
23532,1935,-55.175781,25000000.000
23533,1936,-54.687500,25000000.000
23534,1942,-51.757812,25000000.000
23535,1942,-51.757812,25000000.000
23536,1958,-43.945312,25000000.000
23537,1970,-38.085938,25000000.000
23538,1984,-31.250000,25000000.000
23539,1985,-30.761719,25000000.000
23540,2017,-15.136719,25000000.000
23541,2034,-6.835938,25000000.000
23542,2052,1.953125,25000000.000
23543,2052,1.953125,25000000.000
23544,2086,18.554688,25000000.000
23545,2102,26.367188,25000000.000
23546,2117,33.691406,25000000.000
23547,2119,34.667969,25000000.000
23548,2143,46.386719,25000000.000
23549,2153,51.269531,25000000.000
23550,2160,54.687500,25000000.000
23551,2160,54.687500,25000000.000
23552,2165,57.128906,25000000.000
23553,2163,56.152344,25000000.000
23554,2156,52.734375,25000000.000
23555,2155,52.246094,25000000.000
23556,2135,42.480469,25000000.000
23557,2121,35.644531,25000000.000
23558,2105,27.832031,25000000.000
23559,2103,26.855469,25000000.000
23560,2073,12.207031,25000000.000
23561,2056,3.906250,25000000.000
23562,2039,-4.394531,25000000.000
23563,2036,-5.859375,25000000.000
23564,2008,-19.531250,25000000.000
23565,1993,-26.855469,25000000.000
23566,1980,-33.203125,25000000.000
23567,1978,-34.179688,25000000.000
23568,1956,-44.921875,25000000.000
23569,1949,-48.339844,25000000.000
23570,1943,-51.269531,25000000.000
23571,1943,-51.269531,25000000.000
23572,1937,-54.199219,25000000.000
23573,1936,-54.687500,25000000.000
23574,1938,-53.710938,25000000.000
23575,1938,-53.710938,25000000.000
23576,1948,-48.828125,25000000.000
23577,1958,-43.945312,25000000.000
23578,1970,-38.085938,25000000.000
23579,1972,-37.109375,25000000.000
23580,2001,-22.949219,25000000.000
23581,2019,-14.160156,25000000.000
23582,2036,-5.859375,25000000.000
23583,2038,-4.882812,25000000.000
23584,2072,11.718750,25000000.000
23585,2090,20.507812,25000000.000
23586,2106,28.320312,25000000.000
23587,2107,28.808594,25000000.000
23588,2135,42.480469,25000000.000
23589,2146,47.851562,25000000.000
23590,2156,52.734375,25000000.000
23591,2156,52.734375,25000000.000
23592,2165,57.128906,25000000.000
23593,2165,57.128906,25000000.000
23594,2161,55.175781,25000000.000
23595,2161,55.175781,25000000.000
23596,2143,46.386719,25000000.000
23597,2131,40.527344,25000000.000
23598,2117,33.691406,25000000.000
23599,2116,33.203125,25000000.000
23600,2087,19.042969,25000000.000
23601,2069,10.253906,25000000.000
23602,2053,2.441406,25000000.000
23603,2052,1.953125,25000000.000
23604,2021,-13.183594,25000000.000
23605,2006,-20.507812,25000000.000
23606,1991,-27.832031,25000000.000
23607,1990,-28.320312,25000000.000
23608,1966,-40.039062,25000000.000
23609,1956,-44.921875,25000000.000
23610,1946,-49.804688,25000000.000
23611,1947,-49.316406,25000000.000
23612,1937,-54.199219,25000000.000
23613,1935,-55.175781,25000000.000
23614,1936,-54.687500,25000000.000
23615,1935,-55.175781,25000000.000
23616,1943,-51.269531,25000000.000
23617,1951,-47.363281,25000000.000
23618,1961,-42.480469,25000000.000
23619,1963,-41.503906,25000000.000
23620,1989,-28.808594,25000000.000
23621,2005,-20.996094,25000000.000
23622,2022,-12.695312,25000000.000
23623,2025,-11.230469,25000000.000
23624,2057,4.394531,25000000.000
23625,2074,12.695312,25000000.000
23626,2091,20.996094,25000000.000
23627,2093,21.972656,25000000.000
23628,2121,35.644531,25000000.000
23629,2135,42.480469,25000000.000
23630,2148,48.828125,25000000.000
23631,2148,48.828125,25000000.000
23632,2163,56.152344,25000000.000
23633,2165,57.128906,25000000.000
23634,2166,57.617188,25000000.000
23635,2166,57.617188,25000000.000
23636,2153,51.269531,25000000.000
23637,2143,46.386719,25000000.000
23638,2131,40.527344,25000000.000
23639,2128,39.062500,25000000.000
23640,2099,24.902344,25000000.000
23641,2083,17.089844,25000000.000
23642,2067,9.277344,25000000.000
23643,2066,8.789062,25000000.000
23644,2033,-7.324219,25000000.000
23645,2018,-14.648438,25000000.000
23646,2004,-21.484375,25000000.000
23647,2002,-22.460938,25000000.000
23648,1976,-35.156250,25000000.000
23649,1965,-40.527344,25000000.000
23650,1956,-44.921875,25000000.000
23651,1954,-45.898438,25000000.000
23652,1942,-51.757812,25000000.000
23653,1937,-54.199219,25000000.000
23654,1937,-54.199219,25000000.000
23655,1937,-54.199219,25000000.000
23656,1941,-52.246094,25000000.000
23657,1945,-50.292969,25000000.000
23658,1954,-45.898438,25000000.000
23659,1954,-45.898438,25000000.000
23660,1975,-35.644531,25000000.000
23661,1993,-26.855469,25000000.000
23662,2009,-19.042969,25000000.000
23663,2010,-18.554688,25000000.000
23664,2044,-1.953125,25000000.000
23665,2060,5.859375,25000000.000
23666,2080,15.625000,25000000.000
23667,2081,16.113281,25000000.000
23668,2112,31.250000,25000000.000
23669,2126,38.085938,25000000.000
23670,2140,44.921875,25000000.000
23671,2141,45.410156,25000000.000
23672,2158,53.710938,25000000.000
23673,2163,56.152344,25000000.000
23674,2168,58.593750,25000000.000
23675,2168,58.593750,25000000.000
23676,2159,54.199219,25000000.000
23677,2151,50.292969,25000000.000
23678,2141,45.410156,25000000.000
23679,2139,44.433594,25000000.000
23680,2113,31.738281,25000000.000
23681,2097,23.925781,25000000.000
23682,2081,16.113281,25000000.000
23683,2080,15.625000,25000000.000
23684,2049,0.488281,25000000.000
23685,2034,-6.835938,25000000.000
23686,2017,-15.136719,25000000.000
23687,2015,-16.113281,25000000.000
23688,1988,-29.296875,25000000.000
23689,1975,-35.644531,25000000.000
23690,1963,-41.503906,25000000.000
23691,1962,-41.992188,25000000.000
23692,1945,-50.292969,25000000.000
23693,1938,-53.710938,25000000.000
23694,1936,-54.687500,25000000.000
23695,1935,-55.175781,25000000.000
23696,1935,-55.175781,25000000.000
23697,1940,-52.734375,25000000.000
23698,1946,-49.804688,25000000.000
23699,1947,-49.316406,25000000.000
23700,1965,-40.527344,25000000.000
23701,1979,-33.691406,25000000.000
23702,1995,-25.878906,25000000.000
23703,1996,-25.390625,25000000.000
23704,2027,-10.253906,25000000.000
23705,2046,-0.976562,25000000.000
23706,2064,7.812500,25000000.000
23707,2065,8.300781,25000000.000
23708,2097,23.925781,25000000.000
23709,2113,31.738281,25000000.000
23710,2127,38.574219,25000000.000
23711,2128,39.062500,25000000.000
23712,2150,49.804688,25000000.000
23713,2159,54.199219,25000000.000
23714,2165,57.128906,25000000.000
23715,2164,56.640625,25000000.000
23716,2164,56.640625,25000000.000
23717,2159,54.199219,25000000.000
23718,2150,49.804688,25000000.000
23719,2150,49.804688,25000000.000
23720,2127,38.574219,25000000.000
23721,2112,31.250000,25000000.000
23722,2095,22.949219,25000000.000
23723,2095,22.949219,25000000.000
23724,2065,8.300781,25000000.000
23725,2046,-0.976562,25000000.000
23726,2031,-8.300781,25000000.000
23727,2029,-9.277344,25000000.000
23728,2000,-23.437500,25000000.000
23729,1988,-29.296875,25000000.000
23730,1973,-36.621094,25000000.000
23731,1972,-37.109375,25000000.000
23732,1952,-46.875000,25000000.000
23733,1944,-50.781250,25000000.000
23734,1939,-53.222656,25000000.000
23735,1937,-54.199219,25000000.000
23736,1933,-56.152344,25000000.000
23737,1934,-55.664062,25000000.000
23738,1938,-53.710938,25000000.000
23739,1940,-52.734375,25000000.000
23740,1954,-45.898438,25000000.000
23741,1966,-40.039062,25000000.000
23742,1981,-32.714844,25000000.000
23743,1981,-32.714844,25000000.000
23744,2013,-17.089844,25000000.000
23745,2030,-8.789062,25000000.000
23746,2048,0.000000,25000000.000
23747,2049,0.488281,25000000.000
23748,2083,17.089844,25000000.000
23749,2098,24.414062,25000000.000
23750,2114,32.226562,25000000.000
23751,2116,33.203125,25000000.000
23752,2142,45.898438,25000000.000
23753,2151,50.292969,25000000.000
23754,2160,54.687500,25000000.000
23755,2161,55.175781,25000000.000
23756,2166,57.617188,25000000.000
23757,2164,56.640625,25000000.000
23758,2158,53.710938,25000000.000
23759,2157,53.222656,25000000.000
23760,2136,42.968750,25000000.000
23761,2122,36.132812,25000000.000
23762,2108,29.296875,25000000.000
23763,2106,28.320312,25000000.000
23764,2076,13.671875,25000000.000
23765,2060,5.859375,25000000.000
23766,2042,-2.929688,25000000.000
23767,2041,-3.417969,25000000.000
23768,2009,-19.042969,25000000.000
23769,1994,-26.367188,25000000.000
23770,1980,-33.203125,25000000.000
23771,1979,-33.691406,25000000.000
23772,1958,-43.945312,25000000.000
23773,1948,-48.828125,25000000.000
23774,1941,-52.246094,25000000.000
23775,1941,-52.246094,25000000.000
23776,1934,-55.664062,25000000.000
23777,1933,-56.152344,25000000.000
23778,1934,-55.664062,25000000.000
23779,1935,-55.175781,25000000.000
23780,1946,-49.804688,25000000.000
23781,1956,-44.921875,25000000.000
23782,1968,-39.062500,25000000.000
23783,1970,-38.085938,25000000.000
23784,1999,-23.925781,25000000.000
23785,2015,-16.113281,25000000.000
23786,2033,-7.324219,25000000.000
23787,2036,-5.859375,25000000.000
23788,2070,10.742188,25000000.000
23789,2088,19.531250,25000000.000
23790,2103,26.855469,25000000.000
23791,2106,28.320312,25000000.000
23792,2133,41.503906,25000000.000
23793,2145,47.363281,25000000.000
23794,2155,52.246094,25000000.000
23795,2155,52.246094,25000000.000
23796,2166,57.617188,25000000.000
23797,2166,57.617188,25000000.000
23798,2163,56.152344,25000000.000
23799,2163,56.152344,25000000.000
23800,2147,48.339844,25000000.000
23801,2135,42.480469,25000000.000
23802,2122,36.132812,25000000.000
23803,2120,35.156250,25000000.000
23804,2093,21.972656,25000000.000
23805,2076,13.671875,25000000.000
23806,2061,6.347656,25000000.000
23807,2058,4.882812,25000000.000
23808,2027,-10.253906,25000000.000
23809,2011,-18.066406,25000000.000
23810,1996,-25.390625,25000000.000
23811,1995,-25.878906,25000000.000
23812,1969,-38.574219,25000000.000
23813,1957,-44.433594,25000000.000
23814,1949,-48.339844,25000000.000
23815,1948,-48.828125,25000000.000
23816,1936,-54.687500,25000000.000
23817,1934,-55.664062,25000000.000
23818,1934,-55.664062,25000000.000
23819,1934,-55.664062,25000000.000
23820,1942,-51.757812,25000000.000
23821,1949,-48.339844,25000000.000
23822,1959,-43.457031,25000000.000
23823,1960,-42.968750,25000000.000
23824,1986,-30.273438,25000000.000
23825,2001,-22.949219,25000000.000
23826,2018,-14.648438,25000000.000
23827,2021,-13.183594,25000000.000
23828,2054,2.929688,25000000.000
23829,2071,11.230469,25000000.000
23830,2088,19.531250,25000000.000
23831,2091,20.996094,25000000.000
23832,2119,34.667969,25000000.000
23833,2133,41.503906,25000000.000
23834,2145,47.363281,25000000.000
23835,2147,48.339844,25000000.000
23836,2162,55.664062,25000000.000
23837,2165,57.128906,25000000.000
23838,2166,57.617188,25000000.000
23839,2165,57.128906,25000000.000
23840,2155,52.246094,25000000.000
23841,2145,47.363281,25000000.000
23842,2133,41.503906,25000000.000
23843,2131,40.527344,25000000.000
23844,2104,27.343750,25000000.000
23845,2087,19.042969,25000000.000
23846,2071,11.230469,25000000.000
23847,2069,10.253906,25000000.000
23848,2038,-4.882812,25000000.000
23849,2022,-12.695312,25000000.000
23850,2007,-20.019531,25000000.000
23851,2005,-20.996094,25000000.000
23852,1978,-34.179688,25000000.000
23853,1966,-40.039062,25000000.000
23854,1956,-44.921875,25000000.000
23855,1955,-45.410156,25000000.000
23856,1939,-53.222656,25000000.000
23857,1933,-56.152344,25000000.000
23858,1931,-57.128906,25000000.000
23859,1931,-57.128906,25000000.000
23860,1935,-55.175781,25000000.000
23861,1941,-52.246094,25000000.000
23862,1948,-48.828125,25000000.000
23863,1948,-48.828125,25000000.000
23864,1973,-36.621094,25000000.000
23865,1987,-29.785156,25000000.000
23866,2004,-21.484375,25000000.000
23867,2006,-20.507812,25000000.000
23868,2039,-4.394531,25000000.000
23869,2058,4.882812,25000000.000
23870,2076,13.671875,25000000.000
23871,2078,14.648438,25000000.000
23872,2110,30.273438,25000000.000
23873,2123,36.621094,25000000.000
23874,2137,43.457031,25000000.000
23875,2139,44.433594,25000000.000
23876,2158,53.710938,25000000.000
23877,2165,57.128906,25000000.000
23878,2169,59.082031,25000000.000
23879,2169,59.082031,25000000.000
23880,2164,56.640625,25000000.000
23881,2157,53.222656,25000000.000
23882,2145,47.363281,25000000.000
23883,2145,47.363281,25000000.000
23884,2118,34.179688,25000000.000
23885,2103,26.855469,25000000.000
23886,2087,19.042969,25000000.000
23887,2086,18.554688,25000000.000
23888,2056,3.906250,25000000.000
23889,2040,-3.906250,25000000.000
23890,2023,-12.207031,25000000.000
23891,2021,-13.183594,25000000.000
23892,1992,-27.343750,25000000.000
23893,1978,-34.179688,25000000.000
23894,1966,-40.039062,25000000.000
23895,1964,-41.015625,25000000.000
23896,1944,-50.781250,25000000.000
23897,1937,-54.199219,25000000.000
23898,1933,-56.152344,25000000.000
23899,1932,-56.640625,25000000.000
23900,1933,-56.152344,25000000.000
23901,1936,-54.687500,25000000.000
23902,1943,-51.269531,25000000.000
23903,1942,-51.757812,25000000.000
23904,1962,-41.992188,25000000.000
23905,1976,-35.156250,25000000.000
23906,1989,-28.808594,25000000.000
23907,1991,-27.832031,25000000.000
23908,2023,-12.207031,25000000.000
23909,2040,-3.906250,25000000.000
23910,2058,4.882812,25000000.000
23911,2061,6.347656,25000000.000
23912,2093,21.972656,25000000.000
23913,2110,30.273438,25000000.000
23914,2125,37.597656,25000000.000
23915,2127,38.574219,25000000.000
23916,2150,49.804688,25000000.000
23917,2160,54.687500,25000000.000
23918,2167,58.105469,25000000.000
23919,2166,57.617188,25000000.000
23920,2170,59.570312,25000000.000
23921,2164,56.640625,25000000.000
23922,2155,52.246094,25000000.000
23923,2155,52.246094,25000000.000
23924,2130,40.039062,25000000.000
23925,2115,32.714844,25000000.000
23926,2098,24.414062,25000000.000
23927,2096,23.437500,25000000.000
23928,2065,8.300781,25000000.000
23929,2048,0.000000,25000000.000
23930,2032,-7.812500,25000000.000
23931,2031,-8.300781,25000000.000
23932,2002,-22.460938,25000000.000
23933,1990,-28.320312,25000000.000
23934,1975,-35.644531,25000000.000
23935,1974,-36.132812,25000000.000
23936,1953,-46.386719,25000000.000
23937,1943,-51.269531,25000000.000
23938,1935,-55.175781,25000000.000
23939,1935,-55.175781,25000000.000
23940,1928,-58.593750,25000000.000
23941,1929,-58.105469,25000000.000
23942,1932,-56.640625,25000000.000
23943,1934,-55.664062,25000000.000
23944,1947,-49.316406,25000000.000
23945,1960,-42.968750,25000000.000
23946,1974,-36.132812,25000000.000
23947,1977,-34.667969,25000000.000
23948,2008,-19.531250,25000000.000
23949,2025,-11.230469,25000000.000
23950,2042,-2.929688,25000000.000
23951,2043,-2.441406,25000000.000
23952,2080,15.625000,25000000.000
23953,2098,24.414062,25000000.000
23954,2114,32.226562,25000000.000
23955,2115,32.714844,25000000.000
23956,2142,45.898438,25000000.000
23957,2153,51.269531,25000000.000
23958,2162,55.664062,25000000.000
23959,2163,56.152344,25000000.000
23960,2171,60.058594,25000000.000
23961,2168,58.593750,25000000.000
23962,2164,56.640625,25000000.000
23963,2163,56.152344,25000000.000
23964,2142,45.898438,25000000.000
23965,2129,39.550781,25000000.000
23966,2112,31.250000,25000000.000
23967,2111,30.761719,25000000.000
23968,2080,15.625000,25000000.000
23969,2065,8.300781,25000000.000
23970,2049,0.488281,25000000.000
23971,2046,-0.976562,25000000.000
23972,2018,-14.648438,25000000.000
23973,2002,-22.460938,25000000.000
23974,1988,-29.296875,25000000.000
23975,1987,-29.785156,25000000.000
23976,1963,-41.503906,25000000.000
23977,1951,-47.363281,25000000.000
23978,1942,-51.757812,25000000.000
23979,1942,-51.757812,25000000.000
23980,1933,-56.152344,25000000.000
23981,1931,-57.128906,25000000.000
23982,1932,-56.640625,25000000.000
23983,1933,-56.152344,25000000.000
23984,1943,-51.269531,25000000.000
23985,1953,-46.386719,25000000.000
23986,1965,-40.527344,25000000.000
23987,1965,-40.527344,25000000.000
23988,1993,-26.855469,25000000.000
23989,2010,-18.554688,25000000.000
23990,2027,-10.253906,25000000.000
23991,2028,-9.765625,25000000.000
23992,2062,6.835938,25000000.000
23993,2079,15.136719,25000000.000
23994,2095,22.949219,25000000.000
23995,2097,23.925781,25000000.000
23996,2128,39.062500,25000000.000
23997,2142,45.898438,25000000.000
23998,2153,51.269531,25000000.000
23999,2154,51.757812,25000000.000
24000,2168,58.593750,25000000.000
24001,2171,60.058594,25000000.000
24002,2170,59.570312,25000000.000
24003,2169,59.082031,25000000.000
24004,2153,51.269531,25000000.000
24005,2140,44.921875,25000000.000
24006,2125,37.597656,25000000.000
24007,2123,36.621094,25000000.000
24008,2092,21.484375,25000000.000
24009,2075,13.183594,25000000.000
24010,2060,5.859375,25000000.000
24011,2057,4.394531,25000000.000
24012,2027,-10.253906,25000000.000
24013,2013,-17.089844,25000000.000
24014,1999,-23.925781,25000000.000
24015,1998,-24.414062,25000000.000
24016,1974,-36.132812,25000000.000
24017,1961,-42.480469,25000000.000
24018,1950,-47.851562,25000000.000
24019,1949,-48.339844,25000000.000
24020,1934,-55.664062,25000000.000
24021,1929,-58.105469,25000000.000
24022,1929,-58.105469,25000000.000
24023,1928,-58.593750,25000000.000
24024,1933,-56.152344,25000000.000
24025,1943,-51.269531,25000000.000
24026,1953,-46.386719,25000000.000
24027,1953,-46.386719,25000000.000
24028,1979,-33.691406,25000000.000
24029,1997,-24.902344,25000000.000
24030,2015,-16.113281,25000000.000
24031,2017,-15.136719,25000000.000
24032,2050,0.976562,25000000.000
24033,2068,9.765625,25000000.000
24034,2086,18.554688,25000000.000
24035,2088,19.531250,25000000.000
24036,2119,34.667969,25000000.000
24037,2134,41.992188,25000000.000
24038,2146,47.851562,25000000.000
24039,2147,48.339844,25000000.000
24040,2165,57.128906,25000000.000
24041,2171,60.058594,25000000.000
24042,2172,60.546875,25000000.000
24043,2172,60.546875,25000000.000
24044,2163,56.152344,25000000.000
24045,2153,51.269531,25000000.000
24046,2139,44.433594,25000000.000
24047,2137,43.457031,25000000.000
24048,2109,29.785156,25000000.000
24049,2092,21.484375,25000000.000
24050,2076,13.671875,25000000.000
24051,2075,13.183594,25000000.000
24052,2044,-1.953125,25000000.000
24053,2028,-9.765625,25000000.000
24054,2013,-17.089844,25000000.000
24055,2012,-17.578125,25000000.000
24056,1985,-30.761719,25000000.000
24057,1972,-37.109375,25000000.000
24058,1960,-42.968750,25000000.000
24059,1958,-43.945312,25000000.000
24060,1941,-52.246094,25000000.000
24061,1934,-55.664062,25000000.000
24062,1931,-57.128906,25000000.000
24063,1931,-57.128906,25000000.000
24064,1932,-56.640625,25000000.000
24065,1937,-54.199219,25000000.000
24066,1945,-50.292969,25000000.000
24067,1947,-49.316406,25000000.000
24068,1968,-39.062500,25000000.000
24069,1984,-31.250000,25000000.000
24070,2001,-22.949219,25000000.000
24071,2001,-22.949219,25000000.000
24072,2033,-7.324219,25000000.000
24073,2051,1.464844,25000000.000
24074,2069,10.253906,25000000.000
24075,2070,10.742188,25000000.000
24076,2101,25.878906,25000000.000
24077,2117,33.691406,25000000.000
24078,2133,41.503906,25000000.000
24079,2133,41.503906,25000000.000
24080,2157,53.222656,25000000.000
24081,2165,57.128906,25000000.000
24082,2168,58.593750,25000000.000
24083,2170,59.570312,25000000.000
24084,2168,58.593750,25000000.000
24085,2159,54.199219,25000000.000
24086,2150,49.804688,25000000.000
24087,2147,48.339844,25000000.000
24088,2122,36.132812,25000000.000
24089,2106,28.320312,25000000.000
24090,2090,20.507812,25000000.000
24091,2088,19.531250,25000000.000
24092,2056,3.906250,25000000.000
