sample_index,raw_code,voltage_mV,sample_rate_hz
20394,2010,-18.554688,25000000.000
20395,2012,-17.578125,25000000.000
20396,2045,-1.464844,25000000.000
20397,2062,6.835938,25000000.000
20398,2079,15.136719,25000000.000
20399,2082,16.601562,25000000.000
20400,2115,32.714844,25000000.000
20401,2129,39.550781,25000000.000
20402,2141,45.410156,25000000.000
20403,2141,45.410156,25000000.000
20404,2157,53.222656,25000000.000
20405,2158,53.710938,25000000.000
20406,2160,54.687500,25000000.000
20407,2159,54.199219,25000000.000
20408,2149,49.316406,25000000.000
20409,2142,45.898438,25000000.000
20410,2133,41.503906,25000000.000
20411,2132,41.015625,25000000.000
20412,2111,30.761719,25000000.000
20413,2099,24.902344,25000000.000
20414,2087,19.042969,25000000.000
20415,2086,18.554688,25000000.000
20416,2058,4.882812,25000000.000
20417,2040,-3.906250,25000000.000
20418,2021,-13.183594,25000000.000
20419,2020,-13.671875,25000000.000
20420,1983,-31.738281,25000000.000
20421,1966,-40.039062,25000000.000
20422,1952,-46.875000,25000000.000
20423,1950,-47.851562,25000000.000
20424,1935,-55.175781,25000000.000
20425,1932,-56.640625,25000000.000
20426,1931,-57.128906,25000000.000
20427,1932,-56.640625,25000000.000
20428,1937,-54.199219,25000000.000
20429,1943,-51.269531,25000000.000
20430,1951,-47.363281,25000000.000
20431,1951,-47.363281,25000000.000
20432,1969,-38.574219,25000000.000
20433,1983,-31.738281,25000000.000
20434,1996,-25.390625,25000000.000
20435,1998,-24.414062,25000000.000
20436,2029,-9.277344,25000000.000
20437,2047,-0.488281,25000000.000
20438,2063,7.324219,25000000.000
20439,2064,7.812500,25000000.000
20440,2098,24.414062,25000000.000
20441,2113,31.738281,25000000.000
20442,2127,38.574219,25000000.000
20443,2128,39.062500,25000000.000
20444,2148,48.828125,25000000.000
20445,2155,52.246094,25000000.000
20446,2159,54.199219,25000000.000
20447,2158,53.710938,25000000.000
20448,2155,52.246094,25000000.000
20449,2150,49.804688,25000000.000
20450,2143,46.386719,25000000.000
20451,2142,45.898438,25000000.000
20452,2123,36.621094,25000000.000
20453,2110,30.273438,25000000.000
20454,2099,24.902344,25000000.000
20455,2097,23.925781,25000000.000
20456,2069,10.253906,25000000.000
20457,2054,2.929688,25000000.000
20458,2035,-6.347656,25000000.000
20459,2033,-7.324219,25000000.000
20460,2000,-23.437500,25000000.000
20461,1984,-31.250000,25000000.000
20462,1969,-38.574219,25000000.000
20463,1968,-39.062500,25000000.000
20464,1948,-48.828125,25000000.000
20465,1943,-51.269531,25000000.000
20466,1939,-53.222656,25000000.000
20467,1938,-53.710938,25000000.000
20468,1938,-53.710938,25000000.000
20469,1939,-53.222656,25000000.000
20470,1945,-50.292969,25000000.000
20471,1946,-49.804688,25000000.000
20472,1958,-43.945312,25000000.000
20473,1971,-37.597656,25000000.000
20474,1982,-32.226562,25000000.000
20475,1984,-31.250000,25000000.000
20476,2014,-16.601562,25000000.000
20477,2031,-8.300781,25000000.000
20478,2050,0.976562,25000000.000
20479,2051,1.464844,25000000.000
20480,2085,18.066406,25000000.000
20481,2103,26.855469,25000000.000
20482,2118,34.179688,25000000.000
20483,2120,35.156250,25000000.000
20484,2143,46.386719,25000000.000
20485,2151,50.292969,25000000.000
20486,2156,52.734375,25000000.000
20487,2156,52.734375,25000000.000
20488,2157,53.222656,25000000.000
20489,2153,51.269531,25000000.000
20490,2148,48.828125,25000000.000
20491,2147,48.339844,25000000.000
20492,2131,40.527344,25000000.000
20493,2121,35.644531,25000000.000
20494,2109,29.785156,25000000.000
20495,2107,28.808594,25000000.000
20496,2083,17.089844,25000000.000
20497,2068,9.765625,25000000.000
20498,2051,1.464844,25000000.000
20499,2049,0.488281,25000000.000
20500,2015,-16.113281,25000000.000
20501,1996,-25.390625,25000000.000
20502,1979,-33.691406,25000000.000
20503,1978,-34.179688,25000000.000
20504,1950,-47.851562,25000000.000
20505,1940,-52.734375,25000000.000
20506,1936,-54.687500,25000000.000
20507,1937,-54.199219,25000000.000
20508,1934,-55.664062,25000000.000
20509,1937,-54.199219,25000000.000
20510,1941,-52.246094,25000000.000
20511,1942,-51.757812,25000000.000
20512,1955,-45.410156,25000000.000
20513,1964,-41.015625,25000000.000
20514,1974,-36.132812,25000000.000
20515,1975,-35.644531,25000000.000
20516,2001,-22.949219,25000000.000
20517,2018,-14.648438,25000000.000
20518,2034,-6.835938,25000000.000
20519,2036,-5.859375,25000000.000
20520,2069,10.253906,25000000.000
20521,2086,18.554688,25000000.000
20522,2104,27.343750,25000000.000
20523,2105,27.832031,25000000.000
20524,2131,40.527344,25000000.000
20525,2143,46.386719,25000000.000
20526,2152,50.781250,25000000.000
20527,2152,50.781250,25000000.000
20528,2160,54.687500,25000000.000
20529,2160,54.687500,25000000.000
20530,2158,53.710938,25000000.000
20531,2156,52.734375,25000000.000
20532,2144,46.875000,25000000.000
20533,2133,41.503906,25000000.000
20534,2120,35.156250,25000000.000
20535,2120,35.156250,25000000.000
20536,2095,22.949219,25000000.000
20537,2079,15.136719,25000000.000
20538,2064,7.812500,25000000.000
20539,2061,6.347656,25000000.000
20540,2028,-9.765625,25000000.000
20541,2011,-18.066406,25000000.000
20542,1995,-25.878906,25000000.000
20543,1993,-26.855469,25000000.000
20544,1965,-40.527344,25000000.000
20545,1954,-45.898438,25000000.000
20546,1947,-49.316406,25000000.000
20547,1948,-48.828125,25000000.000
20548,1940,-52.734375,25000000.000
20549,1940,-52.734375,25000000.000
20550,1941,-52.246094,25000000.000
20551,1940,-52.734375,25000000.000
20552,1947,-49.316406,25000000.000
20553,1954,-45.898438,25000000.000
20554,1962,-41.992188,25000000.000
20555,1964,-41.015625,25000000.000
20556,1987,-29.785156,25000000.000
20557,2001,-22.949219,25000000.000
20558,2019,-14.160156,25000000.000
20559,2020,-13.671875,25000000.000
20560,2055,3.417969,25000000.000
20561,2072,11.718750,25000000.000
20562,2090,20.507812,25000000.000
20563,2091,20.996094,25000000.000
20564,2123,36.621094,25000000.000
20565,2136,42.968750,25000000.000
20566,2145,47.363281,25000000.000
20567,2146,47.851562,25000000.000
20568,2157,53.222656,25000000.000
20569,2158,53.710938,25000000.000
20570,2157,53.222656,25000000.000
20571,2156,52.734375,25000000.000
20572,2147,48.339844,25000000.000
20573,2139,44.433594,25000000.000
20574,2128,39.062500,25000000.000
20575,2127,38.574219,25000000.000
20576,2103,26.855469,25000000.000
20577,2091,20.996094,25000000.000
20578,2076,13.671875,25000000.000
20579,2074,12.695312,25000000.000
20580,2042,-2.929688,25000000.000
20581,2026,-10.742188,25000000.000
20582,2007,-20.019531,25000000.000
20583,2005,-20.996094,25000000.000
20584,1975,-35.644531,25000000.000
20585,1960,-42.968750,25000000.000
20586,1950,-47.851562,25000000.000
20587,1949,-48.339844,25000000.000
20588,1937,-54.199219,25000000.000
20589,1936,-54.687500,25000000.000
20590,1937,-54.199219,25000000.000
20591,1937,-54.199219,25000000.000
20592,1944,-50.781250,25000000.000
20593,1951,-47.363281,25000000.000
20594,1958,-43.945312,25000000.000
20595,1959,-43.457031,25000000.000
20596,1978,-34.179688,25000000.000
20597,1993,-26.855469,25000000.000
20598,2007,-20.019531,25000000.000
20599,2008,-19.531250,25000000.000
20600,2041,-3.417969,25000000.000
20601,2057,4.394531,25000000.000
20602,2075,13.183594,25000000.000
20603,2076,13.671875,25000000.000
20604,2107,28.808594,25000000.000
20605,2121,35.644531,25000000.000
20606,2135,42.480469,25000000.000
20607,2135,42.480469,25000000.000
20608,2153,51.269531,25000000.000
20609,2158,53.710938,25000000.000
20610,2161,55.175781,25000000.000
20611,2160,54.687500,25000000.000
20612,2155,52.246094,25000000.000
20613,2149,49.316406,25000000.000
20614,2140,44.921875,25000000.000
20615,2139,44.433594,25000000.000
20616,2117,33.691406,25000000.000
20617,2105,27.832031,25000000.000
20618,2091,20.996094,25000000.000
20619,2089,20.019531,25000000.000
20620,2058,4.882812,25000000.000
20621,2041,-3.417969,25000000.000
20622,2023,-12.207031,25000000.000
20623,2022,-12.695312,25000000.000
20624,1990,-28.320312,25000000.000
20625,1973,-36.621094,25000000.000
20626,1959,-43.457031,25000000.000
20627,1958,-43.945312,25000000.000
20628,1944,-50.781250,25000000.000
20629,1940,-52.734375,25000000.000
20630,1937,-54.199219,25000000.000
20631,1938,-53.710938,25000000.000
20632,1940,-52.734375,25000000.000
20633,1943,-51.269531,25000000.000
20634,1947,-49.316406,25000000.000
20635,1947,-49.316406,25000000.000
20636,1963,-41.503906,25000000.000
20637,1974,-36.132812,25000000.000
20638,1988,-29.296875,25000000.000
20639,1989,-28.808594,25000000.000
20640,2019,-14.160156,25000000.000
20641,2038,-4.882812,25000000.000
20642,2058,4.882812,25000000.000
20643,2059,5.371094,25000000.000
20644,2094,22.460938,25000000.000
20645,2113,31.738281,25000000.000
20646,2128,39.062500,25000000.000
20647,2129,39.550781,25000000.000
20648,2150,49.804688,25000000.000
20649,2156,52.734375,25000000.000
20650,2158,53.710938,25000000.000
20651,2159,54.199219,25000000.000
20652,2155,52.246094,25000000.000
20653,2150,49.804688,25000000.000
20654,2140,44.921875,25000000.000
20655,2139,44.433594,25000000.000
20656,2126,38.085938,25000000.000
20657,2111,30.761719,25000000.000
20658,2101,25.878906,25000000.000
20659,2100,25.390625,25000000.000
20660,2075,13.183594,25000000.000
20661,2058,4.882812,25000000.000
20662,2041,-3.417969,25000000.000
20663,2039,-4.394531,25000000.000
20664,2005,-20.996094,25000000.000
20665,1986,-30.273438,25000000.000
20666,1970,-38.085938,25000000.000
20667,1966,-40.039062,25000000.000
20668,1944,-50.781250,25000000.000
20669,1936,-54.687500,25000000.000
20670,1934,-55.664062,25000000.000
20671,1933,-56.152344,25000000.000
20672,1934,-55.664062,25000000.000
20673,1939,-53.222656,25000000.000
20674,1945,-50.292969,25000000.000
20675,1946,-49.804688,25000000.000
20676,1961,-42.480469,25000000.000
20677,1970,-38.085938,25000000.000
20678,1982,-32.226562,25000000.000
20679,1983,-31.738281,25000000.000
20680,2011,-18.066406,25000000.000
20681,2027,-10.253906,25000000.000
20682,2044,-1.953125,25000000.000
20683,2045,-1.464844,25000000.000
20684,2079,15.136719,25000000.000
20685,2096,23.437500,25000000.000
20686,2113,31.738281,25000000.000
20687,2114,32.226562,25000000.000
20688,2139,44.433594,25000000.000
20689,2148,48.828125,25000000.000
20690,2155,52.246094,25000000.000
20691,2155,52.246094,25000000.000
20692,2160,54.687500,25000000.000
20693,2158,53.710938,25000000.000
20694,2153,51.269531,25000000.000
20695,2152,50.781250,25000000.000
20696,2137,43.457031,25000000.000
20697,2126,38.085938,25000000.000
20698,2115,32.714844,25000000.000
20699,2114,32.226562,25000000.000
20700,2087,19.042969,25000000.000
20701,2072,11.718750,25000000.000
20702,2056,3.906250,25000000.000
20703,2054,2.929688,25000000.000
20704,2020,-13.671875,25000000.000
20705,2002,-22.460938,25000000.000
20706,1986,-30.273438,25000000.000
20707,1981,-32.714844,25000000.000
20708,1953,-46.386719,25000000.000
20709,1946,-49.804688,25000000.000
20710,1940,-52.734375,25000000.000
20711,1939,-53.222656,25000000.000
20712,1935,-55.175781,25000000.000
20713,1937,-54.199219,25000000.000
20714,1940,-52.734375,25000000.000
20715,1940,-52.734375,25000000.000
20716,1949,-48.339844,25000000.000
20717,1963,-41.503906,25000000.000
20718,1967,-39.550781,25000000.000
20719,1969,-38.574219,25000000.000
20720,1996,-25.390625,25000000.000
20721,2013,-17.089844,25000000.000
20722,2029,-9.277344,25000000.000
20723,2032,-7.812500,25000000.000
20724,2065,8.300781,25000000.000
20725,2082,16.601562,25000000.000
20726,2099,24.902344,25000000.000
20727,2101,25.878906,25000000.000
20728,2129,39.550781,25000000.000
20729,2140,44.921875,25000000.000
20730,2148,48.828125,25000000.000
20731,2149,49.316406,25000000.000
20732,2159,54.199219,25000000.000
20733,2161,55.175781,25000000.000
20734,2157,53.222656,25000000.000
20735,2158,53.710938,25000000.000
20736,2146,47.851562,25000000.000
20737,2136,42.968750,25000000.000
20738,2124,37.109375,25000000.000
20739,2123,36.621094,25000000.000
20740,2095,22.949219,25000000.000
20741,2081,16.113281,25000000.000
20742,2065,8.300781,25000000.000
20743,2064,7.812500,25000000.000
20744,2031,-8.300781,25000000.000
20745,2015,-16.113281,25000000.000
20746,1998,-24.414062,25000000.000
20747,1996,-25.390625,25000000.000
20748,1967,-39.550781,25000000.000
20749,1954,-45.898438,25000000.000
20750,1946,-49.804688,25000000.000
20751,1946,-49.804688,25000000.000
20752,1937,-54.199219,25000000.000
20753,1938,-53.710938,25000000.000
20754,1938,-53.710938,25000000.000
20755,1938,-53.710938,25000000.000
20756,1948,-48.828125,25000000.000
20757,1955,-45.410156,25000000.000
20758,1962,-41.992188,25000000.000
20759,1963,-41.503906,25000000.000
20760,1987,-29.785156,25000000.000
20761,2000,-23.437500,25000000.000
20762,2016,-15.625000,25000000.000
20763,2019,-14.160156,25000000.000
20764,2052,1.953125,25000000.000
20765,2069,10.253906,25000000.000
20766,2086,18.554688,25000000.000
20767,2090,20.507812,25000000.000
20768,2119,34.667969,25000000.000
20769,2132,41.015625,25000000.000
20770,2142,45.898438,25000000.000
20771,2143,46.386719,25000000.000
20772,2157,53.222656,25000000.000
20773,2161,55.175781,25000000.000
20774,2161,55.175781,25000000.000
20775,2162,55.664062,25000000.000
20776,2156,52.734375,25000000.000
20777,2149,49.316406,25000000.000
20778,2137,43.457031,25000000.000
20779,2136,42.968750,25000000.000
20780,2112,31.250000,25000000.000
20781,2097,23.925781,25000000.000
20782,2081,16.113281,25000000.000
20783,2079,15.136719,25000000.000
20784,2047,-0.488281,25000000.000
20785,2028,-9.765625,25000000.000
20786,2010,-18.554688,25000000.000
20787,2007,-20.019531,25000000.000
20788,1975,-35.644531,25000000.000
20789,1961,-42.480469,25000000.000
20790,1949,-48.339844,25000000.000
20791,1948,-48.828125,25000000.000
20792,1937,-54.199219,25000000.000
20793,1934,-55.664062,25000000.000
20794,1934,-55.664062,25000000.000
20795,1934,-55.664062,25000000.000
20796,1940,-52.734375,25000000.000
20797,1946,-49.804688,25000000.000
20798,1952,-46.875000,25000000.000
20799,1953,-46.386719,25000000.000
20800,1972,-37.109375,25000000.000
20801,1985,-30.761719,25000000.000
20802,2001,-22.949219,25000000.000
20803,2003,-21.972656,25000000.000
20804,2036,-5.859375,25000000.000
20805,2054,2.929688,25000000.000
20806,2071,11.230469,25000000.000
20807,2074,12.695312,25000000.000
20808,2107,28.808594,25000000.000
20809,2121,35.644531,25000000.000
20810,2132,41.015625,25000000.000
20811,2134,41.992188,25000000.000
20812,2150,49.804688,25000000.000
20813,2157,53.222656,25000000.000
20814,2159,54.199219,25000000.000
20815,2159,54.199219,25000000.000
20816,2159,54.199219,25000000.000
20817,2154,51.757812,25000000.000
20818,2145,47.363281,25000000.000
20819,2144,46.875000,25000000.000
20820,2123,36.621094,25000000.000
20821,2107,28.808594,25000000.000
20822,2091,20.996094,25000000.000
20823,2088,19.531250,25000000.000
20824,2057,4.394531,25000000.000
20825,2040,-3.906250,25000000.000
20826,2023,-12.207031,25000000.000
20827,2021,-13.183594,25000000.000
20828,1988,-29.296875,25000000.000
20829,1974,-36.132812,25000000.000
20830,1959,-43.457031,25000000.000
20831,1959,-43.457031,25000000.000
20832,1941,-52.246094,25000000.000
20833,1937,-54.199219,25000000.000
20834,1935,-55.175781,25000000.000
20835,1934,-55.664062,25000000.000
20836,1938,-53.710938,25000000.000
20837,1941,-52.246094,25000000.000
20838,1947,-49.316406,25000000.000
20839,1948,-48.828125,25000000.000
20840,1964,-41.015625,25000000.000
20841,1975,-35.644531,25000000.000
20842,1989,-28.808594,25000000.000
20843,1990,-28.320312,25000000.000
20844,2021,-13.183594,25000000.000
20845,2038,-4.882812,25000000.000
20846,2056,3.906250,25000000.000
20847,2058,4.882812,25000000.000
20848,2091,20.996094,25000000.000
20849,2109,29.785156,25000000.000
20850,2122,36.132812,25000000.000
20851,2123,36.621094,25000000.000
20852,2145,47.363281,25000000.000
20853,2153,51.269531,25000000.000
20854,2160,54.687500,25000000.000
20855,2159,54.199219,25000000.000
20856,2163,56.152344,25000000.000
20857,2161,55.175781,25000000.000
20858,2156,52.734375,25000000.000
20859,2155,52.246094,25000000.000
20860,2136,42.968750,25000000.000
20861,2123,36.621094,25000000.000
20862,2107,28.808594,25000000.000
20863,2105,27.832031,25000000.000
20864,2073,12.207031,25000000.000
20865,2056,3.906250,25000000.000
20866,2039,-4.394531,25000000.000
20867,2037,-5.371094,25000000.000
20868,2003,-21.972656,25000000.000
20869,1986,-30.273438,25000000.000
20870,1971,-37.597656,25000000.000
20871,1969,-38.574219,25000000.000
20872,1947,-49.316406,25000000.000
20873,1939,-53.222656,25000000.000
20874,1934,-55.664062,25000000.000
20875,1935,-55.175781,25000000.000
20876,1934,-55.664062,25000000.000
20877,1935,-55.175781,25000000.000
20878,1939,-53.222656,25000000.000
20879,1939,-53.222656,25000000.000
20880,1953,-46.386719,25000000.000
20881,1963,-41.503906,25000000.000
20882,1974,-36.132812,25000000.000
20883,1974,-36.132812,25000000.000
20884,2004,-21.484375,25000000.000
20885,2023,-12.207031,25000000.000
20886,2041,-3.417969,25000000.000
20887,2044,-1.953125,25000000.000
20888,2080,15.625000,25000000.000
20889,2096,23.437500,25000000.000
20890,2115,32.714844,25000000.000
20891,2115,32.714844,25000000.000
20892,2139,44.433594,25000000.000
20893,2150,49.804688,25000000.000
20894,2158,53.710938,25000000.000
20895,2158,53.710938,25000000.000
20896,2164,56.640625,25000000.000
20897,2161,55.175781,25000000.000
20898,2157,53.222656,25000000.000
20899,2157,53.222656,25000000.000
20900,2142,45.898438,25000000.000
20901,2132,41.015625,25000000.000
20902,2119,34.667969,25000000.000
20903,2117,33.691406,25000000.000
20904,2090,20.507812,25000000.000
20905,2074,12.695312,25000000.000
20906,2057,4.394531,25000000.000
20907,2056,3.906250,25000000.000
20908,2022,-12.695312,25000000.000
20909,2003,-21.972656,25000000.000
20910,1984,-31.250000,25000000.000
20911,1984,-31.250000,25000000.000
20912,1953,-46.386719,25000000.000
20913,1943,-51.269531,25000000.000
20914,1936,-54.687500,25000000.000
20915,1936,-54.687500,25000000.000
20916,1931,-57.128906,25000000.000
20917,1932,-56.640625,25000000.000
20918,1936,-54.687500,25000000.000
20919,1936,-54.687500,25000000.000
20920,1948,-48.828125,25000000.000
20921,1958,-43.945312,25000000.000
20922,1967,-39.550781,25000000.000
20923,1969,-38.574219,25000000.000
20924,1993,-26.855469,25000000.000
20925,2010,-18.554688,25000000.000
20926,2026,-10.742188,25000000.000
20927,2028,-9.765625,25000000.000
20928,2062,6.835938,25000000.000
20929,2079,15.136719,25000000.000
20930,2097,23.925781,25000000.000
20931,2098,24.414062,25000000.000
20932,2127,38.574219,25000000.000
20933,2138,43.945312,25000000.000
20934,2147,48.339844,25000000.000
20935,2150,49.804688,25000000.000
20936,2160,54.687500,25000000.000
20937,2163,56.152344,25000000.000
20938,2162,55.664062,25000000.000
20939,2162,55.664062,25000000.000
20940,2153,51.269531,25000000.000
20941,2145,47.363281,25000000.000
20942,2134,41.992188,25000000.000
20943,2133,41.503906,25000000.000
20944,2106,28.320312,25000000.000
20945,2090,20.507812,25000000.000
20946,2073,12.207031,25000000.000
20947,2072,11.718750,25000000.000
20948,2035,-6.347656,25000000.000
20949,2017,-15.136719,25000000.000
20950,1999,-23.925781,25000000.000
20951,1997,-24.902344,25000000.000
20952,1966,-40.039062,25000000.000
20953,1952,-46.875000,25000000.000
20954,1943,-51.269531,25000000.000
20955,1943,-51.269531,25000000.000
20956,1933,-56.152344,25000000.000
20957,1933,-56.152344,25000000.000
20958,1935,-55.175781,25000000.000
20959,1934,-55.664062,25000000.000
20960,1942,-51.757812,25000000.000
20961,1948,-48.828125,25000000.000
20962,1956,-44.921875,25000000.000
20963,1957,-44.433594,25000000.000
20964,1979,-33.691406,25000000.000
20965,1992,-27.343750,25000000.000
20966,2010,-18.554688,25000000.000
20967,2012,-17.578125,25000000.000
20968,2047,-0.488281,25000000.000
20969,2066,8.789062,25000000.000
20970,2084,17.578125,25000000.000
20971,2085,18.066406,25000000.000
20972,2116,33.203125,25000000.000
20973,2130,40.039062,25000000.000
20974,2142,45.898438,25000000.000
20975,2141,45.410156,25000000.000
20976,2156,52.734375,25000000.000
20977,2160,54.687500,25000000.000
20978,2161,55.175781,25000000.000
20979,2161,55.175781,25000000.000
20980,2156,52.734375,25000000.000
20981,2149,49.316406,25000000.000
20982,2141,45.410156,25000000.000
20983,2139,44.433594,25000000.000
20984,2115,32.714844,25000000.000
20985,2101,25.878906,25000000.000
20986,2084,17.578125,25000000.000
20987,2084,17.578125,25000000.000
20988,2051,1.464844,25000000.000
20989,2033,-7.324219,25000000.000
20990,2014,-16.601562,25000000.000
20991,2011,-18.066406,25000000.000
20992,1978,-34.179688,25000000.000
20993,1962,-41.992188,25000000.000
20994,1950,-47.851562,25000000.000
20995,1949,-48.339844,25000000.000
20996,1936,-54.687500,25000000.000
20997,1933,-56.152344,25000000.000
20998,1933,-56.152344,25000000.000
20999,1933,-56.152344,25000000.000
21000,1938,-53.710938,25000000.000
21001,1943,-51.269531,25000000.000
21002,1952,-46.875000,25000000.000
21003,1949,-48.339844,25000000.000
21004,1968,-39.062500,25000000.000
21005,1982,-32.226562,25000000.000
21006,1998,-24.414062,25000000.000
21007,1998,-24.414062,25000000.000
21008,2032,-7.812500,25000000.000
21009,2049,0.488281,25000000.000
21010,2068,9.765625,25000000.000
21011,2070,10.742188,25000000.000
21012,2103,26.855469,25000000.000
21013,2118,34.179688,25000000.000
21014,2130,40.039062,25000000.000
21015,2130,40.039062,25000000.000
21016,2150,49.804688,25000000.000
21017,2156,52.734375,25000000.000
21018,2160,54.687500,25000000.000
21019,2161,55.175781,25000000.000
21020,2161,55.175781,25000000.000
21021,2157,53.222656,25000000.000
21022,2151,50.292969,25000000.000
21023,2150,49.804688,25000000.000
21024,2129,39.550781,25000000.000
21025,2115,32.714844,25000000.000
21026,2099,24.902344,25000000.000
21027,2097,23.925781,25000000.000
21028,2066,8.789062,25000000.000
21029,2048,0.000000,25000000.000
21030,2029,-9.277344,25000000.000
21031,2028,-9.765625,25000000.000
21032,1993,-26.855469,25000000.000
21033,1975,-35.644531,25000000.000
21034,1961,-42.480469,25000000.000
21035,1959,-43.457031,25000000.000
21036,1940,-52.734375,25000000.000
21037,1934,-55.664062,25000000.000
21038,1933,-56.152344,25000000.000
21039,1932,-56.640625,25000000.000
21040,1936,-54.687500,25000000.000
21041,1939,-53.222656,25000000.000
21042,1946,-49.804688,25000000.000
21043,1947,-49.316406,25000000.000
21044,1961,-42.480469,25000000.000
21045,1972,-37.109375,25000000.000
21046,1984,-31.250000,25000000.000
21047,1986,-30.273438,25000000.000
21048,2016,-15.625000,25000000.000
21049,2033,-7.324219,25000000.000
21050,2051,1.464844,25000000.000
21051,2053,2.441406,25000000.000
21052,2087,19.042969,25000000.000
21053,2106,28.320312,25000000.000
21054,2119,34.667969,25000000.000
21055,2124,37.109375,25000000.000
21056,2144,46.875000,25000000.000
21057,2154,51.757812,25000000.000
21058,2158,53.710938,25000000.000
21059,2159,54.199219,25000000.000
21060,2161,55.175781,25000000.000
21061,2159,54.199219,25000000.000
21062,2153,51.269531,25000000.000
21063,2152,50.781250,25000000.000
21064,2136,42.968750,25000000.000
21065,2123,36.621094,25000000.000
21066,2109,29.785156,25000000.000
21067,2108,29.296875,25000000.000
21068,2077,14.160156,25000000.000
21069,2060,5.859375,25000000.000
21070,2043,-2.441406,25000000.000
21071,2041,-3.417969,25000000.000
21072,2007,-20.019531,25000000.000
21073,1990,-28.320312,25000000.000
21074,1973,-36.621094,25000000.000
21075,1971,-37.597656,25000000.000
21076,1947,-49.316406,25000000.000
21077,1939,-53.222656,25000000.000
21078,1935,-55.175781,25000000.000
21079,1933,-56.152344,25000000.000
21080,1932,-56.640625,25000000.000
21081,1935,-55.175781,25000000.000
21082,1941,-52.246094,25000000.000
21083,1941,-52.246094,25000000.000
21084,1955,-45.410156,25000000.000
21085,1965,-40.527344,25000000.000
21086,1975,-35.644531,25000000.000
21087,1977,-34.667969,25000000.000
21088,2004,-21.484375,25000000.000
21089,2021,-13.183594,25000000.000
21090,2039,-4.394531,25000000.000
21091,2041,-3.417969,25000000.000
21092,2074,12.695312,25000000.000
21093,2091,20.996094,25000000.000
21094,2108,29.296875,25000000.000
21095,2109,29.785156,25000000.000
21096,2134,41.992188,25000000.000
21097,2144,46.875000,25000000.000
21098,2151,50.292969,25000000.000
21099,2152,50.781250,25000000.000
21100,2162,55.664062,25000000.000
21101,2163,56.152344,25000000.000
21102,2161,55.175781,25000000.000
21103,2159,54.199219,25000000.000
21104,2149,49.316406,25000000.000
21105,2137,43.457031,25000000.000
21106,2125,37.597656,25000000.000
21107,2123,36.621094,25000000.000
21108,2095,22.949219,25000000.000
21109,2078,14.648438,25000000.000
21110,2060,5.859375,25000000.000
21111,2059,5.371094,25000000.000
21112,2023,-12.207031,25000000.000
21113,2006,-20.507812,25000000.000
21114,1988,-29.296875,25000000.000
21115,1987,-29.785156,25000000.000
21116,1958,-43.945312,25000000.000
21117,1946,-49.804688,25000000.000
21118,1939,-53.222656,25000000.000
21119,1937,-54.199219,25000000.000
21120,1935,-55.175781,25000000.000
21121,1937,-54.199219,25000000.000
21122,1939,-53.222656,25000000.000
21123,1940,-52.734375,25000000.000
21124,1951,-47.363281,25000000.000
21125,1958,-43.945312,25000000.000
21126,1968,-39.062500,25000000.000
21127,1968,-39.062500,25000000.000
21128,1991,-27.832031,25000000.000
21129,2004,-21.484375,25000000.000
21130,2022,-12.695312,25000000.000
21131,2024,-11.718750,25000000.000
21132,2057,4.394531,25000000.000
21133,2075,13.183594,25000000.000
21134,2093,21.972656,25000000.000
21135,2095,22.949219,25000000.000
21136,2125,37.597656,25000000.000
21137,2137,43.457031,25000000.000
21138,2147,48.339844,25000000.000
21139,2148,48.828125,25000000.000
21140,2159,54.199219,25000000.000
21141,2163,56.152344,25000000.000
21142,2162,55.664062,25000000.000
21143,2161,55.175781,25000000.000
21144,2152,50.781250,25000000.000
21145,2142,45.898438,25000000.000
21146,2131,40.527344,25000000.000
21147,2130,40.039062,25000000.000
21148,2102,26.367188,25000000.000
21149,2087,19.042969,25000000.000
21150,2071,11.230469,25000000.000
21151,2069,10.253906,25000000.000
21152,2038,-4.882812,25000000.000
21153,2020,-13.671875,25000000.000
21154,2004,-21.484375,25000000.000
21155,2002,-22.460938,25000000.000
21156,1970,-38.085938,25000000.000
21157,1957,-44.433594,25000000.000
21158,1946,-49.804688,25000000.000
21159,1945,-50.292969,25000000.000
21160,1935,-55.175781,25000000.000
21161,1935,-55.175781,25000000.000
21162,1936,-54.687500,25000000.000
21163,1936,-54.687500,25000000.000
21164,1944,-50.781250,25000000.000
21165,1950,-47.851562,25000000.000
21166,1960,-42.968750,25000000.000
21167,1960,-42.968750,25000000.000
21168,1981,-32.714844,25000000.000
21169,1996,-25.390625,25000000.000
21170,2011,-18.066406,25000000.000
21171,2014,-16.601562,25000000.000
21172,2045,-1.464844,25000000.000
21173,2062,6.835938,25000000.000
21174,2078,14.648438,25000000.000
21175,2081,16.113281,25000000.000
21176,2110,30.273438,25000000.000
21177,2124,37.109375,25000000.000
21178,2135,42.480469,25000000.000
21179,2137,43.457031,25000000.000
21180,2153,51.269531,25000000.000
21181,2158,53.710938,25000000.000
21182,2162,55.664062,25000000.000
21183,2162,55.664062,25000000.000
21184,2160,54.687500,25000000.000
21185,2154,51.757812,25000000.000
21186,2145,47.363281,25000000.000
21187,2145,47.363281,25000000.000
21188,2118,34.179688,25000000.000
21189,2103,26.855469,25000000.000
21190,2087,19.042969,25000000.000
21191,2084,17.578125,25000000.000
