sample_index,raw_code,voltage_mV,sample_rate_hz
18403,2148,48.828125,25000000.000
18404,2152,50.781250,25000000.000
18405,2150,49.804688,25000000.000
18406,2147,48.339844,25000000.000
18407,2146,47.851562,25000000.000
18408,2136,42.968750,25000000.000
18409,2129,39.550781,25000000.000
18410,2120,35.156250,25000000.000
18411,2119,34.667969,25000000.000
18412,2098,24.414062,25000000.000
18413,2082,16.601562,25000000.000
18414,2068,9.765625,25000000.000
18415,2066,8.789062,25000000.000
18416,2031,-8.300781,25000000.000
18417,2015,-16.113281,25000000.000
18418,1996,-25.390625,25000000.000
18419,1994,-26.367188,25000000.000
18420,1966,-40.039062,25000000.000
18421,1953,-46.386719,25000000.000
18422,1943,-51.269531,25000000.000
18423,1942,-51.757812,25000000.000
18424,1929,-58.105469,25000000.000
18425,1927,-59.082031,25000000.000
18426,1929,-58.105469,25000000.000
18427,1929,-58.105469,25000000.000
18428,1940,-52.734375,25000000.000
18429,1950,-47.851562,25000000.000
18430,1962,-41.992188,25000000.000
18431,1963,-41.503906,25000000.000
18432,1991,-27.832031,25000000.000
18433,2007,-20.019531,25000000.000
18434,2023,-12.207031,25000000.000
18435,2025,-11.230469,25000000.000
18436,2057,4.394531,25000000.000
18437,2074,12.695312,25000000.000
18438,2091,20.996094,25000000.000
18439,2092,21.484375,25000000.000
18440,2122,36.132812,25000000.000
18441,2135,42.480469,25000000.000
18442,2146,47.851562,25000000.000
18443,2146,47.851562,25000000.000
18444,2157,53.222656,25000000.000
18445,2156,52.734375,25000000.000
18446,2156,52.734375,25000000.000
18447,2156,52.734375,25000000.000
18448,2146,47.851562,25000000.000
18449,2139,44.433594,25000000.000
18450,2129,39.550781,25000000.000
18451,2129,39.550781,25000000.000
18452,2109,29.785156,25000000.000
18453,2095,22.949219,25000000.000
18454,2080,15.625000,25000000.000
18455,2079,15.136719,25000000.000
18456,2048,0.000000,25000000.000
18457,2030,-8.789062,25000000.000
18458,2011,-18.066406,25000000.000
18459,2009,-19.042969,25000000.000
18460,1981,-32.714844,25000000.000
18461,1966,-40.039062,25000000.000
18462,1955,-45.410156,25000000.000
18463,1955,-45.410156,25000000.000
18464,1938,-53.710938,25000000.000
18465,1931,-57.128906,25000000.000
18466,1934,-55.664062,25000000.000
18467,1925,-60.058594,25000000.000
18468,1930,-57.617188,25000000.000
18469,1940,-52.734375,25000000.000
18470,1951,-47.363281,25000000.000
18471,1952,-46.875000,25000000.000
18472,1977,-34.667969,25000000.000
18473,1993,-26.855469,25000000.000
18474,2010,-18.554688,25000000.000
18475,2011,-18.066406,25000000.000
18476,2045,-1.464844,25000000.000
18477,2063,7.324219,25000000.000
18478,2080,15.625000,25000000.000
18479,2082,16.601562,25000000.000
18480,2113,31.738281,25000000.000
18481,2126,38.085938,25000000.000
18482,2139,44.433594,25000000.000
18483,2140,44.921875,25000000.000
18484,2154,51.757812,25000000.000
18485,2155,52.246094,25000000.000
18486,2155,52.246094,25000000.000
18487,2155,52.246094,25000000.000
18488,2147,48.339844,25000000.000
18489,2141,45.410156,25000000.000
18490,2134,41.992188,25000000.000
18491,2133,41.503906,25000000.000
18492,2118,34.179688,25000000.000
18493,2108,29.296875,25000000.000
18494,2095,22.949219,25000000.000
18495,2095,22.949219,25000000.000
18496,2064,7.812500,25000000.000
18497,2046,-0.976562,25000000.000
18498,2028,-9.765625,25000000.000
18499,2025,-11.230469,25000000.000
18500,1991,-27.832031,25000000.000
18501,1974,-36.132812,25000000.000
18502,1961,-42.480469,25000000.000
18503,1960,-42.968750,25000000.000
18504,1939,-53.222656,25000000.000
18505,1933,-56.152344,25000000.000
18506,1930,-57.617188,25000000.000
18507,1929,-58.105469,25000000.000
18508,1930,-57.617188,25000000.000
18509,1935,-55.175781,25000000.000
18510,1943,-51.269531,25000000.000
18511,1944,-50.781250,25000000.000
18512,1966,-40.039062,25000000.000
18513,1979,-33.691406,25000000.000
18514,1995,-25.878906,25000000.000
18515,1997,-24.902344,25000000.000
18516,2028,-9.765625,25000000.000
18517,2045,-1.464844,25000000.000
18518,2061,6.347656,25000000.000
18519,2064,7.812500,25000000.000
18520,2097,23.925781,25000000.000
18521,2113,31.738281,25000000.000
18522,2126,38.085938,25000000.000
18523,2129,39.550781,25000000.000
18524,2147,48.339844,25000000.000
18525,2154,51.757812,25000000.000
18526,2156,52.734375,25000000.000
18527,2157,53.222656,25000000.000
18528,2154,51.757812,25000000.000
18529,2149,49.316406,25000000.000
18530,2143,46.386719,25000000.000
18531,2142,45.898438,25000000.000
18532,2129,39.550781,25000000.000
18533,2119,34.667969,25000000.000
18534,2109,29.785156,25000000.000
18535,2108,29.296875,25000000.000
18536,2080,15.625000,25000000.000
18537,2064,7.812500,25000000.000
18538,2046,-0.976562,25000000.000
18539,2044,-1.953125,25000000.000
18540,2009,-19.042969,25000000.000
18541,1992,-27.343750,25000000.000
18542,1977,-34.667969,25000000.000
18543,1975,-35.644531,25000000.000
18544,1951,-47.363281,25000000.000
18545,1940,-52.734375,25000000.000
18546,1934,-55.664062,25000000.000
18547,1934,-55.664062,25000000.000
18548,1928,-58.593750,25000000.000
18549,1929,-58.105469,25000000.000
18550,1935,-55.175781,25000000.000
18551,1935,-55.175781,25000000.000
18552,1955,-45.410156,25000000.000
18553,1967,-39.550781,25000000.000
18554,1982,-32.226562,25000000.000
18555,1983,-31.738281,25000000.000
18556,2014,-16.601562,25000000.000
18557,2031,-8.300781,25000000.000
18558,2047,-0.488281,25000000.000
18559,2049,0.488281,25000000.000
18560,2081,16.113281,25000000.000
18561,2098,24.414062,25000000.000
18562,2115,32.714844,25000000.000
18563,2115,32.714844,25000000.000
18564,2140,44.921875,25000000.000
18565,2149,49.316406,25000000.000
18566,2154,51.757812,25000000.000
18567,2155,52.246094,25000000.000
18568,2154,51.757812,25000000.000
18569,2150,49.804688,25000000.000
18570,2145,47.363281,25000000.000
18571,2144,46.875000,25000000.000
18572,2130,40.039062,25000000.000
18573,2127,38.574219,25000000.000
18574,2116,33.203125,25000000.000
18575,2114,32.226562,25000000.000
18576,2094,22.460938,25000000.000
18577,2079,15.136719,25000000.000
18578,2062,6.835938,25000000.000
18579,2061,6.347656,25000000.000
18580,2026,-10.742188,25000000.000
18581,2007,-20.019531,25000000.000
18582,1988,-29.296875,25000000.000
18583,1985,-30.761719,25000000.000
18584,1954,-45.898438,25000000.000
18585,1943,-51.269531,25000000.000
18586,1933,-56.152344,25000000.000
18587,1931,-57.128906,25000000.000
18588,1923,-61.035156,25000000.000
18589,1924,-60.546875,25000000.000
18590,1929,-58.105469,25000000.000
18591,1930,-57.617188,25000000.000
18592,1947,-49.316406,25000000.000
18593,1959,-43.457031,25000000.000
18594,1974,-36.132812,25000000.000
18595,1975,-35.644531,25000000.000
18596,2003,-21.972656,25000000.000
18597,2018,-14.648438,25000000.000
18598,2035,-6.347656,25000000.000
18599,2037,-5.371094,25000000.000
18600,2066,8.789062,25000000.000
18601,2082,16.601562,25000000.000
18602,2098,24.414062,25000000.000
18603,2099,24.902344,25000000.000
18604,2128,39.062500,25000000.000
18605,2140,44.921875,25000000.000
18606,2149,49.316406,25000000.000
18607,2150,49.804688,25000000.000
18608,2158,53.710938,25000000.000
18609,2157,53.222656,25000000.000
18610,2153,51.269531,25000000.000
18611,2154,51.757812,25000000.000
18612,2141,45.410156,25000000.000
18613,2132,41.015625,25000000.000
18614,2122,36.132812,25000000.000
18615,2120,35.156250,25000000.000
18616,2100,25.390625,25000000.000
18617,2086,18.554688,25000000.000
18618,2073,12.207031,25000000.000
18619,2071,11.230469,25000000.000
18620,2040,-3.906250,25000000.000
18621,2024,-11.718750,25000000.000
18622,2006,-20.507812,25000000.000
18623,2004,-21.484375,25000000.000
18624,1973,-36.621094,25000000.000
18625,1959,-43.457031,25000000.000
18626,1946,-49.804688,25000000.000
18627,1944,-50.781250,25000000.000
18628,1927,-59.082031,25000000.000
18629,1925,-60.058594,25000000.000
18630,1924,-60.546875,25000000.000
18631,1925,-60.058594,25000000.000
18632,1936,-54.687500,25000000.000
18633,1946,-49.804688,25000000.000
18634,1959,-43.457031,25000000.000
18635,1961,-42.480469,25000000.000
18636,1989,-28.808594,25000000.000
18637,2004,-21.484375,25000000.000
18638,2021,-13.183594,25000000.000
18639,2023,-12.207031,25000000.000
18640,2054,2.929688,25000000.000
18641,2070,10.742188,25000000.000
18642,2088,19.531250,25000000.000
18643,2089,20.019531,25000000.000
18644,2119,34.667969,25000000.000
18645,2131,40.527344,25000000.000
18646,2143,46.386719,25000000.000
18647,2144,46.875000,25000000.000
18648,2155,52.246094,25000000.000
18649,2156,52.734375,25000000.000
18650,2155,52.246094,25000000.000
18651,2153,51.269531,25000000.000
18652,2145,47.363281,25000000.000
18653,2138,43.945312,25000000.000
18654,2131,40.527344,25000000.000
18655,2130,40.039062,25000000.000
18656,2113,31.738281,25000000.000
18657,2101,25.878906,25000000.000
18658,2088,19.531250,25000000.000
18659,2087,19.042969,25000000.000
18660,2055,3.417969,25000000.000
18661,2037,-5.371094,25000000.000
18662,2020,-13.671875,25000000.000
18663,2017,-15.136719,25000000.000
18664,1983,-31.738281,25000000.000
18665,1968,-39.062500,25000000.000
18666,1953,-46.386719,25000000.000
18667,1952,-46.875000,25000000.000
18668,1931,-57.128906,25000000.000
18669,1924,-60.546875,25000000.000
18670,1924,-60.546875,25000000.000
18671,1923,-61.035156,25000000.000
18672,1929,-58.105469,25000000.000
18673,1939,-53.222656,25000000.000
18674,1949,-48.339844,25000000.000
18675,1951,-47.363281,25000000.000
18676,1978,-34.179688,25000000.000
18677,1993,-26.855469,25000000.000
18678,2009,-19.042969,25000000.000
18679,2010,-18.554688,25000000.000
18680,2041,-3.417969,25000000.000
18681,2056,3.906250,25000000.000
18682,2074,12.695312,25000000.000
18683,2075,13.183594,25000000.000
18684,2105,27.832031,25000000.000
18685,2121,35.644531,25000000.000
18686,2133,41.503906,25000000.000
18687,2135,42.480469,25000000.000
18688,2151,50.292969,25000000.000
18689,2156,52.734375,25000000.000
18690,2158,53.710938,25000000.000
18691,2158,53.710938,25000000.000
18692,2151,50.292969,25000000.000
18693,2145,47.363281,25000000.000
18694,2139,44.433594,25000000.000
18695,2137,43.457031,25000000.000
18696,2121,35.644531,25000000.000
18697,2112,31.250000,25000000.000
18698,2100,25.390625,25000000.000
18699,2099,24.902344,25000000.000
18700,2071,11.230469,25000000.000
18701,2053,2.441406,25000000.000
18702,2034,-6.835938,25000000.000
18703,2032,-7.812500,25000000.000
18704,1997,-24.902344,25000000.000
18705,1981,-32.714844,25000000.000
18706,1965,-40.527344,25000000.000
18707,1965,-40.527344,25000000.000
18708,1942,-51.757812,25000000.000
18709,1934,-55.664062,25000000.000
18710,1928,-58.593750,25000000.000
18711,1928,-58.593750,25000000.000
18712,1928,-58.593750,25000000.000
18713,1932,-56.640625,25000000.000
18714,1940,-52.734375,25000000.000
18715,1942,-51.757812,25000000.000
18716,1962,-41.992188,25000000.000
18717,1977,-34.667969,25000000.000
18718,1992,-27.343750,25000000.000
18719,1993,-26.855469,25000000.000
18720,2025,-11.230469,25000000.000
18721,2042,-2.929688,25000000.000
18722,2060,5.859375,25000000.000
18723,2061,6.347656,25000000.000
18724,2095,22.949219,25000000.000
18725,2110,30.273438,25000000.000
18726,2126,38.085938,25000000.000
18727,2127,38.574219,25000000.000
18728,2146,47.851562,25000000.000
18729,2154,51.757812,25000000.000
18730,2157,53.222656,25000000.000
18731,2156,52.734375,25000000.000
18732,2152,50.781250,25000000.000
18733,2147,48.339844,25000000.000
18734,2140,44.921875,25000000.000
18735,2140,44.921875,25000000.000
18736,2126,38.085938,25000000.000
18737,2119,34.667969,25000000.000
18738,2110,30.273438,25000000.000
18739,2108,29.296875,25000000.000
18740,2084,17.578125,25000000.000
18741,2068,9.765625,25000000.000
18742,2050,0.976562,25000000.000
18743,2048,0.000000,25000000.000
18744,2012,-17.578125,25000000.000
18745,1993,-26.855469,25000000.000
18746,1976,-35.156250,25000000.000
18747,1975,-35.644531,25000000.000
18748,1949,-48.339844,25000000.000
18749,1938,-53.710938,25000000.000
18750,1929,-58.105469,25000000.000
18751,1929,-58.105469,25000000.000
18752,1925,-60.058594,25000000.000
18753,1927,-59.082031,25000000.000
18754,1934,-55.664062,25000000.000
18755,1935,-55.175781,25000000.000
18756,1954,-45.898438,25000000.000
18757,1967,-39.550781,25000000.000
18758,1981,-32.714844,25000000.000
18759,1983,-31.738281,25000000.000
18760,2012,-17.578125,25000000.000
18761,2030,-8.789062,25000000.000
18762,2045,-1.464844,25000000.000
18763,2047,-0.488281,25000000.000
18764,2077,14.160156,25000000.000
18765,2093,21.972656,25000000.000
18766,2109,29.785156,25000000.000
18767,2111,30.761719,25000000.000
18768,2136,42.968750,25000000.000
18769,2146,47.851562,25000000.000
18770,2152,50.781250,25000000.000
18771,2153,51.269531,25000000.000
18772,2156,52.734375,25000000.000
18773,2153,51.269531,25000000.000
18774,2148,48.828125,25000000.000
18775,2147,48.339844,25000000.000
18776,2135,42.480469,25000000.000
18777,2127,38.574219,25000000.000
18778,2116,33.203125,25000000.000
18779,2117,33.691406,25000000.000
18780,2094,22.460938,25000000.000
18781,2079,15.136719,25000000.000
18782,2064,7.812500,25000000.000
18783,2062,6.835938,25000000.000
18784,2028,-9.765625,25000000.000
18785,2009,-19.042969,25000000.000
18786,1993,-26.855469,25000000.000
18787,1990,-28.320312,25000000.000
18788,1963,-41.503906,25000000.000
18789,1949,-48.339844,25000000.000
18790,1939,-53.222656,25000000.000
18791,1939,-53.222656,25000000.000
18792,1928,-58.593750,25000000.000
18793,1926,-59.570312,25000000.000
18794,1929,-58.105469,25000000.000
18795,1930,-57.617188,25000000.000
18796,1943,-51.269531,25000000.000
18797,1954,-45.898438,25000000.000
18798,1968,-39.062500,25000000.000
18799,1970,-38.085938,25000000.000
18800,1997,-24.902344,25000000.000
18801,2014,-16.601562,25000000.000
18802,2031,-8.300781,25000000.000
18803,2032,-7.812500,25000000.000
18804,2064,7.812500,25000000.000
18805,2081,16.113281,25000000.000
18806,2097,23.925781,25000000.000
18807,2099,24.902344,25000000.000
18808,2127,38.574219,25000000.000
18809,2140,44.921875,25000000.000
18810,2149,49.316406,25000000.000
18811,2150,49.804688,25000000.000
18812,2157,53.222656,25000000.000
18813,2156,52.734375,25000000.000
18814,2149,49.316406,25000000.000
18815,2156,52.734375,25000000.000
18816,2137,43.457031,25000000.000
18817,2130,40.039062,25000000.000
18818,2123,36.621094,25000000.000
18819,2123,36.621094,25000000.000
18820,2103,26.855469,25000000.000
18821,2093,21.972656,25000000.000
18822,2079,15.136719,25000000.000
18823,2078,14.648438,25000000.000
18824,2043,-2.441406,25000000.000
18825,2026,-10.742188,25000000.000
18826,2006,-20.507812,25000000.000
18827,2004,-21.484375,25000000.000
18828,1971,-37.597656,25000000.000
18829,1955,-45.410156,25000000.000
18830,1942,-51.757812,25000000.000
18831,1941,-52.246094,25000000.000
18832,1924,-60.546875,25000000.000
18833,1921,-62.011719,25000000.000
18834,1921,-62.011719,25000000.000
18835,1921,-62.011719,25000000.000
18836,1932,-56.640625,25000000.000
18837,1944,-50.781250,25000000.000
18838,1957,-44.433594,25000000.000
18839,1959,-43.457031,25000000.000
18840,1987,-29.785156,25000000.000
18841,2003,-21.972656,25000000.000
18842,2019,-14.160156,25000000.000
18843,2021,-13.183594,25000000.000
18844,2051,1.464844,25000000.000
18845,2067,9.277344,25000000.000
18846,2084,17.578125,25000000.000
18847,2085,18.066406,25000000.000
18848,2114,32.226562,25000000.000
18849,2129,39.550781,25000000.000
18850,2139,44.433594,25000000.000
18851,2142,45.898438,25000000.000
18852,2155,52.246094,25000000.000
18853,2158,53.710938,25000000.000
18854,2156,52.734375,25000000.000
18855,2157,53.222656,25000000.000
18856,2147,48.339844,25000000.000
18857,2140,44.921875,25000000.000
18858,2132,41.015625,25000000.000
18859,2131,40.527344,25000000.000
18860,2114,32.226562,25000000.000
18861,2104,27.343750,25000000.000
18862,2091,20.996094,25000000.000
18863,2090,20.507812,25000000.000
18864,2061,6.347656,25000000.000
18865,2043,-2.441406,25000000.000
18866,2026,-10.742188,25000000.000
18867,2026,-10.742188,25000000.000
18868,1990,-28.320312,25000000.000
18869,1974,-36.132812,25000000.000
18870,1960,-42.968750,25000000.000
18871,1959,-43.457031,25000000.000
18872,1936,-54.687500,25000000.000
18873,1929,-58.105469,25000000.000
18874,1925,-60.058594,25000000.000
18875,1925,-60.058594,25000000.000
18876,1928,-58.593750,25000000.000
18877,1936,-54.687500,25000000.000
18878,1946,-49.804688,25000000.000
18879,1947,-49.316406,25000000.000
18880,1975,-35.644531,25000000.000
18881,1990,-28.320312,25000000.000
18882,2006,-20.507812,25000000.000
18883,2008,-19.531250,25000000.000
18884,2039,-4.394531,25000000.000
18885,2054,2.929688,25000000.000
18886,2070,10.742188,25000000.000
18887,2072,11.718750,25000000.000
18888,2103,26.855469,25000000.000
18889,2118,34.179688,25000000.000
18890,2132,41.015625,25000000.000
18891,2134,41.992188,25000000.000
18892,2151,50.292969,25000000.000
18893,2157,53.222656,25000000.000
18894,2159,54.199219,25000000.000
18895,2158,53.710938,25000000.000
18896,2150,49.804688,25000000.000
18897,2145,47.363281,25000000.000
18898,2136,42.968750,25000000.000
18899,2136,42.968750,25000000.000
18900,2119,34.667969,25000000.000
18901,2110,30.273438,25000000.000
18902,2098,24.414062,25000000.000
18903,2097,23.925781,25000000.000
18904,2072,11.718750,25000000.000
18905,2058,4.882812,25000000.000
18906,2039,-4.394531,25000000.000
18907,2038,-4.882812,25000000.000
18908,2003,-21.972656,25000000.000
18909,1985,-30.761719,25000000.000
18910,1969,-38.574219,25000000.000
18911,1967,-39.550781,25000000.000
18912,1941,-52.246094,25000000.000
18913,1931,-57.128906,25000000.000
18914,1923,-61.035156,25000000.000
18915,1923,-61.035156,25000000.000
18916,1919,-62.988281,25000000.000
18917,1924,-60.546875,25000000.000
18918,1932,-56.640625,25000000.000
18919,1933,-56.152344,25000000.000
18920,1958,-43.945312,25000000.000
18921,1975,-35.644531,25000000.000
18922,1992,-27.343750,25000000.000
18923,1994,-26.367188,25000000.000
18924,2027,-10.253906,25000000.000
18925,2043,-2.441406,25000000.000
18926,2059,5.371094,25000000.000
18927,2062,6.835938,25000000.000
18928,2090,20.507812,25000000.000
18929,2105,27.832031,25000000.000
18930,2118,34.179688,25000000.000
18931,2121,35.644531,25000000.000
18932,2144,46.875000,25000000.000
18933,2151,50.292969,25000000.000
18934,2157,53.222656,25000000.000
18935,2157,53.222656,25000000.000
18936,2159,54.199219,25000000.000
18937,2155,52.246094,25000000.000
18938,2150,49.804688,25000000.000
18939,2149,49.316406,25000000.000
18940,2133,41.503906,25000000.000
18941,2124,37.109375,25000000.000
18942,2113,31.738281,25000000.000
18943,2113,31.738281,25000000.000
18944,2087,19.042969,25000000.000
18945,2071,11.230469,25000000.000
18946,2053,2.441406,25000000.000
18947,2052,1.953125,25000000.000
18948,2017,-15.136719,25000000.000
18949,1999,-23.925781,25000000.000
18950,1983,-31.738281,25000000.000
18951,1982,-32.226562,25000000.000
18952,1956,-44.921875,25000000.000
18953,1945,-50.292969,25000000.000
18954,1936,-54.687500,25000000.000
18955,1935,-55.175781,25000000.000
18956,1925,-60.058594,25000000.000
18957,1924,-60.546875,25000000.000
18958,1927,-59.082031,25000000.000
18959,1926,-59.570312,25000000.000
18960,1941,-52.246094,25000000.000
18961,1952,-46.875000,25000000.000
18962,1968,-39.062500,25000000.000
18963,1969,-38.574219,25000000.000
18964,2002,-22.460938,25000000.000
18965,2022,-12.695312,25000000.000
18966,2042,-2.929688,25000000.000
18967,2045,-1.464844,25000000.000
18968,2079,15.136719,25000000.000
18969,2096,23.437500,25000000.000
18970,2112,31.250000,25000000.000
18971,2114,32.226562,25000000.000
18972,2137,43.457031,25000000.000
18973,2146,47.851562,25000000.000
18974,2152,50.781250,25000000.000
18975,2153,51.269531,25000000.000
18976,2155,52.246094,25000000.000
18977,2152,50.781250,25000000.000
18978,2147,48.339844,25000000.000
18979,2147,48.339844,25000000.000
18980,2135,42.480469,25000000.000
18981,2129,39.550781,25000000.000
18982,2121,35.644531,25000000.000
18983,2120,35.156250,25000000.000
18984,2100,25.390625,25000000.000
18985,2085,18.066406,25000000.000
18986,2070,10.742188,25000000.000
18987,2068,9.765625,25000000.000
18988,2033,-7.324219,25000000.000
18989,2013,-17.089844,25000000.000
18990,1993,-26.855469,25000000.000
18991,1993,-26.855469,25000000.000
18992,1961,-42.480469,25000000.000
18993,1949,-48.339844,25000000.000
18994,1938,-53.710938,25000000.000
18995,1937,-54.199219,25000000.000
18996,1926,-59.570312,25000000.000
18997,1925,-60.058594,25000000.000
18998,1926,-59.570312,25000000.000
18999,1926,-59.570312,25000000.000
19000,1937,-54.199219,25000000.000
19001,1948,-48.828125,25000000.000
19002,1958,-43.945312,25000000.000
19003,1960,-42.968750,25000000.000
19004,1987,-29.785156,25000000.000
19005,2004,-21.484375,25000000.000
19006,2022,-12.695312,25000000.000
19007,2023,-12.207031,25000000.000
19008,2059,5.371094,25000000.000
19009,2077,14.160156,25000000.000
19010,2096,23.437500,25000000.000
19011,2097,23.925781,25000000.000
19012,2127,38.574219,25000000.000
19013,2140,44.921875,25000000.000
19014,2149,49.316406,25000000.000
19015,2150,49.804688,25000000.000
19016,2157,53.222656,25000000.000
19017,2157,53.222656,25000000.000
19018,2153,51.269531,25000000.000
19019,2153,51.269531,25000000.000
19020,2141,45.410156,25000000.000
19021,2135,42.480469,25000000.000
19022,2127,38.574219,25000000.000
19023,2127,38.574219,25000000.000
19024,2108,29.296875,25000000.000
19025,2097,23.925781,25000000.000
19026,2084,17.578125,25000000.000
19027,2082,16.601562,25000000.000
19028,2052,1.953125,25000000.000
19029,2034,-6.835938,25000000.000
19030,2016,-15.625000,25000000.000
19031,2014,-16.601562,25000000.000
19032,1981,-32.714844,25000000.000
19033,1966,-40.039062,25000000.000
19034,1953,-46.386719,25000000.000
19035,1952,-46.875000,25000000.000
19036,1934,-55.664062,25000000.000
19037,1929,-58.105469,25000000.000
19038,1927,-59.082031,25000000.000
19039,1927,-59.082031,25000000.000
19040,1932,-56.640625,25000000.000
19041,1941,-52.246094,25000000.000
19042,1951,-47.363281,25000000.000
19043,1952,-46.875000,25000000.000
19044,1977,-34.667969,25000000.000
19045,1992,-27.343750,25000000.000
19046,2008,-19.531250,25000000.000
19047,2010,-18.554688,25000000.000
19048,2042,-2.929688,25000000.000
19049,2060,5.859375,25000000.000
19050,2079,15.136719,25000000.000
19051,2081,16.113281,25000000.000
19052,2113,31.738281,25000000.000
19053,2128,39.062500,25000000.000
19054,2140,44.921875,25000000.000
19055,2142,45.898438,25000000.000
19056,2156,52.734375,25000000.000
19057,2157,53.222656,25000000.000
19058,2155,52.246094,25000000.000
19059,2155,52.246094,25000000.000
19060,2145,47.363281,25000000.000
19061,2136,42.968750,25000000.000
19062,2130,40.039062,25000000.000
19063,2129,39.550781,25000000.000
19064,2115,32.714844,25000000.000
19065,2106,28.320312,25000000.000
19066,2095,22.949219,25000000.000
19067,2093,21.972656,25000000.000
19068,2066,8.789062,25000000.000
19069,2048,0.000000,25000000.000
19070,2029,-9.277344,25000000.000
19071,2027,-10.253906,25000000.000
19072,1992,-27.343750,25000000.000
19073,1976,-35.156250,25000000.000
19074,1961,-42.480469,25000000.000
19075,1960,-42.968750,25000000.000
19076,1939,-53.222656,25000000.000
19077,1930,-57.617188,25000000.000
19078,1927,-59.082031,25000000.000
19079,1927,-59.082031,25000000.000
19080,1929,-58.105469,25000000.000
19081,1936,-54.687500,25000000.000
19082,1944,-50.781250,25000000.000
19083,1945,-50.292969,25000000.000
19084,1966,-40.039062,25000000.000
19085,1980,-33.203125,25000000.000
19086,1994,-26.367188,25000000.000
19087,1996,-25.390625,25000000.000
19088,2027,-10.253906,25000000.000
19089,2045,-1.464844,25000000.000
19090,2062,6.835938,25000000.000
19091,2064,7.812500,25000000.000
19092,2098,24.414062,25000000.000
19093,2115,32.714844,25000000.000
19094,2130,40.039062,25000000.000
19095,2132,41.015625,25000000.000
19096,2153,51.269531,25000000.000
19097,2159,54.199219,25000000.000
19098,2160,54.687500,25000000.000
19099,2161,55.175781,25000000.000
19100,2156,52.734375,25000000.000
19101,2149,49.316406,25000000.000
19102,2143,46.386719,25000000.000
19103,2141,45.410156,25000000.000
19104,2125,37.597656,25000000.000
19105,2117,33.691406,25000000.000
19106,2103,26.855469,25000000.000
19107,2103,26.855469,25000000.000
19108,2078,14.648438,25000000.000
19109,2061,6.347656,25000000.000
19110,2044,-1.953125,25000000.000
19111,2044,-1.953125,25000000.000
19112,2011,-18.066406,25000000.000
19113,1993,-26.855469,25000000.000
19114,1980,-33.203125,25000000.000
19115,1978,-34.179688,25000000.000
19116,1954,-45.898438,25000000.000
19117,1944,-50.781250,25000000.000
19118,1939,-53.222656,25000000.000
19119,1937,-54.199219,25000000.000
19120,1932,-56.640625,25000000.000
19121,1933,-56.152344,25000000.000
19122,1936,-54.687500,25000000.000
19123,1939,-53.222656,25000000.000
19124,1956,-44.921875,25000000.000
19125,1966,-40.039062,25000000.000
19126,1982,-32.226562,25000000.000
19127,1983,-31.738281,25000000.000
19128,2013,-17.089844,25000000.000
19129,2030,-8.789062,25000000.000
19130,2048,0.000000,25000000.000
19131,2050,0.976562,25000000.000
19132,2081,16.113281,25000000.000
19133,2098,24.414062,25000000.000
19134,2115,32.714844,25000000.000
19135,2116,33.203125,25000000.000
19136,2139,44.433594,25000000.000
19137,2147,48.339844,25000000.000
19138,2153,51.269531,25000000.000
19139,2152,50.781250,25000000.000
19140,2151,50.292969,25000000.000
19141,2146,47.851562,25000000.000
19142,2139,44.433594,25000000.000
19143,2139,44.433594,25000000.000
19144,2127,38.574219,25000000.000
19145,2119,34.667969,25000000.000
19146,2110,30.273438,25000000.000
19147,2109,29.785156,25000000.000
19148,2089,20.019531,25000000.000
19149,2074,12.695312,25000000.000
19150,2058,4.882812,25000000.000
19151,2057,4.394531,25000000.000
19152,2022,-12.695312,25000000.000
19153,2003,-21.972656,25000000.000
19154,1986,-30.273438,25000000.000
19155,1984,-31.250000,25000000.000
19156,1956,-44.921875,25000000.000
19157,1944,-50.781250,25000000.000
19158,1935,-55.175781,25000000.000
19159,1935,-55.175781,25000000.000
19160,1927,-59.082031,25000000.000
19161,1930,-57.617188,25000000.000
19162,1936,-54.687500,25000000.000
19163,1931,-57.128906,25000000.000
19164,1945,-50.292969,25000000.000
19165,1959,-43.457031,25000000.000
19166,1971,-37.597656,25000000.000
19167,1973,-36.621094,25000000.000
19168,1997,-24.902344,25000000.000
19169,2014,-16.601562,25000000.000
19170,2031,-8.300781,25000000.000
19171,2031,-8.300781,25000000.000
19172,2064,7.812500,25000000.000
19173,2084,17.578125,25000000.000
19174,2100,25.390625,25000000.000
19175,2102,26.367188,25000000.000
19176,2132,41.015625,25000000.000
19177,2144,46.875000,25000000.000
19178,2153,51.269531,25000000.000
19179,2154,51.757812,25000000.000
19180,2160,54.687500,25000000.000
19181,2158,53.710938,25000000.000
19182,2153,51.269531,25000000.000
19183,2152,50.781250,25000000.000
19184,2138,43.945312,25000000.000
19185,2130,40.039062,25000000.000
19186,2121,35.644531,25000000.000
19187,2121,35.644531,25000000.000
19188,2101,25.878906,25000000.000
19189,2089,20.019531,25000000.000
19190,2074,12.695312,25000000.000
19191,2073,12.207031,25000000.000
19192,2041,-3.417969,25000000.000
19193,2023,-12.207031,25000000.000
19194,2005,-20.996094,25000000.000
19195,2003,-21.972656,25000000.000
19196,1972,-37.109375,25000000.000
19197,1958,-43.945312,25000000.000
19198,1948,-48.828125,25000000.000
19199,1947,-49.316406,25000000.000
19200,1935,-55.175781,25000000.000
