sample_index,raw_code,voltage_mV,sample_rate_hz
17279,1953,-46.386719,25000000.000
17280,1943,-51.269531,25000000.000
17281,1941,-52.246094,25000000.000
17282,1941,-52.246094,25000000.000
17283,1942,-51.757812,25000000.000
17284,1948,-48.828125,25000000.000
17285,1953,-46.386719,25000000.000
17286,1962,-41.992188,25000000.000
17287,1963,-41.503906,25000000.000
17288,1984,-31.250000,25000000.000
17289,1999,-23.925781,25000000.000
17290,2016,-15.625000,25000000.000
17291,2018,-14.648438,25000000.000
17292,2050,0.976562,25000000.000
17293,2068,9.765625,25000000.000
17294,2083,17.089844,25000000.000
17295,2084,17.578125,25000000.000
17296,2110,30.273438,25000000.000
17297,2121,35.644531,25000000.000
17298,2131,40.527344,25000000.000
17299,2131,40.527344,25000000.000
17300,2145,47.363281,25000000.000
17301,2148,48.828125,25000000.000
17302,2151,50.292969,25000000.000
17303,2150,49.804688,25000000.000
17304,2146,47.851562,25000000.000
17305,2142,45.898438,25000000.000
17306,2135,42.480469,25000000.000
17307,2133,41.503906,25000000.000
17308,2115,32.714844,25000000.000
17309,2103,26.855469,25000000.000
17310,2089,20.019531,25000000.000
17311,2088,19.531250,25000000.000
17312,2057,4.394531,25000000.000
17313,2039,-4.394531,25000000.000
17314,2022,-12.695312,25000000.000
17315,2021,-13.183594,25000000.000
17316,1990,-28.320312,25000000.000
17317,1978,-34.179688,25000000.000
17318,1964,-41.015625,25000000.000
17319,1964,-41.015625,25000000.000
17320,1946,-49.804688,25000000.000
17321,1941,-52.246094,25000000.000
17322,1939,-53.222656,25000000.000
17323,1939,-53.222656,25000000.000
17324,1943,-51.269531,25000000.000
17325,1947,-49.316406,25000000.000
17326,1954,-45.898438,25000000.000
17327,1955,-45.410156,25000000.000
17328,1973,-36.621094,25000000.000
17329,1987,-29.785156,25000000.000
17330,2002,-22.460938,25000000.000
17331,2003,-21.972656,25000000.000
17332,2035,-6.347656,25000000.000
17333,2052,1.953125,25000000.000
17334,2069,10.253906,25000000.000
17335,2071,11.230469,25000000.000
17336,2097,23.925781,25000000.000
17337,2108,29.296875,25000000.000
17338,2120,35.156250,25000000.000
17339,2121,35.644531,25000000.000
17340,2135,42.480469,25000000.000
17341,2140,44.921875,25000000.000
17342,2144,46.875000,25000000.000
17343,2144,46.875000,25000000.000
17344,2146,47.851562,25000000.000
17345,2144,46.875000,25000000.000
17346,2140,44.921875,25000000.000
17347,2139,44.433594,25000000.000
17348,2123,36.621094,25000000.000
17349,2111,30.761719,25000000.000
17350,2097,23.925781,25000000.000
17351,2097,23.925781,25000000.000
17352,2065,8.300781,25000000.000
17353,2047,-0.488281,25000000.000
17354,2030,-8.789062,25000000.000
17355,2031,-8.300781,25000000.000
17356,2000,-23.437500,25000000.000
17357,1985,-30.761719,25000000.000
17358,1972,-37.109375,25000000.000
17359,1972,-37.109375,25000000.000
17360,1953,-46.386719,25000000.000
17361,1947,-49.316406,25000000.000
17362,1944,-50.781250,25000000.000
17363,1943,-51.269531,25000000.000
17364,1943,-51.269531,25000000.000
17365,1946,-49.804688,25000000.000
17366,1948,-48.828125,25000000.000
17367,1951,-47.363281,25000000.000
17368,1965,-40.527344,25000000.000
17369,1976,-35.156250,25000000.000
17370,1989,-28.808594,25000000.000
17371,1990,-28.320312,25000000.000
17372,2019,-14.160156,25000000.000
17373,2036,-5.859375,25000000.000
17374,2055,3.417969,25000000.000
17375,2055,3.417969,25000000.000
17376,2086,18.554688,25000000.000
17377,2100,25.390625,25000000.000
17378,2113,31.738281,25000000.000
17379,2115,32.714844,25000000.000
17380,2135,42.480469,25000000.000
17381,2143,46.386719,25000000.000
17382,2148,48.828125,25000000.000
17383,2148,48.828125,25000000.000
17384,2150,49.804688,25000000.000
17385,2148,48.828125,25000000.000
17386,2144,46.875000,25000000.000
17387,2144,46.875000,25000000.000
17388,2131,40.527344,25000000.000
17389,2122,36.132812,25000000.000
17390,2112,31.250000,25000000.000
17391,2111,30.761719,25000000.000
17392,2085,18.066406,25000000.000
17393,2070,10.742188,25000000.000
17394,2053,2.441406,25000000.000
17395,2052,1.953125,25000000.000
17396,2017,-15.136719,25000000.000
17397,2001,-22.949219,25000000.000
17398,1985,-30.761719,25000000.000
17399,1984,-31.250000,25000000.000
17400,1961,-42.480469,25000000.000
17401,1952,-46.875000,25000000.000
17402,1946,-49.804688,25000000.000
17403,1946,-49.804688,25000000.000
17404,1942,-51.757812,25000000.000
17405,1944,-50.781250,25000000.000
17406,1948,-48.828125,25000000.000
17407,1948,-48.828125,25000000.000
17408,1961,-42.480469,25000000.000
17409,1970,-38.085938,25000000.000
17410,1981,-32.714844,25000000.000
17411,1983,-31.738281,25000000.000
17412,2007,-20.019531,25000000.000
17413,2021,-13.183594,25000000.000
17414,2036,-5.859375,25000000.000
17415,2037,-5.371094,25000000.000
17416,2067,9.277344,25000000.000
17417,2082,16.601562,25000000.000
17418,2095,22.949219,25000000.000
17419,2096,23.437500,25000000.000
17420,2120,35.156250,25000000.000
17421,2131,40.527344,25000000.000
17422,2140,44.921875,25000000.000
17423,2140,44.921875,25000000.000
17424,2150,49.804688,25000000.000
17425,2150,49.804688,25000000.000
17426,2149,49.316406,25000000.000
17427,2147,48.339844,25000000.000
17428,2136,42.968750,25000000.000
17429,2128,39.062500,25000000.000
17430,2117,33.691406,25000000.000
17431,2114,32.226562,25000000.000
17432,2091,20.996094,25000000.000
17433,2074,12.695312,25000000.000
17434,2060,5.859375,25000000.000
17435,2058,4.882812,25000000.000
17436,2026,-10.742188,25000000.000
17437,2010,-18.554688,25000000.000
17438,1996,-25.390625,25000000.000
17439,1995,-25.878906,25000000.000
17440,1969,-38.574219,25000000.000
17441,1959,-43.457031,25000000.000
17442,1950,-47.851562,25000000.000
17443,1950,-47.851562,25000000.000
17444,1942,-51.757812,25000000.000
17445,1942,-51.757812,25000000.000
17446,1943,-51.269531,25000000.000
17447,1944,-50.781250,25000000.000
17448,1953,-46.386719,25000000.000
17449,1960,-42.968750,25000000.000
17450,1971,-37.597656,25000000.000
17451,1972,-37.109375,25000000.000
17452,1995,-25.878906,25000000.000
17453,2010,-18.554688,25000000.000
17454,2024,-11.718750,25000000.000
17455,2026,-10.742188,25000000.000
17456,2054,2.929688,25000000.000
17457,2069,10.253906,25000000.000
17458,2083,17.089844,25000000.000
17459,2085,18.066406,25000000.000
17460,2112,31.250000,25000000.000
17461,2125,37.597656,25000000.000
17462,2136,42.968750,25000000.000
17463,2138,43.945312,25000000.000
17464,2151,50.292969,25000000.000
17465,2153,51.269531,25000000.000
17466,2153,51.269531,25000000.000
17467,2154,51.757812,25000000.000
17468,2144,46.875000,25000000.000
17469,2138,43.945312,25000000.000
17470,2129,39.550781,25000000.000
17471,2127,38.574219,25000000.000
17472,2106,28.320312,25000000.000
17473,2094,22.460938,25000000.000
17474,2078,14.648438,25000000.000
17475,2077,14.160156,25000000.000
17476,2046,-0.976562,25000000.000
17477,2030,-8.789062,25000000.000
17478,2012,-17.578125,25000000.000
17479,2012,-17.578125,25000000.000
17480,1982,-32.226562,25000000.000
17481,1969,-38.574219,25000000.000
17482,1959,-43.457031,25000000.000
17483,1957,-44.433594,25000000.000
17484,1944,-50.781250,25000000.000
17485,1940,-52.734375,25000000.000
17486,1940,-52.734375,25000000.000
17487,1940,-52.734375,25000000.000
17488,1947,-49.316406,25000000.000
17489,1952,-46.875000,25000000.000
17490,1961,-42.480469,25000000.000
17491,1962,-41.992188,25000000.000
17492,1983,-31.738281,25000000.000
17493,1997,-24.902344,25000000.000
17494,2011,-18.066406,25000000.000
17495,2013,-17.089844,25000000.000
17496,2041,-3.417969,25000000.000
17497,2055,3.417969,25000000.000
17498,2072,11.718750,25000000.000
17499,2073,12.207031,25000000.000
17500,2100,25.390625,25000000.000
17501,2112,31.250000,25000000.000
17502,2124,37.109375,25000000.000
17503,2125,37.597656,25000000.000
17504,2142,45.898438,25000000.000
17505,2146,47.851562,25000000.000
17506,2150,49.804688,25000000.000
17507,2149,49.316406,25000000.000
17508,2145,47.363281,25000000.000
17509,2141,45.410156,25000000.000
17510,2133,41.503906,25000000.000
17511,2133,41.503906,25000000.000
17512,2112,31.250000,25000000.000
17513,2099,24.902344,25000000.000
17514,2084,17.578125,25000000.000
17515,2083,17.089844,25000000.000
17516,2053,2.441406,25000000.000
17517,2037,-5.371094,25000000.000
17518,2022,-12.695312,25000000.000
17519,2018,-14.648438,25000000.000
17520,1991,-27.832031,25000000.000
17521,1979,-33.691406,25000000.000
17522,1967,-39.550781,25000000.000
17523,1965,-40.527344,25000000.000
17524,1951,-47.363281,25000000.000
17525,1945,-50.292969,25000000.000
17526,1943,-51.269531,25000000.000
17527,1943,-51.269531,25000000.000
17528,1945,-50.292969,25000000.000
17529,1950,-47.851562,25000000.000
17530,1956,-44.921875,25000000.000
17531,1956,-44.921875,25000000.000
17532,1973,-36.621094,25000000.000
17533,1985,-30.761719,25000000.000
17534,1999,-23.925781,25000000.000
17535,1999,-23.925781,25000000.000
17536,2029,-9.277344,25000000.000
17537,2046,-0.976562,25000000.000
17538,2062,6.835938,25000000.000
17539,2063,7.324219,25000000.000
17540,2093,21.972656,25000000.000
17541,2107,28.808594,25000000.000
17542,2119,34.667969,25000000.000
17543,2122,36.132812,25000000.000
17544,2141,45.410156,25000000.000
17545,2147,48.339844,25000000.000
17546,2150,49.804688,25000000.000
17547,2150,49.804688,25000000.000
17548,2151,50.292969,25000000.000
17549,2147,48.339844,25000000.000
17550,2141,45.410156,25000000.000
17551,2142,45.898438,25000000.000
17552,2127,38.574219,25000000.000
17553,2116,33.203125,25000000.000
17554,2104,27.343750,25000000.000
17555,2103,26.855469,25000000.000
17556,2076,13.671875,25000000.000
17557,2059,5.371094,25000000.000
17558,2042,-2.929688,25000000.000
17559,2040,-3.906250,25000000.000
17560,2008,-19.531250,25000000.000
17561,1993,-26.855469,25000000.000
17562,1978,-34.179688,25000000.000
17563,1977,-34.667969,25000000.000
17564,1957,-44.433594,25000000.000
17565,1951,-47.363281,25000000.000
17566,1945,-50.292969,25000000.000
17567,1945,-50.292969,25000000.000
17568,1943,-51.269531,25000000.000
17569,1947,-49.316406,25000000.000
17570,1950,-47.851562,25000000.000
17571,1949,-48.339844,25000000.000
17572,1964,-41.015625,25000000.000
17573,1976,-35.156250,25000000.000
17574,1984,-31.250000,25000000.000
17575,1989,-28.808594,25000000.000
17576,2015,-16.113281,25000000.000
17577,2029,-9.277344,25000000.000
17578,2046,-0.976562,25000000.000
17579,2047,-0.488281,25000000.000
17580,2079,15.136719,25000000.000
17581,2093,21.972656,25000000.000
17582,2106,28.320312,25000000.000
17583,2106,28.320312,25000000.000
17584,2128,39.062500,25000000.000
17585,2134,41.992188,25000000.000
17586,2142,45.898438,25000000.000
17587,2142,45.898438,25000000.000
17588,2147,48.339844,25000000.000
17589,2147,48.339844,25000000.000
17590,2143,46.386719,25000000.000
17591,2143,46.386719,25000000.000
17592,2132,41.015625,25000000.000
17593,2122,36.132812,25000000.000
17594,2110,30.273438,25000000.000
17595,2109,29.785156,25000000.000
17596,2081,16.113281,25000000.000
17597,2067,9.277344,25000000.000
17598,2049,0.488281,25000000.000
17599,2047,-0.488281,25000000.000
17600,2016,-15.625000,25000000.000
17601,2002,-22.460938,25000000.000
17602,1987,-29.785156,25000000.000
17603,1986,-30.273438,25000000.000
17604,1964,-41.015625,25000000.000
17605,1955,-45.410156,25000000.000
17606,1949,-48.339844,25000000.000
17607,1949,-48.339844,25000000.000
17608,1942,-51.757812,25000000.000
17609,1942,-51.757812,25000000.000
17610,1944,-50.781250,25000000.000
17611,1945,-50.292969,25000000.000
17612,1957,-44.433594,25000000.000
17613,1965,-40.527344,25000000.000
17614,1981,-32.714844,25000000.000
17615,1973,-36.621094,25000000.000
17616,2002,-22.460938,25000000.000
17617,2019,-14.160156,25000000.000
17618,2034,-6.835938,25000000.000
17619,2035,-6.347656,25000000.000
17620,2064,7.812500,25000000.000
17621,2079,15.136719,25000000.000
17622,2093,21.972656,25000000.000
17623,2095,22.949219,25000000.000
17624,2120,35.156250,25000000.000
17625,2131,40.527344,25000000.000
17626,2141,45.410156,25000000.000
17627,2142,45.898438,25000000.000
17628,2153,51.269531,25000000.000
17629,2154,51.757812,25000000.000
17630,2152,50.781250,25000000.000
17631,2151,50.292969,25000000.000
17632,2142,45.898438,25000000.000
17633,2133,41.503906,25000000.000
17634,2124,37.109375,25000000.000
17635,2123,36.621094,25000000.000
17636,2100,25.390625,25000000.000
17637,2086,18.554688,25000000.000
17638,2070,10.742188,25000000.000
17639,2069,10.253906,25000000.000
17640,2037,-5.371094,25000000.000
17641,2019,-14.160156,25000000.000
17642,2003,-21.972656,25000000.000
17643,2002,-22.460938,25000000.000
17644,1973,-36.621094,25000000.000
17645,1963,-41.503906,25000000.000
17646,1954,-45.898438,25000000.000
17647,1954,-45.898438,25000000.000
17648,1944,-50.781250,25000000.000
17649,1943,-51.269531,25000000.000
17650,1944,-50.781250,25000000.000
17651,1944,-50.781250,25000000.000
17652,1951,-47.363281,25000000.000
17653,1959,-43.457031,25000000.000
17654,1967,-39.550781,25000000.000
17655,1969,-38.574219,25000000.000
17656,1992,-27.343750,25000000.000
17657,2004,-21.484375,25000000.000
17658,2020,-13.671875,25000000.000
17659,2020,-13.671875,25000000.000
17660,2049,0.488281,25000000.000
17661,2064,7.812500,25000000.000
17662,2078,14.648438,25000000.000
17663,2079,15.136719,25000000.000
17664,2104,27.343750,25000000.000
17665,2115,32.714844,25000000.000
17666,2124,37.109375,25000000.000
17667,2128,39.062500,25000000.000
17668,2143,46.386719,25000000.000
17669,2148,48.828125,25000000.000
17670,2150,49.804688,25000000.000
17671,2150,49.804688,25000000.000
17672,2145,47.363281,25000000.000
17673,2137,43.457031,25000000.000
17674,2128,39.062500,25000000.000
17675,2127,38.574219,25000000.000
17676,2103,26.855469,25000000.000
17677,2089,20.019531,25000000.000
17678,2074,12.695312,25000000.000
17679,2073,12.207031,25000000.000
17680,2043,-2.441406,25000000.000
17681,2027,-10.253906,25000000.000
17682,2012,-17.578125,25000000.000
17683,2009,-19.042969,25000000.000
17684,1983,-31.738281,25000000.000
17685,1970,-38.085938,25000000.000
17686,1960,-42.968750,25000000.000
17687,1960,-42.968750,25000000.000
17688,1948,-48.828125,25000000.000
17689,1945,-50.292969,25000000.000
17690,1945,-50.292969,25000000.000
17691,1945,-50.292969,25000000.000
17692,1948,-48.828125,25000000.000
17693,1954,-45.898438,25000000.000
17694,1961,-42.480469,25000000.000
17695,1961,-42.480469,25000000.000
17696,1981,-32.714844,25000000.000
17697,1993,-26.855469,25000000.000
17698,2006,-20.507812,25000000.000
17699,2006,-20.507812,25000000.000
17700,2038,-4.882812,25000000.000
17701,2055,3.417969,25000000.000
17702,2068,9.765625,25000000.000
17703,2070,10.742188,25000000.000
17704,2098,24.414062,25000000.000
17705,2112,31.250000,25000000.000
17706,2126,38.085938,25000000.000
17707,2127,38.574219,25000000.000
17708,2146,47.851562,25000000.000
17709,2152,50.781250,25000000.000
17710,2156,52.734375,25000000.000
17711,2157,53.222656,25000000.000
17712,2152,50.781250,25000000.000
17713,2147,48.339844,25000000.000
17714,2139,44.433594,25000000.000
17715,2139,44.433594,25000000.000
17716,2119,34.667969,25000000.000
17717,2109,29.785156,25000000.000
17718,2095,22.949219,25000000.000
17719,2093,21.972656,25000000.000
17720,2065,8.300781,25000000.000
17721,2049,0.488281,25000000.000
17722,2033,-7.324219,25000000.000
17723,2030,-8.789062,25000000.000
17724,2000,-23.437500,25000000.000
17725,1985,-30.761719,25000000.000
17726,1971,-37.597656,25000000.000
17727,1970,-38.085938,25000000.000
17728,1951,-47.363281,25000000.000
17729,1946,-49.804688,25000000.000
17730,1942,-51.757812,25000000.000
17731,1942,-51.757812,25000000.000
17732,1944,-50.781250,25000000.000
17733,1947,-49.316406,25000000.000
17734,1953,-46.386719,25000000.000
17735,1954,-45.898438,25000000.000
17736,1973,-36.621094,25000000.000
17737,1985,-30.761719,25000000.000
17738,1998,-24.414062,25000000.000
17739,1998,-24.414062,25000000.000
17740,2026,-10.742188,25000000.000
17741,2041,-3.417969,25000000.000
17742,2055,3.417969,25000000.000
17743,2056,3.906250,25000000.000
17744,2081,16.113281,25000000.000
17745,2094,22.460938,25000000.000
17746,2106,28.320312,25000000.000
17747,2106,28.320312,25000000.000
17748,2127,38.574219,25000000.000
17749,2136,42.968750,25000000.000
17750,2143,46.386719,25000000.000
17751,2144,46.875000,25000000.000
17752,2149,49.316406,25000000.000
17753,2149,49.316406,25000000.000
17754,2144,46.875000,25000000.000
17755,2143,46.386719,25000000.000
17756,2127,38.574219,25000000.000
17757,2116,33.203125,25000000.000
17758,2103,26.855469,25000000.000
17759,2102,26.367188,25000000.000
17760,2070,10.742188,25000000.000
17761,2054,2.929688,25000000.000
17762,2037,-5.371094,25000000.000
17763,2035,-6.347656,25000000.000
17764,2006,-20.507812,25000000.000
17765,1992,-27.343750,25000000.000
17766,1979,-33.691406,25000000.000
17767,1977,-34.667969,25000000.000
17768,1958,-43.945312,25000000.000
17769,1954,-45.898438,25000000.000
17770,1949,-48.339844,25000000.000
17771,1949,-48.339844,25000000.000
17772,1947,-49.316406,25000000.000
17773,1948,-48.828125,25000000.000
17774,1952,-46.875000,25000000.000
17775,1953,-46.386719,25000000.000
17776,1965,-40.527344,25000000.000
17777,1973,-36.621094,25000000.000
17778,1984,-31.250000,25000000.000
17779,1987,-29.785156,25000000.000
17780,2013,-17.089844,25000000.000
17781,2028,-9.765625,25000000.000
17782,2045,-1.464844,25000000.000
17783,2046,-0.976562,25000000.000
17784,2075,13.183594,25000000.000
17785,2088,19.531250,25000000.000
17786,2102,26.367188,25000000.000
17787,2104,27.343750,25000000.000
17788,2128,39.062500,25000000.000
17789,2138,43.945312,25000000.000
17790,2144,46.875000,25000000.000
17791,2145,47.363281,25000000.000
17792,2154,51.757812,25000000.000
17793,2151,50.292969,25000000.000
17794,2150,49.804688,25000000.000
17795,2147,48.339844,25000000.000
17796,2135,42.480469,25000000.000
17797,2126,38.085938,25000000.000
17798,2116,33.203125,25000000.000
17799,2115,32.714844,25000000.000
17800,2090,20.507812,25000000.000
17801,2075,13.183594,25000000.000
17802,2059,5.371094,25000000.000
17803,2057,4.394531,25000000.000
17804,2025,-11.230469,25000000.000
17805,2008,-19.531250,25000000.000
17806,1995,-25.878906,25000000.000
17807,1992,-27.343750,25000000.000
17808,1968,-39.062500,25000000.000
17809,1959,-43.457031,25000000.000
17810,1952,-46.875000,25000000.000
17811,1950,-47.851562,25000000.000
17812,1945,-50.292969,25000000.000
17813,1945,-50.292969,25000000.000
17814,1948,-48.828125,25000000.000
17815,1948,-48.828125,25000000.000
17816,1957,-44.433594,25000000.000
17817,1966,-40.039062,25000000.000
17818,1975,-35.644531,25000000.000
17819,1975,-35.644531,25000000.000
17820,1999,-23.925781,25000000.000
17821,2013,-17.089844,25000000.000
17822,2028,-9.765625,25000000.000
17823,2031,-8.300781,25000000.000
17824,2058,4.882812,25000000.000
17825,2072,11.718750,25000000.000
17826,2084,17.578125,25000000.000
17827,2086,18.554688,25000000.000
17828,2108,29.296875,25000000.000
17829,2119,34.667969,25000000.000
17830,2130,40.039062,25000000.000
17831,2131,40.527344,25000000.000
17832,2142,45.898438,25000000.000
17833,2146,47.851562,25000000.000
17834,2148,48.828125,25000000.000
17835,2148,48.828125,25000000.000
17836,2140,44.921875,25000000.000
17837,2132,41.015625,25000000.000
17838,2122,36.132812,25000000.000
17839,2122,36.132812,25000000.000
17840,2097,23.925781,25000000.000
17841,2080,15.625000,25000000.000
17842,2064,7.812500,25000000.000
17843,2064,7.812500,25000000.000
17844,2034,-6.835938,25000000.000
17845,2018,-14.648438,25000000.000
17846,2003,-21.972656,25000000.000
17847,2001,-22.949219,25000000.000
17848,1977,-34.667969,25000000.000
17849,1965,-40.527344,25000000.000
17850,1957,-44.433594,25000000.000
17851,1956,-44.921875,25000000.000
17852,1946,-49.804688,25000000.000
17853,1944,-50.781250,25000000.000
17854,1945,-50.292969,25000000.000
17855,1943,-51.269531,25000000.000
17856,1950,-47.851562,25000000.000
17857,1958,-43.945312,25000000.000
17858,1966,-40.039062,25000000.000
17859,1967,-39.550781,25000000.000
17860,1990,-28.320312,25000000.000
17861,2003,-21.972656,25000000.000
17862,2021,-13.183594,25000000.000
17863,2021,-13.183594,25000000.000
17864,2051,1.464844,25000000.000
17865,2066,8.789062,25000000.000
17866,2079,15.136719,25000000.000
17867,2081,16.113281,25000000.000
17868,2103,26.855469,25000000.000
17869,2116,33.203125,25000000.000
17870,2126,38.085938,25000000.000
17871,2127,38.574219,25000000.000
17872,2144,46.875000,25000000.000
17873,2149,49.316406,25000000.000
17874,2153,51.269531,25000000.000
17875,2153,51.269531,25000000.000
17876,2148,48.828125,25000000.000
17877,2142,45.898438,25000000.000
17878,2135,42.480469,25000000.000
17879,2134,41.992188,25000000.000
17880,2113,31.738281,25000000.000
17881,2100,25.390625,25000000.000
17882,2086,18.554688,25000000.000
17883,2084,17.578125,25000000.000
17884,2054,2.929688,25000000.000
17885,2038,-4.882812,25000000.000
17886,2021,-13.183594,25000000.000
17887,2020,-13.671875,25000000.000
17888,1989,-28.808594,25000000.000
17889,1976,-35.156250,25000000.000
17890,1966,-40.039062,25000000.000
17891,1964,-41.015625,25000000.000
17892,1951,-47.363281,25000000.000
17893,1948,-48.828125,25000000.000
17894,1945,-50.292969,25000000.000
17895,1946,-49.804688,25000000.000
17896,1950,-47.851562,25000000.000
17897,1954,-45.898438,25000000.000
17898,1959,-43.457031,25000000.000
17899,1961,-42.480469,25000000.000
17900,1978,-34.179688,25000000.000
17901,1990,-28.320312,25000000.000
17902,2005,-20.996094,25000000.000
17903,2005,-20.996094,25000000.000
17904,2035,-6.347656,25000000.000
17905,2049,0.488281,25000000.000
17906,2063,7.324219,25000000.000
17907,2064,7.812500,25000000.000
17908,2089,20.019531,25000000.000
17909,2100,25.390625,25000000.000
17910,2111,30.761719,25000000.000
17911,2111,30.761719,25000000.000
17912,2130,40.039062,25000000.000
17913,2138,43.945312,25000000.000
17914,2143,46.386719,25000000.000
17915,2145,47.363281,25000000.000
17916,2148,48.828125,25000000.000
17917,2146,47.851562,25000000.000
17918,2139,44.433594,25000000.000
17919,2138,43.945312,25000000.000
17920,2122,36.132812,25000000.000
17921,2109,29.785156,25000000.000
17922,2093,21.972656,25000000.000
17923,2092,21.484375,25000000.000
17924,2061,6.347656,25000000.000
17925,2043,-2.441406,25000000.000
17926,2027,-10.253906,25000000.000
17927,2025,-11.230469,25000000.000
17928,1997,-24.902344,25000000.000
17929,1983,-31.738281,25000000.000
17930,1971,-37.597656,25000000.000
17931,1971,-37.597656,25000000.000
17932,1955,-45.410156,25000000.000
17933,1951,-47.363281,25000000.000
17934,1949,-48.339844,25000000.000
17935,1948,-48.828125,25000000.000
17936,1949,-48.339844,25000000.000
17937,1952,-46.875000,25000000.000
17938,1956,-44.921875,25000000.000
17939,1956,-44.921875,25000000.000
17940,1970,-38.085938,25000000.000
17941,1981,-32.714844,25000000.000
17942,1992,-27.343750,25000000.000
17943,1994,-26.367188,25000000.000
17944,2023,-12.207031,25000000.000
17945,2038,-4.882812,25000000.000
17946,2054,2.929688,25000000.000
17947,2056,3.906250,25000000.000
17948,2084,17.578125,25000000.000
17949,2097,23.925781,25000000.000
17950,2109,29.785156,25000000.000
17951,2110,30.273438,25000000.000
17952,2131,40.527344,25000000.000
17953,2141,45.410156,25000000.000
17954,2148,48.828125,25000000.000
17955,2148,48.828125,25000000.000
17956,2154,51.757812,25000000.000
17957,2152,50.781250,25000000.000
17958,2148,48.828125,25000000.000
17959,2147,48.339844,25000000.000
17960,2132,41.015625,25000000.000
17961,2121,35.644531,25000000.000
17962,2106,28.320312,25000000.000
17963,2111,30.761719,25000000.000
17964,2083,17.089844,25000000.000
17965,2067,9.277344,25000000.000
17966,2049,0.488281,25000000.000
17967,2048,0.000000,25000000.000
17968,2016,-15.625000,25000000.000
17969,2002,-22.460938,25000000.000
17970,1987,-29.785156,25000000.000
17971,1986,-30.273438,25000000.000
17972,1965,-40.527344,25000000.000
17973,1956,-44.921875,25000000.000
17974,1950,-47.851562,25000000.000
17975,1950,-47.851562,25000000.000
17976,1944,-50.781250,25000000.000
17977,1945,-50.292969,25000000.000
17978,1948,-48.828125,25000000.000
17979,1948,-48.828125,25000000.000
17980,1959,-43.457031,25000000.000
17981,1969,-38.574219,25000000.000
17982,1979,-33.691406,25000000.000
17983,1981,-32.714844,25000000.000
17984,2008,-19.531250,25000000.000
17985,2025,-11.230469,25000000.000
17986,2040,-3.906250,25000000.000
17987,2041,-3.417969,25000000.000
17988,2069,10.253906,25000000.000
17989,2083,17.089844,25000000.000
17990,2094,22.460938,25000000.000
17991,2095,22.949219,25000000.000
17992,2115,32.714844,25000000.000
17993,2124,37.109375,25000000.000
17994,2132,41.015625,25000000.000
17995,2133,41.503906,25000000.000
17996,2144,46.875000,25000000.000
17997,2148,48.828125,25000000.000
17998,2147,48.339844,25000000.000
17999,2147,48.339844,25000000.000
18000,2138,43.945312,25000000.000
18001,2129,39.550781,25000000.000
18002,2117,33.691406,25000000.000
18003,2115,32.714844,25000000.000
18004,2088,19.531250,25000000.000
18005,2072,11.718750,25000000.000
18006,2055,3.417969,25000000.000
18007,2055,3.417969,25000000.000
18008,2021,-13.183594,25000000.000
18009,2005,-20.996094,25000000.000
18010,1991,-27.832031,25000000.000
18011,1990,-28.320312,25000000.000
18012,1968,-39.062500,25000000.000
18013,1960,-42.968750,25000000.000
18014,1954,-45.898438,25000000.000
18015,1952,-46.875000,25000000.000
18016,1946,-49.804688,25000000.000
18017,1947,-49.316406,25000000.000
18018,1950,-47.851562,25000000.000
18019,1950,-47.851562,25000000.000
18020,1958,-43.945312,25000000.000
18021,1964,-41.015625,25000000.000
18022,1974,-36.132812,25000000.000
18023,1975,-35.644531,25000000.000
18024,1996,-25.390625,25000000.000
18025,2009,-19.042969,25000000.000
18026,2024,-11.718750,25000000.000
18027,2027,-10.253906,25000000.000
18028,2056,3.906250,25000000.000
18029,2072,11.718750,25000000.000
18030,2086,18.554688,25000000.000
18031,2087,19.042969,25000000.000
18032,2111,30.761719,25000000.000
18033,2123,36.621094,25000000.000
18034,2133,41.503906,25000000.000
18035,2136,42.968750,25000000.000
18036,2150,49.804688,25000000.000
18037,2153,51.269531,25000000.000
18038,2153,51.269531,25000000.000
18039,2154,51.757812,25000000.000
18040,2145,47.363281,25000000.000
18041,2136,42.968750,25000000.000
18042,2127,38.574219,25000000.000
18043,2126,38.085938,25000000.000
18044,2104,27.343750,25000000.000
18045,2091,20.996094,25000000.000
18046,2076,13.671875,25000000.000
18047,2075,13.183594,25000000.000
18048,2044,-1.953125,25000000.000
18049,2028,-9.765625,25000000.000
18050,2012,-17.578125,25000000.000
18051,2011,-18.066406,25000000.000
18052,1983,-31.738281,25000000.000
18053,1971,-37.597656,25000000.000
18054,1961,-42.480469,25000000.000
18055,1960,-42.968750,25000000.000
18056,1949,-48.339844,25000000.000
18057,1946,-49.804688,25000000.000
18058,1946,-49.804688,25000000.000
18059,1946,-49.804688,25000000.000
18060,1951,-47.363281,25000000.000
18061,1956,-44.921875,25000000.000
18062,1963,-41.503906,25000000.000
18063,1964,-41.015625,25000000.000
18064,1982,-32.226562,25000000.000
18065,1996,-25.390625,25000000.000
18066,2011,-18.066406,25000000.000
18067,2011,-18.066406,25000000.000
18068,2041,-3.417969,25000000.000
18069,2058,4.882812,25000000.000
18070,2073,12.207031,25000000.000
18071,2074,12.695312,25000000.000
18072,2097,23.925781,25000000.000
18073,2108,29.296875,25000000.000
18074,2118,34.179688,25000000.000
18075,2120,35.156250,25000000.000
18076,2135,42.480469,25000000.000
