sample_index,raw_code,voltage_mV,sample_rate_hz
17412,2004,-21.484375,25000000.000
17413,2020,-13.671875,25000000.000
17414,2036,-5.859375,25000000.000
17415,2038,-4.882812,25000000.000
17416,2069,10.253906,25000000.000
17417,2084,17.578125,25000000.000
17418,2099,24.902344,25000000.000
17419,2100,25.390625,25000000.000
17420,2126,38.085938,25000000.000
17421,2138,43.945312,25000000.000
17422,2148,48.828125,25000000.000
17423,2148,48.828125,25000000.000
17424,2159,54.199219,25000000.000
17425,2161,55.175781,25000000.000
17426,2161,55.175781,25000000.000
17427,2160,54.687500,25000000.000
17428,2146,47.851562,25000000.000
17429,2133,41.503906,25000000.000
17430,2118,34.179688,25000000.000
17431,2116,33.203125,25000000.000
17432,2087,19.042969,25000000.000
17433,2072,11.718750,25000000.000
17434,2057,4.394531,25000000.000
17435,2057,4.394531,25000000.000
17436,2031,-8.300781,25000000.000
17437,2018,-14.648438,25000000.000
17438,2004,-21.484375,25000000.000
17439,2002,-22.460938,25000000.000
17440,1975,-35.644531,25000000.000
17441,1963,-41.503906,25000000.000
17442,1952,-46.875000,25000000.000
17443,1951,-47.363281,25000000.000
17444,1936,-54.687500,25000000.000
17445,1931,-57.128906,25000000.000
17446,1931,-57.128906,25000000.000
17447,1931,-57.128906,25000000.000
17448,1941,-52.246094,25000000.000
17449,1949,-48.339844,25000000.000
17450,1961,-42.480469,25000000.000
17451,1963,-41.503906,25000000.000
17452,1993,-26.855469,25000000.000
17453,2008,-19.531250,25000000.000
17454,2023,-12.207031,25000000.000
17455,2025,-11.230469,25000000.000
17456,2054,2.929688,25000000.000
17457,2070,10.742188,25000000.000
17458,2086,18.554688,25000000.000
17459,2087,19.042969,25000000.000
17460,2115,32.714844,25000000.000
17461,2128,39.062500,25000000.000
17462,2139,44.433594,25000000.000
17463,2141,45.410156,25000000.000
17464,2156,52.734375,25000000.000
17465,2160,54.687500,25000000.000
17466,2161,55.175781,25000000.000
17467,2161,55.175781,25000000.000
17468,2154,51.757812,25000000.000
17469,2144,46.875000,25000000.000
17470,2131,40.527344,25000000.000
17471,2129,39.550781,25000000.000
17472,2100,25.390625,25000000.000
17473,2084,17.578125,25000000.000
17474,2070,10.742188,25000000.000
17475,2069,10.253906,25000000.000
17476,2042,-2.929688,25000000.000
17477,2030,-8.789062,25000000.000
17478,2017,-15.136719,25000000.000
17479,2015,-16.113281,25000000.000
17480,1986,-30.273438,25000000.000
17481,1973,-36.621094,25000000.000
17482,1960,-42.968750,25000000.000
17483,1960,-42.968750,25000000.000
17484,1942,-51.757812,25000000.000
17485,1935,-55.175781,25000000.000
17486,1932,-56.640625,25000000.000
17487,1933,-56.152344,25000000.000
17488,1936,-54.687500,25000000.000
17489,1943,-51.269531,25000000.000
17490,1952,-46.875000,25000000.000
17491,1954,-45.898438,25000000.000
17492,1978,-34.179688,25000000.000
17493,1994,-26.367188,25000000.000
17494,2011,-18.066406,25000000.000
17495,2012,-17.578125,25000000.000
17496,2039,-4.394531,25000000.000
17497,2059,5.371094,25000000.000
17498,2073,12.207031,25000000.000
17499,2073,12.207031,25000000.000
17500,2102,26.367188,25000000.000
17501,2117,33.691406,25000000.000
17502,2128,39.062500,25000000.000
17503,2130,40.039062,25000000.000
17504,2150,49.804688,25000000.000
17505,2156,52.734375,25000000.000
17506,2159,54.199219,25000000.000
17507,2159,54.199219,25000000.000
17508,2158,53.710938,25000000.000
17509,2152,50.781250,25000000.000
17510,2141,45.410156,25000000.000
17511,2141,45.410156,25000000.000
17512,2112,31.250000,25000000.000
17513,2097,23.925781,25000000.000
17514,2082,16.601562,25000000.000
17515,2081,16.113281,25000000.000
17516,2053,2.441406,25000000.000
17517,2040,-3.906250,25000000.000
17518,2027,-10.253906,25000000.000
17519,2025,-11.230469,25000000.000
17520,2000,-23.437500,25000000.000
17521,1984,-31.250000,25000000.000
17522,1969,-38.574219,25000000.000
17523,1969,-38.574219,25000000.000
17524,1946,-49.804688,25000000.000
17525,1938,-53.710938,25000000.000
17526,1931,-57.128906,25000000.000
17527,1931,-57.128906,25000000.000
17528,1929,-58.105469,25000000.000
17529,1933,-56.152344,25000000.000
17530,1942,-51.757812,25000000.000
17531,1943,-51.269531,25000000.000
17532,1965,-40.527344,25000000.000
17533,1981,-32.714844,25000000.000
17534,1997,-24.902344,25000000.000
17535,1999,-23.925781,25000000.000
17536,2028,-9.765625,25000000.000
17537,2045,-1.464844,25000000.000
17538,2060,5.859375,25000000.000
17539,2062,6.835938,25000000.000
17540,2092,21.484375,25000000.000
17541,2106,28.320312,25000000.000
17542,2120,35.156250,25000000.000
17543,2121,35.644531,25000000.000
17544,2143,46.386719,25000000.000
17545,2152,50.781250,25000000.000
17546,2158,53.710938,25000000.000
17547,2158,53.710938,25000000.000
17548,2163,56.152344,25000000.000
17549,2160,54.687500,25000000.000
17550,2151,50.292969,25000000.000
17551,2151,50.292969,25000000.000
17552,2127,38.574219,25000000.000
17553,2111,30.761719,25000000.000
17554,2095,22.949219,25000000.000
17555,2094,22.460938,25000000.000
17556,2064,7.812500,25000000.000
17557,2050,0.976562,25000000.000
17558,2038,-4.882812,25000000.000
17559,2035,-6.347656,25000000.000
17560,2012,-17.578125,25000000.000
17561,1997,-24.902344,25000000.000
17562,1983,-31.738281,25000000.000
17563,1982,-32.226562,25000000.000
17564,1958,-43.945312,25000000.000
17565,1947,-49.316406,25000000.000
17566,1940,-52.734375,25000000.000
17567,1938,-53.710938,25000000.000
17568,1932,-56.640625,25000000.000
17569,1932,-56.640625,25000000.000
17570,1936,-54.687500,25000000.000
17571,1937,-54.199219,25000000.000
17572,1956,-44.921875,25000000.000
17573,1968,-39.062500,25000000.000
17574,1984,-31.250000,25000000.000
17575,1986,-30.273438,25000000.000
17576,2018,-14.648438,25000000.000
17577,2033,-7.324219,25000000.000
17578,2049,0.488281,25000000.000
17579,2051,1.464844,25000000.000
17580,2080,15.625000,25000000.000
17581,2093,21.972656,25000000.000
17582,2107,28.808594,25000000.000
17583,2108,29.296875,25000000.000
17584,2132,41.015625,25000000.000
17585,2142,45.898438,25000000.000
17586,2151,50.292969,25000000.000
17587,2151,50.292969,25000000.000
17588,2159,54.199219,25000000.000
17589,2159,54.199219,25000000.000
17590,2155,52.246094,25000000.000
17591,2155,52.246094,25000000.000
17592,2137,43.457031,25000000.000
17593,2123,36.621094,25000000.000
17594,2108,29.296875,25000000.000
17595,2106,28.320312,25000000.000
17596,2079,15.136719,25000000.000
17597,2064,7.812500,25000000.000
17598,2050,0.976562,25000000.000
17599,2049,0.488281,25000000.000
17600,2022,-12.695312,25000000.000
17601,2008,-19.531250,25000000.000
17602,1994,-26.367188,25000000.000
17603,1992,-27.343750,25000000.000
17604,1966,-40.039062,25000000.000
17605,1954,-45.898438,25000000.000
17606,1945,-50.292969,25000000.000
17607,1944,-50.781250,25000000.000
17608,1933,-56.152344,25000000.000
17609,1930,-57.617188,25000000.000
17610,1932,-56.640625,25000000.000
17611,1933,-56.152344,25000000.000
17612,1947,-49.316406,25000000.000
17613,1958,-43.945312,25000000.000
17614,1972,-37.109375,25000000.000
17615,1974,-36.132812,25000000.000
17616,2003,-21.972656,25000000.000
17617,2018,-14.648438,25000000.000
17618,2035,-6.347656,25000000.000
17619,2036,-5.859375,25000000.000
17620,2066,8.789062,25000000.000
17621,2082,16.601562,25000000.000
17622,2096,23.437500,25000000.000
17623,2097,23.925781,25000000.000
17624,2123,36.621094,25000000.000
17625,2135,42.480469,25000000.000
17626,2146,47.851562,25000000.000
17627,2147,48.339844,25000000.000
17628,2159,54.199219,25000000.000
17629,2162,55.664062,25000000.000
17630,2161,55.175781,25000000.000
17631,2161,55.175781,25000000.000
17632,2150,49.804688,25000000.000
17633,2138,43.945312,25000000.000
17634,2123,36.621094,25000000.000
17635,2121,35.644531,25000000.000
17636,2091,20.996094,25000000.000
17637,2076,13.671875,25000000.000
17638,2062,6.835938,25000000.000
17639,2061,6.347656,25000000.000
17640,2035,-6.347656,25000000.000
17641,2022,-12.695312,25000000.000
17642,2008,-19.531250,25000000.000
17643,2007,-20.019531,25000000.000
17644,1980,-33.203125,25000000.000
17645,1968,-39.062500,25000000.000
17646,1955,-45.410156,25000000.000
17647,1954,-45.898438,25000000.000
17648,1937,-54.199219,25000000.000
17649,1932,-56.640625,25000000.000
17650,1931,-57.128906,25000000.000
17651,1931,-57.128906,25000000.000
17652,1937,-54.199219,25000000.000
17653,1947,-49.316406,25000000.000
17654,1958,-43.945312,25000000.000
17655,1960,-42.968750,25000000.000
17656,1988,-29.296875,25000000.000
17657,2003,-21.972656,25000000.000
17658,2021,-13.183594,25000000.000
17659,2022,-12.695312,25000000.000
17660,2054,2.929688,25000000.000
17661,2069,10.253906,25000000.000
17662,2084,17.578125,25000000.000
17663,2087,19.042969,25000000.000
17664,2112,31.250000,25000000.000
17665,2124,37.109375,25000000.000
17666,2135,42.480469,25000000.000
17667,2136,42.968750,25000000.000
17668,2153,51.269531,25000000.000
17669,2157,53.222656,25000000.000
17670,2160,54.687500,25000000.000
17671,2159,54.199219,25000000.000
17672,2154,51.757812,25000000.000
17673,2146,47.851562,25000000.000
17674,2134,41.992188,25000000.000
17675,2132,41.015625,25000000.000
17676,2102,26.367188,25000000.000
17677,2087,19.042969,25000000.000
17678,2073,12.207031,25000000.000
17679,2071,11.230469,25000000.000
17680,2045,-1.464844,25000000.000
17681,2031,-8.300781,25000000.000
17682,2020,-13.671875,25000000.000
17683,2017,-15.136719,25000000.000
17684,1991,-27.832031,25000000.000
17685,1978,-34.179688,25000000.000
17686,1965,-40.527344,25000000.000
17687,1963,-41.503906,25000000.000
17688,1942,-51.757812,25000000.000
17689,1936,-54.687500,25000000.000
17690,1931,-57.128906,25000000.000
17691,1932,-56.640625,25000000.000
17692,1933,-56.152344,25000000.000
17693,1939,-53.222656,25000000.000
17694,1949,-48.339844,25000000.000
17695,1949,-48.339844,25000000.000
17696,1974,-36.132812,25000000.000
17697,1988,-29.296875,25000000.000
17698,2008,-19.531250,25000000.000
17699,2007,-20.019531,25000000.000
17700,2037,-5.371094,25000000.000
17701,2053,2.441406,25000000.000
17702,2070,10.742188,25000000.000
17703,2072,11.718750,25000000.000
17704,2099,24.902344,25000000.000
17705,2113,31.738281,25000000.000
17706,2127,38.574219,25000000.000
17707,2128,39.062500,25000000.000
17708,2148,48.828125,25000000.000
17709,2154,51.757812,25000000.000
17710,2159,54.199219,25000000.000
17711,2160,54.687500,25000000.000
17712,2158,53.710938,25000000.000
17713,2153,51.269531,25000000.000
17714,2143,46.386719,25000000.000
17715,2142,45.898438,25000000.000
17716,2116,33.203125,25000000.000
17717,2100,25.390625,25000000.000
17718,2084,17.578125,25000000.000
17719,2082,16.601562,25000000.000
17720,2056,3.906250,25000000.000
17721,2042,-2.929688,25000000.000
17722,2030,-8.789062,25000000.000
17723,2028,-9.765625,25000000.000
17724,2004,-21.484375,25000000.000
17725,1990,-28.320312,25000000.000
17726,1976,-35.156250,25000000.000
17727,1975,-35.644531,25000000.000
17728,1952,-46.875000,25000000.000
17729,1942,-51.757812,25000000.000
17730,1934,-55.664062,25000000.000
17731,1933,-56.152344,25000000.000
17732,1929,-58.105469,25000000.000
17733,1931,-57.128906,25000000.000
17734,1940,-52.734375,25000000.000
17735,1940,-52.734375,25000000.000
17736,1962,-41.992188,25000000.000
17737,1977,-34.667969,25000000.000
17738,1993,-26.855469,25000000.000
17739,1996,-25.390625,25000000.000
17740,2025,-11.230469,25000000.000
17741,2043,-2.441406,25000000.000
17742,2058,4.882812,25000000.000
17743,2060,5.859375,25000000.000
17744,2087,19.042969,25000000.000
17745,2100,25.390625,25000000.000
17746,2115,32.714844,25000000.000
17747,2115,32.714844,25000000.000
17748,2139,44.433594,25000000.000
17749,2146,47.851562,25000000.000
17750,2155,52.246094,25000000.000
17751,2155,52.246094,25000000.000
17752,2161,55.175781,25000000.000
17753,2159,54.199219,25000000.000
17754,2152,50.781250,25000000.000
17755,2152,50.781250,25000000.000
17756,2129,39.550781,25000000.000
17757,2114,32.226562,25000000.000
17758,2098,24.414062,25000000.000
17759,2096,23.437500,25000000.000
17760,2067,9.277344,25000000.000
17761,2054,2.929688,25000000.000
17762,2041,-3.417969,25000000.000
17763,2039,-4.394531,25000000.000
17764,2015,-16.113281,25000000.000
17765,2002,-22.460938,25000000.000
17766,1990,-28.320312,25000000.000
17767,1988,-29.296875,25000000.000
17768,1965,-40.527344,25000000.000
17769,1953,-46.386719,25000000.000
17770,1944,-50.781250,25000000.000
17771,1943,-51.269531,25000000.000
17772,1933,-56.152344,25000000.000
17773,1933,-56.152344,25000000.000
17774,1936,-54.687500,25000000.000
17775,1936,-54.687500,25000000.000
17776,1952,-46.875000,25000000.000
17777,1966,-40.039062,25000000.000
17778,1980,-33.203125,25000000.000
17779,1981,-32.714844,25000000.000
17780,2012,-17.578125,25000000.000
17781,2028,-9.765625,25000000.000
17782,2045,-1.464844,25000000.000
17783,2046,-0.976562,25000000.000
17784,2076,13.671875,25000000.000
17785,2092,21.484375,25000000.000
17786,2106,28.320312,25000000.000
17787,2107,28.808594,25000000.000
17788,2130,40.039062,25000000.000
17789,2141,45.410156,25000000.000
17790,2149,49.316406,25000000.000
17791,2150,49.804688,25000000.000
17792,2159,54.199219,25000000.000
17793,2160,54.687500,25000000.000
17794,2156,52.734375,25000000.000
17795,2156,52.734375,25000000.000
17796,2140,44.921875,25000000.000
17797,2126,38.085938,25000000.000
17798,2113,31.738281,25000000.000
17799,2110,30.273438,25000000.000
17800,2082,16.601562,25000000.000
17801,2067,9.277344,25000000.000
17802,2053,2.441406,25000000.000
17803,2050,0.976562,25000000.000
17804,2026,-10.742188,25000000.000
17805,2013,-17.089844,25000000.000
17806,1999,-23.925781,25000000.000
17807,1997,-24.902344,25000000.000
17808,1972,-37.109375,25000000.000
17809,1959,-43.457031,25000000.000
17810,1949,-48.339844,25000000.000
17811,1949,-48.339844,25000000.000
17812,1935,-55.175781,25000000.000
17813,1932,-56.640625,25000000.000
17814,1933,-56.152344,25000000.000
17815,1933,-56.152344,25000000.000
17816,1945,-50.292969,25000000.000
17817,1956,-44.921875,25000000.000
17818,1968,-39.062500,25000000.000
17819,1969,-38.574219,25000000.000
17820,1998,-24.414062,25000000.000
17821,2015,-16.113281,25000000.000
17822,2031,-8.300781,25000000.000
17823,2034,-6.835938,25000000.000
17824,2063,7.324219,25000000.000
17825,2077,14.160156,25000000.000
17826,2092,21.484375,25000000.000
17827,2093,21.972656,25000000.000
17828,2118,34.179688,25000000.000
17829,2130,40.039062,25000000.000
17830,2142,45.898438,25000000.000
17831,2142,45.898438,25000000.000
17832,2155,52.246094,25000000.000
17833,2159,54.199219,25000000.000
17834,2160,54.687500,25000000.000
17835,2158,53.710938,25000000.000
17836,2148,48.828125,25000000.000
17837,2136,42.968750,25000000.000
17838,2124,37.109375,25000000.000
17839,2122,36.132812,25000000.000
17840,2092,21.484375,25000000.000
17841,2076,13.671875,25000000.000
17842,2062,6.835938,25000000.000
17843,2061,6.347656,25000000.000
17844,2036,-5.859375,25000000.000
17845,2023,-12.207031,25000000.000
17846,2010,-18.554688,25000000.000
17847,2008,-19.531250,25000000.000
17848,1984,-31.250000,25000000.000
17849,1971,-37.597656,25000000.000
17850,1959,-43.457031,25000000.000
17851,1958,-43.945312,25000000.000
17852,1941,-52.246094,25000000.000
17853,1936,-54.687500,25000000.000
17854,1933,-56.152344,25000000.000
17855,1934,-55.664062,25000000.000
17856,1939,-53.222656,25000000.000
17857,1948,-48.828125,25000000.000
17858,1959,-43.457031,25000000.000
17859,1959,-43.457031,25000000.000
17860,1987,-29.785156,25000000.000
17861,2003,-21.972656,25000000.000
17862,2020,-13.671875,25000000.000
17863,2021,-13.183594,25000000.000
17864,2051,1.464844,25000000.000
17865,2067,9.277344,25000000.000
17866,2080,15.625000,25000000.000
17867,2082,16.601562,25000000.000
17868,2108,29.296875,25000000.000
17869,2121,35.644531,25000000.000
17870,2131,40.527344,25000000.000
17871,2133,41.503906,25000000.000
17872,2149,49.316406,25000000.000
17873,2154,51.757812,25000000.000
17874,2156,52.734375,25000000.000
17875,2157,53.222656,25000000.000
17876,2153,51.269531,25000000.000
17877,2145,47.363281,25000000.000
17878,2135,42.480469,25000000.000
17879,2134,41.992188,25000000.000
17880,2107,28.808594,25000000.000
17881,2090,20.507812,25000000.000
17882,2075,13.183594,25000000.000
17883,2074,12.695312,25000000.000
17884,2045,-1.464844,25000000.000
17885,2032,-7.812500,25000000.000
17886,2019,-14.160156,25000000.000
17887,2018,-14.648438,25000000.000
17888,1993,-26.855469,25000000.000
17889,1980,-33.203125,25000000.000
17890,1966,-40.039062,25000000.000
17891,1964,-41.015625,25000000.000
17892,1946,-49.804688,25000000.000
17893,1939,-53.222656,25000000.000
17894,1934,-55.664062,25000000.000
17895,1933,-56.152344,25000000.000
17896,1936,-54.687500,25000000.000
17897,1941,-52.246094,25000000.000
17898,1949,-48.339844,25000000.000
17899,1950,-47.851562,25000000.000
17900,1973,-36.621094,25000000.000
17901,1989,-28.808594,25000000.000
17902,2005,-20.996094,25000000.000
17903,2007,-20.019531,25000000.000
17904,2036,-5.859375,25000000.000
17905,2052,1.953125,25000000.000
17906,2067,9.277344,25000000.000
17907,2068,9.765625,25000000.000
17908,2096,23.437500,25000000.000
17909,2110,30.273438,25000000.000
17910,2121,35.644531,25000000.000
17911,2122,36.132812,25000000.000
17912,2143,46.386719,25000000.000
17913,2150,49.804688,25000000.000
17914,2154,51.757812,25000000.000
17915,2155,52.246094,25000000.000
17916,2156,52.734375,25000000.000
17917,2151,50.292969,25000000.000
17918,2143,46.386719,25000000.000
17919,2142,45.898438,25000000.000
17920,2117,33.691406,25000000.000
17921,2101,25.878906,25000000.000
17922,2085,18.066406,25000000.000
17923,2083,17.089844,25000000.000
17924,2055,3.417969,25000000.000
17925,2041,-3.417969,25000000.000
17926,2030,-8.789062,25000000.000
17927,2029,-9.277344,25000000.000
17928,2005,-20.996094,25000000.000
17929,1992,-27.343750,25000000.000
17930,1980,-33.203125,25000000.000
17931,1978,-34.179688,25000000.000
17932,1957,-44.433594,25000000.000
17933,1949,-48.339844,25000000.000
17934,1942,-51.757812,25000000.000
17935,1941,-52.246094,25000000.000
17936,1937,-54.199219,25000000.000
17937,1938,-53.710938,25000000.000
17938,1945,-50.292969,25000000.000
17939,1945,-50.292969,25000000.000
17940,1964,-41.015625,25000000.000
17941,1978,-34.179688,25000000.000
17942,1994,-26.367188,25000000.000
17943,1996,-25.390625,25000000.000
17944,2025,-11.230469,25000000.000
17945,2040,-3.906250,25000000.000
17946,2055,3.417969,25000000.000
17947,2057,4.394531,25000000.000
17948,2085,18.066406,25000000.000
17949,2099,24.902344,25000000.000
17950,2112,31.250000,25000000.000
17951,2115,32.714844,25000000.000
17952,2136,42.968750,25000000.000
17953,2145,47.363281,25000000.000
17954,2151,50.292969,25000000.000
17955,2151,50.292969,25000000.000
17956,2157,53.222656,25000000.000
17957,2155,52.246094,25000000.000
17958,2151,50.292969,25000000.000
17959,2150,49.804688,25000000.000
17960,2132,41.015625,25000000.000
17961,2118,34.179688,25000000.000
17962,2102,26.367188,25000000.000
17963,2101,25.878906,25000000.000
17964,2072,11.718750,25000000.000
17965,2057,4.394531,25000000.000
17966,2043,-2.441406,25000000.000
17967,2041,-3.417969,25000000.000
17968,2015,-16.113281,25000000.000
17969,2002,-22.460938,25000000.000
17970,1988,-29.296875,25000000.000
17971,1987,-29.785156,25000000.000
17972,1961,-42.480469,25000000.000
17973,1953,-46.386719,25000000.000
17974,1944,-50.781250,25000000.000
17975,1943,-51.269531,25000000.000
17976,1936,-54.687500,25000000.000
17977,1936,-54.687500,25000000.000
17978,1939,-53.222656,25000000.000
17979,1940,-52.734375,25000000.000
17980,1955,-45.410156,25000000.000
17981,1966,-40.039062,25000000.000
17982,1980,-33.203125,25000000.000
17983,1983,-31.738281,25000000.000
17984,2012,-17.578125,25000000.000
17985,2026,-10.742188,25000000.000
17986,2043,-2.441406,25000000.000
17987,2043,-2.441406,25000000.000
17988,2072,11.718750,25000000.000
17989,2086,18.554688,25000000.000
17990,2100,25.390625,25000000.000
17991,2102,26.367188,25000000.000
17992,2126,38.085938,25000000.000
17993,2136,42.968750,25000000.000
17994,2146,47.851562,25000000.000
17995,2146,47.851562,25000000.000
17996,2156,52.734375,25000000.000
17997,2155,52.246094,25000000.000
17998,2154,51.757812,25000000.000
17999,2155,52.246094,25000000.000
18000,2141,45.410156,25000000.000
18001,2128,39.062500,25000000.000
18002,2113,31.738281,25000000.000
18003,2112,31.250000,25000000.000
18004,2081,16.113281,25000000.000
18005,2067,9.277344,25000000.000
18006,2052,1.953125,25000000.000
18007,2052,1.953125,25000000.000
18008,2026,-10.742188,25000000.000
18009,2013,-17.089844,25000000.000
18010,1999,-23.925781,25000000.000
18011,1999,-23.925781,25000000.000
18012,1975,-35.644531,25000000.000
18013,1961,-42.480469,25000000.000
18014,1952,-46.875000,25000000.000
18015,1952,-46.875000,25000000.000
18016,1940,-52.734375,25000000.000
18017,1937,-54.199219,25000000.000
18018,1936,-54.687500,25000000.000
18019,1937,-54.199219,25000000.000
18020,1947,-49.316406,25000000.000
18021,1958,-43.945312,25000000.000
18022,1970,-38.085938,25000000.000
18023,1971,-37.597656,25000000.000
18024,2000,-23.437500,25000000.000
18025,2016,-15.625000,25000000.000
18026,2031,-8.300781,25000000.000
18027,2033,-7.324219,25000000.000
18028,2061,6.347656,25000000.000
18029,2077,14.160156,25000000.000
18030,2090,20.507812,25000000.000
18031,2092,21.484375,25000000.000
18032,2117,33.691406,25000000.000
18033,2129,39.550781,25000000.000
18034,2141,45.410156,25000000.000
18035,2141,45.410156,25000000.000
18036,2152,50.781250,25000000.000
18037,2159,54.199219,25000000.000
18038,2158,53.710938,25000000.000
18039,2158,53.710938,25000000.000
18040,2149,49.316406,25000000.000
18041,2140,44.921875,25000000.000
18042,2128,39.062500,25000000.000
18043,2126,38.085938,25000000.000
18044,2094,22.460938,25000000.000
18045,2079,15.136719,25000000.000
18046,2063,7.324219,25000000.000
18047,2062,6.835938,25000000.000
18048,2034,-6.835938,25000000.000
18049,2020,-13.671875,25000000.000
18050,2009,-19.042969,25000000.000
18051,2008,-19.531250,25000000.000
18052,1983,-31.738281,25000000.000
18053,1971,-37.597656,25000000.000
18054,1961,-42.480469,25000000.000
18055,1959,-43.457031,25000000.000
18056,1942,-51.757812,25000000.000
18057,1936,-54.687500,25000000.000
18058,1933,-56.152344,25000000.000
18059,1933,-56.152344,25000000.000
18060,1938,-53.710938,25000000.000
18061,1945,-50.292969,25000000.000
18062,1955,-45.410156,25000000.000
18063,1956,-44.921875,25000000.000
18064,1984,-31.250000,25000000.000
18065,2001,-22.949219,25000000.000
18066,2017,-15.136719,25000000.000
18067,2018,-14.648438,25000000.000
18068,2048,0.000000,25000000.000
18069,2063,7.324219,25000000.000
18070,2077,14.160156,25000000.000
18071,2079,15.136719,25000000.000
18072,2105,27.832031,25000000.000
18073,2118,34.179688,25000000.000
18074,2130,40.039062,25000000.000
18075,2130,40.039062,25000000.000
18076,2147,48.339844,25000000.000
18077,2151,50.292969,25000000.000
18078,2155,52.246094,25000000.000
18079,2156,52.734375,25000000.000
18080,2153,51.269531,25000000.000
18081,2148,48.828125,25000000.000
18082,2138,43.945312,25000000.000
18083,2137,43.457031,25000000.000
18084,2109,29.785156,25000000.000
18085,2094,22.460938,25000000.000
18086,2077,14.160156,25000000.000
18087,2076,13.671875,25000000.000
18088,2045,-1.464844,25000000.000
18089,2032,-7.812500,25000000.000
18090,2019,-14.160156,25000000.000
18091,2017,-15.136719,25000000.000
18092,1993,-26.855469,25000000.000
18093,1982,-32.226562,25000000.000
18094,1969,-38.574219,25000000.000
18095,1967,-39.550781,25000000.000
18096,1950,-47.851562,25000000.000
18097,1942,-51.757812,25000000.000
18098,1936,-54.687500,25000000.000
18099,1936,-54.687500,25000000.000
18100,1937,-54.199219,25000000.000
18101,1943,-51.269531,25000000.000
18102,1950,-47.851562,25000000.000
18103,1950,-47.851562,25000000.000
18104,1973,-36.621094,25000000.000
18105,1989,-28.808594,25000000.000
18106,2005,-20.996094,25000000.000
18107,2006,-20.507812,25000000.000
18108,2036,-5.859375,25000000.000
18109,2052,1.953125,25000000.000
18110,2066,8.789062,25000000.000
18111,2067,9.277344,25000000.000
18112,2094,22.460938,25000000.000
18113,2107,28.808594,25000000.000
18114,2119,34.667969,25000000.000
18115,2120,35.156250,25000000.000
18116,2141,45.410156,25000000.000
18117,2148,48.828125,25000000.000
18118,2153,51.269531,25000000.000
18119,2154,51.757812,25000000.000
18120,2157,53.222656,25000000.000
18121,2155,52.246094,25000000.000
18122,2148,48.828125,25000000.000
18123,2147,48.339844,25000000.000
18124,2124,37.109375,25000000.000
18125,2108,29.296875,25000000.000
18126,2091,20.996094,25000000.000
18127,2090,20.507812,25000000.000
18128,2058,4.882812,25000000.000
18129,2042,-2.929688,25000000.000
18130,2029,-9.277344,25000000.000
18131,2028,-9.765625,25000000.000
18132,2003,-21.972656,25000000.000
18133,1991,-27.832031,25000000.000
18134,1979,-33.691406,25000000.000
18135,1978,-34.179688,25000000.000
18136,1957,-44.433594,25000000.000
18137,1948,-48.828125,25000000.000
18138,1941,-52.246094,25000000.000
18139,1939,-53.222656,25000000.000
18140,1933,-56.152344,25000000.000
18141,1935,-55.175781,25000000.000
18142,1940,-52.734375,25000000.000
18143,1941,-52.246094,25000000.000
18144,1960,-42.968750,25000000.000
18145,1974,-36.132812,25000000.000
18146,1989,-28.808594,25000000.000
18147,1992,-27.343750,25000000.000
18148,2023,-12.207031,25000000.000
18149,2038,-4.882812,25000000.000
18150,2054,2.929688,25000000.000
18151,2056,3.906250,25000000.000
18152,2083,17.089844,25000000.000
18153,2097,23.925781,25000000.000
18154,2111,30.761719,25000000.000
18155,2111,30.761719,25000000.000
18156,2135,42.480469,25000000.000
18157,2144,46.875000,25000000.000
18158,2151,50.292969,25000000.000
18159,2152,50.781250,25000000.000
18160,2158,53.710938,25000000.000
18161,2157,53.222656,25000000.000
18162,2152,50.781250,25000000.000
18163,2152,50.781250,25000000.000
18164,2135,42.480469,25000000.000
18165,2120,35.156250,25000000.000
18166,2105,27.832031,25000000.000
18167,2103,26.855469,25000000.000
18168,2073,12.207031,25000000.000
18169,2057,4.394531,25000000.000
18170,2042,-2.929688,25000000.000
18171,2041,-3.417969,25000000.000
18172,2015,-16.113281,25000000.000
18173,2002,-22.460938,25000000.000
18174,1989,-28.808594,25000000.000
18175,1988,-29.296875,25000000.000
18176,1964,-41.015625,25000000.000
18177,1954,-45.898438,25000000.000
18178,1946,-49.804688,25000000.000
18179,1945,-50.292969,25000000.000
18180,1935,-55.175781,25000000.000
18181,1935,-55.175781,25000000.000
18182,1937,-54.199219,25000000.000
18183,1938,-53.710938,25000000.000
18184,1951,-47.363281,25000000.000
18185,1964,-41.015625,25000000.000
18186,1979,-33.691406,25000000.000
18187,1980,-33.203125,25000000.000
18188,2011,-18.066406,25000000.000
18189,2027,-10.253906,25000000.000
18190,2043,-2.441406,25000000.000
18191,2045,-1.464844,25000000.000
18192,2072,11.718750,25000000.000
18193,2087,19.042969,25000000.000
18194,2101,25.878906,25000000.000
18195,2102,26.367188,25000000.000
18196,2126,38.085938,25000000.000
18197,2138,43.945312,25000000.000
18198,2147,48.339844,25000000.000
18199,2147,48.339844,25000000.000
18200,2157,53.222656,25000000.000
18201,2160,54.687500,25000000.000
18202,2158,53.710938,25000000.000
18203,2157,53.222656,25000000.000
18204,2146,47.851562,25000000.000
18205,2133,41.503906,25000000.000
18206,2119,34.667969,25000000.000
18207,2117,33.691406,25000000.000
18208,2085,18.066406,25000000.000
18209,2069,10.253906,25000000.000
