sample_index,raw_code,voltage_mV,sample_rate_hz
21721,2107,28.808594,25000000.000
21722,2092,21.484375,25000000.000
21723,2090,20.507812,25000000.000
21724,2057,4.394531,25000000.000
21725,2037,-5.371094,25000000.000
21726,2019,-14.160156,25000000.000
21727,2017,-15.136719,25000000.000
21728,1984,-31.250000,25000000.000
21729,1970,-38.085938,25000000.000
21730,1958,-43.945312,25000000.000
21731,1957,-44.433594,25000000.000
21732,1941,-52.246094,25000000.000
21733,1935,-55.175781,25000000.000
21734,1931,-57.128906,25000000.000
21735,1932,-56.640625,25000000.000
21736,1931,-57.128906,25000000.000
21737,1934,-55.664062,25000000.000
21738,1940,-52.734375,25000000.000
21739,1941,-52.246094,25000000.000
21740,1963,-41.503906,25000000.000
21741,1979,-33.691406,25000000.000
21742,1996,-25.390625,25000000.000
21743,1998,-24.414062,25000000.000
21744,2034,-6.835938,25000000.000
21745,2052,1.953125,25000000.000
21746,2071,11.230469,25000000.000
21747,2072,11.718750,25000000.000
21748,2102,26.367188,25000000.000
21749,2115,32.714844,25000000.000
21750,2126,38.085938,25000000.000
21751,2127,38.574219,25000000.000
21752,2144,46.875000,25000000.000
21753,2149,49.316406,25000000.000
21754,2153,51.269531,25000000.000
21755,2153,51.269531,25000000.000
21756,2153,51.269531,25000000.000
21757,2152,50.781250,25000000.000
21758,2148,48.828125,25000000.000
21759,2148,48.828125,25000000.000
21760,2131,40.527344,25000000.000
21761,2120,35.156250,25000000.000
21762,2106,28.320312,25000000.000
21763,2105,27.832031,25000000.000
21764,2072,11.718750,25000000.000
21765,2053,2.441406,25000000.000
21766,2033,-7.324219,25000000.000
21767,2032,-7.812500,25000000.000
21768,1999,-23.925781,25000000.000
21769,1983,-31.738281,25000000.000
21770,1971,-37.597656,25000000.000
21771,1970,-38.085938,25000000.000
21772,1953,-46.386719,25000000.000
21773,1947,-49.316406,25000000.000
21774,1941,-52.246094,25000000.000
21775,1940,-52.734375,25000000.000
21776,1935,-55.175781,25000000.000
21777,1936,-54.687500,25000000.000
21778,1938,-53.710938,25000000.000
21779,1937,-54.199219,25000000.000
21780,1953,-46.386719,25000000.000
21781,1965,-40.527344,25000000.000
21782,1982,-32.226562,25000000.000
21783,1984,-31.250000,25000000.000
21784,2019,-14.160156,25000000.000
21785,2037,-5.371094,25000000.000
21786,2056,3.906250,25000000.000
21787,2058,4.882812,25000000.000
21788,2091,20.996094,25000000.000
21789,2106,28.320312,25000000.000
21790,2118,34.179688,25000000.000
21791,2119,34.667969,25000000.000
21792,2138,43.945312,25000000.000
21793,2145,47.363281,25000000.000
21794,2149,49.316406,25000000.000
21795,2149,49.316406,25000000.000
21796,2152,50.781250,25000000.000
21797,2150,49.804688,25000000.000
21798,2147,48.339844,25000000.000
21799,2146,47.851562,25000000.000
21800,2135,42.480469,25000000.000
21801,2125,37.597656,25000000.000
21802,2114,32.226562,25000000.000
21803,2112,31.250000,25000000.000
21804,2085,18.066406,25000000.000
21805,2067,9.277344,25000000.000
21806,2049,0.488281,25000000.000
21807,2047,-0.488281,25000000.000
21808,2012,-17.578125,25000000.000
21809,1995,-25.878906,25000000.000
21810,1981,-32.714844,25000000.000
21811,1979,-33.691406,25000000.000
21812,1955,-45.410156,25000000.000
21813,1947,-49.316406,25000000.000
21814,1940,-52.734375,25000000.000
21815,1939,-53.222656,25000000.000
21816,1930,-57.617188,25000000.000
21817,1930,-57.617188,25000000.000
21818,1931,-57.128906,25000000.000
21819,1932,-56.640625,25000000.000
21820,1942,-51.757812,25000000.000
21821,1953,-46.386719,25000000.000
21822,1967,-39.550781,25000000.000
21823,1968,-39.062500,25000000.000
21824,2002,-22.460938,25000000.000
21825,2020,-13.671875,25000000.000
21826,2040,-3.906250,25000000.000
21827,2042,-2.929688,25000000.000
21828,2077,14.160156,25000000.000
21829,2093,21.972656,25000000.000
21830,2108,29.296875,25000000.000
21831,2108,29.296875,25000000.000
21832,2130,40.039062,25000000.000
21833,2139,44.433594,25000000.000
21834,2146,47.851562,25000000.000
21835,2145,47.363281,25000000.000
21836,2153,51.269531,25000000.000
21837,2154,51.757812,25000000.000
21838,2153,51.269531,25000000.000
21839,2153,51.269531,25000000.000
21840,2146,47.851562,25000000.000
21841,2139,44.433594,25000000.000
21842,2128,39.062500,25000000.000
21843,2127,38.574219,25000000.000
21844,2102,26.367188,25000000.000
21845,2086,18.554688,25000000.000
21846,2066,8.789062,25000000.000
21847,2065,8.300781,25000000.000
21848,2030,-8.789062,25000000.000
21849,2012,-17.578125,25000000.000
21850,1996,-25.390625,25000000.000
21851,1994,-26.367188,25000000.000
21852,1970,-38.085938,25000000.000
21853,1960,-42.968750,25000000.000
21854,1952,-46.875000,25000000.000
21855,1952,-46.875000,25000000.000
21856,1941,-52.246094,25000000.000
21857,1939,-53.222656,25000000.000
21858,1937,-54.199219,25000000.000
21859,1938,-53.710938,25000000.000
21860,1940,-52.734375,25000000.000
21861,1947,-49.316406,25000000.000
21862,1958,-43.945312,25000000.000
21863,1960,-42.968750,25000000.000
21864,1988,-29.296875,25000000.000
21865,2007,-20.019531,25000000.000
21866,2025,-11.230469,25000000.000
21867,2027,-10.253906,25000000.000
21868,2062,6.835938,25000000.000
21869,2080,15.625000,25000000.000
21870,2096,23.437500,25000000.000
21871,2098,24.414062,25000000.000
21872,2122,36.132812,25000000.000
21873,2132,41.015625,25000000.000
21874,2140,44.921875,25000000.000
21875,2141,45.410156,25000000.000
21876,2149,49.316406,25000000.000
21877,2152,50.781250,25000000.000
21878,2149,49.316406,25000000.000
21879,2151,50.292969,25000000.000
21880,2147,48.339844,25000000.000
21881,2141,45.410156,25000000.000
21882,2132,41.015625,25000000.000
21883,2131,40.527344,25000000.000
21884,2110,30.273438,25000000.000
21885,2096,23.437500,25000000.000
21886,2080,15.625000,25000000.000
21887,2079,15.136719,25000000.000
21888,2044,-1.953125,25000000.000
21889,2027,-10.253906,25000000.000
21890,2009,-19.042969,25000000.000
21891,2006,-20.507812,25000000.000
21892,1976,-35.156250,25000000.000
21893,1963,-41.503906,25000000.000
21894,1953,-46.386719,25000000.000
21895,1953,-46.386719,25000000.000
21896,1939,-53.222656,25000000.000
21897,1933,-56.152344,25000000.000
21898,1931,-57.128906,25000000.000
21899,1931,-57.128906,25000000.000
21900,1933,-56.152344,25000000.000
21901,1939,-53.222656,25000000.000
21902,1947,-49.316406,25000000.000
21903,1948,-48.828125,25000000.000
21904,1974,-36.132812,25000000.000
21905,1991,-27.832031,25000000.000
21906,2010,-18.554688,25000000.000
21907,2011,-18.066406,25000000.000
21908,2045,-1.464844,25000000.000
21909,2064,7.812500,25000000.000
21910,2081,16.113281,25000000.000
21911,2082,16.601562,25000000.000
21912,2110,30.273438,25000000.000
21913,2123,36.621094,25000000.000
21914,2132,41.015625,25000000.000
21915,2133,41.503906,25000000.000
21916,2147,48.339844,25000000.000
21917,2152,50.781250,25000000.000
21918,2154,51.757812,25000000.000
21919,2155,52.246094,25000000.000
21920,2152,50.781250,25000000.000
21921,2150,49.804688,25000000.000
21922,2143,46.386719,25000000.000
21923,2142,45.898438,25000000.000
21924,2123,36.621094,25000000.000
21925,2111,30.761719,25000000.000
21926,2094,22.460938,25000000.000
21927,2092,21.484375,25000000.000
21928,2061,6.347656,25000000.000
21929,2039,-4.394531,25000000.000
21930,2021,-13.183594,25000000.000
21931,2021,-13.183594,25000000.000
21932,1990,-28.320312,25000000.000
21933,1976,-35.156250,25000000.000
21934,1964,-41.015625,25000000.000
21935,1963,-41.503906,25000000.000
21936,1949,-48.339844,25000000.000
21937,1943,-51.269531,25000000.000
21938,1938,-53.710938,25000000.000
21939,1938,-53.710938,25000000.000
21940,1936,-54.687500,25000000.000
21941,1937,-54.199219,25000000.000
21942,1942,-51.757812,25000000.000
21943,1942,-51.757812,25000000.000
21944,1962,-41.992188,25000000.000
21945,1977,-34.667969,25000000.000
21946,1994,-26.367188,25000000.000
21947,1994,-26.367188,25000000.000
21948,2030,-8.789062,25000000.000
21949,2049,0.488281,25000000.000
21950,2067,9.277344,25000000.000
21951,2068,9.765625,25000000.000
21952,2099,24.902344,25000000.000
21953,2113,31.738281,25000000.000
21954,2125,37.597656,25000000.000
21955,2125,37.597656,25000000.000
21956,2142,45.898438,25000000.000
21957,2146,47.851562,25000000.000
21958,2152,50.781250,25000000.000
21959,2150,49.804688,25000000.000
21960,2151,50.292969,25000000.000
21961,2149,49.316406,25000000.000
21962,2144,46.875000,25000000.000
21963,2143,46.386719,25000000.000
21964,2129,39.550781,25000000.000
21965,2117,33.691406,25000000.000
21966,2105,27.832031,25000000.000
21967,2103,26.855469,25000000.000
21968,2073,12.207031,25000000.000
21969,2054,2.929688,25000000.000
21970,2039,-4.394531,25000000.000
21971,2032,-7.812500,25000000.000
21972,2001,-22.949219,25000000.000
21973,1985,-30.761719,25000000.000
21974,1972,-37.109375,25000000.000
21975,1971,-37.597656,25000000.000
21976,1949,-48.339844,25000000.000
21977,1942,-51.757812,25000000.000
21978,1936,-54.687500,25000000.000
21979,1935,-55.175781,25000000.000
21980,1930,-57.617188,25000000.000
21981,1931,-57.128906,25000000.000
21982,1934,-55.664062,25000000.000
21983,1935,-55.175781,25000000.000
21984,1950,-47.851562,25000000.000
21985,1963,-41.503906,25000000.000
21986,1979,-33.691406,25000000.000
21987,1980,-33.203125,25000000.000
21988,2014,-16.601562,25000000.000
21989,2033,-7.324219,25000000.000
21990,2052,1.953125,25000000.000
21991,2054,2.929688,25000000.000
21992,2086,18.554688,25000000.000
21993,2100,25.390625,25000000.000
21994,2113,31.738281,25000000.000
21995,2116,33.203125,25000000.000
21996,2136,42.968750,25000000.000
21997,2143,46.386719,25000000.000
21998,2149,49.316406,25000000.000
21999,2148,48.828125,25000000.000
22000,2155,52.246094,25000000.000
22001,2155,52.246094,25000000.000
22002,2152,50.781250,25000000.000
22003,2151,50.292969,25000000.000
22004,2141,45.410156,25000000.000
22005,2132,41.015625,25000000.000
22006,2119,34.667969,25000000.000
22007,2120,35.156250,25000000.000
22008,2092,21.484375,25000000.000
22009,2073,12.207031,25000000.000
22010,2052,1.953125,25000000.000
22011,2050,0.976562,25000000.000
22012,2018,-14.648438,25000000.000
22013,2000,-23.437500,25000000.000
22014,1986,-30.273438,25000000.000
22015,1984,-31.250000,25000000.000
22016,1961,-42.480469,25000000.000
22017,1953,-46.386719,25000000.000
22018,1946,-49.804688,25000000.000
22019,1947,-49.316406,25000000.000
22020,1938,-53.710938,25000000.000
22021,1936,-54.687500,25000000.000
22022,1936,-54.687500,25000000.000
22023,1936,-54.687500,25000000.000
22024,1944,-50.781250,25000000.000
22025,1953,-46.386719,25000000.000
22026,1966,-40.039062,25000000.000
22027,1968,-39.062500,25000000.000
22028,1999,-23.925781,25000000.000
22029,2018,-14.648438,25000000.000
22030,2037,-5.371094,25000000.000
22031,2039,-4.394531,25000000.000
22032,2074,12.695312,25000000.000
22033,2089,20.019531,25000000.000
22034,2104,27.343750,25000000.000
22035,2105,27.832031,25000000.000
22036,2128,39.062500,25000000.000
22037,2138,43.945312,25000000.000
22038,2144,46.875000,25000000.000
22039,2145,47.363281,25000000.000
22040,2152,50.781250,25000000.000
22041,2152,50.781250,25000000.000
22042,2151,50.292969,25000000.000
22043,2150,49.804688,25000000.000
22044,2143,46.386719,25000000.000
22045,2137,43.457031,25000000.000
22046,2127,38.574219,25000000.000
22047,2126,38.085938,25000000.000
22048,2102,26.367188,25000000.000
22049,2088,19.531250,25000000.000
22050,2069,10.253906,25000000.000
22051,2068,9.765625,25000000.000
22052,2032,-7.812500,25000000.000
22053,2015,-16.113281,25000000.000
22054,1998,-24.414062,25000000.000
22055,1996,-25.390625,25000000.000
22056,1970,-38.085938,25000000.000
22057,1958,-43.945312,25000000.000
22058,1949,-48.339844,25000000.000
22059,1950,-47.851562,25000000.000
22060,1938,-53.710938,25000000.000
22061,1934,-55.664062,25000000.000
22062,1933,-56.152344,25000000.000
22063,1932,-56.640625,25000000.000
22064,1937,-54.199219,25000000.000
22065,1942,-51.757812,25000000.000
22066,1953,-46.386719,25000000.000
22067,1954,-45.898438,25000000.000
22068,1983,-31.738281,25000000.000
22069,2002,-22.460938,25000000.000
22070,2019,-14.160156,25000000.000
22071,2021,-13.183594,25000000.000
22072,2057,4.394531,25000000.000
22073,2074,12.695312,25000000.000
22074,2089,20.019531,25000000.000
22075,2091,20.996094,25000000.000
22076,2117,33.691406,25000000.000
22077,2128,39.062500,25000000.000
22078,2138,43.945312,25000000.000
22079,2139,44.433594,25000000.000
22080,2150,49.804688,25000000.000
22081,2154,51.757812,25000000.000
22082,2155,52.246094,25000000.000
22083,2154,51.757812,25000000.000
22084,2150,49.804688,25000000.000
22085,2144,46.875000,25000000.000
22086,2137,43.457031,25000000.000
22087,2137,43.457031,25000000.000
22088,2115,32.714844,25000000.000
22089,2101,25.878906,25000000.000
22090,2085,18.066406,25000000.000
22091,2082,16.601562,25000000.000
22092,2048,0.000000,25000000.000
22093,2029,-9.277344,25000000.000
22094,2012,-17.578125,25000000.000
22095,2010,-18.554688,25000000.000
22096,1981,-32.714844,25000000.000
22097,1969,-38.574219,25000000.000
22098,1959,-43.457031,25000000.000
22099,1959,-43.457031,25000000.000
22100,1946,-49.804688,25000000.000
22101,1941,-52.246094,25000000.000
22102,1938,-53.710938,25000000.000
22103,1938,-53.710938,25000000.000
22104,1938,-53.710938,25000000.000
22105,1942,-51.757812,25000000.000
22106,1947,-49.316406,25000000.000
22107,1950,-47.851562,25000000.000
22108,1972,-37.109375,25000000.000
22109,1987,-29.785156,25000000.000
22110,2005,-20.996094,25000000.000
22111,2007,-20.019531,25000000.000
22112,2043,-2.441406,25000000.000
22113,2061,6.347656,25000000.000
22114,2078,14.648438,25000000.000
22115,2080,15.625000,25000000.000
22116,2108,29.296875,25000000.000
22117,2120,35.156250,25000000.000
22118,2130,40.039062,25000000.000
22119,2130,40.039062,25000000.000
22120,2144,46.875000,25000000.000
22121,2148,48.828125,25000000.000
22122,2151,50.292969,25000000.000
22123,2151,50.292969,25000000.000
22124,2149,49.316406,25000000.000
22125,2147,48.339844,25000000.000
22126,2141,45.410156,25000000.000
22127,2140,44.921875,25000000.000
22128,2122,36.132812,25000000.000
22129,2111,30.761719,25000000.000
22130,2097,23.925781,25000000.000
22131,2095,22.949219,25000000.000
22132,2063,7.324219,25000000.000
22133,2043,-2.441406,25000000.000
22134,2026,-10.742188,25000000.000
22135,2023,-12.207031,25000000.000
22136,1992,-27.343750,25000000.000
22137,1977,-34.667969,25000000.000
22138,1966,-40.039062,25000000.000
22139,1964,-41.015625,25000000.000
22140,1948,-48.828125,25000000.000
22141,1941,-52.246094,25000000.000
22142,1937,-54.199219,25000000.000
22143,1935,-55.175781,25000000.000
22144,1934,-55.664062,25000000.000
22145,1934,-55.664062,25000000.000
22146,1938,-53.710938,25000000.000
22147,1939,-53.222656,25000000.000
22148,1955,-45.410156,25000000.000
22149,1971,-37.597656,25000000.000
22150,1988,-29.296875,25000000.000
22151,1990,-28.320312,25000000.000
22152,2024,-11.718750,25000000.000
22153,2044,-1.953125,25000000.000
22154,2062,6.835938,25000000.000
22155,2063,7.324219,25000000.000
22156,2093,21.972656,25000000.000
22157,2108,29.296875,25000000.000
22158,2120,35.156250,25000000.000
22159,2121,35.644531,25000000.000
22160,2140,44.921875,25000000.000
22161,2146,47.851562,25000000.000
22162,2151,50.292969,25000000.000
22163,2151,50.292969,25000000.000
22164,2153,51.269531,25000000.000
22165,2151,50.292969,25000000.000
22166,2147,48.339844,25000000.000
22167,2147,48.339844,25000000.000
22168,2132,41.015625,25000000.000
22169,2122,36.132812,25000000.000
22170,2109,29.785156,25000000.000
22171,2108,29.296875,25000000.000
22172,2079,15.136719,25000000.000
22173,2060,5.859375,25000000.000
22174,2042,-2.929688,25000000.000
22175,2040,-3.906250,25000000.000
22176,2007,-20.019531,25000000.000
22177,1991,-27.832031,25000000.000
22178,1977,-34.667969,25000000.000
22179,1975,-35.644531,25000000.000
22180,1955,-45.410156,25000000.000
22181,1948,-48.828125,25000000.000
22182,1944,-50.781250,25000000.000
22183,1942,-51.757812,25000000.000
22184,1936,-54.687500,25000000.000
22185,1935,-55.175781,25000000.000
22186,1937,-54.199219,25000000.000
22187,1937,-54.199219,25000000.000
22188,1949,-48.339844,25000000.000
22189,1962,-41.992188,25000000.000
22190,1976,-35.156250,25000000.000
22191,1978,-34.179688,25000000.000
22192,2010,-18.554688,25000000.000
22193,2029,-9.277344,25000000.000
22194,2048,0.000000,25000000.000
22195,2048,0.000000,25000000.000
22196,2081,16.113281,25000000.000
22197,2096,23.437500,25000000.000
22198,2111,30.761719,25000000.000
22199,2112,31.250000,25000000.000
22200,2133,41.503906,25000000.000
22201,2142,45.898438,25000000.000
22202,2148,48.828125,25000000.000
22203,2149,49.316406,25000000.000
22204,2154,51.757812,25000000.000
22205,2153,51.269531,25000000.000
22206,2151,50.292969,25000000.000
22207,2151,50.292969,25000000.000
22208,2138,43.945312,25000000.000
22209,2130,40.039062,25000000.000
22210,2119,34.667969,25000000.000
22211,2117,33.691406,25000000.000
22212,2091,20.996094,25000000.000
22213,2075,13.183594,25000000.000
22214,2057,4.394531,25000000.000
22215,2056,3.906250,25000000.000
22216,2024,-11.718750,25000000.000
22217,2005,-20.996094,25000000.000
22218,1989,-28.808594,25000000.000
22219,1987,-29.785156,25000000.000
22220,1963,-41.503906,25000000.000
22221,1953,-46.386719,25000000.000
22222,1945,-50.292969,25000000.000
22223,1945,-50.292969,25000000.000
22224,1936,-54.687500,25000000.000
22225,1935,-55.175781,25000000.000
22226,1934,-55.664062,25000000.000
22227,1936,-54.687500,25000000.000
22228,1943,-51.269531,25000000.000
22229,1954,-45.898438,25000000.000
22230,1965,-40.527344,25000000.000
22231,1967,-39.550781,25000000.000
22232,1997,-24.902344,25000000.000
22233,2016,-15.625000,25000000.000
22234,2033,-7.324219,25000000.000
22235,2035,-6.347656,25000000.000
22236,2067,9.277344,25000000.000
22237,2084,17.578125,25000000.000
22238,2099,24.902344,25000000.000
22239,2099,24.902344,25000000.000
22240,2124,37.109375,25000000.000
22241,2134,41.992188,25000000.000
22242,2142,45.898438,25000000.000
22243,2142,45.898438,25000000.000
22244,2153,51.269531,25000000.000
22245,2155,52.246094,25000000.000
22246,2154,51.757812,25000000.000
22247,2154,51.757812,25000000.000
22248,2146,47.851562,25000000.000
22249,2140,44.921875,25000000.000
22250,2129,39.550781,25000000.000
22251,2129,39.550781,25000000.000
22252,2105,27.832031,25000000.000
22253,2090,20.507812,25000000.000
22254,2073,12.207031,25000000.000
22255,2071,11.230469,25000000.000
22256,2038,-4.882812,25000000.000
22257,2018,-14.648438,25000000.000
22258,2001,-22.949219,25000000.000
22259,1999,-23.925781,25000000.000
22260,1972,-37.109375,25000000.000
22261,1960,-42.968750,25000000.000
22262,1953,-46.386719,25000000.000
22263,1953,-46.386719,25000000.000
22264,1940,-52.734375,25000000.000
22265,1937,-54.199219,25000000.000
22266,1935,-55.175781,25000000.000
22267,1936,-54.687500,25000000.000
22268,1939,-53.222656,25000000.000
22269,1945,-50.292969,25000000.000
22270,1953,-46.386719,25000000.000
22271,1954,-45.898438,25000000.000
22272,1982,-32.226562,25000000.000
22273,1998,-24.414062,25000000.000
22274,2018,-14.648438,25000000.000
22275,2017,-15.136719,25000000.000
22276,2053,2.441406,25000000.000
22277,2070,10.742188,25000000.000
22278,2086,18.554688,25000000.000
22279,2088,19.531250,25000000.000
22280,2116,33.203125,25000000.000
22281,2127,38.574219,25000000.000
22282,2137,43.457031,25000000.000
22283,2138,43.945312,25000000.000
22284,2151,50.292969,25000000.000
22285,2154,51.757812,25000000.000
22286,2156,52.734375,25000000.000
22287,2155,52.246094,25000000.000
22288,2149,49.316406,25000000.000
22289,2145,47.363281,25000000.000
22290,2137,43.457031,25000000.000
22291,2136,42.968750,25000000.000
22292,2114,32.226562,25000000.000
22293,2101,25.878906,25000000.000
22294,2086,18.554688,25000000.000
22295,2084,17.578125,25000000.000
22296,2051,1.464844,25000000.000
22297,2034,-6.835938,25000000.000
22298,2016,-15.625000,25000000.000
22299,2014,-16.601562,25000000.000
22300,1984,-31.250000,25000000.000
22301,1970,-38.085938,25000000.000
22302,1960,-42.968750,25000000.000
22303,1958,-43.945312,25000000.000
22304,1945,-50.292969,25000000.000
22305,1938,-53.710938,25000000.000
22306,1934,-55.664062,25000000.000
22307,1935,-55.175781,25000000.000
22308,1934,-55.664062,25000000.000
22309,1937,-54.199219,25000000.000
22310,1945,-50.292969,25000000.000
22311,1946,-49.804688,25000000.000
22312,1970,-38.085938,25000000.000
22313,1985,-30.761719,25000000.000
22314,2002,-22.460938,25000000.000
22315,2005,-20.996094,25000000.000
22316,2040,-3.906250,25000000.000
22317,2057,4.394531,25000000.000
22318,2072,11.718750,25000000.000
22319,2075,13.183594,25000000.000
22320,2103,26.855469,25000000.000
22321,2116,33.203125,25000000.000
22322,2126,38.085938,25000000.000
22323,2127,38.574219,25000000.000
22324,2144,46.875000,25000000.000
22325,2150,49.804688,25000000.000
22326,2154,51.757812,25000000.000
22327,2154,51.757812,25000000.000
22328,2154,51.757812,25000000.000
22329,2150,49.804688,25000000.000
22330,2144,46.875000,25000000.000
22331,2142,45.898438,25000000.000
22332,2126,38.085938,25000000.000
22333,2113,31.738281,25000000.000
22334,2099,24.902344,25000000.000
22335,2097,23.925781,25000000.000
22336,2065,8.300781,25000000.000
22337,2046,-0.976562,25000000.000
22338,2029,-9.277344,25000000.000
22339,2027,-10.253906,25000000.000
22340,1994,-26.367188,25000000.000
22341,1980,-33.203125,25000000.000
22342,1967,-39.550781,25000000.000
22343,1966,-40.039062,25000000.000
22344,1951,-47.363281,25000000.000
22345,1943,-51.269531,25000000.000
22346,1937,-54.199219,25000000.000
22347,1936,-54.687500,25000000.000
22348,1932,-56.640625,25000000.000
22349,1933,-56.152344,25000000.000
22350,1938,-53.710938,25000000.000
22351,1938,-53.710938,25000000.000
22352,1955,-45.410156,25000000.000
22353,1969,-38.574219,25000000.000
22354,1987,-29.785156,25000000.000
22355,1988,-29.296875,25000000.000
22356,2023,-12.207031,25000000.000
22357,2043,-2.441406,25000000.000
22358,2059,5.371094,25000000.000
22359,2062,6.835938,25000000.000
22360,2092,21.484375,25000000.000
22361,2106,28.320312,25000000.000
22362,2118,34.179688,25000000.000
22363,2119,34.667969,25000000.000
22364,2140,44.921875,25000000.000
22365,2147,48.339844,25000000.000
22366,2152,50.781250,25000000.000
22367,2153,51.269531,25000000.000
22368,2156,52.734375,25000000.000
22369,2154,51.757812,25000000.000
22370,2150,49.804688,25000000.000
22371,2149,49.316406,25000000.000
22372,2134,41.992188,25000000.000
22373,2123,36.621094,25000000.000
22374,2111,30.761719,25000000.000
22375,2109,29.785156,25000000.000
22376,2079,15.136719,25000000.000
22377,2063,7.324219,25000000.000
22378,2044,-1.953125,25000000.000
22379,2042,-2.929688,25000000.000
22380,2010,-18.554688,25000000.000
22381,1993,-26.855469,25000000.000
22382,1978,-34.179688,25000000.000
22383,1977,-34.667969,25000000.000
22384,1955,-45.410156,25000000.000
22385,1947,-49.316406,25000000.000
22386,1940,-52.734375,25000000.000
22387,1939,-53.222656,25000000.000
22388,1933,-56.152344,25000000.000
22389,1932,-56.640625,25000000.000
22390,1934,-55.664062,25000000.000
22391,1934,-55.664062,25000000.000
22392,1947,-49.316406,25000000.000
22393,1957,-44.433594,25000000.000
22394,1973,-36.621094,25000000.000
22395,1975,-35.644531,25000000.000
22396,2009,-19.042969,25000000.000
22397,2028,-9.765625,25000000.000
22398,2045,-1.464844,25000000.000
22399,2048,0.000000,25000000.000
22400,2079,15.136719,25000000.000
22401,2093,21.972656,25000000.000
22402,2107,28.808594,25000000.000
22403,2109,29.785156,25000000.000
22404,2132,41.015625,25000000.000
22405,2141,45.410156,25000000.000
22406,2149,49.316406,25000000.000
22407,2148,48.828125,25000000.000
22408,2157,53.222656,25000000.000
22409,2157,53.222656,25000000.000
22410,2155,52.246094,25000000.000
22411,2154,51.757812,25000000.000
22412,2143,46.386719,25000000.000
22413,2133,41.503906,25000000.000
22414,2122,36.132812,25000000.000
22415,2120,35.156250,25000000.000
22416,2094,22.460938,25000000.000
22417,2078,14.648438,25000000.000
22418,2061,6.347656,25000000.000
22419,2058,4.882812,25000000.000
22420,2024,-11.718750,25000000.000
22421,2008,-19.531250,25000000.000
22422,1991,-27.832031,25000000.000
22423,1989,-28.808594,25000000.000
22424,1964,-41.015625,25000000.000
22425,1954,-45.898438,25000000.000
22426,1948,-48.828125,25000000.000
22427,1946,-49.804688,25000000.000
22428,1935,-55.175781,25000000.000
22429,1934,-55.664062,25000000.000
22430,1935,-55.175781,25000000.000
22431,1934,-55.664062,25000000.000
22432,1941,-52.246094,25000000.000
22433,1949,-48.339844,25000000.000
22434,1961,-42.480469,25000000.000
22435,1963,-41.503906,25000000.000
22436,1993,-26.855469,25000000.000
22437,2012,-17.578125,25000000.000
22438,2030,-8.789062,25000000.000
22439,2032,-7.812500,25000000.000
22440,2066,8.789062,25000000.000
22441,2081,16.113281,25000000.000
22442,2095,22.949219,25000000.000
22443,2096,23.437500,25000000.000
22444,2122,36.132812,25000000.000
22445,2132,41.015625,25000000.000
22446,2141,45.410156,25000000.000
22447,2142,45.898438,25000000.000
22448,2154,51.757812,25000000.000
22449,2157,53.222656,25000000.000
22450,2156,52.734375,25000000.000
22451,2155,52.246094,25000000.000
22452,2148,48.828125,25000000.000
22453,2142,45.898438,25000000.000
22454,2132,41.015625,25000000.000
22455,2130,40.039062,25000000.000
22456,2105,27.832031,25000000.000
22457,2091,20.996094,25000000.000
22458,2075,13.183594,25000000.000
22459,2074,12.695312,25000000.000
22460,2040,-3.906250,25000000.000
22461,2023,-12.207031,25000000.000
22462,2006,-20.507812,25000000.000
22463,2005,-20.996094,25000000.000
22464,1976,-35.156250,25000000.000
22465,1963,-41.503906,25000000.000
22466,1954,-45.898438,25000000.000
22467,1952,-46.875000,25000000.000
22468,1940,-52.734375,25000000.000
22469,1934,-55.664062,25000000.000
22470,1934,-55.664062,25000000.000
22471,1932,-56.640625,25000000.000
22472,1937,-54.199219,25000000.000
22473,1942,-51.757812,25000000.000
22474,1951,-47.363281,25000000.000
22475,1953,-46.386719,25000000.000
22476,1977,-34.667969,25000000.000
22477,1995,-25.878906,25000000.000
22478,2014,-16.601562,25000000.000
22479,2017,-15.136719,25000000.000
22480,2050,0.976562,25000000.000
22481,2067,9.277344,25000000.000
22482,2083,17.089844,25000000.000
22483,2085,18.066406,25000000.000
22484,2111,30.761719,25000000.000
22485,2123,36.621094,25000000.000
22486,2134,41.992188,25000000.000
22487,2135,42.480469,25000000.000
22488,2149,49.316406,25000000.000
22489,2154,51.757812,25000000.000
22490,2156,52.734375,25000000.000
22491,2156,52.734375,25000000.000
22492,2153,51.269531,25000000.000
22493,2147,48.339844,25000000.000
22494,2141,45.410156,25000000.000
22495,2140,44.921875,25000000.000
22496,2119,34.667969,25000000.000
22497,2106,28.320312,25000000.000
22498,2090,20.507812,25000000.000
22499,2090,20.507812,25000000.000
22500,2056,3.906250,25000000.000
22501,2038,-4.882812,25000000.000
22502,2020,-13.671875,25000000.000
22503,2018,-14.648438,25000000.000
22504,1987,-29.785156,25000000.000
22505,1972,-37.109375,25000000.000
22506,1961,-42.480469,25000000.000
22507,1960,-42.968750,25000000.000
22508,1944,-50.781250,25000000.000
22509,1938,-53.710938,25000000.000
22510,1934,-55.664062,25000000.000
22511,1933,-56.152344,25000000.000
22512,1933,-56.152344,25000000.000
22513,1936,-54.687500,25000000.000
22514,1940,-52.734375,25000000.000
22515,1942,-51.757812,25000000.000
22516,1963,-41.503906,25000000.000
22517,1979,-33.691406,25000000.000
22518,1998,-24.414062,25000000.000
