sample_index,raw_code,voltage_mV,sample_rate_hz
197,2047,-0.488281,25000000.000
198,2043,-2.441406,25000000.000
199,2044,-1.953125,25000000.000
200,2034,-6.835938,25000000.000
201,2031,-8.300781,25000000.000
202,2027,-10.253906,25000000.000
203,2026,-10.742188,25000000.000
204,2020,-13.671875,25000000.000
205,2016,-15.625000,25000000.000
206,2016,-15.625000,25000000.000
207,2014,-16.601562,25000000.000
208,2011,-18.066406,25000000.000
209,2014,-16.601562,25000000.000
210,2012,-17.578125,25000000.000
211,2011,-18.066406,25000000.000
212,2013,-17.089844,25000000.000
213,2019,-14.160156,25000000.000
214,2019,-14.160156,25000000.000
215,2019,-14.160156,25000000.000
216,2020,-13.671875,25000000.000
217,2023,-12.207031,25000000.000
218,2043,-2.441406,25000000.000
219,2048,0.000000,25000000.000
220,2043,-2.441406,25000000.000
221,2047,-0.488281,25000000.000
222,2060,5.859375,25000000.000
223,2056,3.906250,25000000.000
224,2062,6.835938,25000000.000
225,2067,9.277344,25000000.000
226,2072,11.718750,25000000.000
227,2073,12.207031,25000000.000
228,2074,12.695312,25000000.000
229,2079,15.136719,25000000.000
230,2074,12.695312,25000000.000
231,2078,14.648438,25000000.000
232,2074,12.695312,25000000.000
233,2075,13.183594,25000000.000
234,2074,12.695312,25000000.000
235,2075,13.183594,25000000.000
236,2065,8.300781,25000000.000
237,2057,4.394531,25000000.000
238,2057,4.394531,25000000.000
239,2054,2.929688,25000000.000
240,2042,-2.929688,25000000.000
241,2037,-5.371094,25000000.000
242,2030,-8.789062,25000000.000
243,2028,-9.765625,25000000.000
244,2016,-15.625000,25000000.000
245,2011,-18.066406,25000000.000
246,2005,-20.996094,25000000.000
247,2005,-20.996094,25000000.000
248,1993,-26.855469,25000000.000
249,1988,-29.296875,25000000.000
250,1988,-29.296875,25000000.000
251,1987,-29.785156,25000000.000
252,1985,-30.761719,25000000.000
253,1983,-31.738281,25000000.000
254,1986,-30.273438,25000000.000
255,1984,-31.250000,25000000.000
256,1989,-28.808594,25000000.000
257,1992,-27.343750,25000000.000
258,1994,-26.367188,25000000.000
259,1997,-24.902344,25000000.000
260,2008,-19.531250,25000000.000
261,2015,-16.113281,25000000.000
262,2017,-15.136719,25000000.000
263,2019,-14.160156,25000000.000
264,2035,-6.347656,25000000.000
265,2042,-2.929688,25000000.000
266,2050,0.976562,25000000.000
267,2051,1.464844,25000000.000
268,2065,8.300781,25000000.000
269,2070,10.742188,25000000.000
270,2075,13.183594,25000000.000
271,2076,13.671875,25000000.000
272,2085,18.066406,25000000.000
273,2087,19.042969,25000000.000
274,2084,17.578125,25000000.000
275,2085,18.066406,25000000.000
276,2084,17.578125,25000000.000
277,2081,16.113281,25000000.000
278,2080,15.625000,25000000.000
279,2080,15.625000,25000000.000
280,2066,8.789062,25000000.000
281,2065,8.300781,25000000.000
282,2053,2.441406,25000000.000
283,2054,2.929688,25000000.000
284,2040,-3.906250,25000000.000
285,2029,-9.277344,25000000.000
286,2021,-13.183594,25000000.000
287,2020,-13.671875,25000000.000
288,2008,-19.531250,25000000.000
289,2000,-23.437500,25000000.000
290,1996,-25.390625,25000000.000
291,1995,-25.878906,25000000.000
292,1991,-27.832031,25000000.000
293,1990,-28.320312,25000000.000
294,1991,-27.832031,25000000.000
295,1991,-27.832031,25000000.000
296,2001,-22.949219,25000000.000
297,2011,-18.066406,25000000.000
298,2020,-13.671875,25000000.000
299,2022,-12.695312,25000000.000
300,2044,-1.953125,25000000.000
301,2057,4.394531,25000000.000
302,2072,11.718750,25000000.000
303,2073,12.207031,25000000.000
304,2101,25.878906,25000000.000
305,2110,30.273438,25000000.000
306,2123,36.621094,25000000.000
307,2124,37.109375,25000000.000
308,2144,46.875000,25000000.000
309,2154,51.757812,25000000.000
310,2157,53.222656,25000000.000
311,2155,52.246094,25000000.000
312,2161,55.175781,25000000.000
313,2161,55.175781,25000000.000
314,2156,52.734375,25000000.000
315,2157,53.222656,25000000.000
316,2145,47.363281,25000000.000
317,2138,43.945312,25000000.000
318,2128,39.062500,25000000.000
319,2127,38.574219,25000000.000
320,2103,26.855469,25000000.000
321,2091,20.996094,25000000.000
322,2078,14.648438,25000000.000
323,2076,13.671875,25000000.000
324,2050,0.976562,25000000.000
325,2036,-5.859375,25000000.000
326,2024,-11.718750,25000000.000
327,2022,-12.695312,25000000.000
328,1998,-24.414062,25000000.000
329,1991,-27.832031,25000000.000
330,1979,-33.691406,25000000.000
331,1980,-33.203125,25000000.000
332,1971,-37.597656,25000000.000
333,1965,-40.527344,25000000.000
334,1965,-40.527344,25000000.000
335,1966,-40.039062,25000000.000
336,1969,-38.574219,25000000.000
337,1972,-37.109375,25000000.000
338,1981,-32.714844,25000000.000
339,1981,-32.714844,25000000.000
340,1997,-24.902344,25000000.000
341,2010,-18.554688,25000000.000
342,2021,-13.183594,25000000.000
343,2021,-13.183594,25000000.000
344,2045,-1.464844,25000000.000
345,2060,5.859375,25000000.000
346,2068,9.765625,25000000.000
347,2073,12.207031,25000000.000
348,2093,21.972656,25000000.000
349,2104,27.343750,25000000.000
350,2111,30.761719,25000000.000
351,2112,31.250000,25000000.000
352,2122,36.132812,25000000.000
353,2120,35.156250,25000000.000
354,2125,37.597656,25000000.000
355,2122,36.132812,25000000.000
356,2122,36.132812,25000000.000
357,2115,32.714844,25000000.000
358,2108,29.296875,25000000.000
359,2105,27.832031,25000000.000
360,2095,22.949219,25000000.000
361,2082,16.601562,25000000.000
362,2070,10.742188,25000000.000
363,2072,11.718750,25000000.000
364,2048,0.000000,25000000.000
365,2037,-5.371094,25000000.000
366,2024,-11.718750,25000000.000
367,2022,-12.695312,25000000.000
368,2003,-21.972656,25000000.000
369,1993,-26.855469,25000000.000
370,1986,-30.273438,25000000.000
371,1985,-30.761719,25000000.000
372,1974,-36.132812,25000000.000
373,1969,-38.574219,25000000.000
374,1967,-39.550781,25000000.000
375,1966,-40.039062,25000000.000
376,1966,-40.039062,25000000.000
377,1970,-38.085938,25000000.000
378,1973,-36.621094,25000000.000
379,1974,-36.132812,25000000.000
380,1988,-29.296875,25000000.000
381,2002,-22.460938,25000000.000
382,2011,-18.066406,25000000.000
383,2015,-16.113281,25000000.000
384,2044,-1.953125,25000000.000
385,2052,1.953125,25000000.000
386,2063,7.324219,25000000.000
387,2088,19.531250,25000000.000
388,2111,30.761719,25000000.000
389,2114,32.226562,25000000.000
390,2129,39.550781,25000000.000
391,2130,40.039062,25000000.000
392,2152,50.781250,25000000.000
393,2166,57.617188,25000000.000
394,2168,58.593750,25000000.000
395,2170,59.570312,25000000.000
396,2173,61.035156,25000000.000
397,2199,73.730469,25000000.000
398,2140,44.921875,25000000.000
399,2160,54.687500,25000000.000
400,2147,48.339844,25000000.000
401,2156,52.734375,25000000.000
402,2128,39.062500,25000000.000
403,2121,35.644531,25000000.000
404,2106,28.320312,25000000.000
405,2083,17.089844,25000000.000
406,2065,8.300781,25000000.000
407,2062,6.835938,25000000.000
408,2022,-12.695312,25000000.000
409,2003,-21.972656,25000000.000
410,1981,-32.714844,25000000.000
411,1978,-34.179688,25000000.000
412,1942,-51.757812,25000000.000
413,1927,-59.082031,25000000.000
414,1910,-67.382812,25000000.000
415,1911,-66.894531,25000000.000
416,1891,-76.660156,25000000.000
417,1879,-82.519531,25000000.000
418,1882,-81.054688,25000000.000
419,1882,-81.054688,25000000.000
420,1887,-78.613281,25000000.000
421,1893,-75.683594,25000000.000
422,1906,-69.335938,25000000.000
423,1907,-68.847656,25000000.000
424,1940,-52.734375,25000000.000
425,1962,-41.992188,25000000.000
426,1978,-34.179688,25000000.000
427,1982,-32.226562,25000000.000
428,2025,-11.230469,25000000.000
429,2050,0.976562,25000000.000
430,2066,8.789062,25000000.000
431,2069,10.253906,25000000.000
432,2114,32.226562,25000000.000
433,2130,40.039062,25000000.000
434,2149,49.316406,25000000.000
435,2153,51.269531,25000000.000
436,2171,60.058594,25000000.000
437,2184,66.406250,25000000.000
438,2188,68.359375,25000000.000
439,2188,68.359375,25000000.000
440,2190,69.335938,25000000.000
441,2186,67.382812,25000000.000
442,2176,62.500000,25000000.000
443,2174,61.523438,25000000.000
444,2154,51.757812,25000000.000
445,2136,42.968750,25000000.000
446,2115,32.714844,25000000.000
447,2116,33.203125,25000000.000
448,2075,13.183594,25000000.000
449,2054,2.929688,25000000.000
450,2034,-6.835938,25000000.000
451,2031,-8.300781,25000000.000
452,1990,-28.320312,25000000.000
453,1966,-40.039062,25000000.000
454,1950,-47.851562,25000000.000
455,1946,-49.804688,25000000.000
456,1917,-63.964844,25000000.000
457,1903,-70.800781,25000000.000
458,1894,-75.195312,25000000.000
459,1893,-75.683594,25000000.000
460,1886,-79.101562,25000000.000
461,1891,-76.660156,25000000.000
462,1895,-74.707031,25000000.000
463,1897,-73.730469,25000000.000
464,1921,-62.011719,25000000.000
465,1940,-52.734375,25000000.000
466,1961,-42.480469,25000000.000
467,1964,-41.015625,25000000.000
468,2010,-18.554688,25000000.000
469,2035,-6.347656,25000000.000
470,2063,7.324219,25000000.000
471,2066,8.789062,25000000.000
472,2121,35.644531,25000000.000
473,2143,46.386719,25000000.000
474,2167,58.105469,25000000.000
475,2170,59.570312,25000000.000
476,2210,79.101562,25000000.000
477,2226,86.914062,25000000.000
478,2237,92.285156,25000000.000
479,2239,93.261719,25000000.000
480,2248,97.656250,25000000.000
481,2251,99.121094,25000000.000
482,2243,95.214844,25000000.000
483,2242,94.726562,25000000.000
484,2220,83.984375,25000000.000
485,2202,75.195312,25000000.000
486,2179,63.964844,25000000.000
487,2176,62.500000,25000000.000
488,2129,39.550781,25000000.000
489,2097,23.925781,25000000.000
490,2065,8.300781,25000000.000
491,2061,6.347656,25000000.000
492,2004,-21.484375,25000000.000
493,1970,-38.085938,25000000.000
494,1940,-52.734375,25000000.000
495,1937,-54.199219,25000000.000
496,1881,-81.542969,25000000.000
497,1856,-93.750000,25000000.000
498,1846,-98.632812,25000000.000
499,1845,-99.121094,25000000.000
500,1817,-112.792969,25000000.000
501,1816,-113.281250,25000000.000
502,1816,-113.281250,25000000.000
503,1816,-113.281250,25000000.000
504,1837,-103.027344,25000000.000
505,1853,-95.214844,25000000.000
506,1879,-82.519531,25000000.000
507,1880,-82.031250,25000000.000
508,1931,-57.128906,25000000.000
509,1966,-40.039062,25000000.000
510,1995,-25.878906,25000000.000
511,1999,-23.925781,25000000.000
512,2065,8.300781,25000000.000
513,2102,26.367188,25000000.000
514,2132,41.015625,25000000.000
515,2137,43.457031,25000000.000
516,2197,72.753906,25000000.000
517,2219,83.496094,25000000.000
518,2243,95.214844,25000000.000
519,2243,95.214844,25000000.000
520,2268,107.421875,25000000.000
521,2271,108.886719,25000000.000
522,2272,109.375000,25000000.000
523,2270,108.398438,25000000.000
524,2252,99.609375,25000000.000
525,2238,92.773438,25000000.000
526,2217,82.519531,25000000.000
527,2213,80.566406,25000000.000
528,2166,57.617188,25000000.000
529,2138,43.945312,25000000.000
530,2101,25.878906,25000000.000
531,2101,25.878906,25000000.000
532,2031,-8.300781,25000000.000
533,1996,-25.390625,25000000.000
534,1963,-41.503906,25000000.000
535,1959,-43.457031,25000000.000
536,1899,-72.753906,25000000.000
537,1871,-86.425781,25000000.000
538,1852,-95.703125,25000000.000
539,1850,-96.679688,25000000.000
540,1822,-110.351562,25000000.000
541,1818,-112.304688,25000000.000
542,1820,-111.328125,25000000.000
543,1821,-110.839844,25000000.000
544,1831,-105.957031,25000000.000
545,1849,-97.167969,25000000.000
546,1868,-87.890625,25000000.000
547,1872,-85.937500,25000000.000
548,1920,-62.500000,25000000.000
549,1953,-46.386719,25000000.000
550,1988,-29.296875,25000000.000
551,1990,-28.320312,25000000.000
552,2056,3.906250,25000000.000
553,2094,22.460938,25000000.000
554,2125,37.597656,25000000.000
555,2128,39.062500,25000000.000
556,2191,69.824219,25000000.000
557,2213,80.566406,25000000.000
558,2233,90.332031,25000000.000
559,2232,89.843750,25000000.000
560,2263,104.980469,25000000.000
561,2274,110.351562,25000000.000
562,2270,108.398438,25000000.000
563,2273,109.863281,25000000.000
564,2260,103.515625,25000000.000
565,2243,95.214844,25000000.000
566,2227,87.402344,25000000.000
567,2227,87.402344,25000000.000
568,2178,63.476562,25000000.000
569,2148,48.828125,25000000.000
570,2117,33.691406,25000000.000
571,2112,31.250000,25000000.000
572,2049,0.488281,25000000.000
573,2016,-15.625000,25000000.000
574,1983,-31.738281,25000000.000
575,1979,-33.691406,25000000.000
576,1921,-62.011719,25000000.000
577,1894,-75.195312,25000000.000
578,1870,-86.914062,25000000.000
579,1868,-87.890625,25000000.000
580,1836,-103.515625,25000000.000
581,1829,-106.933594,25000000.000
582,1826,-108.398438,25000000.000
583,1827,-107.910156,25000000.000
584,1837,-103.027344,25000000.000
585,1848,-97.656250,25000000.000
586,1868,-87.890625,25000000.000
587,1868,-87.890625,25000000.000
588,1913,-65.917969,25000000.000
589,1941,-52.246094,25000000.000
590,1969,-38.574219,25000000.000
591,1973,-36.621094,25000000.000
592,2032,-7.812500,25000000.000
593,2063,7.324219,25000000.000
594,2095,22.949219,25000000.000
595,2100,25.390625,25000000.000
596,2154,51.757812,25000000.000
597,2181,64.941406,25000000.000
598,2202,75.195312,25000000.000
599,2202,75.195312,25000000.000
600,2235,91.308594,25000000.000
601,2242,94.726562,25000000.000
602,2248,97.656250,25000000.000
603,2246,96.679688,25000000.000
604,2239,93.261719,25000000.000
605,2227,87.402344,25000000.000
606,2212,80.078125,25000000.000
607,2208,78.125000,25000000.000
608,2170,59.570312,25000000.000
609,2146,47.851562,25000000.000
610,2118,34.179688,25000000.000
611,2115,32.714844,25000000.000
612,2058,4.882812,25000000.000
613,2031,-8.300781,25000000.000
614,1998,-24.414062,25000000.000
615,1995,-25.878906,25000000.000
616,1942,-51.757812,25000000.000
617,1915,-64.941406,25000000.000
618,1893,-75.683594,25000000.000
619,1891,-76.660156,25000000.000
620,1865,-89.355469,25000000.000
621,1855,-94.238281,25000000.000
622,1851,-96.191406,25000000.000
623,1850,-96.679688,25000000.000
624,1861,-91.308594,25000000.000
625,1875,-84.472656,25000000.000
626,1889,-77.636719,25000000.000
627,1894,-75.195312,25000000.000
628,1942,-51.757812,25000000.000
629,1974,-36.132812,25000000.000
630,2003,-21.972656,25000000.000
631,2009,-19.042969,25000000.000
632,2075,13.183594,25000000.000
633,2110,30.273438,25000000.000
634,2147,48.339844,25000000.000
635,2149,49.316406,25000000.000
636,2211,79.589844,25000000.000
637,2233,90.332031,25000000.000
638,2257,102.050781,25000000.000
639,2258,102.539062,25000000.000
640,2289,117.675781,25000000.000
641,2300,123.046875,25000000.000
642,2290,118.164062,25000000.000
643,2292,119.140625,25000000.000
644,2273,109.863281,25000000.000
645,2257,102.050781,25000000.000
646,2234,90.820312,25000000.000
647,2231,89.355469,25000000.000
648,2174,61.523438,25000000.000
649,2136,42.968750,25000000.000
650,2100,25.390625,25000000.000
651,2096,23.437500,25000000.000
652,2022,-12.695312,25000000.000
653,1980,-33.203125,25000000.000
654,1945,-50.292969,25000000.000
655,1939,-53.222656,25000000.000
656,1869,-87.402344,25000000.000
657,1836,-103.515625,25000000.000
658,1809,-116.699219,25000000.000
659,1806,-118.164062,25000000.000
660,1768,-136.718750,25000000.000
661,1760,-140.625000,25000000.000
662,1752,-144.531250,25000000.000
663,1754,-143.554688,25000000.000
664,1766,-137.695312,25000000.000
665,1780,-130.859375,25000000.000
666,1804,-119.140625,25000000.000
667,1807,-117.675781,25000000.000
668,1865,-89.355469,25000000.000
669,1896,-74.218750,25000000.000
670,1951,-47.363281,25000000.000
671,1947,-49.316406,25000000.000
672,2031,-8.300781,25000000.000
673,2079,15.136719,25000000.000
674,2120,35.156250,25000000.000
675,2125,37.597656,25000000.000
676,2203,75.683594,25000000.000
677,2245,96.191406,25000000.000
678,2273,109.863281,25000000.000
679,2278,112.304688,25000000.000
680,2323,134.277344,25000000.000
681,2335,140.136719,25000000.000
682,2345,145.019531,25000000.000
683,2347,145.996094,25000000.000
684,2339,142.089844,25000000.000
685,2324,134.765625,25000000.000
686,2306,125.976562,25000000.000
687,2301,123.535156,25000000.000
688,2248,97.656250,25000000.000
689,2211,79.589844,25000000.000
690,2171,60.058594,25000000.000
691,2166,57.617188,25000000.000
692,2084,17.578125,25000000.000
693,2039,-4.394531,25000000.000
694,1993,-26.855469,25000000.000
695,1988,-29.296875,25000000.000
696,1905,-69.824219,25000000.000
697,1863,-90.332031,25000000.000
698,1827,-107.910156,25000000.000
699,1824,-109.375000,25000000.000
700,1770,-135.742188,25000000.000
701,1748,-146.484375,25000000.000
702,1739,-150.878906,25000000.000
703,1737,-151.855469,25000000.000
704,1736,-152.343750,25000000.000
705,1752,-144.531250,25000000.000
706,1763,-139.160156,25000000.000
707,1768,-136.718750,25000000.000
708,1818,-112.304688,25000000.000
709,1842,-100.585938,25000000.000
710,1901,-71.777344,25000000.000
711,1892,-76.171875,25000000.000
712,1984,-31.250000,25000000.000
713,2026,-10.742188,25000000.000
714,2079,15.136719,25000000.000
715,2086,18.554688,25000000.000
716,2168,58.593750,25000000.000
717,2212,80.078125,25000000.000
718,2251,99.121094,25000000.000
719,2255,101.074219,25000000.000
720,2313,129.394531,25000000.000
721,2337,141.113281,25000000.000
722,2352,148.437500,25000000.000
723,2353,148.925781,25000000.000
724,2359,151.855469,25000000.000
725,2355,149.902344,25000000.000
726,2341,143.066406,25000000.000
727,2339,142.089844,25000000.000
728,2295,120.605469,25000000.000
729,2263,104.980469,25000000.000
730,2226,86.914062,25000000.000
731,2226,86.914062,25000000.000
732,2143,46.386719,25000000.000
733,2099,24.902344,25000000.000
734,2050,0.976562,25000000.000
735,2046,-0.976562,25000000.000
736,1958,-43.945312,25000000.000
737,1911,-66.894531,25000000.000
738,1869,-87.402344,25000000.000
739,1862,-90.820312,25000000.000
740,1794,-124.023438,25000000.000
741,1771,-135.253906,25000000.000
742,1744,-148.437500,25000000.000
743,1744,-148.437500,25000000.000
744,1730,-155.273438,25000000.000
745,1733,-153.808594,25000000.000
746,1716,-162.109375,25000000.000
747,1745,-147.949219,25000000.000
748,1755,-143.066406,25000000.000
749,1800,-121.093750,25000000.000
750,1817,-112.792969,25000000.000
751,1830,-106.445312,25000000.000
752,1897,-73.730469,25000000.000
753,1944,-50.781250,25000000.000
754,1991,-27.832031,25000000.000
755,1996,-25.390625,25000000.000
756,2087,19.042969,25000000.000
757,2134,41.992188,25000000.000
758,2176,62.500000,25000000.000
759,2180,64.453125,25000000.000
760,2254,100.585938,25000000.000
761,2288,117.187500,25000000.000
762,2315,130.371094,25000000.000
763,2318,131.835938,25000000.000
764,2349,146.972656,25000000.000
765,2358,151.367188,25000000.000
766,2361,152.832031,25000000.000
767,2359,151.855469,25000000.000
768,2338,141.601562,25000000.000
769,2317,131.347656,25000000.000
770,2293,119.628906,25000000.000
771,2289,117.675781,25000000.000
772,2233,90.332031,25000000.000
773,2185,66.894531,25000000.000
774,2153,51.269531,25000000.000
775,2147,48.339844,25000000.000
776,2060,5.859375,25000000.000
777,2023,-12.207031,25000000.000
778,1976,-35.156250,25000000.000
779,1975,-35.644531,25000000.000
780,1896,-74.218750,25000000.000
781,1858,-92.773438,25000000.000
782,1841,-101.074219,25000000.000
783,1823,-109.863281,25000000.000
784,1786,-127.929688,25000000.000
785,1773,-134.277344,25000000.000
786,1771,-135.253906,25000000.000
787,1769,-136.230469,25000000.000
788,1779,-131.347656,25000000.000
789,1795,-123.535156,25000000.000
790,1814,-114.257812,25000000.000
791,1816,-113.281250,25000000.000
792,1871,-86.425781,25000000.000
793,1908,-68.359375,25000000.000
794,1947,-49.316406,25000000.000
795,1951,-47.363281,25000000.000
796,2026,-10.742188,25000000.000
797,2069,10.253906,25000000.000
798,2111,30.761719,25000000.000
799,2115,32.714844,25000000.000
800,2186,67.382812,25000000.000
801,2220,83.984375,25000000.000
802,2250,98.632812,25000000.000
803,2250,98.632812,25000000.000
804,2290,118.164062,25000000.000
805,2300,123.046875,25000000.000
806,2307,126.464844,25000000.000
807,2305,125.488281,25000000.000
808,2293,119.628906,25000000.000
809,2284,115.234375,25000000.000
810,2264,105.468750,25000000.000
811,2264,105.468750,25000000.000
812,2216,82.031250,25000000.000
813,2186,67.382812,25000000.000
814,2152,50.781250,25000000.000
815,2151,50.292969,25000000.000
816,2081,16.113281,25000000.000
817,2040,-3.906250,25000000.000
818,2005,-20.996094,25000000.000
819,2002,-22.460938,25000000.000
820,1933,-56.152344,25000000.000
821,1900,-72.265625,25000000.000
822,1871,-86.425781,25000000.000
823,1870,-86.914062,25000000.000
824,1826,-108.398438,25000000.000
825,1812,-115.234375,25000000.000
826,1803,-119.628906,25000000.000
827,1803,-119.628906,25000000.000
828,1802,-120.117188,25000000.000
829,1814,-114.257812,25000000.000
830,1824,-109.375000,25000000.000
831,1828,-107.421875,25000000.000
832,1869,-87.402344,25000000.000
833,1889,-77.636719,25000000.000
834,1930,-57.617188,25000000.000
835,1925,-60.058594,25000000.000
836,1986,-30.273438,25000000.000
837,2039,-4.394531,25000000.000
838,2055,3.417969,25000000.000
839,2069,10.253906,25000000.000
840,2131,40.527344,25000000.000
841,2165,57.128906,25000000.000
842,2193,70.800781,25000000.000
843,2195,71.777344,25000000.000
