sample_index,raw_code,voltage_mV,sample_rate_hz
121,2055,3.417969,25000000.000
122,2052,1.953125,25000000.000
123,2054,2.929688,25000000.000
124,2051,1.464844,25000000.000
125,2047,-0.488281,25000000.000
126,2050,0.976562,25000000.000
127,2049,0.488281,25000000.000
128,2047,-0.488281,25000000.000
129,2049,0.488281,25000000.000
130,2045,-1.464844,25000000.000
131,2046,-0.976562,25000000.000
132,2047,-0.488281,25000000.000
133,2047,-0.488281,25000000.000
134,2047,-0.488281,25000000.000
135,2049,0.488281,25000000.000
136,2048,0.000000,25000000.000
137,2047,-0.488281,25000000.000
138,2050,0.976562,25000000.000
139,2049,0.488281,25000000.000
140,2050,0.976562,25000000.000
141,2047,-0.488281,25000000.000
142,2051,1.464844,25000000.000
143,2048,0.000000,25000000.000
144,2049,0.488281,25000000.000
145,2048,0.000000,25000000.000
146,2046,-0.976562,25000000.000
147,2046,-0.976562,25000000.000
148,2046,-0.976562,25000000.000
149,2047,-0.488281,25000000.000
150,2044,-1.953125,25000000.000
151,2043,-2.441406,25000000.000
152,2042,-2.929688,25000000.000
153,2041,-3.417969,25000000.000
154,2041,-3.417969,25000000.000
155,2041,-3.417969,25000000.000
156,2037,-5.371094,25000000.000
157,2036,-5.859375,25000000.000
158,2036,-5.859375,25000000.000
159,2033,-7.324219,25000000.000
160,2034,-6.835938,25000000.000
161,2030,-8.789062,25000000.000
162,2031,-8.300781,25000000.000
163,2030,-8.789062,25000000.000
164,2031,-8.300781,25000000.000
165,2031,-8.300781,25000000.000
166,2029,-9.277344,25000000.000
167,2031,-8.300781,25000000.000
168,2030,-8.789062,25000000.000
169,2032,-7.812500,25000000.000
170,2034,-6.835938,25000000.000
171,2034,-6.835938,25000000.000
172,2038,-4.882812,25000000.000
173,2039,-4.394531,25000000.000
174,2044,-1.953125,25000000.000
175,2043,-2.441406,25000000.000
176,2058,4.882812,25000000.000
177,2053,2.441406,25000000.000
178,2074,12.695312,25000000.000
179,2032,-7.812500,25000000.000
180,2050,0.976562,25000000.000
181,2060,5.859375,25000000.000
182,2063,7.324219,25000000.000
183,2067,9.277344,25000000.000
184,2069,10.253906,25000000.000
185,2067,9.277344,25000000.000
186,2071,11.230469,25000000.000
187,2069,10.253906,25000000.000
188,2068,9.765625,25000000.000
189,2068,9.765625,25000000.000
190,2067,9.277344,25000000.000
191,2066,8.789062,25000000.000
192,2064,7.812500,25000000.000
193,2056,3.906250,25000000.000
194,2055,3.417969,25000000.000
195,2052,1.953125,25000000.000
196,2047,-0.488281,25000000.000
197,2043,-2.441406,25000000.000
198,2039,-4.394531,25000000.000
199,2039,-4.394531,25000000.000
200,2032,-7.812500,25000000.000
201,2030,-8.789062,25000000.000
202,2023,-12.207031,25000000.000
203,2024,-11.718750,25000000.000
204,2019,-14.160156,25000000.000
205,2019,-14.160156,25000000.000
206,2016,-15.625000,25000000.000
207,2016,-15.625000,25000000.000
208,2013,-17.089844,25000000.000
209,2009,-19.042969,25000000.000
210,2013,-17.089844,25000000.000
211,2013,-17.089844,25000000.000
212,2015,-16.113281,25000000.000
213,2020,-13.671875,25000000.000
214,2022,-12.695312,25000000.000
215,2021,-13.183594,25000000.000
216,2030,-8.789062,25000000.000
217,2033,-7.324219,25000000.000
218,2040,-3.906250,25000000.000
219,2039,-4.394531,25000000.000
220,2048,0.000000,25000000.000
221,2052,1.953125,25000000.000
222,2058,4.882812,25000000.000
223,2061,6.347656,25000000.000
224,2067,9.277344,25000000.000
225,2067,9.277344,25000000.000
226,2076,13.671875,25000000.000
227,2073,12.207031,25000000.000
228,2077,14.160156,25000000.000
229,2078,14.648438,25000000.000
230,2078,14.648438,25000000.000
231,2078,14.648438,25000000.000
232,2075,13.183594,25000000.000
233,2076,13.671875,25000000.000
234,2069,10.253906,25000000.000
235,2071,11.230469,25000000.000
236,2061,6.347656,25000000.000
237,2057,4.394531,25000000.000
238,2051,1.464844,25000000.000
239,2052,1.953125,25000000.000
240,2040,-3.906250,25000000.000
241,2031,-8.300781,25000000.000
242,2027,-10.253906,25000000.000
243,2024,-11.718750,25000000.000
244,2013,-17.089844,25000000.000
245,2009,-19.042969,25000000.000
246,2001,-22.949219,25000000.000
247,1999,-23.925781,25000000.000
248,1992,-27.343750,25000000.000
249,1990,-28.320312,25000000.000
250,1985,-30.761719,25000000.000
251,1986,-30.273438,25000000.000
252,1985,-30.761719,25000000.000
253,1984,-31.250000,25000000.000
254,1985,-30.761719,25000000.000
255,1986,-30.273438,25000000.000
256,1991,-27.832031,25000000.000
257,1994,-26.367188,25000000.000
258,2001,-22.949219,25000000.000
259,2000,-23.437500,25000000.000
260,2013,-17.089844,25000000.000
261,2020,-13.671875,25000000.000
262,2027,-10.253906,25000000.000
263,2028,-9.765625,25000000.000
264,2041,-3.417969,25000000.000
265,2050,0.976562,25000000.000
266,2055,3.417969,25000000.000
267,2056,3.906250,25000000.000
268,2069,10.253906,25000000.000
269,2074,12.695312,25000000.000
270,2080,15.625000,25000000.000
271,2080,15.625000,25000000.000
272,2085,18.066406,25000000.000
273,2085,18.066406,25000000.000
274,2090,20.507812,25000000.000
275,2086,18.554688,25000000.000
276,2085,18.066406,25000000.000
277,2083,17.089844,25000000.000
278,2076,13.671875,25000000.000
279,2074,12.695312,25000000.000
280,2066,8.789062,25000000.000
281,2060,5.859375,25000000.000
282,2051,1.464844,25000000.000
283,2049,0.488281,25000000.000
284,2031,-8.300781,25000000.000
285,2023,-12.207031,25000000.000
286,2018,-14.648438,25000000.000
287,2017,-15.136719,25000000.000
288,1999,-23.925781,25000000.000
289,1996,-25.390625,25000000.000
290,1992,-27.343750,25000000.000
291,1992,-27.343750,25000000.000
292,1991,-27.832031,25000000.000
293,1989,-28.808594,25000000.000
294,1993,-26.855469,25000000.000
295,1992,-27.343750,25000000.000
296,2004,-21.484375,25000000.000
297,2015,-16.113281,25000000.000
298,2023,-12.207031,25000000.000
299,2025,-11.230469,25000000.000
300,2048,0.000000,25000000.000
301,2063,7.324219,25000000.000
302,2076,13.671875,25000000.000
303,2079,15.136719,25000000.000
304,2103,26.855469,25000000.000
305,2115,32.714844,25000000.000
306,2125,37.597656,25000000.000
307,2127,38.574219,25000000.000
308,2144,46.875000,25000000.000
309,2149,49.316406,25000000.000
310,2154,51.757812,25000000.000
311,2154,51.757812,25000000.000
312,2156,52.734375,25000000.000
313,2154,51.757812,25000000.000
314,2149,49.316406,25000000.000
315,2150,49.804688,25000000.000
316,2136,42.968750,25000000.000
317,2130,40.039062,25000000.000
318,2118,34.179688,25000000.000
319,2119,34.667969,25000000.000
320,2096,23.437500,25000000.000
321,2084,17.578125,25000000.000
322,2072,11.718750,25000000.000
323,2072,11.718750,25000000.000
324,2045,-1.464844,25000000.000
325,2032,-7.812500,25000000.000
326,2018,-14.648438,25000000.000
327,2016,-15.625000,25000000.000
328,1997,-24.902344,25000000.000
329,1988,-29.296875,25000000.000
330,1976,-35.156250,25000000.000
331,1975,-35.644531,25000000.000
332,1971,-37.597656,25000000.000
333,1971,-37.597656,25000000.000
334,1971,-37.597656,25000000.000
335,1972,-37.109375,25000000.000
336,1978,-34.179688,25000000.000
337,1984,-31.250000,25000000.000
338,1990,-28.320312,25000000.000
339,1992,-27.343750,25000000.000
340,2010,-18.554688,25000000.000
341,2019,-14.160156,25000000.000
342,2033,-7.324219,25000000.000
343,2033,-7.324219,25000000.000
344,2058,4.882812,25000000.000
345,2068,9.765625,25000000.000
346,2078,14.648438,25000000.000
347,2082,16.601562,25000000.000
348,2097,23.925781,25000000.000
349,2110,30.273438,25000000.000
350,2111,30.761719,25000000.000
351,2115,32.714844,25000000.000
352,2120,35.156250,25000000.000
353,2119,34.667969,25000000.000
354,2118,34.179688,25000000.000
355,2118,34.179688,25000000.000
356,2111,30.761719,25000000.000
357,2105,27.832031,25000000.000
358,2103,26.855469,25000000.000
359,2099,24.902344,25000000.000
360,2082,16.601562,25000000.000
361,2073,12.207031,25000000.000
362,2062,6.835938,25000000.000
363,2059,5.371094,25000000.000
364,2039,-4.394531,25000000.000
365,2029,-9.277344,25000000.000
366,2017,-15.136719,25000000.000
367,2017,-15.136719,25000000.000
368,1997,-24.902344,25000000.000
369,1991,-27.832031,25000000.000
370,1983,-31.738281,25000000.000
371,1984,-31.250000,25000000.000
372,1972,-37.109375,25000000.000
373,1969,-38.574219,25000000.000
374,1967,-39.550781,25000000.000
375,1967,-39.550781,25000000.000
376,1969,-38.574219,25000000.000
377,1972,-37.109375,25000000.000
378,1976,-35.156250,25000000.000
379,1977,-34.667969,25000000.000
380,1995,-25.878906,25000000.000
381,2008,-19.531250,25000000.000
382,2020,-13.671875,25000000.000
383,2022,-12.695312,25000000.000
384,2049,0.488281,25000000.000
385,2066,8.789062,25000000.000
386,2080,15.625000,25000000.000
387,2080,15.625000,25000000.000
388,2112,31.250000,25000000.000
389,2123,36.621094,25000000.000
390,2140,44.921875,25000000.000
391,2135,42.480469,25000000.000
392,2157,53.222656,25000000.000
393,2163,56.152344,25000000.000
394,2169,59.082031,25000000.000
395,2169,59.082031,25000000.000
396,2172,60.546875,25000000.000
397,2174,61.523438,25000000.000
398,2169,59.082031,25000000.000
399,2168,58.593750,25000000.000
400,2150,49.804688,25000000.000
401,2142,45.898438,25000000.000
402,2128,39.062500,25000000.000
403,2127,38.574219,25000000.000
404,2095,22.949219,25000000.000
405,2076,13.671875,25000000.000
406,2055,3.417969,25000000.000
407,2051,1.464844,25000000.000
408,2014,-16.601562,25000000.000
409,1991,-27.832031,25000000.000
410,1974,-36.132812,25000000.000
411,1970,-38.085938,25000000.000
412,1936,-54.687500,25000000.000
413,1921,-62.011719,25000000.000
414,1903,-70.800781,25000000.000
415,1909,-67.871094,25000000.000
416,1887,-78.613281,25000000.000
417,1877,-83.496094,25000000.000
418,1886,-79.101562,25000000.000
419,1889,-77.636719,25000000.000
420,1895,-74.707031,25000000.000
421,1901,-71.777344,25000000.000
422,1916,-64.453125,25000000.000
423,1920,-62.500000,25000000.000
424,1953,-46.386719,25000000.000
425,1969,-38.574219,25000000.000
426,1993,-26.855469,25000000.000
427,1994,-26.367188,25000000.000
428,2035,-6.347656,25000000.000
429,2057,4.394531,25000000.000
430,2079,15.136719,25000000.000
431,2082,16.601562,25000000.000
432,2119,34.667969,25000000.000
433,2140,44.921875,25000000.000
434,2153,51.269531,25000000.000
435,2154,51.757812,25000000.000
436,2182,65.429688,25000000.000
437,2181,64.941406,25000000.000
438,2185,66.894531,25000000.000
439,2184,66.406250,25000000.000
440,2184,66.406250,25000000.000
441,2177,62.988281,25000000.000
442,2175,62.011719,25000000.000
443,2171,60.058594,25000000.000
444,2146,47.851562,25000000.000
445,2126,38.085938,25000000.000
446,2108,29.296875,25000000.000
447,2105,27.832031,25000000.000
448,2068,9.765625,25000000.000
449,2047,-0.488281,25000000.000
450,2023,-12.207031,25000000.000
451,2022,-12.695312,25000000.000
452,1983,-31.738281,25000000.000
453,1960,-42.968750,25000000.000
454,1945,-50.292969,25000000.000
455,1945,-50.292969,25000000.000
456,1916,-64.453125,25000000.000
457,1903,-70.800781,25000000.000
458,1892,-76.171875,25000000.000
459,1895,-74.707031,25000000.000
460,1892,-76.171875,25000000.000
461,1896,-74.218750,25000000.000
462,1904,-70.312500,25000000.000
463,1905,-69.824219,25000000.000
464,1931,-57.128906,25000000.000
465,1953,-46.386719,25000000.000
466,1972,-37.109375,25000000.000
467,1976,-35.156250,25000000.000
468,2023,-12.207031,25000000.000
469,2050,0.976562,25000000.000
470,2076,13.671875,25000000.000
471,2080,15.625000,25000000.000
472,2128,39.062500,25000000.000
473,2151,50.292969,25000000.000
474,2178,63.476562,25000000.000
475,2178,63.476562,25000000.000
476,2216,82.031250,25000000.000
477,2229,88.378906,25000000.000
478,2238,92.773438,25000000.000
479,2238,92.773438,25000000.000
480,2248,97.656250,25000000.000
481,2244,95.703125,25000000.000
482,2236,91.796875,25000000.000
483,2236,91.796875,25000000.000
484,2208,78.125000,25000000.000
485,2189,68.847656,25000000.000
486,2166,57.617188,25000000.000
487,2162,55.664062,25000000.000
488,2111,30.761719,25000000.000
489,2080,15.625000,25000000.000
490,2052,1.953125,25000000.000
491,2048,0.000000,25000000.000
492,1989,-28.808594,25000000.000
493,1955,-45.410156,25000000.000
494,1924,-60.546875,25000000.000
495,1921,-62.011719,25000000.000
496,1872,-85.937500,25000000.000
497,1850,-96.679688,25000000.000
498,1831,-105.957031,25000000.000
499,1833,-104.980469,25000000.000
500,1815,-113.769531,25000000.000
501,1816,-113.281250,25000000.000
502,1820,-111.328125,25000000.000
503,1823,-109.863281,25000000.000
504,1848,-97.656250,25000000.000
505,1867,-88.378906,25000000.000
506,1893,-75.683594,25000000.000
507,1895,-74.707031,25000000.000
508,1951,-47.363281,25000000.000
509,1980,-33.203125,25000000.000
510,2016,-15.625000,25000000.000
511,2019,-14.160156,25000000.000
512,2082,16.601562,25000000.000
513,2116,33.203125,25000000.000
514,2150,49.804688,25000000.000
515,2154,51.757812,25000000.000
516,2207,77.636719,25000000.000
517,2231,89.355469,25000000.000
518,2248,97.656250,25000000.000
519,2251,99.121094,25000000.000
520,2268,107.421875,25000000.000
521,2268,107.421875,25000000.000
522,2265,105.957031,25000000.000
523,2264,105.468750,25000000.000
524,2243,95.214844,25000000.000
525,2222,84.960938,25000000.000
526,2202,75.195312,25000000.000
527,2197,72.753906,25000000.000
528,2145,47.363281,25000000.000
529,2114,32.226562,25000000.000
530,2078,14.648438,25000000.000
531,2075,13.183594,25000000.000
532,2008,-19.531250,25000000.000
533,1976,-35.156250,25000000.000
534,1940,-52.734375,25000000.000
535,1938,-53.710938,25000000.000
536,1883,-80.566406,25000000.000
537,1860,-91.796875,25000000.000
538,1841,-101.074219,25000000.000
539,1841,-101.074219,25000000.000
540,1819,-111.816406,25000000.000
541,1806,-118.164062,25000000.000
542,1825,-108.886719,25000000.000
543,1820,-111.328125,25000000.000
544,1858,-92.773438,25000000.000
545,1863,-90.332031,25000000.000
546,1893,-75.683594,25000000.000
547,1876,-83.984375,25000000.000
548,1942,-51.757812,25000000.000
549,1970,-38.085938,25000000.000
550,2007,-20.019531,25000000.000
551,2011,-18.066406,25000000.000
552,2078,14.648438,25000000.000
553,2111,30.761719,25000000.000
554,2148,48.828125,25000000.000
555,2150,49.804688,25000000.000
556,2201,74.707031,25000000.000
557,2224,85.937500,25000000.000
558,2245,96.191406,25000000.000
559,2246,96.679688,25000000.000
560,2266,106.445312,25000000.000
561,2271,108.886719,25000000.000
562,2267,106.933594,25000000.000
563,2266,106.445312,25000000.000
564,2249,98.144531,25000000.000
565,2233,90.332031,25000000.000
566,2208,78.125000,25000000.000
567,2209,78.613281,25000000.000
568,2158,53.710938,25000000.000
569,2127,38.574219,25000000.000
570,2097,23.925781,25000000.000
571,2094,22.460938,25000000.000
572,2031,-8.300781,25000000.000
573,1995,-25.878906,25000000.000
574,1965,-40.527344,25000000.000
575,1960,-42.968750,25000000.000
576,1906,-69.335938,25000000.000
577,1881,-81.542969,25000000.000
578,1861,-91.308594,25000000.000
579,1858,-92.773438,25000000.000
580,1834,-104.492188,25000000.000
581,1831,-105.957031,25000000.000
582,1829,-106.933594,25000000.000
583,1827,-107.910156,25000000.000
584,1846,-98.632812,25000000.000
585,1862,-90.820312,25000000.000
586,1880,-82.031250,25000000.000
587,1885,-79.589844,25000000.000
588,1931,-57.128906,25000000.000
589,1958,-43.945312,25000000.000
590,1991,-27.832031,25000000.000
591,1993,-26.855469,25000000.000
592,2055,3.417969,25000000.000
593,2085,18.066406,25000000.000
594,2116,33.203125,25000000.000
595,2118,34.179688,25000000.000
596,2175,62.011719,25000000.000
597,2194,71.289062,25000000.000
598,2213,80.566406,25000000.000
599,2215,81.542969,25000000.000
600,2237,92.285156,25000000.000
601,2243,95.214844,25000000.000
602,2245,96.191406,25000000.000
603,2245,96.191406,25000000.000
604,2230,88.867188,25000000.000
605,2212,80.078125,25000000.000
606,2200,74.218750,25000000.000
607,2195,71.777344,25000000.000
608,2154,51.757812,25000000.000
609,2126,38.085938,25000000.000
610,2101,25.878906,25000000.000
611,2096,23.437500,25000000.000
612,2039,-4.394531,25000000.000
613,2011,-18.066406,25000000.000
614,1981,-32.714844,25000000.000
615,1979,-33.691406,25000000.000
616,1925,-60.058594,25000000.000
617,1906,-69.335938,25000000.000
618,1886,-79.101562,25000000.000
619,1885,-79.589844,25000000.000
620,1861,-91.308594,25000000.000
621,1855,-94.238281,25000000.000
622,1857,-93.261719,25000000.000
623,1858,-92.773438,25000000.000
624,1878,-83.007812,25000000.000
625,1892,-76.171875,25000000.000
626,1912,-66.406250,25000000.000
627,1914,-65.429688,25000000.000
628,1966,-40.039062,25000000.000
629,1998,-24.414062,25000000.000
630,2034,-6.835938,25000000.000
631,2034,-6.835938,25000000.000
632,2099,24.902344,25000000.000
633,2136,42.968750,25000000.000
634,2169,59.082031,25000000.000
635,2173,61.035156,25000000.000
636,2222,84.960938,25000000.000
637,2247,97.167969,25000000.000
638,2267,106.933594,25000000.000
639,2272,109.375000,25000000.000
640,2288,117.187500,25000000.000
641,2290,118.164062,25000000.000
642,2286,116.210938,25000000.000
643,2284,115.234375,25000000.000
644,2255,101.074219,25000000.000
645,2235,91.308594,25000000.000
646,2206,77.148438,25000000.000
647,2203,75.683594,25000000.000
648,2140,44.921875,25000000.000
649,2106,28.320312,25000000.000
650,2066,8.789062,25000000.000
651,2064,7.812500,25000000.000
652,1990,-28.320312,25000000.000
653,1948,-48.828125,25000000.000
654,1910,-67.382812,25000000.000
655,1906,-69.335938,25000000.000
656,1844,-99.609375,25000000.000
657,1814,-114.257812,25000000.000
658,1793,-124.511719,25000000.000
659,1788,-126.953125,25000000.000
660,1761,-140.136719,25000000.000
661,1755,-143.066406,25000000.000
662,1757,-142.089844,25000000.000
663,1757,-142.089844,25000000.000
664,1778,-131.835938,25000000.000
665,1798,-122.070312,25000000.000
666,1821,-110.839844,25000000.000
667,1825,-108.886719,25000000.000
668,1893,-75.683594,25000000.000
669,1932,-56.640625,25000000.000
670,1976,-35.156250,25000000.000
671,1983,-31.738281,25000000.000
672,2065,8.300781,25000000.000
673,2110,30.273438,25000000.000
674,2155,52.246094,25000000.000
675,2158,53.710938,25000000.000
676,2235,91.308594,25000000.000
677,2268,107.421875,25000000.000
678,2296,121.093750,25000000.000
679,2298,122.070312,25000000.000
680,2333,139.160156,25000000.000
681,2344,144.531250,25000000.000
682,2342,143.554688,25000000.000
683,2345,145.019531,25000000.000
684,2327,136.230469,25000000.000
685,2310,127.929688,25000000.000
686,2285,115.722656,25000000.000
687,2282,114.257812,25000000.000
688,2221,84.472656,25000000.000
689,2180,64.453125,25000000.000
690,2140,44.921875,25000000.000
691,2135,42.480469,25000000.000
692,2051,1.464844,25000000.000
693,2008,-19.531250,25000000.000
694,1960,-42.968750,25000000.000
695,1956,-44.921875,25000000.000
696,1876,-83.984375,25000000.000
697,1840,-101.562500,25000000.000
698,1806,-118.164062,25000000.000
699,1804,-119.140625,25000000.000
700,1758,-141.601562,25000000.000
701,1745,-147.949219,25000000.000
702,1738,-151.367188,25000000.000
703,1739,-150.878906,25000000.000
704,1746,-147.460938,25000000.000
705,1760,-140.625000,25000000.000
706,1782,-129.882812,25000000.000
707,1783,-129.394531,25000000.000
708,1845,-99.121094,25000000.000
709,1879,-82.519531,25000000.000
710,1922,-61.523438,25000000.000
711,1926,-59.570312,25000000.000
712,2012,-17.578125,25000000.000
713,2060,5.859375,25000000.000
714,2106,28.320312,25000000.000
715,2111,30.761719,25000000.000
716,2194,71.289062,25000000.000
717,2237,92.285156,25000000.000
718,2271,108.886719,25000000.000
719,2274,110.351562,25000000.000
720,2324,134.765625,25000000.000
721,2340,142.578125,25000000.000
722,2357,150.878906,25000000.000
723,2357,150.878906,25000000.000
724,2353,148.925781,25000000.000
725,2337,141.113281,25000000.000
726,2322,133.789062,25000000.000
727,2319,132.324219,25000000.000
728,2267,106.933594,25000000.000
729,2233,90.332031,25000000.000
730,2193,70.800781,25000000.000
731,2190,69.335938,25000000.000
732,2106,28.320312,25000000.000
733,2059,5.371094,25000000.000
734,2015,-16.113281,25000000.000
735,2011,-18.066406,25000000.000
736,1926,-59.570312,25000000.000
737,1880,-82.031250,25000000.000
738,1845,-99.121094,25000000.000
739,1840,-101.562500,25000000.000
740,1782,-129.882812,25000000.000
741,1755,-143.066406,25000000.000
742,1741,-149.902344,25000000.000
743,1739,-150.878906,25000000.000
744,1729,-155.761719,25000000.000
745,1733,-153.808594,25000000.000
746,1744,-148.437500,25000000.000
747,1747,-146.972656,25000000.000
748,1787,-127.441406,25000000.000
749,1816,-113.281250,25000000.000
750,1850,-96.679688,25000000.000
751,1854,-94.726562,25000000.000
752,1936,-54.687500,25000000.000
753,1979,-33.691406,25000000.000
754,2025,-11.230469,25000000.000
755,2030,-8.789062,25000000.000
756,2118,34.179688,25000000.000
757,2160,54.687500,25000000.000
758,2205,76.660156,25000000.000
759,2207,77.636719,25000000.000
760,2274,110.351562,25000000.000
761,2308,126.953125,25000000.000
762,2342,143.554688,25000000.000
763,2320,132.812500,25000000.000
764,2339,142.089844,25000000.000
765,2356,150.390625,25000000.000
766,2345,145.019531,25000000.000
767,2351,147.949219,25000000.000
768,2318,131.835938,25000000.000
769,2300,123.046875,25000000.000
770,2269,107.910156,25000000.000
771,2268,107.421875,25000000.000
772,2204,76.171875,25000000.000
773,2164,56.640625,25000000.000
774,2123,36.621094,25000000.000
775,2117,33.691406,25000000.000
776,2039,-4.394531,25000000.000
777,1995,-25.878906,25000000.000
778,1952,-46.875000,25000000.000
779,1948,-48.828125,25000000.000
780,1878,-83.007812,25000000.000
781,1847,-98.144531,25000000.000
782,1818,-112.304688,25000000.000
783,1818,-112.304688,25000000.000
784,1785,-128.417969,25000000.000
785,1778,-131.835938,25000000.000
786,1779,-131.347656,25000000.000
787,1780,-130.859375,25000000.000
788,1795,-123.535156,25000000.000
789,1813,-114.746094,25000000.000
790,1839,-102.050781,25000000.000
791,1841,-101.074219,25000000.000
792,1901,-71.777344,25000000.000
793,1937,-54.199219,25000000.000
794,1975,-35.644531,25000000.000
795,1977,-34.667969,25000000.000
796,2057,4.394531,25000000.000
797,2096,23.437500,25000000.000
798,2134,41.992188,25000000.000
799,2140,44.921875,25000000.000
800,2205,76.660156,25000000.000
801,2231,89.355469,25000000.000
802,2260,103.515625,25000000.000
803,2258,102.539062,25000000.000
804,2290,118.164062,25000000.000
805,2290,118.164062,25000000.000
806,2304,125.000000,25000000.000
807,2299,122.558594,25000000.000
808,2282,114.257812,25000000.000
809,2263,104.980469,25000000.000
810,2242,94.726562,25000000.000
811,2240,93.750000,25000000.000
812,2189,68.847656,25000000.000
813,2159,54.199219,25000000.000
814,2123,36.621094,25000000.000
815,2121,35.644531,25000000.000
816,2051,1.464844,25000000.000
817,2017,-15.136719,25000000.000
818,1980,-33.203125,25000000.000
819,1978,-34.179688,25000000.000
820,1913,-65.917969,25000000.000
821,1881,-81.542969,25000000.000
822,1856,-93.750000,25000000.000
823,1850,-96.679688,25000000.000
824,1821,-110.839844,25000000.000
825,1809,-116.699219,25000000.000
826,1810,-116.210938,25000000.000
827,1810,-116.210938,25000000.000
828,1815,-113.769531,25000000.000
829,1828,-107.421875,25000000.000
830,1843,-100.097656,25000000.000
831,1846,-98.632812,25000000.000
832,1888,-78.125000,25000000.000
833,1918,-63.476562,25000000.000
834,1952,-46.875000,25000000.000
835,1954,-45.898438,25000000.000
836,2021,-13.183594,25000000.000
837,2054,2.929688,25000000.000
838,2089,20.019531,25000000.000
839,2091,20.996094,25000000.000
840,2153,51.269531,25000000.000
841,2177,62.988281,25000000.000
842,2203,75.683594,25000000.000
843,2205,76.660156,25000000.000
844,2237,92.285156,25000000.000
