sample_index,raw_code,voltage_mV,sample_rate_hz
96,2050,0.976562,25000000.000
97,2049,0.488281,25000000.000
98,2050,0.976562,25000000.000
99,2050,0.976562,25000000.000
100,2052,1.953125,25000000.000
101,2049,0.488281,25000000.000
102,2053,2.441406,25000000.000
103,2051,1.464844,25000000.000
104,2052,1.953125,25000000.000
105,2053,2.441406,25000000.000
106,2051,1.464844,25000000.000
107,2051,1.464844,25000000.000
108,2053,2.441406,25000000.000
109,2050,0.976562,25000000.000
110,2050,0.976562,25000000.000
111,2051,1.464844,25000000.000
112,2050,0.976562,25000000.000
113,2050,0.976562,25000000.000
114,2050,0.976562,25000000.000
115,2052,1.953125,25000000.000
116,2049,0.488281,25000000.000
117,2047,-0.488281,25000000.000
118,2051,1.464844,25000000.000
119,2049,0.488281,25000000.000
120,2048,0.000000,25000000.000
121,2048,0.000000,25000000.000
122,2046,-0.976562,25000000.000
123,2045,-1.464844,25000000.000
124,2048,0.000000,25000000.000
125,2048,0.000000,25000000.000
126,2046,-0.976562,25000000.000
127,2047,-0.488281,25000000.000
128,2045,-1.464844,25000000.000
129,2046,-0.976562,25000000.000
130,2046,-0.976562,25000000.000
131,2046,-0.976562,25000000.000
132,2047,-0.488281,25000000.000
133,2045,-1.464844,25000000.000
134,2049,0.488281,25000000.000
135,2046,-0.976562,25000000.000
136,2047,-0.488281,25000000.000
137,2045,-1.464844,25000000.000
138,2046,-0.976562,25000000.000
139,2045,-1.464844,25000000.000
140,2046,-0.976562,25000000.000
141,2048,0.000000,25000000.000
142,2046,-0.976562,25000000.000
143,2046,-0.976562,25000000.000
144,2055,3.417969,25000000.000
145,2015,-16.113281,25000000.000
146,2067,9.277344,25000000.000
147,2052,1.953125,25000000.000
148,2055,3.417969,25000000.000
149,2038,-4.882812,25000000.000
150,2050,0.976562,25000000.000
151,2051,1.464844,25000000.000
152,2048,0.000000,25000000.000
153,2043,-2.441406,25000000.000
154,2046,-0.976562,25000000.000
155,2046,-0.976562,25000000.000
156,2044,-1.953125,25000000.000
157,2045,-1.464844,25000000.000
158,2043,-2.441406,25000000.000
159,2043,-2.441406,25000000.000
160,2041,-3.417969,25000000.000
161,2042,-2.929688,25000000.000
162,2040,-3.906250,25000000.000
163,2041,-3.417969,25000000.000
164,2041,-3.417969,25000000.000
165,2039,-4.394531,25000000.000
166,2042,-2.929688,25000000.000
167,2042,-2.929688,25000000.000
168,2042,-2.929688,25000000.000
169,2042,-2.929688,25000000.000
170,2040,-3.906250,25000000.000
171,2041,-3.417969,25000000.000
172,2042,-2.929688,25000000.000
173,2044,-1.953125,25000000.000
174,2043,-2.441406,25000000.000
175,2045,-1.464844,25000000.000
176,2045,-1.464844,25000000.000
177,2049,0.488281,25000000.000
178,2048,0.000000,25000000.000
179,2048,0.000000,25000000.000
180,2052,1.953125,25000000.000
181,2054,2.929688,25000000.000
182,2057,4.394531,25000000.000
183,2050,0.976562,25000000.000
184,2058,4.882812,25000000.000
185,2053,2.441406,25000000.000
186,2054,2.929688,25000000.000
187,2054,2.929688,25000000.000
188,2054,2.929688,25000000.000
189,2055,3.417969,25000000.000
190,2054,2.929688,25000000.000
191,2054,2.929688,25000000.000
192,2051,1.464844,25000000.000
193,2053,2.441406,25000000.000
194,2050,0.976562,25000000.000
195,2051,1.464844,25000000.000
196,2048,0.000000,25000000.000
197,2046,-0.976562,25000000.000
198,2046,-0.976562,25000000.000
199,2047,-0.488281,25000000.000
200,2044,-1.953125,25000000.000
201,2040,-3.906250,25000000.000
202,2040,-3.906250,25000000.000
203,2041,-3.417969,25000000.000
204,2037,-5.371094,25000000.000
205,2037,-5.371094,25000000.000
206,2037,-5.371094,25000000.000
207,2036,-5.859375,25000000.000
208,2032,-7.812500,25000000.000
209,2036,-5.859375,25000000.000
210,2034,-6.835938,25000000.000
211,2034,-6.835938,25000000.000
212,2034,-6.835938,25000000.000
213,2036,-5.859375,25000000.000
214,2037,-5.371094,25000000.000
215,2038,-4.882812,25000000.000
216,2041,-3.417969,25000000.000
217,2039,-4.394531,25000000.000
218,2044,-1.953125,25000000.000
219,2043,-2.441406,25000000.000
220,2047,-0.488281,25000000.000
221,2049,0.488281,25000000.000
222,2048,0.000000,25000000.000
223,2048,0.000000,25000000.000
224,2052,1.953125,25000000.000
225,2055,3.417969,25000000.000
226,2055,3.417969,25000000.000
227,2055,3.417969,25000000.000
228,2058,4.882812,25000000.000
229,2058,4.882812,25000000.000
230,2058,4.882812,25000000.000
231,2058,4.882812,25000000.000
232,2058,4.882812,25000000.000
233,2055,3.417969,25000000.000
234,2055,3.417969,25000000.000
235,2054,2.929688,25000000.000
236,2052,1.953125,25000000.000
237,2050,0.976562,25000000.000
238,2049,0.488281,25000000.000
239,2048,0.000000,25000000.000
240,2045,-1.464844,25000000.000
241,2044,-1.953125,25000000.000
242,2040,-3.906250,25000000.000
243,2043,-2.441406,25000000.000
244,2036,-5.859375,25000000.000
245,2034,-6.835938,25000000.000
246,2034,-6.835938,25000000.000
247,2035,-6.347656,25000000.000
248,2030,-8.789062,25000000.000
249,2029,-9.277344,25000000.000
250,2031,-8.300781,25000000.000
251,2029,-9.277344,25000000.000
252,2029,-9.277344,25000000.000
253,2028,-9.765625,25000000.000
254,2028,-9.765625,25000000.000
255,2028,-9.765625,25000000.000
256,2030,-8.789062,25000000.000
257,2031,-8.300781,25000000.000
258,2033,-7.324219,25000000.000
259,2034,-6.835938,25000000.000
260,2036,-5.859375,25000000.000
261,2040,-3.906250,25000000.000
262,2041,-3.417969,25000000.000
263,2042,-2.929688,25000000.000
264,2045,-1.464844,25000000.000
265,2045,-1.464844,25000000.000
266,2051,1.464844,25000000.000
267,2048,0.000000,25000000.000
268,2053,2.441406,25000000.000
269,2054,2.929688,25000000.000
270,2054,2.929688,25000000.000
271,2055,3.417969,25000000.000
272,2056,3.906250,25000000.000
273,2056,3.906250,25000000.000
274,2056,3.906250,25000000.000
275,2056,3.906250,25000000.000
276,2053,2.441406,25000000.000
277,2056,3.906250,25000000.000
278,2052,1.953125,25000000.000
279,2053,2.441406,25000000.000
280,2051,1.464844,25000000.000
281,2048,0.000000,25000000.000
282,2048,0.000000,25000000.000
283,2047,-0.488281,25000000.000
284,2046,-0.976562,25000000.000
285,2042,-2.929688,25000000.000
286,2041,-3.417969,25000000.000
287,2040,-3.906250,25000000.000
288,2039,-4.394531,25000000.000
289,2038,-4.882812,25000000.000
290,2037,-5.371094,25000000.000
291,2036,-5.859375,25000000.000
292,2034,-6.835938,25000000.000
293,2036,-5.859375,25000000.000
294,2035,-6.347656,25000000.000
295,2037,-5.371094,25000000.000
296,2038,-4.882812,25000000.000
297,2038,-4.882812,25000000.000
298,2040,-3.906250,25000000.000
299,2041,-3.417969,25000000.000
300,2043,-2.441406,25000000.000
301,2043,-2.441406,25000000.000
302,2048,0.000000,25000000.000
303,2046,-0.976562,25000000.000
304,2051,1.464844,25000000.000
305,2053,2.441406,25000000.000
306,2054,2.929688,25000000.000
307,2053,2.441406,25000000.000
308,2057,4.394531,25000000.000
309,2062,6.835938,25000000.000
310,2058,4.882812,25000000.000
311,2060,5.859375,25000000.000
312,2062,6.835938,25000000.000
313,2059,5.371094,25000000.000
314,2060,5.859375,25000000.000
315,2060,5.859375,25000000.000
316,2058,4.882812,25000000.000
317,2055,3.417969,25000000.000
318,2054,2.929688,25000000.000
319,2053,2.441406,25000000.000
320,2049,0.488281,25000000.000
321,2048,0.000000,25000000.000
322,2045,-1.464844,25000000.000
323,2043,-2.441406,25000000.000
324,2040,-3.906250,25000000.000
325,2040,-3.906250,25000000.000
326,2034,-6.835938,25000000.000
327,2036,-5.859375,25000000.000
328,2037,-5.371094,25000000.000
329,2030,-8.789062,25000000.000
330,2030,-8.789062,25000000.000
331,2029,-9.277344,25000000.000
332,2032,-7.812500,25000000.000
333,2033,-7.324219,25000000.000
334,2040,-3.906250,25000000.000
335,2038,-4.882812,25000000.000
336,2041,-3.417969,25000000.000
337,2042,-2.929688,25000000.000
338,2046,-0.976562,25000000.000
339,2045,-1.464844,25000000.000
340,2049,0.488281,25000000.000
341,2055,3.417969,25000000.000
342,2059,5.371094,25000000.000
343,2060,5.859375,25000000.000
344,2066,8.789062,25000000.000
345,2070,10.742188,25000000.000
346,2076,13.671875,25000000.000
347,2076,13.671875,25000000.000
348,2083,17.089844,25000000.000
349,2085,18.066406,25000000.000
350,2090,20.507812,25000000.000
351,2087,19.042969,25000000.000
352,2092,21.484375,25000000.000
353,2092,21.484375,25000000.000
354,2093,21.972656,25000000.000
355,2093,21.972656,25000000.000
356,2093,21.972656,25000000.000
357,2093,21.972656,25000000.000
358,2090,20.507812,25000000.000
359,2090,20.507812,25000000.000
360,2084,17.578125,25000000.000
361,2080,15.625000,25000000.000
362,2075,13.183594,25000000.000
363,2076,13.671875,25000000.000
364,2062,6.835938,25000000.000
365,2054,2.929688,25000000.000
366,2049,0.488281,25000000.000
367,2047,-0.488281,25000000.000
368,2035,-6.347656,25000000.000
369,2027,-10.253906,25000000.000
370,2021,-13.183594,25000000.000
371,2019,-14.160156,25000000.000
372,2005,-20.996094,25000000.000
373,1999,-23.925781,25000000.000
374,1997,-24.902344,25000000.000
375,1994,-26.367188,25000000.000
376,1985,-30.761719,25000000.000
377,1986,-30.273438,25000000.000
378,1985,-30.761719,25000000.000
379,1984,-31.250000,25000000.000
380,1986,-30.273438,25000000.000
381,1989,-28.808594,25000000.000
382,1998,-24.414062,25000000.000
383,1996,-25.390625,25000000.000
384,2008,-19.531250,25000000.000
385,2012,-17.578125,25000000.000
386,2023,-12.207031,25000000.000
387,2023,-12.207031,25000000.000
388,2036,-5.859375,25000000.000
389,2050,0.976562,25000000.000
390,2057,4.394531,25000000.000
391,2057,4.394531,25000000.000
392,2071,11.230469,25000000.000
393,2080,15.625000,25000000.000
394,2087,19.042969,25000000.000
395,2088,19.531250,25000000.000
396,2097,23.925781,25000000.000
397,2098,24.414062,25000000.000
398,2102,26.367188,25000000.000
399,2101,25.878906,25000000.000
400,2103,26.855469,25000000.000
401,2098,24.414062,25000000.000
402,2098,24.414062,25000000.000
403,2096,23.437500,25000000.000
404,2087,19.042969,25000000.000
405,2081,16.113281,25000000.000
406,2075,13.183594,25000000.000
407,2074,12.695312,25000000.000
408,2059,5.371094,25000000.000
409,2052,1.953125,25000000.000
410,2044,-1.953125,25000000.000
411,2044,-1.953125,25000000.000
412,2029,-9.277344,25000000.000
413,2020,-13.671875,25000000.000
414,2015,-16.113281,25000000.000
415,2015,-16.113281,25000000.000
416,2004,-21.484375,25000000.000
417,1999,-23.925781,25000000.000
418,1997,-24.902344,25000000.000
419,1995,-25.878906,25000000.000
420,1994,-26.367188,25000000.000
421,1997,-24.902344,25000000.000
422,1998,-24.414062,25000000.000
423,1998,-24.414062,25000000.000
424,2009,-19.042969,25000000.000
425,2013,-17.089844,25000000.000
426,2017,-15.136719,25000000.000
427,2019,-14.160156,25000000.000
428,2031,-8.300781,25000000.000
429,2038,-4.882812,25000000.000
430,2044,-1.953125,25000000.000
431,2046,-0.976562,25000000.000
432,2061,6.347656,25000000.000
433,2067,9.277344,25000000.000
434,2075,13.183594,25000000.000
435,2074,12.695312,25000000.000
436,2086,18.554688,25000000.000
437,2091,20.996094,25000000.000
438,2095,22.949219,25000000.000
439,2094,22.460938,25000000.000
440,2100,25.390625,25000000.000
441,2103,26.855469,25000000.000
442,2101,25.878906,25000000.000
443,2102,26.367188,25000000.000
444,2097,23.925781,25000000.000
445,2094,22.460938,25000000.000
446,2090,20.507812,25000000.000
447,2092,21.484375,25000000.000
448,2079,15.136719,25000000.000
449,2073,12.207031,25000000.000
450,2067,9.277344,25000000.000
451,2064,7.812500,25000000.000
452,2051,1.464844,25000000.000
453,2044,-1.953125,25000000.000
454,2033,-7.324219,25000000.000
455,2033,-7.324219,25000000.000
456,2020,-13.671875,25000000.000
457,2015,-16.113281,25000000.000
458,2007,-20.019531,25000000.000
459,2009,-19.042969,25000000.000
460,2001,-22.949219,25000000.000
461,2000,-23.437500,25000000.000
462,1999,-23.925781,25000000.000
463,1999,-23.925781,25000000.000
464,2002,-22.460938,25000000.000
465,2003,-21.972656,25000000.000
466,2009,-19.042969,25000000.000
467,2009,-19.042969,25000000.000
468,2016,-15.625000,25000000.000
469,2020,-13.671875,25000000.000
470,2025,-11.230469,25000000.000
471,2026,-10.742188,25000000.000
472,2037,-5.371094,25000000.000
473,2044,-1.953125,25000000.000
474,2049,0.488281,25000000.000
475,2049,0.488281,25000000.000
476,2059,5.371094,25000000.000
477,2068,9.765625,25000000.000
478,2069,10.253906,25000000.000
479,2069,10.253906,25000000.000
480,2075,13.183594,25000000.000
481,2077,14.160156,25000000.000
482,2080,15.625000,25000000.000
483,2080,15.625000,25000000.000
484,2081,16.113281,25000000.000
485,2077,14.160156,25000000.000
486,2075,13.183594,25000000.000
487,2076,13.671875,25000000.000
488,2069,10.253906,25000000.000
489,2069,10.253906,25000000.000
490,2067,9.277344,25000000.000
491,2037,-5.371094,25000000.000
492,2060,5.859375,25000000.000
493,2047,-0.488281,25000000.000
494,2041,-3.417969,25000000.000
495,2046,-0.976562,25000000.000
496,2034,-6.835938,25000000.000
497,2028,-9.765625,25000000.000
498,2020,-13.671875,25000000.000
499,2023,-12.207031,25000000.000
500,2015,-16.113281,25000000.000
501,2015,-16.113281,25000000.000
502,2014,-16.601562,25000000.000
503,2014,-16.601562,25000000.000
504,2013,-17.089844,25000000.000
505,2017,-15.136719,25000000.000
506,2019,-14.160156,25000000.000
507,2018,-14.648438,25000000.000
508,2027,-10.253906,25000000.000
509,2031,-8.300781,25000000.000
510,2033,-7.324219,25000000.000
511,2035,-6.347656,25000000.000
512,2043,-2.441406,25000000.000
513,2048,0.000000,25000000.000
514,2054,2.929688,25000000.000
515,2054,2.929688,25000000.000
516,2062,6.835938,25000000.000
517,2063,7.324219,25000000.000
518,2068,9.765625,25000000.000
519,2066,8.789062,25000000.000
520,2068,9.765625,25000000.000
521,2071,11.230469,25000000.000
522,2069,10.253906,25000000.000
523,2069,10.253906,25000000.000
524,2067,9.277344,25000000.000
525,2064,7.812500,25000000.000
526,2064,7.812500,25000000.000
527,2062,6.835938,25000000.000
528,2059,5.371094,25000000.000
529,2057,4.394531,25000000.000
530,2052,1.953125,25000000.000
531,2054,2.929688,25000000.000
532,2050,0.976562,25000000.000
533,2048,0.000000,25000000.000
534,2046,-0.976562,25000000.000
535,2046,-0.976562,25000000.000
536,2041,-3.417969,25000000.000
537,2040,-3.906250,25000000.000
538,2039,-4.394531,25000000.000
539,2036,-5.859375,25000000.000
540,2037,-5.371094,25000000.000
541,2036,-5.859375,25000000.000
542,2036,-5.859375,25000000.000
543,2033,-7.324219,25000000.000
544,2035,-6.347656,25000000.000
545,2033,-7.324219,25000000.000
546,2033,-7.324219,25000000.000
547,2034,-6.835938,25000000.000
548,2032,-7.812500,25000000.000
549,2029,-9.277344,25000000.000
550,2028,-9.765625,25000000.000
551,2025,-11.230469,25000000.000
552,2027,-10.253906,25000000.000
553,2024,-11.718750,25000000.000
554,2023,-12.207031,25000000.000
555,2023,-12.207031,25000000.000
556,2025,-11.230469,25000000.000
557,2027,-10.253906,25000000.000
558,2025,-11.230469,25000000.000
559,2027,-10.253906,25000000.000
560,2030,-8.789062,25000000.000
561,2034,-6.835938,25000000.000
562,2045,-1.464844,25000000.000
563,2040,-3.906250,25000000.000
564,2044,-1.953125,25000000.000
565,2047,-0.488281,25000000.000
566,2045,-1.464844,25000000.000
567,2052,1.953125,25000000.000
568,2060,5.859375,25000000.000
569,2065,8.300781,25000000.000
570,2062,6.835938,25000000.000
571,2066,8.789062,25000000.000
572,2069,10.253906,25000000.000
573,2071,11.230469,25000000.000
574,2071,11.230469,25000000.000
575,2073,12.207031,25000000.000
576,2070,10.742188,25000000.000
577,2069,10.253906,25000000.000
578,2067,9.277344,25000000.000
579,2070,10.742188,25000000.000
580,2062,6.835938,25000000.000
581,2059,5.371094,25000000.000
582,2055,3.417969,25000000.000
583,2053,2.441406,25000000.000
584,2051,1.464844,25000000.000
585,2045,-1.464844,25000000.000
586,2043,-2.441406,25000000.000
587,2042,-2.929688,25000000.000
588,2034,-6.835938,25000000.000
589,2040,-3.906250,25000000.000
590,2024,-11.718750,25000000.000
591,2037,-5.371094,25000000.000
592,2022,-12.695312,25000000.000
593,2034,-6.835938,25000000.000
594,2027,-10.253906,25000000.000
595,2031,-8.300781,25000000.000
596,2027,-10.253906,25000000.000
597,2037,-5.371094,25000000.000
598,2039,-4.394531,25000000.000
599,2039,-4.394531,25000000.000
600,2049,0.488281,25000000.000
601,2051,1.464844,25000000.000
602,2061,6.347656,25000000.000
603,2057,4.394531,25000000.000
604,2063,7.324219,25000000.000
605,2077,14.160156,25000000.000
606,2082,16.601562,25000000.000
607,2083,17.089844,25000000.000
608,2087,19.042969,25000000.000
609,2088,19.531250,25000000.000
610,2086,18.554688,25000000.000
611,2088,19.531250,25000000.000
612,2084,17.578125,25000000.000
613,2084,17.578125,25000000.000
614,2080,15.625000,25000000.000
615,2081,16.113281,25000000.000
616,2073,12.207031,25000000.000
617,2063,7.324219,25000000.000
618,2059,5.371094,25000000.000
619,2056,3.906250,25000000.000
620,2043,-2.441406,25000000.000
621,2038,-4.882812,25000000.000
622,2030,-8.789062,25000000.000
623,2029,-9.277344,25000000.000
624,2020,-13.671875,25000000.000
625,2017,-15.136719,25000000.000
626,2013,-17.089844,25000000.000
627,2013,-17.089844,25000000.000
628,2008,-19.531250,25000000.000
629,2006,-20.507812,25000000.000
630,2006,-20.507812,25000000.000
631,2007,-20.019531,25000000.000
632,2008,-19.531250,25000000.000
633,2010,-18.554688,25000000.000
634,2012,-17.578125,25000000.000
635,2011,-18.066406,25000000.000
636,2021,-13.183594,25000000.000
637,2026,-10.742188,25000000.000
638,2032,-7.812500,25000000.000
639,2032,-7.812500,25000000.000
640,2045,-1.464844,25000000.000
641,2055,3.417969,25000000.000
642,2061,6.347656,25000000.000
643,2063,7.324219,25000000.000
644,2075,13.183594,25000000.000
645,2079,15.136719,25000000.000
646,2085,18.066406,25000000.000
647,2085,18.066406,25000000.000
648,2091,20.996094,25000000.000
649,2091,20.996094,25000000.000
650,2094,22.460938,25000000.000
651,2092,21.484375,25000000.000
652,2091,20.996094,25000000.000
653,2088,19.531250,25000000.000
654,2082,16.601562,25000000.000
655,2081,16.113281,25000000.000
656,2072,11.718750,25000000.000
657,2067,9.277344,25000000.000
658,2055,3.417969,25000000.000
659,2056,3.906250,25000000.000
660,2043,-2.441406,25000000.000
661,2031,-8.300781,25000000.000
662,2027,-10.253906,25000000.000
663,2026,-10.742188,25000000.000
664,2011,-18.066406,25000000.000
665,2006,-20.507812,25000000.000
666,2005,-20.996094,25000000.000
667,2001,-22.949219,25000000.000
668,1999,-23.925781,25000000.000
669,1998,-24.414062,25000000.000
670,1999,-23.925781,25000000.000
671,1998,-24.414062,25000000.000
672,1994,-26.367188,25000000.000
673,2005,-20.996094,25000000.000
674,2012,-17.578125,25000000.000
675,2011,-18.066406,25000000.000
676,2038,-4.882812,25000000.000
677,2025,-11.230469,25000000.000
678,2044,-1.953125,25000000.000
679,2041,-3.417969,25000000.000
680,2055,3.417969,25000000.000
681,2060,5.859375,25000000.000
682,2067,9.277344,25000000.000
683,2064,7.812500,25000000.000
684,2080,15.625000,25000000.000
685,2084,17.578125,25000000.000
686,2087,19.042969,25000000.000
687,2086,18.554688,25000000.000
688,2091,20.996094,25000000.000
689,2090,20.507812,25000000.000
690,2088,19.531250,25000000.000
691,2088,19.531250,25000000.000
692,2083,17.089844,25000000.000
693,2080,15.625000,25000000.000
694,2074,12.695312,25000000.000
695,2075,13.183594,25000000.000
696,2062,6.835938,25000000.000
697,2055,3.417969,25000000.000
698,2050,0.976562,25000000.000
699,2049,0.488281,25000000.000
700,2037,-5.371094,25000000.000
701,2028,-9.765625,25000000.000
702,2025,-11.230469,25000000.000
703,2023,-12.207031,25000000.000
704,2014,-16.601562,25000000.000
705,2010,-18.554688,25000000.000
706,2007,-20.019531,25000000.000
707,2007,-20.019531,25000000.000
708,2004,-21.484375,25000000.000
709,2005,-20.996094,25000000.000
710,2005,-20.996094,25000000.000
711,2007,-20.019531,25000000.000
712,2012,-17.578125,25000000.000
713,2014,-16.601562,25000000.000
714,2018,-14.648438,25000000.000
715,2019,-14.160156,25000000.000
716,2029,-9.277344,25000000.000
717,2033,-7.324219,25000000.000
718,2037,-5.371094,25000000.000
719,2037,-5.371094,25000000.000
720,2047,-0.488281,25000000.000
721,2054,2.929688,25000000.000
722,2056,3.906250,25000000.000
723,2058,4.882812,25000000.000
724,2066,8.789062,25000000.000
725,2073,12.207031,25000000.000
726,2072,11.718750,25000000.000
727,2076,13.671875,25000000.000
728,2080,15.625000,25000000.000
729,2080,15.625000,25000000.000
730,2082,16.601562,25000000.000
731,2085,18.066406,25000000.000
732,2083,17.089844,25000000.000
733,2079,15.136719,25000000.000
734,2077,14.160156,25000000.000
735,2077,14.160156,25000000.000
736,2065,8.300781,25000000.000
737,2064,7.812500,25000000.000
738,2055,3.417969,25000000.000
739,2056,3.906250,25000000.000
740,2041,-3.417969,25000000.000
741,2049,0.488281,25000000.000
742,2033,-7.324219,25000000.000
743,2032,-7.812500,25000000.000
744,2025,-11.230469,25000000.000
745,2019,-14.160156,25000000.000
746,2020,-13.671875,25000000.000
747,2018,-14.648438,25000000.000
748,2012,-17.578125,25000000.000
749,2009,-19.042969,25000000.000
750,2011,-18.066406,25000000.000
751,2011,-18.066406,25000000.000
752,2014,-16.601562,25000000.000
753,2016,-15.625000,25000000.000
754,2020,-13.671875,25000000.000
755,2019,-14.160156,25000000.000
756,2027,-10.253906,25000000.000
757,2033,-7.324219,25000000.000
758,2037,-5.371094,25000000.000
759,2039,-4.394531,25000000.000
760,2049,0.488281,25000000.000
761,2053,2.441406,25000000.000
762,2058,4.882812,25000000.000
763,2059,5.371094,25000000.000
764,2066,8.789062,25000000.000
765,2070,10.742188,25000000.000
766,2076,13.671875,25000000.000
767,2075,13.183594,25000000.000
768,2080,15.625000,25000000.000
769,2084,17.578125,25000000.000
770,2081,16.113281,25000000.000
771,2089,20.019531,25000000.000
772,2085,18.066406,25000000.000
773,2085,18.066406,25000000.000
774,2083,17.089844,25000000.000
775,2082,16.601562,25000000.000
776,2076,13.671875,25000000.000
777,2072,11.718750,25000000.000
778,2067,9.277344,25000000.000
779,2067,9.277344,25000000.000
780,2057,4.394531,25000000.000
781,2050,0.976562,25000000.000
782,2046,-0.976562,25000000.000
783,2044,-1.953125,25000000.000
784,2036,-5.859375,25000000.000
785,2030,-8.789062,25000000.000
786,2027,-10.253906,25000000.000
787,2024,-11.718750,25000000.000
788,2018,-14.648438,25000000.000
789,2015,-16.113281,25000000.000
790,2016,-15.625000,25000000.000
791,2015,-16.113281,25000000.000
792,2014,-16.601562,25000000.000
793,2017,-15.136719,25000000.000
794,2016,-15.625000,25000000.000
795,2019,-14.160156,25000000.000
796,2024,-11.718750,25000000.000
797,2028,-9.765625,25000000.000
798,2032,-7.812500,25000000.000
799,2031,-8.300781,25000000.000
800,2040,-3.906250,25000000.000
801,2040,-3.906250,25000000.000
802,2043,-2.441406,25000000.000
803,2046,-0.976562,25000000.000
804,2049,0.488281,25000000.000
805,2054,2.929688,25000000.000
806,2056,3.906250,25000000.000
807,2058,4.882812,25000000.000
808,2062,6.835938,25000000.000
809,2066,8.789062,25000000.000
810,2068,9.765625,25000000.000
811,2069,10.253906,25000000.000
812,2070,10.742188,25000000.000
813,2070,10.742188,25000000.000
814,2069,10.253906,25000000.000
815,2069,10.253906,25000000.000
816,2066,8.789062,25000000.000
817,2060,5.859375,25000000.000
818,2059,5.371094,25000000.000
819,2058,4.882812,25000000.000
820,2052,1.953125,25000000.000
821,2048,0.000000,25000000.000
822,2044,-1.953125,25000000.000
823,2044,-1.953125,25000000.000
824,2037,-5.371094,25000000.000
825,2038,-4.882812,25000000.000
826,2035,-6.347656,25000000.000
827,2034,-6.835938,25000000.000
828,2031,-8.300781,25000000.000
829,2028,-9.765625,25000000.000
830,2029,-9.277344,25000000.000
831,2029,-9.277344,25000000.000
832,2031,-8.300781,25000000.000
833,2031,-8.300781,25000000.000
834,2036,-5.859375,25000000.000
835,2034,-6.835938,25000000.000
836,2034,-6.835938,25000000.000
837,2058,4.882812,25000000.000
838,2040,-3.906250,25000000.000
839,2035,-6.347656,25000000.000
840,2057,4.394531,25000000.000
841,2054,2.929688,25000000.000
842,2064,7.812500,25000000.000
843,2058,4.882812,25000000.000
