sample_index,raw_code,voltage_mV,sample_rate_hz
266,2067,9.277344,25000000.000
267,2067,9.277344,25000000.000
268,2051,1.464844,25000000.000
269,2043,-2.441406,25000000.000
270,2036,-5.859375,25000000.000
271,2035,-6.347656,25000000.000
272,2025,-11.230469,25000000.000
273,2021,-13.183594,25000000.000
274,2018,-14.648438,25000000.000
275,2018,-14.648438,25000000.000
276,2017,-15.136719,25000000.000
277,2018,-14.648438,25000000.000
278,2020,-13.671875,25000000.000
279,2021,-13.183594,25000000.000
280,2028,-9.765625,25000000.000
281,2033,-7.324219,25000000.000
282,2039,-4.394531,25000000.000
283,2039,-4.394531,25000000.000
284,2051,1.464844,25000000.000
285,2056,3.906250,25000000.000
286,2064,7.812500,25000000.000
287,2064,7.812500,25000000.000
288,2075,13.183594,25000000.000
289,2079,15.136719,25000000.000
290,2083,17.089844,25000000.000
291,2084,17.578125,25000000.000
292,2087,19.042969,25000000.000
293,2087,19.042969,25000000.000
294,2085,18.066406,25000000.000
295,2085,18.066406,25000000.000
296,2078,14.648438,25000000.000
297,2072,11.718750,25000000.000
298,2066,8.789062,25000000.000
299,2065,8.300781,25000000.000
300,2049,0.488281,25000000.000
301,2040,-3.906250,25000000.000
302,2029,-9.277344,25000000.000
303,2028,-9.765625,25000000.000
304,2010,-18.554688,25000000.000
305,2000,-23.437500,25000000.000
306,1992,-27.343750,25000000.000
307,1991,-27.832031,25000000.000
308,1976,-35.156250,25000000.000
309,1971,-37.597656,25000000.000
310,1967,-39.550781,25000000.000
311,1967,-39.550781,25000000.000
312,1963,-41.503906,25000000.000
313,1964,-41.015625,25000000.000
314,1967,-39.550781,25000000.000
315,1967,-39.550781,25000000.000
316,1979,-33.691406,25000000.000
317,1987,-29.785156,25000000.000
318,1998,-24.414062,25000000.000
319,1998,-24.414062,25000000.000
320,2020,-13.671875,25000000.000
321,2035,-6.347656,25000000.000
322,2048,0.000000,25000000.000
323,2049,0.488281,25000000.000
324,2076,13.671875,25000000.000
325,2091,20.996094,25000000.000
326,2105,27.832031,25000000.000
327,2105,27.832031,25000000.000
328,2127,38.574219,25000000.000
329,2137,43.457031,25000000.000
330,2146,47.851562,25000000.000
331,2147,48.339844,25000000.000
332,2157,53.222656,25000000.000
333,2160,54.687500,25000000.000
334,2161,55.175781,25000000.000
335,2162,55.664062,25000000.000
336,2155,52.246094,25000000.000
337,2149,49.316406,25000000.000
338,2142,45.898438,25000000.000
339,2141,45.410156,25000000.000
340,2120,35.156250,25000000.000
341,2106,28.320312,25000000.000
342,2092,21.484375,25000000.000
343,2091,20.996094,25000000.000
344,2061,6.347656,25000000.000
345,2047,-0.488281,25000000.000
346,2031,-8.300781,25000000.000
347,2030,-8.789062,25000000.000
348,2001,-22.949219,25000000.000
349,1989,-28.808594,25000000.000
350,1977,-34.667969,25000000.000
351,1976,-35.156250,25000000.000
352,1959,-43.457031,25000000.000
353,1953,-46.386719,25000000.000
354,1948,-48.828125,25000000.000
355,1949,-48.339844,25000000.000
356,1948,-48.828125,25000000.000
357,1951,-47.363281,25000000.000
358,1957,-44.433594,25000000.000
359,1957,-44.433594,25000000.000
360,1973,-36.621094,25000000.000
361,1984,-31.250000,25000000.000
362,1997,-24.902344,25000000.000
363,1998,-24.414062,25000000.000
364,2025,-11.230469,25000000.000
365,2040,-3.906250,25000000.000
366,2054,2.929688,25000000.000
367,2057,4.394531,25000000.000
368,2084,17.578125,25000000.000
369,2096,23.437500,25000000.000
370,2110,30.273438,25000000.000
371,2111,30.761719,25000000.000
372,2129,39.550781,25000000.000
373,2137,43.457031,25000000.000
374,2141,45.410156,25000000.000
375,2142,45.898438,25000000.000
376,2145,47.363281,25000000.000
377,2143,46.386719,25000000.000
378,2139,44.433594,25000000.000
379,2138,43.945312,25000000.000
380,2124,37.109375,25000000.000
381,2113,31.738281,25000000.000
382,2100,25.390625,25000000.000
383,2101,25.878906,25000000.000
384,2073,12.207031,25000000.000
385,2058,4.882812,25000000.000
386,2042,-2.929688,25000000.000
387,2041,-3.417969,25000000.000
388,2010,-18.554688,25000000.000
389,1995,-25.878906,25000000.000
390,1981,-32.714844,25000000.000
391,1979,-33.691406,25000000.000
392,1956,-44.921875,25000000.000
393,1947,-49.316406,25000000.000
394,1939,-53.222656,25000000.000
395,1938,-53.710938,25000000.000
396,1932,-56.640625,25000000.000
397,1930,-57.617188,25000000.000
398,1932,-56.640625,25000000.000
399,1933,-56.152344,25000000.000
400,1943,-51.269531,25000000.000
401,1952,-46.875000,25000000.000
402,1963,-41.503906,25000000.000
403,1963,-41.503906,25000000.000
404,1986,-30.273438,25000000.000
405,2001,-22.949219,25000000.000
406,2016,-15.625000,25000000.000
407,2019,-14.160156,25000000.000
408,2048,0.000000,25000000.000
409,2064,7.812500,25000000.000
410,2078,14.648438,25000000.000
411,2080,15.625000,25000000.000
412,2104,27.343750,25000000.000
413,2117,33.691406,25000000.000
414,2126,38.085938,25000000.000
415,2126,38.085938,25000000.000
416,2138,43.945312,25000000.000
417,2142,45.898438,25000000.000
418,2142,45.898438,25000000.000
419,2143,46.386719,25000000.000
420,2136,42.968750,25000000.000
421,2131,40.527344,25000000.000
422,2124,37.109375,25000000.000
423,2123,36.621094,25000000.000
424,2104,27.343750,25000000.000
425,2091,20.996094,25000000.000
426,2079,15.136719,25000000.000
427,2077,14.160156,25000000.000
428,2051,1.464844,25000000.000
429,2037,-5.371094,25000000.000
430,2023,-12.207031,25000000.000
431,2023,-12.207031,25000000.000
432,1999,-23.925781,25000000.000
433,1988,-29.296875,25000000.000
434,1979,-33.691406,25000000.000
435,1978,-34.179688,25000000.000
436,1968,-39.062500,25000000.000
437,1964,-41.015625,25000000.000
438,1962,-41.992188,25000000.000
439,1962,-41.992188,25000000.000
440,1966,-40.039062,25000000.000
441,1972,-37.109375,25000000.000
442,1978,-34.179688,25000000.000
443,1977,-34.667969,25000000.000
444,1995,-25.878906,25000000.000
445,2007,-20.019531,25000000.000
446,2020,-13.671875,25000000.000
447,2019,-14.160156,25000000.000
448,2044,-1.953125,25000000.000
449,2057,4.394531,25000000.000
450,2069,10.253906,25000000.000
451,2071,11.230469,25000000.000
452,2092,21.484375,25000000.000
453,2103,26.855469,25000000.000
454,2112,31.250000,25000000.000
455,2112,31.250000,25000000.000
456,2124,37.109375,25000000.000
457,2128,39.062500,25000000.000
458,2130,40.039062,25000000.000
459,2129,39.550781,25000000.000
460,2126,38.085938,25000000.000
461,2123,36.621094,25000000.000
462,2117,33.691406,25000000.000
463,2115,32.714844,25000000.000
464,2099,24.902344,25000000.000
465,2088,19.531250,25000000.000
466,2076,13.671875,25000000.000
467,2075,13.183594,25000000.000
468,2049,0.488281,25000000.000
469,2035,-6.347656,25000000.000
470,2021,-13.183594,25000000.000
471,2020,-13.671875,25000000.000
472,1996,-25.390625,25000000.000
473,1984,-31.250000,25000000.000
474,1976,-35.156250,25000000.000
475,1974,-36.132812,25000000.000
476,1958,-43.945312,25000000.000
477,1954,-45.898438,25000000.000
478,1950,-47.851562,25000000.000
479,1951,-47.363281,25000000.000
480,1951,-47.363281,25000000.000
481,1953,-46.386719,25000000.000
482,1957,-44.433594,25000000.000
483,1958,-43.945312,25000000.000
484,1973,-36.621094,25000000.000
485,1983,-31.738281,25000000.000
486,1994,-26.367188,25000000.000
487,1995,-25.878906,25000000.000
488,2019,-14.160156,25000000.000
489,2034,-6.835938,25000000.000
490,2046,-0.976562,25000000.000
491,2048,0.000000,25000000.000
492,2074,12.695312,25000000.000
493,2087,19.042969,25000000.000
494,2097,23.925781,25000000.000
495,2098,24.414062,25000000.000
496,2118,34.179688,25000000.000
497,2124,37.109375,25000000.000
498,2130,40.039062,25000000.000
499,2130,40.039062,25000000.000
500,2135,42.480469,25000000.000
501,2134,41.992188,25000000.000
502,2133,41.503906,25000000.000
503,2133,41.503906,25000000.000
504,2123,36.621094,25000000.000
505,2117,33.691406,25000000.000
506,2108,29.296875,25000000.000
507,2108,29.296875,25000000.000
508,2089,20.019531,25000000.000
509,2077,14.160156,25000000.000
510,2067,9.277344,25000000.000
511,2065,8.300781,25000000.000
512,2043,-2.441406,25000000.000
513,2032,-7.812500,25000000.000
514,2021,-13.183594,25000000.000
515,2020,-13.671875,25000000.000
516,2003,-21.972656,25000000.000
517,1996,-25.390625,25000000.000
518,1991,-27.832031,25000000.000
519,1991,-27.832031,25000000.000
520,1985,-30.761719,25000000.000
521,1984,-31.250000,25000000.000
522,1986,-30.273438,25000000.000
523,1985,-30.761719,25000000.000
524,1994,-26.367188,25000000.000
525,1999,-23.925781,25000000.000
526,2007,-20.019531,25000000.000
527,2006,-20.507812,25000000.000
528,2025,-11.230469,25000000.000
529,2035,-6.347656,25000000.000
530,2046,-0.976562,25000000.000
531,2046,-0.976562,25000000.000
532,2066,8.789062,25000000.000
533,2077,14.160156,25000000.000
534,2086,18.554688,25000000.000
535,2087,19.042969,25000000.000
536,2102,26.367188,25000000.000
537,2108,29.296875,25000000.000
538,2113,31.738281,25000000.000
539,2113,31.738281,25000000.000
540,2117,33.691406,25000000.000
541,2117,33.691406,25000000.000
542,2115,32.714844,25000000.000
543,2114,32.226562,25000000.000
544,2105,27.832031,25000000.000
545,2097,23.925781,25000000.000
546,2090,20.507812,25000000.000
547,2089,20.019531,25000000.000
548,2070,10.742188,25000000.000
549,2059,5.371094,25000000.000
550,2046,-0.976562,25000000.000
551,2046,-0.976562,25000000.000
552,2022,-12.695312,25000000.000
553,2010,-18.554688,25000000.000
554,1998,-24.414062,25000000.000
555,1998,-24.414062,25000000.000
556,1980,-33.203125,25000000.000
557,1972,-37.109375,25000000.000
558,1965,-40.527344,25000000.000
559,1965,-40.527344,25000000.000
560,1957,-44.433594,25000000.000
561,1957,-44.433594,25000000.000
562,1956,-44.921875,25000000.000
563,1957,-44.433594,25000000.000
564,1963,-41.503906,25000000.000
565,1970,-38.085938,25000000.000
566,1978,-34.179688,25000000.000
567,1980,-33.203125,25000000.000
568,1999,-23.925781,25000000.000
569,2011,-18.066406,25000000.000
570,2023,-12.207031,25000000.000
571,2024,-11.718750,25000000.000
572,2050,0.976562,25000000.000
573,2063,7.324219,25000000.000
574,2076,13.671875,25000000.000
575,2078,14.648438,25000000.000
576,2100,25.390625,25000000.000
577,2110,30.273438,25000000.000
578,2119,34.667969,25000000.000
579,2120,35.156250,25000000.000
580,2131,40.527344,25000000.000
581,2135,42.480469,25000000.000
582,2136,42.968750,25000000.000
583,2136,42.968750,25000000.000
584,2132,41.015625,25000000.000
585,2128,39.062500,25000000.000
586,2122,36.132812,25000000.000
587,2122,36.132812,25000000.000
588,2104,27.343750,25000000.000
589,2094,22.460938,25000000.000
590,2082,16.601562,25000000.000
591,2081,16.113281,25000000.000
592,2057,4.394531,25000000.000
593,2044,-1.953125,25000000.000
594,2031,-8.300781,25000000.000
595,2030,-8.789062,25000000.000
596,2007,-20.019531,25000000.000
597,1995,-25.878906,25000000.000
598,1985,-30.761719,25000000.000
599,1985,-30.761719,25000000.000
600,1971,-37.597656,25000000.000
601,1966,-40.039062,25000000.000
602,1962,-41.992188,25000000.000
603,1963,-41.503906,25000000.000
604,1962,-41.992188,25000000.000
605,1965,-40.527344,25000000.000
606,1969,-38.574219,25000000.000
607,1970,-38.085938,25000000.000
608,1983,-31.738281,25000000.000
609,1993,-26.855469,25000000.000
610,2003,-21.972656,25000000.000
611,2005,-20.996094,25000000.000
612,2026,-10.742188,25000000.000
613,2038,-4.882812,25000000.000
614,2051,1.464844,25000000.000
615,2052,1.953125,25000000.000
616,2075,13.183594,25000000.000
617,2086,18.554688,25000000.000
618,2097,23.925781,25000000.000
619,2098,24.414062,25000000.000
620,2112,31.250000,25000000.000
621,2120,35.156250,25000000.000
622,2124,37.109375,25000000.000
623,2125,37.597656,25000000.000
624,2129,39.550781,25000000.000
625,2128,39.062500,25000000.000
626,2124,37.109375,25000000.000
627,2125,37.597656,25000000.000
628,2114,32.226562,25000000.000
629,2106,28.320312,25000000.000
630,2096,23.437500,25000000.000
631,2096,23.437500,25000000.000
632,2077,14.160156,25000000.000
633,2064,7.812500,25000000.000
634,2052,1.953125,25000000.000
635,2052,1.953125,25000000.000
636,2029,-9.277344,25000000.000
637,2017,-15.136719,25000000.000
638,2007,-20.019531,25000000.000
639,2006,-20.507812,25000000.000
640,1988,-29.296875,25000000.000
641,1981,-32.714844,25000000.000
642,1976,-35.156250,25000000.000
643,1975,-35.644531,25000000.000
644,1969,-38.574219,25000000.000
645,1967,-39.550781,25000000.000
646,1969,-38.574219,25000000.000
647,1969,-38.574219,25000000.000
648,1975,-35.644531,25000000.000
649,1983,-31.738281,25000000.000
650,1989,-28.808594,25000000.000
651,1990,-28.320312,25000000.000
652,2007,-20.019531,25000000.000
653,2018,-14.648438,25000000.000
654,2028,-9.765625,25000000.000
655,2030,-8.789062,25000000.000
656,2050,0.976562,25000000.000
657,2062,6.835938,25000000.000
658,2072,11.718750,25000000.000
659,2074,12.695312,25000000.000
660,2092,21.484375,25000000.000
661,2099,24.902344,25000000.000
662,2106,28.320312,25000000.000
663,2107,28.808594,25000000.000
664,2115,32.714844,25000000.000
665,2117,33.691406,25000000.000
666,2116,33.203125,25000000.000
667,2118,34.179688,25000000.000
668,2113,31.738281,25000000.000
669,2108,29.296875,25000000.000
670,2102,26.367188,25000000.000
671,2101,25.878906,25000000.000
672,2086,18.554688,25000000.000
673,2077,14.160156,25000000.000
674,2067,9.277344,25000000.000
675,2066,8.789062,25000000.000
676,2047,-0.488281,25000000.000
677,2035,-6.347656,25000000.000
678,2027,-10.253906,25000000.000
679,2026,-10.742188,25000000.000
680,2008,-19.531250,25000000.000
681,2001,-22.949219,25000000.000
682,1994,-26.367188,25000000.000
683,1993,-26.855469,25000000.000
684,1984,-31.250000,25000000.000
685,1983,-31.738281,25000000.000
686,1983,-31.738281,25000000.000
687,1984,-31.250000,25000000.000
688,1987,-29.785156,25000000.000
689,1991,-27.832031,25000000.000
690,1996,-25.390625,25000000.000
691,1997,-24.902344,25000000.000
692,2011,-18.066406,25000000.000
693,2020,-13.671875,25000000.000
694,2029,-9.277344,25000000.000
695,2029,-9.277344,25000000.000
696,2048,0.000000,25000000.000
697,2059,5.371094,25000000.000
698,2069,10.253906,25000000.000
699,2070,10.742188,25000000.000
700,2087,19.042969,25000000.000
701,2094,22.460938,25000000.000
702,2100,25.390625,25000000.000
703,2102,26.367188,25000000.000
704,2109,29.785156,25000000.000
705,2112,31.250000,25000000.000
706,2112,31.250000,25000000.000
707,2113,31.738281,25000000.000
708,2109,29.785156,25000000.000
709,2105,27.832031,25000000.000
710,2100,25.390625,25000000.000
711,2099,24.902344,25000000.000
712,2085,18.066406,25000000.000
713,2076,13.671875,25000000.000
714,2067,9.277344,25000000.000
715,2066,8.789062,25000000.000
716,2047,-0.488281,25000000.000
717,2037,-5.371094,25000000.000
718,2027,-10.253906,25000000.000
719,2026,-10.742188,25000000.000
720,2009,-19.042969,25000000.000
721,2002,-22.460938,25000000.000
722,1994,-26.367188,25000000.000
723,1994,-26.367188,25000000.000
724,1985,-30.761719,25000000.000
725,1982,-32.226562,25000000.000
726,1981,-32.714844,25000000.000
727,1981,-32.714844,25000000.000
728,1982,-32.226562,25000000.000
729,1985,-30.761719,25000000.000
730,1990,-28.320312,25000000.000
731,1992,-27.343750,25000000.000
732,2003,-21.972656,25000000.000
733,2011,-18.066406,25000000.000
734,2021,-13.183594,25000000.000
735,2021,-13.183594,25000000.000
736,2040,-3.906250,25000000.000
737,2050,0.976562,25000000.000
738,2060,5.859375,25000000.000
739,2061,6.347656,25000000.000
740,2078,14.648438,25000000.000
741,2086,18.554688,25000000.000
742,2094,22.460938,25000000.000
743,2095,22.949219,25000000.000
744,2104,27.343750,25000000.000
745,2108,29.296875,25000000.000
746,2110,30.273438,25000000.000
747,2110,30.273438,25000000.000
748,2109,29.785156,25000000.000
749,2107,28.808594,25000000.000
750,2103,26.855469,25000000.000
751,2103,26.855469,25000000.000
752,2091,20.996094,25000000.000
753,2083,17.089844,25000000.000
754,2075,13.183594,25000000.000
755,2075,13.183594,25000000.000
756,2056,3.906250,25000000.000
757,2047,-0.488281,25000000.000
758,2037,-5.371094,25000000.000
759,2036,-5.859375,25000000.000
760,2019,-14.160156,25000000.000
761,2010,-18.554688,25000000.000
762,2004,-21.484375,25000000.000
763,2004,-21.484375,25000000.000
764,1992,-27.343750,25000000.000
765,1989,-28.808594,25000000.000
766,1987,-29.785156,25000000.000
767,1987,-29.785156,25000000.000
768,1988,-29.296875,25000000.000
769,1990,-28.320312,25000000.000
770,1994,-26.367188,25000000.000
771,1994,-26.367188,25000000.000
772,2005,-20.996094,25000000.000
773,2013,-17.089844,25000000.000
774,2020,-13.671875,25000000.000
775,2021,-13.183594,25000000.000
776,2040,-3.906250,25000000.000
777,2049,0.488281,25000000.000
778,2060,5.859375,25000000.000
779,2061,6.347656,25000000.000
780,2078,14.648438,25000000.000
781,2087,19.042969,25000000.000
782,2094,22.460938,25000000.000
783,2095,22.949219,25000000.000
784,2106,28.320312,25000000.000
785,2109,29.785156,25000000.000
786,2111,30.761719,25000000.000
787,2112,31.250000,25000000.000
788,2112,31.250000,25000000.000
789,2110,30.273438,25000000.000
790,2105,27.832031,25000000.000
791,2105,27.832031,25000000.000
792,2092,21.484375,25000000.000
793,2086,18.554688,25000000.000
794,2077,14.160156,25000000.000
795,2075,13.183594,25000000.000
796,2057,4.394531,25000000.000
797,2047,-0.488281,25000000.000
798,2036,-5.859375,25000000.000
799,2034,-6.835938,25000000.000
800,2017,-15.136719,25000000.000
801,2007,-20.019531,25000000.000
802,1998,-24.414062,25000000.000
803,1998,-24.414062,25000000.000
804,1986,-30.273438,25000000.000
805,1981,-32.714844,25000000.000
806,1978,-34.179688,25000000.000
807,1978,-34.179688,25000000.000
808,1976,-35.156250,25000000.000
809,1977,-34.667969,25000000.000
810,1980,-33.203125,25000000.000
811,1982,-32.226562,25000000.000
812,1992,-27.343750,25000000.000
813,1998,-24.414062,25000000.000
814,2006,-20.507812,25000000.000
815,2007,-20.019531,25000000.000
816,2025,-11.230469,25000000.000
817,2035,-6.347656,25000000.000
818,2047,-0.488281,25000000.000
819,2047,-0.488281,25000000.000
820,2067,9.277344,25000000.000
821,2076,13.671875,25000000.000
822,2084,17.578125,25000000.000
823,2086,18.554688,25000000.000
824,2099,24.902344,25000000.000
825,2105,27.832031,25000000.000
826,2109,29.785156,25000000.000
827,2111,30.761719,25000000.000
828,2113,31.738281,25000000.000
829,2112,31.250000,25000000.000
830,2111,30.761719,25000000.000
831,2110,30.273438,25000000.000
832,2103,26.855469,25000000.000
833,2095,22.949219,25000000.000
834,2088,19.531250,25000000.000
835,2087,19.042969,25000000.000
836,2071,11.230469,25000000.000
837,2060,5.859375,25000000.000
838,2051,1.464844,25000000.000
839,2050,0.976562,25000000.000
840,2031,-8.300781,25000000.000
841,2022,-12.695312,25000000.000
842,2013,-17.089844,25000000.000
