sample_index,raw_code,voltage_mV,sample_rate_hz
128,2048,0.000000,25000000.000
129,2047,-0.488281,25000000.000
130,2045,-1.464844,25000000.000
131,2047,-0.488281,25000000.000
132,2047,-0.488281,25000000.000
133,2048,0.000000,25000000.000
134,2049,0.488281,25000000.000
135,2049,0.488281,25000000.000
136,2047,-0.488281,25000000.000
137,2048,0.000000,25000000.000
138,2048,0.000000,25000000.000
139,2049,0.488281,25000000.000
140,2049,0.488281,25000000.000
141,2047,-0.488281,25000000.000
142,2050,0.976562,25000000.000
143,2048,0.000000,25000000.000
144,2050,0.976562,25000000.000
145,2048,0.000000,25000000.000
146,2049,0.488281,25000000.000
147,2048,0.000000,25000000.000
148,2049,0.488281,25000000.000
149,2045,-1.464844,25000000.000
150,2054,2.929688,25000000.000
151,2045,-1.464844,25000000.000
152,2044,-1.953125,25000000.000
153,2044,-1.953125,25000000.000
154,2042,-2.929688,25000000.000
155,2044,-1.953125,25000000.000
156,2041,-3.417969,25000000.000
157,2037,-5.371094,25000000.000
158,2036,-5.859375,25000000.000
159,2037,-5.371094,25000000.000
160,2035,-6.347656,25000000.000
161,2033,-7.324219,25000000.000
162,2032,-7.812500,25000000.000
163,2030,-8.789062,25000000.000
164,2030,-8.789062,25000000.000
165,2033,-7.324219,25000000.000
166,2032,-7.812500,25000000.000
167,2032,-7.812500,25000000.000
168,2031,-8.300781,25000000.000
169,2037,-5.371094,25000000.000
170,2035,-6.347656,25000000.000
171,2036,-5.859375,25000000.000
172,2040,-3.906250,25000000.000
173,2041,-3.417969,25000000.000
174,2044,-1.953125,25000000.000
175,2045,-1.464844,25000000.000
176,2048,0.000000,25000000.000
177,2052,1.953125,25000000.000
178,2055,3.417969,25000000.000
179,2055,3.417969,25000000.000
180,2059,5.371094,25000000.000
181,2063,7.324219,25000000.000
182,2062,6.835938,25000000.000
183,2063,7.324219,25000000.000
184,2065,8.300781,25000000.000
185,2070,10.742188,25000000.000
186,2068,9.765625,25000000.000
187,2068,9.765625,25000000.000
188,2068,9.765625,25000000.000
189,2066,8.789062,25000000.000
190,2064,7.812500,25000000.000
191,2064,7.812500,25000000.000
192,2062,6.835938,25000000.000
193,2057,4.394531,25000000.000
194,2054,2.929688,25000000.000
195,2053,2.441406,25000000.000
196,2046,-0.976562,25000000.000
197,2043,-2.441406,25000000.000
198,2038,-4.882812,25000000.000
199,2038,-4.882812,25000000.000
200,2031,-8.300781,25000000.000
201,2028,-9.765625,25000000.000
202,2021,-13.183594,25000000.000
203,2024,-11.718750,25000000.000
204,2021,-13.183594,25000000.000
205,2016,-15.625000,25000000.000
206,2017,-15.136719,25000000.000
207,2016,-15.625000,25000000.000
208,2014,-16.601562,25000000.000
209,2014,-16.601562,25000000.000
210,2017,-15.136719,25000000.000
211,2015,-16.113281,25000000.000
212,2020,-13.671875,25000000.000
213,2023,-12.207031,25000000.000
214,2026,-10.742188,25000000.000
215,2025,-11.230469,25000000.000
216,2033,-7.324219,25000000.000
217,2039,-4.394531,25000000.000
218,2043,-2.441406,25000000.000
219,2045,-1.464844,25000000.000
220,2052,1.953125,25000000.000
221,2057,4.394531,25000000.000
222,2060,5.859375,25000000.000
223,2062,6.835938,25000000.000
224,2068,9.765625,25000000.000
225,2070,10.742188,25000000.000
226,2073,12.207031,25000000.000
227,2073,12.207031,25000000.000
228,2075,13.183594,25000000.000
229,2074,12.695312,25000000.000
230,2074,12.695312,25000000.000
231,2074,12.695312,25000000.000
232,2072,11.718750,25000000.000
233,2070,10.742188,25000000.000
234,2064,7.812500,25000000.000
235,2065,8.300781,25000000.000
236,2055,3.417969,25000000.000
237,2052,1.953125,25000000.000
238,2046,-0.976562,25000000.000
239,2046,-0.976562,25000000.000
240,2036,-5.859375,25000000.000
241,2028,-9.765625,25000000.000
242,2024,-11.718750,25000000.000
243,2023,-12.207031,25000000.000
244,2013,-17.089844,25000000.000
245,2009,-19.042969,25000000.000
246,2003,-21.972656,25000000.000
247,2003,-21.972656,25000000.000
248,1999,-23.925781,25000000.000
249,1997,-24.902344,25000000.000
250,1994,-26.367188,25000000.000
251,1994,-26.367188,25000000.000
252,1996,-25.390625,25000000.000
253,1998,-24.414062,25000000.000
254,1999,-23.925781,25000000.000
255,1999,-23.925781,25000000.000
256,2007,-20.019531,25000000.000
257,2008,-19.531250,25000000.000
258,2014,-16.601562,25000000.000
259,2014,-16.601562,25000000.000
260,2029,-9.277344,25000000.000
261,2031,-8.300781,25000000.000
262,2037,-5.371094,25000000.000
263,2036,-5.859375,25000000.000
264,2047,-0.488281,25000000.000
265,2053,2.441406,25000000.000
266,2060,5.859375,25000000.000
267,2060,5.859375,25000000.000
268,2066,8.789062,25000000.000
269,2070,10.742188,25000000.000
270,2072,11.718750,25000000.000
271,2071,11.230469,25000000.000
272,2074,12.695312,25000000.000
273,2075,13.183594,25000000.000
274,2073,12.207031,25000000.000
275,2073,12.207031,25000000.000
276,2069,10.253906,25000000.000
277,2064,7.812500,25000000.000
278,2061,6.347656,25000000.000
279,2059,5.371094,25000000.000
280,2052,1.953125,25000000.000
281,2047,-0.488281,25000000.000
282,2041,-3.417969,25000000.000
283,2040,-3.906250,25000000.000
284,2031,-8.300781,25000000.000
285,2027,-10.253906,25000000.000
286,2020,-13.671875,25000000.000
287,2020,-13.671875,25000000.000
288,2011,-18.066406,25000000.000
289,2007,-20.019531,25000000.000
290,2005,-20.996094,25000000.000
291,2005,-20.996094,25000000.000
292,1998,-24.414062,25000000.000
293,1994,-26.367188,25000000.000
294,1998,-24.414062,25000000.000
295,1994,-26.367188,25000000.000
296,1995,-25.878906,25000000.000
297,1998,-24.414062,25000000.000
298,1999,-23.925781,25000000.000
299,1999,-23.925781,25000000.000
300,2007,-20.019531,25000000.000
301,2017,-15.136719,25000000.000
302,2020,-13.671875,25000000.000
303,2021,-13.183594,25000000.000
304,2035,-6.347656,25000000.000
305,2044,-1.953125,25000000.000
306,2053,2.441406,25000000.000
307,2056,3.906250,25000000.000
308,2075,13.183594,25000000.000
309,2084,17.578125,25000000.000
310,2099,24.902344,25000000.000
311,2097,23.925781,25000000.000
312,2120,35.156250,25000000.000
313,2131,40.527344,25000000.000
314,2141,45.410156,25000000.000
315,2140,44.921875,25000000.000
316,2158,53.710938,25000000.000
317,2166,57.617188,25000000.000
318,2168,58.593750,25000000.000
319,2170,59.570312,25000000.000
320,2172,60.546875,25000000.000
321,2170,59.570312,25000000.000
322,2167,58.105469,25000000.000
323,2168,58.593750,25000000.000
324,2155,52.246094,25000000.000
325,2144,46.875000,25000000.000
326,2134,41.992188,25000000.000
327,2131,40.527344,25000000.000
328,2107,28.808594,25000000.000
329,2089,20.019531,25000000.000
330,2074,12.695312,25000000.000
331,2071,11.230469,25000000.000
332,2039,-4.394531,25000000.000
333,2025,-11.230469,25000000.000
334,2013,-17.089844,25000000.000
335,2006,-20.507812,25000000.000
336,1996,-25.390625,25000000.000
337,1969,-38.574219,25000000.000
338,1962,-41.992188,25000000.000
339,1954,-45.898438,25000000.000
340,1947,-49.316406,25000000.000
341,1938,-53.710938,25000000.000
342,1942,-51.757812,25000000.000
343,1939,-53.222656,25000000.000
344,1947,-49.316406,25000000.000
345,1949,-48.339844,25000000.000
346,1957,-44.433594,25000000.000
347,1958,-43.945312,25000000.000
348,1979,-33.691406,25000000.000
349,1994,-26.367188,25000000.000
350,2007,-20.019531,25000000.000
351,2010,-18.554688,25000000.000
352,2039,-4.394531,25000000.000
353,2060,5.859375,25000000.000
354,2077,14.160156,25000000.000
355,2079,15.136719,25000000.000
356,2114,32.226562,25000000.000
357,2129,39.550781,25000000.000
358,2144,46.875000,25000000.000
359,2145,47.363281,25000000.000
360,2169,59.082031,25000000.000
361,2174,61.523438,25000000.000
362,2180,64.453125,25000000.000
363,2180,64.453125,25000000.000
364,2182,65.429688,25000000.000
365,2178,63.476562,25000000.000
366,2170,59.570312,25000000.000
367,2169,59.082031,25000000.000
368,2141,45.410156,25000000.000
369,2126,38.085938,25000000.000
370,2104,27.343750,25000000.000
371,2104,27.343750,25000000.000
372,2059,5.371094,25000000.000
373,2033,-7.324219,25000000.000
374,2010,-18.554688,25000000.000
375,2007,-20.019531,25000000.000
376,1966,-40.039062,25000000.000
377,1944,-50.781250,25000000.000
378,1927,-59.082031,25000000.000
379,1926,-59.570312,25000000.000
380,1901,-71.777344,25000000.000
381,1892,-76.171875,25000000.000
382,1887,-78.613281,25000000.000
383,1887,-78.613281,25000000.000
384,1892,-76.171875,25000000.000
385,1901,-71.777344,25000000.000
386,1911,-66.894531,25000000.000
387,1914,-65.429688,25000000.000
388,1950,-47.851562,25000000.000
389,1970,-38.085938,25000000.000
390,1995,-25.878906,25000000.000
391,1998,-24.414062,25000000.000
392,2049,0.488281,25000000.000
393,2076,13.671875,25000000.000
394,2100,25.390625,25000000.000
395,2102,26.367188,25000000.000
396,2147,48.339844,25000000.000
397,2169,59.082031,25000000.000
398,2187,67.871094,25000000.000
399,2188,68.359375,25000000.000
400,2213,80.566406,25000000.000
401,2224,85.937500,25000000.000
402,2225,86.425781,25000000.000
403,2225,86.425781,25000000.000
404,2219,83.496094,25000000.000
405,2207,77.636719,25000000.000
406,2191,69.824219,25000000.000
407,2191,69.824219,25000000.000
408,2152,50.781250,25000000.000
409,2126,38.085938,25000000.000
410,2102,26.367188,25000000.000
411,2099,24.902344,25000000.000
412,2048,0.000000,25000000.000
413,2021,-13.183594,25000000.000
414,1993,-26.855469,25000000.000
415,1991,-27.832031,25000000.000
416,1944,-50.781250,25000000.000
417,1923,-61.035156,25000000.000
418,1903,-70.800781,25000000.000
419,1901,-71.777344,25000000.000
420,1872,-85.937500,25000000.000
421,1863,-90.332031,25000000.000
422,1862,-90.820312,25000000.000
423,1863,-90.332031,25000000.000
424,1859,-92.285156,25000000.000
425,1876,-83.984375,25000000.000
426,1888,-78.125000,25000000.000
427,1890,-77.148438,25000000.000
428,1928,-58.593750,25000000.000
429,1949,-48.339844,25000000.000
430,1974,-36.132812,25000000.000
431,1976,-35.156250,25000000.000
432,2032,-7.812500,25000000.000
433,2062,6.835938,25000000.000
434,2088,19.531250,25000000.000
435,2092,21.484375,25000000.000
436,2144,46.875000,25000000.000
437,2170,59.570312,25000000.000
438,2193,70.800781,25000000.000
439,2194,71.289062,25000000.000
440,2227,87.402344,25000000.000
441,2237,92.285156,25000000.000
442,2246,96.679688,25000000.000
443,2245,96.191406,25000000.000
444,2242,94.726562,25000000.000
445,2232,89.843750,25000000.000
446,2218,83.007812,25000000.000
447,2216,82.031250,25000000.000
448,2174,61.523438,25000000.000
449,2150,49.804688,25000000.000
450,2118,34.179688,25000000.000
451,2116,33.203125,25000000.000
452,2061,6.347656,25000000.000
453,2030,-8.789062,25000000.000
454,2006,-20.507812,25000000.000
455,2000,-23.437500,25000000.000
456,1951,-47.363281,25000000.000
457,1937,-54.199219,25000000.000
458,1897,-73.730469,25000000.000
459,1901,-71.777344,25000000.000
460,1869,-87.402344,25000000.000
461,1854,-94.726562,25000000.000
462,1844,-99.609375,25000000.000
463,1847,-98.144531,25000000.000
464,1842,-100.585938,25000000.000
465,1848,-97.656250,25000000.000
466,1858,-92.773438,25000000.000
467,1860,-91.796875,25000000.000
468,1894,-75.195312,25000000.000
469,1919,-62.988281,25000000.000
470,1946,-49.804688,25000000.000
471,1951,-47.363281,25000000.000
472,2008,-19.531250,25000000.000
473,2037,-5.371094,25000000.000
474,2074,12.695312,25000000.000
475,2075,13.183594,25000000.000
476,2135,42.480469,25000000.000
477,2159,54.199219,25000000.000
478,2190,69.335938,25000000.000
479,2190,69.335938,25000000.000
480,2225,86.425781,25000000.000
481,2240,93.750000,25000000.000
482,2249,98.144531,25000000.000
483,2250,98.632812,25000000.000
484,2253,100.097656,25000000.000
485,2247,97.167969,25000000.000
486,2235,91.308594,25000000.000
487,2235,91.308594,25000000.000
488,2199,73.730469,25000000.000
489,2175,62.011719,25000000.000
490,2150,49.804688,25000000.000
491,2148,48.828125,25000000.000
492,2092,21.484375,25000000.000
493,2062,6.835938,25000000.000
494,2039,-4.394531,25000000.000
495,2031,-8.300781,25000000.000
496,1987,-29.785156,25000000.000
497,1956,-44.921875,25000000.000
498,1937,-54.199219,25000000.000
499,1932,-56.640625,25000000.000
500,1895,-74.707031,25000000.000
501,1882,-81.054688,25000000.000
502,1869,-87.402344,25000000.000
503,1869,-87.402344,25000000.000
504,1861,-91.308594,25000000.000
505,1863,-90.332031,25000000.000
506,1868,-87.890625,25000000.000
507,1871,-86.425781,25000000.000
508,1896,-74.218750,25000000.000
509,1910,-67.382812,25000000.000
510,1936,-54.687500,25000000.000
511,1936,-54.687500,25000000.000
512,1984,-31.250000,25000000.000
513,2010,-18.554688,25000000.000
514,2037,-5.371094,25000000.000
515,2040,-3.906250,25000000.000
516,2091,20.996094,25000000.000
517,2116,33.203125,25000000.000
518,2138,43.945312,25000000.000
519,2139,44.433594,25000000.000
520,2171,60.058594,25000000.000
521,2183,65.917969,25000000.000
522,2189,68.847656,25000000.000
523,2192,70.312500,25000000.000
524,2194,71.289062,25000000.000
525,2188,68.359375,25000000.000
526,2178,63.476562,25000000.000
527,2177,62.988281,25000000.000
528,2153,51.269531,25000000.000
529,2134,41.992188,25000000.000
530,2113,31.738281,25000000.000
531,2109,29.785156,25000000.000
532,2073,12.207031,25000000.000
533,2055,3.417969,25000000.000
534,2034,-6.835938,25000000.000
535,2033,-7.324219,25000000.000
536,1998,-24.414062,25000000.000
537,1981,-32.714844,25000000.000
538,1966,-40.039062,25000000.000
539,1967,-39.550781,25000000.000
540,1938,-53.710938,25000000.000
541,1925,-60.058594,25000000.000
542,1920,-62.500000,25000000.000
543,1917,-63.964844,25000000.000
544,1910,-67.382812,25000000.000
545,1906,-69.335938,25000000.000
546,1912,-66.406250,25000000.000
547,1916,-64.453125,25000000.000
548,1926,-59.570312,25000000.000
549,1940,-52.734375,25000000.000
550,1956,-44.921875,25000000.000
551,1958,-43.945312,25000000.000
552,1992,-27.343750,25000000.000
553,2017,-15.136719,25000000.000
554,2038,-4.882812,25000000.000
555,2041,-3.417969,25000000.000
556,2084,17.578125,25000000.000
557,2107,28.808594,25000000.000
558,2128,39.062500,25000000.000
559,2129,39.550781,25000000.000
560,2168,58.593750,25000000.000
561,2178,63.476562,25000000.000
562,2189,68.847656,25000000.000
563,2190,69.335938,25000000.000
564,2200,74.218750,25000000.000
565,2200,74.218750,25000000.000
566,2193,70.800781,25000000.000
567,2193,70.800781,25000000.000
568,2175,62.011719,25000000.000
569,2163,56.152344,25000000.000
570,2145,47.363281,25000000.000
571,2143,46.386719,25000000.000
572,2106,28.320312,25000000.000
573,2086,18.554688,25000000.000
574,2066,8.789062,25000000.000
575,2062,6.835938,25000000.000
576,2025,-11.230469,25000000.000
577,2005,-20.996094,25000000.000
578,1986,-30.273438,25000000.000
579,1984,-31.250000,25000000.000
580,1952,-46.875000,25000000.000
581,1938,-53.710938,25000000.000
582,1923,-61.035156,25000000.000
583,1924,-60.546875,25000000.000
584,1907,-68.847656,25000000.000
585,1906,-69.335938,25000000.000
586,1906,-69.335938,25000000.000
587,1906,-69.335938,25000000.000
588,1917,-63.964844,25000000.000
589,1927,-59.082031,25000000.000
590,1942,-51.757812,25000000.000
591,1946,-49.804688,25000000.000
592,1980,-33.203125,25000000.000
593,2001,-22.949219,25000000.000
594,2026,-10.742188,25000000.000
595,2028,-9.765625,25000000.000
596,2076,13.671875,25000000.000
597,2103,26.855469,25000000.000
598,2126,38.085938,25000000.000
599,2128,39.062500,25000000.000
600,2168,58.593750,25000000.000
601,2187,67.871094,25000000.000
602,2196,72.265625,25000000.000
603,2198,73.242188,25000000.000
604,2207,77.636719,25000000.000
605,2205,76.660156,25000000.000
606,2198,73.242188,25000000.000
607,2199,73.730469,25000000.000
608,2178,63.476562,25000000.000
609,2155,52.246094,25000000.000
610,2140,44.921875,25000000.000
611,2138,43.945312,25000000.000
612,2099,24.902344,25000000.000
613,2079,15.136719,25000000.000
614,2056,3.906250,25000000.000
615,2055,3.417969,25000000.000
616,2010,-18.554688,25000000.000
617,1989,-28.808594,25000000.000
618,1965,-40.527344,25000000.000
619,1965,-40.527344,25000000.000
620,1928,-58.593750,25000000.000
621,1912,-66.406250,25000000.000
622,1899,-72.753906,25000000.000
623,1899,-72.753906,25000000.000
624,1884,-80.078125,25000000.000
625,1881,-81.542969,25000000.000
626,1885,-79.589844,25000000.000
627,1884,-80.078125,25000000.000
628,1899,-72.753906,25000000.000
629,1915,-64.941406,25000000.000
630,1932,-56.640625,25000000.000
631,1933,-56.152344,25000000.000
632,1974,-36.132812,25000000.000
633,2002,-22.460938,25000000.000
634,2026,-10.742188,25000000.000
635,2030,-8.789062,25000000.000
636,2081,16.113281,25000000.000
637,2109,29.785156,25000000.000
638,2136,42.968750,25000000.000
639,2139,44.433594,25000000.000
640,2181,64.941406,25000000.000
641,2195,71.777344,25000000.000
642,2212,80.078125,25000000.000
643,2210,79.101562,25000000.000
644,2222,84.960938,25000000.000
645,2221,84.472656,25000000.000
646,2214,81.054688,25000000.000
647,2213,80.566406,25000000.000
648,2188,68.359375,25000000.000
649,2172,60.546875,25000000.000
650,2152,50.781250,25000000.000
651,2152,50.781250,25000000.000
652,2110,30.273438,25000000.000
653,2088,19.531250,25000000.000
654,2065,8.300781,25000000.000
655,2066,8.789062,25000000.000
656,2026,-10.742188,25000000.000
657,2004,-21.484375,25000000.000
658,1987,-29.785156,25000000.000
659,1982,-32.226562,25000000.000
660,1952,-46.875000,25000000.000
661,1935,-55.175781,25000000.000
662,1922,-61.523438,25000000.000
663,1921,-62.011719,25000000.000
664,1901,-71.777344,25000000.000
665,1897,-73.730469,25000000.000
666,1893,-75.683594,25000000.000
667,1894,-75.195312,25000000.000
668,1896,-74.218750,25000000.000
669,1904,-70.312500,25000000.000
670,1914,-65.429688,25000000.000
671,1916,-64.453125,25000000.000
672,1941,-52.246094,25000000.000
673,1953,-46.386719,25000000.000
674,1971,-37.597656,25000000.000
675,1971,-37.597656,25000000.000
676,2013,-17.089844,25000000.000
677,2030,-8.789062,25000000.000
678,2053,2.441406,25000000.000
679,2055,3.417969,25000000.000
680,2098,24.414062,25000000.000
681,2121,35.644531,25000000.000
682,2137,43.457031,25000000.000
683,2138,43.945312,25000000.000
684,2166,57.617188,25000000.000
685,2177,62.988281,25000000.000
686,2180,64.453125,25000000.000
687,2180,64.453125,25000000.000
688,2177,62.988281,25000000.000
689,2172,60.546875,25000000.000
690,2164,56.640625,25000000.000
691,2163,56.152344,25000000.000
692,2143,46.386719,25000000.000
693,2131,40.527344,25000000.000
694,2118,34.179688,25000000.000
695,2115,32.714844,25000000.000
696,2098,24.414062,25000000.000
697,2087,19.042969,25000000.000
698,2054,2.929688,25000000.000
699,2056,3.906250,25000000.000
700,1993,-26.855469,25000000.000
701,2001,-22.949219,25000000.000
702,1981,-32.714844,25000000.000
703,1984,-31.250000,25000000.000
704,1946,-49.804688,25000000.000
705,1930,-57.617188,25000000.000
706,1920,-62.500000,25000000.000
707,1923,-61.035156,25000000.000
708,1910,-67.382812,25000000.000
709,1906,-69.335938,25000000.000
710,1913,-65.917969,25000000.000
711,1912,-66.406250,25000000.000
712,1931,-57.128906,25000000.000
713,1945,-50.292969,25000000.000
714,1959,-43.457031,25000000.000
715,1962,-41.992188,25000000.000
716,1995,-25.878906,25000000.000
717,2019,-14.160156,25000000.000
718,2039,-4.394531,25000000.000
719,2042,-2.929688,25000000.000
720,2085,18.066406,25000000.000
721,2107,28.808594,25000000.000
722,2132,41.015625,25000000.000
723,2135,42.480469,25000000.000
724,2172,60.546875,25000000.000
725,2183,65.917969,25000000.000
726,2196,72.265625,25000000.000
727,2196,72.265625,25000000.000
728,2203,75.683594,25000000.000
729,2199,73.730469,25000000.000
730,2190,69.335938,25000000.000
731,2188,68.359375,25000000.000
732,2165,57.128906,25000000.000
733,2150,49.804688,25000000.000
734,2134,41.992188,25000000.000
735,2133,41.503906,25000000.000
736,2101,25.878906,25000000.000
737,2084,17.578125,25000000.000
738,2063,7.324219,25000000.000
739,2062,6.835938,25000000.000
740,2021,-13.183594,25000000.000
741,1999,-23.925781,25000000.000
742,1978,-34.179688,25000000.000
743,1976,-35.156250,25000000.000
744,1933,-56.152344,25000000.000
745,1914,-65.429688,25000000.000
746,1896,-74.218750,25000000.000
747,1894,-75.195312,25000000.000
748,1873,-85.449219,25000000.000
749,1868,-87.890625,25000000.000
750,1867,-88.378906,25000000.000
751,1870,-86.914062,25000000.000
752,1883,-80.566406,25000000.000
753,1899,-72.753906,25000000.000
754,1915,-64.941406,25000000.000
755,1918,-63.476562,25000000.000
756,1956,-44.921875,25000000.000
757,1978,-34.179688,25000000.000
758,2005,-20.996094,25000000.000
759,2006,-20.507812,25000000.000
760,2056,3.906250,25000000.000
761,2083,17.089844,25000000.000
762,2109,29.785156,25000000.000
763,2109,29.785156,25000000.000
764,2157,53.222656,25000000.000
765,2178,63.476562,25000000.000
766,2194,71.289062,25000000.000
767,2194,71.289062,25000000.000
768,2214,81.054688,25000000.000
769,2216,82.031250,25000000.000
770,2214,81.054688,25000000.000
771,2214,81.054688,25000000.000
772,2199,73.730469,25000000.000
773,2189,68.847656,25000000.000
774,2176,62.500000,25000000.000
775,2173,61.035156,25000000.000
776,2151,50.292969,25000000.000
777,2135,42.480469,25000000.000
778,2123,36.621094,25000000.000
779,2121,35.644531,25000000.000
780,2102,26.367188,25000000.000
781,2081,16.113281,25000000.000
782,2040,-3.906250,25000000.000
783,2078,14.648438,25000000.000
784,2014,-16.601562,25000000.000
785,2001,-22.949219,25000000.000
786,1979,-33.691406,25000000.000
787,1972,-37.109375,25000000.000
788,1938,-53.710938,25000000.000
789,1922,-61.523438,25000000.000
790,1911,-66.894531,25000000.000
791,1909,-67.871094,25000000.000
792,1901,-71.777344,25000000.000
793,1900,-72.265625,25000000.000
794,1907,-68.847656,25000000.000
795,1905,-69.824219,25000000.000
796,1928,-58.593750,25000000.000
797,1945,-50.292969,25000000.000
798,1956,-44.921875,25000000.000
799,1960,-42.968750,25000000.000
800,2004,-21.484375,25000000.000
801,2013,-17.089844,25000000.000
802,2023,-12.207031,25000000.000
803,2031,-8.300781,25000000.000
804,2078,14.648438,25000000.000
805,2105,27.832031,25000000.000
806,2120,35.156250,25000000.000
807,2120,35.156250,25000000.000
808,2147,48.339844,25000000.000
809,2147,48.339844,25000000.000
810,2153,51.269531,25000000.000
811,2154,51.757812,25000000.000
812,2148,48.828125,25000000.000
813,2142,45.898438,25000000.000
814,2131,40.527344,25000000.000
815,2130,40.039062,25000000.000
816,2111,30.761719,25000000.000
817,2103,26.855469,25000000.000
818,2092,21.484375,25000000.000
819,2092,21.484375,25000000.000
820,2075,13.183594,25000000.000
821,2064,7.812500,25000000.000
822,2053,2.441406,25000000.000
823,2055,3.417969,25000000.000
824,2031,-8.300781,25000000.000
825,2014,-16.601562,25000000.000
826,2001,-22.949219,25000000.000
827,1999,-23.925781,25000000.000
828,1971,-37.597656,25000000.000
829,1959,-43.457031,25000000.000
830,1948,-48.828125,25000000.000
831,1946,-49.804688,25000000.000
832,1939,-53.222656,25000000.000
833,1941,-52.246094,25000000.000
834,1944,-50.781250,25000000.000
835,1945,-50.292969,25000000.000
836,1963,-41.503906,25000000.000
837,1977,-34.667969,25000000.000
838,1992,-27.343750,25000000.000
839,1994,-26.367188,25000000.000
840,2030,-8.789062,25000000.000
841,2049,0.488281,25000000.000
842,2072,11.718750,25000000.000
