sample_index,raw_code,voltage_mV,sample_rate_hz
198,2041,-3.417969,25000000.000
199,2041,-3.417969,25000000.000
200,2033,-7.324219,25000000.000
201,2030,-8.789062,25000000.000
202,2025,-11.230469,25000000.000
203,2026,-10.742188,25000000.000
204,2020,-13.671875,25000000.000
205,2019,-14.160156,25000000.000
206,2018,-14.648438,25000000.000
207,2016,-15.625000,25000000.000
208,2018,-14.648438,25000000.000
209,2014,-16.601562,25000000.000
210,2018,-14.648438,25000000.000
211,2015,-16.113281,25000000.000
212,2020,-13.671875,25000000.000
213,2023,-12.207031,25000000.000
214,2026,-10.742188,25000000.000
215,2026,-10.742188,25000000.000
216,2033,-7.324219,25000000.000
217,2038,-4.882812,25000000.000
218,2041,-3.417969,25000000.000
219,2044,-1.953125,25000000.000
220,2052,1.953125,25000000.000
221,2054,2.929688,25000000.000
222,2059,5.371094,25000000.000
223,2061,6.347656,25000000.000
224,2069,10.253906,25000000.000
225,2072,11.718750,25000000.000
226,2065,8.300781,25000000.000
227,2067,9.277344,25000000.000
228,2078,14.648438,25000000.000
229,2071,11.230469,25000000.000
230,2076,13.671875,25000000.000
231,2074,12.695312,25000000.000
232,2072,11.718750,25000000.000
233,2070,10.742188,25000000.000
234,2065,8.300781,25000000.000
235,2065,8.300781,25000000.000
236,2058,4.882812,25000000.000
237,2052,1.953125,25000000.000
238,2048,0.000000,25000000.000
239,2047,-0.488281,25000000.000
240,2038,-4.882812,25000000.000
241,2032,-7.812500,25000000.000
242,2027,-10.253906,25000000.000
243,2025,-11.230469,25000000.000
244,2016,-15.625000,25000000.000
245,2012,-17.578125,25000000.000
246,2004,-21.484375,25000000.000
247,2005,-20.996094,25000000.000
248,2002,-22.460938,25000000.000
249,1999,-23.925781,25000000.000
250,1995,-25.878906,25000000.000
251,1996,-25.390625,25000000.000
252,1996,-25.390625,25000000.000
253,1997,-24.902344,25000000.000
254,2000,-23.437500,25000000.000
255,1998,-24.414062,25000000.000
256,2007,-20.019531,25000000.000
257,2008,-19.531250,25000000.000
258,2014,-16.601562,25000000.000
259,2014,-16.601562,25000000.000
260,2023,-12.207031,25000000.000
261,2030,-8.789062,25000000.000
262,2035,-6.347656,25000000.000
263,2035,-6.347656,25000000.000
264,2046,-0.976562,25000000.000
265,2051,1.464844,25000000.000
266,2056,3.906250,25000000.000
267,2059,5.371094,25000000.000
268,2057,4.394531,25000000.000
269,2069,10.253906,25000000.000
270,2094,22.460938,25000000.000
271,2069,10.253906,25000000.000
272,2070,10.742188,25000000.000
273,2068,9.765625,25000000.000
274,2079,15.136719,25000000.000
275,2072,11.718750,25000000.000
276,2071,11.230469,25000000.000
277,2063,7.324219,25000000.000
278,2063,7.324219,25000000.000
279,2060,5.859375,25000000.000
280,2053,2.441406,25000000.000
281,2047,-0.488281,25000000.000
282,2045,-1.464844,25000000.000
283,2044,-1.953125,25000000.000
284,2028,-9.765625,25000000.000
285,2030,-8.789062,25000000.000
286,2021,-13.183594,25000000.000
287,2023,-12.207031,25000000.000
288,2013,-17.089844,25000000.000
289,2007,-20.019531,25000000.000
290,2004,-21.484375,25000000.000
291,2004,-21.484375,25000000.000
292,2000,-23.437500,25000000.000
293,1994,-26.367188,25000000.000
294,1993,-26.855469,25000000.000
295,1993,-26.855469,25000000.000
296,1995,-25.878906,25000000.000
297,1997,-24.902344,25000000.000
298,1998,-24.414062,25000000.000
299,2000,-23.437500,25000000.000
300,2006,-20.507812,25000000.000
301,2011,-18.066406,25000000.000
302,2019,-14.160156,25000000.000
303,2018,-14.648438,25000000.000
304,2035,-6.347656,25000000.000
305,2044,-1.953125,25000000.000
306,2054,2.929688,25000000.000
307,2055,3.417969,25000000.000
308,2075,13.183594,25000000.000
309,2085,18.066406,25000000.000
310,2098,24.414062,25000000.000
311,2098,24.414062,25000000.000
312,2120,35.156250,25000000.000
313,2132,41.015625,25000000.000
314,2141,45.410156,25000000.000
315,2141,45.410156,25000000.000
316,2158,53.710938,25000000.000
317,2164,56.640625,25000000.000
318,2168,58.593750,25000000.000
319,2170,59.570312,25000000.000
320,2172,60.546875,25000000.000
321,2170,59.570312,25000000.000
322,2166,57.617188,25000000.000
323,2165,57.128906,25000000.000
324,2152,50.781250,25000000.000
325,2141,45.410156,25000000.000
326,2130,40.039062,25000000.000
327,2128,39.062500,25000000.000
328,2101,25.878906,25000000.000
329,2086,18.554688,25000000.000
330,2069,10.253906,25000000.000
331,2067,9.277344,25000000.000
332,2034,-6.835938,25000000.000
333,2019,-14.160156,25000000.000
334,2003,-21.972656,25000000.000
335,2001,-22.949219,25000000.000
336,1975,-35.644531,25000000.000
337,1964,-41.015625,25000000.000
338,1956,-44.921875,25000000.000
339,1955,-45.410156,25000000.000
340,1943,-51.269531,25000000.000
341,1936,-54.687500,25000000.000
342,1939,-53.222656,25000000.000
343,1937,-54.199219,25000000.000
344,1942,-51.757812,25000000.000
345,1949,-48.339844,25000000.000
346,1956,-44.921875,25000000.000
347,1956,-44.921875,25000000.000
348,1980,-33.203125,25000000.000
349,1994,-26.367188,25000000.000
350,2008,-19.531250,25000000.000
351,2011,-18.066406,25000000.000
352,2042,-2.929688,25000000.000
353,2059,5.371094,25000000.000
354,2077,14.160156,25000000.000
355,2082,16.601562,25000000.000
356,2113,31.738281,25000000.000
357,2128,39.062500,25000000.000
358,2145,47.363281,25000000.000
359,2145,47.363281,25000000.000
360,2168,58.593750,25000000.000
361,2177,62.988281,25000000.000
362,2183,65.917969,25000000.000
363,2182,65.429688,25000000.000
364,2184,66.406250,25000000.000
365,2180,64.453125,25000000.000
366,2170,59.570312,25000000.000
367,2170,59.570312,25000000.000
368,2144,46.875000,25000000.000
369,2128,39.062500,25000000.000
370,2107,28.808594,25000000.000
371,2105,27.832031,25000000.000
372,2060,5.859375,25000000.000
373,2035,-6.347656,25000000.000
374,2010,-18.554688,25000000.000
375,2007,-20.019531,25000000.000
376,1964,-41.015625,25000000.000
377,1942,-51.757812,25000000.000
378,1923,-61.035156,25000000.000
379,1921,-62.011719,25000000.000
380,1898,-73.242188,25000000.000
381,1890,-77.148438,25000000.000
382,1883,-80.566406,25000000.000
383,1884,-80.078125,25000000.000
384,1888,-78.125000,25000000.000
385,1895,-74.707031,25000000.000
386,1910,-67.382812,25000000.000
387,1913,-65.917969,25000000.000
388,1948,-48.828125,25000000.000
389,1968,-39.062500,25000000.000
390,1996,-25.390625,25000000.000
391,1997,-24.902344,25000000.000
392,2048,0.000000,25000000.000
393,2075,13.183594,25000000.000
394,2101,25.878906,25000000.000
395,2103,26.855469,25000000.000
396,2150,49.804688,25000000.000
397,2171,60.058594,25000000.000
398,2189,68.847656,25000000.000
399,2193,70.800781,25000000.000
400,2216,82.031250,25000000.000
401,2226,86.914062,25000000.000
402,2228,87.890625,25000000.000
403,2229,88.378906,25000000.000
404,2220,83.984375,25000000.000
405,2211,79.589844,25000000.000
406,2196,72.265625,25000000.000
407,2195,71.777344,25000000.000
408,2156,52.734375,25000000.000
409,2132,41.015625,25000000.000
410,2107,28.808594,25000000.000
411,2104,27.343750,25000000.000
412,2052,1.953125,25000000.000
413,2024,-11.718750,25000000.000
414,1995,-25.878906,25000000.000
415,1992,-27.343750,25000000.000
416,1940,-52.734375,25000000.000
417,1920,-62.500000,25000000.000
418,1897,-73.730469,25000000.000
419,1895,-74.707031,25000000.000
420,1867,-88.378906,25000000.000
421,1857,-93.261719,25000000.000
422,1856,-93.750000,25000000.000
423,1851,-96.191406,25000000.000
424,1858,-92.773438,25000000.000
425,1867,-88.378906,25000000.000
426,1881,-81.542969,25000000.000
427,1883,-80.566406,25000000.000
428,1921,-62.011719,25000000.000
429,1946,-49.804688,25000000.000
430,1973,-36.621094,25000000.000
431,1976,-35.156250,25000000.000
432,2029,-9.277344,25000000.000
433,2062,6.835938,25000000.000
434,2091,20.996094,25000000.000
435,2095,22.949219,25000000.000
436,2148,48.828125,25000000.000
437,2174,61.523438,25000000.000
438,2198,73.242188,25000000.000
439,2201,74.707031,25000000.000
440,2235,91.308594,25000000.000
441,2242,94.726562,25000000.000
442,2250,98.632812,25000000.000
443,2250,98.632812,25000000.000
444,2246,96.679688,25000000.000
445,2237,92.285156,25000000.000
446,2221,84.472656,25000000.000
447,2216,82.031250,25000000.000
448,2179,63.964844,25000000.000
449,2153,51.269531,25000000.000
450,2130,40.039062,25000000.000
451,2126,38.085938,25000000.000
452,2073,12.207031,25000000.000
453,2041,-3.417969,25000000.000
454,2015,-16.113281,25000000.000
455,2012,-17.578125,25000000.000
456,1954,-45.898438,25000000.000
457,1926,-59.570312,25000000.000
458,1902,-71.289062,25000000.000
459,1899,-72.753906,25000000.000
460,1860,-91.796875,25000000.000
461,1844,-99.609375,25000000.000
462,1834,-104.492188,25000000.000
463,1833,-104.980469,25000000.000
464,1832,-105.468750,25000000.000
465,1840,-101.562500,25000000.000
466,1850,-96.679688,25000000.000
467,1854,-94.726562,25000000.000
468,1889,-77.636719,25000000.000
469,1915,-64.941406,25000000.000
470,1944,-50.781250,25000000.000
471,1945,-50.292969,25000000.000
472,2004,-21.484375,25000000.000
473,2031,-8.300781,25000000.000
474,2068,9.765625,25000000.000
475,2069,10.253906,25000000.000
476,2132,41.015625,25000000.000
477,2155,52.246094,25000000.000
478,2186,67.382812,25000000.000
479,2191,69.824219,25000000.000
480,2227,87.402344,25000000.000
481,2240,93.750000,25000000.000
482,2253,100.097656,25000000.000
483,2255,101.074219,25000000.000
484,2258,102.539062,25000000.000
485,2254,100.585938,25000000.000
486,2240,93.750000,25000000.000
487,2241,94.238281,25000000.000
488,2210,79.101562,25000000.000
489,2186,67.382812,25000000.000
490,2160,54.687500,25000000.000
491,2157,53.222656,25000000.000
492,2107,28.808594,25000000.000
493,2077,14.160156,25000000.000
494,2047,-0.488281,25000000.000
495,2045,-1.464844,25000000.000
496,1994,-26.367188,25000000.000
497,1966,-40.039062,25000000.000
498,1937,-54.199219,25000000.000
499,1936,-54.687500,25000000.000
500,1891,-76.660156,25000000.000
501,1875,-84.472656,25000000.000
502,1860,-91.796875,25000000.000
503,1860,-91.796875,25000000.000
504,1846,-98.632812,25000000.000
505,1848,-97.656250,25000000.000
506,1856,-93.750000,25000000.000
507,1855,-94.238281,25000000.000
508,1882,-81.054688,25000000.000
509,1897,-73.730469,25000000.000
510,1932,-56.640625,25000000.000
511,1933,-56.152344,25000000.000
512,1974,-36.132812,25000000.000
513,2009,-19.042969,25000000.000
514,2034,-6.835938,25000000.000
515,2036,-5.859375,25000000.000
516,2085,18.066406,25000000.000
517,2111,30.761719,25000000.000
518,2132,41.015625,25000000.000
519,2135,42.480469,25000000.000
520,2170,59.570312,25000000.000
521,2182,65.429688,25000000.000
522,2190,69.335938,25000000.000
523,2191,69.824219,25000000.000
524,2198,73.242188,25000000.000
525,2191,69.824219,25000000.000
526,2183,65.917969,25000000.000
527,2182,65.429688,25000000.000
528,2159,54.199219,25000000.000
529,2140,44.921875,25000000.000
530,2124,37.109375,25000000.000
531,2122,36.132812,25000000.000
532,2085,18.066406,25000000.000
533,2068,9.765625,25000000.000
534,2049,0.488281,25000000.000
535,2047,-0.488281,25000000.000
536,2012,-17.578125,25000000.000
537,1993,-26.855469,25000000.000
538,1975,-35.644531,25000000.000
539,1974,-36.132812,25000000.000
540,1941,-52.246094,25000000.000
541,1924,-60.546875,25000000.000
542,1914,-65.429688,25000000.000
543,1911,-66.894531,25000000.000
544,1897,-73.730469,25000000.000
545,1897,-73.730469,25000000.000
546,1901,-71.777344,25000000.000
547,1899,-72.753906,25000000.000
548,1915,-64.941406,25000000.000
549,1930,-57.617188,25000000.000
550,1945,-50.292969,25000000.000
551,1947,-49.316406,25000000.000
552,1984,-31.250000,25000000.000
553,2005,-20.996094,25000000.000
554,2030,-8.789062,25000000.000
555,2034,-6.835938,25000000.000
556,2080,15.625000,25000000.000
557,2099,24.902344,25000000.000
558,2122,36.132812,25000000.000
559,2123,36.621094,25000000.000
560,2160,54.687500,25000000.000
561,2172,60.546875,25000000.000
562,2185,66.894531,25000000.000
563,2184,66.406250,25000000.000
564,2198,73.242188,25000000.000
565,2197,72.753906,25000000.000
566,2194,71.289062,25000000.000
567,2195,71.777344,25000000.000
568,2176,62.500000,25000000.000
569,2167,58.105469,25000000.000
570,2150,49.804688,25000000.000
571,2150,49.804688,25000000.000
572,2117,33.691406,25000000.000
573,2096,23.437500,25000000.000
574,2081,16.113281,25000000.000
575,2076,13.671875,25000000.000
576,2040,-3.906250,25000000.000
577,2020,-13.671875,25000000.000
578,1999,-23.925781,25000000.000
579,1998,-24.414062,25000000.000
580,1962,-41.992188,25000000.000
581,1944,-50.781250,25000000.000
582,1926,-59.570312,25000000.000
583,1926,-59.570312,25000000.000
584,1902,-71.289062,25000000.000
585,1897,-73.730469,25000000.000
586,1895,-74.707031,25000000.000
587,1896,-74.218750,25000000.000
588,1909,-67.871094,25000000.000
589,1918,-63.476562,25000000.000
590,1937,-54.199219,25000000.000
591,1938,-53.710938,25000000.000
592,1976,-35.156250,25000000.000
593,2000,-23.437500,25000000.000
594,2025,-11.230469,25000000.000
595,2026,-10.742188,25000000.000
596,2076,13.671875,25000000.000
597,2101,25.878906,25000000.000
598,2121,35.644531,25000000.000
599,2124,37.109375,25000000.000
600,2160,54.687500,25000000.000
601,2175,62.011719,25000000.000
602,2188,68.359375,25000000.000
603,2190,69.335938,25000000.000
604,2202,75.195312,25000000.000
605,2204,76.171875,25000000.000
606,2202,75.195312,25000000.000
607,2201,74.707031,25000000.000
608,2185,66.894531,25000000.000
609,2168,58.593750,25000000.000
610,2151,50.292969,25000000.000
611,2148,48.828125,25000000.000
612,2109,29.785156,25000000.000
613,2090,20.507812,25000000.000
614,2064,7.812500,25000000.000
615,2062,6.835938,25000000.000
616,2017,-15.136719,25000000.000
617,1996,-25.390625,25000000.000
618,1974,-36.132812,25000000.000
619,1973,-36.621094,25000000.000
620,1938,-53.710938,25000000.000
621,1920,-62.500000,25000000.000
622,1905,-69.824219,25000000.000
623,1903,-70.800781,25000000.000
624,1884,-80.078125,25000000.000
625,1879,-82.519531,25000000.000
626,1879,-82.519531,25000000.000
627,1879,-82.519531,25000000.000
628,1892,-76.171875,25000000.000
629,1907,-68.847656,25000000.000
630,1924,-60.546875,25000000.000
631,1925,-60.058594,25000000.000
632,1968,-39.062500,25000000.000
633,1996,-25.390625,25000000.000
634,2021,-13.183594,25000000.000
635,2028,-9.765625,25000000.000
636,2076,13.671875,25000000.000
637,2108,29.296875,25000000.000
638,2133,41.503906,25000000.000
639,2136,42.968750,25000000.000
640,2177,62.988281,25000000.000
641,2190,69.335938,25000000.000
642,2205,76.660156,25000000.000
643,2205,76.660156,25000000.000
644,2218,83.007812,25000000.000
645,2220,83.984375,25000000.000
646,2217,82.519531,25000000.000
647,2216,82.031250,25000000.000
648,2196,72.265625,25000000.000
649,2184,66.406250,25000000.000
650,2165,57.128906,25000000.000
651,2165,57.128906,25000000.000
652,2124,37.109375,25000000.000
653,2100,25.390625,25000000.000
654,2080,15.625000,25000000.000
655,2079,15.136719,25000000.000
656,2039,-4.394531,25000000.000
657,2015,-16.113281,25000000.000
658,2000,-23.437500,25000000.000
659,1997,-24.902344,25000000.000
660,1962,-41.992188,25000000.000
661,1945,-50.292969,25000000.000
662,1928,-58.593750,25000000.000
663,1926,-59.570312,25000000.000
664,1901,-71.777344,25000000.000
665,1893,-75.683594,25000000.000
666,1883,-80.566406,25000000.000
667,1883,-80.566406,25000000.000
668,1882,-81.054688,25000000.000
669,1886,-79.101562,25000000.000
670,1894,-75.195312,25000000.000
671,1894,-75.195312,25000000.000
672,1921,-62.011719,25000000.000
673,1934,-55.664062,25000000.000
674,1956,-44.921875,25000000.000
675,1961,-42.480469,25000000.000
676,1998,-24.414062,25000000.000
677,2021,-13.183594,25000000.000
678,2047,-0.488281,25000000.000
679,2051,1.464844,25000000.000
680,2092,21.484375,25000000.000
681,2116,33.203125,25000000.000
682,2134,41.992188,25000000.000
683,2135,42.480469,25000000.000
684,2165,57.128906,25000000.000
685,2178,63.476562,25000000.000
686,2189,68.847656,25000000.000
687,2191,69.824219,25000000.000
688,2196,72.265625,25000000.000
689,2193,70.800781,25000000.000
690,2190,69.335938,25000000.000
691,2187,67.871094,25000000.000
692,2173,61.035156,25000000.000
693,2157,53.222656,25000000.000
694,2136,42.968750,25000000.000
695,2142,45.898438,25000000.000
696,2103,26.855469,25000000.000
697,2085,18.066406,25000000.000
698,2063,7.324219,25000000.000
699,2073,12.207031,25000000.000
700,2025,-11.230469,25000000.000
701,2000,-23.437500,25000000.000
702,1976,-35.156250,25000000.000
703,1974,-36.132812,25000000.000
704,1930,-57.617188,25000000.000
705,1910,-67.382812,25000000.000
706,1897,-73.730469,25000000.000
707,1894,-75.195312,25000000.000
708,1877,-83.496094,25000000.000
709,1873,-85.449219,25000000.000
710,1875,-84.472656,25000000.000
711,1875,-84.472656,25000000.000
712,1895,-74.707031,25000000.000
713,1914,-65.429688,25000000.000
714,1930,-57.617188,25000000.000
715,1932,-56.640625,25000000.000
716,1977,-34.667969,25000000.000
717,2006,-20.507812,25000000.000
718,2031,-8.300781,25000000.000
719,2034,-6.835938,25000000.000
720,2086,18.554688,25000000.000
721,2112,31.250000,25000000.000
722,2137,43.457031,25000000.000
723,2138,43.945312,25000000.000
724,2179,63.964844,25000000.000
725,2196,72.265625,25000000.000
726,2210,79.101562,25000000.000
727,2209,78.613281,25000000.000
728,2222,84.960938,25000000.000
729,2225,86.425781,25000000.000
730,2221,84.472656,25000000.000
731,2220,83.984375,25000000.000
732,2201,74.707031,25000000.000
733,2189,68.847656,25000000.000
734,2175,62.011719,25000000.000
735,2172,60.546875,25000000.000
736,2135,42.480469,25000000.000
737,2114,32.226562,25000000.000
738,2090,20.507812,25000000.000
739,2087,19.042969,25000000.000
740,2038,-4.882812,25000000.000
741,2006,-20.507812,25000000.000
742,1977,-34.667969,25000000.000
743,1973,-36.621094,25000000.000
744,1919,-62.988281,25000000.000
745,1892,-76.171875,25000000.000
746,1868,-87.890625,25000000.000
747,1865,-89.355469,25000000.000
748,1833,-104.980469,25000000.000
749,1827,-107.910156,25000000.000
750,1824,-109.375000,25000000.000
751,1826,-108.398438,25000000.000
752,1840,-101.562500,25000000.000
753,1855,-94.238281,25000000.000
754,1875,-84.472656,25000000.000
755,1878,-83.007812,25000000.000
756,1925,-60.058594,25000000.000
757,1956,-44.921875,25000000.000
758,1992,-27.343750,25000000.000
759,1990,-28.320312,25000000.000
760,2054,2.929688,25000000.000
761,2080,15.625000,25000000.000
762,2111,30.761719,25000000.000
763,2118,34.179688,25000000.000
764,2162,55.664062,25000000.000
765,2190,69.335938,25000000.000
766,2206,77.148438,25000000.000
767,2210,79.101562,25000000.000
768,2234,90.820312,25000000.000
769,2239,93.261719,25000000.000
770,2241,94.238281,25000000.000
771,2242,94.726562,25000000.000
772,2235,91.308594,25000000.000
773,2225,86.425781,25000000.000
774,2217,82.519531,25000000.000
775,2216,82.031250,25000000.000
776,2196,72.265625,25000000.000
777,2180,64.453125,25000000.000
778,2166,57.617188,25000000.000
779,2164,56.640625,25000000.000
780,2124,37.109375,25000000.000
781,2101,25.878906,25000000.000
782,2074,12.695312,25000000.000
783,2072,11.718750,25000000.000
784,2014,-16.601562,25000000.000
785,1985,-30.761719,25000000.000
786,1955,-45.410156,25000000.000
787,1953,-46.386719,25000000.000
788,1903,-70.800781,25000000.000
789,1881,-81.542969,25000000.000
790,1865,-89.355469,25000000.000
791,1864,-89.843750,25000000.000
792,1859,-92.285156,25000000.000
793,1854,-94.726562,25000000.000
794,1855,-94.238281,25000000.000
795,1862,-90.820312,25000000.000
796,1891,-76.660156,25000000.000
797,1912,-66.406250,25000000.000
798,1930,-57.617188,25000000.000
799,1934,-55.664062,25000000.000
800,1984,-31.250000,25000000.000
801,2007,-20.019531,25000000.000
802,2040,-3.906250,25000000.000
803,2042,-2.929688,25000000.000
804,2089,20.019531,25000000.000
805,2115,32.714844,25000000.000
806,2137,43.457031,25000000.000
807,2137,43.457031,25000000.000
808,2167,58.105469,25000000.000
809,2174,61.523438,25000000.000
810,2181,64.941406,25000000.000
811,2180,64.453125,25000000.000
812,2179,63.964844,25000000.000
813,2174,61.523438,25000000.000
814,2168,58.593750,25000000.000
815,2167,58.105469,25000000.000
816,2149,49.316406,25000000.000
817,2142,45.898438,25000000.000
818,2130,40.039062,25000000.000
819,2130,40.039062,25000000.000
820,2106,28.320312,25000000.000
821,2090,20.507812,25000000.000
822,2072,11.718750,25000000.000
823,2069,10.253906,25000000.000
824,2031,-8.300781,25000000.000
825,2005,-20.996094,25000000.000
826,1981,-32.714844,25000000.000
827,1978,-34.179688,25000000.000
828,1935,-55.175781,25000000.000
829,1917,-63.964844,25000000.000
830,1901,-71.777344,25000000.000
831,1900,-72.265625,25000000.000
832,1887,-78.613281,25000000.000
833,1889,-77.636719,25000000.000
834,1895,-74.707031,25000000.000
835,1905,-69.824219,25000000.000
836,1929,-58.105469,25000000.000
837,1947,-49.316406,25000000.000
838,1969,-38.574219,25000000.000
839,1971,-37.597656,25000000.000
840,2016,-15.625000,25000000.000
841,2044,-1.953125,25000000.000
842,2071,11.230469,25000000.000
