sample_index,raw_code,voltage_mV,sample_rate_hz
17964,2079,15.136719,25000000.000
17965,2054,2.929688,25000000.000
17966,2028,-9.765625,25000000.000
17967,2026,-10.742188,25000000.000
17968,1981,-32.714844,25000000.000
17969,1962,-41.992188,25000000.000
17970,1945,-50.292969,25000000.000
17971,1942,-51.757812,25000000.000
17972,1919,-62.988281,25000000.000
17973,1910,-67.382812,25000000.000
17974,1903,-70.800781,25000000.000
17975,1904,-70.312500,25000000.000
17976,1893,-75.683594,25000000.000
17977,1892,-76.171875,25000000.000
17978,1893,-75.683594,25000000.000
17979,1894,-75.195312,25000000.000
17980,1909,-67.871094,25000000.000
17981,1923,-61.035156,25000000.000
17982,1941,-52.246094,25000000.000
17983,1944,-50.781250,25000000.000
17984,1992,-27.343750,25000000.000
17985,2022,-12.695312,25000000.000
17986,2052,1.953125,25000000.000
17987,2055,3.417969,25000000.000
17988,2111,30.761719,25000000.000
17989,2136,42.968750,25000000.000
17990,2159,54.199219,25000000.000
17991,2160,54.687500,25000000.000
17992,2189,68.847656,25000000.000
17993,2198,73.242188,25000000.000
17994,2203,75.683594,25000000.000
17995,2205,76.660156,25000000.000
17996,2204,76.171875,25000000.000
17997,2197,72.753906,25000000.000
17998,2189,68.847656,25000000.000
17999,2188,68.359375,25000000.000
18000,2166,57.617188,25000000.000
18001,2151,50.292969,25000000.000
18002,2134,41.992188,25000000.000
18003,2132,41.015625,25000000.000
18004,2095,22.949219,25000000.000
18005,2073,12.207031,25000000.000
18006,2046,-0.976562,25000000.000
18007,2044,-1.953125,25000000.000
18008,1996,-25.390625,25000000.000
18009,1974,-36.132812,25000000.000
18010,1955,-45.410156,25000000.000
18011,1952,-46.875000,25000000.000
18012,1923,-61.035156,25000000.000
18013,1912,-66.406250,25000000.000
18014,1904,-70.312500,25000000.000
18015,1902,-71.289062,25000000.000
18016,1891,-76.660156,25000000.000
18017,1887,-78.613281,25000000.000
18018,1888,-78.125000,25000000.000
18019,1888,-78.125000,25000000.000
18020,1898,-73.242188,25000000.000
18021,1910,-67.382812,25000000.000
18022,1928,-58.593750,25000000.000
18023,1930,-57.617188,25000000.000
18024,1972,-37.109375,25000000.000
18025,2000,-23.437500,25000000.000
18026,2030,-8.789062,25000000.000
18027,2033,-7.324219,25000000.000
18028,2091,20.996094,25000000.000
18029,2119,34.667969,25000000.000
18030,2144,46.875000,25000000.000
18031,2146,47.851562,25000000.000
18032,2182,65.429688,25000000.000
18033,2192,70.312500,25000000.000
18034,2202,75.195312,25000000.000
18035,2203,75.683594,25000000.000
18036,2208,78.125000,25000000.000
18037,2204,76.171875,25000000.000
18038,2198,73.242188,25000000.000
18039,2196,72.265625,25000000.000
18040,2178,63.476562,25000000.000
18041,2166,57.617188,25000000.000
18042,2151,50.292969,25000000.000
18043,2149,49.316406,25000000.000
18044,2117,33.691406,25000000.000
18045,2095,22.949219,25000000.000
18046,2072,11.718750,25000000.000
18047,2069,10.253906,25000000.000
18048,2021,-13.183594,25000000.000
18049,1995,-25.878906,25000000.000
18050,1975,-35.644531,25000000.000
18051,1972,-37.109375,25000000.000
18052,1939,-53.222656,25000000.000
18053,1925,-60.058594,25000000.000
18054,1915,-64.941406,25000000.000
18055,1915,-64.941406,25000000.000
18056,1900,-72.265625,25000000.000
18057,1896,-74.218750,25000000.000
18058,1891,-76.660156,25000000.000
18059,1894,-75.195312,25000000.000
18060,1895,-74.707031,25000000.000
18061,1899,-72.753906,25000000.000
18062,1911,-66.894531,25000000.000
18063,1913,-65.917969,25000000.000
18064,1947,-49.316406,25000000.000
18065,1973,-36.621094,25000000.000
18066,1998,-24.414062,25000000.000
18067,2001,-22.949219,25000000.000
18068,2060,5.859375,25000000.000
18069,2089,20.019531,25000000.000
18070,2118,34.179688,25000000.000
18071,2121,35.644531,25000000.000
18072,2164,56.640625,25000000.000
18073,2180,64.453125,25000000.000
18074,2192,70.312500,25000000.000
18075,2194,71.289062,25000000.000
18076,2205,76.660156,25000000.000
18077,2206,77.148438,25000000.000
18078,2202,75.195312,25000000.000
18079,2202,75.195312,25000000.000
18080,2185,66.894531,25000000.000
18081,2175,62.011719,25000000.000
18082,2161,55.175781,25000000.000
18083,2158,53.710938,25000000.000
18084,2127,38.574219,25000000.000
18085,2108,29.296875,25000000.000
18086,2087,19.042969,25000000.000
18087,2085,18.066406,25000000.000
18088,2038,-4.882812,25000000.000
18089,2014,-16.601562,25000000.000
18090,1989,-28.808594,25000000.000
18091,1986,-30.273438,25000000.000
18092,1949,-48.339844,25000000.000
18093,1932,-56.640625,25000000.000
18094,1919,-62.988281,25000000.000
18095,1917,-63.964844,25000000.000
18096,1899,-72.753906,25000000.000
18097,1893,-75.683594,25000000.000
18098,1887,-78.613281,25000000.000
18099,1887,-78.613281,25000000.000
18100,1887,-78.613281,25000000.000
18101,1893,-75.683594,25000000.000
18102,1902,-71.289062,25000000.000
18103,1904,-70.312500,25000000.000
18104,1934,-55.664062,25000000.000
18105,1957,-44.433594,25000000.000
18106,1984,-31.250000,25000000.000
18107,1985,-30.761719,25000000.000
18108,2042,-2.929688,25000000.000
18109,2071,11.230469,25000000.000
18110,2100,25.390625,25000000.000
18111,2104,27.343750,25000000.000
18112,2150,49.804688,25000000.000
18113,2169,59.082031,25000000.000
18114,2184,66.406250,25000000.000
18115,2184,66.406250,25000000.000
18116,2201,74.707031,25000000.000
18117,2206,77.148438,25000000.000
18118,2206,77.148438,25000000.000
18119,2205,76.660156,25000000.000
18120,2195,71.777344,25000000.000
18121,2186,67.382812,25000000.000
18122,2175,62.011719,25000000.000
18123,2174,61.523438,25000000.000
18124,2146,47.851562,25000000.000
18125,2130,40.039062,25000000.000
18126,2110,30.273438,25000000.000
18127,2108,29.296875,25000000.000
18128,2065,8.300781,25000000.000
18129,2040,-3.906250,25000000.000
18130,2015,-16.113281,25000000.000
18131,2011,-18.066406,25000000.000
18132,1968,-39.062500,25000000.000
18133,1949,-48.339844,25000000.000
18134,1934,-55.664062,25000000.000
18135,1932,-56.640625,25000000.000
18136,1911,-66.894531,25000000.000
18137,1903,-70.800781,25000000.000
18138,1897,-73.730469,25000000.000
18139,1897,-73.730469,25000000.000
18140,1890,-77.148438,25000000.000
18141,1890,-77.148438,25000000.000
18142,1895,-74.707031,25000000.000
18143,1895,-74.707031,25000000.000
18144,1914,-65.429688,25000000.000
18145,1936,-54.687500,25000000.000
18146,1957,-44.433594,25000000.000
18147,1957,-44.433594,25000000.000
18148,2008,-19.531250,25000000.000
18149,2040,-3.906250,25000000.000
18150,2069,10.253906,25000000.000
18151,2072,11.718750,25000000.000
18152,2126,38.085938,25000000.000
18153,2150,49.804688,25000000.000
18154,2169,59.082031,25000000.000
18155,2172,60.546875,25000000.000
18156,2195,71.777344,25000000.000
18157,2202,75.195312,25000000.000
18158,2206,77.148438,25000000.000
18159,2206,77.148438,25000000.000
18160,2199,73.730469,25000000.000
18161,2192,70.312500,25000000.000
18162,2183,65.917969,25000000.000
18163,2182,65.429688,25000000.000
18164,2157,53.222656,25000000.000
18165,2141,45.410156,25000000.000
18166,2124,37.109375,25000000.000
18167,2121,35.644531,25000000.000
18168,2082,16.601562,25000000.000
18169,2058,4.882812,25000000.000
18170,2031,-8.300781,25000000.000
18171,2028,-9.765625,25000000.000
18172,1981,-32.714844,25000000.000
18173,1959,-43.457031,25000000.000
18174,1942,-51.757812,25000000.000
18175,1940,-52.734375,25000000.000
18176,1915,-64.941406,25000000.000
18177,1905,-69.824219,25000000.000
18178,1898,-73.242188,25000000.000
18179,1896,-74.218750,25000000.000
18180,1887,-78.613281,25000000.000
18181,1886,-79.101562,25000000.000
18182,1889,-77.636719,25000000.000
18183,1890,-77.148438,25000000.000
18184,1907,-68.847656,25000000.000
18185,1923,-61.035156,25000000.000
18186,1942,-51.757812,25000000.000
18187,1942,-51.757812,25000000.000
18188,1992,-27.343750,25000000.000
18189,2019,-14.160156,25000000.000
18190,2050,0.976562,25000000.000
18191,2054,2.929688,25000000.000
18192,2109,29.785156,25000000.000
18193,2135,42.480469,25000000.000
18194,2158,53.710938,25000000.000
18195,2160,54.687500,25000000.000
18196,2190,69.335938,25000000.000
18197,2198,73.242188,25000000.000
18198,2204,76.171875,25000000.000
18199,2207,77.636719,25000000.000
18200,2204,76.171875,25000000.000
18201,2199,73.730469,25000000.000
18202,2191,69.824219,25000000.000
18203,2190,69.335938,25000000.000
18204,2170,59.570312,25000000.000
18205,2158,53.710938,25000000.000
18206,2142,45.898438,25000000.000
18207,2140,44.921875,25000000.000
18208,2106,28.320312,25000000.000
18209,2083,17.089844,25000000.000
18210,2059,5.371094,25000000.000
18211,2057,4.394531,25000000.000
18212,2008,-19.531250,25000000.000
18213,1985,-30.761719,25000000.000
18214,1964,-41.015625,25000000.000
18215,1961,-42.480469,25000000.000
18216,1930,-57.617188,25000000.000
18217,1918,-63.476562,25000000.000
18218,1909,-67.871094,25000000.000
18219,1908,-68.359375,25000000.000
18220,1896,-74.218750,25000000.000
18221,1892,-76.171875,25000000.000
18222,1892,-76.171875,25000000.000
18223,1891,-76.660156,25000000.000
18224,1900,-72.265625,25000000.000
18225,1911,-66.894531,25000000.000
18226,1924,-60.546875,25000000.000
18227,1926,-59.570312,25000000.000
18228,1965,-40.527344,25000000.000
18229,1991,-27.832031,25000000.000
18230,2019,-14.160156,25000000.000
18231,2022,-12.695312,25000000.000
18232,2078,14.648438,25000000.000
18233,2108,29.296875,25000000.000
18234,2132,41.015625,25000000.000
18235,2135,42.480469,25000000.000
18236,2174,61.523438,25000000.000
18237,2188,68.359375,25000000.000
18238,2199,73.730469,25000000.000
18239,2199,73.730469,25000000.000
18240,2206,77.148438,25000000.000
18241,2203,75.683594,25000000.000
18242,2198,73.242188,25000000.000
18243,2196,72.265625,25000000.000
18244,2179,63.964844,25000000.000
18245,2167,58.105469,25000000.000
18246,2153,51.269531,25000000.000
18247,2151,50.292969,25000000.000
18248,2118,34.179688,25000000.000
18249,2098,24.414062,25000000.000
18250,2076,13.671875,25000000.000
18251,2072,11.718750,25000000.000
18252,2024,-11.718750,25000000.000
18253,1998,-24.414062,25000000.000
18254,1974,-36.132812,25000000.000
18255,1973,-36.621094,25000000.000
18256,1937,-54.199219,25000000.000
18257,1922,-61.523438,25000000.000
18258,1910,-67.382812,25000000.000
18259,1910,-67.382812,25000000.000
18260,1895,-74.707031,25000000.000
18261,1890,-77.148438,25000000.000
18262,1887,-78.613281,25000000.000
18263,1886,-79.101562,25000000.000
18264,1893,-75.683594,25000000.000
18265,1901,-71.777344,25000000.000
18266,1911,-66.894531,25000000.000
18267,1913,-65.917969,25000000.000
18268,1948,-48.828125,25000000.000
18269,1971,-37.597656,25000000.000
18270,1998,-24.414062,25000000.000
18271,2000,-23.437500,25000000.000
18272,2058,4.882812,25000000.000
18273,2088,19.531250,25000000.000
18274,2115,32.714844,25000000.000
18275,2119,34.667969,25000000.000
18276,2165,57.128906,25000000.000
18277,2182,65.429688,25000000.000
18278,2196,72.265625,25000000.000
18279,2196,72.265625,25000000.000
18280,2207,77.636719,25000000.000
18281,2209,78.613281,25000000.000
18282,2205,76.660156,25000000.000
18283,2204,76.171875,25000000.000
18284,2189,68.847656,25000000.000
18285,2178,63.476562,25000000.000
18286,2164,56.640625,25000000.000
18287,2163,56.152344,25000000.000
18288,2132,41.015625,25000000.000
18289,2115,32.714844,25000000.000
18290,2095,22.949219,25000000.000
18291,2093,21.972656,25000000.000
18292,2049,0.488281,25000000.000
18293,2025,-11.230469,25000000.000
18294,1998,-24.414062,25000000.000
18295,1997,-24.902344,25000000.000
18296,1956,-44.921875,25000000.000
18297,1939,-53.222656,25000000.000
18298,1926,-59.570312,25000000.000
18299,1923,-61.035156,25000000.000
18300,1904,-70.312500,25000000.000
18301,1897,-73.730469,25000000.000
18302,1894,-75.195312,25000000.000
18303,1893,-75.683594,25000000.000
18304,1891,-76.660156,25000000.000
18305,1893,-75.683594,25000000.000
18306,1900,-72.265625,25000000.000
18307,1902,-71.289062,25000000.000
18308,1929,-58.105469,25000000.000
18309,1948,-48.828125,25000000.000
18310,1970,-38.085938,25000000.000
18311,1973,-36.621094,25000000.000
18312,2026,-10.742188,25000000.000
18313,2056,3.906250,25000000.000
18314,2085,18.066406,25000000.000
18315,2088,19.531250,25000000.000
18316,2139,44.433594,25000000.000
18317,2161,55.175781,25000000.000
18318,2179,63.964844,25000000.000
18319,2181,64.941406,25000000.000
18320,2201,74.707031,25000000.000
18321,2207,77.636719,25000000.000
18322,2208,78.125000,25000000.000
18323,2207,77.636719,25000000.000
18324,2197,72.753906,25000000.000
18325,2188,68.359375,25000000.000
18326,2176,62.500000,25000000.000
18327,2174,61.523438,25000000.000
18328,2146,47.851562,25000000.000
18329,2129,39.550781,25000000.000
18330,2110,30.273438,25000000.000
18331,2107,28.808594,25000000.000
18332,2066,8.789062,25000000.000
18333,2042,-2.929688,25000000.000
18334,2016,-15.625000,25000000.000
18335,2013,-17.089844,25000000.000
18336,1969,-38.574219,25000000.000
18337,1948,-48.828125,25000000.000
18338,1931,-57.128906,25000000.000
18339,1930,-57.617188,25000000.000
18340,1906,-69.335938,25000000.000
18341,1898,-73.242188,25000000.000
18342,1892,-76.171875,25000000.000
18343,1891,-76.660156,25000000.000
18344,1885,-79.589844,25000000.000
18345,1886,-79.101562,25000000.000
18346,1892,-76.171875,25000000.000
18347,1894,-75.195312,25000000.000
18348,1917,-63.964844,25000000.000
18349,1933,-56.152344,25000000.000
18350,1954,-45.898438,25000000.000
18351,1956,-44.921875,25000000.000
18352,2007,-20.019531,25000000.000
18353,2037,-5.371094,25000000.000
18354,2068,9.765625,25000000.000
18355,2071,11.230469,25000000.000
18356,2125,37.597656,25000000.000
18357,2149,49.316406,25000000.000
18358,2171,60.058594,25000000.000
18359,2171,60.058594,25000000.000
18360,2197,72.753906,25000000.000
18361,2206,77.148438,25000000.000
18362,2209,78.613281,25000000.000
18363,2210,79.101562,25000000.000
18364,2205,76.660156,25000000.000
18365,2197,72.753906,25000000.000
18366,2188,68.359375,25000000.000
18367,2187,67.871094,25000000.000
18368,2163,56.152344,25000000.000
18369,2147,48.339844,25000000.000
18370,2131,40.527344,25000000.000
18371,2128,39.062500,25000000.000
18372,2092,21.484375,25000000.000
18373,2068,9.765625,25000000.000
18374,2043,-2.441406,25000000.000
18375,2042,-2.929688,25000000.000
18376,1994,-26.367188,25000000.000
18377,1971,-37.597656,25000000.000
18378,1952,-46.875000,25000000.000
18379,1950,-47.851562,25000000.000
18380,1920,-62.500000,25000000.000
18381,1910,-67.382812,25000000.000
18382,1902,-71.289062,25000000.000
18383,1900,-72.265625,25000000.000
18384,1891,-76.660156,25000000.000
18385,1890,-77.148438,25000000.000
18386,1890,-77.148438,25000000.000
18387,1891,-76.660156,25000000.000
18388,1905,-69.824219,25000000.000
18389,1917,-63.964844,25000000.000
18390,1934,-55.664062,25000000.000
18391,1935,-55.175781,25000000.000
18392,1978,-34.179688,25000000.000
18393,2006,-20.507812,25000000.000
18394,2037,-5.371094,25000000.000
18395,2037,-5.371094,25000000.000
18396,2093,21.972656,25000000.000
18397,2121,35.644531,25000000.000
18398,2145,47.363281,25000000.000
18399,2148,48.828125,25000000.000
18400,2184,66.406250,25000000.000
18401,2196,72.265625,25000000.000
18402,2205,76.660156,25000000.000
18403,2204,76.171875,25000000.000
18404,2208,78.125000,25000000.000
18405,2204,76.171875,25000000.000
18406,2197,72.753906,25000000.000
18407,2195,71.777344,25000000.000
18408,2174,61.523438,25000000.000
18409,2159,54.199219,25000000.000
18410,2142,45.898438,25000000.000
18411,2140,44.921875,25000000.000
18412,2104,27.343750,25000000.000
18413,2081,16.113281,25000000.000
18414,2058,4.882812,25000000.000
18415,2055,3.417969,25000000.000
18416,2006,-20.507812,25000000.000
18417,1983,-31.738281,25000000.000
18418,1961,-42.480469,25000000.000
18419,1958,-43.945312,25000000.000
18420,1927,-59.082031,25000000.000
18421,1914,-65.429688,25000000.000
18422,1904,-70.312500,25000000.000
18423,1903,-70.800781,25000000.000
18424,1891,-76.660156,25000000.000
18425,1888,-78.125000,25000000.000
18426,1888,-78.125000,25000000.000
18427,1887,-78.613281,25000000.000
18428,1898,-73.242188,25000000.000
18429,1910,-67.382812,25000000.000
18430,1924,-60.546875,25000000.000
18431,1926,-59.570312,25000000.000
18432,1965,-40.527344,25000000.000
18433,1990,-28.320312,25000000.000
18434,2017,-15.136719,25000000.000
18435,2021,-13.183594,25000000.000
18436,2076,13.671875,25000000.000
18437,2104,27.343750,25000000.000
18438,2131,40.527344,25000000.000
18439,2133,41.503906,25000000.000
18440,2175,62.011719,25000000.000
18441,2189,68.847656,25000000.000
18442,2200,74.218750,25000000.000
18443,2201,74.707031,25000000.000
18444,2210,79.101562,25000000.000
18445,2207,77.636719,25000000.000
18446,2202,75.195312,25000000.000
18447,2200,74.218750,25000000.000
18448,2181,64.941406,25000000.000
18449,2168,58.593750,25000000.000
18450,2155,52.246094,25000000.000
18451,2153,51.269531,25000000.000
18452,2123,36.621094,25000000.000
18453,2104,27.343750,25000000.000
18454,2083,17.089844,25000000.000
18455,2082,16.601562,25000000.000
18456,2036,-5.859375,25000000.000
18457,2012,-17.578125,25000000.000
18458,1988,-29.296875,25000000.000
18459,1985,-30.761719,25000000.000
18460,1948,-48.828125,25000000.000
18461,1930,-57.617188,25000000.000
18462,1917,-63.964844,25000000.000
18463,1916,-64.453125,25000000.000
18464,1897,-73.730469,25000000.000
18465,1893,-75.683594,25000000.000
18466,1889,-77.636719,25000000.000
18467,1889,-77.636719,25000000.000
18468,1890,-77.148438,25000000.000
18469,1897,-73.730469,25000000.000
18470,1909,-67.871094,25000000.000
18471,1909,-67.871094,25000000.000
18472,1942,-51.757812,25000000.000
18473,1963,-41.503906,25000000.000
18474,1989,-28.808594,25000000.000
18475,1991,-27.832031,25000000.000
18476,2046,-0.976562,25000000.000
18477,2076,13.671875,25000000.000
18478,2103,26.855469,25000000.000
18479,2106,28.320312,25000000.000
18480,2153,51.269531,25000000.000
18481,2172,60.546875,25000000.000
18482,2186,67.382812,25000000.000
18483,2188,68.359375,25000000.000
18484,2205,76.660156,25000000.000
18485,2208,78.125000,25000000.000
18486,2206,77.148438,25000000.000
18487,2205,76.660156,25000000.000
18488,2192,70.312500,25000000.000
18489,2180,64.453125,25000000.000
18490,2166,57.617188,25000000.000
18491,2164,56.640625,25000000.000
18492,2136,42.968750,25000000.000
18493,2112,31.250000,25000000.000
18494,2095,22.949219,25000000.000
18495,2093,21.972656,25000000.000
18496,2051,1.464844,25000000.000
18497,2025,-11.230469,25000000.000
18498,2000,-23.437500,25000000.000
18499,1998,-24.414062,25000000.000
18500,1956,-44.921875,25000000.000
18501,1937,-54.199219,25000000.000
18502,1922,-61.523438,25000000.000
18503,1920,-62.500000,25000000.000
18504,1900,-72.265625,25000000.000
18505,1893,-75.683594,25000000.000
18506,1888,-78.125000,25000000.000
18507,1888,-78.125000,25000000.000
18508,1887,-78.613281,25000000.000
18509,1891,-76.660156,25000000.000
18510,1898,-73.242188,25000000.000
18511,1899,-72.753906,25000000.000
18512,1927,-59.082031,25000000.000
18513,1948,-48.828125,25000000.000
18514,1972,-37.109375,25000000.000
18515,1974,-36.132812,25000000.000
18516,2026,-10.742188,25000000.000
18517,2055,3.417969,25000000.000
18518,2085,18.066406,25000000.000
18519,2087,19.042969,25000000.000
18520,2139,44.433594,25000000.000
18521,2161,55.175781,25000000.000
18522,2181,64.941406,25000000.000
18523,2182,65.429688,25000000.000
18524,2205,76.660156,25000000.000
18525,2211,79.589844,25000000.000
18526,2211,79.589844,25000000.000
18527,2212,80.078125,25000000.000
18528,2201,74.707031,25000000.000
18529,2191,69.824219,25000000.000
18530,2178,63.476562,25000000.000
18531,2177,62.988281,25000000.000
18532,2149,49.316406,25000000.000
18533,2132,41.015625,25000000.000
18534,2114,32.226562,25000000.000
18535,2113,31.738281,25000000.000
18536,2075,13.183594,25000000.000
18537,2052,1.953125,25000000.000
18538,2028,-9.765625,25000000.000
18539,2025,-11.230469,25000000.000
18540,1980,-33.203125,25000000.000
18541,1960,-42.968750,25000000.000
18542,1941,-52.246094,25000000.000
18543,1940,-52.734375,25000000.000
18544,1915,-64.941406,25000000.000
18545,1905,-69.824219,25000000.000
18546,1895,-74.707031,25000000.000
18547,1896,-74.218750,25000000.000
18548,1888,-78.125000,25000000.000
18549,1888,-78.125000,25000000.000
18550,1892,-76.171875,25000000.000
18551,1893,-75.683594,25000000.000
18552,1913,-65.917969,25000000.000
18553,1929,-58.105469,25000000.000
18554,1948,-48.828125,25000000.000
18555,1950,-47.851562,25000000.000
18556,1998,-24.414062,25000000.000
18557,2026,-10.742188,25000000.000
18558,2054,2.929688,25000000.000
18559,2058,4.882812,25000000.000
18560,2109,29.785156,25000000.000
18561,2134,41.992188,25000000.000
18562,2157,53.222656,25000000.000
18563,2160,54.687500,25000000.000
18564,2190,69.335938,25000000.000
18565,2201,74.707031,25000000.000
18566,2208,78.125000,25000000.000
18567,2207,77.636719,25000000.000
18568,2209,78.613281,25000000.000
18569,2201,74.707031,25000000.000
18570,2192,70.312500,25000000.000
18571,2191,69.824219,25000000.000
18572,2166,57.617188,25000000.000
18573,2149,49.316406,25000000.000
18574,2130,40.039062,25000000.000
18575,2128,39.062500,25000000.000
18576,2090,20.507812,25000000.000
18577,2069,10.253906,25000000.000
18578,2044,-1.953125,25000000.000
18579,2041,-3.417969,25000000.000
18580,1993,-26.855469,25000000.000
18581,1970,-38.085938,25000000.000
18582,1950,-47.851562,25000000.000
18583,1949,-48.339844,25000000.000
18584,1920,-62.500000,25000000.000
18585,1908,-68.359375,25000000.000
18586,1899,-72.753906,25000000.000
18587,1899,-72.753906,25000000.000
18588,1888,-78.125000,25000000.000
18589,1885,-79.589844,25000000.000
18590,1887,-78.613281,25000000.000
18591,1887,-78.613281,25000000.000
18592,1900,-72.265625,25000000.000
18593,1914,-65.429688,25000000.000
18594,1932,-56.640625,25000000.000
18595,1934,-55.664062,25000000.000
18596,1978,-34.179688,25000000.000
18597,2007,-20.019531,25000000.000
18598,2039,-4.394531,25000000.000
18599,2040,-3.906250,25000000.000
18600,2095,22.949219,25000000.000
18601,2124,37.109375,25000000.000
18602,2148,48.828125,25000000.000
18603,2150,49.804688,25000000.000
18604,2185,66.894531,25000000.000
18605,2196,72.265625,25000000.000
18606,2206,77.148438,25000000.000
18607,2206,77.148438,25000000.000
18608,2211,79.589844,25000000.000
18609,2206,77.148438,25000000.000
18610,2199,73.730469,25000000.000
18611,2198,73.242188,25000000.000
18612,2178,63.476562,25000000.000
18613,2162,55.664062,25000000.000
18614,2146,47.851562,25000000.000
18615,2144,46.875000,25000000.000
18616,2108,29.296875,25000000.000
18617,2089,20.019531,25000000.000
18618,2067,9.277344,25000000.000
18619,2066,8.789062,25000000.000
18620,2021,-13.183594,25000000.000
18621,1997,-24.902344,25000000.000
18622,1976,-35.156250,25000000.000
18623,1973,-36.621094,25000000.000
18624,1939,-53.222656,25000000.000
18625,1923,-61.035156,25000000.000
18626,1912,-66.406250,25000000.000
18627,1910,-67.382812,25000000.000
18628,1896,-74.218750,25000000.000
18629,1890,-77.148438,25000000.000
18630,1888,-78.125000,25000000.000
18631,1887,-78.613281,25000000.000
18632,1895,-74.707031,25000000.000
18633,1903,-70.800781,25000000.000
18634,1917,-63.964844,25000000.000
18635,1918,-63.476562,25000000.000
18636,1954,-45.898438,25000000.000
18637,1978,-34.179688,25000000.000
18638,2005,-20.996094,25000000.000
18639,2008,-19.531250,25000000.000
18640,2064,7.812500,25000000.000
18641,2091,20.996094,25000000.000
18642,2118,34.179688,25000000.000
18643,2121,35.644531,25000000.000
18644,2165,57.128906,25000000.000
18645,2183,65.917969,25000000.000
18646,2195,71.777344,25000000.000
18647,2196,72.265625,25000000.000
18648,2210,79.101562,25000000.000
18649,2211,79.589844,25000000.000
18650,2206,77.148438,25000000.000
18651,2206,77.148438,25000000.000
18652,2189,68.847656,25000000.000
18653,2176,62.500000,25000000.000
18654,2160,54.687500,25000000.000
18655,2159,54.199219,25000000.000
18656,2123,36.621094,25000000.000
18657,2103,26.855469,25000000.000
18658,2083,17.089844,25000000.000
18659,2081,16.113281,25000000.000
18660,2035,-6.347656,25000000.000
18661,2010,-18.554688,25000000.000
18662,1985,-30.761719,25000000.000
18663,1984,-31.250000,25000000.000
18664,1944,-50.781250,25000000.000
18665,1928,-58.593750,25000000.000
18666,1914,-65.429688,25000000.000
18667,1912,-66.406250,25000000.000
18668,1895,-74.707031,25000000.000
18669,1889,-77.636719,25000000.000
18670,1887,-78.613281,25000000.000
18671,1886,-79.101562,25000000.000
18672,1888,-78.125000,25000000.000
18673,1896,-74.218750,25000000.000
18674,1906,-69.335938,25000000.000
18675,1906,-69.335938,25000000.000
18676,1939,-53.222656,25000000.000
18677,1961,-42.480469,25000000.000
18678,1987,-29.785156,25000000.000
18679,1990,-28.320312,25000000.000
18680,2045,-1.464844,25000000.000
18681,2075,13.183594,25000000.000
18682,2102,26.367188,25000000.000
18683,2105,27.832031,25000000.000
18684,2152,50.781250,25000000.000
18685,2171,60.058594,25000000.000
18686,2186,67.382812,25000000.000
18687,2188,68.359375,25000000.000
18688,2207,77.636719,25000000.000
18689,2210,79.101562,25000000.000
18690,2210,79.101562,25000000.000
18691,2210,79.101562,25000000.000
18692,2198,73.242188,25000000.000
18693,2187,67.871094,25000000.000
18694,2173,61.035156,25000000.000
18695,2172,60.546875,25000000.000
18696,2141,45.410156,25000000.000
18697,2122,36.132812,25000000.000
18698,2102,26.367188,25000000.000
18699,2099,24.902344,25000000.000
18700,2058,4.882812,25000000.000
18701,2033,-7.324219,25000000.000
18702,2008,-19.531250,25000000.000
18703,2008,-19.531250,25000000.000
18704,1967,-39.550781,25000000.000
18705,1948,-48.828125,25000000.000
18706,1931,-57.128906,25000000.000
18707,1931,-57.128906,25000000.000
18708,1909,-67.871094,25000000.000
18709,1901,-71.777344,25000000.000
18710,1895,-74.707031,25000000.000
18711,1894,-75.195312,25000000.000
18712,1889,-77.636719,25000000.000
18713,1891,-76.660156,25000000.000
18714,1896,-74.218750,25000000.000
18715,1898,-73.242188,25000000.000
18716,1921,-62.011719,25000000.000
18717,1940,-52.734375,25000000.000
18718,1960,-42.968750,25000000.000
18719,1963,-41.503906,25000000.000
18720,2013,-17.089844,25000000.000
18721,2043,-2.441406,25000000.000
18722,2071,11.230469,25000000.000
18723,2073,12.207031,25000000.000
18724,2124,37.109375,25000000.000
18725,2148,48.828125,25000000.000
18726,2169,59.082031,25000000.000
18727,2171,60.058594,25000000.000
18728,2197,72.753906,25000000.000
18729,2205,76.660156,25000000.000
18730,2208,78.125000,25000000.000
18731,2208,78.125000,25000000.000
18732,2203,75.683594,25000000.000
18733,2194,71.289062,25000000.000
18734,2183,65.917969,25000000.000
18735,2182,65.429688,25000000.000
18736,2154,51.757812,25000000.000
18737,2137,43.457031,25000000.000
18738,2117,33.691406,25000000.000
18739,2116,33.203125,25000000.000
18740,2077,14.160156,25000000.000
18741,2052,1.953125,25000000.000
18742,2027,-10.253906,25000000.000
18743,2025,-11.230469,25000000.000
18744,1978,-34.179688,25000000.000
18745,1958,-43.945312,25000000.000
18746,1939,-53.222656,25000000.000
18747,1938,-53.710938,25000000.000
18748,1911,-66.894531,25000000.000
18749,1902,-71.289062,25000000.000
18750,1894,-75.195312,25000000.000
18751,1894,-75.195312,25000000.000
18752,1885,-79.589844,25000000.000
18753,1885,-79.589844,25000000.000
18754,1889,-77.636719,25000000.000
18755,1890,-77.148438,25000000.000
18756,1910,-67.382812,25000000.000
18757,1926,-59.570312,25000000.000
18758,1946,-49.804688,25000000.000
18759,1949,-48.339844,25000000.000
18760,1997,-24.902344,25000000.000
