sample_index,raw_code,voltage_mV,sample_rate_hz
19322,1874,-84.960938,25000000.000
19323,1873,-85.449219,25000000.000
19324,1866,-88.867188,25000000.000
19325,1867,-88.378906,25000000.000
19326,1874,-84.960938,25000000.000
19327,1873,-85.449219,25000000.000
19328,1895,-74.707031,25000000.000
19329,1912,-66.406250,25000000.000
19330,1932,-56.640625,25000000.000
19331,1935,-55.175781,25000000.000
19332,1984,-31.250000,25000000.000
19333,2012,-17.578125,25000000.000
19334,2045,-1.464844,25000000.000
19335,2048,0.000000,25000000.000
19336,2109,29.785156,25000000.000
19337,2138,43.945312,25000000.000
19338,2163,56.152344,25000000.000
19339,2164,56.640625,25000000.000
19340,2197,72.753906,25000000.000
19341,2207,77.636719,25000000.000
19342,2212,80.078125,25000000.000
19343,2211,79.589844,25000000.000
19344,2212,80.078125,25000000.000
19345,2207,77.636719,25000000.000
19346,2201,74.707031,25000000.000
19347,2200,74.218750,25000000.000
19348,2181,64.941406,25000000.000
19349,2169,59.082031,25000000.000
19350,2156,52.734375,25000000.000
19351,2155,52.246094,25000000.000
19352,2120,35.156250,25000000.000
19353,2096,23.437500,25000000.000
19354,2070,10.742188,25000000.000
19355,2067,9.277344,25000000.000
19356,2013,-17.089844,25000000.000
19357,1986,-30.273438,25000000.000
19358,1960,-42.968750,25000000.000
19359,1957,-44.433594,25000000.000
19360,1918,-63.476562,25000000.000
19361,1900,-72.265625,25000000.000
19362,1886,-79.101562,25000000.000
19363,1885,-79.589844,25000000.000
19364,1866,-88.867188,25000000.000
19365,1864,-89.843750,25000000.000
19366,1864,-89.843750,25000000.000
19367,1865,-89.355469,25000000.000
19368,1881,-81.542969,25000000.000
19369,1893,-75.683594,25000000.000
19370,1911,-66.894531,25000000.000
19371,1913,-65.917969,25000000.000
19372,1961,-42.480469,25000000.000
19373,1990,-28.320312,25000000.000
19374,2024,-11.718750,25000000.000
19375,2027,-10.253906,25000000.000
19376,2093,21.972656,25000000.000
19377,2125,37.597656,25000000.000
19378,2152,50.781250,25000000.000
19379,2155,52.246094,25000000.000
19380,2192,70.312500,25000000.000
19381,2203,75.683594,25000000.000
19382,2208,78.125000,25000000.000
19383,2208,78.125000,25000000.000
19384,2207,77.636719,25000000.000
19385,2203,75.683594,25000000.000
19386,2200,74.218750,25000000.000
19387,2200,74.218750,25000000.000
19388,2185,66.894531,25000000.000
19389,2178,63.476562,25000000.000
19390,2168,58.593750,25000000.000
19391,2168,58.593750,25000000.000
19392,2141,45.410156,25000000.000
19393,2122,36.132812,25000000.000
19394,2098,24.414062,25000000.000
19395,2095,22.949219,25000000.000
19396,2042,-2.929688,25000000.000
19397,2010,-18.554688,25000000.000
19398,1981,-32.714844,25000000.000
19399,1977,-34.667969,25000000.000
19400,1929,-58.105469,25000000.000
19401,1911,-66.894531,25000000.000
19402,1892,-76.171875,25000000.000
19403,1891,-76.660156,25000000.000
19404,1870,-86.914062,25000000.000
19405,1866,-88.867188,25000000.000
19406,1865,-89.355469,25000000.000
19407,1865,-89.355469,25000000.000
19408,1878,-83.007812,25000000.000
19409,1887,-78.613281,25000000.000
19410,1899,-72.753906,25000000.000
19411,1904,-70.312500,25000000.000
19412,1940,-52.734375,25000000.000
19413,1965,-40.527344,25000000.000
19414,1992,-27.343750,25000000.000
19415,1996,-25.390625,25000000.000
19416,2056,3.906250,25000000.000
19417,2086,18.554688,25000000.000
19418,2116,33.203125,25000000.000
19419,2120,35.156250,25000000.000
19420,2168,58.593750,25000000.000
19421,2186,67.382812,25000000.000
19422,2200,74.218750,25000000.000
19423,2200,74.218750,25000000.000
19424,2211,79.589844,25000000.000
19425,2211,79.589844,25000000.000
19426,2210,79.101562,25000000.000
19427,2208,78.125000,25000000.000
19428,2197,72.753906,25000000.000
19429,2188,68.359375,25000000.000
19430,2177,62.988281,25000000.000
19431,2176,62.500000,25000000.000
19432,2151,50.292969,25000000.000
19433,2133,41.503906,25000000.000
19434,2112,31.250000,25000000.000
19435,2110,30.273438,25000000.000
19436,2060,5.859375,25000000.000
19437,2032,-7.812500,25000000.000
19438,2003,-21.972656,25000000.000
19439,2001,-22.949219,25000000.000
19440,1950,-47.851562,25000000.000
19441,1929,-58.105469,25000000.000
19442,1911,-66.894531,25000000.000
19443,1910,-67.382812,25000000.000
19444,1883,-80.566406,25000000.000
19445,1873,-85.449219,25000000.000
19446,1867,-88.378906,25000000.000
19447,1867,-88.378906,25000000.000
19448,1869,-87.402344,25000000.000
19449,1876,-83.984375,25000000.000
19450,1886,-79.101562,25000000.000
19451,1887,-78.613281,25000000.000
19452,1919,-62.988281,25000000.000
19453,1943,-51.269531,25000000.000
19454,1967,-39.550781,25000000.000
19455,1972,-37.109375,25000000.000
19456,2032,-7.812500,25000000.000
19457,2066,8.789062,25000000.000
19458,2100,25.390625,25000000.000
19459,2103,26.855469,25000000.000
19460,2156,52.734375,25000000.000
19461,2179,63.964844,25000000.000
19462,2194,71.289062,25000000.000
19463,2194,71.289062,25000000.000
19464,2209,78.613281,25000000.000
19465,2208,78.125000,25000000.000
19466,2206,77.148438,25000000.000
19467,2206,77.148438,25000000.000
19468,2197,72.753906,25000000.000
19469,2190,69.335938,25000000.000
19470,2182,65.429688,25000000.000
19471,2182,65.429688,25000000.000
19472,2166,57.617188,25000000.000
19473,2152,50.781250,25000000.000
19474,2136,42.968750,25000000.000
19475,2134,41.992188,25000000.000
19476,2090,20.507812,25000000.000
19477,2062,6.835938,25000000.000
19478,2031,-8.300781,25000000.000
19479,2028,-9.765625,25000000.000
19480,1970,-38.085938,25000000.000
19481,1943,-51.269531,25000000.000
19482,1920,-62.500000,25000000.000
19483,1918,-63.476562,25000000.000
19484,1885,-79.589844,25000000.000
19485,1874,-84.960938,25000000.000
19486,1867,-88.378906,25000000.000
19487,1866,-88.867188,25000000.000
19488,1865,-89.355469,25000000.000
19489,1871,-86.425781,25000000.000
19490,1879,-82.519531,25000000.000
19491,1880,-82.031250,25000000.000
19492,1906,-69.335938,25000000.000
19493,1926,-59.570312,25000000.000
19494,1948,-48.828125,25000000.000
19495,1951,-47.363281,25000000.000
19496,2002,-22.460938,25000000.000
19497,2031,-8.300781,25000000.000
19498,2064,7.812500,25000000.000
19499,2067,9.277344,25000000.000
19500,2124,37.109375,25000000.000
19501,2150,49.804688,25000000.000
19502,2171,60.058594,25000000.000
19503,2172,60.546875,25000000.000
19504,2200,74.218750,25000000.000
19505,2208,78.125000,25000000.000
19506,2210,79.101562,25000000.000
19507,2210,79.101562,25000000.000
19508,2206,77.148438,25000000.000
19509,2202,75.195312,25000000.000
19510,2196,72.265625,25000000.000
19511,2194,71.289062,25000000.000
19512,2176,62.500000,25000000.000
19513,2165,57.128906,25000000.000
19514,2149,49.316406,25000000.000
19515,2148,48.828125,25000000.000
19516,2107,28.808594,25000000.000
19517,2082,16.601562,25000000.000
19518,2054,2.929688,25000000.000
19519,2052,1.953125,25000000.000
19520,1996,-25.390625,25000000.000
19521,1967,-39.550781,25000000.000
19522,1943,-51.269531,25000000.000
19523,1941,-52.246094,25000000.000
19524,1904,-70.312500,25000000.000
19525,1889,-77.636719,25000000.000
19526,1878,-83.007812,25000000.000
19527,1877,-83.496094,25000000.000
19528,1865,-89.355469,25000000.000
19529,1867,-88.378906,25000000.000
19530,1872,-85.937500,25000000.000
19531,1871,-86.425781,25000000.000
19532,1891,-76.660156,25000000.000
19533,1906,-69.335938,25000000.000
19534,1927,-59.082031,25000000.000
19535,1930,-57.617188,25000000.000
19536,1980,-33.203125,25000000.000
19537,2011,-18.066406,25000000.000
19538,2044,-1.953125,25000000.000
19539,2048,0.000000,25000000.000
19540,2112,31.250000,25000000.000
19541,2141,45.410156,25000000.000
19542,2166,57.617188,25000000.000
19543,2168,58.593750,25000000.000
19544,2200,74.218750,25000000.000
19545,2207,77.636719,25000000.000
19546,2210,79.101562,25000000.000
19547,2209,78.613281,25000000.000
19548,2207,77.636719,25000000.000
19549,2201,74.707031,25000000.000
19550,2196,72.265625,25000000.000
19551,2194,71.289062,25000000.000
19552,2181,64.941406,25000000.000
19553,2171,60.058594,25000000.000
19554,2161,55.175781,25000000.000
19555,2161,55.175781,25000000.000
19556,2130,40.039062,25000000.000
19557,2107,28.808594,25000000.000
19558,2081,16.113281,25000000.000
19559,2077,14.160156,25000000.000
19560,2022,-12.695312,25000000.000
19561,1991,-27.832031,25000000.000
19562,1962,-41.992188,25000000.000
19563,1959,-43.457031,25000000.000
19564,1915,-64.941406,25000000.000
19565,1897,-73.730469,25000000.000
19566,1882,-81.054688,25000000.000
19567,1881,-81.542969,25000000.000
19568,1866,-88.867188,25000000.000
19569,1865,-89.355469,25000000.000
19570,1867,-88.378906,25000000.000
19571,1868,-87.890625,25000000.000
19572,1882,-81.054688,25000000.000
19573,1895,-74.707031,25000000.000
19574,1912,-66.406250,25000000.000
19575,1913,-65.917969,25000000.000
19576,1956,-44.921875,25000000.000
19577,1982,-32.226562,25000000.000
19578,2012,-17.578125,25000000.000
19579,2014,-16.601562,25000000.000
19580,2075,13.183594,25000000.000
19581,2107,28.808594,25000000.000
19582,2135,42.480469,25000000.000
19583,2137,43.457031,25000000.000
19584,2179,63.964844,25000000.000
19585,2196,72.265625,25000000.000
19586,2205,76.660156,25000000.000
19587,2206,77.148438,25000000.000
19588,2210,79.101562,25000000.000
19589,2210,79.101562,25000000.000
19590,2205,76.660156,25000000.000
19591,2206,77.148438,25000000.000
19592,2192,70.312500,25000000.000
19593,2183,65.917969,25000000.000
19594,2173,61.035156,25000000.000
19595,2171,60.058594,25000000.000
19596,2145,47.363281,25000000.000
19597,2126,38.085938,25000000.000
19598,2102,26.367188,25000000.000
19599,2100,25.390625,25000000.000
19600,2048,0.000000,25000000.000
19601,2018,-14.648438,25000000.000
19602,1988,-29.296875,25000000.000
19603,1985,-30.761719,25000000.000
19604,1934,-55.664062,25000000.000
19605,1915,-64.941406,25000000.000
19606,1896,-74.218750,25000000.000
19607,1895,-74.707031,25000000.000
19608,1871,-86.425781,25000000.000
19609,1864,-89.843750,25000000.000
19610,1862,-90.820312,25000000.000
19611,1861,-91.308594,25000000.000
19612,1870,-86.914062,25000000.000
19613,1880,-82.031250,25000000.000
19614,1893,-75.683594,25000000.000
19615,1895,-74.707031,25000000.000
19616,1934,-55.664062,25000000.000
19617,1960,-42.968750,25000000.000
19618,1990,-28.320312,25000000.000
19619,1992,-27.343750,25000000.000
19620,2058,4.882812,25000000.000
19621,2090,20.507812,25000000.000
19622,2122,36.132812,25000000.000
19623,2125,37.597656,25000000.000
19624,2172,60.546875,25000000.000
19625,2188,68.359375,25000000.000
19626,2199,73.730469,25000000.000
19627,2200,74.218750,25000000.000
19628,2206,77.148438,25000000.000
19629,2204,76.171875,25000000.000
19630,2202,75.195312,25000000.000
19631,2201,74.707031,25000000.000
19632,2192,70.312500,25000000.000
19633,2185,66.894531,25000000.000
19634,2179,63.964844,25000000.000
19635,2178,63.476562,25000000.000
19636,2159,54.199219,25000000.000
19637,2145,47.363281,25000000.000
19638,2125,37.597656,25000000.000
19639,2123,36.621094,25000000.000
19640,2074,12.695312,25000000.000
19641,2046,-0.976562,25000000.000
19642,2015,-16.113281,25000000.000
19643,2011,-18.066406,25000000.000
19644,1954,-45.898438,25000000.000
19645,1929,-58.105469,25000000.000
19646,1907,-68.847656,25000000.000
19647,1906,-69.335938,25000000.000
19648,1878,-83.007812,25000000.000
19649,1869,-87.402344,25000000.000
19650,1865,-89.355469,25000000.000
19651,1864,-89.843750,25000000.000
19652,1869,-87.402344,25000000.000
19653,1877,-83.496094,25000000.000
19654,1887,-78.613281,25000000.000
19655,1888,-78.125000,25000000.000
19656,1918,-63.476562,25000000.000
19657,1939,-53.222656,25000000.000
19658,1964,-41.015625,25000000.000
19659,1966,-40.039062,25000000.000
19660,2020,-13.671875,25000000.000
19661,2052,1.953125,25000000.000
19662,2085,18.066406,25000000.000
19663,2087,19.042969,25000000.000
19664,2141,45.410156,25000000.000
19665,2165,57.128906,25000000.000
19666,2182,65.429688,25000000.000
19667,2183,65.917969,25000000.000
19668,2204,76.171875,25000000.000
19669,2206,77.148438,25000000.000
19670,2206,77.148438,25000000.000
19671,2207,77.636719,25000000.000
19672,2199,73.730469,25000000.000
19673,2193,70.800781,25000000.000
19674,2185,66.894531,25000000.000
19675,2185,66.894531,25000000.000
19676,2165,57.128906,25000000.000
19677,2153,51.269531,25000000.000
19678,2138,43.945312,25000000.000
19679,2137,43.457031,25000000.000
19680,2095,22.949219,25000000.000
19681,2068,9.765625,25000000.000
19682,2040,-3.906250,25000000.000
19683,2036,-5.859375,25000000.000
19684,1981,-32.714844,25000000.000
19685,1953,-46.386719,25000000.000
19686,1930,-57.617188,25000000.000
19687,1928,-58.593750,25000000.000
19688,1893,-75.683594,25000000.000
19689,1881,-81.542969,25000000.000
19690,1871,-86.425781,25000000.000
19691,1871,-86.425781,25000000.000
19692,1865,-89.355469,25000000.000
19693,1869,-87.402344,25000000.000
19694,1877,-83.496094,25000000.000
19695,1877,-83.496094,25000000.000
19696,1900,-72.265625,25000000.000
19697,1918,-63.476562,25000000.000
19698,1941,-52.246094,25000000.000
19699,1944,-50.781250,25000000.000
19700,1997,-24.902344,25000000.000
19701,2031,-8.300781,25000000.000
19702,2065,8.300781,25000000.000
19703,2068,9.765625,25000000.000
19704,2131,40.527344,25000000.000
19705,2157,53.222656,25000000.000
19706,2178,63.476562,25000000.000
19707,2180,64.453125,25000000.000
19708,2203,75.683594,25000000.000
19709,2208,78.125000,25000000.000
19710,2208,78.125000,25000000.000
19711,2207,77.636719,25000000.000
19712,2201,74.707031,25000000.000
19713,2195,71.777344,25000000.000
19714,2188,68.359375,25000000.000
19715,2188,68.359375,25000000.000
19716,2173,61.035156,25000000.000
19717,2164,56.640625,25000000.000
19718,2153,51.269531,25000000.000
19719,2151,50.292969,25000000.000
19720,2119,34.667969,25000000.000
19721,2094,22.460938,25000000.000
19722,2066,8.789062,25000000.000
19723,2064,7.812500,25000000.000
19724,2007,-20.019531,25000000.000
19725,1975,-35.644531,25000000.000
19726,1947,-49.316406,25000000.000
19727,1944,-50.781250,25000000.000
19728,1903,-70.800781,25000000.000
19729,1886,-79.101562,25000000.000
19730,1874,-84.960938,25000000.000
19731,1873,-85.449219,25000000.000
19732,1864,-89.843750,25000000.000
19733,1865,-89.355469,25000000.000
19734,1871,-86.425781,25000000.000
19735,1872,-85.937500,25000000.000
19736,1893,-75.683594,25000000.000
19737,1908,-68.359375,25000000.000
19738,1926,-59.570312,25000000.000
19739,1930,-57.617188,25000000.000
19740,1975,-35.644531,25000000.000
19741,2002,-22.460938,25000000.000
19742,2032,-7.812500,25000000.000
19743,2035,-6.347656,25000000.000
19744,2097,23.925781,25000000.000
19745,2127,38.574219,25000000.000
19746,2154,51.757812,25000000.000
19747,2155,52.246094,25000000.000
19748,2191,69.824219,25000000.000
19749,2204,76.171875,25000000.000
19750,2210,79.101562,25000000.000
19751,2209,78.613281,25000000.000
19752,2208,78.125000,25000000.000
19753,2204,76.171875,25000000.000
19754,2199,73.730469,25000000.000
19755,2199,73.730469,25000000.000
19756,2183,65.917969,25000000.000
19757,2168,58.593750,25000000.000
19758,2158,53.710938,25000000.000
19759,2159,54.199219,25000000.000
19760,2131,40.527344,25000000.000
19761,2109,29.785156,25000000.000
19762,2085,18.066406,25000000.000
19763,2083,17.089844,25000000.000
19764,2030,-8.789062,25000000.000
19765,2000,-23.437500,25000000.000
19766,1972,-37.109375,25000000.000
19767,1968,-39.062500,25000000.000
19768,1920,-62.500000,25000000.000
19769,1901,-71.777344,25000000.000
19770,1886,-79.101562,25000000.000
19771,1884,-80.078125,25000000.000
19772,1864,-89.843750,25000000.000
19773,1861,-91.308594,25000000.000
19774,1863,-90.332031,25000000.000
19775,1864,-89.843750,25000000.000
19776,1878,-83.007812,25000000.000
19777,1891,-76.660156,25000000.000
19778,1908,-68.359375,25000000.000
19779,1910,-67.382812,25000000.000
19780,1953,-46.386719,25000000.000
19781,1981,-32.714844,25000000.000
19782,2011,-18.066406,25000000.000
19783,2013,-17.089844,25000000.000
19784,2077,14.160156,25000000.000
19785,2110,30.273438,25000000.000
19786,2140,44.921875,25000000.000
19787,2143,46.386719,25000000.000
19788,2184,66.406250,25000000.000
19789,2199,73.730469,25000000.000
19790,2209,78.613281,25000000.000
19791,2209,78.613281,25000000.000
19792,2211,79.589844,25000000.000
19793,2208,78.125000,25000000.000
19794,2201,74.707031,25000000.000
19795,2202,75.195312,25000000.000
19796,2189,68.847656,25000000.000
19797,2181,64.941406,25000000.000
19798,2171,60.058594,25000000.000
19799,2171,60.058594,25000000.000
19800,2147,48.339844,25000000.000
19801,2131,40.527344,25000000.000
19802,2109,29.785156,25000000.000
19803,2106,28.320312,25000000.000
19804,2055,3.417969,25000000.000
19805,2024,-11.718750,25000000.000
19806,1994,-26.367188,25000000.000
19807,1990,-28.320312,25000000.000
19808,1937,-54.199219,25000000.000
19809,1914,-65.429688,25000000.000
19810,1896,-74.218750,25000000.000
19811,1895,-74.707031,25000000.000
19812,1870,-86.914062,25000000.000
19813,1865,-89.355469,25000000.000
19814,1861,-91.308594,25000000.000
19815,1861,-91.308594,25000000.000
19816,1869,-87.402344,25000000.000
19817,1878,-83.007812,25000000.000
19818,1891,-76.660156,25000000.000
19819,1893,-75.683594,25000000.000
19820,1929,-58.105469,25000000.000
19821,1954,-45.898438,25000000.000
19822,1980,-33.203125,25000000.000
19823,1984,-31.250000,25000000.000
19824,2042,-2.929688,25000000.000
19825,2076,13.671875,25000000.000
19826,2109,29.785156,25000000.000
19827,2112,31.250000,25000000.000
19828,2162,55.664062,25000000.000
19829,2183,65.917969,25000000.000
19830,2197,72.753906,25000000.000
19831,2200,74.218750,25000000.000
19832,2211,79.589844,25000000.000
19833,2212,80.078125,25000000.000
19834,2207,77.636719,25000000.000
19835,2207,77.636719,25000000.000
19836,2196,72.265625,25000000.000
19837,2187,67.871094,25000000.000
19838,2179,63.964844,25000000.000
19839,2177,62.988281,25000000.000
19840,2157,53.222656,25000000.000
19841,2142,45.898438,25000000.000
19842,2124,37.109375,25000000.000
19843,2121,35.644531,25000000.000
19844,2077,14.160156,25000000.000
19845,2049,0.488281,25000000.000
19846,2020,-13.671875,25000000.000
19847,2017,-15.136719,25000000.000
19848,1959,-43.457031,25000000.000
19849,1935,-55.175781,25000000.000
19850,1915,-64.941406,25000000.000
19851,1912,-66.406250,25000000.000
19852,1883,-80.566406,25000000.000
19853,1872,-85.937500,25000000.000
19854,1866,-88.867188,25000000.000
19855,1866,-88.867188,25000000.000
19856,1865,-89.355469,25000000.000
19857,1870,-86.914062,25000000.000
19858,1881,-81.542969,25000000.000
19859,1883,-80.566406,25000000.000
19860,1912,-66.406250,25000000.000
19861,1933,-56.152344,25000000.000
19862,1959,-43.457031,25000000.000
19863,1961,-42.480469,25000000.000
19864,2018,-14.648438,25000000.000
19865,2051,1.464844,25000000.000
19866,2085,18.066406,25000000.000
19867,2088,19.531250,25000000.000
19868,2147,48.339844,25000000.000
19869,2170,59.570312,25000000.000
19870,2188,68.359375,25000000.000
19871,2190,69.335938,25000000.000
19872,2210,79.101562,25000000.000
19873,2212,80.078125,25000000.000
19874,2210,79.101562,25000000.000
19875,2210,79.101562,25000000.000
19876,2201,74.707031,25000000.000
19877,2194,71.289062,25000000.000
19878,2186,67.382812,25000000.000
19879,2185,66.894531,25000000.000
19880,2167,58.105469,25000000.000
19881,2156,52.734375,25000000.000
19882,2143,46.386719,25000000.000
19883,2141,45.410156,25000000.000
19884,2103,26.855469,25000000.000
19885,2075,13.183594,25000000.000
19886,2045,-1.464844,25000000.000
19887,2042,-2.929688,25000000.000
19888,1983,-31.738281,25000000.000
19889,1955,-45.410156,25000000.000
19890,1929,-58.105469,25000000.000
19891,1926,-59.570312,25000000.000
19892,1890,-77.148438,25000000.000
19893,1877,-83.496094,25000000.000
19894,1867,-88.378906,25000000.000
19895,1868,-87.890625,25000000.000
19896,1861,-91.308594,25000000.000
19897,1864,-89.843750,25000000.000
19898,1871,-86.425781,25000000.000
19899,1872,-85.937500,25000000.000
19900,1896,-74.218750,25000000.000
19901,1913,-65.917969,25000000.000
19902,1937,-54.199219,25000000.000
19903,1938,-53.710938,25000000.000
19904,1989,-28.808594,25000000.000
19905,2021,-13.183594,25000000.000
19906,2054,2.929688,25000000.000
19907,2056,3.906250,25000000.000
19908,2119,34.667969,25000000.000
19909,2146,47.851562,25000000.000
19910,2169,59.082031,25000000.000
19911,2171,60.058594,25000000.000
19912,2203,75.683594,25000000.000
19913,2211,79.589844,25000000.000
19914,2214,81.054688,25000000.000
19915,2213,80.566406,25000000.000
19916,2208,78.125000,25000000.000
19917,2203,75.683594,25000000.000
19918,2196,72.265625,25000000.000
19919,2196,72.265625,25000000.000
19920,2178,63.476562,25000000.000
19921,2167,58.105469,25000000.000
19922,2155,52.246094,25000000.000
19923,2154,51.757812,25000000.000
19924,2120,35.156250,25000000.000
19925,2098,24.414062,25000000.000
19926,2070,10.742188,25000000.000
19927,2068,9.765625,25000000.000
19928,2011,-18.066406,25000000.000
19929,1981,-32.714844,25000000.000
19930,1951,-47.363281,25000000.000
19931,1948,-48.828125,25000000.000
19932,1906,-69.335938,25000000.000
19933,1889,-77.636719,25000000.000
19934,1876,-83.984375,25000000.000
19935,1875,-84.472656,25000000.000
19936,1862,-90.820312,25000000.000
19937,1861,-91.308594,25000000.000
19938,1865,-89.355469,25000000.000
19939,1866,-88.867188,25000000.000
19940,1885,-79.589844,25000000.000
19941,1901,-71.777344,25000000.000
19942,1920,-62.500000,25000000.000
19943,1922,-61.523438,25000000.000
19944,1970,-38.085938,25000000.000
19945,2000,-23.437500,25000000.000
19946,2030,-8.789062,25000000.000
19947,2033,-7.324219,25000000.000
19948,2096,23.437500,25000000.000
19949,2127,38.574219,25000000.000
19950,2154,51.757812,25000000.000
19951,2157,53.222656,25000000.000
19952,2193,70.800781,25000000.000
19953,2206,77.148438,25000000.000
19954,2212,80.078125,25000000.000
19955,2212,80.078125,25000000.000
19956,2213,80.566406,25000000.000
19957,2210,79.101562,25000000.000
19958,2204,76.171875,25000000.000
19959,2205,76.660156,25000000.000
19960,2190,69.335938,25000000.000
19961,2180,64.453125,25000000.000
19962,2169,59.082031,25000000.000
19963,2168,58.593750,25000000.000
19964,2140,44.921875,25000000.000
19965,2119,34.667969,25000000.000
19966,2093,21.972656,25000000.000
19967,2090,20.507812,25000000.000
19968,2034,-6.835938,25000000.000
19969,2004,-21.484375,25000000.000
19970,1972,-37.109375,25000000.000
19971,1971,-37.597656,25000000.000
19972,1919,-62.988281,25000000.000
19973,1899,-72.753906,25000000.000
19974,1883,-80.566406,25000000.000
19975,1882,-81.054688,25000000.000
19976,1866,-88.867188,25000000.000
19977,1862,-90.820312,25000000.000
19978,1864,-89.843750,25000000.000
19979,1863,-90.332031,25000000.000
19980,1875,-84.472656,25000000.000
19981,1887,-78.613281,25000000.000
19982,1901,-71.777344,25000000.000
19983,1903,-70.800781,25000000.000
19984,1942,-51.757812,25000000.000
19985,1967,-39.550781,25000000.000
19986,1997,-24.902344,25000000.000
19987,2000,-23.437500,25000000.000
19988,2062,6.835938,25000000.000
19989,2095,22.949219,25000000.000
19990,2126,38.085938,25000000.000
19991,2129,39.550781,25000000.000
19992,2175,62.011719,25000000.000
19993,2194,71.289062,25000000.000
19994,2207,77.636719,25000000.000
19995,2208,78.125000,25000000.000
19996,2214,81.054688,25000000.000
19997,2213,80.566406,25000000.000
19998,2207,77.636719,25000000.000
19999,2207,77.636719,25000000.000
20000,2194,71.289062,25000000.000
20001,2185,66.894531,25000000.000
20002,2175,62.011719,25000000.000
20003,2174,61.523438,25000000.000
20004,2151,50.292969,25000000.000
20005,2134,41.992188,25000000.000
20006,2114,32.226562,25000000.000
20007,2111,30.761719,25000000.000
20008,2061,6.347656,25000000.000
20009,2031,-8.300781,25000000.000
20010,2001,-22.949219,25000000.000
20011,1997,-24.902344,25000000.000
20012,1943,-51.269531,25000000.000
20013,1919,-62.988281,25000000.000
20014,1901,-71.777344,25000000.000
20015,1899,-72.753906,25000000.000
20016,1875,-84.472656,25000000.000
20017,1867,-88.378906,25000000.000
20018,1863,-90.332031,25000000.000
20019,1862,-90.820312,25000000.000
20020,1869,-87.402344,25000000.000
20021,1876,-83.984375,25000000.000
20022,1887,-78.613281,25000000.000
20023,1889,-77.636719,25000000.000
20024,1922,-61.523438,25000000.000
20025,1946,-49.804688,25000000.000
20026,1973,-36.621094,25000000.000
20027,1976,-35.156250,25000000.000
20028,2036,-5.859375,25000000.000
20029,2071,11.230469,25000000.000
20030,2104,27.343750,25000000.000
20031,2107,28.808594,25000000.000
20032,2162,55.664062,25000000.000
20033,2182,65.429688,25000000.000
20034,2197,72.753906,25000000.000
20035,2199,73.730469,25000000.000
20036,2211,79.589844,25000000.000
20037,2213,80.566406,25000000.000
20038,2210,79.101562,25000000.000
20039,2210,79.101562,25000000.000
20040,2201,74.707031,25000000.000
20041,2195,71.777344,25000000.000
20042,2187,67.871094,25000000.000
20043,2185,66.894531,25000000.000
20044,2165,57.128906,25000000.000
20045,2150,49.804688,25000000.000
20046,2132,41.015625,25000000.000
20047,2131,40.527344,25000000.000
20048,2084,17.578125,25000000.000
20049,2056,3.906250,25000000.000
20050,2023,-12.207031,25000000.000
20051,2022,-12.695312,25000000.000
20052,1963,-41.503906,25000000.000
20053,1936,-54.687500,25000000.000
20054,1912,-66.406250,25000000.000
20055,1910,-67.382812,25000000.000
20056,1881,-81.542969,25000000.000
20057,1870,-86.914062,25000000.000
20058,1865,-89.355469,25000000.000
20059,1865,-89.355469,25000000.000
20060,1865,-89.355469,25000000.000
20061,1871,-86.425781,25000000.000
20062,1880,-82.031250,25000000.000
20063,1881,-81.542969,25000000.000
20064,1908,-68.359375,25000000.000
20065,1927,-59.082031,25000000.000
20066,1948,-48.828125,25000000.000
20067,1951,-47.363281,25000000.000
20068,2004,-21.484375,25000000.000
20069,2036,-5.859375,25000000.000
20070,2070,10.742188,25000000.000
20071,2073,12.207031,25000000.000
20072,2136,42.968750,25000000.000
20073,2164,56.640625,25000000.000
20074,2185,66.894531,25000000.000
20075,2187,67.871094,25000000.000
20076,2212,80.078125,25000000.000
20077,2215,81.542969,25000000.000
20078,2213,80.566406,25000000.000
20079,2213,80.566406,25000000.000
20080,2202,75.195312,25000000.000
20081,2194,71.289062,25000000.000
20082,2187,67.871094,25000000.000
20083,2185,66.894531,25000000.000
20084,2168,58.593750,25000000.000
20085,2157,53.222656,25000000.000
20086,2144,46.875000,25000000.000
20087,2141,45.410156,25000000.000
20088,2107,28.808594,25000000.000
20089,2080,15.625000,25000000.000
20090,2052,1.953125,25000000.000
20091,2050,0.976562,25000000.000
20092,1993,-26.855469,25000000.000
20093,1963,-41.503906,25000000.000
20094,1935,-55.175781,25000000.000
20095,1933,-56.152344,25000000.000
20096,1895,-74.707031,25000000.000
20097,1879,-82.519531,25000000.000
20098,1869,-87.402344,25000000.000
20099,1869,-87.402344,25000000.000
20100,1861,-91.308594,25000000.000
20101,1864,-89.843750,25000000.000
20102,1872,-85.937500,25000000.000
20103,1872,-85.937500,25000000.000
20104,1894,-75.195312,25000000.000
20105,1915,-64.941406,25000000.000
20106,1937,-54.199219,25000000.000
20107,1937,-54.199219,25000000.000
20108,1987,-29.785156,25000000.000
20109,2016,-15.625000,25000000.000
20110,2048,0.000000,25000000.000
20111,2051,1.464844,25000000.000
20112,2116,33.203125,25000000.000
20113,2146,47.851562,25000000.000
20114,2170,59.570312,25000000.000
20115,2174,61.523438,25000000.000
20116,2207,77.636719,25000000.000
20117,2215,81.542969,25000000.000
20118,2218,83.007812,25000000.000
20119,2219,83.496094,25000000.000
20120,2212,80.078125,25000000.000
