sample_index,raw_code,voltage_mV,sample_rate_hz
17330,1981,-32.714844,25000000.000
17331,1983,-31.738281,25000000.000
17332,2026,-10.742188,25000000.000
17333,2049,0.488281,25000000.000
17334,2074,12.695312,25000000.000
17335,2076,13.671875,25000000.000
17336,2127,38.574219,25000000.000
17337,2151,50.292969,25000000.000
17338,2174,61.523438,25000000.000
17339,2176,62.500000,25000000.000
17340,2214,81.054688,25000000.000
17341,2228,87.890625,25000000.000
17342,2235,91.308594,25000000.000
17343,2237,92.285156,25000000.000
17344,2236,91.796875,25000000.000
17345,2226,86.914062,25000000.000
17346,2211,79.589844,25000000.000
17347,2210,79.101562,25000000.000
17348,2172,60.546875,25000000.000
17349,2148,48.828125,25000000.000
17350,2122,36.132812,25000000.000
17351,2119,34.667969,25000000.000
17352,2066,8.789062,25000000.000
17353,2037,-5.371094,25000000.000
17354,2006,-20.507812,25000000.000
17355,2003,-21.972656,25000000.000
17356,1946,-49.804688,25000000.000
17357,1920,-62.500000,25000000.000
17358,1897,-73.730469,25000000.000
17359,1895,-74.707031,25000000.000
17360,1870,-86.914062,25000000.000
17361,1865,-89.355469,25000000.000
17362,1867,-88.378906,25000000.000
17363,1866,-88.867188,25000000.000
17364,1883,-80.566406,25000000.000
17365,1896,-74.218750,25000000.000
17366,1909,-67.871094,25000000.000
17367,1910,-67.382812,25000000.000
17368,1937,-54.199219,25000000.000
17369,1952,-46.875000,25000000.000
17370,1970,-38.085938,25000000.000
17371,1972,-37.109375,25000000.000
17372,2007,-20.019531,25000000.000
17373,2030,-8.789062,25000000.000
17374,2053,2.441406,25000000.000
17375,2056,3.906250,25000000.000
17376,2106,28.320312,25000000.000
17377,2132,41.015625,25000000.000
17378,2157,53.222656,25000000.000
17379,2159,54.199219,25000000.000
17380,2201,74.707031,25000000.000
17381,2219,83.496094,25000000.000
17382,2230,88.867188,25000000.000
17383,2231,89.355469,25000000.000
17384,2239,93.261719,25000000.000
17385,2234,90.820312,25000000.000
17386,2224,85.937500,25000000.000
17387,2223,85.449219,25000000.000
17388,2190,69.335938,25000000.000
17389,2168,58.593750,25000000.000
17390,2144,46.875000,25000000.000
17391,2141,45.410156,25000000.000
17392,2091,20.996094,25000000.000
17393,2061,6.347656,25000000.000
17394,2031,-8.300781,25000000.000
17395,2028,-9.765625,25000000.000
17396,1971,-37.597656,25000000.000
17397,1943,-51.269531,25000000.000
17398,1916,-64.453125,25000000.000
17399,1914,-65.429688,25000000.000
17400,1880,-82.031250,25000000.000
17401,1870,-86.914062,25000000.000
17402,1867,-88.378906,25000000.000
17403,1867,-88.378906,25000000.000
17404,1875,-84.472656,25000000.000
17405,1885,-79.589844,25000000.000
17406,1897,-73.730469,25000000.000
17407,1899,-72.753906,25000000.000
17408,1924,-60.546875,25000000.000
17409,1939,-53.222656,25000000.000
17410,1955,-45.410156,25000000.000
17411,1956,-44.921875,25000000.000
17412,1991,-27.832031,25000000.000
17413,2013,-17.089844,25000000.000
17414,2035,-6.347656,25000000.000
17415,2037,-5.371094,25000000.000
17416,2082,16.601562,25000000.000
17417,2109,29.785156,25000000.000
17418,2133,41.503906,25000000.000
17419,2137,43.457031,25000000.000
17420,2178,63.476562,25000000.000
17421,2200,74.218750,25000000.000
17422,2216,82.031250,25000000.000
17423,2217,82.519531,25000000.000
17424,2233,90.332031,25000000.000
17425,2233,90.332031,25000000.000
17426,2228,87.890625,25000000.000
17427,2229,88.378906,25000000.000
17428,2203,75.683594,25000000.000
17429,2184,66.406250,25000000.000
17430,2161,55.175781,25000000.000
17431,2159,54.199219,25000000.000
17432,2110,30.273438,25000000.000
17433,2082,16.601562,25000000.000
17434,2054,2.929688,25000000.000
17435,2051,1.464844,25000000.000
17436,1994,-26.367188,25000000.000
17437,1965,-40.527344,25000000.000
17438,1937,-54.199219,25000000.000
17439,1935,-55.175781,25000000.000
17440,1892,-76.171875,25000000.000
17441,1877,-83.496094,25000000.000
17442,1869,-87.402344,25000000.000
17443,1868,-87.890625,25000000.000
17444,1868,-87.890625,25000000.000
17445,1874,-84.960938,25000000.000
17446,1885,-79.589844,25000000.000
17447,1886,-79.101562,25000000.000
17448,1910,-67.382812,25000000.000
17449,1924,-60.546875,25000000.000
17450,1940,-52.734375,25000000.000
17451,1941,-52.246094,25000000.000
17452,1974,-36.132812,25000000.000
17453,1993,-26.855469,25000000.000
17454,2016,-15.625000,25000000.000
17455,2018,-14.648438,25000000.000
17456,2065,8.300781,25000000.000
17457,2091,20.996094,25000000.000
17458,2116,33.203125,25000000.000
17459,2120,35.156250,25000000.000
17460,2165,57.128906,25000000.000
17461,2188,68.359375,25000000.000
17462,2206,77.148438,25000000.000
17463,2208,78.125000,25000000.000
17464,2232,89.843750,25000000.000
17465,2236,91.796875,25000000.000
17466,2234,90.820312,25000000.000
17467,2235,91.308594,25000000.000
17468,2218,83.007812,25000000.000
17469,2203,75.683594,25000000.000
17470,2183,65.917969,25000000.000
17471,2182,65.429688,25000000.000
17472,2135,42.480469,25000000.000
17473,2109,29.785156,25000000.000
17474,2079,15.136719,25000000.000
17475,2078,14.648438,25000000.000
17476,2021,-13.183594,25000000.000
17477,1988,-29.296875,25000000.000
17478,1961,-42.480469,25000000.000
17479,1958,-43.945312,25000000.000
17480,1908,-68.359375,25000000.000
17481,1890,-77.148438,25000000.000
17482,1876,-83.984375,25000000.000
17483,1874,-84.960938,25000000.000
17484,1866,-88.867188,25000000.000
17485,1870,-86.914062,25000000.000
17486,1876,-83.984375,25000000.000
17487,1879,-82.519531,25000000.000
17488,1898,-73.242188,25000000.000
17489,1910,-67.382812,25000000.000
17490,1923,-61.035156,25000000.000
17491,1925,-60.058594,25000000.000
17492,1954,-45.898438,25000000.000
17493,1972,-37.109375,25000000.000
17494,1994,-26.367188,25000000.000
17495,1996,-25.390625,25000000.000
17496,2041,-3.417969,25000000.000
17497,2066,8.789062,25000000.000
17498,2093,21.972656,25000000.000
17499,2096,23.437500,25000000.000
17500,2146,47.851562,25000000.000
17501,2170,59.570312,25000000.000
17502,2189,68.847656,25000000.000
17503,2192,70.312500,25000000.000
17504,2222,84.960938,25000000.000
17505,2231,89.355469,25000000.000
17506,2234,90.820312,25000000.000
17507,2234,90.820312,25000000.000
17508,2226,86.914062,25000000.000
17509,2215,81.542969,25000000.000
17510,2198,73.242188,25000000.000
17511,2197,72.753906,25000000.000
17512,2156,52.734375,25000000.000
17513,2132,41.015625,25000000.000
17514,2106,28.320312,25000000.000
17515,2102,26.367188,25000000.000
17516,2048,0.000000,25000000.000
17517,2018,-14.648438,25000000.000
17518,1989,-28.808594,25000000.000
17519,1985,-30.761719,25000000.000
17520,1932,-56.640625,25000000.000
17521,1907,-68.847656,25000000.000
17522,1887,-78.613281,25000000.000
17523,1886,-79.101562,25000000.000
17524,1867,-88.378906,25000000.000
17525,1864,-89.843750,25000000.000
17526,1868,-87.890625,25000000.000
17527,1868,-87.890625,25000000.000
17528,1885,-79.589844,25000000.000
17529,1898,-73.242188,25000000.000
17530,1911,-66.894531,25000000.000
17531,1911,-66.894531,25000000.000
17532,1942,-51.757812,25000000.000
17533,1959,-43.457031,25000000.000
17534,1978,-34.179688,25000000.000
17535,1979,-33.691406,25000000.000
17536,2021,-13.183594,25000000.000
17537,2047,-0.488281,25000000.000
17538,2073,12.207031,25000000.000
17539,2076,13.671875,25000000.000
17540,2127,38.574219,25000000.000
17541,2152,50.781250,25000000.000
17542,2176,62.500000,25000000.000
17543,2178,63.476562,25000000.000
17544,2214,81.054688,25000000.000
17545,2226,86.914062,25000000.000
17546,2234,90.820312,25000000.000
17547,2234,90.820312,25000000.000
17548,2234,90.820312,25000000.000
17549,2226,86.914062,25000000.000
17550,2213,80.566406,25000000.000
17551,2212,80.078125,25000000.000
17552,2178,63.476562,25000000.000
17553,2154,51.757812,25000000.000
17554,2130,40.039062,25000000.000
17555,2126,38.085938,25000000.000
17556,2076,13.671875,25000000.000
17557,2047,-0.488281,25000000.000
17558,2015,-16.113281,25000000.000
17559,2013,-17.089844,25000000.000
17560,1956,-44.921875,25000000.000
17561,1929,-58.105469,25000000.000
17562,1905,-69.824219,25000000.000
17563,1903,-70.800781,25000000.000
17564,1874,-84.960938,25000000.000
17565,1867,-88.378906,25000000.000
17566,1867,-88.378906,25000000.000
17567,1869,-87.402344,25000000.000
17568,1880,-82.031250,25000000.000
17569,1891,-76.660156,25000000.000
17570,1901,-71.777344,25000000.000
17571,1903,-70.800781,25000000.000
17572,1927,-59.082031,25000000.000
17573,1943,-51.269531,25000000.000
17574,1958,-43.945312,25000000.000
17575,1960,-42.968750,25000000.000
17576,1998,-24.414062,25000000.000
17577,2021,-13.183594,25000000.000
17578,2047,-0.488281,25000000.000
17579,2049,0.488281,25000000.000
17580,2102,26.367188,25000000.000
17581,2130,40.039062,25000000.000
17582,2156,52.734375,25000000.000
17583,2158,53.710938,25000000.000
17584,2199,73.730469,25000000.000
17585,2217,82.519531,25000000.000
17586,2229,88.378906,25000000.000
17587,2230,88.867188,25000000.000
17588,2235,91.308594,25000000.000
17589,2231,89.355469,25000000.000
17590,2221,84.472656,25000000.000
17591,2219,83.496094,25000000.000
17592,2188,68.359375,25000000.000
17593,2168,58.593750,25000000.000
17594,2146,47.851562,25000000.000
17595,2143,46.386719,25000000.000
17596,2096,23.437500,25000000.000
17597,2070,10.742188,25000000.000
17598,2041,-3.417969,25000000.000
17599,2038,-4.882812,25000000.000
17600,1983,-31.738281,25000000.000
17601,1953,-46.386719,25000000.000
17602,1925,-60.058594,25000000.000
17603,1922,-61.523438,25000000.000
17604,1883,-80.566406,25000000.000
17605,1871,-86.425781,25000000.000
17606,1865,-89.355469,25000000.000
17607,1864,-89.843750,25000000.000
17608,1870,-86.914062,25000000.000
17609,1879,-82.519531,25000000.000
17610,1891,-76.660156,25000000.000
17611,1892,-76.171875,25000000.000
17612,1916,-64.453125,25000000.000
17613,1931,-57.128906,25000000.000
17614,1947,-49.316406,25000000.000
17615,1948,-48.828125,25000000.000
17616,1982,-32.226562,25000000.000
17617,2002,-22.460938,25000000.000
17618,2025,-11.230469,25000000.000
17619,2027,-10.253906,25000000.000
17620,2077,14.160156,25000000.000
17621,2104,27.343750,25000000.000
17622,2134,41.992188,25000000.000
17623,2135,42.480469,25000000.000
17624,2180,64.453125,25000000.000
17625,2202,75.195312,25000000.000
17626,2219,83.496094,25000000.000
17627,2220,83.984375,25000000.000
17628,2236,91.796875,25000000.000
17629,2238,92.773438,25000000.000
17630,2232,89.843750,25000000.000
17631,2232,89.843750,25000000.000
17632,2208,78.125000,25000000.000
17633,2190,69.335938,25000000.000
17634,2169,59.082031,25000000.000
17635,2167,58.105469,25000000.000
17636,2121,35.644531,25000000.000
17637,2094,22.460938,25000000.000
17638,2066,8.789062,25000000.000
17639,2064,7.812500,25000000.000
17640,2009,-19.042969,25000000.000
17641,1978,-34.179688,25000000.000
17642,1950,-47.851562,25000000.000
17643,1946,-49.804688,25000000.000
17644,1898,-73.242188,25000000.000
17645,1882,-81.054688,25000000.000
17646,1871,-86.425781,25000000.000
17647,1870,-86.914062,25000000.000
17648,1868,-87.890625,25000000.000
17649,1873,-85.449219,25000000.000
17650,1882,-81.054688,25000000.000
17651,1883,-80.566406,25000000.000
17652,1906,-69.335938,25000000.000
17653,1919,-62.988281,25000000.000
17654,1933,-56.152344,25000000.000
17655,1933,-56.152344,25000000.000
17656,1963,-41.503906,25000000.000
17657,1983,-31.738281,25000000.000
17658,2003,-21.972656,25000000.000
17659,2004,-21.484375,25000000.000
17660,2052,1.953125,25000000.000
17661,2078,14.648438,25000000.000
17662,2107,28.808594,25000000.000
17663,2110,30.273438,25000000.000
17664,2161,55.175781,25000000.000
17665,2185,66.894531,25000000.000
17666,2205,76.660156,25000000.000
17667,2207,77.636719,25000000.000
17668,2231,89.355469,25000000.000
17669,2237,92.285156,25000000.000
17670,2235,91.308594,25000000.000
17671,2236,91.796875,25000000.000
17672,2218,83.007812,25000000.000
17673,2202,75.195312,25000000.000
17674,2182,65.429688,25000000.000
17675,2181,64.941406,25000000.000
17676,2136,42.968750,25000000.000
17677,2114,32.226562,25000000.000
17678,2086,18.554688,25000000.000
17679,2085,18.066406,25000000.000
17680,2032,-7.812500,25000000.000
17681,2003,-21.972656,25000000.000
17682,1972,-37.109375,25000000.000
17683,1970,-38.085938,25000000.000
17684,1917,-63.964844,25000000.000
17685,1895,-74.707031,25000000.000
17686,1879,-82.519531,25000000.000
17687,1879,-82.519531,25000000.000
17688,1865,-89.355469,25000000.000
17689,1867,-88.378906,25000000.000
17690,1873,-85.449219,25000000.000
17691,1875,-84.472656,25000000.000
17692,1895,-74.707031,25000000.000
17693,1907,-68.847656,25000000.000
17694,1921,-62.011719,25000000.000
17695,1922,-61.523438,25000000.000
17696,1952,-46.875000,25000000.000
17697,1969,-38.574219,25000000.000
17698,1988,-29.296875,25000000.000
17699,1990,-28.320312,25000000.000
17700,2032,-7.812500,25000000.000
17701,2056,3.906250,25000000.000
17702,2084,17.578125,25000000.000
17703,2086,18.554688,25000000.000
17704,2138,43.945312,25000000.000
17705,2162,55.664062,25000000.000
17706,2187,67.871094,25000000.000
17707,2188,68.359375,25000000.000
17708,2223,85.449219,25000000.000
17709,2234,90.820312,25000000.000
17710,2240,93.750000,25000000.000
17711,2240,93.750000,25000000.000
17712,2232,89.843750,25000000.000
17713,2220,83.984375,25000000.000
17714,2204,76.171875,25000000.000
17715,2203,75.683594,25000000.000
17716,2161,55.175781,25000000.000
17717,2137,43.457031,25000000.000
17718,2111,30.761719,25000000.000
17719,2108,29.296875,25000000.000
17720,2056,3.906250,25000000.000
17721,2028,-9.765625,25000000.000
17722,1999,-23.925781,25000000.000
17723,1996,-25.390625,25000000.000
17724,1941,-52.246094,25000000.000
17725,1916,-64.453125,25000000.000
17726,1894,-75.195312,25000000.000
17727,1892,-76.171875,25000000.000
17728,1870,-86.914062,25000000.000
17729,1867,-88.378906,25000000.000
17730,1869,-87.402344,25000000.000
17731,1870,-86.914062,25000000.000
17732,1886,-79.101562,25000000.000
17733,1897,-73.730469,25000000.000
17734,1909,-67.871094,25000000.000
17735,1911,-66.894531,25000000.000
17736,1939,-53.222656,25000000.000
17737,1955,-45.410156,25000000.000
17738,1972,-37.109375,25000000.000
17739,1973,-36.621094,25000000.000
17740,2011,-18.066406,25000000.000
17741,2035,-6.347656,25000000.000
17742,2061,6.347656,25000000.000
17743,2063,7.324219,25000000.000
17744,2114,32.226562,25000000.000
17745,2140,44.921875,25000000.000
17746,2166,57.617188,25000000.000
17747,2168,58.593750,25000000.000
17748,2208,78.125000,25000000.000
17749,2223,85.449219,25000000.000
17750,2234,90.820312,25000000.000
17751,2235,91.308594,25000000.000
17752,2236,91.796875,25000000.000
17753,2227,87.402344,25000000.000
17754,2216,82.031250,25000000.000
17755,2214,81.054688,25000000.000
17756,2178,63.476562,25000000.000
17757,2156,52.734375,25000000.000
17758,2132,41.015625,25000000.000
17759,2129,39.550781,25000000.000
17760,2080,15.625000,25000000.000
17761,2054,2.929688,25000000.000
17762,2025,-11.230469,25000000.000
17763,2022,-12.695312,25000000.000
17764,1966,-40.039062,25000000.000
17765,1937,-54.199219,25000000.000
17766,1910,-67.382812,25000000.000
17767,1909,-67.871094,25000000.000
17768,1875,-84.472656,25000000.000
17769,1866,-88.867188,25000000.000
17770,1864,-89.843750,25000000.000
17771,1864,-89.843750,25000000.000
17772,1875,-84.472656,25000000.000
17773,1887,-78.613281,25000000.000
17774,1898,-73.242188,25000000.000
17775,1899,-72.753906,25000000.000
17776,1925,-60.058594,25000000.000
17777,1943,-51.269531,25000000.000
17778,1958,-43.945312,25000000.000
17779,1959,-43.457031,25000000.000
17780,1995,-25.878906,25000000.000
17781,2017,-15.136719,25000000.000
17782,2040,-3.906250,25000000.000
17783,2042,-2.929688,25000000.000
17784,2091,20.996094,25000000.000
17785,2120,35.156250,25000000.000
17786,2145,47.363281,25000000.000
17787,2147,48.339844,25000000.000
17788,2193,70.800781,25000000.000
17789,2213,80.566406,25000000.000
17790,2228,87.890625,25000000.000
17791,2230,88.867188,25000000.000
17792,2241,94.238281,25000000.000
17793,2239,93.261719,25000000.000
17794,2230,88.867188,25000000.000
17795,2229,88.378906,25000000.000
17796,2200,74.218750,25000000.000
17797,2178,63.476562,25000000.000
17798,2154,51.757812,25000000.000
17799,2152,50.781250,25000000.000
17800,2103,26.855469,25000000.000
17801,2077,14.160156,25000000.000
17802,2050,0.976562,25000000.000
17803,2046,-0.976562,25000000.000
17804,1992,-27.343750,25000000.000
17805,1963,-41.503906,25000000.000
17806,1935,-55.175781,25000000.000
17807,1932,-56.640625,25000000.000
17808,1889,-77.636719,25000000.000
17809,1875,-84.472656,25000000.000
17810,1868,-87.890625,25000000.000
17811,1868,-87.890625,25000000.000
17812,1871,-86.425781,25000000.000
17813,1878,-83.007812,25000000.000
17814,1890,-77.148438,25000000.000
17815,1891,-76.660156,25000000.000
17816,1914,-65.429688,25000000.000
17817,1929,-58.105469,25000000.000
17818,1944,-50.781250,25000000.000
17819,1945,-50.292969,25000000.000
17820,1976,-35.156250,25000000.000
17821,1995,-25.878906,25000000.000
17822,2017,-15.136719,25000000.000
17823,2017,-15.136719,25000000.000
17824,2067,9.277344,25000000.000
17825,2092,21.484375,25000000.000
17826,2119,34.667969,25000000.000
17827,2123,36.621094,25000000.000
17828,2171,60.058594,25000000.000
17829,2194,71.289062,25000000.000
17830,2214,81.054688,25000000.000
17831,2216,82.031250,25000000.000
17832,2237,92.285156,25000000.000
17833,2240,93.750000,25000000.000
17834,2235,91.308594,25000000.000
17835,2234,90.820312,25000000.000
17836,2210,79.101562,25000000.000
17837,2191,69.824219,25000000.000
17838,2170,59.570312,25000000.000
17839,2167,58.105469,25000000.000
17840,2122,36.132812,25000000.000
17841,2096,23.437500,25000000.000
17842,2070,10.742188,25000000.000
17843,2067,9.277344,25000000.000
17844,2016,-15.625000,25000000.000
17845,1987,-29.785156,25000000.000
17846,1959,-43.457031,25000000.000
17847,1955,-45.410156,25000000.000
17848,1905,-69.824219,25000000.000
17849,1885,-79.589844,25000000.000
17850,1872,-85.937500,25000000.000
17851,1870,-86.914062,25000000.000
17852,1862,-90.820312,25000000.000
17853,1866,-88.867188,25000000.000
17854,1875,-84.472656,25000000.000
17855,1876,-83.984375,25000000.000
17856,1900,-72.265625,25000000.000
17857,1915,-64.941406,25000000.000
17858,1931,-57.128906,25000000.000
17859,1932,-56.640625,25000000.000
17860,1964,-41.015625,25000000.000
17861,1981,-32.714844,25000000.000
17862,2002,-22.460938,25000000.000
17863,2004,-21.484375,25000000.000
17864,2047,-0.488281,25000000.000
17865,2073,12.207031,25000000.000
17866,2098,24.414062,25000000.000
17867,2102,26.367188,25000000.000
17868,2151,50.292969,25000000.000
17869,2176,62.500000,25000000.000
17870,2198,73.242188,25000000.000
17871,2200,74.218750,25000000.000
17872,2231,89.355469,25000000.000
17873,2238,92.773438,25000000.000
17874,2241,94.238281,25000000.000
17875,2240,93.750000,25000000.000
17876,2225,86.425781,25000000.000
17877,2211,79.589844,25000000.000
17878,2192,70.312500,25000000.000
17879,2190,69.335938,25000000.000
17880,2144,46.875000,25000000.000
17881,2120,35.156250,25000000.000
17882,2092,21.484375,25000000.000
17883,2089,20.019531,25000000.000
17884,2038,-4.882812,25000000.000
17885,2011,-18.066406,25000000.000
17886,1982,-32.226562,25000000.000
17887,1980,-33.203125,25000000.000
17888,1927,-59.082031,25000000.000
17889,1905,-69.824219,25000000.000
17890,1886,-79.101562,25000000.000
17891,1885,-79.589844,25000000.000
17892,1868,-87.890625,25000000.000
17893,1865,-89.355469,25000000.000
17894,1872,-85.937500,25000000.000
17895,1871,-86.425781,25000000.000
17896,1891,-76.660156,25000000.000
17897,1903,-70.800781,25000000.000
17898,1916,-64.453125,25000000.000
17899,1917,-63.964844,25000000.000
17900,1948,-48.828125,25000000.000
17901,1967,-39.550781,25000000.000
17902,1984,-31.250000,25000000.000
17903,1987,-29.785156,25000000.000
17904,2029,-9.277344,25000000.000
17905,2053,2.441406,25000000.000
17906,2079,15.136719,25000000.000
17907,2081,16.113281,25000000.000
17908,2131,40.527344,25000000.000
17909,2156,52.734375,25000000.000
17910,2179,63.964844,25000000.000
17911,2181,64.941406,25000000.000
17912,2218,83.007812,25000000.000
17913,2231,89.355469,25000000.000
17914,2237,92.285156,25000000.000
17915,2237,92.285156,25000000.000
17916,2232,89.843750,25000000.000
17917,2220,83.984375,25000000.000
17918,2205,76.660156,25000000.000
17919,2204,76.171875,25000000.000
17920,2163,56.152344,25000000.000
17921,2140,44.921875,25000000.000
17922,2114,32.226562,25000000.000
17923,2112,31.250000,25000000.000
17924,2061,6.347656,25000000.000
17925,2035,-6.347656,25000000.000
17926,2006,-20.507812,25000000.000
17927,2003,-21.972656,25000000.000
17928,1950,-47.851562,25000000.000
17929,1924,-60.546875,25000000.000
17930,1901,-71.777344,25000000.000
17931,1899,-72.753906,25000000.000
17932,1871,-86.425781,25000000.000
17933,1865,-89.355469,25000000.000
17934,1864,-89.843750,25000000.000
17935,1865,-89.355469,25000000.000
17936,1879,-82.519531,25000000.000
17937,1891,-76.660156,25000000.000
17938,1904,-70.312500,25000000.000
17939,1905,-69.824219,25000000.000
17940,1934,-55.664062,25000000.000
17941,1952,-46.875000,25000000.000
17942,1970,-38.085938,25000000.000
17943,1972,-37.109375,25000000.000
17944,2011,-18.066406,25000000.000
17945,2032,-7.812500,25000000.000
17946,2057,4.394531,25000000.000
17947,2060,5.859375,25000000.000
17948,2109,29.785156,25000000.000
17949,2135,42.480469,25000000.000
17950,2160,54.687500,25000000.000
17951,2163,56.152344,25000000.000
17952,2205,76.660156,25000000.000
17953,2222,84.960938,25000000.000
17954,2233,90.332031,25000000.000
17955,2234,90.820312,25000000.000
17956,2240,93.750000,25000000.000
17957,2234,90.820312,25000000.000
17958,2223,85.449219,25000000.000
17959,2222,84.960938,25000000.000
17960,2187,67.871094,25000000.000
17961,2164,56.640625,25000000.000
17962,2139,44.433594,25000000.000
17963,2138,43.945312,25000000.000
17964,2086,18.554688,25000000.000
17965,2057,4.394531,25000000.000
17966,2028,-9.765625,25000000.000
17967,2026,-10.742188,25000000.000
17968,1972,-37.109375,25000000.000
17969,1944,-50.781250,25000000.000
17970,1918,-63.476562,25000000.000
17971,1917,-63.964844,25000000.000
17972,1882,-81.054688,25000000.000
17973,1871,-86.425781,25000000.000
17974,1867,-88.378906,25000000.000
17975,1865,-89.355469,25000000.000
17976,1874,-84.960938,25000000.000
17977,1883,-80.566406,25000000.000
17978,1895,-74.707031,25000000.000
17979,1896,-74.218750,25000000.000
17980,1921,-62.011719,25000000.000
17981,1937,-54.199219,25000000.000
17982,1953,-46.386719,25000000.000
17983,1954,-45.898438,25000000.000
17984,1989,-28.808594,25000000.000
17985,2011,-18.066406,25000000.000
17986,2035,-6.347656,25000000.000
17987,2035,-6.347656,25000000.000
17988,2085,18.066406,25000000.000
17989,2111,30.761719,25000000.000
17990,2139,44.433594,25000000.000
17991,2141,45.410156,25000000.000
17992,2187,67.871094,25000000.000
17993,2208,78.125000,25000000.000
17994,2223,85.449219,25000000.000
17995,2225,86.425781,25000000.000
17996,2240,93.750000,25000000.000
17997,2238,92.773438,25000000.000
17998,2231,89.355469,25000000.000
17999,2230,88.867188,25000000.000
18000,2202,75.195312,25000000.000
18001,2180,64.453125,25000000.000
18002,2157,53.222656,25000000.000
18003,2155,52.246094,25000000.000
18004,2107,28.808594,25000000.000
18005,2079,15.136719,25000000.000
18006,2052,1.953125,25000000.000
18007,2049,0.488281,25000000.000
18008,1996,-25.390625,25000000.000
18009,1970,-38.085938,25000000.000
18010,1941,-52.246094,25000000.000
18011,1939,-53.222656,25000000.000
18012,1895,-74.707031,25000000.000
18013,1880,-82.031250,25000000.000
18014,1868,-87.890625,25000000.000
18015,1868,-87.890625,25000000.000
18016,1865,-89.355469,25000000.000
18017,1870,-86.914062,25000000.000
18018,1880,-82.031250,25000000.000
18019,1881,-81.542969,25000000.000
18020,1906,-69.335938,25000000.000
18021,1922,-61.523438,25000000.000
18022,1939,-53.222656,25000000.000
18023,1940,-52.734375,25000000.000
18024,1974,-36.132812,25000000.000
18025,1996,-25.390625,25000000.000
18026,2017,-15.136719,25000000.000
18027,2019,-14.160156,25000000.000
18028,2064,7.812500,25000000.000
18029,2090,20.507812,25000000.000
18030,2117,33.691406,25000000.000
18031,2119,34.667969,25000000.000
18032,2166,57.617188,25000000.000
18033,2189,68.847656,25000000.000
18034,2210,79.101562,25000000.000
18035,2211,79.589844,25000000.000
18036,2234,90.820312,25000000.000
18037,2240,93.750000,25000000.000
18038,2238,92.773438,25000000.000
18039,2238,92.773438,25000000.000
18040,2218,83.007812,25000000.000
18041,2200,74.218750,25000000.000
18042,2180,64.453125,25000000.000
18043,2177,62.988281,25000000.000
18044,2129,39.550781,25000000.000
18045,2103,26.855469,25000000.000
18046,2077,14.160156,25000000.000
18047,2073,12.207031,25000000.000
18048,2018,-14.648438,25000000.000
18049,1991,-27.832031,25000000.000
18050,1963,-41.503906,25000000.000
18051,1961,-42.480469,25000000.000
18052,1912,-66.406250,25000000.000
18053,1891,-76.660156,25000000.000
18054,1878,-83.007812,25000000.000
18055,1877,-83.496094,25000000.000
18056,1866,-88.867188,25000000.000
18057,1868,-87.890625,25000000.000
18058,1875,-84.472656,25000000.000
18059,1875,-84.472656,25000000.000
18060,1898,-73.242188,25000000.000
18061,1910,-67.382812,25000000.000
18062,1926,-59.570312,25000000.000
18063,1927,-59.082031,25000000.000
18064,1959,-43.457031,25000000.000
18065,1978,-34.179688,25000000.000
18066,1998,-24.414062,25000000.000
18067,2000,-23.437500,25000000.000
18068,2041,-3.417969,25000000.000
18069,2067,9.277344,25000000.000
18070,2093,21.972656,25000000.000
18071,2095,22.949219,25000000.000
18072,2145,47.363281,25000000.000
18073,2170,59.570312,25000000.000
18074,2192,70.312500,25000000.000
18075,2195,71.777344,25000000.000
18076,2228,87.890625,25000000.000
18077,2238,92.773438,25000000.000
18078,2240,93.750000,25000000.000
18079,2239,93.261719,25000000.000
18080,2226,86.914062,25000000.000
18081,2212,80.078125,25000000.000
18082,2193,70.800781,25000000.000
18083,2190,69.335938,25000000.000
18084,2146,47.851562,25000000.000
18085,2120,35.156250,25000000.000
18086,2095,22.949219,25000000.000
18087,2092,21.484375,25000000.000
18088,2042,-2.929688,25000000.000
18089,2016,-15.625000,25000000.000
18090,1989,-28.808594,25000000.000
18091,1987,-29.785156,25000000.000
18092,1935,-55.175781,25000000.000
18093,1913,-65.917969,25000000.000
18094,1891,-76.660156,25000000.000
18095,1889,-77.636719,25000000.000
18096,1866,-88.867188,25000000.000
18097,1863,-90.332031,25000000.000
18098,1864,-89.843750,25000000.000
18099,1864,-89.843750,25000000.000
18100,1883,-80.566406,25000000.000
18101,1895,-74.707031,25000000.000
18102,1911,-66.894531,25000000.000
18103,1912,-66.406250,25000000.000
18104,1946,-49.804688,25000000.000
18105,1965,-40.527344,25000000.000
18106,1985,-30.761719,25000000.000
18107,1987,-29.785156,25000000.000
18108,2027,-10.253906,25000000.000
18109,2050,0.976562,25000000.000
18110,2074,12.695312,25000000.000
18111,2077,14.160156,25000000.000
18112,2126,38.085938,25000000.000
18113,2151,50.292969,25000000.000
18114,2173,61.035156,25000000.000
18115,2176,62.500000,25000000.000
18116,2212,80.078125,25000000.000
18117,2229,88.378906,25000000.000
18118,2237,92.285156,25000000.000
18119,2238,92.773438,25000000.000
18120,2236,91.796875,25000000.000
18121,2228,87.890625,25000000.000
18122,2213,80.566406,25000000.000
18123,2212,80.078125,25000000.000
18124,2169,59.082031,25000000.000
18125,2146,47.851562,25000000.000
18126,2119,34.667969,25000000.000
18127,2117,33.691406,25000000.000
