sample_index,raw_code,voltage_mV,sample_rate_hz
19333,2025,-11.230469,25000000.000
19334,2053,2.441406,25000000.000
19335,2055,3.417969,25000000.000
19336,2108,29.296875,25000000.000
19337,2133,41.503906,25000000.000
19338,2156,52.734375,25000000.000
19339,2159,54.199219,25000000.000
19340,2192,70.312500,25000000.000
19341,2203,75.683594,25000000.000
19342,2210,79.101562,25000000.000
19343,2211,79.589844,25000000.000
19344,2216,82.031250,25000000.000
19345,2214,81.054688,25000000.000
19346,2210,79.101562,25000000.000
19347,2209,78.613281,25000000.000
19348,2191,69.824219,25000000.000
19349,2177,62.988281,25000000.000
19350,2157,53.222656,25000000.000
19351,2156,52.734375,25000000.000
19352,2109,29.785156,25000000.000
19353,2080,15.625000,25000000.000
19354,2052,1.953125,25000000.000
19355,2048,0.000000,25000000.000
19356,1991,-27.832031,25000000.000
19357,1966,-40.039062,25000000.000
19358,1943,-51.269531,25000000.000
19359,1942,-51.757812,25000000.000
19360,1907,-68.847656,25000000.000
19361,1895,-74.707031,25000000.000
19362,1887,-78.613281,25000000.000
19363,1887,-78.613281,25000000.000
19364,1878,-83.007812,25000000.000
19365,1878,-83.007812,25000000.000
19366,1880,-82.031250,25000000.000
19367,1882,-81.054688,25000000.000
19368,1898,-73.242188,25000000.000
19369,1909,-67.871094,25000000.000
19370,1926,-59.570312,25000000.000
19371,1929,-58.105469,25000000.000
19372,1968,-39.062500,25000000.000
19373,1995,-25.878906,25000000.000
19374,2022,-12.695312,25000000.000
19375,2024,-11.718750,25000000.000
19376,2080,15.625000,25000000.000
19377,2108,29.296875,25000000.000
19378,2137,43.457031,25000000.000
19379,2139,44.433594,25000000.000
19380,2180,64.453125,25000000.000
19381,2197,72.753906,25000000.000
19382,2209,78.613281,25000000.000
19383,2210,79.101562,25000000.000
19384,2219,83.496094,25000000.000
19385,2218,83.007812,25000000.000
19386,2215,81.542969,25000000.000
19387,2216,82.031250,25000000.000
19388,2200,74.218750,25000000.000
19389,2186,67.382812,25000000.000
19390,2170,59.570312,25000000.000
19391,2168,58.593750,25000000.000
19392,2127,38.574219,25000000.000
19393,2103,26.855469,25000000.000
19394,2076,13.671875,25000000.000
19395,2072,11.718750,25000000.000
19396,2018,-14.648438,25000000.000
19397,1991,-27.832031,25000000.000
19398,1967,-39.550781,25000000.000
19399,1964,-41.015625,25000000.000
19400,1924,-60.546875,25000000.000
19401,1907,-68.847656,25000000.000
19402,1894,-75.195312,25000000.000
19403,1893,-75.683594,25000000.000
19404,1881,-81.542969,25000000.000
19405,1878,-83.007812,25000000.000
19406,1878,-83.007812,25000000.000
19407,1878,-83.007812,25000000.000
19408,1889,-77.636719,25000000.000
19409,1898,-73.242188,25000000.000
19410,1912,-66.406250,25000000.000
19411,1913,-65.917969,25000000.000
19412,1949,-48.339844,25000000.000
19413,1973,-36.621094,25000000.000
19414,1999,-23.925781,25000000.000
19415,2000,-23.437500,25000000.000
19416,2056,3.906250,25000000.000
19417,2083,17.089844,25000000.000
19418,2112,31.250000,25000000.000
19419,2112,31.250000,25000000.000
19420,2159,54.199219,25000000.000
19421,2178,63.476562,25000000.000
19422,2194,71.289062,25000000.000
19423,2196,72.265625,25000000.000
19424,2212,80.078125,25000000.000
19425,2216,82.031250,25000000.000
19426,2216,82.031250,25000000.000
19427,2216,82.031250,25000000.000
19428,2207,77.636719,25000000.000
19429,2198,73.242188,25000000.000
19430,2188,68.359375,25000000.000
19431,2185,66.894531,25000000.000
19432,2150,49.804688,25000000.000
19433,2127,38.574219,25000000.000
19434,2103,26.855469,25000000.000
19435,2099,24.902344,25000000.000
19436,2044,-1.953125,25000000.000
19437,2016,-15.625000,25000000.000
19438,1990,-28.320312,25000000.000
19439,1986,-30.273438,25000000.000
19440,1941,-52.246094,25000000.000
19441,1921,-62.011719,25000000.000
19442,1905,-69.824219,25000000.000
19443,1903,-70.800781,25000000.000
19444,1884,-80.078125,25000000.000
19445,1879,-82.519531,25000000.000
19446,1877,-83.496094,25000000.000
19447,1876,-83.984375,25000000.000
19448,1885,-79.589844,25000000.000
19449,1892,-76.171875,25000000.000
19450,1902,-71.289062,25000000.000
19451,1904,-70.312500,25000000.000
19452,1933,-56.152344,25000000.000
19453,1955,-45.410156,25000000.000
19454,1977,-34.667969,25000000.000
19455,1979,-33.691406,25000000.000
19456,2028,-9.765625,25000000.000
19457,2055,3.417969,25000000.000
19458,2082,16.601562,25000000.000
19459,2085,18.066406,25000000.000
19460,2134,41.992188,25000000.000
19461,2156,52.734375,25000000.000
19462,2174,61.523438,25000000.000
19463,2176,62.500000,25000000.000
19464,2204,76.171875,25000000.000
19465,2210,79.101562,25000000.000
19466,2215,81.542969,25000000.000
19467,2216,82.031250,25000000.000
19468,2214,81.054688,25000000.000
19469,2208,78.125000,25000000.000
19470,2200,74.218750,25000000.000
19471,2198,73.242188,25000000.000
19472,2169,59.082031,25000000.000
19473,2148,48.828125,25000000.000
19474,2124,37.109375,25000000.000
19475,2122,36.132812,25000000.000
19476,2069,10.253906,25000000.000
19477,2039,-4.394531,25000000.000
19478,2011,-18.066406,25000000.000
19479,2009,-19.042969,25000000.000
19480,1962,-41.992188,25000000.000
19481,1940,-52.734375,25000000.000
19482,1922,-61.523438,25000000.000
19483,1921,-62.011719,25000000.000
19484,1895,-74.707031,25000000.000
19485,1887,-78.613281,25000000.000
19486,1883,-80.566406,25000000.000
19487,1882,-81.054688,25000000.000
19488,1882,-81.054688,25000000.000
19489,1886,-79.101562,25000000.000
19490,1894,-75.195312,25000000.000
19491,1895,-74.707031,25000000.000
19492,1918,-63.476562,25000000.000
19493,1936,-54.687500,25000000.000
19494,1956,-44.921875,25000000.000
19495,1959,-43.457031,25000000.000
19496,2007,-20.019531,25000000.000
19497,2034,-6.835938,25000000.000
19498,2061,6.347656,25000000.000
19499,2065,8.300781,25000000.000
19500,2116,33.203125,25000000.000
19501,2139,44.433594,25000000.000
19502,2160,54.687500,25000000.000
19503,2162,55.664062,25000000.000
19504,2193,70.800781,25000000.000
19505,2203,75.683594,25000000.000
19506,2209,78.613281,25000000.000
19507,2210,79.101562,25000000.000
19508,2214,81.054688,25000000.000
19509,2210,79.101562,25000000.000
19510,2205,76.660156,25000000.000
19511,2204,76.171875,25000000.000
19512,2184,66.406250,25000000.000
19513,2167,58.105469,25000000.000
19514,2146,47.851562,25000000.000
19515,2144,46.875000,25000000.000
19516,2097,23.925781,25000000.000
19517,2067,9.277344,25000000.000
19518,2037,-5.371094,25000000.000
19519,2035,-6.347656,25000000.000
19520,1984,-31.250000,25000000.000
19521,1959,-43.457031,25000000.000
19522,1937,-54.199219,25000000.000
19523,1935,-55.175781,25000000.000
19524,1903,-70.800781,25000000.000
19525,1891,-76.660156,25000000.000
19526,1884,-80.078125,25000000.000
19527,1884,-80.078125,25000000.000
19528,1880,-82.031250,25000000.000
19529,1882,-81.054688,25000000.000
19530,1887,-78.613281,25000000.000
19531,1887,-78.613281,25000000.000
19532,1909,-67.871094,25000000.000
19533,1924,-60.546875,25000000.000
19534,1941,-52.246094,25000000.000
19535,1943,-51.269531,25000000.000
19536,1985,-30.761719,25000000.000
19537,2011,-18.066406,25000000.000
19538,2038,-4.882812,25000000.000
19539,2040,-3.906250,25000000.000
19540,2091,20.996094,25000000.000
19541,2117,33.691406,25000000.000
19542,2141,45.410156,25000000.000
19543,2144,46.875000,25000000.000
19544,2181,64.941406,25000000.000
19545,2196,72.265625,25000000.000
19546,2205,76.660156,25000000.000
19547,2207,77.636719,25000000.000
19548,2216,82.031250,25000000.000
19549,2215,81.542969,25000000.000
19550,2211,79.589844,25000000.000
19551,2210,79.101562,25000000.000
19552,2194,71.289062,25000000.000
19553,2181,64.941406,25000000.000
19554,2163,56.152344,25000000.000
19555,2161,55.175781,25000000.000
19556,2117,33.691406,25000000.000
19557,2091,20.996094,25000000.000
19558,2063,7.324219,25000000.000
19559,2060,5.859375,25000000.000
19560,2005,-20.996094,25000000.000
19561,1980,-33.203125,25000000.000
19562,1955,-45.410156,25000000.000
19563,1953,-46.386719,25000000.000
19564,1917,-63.964844,25000000.000
19565,1901,-71.777344,25000000.000
19566,1890,-77.148438,25000000.000
19567,1889,-77.636719,25000000.000
19568,1882,-81.054688,25000000.000
19569,1879,-82.519531,25000000.000
19570,1882,-81.054688,25000000.000
19571,1883,-80.566406,25000000.000
19572,1897,-73.730469,25000000.000
19573,1908,-68.359375,25000000.000
19574,1923,-61.035156,25000000.000
19575,1925,-60.058594,25000000.000
19576,1963,-41.503906,25000000.000
19577,1986,-30.273438,25000000.000
19578,2014,-16.601562,25000000.000
19579,2016,-15.625000,25000000.000
19580,2067,9.277344,25000000.000
19581,2095,22.949219,25000000.000
19582,2121,35.644531,25000000.000
19583,2124,37.109375,25000000.000
19584,2166,57.617188,25000000.000
19585,2183,65.917969,25000000.000
19586,2199,73.730469,25000000.000
19587,2199,73.730469,25000000.000
19588,2214,81.054688,25000000.000
19589,2216,82.031250,25000000.000
19590,2215,81.542969,25000000.000
19591,2215,81.542969,25000000.000
19592,2203,75.683594,25000000.000
19593,2193,70.800781,25000000.000
19594,2178,63.476562,25000000.000
19595,2176,62.500000,25000000.000
19596,2139,44.433594,25000000.000
19597,2114,32.226562,25000000.000
19598,2088,19.531250,25000000.000
19599,2085,18.066406,25000000.000
19600,2031,-8.300781,25000000.000
19601,2002,-22.460938,25000000.000
19602,1976,-35.156250,25000000.000
19603,1973,-36.621094,25000000.000
19604,1930,-57.617188,25000000.000
19605,1912,-66.406250,25000000.000
19606,1896,-74.218750,25000000.000
19607,1896,-74.218750,25000000.000
19608,1880,-82.031250,25000000.000
19609,1877,-83.496094,25000000.000
19610,1878,-83.007812,25000000.000
19611,1878,-83.007812,25000000.000
19612,1888,-78.125000,25000000.000
19613,1900,-72.265625,25000000.000
19614,1912,-66.406250,25000000.000
19615,1912,-66.406250,25000000.000
19616,1944,-50.781250,25000000.000
19617,1966,-40.039062,25000000.000
19618,1989,-28.808594,25000000.000
19619,1992,-27.343750,25000000.000
19620,2041,-3.417969,25000000.000
19621,2067,9.277344,25000000.000
19622,2096,23.437500,25000000.000
19623,2098,24.414062,25000000.000
19624,2147,48.339844,25000000.000
19625,2169,59.082031,25000000.000
19626,2186,67.382812,25000000.000
19627,2189,68.847656,25000000.000
19628,2212,80.078125,25000000.000
19629,2217,82.519531,25000000.000
19630,2218,83.007812,25000000.000
19631,2217,82.519531,25000000.000
19632,2211,79.589844,25000000.000
19633,2202,75.195312,25000000.000
19634,2189,68.847656,25000000.000
19635,2188,68.359375,25000000.000
19636,2153,51.269531,25000000.000
19637,2131,40.527344,25000000.000
19638,2107,28.808594,25000000.000
19639,2105,27.832031,25000000.000
19640,2053,2.441406,25000000.000
19641,2026,-10.742188,25000000.000
19642,1998,-24.414062,25000000.000
19643,1996,-25.390625,25000000.000
19644,1951,-47.363281,25000000.000
19645,1929,-58.105469,25000000.000
19646,1911,-66.894531,25000000.000
19647,1910,-67.382812,25000000.000
19648,1888,-78.125000,25000000.000
19649,1882,-81.054688,25000000.000
19650,1879,-82.519531,25000000.000
19651,1878,-83.007812,25000000.000
19652,1883,-80.566406,25000000.000
19653,1891,-76.660156,25000000.000
19654,1900,-72.265625,25000000.000
19655,1901,-71.777344,25000000.000
19656,1927,-59.082031,25000000.000
19657,1948,-48.828125,25000000.000
19658,1970,-38.085938,25000000.000
19659,1973,-36.621094,25000000.000
19660,2021,-13.183594,25000000.000
19661,2048,0.000000,25000000.000
19662,2075,13.183594,25000000.000
19663,2078,14.648438,25000000.000
19664,2128,39.062500,25000000.000
19665,2151,50.292969,25000000.000
19666,2172,60.546875,25000000.000
19667,2174,61.523438,25000000.000
19668,2203,75.683594,25000000.000
19669,2213,80.566406,25000000.000
19670,2218,83.007812,25000000.000
19671,2217,82.519531,25000000.000
19672,2215,81.542969,25000000.000
19673,2210,79.101562,25000000.000
19674,2201,74.707031,25000000.000
19675,2200,74.218750,25000000.000
19676,2174,61.523438,25000000.000
19677,2153,51.269531,25000000.000
19678,2132,41.015625,25000000.000
19679,2129,39.550781,25000000.000
19680,2080,15.625000,25000000.000
19681,2051,1.464844,25000000.000
19682,2023,-12.207031,25000000.000
19683,2020,-13.671875,25000000.000
19684,1968,-39.062500,25000000.000
19685,1946,-49.804688,25000000.000
19686,1926,-59.570312,25000000.000
19687,1925,-60.058594,25000000.000
19688,1897,-73.730469,25000000.000
19689,1887,-78.613281,25000000.000
19690,1883,-80.566406,25000000.000
19691,1882,-81.054688,25000000.000
19692,1880,-82.031250,25000000.000
19693,1885,-79.589844,25000000.000
19694,1890,-77.148438,25000000.000
19695,1892,-76.171875,25000000.000
19696,1916,-64.453125,25000000.000
19697,1931,-57.128906,25000000.000
19698,1951,-47.363281,25000000.000
19699,1953,-46.386719,25000000.000
19700,1998,-24.414062,25000000.000
19701,2025,-11.230469,25000000.000
19702,2052,1.953125,25000000.000
19703,2055,3.417969,25000000.000
19704,2106,28.320312,25000000.000
19705,2132,41.015625,25000000.000
19706,2155,52.246094,25000000.000
19707,2156,52.734375,25000000.000
19708,2191,69.824219,25000000.000
19709,2204,76.171875,25000000.000
19710,2212,80.078125,25000000.000
19711,2213,80.566406,25000000.000
19712,2218,83.007812,25000000.000
19713,2215,81.542969,25000000.000
19714,2209,78.613281,25000000.000
19715,2210,79.101562,25000000.000
19716,2189,68.847656,25000000.000
19717,2170,59.570312,25000000.000
19718,2149,49.316406,25000000.000
19719,2147,48.339844,25000000.000
19720,2098,24.414062,25000000.000
19721,2070,10.742188,25000000.000
19722,2043,-2.441406,25000000.000
19723,2040,-3.906250,25000000.000
19724,1988,-29.296875,25000000.000
19725,1964,-41.015625,25000000.000
19726,1941,-52.246094,25000000.000
19727,1940,-52.734375,25000000.000
19728,1906,-69.335938,25000000.000
19729,1894,-75.195312,25000000.000
19730,1887,-78.613281,25000000.000
19731,1886,-79.101562,25000000.000
19732,1882,-81.054688,25000000.000
19733,1882,-81.054688,25000000.000
19734,1887,-78.613281,25000000.000
19735,1887,-78.613281,25000000.000
19736,1905,-69.824219,25000000.000
19737,1918,-63.476562,25000000.000
19738,1935,-55.175781,25000000.000
19739,1936,-54.687500,25000000.000
19740,1977,-34.667969,25000000.000
19741,2002,-22.460938,25000000.000
19742,2029,-9.277344,25000000.000
19743,2031,-8.300781,25000000.000
19744,2084,17.578125,25000000.000
19745,2111,30.761719,25000000.000
19746,2136,42.968750,25000000.000
19747,2139,44.433594,25000000.000
19748,2178,63.476562,25000000.000
19749,2194,71.289062,25000000.000
19750,2206,77.148438,25000000.000
19751,2208,78.125000,25000000.000
19752,2216,82.031250,25000000.000
19753,2216,82.031250,25000000.000
19754,2213,80.566406,25000000.000
19755,2213,80.566406,25000000.000
19756,2198,73.242188,25000000.000
19757,2185,66.894531,25000000.000
19758,2168,58.593750,25000000.000
19759,2166,57.617188,25000000.000
19760,2125,37.597656,25000000.000
19761,2099,24.902344,25000000.000
19762,2071,11.230469,25000000.000
19763,2068,9.765625,25000000.000
19764,2012,-17.578125,25000000.000
19765,1984,-31.250000,25000000.000
19766,1957,-44.433594,25000000.000
19767,1956,-44.921875,25000000.000
19768,1918,-63.476562,25000000.000
19769,1903,-70.800781,25000000.000
19770,1892,-76.171875,25000000.000
19771,1891,-76.660156,25000000.000
19772,1881,-81.542969,25000000.000
19773,1880,-82.031250,25000000.000
19774,1883,-80.566406,25000000.000
19775,1882,-81.054688,25000000.000
19776,1896,-74.218750,25000000.000
19777,1906,-69.335938,25000000.000
19778,1920,-62.500000,25000000.000
19779,1922,-61.523438,25000000.000
19780,1957,-44.433594,25000000.000
19781,1979,-33.691406,25000000.000
19782,2003,-21.972656,25000000.000
19783,2007,-20.019531,25000000.000
19784,2056,3.906250,25000000.000
19785,2085,18.066406,25000000.000
19786,2113,31.738281,25000000.000
19787,2116,33.203125,25000000.000
19788,2160,54.687500,25000000.000
19789,2179,63.964844,25000000.000
19790,2195,71.777344,25000000.000
19791,2196,72.265625,25000000.000
19792,2212,80.078125,25000000.000
19793,2216,82.031250,25000000.000
19794,2216,82.031250,25000000.000
19795,2216,82.031250,25000000.000
19796,2206,77.148438,25000000.000
19797,2196,72.265625,25000000.000
19798,2183,65.917969,25000000.000
19799,2181,64.941406,25000000.000
19800,2143,46.386719,25000000.000
19801,2120,35.156250,25000000.000
19802,2092,21.484375,25000000.000
19803,2090,20.507812,25000000.000
19804,2034,-6.835938,25000000.000
19805,2005,-20.996094,25000000.000
19806,1978,-34.179688,25000000.000
19807,1974,-36.132812,25000000.000
19808,1932,-56.640625,25000000.000
19809,1914,-65.429688,25000000.000
19810,1900,-72.265625,25000000.000
19811,1898,-73.242188,25000000.000
19812,1884,-80.078125,25000000.000
19813,1882,-81.054688,25000000.000
19814,1882,-81.054688,25000000.000
19815,1882,-81.054688,25000000.000
19816,1890,-77.148438,25000000.000
19817,1898,-73.242188,25000000.000
19818,1908,-68.359375,25000000.000
19819,1909,-67.871094,25000000.000
19820,1939,-53.222656,25000000.000
19821,1961,-42.480469,25000000.000
19822,1983,-31.738281,25000000.000
19823,1987,-29.785156,25000000.000
19824,2037,-5.371094,25000000.000
19825,2065,8.300781,25000000.000
19826,2092,21.484375,25000000.000
19827,2096,23.437500,25000000.000
19828,2145,47.363281,25000000.000
19829,2165,57.128906,25000000.000
19830,2183,65.917969,25000000.000
19831,2184,66.406250,25000000.000
19832,2207,77.636719,25000000.000
19833,2214,81.054688,25000000.000
19834,2215,81.542969,25000000.000
19835,2215,81.542969,25000000.000
19836,2209,78.613281,25000000.000
19837,2202,75.195312,25000000.000
19838,2193,70.800781,25000000.000
19839,2191,69.824219,25000000.000
19840,2162,55.664062,25000000.000
19841,2142,45.898438,25000000.000
19842,2119,34.667969,25000000.000
19843,2116,33.203125,25000000.000
19844,2065,8.300781,25000000.000
19845,2033,-7.324219,25000000.000
19846,2005,-20.996094,25000000.000
19847,2000,-23.437500,25000000.000
19848,1951,-47.363281,25000000.000
19849,1930,-57.617188,25000000.000
19850,1911,-66.894531,25000000.000
19851,1909,-67.871094,25000000.000
19852,1888,-78.125000,25000000.000
19853,1884,-80.078125,25000000.000
19854,1880,-82.031250,25000000.000
19855,1880,-82.031250,25000000.000
19856,1883,-80.566406,25000000.000
19857,1890,-77.148438,25000000.000
19858,1899,-72.753906,25000000.000
19859,1900,-72.265625,25000000.000
19860,1924,-60.546875,25000000.000
19861,1943,-51.269531,25000000.000
19862,1965,-40.527344,25000000.000
19863,1967,-39.550781,25000000.000
19864,2014,-16.601562,25000000.000
19865,2042,-2.929688,25000000.000
19866,2070,10.742188,25000000.000
19867,2071,11.230469,25000000.000
19868,2123,36.621094,25000000.000
19869,2147,48.339844,25000000.000
19870,2168,58.593750,25000000.000
19871,2169,59.082031,25000000.000
19872,2198,73.242188,25000000.000
19873,2208,78.125000,25000000.000
19874,2212,80.078125,25000000.000
19875,2213,80.566406,25000000.000
19876,2213,80.566406,25000000.000
19877,2209,78.613281,25000000.000
19878,2203,75.683594,25000000.000
19879,2202,75.195312,25000000.000
19880,2179,63.964844,25000000.000
19881,2161,55.175781,25000000.000
19882,2138,43.945312,25000000.000
19883,2137,43.457031,25000000.000
19884,2086,18.554688,25000000.000
19885,2056,3.906250,25000000.000
19886,2026,-10.742188,25000000.000
19887,2024,-11.718750,25000000.000
19888,1972,-37.109375,25000000.000
19889,1947,-49.316406,25000000.000
19890,1927,-59.082031,25000000.000
19891,1925,-60.058594,25000000.000
19892,1896,-74.218750,25000000.000
19893,1887,-78.613281,25000000.000
19894,1883,-80.566406,25000000.000
19895,1882,-81.054688,25000000.000
19896,1880,-82.031250,25000000.000
19897,1884,-80.078125,25000000.000
19898,1891,-76.660156,25000000.000
19899,1890,-77.148438,25000000.000
19900,1913,-65.917969,25000000.000
19901,1927,-59.082031,25000000.000
19902,1945,-50.292969,25000000.000
19903,1947,-49.316406,25000000.000
19904,1992,-27.343750,25000000.000
19905,2018,-14.648438,25000000.000
19906,2045,-1.464844,25000000.000
19907,2047,-0.488281,25000000.000
19908,2102,26.367188,25000000.000
19909,2128,39.062500,25000000.000
19910,2153,51.269531,25000000.000
19911,2155,52.246094,25000000.000
19912,2192,70.312500,25000000.000
19913,2207,77.636719,25000000.000
19914,2214,81.054688,25000000.000
19915,2216,82.031250,25000000.000
19916,2221,84.472656,25000000.000
19917,2219,83.496094,25000000.000
19918,2212,80.078125,25000000.000
19919,2211,79.589844,25000000.000
19920,2190,69.335938,25000000.000
19921,2173,61.035156,25000000.000
19922,2154,51.757812,25000000.000
19923,2151,50.292969,25000000.000
19924,2107,28.808594,25000000.000
19925,2080,15.625000,25000000.000
19926,2052,1.953125,25000000.000
19927,2049,0.488281,25000000.000
19928,1995,-25.878906,25000000.000
19929,1969,-38.574219,25000000.000
19930,1946,-49.804688,25000000.000
19931,1945,-50.292969,25000000.000
19932,1910,-67.382812,25000000.000
19933,1896,-74.218750,25000000.000
19934,1888,-78.125000,25000000.000
19935,1887,-78.613281,25000000.000
19936,1879,-82.519531,25000000.000
19937,1879,-82.519531,25000000.000
19938,1883,-80.566406,25000000.000
19939,1884,-80.078125,25000000.000
19940,1899,-72.753906,25000000.000
19941,1912,-66.406250,25000000.000
19942,1928,-58.593750,25000000.000
19943,1931,-57.128906,25000000.000
19944,1971,-37.597656,25000000.000
19945,1996,-25.390625,25000000.000
19946,2021,-13.183594,25000000.000
19947,2025,-11.230469,25000000.000
19948,2079,15.136719,25000000.000
19949,2106,28.320312,25000000.000
19950,2132,41.015625,25000000.000
19951,2134,41.992188,25000000.000
19952,2174,61.523438,25000000.000
19953,2191,69.824219,25000000.000
19954,2204,76.171875,25000000.000
19955,2205,76.660156,25000000.000
19956,2216,82.031250,25000000.000
19957,2215,81.542969,25000000.000
19958,2214,81.054688,25000000.000
19959,2213,80.566406,25000000.000
19960,2200,74.218750,25000000.000
19961,2189,68.847656,25000000.000
19962,2172,60.546875,25000000.000
19963,2170,59.570312,25000000.000
19964,2130,40.039062,25000000.000
19965,2105,27.832031,25000000.000
19966,2077,14.160156,25000000.000
19967,2074,12.695312,25000000.000
19968,2017,-15.136719,25000000.000
19969,1989,-28.808594,25000000.000
19970,1964,-41.015625,25000000.000
19971,1962,-41.992188,25000000.000
19972,1921,-62.011719,25000000.000
19973,1904,-70.312500,25000000.000
19974,1890,-77.148438,25000000.000
19975,1890,-77.148438,25000000.000
19976,1880,-82.031250,25000000.000
19977,1877,-83.496094,25000000.000
19978,1879,-82.519531,25000000.000
19979,1878,-83.007812,25000000.000
19980,1892,-76.171875,25000000.000
19981,1903,-70.800781,25000000.000
19982,1916,-64.453125,25000000.000
19983,1917,-63.964844,25000000.000
19984,1953,-46.386719,25000000.000
19985,1976,-35.156250,25000000.000
19986,2000,-23.437500,25000000.000
19987,2003,-21.972656,25000000.000
19988,2056,3.906250,25000000.000
19989,2083,17.089844,25000000.000
19990,2110,30.273438,25000000.000
19991,2113,31.738281,25000000.000
19992,2157,53.222656,25000000.000
19993,2178,63.476562,25000000.000
19994,2194,71.289062,25000000.000
19995,2194,71.289062,25000000.000
19996,2215,81.542969,25000000.000
19997,2218,83.007812,25000000.000
19998,2218,83.007812,25000000.000
19999,2219,83.496094,25000000.000
20000,2209,78.613281,25000000.000
20001,2199,73.730469,25000000.000
20002,2185,66.894531,25000000.000
20003,2184,66.406250,25000000.000
20004,2148,48.828125,25000000.000
20005,2125,37.597656,25000000.000
20006,2099,24.902344,25000000.000
20007,2096,23.437500,25000000.000
20008,2043,-2.441406,25000000.000
20009,2013,-17.089844,25000000.000
20010,1987,-29.785156,25000000.000
20011,1984,-31.250000,25000000.000
20012,1939,-53.222656,25000000.000
20013,1920,-62.500000,25000000.000
20014,1904,-70.312500,25000000.000
20015,1904,-70.312500,25000000.000
20016,1885,-79.589844,25000000.000
20017,1881,-81.542969,25000000.000
20018,1879,-82.519531,25000000.000
20019,1878,-83.007812,25000000.000
20020,1885,-79.589844,25000000.000
20021,1893,-75.683594,25000000.000
20022,1903,-70.800781,25000000.000
20023,1904,-70.312500,25000000.000
20024,1934,-55.664062,25000000.000
20025,1954,-45.898438,25000000.000
20026,1978,-34.179688,25000000.000
20027,1980,-33.203125,25000000.000
20028,2030,-8.789062,25000000.000
20029,2057,4.394531,25000000.000
20030,2086,18.554688,25000000.000
20031,2088,19.531250,25000000.000
20032,2139,44.433594,25000000.000
20033,2160,54.687500,25000000.000
20034,2179,63.964844,25000000.000
20035,2181,64.941406,25000000.000
20036,2207,77.636719,25000000.000
20037,2213,80.566406,25000000.000
20038,2216,82.031250,25000000.000
20039,2216,82.031250,25000000.000
20040,2212,80.078125,25000000.000
20041,2207,77.636719,25000000.000
20042,2197,72.753906,25000000.000
20043,2197,72.753906,25000000.000
20044,2167,58.105469,25000000.000
20045,2147,48.339844,25000000.000
20046,2122,36.132812,25000000.000
20047,2121,35.644531,25000000.000
20048,2068,9.765625,25000000.000
20049,2038,-4.882812,25000000.000
20050,2009,-19.042969,25000000.000
20051,2006,-20.507812,25000000.000
20052,1957,-44.433594,25000000.000
20053,1935,-55.175781,25000000.000
20054,1917,-63.964844,25000000.000
20055,1915,-64.941406,25000000.000
20056,1890,-77.148438,25000000.000
20057,1883,-80.566406,25000000.000
20058,1880,-82.031250,25000000.000
20059,1879,-82.519531,25000000.000
20060,1881,-81.542969,25000000.000
20061,1885,-79.589844,25000000.000
20062,1895,-74.707031,25000000.000
20063,1896,-74.218750,25000000.000
20064,1921,-62.011719,25000000.000
20065,1938,-53.710938,25000000.000
20066,1959,-43.457031,25000000.000
20067,1960,-42.968750,25000000.000
20068,2007,-20.019531,25000000.000
20069,2035,-6.347656,25000000.000
20070,2064,7.812500,25000000.000
20071,2066,8.789062,25000000.000
20072,2117,33.691406,25000000.000
20073,2143,46.386719,25000000.000
20074,2164,56.640625,25000000.000
20075,2166,57.617188,25000000.000
20076,2198,73.242188,25000000.000
20077,2209,78.613281,25000000.000
20078,2217,82.519531,25000000.000
20079,2216,82.031250,25000000.000
20080,2217,82.519531,25000000.000
20081,2215,81.542969,25000000.000
20082,2207,77.636719,25000000.000
20083,2207,77.636719,25000000.000
20084,2182,65.429688,25000000.000
20085,2163,56.152344,25000000.000
20086,2142,45.898438,25000000.000
20087,2140,44.921875,25000000.000
20088,2090,20.507812,25000000.000
20089,2061,6.347656,25000000.000
20090,2034,-6.835938,25000000.000
20091,2030,-8.789062,25000000.000
20092,1979,-33.691406,25000000.000
20093,1955,-45.410156,25000000.000
20094,1934,-55.664062,25000000.000
20095,1932,-56.640625,25000000.000
20096,1903,-70.800781,25000000.000
20097,1892,-76.171875,25000000.000
20098,1885,-79.589844,25000000.000
20099,1884,-80.078125,25000000.000
20100,1880,-82.031250,25000000.000
20101,1883,-80.566406,25000000.000
20102,1889,-77.636719,25000000.000
20103,1890,-77.148438,25000000.000
20104,1911,-66.894531,25000000.000
20105,1925,-60.058594,25000000.000
20106,1943,-51.269531,25000000.000
20107,1945,-50.292969,25000000.000
20108,1989,-28.808594,25000000.000
20109,2014,-16.601562,25000000.000
20110,2041,-3.417969,25000000.000
20111,2043,-2.441406,25000000.000
20112,2094,22.460938,25000000.000
20113,2124,37.109375,25000000.000
20114,2144,46.875000,25000000.000
20115,2150,49.804688,25000000.000
20116,2184,66.406250,25000000.000
20117,2198,73.242188,25000000.000
20118,2205,76.660156,25000000.000
20119,2207,77.636719,25000000.000
20120,2218,83.007812,25000000.000
20121,2215,81.542969,25000000.000
20122,2209,78.613281,25000000.000
20123,2206,77.148438,25000000.000
20124,2193,70.800781,25000000.000
20125,2179,63.964844,25000000.000
20126,2162,55.664062,25000000.000
20127,2159,54.199219,25000000.000
20128,2116,33.203125,25000000.000
20129,2087,19.042969,25000000.000
20130,2058,4.882812,25000000.000
