sample_index,raw_code,voltage_mV,sample_rate_hz
61,2045,-1.464844,25000000.000
62,2051,1.464844,25000000.000
63,2046,-0.976562,25000000.000
64,2047,-0.488281,25000000.000
65,2044,-1.953125,25000000.000
66,2046,-0.976562,25000000.000
67,2045,-1.464844,25000000.000
68,2046,-0.976562,25000000.000
69,2047,-0.488281,25000000.000
70,2045,-1.464844,25000000.000
71,2047,-0.488281,25000000.000
72,2046,-0.976562,25000000.000
73,2047,-0.488281,25000000.000
74,2039,-4.394531,25000000.000
75,2055,3.417969,25000000.000
76,2037,-5.371094,25000000.000
77,2049,0.488281,25000000.000
78,2045,-1.464844,25000000.000
79,2046,-0.976562,25000000.000
80,2046,-0.976562,25000000.000
81,2040,-3.906250,25000000.000
82,2050,0.976562,25000000.000
83,2048,0.000000,25000000.000
84,2045,-1.464844,25000000.000
85,2047,-0.488281,25000000.000
86,2045,-1.464844,25000000.000
87,2046,-0.976562,25000000.000
88,2046,-0.976562,25000000.000
89,2047,-0.488281,25000000.000
90,2049,0.488281,25000000.000
91,2051,1.464844,25000000.000
92,2051,1.464844,25000000.000
93,2051,1.464844,25000000.000
94,2051,1.464844,25000000.000
95,2050,0.976562,25000000.000
96,2052,1.953125,25000000.000
97,2051,1.464844,25000000.000
98,2054,2.929688,25000000.000
99,2053,2.441406,25000000.000
100,2051,1.464844,25000000.000
101,2056,3.906250,25000000.000
102,2060,5.859375,25000000.000
103,2062,6.835938,25000000.000
104,2054,2.929688,25000000.000
105,2062,6.835938,25000000.000
106,2056,3.906250,25000000.000
107,2058,4.882812,25000000.000
108,2056,3.906250,25000000.000
109,2058,4.882812,25000000.000
110,2058,4.882812,25000000.000
111,2058,4.882812,25000000.000
112,2060,5.859375,25000000.000
113,2052,1.953125,25000000.000
114,2068,9.765625,25000000.000
115,2057,4.394531,25000000.000
116,2055,3.417969,25000000.000
117,2054,2.929688,25000000.000
118,2052,1.953125,25000000.000
119,2054,2.929688,25000000.000
120,2051,1.464844,25000000.000
121,2052,1.953125,25000000.000
122,2048,0.000000,25000000.000
123,2050,0.976562,25000000.000
124,2052,1.953125,25000000.000
125,2048,0.000000,25000000.000
126,2047,-0.488281,25000000.000
127,2047,-0.488281,25000000.000
128,2048,0.000000,25000000.000
129,2045,-1.464844,25000000.000
130,2046,-0.976562,25000000.000
131,2046,-0.976562,25000000.000
132,2045,-1.464844,25000000.000
133,2045,-1.464844,25000000.000
134,2046,-0.976562,25000000.000
135,2045,-1.464844,25000000.000
136,2047,-0.488281,25000000.000
137,2048,0.000000,25000000.000
138,2046,-0.976562,25000000.000
139,2048,0.000000,25000000.000
140,2047,-0.488281,25000000.000
141,2048,0.000000,25000000.000
142,2050,0.976562,25000000.000
143,2049,0.488281,25000000.000
144,2049,0.488281,25000000.000
145,2049,0.488281,25000000.000
146,2049,0.488281,25000000.000
147,2049,0.488281,25000000.000
148,2049,0.488281,25000000.000
149,2048,0.000000,25000000.000
150,2048,0.000000,25000000.000
151,2046,-0.976562,25000000.000
152,2045,-1.464844,25000000.000
153,2045,-1.464844,25000000.000
154,2045,-1.464844,25000000.000
155,2044,-1.953125,25000000.000
156,2040,-3.906250,25000000.000
157,2041,-3.417969,25000000.000
158,2038,-4.882812,25000000.000
159,2039,-4.394531,25000000.000
160,2037,-5.371094,25000000.000
161,2036,-5.859375,25000000.000
162,2037,-5.371094,25000000.000
163,2036,-5.859375,25000000.000
164,2033,-7.324219,25000000.000
165,2035,-6.347656,25000000.000
166,2032,-7.812500,25000000.000
167,2031,-8.300781,25000000.000
168,2034,-6.835938,25000000.000
169,2035,-6.347656,25000000.000
170,2036,-5.859375,25000000.000
171,2037,-5.371094,25000000.000
172,2037,-5.371094,25000000.000
173,2042,-2.929688,25000000.000
174,2044,-1.953125,25000000.000
175,2045,-1.464844,25000000.000
176,2049,0.488281,25000000.000
177,2050,0.976562,25000000.000
178,2053,2.441406,25000000.000
179,2052,1.953125,25000000.000
180,2059,5.371094,25000000.000
181,2060,5.859375,25000000.000
182,2062,6.835938,25000000.000
183,2062,6.835938,25000000.000
184,2065,8.300781,25000000.000
185,2067,9.277344,25000000.000
186,2066,8.789062,25000000.000
187,2067,9.277344,25000000.000
188,2066,8.789062,25000000.000
189,2068,9.765625,25000000.000
190,2067,9.277344,25000000.000
191,2067,9.277344,25000000.000
192,2061,6.347656,25000000.000
193,2059,5.371094,25000000.000
194,2056,3.906250,25000000.000
195,2055,3.417969,25000000.000
196,2052,1.953125,25000000.000
197,2045,-1.464844,25000000.000
198,2043,-2.441406,25000000.000
199,2041,-3.417969,25000000.000
200,2035,-6.347656,25000000.000
201,2033,-7.324219,25000000.000
202,2027,-10.253906,25000000.000
203,2025,-11.230469,25000000.000
204,2021,-13.183594,25000000.000
205,2019,-14.160156,25000000.000
206,2018,-14.648438,25000000.000
207,2018,-14.648438,25000000.000
208,2016,-15.625000,25000000.000
209,2015,-16.113281,25000000.000
210,2016,-15.625000,25000000.000
211,2015,-16.113281,25000000.000
212,2021,-13.183594,25000000.000
213,2021,-13.183594,25000000.000
214,2023,-12.207031,25000000.000
215,2023,-12.207031,25000000.000
216,2030,-8.789062,25000000.000
217,2033,-7.324219,25000000.000
218,2038,-4.882812,25000000.000
219,2039,-4.394531,25000000.000
220,2045,-1.464844,25000000.000
221,2052,1.953125,25000000.000
222,2055,3.417969,25000000.000
223,2057,4.394531,25000000.000
224,2062,6.835938,25000000.000
225,2064,7.812500,25000000.000
226,2068,9.765625,25000000.000
227,2068,9.765625,25000000.000
228,2072,11.718750,25000000.000
229,2070,10.742188,25000000.000
230,2073,12.207031,25000000.000
231,2073,12.207031,25000000.000
232,2067,9.277344,25000000.000
233,2067,9.277344,25000000.000
234,2067,9.277344,25000000.000
235,2063,7.324219,25000000.000
236,2057,4.394531,25000000.000
237,2055,3.417969,25000000.000
238,2048,0.000000,25000000.000
239,2049,0.488281,25000000.000
240,2039,-4.394531,25000000.000
241,2034,-6.835938,25000000.000
242,2029,-9.277344,25000000.000
243,2029,-9.277344,25000000.000
244,2020,-13.671875,25000000.000
245,2014,-16.601562,25000000.000
246,2012,-17.578125,25000000.000
247,2008,-19.531250,25000000.000
248,2005,-20.996094,25000000.000
249,2002,-22.460938,25000000.000
250,2000,-23.437500,25000000.000
251,1999,-23.925781,25000000.000
252,1999,-23.925781,25000000.000
253,2001,-22.949219,25000000.000
254,2000,-23.437500,25000000.000
255,2000,-23.437500,25000000.000
256,2007,-20.019531,25000000.000
257,2011,-18.066406,25000000.000
258,2012,-17.578125,25000000.000
259,2015,-16.113281,25000000.000
260,2025,-11.230469,25000000.000
261,2027,-10.253906,25000000.000
262,2033,-7.324219,25000000.000
263,2033,-7.324219,25000000.000
264,2042,-2.929688,25000000.000
265,2047,-0.488281,25000000.000
266,2053,2.441406,25000000.000
267,2051,1.464844,25000000.000
268,2060,5.859375,25000000.000
269,2063,7.324219,25000000.000
270,2065,8.300781,25000000.000
271,2067,9.277344,25000000.000
272,2068,9.765625,25000000.000
273,2070,10.742188,25000000.000
274,2069,10.253906,25000000.000
275,2070,10.742188,25000000.000
276,2067,9.277344,25000000.000
277,2062,6.835938,25000000.000
278,2062,6.835938,25000000.000
279,2061,6.347656,25000000.000
280,2055,3.417969,25000000.000
281,2051,1.464844,25000000.000
282,2047,-0.488281,25000000.000
283,2046,-0.976562,25000000.000
284,2038,-4.882812,25000000.000
285,2036,-5.859375,25000000.000
286,2032,-7.812500,25000000.000
287,2033,-7.324219,25000000.000
288,2024,-11.718750,25000000.000
289,2023,-12.207031,25000000.000
290,2021,-13.183594,25000000.000
291,2022,-12.695312,25000000.000
292,2019,-14.160156,25000000.000
293,2019,-14.160156,25000000.000
294,2021,-13.183594,25000000.000
295,2019,-14.160156,25000000.000
296,2025,-11.230469,25000000.000
297,2028,-9.765625,25000000.000
298,2031,-8.300781,25000000.000
299,2029,-9.277344,25000000.000
300,2038,-4.882812,25000000.000
301,2045,-1.464844,25000000.000
302,2049,0.488281,25000000.000
303,2051,1.464844,25000000.000
304,2060,5.859375,25000000.000
305,2066,8.789062,25000000.000
306,2069,10.253906,25000000.000
307,2070,10.742188,25000000.000
308,2077,14.160156,25000000.000
309,2079,15.136719,25000000.000
310,2081,16.113281,25000000.000
311,2081,16.113281,25000000.000
312,2082,16.601562,25000000.000
313,2079,15.136719,25000000.000
314,2079,15.136719,25000000.000
315,2079,15.136719,25000000.000
316,2074,12.695312,25000000.000
317,2071,11.230469,25000000.000
318,2064,7.812500,25000000.000
319,2064,7.812500,25000000.000
320,2056,3.906250,25000000.000
321,2044,-1.953125,25000000.000
322,2041,-3.417969,25000000.000
323,2038,-4.882812,25000000.000
324,2039,-4.394531,25000000.000
325,2040,-3.906250,25000000.000
326,2022,-12.695312,25000000.000
327,2020,-13.671875,25000000.000
328,2016,-15.625000,25000000.000
329,2010,-18.554688,25000000.000
330,2016,-15.625000,25000000.000
331,2016,-15.625000,25000000.000
332,2015,-16.113281,25000000.000
333,2021,-13.183594,25000000.000
334,2024,-11.718750,25000000.000
335,2023,-12.207031,25000000.000
336,2032,-7.812500,25000000.000
337,2042,-2.929688,25000000.000
338,2047,-0.488281,25000000.000
339,2048,0.000000,25000000.000
340,2063,7.324219,25000000.000
341,2075,13.183594,25000000.000
342,2083,17.089844,25000000.000
343,2084,17.578125,25000000.000
344,2107,28.808594,25000000.000
345,2114,32.226562,25000000.000
346,2126,38.085938,25000000.000
347,2126,38.085938,25000000.000
348,2143,46.386719,25000000.000
349,2150,49.804688,25000000.000
350,2155,52.246094,25000000.000
351,2156,52.734375,25000000.000
352,2162,55.664062,25000000.000
353,2166,57.617188,25000000.000
354,2168,58.593750,25000000.000
355,2170,59.570312,25000000.000
356,2168,58.593750,25000000.000
357,2164,56.640625,25000000.000
358,2161,55.175781,25000000.000
359,2163,56.152344,25000000.000
360,2143,46.386719,25000000.000
361,2129,39.550781,25000000.000
362,2116,33.203125,25000000.000
363,2115,32.714844,25000000.000
364,2081,16.113281,25000000.000
365,2064,7.812500,25000000.000
366,2050,0.976562,25000000.000
367,2047,-0.488281,25000000.000
368,2012,-17.578125,25000000.000
369,1995,-25.878906,25000000.000
370,1975,-35.644531,25000000.000
371,1976,-35.156250,25000000.000
372,1941,-52.246094,25000000.000
373,1924,-60.546875,25000000.000
374,1907,-68.847656,25000000.000
375,1907,-68.847656,25000000.000
376,1886,-79.101562,25000000.000
377,1881,-81.542969,25000000.000
378,1882,-81.054688,25000000.000
379,1881,-81.542969,25000000.000
380,1893,-75.683594,25000000.000
381,1904,-70.312500,25000000.000
382,1916,-64.453125,25000000.000
383,1919,-62.988281,25000000.000
384,1950,-47.851562,25000000.000
385,1970,-38.085938,25000000.000
386,1989,-28.808594,25000000.000
387,1993,-26.855469,25000000.000
388,2033,-7.324219,25000000.000
389,2056,3.906250,25000000.000
390,2078,14.648438,25000000.000
391,2080,15.625000,25000000.000
392,2118,34.179688,25000000.000
393,2138,43.945312,25000000.000
394,2155,52.246094,25000000.000
395,2156,52.734375,25000000.000
396,2179,63.964844,25000000.000
397,2183,65.917969,25000000.000
398,2190,69.335938,25000000.000
399,2188,68.359375,25000000.000
400,2187,67.871094,25000000.000
401,2182,65.429688,25000000.000
402,2172,60.546875,25000000.000
403,2173,61.035156,25000000.000
404,2151,50.292969,25000000.000
405,2135,42.480469,25000000.000
406,2119,34.667969,25000000.000
407,2117,33.691406,25000000.000
408,2079,15.136719,25000000.000
409,2056,3.906250,25000000.000
410,2035,-6.347656,25000000.000
411,2032,-7.812500,25000000.000
412,1993,-26.855469,25000000.000
413,1969,-38.574219,25000000.000
414,1955,-45.410156,25000000.000
415,1952,-46.875000,25000000.000
416,1928,-58.593750,25000000.000
417,1919,-62.988281,25000000.000
418,1913,-65.917969,25000000.000
419,1912,-66.406250,25000000.000
420,1908,-68.359375,25000000.000
421,1911,-66.894531,25000000.000
422,1929,-58.105469,25000000.000
423,1925,-60.058594,25000000.000
424,1944,-50.781250,25000000.000
425,1959,-43.457031,25000000.000
426,1974,-36.132812,25000000.000
427,1979,-33.691406,25000000.000
428,2007,-20.019531,25000000.000
429,2022,-12.695312,25000000.000
430,2040,-3.906250,25000000.000
431,2043,-2.441406,25000000.000
432,2083,17.089844,25000000.000
433,2104,27.343750,25000000.000
434,2121,35.644531,25000000.000
435,2123,36.621094,25000000.000
436,2155,52.246094,25000000.000
437,2167,58.105469,25000000.000
438,2176,62.500000,25000000.000
439,2175,62.011719,25000000.000
440,2184,66.406250,25000000.000
441,2186,67.382812,25000000.000
442,2183,65.917969,25000000.000
443,2183,65.917969,25000000.000
444,2175,62.011719,25000000.000
445,2164,56.640625,25000000.000
446,2154,51.757812,25000000.000
447,2152,50.781250,25000000.000
448,2126,38.085938,25000000.000
449,2104,27.343750,25000000.000
450,2083,17.089844,25000000.000
451,2082,16.601562,25000000.000
452,2041,-3.417969,25000000.000
453,2031,-8.300781,25000000.000
454,2009,-19.042969,25000000.000
455,1991,-27.832031,25000000.000
456,1972,-37.109375,25000000.000
457,1951,-47.363281,25000000.000
458,1944,-50.781250,25000000.000
459,1931,-57.128906,25000000.000
460,1933,-56.152344,25000000.000
461,1921,-62.011719,25000000.000
462,1923,-61.035156,25000000.000
463,1925,-60.058594,25000000.000
464,1932,-56.640625,25000000.000
465,1941,-52.246094,25000000.000
466,1948,-48.828125,25000000.000
467,1947,-49.316406,25000000.000
468,1969,-38.574219,25000000.000
469,1980,-33.203125,25000000.000
470,1992,-27.343750,25000000.000
471,1997,-24.902344,25000000.000
472,2023,-12.207031,25000000.000
473,2039,-4.394531,25000000.000
474,2054,2.929688,25000000.000
475,2058,4.882812,25000000.000
476,2085,18.066406,25000000.000
477,2099,24.902344,25000000.000
478,2113,31.738281,25000000.000
479,2112,31.250000,25000000.000
480,2127,38.574219,25000000.000
481,2135,42.480469,25000000.000
482,2137,43.457031,25000000.000
483,2136,42.968750,25000000.000
484,2134,41.992188,25000000.000
485,2134,41.992188,25000000.000
486,2125,37.597656,25000000.000
487,2126,38.085938,25000000.000
488,2107,28.808594,25000000.000
489,2096,23.437500,25000000.000
490,2081,16.113281,25000000.000
491,2080,15.625000,25000000.000
492,2052,1.953125,25000000.000
493,2033,-7.324219,25000000.000
494,2021,-13.183594,25000000.000
495,2018,-14.648438,25000000.000
496,1995,-25.878906,25000000.000
497,1984,-31.250000,25000000.000
498,1976,-35.156250,25000000.000
499,1975,-35.644531,25000000.000
500,1966,-40.039062,25000000.000
501,1966,-40.039062,25000000.000
502,1965,-40.527344,25000000.000
503,1966,-40.039062,25000000.000
504,1972,-37.109375,25000000.000
505,1977,-34.667969,25000000.000
506,1984,-31.250000,25000000.000
507,1984,-31.250000,25000000.000
508,1998,-24.414062,25000000.000
509,2007,-20.019531,25000000.000
510,2018,-14.648438,25000000.000
511,2017,-15.136719,25000000.000
512,2039,-4.394531,25000000.000
513,2050,0.976562,25000000.000
514,2061,6.347656,25000000.000
515,2061,6.347656,25000000.000
516,2086,18.554688,25000000.000
517,2096,23.437500,25000000.000
518,2101,25.878906,25000000.000
519,2105,27.832031,25000000.000
520,2111,30.761719,25000000.000
521,2113,31.738281,25000000.000
522,2112,31.250000,25000000.000
523,2112,31.250000,25000000.000
524,2104,27.343750,25000000.000
525,2099,24.902344,25000000.000
526,2095,22.949219,25000000.000
527,2093,21.972656,25000000.000
528,2082,16.601562,25000000.000
529,2071,11.230469,25000000.000
530,2059,5.371094,25000000.000
531,2058,4.882812,25000000.000
532,2042,-2.929688,25000000.000
533,2036,-5.859375,25000000.000
534,2028,-9.765625,25000000.000
535,2026,-10.742188,25000000.000
536,2015,-16.113281,25000000.000
537,2015,-16.113281,25000000.000
538,2014,-16.601562,25000000.000
539,2013,-17.089844,25000000.000
540,2017,-15.136719,25000000.000
541,2019,-14.160156,25000000.000
542,2021,-13.183594,25000000.000
543,2020,-13.671875,25000000.000
544,2020,-13.671875,25000000.000
545,2015,-16.113281,25000000.000
546,2011,-18.066406,25000000.000
547,2011,-18.066406,25000000.000
548,2001,-22.949219,25000000.000
549,1995,-25.878906,25000000.000
550,1990,-28.320312,25000000.000
551,1990,-28.320312,25000000.000
552,1990,-28.320312,25000000.000
553,1993,-26.855469,25000000.000
554,1994,-26.367188,25000000.000
555,1997,-24.902344,25000000.000
556,2007,-20.019531,25000000.000
557,2010,-18.554688,25000000.000
558,2020,-13.671875,25000000.000
559,2020,-13.671875,25000000.000
560,2031,-8.300781,25000000.000
561,2033,-7.324219,25000000.000
562,2041,-3.417969,25000000.000
563,2039,-4.394531,25000000.000
564,2052,1.953125,25000000.000
565,2062,6.835938,25000000.000
566,2067,9.277344,25000000.000
567,2067,9.277344,25000000.000
568,2078,14.648438,25000000.000
569,2084,17.578125,25000000.000
570,2084,17.578125,25000000.000
571,2086,18.554688,25000000.000
572,2087,19.042969,25000000.000
573,2084,17.578125,25000000.000
574,2083,17.089844,25000000.000
575,2084,17.578125,25000000.000
576,2083,17.089844,25000000.000
577,2081,16.113281,25000000.000
578,2086,18.554688,25000000.000
579,2084,17.578125,25000000.000
580,2085,18.066406,25000000.000
581,2082,16.601562,25000000.000
582,2076,13.671875,25000000.000
583,2075,13.183594,25000000.000
584,2057,4.394531,25000000.000
585,2048,0.000000,25000000.000
586,2035,-6.347656,25000000.000
587,2036,-5.859375,25000000.000
588,2014,-16.601562,25000000.000
589,2006,-20.507812,25000000.000
590,2000,-23.437500,25000000.000
591,2002,-22.460938,25000000.000
592,2000,-23.437500,25000000.000
593,2006,-20.507812,25000000.000
594,2014,-16.601562,25000000.000
595,2016,-15.625000,25000000.000
596,2037,-5.371094,25000000.000
597,2048,0.000000,25000000.000
598,2061,6.347656,25000000.000
599,2063,7.324219,25000000.000
600,2081,16.113281,25000000.000
601,2091,20.996094,25000000.000
602,2097,23.925781,25000000.000
603,2099,24.902344,25000000.000
604,2115,32.714844,25000000.000
605,2123,36.621094,25000000.000
606,2131,40.527344,25000000.000
607,2130,40.039062,25000000.000
608,2140,44.921875,25000000.000
609,2139,44.433594,25000000.000
610,2136,42.968750,25000000.000
611,2134,41.992188,25000000.000
612,2116,33.203125,25000000.000
613,2103,26.855469,25000000.000
614,2088,19.531250,25000000.000
615,2086,18.554688,25000000.000
616,2061,6.347656,25000000.000
617,2049,0.488281,25000000.000
618,2037,-5.371094,25000000.000
619,2039,-4.394531,25000000.000
620,2021,-13.183594,25000000.000
621,2013,-17.089844,25000000.000
622,2006,-20.507812,25000000.000
623,2003,-21.972656,25000000.000
624,1987,-29.785156,25000000.000
625,1978,-34.179688,25000000.000
626,1969,-38.574219,25000000.000
627,1969,-38.574219,25000000.000
628,1954,-45.898438,25000000.000
629,1948,-48.828125,25000000.000
630,1947,-49.316406,25000000.000
631,1946,-49.804688,25000000.000
632,1957,-44.433594,25000000.000
633,1971,-37.597656,25000000.000
634,1983,-31.738281,25000000.000
635,1986,-30.273438,25000000.000
636,2013,-17.089844,25000000.000
637,2029,-9.277344,25000000.000
638,2043,-2.441406,25000000.000
639,2044,-1.953125,25000000.000
640,2063,7.324219,25000000.000
641,2073,12.207031,25000000.000
642,2084,17.578125,25000000.000
643,2084,17.578125,25000000.000
644,2101,25.878906,25000000.000
645,2113,31.738281,25000000.000
646,2125,37.597656,25000000.000
647,2127,38.574219,25000000.000
648,2149,49.316406,25000000.000
649,2160,54.687500,25000000.000
650,2161,55.175781,25000000.000
651,2160,54.687500,25000000.000
652,2148,48.828125,25000000.000
653,2135,42.480469,25000000.000
654,2118,34.179688,25000000.000
655,2116,33.203125,25000000.000
656,2072,11.718750,25000000.000
657,2050,0.976562,25000000.000
658,2031,-8.300781,25000000.000
659,2030,-8.789062,25000000.000
660,1999,-23.925781,25000000.000
661,1990,-28.320312,25000000.000
662,1986,-30.273438,25000000.000
663,1974,-36.132812,25000000.000
664,1966,-40.039062,25000000.000
665,2003,-21.972656,25000000.000
666,1956,-44.921875,25000000.000
667,1958,-43.945312,25000000.000
668,1953,-46.386719,25000000.000
669,1963,-41.503906,25000000.000
670,1954,-45.898438,25000000.000
671,1959,-43.457031,25000000.000
672,1966,-40.039062,25000000.000
673,1980,-33.203125,25000000.000
674,1988,-29.296875,25000000.000
675,1991,-27.832031,25000000.000
676,2017,-15.136719,25000000.000
677,2030,-8.789062,25000000.000
678,2044,-1.953125,25000000.000
679,2045,-1.464844,25000000.000
680,2067,9.277344,25000000.000
681,2079,15.136719,25000000.000
682,2083,17.089844,25000000.000
683,2082,16.601562,25000000.000
684,2098,24.414062,25000000.000
685,2107,28.808594,25000000.000
686,2116,33.203125,25000000.000
687,2117,33.691406,25000000.000
688,2135,42.480469,25000000.000
689,2145,47.363281,25000000.000
690,2152,50.781250,25000000.000
691,2152,50.781250,25000000.000
692,2145,47.363281,25000000.000
693,2133,41.503906,25000000.000
694,2115,32.714844,25000000.000
695,2113,31.738281,25000000.000
696,2070,10.742188,25000000.000
697,2046,-0.976562,25000000.000
698,2021,-13.183594,25000000.000
699,2018,-14.648438,25000000.000
700,1984,-31.250000,25000000.000
701,1971,-37.597656,25000000.000
702,1961,-42.480469,25000000.000
703,1962,-41.992188,25000000.000
704,1958,-43.945312,25000000.000
705,1961,-42.480469,25000000.000
706,1966,-40.039062,25000000.000
707,1967,-39.550781,25000000.000
708,1976,-35.156250,25000000.000
709,1979,-33.691406,25000000.000
710,1984,-31.250000,25000000.000
711,1983,-31.738281,25000000.000
712,1993,-26.855469,25000000.000
713,1997,-24.902344,25000000.000
714,2003,-21.972656,25000000.000
715,2003,-21.972656,25000000.000
716,2017,-15.136719,25000000.000
717,2024,-11.718750,25000000.000
718,2032,-7.812500,25000000.000
719,2034,-6.835938,25000000.000
720,2048,0.000000,25000000.000
721,2056,3.906250,25000000.000
722,2061,6.347656,25000000.000
723,2062,6.835938,25000000.000
724,2076,13.671875,25000000.000
725,2086,18.554688,25000000.000
726,2095,22.949219,25000000.000
727,2098,24.414062,25000000.000
728,2119,34.667969,25000000.000
729,2132,41.015625,25000000.000
730,2142,45.898438,25000000.000
731,2142,45.898438,25000000.000
732,2150,49.804688,25000000.000
733,2145,47.363281,25000000.000
734,2135,42.480469,25000000.000
735,2139,44.433594,25000000.000
736,2101,25.878906,25000000.000
737,2078,14.648438,25000000.000
738,2059,5.371094,25000000.000
739,2054,2.929688,25000000.000
740,2010,-18.554688,25000000.000
741,1991,-27.832031,25000000.000
742,1977,-34.667969,25000000.000
743,1975,-35.644531,25000000.000
744,1969,-38.574219,25000000.000
745,1969,-38.574219,25000000.000
746,1975,-35.644531,25000000.000
747,1972,-37.109375,25000000.000
748,1986,-30.273438,25000000.000
749,1994,-26.367188,25000000.000
750,2000,-23.437500,25000000.000
751,2001,-22.949219,25000000.000
752,2008,-19.531250,25000000.000
753,2012,-17.578125,25000000.000
754,2012,-17.578125,25000000.000
755,2013,-17.089844,25000000.000
756,2021,-13.183594,25000000.000
757,2024,-11.718750,25000000.000
758,2030,-8.789062,25000000.000
759,2031,-8.300781,25000000.000
760,2043,-2.441406,25000000.000
761,2049,0.488281,25000000.000
762,2056,3.906250,25000000.000
763,2057,4.394531,25000000.000
764,2071,11.230469,25000000.000
765,2081,16.113281,25000000.000
766,2090,20.507812,25000000.000
767,2090,20.507812,25000000.000
768,2108,29.296875,25000000.000
769,2129,39.550781,25000000.000
770,2140,44.921875,25000000.000
771,2140,44.921875,25000000.000
772,2158,53.710938,25000000.000
773,2158,53.710938,25000000.000
774,2153,51.269531,25000000.000
775,2154,51.757812,25000000.000
776,2134,41.992188,25000000.000
777,2112,31.250000,25000000.000
778,2093,21.972656,25000000.000
779,2089,20.019531,25000000.000
780,2044,-1.953125,25000000.000
781,2023,-12.207031,25000000.000
782,2005,-20.996094,25000000.000
783,2001,-22.949219,25000000.000
784,1983,-31.738281,25000000.000
785,1981,-32.714844,25000000.000
786,1980,-33.203125,25000000.000
787,1982,-32.226562,25000000.000
788,1992,-27.343750,25000000.000
789,1996,-25.390625,25000000.000
790,2004,-21.484375,25000000.000
791,2004,-21.484375,25000000.000
792,2010,-18.554688,25000000.000
793,2011,-18.066406,25000000.000
794,2011,-18.066406,25000000.000
795,2010,-18.554688,25000000.000
796,2010,-18.554688,25000000.000
797,2010,-18.554688,25000000.000
798,2011,-18.066406,25000000.000
799,2010,-18.554688,25000000.000
800,2020,-13.671875,25000000.000
801,2016,-15.625000,25000000.000
802,2030,-8.789062,25000000.000
803,2030,-8.789062,25000000.000
804,2034,-6.835938,25000000.000
805,2050,0.976562,25000000.000
806,2050,0.976562,25000000.000
807,2045,-1.464844,25000000.000
808,2067,9.277344,25000000.000
809,2073,12.207031,25000000.000
810,2087,19.042969,25000000.000
811,2083,17.089844,25000000.000
812,2102,26.367188,25000000.000
813,2108,29.296875,25000000.000
814,2111,30.761719,25000000.000
815,2109,29.785156,25000000.000
816,2106,28.320312,25000000.000
817,2096,23.437500,25000000.000
818,2080,15.625000,25000000.000
819,2080,15.625000,25000000.000
820,2048,0.000000,25000000.000
821,2032,-7.812500,25000000.000
822,2017,-15.136719,25000000.000
823,2016,-15.625000,25000000.000
824,1997,-24.902344,25000000.000
825,1992,-27.343750,25000000.000
826,1995,-25.878906,25000000.000
827,1995,-25.878906,25000000.000
828,2005,-20.996094,25000000.000
829,2013,-17.089844,25000000.000
830,2023,-12.207031,25000000.000
831,2025,-11.230469,25000000.000
832,2040,-3.906250,25000000.000
833,2048,0.000000,25000000.000
834,2052,1.953125,25000000.000
835,2054,2.929688,25000000.000
836,2061,6.347656,25000000.000
837,2066,8.789062,25000000.000
838,2067,9.277344,25000000.000
839,2067,9.277344,25000000.000
840,2071,11.230469,25000000.000
841,2072,11.718750,25000000.000
842,2075,13.183594,25000000.000
