sample_index,raw_code,voltage_mV,sample_rate_hz
130,2045,-1.464844,25000000.000
131,2044,-1.953125,25000000.000
132,2044,-1.953125,25000000.000
133,2045,-1.464844,25000000.000
134,2047,-0.488281,25000000.000
135,2046,-0.976562,25000000.000
136,2045,-1.464844,25000000.000
137,2045,-1.464844,25000000.000
138,2052,1.953125,25000000.000
139,2051,1.464844,25000000.000
140,2051,1.464844,25000000.000
141,2051,1.464844,25000000.000
142,2043,-2.441406,25000000.000
143,2042,-2.929688,25000000.000
144,2049,0.488281,25000000.000
145,2050,0.976562,25000000.000
146,2047,-0.488281,25000000.000
147,2049,0.488281,25000000.000
148,2048,0.000000,25000000.000
149,2045,-1.464844,25000000.000
150,2047,-0.488281,25000000.000
151,2047,-0.488281,25000000.000
152,2046,-0.976562,25000000.000
153,2043,-2.441406,25000000.000
154,2045,-1.464844,25000000.000
155,2044,-1.953125,25000000.000
156,2042,-2.929688,25000000.000
157,2040,-3.906250,25000000.000
158,2039,-4.394531,25000000.000
159,2038,-4.882812,25000000.000
160,2036,-5.859375,25000000.000
161,2034,-6.835938,25000000.000
162,2034,-6.835938,25000000.000
163,2037,-5.371094,25000000.000
164,2030,-8.789062,25000000.000
165,2034,-6.835938,25000000.000
166,2034,-6.835938,25000000.000
167,2035,-6.347656,25000000.000
168,2034,-6.835938,25000000.000
169,2034,-6.835938,25000000.000
170,2037,-5.371094,25000000.000
171,2036,-5.859375,25000000.000
172,2040,-3.906250,25000000.000
173,2044,-1.953125,25000000.000
174,2044,-1.953125,25000000.000
175,2041,-3.417969,25000000.000
176,2047,-0.488281,25000000.000
177,2052,1.953125,25000000.000
178,2053,2.441406,25000000.000
179,2053,2.441406,25000000.000
180,2057,4.394531,25000000.000
181,2061,6.347656,25000000.000
182,2063,7.324219,25000000.000
183,2064,7.812500,25000000.000
184,2067,9.277344,25000000.000
185,2067,9.277344,25000000.000
186,2069,10.253906,25000000.000
187,2067,9.277344,25000000.000
188,2067,9.277344,25000000.000
189,2066,8.789062,25000000.000
190,2066,8.789062,25000000.000
191,2065,8.300781,25000000.000
192,2062,6.835938,25000000.000
193,2060,5.859375,25000000.000
194,2052,1.953125,25000000.000
195,2054,2.929688,25000000.000
196,2050,0.976562,25000000.000
197,2045,-1.464844,25000000.000
198,2042,-2.929688,25000000.000
199,2042,-2.929688,25000000.000
200,2032,-7.812500,25000000.000
201,2031,-8.300781,25000000.000
202,2028,-9.765625,25000000.000
203,2026,-10.742188,25000000.000
204,2022,-12.695312,25000000.000
205,2017,-15.136719,25000000.000
206,2020,-13.671875,25000000.000
207,2017,-15.136719,25000000.000
208,2015,-16.113281,25000000.000
209,2014,-16.601562,25000000.000
210,2018,-14.648438,25000000.000
211,2016,-15.625000,25000000.000
212,2019,-14.160156,25000000.000
213,2026,-10.742188,25000000.000
214,2033,-7.324219,25000000.000
215,2036,-5.859375,25000000.000
216,2033,-7.324219,25000000.000
217,2032,-7.812500,25000000.000
218,2040,-3.906250,25000000.000
219,2040,-3.906250,25000000.000
220,2049,0.488281,25000000.000
221,2051,1.464844,25000000.000
222,2056,3.906250,25000000.000
223,2058,4.882812,25000000.000
224,2063,7.324219,25000000.000
225,2066,8.789062,25000000.000
226,2068,9.765625,25000000.000
227,2069,10.253906,25000000.000
228,2072,11.718750,25000000.000
229,2074,12.695312,25000000.000
230,2071,11.230469,25000000.000
231,2072,11.718750,25000000.000
232,2071,11.230469,25000000.000
233,2067,9.277344,25000000.000
234,2065,8.300781,25000000.000
235,2066,8.789062,25000000.000
236,2059,5.371094,25000000.000
237,2052,1.953125,25000000.000
238,2050,0.976562,25000000.000
239,2049,0.488281,25000000.000
240,2039,-4.394531,25000000.000
241,2034,-6.835938,25000000.000
242,2029,-9.277344,25000000.000
243,2028,-9.765625,25000000.000
244,2019,-14.160156,25000000.000
245,2016,-15.625000,25000000.000
246,2006,-20.507812,25000000.000
247,2010,-18.554688,25000000.000
248,2010,-18.554688,25000000.000
249,1998,-24.414062,25000000.000
250,2004,-21.484375,25000000.000
251,2007,-20.019531,25000000.000
252,2002,-22.460938,25000000.000
253,2000,-23.437500,25000000.000
254,2003,-21.972656,25000000.000
255,2003,-21.972656,25000000.000
256,2006,-20.507812,25000000.000
257,2012,-17.578125,25000000.000
258,2015,-16.113281,25000000.000
259,2015,-16.113281,25000000.000
260,2023,-12.207031,25000000.000
261,2030,-8.789062,25000000.000
262,2032,-7.812500,25000000.000
263,2034,-6.835938,25000000.000
264,2042,-2.929688,25000000.000
265,2049,0.488281,25000000.000
266,2053,2.441406,25000000.000
267,2054,2.929688,25000000.000
268,2063,7.324219,25000000.000
269,2063,7.324219,25000000.000
270,2066,8.789062,25000000.000
271,2064,7.812500,25000000.000
272,2068,9.765625,25000000.000
273,2069,10.253906,25000000.000
274,2069,10.253906,25000000.000
275,2068,9.765625,25000000.000
276,2066,8.789062,25000000.000
277,2063,7.324219,25000000.000
278,2059,5.371094,25000000.000
279,2060,5.859375,25000000.000
280,2053,2.441406,25000000.000
281,2050,0.976562,25000000.000
282,2044,-1.953125,25000000.000
283,2043,-2.441406,25000000.000
284,2038,-4.882812,25000000.000
285,2031,-8.300781,25000000.000
286,2041,-3.417969,25000000.000
287,2035,-6.347656,25000000.000
288,2025,-11.230469,25000000.000
289,2021,-13.183594,25000000.000
290,2020,-13.671875,25000000.000
291,2020,-13.671875,25000000.000
292,2018,-14.648438,25000000.000
293,2020,-13.671875,25000000.000
294,2020,-13.671875,25000000.000
295,2020,-13.671875,25000000.000
296,2022,-12.695312,25000000.000
297,2027,-10.253906,25000000.000
298,2031,-8.300781,25000000.000
299,2031,-8.300781,25000000.000
300,2038,-4.882812,25000000.000
301,2043,-2.441406,25000000.000
302,2050,0.976562,25000000.000
303,2049,0.488281,25000000.000
304,2061,6.347656,25000000.000
305,2065,8.300781,25000000.000
306,2069,10.253906,25000000.000
307,2070,10.742188,25000000.000
308,2077,14.160156,25000000.000
309,2081,16.113281,25000000.000
310,2081,16.113281,25000000.000
311,2081,16.113281,25000000.000
312,2083,17.089844,25000000.000
313,2082,16.601562,25000000.000
314,2080,15.625000,25000000.000
315,2080,15.625000,25000000.000
316,2074,12.695312,25000000.000
317,2070,10.742188,25000000.000
318,2066,8.789062,25000000.000
319,2064,7.812500,25000000.000
320,2055,3.417969,25000000.000
321,2047,-0.488281,25000000.000
322,2042,-2.929688,25000000.000
323,2042,-2.929688,25000000.000
324,2029,-9.277344,25000000.000
325,2025,-11.230469,25000000.000
326,2017,-15.136719,25000000.000
327,2016,-15.625000,25000000.000
328,2011,-18.066406,25000000.000
329,2011,-18.066406,25000000.000
330,2010,-18.554688,25000000.000
331,2011,-18.066406,25000000.000
332,2014,-16.601562,25000000.000
333,2017,-15.136719,25000000.000
334,2022,-12.695312,25000000.000
335,2023,-12.207031,25000000.000
336,2031,-8.300781,25000000.000
337,2037,-5.371094,25000000.000
338,2045,-1.464844,25000000.000
339,2044,-1.953125,25000000.000
340,2060,5.859375,25000000.000
341,2069,10.253906,25000000.000
342,2080,15.625000,25000000.000
343,2077,14.160156,25000000.000
344,2099,24.902344,25000000.000
345,2113,31.738281,25000000.000
346,2121,35.644531,25000000.000
347,2122,36.132812,25000000.000
348,2138,43.945312,25000000.000
349,2144,46.875000,25000000.000
350,2151,50.292969,25000000.000
351,2152,50.781250,25000000.000
352,2161,55.175781,25000000.000
353,2163,56.152344,25000000.000
354,2169,59.082031,25000000.000
355,2165,57.128906,25000000.000
356,2168,58.593750,25000000.000
357,2168,58.593750,25000000.000
358,2164,56.640625,25000000.000
359,2163,56.152344,25000000.000
360,2147,48.339844,25000000.000
361,2136,42.968750,25000000.000
362,2120,35.156250,25000000.000
363,2121,35.644531,25000000.000
364,2089,20.019531,25000000.000
365,2071,11.230469,25000000.000
366,2055,3.417969,25000000.000
367,2055,3.417969,25000000.000
368,2019,-14.160156,25000000.000
369,2001,-22.949219,25000000.000
370,1981,-32.714844,25000000.000
371,1979,-33.691406,25000000.000
372,1943,-51.269531,25000000.000
373,1927,-59.082031,25000000.000
374,1911,-66.894531,25000000.000
375,1909,-67.871094,25000000.000
376,1888,-78.125000,25000000.000
377,1883,-80.566406,25000000.000
378,1879,-82.519531,25000000.000
379,1882,-81.054688,25000000.000
380,1890,-77.148438,25000000.000
381,1899,-72.753906,25000000.000
382,1914,-65.429688,25000000.000
383,1917,-63.964844,25000000.000
384,1948,-48.828125,25000000.000
385,1964,-41.015625,25000000.000
386,1985,-30.761719,25000000.000
387,1985,-30.761719,25000000.000
388,2028,-9.765625,25000000.000
389,2049,0.488281,25000000.000
390,2071,11.230469,25000000.000
391,2071,11.230469,25000000.000
392,2115,32.714844,25000000.000
393,2138,43.945312,25000000.000
394,2152,50.781250,25000000.000
395,2156,52.734375,25000000.000
396,2181,64.941406,25000000.000
397,2190,69.335938,25000000.000
398,2194,71.289062,25000000.000
399,2195,71.777344,25000000.000
400,2194,71.289062,25000000.000
401,2189,68.847656,25000000.000
402,2182,65.429688,25000000.000
403,2179,63.964844,25000000.000
404,2160,54.687500,25000000.000
405,2143,46.386719,25000000.000
406,2126,38.085938,25000000.000
407,2123,36.621094,25000000.000
408,2084,17.578125,25000000.000
409,2061,6.347656,25000000.000
410,2038,-4.882812,25000000.000
411,2035,-6.347656,25000000.000
412,1991,-27.832031,25000000.000
413,1969,-38.574219,25000000.000
414,1950,-47.851562,25000000.000
415,1950,-47.851562,25000000.000
416,1921,-62.011719,25000000.000
417,1912,-66.406250,25000000.000
418,1906,-69.335938,25000000.000
419,1904,-70.312500,25000000.000
420,1911,-66.894531,25000000.000
421,1907,-68.847656,25000000.000
422,1920,-62.500000,25000000.000
423,1916,-64.453125,25000000.000
424,1938,-53.710938,25000000.000
425,1957,-44.433594,25000000.000
426,1973,-36.621094,25000000.000
427,1974,-36.132812,25000000.000
428,2008,-19.531250,25000000.000
429,2028,-9.765625,25000000.000
430,2047,-0.488281,25000000.000
431,2050,0.976562,25000000.000
432,2089,20.019531,25000000.000
433,2110,30.273438,25000000.000
434,2128,39.062500,25000000.000
435,2130,40.039062,25000000.000
436,2160,54.687500,25000000.000
437,2170,59.570312,25000000.000
438,2179,63.964844,25000000.000
439,2181,64.941406,25000000.000
440,2187,67.871094,25000000.000
441,2189,68.847656,25000000.000
442,2189,68.847656,25000000.000
443,2187,67.871094,25000000.000
444,2179,63.964844,25000000.000
445,2173,61.035156,25000000.000
446,2160,54.687500,25000000.000
447,2162,55.664062,25000000.000
448,2131,40.527344,25000000.000
449,2108,29.296875,25000000.000
450,2086,18.554688,25000000.000
451,2084,17.578125,25000000.000
452,2041,-3.417969,25000000.000
453,2016,-15.625000,25000000.000
454,1993,-26.855469,25000000.000
455,1991,-27.832031,25000000.000
456,1955,-45.410156,25000000.000
457,1940,-52.734375,25000000.000
458,1928,-58.593750,25000000.000
459,1927,-59.082031,25000000.000
460,1916,-64.453125,25000000.000
461,1913,-65.917969,25000000.000
462,1912,-66.406250,25000000.000
463,1913,-65.917969,25000000.000
464,1925,-60.058594,25000000.000
465,1934,-55.664062,25000000.000
466,1946,-49.804688,25000000.000
467,1948,-48.828125,25000000.000
468,1973,-36.621094,25000000.000
469,1986,-30.273438,25000000.000
470,2005,-20.996094,25000000.000
471,2004,-21.484375,25000000.000
472,2033,-7.324219,25000000.000
473,2050,0.976562,25000000.000
474,2063,7.324219,25000000.000
475,2064,7.812500,25000000.000
476,2094,22.460938,25000000.000
477,2105,27.832031,25000000.000
478,2117,33.691406,25000000.000
479,2119,34.667969,25000000.000
480,2130,40.039062,25000000.000
481,2139,44.433594,25000000.000
482,2140,44.921875,25000000.000
483,2141,45.410156,25000000.000
484,2139,44.433594,25000000.000
485,2136,42.968750,25000000.000
486,2129,39.550781,25000000.000
487,2127,38.574219,25000000.000
488,2111,30.761719,25000000.000
489,2100,25.390625,25000000.000
490,2086,18.554688,25000000.000
491,2084,17.578125,25000000.000
492,2050,0.976562,25000000.000
493,2032,-7.812500,25000000.000
494,2013,-17.089844,25000000.000
495,2012,-17.578125,25000000.000
496,1981,-32.714844,25000000.000
497,1969,-38.574219,25000000.000
498,1958,-43.945312,25000000.000
499,1958,-43.945312,25000000.000
500,1948,-48.828125,25000000.000
501,1945,-50.292969,25000000.000
502,1948,-48.828125,25000000.000
503,1946,-49.804688,25000000.000
504,1958,-43.945312,25000000.000
505,1964,-41.015625,25000000.000
506,1976,-35.156250,25000000.000
507,1974,-36.132812,25000000.000
508,1997,-24.902344,25000000.000
509,2015,-16.113281,25000000.000
510,2028,-9.765625,25000000.000
511,2029,-9.277344,25000000.000
512,2049,0.488281,25000000.000
513,2062,6.835938,25000000.000
514,2073,12.207031,25000000.000
515,2073,12.207031,25000000.000
516,2091,20.996094,25000000.000
517,2100,25.390625,25000000.000
518,2108,29.296875,25000000.000
519,2109,29.785156,25000000.000
520,2118,34.179688,25000000.000
521,2115,32.714844,25000000.000
522,2115,32.714844,25000000.000
523,2115,32.714844,25000000.000
524,2110,30.273438,25000000.000
525,2104,27.343750,25000000.000
526,2098,24.414062,25000000.000
527,2098,24.414062,25000000.000
528,2083,17.089844,25000000.000
529,2078,14.648438,25000000.000
530,2069,10.253906,25000000.000
531,2067,9.277344,25000000.000
532,2048,0.000000,25000000.000
533,2037,-5.371094,25000000.000
534,2028,-9.765625,25000000.000
535,2026,-10.742188,25000000.000
536,2012,-17.578125,25000000.000
537,2005,-20.996094,25000000.000
538,2004,-21.484375,25000000.000
539,2002,-22.460938,25000000.000
540,2001,-22.949219,25000000.000
541,2002,-22.460938,25000000.000
542,2002,-22.460938,25000000.000
543,2002,-22.460938,25000000.000
544,2004,-21.484375,25000000.000
545,2006,-20.507812,25000000.000
546,2005,-20.996094,25000000.000
547,2007,-20.019531,25000000.000
548,2003,-21.972656,25000000.000
549,2004,-21.484375,25000000.000
550,2006,-20.507812,25000000.000
551,2005,-20.996094,25000000.000
552,2003,-21.972656,25000000.000
553,2002,-22.460938,25000000.000
554,2003,-21.972656,25000000.000
555,2003,-21.972656,25000000.000
556,2007,-20.019531,25000000.000
557,2010,-18.554688,25000000.000
558,2014,-16.601562,25000000.000
559,2013,-17.089844,25000000.000
560,2023,-12.207031,25000000.000
561,2028,-9.765625,25000000.000
562,2035,-6.347656,25000000.000
563,2035,-6.347656,25000000.000
564,2047,-0.488281,25000000.000
565,2057,4.394531,25000000.000
566,2067,9.277344,25000000.000
567,2069,10.253906,25000000.000
568,2084,17.578125,25000000.000
569,2091,20.996094,25000000.000
570,2096,23.437500,25000000.000
571,2094,22.460938,25000000.000
572,2099,24.902344,25000000.000
573,2095,22.949219,25000000.000
574,2094,22.460938,25000000.000
575,2092,21.484375,25000000.000
576,2087,19.042969,25000000.000
577,2085,18.066406,25000000.000
578,2079,15.136719,25000000.000
579,2080,15.625000,25000000.000
580,2075,13.183594,25000000.000
581,2069,10.253906,25000000.000
582,2064,7.812500,25000000.000
583,2064,7.812500,25000000.000
584,2046,-0.976562,25000000.000
585,2040,-3.906250,25000000.000
586,2031,-8.300781,25000000.000
587,2030,-8.789062,25000000.000
588,2026,-10.742188,25000000.000
589,2008,-19.531250,25000000.000
590,2027,-10.253906,25000000.000
591,2017,-15.136719,25000000.000
592,2008,-19.531250,25000000.000
593,2020,-13.671875,25000000.000
594,2008,-19.531250,25000000.000
595,1998,-24.414062,25000000.000
596,2028,-9.765625,25000000.000
597,2043,-2.441406,25000000.000
598,2053,2.441406,25000000.000
599,2052,1.953125,25000000.000
600,2077,14.160156,25000000.000
601,2086,18.554688,25000000.000
602,2094,22.460938,25000000.000
603,2092,21.484375,25000000.000
604,2114,32.226562,25000000.000
605,2122,36.132812,25000000.000
606,2130,40.039062,25000000.000
607,2130,40.039062,25000000.000
608,2141,45.410156,25000000.000
609,2145,47.363281,25000000.000
610,2143,46.386719,25000000.000
611,2142,45.898438,25000000.000
612,2129,39.550781,25000000.000
613,2122,36.132812,25000000.000
614,2112,31.250000,25000000.000
615,2096,23.437500,25000000.000
616,2077,14.160156,25000000.000
617,2069,10.253906,25000000.000
618,2042,-2.929688,25000000.000
619,2047,-0.488281,25000000.000
620,2016,-15.625000,25000000.000
621,2004,-21.484375,25000000.000
622,1991,-27.832031,25000000.000
623,1990,-28.320312,25000000.000
624,1970,-38.085938,25000000.000
625,1964,-41.015625,25000000.000
626,1953,-46.386719,25000000.000
627,1954,-45.898438,25000000.000
628,1949,-48.339844,25000000.000
629,1952,-46.875000,25000000.000
630,1949,-48.339844,25000000.000
631,1955,-45.410156,25000000.000
632,1957,-44.433594,25000000.000
633,1978,-34.179688,25000000.000
634,1990,-28.320312,25000000.000
635,1985,-30.761719,25000000.000
636,2017,-15.136719,25000000.000
637,2024,-11.718750,25000000.000
638,2038,-4.882812,25000000.000
639,2037,-5.371094,25000000.000
640,2059,5.371094,25000000.000
641,2070,10.742188,25000000.000
642,2078,14.648438,25000000.000
643,2079,15.136719,25000000.000
644,2098,24.414062,25000000.000
645,2112,31.250000,25000000.000
646,2122,36.132812,25000000.000
647,2127,38.574219,25000000.000
648,2148,48.828125,25000000.000
649,2157,53.222656,25000000.000
650,2162,55.664062,25000000.000
651,2163,56.152344,25000000.000
652,2161,55.175781,25000000.000
653,2146,47.851562,25000000.000
654,2136,42.968750,25000000.000
655,2132,41.015625,25000000.000
656,2090,20.507812,25000000.000
657,2067,9.277344,25000000.000
658,2042,-2.929688,25000000.000
659,2039,-4.394531,25000000.000
660,2001,-22.949219,25000000.000
661,1985,-30.761719,25000000.000
662,1968,-39.062500,25000000.000
663,1969,-38.574219,25000000.000
664,1951,-47.363281,25000000.000
665,1948,-48.828125,25000000.000
666,1945,-50.292969,25000000.000
667,1945,-50.292969,25000000.000
668,1948,-48.828125,25000000.000
669,1951,-47.363281,25000000.000
670,1959,-43.457031,25000000.000
671,1958,-43.945312,25000000.000
672,1974,-36.132812,25000000.000
673,1985,-30.761719,25000000.000
674,1996,-25.390625,25000000.000
675,1996,-25.390625,25000000.000
676,2016,-15.625000,25000000.000
677,2032,-7.812500,25000000.000
678,2040,-3.906250,25000000.000
679,2041,-3.417969,25000000.000
680,2062,6.835938,25000000.000
681,2072,11.718750,25000000.000
682,2081,16.113281,25000000.000
683,2082,16.601562,25000000.000
684,2099,24.902344,25000000.000
685,2107,28.808594,25000000.000
686,2118,34.179688,25000000.000
687,2118,34.179688,25000000.000
688,2136,42.968750,25000000.000
689,2143,46.386719,25000000.000
690,2151,50.292969,25000000.000
691,2149,49.316406,25000000.000
692,2146,47.851562,25000000.000
693,2136,42.968750,25000000.000
694,2119,34.667969,25000000.000
695,2119,34.667969,25000000.000
696,2077,14.160156,25000000.000
697,2054,2.929688,25000000.000
698,2030,-8.789062,25000000.000
699,2030,-8.789062,25000000.000
700,1987,-29.785156,25000000.000
701,1969,-38.574219,25000000.000
702,1949,-48.339844,25000000.000
703,1947,-49.316406,25000000.000
704,1944,-50.781250,25000000.000
705,1939,-53.222656,25000000.000
706,1944,-50.781250,25000000.000
707,1945,-50.292969,25000000.000
708,1959,-43.457031,25000000.000
709,1969,-38.574219,25000000.000
710,1976,-35.156250,25000000.000
711,1978,-34.179688,25000000.000
712,1996,-25.390625,25000000.000
713,2005,-20.996094,25000000.000
714,2016,-15.625000,25000000.000
715,2016,-15.625000,25000000.000
716,2031,-8.300781,25000000.000
717,2037,-5.371094,25000000.000
718,2044,-1.953125,25000000.000
719,2045,-1.464844,25000000.000
720,2056,3.906250,25000000.000
721,2058,4.882812,25000000.000
722,2062,6.835938,25000000.000
723,2064,7.812500,25000000.000
724,2074,12.695312,25000000.000
725,2084,17.578125,25000000.000
726,2093,21.972656,25000000.000
727,2094,22.460938,25000000.000
728,2116,33.203125,25000000.000
729,2131,40.527344,25000000.000
730,2140,44.921875,25000000.000
731,2142,45.898438,25000000.000
732,2153,51.269531,25000000.000
733,2150,49.804688,25000000.000
734,2145,47.363281,25000000.000
735,2142,45.898438,25000000.000
736,2109,29.785156,25000000.000
737,2084,17.578125,25000000.000
738,2057,4.394531,25000000.000
739,2054,2.929688,25000000.000
740,2004,-21.484375,25000000.000
741,1982,-32.226562,25000000.000
742,1965,-40.527344,25000000.000
743,1963,-41.503906,25000000.000
744,1946,-49.804688,25000000.000
745,1948,-48.828125,25000000.000
746,1951,-47.363281,25000000.000
747,1952,-46.875000,25000000.000
748,1967,-39.550781,25000000.000
749,1979,-33.691406,25000000.000
750,1992,-27.343750,25000000.000
751,1992,-27.343750,25000000.000
752,2013,-17.089844,25000000.000
753,2018,-14.648438,25000000.000
754,2031,-8.300781,25000000.000
755,2031,-8.300781,25000000.000
756,2036,-5.859375,25000000.000
757,2045,-1.464844,25000000.000
758,2046,-0.976562,25000000.000
759,2047,-0.488281,25000000.000
760,2051,1.464844,25000000.000
761,2057,4.394531,25000000.000
762,2060,5.859375,25000000.000
763,2061,6.347656,25000000.000
764,2072,11.718750,25000000.000
765,2081,16.113281,25000000.000
766,2093,21.972656,25000000.000
767,2092,21.484375,25000000.000
768,2117,33.691406,25000000.000
769,2115,32.714844,25000000.000
770,2149,49.316406,25000000.000
771,2142,45.898438,25000000.000
772,2165,57.128906,25000000.000
773,2153,51.269531,25000000.000
774,2162,55.664062,25000000.000
775,2174,61.523438,25000000.000
776,2140,44.921875,25000000.000
777,2119,34.667969,25000000.000
778,2096,23.437500,25000000.000
779,2092,21.484375,25000000.000
780,2040,-3.906250,25000000.000
781,2015,-16.113281,25000000.000
782,1991,-27.832031,25000000.000
783,1992,-27.343750,25000000.000
784,1962,-41.992188,25000000.000
785,1955,-45.410156,25000000.000
786,1954,-45.898438,25000000.000
787,1953,-46.386719,25000000.000
788,1966,-40.039062,25000000.000
789,1978,-34.179688,25000000.000
790,1989,-28.808594,25000000.000
791,1990,-28.320312,25000000.000
792,2014,-16.601562,25000000.000
793,2023,-12.207031,25000000.000
794,2030,-8.789062,25000000.000
795,2031,-8.300781,25000000.000
796,2035,-6.347656,25000000.000
797,2038,-4.882812,25000000.000
798,2035,-6.347656,25000000.000
799,2037,-5.371094,25000000.000
800,2037,-5.371094,25000000.000
801,2034,-6.835938,25000000.000
802,2034,-6.835938,25000000.000
803,2032,-7.812500,25000000.000
804,2041,-3.417969,25000000.000
805,2046,-0.976562,25000000.000
806,2051,1.464844,25000000.000
807,2051,1.464844,25000000.000
808,2068,9.765625,25000000.000
809,2079,15.136719,25000000.000
810,2089,20.019531,25000000.000
811,2091,20.996094,25000000.000
812,2108,29.296875,25000000.000
813,2116,33.203125,25000000.000
814,2120,35.156250,25000000.000
815,2121,35.644531,25000000.000
816,2112,31.250000,25000000.000
817,2101,25.878906,25000000.000
818,2086,18.554688,25000000.000
819,2085,18.066406,25000000.000
820,2049,0.488281,25000000.000
821,2026,-10.742188,25000000.000
822,2008,-19.531250,25000000.000
823,2002,-22.460938,25000000.000
824,1982,-32.226562,25000000.000
825,1972,-37.109375,25000000.000
826,1970,-38.085938,25000000.000
827,1972,-37.109375,25000000.000
828,1980,-33.203125,25000000.000
829,1994,-26.367188,25000000.000
830,2008,-19.531250,25000000.000
831,2009,-19.042969,25000000.000
832,2040,-3.906250,25000000.000
833,2054,2.929688,25000000.000
834,2068,9.765625,25000000.000
835,2069,10.253906,25000000.000
836,2082,16.601562,25000000.000
837,2085,18.066406,25000000.000
838,2087,19.042969,25000000.000
839,2087,19.042969,25000000.000
840,2086,18.554688,25000000.000
841,2083,17.089844,25000000.000
842,2081,16.113281,25000000.000
843,2080,15.625000,25000000.000
