sample_index,raw_code,voltage_mV,sample_rate_hz
106,2057,4.394531,25000000.000
107,2056,3.906250,25000000.000
108,2057,4.394531,25000000.000
109,2057,4.394531,25000000.000
110,2056,3.906250,25000000.000
111,2056,3.906250,25000000.000
112,2056,3.906250,25000000.000
113,2057,4.394531,25000000.000
114,2054,2.929688,25000000.000
115,2055,3.417969,25000000.000
116,2054,2.929688,25000000.000
117,2054,2.929688,25000000.000
118,2052,1.953125,25000000.000
119,2052,1.953125,25000000.000
120,2051,1.464844,25000000.000
121,2048,0.000000,25000000.000
122,2051,1.464844,25000000.000
123,2049,0.488281,25000000.000
124,2046,-0.976562,25000000.000
125,2046,-0.976562,25000000.000
126,2048,0.000000,25000000.000
127,2045,-1.464844,25000000.000
128,2045,-1.464844,25000000.000
129,2048,0.000000,25000000.000
130,2042,-2.929688,25000000.000
131,2043,-2.441406,25000000.000
132,2043,-2.441406,25000000.000
133,2045,-1.464844,25000000.000
134,2045,-1.464844,25000000.000
135,2046,-0.976562,25000000.000
136,2048,0.000000,25000000.000
137,2044,-1.953125,25000000.000
138,2046,-0.976562,25000000.000
139,2044,-1.953125,25000000.000
140,2047,-0.488281,25000000.000
141,2048,0.000000,25000000.000
142,2047,-0.488281,25000000.000
143,2047,-0.488281,25000000.000
144,2048,0.000000,25000000.000
145,2049,0.488281,25000000.000
146,2048,0.000000,25000000.000
147,2049,0.488281,25000000.000
148,2048,0.000000,25000000.000
149,2048,0.000000,25000000.000
150,2047,-0.488281,25000000.000
151,2048,0.000000,25000000.000
152,2046,-0.976562,25000000.000
153,2043,-2.441406,25000000.000
154,2042,-2.929688,25000000.000
155,2042,-2.929688,25000000.000
156,2042,-2.929688,25000000.000
157,2042,-2.929688,25000000.000
158,2039,-4.394531,25000000.000
159,2038,-4.882812,25000000.000
160,2035,-6.347656,25000000.000
161,2036,-5.859375,25000000.000
162,2032,-7.812500,25000000.000
163,2033,-7.324219,25000000.000
164,2033,-7.324219,25000000.000
165,2032,-7.812500,25000000.000
166,2033,-7.324219,25000000.000
167,2034,-6.835938,25000000.000
168,2036,-5.859375,25000000.000
169,2033,-7.324219,25000000.000
170,2034,-6.835938,25000000.000
171,2033,-7.324219,25000000.000
172,2038,-4.882812,25000000.000
173,2040,-3.906250,25000000.000
174,2041,-3.417969,25000000.000
175,2040,-3.906250,25000000.000
176,2046,-0.976562,25000000.000
177,2050,0.976562,25000000.000
178,2050,0.976562,25000000.000
179,2052,1.953125,25000000.000
180,2056,3.906250,25000000.000
181,2060,5.859375,25000000.000
182,2064,7.812500,25000000.000
183,2062,6.835938,25000000.000
184,2065,8.300781,25000000.000
185,2066,8.789062,25000000.000
186,2068,9.765625,25000000.000
187,2068,9.765625,25000000.000
188,2069,10.253906,25000000.000
189,2067,9.277344,25000000.000
190,2066,8.789062,25000000.000
191,2066,8.789062,25000000.000
192,2062,6.835938,25000000.000
193,2061,6.347656,25000000.000
194,2057,4.394531,25000000.000
195,2059,5.371094,25000000.000
196,2052,1.953125,25000000.000
197,2049,0.488281,25000000.000
198,2046,-0.976562,25000000.000
199,2046,-0.976562,25000000.000
200,2037,-5.371094,25000000.000
201,2033,-7.324219,25000000.000
202,2032,-7.812500,25000000.000
203,2030,-8.789062,25000000.000
204,2023,-12.207031,25000000.000
205,2022,-12.695312,25000000.000
206,2019,-14.160156,25000000.000
207,2018,-14.648438,25000000.000
208,2016,-15.625000,25000000.000
209,2015,-16.113281,25000000.000
210,2015,-16.113281,25000000.000
211,2018,-14.648438,25000000.000
212,2016,-15.625000,25000000.000
213,2021,-13.183594,25000000.000
214,2022,-12.695312,25000000.000
215,2022,-12.695312,25000000.000
216,2029,-9.277344,25000000.000
217,2032,-7.812500,25000000.000
218,2038,-4.882812,25000000.000
219,2037,-5.371094,25000000.000
220,2047,-0.488281,25000000.000
221,2050,0.976562,25000000.000
222,2053,2.441406,25000000.000
223,2053,2.441406,25000000.000
224,2059,5.371094,25000000.000
225,2065,8.300781,25000000.000
226,2066,8.789062,25000000.000
227,2066,8.789062,25000000.000
228,2071,11.230469,25000000.000
229,2072,11.718750,25000000.000
230,2072,11.718750,25000000.000
231,2073,12.207031,25000000.000
232,2071,11.230469,25000000.000
233,2070,10.742188,25000000.000
234,2067,9.277344,25000000.000
235,2069,10.253906,25000000.000
236,2060,5.859375,25000000.000
237,2058,4.882812,25000000.000
238,2055,3.417969,25000000.000
239,2052,1.953125,25000000.000
240,2043,-2.441406,25000000.000
241,2036,-5.859375,25000000.000
242,2032,-7.812500,25000000.000
243,2031,-8.300781,25000000.000
244,2019,-14.160156,25000000.000
245,2017,-15.136719,25000000.000
246,2014,-16.601562,25000000.000
247,2012,-17.578125,25000000.000
248,2006,-20.507812,25000000.000
249,2002,-22.460938,25000000.000
250,2001,-22.949219,25000000.000
251,2001,-22.949219,25000000.000
252,2004,-21.484375,25000000.000
253,1997,-24.902344,25000000.000
254,2003,-21.972656,25000000.000
255,2000,-23.437500,25000000.000
256,2006,-20.507812,25000000.000
257,2009,-19.042969,25000000.000
258,2011,-18.066406,25000000.000
259,2010,-18.554688,25000000.000
260,2020,-13.671875,25000000.000
261,2027,-10.253906,25000000.000
262,2030,-8.789062,25000000.000
263,2032,-7.812500,25000000.000
264,2041,-3.417969,25000000.000
265,2044,-1.953125,25000000.000
266,2051,1.464844,25000000.000
267,2053,2.441406,25000000.000
268,2058,4.882812,25000000.000
269,2062,6.835938,25000000.000
270,2066,8.789062,25000000.000
271,2064,7.812500,25000000.000
272,2069,10.253906,25000000.000
273,2069,10.253906,25000000.000
274,2068,9.765625,25000000.000
275,2068,9.765625,25000000.000
276,2067,9.277344,25000000.000
277,2066,8.789062,25000000.000
278,2061,6.347656,25000000.000
279,2060,5.859375,25000000.000
280,2057,4.394531,25000000.000
281,2054,2.929688,25000000.000
282,2049,0.488281,25000000.000
283,2050,0.976562,25000000.000
284,2045,-1.464844,25000000.000
285,2038,-4.882812,25000000.000
286,2028,-9.765625,25000000.000
287,2026,-10.742188,25000000.000
288,2031,-8.300781,25000000.000
289,2022,-12.695312,25000000.000
290,2022,-12.695312,25000000.000
291,2021,-13.183594,25000000.000
292,2018,-14.648438,25000000.000
293,2020,-13.671875,25000000.000
294,2018,-14.648438,25000000.000
295,2018,-14.648438,25000000.000
296,2022,-12.695312,25000000.000
297,2025,-11.230469,25000000.000
298,2029,-9.277344,25000000.000
299,2029,-9.277344,25000000.000
300,2036,-5.859375,25000000.000
301,2040,-3.906250,25000000.000
302,2045,-1.464844,25000000.000
303,2045,-1.464844,25000000.000
304,2056,3.906250,25000000.000
305,2059,5.371094,25000000.000
306,2066,8.789062,25000000.000
307,2066,8.789062,25000000.000
308,2075,13.183594,25000000.000
309,2077,14.160156,25000000.000
310,2079,15.136719,25000000.000
311,2081,16.113281,25000000.000
312,2081,16.113281,25000000.000
313,2084,17.578125,25000000.000
314,2081,16.113281,25000000.000
315,2083,17.089844,25000000.000
316,2078,14.648438,25000000.000
317,2073,12.207031,25000000.000
318,2068,9.765625,25000000.000
319,2068,9.765625,25000000.000
320,2059,5.371094,25000000.000
321,2053,2.441406,25000000.000
322,2048,0.000000,25000000.000
323,2039,-4.394531,25000000.000
324,2043,-2.441406,25000000.000
325,2023,-12.207031,25000000.000
326,2020,-13.671875,25000000.000
327,2021,-13.183594,25000000.000
328,2006,-20.507812,25000000.000
329,2012,-17.578125,25000000.000
330,2006,-20.507812,25000000.000
331,2008,-19.531250,25000000.000
332,2006,-20.507812,25000000.000
333,2010,-18.554688,25000000.000
334,2016,-15.625000,25000000.000
335,2017,-15.136719,25000000.000
336,2024,-11.718750,25000000.000
337,2030,-8.789062,25000000.000
338,2039,-4.394531,25000000.000
339,2034,-6.835938,25000000.000
340,2053,2.441406,25000000.000
341,2059,5.371094,25000000.000
342,2071,11.230469,25000000.000
343,2072,11.718750,25000000.000
344,2091,20.996094,25000000.000
345,2105,27.832031,25000000.000
346,2114,32.226562,25000000.000
347,2116,33.203125,25000000.000
348,2136,42.968750,25000000.000
349,2143,46.386719,25000000.000
350,2151,50.292969,25000000.000
351,2153,51.269531,25000000.000
352,2162,55.664062,25000000.000
353,2163,56.152344,25000000.000
354,2167,58.105469,25000000.000
355,2167,58.105469,25000000.000
356,2171,60.058594,25000000.000
357,2170,59.570312,25000000.000
358,2165,57.128906,25000000.000
359,2167,58.105469,25000000.000
360,2153,51.269531,25000000.000
361,2142,45.898438,25000000.000
362,2134,41.992188,25000000.000
363,2140,44.921875,25000000.000
364,2102,26.367188,25000000.000
365,2082,16.601562,25000000.000
366,2067,9.277344,25000000.000
367,2068,9.765625,25000000.000
368,2032,-7.812500,25000000.000
369,2013,-17.089844,25000000.000
370,1998,-24.414062,25000000.000
371,1994,-26.367188,25000000.000
372,1960,-42.968750,25000000.000
373,1942,-51.757812,25000000.000
374,1926,-59.570312,25000000.000
375,1923,-61.035156,25000000.000
376,1897,-73.730469,25000000.000
377,1892,-76.171875,25000000.000
378,1883,-80.566406,25000000.000
379,1884,-80.078125,25000000.000
380,1885,-79.589844,25000000.000
381,1893,-75.683594,25000000.000
382,1904,-70.312500,25000000.000
383,1905,-69.824219,25000000.000
384,1933,-56.152344,25000000.000
385,1950,-47.851562,25000000.000
386,1970,-38.085938,25000000.000
387,1970,-38.085938,25000000.000
388,2008,-19.531250,25000000.000
389,2030,-8.789062,25000000.000
390,2050,0.976562,25000000.000
391,2051,1.464844,25000000.000
392,2094,22.460938,25000000.000
393,2115,32.714844,25000000.000
394,2133,41.503906,25000000.000
395,2136,42.968750,25000000.000
396,2163,56.152344,25000000.000
397,2176,62.500000,25000000.000
398,2184,66.406250,25000000.000
399,2185,66.894531,25000000.000
400,2187,67.871094,25000000.000
401,2183,65.917969,25000000.000
402,2179,63.964844,25000000.000
403,2177,62.988281,25000000.000
404,2158,53.710938,25000000.000
405,2146,47.851562,25000000.000
406,2135,42.480469,25000000.000
407,2131,40.527344,25000000.000
408,2102,26.367188,25000000.000
409,2083,17.089844,25000000.000
410,2061,6.347656,25000000.000
411,2060,5.859375,25000000.000
412,2019,-14.160156,25000000.000
413,2000,-23.437500,25000000.000
414,1979,-33.691406,25000000.000
415,1978,-34.179688,25000000.000
416,1947,-49.316406,25000000.000
417,1933,-56.152344,25000000.000
418,1924,-60.546875,25000000.000
419,1922,-61.523438,25000000.000
420,1914,-65.429688,25000000.000
421,1916,-64.453125,25000000.000
422,1919,-62.988281,25000000.000
423,1919,-62.988281,25000000.000
424,1934,-55.664062,25000000.000
425,1946,-49.804688,25000000.000
426,1957,-44.433594,25000000.000
427,1959,-43.457031,25000000.000
428,1986,-30.273438,25000000.000
429,2007,-20.019531,25000000.000
430,2021,-13.183594,25000000.000
431,2025,-11.230469,25000000.000
432,2061,6.347656,25000000.000
433,2079,15.136719,25000000.000
434,2099,24.902344,25000000.000
435,2101,25.878906,25000000.000
436,2134,41.992188,25000000.000
437,2148,48.828125,25000000.000
438,2162,55.664062,25000000.000
439,2161,55.175781,25000000.000
440,2178,63.476562,25000000.000
441,2184,66.406250,25000000.000
442,2184,66.406250,25000000.000
443,2184,66.406250,25000000.000
444,2177,62.988281,25000000.000
445,2174,61.523438,25000000.000
446,2166,57.617188,25000000.000
447,2163,56.152344,25000000.000
448,2139,44.433594,25000000.000
449,2123,36.621094,25000000.000
450,2108,29.296875,25000000.000
451,2107,28.808594,25000000.000
452,2069,10.253906,25000000.000
453,2045,-1.464844,25000000.000
454,2028,-9.765625,25000000.000
455,2024,-11.718750,25000000.000
456,1988,-29.296875,25000000.000
457,1974,-36.132812,25000000.000
458,1958,-43.945312,25000000.000
459,1957,-44.433594,25000000.000
460,1938,-53.710938,25000000.000
461,1939,-53.222656,25000000.000
462,1930,-57.617188,25000000.000
463,1931,-57.128906,25000000.000
464,1929,-58.105469,25000000.000
465,1932,-56.640625,25000000.000
466,1940,-52.734375,25000000.000
467,1941,-52.246094,25000000.000
468,1956,-44.921875,25000000.000
469,1964,-41.015625,25000000.000
470,1980,-33.203125,25000000.000
471,1980,-33.203125,25000000.000
472,2006,-20.507812,25000000.000
473,2023,-12.207031,25000000.000
474,2037,-5.371094,25000000.000
475,2039,-4.394531,25000000.000
476,2070,10.742188,25000000.000
477,2086,18.554688,25000000.000
478,2103,26.855469,25000000.000
479,2095,22.949219,25000000.000
480,2114,32.226562,25000000.000
481,2162,55.664062,25000000.000
482,2126,38.085938,25000000.000
483,2130,40.039062,25000000.000
484,2131,40.527344,25000000.000
485,2137,43.457031,25000000.000
486,2127,38.574219,25000000.000
487,2128,39.062500,25000000.000
488,2113,31.738281,25000000.000
489,2108,29.296875,25000000.000
490,2091,20.996094,25000000.000
491,2089,20.019531,25000000.000
492,2063,7.324219,25000000.000
493,2048,0.000000,25000000.000
494,2034,-6.835938,25000000.000
495,2034,-6.835938,25000000.000
496,2008,-19.531250,25000000.000
497,1997,-24.902344,25000000.000
498,1990,-28.320312,25000000.000
499,1990,-28.320312,25000000.000
500,1977,-34.667969,25000000.000
501,1973,-36.621094,25000000.000
502,1970,-38.085938,25000000.000
503,1969,-38.574219,25000000.000
504,1971,-37.597656,25000000.000
505,1972,-37.109375,25000000.000
506,1975,-35.644531,25000000.000
507,1975,-35.644531,25000000.000
508,1986,-30.273438,25000000.000
509,1994,-26.367188,25000000.000
510,2000,-23.437500,25000000.000
511,2003,-21.972656,25000000.000
512,2022,-12.695312,25000000.000
513,2034,-6.835938,25000000.000
514,2047,-0.488281,25000000.000
515,2048,0.000000,25000000.000
516,2072,11.718750,25000000.000
517,2082,16.601562,25000000.000
518,2092,21.484375,25000000.000
519,2092,21.484375,25000000.000
520,2106,28.320312,25000000.000
521,2109,29.785156,25000000.000
522,2109,29.785156,25000000.000
523,2110,30.273438,25000000.000
524,2108,29.296875,25000000.000
525,2106,28.320312,25000000.000
526,2101,25.878906,25000000.000
527,2100,25.390625,25000000.000
528,2084,17.578125,25000000.000
529,2076,13.671875,25000000.000
530,2067,9.277344,25000000.000
531,2068,9.765625,25000000.000
532,2046,-0.976562,25000000.000
533,2037,-5.371094,25000000.000
534,2028,-9.765625,25000000.000
535,2029,-9.277344,25000000.000
536,2021,-13.183594,25000000.000
537,2018,-14.648438,25000000.000
538,2018,-14.648438,25000000.000
539,2018,-14.648438,25000000.000
540,2018,-14.648438,25000000.000
541,2020,-13.671875,25000000.000
542,2019,-14.160156,25000000.000
543,2020,-13.671875,25000000.000
544,2020,-13.671875,25000000.000
545,2017,-15.136719,25000000.000
546,2015,-16.113281,25000000.000
547,2015,-16.113281,25000000.000
548,2008,-19.531250,25000000.000
549,2002,-22.460938,25000000.000
550,1999,-23.925781,25000000.000
551,1998,-24.414062,25000000.000
552,1993,-26.855469,25000000.000
553,1991,-27.832031,25000000.000
554,1995,-25.878906,25000000.000
555,1994,-26.367188,25000000.000
556,2003,-21.972656,25000000.000
557,2009,-19.042969,25000000.000
558,2012,-17.578125,25000000.000
559,2012,-17.578125,25000000.000
560,2023,-12.207031,25000000.000
561,2029,-9.277344,25000000.000
562,2033,-7.324219,25000000.000
563,2034,-6.835938,25000000.000
564,2046,-0.976562,25000000.000
565,2052,1.953125,25000000.000
566,2059,5.371094,25000000.000
567,2062,6.835938,25000000.000
568,2072,11.718750,25000000.000
569,2074,12.695312,25000000.000
570,2080,15.625000,25000000.000
571,2079,15.136719,25000000.000
572,2078,14.648438,25000000.000
573,2077,14.160156,25000000.000
574,2077,14.160156,25000000.000
575,2078,14.648438,25000000.000
576,2080,15.625000,25000000.000
577,2085,18.066406,25000000.000
578,2085,18.066406,25000000.000
579,2087,19.042969,25000000.000
580,2089,20.019531,25000000.000
581,2091,20.996094,25000000.000
582,2087,19.042969,25000000.000
583,2086,18.554688,25000000.000
584,2071,11.230469,25000000.000
585,2059,5.371094,25000000.000
586,2050,0.976562,25000000.000
587,2049,0.488281,25000000.000
588,2024,-11.718750,25000000.000
589,2013,-17.089844,25000000.000
590,2004,-21.484375,25000000.000
591,2003,-21.972656,25000000.000
592,1997,-24.902344,25000000.000
593,1998,-24.414062,25000000.000
594,2001,-22.949219,25000000.000
595,2004,-21.484375,25000000.000
596,2020,-13.671875,25000000.000
597,2033,-7.324219,25000000.000
598,2044,-1.953125,25000000.000
599,2046,-0.976562,25000000.000
600,2070,10.742188,25000000.000
601,2082,16.601562,25000000.000
602,2094,22.460938,25000000.000
603,2093,21.972656,25000000.000
604,2115,32.714844,25000000.000
605,2125,37.597656,25000000.000
606,2133,41.503906,25000000.000
607,2132,41.015625,25000000.000
608,2141,45.410156,25000000.000
609,2144,46.875000,25000000.000
610,2137,43.457031,25000000.000
611,2138,43.945312,25000000.000
612,2123,36.621094,25000000.000
613,2106,28.320312,25000000.000
614,2094,22.460938,25000000.000
615,2091,20.996094,25000000.000
616,2077,14.160156,25000000.000
617,2068,9.765625,25000000.000
618,2064,7.812500,25000000.000
619,2061,6.347656,25000000.000
620,2048,0.000000,25000000.000
621,2036,-5.859375,25000000.000
622,2026,-10.742188,25000000.000
623,2024,-11.718750,25000000.000
624,1997,-24.902344,25000000.000
625,1988,-29.296875,25000000.000
626,1974,-36.132812,25000000.000
627,1972,-37.109375,25000000.000
628,1953,-46.386719,25000000.000
629,1950,-47.851562,25000000.000
630,1945,-50.292969,25000000.000
631,1944,-50.781250,25000000.000
632,1948,-48.828125,25000000.000
633,1953,-46.386719,25000000.000
634,1964,-41.015625,25000000.000
635,1965,-40.527344,25000000.000
636,1988,-29.296875,25000000.000
637,2000,-23.437500,25000000.000
638,2015,-16.113281,25000000.000
639,2016,-15.625000,25000000.000
640,2042,-2.929688,25000000.000
641,2058,4.882812,25000000.000
642,2068,9.765625,25000000.000
643,2071,11.230469,25000000.000
644,2097,23.925781,25000000.000
645,2113,31.738281,25000000.000
646,2126,38.085938,25000000.000
647,2130,40.039062,25000000.000
648,2148,48.828125,25000000.000
649,2154,51.757812,25000000.000
650,2156,52.734375,25000000.000
651,2156,52.734375,25000000.000
652,2146,47.851562,25000000.000
653,2135,42.480469,25000000.000
654,2124,37.109375,25000000.000
655,2122,36.132812,25000000.000
656,2093,21.972656,25000000.000
657,2081,16.113281,25000000.000
658,2067,9.277344,25000000.000
659,2065,8.300781,25000000.000
660,2039,-4.394531,25000000.000
661,2026,-10.742188,25000000.000
662,2012,-17.578125,25000000.000
663,2008,-19.531250,25000000.000
664,1983,-31.738281,25000000.000
665,1970,-38.085938,25000000.000
666,1967,-39.550781,25000000.000
667,1964,-41.015625,25000000.000
668,1953,-46.386719,25000000.000
669,1937,-54.199219,25000000.000
670,1937,-54.199219,25000000.000
671,1946,-49.804688,25000000.000
672,1956,-44.921875,25000000.000
673,1965,-40.527344,25000000.000
674,1966,-40.039062,25000000.000
675,1971,-37.597656,25000000.000
676,1989,-28.808594,25000000.000
677,2005,-20.996094,25000000.000
678,2011,-18.066406,25000000.000
679,2017,-15.136719,25000000.000
680,2042,-2.929688,25000000.000
681,2052,1.953125,25000000.000
682,2065,8.300781,25000000.000
683,2068,9.765625,25000000.000
684,2093,21.972656,25000000.000
685,2103,26.855469,25000000.000
686,2117,33.691406,25000000.000
687,2119,34.667969,25000000.000
688,2139,44.433594,25000000.000
689,2144,46.875000,25000000.000
690,2147,48.339844,25000000.000
691,2147,48.339844,25000000.000
692,2141,45.410156,25000000.000
693,2133,41.503906,25000000.000
694,2121,35.644531,25000000.000
695,2120,35.156250,25000000.000
696,2088,19.531250,25000000.000
697,2072,11.718750,25000000.000
698,2053,2.441406,25000000.000
699,2049,0.488281,25000000.000
700,2020,-13.671875,25000000.000
701,2003,-21.972656,25000000.000
702,1993,-26.855469,25000000.000
703,1990,-28.320312,25000000.000
704,1973,-36.621094,25000000.000
705,1964,-41.015625,25000000.000
706,1958,-43.945312,25000000.000
707,1955,-45.410156,25000000.000
708,1955,-45.410156,25000000.000
709,1969,-38.574219,25000000.000
710,1963,-41.503906,25000000.000
711,1964,-41.015625,25000000.000
712,1977,-34.667969,25000000.000
713,1988,-29.296875,25000000.000
714,1992,-27.343750,25000000.000
715,1991,-27.832031,25000000.000
716,2003,-21.972656,25000000.000
717,2008,-19.531250,25000000.000
718,2015,-16.113281,25000000.000
719,2014,-16.601562,25000000.000
720,2034,-6.835938,25000000.000
721,2044,-1.953125,25000000.000
722,2048,0.000000,25000000.000
723,2042,-2.929688,25000000.000
724,2065,8.300781,25000000.000
725,2084,17.578125,25000000.000
726,2089,20.019531,25000000.000
727,2093,21.972656,25000000.000
728,2118,34.179688,25000000.000
729,2131,40.527344,25000000.000
730,2139,44.433594,25000000.000
731,2139,44.433594,25000000.000
732,2146,47.851562,25000000.000
733,2144,46.875000,25000000.000
734,2137,43.457031,25000000.000
735,2135,42.480469,25000000.000
736,2115,32.714844,25000000.000
737,2097,23.925781,25000000.000
738,2080,15.625000,25000000.000
739,2077,14.160156,25000000.000
740,2043,-2.441406,25000000.000
741,2026,-10.742188,25000000.000
742,2008,-19.531250,25000000.000
743,2007,-20.019531,25000000.000
744,1985,-30.761719,25000000.000
745,1980,-33.203125,25000000.000
746,1973,-36.621094,25000000.000
747,1975,-35.644531,25000000.000
748,1977,-34.667969,25000000.000
749,1980,-33.203125,25000000.000
750,1987,-29.785156,25000000.000
751,1985,-30.761719,25000000.000
752,1998,-24.414062,25000000.000
753,1999,-23.925781,25000000.000
754,2005,-20.996094,25000000.000
755,2006,-20.507812,25000000.000
756,2007,-20.019531,25000000.000
757,2012,-17.578125,25000000.000
758,2015,-16.113281,25000000.000
759,2015,-16.113281,25000000.000
760,2023,-12.207031,25000000.000
761,2031,-8.300781,25000000.000
762,2037,-5.371094,25000000.000
763,2039,-4.394531,25000000.000
764,2056,3.906250,25000000.000
765,2069,10.253906,25000000.000
766,2082,16.601562,25000000.000
767,2084,17.578125,25000000.000
768,2112,31.250000,25000000.000
769,2123,36.621094,25000000.000
770,2135,42.480469,25000000.000
771,2136,42.968750,25000000.000
772,2153,51.269531,25000000.000
773,2157,53.222656,25000000.000
774,2154,51.757812,25000000.000
775,2155,52.246094,25000000.000
776,2139,44.433594,25000000.000
777,2129,39.550781,25000000.000
778,2111,30.761719,25000000.000
779,2110,30.273438,25000000.000
780,2078,14.648438,25000000.000
781,2058,4.882812,25000000.000
782,2042,-2.929688,25000000.000
783,2037,-5.371094,25000000.000
784,2013,-17.089844,25000000.000
785,2000,-23.437500,25000000.000
786,1993,-26.855469,25000000.000
787,1992,-27.343750,25000000.000
788,1991,-27.832031,25000000.000
789,1990,-28.320312,25000000.000
790,1994,-26.367188,25000000.000
791,1992,-27.343750,25000000.000
792,2001,-22.949219,25000000.000
793,2007,-20.019531,25000000.000
794,2005,-20.996094,25000000.000
795,2007,-20.019531,25000000.000
796,2003,-21.972656,25000000.000
797,2003,-21.972656,25000000.000
798,2004,-21.484375,25000000.000
799,2004,-21.484375,25000000.000
800,2005,-20.996094,25000000.000
801,2005,-20.996094,25000000.000
802,2011,-18.066406,25000000.000
803,2010,-18.554688,25000000.000
804,2022,-12.695312,25000000.000
805,2030,-8.789062,25000000.000
806,2039,-4.394531,25000000.000
807,2039,-4.394531,25000000.000
808,2060,5.859375,25000000.000
809,2072,11.718750,25000000.000
810,2082,16.601562,25000000.000
811,2083,17.089844,25000000.000
812,2098,24.414062,25000000.000
813,2105,27.832031,25000000.000
814,2110,30.273438,25000000.000
815,2109,29.785156,25000000.000
816,2109,29.785156,25000000.000
817,2101,25.878906,25000000.000
818,2096,23.437500,25000000.000
819,2093,21.972656,25000000.000
820,2072,11.718750,25000000.000
821,2060,5.859375,25000000.000
822,2045,-1.464844,25000000.000
823,2044,-1.953125,25000000.000
824,2022,-12.695312,25000000.000
825,2013,-17.089844,25000000.000
826,2007,-20.019531,25000000.000
827,2008,-19.531250,25000000.000
828,2003,-21.972656,25000000.000
829,2010,-18.554688,25000000.000
830,2015,-16.113281,25000000.000
831,2016,-15.625000,25000000.000
832,2031,-8.300781,25000000.000
833,2038,-4.882812,25000000.000
834,2047,-0.488281,25000000.000
835,2046,-0.976562,25000000.000
836,2056,3.906250,25000000.000
837,2057,4.394531,25000000.000
838,2063,7.324219,25000000.000
839,2062,6.835938,25000000.000
840,2060,5.859375,25000000.000
841,2063,7.324219,25000000.000
842,2062,6.835938,25000000.000
