sample_index,raw_code,voltage_mV,sample_rate_hz
843,1943,-51.269531,25000000.000
844,1988,-29.296875,25000000.000
845,2011,-18.066406,25000000.000
846,2046,-0.976562,25000000.000
847,2038,-4.882812,25000000.000
848,2039,-4.394531,25000000.000
849,2043,-2.441406,25000000.000
850,2096,23.437500,25000000.000
851,2091,20.996094,25000000.000
852,2081,16.113281,25000000.000
853,2073,12.207031,25000000.000
854,2113,31.738281,25000000.000
855,2110,30.273438,25000000.000
856,2098,24.414062,25000000.000
857,2110,30.273438,25000000.000
858,2120,35.156250,25000000.000
859,2121,35.644531,25000000.000
860,2129,39.550781,25000000.000
861,2123,36.621094,25000000.000
862,2102,26.367188,25000000.000
863,2101,25.878906,25000000.000
864,2095,22.949219,25000000.000
865,2088,19.531250,25000000.000
866,2102,26.367188,25000000.000
867,2094,22.460938,25000000.000
868,2064,7.812500,25000000.000
869,2042,-2.929688,25000000.000
870,2035,-6.347656,25000000.000
871,2029,-9.277344,25000000.000
872,2020,-13.671875,25000000.000
873,2004,-21.484375,25000000.000
874,1989,-28.808594,25000000.000
875,1996,-25.390625,25000000.000
876,1971,-37.597656,25000000.000
877,1970,-38.085938,25000000.000
878,1971,-37.597656,25000000.000
879,1966,-40.039062,25000000.000
880,1957,-44.433594,25000000.000
881,1955,-45.410156,25000000.000
882,1964,-41.015625,25000000.000
883,1960,-42.968750,25000000.000
884,1951,-47.363281,25000000.000
885,1972,-37.109375,25000000.000
886,1981,-32.714844,25000000.000
887,1982,-32.226562,25000000.000
888,1993,-26.855469,25000000.000
889,2011,-18.066406,25000000.000
890,2019,-14.160156,25000000.000
891,2008,-19.531250,25000000.000
892,2041,-3.417969,25000000.000
893,2064,7.812500,25000000.000
894,2086,18.554688,25000000.000
895,2086,18.554688,25000000.000
896,2091,20.996094,25000000.000
897,2110,30.273438,25000000.000
898,2143,46.386719,25000000.000
899,2138,43.945312,25000000.000
900,2126,38.085938,25000000.000
901,2131,40.527344,25000000.000
902,2119,34.667969,25000000.000
903,2130,40.039062,25000000.000
904,2135,42.480469,25000000.000
905,2125,37.597656,25000000.000
906,2119,34.667969,25000000.000
907,2124,37.109375,25000000.000
908,2088,19.531250,25000000.000
909,2076,13.671875,25000000.000
910,2075,13.183594,25000000.000
911,2081,16.113281,25000000.000
912,2036,-5.859375,25000000.000
913,2000,-23.437500,25000000.000
914,2037,-5.371094,25000000.000
915,2025,-11.230469,25000000.000
916,1964,-41.015625,25000000.000
917,1948,-48.828125,25000000.000
918,1975,-35.644531,25000000.000
919,1956,-44.921875,25000000.000
920,1955,-45.410156,25000000.000
921,1930,-57.617188,25000000.000
922,1939,-53.222656,25000000.000
923,1945,-50.292969,25000000.000
924,1906,-69.335938,25000000.000
925,1923,-61.035156,25000000.000
926,1936,-54.687500,25000000.000
927,1936,-54.687500,25000000.000
928,1965,-40.527344,25000000.000
929,1992,-27.343750,25000000.000
930,1998,-24.414062,25000000.000
931,2006,-20.507812,25000000.000
932,2034,-6.835938,25000000.000
933,2059,5.371094,25000000.000
934,2066,8.789062,25000000.000
935,2071,11.230469,25000000.000
936,2087,19.042969,25000000.000
937,2099,24.902344,25000000.000
938,2111,30.761719,25000000.000
939,2113,31.738281,25000000.000
940,2132,41.015625,25000000.000
941,2134,41.992188,25000000.000
942,2142,45.898438,25000000.000
943,2143,46.386719,25000000.000
944,2114,32.226562,25000000.000
945,2123,36.621094,25000000.000
946,2114,32.226562,25000000.000
947,2117,33.691406,25000000.000
948,2085,18.066406,25000000.000
949,2108,29.296875,25000000.000
950,2098,24.414062,25000000.000
951,2094,22.460938,25000000.000
952,2031,-8.300781,25000000.000
953,2049,0.488281,25000000.000
954,2000,-23.437500,25000000.000
955,1994,-26.367188,25000000.000
956,1984,-31.250000,25000000.000
957,1995,-25.878906,25000000.000
958,1946,-49.804688,25000000.000
959,1949,-48.339844,25000000.000
960,1946,-49.804688,25000000.000
961,1967,-39.550781,25000000.000
962,1958,-43.945312,25000000.000
963,1958,-43.945312,25000000.000
964,1954,-45.898438,25000000.000
965,1960,-42.968750,25000000.000
966,1970,-38.085938,25000000.000
967,1969,-38.574219,25000000.000
968,1988,-29.296875,25000000.000
969,2006,-20.507812,25000000.000
970,2020,-13.671875,25000000.000
971,2017,-15.136719,25000000.000
972,2048,0.000000,25000000.000
973,2075,13.183594,25000000.000
974,2078,14.648438,25000000.000
975,2074,12.695312,25000000.000
976,2114,32.226562,25000000.000
977,2126,38.085938,25000000.000
978,2127,38.574219,25000000.000
979,2124,37.109375,25000000.000
980,2141,45.410156,25000000.000
981,2154,51.757812,25000000.000
982,2135,42.480469,25000000.000
983,2142,45.898438,25000000.000
984,2149,49.316406,25000000.000
985,2139,44.433594,25000000.000
986,2145,47.363281,25000000.000
987,2154,51.757812,25000000.000
988,2129,39.550781,25000000.000
989,2108,29.296875,25000000.000
990,2080,15.625000,25000000.000
991,2077,14.160156,25000000.000
992,2060,5.859375,25000000.000
993,2065,8.300781,25000000.000
994,2022,-12.695312,25000000.000
995,2032,-7.812500,25000000.000
996,1965,-40.527344,25000000.000
997,1953,-46.386719,25000000.000
998,1974,-36.132812,25000000.000
999,1966,-40.039062,25000000.000
1000,1980,-33.203125,25000000.000
1001,1988,-29.296875,25000000.000
1002,1964,-41.015625,25000000.000
1003,1961,-42.480469,25000000.000
1004,1929,-58.105469,25000000.000
1005,1972,-37.109375,25000000.000
1006,1957,-44.433594,25000000.000
1007,1954,-45.898438,25000000.000
1008,1992,-27.343750,25000000.000
1009,2020,-13.671875,25000000.000
1010,2009,-19.042969,25000000.000
1011,2019,-14.160156,25000000.000
1012,2018,-14.648438,25000000.000
1013,2043,-2.441406,25000000.000
1014,2075,13.183594,25000000.000
1015,2074,12.695312,25000000.000
1016,2080,15.625000,25000000.000
1017,2091,20.996094,25000000.000
1018,2114,32.226562,25000000.000
1019,2110,30.273438,25000000.000
1020,2109,29.785156,25000000.000
1021,2152,50.781250,25000000.000
1022,2140,44.921875,25000000.000
1023,2138,43.945312,25000000.000
1024,2138,43.945312,25000000.000
1025,2109,29.785156,25000000.000
1026,2298,122.070312,25000000.000
1027,2272,109.375000,25000000.000
1028,2082,16.601562,25000000.000
1029,2056,3.906250,25000000.000
1030,2245,96.191406,25000000.000
1031,2241,94.238281,25000000.000
1032,2057,4.394531,25000000.000
1033,2177,62.988281,25000000.000
1034,2121,35.644531,25000000.000
1035,2127,38.574219,25000000.000
1036,1989,-28.808594,25000000.000
1037,1998,-24.414062,25000000.000
1038,2067,9.277344,25000000.000
1039,2053,2.441406,25000000.000
1040,1983,-31.738281,25000000.000
1041,2015,-16.113281,25000000.000
1042,1917,-63.964844,25000000.000
1043,1931,-57.128906,25000000.000
1044,1937,-54.199219,25000000.000
1045,2022,-12.695312,25000000.000
1046,1928,-58.593750,25000000.000
1047,1942,-51.757812,25000000.000
1048,1935,-55.175781,25000000.000
1049,2029,-9.277344,25000000.000
1050,2036,-5.859375,25000000.000
1051,2029,-9.277344,25000000.000
1052,1997,-24.902344,25000000.000
1053,2033,-7.324219,25000000.000
1054,2042,-2.929688,25000000.000
1055,2031,-8.300781,25000000.000
1056,2074,12.695312,25000000.000
1057,2098,24.414062,25000000.000
1058,2105,27.832031,25000000.000
1059,2102,26.367188,25000000.000
1060,2121,35.644531,25000000.000
1061,2136,42.968750,25000000.000
1062,2109,29.785156,25000000.000
1063,2107,28.808594,25000000.000
1064,2172,60.546875,25000000.000
1065,2133,41.503906,25000000.000
1066,2138,43.945312,25000000.000
1067,2127,38.574219,25000000.000
1068,2156,52.734375,25000000.000
1069,2096,23.437500,25000000.000
1070,2162,55.664062,25000000.000
1071,2171,60.058594,25000000.000
1072,2090,20.507812,25000000.000
1073,2086,18.554688,25000000.000
1074,2084,17.578125,25000000.000
1075,2087,19.042969,25000000.000
1076,2038,-4.882812,25000000.000
1077,2014,-16.601562,25000000.000
1078,2025,-11.230469,25000000.000
1079,2030,-8.789062,25000000.000
1080,1951,-47.363281,25000000.000
1081,2007,-20.019531,25000000.000
1082,1966,-40.039062,25000000.000
1083,1963,-41.503906,25000000.000
1084,1980,-33.203125,25000000.000
1085,1973,-36.621094,25000000.000
1086,1964,-41.015625,25000000.000
1087,1965,-40.527344,25000000.000
1088,1991,-27.832031,25000000.000
1089,1997,-24.902344,25000000.000
1090,2002,-22.460938,25000000.000
1091,1998,-24.414062,25000000.000
1092,2033,-7.324219,25000000.000
1093,2039,-4.394531,25000000.000
1094,2028,-9.765625,25000000.000
1095,2031,-8.300781,25000000.000
1096,2069,10.253906,25000000.000
1097,2095,22.949219,25000000.000
1098,2096,23.437500,25000000.000
1099,2095,22.949219,25000000.000
1100,2109,29.785156,25000000.000
1101,2134,41.992188,25000000.000
1102,2117,33.691406,25000000.000
1103,2116,33.203125,25000000.000
1104,2143,46.386719,25000000.000
1105,2150,49.804688,25000000.000
1106,2166,57.617188,25000000.000
1107,2170,59.570312,25000000.000
1108,2137,43.457031,25000000.000
1109,2147,48.339844,25000000.000
1110,2119,34.667969,25000000.000
1111,2106,28.320312,25000000.000
1112,2101,25.878906,25000000.000
1113,2105,27.832031,25000000.000
1114,2093,21.972656,25000000.000
1115,2092,21.484375,25000000.000
1116,2055,3.417969,25000000.000
1117,2062,6.835938,25000000.000
1118,2039,-4.394531,25000000.000
1119,2039,-4.394531,25000000.000
1120,2002,-22.460938,25000000.000
1121,1992,-27.343750,25000000.000
1122,1998,-24.414062,25000000.000
1123,1997,-24.902344,25000000.000
1124,1977,-34.667969,25000000.000
1125,1967,-39.550781,25000000.000
1126,1963,-41.503906,25000000.000
1127,1965,-40.527344,25000000.000
1128,1989,-28.808594,25000000.000
1129,1980,-33.203125,25000000.000
1130,1962,-41.992188,25000000.000
1131,1973,-36.621094,25000000.000
1132,2017,-15.136719,25000000.000
1133,1991,-27.832031,25000000.000
1134,1995,-25.878906,25000000.000
1135,2002,-22.460938,25000000.000
1136,2033,-7.324219,25000000.000
1137,2025,-11.230469,25000000.000
1138,2040,-3.906250,25000000.000
1139,2033,-7.324219,25000000.000
1140,2073,12.207031,25000000.000
1141,2075,13.183594,25000000.000
1142,2087,19.042969,25000000.000
1143,2091,20.996094,25000000.000
1144,2107,28.808594,25000000.000
1145,2121,35.644531,25000000.000
1146,2100,25.390625,25000000.000
1147,2096,23.437500,25000000.000
1148,2145,47.363281,25000000.000
1149,2114,32.226562,25000000.000
1150,2112,31.250000,25000000.000
1151,2111,30.761719,25000000.000
1152,2120,35.156250,25000000.000
1153,2118,34.179688,25000000.000
1154,2098,24.414062,25000000.000
1155,2102,26.367188,25000000.000
1156,2067,9.277344,25000000.000
1157,2051,1.464844,25000000.000
1158,2020,-13.671875,25000000.000
1159,2021,-13.183594,25000000.000
1160,2003,-21.972656,25000000.000
1161,2010,-18.554688,25000000.000
1162,1995,-25.878906,25000000.000
1163,2000,-23.437500,25000000.000
1164,1971,-37.597656,25000000.000
1165,1962,-41.992188,25000000.000
1166,1948,-48.828125,25000000.000
1167,1944,-50.781250,25000000.000
1168,1934,-55.664062,25000000.000
1169,1932,-56.640625,25000000.000
1170,1948,-48.828125,25000000.000
1171,1946,-49.804688,25000000.000
1172,1955,-45.410156,25000000.000
1173,1966,-40.039062,25000000.000
1174,1977,-34.667969,25000000.000
1175,1983,-31.738281,25000000.000
1176,2001,-22.949219,25000000.000
1177,2024,-11.718750,25000000.000
1178,2039,-4.394531,25000000.000
1179,2041,-3.417969,25000000.000
1180,2078,14.648438,25000000.000
1181,2065,8.300781,25000000.000
1182,2076,13.671875,25000000.000
1183,2076,13.671875,25000000.000
1184,2115,32.714844,25000000.000
1185,2122,36.132812,25000000.000
1186,2124,37.109375,25000000.000
1187,2120,35.156250,25000000.000
1188,2126,38.085938,25000000.000
1189,2137,43.457031,25000000.000
1190,2114,32.226562,25000000.000
1191,2114,32.226562,25000000.000
1192,2088,19.531250,25000000.000
1193,2112,31.250000,25000000.000
1194,2124,37.109375,25000000.000
1195,2114,32.226562,25000000.000
1196,2067,9.277344,25000000.000
1197,2028,-9.765625,25000000.000
1198,2051,1.464844,25000000.000
1199,2049,0.488281,25000000.000
1200,2024,-11.718750,25000000.000
1201,1986,-30.273438,25000000.000
1202,1988,-29.296875,25000000.000
1203,1992,-27.343750,25000000.000
1204,1954,-45.898438,25000000.000
1205,1914,-65.429688,25000000.000
1206,1940,-52.734375,25000000.000
1207,1938,-53.710938,25000000.000
1208,1925,-60.058594,25000000.000
1209,1937,-54.199219,25000000.000
1210,1919,-62.988281,25000000.000
1211,1926,-59.570312,25000000.000
1212,1931,-57.128906,25000000.000
1213,1952,-46.875000,25000000.000
1214,1972,-37.109375,25000000.000
1215,1969,-38.574219,25000000.000
1216,1979,-33.691406,25000000.000
1217,2003,-21.972656,25000000.000
1218,2015,-16.113281,25000000.000
1219,2015,-16.113281,25000000.000
1220,2045,-1.464844,25000000.000
1221,2054,2.929688,25000000.000
1222,2080,15.625000,25000000.000
1223,2084,17.578125,25000000.000
1224,2116,33.203125,25000000.000
1225,2080,15.625000,25000000.000
1226,2126,38.085938,25000000.000
1227,2127,38.574219,25000000.000
1228,2153,51.269531,25000000.000
1229,2127,38.574219,25000000.000
1230,2138,43.945312,25000000.000
1231,2136,42.968750,25000000.000
1232,2138,43.945312,25000000.000
1233,2130,40.039062,25000000.000
1234,2103,26.855469,25000000.000
1235,2101,25.878906,25000000.000
1236,2079,15.136719,25000000.000
1237,2068,9.765625,25000000.000
1238,2050,0.976562,25000000.000
1239,2047,-0.488281,25000000.000
1240,2021,-13.183594,25000000.000
1241,2008,-19.531250,25000000.000
1242,1992,-27.343750,25000000.000
1243,1990,-28.320312,25000000.000
1244,1975,-35.644531,25000000.000
1245,1975,-35.644531,25000000.000
1246,1962,-41.992188,25000000.000
1247,1958,-43.945312,25000000.000
1248,1947,-49.316406,25000000.000
1249,1938,-53.710938,25000000.000
1250,1952,-46.875000,25000000.000
1251,1955,-45.410156,25000000.000
1252,1960,-42.968750,25000000.000
1253,1967,-39.550781,25000000.000
1254,1960,-42.968750,25000000.000
1255,1958,-43.945312,25000000.000
1256,1974,-36.132812,25000000.000
1257,2022,-12.695312,25000000.000
1258,1996,-25.390625,25000000.000
1259,1998,-24.414062,25000000.000
1260,2017,-15.136719,25000000.000
1261,2058,4.882812,25000000.000
1262,2070,10.742188,25000000.000
1263,2071,11.230469,25000000.000
1264,2111,30.761719,25000000.000
1265,2120,35.156250,25000000.000
1266,2126,38.085938,25000000.000
1267,2133,41.503906,25000000.000
1268,2149,49.316406,25000000.000
1269,2159,54.199219,25000000.000
1270,2141,45.410156,25000000.000
1271,2147,48.339844,25000000.000
1272,2146,47.851562,25000000.000
1273,2143,46.386719,25000000.000
1274,2172,60.546875,25000000.000
1275,2157,53.222656,25000000.000
1276,2078,14.648438,25000000.000
1277,2087,19.042969,25000000.000
1278,2082,16.601562,25000000.000
1279,2065,8.300781,25000000.000
1280,2091,20.996094,25000000.000
1281,2052,1.953125,25000000.000
1282,2030,-8.789062,25000000.000
1283,2035,-6.347656,25000000.000
1284,2019,-14.160156,25000000.000
1285,2009,-19.042969,25000000.000
1286,1966,-40.039062,25000000.000
1287,1978,-34.179688,25000000.000
1288,1971,-37.597656,25000000.000
1289,1949,-48.339844,25000000.000
1290,1966,-40.039062,25000000.000
1291,1972,-37.109375,25000000.000
1292,1967,-39.550781,25000000.000
1293,1932,-56.640625,25000000.000
1294,1974,-36.132812,25000000.000
1295,1968,-39.062500,25000000.000
1296,1983,-31.738281,25000000.000
1297,1973,-36.621094,25000000.000
1298,1968,-39.062500,25000000.000
1299,1990,-28.320312,25000000.000
1300,2022,-12.695312,25000000.000
1301,2041,-3.417969,25000000.000
1302,2044,-1.953125,25000000.000
1303,2046,-0.976562,25000000.000
1304,2085,18.066406,25000000.000
1305,2119,34.667969,25000000.000
1306,2099,24.902344,25000000.000
1307,2101,25.878906,25000000.000
1308,2104,27.343750,25000000.000
1309,2173,61.035156,25000000.000
1310,2132,41.015625,25000000.000
1311,2135,42.480469,25000000.000
1312,2137,43.457031,25000000.000
1313,2122,36.132812,25000000.000
1314,2112,31.250000,25000000.000
1315,2084,17.578125,25000000.000
1316,2128,39.062500,25000000.000
1317,2206,77.148438,25000000.000
1318,2052,1.953125,25000000.000
1319,2074,12.695312,25000000.000
1320,2081,16.113281,25000000.000
1321,2076,13.671875,25000000.000
1322,2132,41.015625,25000000.000
1323,2107,28.808594,25000000.000
1324,2074,12.695312,25000000.000
1325,1962,-41.992188,25000000.000
1326,2023,-12.207031,25000000.000
1327,2004,-21.484375,25000000.000
1328,2001,-22.949219,25000000.000
1329,1971,-37.597656,25000000.000
1330,1959,-43.457031,25000000.000
1331,1964,-41.015625,25000000.000
1332,1942,-51.757812,25000000.000
1333,1948,-48.828125,25000000.000
1334,1988,-29.296875,25000000.000
1335,1991,-27.832031,25000000.000
1336,1992,-27.343750,25000000.000
1337,1998,-24.414062,25000000.000
1338,2017,-15.136719,25000000.000
1339,2021,-13.183594,25000000.000
1340,2052,1.953125,25000000.000
1341,2044,-1.953125,25000000.000
1342,2065,8.300781,25000000.000
1343,2062,6.835938,25000000.000
1344,2084,17.578125,25000000.000
1345,2106,28.320312,25000000.000
1346,2106,28.320312,25000000.000
1347,2095,22.949219,25000000.000
1348,2121,35.644531,25000000.000
1349,2159,54.199219,25000000.000
1350,2137,43.457031,25000000.000
1351,2136,42.968750,25000000.000
1352,2163,56.152344,25000000.000
1353,2124,37.109375,25000000.000
1354,2138,43.945312,25000000.000
1355,2129,39.550781,25000000.000
1356,2131,40.527344,25000000.000
1357,2137,43.457031,25000000.000
1358,2100,25.390625,25000000.000
1359,2104,27.343750,25000000.000
1360,2100,25.390625,25000000.000
1361,2093,21.972656,25000000.000
1362,2071,11.230469,25000000.000
1363,2080,15.625000,25000000.000
1364,2030,-8.789062,25000000.000
1365,2029,-9.277344,25000000.000
1366,2021,-13.183594,25000000.000
1367,2019,-14.160156,25000000.000
1368,1975,-35.644531,25000000.000
1369,1994,-26.367188,25000000.000
1370,1975,-35.644531,25000000.000
1371,1969,-38.574219,25000000.000
1372,1980,-33.203125,25000000.000
1373,1968,-39.062500,25000000.000
1374,1922,-61.523438,25000000.000
1375,1928,-58.593750,25000000.000
1376,2100,25.390625,25000000.000
1377,1948,-48.828125,25000000.000
1378,1931,-57.128906,25000000.000
1379,1951,-47.363281,25000000.000
1380,2047,-0.488281,25000000.000
1381,1975,-35.644531,25000000.000
1382,1996,-25.390625,25000000.000
1383,2005,-20.996094,25000000.000
1384,2105,27.832031,25000000.000
1385,2054,2.929688,25000000.000
1386,2053,2.441406,25000000.000
1387,2063,7.324219,25000000.000
1388,2136,42.968750,25000000.000
1389,2110,30.273438,25000000.000
