sample_index,raw_code,voltage_mV,sample_rate_hz
126,2046,-0.976562,25000000.000
127,2047,-0.488281,25000000.000
128,2046,-0.976562,25000000.000
129,2047,-0.488281,25000000.000
130,2047,-0.488281,25000000.000
131,2046,-0.976562,25000000.000
132,2048,0.000000,25000000.000
133,2046,-0.976562,25000000.000
134,2047,-0.488281,25000000.000
135,2046,-0.976562,25000000.000
136,2047,-0.488281,25000000.000
137,2046,-0.976562,25000000.000
138,2046,-0.976562,25000000.000
139,2047,-0.488281,25000000.000
140,2046,-0.976562,25000000.000
141,2046,-0.976562,25000000.000
142,2046,-0.976562,25000000.000
143,2048,0.000000,25000000.000
144,2047,-0.488281,25000000.000
145,2048,0.000000,25000000.000
146,2047,-0.488281,25000000.000
147,2046,-0.976562,25000000.000
148,2048,0.000000,25000000.000
149,2047,-0.488281,25000000.000
150,2046,-0.976562,25000000.000
151,2045,-1.464844,25000000.000
152,2047,-0.488281,25000000.000
153,2047,-0.488281,25000000.000
154,2046,-0.976562,25000000.000
155,2046,-0.976562,25000000.000
156,2046,-0.976562,25000000.000
157,2046,-0.976562,25000000.000
158,2045,-1.464844,25000000.000
159,2047,-0.488281,25000000.000
160,2046,-0.976562,25000000.000
161,2045,-1.464844,25000000.000
162,2046,-0.976562,25000000.000
163,2046,-0.976562,25000000.000
164,2046,-0.976562,25000000.000
165,2046,-0.976562,25000000.000
166,2046,-0.976562,25000000.000
167,2046,-0.976562,25000000.000
168,2046,-0.976562,25000000.000
169,2046,-0.976562,25000000.000
170,2047,-0.488281,25000000.000
171,2047,-0.488281,25000000.000
172,2047,-0.488281,25000000.000
173,2047,-0.488281,25000000.000
174,2047,-0.488281,25000000.000
175,2047,-0.488281,25000000.000
176,2047,-0.488281,25000000.000
177,2047,-0.488281,25000000.000
178,2047,-0.488281,25000000.000
179,2047,-0.488281,25000000.000
180,2047,-0.488281,25000000.000
181,2047,-0.488281,25000000.000
182,2047,-0.488281,25000000.000
183,2047,-0.488281,25000000.000
184,2047,-0.488281,25000000.000
185,2047,-0.488281,25000000.000
186,2047,-0.488281,25000000.000
187,2047,-0.488281,25000000.000
188,2047,-0.488281,25000000.000
189,2046,-0.976562,25000000.000
190,2047,-0.488281,25000000.000
191,2047,-0.488281,25000000.000
192,2047,-0.488281,25000000.000
193,2047,-0.488281,25000000.000
194,2046,-0.976562,25000000.000
195,2047,-0.488281,25000000.000
196,2041,-3.417969,25000000.000
197,2046,-0.976562,25000000.000
198,2048,0.000000,25000000.000
199,2046,-0.976562,25000000.000
200,2046,-0.976562,25000000.000
201,2046,-0.976562,25000000.000
202,2046,-0.976562,25000000.000
203,2048,0.000000,25000000.000
204,2047,-0.488281,25000000.000
205,2046,-0.976562,25000000.000
206,2046,-0.976562,25000000.000
207,2048,0.000000,25000000.000
208,2047,-0.488281,25000000.000
209,2047,-0.488281,25000000.000
210,2047,-0.488281,25000000.000
211,2047,-0.488281,25000000.000
212,2047,-0.488281,25000000.000
213,2048,0.000000,25000000.000
214,2048,0.000000,25000000.000
215,2047,-0.488281,25000000.000
216,2046,-0.976562,25000000.000
217,2046,-0.976562,25000000.000
218,2047,-0.488281,25000000.000
219,2047,-0.488281,25000000.000
220,2046,-0.976562,25000000.000
221,2046,-0.976562,25000000.000
222,2046,-0.976562,25000000.000
223,2046,-0.976562,25000000.000
224,2046,-0.976562,25000000.000
225,2047,-0.488281,25000000.000
226,2046,-0.976562,25000000.000
227,2046,-0.976562,25000000.000
228,2047,-0.488281,25000000.000
229,2046,-0.976562,25000000.000
230,2046,-0.976562,25000000.000
231,2046,-0.976562,25000000.000
232,2046,-0.976562,25000000.000
233,2045,-1.464844,25000000.000
234,2045,-1.464844,25000000.000
235,2044,-1.953125,25000000.000
236,2040,-3.906250,25000000.000
237,2042,-2.929688,25000000.000
238,2043,-2.441406,25000000.000
239,2044,-1.953125,25000000.000
240,2046,-0.976562,25000000.000
241,2046,-0.976562,25000000.000
242,2046,-0.976562,25000000.000
243,2047,-0.488281,25000000.000
244,2047,-0.488281,25000000.000
245,2045,-1.464844,25000000.000
246,2045,-1.464844,25000000.000
247,2046,-0.976562,25000000.000
248,2045,-1.464844,25000000.000
249,2046,-0.976562,25000000.000
250,2046,-0.976562,25000000.000
251,2046,-0.976562,25000000.000
252,2046,-0.976562,25000000.000
253,2046,-0.976562,25000000.000
254,2045,-1.464844,25000000.000
255,2046,-0.976562,25000000.000
256,2046,-0.976562,25000000.000
257,2046,-0.976562,25000000.000
258,2046,-0.976562,25000000.000
259,2046,-0.976562,25000000.000
260,2045,-1.464844,25000000.000
261,2045,-1.464844,25000000.000
262,2046,-0.976562,25000000.000
263,2046,-0.976562,25000000.000
264,2046,-0.976562,25000000.000
265,2046,-0.976562,25000000.000
266,2046,-0.976562,25000000.000
267,2046,-0.976562,25000000.000
268,2047,-0.488281,25000000.000
269,2046,-0.976562,25000000.000
270,2046,-0.976562,25000000.000
271,2046,-0.976562,25000000.000
272,2045,-1.464844,25000000.000
273,2046,-0.976562,25000000.000
274,2046,-0.976562,25000000.000
275,2048,0.000000,25000000.000
276,2048,0.000000,25000000.000
277,2046,-0.976562,25000000.000
278,2046,-0.976562,25000000.000
279,2046,-0.976562,25000000.000
280,2045,-1.464844,25000000.000
281,2044,-1.953125,25000000.000
282,2046,-0.976562,25000000.000
283,2047,-0.488281,25000000.000
284,2046,-0.976562,25000000.000
285,2046,-0.976562,25000000.000
286,2045,-1.464844,25000000.000
287,2045,-1.464844,25000000.000
288,2047,-0.488281,25000000.000
289,2046,-0.976562,25000000.000
290,2045,-1.464844,25000000.000
291,2046,-0.976562,25000000.000
292,2046,-0.976562,25000000.000
293,2046,-0.976562,25000000.000
294,2046,-0.976562,25000000.000
295,2046,-0.976562,25000000.000
296,2047,-0.488281,25000000.000
297,2047,-0.488281,25000000.000
298,2046,-0.976562,25000000.000
299,2046,-0.976562,25000000.000
300,2046,-0.976562,25000000.000
301,2046,-0.976562,25000000.000
302,2047,-0.488281,25000000.000
303,2047,-0.488281,25000000.000
304,2047,-0.488281,25000000.000
305,2046,-0.976562,25000000.000
306,2045,-1.464844,25000000.000
307,2046,-0.976562,25000000.000
308,2046,-0.976562,25000000.000
309,2046,-0.976562,25000000.000
310,2046,-0.976562,25000000.000
311,2046,-0.976562,25000000.000
312,2045,-1.464844,25000000.000
313,2045,-1.464844,25000000.000
314,2045,-1.464844,25000000.000
315,2045,-1.464844,25000000.000
316,2047,-0.488281,25000000.000
317,2046,-0.976562,25000000.000
318,2046,-0.976562,25000000.000
319,2045,-1.464844,25000000.000
320,2045,-1.464844,25000000.000
321,2047,-0.488281,25000000.000
322,2045,-1.464844,25000000.000
323,2047,-0.488281,25000000.000
324,2046,-0.976562,25000000.000
325,2047,-0.488281,25000000.000
326,2047,-0.488281,25000000.000
327,2047,-0.488281,25000000.000
328,2046,-0.976562,25000000.000
329,2047,-0.488281,25000000.000
330,2047,-0.488281,25000000.000
331,2047,-0.488281,25000000.000
332,2047,-0.488281,25000000.000
333,2047,-0.488281,25000000.000
334,2047,-0.488281,25000000.000
335,2047,-0.488281,25000000.000
336,2047,-0.488281,25000000.000
337,2048,0.000000,25000000.000
338,2048,0.000000,25000000.000
339,2047,-0.488281,25000000.000
340,2046,-0.976562,25000000.000
341,2046,-0.976562,25000000.000
342,2048,0.000000,25000000.000
343,2048,0.000000,25000000.000
344,2047,-0.488281,25000000.000
345,2046,-0.976562,25000000.000
346,2046,-0.976562,25000000.000
347,2046,-0.976562,25000000.000
348,2047,-0.488281,25000000.000
349,2046,-0.976562,25000000.000
350,2046,-0.976562,25000000.000
351,2046,-0.976562,25000000.000
352,2046,-0.976562,25000000.000
353,2047,-0.488281,25000000.000
354,2049,0.488281,25000000.000
355,2046,-0.976562,25000000.000
356,2047,-0.488281,25000000.000
357,2045,-1.464844,25000000.000
358,2047,-0.488281,25000000.000
359,2047,-0.488281,25000000.000
360,2047,-0.488281,25000000.000
361,2046,-0.976562,25000000.000
362,2048,0.000000,25000000.000
363,2046,-0.976562,25000000.000
364,2046,-0.976562,25000000.000
365,2046,-0.976562,25000000.000
366,2046,-0.976562,25000000.000
367,2047,-0.488281,25000000.000
368,2046,-0.976562,25000000.000
369,2047,-0.488281,25000000.000
370,2046,-0.976562,25000000.000
371,2046,-0.976562,25000000.000
372,2046,-0.976562,25000000.000
373,2047,-0.488281,25000000.000
374,2046,-0.976562,25000000.000
375,2046,-0.976562,25000000.000
376,2046,-0.976562,25000000.000
377,2047,-0.488281,25000000.000
378,2046,-0.976562,25000000.000
379,2046,-0.976562,25000000.000
380,2047,-0.488281,25000000.000
381,2047,-0.488281,25000000.000
382,2047,-0.488281,25000000.000
383,2047,-0.488281,25000000.000
384,2047,-0.488281,25000000.000
385,2047,-0.488281,25000000.000
386,2046,-0.976562,25000000.000
387,2047,-0.488281,25000000.000
388,2047,-0.488281,25000000.000
389,2047,-0.488281,25000000.000
390,2048,0.000000,25000000.000
391,2047,-0.488281,25000000.000
392,2047,-0.488281,25000000.000
393,2047,-0.488281,25000000.000
394,2048,0.000000,25000000.000
395,2046,-0.976562,25000000.000
396,2046,-0.976562,25000000.000
397,2046,-0.976562,25000000.000
398,2047,-0.488281,25000000.000
399,2047,-0.488281,25000000.000
400,2047,-0.488281,25000000.000
401,2046,-0.976562,25000000.000
402,2046,-0.976562,25000000.000
403,2046,-0.976562,25000000.000
404,2045,-1.464844,25000000.000
405,2046,-0.976562,25000000.000
406,2046,-0.976562,25000000.000
407,2046,-0.976562,25000000.000
408,2046,-0.976562,25000000.000
409,2045,-1.464844,25000000.000
410,2045,-1.464844,25000000.000
411,2047,-0.488281,25000000.000
412,2045,-1.464844,25000000.000
413,2047,-0.488281,25000000.000
414,2046,-0.976562,25000000.000
415,2047,-0.488281,25000000.000
416,2045,-1.464844,25000000.000
417,2047,-0.488281,25000000.000
418,2046,-0.976562,25000000.000
419,2046,-0.976562,25000000.000
420,2046,-0.976562,25000000.000
421,2046,-0.976562,25000000.000
422,2046,-0.976562,25000000.000
423,2046,-0.976562,25000000.000
424,2046,-0.976562,25000000.000
425,2046,-0.976562,25000000.000
426,2046,-0.976562,25000000.000
427,2046,-0.976562,25000000.000
428,2047,-0.488281,25000000.000
429,2046,-0.976562,25000000.000
430,2046,-0.976562,25000000.000
431,2046,-0.976562,25000000.000
432,2046,-0.976562,25000000.000
433,2046,-0.976562,25000000.000
434,2045,-1.464844,25000000.000
435,2047,-0.488281,25000000.000
436,2047,-0.488281,25000000.000
437,2046,-0.976562,25000000.000
438,2046,-0.976562,25000000.000
439,2046,-0.976562,25000000.000
440,2046,-0.976562,25000000.000
441,2046,-0.976562,25000000.000
442,2046,-0.976562,25000000.000
443,2046,-0.976562,25000000.000
444,2046,-0.976562,25000000.000
445,2046,-0.976562,25000000.000
446,2046,-0.976562,25000000.000
447,2046,-0.976562,25000000.000
448,2046,-0.976562,25000000.000
449,2045,-1.464844,25000000.000
450,2046,-0.976562,25000000.000
451,2047,-0.488281,25000000.000
452,2046,-0.976562,25000000.000
453,2046,-0.976562,25000000.000
454,2047,-0.488281,25000000.000
455,2047,-0.488281,25000000.000
456,2046,-0.976562,25000000.000
457,2047,-0.488281,25000000.000
458,2046,-0.976562,25000000.000
459,2047,-0.488281,25000000.000
460,2047,-0.488281,25000000.000
461,2045,-1.464844,25000000.000
462,2047,-0.488281,25000000.000
463,2047,-0.488281,25000000.000
464,2046,-0.976562,25000000.000
465,2046,-0.976562,25000000.000
466,2046,-0.976562,25000000.000
467,2046,-0.976562,25000000.000
468,2046,-0.976562,25000000.000
469,2045,-1.464844,25000000.000
470,2047,-0.488281,25000000.000
471,2047,-0.488281,25000000.000
472,2046,-0.976562,25000000.000
473,2045,-1.464844,25000000.000
474,2045,-1.464844,25000000.000
475,2046,-0.976562,25000000.000
476,2045,-1.464844,25000000.000
477,2045,-1.464844,25000000.000
478,2046,-0.976562,25000000.000
479,2046,-0.976562,25000000.000
480,2046,-0.976562,25000000.000
481,2045,-1.464844,25000000.000
482,2047,-0.488281,25000000.000
483,2046,-0.976562,25000000.000
484,2046,-0.976562,25000000.000
485,2047,-0.488281,25000000.000
486,2046,-0.976562,25000000.000
487,2046,-0.976562,25000000.000
488,2047,-0.488281,25000000.000
489,2047,-0.488281,25000000.000
490,2048,0.000000,25000000.000
491,2046,-0.976562,25000000.000
492,2047,-0.488281,25000000.000
493,2047,-0.488281,25000000.000
494,2046,-0.976562,25000000.000
495,2046,-0.976562,25000000.000
496,2047,-0.488281,25000000.000
497,2047,-0.488281,25000000.000
498,2046,-0.976562,25000000.000
499,2046,-0.976562,25000000.000
500,2046,-0.976562,25000000.000
501,2045,-1.464844,25000000.000
502,2045,-1.464844,25000000.000
503,2046,-0.976562,25000000.000
504,2045,-1.464844,25000000.000
505,2046,-0.976562,25000000.000
506,2046,-0.976562,25000000.000
507,2046,-0.976562,25000000.000
508,2046,-0.976562,25000000.000
509,2047,-0.488281,25000000.000
510,2047,-0.488281,25000000.000
511,2046,-0.976562,25000000.000
512,2046,-0.976562,25000000.000
513,2046,-0.976562,25000000.000
514,2045,-1.464844,25000000.000
515,2046,-0.976562,25000000.000
516,2046,-0.976562,25000000.000
517,2045,-1.464844,25000000.000
518,2047,-0.488281,25000000.000
519,2045,-1.464844,25000000.000
520,2046,-0.976562,25000000.000
521,2047,-0.488281,25000000.000
522,2046,-0.976562,25000000.000
523,2046,-0.976562,25000000.000
524,2045,-1.464844,25000000.000
525,2047,-0.488281,25000000.000
526,2047,-0.488281,25000000.000
527,2047,-0.488281,25000000.000
528,2047,-0.488281,25000000.000
529,2046,-0.976562,25000000.000
530,2046,-0.976562,25000000.000
531,2046,-0.976562,25000000.000
532,2048,0.000000,25000000.000
533,2047,-0.488281,25000000.000
534,2046,-0.976562,25000000.000
535,2047,-0.488281,25000000.000
536,2047,-0.488281,25000000.000
537,2048,0.000000,25000000.000
538,2046,-0.976562,25000000.000
539,2046,-0.976562,25000000.000
540,2045,-1.464844,25000000.000
541,2045,-1.464844,25000000.000
542,2046,-0.976562,25000000.000
543,2048,0.000000,25000000.000
544,2049,0.488281,25000000.000
545,2047,-0.488281,25000000.000
546,2047,-0.488281,25000000.000
547,2048,0.000000,25000000.000
548,2048,0.000000,25000000.000
549,2047,-0.488281,25000000.000
550,2047,-0.488281,25000000.000
551,2047,-0.488281,25000000.000
552,2047,-0.488281,25000000.000
553,2046,-0.976562,25000000.000
554,2047,-0.488281,25000000.000
555,2047,-0.488281,25000000.000
556,2046,-0.976562,25000000.000
557,2046,-0.976562,25000000.000
558,2047,-0.488281,25000000.000
559,2047,-0.488281,25000000.000
560,2047,-0.488281,25000000.000
561,2047,-0.488281,25000000.000
562,2047,-0.488281,25000000.000
563,2047,-0.488281,25000000.000
564,2047,-0.488281,25000000.000
565,2048,0.000000,25000000.000
566,2046,-0.976562,25000000.000
567,2047,-0.488281,25000000.000
568,2046,-0.976562,25000000.000
569,2046,-0.976562,25000000.000
570,2047,-0.488281,25000000.000
571,2046,-0.976562,25000000.000
572,2046,-0.976562,25000000.000
573,2047,-0.488281,25000000.000
574,2047,-0.488281,25000000.000
575,2047,-0.488281,25000000.000
576,2047,-0.488281,25000000.000
577,2046,-0.976562,25000000.000
578,2047,-0.488281,25000000.000
579,2047,-0.488281,25000000.000
580,2047,-0.488281,25000000.000
581,2046,-0.976562,25000000.000
582,2047,-0.488281,25000000.000
583,2044,-1.953125,25000000.000
584,2046,-0.976562,25000000.000
585,2048,0.000000,25000000.000
586,2046,-0.976562,25000000.000
587,2047,-0.488281,25000000.000
588,2046,-0.976562,25000000.000
589,2046,-0.976562,25000000.000
590,2046,-0.976562,25000000.000
591,2046,-0.976562,25000000.000
592,2048,0.000000,25000000.000
593,2046,-0.976562,25000000.000
594,2047,-0.488281,25000000.000
595,2047,-0.488281,25000000.000
596,2046,-0.976562,25000000.000
597,2047,-0.488281,25000000.000
598,2046,-0.976562,25000000.000
599,2046,-0.976562,25000000.000
600,2047,-0.488281,25000000.000
601,2046,-0.976562,25000000.000
602,2046,-0.976562,25000000.000
603,2045,-1.464844,25000000.000
604,2046,-0.976562,25000000.000
605,2046,-0.976562,25000000.000
606,2045,-1.464844,25000000.000
607,2046,-0.976562,25000000.000
608,2046,-0.976562,25000000.000
609,2045,-1.464844,25000000.000
610,2045,-1.464844,25000000.000
611,2045,-1.464844,25000000.000
612,2045,-1.464844,25000000.000
613,2046,-0.976562,25000000.000
614,2045,-1.464844,25000000.000
615,2046,-0.976562,25000000.000
616,2045,-1.464844,25000000.000
617,2045,-1.464844,25000000.000
618,2046,-0.976562,25000000.000
619,2046,-0.976562,25000000.000
620,2045,-1.464844,25000000.000
621,2047,-0.488281,25000000.000
622,2045,-1.464844,25000000.000
623,2047,-0.488281,25000000.000
624,2047,-0.488281,25000000.000
625,2046,-0.976562,25000000.000
626,2046,-0.976562,25000000.000
627,2045,-1.464844,25000000.000
628,2045,-1.464844,25000000.000
629,2045,-1.464844,25000000.000
630,2045,-1.464844,25000000.000
631,2044,-1.953125,25000000.000
632,2046,-0.976562,25000000.000
633,2044,-1.953125,25000000.000
634,2045,-1.464844,25000000.000
635,2045,-1.464844,25000000.000
636,2044,-1.953125,25000000.000
637,2046,-0.976562,25000000.000
638,2046,-0.976562,25000000.000
639,2047,-0.488281,25000000.000
640,2046,-0.976562,25000000.000
641,2045,-1.464844,25000000.000
642,2046,-0.976562,25000000.000
643,2047,-0.488281,25000000.000
644,2046,-0.976562,25000000.000
645,2046,-0.976562,25000000.000
646,2046,-0.976562,25000000.000
647,2046,-0.976562,25000000.000
648,2046,-0.976562,25000000.000
649,2046,-0.976562,25000000.000
650,2046,-0.976562,25000000.000
651,2047,-0.488281,25000000.000
652,2046,-0.976562,25000000.000
653,2045,-1.464844,25000000.000
654,2046,-0.976562,25000000.000
655,2046,-0.976562,25000000.000
656,2046,-0.976562,25000000.000
657,2046,-0.976562,25000000.000
658,2045,-1.464844,25000000.000
659,2044,-1.953125,25000000.000
660,2044,-1.953125,25000000.000
661,2045,-1.464844,25000000.000
662,2046,-0.976562,25000000.000
663,2046,-0.976562,25000000.000
664,2045,-1.464844,25000000.000
665,2046,-0.976562,25000000.000
666,2045,-1.464844,25000000.000
667,2045,-1.464844,25000000.000
668,2045,-1.464844,25000000.000
669,2045,-1.464844,25000000.000
670,2045,-1.464844,25000000.000
671,2046,-0.976562,25000000.000
672,2046,-0.976562,25000000.000
673,2046,-0.976562,25000000.000
674,2046,-0.976562,25000000.000
675,2046,-0.976562,25000000.000
676,2046,-0.976562,25000000.000
677,2046,-0.976562,25000000.000
678,2046,-0.976562,25000000.000
679,2046,-0.976562,25000000.000
680,2046,-0.976562,25000000.000
681,2046,-0.976562,25000000.000
682,2046,-0.976562,25000000.000
683,2046,-0.976562,25000000.000
684,2047,-0.488281,25000000.000
685,2046,-0.976562,25000000.000
686,2046,-0.976562,25000000.000
687,2046,-0.976562,25000000.000
688,2047,-0.488281,25000000.000
689,2045,-1.464844,25000000.000
690,2047,-0.488281,25000000.000
691,2047,-0.488281,25000000.000
692,2046,-0.976562,25000000.000
693,2047,-0.488281,25000000.000
694,2047,-0.488281,25000000.000
695,2046,-0.976562,25000000.000
696,2047,-0.488281,25000000.000
697,2046,-0.976562,25000000.000
698,2046,-0.976562,25000000.000
699,2046,-0.976562,25000000.000
700,2047,-0.488281,25000000.000
701,2047,-0.488281,25000000.000
702,2047,-0.488281,25000000.000
703,2046,-0.976562,25000000.000
704,2047,-0.488281,25000000.000
705,2046,-0.976562,25000000.000
706,2047,-0.488281,25000000.000
707,2046,-0.976562,25000000.000
708,2047,-0.488281,25000000.000
709,2046,-0.976562,25000000.000
710,2047,-0.488281,25000000.000
711,2047,-0.488281,25000000.000
712,2046,-0.976562,25000000.000
713,2046,-0.976562,25000000.000
714,2047,-0.488281,25000000.000
715,2048,0.000000,25000000.000
716,2047,-0.488281,25000000.000
717,2046,-0.976562,25000000.000
718,2047,-0.488281,25000000.000
719,2046,-0.976562,25000000.000
720,2047,-0.488281,25000000.000
721,2046,-0.976562,25000000.000
722,2047,-0.488281,25000000.000
723,2047,-0.488281,25000000.000
724,2047,-0.488281,25000000.000
725,2048,0.000000,25000000.000
726,2047,-0.488281,25000000.000
727,2046,-0.976562,25000000.000
728,2046,-0.976562,25000000.000
729,2047,-0.488281,25000000.000
730,2046,-0.976562,25000000.000
731,2047,-0.488281,25000000.000
732,2047,-0.488281,25000000.000
733,2047,-0.488281,25000000.000
734,2047,-0.488281,25000000.000
735,2046,-0.976562,25000000.000
736,2046,-0.976562,25000000.000
737,2047,-0.488281,25000000.000
738,2047,-0.488281,25000000.000
739,2047,-0.488281,25000000.000
740,2046,-0.976562,25000000.000
741,2046,-0.976562,25000000.000
742,2047,-0.488281,25000000.000
743,2047,-0.488281,25000000.000
744,2047,-0.488281,25000000.000
745,2046,-0.976562,25000000.000
746,2046,-0.976562,25000000.000
747,2047,-0.488281,25000000.000
748,2047,-0.488281,25000000.000
749,2046,-0.976562,25000000.000
750,2047,-0.488281,25000000.000
751,2047,-0.488281,25000000.000
752,2047,-0.488281,25000000.000
753,2047,-0.488281,25000000.000
754,2046,-0.976562,25000000.000
755,2047,-0.488281,25000000.000
756,2046,-0.976562,25000000.000
757,2047,-0.488281,25000000.000
758,2045,-1.464844,25000000.000
759,2047,-0.488281,25000000.000
760,2047,-0.488281,25000000.000
761,2046,-0.976562,25000000.000
762,2046,-0.976562,25000000.000
763,2045,-1.464844,25000000.000
764,2045,-1.464844,25000000.000
765,2046,-0.976562,25000000.000
766,2046,-0.976562,25000000.000
767,2046,-0.976562,25000000.000
768,2046,-0.976562,25000000.000
769,2047,-0.488281,25000000.000
770,2046,-0.976562,25000000.000
771,2046,-0.976562,25000000.000
772,2047,-0.488281,25000000.000
773,2048,0.000000,25000000.000
774,2048,0.000000,25000000.000
775,2047,-0.488281,25000000.000
776,2047,-0.488281,25000000.000
777,2048,0.000000,25000000.000
778,2048,0.000000,25000000.000
779,2047,-0.488281,25000000.000
780,2047,-0.488281,25000000.000
781,2047,-0.488281,25000000.000
782,2047,-0.488281,25000000.000
783,2047,-0.488281,25000000.000
784,2047,-0.488281,25000000.000
785,2046,-0.976562,25000000.000
786,2046,-0.976562,25000000.000
787,2047,-0.488281,25000000.000
788,2046,-0.976562,25000000.000
789,2046,-0.976562,25000000.000
790,2046,-0.976562,25000000.000
791,2046,-0.976562,25000000.000
792,2047,-0.488281,25000000.000
793,2047,-0.488281,25000000.000
794,2047,-0.488281,25000000.000
795,2045,-1.464844,25000000.000
796,2045,-1.464844,25000000.000
797,2046,-0.976562,25000000.000
798,2046,-0.976562,25000000.000
799,2046,-0.976562,25000000.000
800,2047,-0.488281,25000000.000
801,2047,-0.488281,25000000.000
802,2046,-0.976562,25000000.000
803,2046,-0.976562,25000000.000
804,2046,-0.976562,25000000.000
805,2046,-0.976562,25000000.000
806,2046,-0.976562,25000000.000
807,2046,-0.976562,25000000.000
808,2045,-1.464844,25000000.000
809,2045,-1.464844,25000000.000
810,2046,-0.976562,25000000.000
811,2046,-0.976562,25000000.000
812,2046,-0.976562,25000000.000
813,2046,-0.976562,25000000.000
814,2046,-0.976562,25000000.000
815,2047,-0.488281,25000000.000
816,2045,-1.464844,25000000.000
817,2046,-0.976562,25000000.000
818,2045,-1.464844,25000000.000
819,2046,-0.976562,25000000.000
820,2046,-0.976562,25000000.000
821,2044,-1.953125,25000000.000
