sample_index,raw_code,voltage_mV,sample_rate_hz
198,2041,-3.417969,25000000.000
199,2042,-2.929688,25000000.000
200,2034,-6.835938,25000000.000
201,2028,-9.765625,25000000.000
202,2025,-11.230469,25000000.000
203,2025,-11.230469,25000000.000
204,2019,-14.160156,25000000.000
205,2019,-14.160156,25000000.000
206,2017,-15.136719,25000000.000
207,2016,-15.625000,25000000.000
208,2014,-16.601562,25000000.000
209,2016,-15.625000,25000000.000
210,2015,-16.113281,25000000.000
211,2016,-15.625000,25000000.000
212,2019,-14.160156,25000000.000
213,2022,-12.695312,25000000.000
214,2029,-9.277344,25000000.000
215,2028,-9.765625,25000000.000
216,2033,-7.324219,25000000.000
217,2036,-5.859375,25000000.000
218,2042,-2.929688,25000000.000
219,2041,-3.417969,25000000.000
220,2050,0.976562,25000000.000
221,2056,3.906250,25000000.000
222,2059,5.371094,25000000.000
223,2058,4.882812,25000000.000
224,2066,8.789062,25000000.000
225,2071,11.230469,25000000.000
226,2072,11.718750,25000000.000
227,2073,12.207031,25000000.000
228,2073,12.207031,25000000.000
229,2075,13.183594,25000000.000
230,2076,13.671875,25000000.000
231,2077,14.160156,25000000.000
232,2075,13.183594,25000000.000
233,2070,10.742188,25000000.000
234,2068,9.765625,25000000.000
235,2067,9.277344,25000000.000
236,2061,6.347656,25000000.000
237,2055,3.417969,25000000.000
238,2048,0.000000,25000000.000
239,2048,0.000000,25000000.000
240,2038,-4.882812,25000000.000
241,2035,-6.347656,25000000.000
242,2024,-11.718750,25000000.000
243,2026,-10.742188,25000000.000
244,2016,-15.625000,25000000.000
245,2010,-18.554688,25000000.000
246,2006,-20.507812,25000000.000
247,2007,-20.019531,25000000.000
248,1999,-23.925781,25000000.000
249,1996,-25.390625,25000000.000
250,1995,-25.878906,25000000.000
251,1995,-25.878906,25000000.000
252,1995,-25.878906,25000000.000
253,1996,-25.390625,25000000.000
254,1996,-25.390625,25000000.000
255,1997,-24.902344,25000000.000
256,2003,-21.972656,25000000.000
257,2007,-20.019531,25000000.000
258,2011,-18.066406,25000000.000
259,2013,-17.089844,25000000.000
260,2023,-12.207031,25000000.000
261,2027,-10.253906,25000000.000
262,2035,-6.347656,25000000.000
263,2035,-6.347656,25000000.000
264,2048,0.000000,25000000.000
265,2052,1.953125,25000000.000
266,2059,5.371094,25000000.000
267,2059,5.371094,25000000.000
268,2068,9.765625,25000000.000
269,2069,10.253906,25000000.000
270,2073,12.207031,25000000.000
271,2073,12.207031,25000000.000
272,2075,13.183594,25000000.000
273,2077,14.160156,25000000.000
274,2073,12.207031,25000000.000
275,2074,12.695312,25000000.000
276,2068,9.765625,25000000.000
277,2066,8.789062,25000000.000
278,2060,5.859375,25000000.000
279,2059,5.371094,25000000.000
280,2047,-0.488281,25000000.000
281,2039,-4.394531,25000000.000
282,2031,-8.300781,25000000.000
283,2031,-8.300781,25000000.000
284,2014,-16.601562,25000000.000
285,2005,-20.996094,25000000.000
286,2000,-23.437500,25000000.000
287,1998,-24.414062,25000000.000
288,1982,-32.226562,25000000.000
289,1981,-32.714844,25000000.000
290,1975,-35.644531,25000000.000
291,1975,-35.644531,25000000.000
292,1970,-38.085938,25000000.000
293,1973,-36.621094,25000000.000
294,1974,-36.132812,25000000.000
295,1974,-36.132812,25000000.000
296,1986,-30.273438,25000000.000
297,1991,-27.832031,25000000.000
298,2004,-21.484375,25000000.000
299,2005,-20.996094,25000000.000
300,2031,-8.300781,25000000.000
301,2044,-1.953125,25000000.000
302,2061,6.347656,25000000.000
303,2062,6.835938,25000000.000
304,2094,22.460938,25000000.000
305,2113,31.738281,25000000.000
306,2128,39.062500,25000000.000
307,2129,39.550781,25000000.000
308,2158,53.710938,25000000.000
309,2174,61.523438,25000000.000
310,2181,64.941406,25000000.000
311,2185,66.894531,25000000.000
312,2200,74.218750,25000000.000
313,2201,74.707031,25000000.000
314,2203,75.683594,25000000.000
315,2204,76.171875,25000000.000
316,2197,72.753906,25000000.000
317,2184,66.406250,25000000.000
318,2177,62.988281,25000000.000
319,2175,62.011719,25000000.000
320,2149,49.316406,25000000.000
321,2131,40.527344,25000000.000
322,2134,41.992188,25000000.000
323,2103,26.855469,25000000.000
324,2071,11.230469,25000000.000
325,2050,0.976562,25000000.000
326,2028,-9.765625,25000000.000
327,2028,-9.765625,25000000.000
328,1990,-28.320312,25000000.000
329,1970,-38.085938,25000000.000
330,1957,-44.433594,25000000.000
331,1957,-44.433594,25000000.000
332,1936,-54.687500,25000000.000
333,1928,-58.593750,25000000.000
334,1925,-60.058594,25000000.000
335,1923,-61.035156,25000000.000
336,1930,-57.617188,25000000.000
337,1934,-55.664062,25000000.000
338,1942,-51.757812,25000000.000
339,1942,-51.757812,25000000.000
340,1966,-40.039062,25000000.000
341,1982,-32.226562,25000000.000
342,1996,-25.390625,25000000.000
343,1999,-23.925781,25000000.000
344,2034,-6.835938,25000000.000
345,2057,4.394531,25000000.000
346,2076,13.671875,25000000.000
347,2079,15.136719,25000000.000
348,2117,33.691406,25000000.000
349,2135,42.480469,25000000.000
350,2151,50.292969,25000000.000
351,2152,50.781250,25000000.000
352,2175,62.011719,25000000.000
353,2186,67.382812,25000000.000
354,2188,68.359375,25000000.000
355,2192,70.312500,25000000.000
356,2187,67.871094,25000000.000
357,2184,66.406250,25000000.000
358,2174,61.523438,25000000.000
359,2175,62.011719,25000000.000
360,2144,46.875000,25000000.000
361,2125,37.597656,25000000.000
362,2102,26.367188,25000000.000
363,2101,25.878906,25000000.000
364,2051,1.464844,25000000.000
365,2024,-11.718750,25000000.000
366,1999,-23.925781,25000000.000
367,1996,-25.390625,25000000.000
368,1949,-48.339844,25000000.000
369,1926,-59.570312,25000000.000
370,1906,-69.335938,25000000.000
371,1904,-70.312500,25000000.000
372,1862,-90.820312,25000000.000
373,1866,-88.867188,25000000.000
374,1868,-87.890625,25000000.000
375,1856,-93.750000,25000000.000
376,1867,-88.378906,25000000.000
377,1875,-84.472656,25000000.000
378,1887,-78.613281,25000000.000
379,1891,-76.660156,25000000.000
380,1928,-58.593750,25000000.000
381,1959,-43.457031,25000000.000
382,1986,-30.273438,25000000.000
383,1988,-29.296875,25000000.000
384,2049,0.488281,25000000.000
385,2081,16.113281,25000000.000
386,2117,33.691406,25000000.000
387,2119,34.667969,25000000.000
388,2175,62.011719,25000000.000
389,2207,77.636719,25000000.000
390,2229,88.378906,25000000.000
391,2230,88.867188,25000000.000
392,2263,104.980469,25000000.000
393,2275,110.839844,25000000.000
394,2279,112.792969,25000000.000
395,2280,113.281250,25000000.000
396,2274,110.351562,25000000.000
397,2263,104.980469,25000000.000
398,2248,97.656250,25000000.000
399,2247,97.167969,25000000.000
400,2202,75.195312,25000000.000
401,2169,59.082031,25000000.000
402,2136,42.968750,25000000.000
403,2131,40.527344,25000000.000
404,2063,7.324219,25000000.000
405,2027,-10.253906,25000000.000
406,1987,-29.785156,25000000.000
407,1983,-31.738281,25000000.000
408,1918,-63.476562,25000000.000
409,1890,-77.148438,25000000.000
410,1860,-91.796875,25000000.000
411,1859,-92.285156,25000000.000
412,1816,-113.281250,25000000.000
413,1804,-119.140625,25000000.000
414,1788,-126.953125,25000000.000
415,1789,-126.464844,25000000.000
416,1796,-123.046875,25000000.000
417,1802,-120.117188,25000000.000
418,1817,-112.792969,25000000.000
419,1816,-113.281250,25000000.000
420,1863,-90.332031,25000000.000
421,1892,-76.171875,25000000.000
422,1926,-59.570312,25000000.000
423,1928,-58.593750,25000000.000
424,2002,-22.460938,25000000.000
425,2044,-1.953125,25000000.000
426,2080,15.625000,25000000.000
427,2086,18.554688,25000000.000
428,2158,53.710938,25000000.000
429,2191,69.824219,25000000.000
430,2223,85.449219,25000000.000
431,2225,86.425781,25000000.000
432,2271,108.886719,25000000.000
433,2284,115.234375,25000000.000
434,2297,121.582031,25000000.000
435,2297,121.582031,25000000.000
436,2301,123.535156,25000000.000
437,2294,120.117188,25000000.000
438,2280,113.281250,25000000.000
439,2277,111.816406,25000000.000
440,2240,93.750000,25000000.000
441,2210,79.101562,25000000.000
442,2175,62.011719,25000000.000
443,2173,61.035156,25000000.000
444,2099,24.902344,25000000.000
445,2057,4.394531,25000000.000
446,2016,-15.625000,25000000.000
447,2013,-17.089844,25000000.000
448,1938,-53.710938,25000000.000
449,1901,-71.777344,25000000.000
450,1868,-87.890625,25000000.000
451,1865,-89.355469,25000000.000
452,1822,-110.351562,25000000.000
453,1796,-123.046875,25000000.000
454,1783,-129.394531,25000000.000
455,1780,-130.859375,25000000.000
456,1777,-132.324219,25000000.000
457,1782,-129.882812,25000000.000
458,1793,-124.511719,25000000.000
459,1796,-123.046875,25000000.000
460,1835,-104.003906,25000000.000
461,1861,-91.308594,25000000.000
462,1898,-73.242188,25000000.000
463,1902,-71.289062,25000000.000
464,1978,-34.179688,25000000.000
465,2020,-13.671875,25000000.000
466,2081,16.113281,25000000.000
467,2067,9.277344,25000000.000
468,2157,53.222656,25000000.000
469,2180,64.453125,25000000.000
470,2214,81.054688,25000000.000
471,2221,84.472656,25000000.000
472,2280,113.281250,25000000.000
473,2302,124.023438,25000000.000
474,2312,128.906250,25000000.000
475,2317,131.347656,25000000.000
476,2326,135.742188,25000000.000
477,2323,134.277344,25000000.000
478,2312,128.906250,25000000.000
479,2313,129.394531,25000000.000
480,2277,111.816406,25000000.000
481,2247,97.167969,25000000.000
482,2218,83.007812,25000000.000
483,2213,80.566406,25000000.000
484,2137,43.457031,25000000.000
485,2097,23.925781,25000000.000
486,2054,2.929688,25000000.000
487,2048,0.000000,25000000.000
488,1969,-38.574219,25000000.000
489,1930,-57.617188,25000000.000
490,1889,-77.636719,25000000.000
491,1887,-78.613281,25000000.000
492,1830,-106.445312,25000000.000
493,1807,-117.675781,25000000.000
494,1787,-127.441406,25000000.000
495,1787,-127.441406,25000000.000
496,1768,-136.718750,25000000.000
497,1768,-136.718750,25000000.000
498,1774,-133.789062,25000000.000
499,1775,-133.300781,25000000.000
500,1808,-117.187500,25000000.000
501,1830,-106.445312,25000000.000
502,1863,-90.332031,25000000.000
503,1865,-89.355469,25000000.000
504,1938,-53.710938,25000000.000
505,1979,-33.691406,25000000.000
506,2021,-13.183594,25000000.000
507,2025,-11.230469,25000000.000
508,2108,29.296875,25000000.000
509,2151,50.292969,25000000.000
510,2189,68.847656,25000000.000
511,2194,71.289062,25000000.000
512,2250,98.632812,25000000.000
513,2274,110.351562,25000000.000
514,2290,118.164062,25000000.000
515,2292,119.140625,25000000.000
516,2307,126.464844,25000000.000
517,2302,124.023438,25000000.000
518,2297,121.582031,25000000.000
519,2295,120.605469,25000000.000
520,2264,105.468750,25000000.000
521,2237,92.285156,25000000.000
522,2206,77.148438,25000000.000
523,2200,74.218750,25000000.000
524,2138,43.945312,25000000.000
525,2096,23.437500,25000000.000
526,2054,2.929688,25000000.000
527,2051,1.464844,25000000.000
528,1974,-36.132812,25000000.000
529,1933,-56.152344,25000000.000
530,1899,-72.753906,25000000.000
531,1896,-74.218750,25000000.000
532,1839,-102.050781,25000000.000
533,1815,-113.769531,25000000.000
534,1802,-120.117188,25000000.000
535,1800,-121.093750,25000000.000
536,1782,-129.882812,25000000.000
537,1783,-129.394531,25000000.000
538,1790,-125.976562,25000000.000
539,1790,-125.976562,25000000.000
540,1816,-113.281250,25000000.000
541,1841,-101.074219,25000000.000
542,1867,-88.378906,25000000.000
543,1871,-86.425781,25000000.000
544,1937,-54.199219,25000000.000
545,1976,-35.156250,25000000.000
546,2018,-14.648438,25000000.000
547,2024,-11.718750,25000000.000
548,2102,26.367188,25000000.000
549,2142,45.898438,25000000.000
550,2182,65.429688,25000000.000
551,2183,65.917969,25000000.000
552,2241,94.238281,25000000.000
553,2266,106.445312,25000000.000
554,2285,115.722656,25000000.000
555,2286,116.210938,25000000.000
556,2301,123.535156,25000000.000
557,2307,126.464844,25000000.000
558,2301,123.535156,25000000.000
559,2300,123.046875,25000000.000
560,2281,113.769531,25000000.000
561,2253,100.097656,25000000.000
562,2233,90.332031,25000000.000
563,2231,89.355469,25000000.000
564,2168,58.593750,25000000.000
565,2130,40.039062,25000000.000
566,2090,20.507812,25000000.000
567,2086,18.554688,25000000.000
568,2011,-18.066406,25000000.000
569,1972,-37.109375,25000000.000
570,1933,-56.152344,25000000.000
571,1928,-58.593750,25000000.000
572,1873,-85.449219,25000000.000
573,1847,-98.144531,25000000.000
574,1826,-108.398438,25000000.000
575,1825,-108.886719,25000000.000
576,1803,-119.628906,25000000.000
577,1803,-119.628906,25000000.000
578,1804,-119.140625,25000000.000
579,1805,-118.652344,25000000.000
580,1826,-108.398438,25000000.000
581,1842,-100.585938,25000000.000
582,1869,-87.402344,25000000.000
583,1871,-86.425781,25000000.000
584,1931,-57.128906,25000000.000
585,1967,-39.550781,25000000.000
586,2005,-20.996094,25000000.000
587,2009,-19.042969,25000000.000
588,2088,19.531250,25000000.000
589,2128,39.062500,25000000.000
590,2163,56.152344,25000000.000
591,2165,57.128906,25000000.000
592,2227,87.402344,25000000.000
593,2252,99.609375,25000000.000
594,2272,109.375000,25000000.000
595,2273,109.863281,25000000.000
596,2293,119.628906,25000000.000
597,2293,119.628906,25000000.000
598,2294,120.117188,25000000.000
599,2293,119.628906,25000000.000
600,2274,110.351562,25000000.000
601,2253,100.097656,25000000.000
602,2231,89.355469,25000000.000
603,2226,86.914062,25000000.000
604,2171,60.058594,25000000.000
605,2133,41.503906,25000000.000
606,2094,22.460938,25000000.000
607,2092,21.484375,25000000.000
608,2016,-15.625000,25000000.000
609,1979,-33.691406,25000000.000
610,1940,-52.734375,25000000.000
611,1938,-53.710938,25000000.000
612,1875,-84.472656,25000000.000
613,1850,-96.679688,25000000.000
614,1828,-107.421875,25000000.000
615,1827,-107.910156,25000000.000
616,1804,-119.140625,25000000.000
617,1798,-122.070312,25000000.000
618,1798,-122.070312,25000000.000
619,1798,-122.070312,25000000.000
620,1816,-113.281250,25000000.000
621,1834,-104.492188,25000000.000
622,1853,-95.214844,25000000.000
623,1856,-93.750000,25000000.000
624,1910,-67.382812,25000000.000
625,1946,-49.804688,25000000.000
626,1982,-32.226562,25000000.000
627,1986,-30.273438,25000000.000
628,2059,5.371094,25000000.000
629,2098,24.414062,25000000.000
630,2137,43.457031,25000000.000
631,2141,45.410156,25000000.000
632,2203,75.683594,25000000.000
633,2231,89.355469,25000000.000
634,2252,99.609375,25000000.000
635,2253,100.097656,25000000.000
636,2280,113.281250,25000000.000
637,2288,117.187500,25000000.000
638,2288,117.187500,25000000.000
639,2288,117.187500,25000000.000
640,2275,110.839844,25000000.000
641,2267,106.933594,25000000.000
642,2247,97.167969,25000000.000
643,2247,97.167969,25000000.000
644,2200,74.218750,25000000.000
645,2171,60.058594,25000000.000
646,2140,44.921875,25000000.000
647,2137,43.457031,25000000.000
648,2072,11.718750,25000000.000
649,2035,-6.347656,25000000.000
650,2004,-21.484375,25000000.000
651,1999,-23.925781,25000000.000
652,1938,-53.710938,25000000.000
653,1910,-67.382812,25000000.000
654,1885,-79.589844,25000000.000
655,1882,-81.054688,25000000.000
656,1846,-98.632812,25000000.000
657,1835,-104.003906,25000000.000
658,1826,-108.398438,25000000.000
659,1826,-108.398438,25000000.000
660,1820,-111.328125,25000000.000
661,1823,-109.863281,25000000.000
662,1831,-105.957031,25000000.000
663,1834,-104.492188,25000000.000
664,1863,-90.332031,25000000.000
665,1883,-80.566406,25000000.000
666,1911,-66.894531,25000000.000
667,1913,-65.917969,25000000.000
668,1971,-37.597656,25000000.000
669,2005,-20.996094,25000000.000
670,2038,-4.882812,25000000.000
671,2040,-3.906250,25000000.000
672,2106,28.320312,25000000.000
673,2140,44.921875,25000000.000
674,2165,57.128906,25000000.000
675,2169,59.082031,25000000.000
676,2212,80.078125,25000000.000
677,2237,92.285156,25000000.000
678,2248,97.656250,25000000.000
679,2251,99.121094,25000000.000
680,2260,103.515625,25000000.000
681,2256,101.562500,25000000.000
682,2251,99.121094,25000000.000
683,2247,97.167969,25000000.000
684,2219,83.496094,25000000.000
685,2196,72.265625,25000000.000
686,2171,60.058594,25000000.000
687,2166,57.617188,25000000.000
688,2109,29.785156,25000000.000
689,2078,14.648438,25000000.000
690,2043,-2.441406,25000000.000
691,2040,-3.906250,25000000.000
692,1977,-34.667969,25000000.000
693,1949,-48.339844,25000000.000
694,1920,-62.500000,25000000.000
695,1918,-63.476562,25000000.000
696,1879,-82.519531,25000000.000
697,1864,-89.843750,25000000.000
698,1852,-95.703125,25000000.000
699,1852,-95.703125,25000000.000
700,1849,-97.167969,25000000.000
701,1850,-96.679688,25000000.000
702,1858,-92.773438,25000000.000
703,1860,-91.796875,25000000.000
704,1889,-77.636719,25000000.000
705,1913,-65.917969,25000000.000
706,1937,-54.199219,25000000.000
707,1941,-52.246094,25000000.000
708,1994,-26.367188,25000000.000
709,2028,-9.765625,25000000.000
710,2060,5.859375,25000000.000
711,2064,7.812500,25000000.000
712,2124,37.109375,25000000.000
713,2155,52.246094,25000000.000
714,2181,64.941406,25000000.000
715,2184,66.406250,25000000.000
716,2229,88.378906,25000000.000
717,2239,93.261719,25000000.000
718,2246,96.679688,25000000.000
719,2227,87.402344,25000000.000
720,2262,104.492188,25000000.000
721,2232,89.843750,25000000.000
722,2226,86.914062,25000000.000
723,2217,82.519531,25000000.000
724,2186,67.382812,25000000.000
725,2161,55.175781,25000000.000
726,2130,40.039062,25000000.000
727,2128,39.062500,25000000.000
728,2067,9.277344,25000000.000
729,2029,-9.277344,25000000.000
730,1990,-28.320312,25000000.000
731,1987,-29.785156,25000000.000
732,1926,-59.570312,25000000.000
733,1895,-74.707031,25000000.000
734,1879,-82.519531,25000000.000
735,1875,-84.472656,25000000.000
736,1833,-104.980469,25000000.000
737,1831,-105.957031,25000000.000
738,1821,-110.839844,25000000.000
739,1822,-110.351562,25000000.000
740,1829,-106.933594,25000000.000
741,1844,-99.609375,25000000.000
742,1860,-91.796875,25000000.000
743,1864,-89.843750,25000000.000
744,1905,-69.824219,25000000.000
745,1937,-54.199219,25000000.000
746,1967,-39.550781,25000000.000
747,1972,-37.109375,25000000.000
748,2038,-4.882812,25000000.000
749,2071,11.230469,25000000.000
750,2110,30.273438,25000000.000
751,2112,31.250000,25000000.000
752,2175,62.011719,25000000.000
753,2206,77.148438,25000000.000
754,2231,89.355469,25000000.000
755,2233,90.332031,25000000.000
756,2269,107.910156,25000000.000
757,2281,113.769531,25000000.000
758,2284,115.234375,25000000.000
759,2284,115.234375,25000000.000
760,2278,112.304688,25000000.000
761,2255,101.074219,25000000.000
762,2247,97.167969,25000000.000
763,2243,95.214844,25000000.000
764,2201,74.707031,25000000.000
765,2163,56.152344,25000000.000
766,2134,41.992188,25000000.000
767,2128,39.062500,25000000.000
768,2061,6.347656,25000000.000
769,2024,-11.718750,25000000.000
770,1986,-30.273438,25000000.000
771,1982,-32.226562,25000000.000
772,1922,-61.523438,25000000.000
773,1892,-76.171875,25000000.000
774,1868,-87.890625,25000000.000
775,1869,-87.402344,25000000.000
776,1841,-101.074219,25000000.000
777,1832,-105.468750,25000000.000
778,1833,-104.980469,25000000.000
779,1834,-104.492188,25000000.000
780,1844,-99.609375,25000000.000
781,1854,-94.726562,25000000.000
782,1873,-85.449219,25000000.000
783,1874,-84.960938,25000000.000
784,1917,-63.964844,25000000.000
785,1943,-51.269531,25000000.000
786,1974,-36.132812,25000000.000
787,1975,-35.644531,25000000.000
788,2042,-2.929688,25000000.000
789,2078,14.648438,25000000.000
790,2109,29.785156,25000000.000
791,2116,33.203125,25000000.000
792,2176,62.500000,25000000.000
793,2206,77.148438,25000000.000
794,2232,89.843750,25000000.000
795,2235,91.308594,25000000.000
796,2269,107.910156,25000000.000
797,2280,113.281250,25000000.000
798,2286,116.210938,25000000.000
799,2284,115.234375,25000000.000
800,2279,112.792969,25000000.000
801,2267,106.933594,25000000.000
802,2249,98.144531,25000000.000
803,2249,98.144531,25000000.000
804,2201,74.707031,25000000.000
805,2168,58.593750,25000000.000
806,2131,40.527344,25000000.000
807,2130,40.039062,25000000.000
808,2054,2.929688,25000000.000
809,2016,-15.625000,25000000.000
810,1975,-35.644531,25000000.000
811,1972,-37.109375,25000000.000
812,1904,-70.312500,25000000.000
813,1872,-85.937500,25000000.000
814,1846,-98.632812,25000000.000
815,1845,-99.121094,25000000.000
816,1811,-115.722656,25000000.000
817,1798,-122.070312,25000000.000
818,1792,-125.000000,25000000.000
819,1791,-125.488281,25000000.000
820,1796,-123.046875,25000000.000
821,1807,-117.675781,25000000.000
822,1823,-109.863281,25000000.000
823,1824,-109.375000,25000000.000
824,1866,-88.867188,25000000.000
825,1898,-73.242188,25000000.000
826,1929,-58.105469,25000000.000
827,1934,-55.664062,25000000.000
828,2004,-21.484375,25000000.000
829,2046,-0.976562,25000000.000
830,2087,19.042969,25000000.000
831,2092,21.484375,25000000.000
832,2170,59.570312,25000000.000
833,2205,76.660156,25000000.000
834,2242,94.726562,25000000.000
835,2245,96.191406,25000000.000
836,2297,121.582031,25000000.000
837,2317,131.347656,25000000.000
838,2329,137.207031,25000000.000
839,2330,137.695312,25000000.000
840,2337,141.113281,25000000.000
841,2335,140.136719,25000000.000
842,2322,133.789062,25000000.000
843,2319,132.324219,25000000.000
844,2280,113.281250,25000000.000
