sample_index,raw_code,voltage_mV,sample_rate_hz
86,2047,-0.488281,25000000.000
87,2047,-0.488281,25000000.000
88,2044,-1.953125,25000000.000
89,2050,0.976562,25000000.000
90,2048,0.000000,25000000.000
91,2051,1.464844,25000000.000
92,2051,1.464844,25000000.000
93,2050,0.976562,25000000.000
94,2050,0.976562,25000000.000
95,2051,1.464844,25000000.000
96,2052,1.953125,25000000.000
97,2051,1.464844,25000000.000
98,2054,2.929688,25000000.000
99,2051,1.464844,25000000.000
100,2055,3.417969,25000000.000
101,2054,2.929688,25000000.000
102,2056,3.906250,25000000.000
103,2055,3.417969,25000000.000
104,2053,2.441406,25000000.000
105,2056,3.906250,25000000.000
106,2056,3.906250,25000000.000
107,2056,3.906250,25000000.000
108,2057,4.394531,25000000.000
109,2054,2.929688,25000000.000
110,2059,5.371094,25000000.000
111,2062,6.835938,25000000.000
112,2061,6.347656,25000000.000
113,2054,2.929688,25000000.000
114,2056,3.906250,25000000.000
115,2054,2.929688,25000000.000
116,2055,3.417969,25000000.000
117,2053,2.441406,25000000.000
118,2050,0.976562,25000000.000
119,2050,0.976562,25000000.000
120,2050,0.976562,25000000.000
121,2050,0.976562,25000000.000
122,2050,0.976562,25000000.000
123,2049,0.488281,25000000.000
124,2046,-0.976562,25000000.000
125,2047,-0.488281,25000000.000
126,2048,0.000000,25000000.000
127,2050,0.976562,25000000.000
128,2046,-0.976562,25000000.000
129,2045,-1.464844,25000000.000
130,2049,0.488281,25000000.000
131,2049,0.488281,25000000.000
132,2047,-0.488281,25000000.000
133,2045,-1.464844,25000000.000
134,2046,-0.976562,25000000.000
135,2046,-0.976562,25000000.000
136,2045,-1.464844,25000000.000
137,2050,0.976562,25000000.000
138,2047,-0.488281,25000000.000
139,2047,-0.488281,25000000.000
140,2047,-0.488281,25000000.000
141,2050,0.976562,25000000.000
142,2050,0.976562,25000000.000
143,2049,0.488281,25000000.000
144,2049,0.488281,25000000.000
145,2048,0.000000,25000000.000
146,2049,0.488281,25000000.000
147,2049,0.488281,25000000.000
148,2048,0.000000,25000000.000
149,2046,-0.976562,25000000.000
150,2046,-0.976562,25000000.000
151,2043,-2.441406,25000000.000
152,2042,-2.929688,25000000.000
153,2043,-2.441406,25000000.000
154,2039,-4.394531,25000000.000
155,2038,-4.882812,25000000.000
156,2036,-5.859375,25000000.000
157,2038,-4.882812,25000000.000
158,2034,-6.835938,25000000.000
159,2034,-6.835938,25000000.000
160,2032,-7.812500,25000000.000
161,2031,-8.300781,25000000.000
162,2031,-8.300781,25000000.000
163,2031,-8.300781,25000000.000
164,2031,-8.300781,25000000.000
165,2028,-9.765625,25000000.000
166,2030,-8.789062,25000000.000
167,2030,-8.789062,25000000.000
168,2033,-7.324219,25000000.000
169,2034,-6.835938,25000000.000
170,2035,-6.347656,25000000.000
171,2036,-5.859375,25000000.000
172,2038,-4.882812,25000000.000
173,2045,-1.464844,25000000.000
174,2046,-0.976562,25000000.000
175,2046,-0.976562,25000000.000
176,2050,0.976562,25000000.000
177,2053,2.441406,25000000.000
178,2055,3.417969,25000000.000
179,2056,3.906250,25000000.000
180,2061,6.347656,25000000.000
181,2063,7.324219,25000000.000
182,2066,8.789062,25000000.000
183,2064,7.812500,25000000.000
184,2068,9.765625,25000000.000
185,2070,10.742188,25000000.000
186,2069,10.253906,25000000.000
187,2066,8.789062,25000000.000
188,2069,10.253906,25000000.000
189,2068,9.765625,25000000.000
190,2066,8.789062,25000000.000
191,2065,8.300781,25000000.000
192,2060,5.859375,25000000.000
193,2057,4.394531,25000000.000
194,2053,2.441406,25000000.000
195,2055,3.417969,25000000.000
196,2042,-2.929688,25000000.000
197,2042,-2.929688,25000000.000
198,2039,-4.394531,25000000.000
199,2042,-2.929688,25000000.000
200,2035,-6.347656,25000000.000
201,2026,-10.742188,25000000.000
202,2021,-13.183594,25000000.000
203,2020,-13.671875,25000000.000
204,2017,-15.136719,25000000.000
205,2018,-14.648438,25000000.000
206,2020,-13.671875,25000000.000
207,2015,-16.113281,25000000.000
208,2013,-17.089844,25000000.000
209,2015,-16.113281,25000000.000
210,2014,-16.601562,25000000.000
211,2012,-17.578125,25000000.000
212,2022,-12.695312,25000000.000
213,2018,-14.648438,25000000.000
214,2031,-8.300781,25000000.000
215,2033,-7.324219,25000000.000
216,2036,-5.859375,25000000.000
217,2041,-3.417969,25000000.000
218,2045,-1.464844,25000000.000
219,2045,-1.464844,25000000.000
220,2054,2.929688,25000000.000
221,2059,5.371094,25000000.000
222,2064,7.812500,25000000.000
223,2066,8.789062,25000000.000
224,2069,10.253906,25000000.000
225,2072,11.718750,25000000.000
226,2075,13.183594,25000000.000
227,2076,13.671875,25000000.000
228,2077,14.160156,25000000.000
229,2079,15.136719,25000000.000
230,2077,14.160156,25000000.000
231,2075,13.183594,25000000.000
232,2073,12.207031,25000000.000
233,2068,9.765625,25000000.000
234,2065,8.300781,25000000.000
235,2064,7.812500,25000000.000
236,2054,2.929688,25000000.000
237,2051,1.464844,25000000.000
238,2044,-1.953125,25000000.000
239,2045,-1.464844,25000000.000
240,2032,-7.812500,25000000.000
241,2029,-9.277344,25000000.000
242,2020,-13.671875,25000000.000
243,2022,-12.695312,25000000.000
244,2010,-18.554688,25000000.000
245,2007,-20.019531,25000000.000
246,2004,-21.484375,25000000.000
247,2002,-22.460938,25000000.000
248,1997,-24.902344,25000000.000
249,1995,-25.878906,25000000.000
250,1993,-26.855469,25000000.000
251,1993,-26.855469,25000000.000
252,1994,-26.367188,25000000.000
253,1995,-25.878906,25000000.000
254,2000,-23.437500,25000000.000
255,2000,-23.437500,25000000.000
256,2002,-22.460938,25000000.000
257,2010,-18.554688,25000000.000
258,2015,-16.113281,25000000.000
259,2018,-14.648438,25000000.000
260,2028,-9.765625,25000000.000
261,2031,-8.300781,25000000.000
262,2039,-4.394531,25000000.000
263,2041,-3.417969,25000000.000
264,2051,1.464844,25000000.000
265,2055,3.417969,25000000.000
266,2061,6.347656,25000000.000
267,2061,6.347656,25000000.000
268,2069,10.253906,25000000.000
269,2071,11.230469,25000000.000
270,2075,13.183594,25000000.000
271,2076,13.671875,25000000.000
272,2076,13.671875,25000000.000
273,2076,13.671875,25000000.000
274,2071,11.230469,25000000.000
275,2071,11.230469,25000000.000
276,2066,8.789062,25000000.000
277,2059,5.371094,25000000.000
278,2054,2.929688,25000000.000
279,2053,2.441406,25000000.000
280,2040,-3.906250,25000000.000
281,2030,-8.789062,25000000.000
282,2023,-12.207031,25000000.000
283,2022,-12.695312,25000000.000
284,2008,-19.531250,25000000.000
285,2000,-23.437500,25000000.000
286,1991,-27.832031,25000000.000
287,1990,-28.320312,25000000.000
288,1978,-34.179688,25000000.000
289,1975,-35.644531,25000000.000
290,1971,-37.597656,25000000.000
291,1972,-37.109375,25000000.000
292,1971,-37.597656,25000000.000
293,1973,-36.621094,25000000.000
294,1978,-34.179688,25000000.000
295,1980,-33.203125,25000000.000
296,1993,-26.855469,25000000.000
297,2000,-23.437500,25000000.000
298,2014,-16.601562,25000000.000
299,2016,-15.625000,25000000.000
300,2042,-2.929688,25000000.000
301,2059,5.371094,25000000.000
302,2075,13.183594,25000000.000
303,2074,12.695312,25000000.000
304,2108,29.296875,25000000.000
305,2126,38.085938,25000000.000
306,2141,45.410156,25000000.000
307,2143,46.386719,25000000.000
308,2171,60.058594,25000000.000
309,2182,65.429688,25000000.000
310,2194,71.289062,25000000.000
311,2194,71.289062,25000000.000
312,2204,76.171875,25000000.000
313,2201,74.707031,25000000.000
314,2202,75.195312,25000000.000
315,2200,74.218750,25000000.000
316,2190,69.335938,25000000.000
317,2178,63.476562,25000000.000
318,2164,56.640625,25000000.000
319,2161,55.175781,25000000.000
320,2132,41.015625,25000000.000
321,2112,31.250000,25000000.000
322,2091,20.996094,25000000.000
323,2089,20.019531,25000000.000
324,2048,0.000000,25000000.000
325,2030,-8.789062,25000000.000
326,2010,-18.554688,25000000.000
327,2011,-18.066406,25000000.000
328,1974,-36.132812,25000000.000
329,1957,-44.433594,25000000.000
330,1950,-47.851562,25000000.000
331,1946,-49.804688,25000000.000
332,1928,-58.593750,25000000.000
333,1927,-59.082031,25000000.000
334,1924,-60.546875,25000000.000
335,1925,-60.058594,25000000.000
336,1933,-56.152344,25000000.000
337,1941,-52.246094,25000000.000
338,1950,-47.851562,25000000.000
339,1952,-46.875000,25000000.000
340,1977,-34.667969,25000000.000
341,1993,-26.855469,25000000.000
342,2012,-17.578125,25000000.000
343,2014,-16.601562,25000000.000
344,2053,2.441406,25000000.000
345,2072,11.718750,25000000.000
346,2096,23.437500,25000000.000
347,2096,23.437500,25000000.000
348,2134,41.992188,25000000.000
349,2147,48.339844,25000000.000
350,2163,56.152344,25000000.000
351,2163,56.152344,25000000.000
352,2183,65.917969,25000000.000
353,2188,68.359375,25000000.000
354,2190,69.335938,25000000.000
355,2190,69.335938,25000000.000
356,2182,65.429688,25000000.000
357,2174,61.523438,25000000.000
358,2164,56.640625,25000000.000
359,2161,55.175781,25000000.000
360,2129,39.550781,25000000.000
361,2104,27.343750,25000000.000
362,2080,15.625000,25000000.000
363,2076,13.671875,25000000.000
364,2029,-9.277344,25000000.000
365,2000,-23.437500,25000000.000
366,1974,-36.132812,25000000.000
367,1974,-36.132812,25000000.000
368,1929,-58.105469,25000000.000
369,1909,-67.871094,25000000.000
370,1891,-76.660156,25000000.000
371,1890,-77.148438,25000000.000
372,1868,-87.890625,25000000.000
373,1865,-89.355469,25000000.000
374,1860,-91.796875,25000000.000
375,1863,-90.332031,25000000.000
376,1873,-85.449219,25000000.000
377,1885,-79.589844,25000000.000
378,1903,-70.800781,25000000.000
379,1906,-69.335938,25000000.000
380,1952,-46.875000,25000000.000
381,1978,-34.179688,25000000.000
382,2011,-18.066406,25000000.000
383,2012,-17.578125,25000000.000
384,2079,15.136719,25000000.000
385,2113,31.738281,25000000.000
386,2144,46.875000,25000000.000
387,2147,48.339844,25000000.000
388,2203,75.683594,25000000.000
389,2228,87.890625,25000000.000
390,2246,96.679688,25000000.000
391,2250,98.632812,25000000.000
392,2274,110.351562,25000000.000
393,2278,112.304688,25000000.000
394,2279,112.792969,25000000.000
395,2282,114.257812,25000000.000
396,2264,105.468750,25000000.000
397,2251,99.121094,25000000.000
398,2232,89.843750,25000000.000
399,2225,86.425781,25000000.000
400,2173,61.035156,25000000.000
401,2141,45.410156,25000000.000
402,2104,27.343750,25000000.000
403,2098,24.414062,25000000.000
404,2028,-9.765625,25000000.000
405,1995,-25.878906,25000000.000
406,1956,-44.921875,25000000.000
407,1955,-45.410156,25000000.000
408,1892,-76.171875,25000000.000
409,1865,-89.355469,25000000.000
410,1840,-101.562500,25000000.000
411,1838,-102.539062,25000000.000
412,1809,-116.699219,25000000.000
413,1796,-123.046875,25000000.000
414,1792,-125.000000,25000000.000
415,1792,-125.000000,25000000.000
416,1802,-120.117188,25000000.000
417,1816,-113.281250,25000000.000
418,1835,-104.003906,25000000.000
419,1835,-104.003906,25000000.000
420,1871,-86.425781,25000000.000
421,1936,-54.687500,25000000.000
422,1952,-46.875000,25000000.000
423,1970,-38.085938,25000000.000
424,2033,-7.324219,25000000.000
425,2070,10.742188,25000000.000
426,2123,36.621094,25000000.000
427,2127,38.574219,25000000.000
428,2183,65.917969,25000000.000
429,2216,82.031250,25000000.000
430,2248,97.656250,25000000.000
431,2248,97.656250,25000000.000
432,2286,116.210938,25000000.000
433,2296,121.093750,25000000.000
434,2302,124.023438,25000000.000
435,2302,124.023438,25000000.000
436,2296,121.093750,25000000.000
437,2285,115.722656,25000000.000
438,2266,106.445312,25000000.000
439,2264,105.468750,25000000.000
440,2213,80.566406,25000000.000
441,2181,64.941406,25000000.000
442,2143,46.386719,25000000.000
443,2140,44.921875,25000000.000
444,2062,6.835938,25000000.000
445,2020,-13.671875,25000000.000
446,1981,-32.714844,25000000.000
447,1976,-35.156250,25000000.000
448,1905,-69.824219,25000000.000
449,1873,-85.449219,25000000.000
450,1843,-100.097656,25000000.000
451,1840,-101.562500,25000000.000
452,1797,-122.558594,25000000.000
453,1790,-125.976562,25000000.000
454,1777,-132.324219,25000000.000
455,1782,-129.882812,25000000.000
456,1782,-129.882812,25000000.000
457,1793,-124.511719,25000000.000
458,1814,-114.257812,25000000.000
459,1815,-113.769531,25000000.000
460,1862,-90.820312,25000000.000
461,1896,-74.218750,25000000.000
462,1931,-57.128906,25000000.000
463,1934,-55.664062,25000000.000
464,2016,-15.625000,25000000.000
465,2057,4.394531,25000000.000
466,2098,24.414062,25000000.000
467,2101,25.878906,25000000.000
468,2181,64.941406,25000000.000
469,2219,83.496094,25000000.000
470,2249,98.144531,25000000.000
471,2253,100.097656,25000000.000
472,2297,121.582031,25000000.000
473,2315,130.371094,25000000.000
474,2324,134.765625,25000000.000
475,2325,135.253906,25000000.000
476,2325,135.253906,25000000.000
477,2315,130.371094,25000000.000
478,2298,122.070312,25000000.000
479,2295,120.605469,25000000.000
480,2253,100.097656,25000000.000
481,2216,82.031250,25000000.000
482,2191,69.824219,25000000.000
483,2184,66.406250,25000000.000
484,2100,25.390625,25000000.000
485,2060,5.859375,25000000.000
486,2015,-16.113281,25000000.000
487,2012,-17.578125,25000000.000
488,1932,-56.640625,25000000.000
489,1895,-74.707031,25000000.000
490,1861,-91.308594,25000000.000
491,1858,-92.773438,25000000.000
492,1808,-117.187500,25000000.000
493,1788,-126.953125,25000000.000
494,1776,-132.812500,25000000.000
495,1776,-132.812500,25000000.000
496,1769,-136.230469,25000000.000
497,1772,-134.765625,25000000.000
498,1787,-127.441406,25000000.000
499,1788,-126.953125,25000000.000
500,1829,-106.933594,25000000.000
501,1859,-92.285156,25000000.000
502,1892,-76.171875,25000000.000
503,1896,-74.218750,25000000.000
504,1971,-37.597656,25000000.000
505,2017,-15.136719,25000000.000
506,2059,5.371094,25000000.000
507,2063,7.324219,25000000.000
508,2146,47.851562,25000000.000
509,2181,64.941406,25000000.000
510,2216,82.031250,25000000.000
511,2219,83.496094,25000000.000
512,2271,108.886719,25000000.000
513,2287,116.699219,25000000.000
514,2301,123.535156,25000000.000
515,2301,123.535156,25000000.000
516,2308,126.953125,25000000.000
517,2300,123.046875,25000000.000
518,2286,116.210938,25000000.000
519,2283,114.746094,25000000.000
520,2239,93.261719,25000000.000
521,2209,78.613281,25000000.000
522,2193,70.800781,25000000.000
523,2186,67.382812,25000000.000
524,2117,33.691406,25000000.000
525,2055,3.417969,25000000.000
526,2021,-13.183594,25000000.000
527,2015,-16.113281,25000000.000
528,1937,-54.199219,25000000.000
529,1902,-71.289062,25000000.000
530,1868,-87.890625,25000000.000
531,1865,-89.355469,25000000.000
532,1820,-111.328125,25000000.000
533,1803,-119.628906,25000000.000
534,1790,-125.976562,25000000.000
535,1789,-126.464844,25000000.000
536,1782,-129.882812,25000000.000
537,1791,-125.488281,25000000.000
538,1796,-123.046875,25000000.000
539,1799,-121.582031,25000000.000
540,1839,-102.050781,25000000.000
541,1866,-88.867188,25000000.000
542,1897,-73.730469,25000000.000
543,1902,-71.289062,25000000.000
544,1971,-37.597656,25000000.000
545,2012,-17.578125,25000000.000
546,2054,2.929688,25000000.000
547,2057,4.394531,25000000.000
548,2134,41.992188,25000000.000
549,2171,60.058594,25000000.000
550,2206,77.148438,25000000.000
551,2206,77.148438,25000000.000
552,2261,104.003906,25000000.000
553,2281,113.769531,25000000.000
554,2294,120.117188,25000000.000
555,2297,121.582031,25000000.000
556,2306,125.976562,25000000.000
557,2305,125.488281,25000000.000
558,2295,120.605469,25000000.000
559,2293,119.628906,25000000.000
560,2260,103.515625,25000000.000
561,2233,90.332031,25000000.000
562,2205,76.660156,25000000.000
563,2202,75.195312,25000000.000
564,2137,43.457031,25000000.000
565,2092,21.484375,25000000.000
566,2055,3.417969,25000000.000
567,2051,1.464844,25000000.000
568,1977,-34.667969,25000000.000
569,1940,-52.734375,25000000.000
570,1905,-69.824219,25000000.000
571,1903,-70.800781,25000000.000
572,1848,-97.656250,25000000.000
573,1831,-105.957031,25000000.000
574,1815,-113.769531,25000000.000
575,1814,-114.257812,25000000.000
576,1800,-121.093750,25000000.000
577,1803,-119.628906,25000000.000
578,1812,-115.234375,25000000.000
579,1813,-114.746094,25000000.000
580,1842,-100.585938,25000000.000
581,1865,-89.355469,25000000.000
582,1895,-74.707031,25000000.000
583,1897,-73.730469,25000000.000
584,1962,-41.992188,25000000.000
585,2003,-21.972656,25000000.000
586,2041,-3.417969,25000000.000
587,2045,-1.464844,25000000.000
588,2118,34.179688,25000000.000
589,2157,53.222656,25000000.000
590,2189,68.847656,25000000.000
591,2194,71.289062,25000000.000
592,2251,99.121094,25000000.000
593,2269,107.910156,25000000.000
594,2284,115.234375,25000000.000
595,2286,116.210938,25000000.000
596,2300,123.046875,25000000.000
597,2296,121.093750,25000000.000
598,2292,119.140625,25000000.000
599,2288,117.187500,25000000.000
600,2258,102.539062,25000000.000
601,2236,91.796875,25000000.000
602,2207,77.636719,25000000.000
603,2202,75.195312,25000000.000
604,2137,43.457031,25000000.000
605,2102,26.367188,25000000.000
606,2059,5.371094,25000000.000
607,2056,3.906250,25000000.000
608,1982,-32.226562,25000000.000
609,1945,-50.292969,25000000.000
610,1911,-66.894531,25000000.000
611,1909,-67.871094,25000000.000
612,1854,-94.726562,25000000.000
613,1829,-106.933594,25000000.000
614,1817,-112.792969,25000000.000
615,1813,-114.746094,25000000.000
616,1798,-122.070312,25000000.000
617,1798,-122.070312,25000000.000
618,1802,-120.117188,25000000.000
619,1802,-120.117188,25000000.000
620,1830,-106.445312,25000000.000
621,1849,-97.167969,25000000.000
622,1876,-83.984375,25000000.000
623,1882,-81.054688,25000000.000
624,1940,-52.734375,25000000.000
625,1976,-35.156250,25000000.000
626,2015,-16.113281,25000000.000
627,2020,-13.671875,25000000.000
628,2091,20.996094,25000000.000
629,2128,39.062500,25000000.000
630,2166,57.617188,25000000.000
631,2166,57.617188,25000000.000
632,2223,85.449219,25000000.000
633,2245,96.191406,25000000.000
634,2264,105.468750,25000000.000
635,2263,104.980469,25000000.000
636,2287,116.699219,25000000.000
637,2292,119.140625,25000000.000
638,2287,116.699219,25000000.000
639,2288,117.187500,25000000.000
640,2270,108.398438,25000000.000
641,2252,99.609375,25000000.000
642,2230,88.867188,25000000.000
643,2228,87.890625,25000000.000
644,2174,61.523438,25000000.000
645,2142,45.898438,25000000.000
646,2110,30.273438,25000000.000
647,2103,26.855469,25000000.000
648,2042,-2.929688,25000000.000
649,2004,-21.484375,25000000.000
650,1973,-36.621094,25000000.000
651,1969,-38.574219,25000000.000
652,1913,-65.917969,25000000.000
653,1892,-76.171875,25000000.000
654,1867,-88.378906,25000000.000
655,1865,-89.355469,25000000.000
656,1834,-104.492188,25000000.000
657,1826,-108.398438,25000000.000
658,1820,-111.328125,25000000.000
659,1820,-111.328125,25000000.000
660,1823,-109.863281,25000000.000
661,1829,-106.933594,25000000.000
662,1843,-100.097656,25000000.000
663,1845,-99.121094,25000000.000
664,1881,-81.542969,25000000.000
665,1904,-70.312500,25000000.000
666,1934,-55.664062,25000000.000
667,1936,-54.687500,25000000.000
668,1999,-23.925781,25000000.000
669,2033,-7.324219,25000000.000
670,2066,8.789062,25000000.000
671,2070,10.742188,25000000.000
672,2131,40.527344,25000000.000
673,2163,56.152344,25000000.000
674,2190,69.335938,25000000.000
675,2194,71.289062,25000000.000
676,2234,90.820312,25000000.000
677,2250,98.632812,25000000.000
678,2259,103.027344,25000000.000
679,2257,102.050781,25000000.000
680,2260,103.515625,25000000.000
681,2251,99.121094,25000000.000
682,2240,93.750000,25000000.000
683,2237,92.285156,25000000.000
684,2199,73.730469,25000000.000
685,2174,61.523438,25000000.000
686,2144,46.875000,25000000.000
687,2142,45.898438,25000000.000
688,2079,15.136719,25000000.000
689,2049,0.488281,25000000.000
690,2016,-15.625000,25000000.000
691,2014,-16.601562,25000000.000
692,1944,-50.781250,25000000.000
693,1929,-58.105469,25000000.000
694,1897,-73.730469,25000000.000
695,1907,-68.847656,25000000.000
696,1860,-91.796875,25000000.000
697,1852,-95.703125,25000000.000
698,1847,-98.144531,25000000.000
699,1852,-95.703125,25000000.000
700,1838,-102.539062,25000000.000
701,1858,-92.773438,25000000.000
702,1873,-85.449219,25000000.000
703,1876,-83.984375,25000000.000
704,1903,-70.800781,25000000.000
705,1925,-60.058594,25000000.000
706,1957,-44.433594,25000000.000
707,1959,-43.457031,25000000.000
708,2020,-13.671875,25000000.000
709,2049,0.488281,25000000.000
710,2081,16.113281,25000000.000
711,2084,17.578125,25000000.000
712,2145,47.363281,25000000.000
713,2172,60.546875,25000000.000
714,2198,73.242188,25000000.000
715,2199,73.730469,25000000.000
716,2234,90.820312,25000000.000
717,2245,96.191406,25000000.000
718,2249,98.144531,25000000.000
719,2251,99.121094,25000000.000
720,2241,94.238281,25000000.000
721,2232,89.843750,25000000.000
722,2211,79.589844,25000000.000
723,2211,79.589844,25000000.000
724,2164,56.640625,25000000.000
725,2136,42.968750,25000000.000
726,2099,24.902344,25000000.000
727,2100,25.390625,25000000.000
728,2035,-6.347656,25000000.000
729,1995,-25.878906,25000000.000
730,1967,-39.550781,25000000.000
731,1961,-42.480469,25000000.000
732,1907,-68.847656,25000000.000
733,1883,-80.566406,25000000.000
734,1859,-92.285156,25000000.000
735,1857,-93.261719,25000000.000
736,1835,-104.003906,25000000.000
737,1830,-106.445312,25000000.000
738,1829,-106.933594,25000000.000
739,1828,-107.421875,25000000.000
740,1849,-97.167969,25000000.000
741,1863,-90.332031,25000000.000
742,1885,-79.589844,25000000.000
743,1889,-77.636719,25000000.000
744,1937,-54.199219,25000000.000
745,1967,-39.550781,25000000.000
746,1999,-23.925781,25000000.000
747,2002,-22.460938,25000000.000
748,2066,8.789062,25000000.000
749,2099,24.902344,25000000.000
750,2132,41.015625,25000000.000
751,2134,41.992188,25000000.000
752,2192,70.312500,25000000.000
753,2219,83.496094,25000000.000
754,2239,93.261719,25000000.000
755,2243,95.214844,25000000.000
756,2269,107.910156,25000000.000
757,2276,111.328125,25000000.000
758,2277,111.816406,25000000.000
759,2277,111.816406,25000000.000
760,2261,104.003906,25000000.000
761,2249,98.144531,25000000.000
762,2222,84.960938,25000000.000
763,2221,84.472656,25000000.000
764,2175,62.011719,25000000.000
765,2132,41.015625,25000000.000
766,2117,33.691406,25000000.000
767,2098,24.414062,25000000.000
768,2019,-14.160156,25000000.000
769,1992,-27.343750,25000000.000
770,1960,-42.968750,25000000.000
771,1957,-44.433594,25000000.000
772,1902,-71.289062,25000000.000
773,1880,-82.031250,25000000.000
774,1863,-90.332031,25000000.000
775,1862,-90.820312,25000000.000
776,1843,-100.097656,25000000.000
777,1843,-100.097656,25000000.000
778,1846,-98.632812,25000000.000
779,1845,-99.121094,25000000.000
780,1866,-88.867188,25000000.000
781,1879,-82.519531,25000000.000
782,1901,-71.777344,25000000.000
783,1902,-71.289062,25000000.000
784,1950,-47.851562,25000000.000
785,1978,-34.179688,25000000.000
786,2007,-20.019531,25000000.000
787,2011,-18.066406,25000000.000
788,2070,10.742188,25000000.000
789,2104,27.343750,25000000.000
790,2134,41.992188,25000000.000
791,2138,43.945312,25000000.000
792,2192,70.312500,25000000.000
793,2216,82.031250,25000000.000
794,2238,92.773438,25000000.000
795,2239,93.261719,25000000.000
796,2268,107.421875,25000000.000
797,2272,109.375000,25000000.000
798,2273,109.863281,25000000.000
799,2272,109.375000,25000000.000
800,2258,102.539062,25000000.000
801,2238,92.773438,25000000.000
802,2220,83.984375,25000000.000
803,2215,81.542969,25000000.000
804,2166,57.617188,25000000.000
805,2133,41.503906,25000000.000
806,2093,21.972656,25000000.000
807,2093,21.972656,25000000.000
808,2019,-14.160156,25000000.000
809,1980,-33.203125,25000000.000
810,1943,-51.269531,25000000.000
811,1939,-53.222656,25000000.000
812,1882,-81.054688,25000000.000
813,1854,-94.726562,25000000.000
814,1833,-104.980469,25000000.000
815,1830,-106.445312,25000000.000
816,1807,-117.675781,25000000.000
817,1801,-120.605469,25000000.000
818,1806,-118.164062,25000000.000
819,1806,-118.164062,25000000.000
820,1817,-112.792969,25000000.000
821,1836,-103.515625,25000000.000
822,1853,-95.214844,25000000.000
823,1857,-93.261719,25000000.000
824,1907,-68.847656,25000000.000
825,1939,-53.222656,25000000.000
826,1976,-35.156250,25000000.000
827,1980,-33.203125,25000000.000
828,2048,0.000000,25000000.000
829,2083,17.089844,25000000.000
830,2124,37.109375,25000000.000
831,2127,38.574219,25000000.000
832,2194,71.289062,25000000.000
833,2228,87.890625,25000000.000
834,2257,102.050781,25000000.000
835,2258,102.539062,25000000.000
836,2300,123.046875,25000000.000
837,2316,130.859375,25000000.000
838,2324,134.765625,25000000.000
839,2326,135.742188,25000000.000
840,2325,135.253906,25000000.000
841,2313,129.394531,25000000.000
842,2298,122.070312,25000000.000
843,2297,121.582031,25000000.000
