sample_index,raw_code,voltage_mV,sample_rate_hz
83,2045,-1.464844,25000000.000
84,2044,-1.953125,25000000.000
85,2046,-0.976562,25000000.000
86,2047,-0.488281,25000000.000
87,2048,0.000000,25000000.000
88,2047,-0.488281,25000000.000
89,2049,0.488281,25000000.000
90,2051,1.464844,25000000.000
91,2049,0.488281,25000000.000
92,2050,0.976562,25000000.000
93,2048,0.000000,25000000.000
94,2050,0.976562,25000000.000
95,2050,0.976562,25000000.000
96,2051,1.464844,25000000.000
97,2054,2.929688,25000000.000
98,2052,1.953125,25000000.000
99,2052,1.953125,25000000.000
100,2052,1.953125,25000000.000
101,2055,3.417969,25000000.000
102,2054,2.929688,25000000.000
103,2057,4.394531,25000000.000
104,2055,3.417969,25000000.000
105,2057,4.394531,25000000.000
106,2057,4.394531,25000000.000
107,2057,4.394531,25000000.000
108,2058,4.882812,25000000.000
109,2056,3.906250,25000000.000
110,2058,4.882812,25000000.000
111,2056,3.906250,25000000.000
112,2058,4.882812,25000000.000
113,2056,3.906250,25000000.000
114,2054,2.929688,25000000.000
115,2054,2.929688,25000000.000
116,2054,2.929688,25000000.000
117,2053,2.441406,25000000.000
118,2052,1.953125,25000000.000
119,2053,2.441406,25000000.000
120,2051,1.464844,25000000.000
121,2049,0.488281,25000000.000
122,2049,0.488281,25000000.000
123,2051,1.464844,25000000.000
124,2049,0.488281,25000000.000
125,2047,-0.488281,25000000.000
126,2048,0.000000,25000000.000
127,2047,-0.488281,25000000.000
128,2047,-0.488281,25000000.000
129,2047,-0.488281,25000000.000
130,2045,-1.464844,25000000.000
131,2045,-1.464844,25000000.000
132,2046,-0.976562,25000000.000
133,2047,-0.488281,25000000.000
134,2046,-0.976562,25000000.000
135,2047,-0.488281,25000000.000
136,2047,-0.488281,25000000.000
137,2048,0.000000,25000000.000
138,2049,0.488281,25000000.000
139,2050,0.976562,25000000.000
140,2050,0.976562,25000000.000
141,2048,0.000000,25000000.000
142,2052,1.953125,25000000.000
143,2049,0.488281,25000000.000
144,2050,0.976562,25000000.000
145,2050,0.976562,25000000.000
146,2050,0.976562,25000000.000
147,2048,0.000000,25000000.000
148,2048,0.000000,25000000.000
149,2046,-0.976562,25000000.000
150,2046,-0.976562,25000000.000
151,2046,-0.976562,25000000.000
152,2044,-1.953125,25000000.000
153,2042,-2.929688,25000000.000
154,2042,-2.929688,25000000.000
155,2042,-2.929688,25000000.000
156,2039,-4.394531,25000000.000
157,2036,-5.859375,25000000.000
158,2037,-5.371094,25000000.000
159,2038,-4.882812,25000000.000
160,2034,-6.835938,25000000.000
161,2032,-7.812500,25000000.000
162,2033,-7.324219,25000000.000
163,2031,-8.300781,25000000.000
164,2030,-8.789062,25000000.000
165,2032,-7.812500,25000000.000
166,2032,-7.812500,25000000.000
167,2033,-7.324219,25000000.000
168,2030,-8.789062,25000000.000
169,2035,-6.347656,25000000.000
170,2035,-6.347656,25000000.000
171,2038,-4.882812,25000000.000
172,2038,-4.882812,25000000.000
173,2038,-4.882812,25000000.000
174,2043,-2.441406,25000000.000
175,2043,-2.441406,25000000.000
176,2051,1.464844,25000000.000
177,2052,1.953125,25000000.000
178,2053,2.441406,25000000.000
179,2054,2.929688,25000000.000
180,2058,4.882812,25000000.000
181,2062,6.835938,25000000.000
182,2063,7.324219,25000000.000
183,2064,7.812500,25000000.000
184,2067,9.277344,25000000.000
185,2070,10.742188,25000000.000
186,2068,9.765625,25000000.000
187,2069,10.253906,25000000.000
188,2066,8.789062,25000000.000
189,2064,7.812500,25000000.000
190,2068,9.765625,25000000.000
191,2066,8.789062,25000000.000
192,2062,6.835938,25000000.000
193,2058,4.882812,25000000.000
194,2045,-1.464844,25000000.000
195,2064,7.812500,25000000.000
196,2045,-1.464844,25000000.000
197,2038,-4.882812,25000000.000
198,2034,-6.835938,25000000.000
199,2046,-0.976562,25000000.000
200,2031,-8.300781,25000000.000
201,2035,-6.347656,25000000.000
202,2024,-11.718750,25000000.000
203,2026,-10.742188,25000000.000
204,2018,-14.648438,25000000.000
205,2018,-14.648438,25000000.000
206,2013,-17.089844,25000000.000
207,2015,-16.113281,25000000.000
208,2021,-13.183594,25000000.000
209,2007,-20.019531,25000000.000
210,2017,-15.136719,25000000.000
211,2014,-16.601562,25000000.000
212,2016,-15.625000,25000000.000
213,2024,-11.718750,25000000.000
214,2025,-11.230469,25000000.000
215,2025,-11.230469,25000000.000
216,2033,-7.324219,25000000.000
217,2038,-4.882812,25000000.000
218,2043,-2.441406,25000000.000
219,2042,-2.929688,25000000.000
220,2061,6.347656,25000000.000
221,2038,-4.882812,25000000.000
222,2056,3.906250,25000000.000
223,2057,4.394531,25000000.000
224,2074,12.695312,25000000.000
225,2094,22.460938,25000000.000
226,2061,6.347656,25000000.000
227,2068,9.765625,25000000.000
228,2072,11.718750,25000000.000
229,2078,14.648438,25000000.000
230,2081,16.113281,25000000.000
231,2077,14.160156,25000000.000
232,2078,14.648438,25000000.000
233,2071,11.230469,25000000.000
234,2066,8.789062,25000000.000
235,2065,8.300781,25000000.000
236,2059,5.371094,25000000.000
237,2056,3.906250,25000000.000
238,2053,2.441406,25000000.000
239,2048,0.000000,25000000.000
240,2040,-3.906250,25000000.000
241,2029,-9.277344,25000000.000
242,2027,-10.253906,25000000.000
243,2023,-12.207031,25000000.000
244,2017,-15.136719,25000000.000
245,2012,-17.578125,25000000.000
246,2004,-21.484375,25000000.000
247,2004,-21.484375,25000000.000
248,1999,-23.925781,25000000.000
249,1996,-25.390625,25000000.000
250,1992,-27.343750,25000000.000
251,1995,-25.878906,25000000.000
252,1993,-26.855469,25000000.000
253,1995,-25.878906,25000000.000
254,1997,-24.902344,25000000.000
255,1998,-24.414062,25000000.000
256,2004,-21.484375,25000000.000
257,2004,-21.484375,25000000.000
258,2012,-17.578125,25000000.000
259,2010,-18.554688,25000000.000
260,2024,-11.718750,25000000.000
261,2028,-9.765625,25000000.000
262,2033,-7.324219,25000000.000
263,2034,-6.835938,25000000.000
264,2046,-0.976562,25000000.000
265,2052,1.953125,25000000.000
266,2055,3.417969,25000000.000
267,2058,4.882812,25000000.000
268,2064,7.812500,25000000.000
269,2070,10.742188,25000000.000
270,2072,11.718750,25000000.000
271,2074,12.695312,25000000.000
272,2074,12.695312,25000000.000
273,2073,12.207031,25000000.000
274,2073,12.207031,25000000.000
275,2072,11.718750,25000000.000
276,2065,8.300781,25000000.000
277,2060,5.859375,25000000.000
278,2056,3.906250,25000000.000
279,2054,2.929688,25000000.000
280,2041,-3.417969,25000000.000
281,2034,-6.835938,25000000.000
282,2027,-10.253906,25000000.000
283,2026,-10.742188,25000000.000
284,2008,-19.531250,25000000.000
285,2001,-22.949219,25000000.000
286,1993,-26.855469,25000000.000
287,1995,-25.878906,25000000.000
288,1982,-32.226562,25000000.000
289,1978,-34.179688,25000000.000
290,1975,-35.644531,25000000.000
291,1973,-36.621094,25000000.000
292,1975,-35.644531,25000000.000
293,1974,-36.132812,25000000.000
294,1977,-34.667969,25000000.000
295,1978,-34.179688,25000000.000
296,1991,-27.832031,25000000.000
297,2001,-22.949219,25000000.000
298,2012,-17.578125,25000000.000
299,2013,-17.089844,25000000.000
300,2036,-5.859375,25000000.000
301,2056,3.906250,25000000.000
302,2071,11.230469,25000000.000
303,2073,12.207031,25000000.000
304,2103,26.855469,25000000.000
305,2121,35.644531,25000000.000
306,2138,43.945312,25000000.000
307,2139,44.433594,25000000.000
308,2166,57.617188,25000000.000
309,2177,62.988281,25000000.000
310,2190,69.335938,25000000.000
311,2188,68.359375,25000000.000
312,2199,73.730469,25000000.000
313,2201,74.707031,25000000.000
314,2199,73.730469,25000000.000
315,2198,73.242188,25000000.000
316,2187,67.871094,25000000.000
317,2178,63.476562,25000000.000
318,2164,56.640625,25000000.000
319,2165,57.128906,25000000.000
320,2133,41.503906,25000000.000
321,2113,31.738281,25000000.000
322,2094,22.460938,25000000.000
323,2095,22.949219,25000000.000
324,2054,2.929688,25000000.000
325,2031,-8.300781,25000000.000
326,2012,-17.578125,25000000.000
327,2010,-18.554688,25000000.000
328,1976,-35.156250,25000000.000
329,1959,-43.457031,25000000.000
330,1945,-50.292969,25000000.000
331,1946,-49.804688,25000000.000
332,1930,-57.617188,25000000.000
333,1929,-58.105469,25000000.000
334,1924,-60.546875,25000000.000
335,1927,-59.082031,25000000.000
336,1934,-55.664062,25000000.000
337,1941,-52.246094,25000000.000
338,1958,-43.945312,25000000.000
339,1931,-57.128906,25000000.000
340,1991,-27.832031,25000000.000
341,1982,-32.226562,25000000.000
342,2027,-10.253906,25000000.000
343,2003,-21.972656,25000000.000
344,2057,4.394531,25000000.000
345,2067,9.277344,25000000.000
346,2098,24.414062,25000000.000
347,2090,20.507812,25000000.000
348,2130,40.039062,25000000.000
349,2147,48.339844,25000000.000
350,2162,55.664062,25000000.000
351,2165,57.128906,25000000.000
352,2182,65.429688,25000000.000
353,2188,68.359375,25000000.000
354,2192,70.312500,25000000.000
355,2193,70.800781,25000000.000
356,2188,68.359375,25000000.000
357,2179,63.964844,25000000.000
358,2168,58.593750,25000000.000
359,2165,57.128906,25000000.000
360,2133,41.503906,25000000.000
361,2111,30.761719,25000000.000
362,2085,18.066406,25000000.000
363,2082,16.601562,25000000.000
364,2035,-6.347656,25000000.000
365,2005,-20.996094,25000000.000
366,1979,-33.691406,25000000.000
367,1979,-33.691406,25000000.000
368,1932,-56.640625,25000000.000
369,1910,-67.382812,25000000.000
370,1894,-75.195312,25000000.000
371,1892,-76.171875,25000000.000
372,1871,-86.425781,25000000.000
373,1863,-90.332031,25000000.000
374,1862,-90.820312,25000000.000
375,1862,-90.820312,25000000.000
376,1864,-89.843750,25000000.000
377,1887,-78.613281,25000000.000
378,1901,-71.777344,25000000.000
379,1898,-73.242188,25000000.000
380,1947,-49.316406,25000000.000
381,1978,-34.179688,25000000.000
382,2008,-19.531250,25000000.000
383,2010,-18.554688,25000000.000
384,2073,12.207031,25000000.000
385,2108,29.296875,25000000.000
386,2138,43.945312,25000000.000
387,2143,46.386719,25000000.000
388,2196,72.265625,25000000.000
389,2220,83.984375,25000000.000
390,2241,94.238281,25000000.000
391,2243,95.214844,25000000.000
392,2271,108.886719,25000000.000
393,2276,111.328125,25000000.000
394,2280,113.281250,25000000.000
395,2277,111.816406,25000000.000
396,2266,106.445312,25000000.000
397,2252,99.609375,25000000.000
398,2232,89.843750,25000000.000
399,2228,87.890625,25000000.000
400,2178,63.476562,25000000.000
401,2145,47.363281,25000000.000
402,2110,30.273438,25000000.000
403,2108,29.296875,25000000.000
404,2035,-6.347656,25000000.000
405,1999,-23.925781,25000000.000
406,1964,-41.015625,25000000.000
407,1960,-42.968750,25000000.000
408,1905,-69.824219,25000000.000
409,1869,-87.402344,25000000.000
410,1876,-83.984375,25000000.000
411,1843,-100.097656,25000000.000
412,1817,-112.792969,25000000.000
413,1800,-121.093750,25000000.000
414,1801,-120.605469,25000000.000
415,1797,-122.558594,25000000.000
416,1807,-117.675781,25000000.000
417,1816,-113.281250,25000000.000
418,1836,-103.515625,25000000.000
419,1839,-102.050781,25000000.000
420,1886,-79.101562,25000000.000
421,1919,-62.988281,25000000.000
422,1956,-44.921875,25000000.000
423,1958,-43.945312,25000000.000
424,2028,-9.765625,25000000.000
425,2068,9.765625,25000000.000
426,2104,27.343750,25000000.000
427,2103,26.855469,25000000.000
428,2175,62.011719,25000000.000
429,2208,78.125000,25000000.000
430,2235,91.308594,25000000.000
431,2238,92.773438,25000000.000
432,2276,111.328125,25000000.000
433,2292,119.140625,25000000.000
434,2295,120.605469,25000000.000
435,2298,122.070312,25000000.000
436,2291,118.652344,25000000.000
437,2283,114.746094,25000000.000
438,2264,105.468750,25000000.000
439,2262,104.492188,25000000.000
440,2215,81.542969,25000000.000
441,2181,64.941406,25000000.000
442,2146,47.851562,25000000.000
443,2142,45.898438,25000000.000
444,2065,8.300781,25000000.000
445,2027,-10.253906,25000000.000
446,1984,-31.250000,25000000.000
447,1982,-32.226562,25000000.000
448,1911,-66.894531,25000000.000
449,1878,-83.007812,25000000.000
450,1849,-97.167969,25000000.000
451,1847,-98.144531,25000000.000
452,1808,-117.187500,25000000.000
453,1794,-124.023438,25000000.000
454,1788,-126.953125,25000000.000
455,1787,-127.441406,25000000.000
456,1792,-125.000000,25000000.000
457,1801,-120.605469,25000000.000
458,1819,-111.816406,25000000.000
459,1820,-111.328125,25000000.000
460,1868,-87.890625,25000000.000
461,1897,-73.730469,25000000.000
462,1932,-56.640625,25000000.000
463,1935,-55.175781,25000000.000
464,2010,-18.554688,25000000.000
465,2051,1.464844,25000000.000
466,2091,20.996094,25000000.000
467,2097,23.925781,25000000.000
468,2170,59.570312,25000000.000
469,2206,77.148438,25000000.000
470,2239,93.261719,25000000.000
471,2243,95.214844,25000000.000
472,2290,118.164062,25000000.000
473,2305,125.488281,25000000.000
474,2318,131.835938,25000000.000
475,2315,130.371094,25000000.000
476,2319,132.324219,25000000.000
477,2309,127.441406,25000000.000
478,2295,120.605469,25000000.000
479,2293,119.628906,25000000.000
480,2250,98.632812,25000000.000
481,2217,82.519531,25000000.000
482,2182,65.429688,25000000.000
483,2180,64.453125,25000000.000
484,2101,25.878906,25000000.000
485,2063,7.324219,25000000.000
486,2021,-13.183594,25000000.000
487,2020,-13.671875,25000000.000
488,1941,-52.246094,25000000.000
489,1904,-70.312500,25000000.000
490,1864,-89.843750,25000000.000
491,1860,-91.796875,25000000.000
492,1818,-112.304688,25000000.000
493,1795,-123.535156,25000000.000
494,1784,-128.906250,25000000.000
495,1782,-129.882812,25000000.000
496,1779,-131.347656,25000000.000
497,1785,-128.417969,25000000.000
498,1795,-123.535156,25000000.000
499,1796,-123.046875,25000000.000
500,1836,-103.515625,25000000.000
501,1865,-89.355469,25000000.000
502,1898,-73.242188,25000000.000
503,1901,-71.777344,25000000.000
504,1973,-36.621094,25000000.000
505,2012,-17.578125,25000000.000
506,2053,2.441406,25000000.000
507,2056,3.906250,25000000.000
508,2134,41.992188,25000000.000
509,2166,57.617188,25000000.000
510,2205,76.660156,25000000.000
511,2207,77.636719,25000000.000
512,2260,103.515625,25000000.000
513,2282,114.257812,25000000.000
514,2293,119.628906,25000000.000
515,2294,120.117188,25000000.000
516,2300,123.046875,25000000.000
517,2298,122.070312,25000000.000
518,2283,114.746094,25000000.000
519,2282,114.257812,25000000.000
520,2240,93.750000,25000000.000
521,2210,79.101562,25000000.000
522,2178,63.476562,25000000.000
523,2174,61.523438,25000000.000
524,2103,26.855469,25000000.000
525,2058,4.882812,25000000.000
526,2020,-13.671875,25000000.000
527,2014,-16.601562,25000000.000
528,1941,-52.246094,25000000.000
529,1905,-69.824219,25000000.000
530,1876,-83.984375,25000000.000
531,1871,-86.425781,25000000.000
532,1825,-108.886719,25000000.000
533,1814,-114.257812,25000000.000
534,1800,-121.093750,25000000.000
535,1797,-122.558594,25000000.000
536,1795,-123.535156,25000000.000
537,1800,-121.093750,25000000.000
538,1810,-116.210938,25000000.000
539,1811,-115.722656,25000000.000
540,1850,-96.679688,25000000.000
541,1871,-86.425781,25000000.000
542,1907,-68.847656,25000000.000
543,1910,-67.382812,25000000.000
544,1973,-36.621094,25000000.000
545,2013,-17.089844,25000000.000
546,2050,0.976562,25000000.000
547,2052,1.953125,25000000.000
548,2124,37.109375,25000000.000
549,2161,55.175781,25000000.000
550,2192,70.312500,25000000.000
551,2196,72.265625,25000000.000
552,2247,97.167969,25000000.000
553,2268,107.421875,25000000.000
554,2285,115.722656,25000000.000
555,2286,116.210938,25000000.000
556,2300,123.046875,25000000.000
557,2296,121.093750,25000000.000
558,2290,118.164062,25000000.000
559,2289,117.675781,25000000.000
560,2256,101.562500,25000000.000
561,2231,89.355469,25000000.000
562,2201,74.707031,25000000.000
563,2198,73.242188,25000000.000
564,2129,39.550781,25000000.000
565,2092,21.484375,25000000.000
566,2054,2.929688,25000000.000
567,2052,1.953125,25000000.000
568,1979,-33.691406,25000000.000
569,1945,-50.292969,25000000.000
570,1912,-66.406250,25000000.000
571,1910,-67.382812,25000000.000
572,1863,-90.332031,25000000.000
573,1838,-102.539062,25000000.000
574,1827,-107.910156,25000000.000
575,1823,-109.863281,25000000.000
576,1813,-114.746094,25000000.000
577,1816,-113.281250,25000000.000
578,1822,-110.351562,25000000.000
579,1822,-110.351562,25000000.000
580,1855,-94.238281,25000000.000
581,1878,-83.007812,25000000.000
582,1904,-70.312500,25000000.000
583,1909,-67.871094,25000000.000
584,1970,-38.085938,25000000.000
585,2006,-20.507812,25000000.000
586,2041,-3.417969,25000000.000
587,2045,-1.464844,25000000.000
588,2113,31.738281,25000000.000
589,2145,47.363281,25000000.000
590,2179,63.964844,25000000.000
591,2182,65.429688,25000000.000
592,2236,91.796875,25000000.000
593,2254,100.585938,25000000.000
594,2271,108.886719,25000000.000
595,2272,109.375000,25000000.000
596,2289,117.675781,25000000.000
597,2289,117.675781,25000000.000
598,2280,113.281250,25000000.000
599,2282,114.257812,25000000.000
600,2251,99.121094,25000000.000
601,2228,87.890625,25000000.000
602,2200,74.218750,25000000.000
603,2199,73.730469,25000000.000
604,2133,41.503906,25000000.000
605,2096,23.437500,25000000.000
606,2055,3.417969,25000000.000
607,2052,1.953125,25000000.000
608,1983,-31.738281,25000000.000
609,1945,-50.292969,25000000.000
610,1914,-65.429688,25000000.000
611,1909,-67.871094,25000000.000
612,1858,-92.773438,25000000.000
613,1841,-101.074219,25000000.000
614,1823,-109.863281,25000000.000
615,1822,-110.351562,25000000.000
616,1807,-117.675781,25000000.000
617,1811,-115.722656,25000000.000
618,1815,-113.769531,25000000.000
619,1816,-113.281250,25000000.000
620,1845,-99.121094,25000000.000
621,1864,-89.843750,25000000.000
622,1890,-77.148438,25000000.000
623,1894,-75.195312,25000000.000
624,1954,-45.898438,25000000.000
625,1985,-30.761719,25000000.000
626,2020,-13.671875,25000000.000
627,2023,-12.207031,25000000.000
628,2090,20.507812,25000000.000
629,2124,37.109375,25000000.000
630,2155,52.246094,25000000.000
631,2158,53.710938,25000000.000
632,2210,79.101562,25000000.000
633,2235,91.308594,25000000.000
634,2250,98.632812,25000000.000
635,2256,101.562500,25000000.000
636,2276,111.328125,25000000.000
637,2280,113.281250,25000000.000
638,2280,113.281250,25000000.000
639,2280,113.281250,25000000.000
640,2263,104.980469,25000000.000
641,2243,95.214844,25000000.000
642,2223,85.449219,25000000.000
643,2221,84.472656,25000000.000
644,2168,58.593750,25000000.000
645,2138,43.945312,25000000.000
646,2105,27.832031,25000000.000
647,2101,25.878906,25000000.000
648,2041,-3.417969,25000000.000
649,2010,-18.554688,25000000.000
650,1975,-35.644531,25000000.000
651,1974,-36.132812,25000000.000
652,1922,-61.523438,25000000.000
653,1899,-72.753906,25000000.000
654,1879,-82.519531,25000000.000
655,1876,-83.984375,25000000.000
656,1850,-96.679688,25000000.000
657,1838,-102.539062,25000000.000
658,1834,-104.492188,25000000.000
659,1831,-105.957031,25000000.000
660,1836,-103.515625,25000000.000
661,1841,-101.074219,25000000.000
662,1854,-94.726562,25000000.000
663,1855,-94.238281,25000000.000
664,1889,-77.636719,25000000.000
665,1914,-65.429688,25000000.000
666,1938,-53.710938,25000000.000
667,1943,-51.269531,25000000.000
668,1997,-24.902344,25000000.000
669,2025,-11.230469,25000000.000
670,2056,3.906250,25000000.000
671,2061,6.347656,25000000.000
672,2119,34.667969,25000000.000
673,2145,47.363281,25000000.000
674,2174,61.523438,25000000.000
675,2175,62.011719,25000000.000
676,2218,83.007812,25000000.000
677,2236,91.796875,25000000.000
678,2244,95.703125,25000000.000
679,2246,96.679688,25000000.000
680,2250,98.632812,25000000.000
681,2245,96.191406,25000000.000
682,2235,91.308594,25000000.000
683,2234,90.820312,25000000.000
684,2201,74.707031,25000000.000
685,2170,59.570312,25000000.000
686,2141,45.410156,25000000.000
687,2136,42.968750,25000000.000
688,2085,18.066406,25000000.000
689,2050,0.976562,25000000.000
690,2020,-13.671875,25000000.000
691,2013,-17.089844,25000000.000
692,1960,-42.968750,25000000.000
693,1933,-56.152344,25000000.000
694,1910,-67.382812,25000000.000
695,1906,-69.335938,25000000.000
696,1877,-83.496094,25000000.000
697,1865,-89.355469,25000000.000
698,1858,-92.773438,25000000.000
699,1857,-93.261719,25000000.000
700,1859,-92.285156,25000000.000
701,1868,-87.890625,25000000.000
702,1878,-83.007812,25000000.000
703,1881,-81.542969,25000000.000
704,1915,-64.941406,25000000.000
705,1936,-54.687500,25000000.000
706,1963,-41.503906,25000000.000
707,1966,-40.039062,25000000.000
708,2020,-13.671875,25000000.000
709,2047,-0.488281,25000000.000
710,2076,13.671875,25000000.000
711,2080,15.625000,25000000.000
712,2133,41.503906,25000000.000
713,2161,55.175781,25000000.000
714,2186,67.382812,25000000.000
715,2187,67.871094,25000000.000
716,2222,84.960938,25000000.000
717,2236,91.796875,25000000.000
718,2240,93.750000,25000000.000
719,2243,95.214844,25000000.000
720,2237,92.285156,25000000.000
721,2229,88.378906,25000000.000
722,2214,81.054688,25000000.000
723,2211,79.589844,25000000.000
724,2170,59.570312,25000000.000
725,2134,41.992188,25000000.000
726,2107,28.808594,25000000.000
727,2099,24.902344,25000000.000
728,2035,-6.347656,25000000.000
729,2000,-23.437500,25000000.000
730,1968,-39.062500,25000000.000
731,1963,-41.503906,25000000.000
732,1907,-68.847656,25000000.000
733,1884,-80.078125,25000000.000
734,1865,-89.355469,25000000.000
735,1866,-88.867188,25000000.000
736,1841,-101.074219,25000000.000
737,1834,-104.492188,25000000.000
738,1837,-103.027344,25000000.000
739,1837,-103.027344,25000000.000
740,1849,-97.167969,25000000.000
741,1865,-89.355469,25000000.000
742,1884,-80.078125,25000000.000
743,1885,-79.589844,25000000.000
744,1935,-55.175781,25000000.000
745,1963,-41.503906,25000000.000
746,1995,-25.878906,25000000.000
747,1998,-24.414062,25000000.000
748,2060,5.859375,25000000.000
749,2094,22.460938,25000000.000
750,2123,36.621094,25000000.000
751,2128,39.062500,25000000.000
752,2179,63.964844,25000000.000
753,2206,77.148438,25000000.000
754,2228,87.890625,25000000.000
755,2230,88.867188,25000000.000
756,2256,101.562500,25000000.000
757,2265,105.957031,25000000.000
758,2269,107.910156,25000000.000
759,2268,107.421875,25000000.000
760,2259,103.027344,25000000.000
761,2249,98.144531,25000000.000
762,2228,87.890625,25000000.000
763,2226,86.914062,25000000.000
764,2178,63.476562,25000000.000
765,2147,48.339844,25000000.000
766,2111,30.761719,25000000.000
767,2110,30.273438,25000000.000
768,2041,-3.417969,25000000.000
769,2004,-21.484375,25000000.000
770,1971,-37.597656,25000000.000
771,1970,-38.085938,25000000.000
772,1915,-64.941406,25000000.000
773,1891,-76.660156,25000000.000
774,1878,-83.007812,25000000.000
775,1874,-84.960938,25000000.000
776,1854,-94.726562,25000000.000
777,1850,-96.679688,25000000.000
778,1852,-95.703125,25000000.000
779,1852,-95.703125,25000000.000
780,1867,-88.378906,25000000.000
781,1882,-81.054688,25000000.000
782,1898,-73.242188,25000000.000
783,1902,-71.289062,25000000.000
784,1945,-50.292969,25000000.000
785,1972,-37.109375,25000000.000
786,2002,-22.460938,25000000.000
787,2007,-20.019531,25000000.000
788,2062,6.835938,25000000.000
789,2096,23.437500,25000000.000
790,2126,38.085938,25000000.000
791,2128,39.062500,25000000.000
792,2181,64.941406,25000000.000
793,2204,76.171875,25000000.000
794,2223,85.449219,25000000.000
795,2225,86.425781,25000000.000
796,2252,99.609375,25000000.000
797,2260,103.515625,25000000.000
798,2261,104.003906,25000000.000
799,2263,104.980469,25000000.000
800,2252,99.609375,25000000.000
801,2241,94.238281,25000000.000
802,2220,83.984375,25000000.000
803,2218,83.007812,25000000.000
804,2173,61.035156,25000000.000
805,2141,45.410156,25000000.000
806,2109,29.785156,25000000.000
807,2103,26.855469,25000000.000
808,2034,-6.835938,25000000.000
809,1995,-25.878906,25000000.000
810,1960,-42.968750,25000000.000
811,1954,-45.898438,25000000.000
812,1892,-76.171875,25000000.000
813,1871,-86.425781,25000000.000
814,1846,-98.632812,25000000.000
815,1845,-99.121094,25000000.000
816,1815,-113.769531,25000000.000
817,1810,-116.210938,25000000.000
818,1803,-119.628906,25000000.000
819,1804,-119.140625,25000000.000
820,1818,-112.304688,25000000.000
821,1833,-104.980469,25000000.000
822,1852,-95.703125,25000000.000
823,1854,-94.726562,25000000.000
824,1902,-71.289062,25000000.000
825,1929,-58.105469,25000000.000
826,1964,-41.015625,25000000.000
827,1967,-39.550781,25000000.000
828,2036,-5.859375,25000000.000
829,2074,12.695312,25000000.000
830,2112,31.250000,25000000.000
831,2115,32.714844,25000000.000
832,2184,66.406250,25000000.000
833,2218,83.007812,25000000.000
834,2245,96.191406,25000000.000
835,2248,97.656250,25000000.000
836,2289,117.675781,25000000.000
837,2304,125.000000,25000000.000
838,2315,130.371094,25000000.000
839,2316,130.859375,25000000.000
840,2318,131.835938,25000000.000
841,2308,126.953125,25000000.000
842,2295,120.605469,25000000.000
843,2293,119.628906,25000000.000
