sample_index,raw_code,voltage_mV,sample_rate_hz
119,2050,0.976562,25000000.000
120,2051,1.464844,25000000.000
121,2049,0.488281,25000000.000
122,2050,0.976562,25000000.000
123,2052,1.953125,25000000.000
124,2049,0.488281,25000000.000
125,2046,-0.976562,25000000.000
126,2048,0.000000,25000000.000
127,2047,-0.488281,25000000.000
128,2048,0.000000,25000000.000
129,2046,-0.976562,25000000.000
130,2047,-0.488281,25000000.000
131,2047,-0.488281,25000000.000
132,2047,-0.488281,25000000.000
133,2048,0.000000,25000000.000
134,2048,0.000000,25000000.000
135,2049,0.488281,25000000.000
136,2048,0.000000,25000000.000
137,2049,0.488281,25000000.000
138,2050,0.976562,25000000.000
139,2051,1.464844,25000000.000
140,2052,1.953125,25000000.000
141,2050,0.976562,25000000.000
142,2051,1.464844,25000000.000
143,2049,0.488281,25000000.000
144,2050,0.976562,25000000.000
145,2048,0.000000,25000000.000
146,2049,0.488281,25000000.000
147,2048,0.000000,25000000.000
148,2047,-0.488281,25000000.000
149,2046,-0.976562,25000000.000
150,2045,-1.464844,25000000.000
151,2044,-1.953125,25000000.000
152,2041,-3.417969,25000000.000
153,2042,-2.929688,25000000.000
154,2039,-4.394531,25000000.000
155,2041,-3.417969,25000000.000
156,2038,-4.882812,25000000.000
157,2035,-6.347656,25000000.000
158,2036,-5.859375,25000000.000
159,2034,-6.835938,25000000.000
160,2034,-6.835938,25000000.000
161,2031,-8.300781,25000000.000
162,2030,-8.789062,25000000.000
163,2030,-8.789062,25000000.000
164,2030,-8.789062,25000000.000
165,2031,-8.300781,25000000.000
166,2030,-8.789062,25000000.000
167,2031,-8.300781,25000000.000
168,2032,-7.812500,25000000.000
169,2035,-6.347656,25000000.000
170,2034,-6.835938,25000000.000
171,2037,-5.371094,25000000.000
172,2039,-4.394531,25000000.000
173,2042,-2.929688,25000000.000
174,2045,-1.464844,25000000.000
175,2046,-0.976562,25000000.000
176,2051,1.464844,25000000.000
177,2052,1.953125,25000000.000
178,2055,3.417969,25000000.000
179,2054,2.929688,25000000.000
180,2060,5.859375,25000000.000
181,2062,6.835938,25000000.000
182,2059,5.371094,25000000.000
183,2060,5.859375,25000000.000
184,2067,9.277344,25000000.000
185,2068,9.765625,25000000.000
186,2067,9.277344,25000000.000
187,2068,9.765625,25000000.000
188,2068,9.765625,25000000.000
189,2065,8.300781,25000000.000
190,2066,8.789062,25000000.000
191,2066,8.789062,25000000.000
192,2061,6.347656,25000000.000
193,2055,3.417969,25000000.000
194,2055,3.417969,25000000.000
195,2051,1.464844,25000000.000
196,2046,-0.976562,25000000.000
197,2040,-3.906250,25000000.000
198,2037,-5.371094,25000000.000
199,2036,-5.859375,25000000.000
200,2028,-9.765625,25000000.000
201,2027,-10.253906,25000000.000
202,2022,-12.695312,25000000.000
203,2023,-12.207031,25000000.000
204,2018,-14.648438,25000000.000
205,2015,-16.113281,25000000.000
206,2014,-16.601562,25000000.000
207,2017,-15.136719,25000000.000
208,2013,-17.089844,25000000.000
209,2015,-16.113281,25000000.000
210,2017,-15.136719,25000000.000
211,2015,-16.113281,25000000.000
212,2021,-13.183594,25000000.000
213,2023,-12.207031,25000000.000
214,2027,-10.253906,25000000.000
215,2027,-10.253906,25000000.000
216,2033,-7.324219,25000000.000
217,2040,-3.906250,25000000.000
218,2041,-3.417969,25000000.000
219,2045,-1.464844,25000000.000
220,2052,1.953125,25000000.000
221,2058,4.882812,25000000.000
222,2061,6.347656,25000000.000
223,2064,7.812500,25000000.000
224,2069,10.253906,25000000.000
225,2071,11.230469,25000000.000
226,2075,13.183594,25000000.000
227,2073,12.207031,25000000.000
228,2077,14.160156,25000000.000
229,2075,13.183594,25000000.000
230,2076,13.671875,25000000.000
231,2074,12.695312,25000000.000
232,2071,11.230469,25000000.000
233,2068,9.765625,25000000.000
234,2064,7.812500,25000000.000
235,2064,7.812500,25000000.000
236,2056,3.906250,25000000.000
237,2051,1.464844,25000000.000
238,2040,-3.906250,25000000.000
239,2036,-5.859375,25000000.000
240,2032,-7.812500,25000000.000
241,2032,-7.812500,25000000.000
242,2000,-23.437500,25000000.000
243,2027,-10.253906,25000000.000
244,2020,-13.671875,25000000.000
245,2005,-20.996094,25000000.000
246,2005,-20.996094,25000000.000
247,1999,-23.925781,25000000.000
248,1995,-25.878906,25000000.000
249,1995,-25.878906,25000000.000
250,1992,-27.343750,25000000.000
251,1993,-26.855469,25000000.000
252,1993,-26.855469,25000000.000
253,1993,-26.855469,25000000.000
254,2000,-23.437500,25000000.000
255,1998,-24.414062,25000000.000
256,2006,-20.507812,25000000.000
257,2009,-19.042969,25000000.000
258,2015,-16.113281,25000000.000
259,2015,-16.113281,25000000.000
260,2027,-10.253906,25000000.000
261,2031,-8.300781,25000000.000
262,2038,-4.882812,25000000.000
263,2037,-5.371094,25000000.000
264,2047,-0.488281,25000000.000
265,2054,2.929688,25000000.000
266,2060,5.859375,25000000.000
267,2060,5.859375,25000000.000
268,2067,9.277344,25000000.000
269,2072,11.718750,25000000.000
270,2073,12.207031,25000000.000
271,2075,13.183594,25000000.000
272,2075,13.183594,25000000.000
273,2076,13.671875,25000000.000
274,2075,13.183594,25000000.000
275,2075,13.183594,25000000.000
276,2070,10.742188,25000000.000
277,2063,7.324219,25000000.000
278,2061,6.347656,25000000.000
279,2059,5.371094,25000000.000
280,2045,-1.464844,25000000.000
281,2040,-3.906250,25000000.000
282,2033,-7.324219,25000000.000
283,2031,-8.300781,25000000.000
284,2016,-15.625000,25000000.000
285,2008,-19.531250,25000000.000
286,1998,-24.414062,25000000.000
287,1999,-23.925781,25000000.000
288,1987,-29.785156,25000000.000
289,1981,-32.714844,25000000.000
290,1977,-34.667969,25000000.000
291,1976,-35.156250,25000000.000
292,1971,-37.597656,25000000.000
293,1969,-38.574219,25000000.000
294,1974,-36.132812,25000000.000
295,1971,-37.597656,25000000.000
296,1981,-32.714844,25000000.000
297,1986,-30.273438,25000000.000
298,1994,-26.367188,25000000.000
299,1996,-25.390625,25000000.000
300,2018,-14.648438,25000000.000
301,2033,-7.324219,25000000.000
302,2049,0.488281,25000000.000
303,2051,1.464844,25000000.000
304,2081,16.113281,25000000.000
305,2097,23.925781,25000000.000
306,2117,33.691406,25000000.000
307,2118,34.179688,25000000.000
308,2147,48.339844,25000000.000
309,2161,55.175781,25000000.000
310,2177,62.988281,25000000.000
311,2176,62.500000,25000000.000
312,2196,72.265625,25000000.000
313,2203,75.683594,25000000.000
314,2206,77.148438,25000000.000
315,2206,77.148438,25000000.000
316,2204,76.171875,25000000.000
317,2198,73.242188,25000000.000
318,2189,68.847656,25000000.000
319,2189,68.847656,25000000.000
320,2164,56.640625,25000000.000
321,2147,48.339844,25000000.000
322,2130,40.039062,25000000.000
323,2129,39.550781,25000000.000
324,2089,20.019531,25000000.000
325,2067,9.277344,25000000.000
326,2048,0.000000,25000000.000
327,2046,-0.976562,25000000.000
328,2006,-20.507812,25000000.000
329,1988,-29.296875,25000000.000
330,1970,-38.085938,25000000.000
331,1969,-38.574219,25000000.000
332,1944,-50.781250,25000000.000
333,1937,-54.199219,25000000.000
334,1928,-58.593750,25000000.000
335,1930,-57.617188,25000000.000
336,1924,-60.546875,25000000.000
337,1930,-57.617188,25000000.000
338,1935,-55.175781,25000000.000
339,1937,-54.199219,25000000.000
340,1954,-45.898438,25000000.000
341,1963,-41.503906,25000000.000
342,1985,-30.761719,25000000.000
343,1983,-31.738281,25000000.000
344,2012,-17.578125,25000000.000
345,2038,-4.882812,25000000.000
346,2060,5.859375,25000000.000
347,2061,6.347656,25000000.000
348,2097,23.925781,25000000.000
349,2116,33.203125,25000000.000
350,2133,41.503906,25000000.000
351,2136,42.968750,25000000.000
352,2159,54.199219,25000000.000
353,2172,60.546875,25000000.000
354,2181,64.941406,25000000.000
355,2182,65.429688,25000000.000
356,2188,68.359375,25000000.000
357,2186,67.382812,25000000.000
358,2180,64.453125,25000000.000
359,2179,63.964844,25000000.000
360,2159,54.199219,25000000.000
361,2143,46.386719,25000000.000
362,2123,36.621094,25000000.000
363,2119,34.667969,25000000.000
364,2075,13.183594,25000000.000
365,2049,0.488281,25000000.000
366,2021,-13.183594,25000000.000
367,2019,-14.160156,25000000.000
368,1969,-38.574219,25000000.000
369,1947,-49.316406,25000000.000
370,1925,-60.058594,25000000.000
371,1924,-60.546875,25000000.000
372,1891,-76.660156,25000000.000
373,1879,-82.519531,25000000.000
374,1872,-85.937500,25000000.000
375,1874,-84.960938,25000000.000
376,1869,-87.402344,25000000.000
377,1872,-85.937500,25000000.000
378,1883,-80.566406,25000000.000
379,1883,-80.566406,25000000.000
380,1916,-64.453125,25000000.000
381,1938,-53.710938,25000000.000
382,1965,-40.527344,25000000.000
383,1970,-38.085938,25000000.000
384,2025,-11.230469,25000000.000
385,2059,5.371094,25000000.000
386,2091,20.996094,25000000.000
387,2094,22.460938,25000000.000
388,2160,54.687500,25000000.000
389,2182,65.429688,25000000.000
390,2207,77.636719,25000000.000
391,2211,79.589844,25000000.000
392,2246,96.679688,25000000.000
393,2255,101.074219,25000000.000
394,2268,107.421875,25000000.000
395,2267,106.933594,25000000.000
396,2270,108.398438,25000000.000
397,2263,104.980469,25000000.000
398,2251,99.121094,25000000.000
399,2250,98.632812,25000000.000
400,2214,81.054688,25000000.000
401,2187,67.871094,25000000.000
402,2159,54.199219,25000000.000
403,2156,52.734375,25000000.000
404,2087,19.042969,25000000.000
405,2052,1.953125,25000000.000
406,2014,-16.601562,25000000.000
407,2011,-18.066406,25000000.000
408,1944,-50.781250,25000000.000
409,1909,-67.871094,25000000.000
410,1883,-80.566406,25000000.000
411,1878,-83.007812,25000000.000
412,1834,-104.492188,25000000.000
413,1818,-112.304688,25000000.000
414,1817,-112.792969,25000000.000
415,1801,-120.605469,25000000.000
416,1792,-125.000000,25000000.000
417,1811,-115.722656,25000000.000
418,1813,-114.746094,25000000.000
419,1822,-110.351562,25000000.000
420,1855,-94.238281,25000000.000
421,1882,-81.054688,25000000.000
422,1913,-65.917969,25000000.000
423,1918,-63.476562,25000000.000
424,1983,-31.738281,25000000.000
425,2019,-14.160156,25000000.000
426,2058,4.882812,25000000.000
427,2062,6.835938,25000000.000
428,2131,40.527344,25000000.000
429,2166,57.617188,25000000.000
430,2197,72.753906,25000000.000
431,2198,73.242188,25000000.000
432,2240,93.750000,25000000.000
433,2272,109.375000,25000000.000
434,2286,116.210938,25000000.000
435,2274,110.351562,25000000.000
436,2307,126.464844,25000000.000
437,2293,119.628906,25000000.000
438,2281,113.769531,25000000.000
439,2278,112.304688,25000000.000
440,2246,96.679688,25000000.000
441,2219,83.496094,25000000.000
442,2189,68.847656,25000000.000
443,2184,66.406250,25000000.000
444,2119,34.667969,25000000.000
445,2077,14.160156,25000000.000
446,2037,-5.371094,25000000.000
447,2032,-7.812500,25000000.000
448,1957,-44.433594,25000000.000
449,1924,-60.546875,25000000.000
450,1889,-77.636719,25000000.000
451,1887,-78.613281,25000000.000
452,1831,-105.957031,25000000.000
453,1811,-115.722656,25000000.000
454,1792,-125.000000,25000000.000
455,1799,-121.582031,25000000.000
456,1782,-129.882812,25000000.000
457,1785,-128.417969,25000000.000
458,1789,-126.464844,25000000.000
459,1794,-124.023438,25000000.000
460,1827,-107.910156,25000000.000
461,1855,-94.238281,25000000.000
462,1884,-80.078125,25000000.000
463,1890,-77.148438,25000000.000
464,1956,-44.921875,25000000.000
465,1995,-25.878906,25000000.000
466,2036,-5.859375,25000000.000
467,2040,-3.906250,25000000.000
468,2116,33.203125,25000000.000
469,2160,54.687500,25000000.000
470,2197,72.753906,25000000.000
471,2201,74.707031,25000000.000
472,2260,103.515625,25000000.000
473,2283,114.746094,25000000.000
474,2305,125.488281,25000000.000
475,2304,125.000000,25000000.000
476,2323,134.277344,25000000.000
477,2320,132.812500,25000000.000
478,2315,130.371094,25000000.000
479,2313,129.394531,25000000.000
480,2282,114.257812,25000000.000
481,2258,102.539062,25000000.000
482,2230,88.867188,25000000.000
483,2225,86.425781,25000000.000
484,2158,53.710938,25000000.000
485,2121,35.644531,25000000.000
486,2079,15.136719,25000000.000
487,2076,13.671875,25000000.000
488,1998,-24.414062,25000000.000
489,1955,-45.410156,25000000.000
490,1918,-63.476562,25000000.000
491,1916,-64.453125,25000000.000
492,1853,-95.214844,25000000.000
493,1826,-108.398438,25000000.000
494,1806,-118.164062,25000000.000
495,1804,-119.140625,25000000.000
496,1779,-131.347656,25000000.000
497,1776,-132.812500,25000000.000
498,1777,-132.324219,25000000.000
499,1780,-130.859375,25000000.000
500,1803,-119.628906,25000000.000
501,1826,-108.398438,25000000.000
502,1850,-96.679688,25000000.000
503,1855,-94.238281,25000000.000
504,1920,-62.500000,25000000.000
505,1956,-44.921875,25000000.000
506,1995,-25.878906,25000000.000
507,2001,-22.949219,25000000.000
508,2079,15.136719,25000000.000
509,2116,33.203125,25000000.000
510,2158,53.710938,25000000.000
511,2159,54.199219,25000000.000
512,2225,86.425781,25000000.000
513,2253,100.097656,25000000.000
514,2273,109.863281,25000000.000
515,2275,110.839844,25000000.000
516,2299,122.558594,25000000.000
517,2304,125.000000,25000000.000
518,2300,123.046875,25000000.000
519,2300,123.046875,25000000.000
520,2273,109.863281,25000000.000
521,2252,99.609375,25000000.000
522,2224,85.937500,25000000.000
523,2221,84.472656,25000000.000
524,2158,53.710938,25000000.000
525,2119,34.667969,25000000.000
526,2079,15.136719,25000000.000
527,2075,13.183594,25000000.000
528,1998,-24.414062,25000000.000
529,1960,-42.968750,25000000.000
530,1920,-62.500000,25000000.000
531,1917,-63.964844,25000000.000
532,1856,-93.750000,25000000.000
533,1834,-104.492188,25000000.000
534,1809,-116.699219,25000000.000
535,1810,-116.210938,25000000.000
536,1786,-127.929688,25000000.000
537,1786,-127.929688,25000000.000
538,1787,-127.441406,25000000.000
539,1790,-125.976562,25000000.000
540,1811,-115.722656,25000000.000
541,1832,-105.468750,25000000.000
542,1859,-92.285156,25000000.000
543,1861,-91.308594,25000000.000
544,1921,-62.011719,25000000.000
545,1958,-43.945312,25000000.000
546,1998,-24.414062,25000000.000
547,1999,-23.925781,25000000.000
548,2077,14.160156,25000000.000
549,2119,34.667969,25000000.000
550,2155,52.246094,25000000.000
551,2162,55.664062,25000000.000
552,2228,87.890625,25000000.000
553,2254,100.585938,25000000.000
554,2279,112.792969,25000000.000
555,2281,113.769531,25000000.000
556,2316,130.859375,25000000.000
557,2309,127.441406,25000000.000
558,2314,129.882812,25000000.000
559,2333,139.160156,25000000.000
560,2291,118.652344,25000000.000
561,2273,109.863281,25000000.000
562,2242,94.726562,25000000.000
563,2243,95.214844,25000000.000
564,2186,67.382812,25000000.000
565,2146,47.851562,25000000.000
566,2108,29.296875,25000000.000
567,2104,27.343750,25000000.000
568,2027,-10.253906,25000000.000
569,1990,-28.320312,25000000.000
570,1954,-45.898438,25000000.000
571,1950,-47.851562,25000000.000
572,1885,-79.589844,25000000.000
573,1856,-93.750000,25000000.000
574,1838,-102.539062,25000000.000
575,1832,-105.468750,25000000.000
576,1806,-118.164062,25000000.000
577,1799,-121.582031,25000000.000
578,1799,-121.582031,25000000.000
579,1798,-122.070312,25000000.000
580,1816,-113.281250,25000000.000
581,1834,-104.492188,25000000.000
582,1856,-93.750000,25000000.000
583,1858,-92.773438,25000000.000
584,1910,-67.382812,25000000.000
585,1948,-48.828125,25000000.000
586,1984,-31.250000,25000000.000
587,1987,-29.785156,25000000.000
588,2063,7.324219,25000000.000
589,2103,26.855469,25000000.000
590,2143,46.386719,25000000.000
591,2147,48.339844,25000000.000
592,2214,81.054688,25000000.000
593,2242,94.726562,25000000.000
594,2264,105.468750,25000000.000
595,2266,106.445312,25000000.000
596,2301,123.535156,25000000.000
597,2305,125.488281,25000000.000
598,2306,125.976562,25000000.000
599,2306,125.976562,25000000.000
600,2289,117.675781,25000000.000
601,2274,110.351562,25000000.000
602,2249,98.144531,25000000.000
603,2247,97.167969,25000000.000
604,2190,69.335938,25000000.000
605,2152,50.781250,25000000.000
606,2115,32.714844,25000000.000
607,2111,30.761719,25000000.000
608,2034,-6.835938,25000000.000
609,1993,-26.855469,25000000.000
610,1957,-44.433594,25000000.000
611,1952,-46.875000,25000000.000
612,1887,-78.613281,25000000.000
613,1858,-92.773438,25000000.000
614,1833,-104.980469,25000000.000
615,1831,-105.957031,25000000.000
616,1800,-121.093750,25000000.000
617,1792,-125.000000,25000000.000
618,1789,-126.464844,25000000.000
619,1790,-125.976562,25000000.000
620,1802,-120.117188,25000000.000
621,1816,-113.281250,25000000.000
622,1836,-103.515625,25000000.000
623,1840,-101.562500,25000000.000
624,1891,-76.660156,25000000.000
625,1922,-61.523438,25000000.000
626,1958,-43.945312,25000000.000
627,1961,-42.480469,25000000.000
628,2035,-6.347656,25000000.000
629,2073,12.207031,25000000.000
630,2105,27.832031,25000000.000
631,2111,30.761719,25000000.000
632,2186,67.382812,25000000.000
633,2212,80.078125,25000000.000
634,2239,93.261719,25000000.000
635,2240,93.750000,25000000.000
636,2281,113.769531,25000000.000
637,2292,119.140625,25000000.000
638,2299,122.558594,25000000.000
639,2299,122.558594,25000000.000
640,2295,120.605469,25000000.000
641,2281,113.769531,25000000.000
642,2267,106.933594,25000000.000
643,2265,105.957031,25000000.000
644,2217,82.519531,25000000.000
645,2190,69.335938,25000000.000
646,2154,51.757812,25000000.000
647,2149,49.316406,25000000.000
648,2084,17.578125,25000000.000
649,2043,-2.441406,25000000.000
650,2022,-12.695312,25000000.000
651,2024,-11.718750,25000000.000
652,1943,-51.269531,25000000.000
653,1904,-70.312500,25000000.000
654,1891,-76.660156,25000000.000
655,1900,-72.265625,25000000.000
656,1849,-97.167969,25000000.000
657,1833,-104.980469,25000000.000
658,1821,-110.839844,25000000.000
659,1820,-111.328125,25000000.000
660,1811,-115.722656,25000000.000
661,1808,-117.187500,25000000.000
662,1815,-113.769531,25000000.000
663,1817,-112.792969,25000000.000
664,1843,-100.097656,25000000.000
665,1867,-88.378906,25000000.000
666,1887,-78.613281,25000000.000
667,1891,-76.660156,25000000.000
668,1949,-48.339844,25000000.000
669,1982,-32.226562,25000000.000
670,2021,-13.183594,25000000.000
671,2026,-10.742188,25000000.000
672,2090,20.507812,25000000.000
673,2124,37.109375,25000000.000
674,2159,54.199219,25000000.000
675,2162,55.664062,25000000.000
676,2214,81.054688,25000000.000
677,2238,92.773438,25000000.000
678,2253,100.097656,25000000.000
679,2253,100.097656,25000000.000
680,2273,109.863281,25000000.000
681,2274,110.351562,25000000.000
682,2268,107.421875,25000000.000
683,2268,107.421875,25000000.000
684,2240,93.750000,25000000.000
685,2219,83.496094,25000000.000
686,2190,69.335938,25000000.000
687,2188,68.359375,25000000.000
688,2128,39.062500,25000000.000
689,2090,20.507812,25000000.000
690,2061,6.347656,25000000.000
691,2057,4.394531,25000000.000
692,1991,-27.832031,25000000.000
693,1960,-42.968750,25000000.000
694,1935,-55.175781,25000000.000
695,1932,-56.640625,25000000.000
696,1886,-79.101562,25000000.000
697,1869,-87.402344,25000000.000
698,1855,-94.238281,25000000.000
699,1854,-94.726562,25000000.000
700,1840,-101.562500,25000000.000
701,1844,-99.609375,25000000.000
702,1849,-97.167969,25000000.000
703,1850,-96.679688,25000000.000
704,1875,-84.472656,25000000.000
705,1891,-76.660156,25000000.000
706,1915,-64.941406,25000000.000
707,1919,-62.988281,25000000.000
708,1971,-37.597656,25000000.000
709,1999,-23.925781,25000000.000
710,2033,-7.324219,25000000.000
711,2036,-5.859375,25000000.000
712,2099,24.902344,25000000.000
713,2130,40.039062,25000000.000
714,2157,53.222656,25000000.000
715,2161,55.175781,25000000.000
716,2208,78.125000,25000000.000
717,2226,86.914062,25000000.000
718,2237,92.285156,25000000.000
719,2240,93.750000,25000000.000
720,2252,99.609375,25000000.000
721,2249,98.144531,25000000.000
722,2243,95.214844,25000000.000
723,2242,94.726562,25000000.000
724,2213,80.566406,25000000.000
725,2186,67.382812,25000000.000
726,2160,54.687500,25000000.000
727,2155,52.246094,25000000.000
728,2089,20.019531,25000000.000
729,2053,2.441406,25000000.000
730,2015,-16.113281,25000000.000
731,2011,-18.066406,25000000.000
732,1948,-48.828125,25000000.000
733,1919,-62.988281,25000000.000
734,1893,-75.683594,25000000.000
735,1891,-76.660156,25000000.000
736,1859,-92.285156,25000000.000
737,1848,-97.656250,25000000.000
738,1843,-100.097656,25000000.000
739,1842,-100.585938,25000000.000
740,1843,-100.097656,25000000.000
741,1849,-97.167969,25000000.000
742,1865,-89.355469,25000000.000
743,1864,-89.843750,25000000.000
744,1900,-72.265625,25000000.000
745,1925,-60.058594,25000000.000
746,1952,-46.875000,25000000.000
747,1953,-46.386719,25000000.000
748,2010,-18.554688,25000000.000
749,2046,-0.976562,25000000.000
750,2076,13.671875,25000000.000
751,2080,15.625000,25000000.000
752,2138,43.945312,25000000.000
753,2169,59.082031,25000000.000
754,2195,71.777344,25000000.000
755,2198,73.242188,25000000.000
756,2235,91.308594,25000000.000
757,2249,98.144531,25000000.000
758,2261,104.003906,25000000.000
759,2260,103.515625,25000000.000
760,2269,107.910156,25000000.000
761,2248,97.656250,25000000.000
762,2245,96.191406,25000000.000
763,2245,96.191406,25000000.000
764,2218,83.007812,25000000.000
765,2193,70.800781,25000000.000
766,2160,54.687500,25000000.000
767,2159,54.199219,25000000.000
768,2096,23.437500,25000000.000
769,2056,3.906250,25000000.000
770,2019,-14.160156,25000000.000
771,2015,-16.113281,25000000.000
772,1948,-48.828125,25000000.000
773,1920,-62.500000,25000000.000
774,1897,-73.730469,25000000.000
775,1894,-75.195312,25000000.000
776,1865,-89.355469,25000000.000
777,1858,-92.773438,25000000.000
778,1856,-93.750000,25000000.000
779,1854,-94.726562,25000000.000
780,1862,-90.820312,25000000.000
781,1874,-84.960938,25000000.000
782,1886,-79.101562,25000000.000
783,1888,-78.125000,25000000.000
784,1921,-62.011719,25000000.000
785,1944,-50.781250,25000000.000
786,1967,-39.550781,25000000.000
787,1968,-39.062500,25000000.000
788,2020,-13.671875,25000000.000
789,2048,0.000000,25000000.000
790,2080,15.625000,25000000.000
791,2080,15.625000,25000000.000
792,2135,42.480469,25000000.000
793,2159,54.199219,25000000.000
794,2184,66.406250,25000000.000
795,2185,66.894531,25000000.000
796,2220,83.984375,25000000.000
797,2233,90.332031,25000000.000
798,2243,95.214844,25000000.000
799,2244,95.703125,25000000.000
800,2246,96.679688,25000000.000
801,2244,95.703125,25000000.000
802,2245,96.191406,25000000.000
803,2232,89.843750,25000000.000
804,2203,75.683594,25000000.000
805,2175,62.011719,25000000.000
806,2150,49.804688,25000000.000
807,2148,48.828125,25000000.000
808,2082,16.601562,25000000.000
809,2042,-2.929688,25000000.000
810,2006,-20.507812,25000000.000
811,2001,-22.949219,25000000.000
812,1931,-57.128906,25000000.000
813,1901,-71.777344,25000000.000
814,1874,-84.960938,25000000.000
815,1871,-86.425781,25000000.000
816,1836,-103.515625,25000000.000
817,1827,-107.910156,25000000.000
818,1824,-109.375000,25000000.000
819,1825,-108.886719,25000000.000
820,1832,-105.468750,25000000.000
821,1840,-101.562500,25000000.000
822,1853,-95.214844,25000000.000
823,1855,-94.238281,25000000.000
824,1893,-75.683594,25000000.000
825,1913,-65.917969,25000000.000
826,1941,-52.246094,25000000.000
827,1944,-50.781250,25000000.000
828,2001,-22.949219,25000000.000
829,2034,-6.835938,25000000.000
830,2066,8.789062,25000000.000
831,2069,10.253906,25000000.000
832,2134,41.992188,25000000.000
833,2169,59.082031,25000000.000
834,2197,72.753906,25000000.000
835,2201,74.707031,25000000.000
836,2249,98.144531,25000000.000
837,2267,106.933594,25000000.000
838,2281,113.769531,25000000.000
839,2284,115.234375,25000000.000
840,2298,122.070312,25000000.000
841,2295,120.605469,25000000.000
842,2292,119.140625,25000000.000
843,2292,119.140625,25000000.000
