sample_index,raw_code,voltage_mV,sample_rate_hz
139,2050,0.976562,25000000.000
140,2048,0.000000,25000000.000
141,2050,0.976562,25000000.000
142,2050,0.976562,25000000.000
143,2051,1.464844,25000000.000
144,2049,0.488281,25000000.000
145,2048,0.000000,25000000.000
146,2050,0.976562,25000000.000
147,2047,-0.488281,25000000.000
148,2047,-0.488281,25000000.000
149,2046,-0.976562,25000000.000
150,2045,-1.464844,25000000.000
151,2045,-1.464844,25000000.000
152,2042,-2.929688,25000000.000
153,2042,-2.929688,25000000.000
154,2039,-4.394531,25000000.000
155,2041,-3.417969,25000000.000
156,2036,-5.859375,25000000.000
157,2036,-5.859375,25000000.000
158,2034,-6.835938,25000000.000
159,2037,-5.371094,25000000.000
160,2033,-7.324219,25000000.000
161,2030,-8.789062,25000000.000
162,2031,-8.300781,25000000.000
163,2028,-9.765625,25000000.000
164,2030,-8.789062,25000000.000
165,2028,-9.765625,25000000.000
166,2032,-7.812500,25000000.000
167,2029,-9.277344,25000000.000
168,2032,-7.812500,25000000.000
169,2034,-6.835938,25000000.000
170,2034,-6.835938,25000000.000
171,2035,-6.347656,25000000.000
172,2038,-4.882812,25000000.000
173,2041,-3.417969,25000000.000
174,2044,-1.953125,25000000.000
175,2047,-0.488281,25000000.000
176,2049,0.488281,25000000.000
177,2050,0.976562,25000000.000
178,2056,3.906250,25000000.000
179,2054,2.929688,25000000.000
180,2060,5.859375,25000000.000
181,2062,6.835938,25000000.000
182,2064,7.812500,25000000.000
183,2063,7.324219,25000000.000
184,2067,9.277344,25000000.000
185,2067,9.277344,25000000.000
186,2068,9.765625,25000000.000
187,2069,10.253906,25000000.000
188,2067,9.277344,25000000.000
189,2066,8.789062,25000000.000
190,2063,7.324219,25000000.000
191,2066,8.789062,25000000.000
192,2061,6.347656,25000000.000
193,2057,4.394531,25000000.000
194,2054,2.929688,25000000.000
195,2053,2.441406,25000000.000
196,2047,-0.488281,25000000.000
197,2041,-3.417969,25000000.000
198,2037,-5.371094,25000000.000
199,2037,-5.371094,25000000.000
200,2030,-8.789062,25000000.000
201,2025,-11.230469,25000000.000
202,2023,-12.207031,25000000.000
203,2023,-12.207031,25000000.000
204,2019,-14.160156,25000000.000
205,2018,-14.648438,25000000.000
206,2013,-17.089844,25000000.000
207,2015,-16.113281,25000000.000
208,2013,-17.089844,25000000.000
209,2013,-17.089844,25000000.000
210,2017,-15.136719,25000000.000
211,2016,-15.625000,25000000.000
212,2021,-13.183594,25000000.000
213,2022,-12.695312,25000000.000
214,2027,-10.253906,25000000.000
215,2025,-11.230469,25000000.000
216,2036,-5.859375,25000000.000
217,2040,-3.906250,25000000.000
218,2043,-2.441406,25000000.000
219,2043,-2.441406,25000000.000
220,2053,2.441406,25000000.000
221,2058,4.882812,25000000.000
222,2062,6.835938,25000000.000
223,2062,6.835938,25000000.000
224,2069,10.253906,25000000.000
225,2070,10.742188,25000000.000
226,2073,12.207031,25000000.000
227,2075,13.183594,25000000.000
228,2077,14.160156,25000000.000
229,2075,13.183594,25000000.000
230,2077,14.160156,25000000.000
231,2075,13.183594,25000000.000
232,2073,12.207031,25000000.000
233,2070,10.742188,25000000.000
234,2065,8.300781,25000000.000
235,2064,7.812500,25000000.000
236,2054,2.929688,25000000.000
237,2051,1.464844,25000000.000
238,2046,-0.976562,25000000.000
239,2046,-0.976562,25000000.000
240,2032,-7.812500,25000000.000
241,2033,-7.324219,25000000.000
242,2021,-13.183594,25000000.000
243,2021,-13.183594,25000000.000
244,2015,-16.113281,25000000.000
245,2004,-21.484375,25000000.000
246,2002,-22.460938,25000000.000
247,2000,-23.437500,25000000.000
248,1997,-24.902344,25000000.000
249,1996,-25.390625,25000000.000
250,1992,-27.343750,25000000.000
251,1993,-26.855469,25000000.000
252,1996,-25.390625,25000000.000
253,1997,-24.902344,25000000.000
254,1998,-24.414062,25000000.000
255,1998,-24.414062,25000000.000
256,2005,-20.996094,25000000.000
257,2011,-18.066406,25000000.000
258,2016,-15.625000,25000000.000
259,2017,-15.136719,25000000.000
260,2028,-9.765625,25000000.000
261,2031,-8.300781,25000000.000
262,2038,-4.882812,25000000.000
263,2038,-4.882812,25000000.000
264,2050,0.976562,25000000.000
265,2055,3.417969,25000000.000
266,2059,5.371094,25000000.000
267,2058,4.882812,25000000.000
268,2057,4.394531,25000000.000
269,2072,11.718750,25000000.000
270,2074,12.695312,25000000.000
271,2079,15.136719,25000000.000
272,2074,12.695312,25000000.000
273,2066,8.789062,25000000.000
274,2073,12.207031,25000000.000
275,2081,16.113281,25000000.000
276,2070,10.742188,25000000.000
277,2064,7.812500,25000000.000
278,2059,5.371094,25000000.000
279,2056,3.906250,25000000.000
280,2048,0.000000,25000000.000
281,2040,-3.906250,25000000.000
282,2033,-7.324219,25000000.000
283,2031,-8.300781,25000000.000
284,2017,-15.136719,25000000.000
285,2008,-19.531250,25000000.000
286,2000,-23.437500,25000000.000
287,2000,-23.437500,25000000.000
288,1987,-29.785156,25000000.000
289,1981,-32.714844,25000000.000
290,1976,-35.156250,25000000.000
291,1976,-35.156250,25000000.000
292,1971,-37.597656,25000000.000
293,1968,-39.062500,25000000.000
294,1971,-37.597656,25000000.000
295,1970,-38.085938,25000000.000
296,1979,-33.691406,25000000.000
297,1985,-30.761719,25000000.000
298,1996,-25.390625,25000000.000
299,1996,-25.390625,25000000.000
300,2018,-14.648438,25000000.000
301,2032,-7.812500,25000000.000
302,2045,-1.464844,25000000.000
303,2048,0.000000,25000000.000
304,2081,16.113281,25000000.000
305,2101,25.878906,25000000.000
306,2116,33.203125,25000000.000
307,2118,34.179688,25000000.000
308,2150,49.804688,25000000.000
309,2163,56.152344,25000000.000
310,2176,62.500000,25000000.000
311,2178,63.476562,25000000.000
312,2198,73.242188,25000000.000
313,2203,75.683594,25000000.000
314,2208,78.125000,25000000.000
315,2206,77.148438,25000000.000
316,2207,77.636719,25000000.000
317,2200,74.218750,25000000.000
318,2190,69.335938,25000000.000
319,2189,68.847656,25000000.000
320,2165,57.128906,25000000.000
321,2150,49.804688,25000000.000
322,2131,40.527344,25000000.000
323,2129,39.550781,25000000.000
324,2091,20.996094,25000000.000
325,2070,10.742188,25000000.000
326,2048,0.000000,25000000.000
327,2046,-0.976562,25000000.000
328,2007,-20.019531,25000000.000
329,1985,-30.761719,25000000.000
330,1971,-37.597656,25000000.000
331,1968,-39.062500,25000000.000
332,1942,-51.757812,25000000.000
333,1936,-54.687500,25000000.000
334,1927,-59.082031,25000000.000
335,1926,-59.570312,25000000.000
336,1925,-60.058594,25000000.000
337,1926,-59.570312,25000000.000
338,1933,-56.152344,25000000.000
339,1933,-56.152344,25000000.000
340,1951,-47.363281,25000000.000
341,1965,-40.527344,25000000.000
342,1979,-33.691406,25000000.000
343,1983,-31.738281,25000000.000
344,2016,-15.625000,25000000.000
345,2034,-6.835938,25000000.000
346,2056,3.906250,25000000.000
347,2057,4.394531,25000000.000
348,2096,23.437500,25000000.000
349,2116,33.203125,25000000.000
350,2131,40.527344,25000000.000
351,2134,41.992188,25000000.000
352,2161,55.175781,25000000.000
353,2174,61.523438,25000000.000
354,2179,63.964844,25000000.000
355,2181,64.941406,25000000.000
356,2188,68.359375,25000000.000
357,2186,67.382812,25000000.000
358,2173,61.035156,25000000.000
359,2171,60.058594,25000000.000
360,2157,53.222656,25000000.000
361,2142,45.898438,25000000.000
362,2121,35.644531,25000000.000
363,2116,33.203125,25000000.000
364,2074,12.695312,25000000.000
365,2048,0.000000,25000000.000
366,2020,-13.671875,25000000.000
367,2016,-15.625000,25000000.000
368,1966,-40.039062,25000000.000
369,1944,-50.781250,25000000.000
370,1922,-61.523438,25000000.000
371,1920,-62.500000,25000000.000
372,1888,-78.125000,25000000.000
373,1876,-83.984375,25000000.000
374,1869,-87.402344,25000000.000
375,1869,-87.402344,25000000.000
376,1866,-88.867188,25000000.000
377,1871,-86.425781,25000000.000
378,1882,-81.054688,25000000.000
379,1881,-81.542969,25000000.000
380,1916,-64.453125,25000000.000
381,1946,-49.804688,25000000.000
382,1976,-35.156250,25000000.000
383,1963,-41.503906,25000000.000
384,2009,-19.042969,25000000.000
385,2050,0.976562,25000000.000
386,2087,19.042969,25000000.000
387,2104,27.343750,25000000.000
388,2149,49.316406,25000000.000
389,2180,64.453125,25000000.000
390,2211,79.589844,25000000.000
391,2210,79.101562,25000000.000
392,2245,96.191406,25000000.000
393,2258,102.539062,25000000.000
394,2274,110.351562,25000000.000
395,2270,108.398438,25000000.000
396,2270,108.398438,25000000.000
397,2266,106.445312,25000000.000
398,2250,98.632812,25000000.000
399,2252,99.609375,25000000.000
400,2210,79.101562,25000000.000
401,2191,69.824219,25000000.000
402,2153,51.269531,25000000.000
403,2152,50.781250,25000000.000
404,2084,17.578125,25000000.000
405,2050,0.976562,25000000.000
406,2011,-18.066406,25000000.000
407,2007,-20.019531,25000000.000
408,1943,-51.269531,25000000.000
409,1911,-66.894531,25000000.000
410,1882,-81.054688,25000000.000
411,1878,-83.007812,25000000.000
412,1839,-102.050781,25000000.000
413,1819,-111.816406,25000000.000
414,1806,-118.164062,25000000.000
415,1803,-119.628906,25000000.000
416,1799,-121.582031,25000000.000
417,1805,-118.652344,25000000.000
418,1816,-113.281250,25000000.000
419,1816,-113.281250,25000000.000
420,1854,-94.726562,25000000.000
421,1882,-81.054688,25000000.000
422,1914,-65.429688,25000000.000
423,1918,-63.476562,25000000.000
424,1986,-30.273438,25000000.000
425,2023,-12.207031,25000000.000
426,2060,5.859375,25000000.000
427,2065,8.300781,25000000.000
428,2137,43.457031,25000000.000
429,2168,58.593750,25000000.000
430,2202,75.195312,25000000.000
431,2204,76.171875,25000000.000
432,2251,99.121094,25000000.000
433,2270,108.398438,25000000.000
434,2283,114.746094,25000000.000
435,2285,115.722656,25000000.000
436,2292,119.140625,25000000.000
437,2291,118.652344,25000000.000
438,2279,112.792969,25000000.000
439,2279,112.792969,25000000.000
440,2244,95.703125,25000000.000
441,2218,83.007812,25000000.000
442,2187,67.871094,25000000.000
443,2184,66.406250,25000000.000
444,2116,33.203125,25000000.000
445,2075,13.183594,25000000.000
446,2038,-4.882812,25000000.000
447,2033,-7.324219,25000000.000
448,1959,-43.457031,25000000.000
449,1924,-60.546875,25000000.000
450,1889,-77.636719,25000000.000
451,1883,-80.566406,25000000.000
452,1835,-104.003906,25000000.000
453,1816,-113.281250,25000000.000
454,1794,-124.023438,25000000.000
455,1795,-123.535156,25000000.000
456,1780,-130.859375,25000000.000
457,1782,-129.882812,25000000.000
458,1788,-126.953125,25000000.000
459,1791,-125.488281,25000000.000
460,1825,-108.886719,25000000.000
461,1850,-96.679688,25000000.000
462,1887,-78.613281,25000000.000
463,1887,-78.613281,25000000.000
464,1957,-44.433594,25000000.000
465,2000,-23.437500,25000000.000
466,2042,-2.929688,25000000.000
467,2046,-0.976562,25000000.000
468,2126,38.085938,25000000.000
469,2168,58.593750,25000000.000
470,2201,74.707031,25000000.000
471,2207,77.636719,25000000.000
472,2261,104.003906,25000000.000
473,2285,115.722656,25000000.000
474,2300,123.046875,25000000.000
475,2303,124.511719,25000000.000
476,2319,132.324219,25000000.000
477,2318,131.835938,25000000.000
478,2311,128.417969,25000000.000
479,2311,128.417969,25000000.000
480,2282,114.257812,25000000.000
481,2258,102.539062,25000000.000
482,2227,87.402344,25000000.000
483,2223,85.449219,25000000.000
484,2157,53.222656,25000000.000
485,2119,34.667969,25000000.000
486,2076,13.671875,25000000.000
487,2072,11.718750,25000000.000
488,1994,-26.367188,25000000.000
489,1955,-45.410156,25000000.000
490,1920,-62.500000,25000000.000
491,1917,-63.964844,25000000.000
492,1855,-94.238281,25000000.000
493,1828,-107.421875,25000000.000
494,1808,-117.187500,25000000.000
495,1805,-118.652344,25000000.000
496,1781,-130.371094,25000000.000
497,1775,-133.300781,25000000.000
498,1777,-132.324219,25000000.000
499,1775,-133.300781,25000000.000
500,1799,-121.582031,25000000.000
501,1821,-110.839844,25000000.000
502,1851,-96.191406,25000000.000
503,1861,-91.308594,25000000.000
504,1912,-66.406250,25000000.000
505,1966,-40.039062,25000000.000
506,2002,-22.460938,25000000.000
507,2008,-19.531250,25000000.000
508,2084,17.578125,25000000.000
509,2128,39.062500,25000000.000
510,2163,56.152344,25000000.000
511,2171,60.058594,25000000.000
512,2230,88.867188,25000000.000
513,2255,101.074219,25000000.000
514,2274,110.351562,25000000.000
515,2274,110.351562,25000000.000
516,2296,121.093750,25000000.000
517,2300,123.046875,25000000.000
518,2296,121.093750,25000000.000
519,2295,120.605469,25000000.000
520,2272,109.375000,25000000.000
521,2245,96.191406,25000000.000
522,2223,85.449219,25000000.000
523,2219,83.496094,25000000.000
524,2152,50.781250,25000000.000
525,2117,33.691406,25000000.000
526,2077,14.160156,25000000.000
527,2072,11.718750,25000000.000
528,1998,-24.414062,25000000.000
529,1960,-42.968750,25000000.000
530,1913,-65.917969,25000000.000
531,1929,-58.105469,25000000.000
532,1867,-88.378906,25000000.000
533,1852,-95.703125,25000000.000
534,1807,-117.675781,25000000.000
535,1812,-115.234375,25000000.000
536,1789,-126.464844,25000000.000
537,1785,-128.417969,25000000.000
538,1783,-129.394531,25000000.000
539,1784,-128.906250,25000000.000
540,1807,-117.675781,25000000.000
541,1824,-109.375000,25000000.000
542,1853,-95.214844,25000000.000
543,1854,-94.726562,25000000.000
544,1920,-62.500000,25000000.000
545,1960,-42.968750,25000000.000
546,2003,-21.972656,25000000.000
547,2006,-20.507812,25000000.000
548,2087,19.042969,25000000.000
549,2129,39.550781,25000000.000
550,2166,57.617188,25000000.000
551,2170,59.570312,25000000.000
552,2230,88.867188,25000000.000
553,2259,103.027344,25000000.000
554,2279,112.792969,25000000.000
555,2280,113.281250,25000000.000
556,2304,125.000000,25000000.000
557,2307,126.464844,25000000.000
558,2307,126.464844,25000000.000
559,2306,125.976562,25000000.000
560,2285,115.722656,25000000.000
561,2263,104.980469,25000000.000
562,2242,94.726562,25000000.000
563,2237,92.285156,25000000.000
564,2176,62.500000,25000000.000
565,2142,45.898438,25000000.000
566,2104,27.343750,25000000.000
567,2099,24.902344,25000000.000
568,2023,-12.207031,25000000.000
569,1987,-29.785156,25000000.000
570,1951,-47.363281,25000000.000
571,1950,-47.851562,25000000.000
572,1888,-78.125000,25000000.000
573,1862,-90.820312,25000000.000
574,1838,-102.539062,25000000.000
575,1836,-103.515625,25000000.000
576,1806,-118.164062,25000000.000
577,1796,-123.046875,25000000.000
578,1797,-122.558594,25000000.000
579,1796,-123.046875,25000000.000
580,1809,-116.699219,25000000.000
581,1825,-108.886719,25000000.000
582,1846,-98.632812,25000000.000
583,1847,-98.144531,25000000.000
584,1906,-69.335938,25000000.000
585,1948,-48.828125,25000000.000
586,1987,-29.785156,25000000.000
587,1992,-27.343750,25000000.000
588,2072,11.718750,25000000.000
589,2113,31.738281,25000000.000
590,2154,51.757812,25000000.000
591,2158,53.710938,25000000.000
592,2222,84.960938,25000000.000
593,2241,94.238281,25000000.000
594,2273,109.863281,25000000.000
595,2275,110.839844,25000000.000
596,2298,122.070312,25000000.000
597,2304,125.000000,25000000.000
598,2304,125.000000,25000000.000
599,2302,124.023438,25000000.000
600,2286,116.210938,25000000.000
601,2271,108.886719,25000000.000
602,2246,96.679688,25000000.000
603,2246,96.679688,25000000.000
604,2186,67.382812,25000000.000
605,2150,49.804688,25000000.000
606,2112,31.250000,25000000.000
607,2108,29.296875,25000000.000
608,2033,-7.324219,25000000.000
609,1990,-28.320312,25000000.000
610,1952,-46.875000,25000000.000
611,1948,-48.828125,25000000.000
612,1886,-79.101562,25000000.000
613,1855,-94.238281,25000000.000
614,1833,-104.980469,25000000.000
615,1830,-106.445312,25000000.000
616,1801,-120.605469,25000000.000
617,1793,-124.511719,25000000.000
618,1789,-126.464844,25000000.000
619,1787,-127.441406,25000000.000
620,1797,-122.558594,25000000.000
621,1812,-115.234375,25000000.000
622,1832,-105.468750,25000000.000
623,1834,-104.492188,25000000.000
624,1888,-78.125000,25000000.000
625,1921,-62.011719,25000000.000
626,1962,-41.992188,25000000.000
627,1966,-40.039062,25000000.000
628,2043,-2.441406,25000000.000
629,2081,16.113281,25000000.000
630,2124,37.109375,25000000.000
631,2125,37.597656,25000000.000
632,2193,70.800781,25000000.000
633,2222,84.960938,25000000.000
634,2246,96.679688,25000000.000
635,2249,98.144531,25000000.000
636,2282,114.257812,25000000.000
637,2293,119.628906,25000000.000
638,2299,122.558594,25000000.000
639,2299,122.558594,25000000.000
640,2294,120.117188,25000000.000
641,2280,113.281250,25000000.000
642,2264,105.468750,25000000.000
643,2261,104.003906,25000000.000
644,2217,82.519531,25000000.000
645,2185,66.894531,25000000.000
646,2153,51.269531,25000000.000
647,2150,49.804688,25000000.000
648,2084,17.578125,25000000.000
649,2047,-0.488281,25000000.000
650,2012,-17.578125,25000000.000
651,2008,-19.531250,25000000.000
652,1948,-48.828125,25000000.000
653,1919,-62.988281,25000000.000
654,1889,-77.636719,25000000.000
655,1889,-77.636719,25000000.000
656,1852,-95.703125,25000000.000
657,1835,-104.003906,25000000.000
658,1824,-109.375000,25000000.000
659,1822,-110.351562,25000000.000
660,1809,-116.699219,25000000.000
661,1806,-118.164062,25000000.000
662,1815,-113.769531,25000000.000
663,1814,-114.257812,25000000.000
664,1840,-101.562500,25000000.000
665,1863,-90.332031,25000000.000
666,1888,-78.125000,25000000.000
667,1891,-76.660156,25000000.000
668,1953,-46.386719,25000000.000
669,1991,-27.832031,25000000.000
670,2027,-10.253906,25000000.000
671,2031,-8.300781,25000000.000
672,2098,24.414062,25000000.000
673,2131,40.527344,25000000.000
674,2162,55.664062,25000000.000
675,2166,57.617188,25000000.000
676,2214,81.054688,25000000.000
677,2234,90.820312,25000000.000
678,2252,99.609375,25000000.000
679,2251,99.121094,25000000.000
680,2269,107.910156,25000000.000
681,2270,108.398438,25000000.000
682,2264,105.468750,25000000.000
683,2262,104.492188,25000000.000
684,2237,92.285156,25000000.000
685,2219,83.496094,25000000.000
686,2191,69.824219,25000000.000
687,2189,68.847656,25000000.000
688,2130,40.039062,25000000.000
689,2095,22.949219,25000000.000
690,2062,6.835938,25000000.000
691,2058,4.882812,25000000.000
692,1994,-26.367188,25000000.000
693,1963,-41.503906,25000000.000
694,1939,-53.222656,25000000.000
695,1935,-55.175781,25000000.000
696,1890,-77.148438,25000000.000
697,1873,-85.449219,25000000.000
698,1862,-90.820312,25000000.000
699,1857,-93.261719,25000000.000
700,1845,-99.121094,25000000.000
701,1845,-99.121094,25000000.000
702,1850,-96.679688,25000000.000
703,1851,-96.191406,25000000.000
704,1871,-86.425781,25000000.000
705,1892,-76.171875,25000000.000
706,1924,-60.546875,25000000.000
707,1902,-71.289062,25000000.000
708,1972,-37.109375,25000000.000
709,2007,-20.019531,25000000.000
710,2038,-4.882812,25000000.000
711,2039,-4.394531,25000000.000
712,2103,26.855469,25000000.000
713,2130,40.039062,25000000.000
714,2157,53.222656,25000000.000
715,2158,53.710938,25000000.000
716,2202,75.195312,25000000.000
717,2218,83.007812,25000000.000
718,2230,88.867188,25000000.000
719,2233,90.332031,25000000.000
720,2240,93.750000,25000000.000
721,2240,93.750000,25000000.000
722,2232,89.843750,25000000.000
723,2231,89.355469,25000000.000
724,2204,76.171875,25000000.000
725,2179,63.964844,25000000.000
726,2153,51.269531,25000000.000
727,2149,49.316406,25000000.000
728,2090,20.507812,25000000.000
729,2054,2.929688,25000000.000
730,2021,-13.183594,25000000.000
731,2016,-15.625000,25000000.000
732,1956,-44.921875,25000000.000
733,1927,-59.082031,25000000.000
734,1903,-70.800781,25000000.000
735,1902,-71.289062,25000000.000
736,1867,-88.378906,25000000.000
737,1858,-92.773438,25000000.000
738,1852,-95.703125,25000000.000
739,1852,-95.703125,25000000.000
740,1850,-96.679688,25000000.000
741,1859,-92.285156,25000000.000
742,1870,-86.914062,25000000.000
743,1872,-85.937500,25000000.000
744,1905,-69.824219,25000000.000
745,1925,-60.058594,25000000.000
746,1941,-52.246094,25000000.000
747,1961,-42.480469,25000000.000
748,2008,-19.531250,25000000.000
749,2047,-0.488281,25000000.000
750,2071,11.230469,25000000.000
751,2078,14.648438,25000000.000
752,2131,40.527344,25000000.000
753,2162,55.664062,25000000.000
754,2182,65.429688,25000000.000
755,2187,67.871094,25000000.000
756,2219,83.496094,25000000.000
757,2231,89.355469,25000000.000
758,2240,93.750000,25000000.000
759,2244,95.703125,25000000.000
760,2247,97.167969,25000000.000
761,2244,95.703125,25000000.000
762,2238,92.773438,25000000.000
763,2237,92.285156,25000000.000
764,2207,77.636719,25000000.000
765,2187,67.871094,25000000.000
766,2157,53.222656,25000000.000
767,2154,51.757812,25000000.000
768,2091,20.996094,25000000.000
769,2059,5.371094,25000000.000
770,2023,-12.207031,25000000.000
771,2019,-14.160156,25000000.000
772,1959,-43.457031,25000000.000
773,1932,-56.640625,25000000.000
774,1911,-66.894531,25000000.000
775,1910,-67.382812,25000000.000
776,1883,-80.566406,25000000.000
777,1876,-83.984375,25000000.000
778,1874,-84.960938,25000000.000
779,1873,-85.449219,25000000.000
780,1882,-81.054688,25000000.000
781,1891,-76.660156,25000000.000
782,1899,-72.753906,25000000.000
783,1901,-71.777344,25000000.000
784,1939,-53.222656,25000000.000
785,1952,-46.875000,25000000.000
786,1974,-36.132812,25000000.000
787,1976,-35.156250,25000000.000
788,2023,-12.207031,25000000.000
789,2049,0.488281,25000000.000
790,2078,14.648438,25000000.000
791,2082,16.601562,25000000.000
792,2129,39.550781,25000000.000
793,2154,51.757812,25000000.000
794,2174,61.523438,25000000.000
795,2175,62.011719,25000000.000
796,2205,76.660156,25000000.000
797,2216,82.031250,25000000.000
798,2223,85.449219,25000000.000
799,2222,84.960938,25000000.000
800,2226,86.914062,25000000.000
801,2224,85.937500,25000000.000
802,2213,80.566406,25000000.000
803,2213,80.566406,25000000.000
804,2186,67.382812,25000000.000
805,2166,57.617188,25000000.000
806,2142,45.898438,25000000.000
807,2140,44.921875,25000000.000
808,2079,15.136719,25000000.000
809,2043,-2.441406,25000000.000
810,2010,-18.554688,25000000.000
811,2005,-20.996094,25000000.000
812,1943,-51.269531,25000000.000
813,1911,-66.894531,25000000.000
814,1888,-78.125000,25000000.000
815,1882,-81.054688,25000000.000
816,1853,-95.214844,25000000.000
817,1846,-98.632812,25000000.000
818,1843,-100.097656,25000000.000
819,1842,-100.585938,25000000.000
820,1847,-98.144531,25000000.000
821,1857,-93.261719,25000000.000
822,1870,-86.914062,25000000.000
823,1871,-86.425781,25000000.000
824,1901,-71.777344,25000000.000
825,1920,-62.500000,25000000.000
826,1947,-49.316406,25000000.000
827,1948,-48.828125,25000000.000
828,2001,-22.949219,25000000.000
829,2031,-8.300781,25000000.000
830,2065,8.300781,25000000.000
831,2067,9.277344,25000000.000
832,2131,40.527344,25000000.000
833,2163,56.152344,25000000.000
834,2187,67.871094,25000000.000
835,2192,70.312500,25000000.000
836,2235,91.308594,25000000.000
837,2253,100.097656,25000000.000
838,2264,105.468750,25000000.000
839,2265,105.957031,25000000.000
840,2276,111.328125,25000000.000
841,2274,110.351562,25000000.000
842,2270,108.398438,25000000.000
843,2269,107.910156,25000000.000
