sample_index,raw_code,voltage_mV,sample_rate_hz
259,2014,-16.601562,25000000.000
260,2026,-10.742188,25000000.000
261,2033,-7.324219,25000000.000
262,2037,-5.371094,25000000.000
263,2038,-4.882812,25000000.000
264,2048,0.000000,25000000.000
265,2055,3.417969,25000000.000
266,2058,4.882812,25000000.000
267,2060,5.859375,25000000.000
268,2068,9.765625,25000000.000
269,2071,11.230469,25000000.000
270,2073,12.207031,25000000.000
271,2074,12.695312,25000000.000
272,2075,13.183594,25000000.000
273,2074,12.695312,25000000.000
274,2071,11.230469,25000000.000
275,2071,11.230469,25000000.000
276,2066,8.789062,25000000.000
277,2059,5.371094,25000000.000
278,2054,2.929688,25000000.000
279,2053,2.441406,25000000.000
280,2040,-3.906250,25000000.000
281,2034,-6.835938,25000000.000
282,2022,-12.695312,25000000.000
283,2022,-12.695312,25000000.000
284,2008,-19.531250,25000000.000
285,1999,-23.925781,25000000.000
286,1991,-27.832031,25000000.000
287,1991,-27.832031,25000000.000
288,1980,-33.203125,25000000.000
289,1973,-36.621094,25000000.000
290,1974,-36.132812,25000000.000
291,1971,-37.597656,25000000.000
292,1972,-37.109375,25000000.000
293,1974,-36.132812,25000000.000
294,1976,-35.156250,25000000.000
295,1978,-34.179688,25000000.000
296,1993,-26.855469,25000000.000
297,2004,-21.484375,25000000.000
298,2015,-16.113281,25000000.000
299,2015,-16.113281,25000000.000
300,2042,-2.929688,25000000.000
301,2061,6.347656,25000000.000
302,2076,13.671875,25000000.000
303,2080,15.625000,25000000.000
304,2112,31.250000,25000000.000
305,2128,39.062500,25000000.000
306,2144,46.875000,25000000.000
307,2144,46.875000,25000000.000
308,2172,60.546875,25000000.000
309,2182,65.429688,25000000.000
310,2192,70.312500,25000000.000
311,2192,70.312500,25000000.000
312,2202,75.195312,25000000.000
313,2204,76.171875,25000000.000
314,2200,74.218750,25000000.000
315,2201,74.707031,25000000.000
316,2184,66.406250,25000000.000
317,2182,65.429688,25000000.000
318,2156,52.734375,25000000.000
319,2159,54.199219,25000000.000
320,2132,41.015625,25000000.000
321,2106,28.320312,25000000.000
322,2089,20.019531,25000000.000
323,2084,17.578125,25000000.000
324,2048,0.000000,25000000.000
325,2026,-10.742188,25000000.000
326,2006,-20.507812,25000000.000
327,2003,-21.972656,25000000.000
328,1971,-37.597656,25000000.000
329,1955,-45.410156,25000000.000
330,1943,-51.269531,25000000.000
331,1942,-51.757812,25000000.000
332,1927,-59.082031,25000000.000
333,1927,-59.082031,25000000.000
334,1926,-59.570312,25000000.000
335,1927,-59.082031,25000000.000
336,1935,-55.175781,25000000.000
337,1942,-51.757812,25000000.000
338,1953,-46.386719,25000000.000
339,1955,-45.410156,25000000.000
340,1982,-32.226562,25000000.000
341,1997,-24.902344,25000000.000
342,2017,-15.136719,25000000.000
343,2017,-15.136719,25000000.000
344,2056,3.906250,25000000.000
345,2077,14.160156,25000000.000
346,2098,24.414062,25000000.000
347,2099,24.902344,25000000.000
348,2135,42.480469,25000000.000
349,2154,51.757812,25000000.000
350,2165,57.128906,25000000.000
351,2169,59.082031,25000000.000
352,2183,65.917969,25000000.000
353,2189,68.847656,25000000.000
354,2191,69.824219,25000000.000
355,2191,69.824219,25000000.000
356,2185,66.894531,25000000.000
357,2174,61.523438,25000000.000
358,2163,56.152344,25000000.000
359,2160,54.687500,25000000.000
360,2126,38.085938,25000000.000
361,2103,26.855469,25000000.000
362,2078,14.648438,25000000.000
363,2076,13.671875,25000000.000
364,2023,-12.207031,25000000.000
365,1997,-24.902344,25000000.000
366,1972,-37.109375,25000000.000
367,1971,-37.597656,25000000.000
368,1923,-61.035156,25000000.000
369,1904,-70.312500,25000000.000
370,1890,-77.148438,25000000.000
371,1890,-77.148438,25000000.000
372,1871,-86.425781,25000000.000
373,1860,-91.796875,25000000.000
374,1864,-89.843750,25000000.000
375,1861,-91.308594,25000000.000
376,1873,-85.449219,25000000.000
377,1892,-76.171875,25000000.000
378,1906,-69.335938,25000000.000
379,1908,-68.359375,25000000.000
380,1955,-45.410156,25000000.000
381,1986,-30.273438,25000000.000
382,2018,-14.648438,25000000.000
383,2022,-12.695312,25000000.000
384,2084,17.578125,25000000.000
385,2119,34.667969,25000000.000
386,2152,50.781250,25000000.000
387,2155,52.246094,25000000.000
388,2209,78.613281,25000000.000
389,2230,88.867188,25000000.000
390,2253,100.097656,25000000.000
391,2252,99.609375,25000000.000
392,2276,111.328125,25000000.000
393,2280,113.281250,25000000.000
394,2279,112.792969,25000000.000
395,2280,113.281250,25000000.000
396,2264,105.468750,25000000.000
397,2248,97.656250,25000000.000
398,2224,85.937500,25000000.000
399,2224,85.937500,25000000.000
400,2168,58.593750,25000000.000
401,2136,42.968750,25000000.000
402,2098,24.414062,25000000.000
403,2097,23.925781,25000000.000
404,2025,-11.230469,25000000.000
405,1988,-29.296875,25000000.000
406,1952,-46.875000,25000000.000
407,1948,-48.828125,25000000.000
408,1889,-77.636719,25000000.000
409,1859,-92.285156,25000000.000
410,1839,-102.050781,25000000.000
411,1835,-104.003906,25000000.000
412,1805,-118.652344,25000000.000
413,1796,-123.046875,25000000.000
414,1791,-125.488281,25000000.000
415,1793,-124.511719,25000000.000
416,1801,-120.605469,25000000.000
417,1819,-111.816406,25000000.000
418,1836,-103.515625,25000000.000
419,1839,-102.050781,25000000.000
420,1892,-76.171875,25000000.000
421,1925,-60.058594,25000000.000
422,1963,-41.503906,25000000.000
423,1966,-40.039062,25000000.000
424,2044,-1.953125,25000000.000
425,2083,17.089844,25000000.000
426,2122,36.132812,25000000.000
427,2125,37.597656,25000000.000
428,2193,70.800781,25000000.000
429,2224,85.937500,25000000.000
430,2249,98.144531,25000000.000
431,2251,99.121094,25000000.000
432,2286,116.210938,25000000.000
433,2299,122.558594,25000000.000
434,2302,124.023438,25000000.000
435,2303,124.511719,25000000.000
436,2294,120.117188,25000000.000
437,2282,114.257812,25000000.000
438,2261,104.003906,25000000.000
439,2260,103.515625,25000000.000
440,2207,77.636719,25000000.000
441,2171,60.058594,25000000.000
442,2136,42.968750,25000000.000
443,2132,41.015625,25000000.000
444,2065,8.300781,25000000.000
445,2006,-20.507812,25000000.000
446,1963,-41.503906,25000000.000
447,1976,-35.156250,25000000.000
448,1901,-71.777344,25000000.000
449,1868,-87.890625,25000000.000
450,1841,-101.074219,25000000.000
451,1839,-102.050781,25000000.000
452,1802,-120.117188,25000000.000
453,1787,-127.441406,25000000.000
454,1781,-130.371094,25000000.000
455,1781,-130.371094,25000000.000
456,1785,-128.417969,25000000.000
457,1794,-124.023438,25000000.000
458,1814,-114.257812,25000000.000
459,1813,-114.746094,25000000.000
460,1863,-90.332031,25000000.000
461,1898,-73.242188,25000000.000
462,1936,-54.687500,25000000.000
463,1940,-52.734375,25000000.000
464,2022,-12.695312,25000000.000
465,2064,7.812500,25000000.000
466,2106,28.320312,25000000.000
467,2109,29.785156,25000000.000
468,2195,71.777344,25000000.000
469,2223,85.449219,25000000.000
470,2260,103.515625,25000000.000
471,2259,103.027344,25000000.000
472,2301,123.535156,25000000.000
473,2315,130.371094,25000000.000
474,2321,133.300781,25000000.000
475,2321,133.300781,25000000.000
476,2321,133.300781,25000000.000
477,2310,127.929688,25000000.000
478,2293,119.628906,25000000.000
479,2291,118.652344,25000000.000
480,2244,95.703125,25000000.000
481,2212,80.078125,25000000.000
482,2173,61.035156,25000000.000
483,2171,60.058594,25000000.000
484,2093,21.972656,25000000.000
485,2049,0.488281,25000000.000
486,2017,-15.136719,25000000.000
487,2006,-20.507812,25000000.000
488,1927,-59.082031,25000000.000
489,1889,-77.636719,25000000.000
490,1859,-92.285156,25000000.000
491,1857,-93.261719,25000000.000
492,1807,-117.675781,25000000.000
493,1789,-126.464844,25000000.000
494,1777,-132.324219,25000000.000
495,1774,-133.789062,25000000.000
496,1771,-135.253906,25000000.000
497,1778,-131.835938,25000000.000
498,1787,-127.441406,25000000.000
499,1791,-125.488281,25000000.000
500,1831,-105.957031,25000000.000
501,1864,-89.843750,25000000.000
502,1899,-72.753906,25000000.000
503,1902,-71.289062,25000000.000
504,1980,-33.203125,25000000.000
505,2023,-12.207031,25000000.000
506,2068,9.765625,25000000.000
507,2073,12.207031,25000000.000
508,2154,51.757812,25000000.000
509,2191,69.824219,25000000.000
510,2226,86.914062,25000000.000
511,2225,86.425781,25000000.000
512,2275,110.839844,25000000.000
513,2293,119.628906,25000000.000
514,2301,123.535156,25000000.000
515,2303,124.511719,25000000.000
516,2302,124.023438,25000000.000
517,2295,120.605469,25000000.000
518,2280,113.281250,25000000.000
519,2279,112.792969,25000000.000
520,2236,91.796875,25000000.000
521,2203,75.683594,25000000.000
522,2172,60.546875,25000000.000
523,2166,57.617188,25000000.000
524,2093,21.972656,25000000.000
525,2052,1.953125,25000000.000
526,2010,-18.554688,25000000.000
527,2006,-20.507812,25000000.000
528,1932,-56.640625,25000000.000
529,1898,-73.242188,25000000.000
530,1867,-88.378906,25000000.000
531,1863,-90.332031,25000000.000
532,1819,-111.816406,25000000.000
533,1804,-119.140625,25000000.000
534,1793,-124.511719,25000000.000
535,1794,-124.023438,25000000.000
536,1789,-126.464844,25000000.000
537,1792,-125.000000,25000000.000
538,1803,-119.628906,25000000.000
539,1805,-118.652344,25000000.000
540,1843,-100.097656,25000000.000
541,1866,-88.867188,25000000.000
542,1901,-71.777344,25000000.000
543,1904,-70.312500,25000000.000
544,1975,-35.644531,25000000.000
545,2020,-13.671875,25000000.000
546,2060,5.859375,25000000.000
547,2064,7.812500,25000000.000
548,2144,46.875000,25000000.000
549,2181,64.941406,25000000.000
550,2214,81.054688,25000000.000
551,2219,83.496094,25000000.000
552,2266,106.445312,25000000.000
553,2283,114.746094,25000000.000
554,2297,121.582031,25000000.000
555,2298,122.070312,25000000.000
556,2305,125.488281,25000000.000
557,2299,122.558594,25000000.000
558,2291,118.652344,25000000.000
559,2287,116.699219,25000000.000
560,2253,100.097656,25000000.000
561,2228,87.890625,25000000.000
562,2197,72.753906,25000000.000
563,2194,71.289062,25000000.000
564,2124,37.109375,25000000.000
565,2088,19.531250,25000000.000
566,2046,-0.976562,25000000.000
567,2045,-1.464844,25000000.000
568,1970,-38.085938,25000000.000
569,1935,-55.175781,25000000.000
570,1905,-69.824219,25000000.000
571,1903,-70.800781,25000000.000
572,1852,-95.703125,25000000.000
573,1832,-105.468750,25000000.000
574,1819,-111.816406,25000000.000
575,1817,-112.792969,25000000.000
576,1805,-118.652344,25000000.000
577,1809,-116.699219,25000000.000
578,1813,-114.746094,25000000.000
579,1814,-114.257812,25000000.000
580,1846,-98.632812,25000000.000
581,1872,-85.937500,25000000.000
582,1897,-73.730469,25000000.000
583,1903,-70.800781,25000000.000
584,1968,-39.062500,25000000.000
585,2008,-19.531250,25000000.000
586,2049,0.488281,25000000.000
587,2053,2.441406,25000000.000
588,2128,39.062500,25000000.000
589,2163,56.152344,25000000.000
590,2200,74.218750,25000000.000
591,2201,74.707031,25000000.000
592,2252,99.609375,25000000.000
593,2273,109.863281,25000000.000
594,2285,115.722656,25000000.000
595,2286,116.210938,25000000.000
596,2296,121.093750,25000000.000
597,2293,119.628906,25000000.000
598,2284,115.234375,25000000.000
599,2286,116.210938,25000000.000
600,2245,96.191406,25000000.000
601,2229,88.378906,25000000.000
602,2195,71.777344,25000000.000
603,2198,73.242188,25000000.000
604,2131,40.527344,25000000.000
605,2089,20.019531,25000000.000
606,2050,0.976562,25000000.000
607,2045,-1.464844,25000000.000
608,1977,-34.667969,25000000.000
609,1940,-52.734375,25000000.000
610,1905,-69.824219,25000000.000
611,1902,-71.289062,25000000.000
612,1853,-95.214844,25000000.000
613,1832,-105.468750,25000000.000
614,1815,-113.769531,25000000.000
615,1816,-113.281250,25000000.000
616,1801,-120.605469,25000000.000
617,1803,-119.628906,25000000.000
618,1809,-116.699219,25000000.000
619,1811,-115.722656,25000000.000
620,1838,-102.539062,25000000.000
621,1856,-93.750000,25000000.000
622,1883,-80.566406,25000000.000
623,1884,-80.078125,25000000.000
624,1947,-49.316406,25000000.000
625,1983,-31.738281,25000000.000
626,2021,-13.183594,25000000.000
627,2022,-12.695312,25000000.000
628,2097,23.925781,25000000.000
629,2135,42.480469,25000000.000
630,2168,58.593750,25000000.000
631,2172,60.546875,25000000.000
632,2226,86.914062,25000000.000
633,2252,99.609375,25000000.000
634,2268,107.421875,25000000.000
635,2270,108.398438,25000000.000
636,2288,117.187500,25000000.000
637,2290,118.164062,25000000.000
638,2285,115.722656,25000000.000
639,2283,114.746094,25000000.000
640,2264,105.468750,25000000.000
641,2244,95.703125,25000000.000
642,2222,84.960938,25000000.000
643,2219,83.496094,25000000.000
644,2165,57.128906,25000000.000
645,2135,42.480469,25000000.000
646,2099,24.902344,25000000.000
647,2096,23.437500,25000000.000
648,2030,-8.789062,25000000.000
649,2000,-23.437500,25000000.000
650,1968,-39.062500,25000000.000
651,1966,-40.039062,25000000.000
652,1915,-64.941406,25000000.000
653,1889,-77.636719,25000000.000
654,1869,-87.402344,25000000.000
655,1867,-88.378906,25000000.000
656,1840,-101.562500,25000000.000
657,1828,-107.421875,25000000.000
658,1823,-109.863281,25000000.000
659,1823,-109.863281,25000000.000
660,1827,-107.910156,25000000.000
661,1834,-104.492188,25000000.000
662,1846,-98.632812,25000000.000
663,1846,-98.632812,25000000.000
664,1881,-81.542969,25000000.000
665,1909,-67.871094,25000000.000
666,1936,-54.687500,25000000.000
667,1943,-51.269531,25000000.000
668,2004,-21.484375,25000000.000
669,2034,-6.835938,25000000.000
670,2071,11.230469,25000000.000
671,2075,13.183594,25000000.000
672,2135,42.480469,25000000.000
673,2164,56.640625,25000000.000
674,2192,70.312500,25000000.000
675,2193,70.800781,25000000.000
676,2233,90.332031,25000000.000
677,2248,97.656250,25000000.000
678,2254,100.585938,25000000.000
679,2256,101.562500,25000000.000
680,2255,101.074219,25000000.000
681,2249,98.144531,25000000.000
682,2234,90.820312,25000000.000
683,2234,90.820312,25000000.000
684,2194,71.289062,25000000.000
685,2165,57.128906,25000000.000
686,2138,43.945312,25000000.000
687,2135,42.480469,25000000.000
688,2074,12.695312,25000000.000
689,2039,-4.394531,25000000.000
690,2011,-18.066406,25000000.000
691,2006,-20.507812,25000000.000
692,1951,-47.363281,25000000.000
693,1928,-58.593750,25000000.000
694,1903,-70.800781,25000000.000
695,1902,-71.289062,25000000.000
696,1871,-86.425781,25000000.000
697,1860,-91.796875,25000000.000
698,1855,-94.238281,25000000.000
699,1856,-93.750000,25000000.000
700,1856,-93.750000,25000000.000
701,1864,-89.843750,25000000.000
702,1876,-83.984375,25000000.000
703,1878,-83.007812,25000000.000
704,1911,-66.894531,25000000.000
705,1935,-55.175781,25000000.000
706,1961,-42.480469,25000000.000
707,1965,-40.527344,25000000.000
708,2022,-12.695312,25000000.000
709,2055,3.417969,25000000.000
710,2086,18.554688,25000000.000
711,2088,19.531250,25000000.000
712,2147,48.339844,25000000.000
713,2175,62.011719,25000000.000
714,2199,73.730469,25000000.000
715,2201,74.707031,25000000.000
716,2231,89.355469,25000000.000
717,2245,96.191406,25000000.000
718,2249,98.144531,25000000.000
719,2251,99.121094,25000000.000
720,2246,96.679688,25000000.000
721,2221,84.472656,25000000.000
722,2212,80.078125,25000000.000
723,2208,78.125000,25000000.000
724,2159,54.199219,25000000.000
725,2128,39.062500,25000000.000
726,2092,21.484375,25000000.000
727,2090,20.507812,25000000.000
728,2024,-11.718750,25000000.000
729,1991,-27.832031,25000000.000
730,1958,-43.945312,25000000.000
731,1954,-45.898438,25000000.000
732,1902,-71.289062,25000000.000
733,1880,-82.031250,25000000.000
734,1861,-91.308594,25000000.000
735,1861,-91.308594,25000000.000
736,1840,-101.562500,25000000.000
737,1836,-103.515625,25000000.000
738,1839,-102.050781,25000000.000
739,1838,-102.539062,25000000.000
740,1855,-94.238281,25000000.000
741,1868,-87.890625,25000000.000
742,1888,-78.125000,25000000.000
743,1889,-77.636719,25000000.000
744,1939,-53.222656,25000000.000
745,1969,-38.574219,25000000.000
746,2000,-23.437500,25000000.000
747,2002,-22.460938,25000000.000
748,2067,9.277344,25000000.000
749,2103,26.855469,25000000.000
750,2136,42.968750,25000000.000
751,2138,43.945312,25000000.000
752,2195,71.777344,25000000.000
753,2219,83.496094,25000000.000
754,2240,93.750000,25000000.000
755,2241,94.238281,25000000.000
756,2269,107.910156,25000000.000
757,2273,109.863281,25000000.000
758,2276,111.328125,25000000.000
759,2273,109.863281,25000000.000
760,2259,103.027344,25000000.000
761,2243,95.214844,25000000.000
762,2220,83.984375,25000000.000
763,2219,83.496094,25000000.000
764,2162,55.664062,25000000.000
765,2131,40.527344,25000000.000
766,2093,21.972656,25000000.000
767,2092,21.484375,25000000.000
768,2023,-12.207031,25000000.000
769,1988,-29.296875,25000000.000
770,1956,-44.921875,25000000.000
771,1955,-45.410156,25000000.000
772,1904,-70.312500,25000000.000
773,1882,-81.054688,25000000.000
774,1870,-86.914062,25000000.000
775,1869,-87.402344,25000000.000
776,1854,-94.726562,25000000.000
777,1853,-95.214844,25000000.000
778,1854,-94.726562,25000000.000
779,1855,-94.238281,25000000.000
780,1871,-86.425781,25000000.000
781,1886,-79.101562,25000000.000
782,1904,-70.312500,25000000.000
783,1907,-68.847656,25000000.000
784,1950,-47.851562,25000000.000
785,1979,-33.691406,25000000.000
786,2010,-18.554688,25000000.000
787,2013,-17.089844,25000000.000
788,2073,12.207031,25000000.000
789,2105,27.832031,25000000.000
790,2141,45.410156,25000000.000
791,2132,41.015625,25000000.000
792,2182,65.429688,25000000.000
793,2216,82.031250,25000000.000
794,2234,90.820312,25000000.000
795,2235,91.308594,25000000.000
796,2261,104.003906,25000000.000
797,2271,108.886719,25000000.000
798,2267,106.933594,25000000.000
799,2270,108.398438,25000000.000
800,2255,101.074219,25000000.000
801,2238,92.773438,25000000.000
802,2217,82.519531,25000000.000
803,2216,82.031250,25000000.000
804,2160,54.687500,25000000.000
805,2126,38.085938,25000000.000
806,2089,20.019531,25000000.000
807,2084,17.578125,25000000.000
808,2012,-17.578125,25000000.000
809,1972,-37.109375,25000000.000
810,1938,-53.710938,25000000.000
811,1934,-55.664062,25000000.000
812,1879,-82.519531,25000000.000
813,1855,-94.238281,25000000.000
814,1834,-104.492188,25000000.000
815,1834,-104.492188,25000000.000
816,1814,-114.257812,25000000.000
817,1810,-116.210938,25000000.000
818,1812,-115.234375,25000000.000
819,1814,-114.257812,25000000.000
820,1825,-108.886719,25000000.000
821,1837,-103.027344,25000000.000
822,1859,-92.285156,25000000.000
823,1859,-92.285156,25000000.000
824,1907,-68.847656,25000000.000
825,1939,-53.222656,25000000.000
826,1971,-37.597656,25000000.000
827,1973,-36.621094,25000000.000
828,2046,-0.976562,25000000.000
829,2085,18.066406,25000000.000
830,2124,37.109375,25000000.000
831,2127,38.574219,25000000.000
832,2195,71.777344,25000000.000
833,2236,91.796875,25000000.000
834,2260,103.515625,25000000.000
835,2254,100.585938,25000000.000
836,2302,124.023438,25000000.000
837,2311,128.417969,25000000.000
838,2325,135.253906,25000000.000
839,2323,134.277344,25000000.000
840,2323,134.277344,25000000.000
841,2309,127.441406,25000000.000
842,2295,120.605469,25000000.000
843,2291,118.652344,25000000.000
