sample_index,raw_code,voltage_mV,sample_rate_hz
147,2051,1.464844,25000000.000
148,2048,0.000000,25000000.000
149,2046,-0.976562,25000000.000
150,2047,-0.488281,25000000.000
151,2045,-1.464844,25000000.000
152,2045,-1.464844,25000000.000
153,2042,-2.929688,25000000.000
154,2041,-3.417969,25000000.000
155,2040,-3.906250,25000000.000
156,2038,-4.882812,25000000.000
157,2038,-4.882812,25000000.000
158,2033,-7.324219,25000000.000
159,2036,-5.859375,25000000.000
160,2032,-7.812500,25000000.000
161,2033,-7.324219,25000000.000
162,2033,-7.324219,25000000.000
163,2032,-7.812500,25000000.000
164,2032,-7.812500,25000000.000
165,2030,-8.789062,25000000.000
166,2032,-7.812500,25000000.000
167,2031,-8.300781,25000000.000
168,2034,-6.835938,25000000.000
169,2032,-7.812500,25000000.000
170,2035,-6.347656,25000000.000
171,2035,-6.347656,25000000.000
172,2039,-4.394531,25000000.000
173,2042,-2.929688,25000000.000
174,2044,-1.953125,25000000.000
175,2045,-1.464844,25000000.000
176,2049,0.488281,25000000.000
177,2053,2.441406,25000000.000
178,2056,3.906250,25000000.000
179,2058,4.882812,25000000.000
180,2062,6.835938,25000000.000
181,2063,7.324219,25000000.000
182,2064,7.812500,25000000.000
183,2064,7.812500,25000000.000
184,2069,10.253906,25000000.000
185,2068,9.765625,25000000.000
186,2068,9.765625,25000000.000
187,2069,10.253906,25000000.000
188,2067,9.277344,25000000.000
189,2067,9.277344,25000000.000
190,2062,6.835938,25000000.000
191,2064,7.812500,25000000.000
192,2059,5.371094,25000000.000
193,2058,4.882812,25000000.000
194,2054,2.929688,25000000.000
195,2054,2.929688,25000000.000
196,2048,0.000000,25000000.000
197,2042,-2.929688,25000000.000
198,2040,-3.906250,25000000.000
199,2040,-3.906250,25000000.000
200,2032,-7.812500,25000000.000
201,2027,-10.253906,25000000.000
202,2024,-11.718750,25000000.000
203,2024,-11.718750,25000000.000
204,2019,-14.160156,25000000.000
205,2017,-15.136719,25000000.000
206,2015,-16.113281,25000000.000
207,2015,-16.113281,25000000.000
208,2013,-17.089844,25000000.000
209,2016,-15.625000,25000000.000
210,2015,-16.113281,25000000.000
211,2016,-15.625000,25000000.000
212,2021,-13.183594,25000000.000
213,2023,-12.207031,25000000.000
214,2025,-11.230469,25000000.000
215,2026,-10.742188,25000000.000
216,2035,-6.347656,25000000.000
217,2038,-4.882812,25000000.000
218,2046,-0.976562,25000000.000
219,2045,-1.464844,25000000.000
220,2053,2.441406,25000000.000
221,2057,4.394531,25000000.000
222,2062,6.835938,25000000.000
223,2062,6.835938,25000000.000
224,2091,20.996094,25000000.000
225,2069,10.253906,25000000.000
226,2068,9.765625,25000000.000
227,2065,8.300781,25000000.000
228,2074,12.695312,25000000.000
229,2072,11.718750,25000000.000
230,2072,11.718750,25000000.000
231,2079,15.136719,25000000.000
232,2071,11.230469,25000000.000
233,2064,7.812500,25000000.000
234,2065,8.300781,25000000.000
235,2065,8.300781,25000000.000
236,2057,4.394531,25000000.000
237,2052,1.953125,25000000.000
238,2046,-0.976562,25000000.000
239,2045,-1.464844,25000000.000
240,2034,-6.835938,25000000.000
241,2034,-6.835938,25000000.000
242,2022,-12.695312,25000000.000
243,2025,-11.230469,25000000.000
244,2013,-17.089844,25000000.000
245,2011,-18.066406,25000000.000
246,2000,-23.437500,25000000.000
247,2001,-22.949219,25000000.000
248,1998,-24.414062,25000000.000
249,1993,-26.855469,25000000.000
250,1995,-25.878906,25000000.000
251,1992,-27.343750,25000000.000
252,1995,-25.878906,25000000.000
253,1994,-26.367188,25000000.000
254,1995,-25.878906,25000000.000
255,1996,-25.390625,25000000.000
256,2004,-21.484375,25000000.000
257,2008,-19.531250,25000000.000
258,2012,-17.578125,25000000.000
259,2015,-16.113281,25000000.000
260,2027,-10.253906,25000000.000
261,2026,-10.742188,25000000.000
262,2038,-4.882812,25000000.000
263,2041,-3.417969,25000000.000
264,2049,0.488281,25000000.000
265,2051,1.464844,25000000.000
266,2060,5.859375,25000000.000
267,2062,6.835938,25000000.000
268,2068,9.765625,25000000.000
269,2070,10.742188,25000000.000
270,2073,12.207031,25000000.000
271,2071,11.230469,25000000.000
272,2070,10.742188,25000000.000
273,2075,13.183594,25000000.000
274,2070,10.742188,25000000.000
275,2072,11.718750,25000000.000
276,2064,7.812500,25000000.000
277,2060,5.859375,25000000.000
278,2056,3.906250,25000000.000
279,2055,3.417969,25000000.000
280,2041,-3.417969,25000000.000
281,2033,-7.324219,25000000.000
282,2025,-11.230469,25000000.000
283,2023,-12.207031,25000000.000
284,2010,-18.554688,25000000.000
285,2000,-23.437500,25000000.000
286,1992,-27.343750,25000000.000
287,1991,-27.832031,25000000.000
288,1980,-33.203125,25000000.000
289,1975,-35.644531,25000000.000
290,1972,-37.109375,25000000.000
291,1971,-37.597656,25000000.000
292,1970,-38.085938,25000000.000
293,1973,-36.621094,25000000.000
294,1976,-35.156250,25000000.000
295,1977,-34.667969,25000000.000
296,1991,-27.832031,25000000.000
297,1997,-24.902344,25000000.000
298,2016,-15.625000,25000000.000
299,2013,-17.089844,25000000.000
300,2040,-3.906250,25000000.000
301,2054,2.929688,25000000.000
302,2073,12.207031,25000000.000
303,2074,12.695312,25000000.000
304,2106,28.320312,25000000.000
305,2124,37.109375,25000000.000
306,2139,44.433594,25000000.000
307,2141,45.410156,25000000.000
308,2168,58.593750,25000000.000
309,2183,65.917969,25000000.000
310,2190,69.335938,25000000.000
311,2191,69.824219,25000000.000
312,2203,75.683594,25000000.000
313,2204,76.171875,25000000.000
314,2203,75.683594,25000000.000
315,2203,75.683594,25000000.000
316,2191,69.824219,25000000.000
317,2178,63.476562,25000000.000
318,2168,58.593750,25000000.000
319,2165,57.128906,25000000.000
320,2134,41.992188,25000000.000
321,2117,33.691406,25000000.000
322,2096,23.437500,25000000.000
323,2095,22.949219,25000000.000
324,2054,2.929688,25000000.000
325,2035,-6.347656,25000000.000
326,2013,-17.089844,25000000.000
327,2012,-17.578125,25000000.000
328,1977,-34.667969,25000000.000
329,1960,-42.968750,25000000.000
330,1949,-48.339844,25000000.000
331,1947,-49.316406,25000000.000
332,1932,-56.640625,25000000.000
333,1926,-59.570312,25000000.000
334,1926,-59.570312,25000000.000
335,1926,-59.570312,25000000.000
336,1932,-56.640625,25000000.000
337,1940,-52.734375,25000000.000
338,1950,-47.851562,25000000.000
339,1950,-47.851562,25000000.000
340,1974,-36.132812,25000000.000
341,1994,-26.367188,25000000.000
342,2008,-19.531250,25000000.000
343,2013,-17.089844,25000000.000
344,2050,0.976562,25000000.000
345,2070,10.742188,25000000.000
346,2094,22.460938,25000000.000
347,2095,22.949219,25000000.000
348,2131,40.527344,25000000.000
349,2147,48.339844,25000000.000
350,2163,56.152344,25000000.000
351,2163,56.152344,25000000.000
352,2183,65.917969,25000000.000
353,2189,68.847656,25000000.000
354,2191,69.824219,25000000.000
355,2190,69.335938,25000000.000
356,2185,66.894531,25000000.000
357,2180,64.453125,25000000.000
358,2167,58.105469,25000000.000
359,2168,58.593750,25000000.000
360,2134,41.992188,25000000.000
361,2110,30.273438,25000000.000
362,2087,19.042969,25000000.000
363,2084,17.578125,25000000.000
364,2033,-7.324219,25000000.000
365,2004,-21.484375,25000000.000
366,1983,-31.738281,25000000.000
367,1978,-34.179688,25000000.000
368,1931,-57.128906,25000000.000
369,1912,-66.406250,25000000.000
370,1895,-74.707031,25000000.000
371,1891,-76.660156,25000000.000
372,1869,-87.402344,25000000.000
373,1864,-89.843750,25000000.000
374,1861,-91.308594,25000000.000
375,1862,-90.820312,25000000.000
376,1870,-86.914062,25000000.000
377,1882,-81.054688,25000000.000
378,1900,-72.265625,25000000.000
379,1902,-71.289062,25000000.000
380,1948,-48.828125,25000000.000
381,1975,-35.644531,25000000.000
382,2007,-20.019531,25000000.000
383,2010,-18.554688,25000000.000
384,2075,13.183594,25000000.000
385,2108,29.296875,25000000.000
386,2141,45.410156,25000000.000
387,2144,46.875000,25000000.000
388,2200,74.218750,25000000.000
389,2226,86.914062,25000000.000
390,2244,95.703125,25000000.000
391,2247,97.167969,25000000.000
392,2272,109.375000,25000000.000
393,2280,113.281250,25000000.000
394,2282,114.257812,25000000.000
395,2282,114.257812,25000000.000
396,2268,107.421875,25000000.000
397,2252,99.609375,25000000.000
398,2233,90.332031,25000000.000
399,2232,89.843750,25000000.000
400,2178,63.476562,25000000.000
401,2144,46.875000,25000000.000
402,2110,30.273438,25000000.000
403,2104,27.343750,25000000.000
404,2035,-6.347656,25000000.000
405,1999,-23.925781,25000000.000
406,1960,-42.968750,25000000.000
407,1959,-43.457031,25000000.000
408,1895,-74.707031,25000000.000
409,1867,-88.378906,25000000.000
410,1842,-100.585938,25000000.000
411,1840,-101.562500,25000000.000
412,1807,-117.675781,25000000.000
413,1796,-123.046875,25000000.000
414,1792,-125.000000,25000000.000
415,1789,-126.464844,25000000.000
416,1799,-121.582031,25000000.000
417,1810,-116.210938,25000000.000
418,1831,-105.957031,25000000.000
419,1832,-105.468750,25000000.000
420,1884,-80.078125,25000000.000
421,1918,-63.476562,25000000.000
422,1955,-45.410156,25000000.000
423,1959,-43.457031,25000000.000
424,2032,-7.812500,25000000.000
425,2074,12.695312,25000000.000
426,2112,31.250000,25000000.000
427,2116,33.203125,25000000.000
428,2187,67.871094,25000000.000
429,2216,82.031250,25000000.000
430,2243,95.214844,25000000.000
431,2246,96.679688,25000000.000
432,2283,114.746094,25000000.000
433,2294,120.117188,25000000.000
434,2300,123.046875,25000000.000
435,2300,123.046875,25000000.000
436,2295,120.605469,25000000.000
437,2284,115.234375,25000000.000
438,2264,105.468750,25000000.000
439,2262,104.492188,25000000.000
440,2213,80.566406,25000000.000
441,2183,65.917969,25000000.000
442,2144,46.875000,25000000.000
443,2142,45.898438,25000000.000
444,2064,7.812500,25000000.000
445,2024,-11.718750,25000000.000
446,1986,-30.273438,25000000.000
447,1981,-32.714844,25000000.000
448,1911,-66.894531,25000000.000
449,1877,-83.496094,25000000.000
450,1847,-98.144531,25000000.000
451,1843,-100.097656,25000000.000
452,1801,-120.605469,25000000.000
453,1788,-126.953125,25000000.000
454,1777,-132.324219,25000000.000
455,1776,-132.812500,25000000.000
456,1779,-131.347656,25000000.000
457,1790,-125.976562,25000000.000
458,1805,-118.652344,25000000.000
459,1808,-117.187500,25000000.000
460,1854,-94.726562,25000000.000
461,1888,-78.125000,25000000.000
462,1930,-57.617188,25000000.000
463,1934,-55.664062,25000000.000
464,2012,-17.578125,25000000.000
465,2056,3.906250,25000000.000
466,2101,25.878906,25000000.000
467,2104,27.343750,25000000.000
468,2178,63.476562,25000000.000
469,2216,82.031250,25000000.000
470,2247,97.167969,25000000.000
471,2249,98.144531,25000000.000
472,2295,120.605469,25000000.000
473,2312,128.906250,25000000.000
474,2319,132.324219,25000000.000
475,2323,134.277344,25000000.000
476,2321,133.300781,25000000.000
477,2314,129.882812,25000000.000
478,2300,123.046875,25000000.000
479,2299,122.558594,25000000.000
480,2251,99.121094,25000000.000
481,2220,83.984375,25000000.000
482,2181,64.941406,25000000.000
483,2179,63.964844,25000000.000
484,2103,26.855469,25000000.000
485,2060,5.859375,25000000.000
486,2017,-15.136719,25000000.000
487,2014,-16.601562,25000000.000
488,1937,-54.199219,25000000.000
489,1902,-71.289062,25000000.000
490,1866,-88.867188,25000000.000
491,1863,-90.332031,25000000.000
492,1809,-116.699219,25000000.000
493,1791,-125.488281,25000000.000
494,1777,-132.324219,25000000.000
495,1776,-132.812500,25000000.000
496,1767,-137.207031,25000000.000
497,1770,-135.742188,25000000.000
498,1784,-128.906250,25000000.000
499,1784,-128.906250,25000000.000
500,1826,-108.398438,25000000.000
501,1854,-94.726562,25000000.000
502,1891,-76.660156,25000000.000
503,1892,-76.171875,25000000.000
504,1972,-37.109375,25000000.000
505,2016,-15.625000,25000000.000
506,2059,5.371094,25000000.000
507,2066,8.789062,25000000.000
508,2143,46.386719,25000000.000
509,2182,65.429688,25000000.000
510,2216,82.031250,25000000.000
511,2221,84.472656,25000000.000
512,2269,107.910156,25000000.000
513,2287,116.699219,25000000.000
514,2300,123.046875,25000000.000
515,2302,124.023438,25000000.000
516,2306,125.976562,25000000.000
517,2297,121.582031,25000000.000
518,2285,115.722656,25000000.000
519,2283,114.746094,25000000.000
520,2243,95.214844,25000000.000
521,2215,81.542969,25000000.000
522,2178,63.476562,25000000.000
523,2176,62.500000,25000000.000
524,2104,27.343750,25000000.000
525,2064,7.812500,25000000.000
526,2021,-13.183594,25000000.000
527,2018,-14.648438,25000000.000
528,1945,-50.292969,25000000.000
529,1907,-68.847656,25000000.000
530,1875,-84.472656,25000000.000
531,1873,-85.449219,25000000.000
532,1825,-108.886719,25000000.000
533,1804,-119.140625,25000000.000
534,1791,-125.488281,25000000.000
535,1790,-125.976562,25000000.000
536,1783,-129.394531,25000000.000
537,1787,-127.441406,25000000.000
538,1796,-123.046875,25000000.000
539,1797,-122.558594,25000000.000
540,1833,-104.980469,25000000.000
541,1862,-90.820312,25000000.000
542,1894,-75.195312,25000000.000
543,1897,-73.730469,25000000.000
544,1969,-38.574219,25000000.000
545,2011,-18.066406,25000000.000
546,2056,3.906250,25000000.000
547,2059,5.371094,25000000.000
548,2137,43.457031,25000000.000
549,2173,61.035156,25000000.000
550,2209,78.613281,25000000.000
551,2210,79.101562,25000000.000
552,2260,103.515625,25000000.000
553,2280,113.281250,25000000.000
554,2294,120.117188,25000000.000
555,2296,121.093750,25000000.000
556,2305,125.488281,25000000.000
557,2303,124.511719,25000000.000
558,2293,119.628906,25000000.000
559,2293,119.628906,25000000.000
560,2260,103.515625,25000000.000
561,2233,90.332031,25000000.000
562,2204,76.171875,25000000.000
563,2203,75.683594,25000000.000
564,2138,43.945312,25000000.000
565,2096,23.437500,25000000.000
566,2059,5.371094,25000000.000
567,2055,3.417969,25000000.000
568,1981,-32.714844,25000000.000
569,1948,-48.828125,25000000.000
570,1912,-66.406250,25000000.000
571,1900,-72.265625,25000000.000
572,1850,-96.679688,25000000.000
573,1836,-103.515625,25000000.000
574,1815,-113.769531,25000000.000
575,1816,-113.281250,25000000.000
576,1802,-120.117188,25000000.000
577,1802,-120.117188,25000000.000
578,1807,-117.675781,25000000.000
579,1808,-117.187500,25000000.000
580,1841,-101.074219,25000000.000
581,1860,-91.796875,25000000.000
582,1893,-75.683594,25000000.000
583,1894,-75.195312,25000000.000
584,1961,-42.480469,25000000.000
585,2002,-22.460938,25000000.000
586,2040,-3.906250,25000000.000
587,2043,-2.441406,25000000.000
588,2120,35.156250,25000000.000
589,2157,53.222656,25000000.000
590,2191,69.824219,25000000.000
591,2195,71.777344,25000000.000
592,2246,96.679688,25000000.000
593,2267,106.933594,25000000.000
594,2283,114.746094,25000000.000
595,2284,115.234375,25000000.000
596,2298,122.070312,25000000.000
597,2292,119.140625,25000000.000
598,2288,117.187500,25000000.000
599,2287,116.699219,25000000.000
600,2257,102.050781,25000000.000
601,2232,89.843750,25000000.000
602,2206,77.148438,25000000.000
603,2201,74.707031,25000000.000
604,2138,43.945312,25000000.000
605,2103,26.855469,25000000.000
606,2062,6.835938,25000000.000
607,2060,5.859375,25000000.000
608,1983,-31.738281,25000000.000
609,1954,-45.898438,25000000.000
610,1914,-65.429688,25000000.000
611,1912,-66.406250,25000000.000
612,1858,-92.773438,25000000.000
613,1832,-105.468750,25000000.000
614,1819,-111.816406,25000000.000
615,1815,-113.769531,25000000.000
616,1801,-120.605469,25000000.000
617,1794,-124.023438,25000000.000
618,1801,-120.605469,25000000.000
619,1800,-121.093750,25000000.000
620,1827,-107.910156,25000000.000
621,1848,-97.656250,25000000.000
622,1871,-86.425781,25000000.000
623,1873,-85.449219,25000000.000
624,1939,-53.222656,25000000.000
625,1975,-35.644531,25000000.000
626,2014,-16.601562,25000000.000
627,2018,-14.648438,25000000.000
628,2093,21.972656,25000000.000
629,2128,39.062500,25000000.000
630,2164,56.640625,25000000.000
631,2167,58.105469,25000000.000
632,2223,85.449219,25000000.000
633,2243,95.214844,25000000.000
634,2263,104.980469,25000000.000
635,2264,105.468750,25000000.000
636,2282,114.257812,25000000.000
637,2285,115.722656,25000000.000
638,2284,115.234375,25000000.000
639,2283,114.746094,25000000.000
640,2263,104.980469,25000000.000
641,2249,98.144531,25000000.000
642,2225,86.425781,25000000.000
643,2225,86.425781,25000000.000
644,2171,60.058594,25000000.000
645,2141,45.410156,25000000.000
646,2108,29.296875,25000000.000
647,2105,27.832031,25000000.000
648,2042,-2.929688,25000000.000
649,2006,-20.507812,25000000.000
650,1978,-34.179688,25000000.000
651,1972,-37.109375,25000000.000
652,1920,-62.500000,25000000.000
653,1897,-73.730469,25000000.000
654,1873,-85.449219,25000000.000
655,1870,-86.914062,25000000.000
656,1839,-102.050781,25000000.000
657,1830,-106.445312,25000000.000
658,1822,-110.351562,25000000.000
659,1822,-110.351562,25000000.000
660,1821,-110.839844,25000000.000
661,1826,-108.398438,25000000.000
662,1838,-102.539062,25000000.000
663,1841,-101.074219,25000000.000
664,1881,-81.542969,25000000.000
665,1903,-70.800781,25000000.000
666,1933,-56.152344,25000000.000
667,1935,-55.175781,25000000.000
668,1999,-23.925781,25000000.000
669,2031,-8.300781,25000000.000
670,2064,7.812500,25000000.000
671,2066,8.789062,25000000.000
672,2129,39.550781,25000000.000
673,2160,54.687500,25000000.000
674,2184,66.406250,25000000.000
675,2188,68.359375,25000000.000
676,2228,87.890625,25000000.000
677,2242,94.726562,25000000.000
678,2252,99.609375,25000000.000
679,2254,100.585938,25000000.000
680,2254,100.585938,25000000.000
681,2245,96.191406,25000000.000
682,2237,92.285156,25000000.000
683,2233,90.332031,25000000.000
684,2200,74.218750,25000000.000
685,2173,61.035156,25000000.000
686,2144,46.875000,25000000.000
687,2143,46.386719,25000000.000
688,2084,17.578125,25000000.000
689,2054,2.929688,25000000.000
690,2020,-13.671875,25000000.000
691,2018,-14.648438,25000000.000
692,1959,-43.457031,25000000.000
693,1934,-55.664062,25000000.000
694,1911,-66.894531,25000000.000
695,1909,-67.871094,25000000.000
696,1873,-85.449219,25000000.000
697,1860,-91.796875,25000000.000
698,1854,-94.726562,25000000.000
699,1853,-95.214844,25000000.000
700,1852,-95.703125,25000000.000
701,1858,-92.773438,25000000.000
702,1869,-87.402344,25000000.000
703,1870,-86.914062,25000000.000
704,1906,-69.335938,25000000.000
705,1930,-57.617188,25000000.000
706,1956,-44.921875,25000000.000
707,1959,-43.457031,25000000.000
708,2018,-14.648438,25000000.000
709,2051,1.464844,25000000.000
710,2082,16.601562,25000000.000
711,2086,18.554688,25000000.000
712,2142,45.898438,25000000.000
713,2171,60.058594,25000000.000
714,2196,72.265625,25000000.000
715,2196,72.265625,25000000.000
716,2231,89.355469,25000000.000
717,2239,93.261719,25000000.000
718,2245,96.191406,25000000.000
719,2245,96.191406,25000000.000
720,2240,93.750000,25000000.000
721,2231,89.355469,25000000.000
722,2211,79.589844,25000000.000
723,2210,79.101562,25000000.000
724,2162,55.664062,25000000.000
725,2136,42.968750,25000000.000
726,2104,27.343750,25000000.000
727,2102,26.367188,25000000.000
728,2037,-5.371094,25000000.000
729,2002,-22.460938,25000000.000
730,1972,-37.109375,25000000.000
731,1967,-39.550781,25000000.000
732,1913,-65.917969,25000000.000
733,1886,-79.101562,25000000.000
734,1870,-86.914062,25000000.000
735,1868,-87.890625,25000000.000
736,1841,-101.074219,25000000.000
737,1836,-103.515625,25000000.000
738,1834,-104.492188,25000000.000
739,1835,-104.003906,25000000.000
740,1847,-98.144531,25000000.000
741,1863,-90.332031,25000000.000
742,1880,-82.031250,25000000.000
743,1882,-81.054688,25000000.000
744,1932,-56.640625,25000000.000
745,1960,-42.968750,25000000.000
746,1994,-26.367188,25000000.000
747,1997,-24.902344,25000000.000
748,2063,7.324219,25000000.000
749,2095,22.949219,25000000.000
750,2130,40.039062,25000000.000
751,2133,41.503906,25000000.000
752,2189,68.847656,25000000.000
753,2216,82.031250,25000000.000
754,2237,92.285156,25000000.000
755,2238,92.773438,25000000.000
756,2265,105.957031,25000000.000
757,2274,110.351562,25000000.000
758,2273,109.863281,25000000.000
759,2276,111.328125,25000000.000
760,2259,103.027344,25000000.000
761,2242,94.726562,25000000.000
762,2224,85.937500,25000000.000
763,2224,85.937500,25000000.000
764,2173,61.035156,25000000.000
765,2138,43.945312,25000000.000
766,2109,29.785156,25000000.000
767,2101,25.878906,25000000.000
768,2033,-7.324219,25000000.000
769,2000,-23.437500,25000000.000
770,1969,-38.574219,25000000.000
771,1970,-38.085938,25000000.000
772,1909,-67.871094,25000000.000
773,1894,-75.195312,25000000.000
774,1873,-85.449219,25000000.000
775,1873,-85.449219,25000000.000
776,1854,-94.726562,25000000.000
777,1851,-96.191406,25000000.000
778,1853,-95.214844,25000000.000
779,1854,-94.726562,25000000.000
780,1869,-87.402344,25000000.000
781,1874,-84.960938,25000000.000
782,1915,-64.941406,25000000.000
783,1886,-79.101562,25000000.000
784,1945,-50.292969,25000000.000
785,1970,-38.085938,25000000.000
786,2001,-22.949219,25000000.000
787,2006,-20.507812,25000000.000
788,2067,9.277344,25000000.000
789,2100,25.390625,25000000.000
790,2125,37.597656,25000000.000
791,2131,40.527344,25000000.000
792,2189,68.847656,25000000.000
793,2212,80.078125,25000000.000
794,2237,92.285156,25000000.000
795,2239,93.261719,25000000.000
796,2259,103.027344,25000000.000
797,2266,106.445312,25000000.000
798,2268,107.421875,25000000.000
799,2268,107.421875,25000000.000
800,2254,100.585938,25000000.000
801,2238,92.773438,25000000.000
802,2220,83.984375,25000000.000
803,2216,82.031250,25000000.000
804,2163,56.152344,25000000.000
805,2133,41.503906,25000000.000
806,2095,22.949219,25000000.000
807,2094,22.460938,25000000.000
808,2021,-13.183594,25000000.000
809,1984,-31.250000,25000000.000
810,1949,-48.339844,25000000.000
811,1946,-49.804688,25000000.000
812,1885,-79.589844,25000000.000
813,1863,-90.332031,25000000.000
814,1844,-99.609375,25000000.000
815,1840,-101.562500,25000000.000
816,1817,-112.792969,25000000.000
817,1810,-116.210938,25000000.000
818,1810,-116.210938,25000000.000
819,1807,-117.675781,25000000.000
820,1823,-109.863281,25000000.000
821,1836,-103.515625,25000000.000
822,1854,-94.726562,25000000.000
823,1856,-93.750000,25000000.000
824,1899,-72.753906,25000000.000
825,1932,-56.640625,25000000.000
826,1963,-41.503906,25000000.000
827,1968,-39.062500,25000000.000
828,2037,-5.371094,25000000.000
829,2074,12.695312,25000000.000
830,2114,32.226562,25000000.000
831,2117,33.691406,25000000.000
832,2189,68.847656,25000000.000
833,2221,84.472656,25000000.000
834,2249,98.144531,25000000.000
835,2252,99.609375,25000000.000
836,2295,120.605469,25000000.000
837,2308,126.953125,25000000.000
838,2321,133.300781,25000000.000
839,2318,131.835938,25000000.000
840,2317,131.347656,25000000.000
841,2309,127.441406,25000000.000
842,2293,119.628906,25000000.000
843,2292,119.140625,25000000.000
