sample_index,raw_code,voltage_mV,sample_rate_hz
60,2047,-0.488281,25000000.000
61,2047,-0.488281,25000000.000
62,2046,-0.976562,25000000.000
63,2046,-0.976562,25000000.000
64,2047,-0.488281,25000000.000
65,2046,-0.976562,25000000.000
66,2045,-1.464844,25000000.000
67,2046,-0.976562,25000000.000
68,2046,-0.976562,25000000.000
69,2046,-0.976562,25000000.000
70,2045,-1.464844,25000000.000
71,2046,-0.976562,25000000.000
72,2046,-0.976562,25000000.000
73,2046,-0.976562,25000000.000
74,2046,-0.976562,25000000.000
75,2046,-0.976562,25000000.000
76,2046,-0.976562,25000000.000
77,2046,-0.976562,25000000.000
78,2046,-0.976562,25000000.000
79,2045,-1.464844,25000000.000
80,2045,-1.464844,25000000.000
81,2046,-0.976562,25000000.000
82,2047,-0.488281,25000000.000
83,2046,-0.976562,25000000.000
84,2045,-1.464844,25000000.000
85,2045,-1.464844,25000000.000
86,2046,-0.976562,25000000.000
87,2046,-0.976562,25000000.000
88,2045,-1.464844,25000000.000
89,2046,-0.976562,25000000.000
90,2045,-1.464844,25000000.000
91,2046,-0.976562,25000000.000
92,2047,-0.488281,25000000.000
93,2047,-0.488281,25000000.000
94,2047,-0.488281,25000000.000
95,2047,-0.488281,25000000.000
96,2046,-0.976562,25000000.000
97,2047,-0.488281,25000000.000
98,2049,0.488281,25000000.000
99,2048,0.000000,25000000.000
100,2048,0.000000,25000000.000
101,2048,0.000000,25000000.000
102,2049,0.488281,25000000.000
103,2049,0.488281,25000000.000
104,2050,0.976562,25000000.000
105,2049,0.488281,25000000.000
106,2050,0.976562,25000000.000
107,2050,0.976562,25000000.000
108,2050,0.976562,25000000.000
109,2050,0.976562,25000000.000
110,2051,1.464844,25000000.000
111,2051,1.464844,25000000.000
112,2052,1.953125,25000000.000
113,2051,1.464844,25000000.000
114,2051,1.464844,25000000.000
115,2052,1.953125,25000000.000
116,2052,1.953125,25000000.000
117,2052,1.953125,25000000.000
118,2050,0.976562,25000000.000
119,2051,1.464844,25000000.000
120,2051,1.464844,25000000.000
121,2050,0.976562,25000000.000
122,2051,1.464844,25000000.000
123,2051,1.464844,25000000.000
124,2050,0.976562,25000000.000
125,2049,0.488281,25000000.000
126,2049,0.488281,25000000.000
127,2050,0.976562,25000000.000
128,2049,0.488281,25000000.000
129,2048,0.000000,25000000.000
130,2049,0.488281,25000000.000
131,2049,0.488281,25000000.000
132,2048,0.000000,25000000.000
133,2047,-0.488281,25000000.000
134,2049,0.488281,25000000.000
135,2048,0.000000,25000000.000
136,2047,-0.488281,25000000.000
137,2047,-0.488281,25000000.000
138,2047,-0.488281,25000000.000
139,2047,-0.488281,25000000.000
140,2046,-0.976562,25000000.000
141,2045,-1.464844,25000000.000
142,2044,-1.953125,25000000.000
143,2050,0.976562,25000000.000
144,2046,-0.976562,25000000.000
145,2046,-0.976562,25000000.000
146,2045,-1.464844,25000000.000
147,2046,-0.976562,25000000.000
148,2043,-2.441406,25000000.000
149,2043,-2.441406,25000000.000
150,2044,-1.953125,25000000.000
151,2046,-0.976562,25000000.000
152,2044,-1.953125,25000000.000
153,2044,-1.953125,25000000.000
154,2044,-1.953125,25000000.000
155,2044,-1.953125,25000000.000
156,2042,-2.929688,25000000.000
157,2043,-2.441406,25000000.000
158,2042,-2.929688,25000000.000
159,2042,-2.929688,25000000.000
160,2041,-3.417969,25000000.000
161,2042,-2.929688,25000000.000
162,2042,-2.929688,25000000.000
163,2042,-2.929688,25000000.000
164,2042,-2.929688,25000000.000
165,2041,-3.417969,25000000.000
166,2041,-3.417969,25000000.000
167,2042,-2.929688,25000000.000
168,2041,-3.417969,25000000.000
169,2042,-2.929688,25000000.000
170,2041,-3.417969,25000000.000
171,2042,-2.929688,25000000.000
172,2042,-2.929688,25000000.000
173,2043,-2.441406,25000000.000
174,2043,-2.441406,25000000.000
175,2043,-2.441406,25000000.000
176,2043,-2.441406,25000000.000
177,2044,-1.953125,25000000.000
178,2046,-0.976562,25000000.000
179,2045,-1.464844,25000000.000
180,2044,-1.953125,25000000.000
181,2047,-0.488281,25000000.000
182,2046,-0.976562,25000000.000
183,2046,-0.976562,25000000.000
184,2047,-0.488281,25000000.000
185,2049,0.488281,25000000.000
186,2048,0.000000,25000000.000
187,2048,0.000000,25000000.000
188,2049,0.488281,25000000.000
189,2047,-0.488281,25000000.000
190,2047,-0.488281,25000000.000
191,2047,-0.488281,25000000.000
192,2046,-0.976562,25000000.000
193,2046,-0.976562,25000000.000
194,2044,-1.953125,25000000.000
195,2045,-1.464844,25000000.000
196,2044,-1.953125,25000000.000
197,2042,-2.929688,25000000.000
198,2042,-2.929688,25000000.000
199,2042,-2.929688,25000000.000
200,2039,-4.394531,25000000.000
201,2038,-4.882812,25000000.000
202,2038,-4.882812,25000000.000
203,2038,-4.882812,25000000.000
204,2036,-5.859375,25000000.000
205,2036,-5.859375,25000000.000
206,2035,-6.347656,25000000.000
207,2037,-5.371094,25000000.000
208,2034,-6.835938,25000000.000
209,2036,-5.859375,25000000.000
210,2036,-5.859375,25000000.000
211,2037,-5.371094,25000000.000
212,2038,-4.882812,25000000.000
213,2038,-4.882812,25000000.000
214,2038,-4.882812,25000000.000
215,2039,-4.394531,25000000.000
216,2042,-2.929688,25000000.000
217,2043,-2.441406,25000000.000
218,2044,-1.953125,25000000.000
219,2044,-1.953125,25000000.000
220,2047,-0.488281,25000000.000
221,2049,0.488281,25000000.000
222,2049,0.488281,25000000.000
223,2050,0.976562,25000000.000
224,2052,1.953125,25000000.000
225,2052,1.953125,25000000.000
226,2054,2.929688,25000000.000
227,2054,2.929688,25000000.000
228,2055,3.417969,25000000.000
229,2054,2.929688,25000000.000
230,2054,2.929688,25000000.000
231,2054,2.929688,25000000.000
232,2054,2.929688,25000000.000
233,2056,3.906250,25000000.000
234,2053,2.441406,25000000.000
235,2053,2.441406,25000000.000
236,2051,1.464844,25000000.000
237,2050,0.976562,25000000.000
238,2047,-0.488281,25000000.000
239,2047,-0.488281,25000000.000
240,2044,-1.953125,25000000.000
241,2042,-2.929688,25000000.000
242,2040,-3.906250,25000000.000
243,2040,-3.906250,25000000.000
244,2036,-5.859375,25000000.000
245,2035,-6.347656,25000000.000
246,2034,-6.835938,25000000.000
247,2032,-7.812500,25000000.000
248,2031,-8.300781,25000000.000
249,2028,-9.765625,25000000.000
250,2028,-9.765625,25000000.000
251,2029,-9.277344,25000000.000
252,2026,-10.742188,25000000.000
253,2027,-10.253906,25000000.000
254,2027,-10.253906,25000000.000
255,2026,-10.742188,25000000.000
256,2028,-9.765625,25000000.000
257,2029,-9.277344,25000000.000
258,2029,-9.277344,25000000.000
259,2029,-9.277344,25000000.000
260,2032,-7.812500,25000000.000
261,2034,-6.835938,25000000.000
262,2036,-5.859375,25000000.000
263,2036,-5.859375,25000000.000
264,2040,-3.906250,25000000.000
265,2042,-2.929688,25000000.000
266,2044,-1.953125,25000000.000
267,2044,-1.953125,25000000.000
268,2049,0.488281,25000000.000
269,2050,0.976562,25000000.000
270,2052,1.953125,25000000.000
271,2052,1.953125,25000000.000
272,2055,3.417969,25000000.000
273,2055,3.417969,25000000.000
274,2056,3.906250,25000000.000
275,2057,4.394531,25000000.000
276,2057,4.394531,25000000.000
277,2056,3.906250,25000000.000
278,2056,3.906250,25000000.000
279,2055,3.417969,25000000.000
280,2053,2.441406,25000000.000
281,2052,1.953125,25000000.000
282,2051,1.464844,25000000.000
283,2051,1.464844,25000000.000
284,2047,-0.488281,25000000.000
285,2045,-1.464844,25000000.000
286,2043,-2.441406,25000000.000
287,2044,-1.953125,25000000.000
288,2040,-3.906250,25000000.000
289,2038,-4.882812,25000000.000
290,2038,-4.882812,25000000.000
291,2037,-5.371094,25000000.000
292,2036,-5.859375,25000000.000
293,2036,-5.859375,25000000.000
294,2035,-6.347656,25000000.000
295,2036,-5.859375,25000000.000
296,2035,-6.347656,25000000.000
297,2036,-5.859375,25000000.000
298,2037,-5.371094,25000000.000
299,2036,-5.859375,25000000.000
300,2040,-3.906250,25000000.000
301,2043,-2.441406,25000000.000
302,2045,-1.464844,25000000.000
303,2046,-0.976562,25000000.000
304,2050,0.976562,25000000.000
305,2053,2.441406,25000000.000
306,2056,3.906250,25000000.000
307,2057,4.394531,25000000.000
308,2063,7.324219,25000000.000
309,2063,7.324219,25000000.000
310,2066,8.789062,25000000.000
311,2067,9.277344,25000000.000
312,2071,11.230469,25000000.000
313,2072,11.718750,25000000.000
314,2073,12.207031,25000000.000
315,2074,12.695312,25000000.000
316,2075,13.183594,25000000.000
317,2076,13.671875,25000000.000
318,2074,12.695312,25000000.000
319,2074,12.695312,25000000.000
320,2072,11.718750,25000000.000
321,2070,10.742188,25000000.000
322,2066,8.789062,25000000.000
323,2066,8.789062,25000000.000
324,2061,6.347656,25000000.000
325,2058,4.882812,25000000.000
326,2055,3.417969,25000000.000
327,2055,3.417969,25000000.000
328,2048,0.000000,25000000.000
329,2045,-1.464844,25000000.000
330,2042,-2.929688,25000000.000
331,2041,-3.417969,25000000.000
332,2036,-5.859375,25000000.000
333,2033,-7.324219,25000000.000
334,2030,-8.789062,25000000.000
335,2031,-8.300781,25000000.000
336,2029,-9.277344,25000000.000
337,2028,-9.765625,25000000.000
338,2027,-10.253906,25000000.000
339,2026,-10.742188,25000000.000
340,2028,-9.765625,25000000.000
341,2028,-9.765625,25000000.000
342,2031,-8.300781,25000000.000
343,2031,-8.300781,25000000.000
344,2034,-6.835938,25000000.000
345,2037,-5.371094,25000000.000
346,2040,-3.906250,25000000.000
347,2039,-4.394531,25000000.000
348,2045,-1.464844,25000000.000
349,2047,-0.488281,25000000.000
350,2050,0.976562,25000000.000
351,2051,1.464844,25000000.000
352,2054,2.929688,25000000.000
353,2055,3.417969,25000000.000
354,2058,4.882812,25000000.000
355,2056,3.906250,25000000.000
356,2058,4.882812,25000000.000
357,2059,5.371094,25000000.000
358,2060,5.859375,25000000.000
359,2060,5.859375,25000000.000
360,2057,4.394531,25000000.000
361,2056,3.906250,25000000.000
362,2054,2.929688,25000000.000
363,2053,2.441406,25000000.000
364,2050,0.976562,25000000.000
365,2047,-0.488281,25000000.000
366,2045,-1.464844,25000000.000
367,2044,-1.953125,25000000.000
368,2039,-4.394531,25000000.000
369,2036,-5.859375,25000000.000
370,2036,-5.859375,25000000.000
371,2035,-6.347656,25000000.000
372,2031,-8.300781,25000000.000
373,2030,-8.789062,25000000.000
374,2030,-8.789062,25000000.000
375,2030,-8.789062,25000000.000
376,2029,-9.277344,25000000.000
377,2030,-8.789062,25000000.000
378,2030,-8.789062,25000000.000
379,2031,-8.300781,25000000.000
380,2035,-6.347656,25000000.000
381,2037,-5.371094,25000000.000
382,2040,-3.906250,25000000.000
383,2040,-3.906250,25000000.000
384,2046,-0.976562,25000000.000
385,2048,0.000000,25000000.000
386,2051,1.464844,25000000.000
387,2052,1.953125,25000000.000
388,2057,4.394531,25000000.000
389,2060,5.859375,25000000.000
390,2062,6.835938,25000000.000
391,2062,6.835938,25000000.000
392,2066,8.789062,25000000.000
393,2067,9.277344,25000000.000
394,2067,9.277344,25000000.000
395,2068,9.765625,25000000.000
396,2067,9.277344,25000000.000
397,2067,9.277344,25000000.000
398,2065,8.300781,25000000.000
399,2065,8.300781,25000000.000
400,2060,5.859375,25000000.000
401,2058,4.882812,25000000.000
402,2054,2.929688,25000000.000
403,2054,2.929688,25000000.000
404,2047,-0.488281,25000000.000
405,2044,-1.953125,25000000.000
406,2039,-4.394531,25000000.000
407,2039,-4.394531,25000000.000
408,2031,-8.300781,25000000.000
409,2028,-9.765625,25000000.000
410,2025,-11.230469,25000000.000
411,2025,-11.230469,25000000.000
412,2022,-12.695312,25000000.000
413,2020,-13.671875,25000000.000
414,2019,-14.160156,25000000.000
415,2019,-14.160156,25000000.000
416,2018,-14.648438,25000000.000
417,2019,-14.160156,25000000.000
418,2021,-13.183594,25000000.000
419,2022,-12.695312,25000000.000
420,2025,-11.230469,25000000.000
421,2030,-8.789062,25000000.000
422,2033,-7.324219,25000000.000
423,2033,-7.324219,25000000.000
424,2042,-2.929688,25000000.000
425,2046,-0.976562,25000000.000
426,2051,1.464844,25000000.000
427,2052,1.953125,25000000.000
428,2059,5.371094,25000000.000
429,2064,7.812500,25000000.000
430,2068,9.765625,25000000.000
431,2069,10.253906,25000000.000
432,2075,13.183594,25000000.000
433,2076,13.671875,25000000.000
434,2078,14.648438,25000000.000
435,2078,14.648438,25000000.000
436,2080,15.625000,25000000.000
437,2079,15.136719,25000000.000
438,2078,14.648438,25000000.000
439,2077,14.160156,25000000.000
440,2073,12.207031,25000000.000
441,2070,10.742188,25000000.000
442,2067,9.277344,25000000.000
443,2067,9.277344,25000000.000
444,2058,4.882812,25000000.000
445,2054,2.929688,25000000.000
446,2047,-0.488281,25000000.000
447,2047,-0.488281,25000000.000
448,2038,-4.882812,25000000.000
449,2033,-7.324219,25000000.000
450,2029,-9.277344,25000000.000
451,2029,-9.277344,25000000.000
452,2022,-12.695312,25000000.000
453,2018,-14.648438,25000000.000
454,2015,-16.113281,25000000.000
455,2015,-16.113281,25000000.000
456,2013,-17.089844,25000000.000
457,2012,-17.578125,25000000.000
458,2013,-17.089844,25000000.000
459,2013,-17.089844,25000000.000
460,2016,-15.625000,25000000.000
461,2018,-14.648438,25000000.000
462,2022,-12.695312,25000000.000
463,2021,-13.183594,25000000.000
464,2029,-9.277344,25000000.000
465,2034,-6.835938,25000000.000
466,2039,-4.394531,25000000.000
467,2039,-4.394531,25000000.000
468,2049,0.488281,25000000.000
469,2054,2.929688,25000000.000
470,2058,4.882812,25000000.000
471,2060,5.859375,25000000.000
472,2067,9.277344,25000000.000
473,2071,11.230469,25000000.000
474,2075,13.183594,25000000.000
475,2075,13.183594,25000000.000
476,2078,14.648438,25000000.000
477,2079,15.136719,25000000.000
478,2080,15.625000,25000000.000
479,2081,16.113281,25000000.000
480,2078,14.648438,25000000.000
481,2076,13.671875,25000000.000
482,2074,12.695312,25000000.000
483,2074,12.695312,25000000.000
484,2067,9.277344,25000000.000
485,2062,6.835938,25000000.000
486,2059,5.371094,25000000.000
487,2059,5.371094,25000000.000
488,2048,0.000000,25000000.000
489,2043,-2.441406,25000000.000
490,2038,-4.882812,25000000.000
491,2040,-3.906250,25000000.000
492,2031,-8.300781,25000000.000
493,2026,-10.742188,25000000.000
494,2022,-12.695312,25000000.000
495,2022,-12.695312,25000000.000
496,2017,-15.136719,25000000.000
497,2016,-15.625000,25000000.000
498,2015,-16.113281,25000000.000
499,2014,-16.601562,25000000.000
500,2014,-16.601562,25000000.000
501,2016,-15.625000,25000000.000
502,2018,-14.648438,25000000.000
503,2019,-14.160156,25000000.000
504,2024,-11.718750,25000000.000
505,2028,-9.765625,25000000.000
506,2032,-7.812500,25000000.000
507,2033,-7.324219,25000000.000
508,2041,-3.417969,25000000.000
509,2045,-1.464844,25000000.000
510,2050,0.976562,25000000.000
511,2051,1.464844,25000000.000
512,2059,5.371094,25000000.000
513,2065,8.300781,25000000.000
514,2067,9.277344,25000000.000
515,2067,9.277344,25000000.000
516,2071,11.230469,25000000.000
517,2074,12.695312,25000000.000
518,2074,12.695312,25000000.000
519,2075,13.183594,25000000.000
520,2074,12.695312,25000000.000
521,2073,12.207031,25000000.000
522,2071,11.230469,25000000.000
523,2071,11.230469,25000000.000
524,2065,8.300781,25000000.000
525,2060,5.859375,25000000.000
526,2058,4.882812,25000000.000
527,2057,4.394531,25000000.000
528,2049,0.488281,25000000.000
529,2045,-1.464844,25000000.000
530,2040,-3.906250,25000000.000
531,2039,-4.394531,25000000.000
532,2031,-8.300781,25000000.000
533,2027,-10.253906,25000000.000
534,2023,-12.207031,25000000.000
535,2024,-11.718750,25000000.000
536,2018,-14.648438,25000000.000
537,2017,-15.136719,25000000.000
538,2016,-15.625000,25000000.000
539,2016,-15.625000,25000000.000
540,2016,-15.625000,25000000.000
541,2017,-15.136719,25000000.000
542,2018,-14.648438,25000000.000
543,2019,-14.160156,25000000.000
544,2024,-11.718750,25000000.000
545,2027,-10.253906,25000000.000
546,2031,-8.300781,25000000.000
547,2031,-8.300781,25000000.000
548,2039,-4.394531,25000000.000
549,2043,-2.441406,25000000.000
550,2047,-0.488281,25000000.000
551,2048,0.000000,25000000.000
552,2056,3.906250,25000000.000
553,2059,5.371094,25000000.000
554,2062,6.835938,25000000.000
555,2063,7.324219,25000000.000
556,2067,9.277344,25000000.000
557,2069,10.253906,25000000.000
558,2070,10.742188,25000000.000
559,2071,11.230469,25000000.000
560,2070,10.742188,25000000.000
561,2070,10.742188,25000000.000
562,2068,9.765625,25000000.000
563,2068,9.765625,25000000.000
564,2063,7.324219,25000000.000
565,2060,5.859375,25000000.000
566,2057,4.394531,25000000.000
567,2057,4.394531,25000000.000
568,2050,0.976562,25000000.000
569,2046,-0.976562,25000000.000
570,2042,-2.929688,25000000.000
571,2041,-3.417969,25000000.000
572,2035,-6.347656,25000000.000
573,2031,-8.300781,25000000.000
574,2027,-10.253906,25000000.000
575,2028,-9.765625,25000000.000
576,2022,-12.695312,25000000.000
577,2021,-13.183594,25000000.000
578,2020,-13.671875,25000000.000
579,2020,-13.671875,25000000.000
580,2019,-14.160156,25000000.000
581,2020,-13.671875,25000000.000
582,2019,-14.160156,25000000.000
583,2020,-13.671875,25000000.000
584,2023,-12.207031,25000000.000
585,2026,-10.742188,25000000.000
586,2029,-9.277344,25000000.000
587,2030,-8.789062,25000000.000
588,2035,-6.347656,25000000.000
589,2039,-4.394531,25000000.000
590,2042,-2.929688,25000000.000
591,2042,-2.929688,25000000.000
592,2049,0.488281,25000000.000
593,2053,2.441406,25000000.000
594,2056,3.906250,25000000.000
595,2057,4.394531,25000000.000
596,2063,7.324219,25000000.000
597,2064,7.812500,25000000.000
598,2066,8.789062,25000000.000
599,2066,8.789062,25000000.000
600,2068,9.765625,25000000.000
601,2069,10.253906,25000000.000
602,2068,9.765625,25000000.000
603,2067,9.277344,25000000.000
604,2064,7.812500,25000000.000
605,2062,6.835938,25000000.000
606,2059,5.371094,25000000.000
607,2059,5.371094,25000000.000
608,2053,2.441406,25000000.000
609,2049,0.488281,25000000.000
610,2046,-0.976562,25000000.000
611,2046,-0.976562,25000000.000
612,2041,-3.417969,25000000.000
613,2038,-4.882812,25000000.000
614,2036,-5.859375,25000000.000
615,2036,-5.859375,25000000.000
616,2033,-7.324219,25000000.000
617,2032,-7.812500,25000000.000
618,2031,-8.300781,25000000.000
619,2032,-7.812500,25000000.000
620,2032,-7.812500,25000000.000
621,2032,-7.812500,25000000.000
622,2033,-7.324219,25000000.000
623,2032,-7.812500,25000000.000
624,2034,-6.835938,25000000.000
625,2035,-6.347656,25000000.000
626,2036,-5.859375,25000000.000
627,2036,-5.859375,25000000.000
628,2038,-4.882812,25000000.000
629,2039,-4.394531,25000000.000
630,2039,-4.394531,25000000.000
631,2039,-4.394531,25000000.000
632,2040,-3.906250,25000000.000
633,2041,-3.417969,25000000.000
634,2042,-2.929688,25000000.000
635,2044,-1.953125,25000000.000
636,2051,1.464844,25000000.000
637,2055,3.417969,25000000.000
638,2059,5.371094,25000000.000
639,2060,5.859375,25000000.000
640,2068,9.765625,25000000.000
641,2071,11.230469,25000000.000
642,2073,12.207031,25000000.000
643,2074,12.695312,25000000.000
644,2073,12.207031,25000000.000
645,2071,11.230469,25000000.000
646,2069,10.253906,25000000.000
647,2068,9.765625,25000000.000
648,2061,6.347656,25000000.000
649,2058,4.882812,25000000.000
650,2053,2.441406,25000000.000
651,2052,1.953125,25000000.000
652,2046,-0.976562,25000000.000
653,2043,-2.441406,25000000.000
654,2040,-3.906250,25000000.000
655,2041,-3.417969,25000000.000
656,2037,-5.371094,25000000.000
657,2035,-6.347656,25000000.000
658,2036,-5.859375,25000000.000
659,2033,-7.324219,25000000.000
660,2034,-6.835938,25000000.000
661,2032,-7.812500,25000000.000
662,2036,-5.859375,25000000.000
663,2032,-7.812500,25000000.000
664,2033,-7.324219,25000000.000
665,2034,-6.835938,25000000.000
666,2035,-6.347656,25000000.000
667,2035,-6.347656,25000000.000
668,2037,-5.371094,25000000.000
669,2037,-5.371094,25000000.000
670,2039,-4.394531,25000000.000
671,2039,-4.394531,25000000.000
672,2041,-3.417969,25000000.000
673,2040,-3.906250,25000000.000
674,2040,-3.906250,25000000.000
675,2042,-2.929688,25000000.000
676,2043,-2.441406,25000000.000
677,2044,-1.953125,25000000.000
678,2047,-0.488281,25000000.000
679,2048,0.000000,25000000.000
680,2055,3.417969,25000000.000
681,2060,5.859375,25000000.000
682,2063,7.324219,25000000.000
683,2063,7.324219,25000000.000
684,2069,10.253906,25000000.000
685,2069,10.253906,25000000.000
686,2069,10.253906,25000000.000
687,2069,10.253906,25000000.000
688,2064,7.812500,25000000.000
689,2059,5.371094,25000000.000
690,2055,3.417969,25000000.000
691,2056,3.906250,25000000.000
692,2049,0.488281,25000000.000
693,2045,-1.464844,25000000.000
694,2044,-1.953125,25000000.000
695,2043,-2.441406,25000000.000
696,2040,-3.906250,25000000.000
697,2039,-4.394531,25000000.000
698,2038,-4.882812,25000000.000
699,2038,-4.882812,25000000.000
700,2035,-6.347656,25000000.000
701,2034,-6.835938,25000000.000
702,2033,-7.324219,25000000.000
703,2033,-7.324219,25000000.000
704,2031,-8.300781,25000000.000
705,2031,-8.300781,25000000.000
706,2032,-7.812500,25000000.000
707,2033,-7.324219,25000000.000
708,2036,-5.859375,25000000.000
709,2038,-4.882812,25000000.000
710,2038,-4.882812,25000000.000
711,2039,-4.394531,25000000.000
712,2041,-3.417969,25000000.000
713,2043,-2.441406,25000000.000
714,2042,-2.929688,25000000.000
715,2042,-2.929688,25000000.000
716,2043,-2.441406,25000000.000
717,2043,-2.441406,25000000.000
718,2044,-1.953125,25000000.000
719,2043,-2.441406,25000000.000
720,2047,-0.488281,25000000.000
721,2052,1.953125,25000000.000
722,2055,3.417969,25000000.000
723,2056,3.906250,25000000.000
724,2063,7.324219,25000000.000
725,2065,8.300781,25000000.000
726,2067,9.277344,25000000.000
727,2067,9.277344,25000000.000
728,2066,8.789062,25000000.000
729,2064,7.812500,25000000.000
730,2060,5.859375,25000000.000
731,2060,5.859375,25000000.000
732,2053,2.441406,25000000.000
733,2047,-0.488281,25000000.000
734,2043,-2.441406,25000000.000
735,2043,-2.441406,25000000.000
736,2035,-6.347656,25000000.000
737,2035,-6.347656,25000000.000
738,2034,-6.835938,25000000.000
739,2033,-7.324219,25000000.000
740,2030,-8.789062,25000000.000
741,2031,-8.300781,25000000.000
742,2034,-6.835938,25000000.000
743,2034,-6.835938,25000000.000
744,2035,-6.347656,25000000.000
745,2037,-5.371094,25000000.000
746,2037,-5.371094,25000000.000
747,2038,-4.882812,25000000.000
748,2038,-4.882812,25000000.000
749,2038,-4.882812,25000000.000
750,2038,-4.882812,25000000.000
751,2038,-4.882812,25000000.000
752,2040,-3.906250,25000000.000
753,2040,-3.906250,25000000.000
754,2042,-2.929688,25000000.000
755,2042,-2.929688,25000000.000
756,2042,-2.929688,25000000.000
757,2041,-3.417969,25000000.000
758,2038,-4.882812,25000000.000
759,2039,-4.394531,25000000.000
760,2039,-4.394531,25000000.000
761,2040,-3.906250,25000000.000
762,2044,-1.953125,25000000.000
763,2044,-1.953125,25000000.000
764,2051,1.464844,25000000.000
765,2056,3.906250,25000000.000
766,2061,6.347656,25000000.000
767,2061,6.347656,25000000.000
768,2070,10.742188,25000000.000
769,2071,11.230469,25000000.000
770,2071,11.230469,25000000.000
771,2071,11.230469,25000000.000
772,2066,8.789062,25000000.000
773,2063,7.324219,25000000.000
774,2057,4.394531,25000000.000
775,2056,3.906250,25000000.000
776,2046,-0.976562,25000000.000
777,2041,-3.417969,25000000.000
778,2037,-5.371094,25000000.000
779,2037,-5.371094,25000000.000
780,2032,-7.812500,25000000.000
781,2032,-7.812500,25000000.000
782,2032,-7.812500,25000000.000
783,2033,-7.324219,25000000.000
784,2037,-5.371094,25000000.000
785,2039,-4.394531,25000000.000
786,2042,-2.929688,25000000.000
787,2042,-2.929688,25000000.000
788,2043,-2.441406,25000000.000
789,2043,-2.441406,25000000.000
790,2042,-2.929688,25000000.000
791,2043,-2.441406,25000000.000
792,2040,-3.906250,25000000.000
793,2038,-4.882812,25000000.000
794,2039,-4.394531,25000000.000
795,2039,-4.394531,25000000.000
796,2037,-5.371094,25000000.000
797,2038,-4.882812,25000000.000
798,2037,-5.371094,25000000.000
799,2038,-4.882812,25000000.000
800,2039,-4.394531,25000000.000
801,2041,-3.417969,25000000.000
802,2041,-3.417969,25000000.000
803,2042,-2.929688,25000000.000
804,2048,0.000000,25000000.000
805,2051,1.464844,25000000.000
806,2054,2.929688,25000000.000
807,2054,2.929688,25000000.000
808,2059,5.371094,25000000.000
809,2062,6.835938,25000000.000
810,2065,8.300781,25000000.000
811,2065,8.300781,25000000.000
812,2066,8.789062,25000000.000
813,2065,8.300781,25000000.000
814,2060,5.859375,25000000.000
815,2061,6.347656,25000000.000
816,2053,2.441406,25000000.000
817,2047,-0.488281,25000000.000
818,2043,-2.441406,25000000.000
819,2042,-2.929688,25000000.000
820,2036,-5.859375,25000000.000
821,2033,-7.324219,25000000.000
822,2031,-8.300781,25000000.000
823,2031,-8.300781,25000000.000
824,2031,-8.300781,25000000.000
825,2032,-7.812500,25000000.000
826,2034,-6.835938,25000000.000
827,2035,-6.347656,25000000.000
828,2038,-4.882812,25000000.000
829,2040,-3.906250,25000000.000
830,2042,-2.929688,25000000.000
831,2043,-2.441406,25000000.000
832,2044,-1.953125,25000000.000
833,2043,-2.441406,25000000.000
834,2043,-2.441406,25000000.000
835,2043,-2.441406,25000000.000
836,2042,-2.929688,25000000.000
