sample_index,raw_code,voltage_mV,sample_rate_hz
263,2036,-5.859375,25000000.000
264,2040,-3.906250,25000000.000
265,2041,-3.417969,25000000.000
266,2042,-2.929688,25000000.000
267,2044,-1.953125,25000000.000
268,2047,-0.488281,25000000.000
269,2049,0.488281,25000000.000
270,2051,1.464844,25000000.000
271,2051,1.464844,25000000.000
272,2053,2.441406,25000000.000
273,2054,2.929688,25000000.000
274,2054,2.929688,25000000.000
275,2056,3.906250,25000000.000
276,2057,4.394531,25000000.000
277,2056,3.906250,25000000.000
278,2054,2.929688,25000000.000
279,2055,3.417969,25000000.000
280,2053,2.441406,25000000.000
281,2052,1.953125,25000000.000
282,2049,0.488281,25000000.000
283,2050,0.976562,25000000.000
284,2046,-0.976562,25000000.000
285,2044,-1.953125,25000000.000
286,2043,-2.441406,25000000.000
287,2042,-2.929688,25000000.000
288,2039,-4.394531,25000000.000
289,2038,-4.882812,25000000.000
290,2038,-4.882812,25000000.000
291,2037,-5.371094,25000000.000
292,2036,-5.859375,25000000.000
293,2036,-5.859375,25000000.000
294,2036,-5.859375,25000000.000
295,2035,-6.347656,25000000.000
296,2035,-6.347656,25000000.000
297,2036,-5.859375,25000000.000
298,2037,-5.371094,25000000.000
299,2037,-5.371094,25000000.000
300,2040,-3.906250,25000000.000
301,2044,-1.953125,25000000.000
302,2045,-1.464844,25000000.000
303,2043,-2.441406,25000000.000
304,2049,0.488281,25000000.000
305,2052,1.953125,25000000.000
306,2054,2.929688,25000000.000
307,2055,3.417969,25000000.000
308,2060,5.859375,25000000.000
309,2062,6.835938,25000000.000
310,2065,8.300781,25000000.000
311,2066,8.789062,25000000.000
312,2070,10.742188,25000000.000
313,2071,11.230469,25000000.000
314,2071,11.230469,25000000.000
315,2072,11.718750,25000000.000
316,2074,12.695312,25000000.000
317,2074,12.695312,25000000.000
318,2073,12.207031,25000000.000
319,2074,12.695312,25000000.000
320,2071,11.230469,25000000.000
321,2070,10.742188,25000000.000
322,2067,9.277344,25000000.000
323,2067,9.277344,25000000.000
324,2062,6.835938,25000000.000
325,2059,5.371094,25000000.000
326,2056,3.906250,25000000.000
327,2056,3.906250,25000000.000
328,2049,0.488281,25000000.000
329,2046,-0.976562,25000000.000
330,2043,-2.441406,25000000.000
331,2043,-2.441406,25000000.000
332,2036,-5.859375,25000000.000
333,2034,-6.835938,25000000.000
334,2032,-7.812500,25000000.000
335,2031,-8.300781,25000000.000
336,2029,-9.277344,25000000.000
337,2028,-9.765625,25000000.000
338,2026,-10.742188,25000000.000
339,2027,-10.253906,25000000.000
340,2027,-10.253906,25000000.000
341,2028,-9.765625,25000000.000
342,2028,-9.765625,25000000.000
343,2030,-8.789062,25000000.000
344,2033,-7.324219,25000000.000
345,2036,-5.859375,25000000.000
346,2038,-4.882812,25000000.000
347,2039,-4.394531,25000000.000
348,2044,-1.953125,25000000.000
349,2046,-0.976562,25000000.000
350,2048,0.000000,25000000.000
351,2050,0.976562,25000000.000
352,2053,2.441406,25000000.000
353,2055,3.417969,25000000.000
354,2057,4.394531,25000000.000
355,2058,4.882812,25000000.000
356,2059,5.371094,25000000.000
357,2059,5.371094,25000000.000
358,2060,5.859375,25000000.000
359,2060,5.859375,25000000.000
360,2059,5.371094,25000000.000
361,2056,3.906250,25000000.000
362,2055,3.417969,25000000.000
363,2055,3.417969,25000000.000
364,2051,1.464844,25000000.000
365,2049,0.488281,25000000.000
366,2047,-0.488281,25000000.000
367,2047,-0.488281,25000000.000
368,2041,-3.417969,25000000.000
369,2039,-4.394531,25000000.000
370,2037,-5.371094,25000000.000
371,2038,-4.882812,25000000.000
372,2033,-7.324219,25000000.000
373,2031,-8.300781,25000000.000
374,2031,-8.300781,25000000.000
375,2031,-8.300781,25000000.000
376,2030,-8.789062,25000000.000
377,2030,-8.789062,25000000.000
378,2031,-8.300781,25000000.000
379,2031,-8.300781,25000000.000
380,2034,-6.835938,25000000.000
381,2037,-5.371094,25000000.000
382,2040,-3.906250,25000000.000
383,2040,-3.906250,25000000.000
384,2045,-1.464844,25000000.000
385,2048,0.000000,25000000.000
386,2052,1.953125,25000000.000
387,2051,1.464844,25000000.000
388,2057,4.394531,25000000.000
389,2060,5.859375,25000000.000
390,2063,7.324219,25000000.000
391,2063,7.324219,25000000.000
392,2066,8.789062,25000000.000
393,2068,9.765625,25000000.000
394,2068,9.765625,25000000.000
395,2069,10.253906,25000000.000
396,2068,9.765625,25000000.000
397,2068,9.765625,25000000.000
398,2067,9.277344,25000000.000
399,2067,9.277344,25000000.000
400,2062,6.835938,25000000.000
401,2060,5.859375,25000000.000
402,2057,4.394531,25000000.000
403,2056,3.906250,25000000.000
404,2049,0.488281,25000000.000
405,2044,-1.953125,25000000.000
406,2042,-2.929688,25000000.000
407,2041,-3.417969,25000000.000
408,2034,-6.835938,25000000.000
409,2031,-8.300781,25000000.000
410,2026,-10.742188,25000000.000
411,2027,-10.253906,25000000.000
412,2022,-12.695312,25000000.000
413,2020,-13.671875,25000000.000
414,2020,-13.671875,25000000.000
415,2019,-14.160156,25000000.000
416,2019,-14.160156,25000000.000
417,2020,-13.671875,25000000.000
418,2021,-13.183594,25000000.000
419,2022,-12.695312,25000000.000
420,2026,-10.742188,25000000.000
421,2029,-9.277344,25000000.000
422,2033,-7.324219,25000000.000
423,2033,-7.324219,25000000.000
424,2041,-3.417969,25000000.000
425,2045,-1.464844,25000000.000
426,2051,1.464844,25000000.000
427,2050,0.976562,25000000.000
428,2059,5.371094,25000000.000
429,2063,7.324219,25000000.000
430,2067,9.277344,25000000.000
431,2068,9.765625,25000000.000
432,2075,13.183594,25000000.000
433,2078,14.648438,25000000.000
434,2079,15.136719,25000000.000
435,2079,15.136719,25000000.000
436,2080,15.625000,25000000.000
437,2080,15.625000,25000000.000
438,2078,14.648438,25000000.000
439,2078,14.648438,25000000.000
440,2074,12.695312,25000000.000
441,2071,11.230469,25000000.000
442,2068,9.765625,25000000.000
443,2068,9.765625,25000000.000
444,2059,5.371094,25000000.000
445,2055,3.417969,25000000.000
446,2051,1.464844,25000000.000
447,2049,0.488281,25000000.000
448,2039,-4.394531,25000000.000
449,2035,-6.347656,25000000.000
450,2030,-8.789062,25000000.000
451,2030,-8.789062,25000000.000
452,2021,-13.183594,25000000.000
453,2020,-13.671875,25000000.000
454,2015,-16.113281,25000000.000
455,2015,-16.113281,25000000.000
456,2013,-17.089844,25000000.000
457,2012,-17.578125,25000000.000
458,2011,-18.066406,25000000.000
459,2011,-18.066406,25000000.000
460,2014,-16.601562,25000000.000
461,2017,-15.136719,25000000.000
462,2019,-14.160156,25000000.000
463,2019,-14.160156,25000000.000
464,2028,-9.765625,25000000.000
465,2031,-8.300781,25000000.000
466,2037,-5.371094,25000000.000
467,2038,-4.882812,25000000.000
468,2046,-0.976562,25000000.000
469,2052,1.953125,25000000.000
470,2058,4.882812,25000000.000
471,2058,4.882812,25000000.000
472,2066,8.789062,25000000.000
473,2070,10.742188,25000000.000
474,2073,12.207031,25000000.000
475,2074,12.695312,25000000.000
476,2078,14.648438,25000000.000
477,2079,15.136719,25000000.000
478,2079,15.136719,25000000.000
479,2079,15.136719,25000000.000
480,2079,15.136719,25000000.000
481,2077,14.160156,25000000.000
482,2073,12.207031,25000000.000
483,2074,12.695312,25000000.000
484,2068,9.765625,25000000.000
485,2062,6.835938,25000000.000
486,2059,5.371094,25000000.000
487,2057,4.394531,25000000.000
488,2049,0.488281,25000000.000
489,2045,-1.464844,25000000.000
490,2039,-4.394531,25000000.000
491,2039,-4.394531,25000000.000
492,2030,-8.789062,25000000.000
493,2026,-10.742188,25000000.000
494,2022,-12.695312,25000000.000
495,2022,-12.695312,25000000.000
496,2016,-15.625000,25000000.000
497,2014,-16.601562,25000000.000
498,2014,-16.601562,25000000.000
499,2014,-16.601562,25000000.000
500,2014,-16.601562,25000000.000
501,2014,-16.601562,25000000.000
502,2017,-15.136719,25000000.000
503,2017,-15.136719,25000000.000
504,2022,-12.695312,25000000.000
505,2026,-10.742188,25000000.000
506,2030,-8.789062,25000000.000
507,2031,-8.300781,25000000.000
508,2039,-4.394531,25000000.000
509,2044,-1.953125,25000000.000
510,2048,0.000000,25000000.000
511,2049,0.488281,25000000.000
512,2058,4.882812,25000000.000
513,2061,6.347656,25000000.000
514,2065,8.300781,25000000.000
515,2065,8.300781,25000000.000
516,2071,11.230469,25000000.000
517,2072,11.718750,25000000.000
518,2073,12.207031,25000000.000
519,2073,12.207031,25000000.000
520,2073,12.207031,25000000.000
521,2073,12.207031,25000000.000
522,2071,11.230469,25000000.000
523,2071,11.230469,25000000.000
524,2065,8.300781,25000000.000
525,2062,6.835938,25000000.000
526,2059,5.371094,25000000.000
527,2058,4.882812,25000000.000
528,2049,0.488281,25000000.000
529,2044,-1.953125,25000000.000
530,2040,-3.906250,25000000.000
531,2040,-3.906250,25000000.000
532,2032,-7.812500,25000000.000
533,2027,-10.253906,25000000.000
534,2024,-11.718750,25000000.000
535,2023,-12.207031,25000000.000
536,2018,-14.648438,25000000.000
537,2017,-15.136719,25000000.000
538,2016,-15.625000,25000000.000
539,2016,-15.625000,25000000.000
540,2016,-15.625000,25000000.000
541,2017,-15.136719,25000000.000
542,2019,-14.160156,25000000.000
543,2018,-14.648438,25000000.000
544,2023,-12.207031,25000000.000
545,2028,-9.765625,25000000.000
546,2032,-7.812500,25000000.000
547,2032,-7.812500,25000000.000
548,2040,-3.906250,25000000.000
549,2045,-1.464844,25000000.000
550,2050,0.976562,25000000.000
551,2051,1.464844,25000000.000
552,2058,4.882812,25000000.000
553,2063,7.324219,25000000.000
554,2066,8.789062,25000000.000
555,2068,9.765625,25000000.000
556,2073,12.207031,25000000.000
557,2073,12.207031,25000000.000
558,2075,13.183594,25000000.000
559,2076,13.671875,25000000.000
560,2077,14.160156,25000000.000
561,2076,13.671875,25000000.000
562,2075,13.183594,25000000.000
563,2075,13.183594,25000000.000
564,2070,10.742188,25000000.000
565,2066,8.789062,25000000.000
566,2062,6.835938,25000000.000
567,2063,7.324219,25000000.000
568,2054,2.929688,25000000.000
569,2049,0.488281,25000000.000
570,2047,-0.488281,25000000.000
571,2044,-1.953125,25000000.000
572,2035,-6.347656,25000000.000
573,2027,-10.253906,25000000.000
574,2025,-11.230469,25000000.000
575,2023,-12.207031,25000000.000
576,2017,-15.136719,25000000.000
577,2012,-17.578125,25000000.000
578,2010,-18.554688,25000000.000
579,2009,-19.042969,25000000.000
580,2006,-20.507812,25000000.000
581,2005,-20.996094,25000000.000
582,2007,-20.019531,25000000.000
583,2007,-20.019531,25000000.000
584,2010,-18.554688,25000000.000
585,2014,-16.601562,25000000.000
586,2018,-14.648438,25000000.000
587,2017,-15.136719,25000000.000
588,2025,-11.230469,25000000.000
589,2030,-8.789062,25000000.000
590,2034,-6.835938,25000000.000
591,2034,-6.835938,25000000.000
592,2044,-1.953125,25000000.000
593,2048,0.000000,25000000.000
594,2053,2.441406,25000000.000
595,2053,2.441406,25000000.000
596,2063,7.324219,25000000.000
597,2065,8.300781,25000000.000
598,2070,10.742188,25000000.000
599,2070,10.742188,25000000.000
600,2076,13.671875,25000000.000
601,2079,15.136719,25000000.000
602,2078,14.648438,25000000.000
603,2080,15.625000,25000000.000
604,2080,15.625000,25000000.000
605,2080,15.625000,25000000.000
606,2079,15.136719,25000000.000
607,2080,15.625000,25000000.000
608,2073,12.207031,25000000.000
609,2068,9.765625,25000000.000
610,2064,7.812500,25000000.000
611,2063,7.324219,25000000.000
612,2054,2.929688,25000000.000
613,2049,0.488281,25000000.000
614,2045,-1.464844,25000000.000
615,2044,-1.953125,25000000.000
616,2036,-5.859375,25000000.000
617,2031,-8.300781,25000000.000
618,2029,-9.277344,25000000.000
619,2029,-9.277344,25000000.000
620,2025,-11.230469,25000000.000
621,2024,-11.718750,25000000.000
622,2023,-12.207031,25000000.000
623,2023,-12.207031,25000000.000
624,2019,-14.160156,25000000.000
625,2021,-13.183594,25000000.000
626,2022,-12.695312,25000000.000
627,2022,-12.695312,25000000.000
628,2024,-11.718750,25000000.000
629,2027,-10.253906,25000000.000
630,2030,-8.789062,25000000.000
631,2031,-8.300781,25000000.000
632,2039,-4.394531,25000000.000
633,2043,-2.441406,25000000.000
634,2047,-0.488281,25000000.000
635,2048,0.000000,25000000.000
636,2054,2.929688,25000000.000
637,2057,4.394531,25000000.000
638,2059,5.371094,25000000.000
639,2058,4.882812,25000000.000
640,2064,7.812500,25000000.000
641,2067,9.277344,25000000.000
642,2071,11.230469,25000000.000
643,2071,11.230469,25000000.000
644,2075,13.183594,25000000.000
645,2077,14.160156,25000000.000
646,2079,15.136719,25000000.000
647,2079,15.136719,25000000.000
648,2077,14.160156,25000000.000
649,2076,13.671875,25000000.000
650,2071,11.230469,25000000.000
651,2070,10.742188,25000000.000
652,2060,5.859375,25000000.000
653,2055,3.417969,25000000.000
654,2049,0.488281,25000000.000
655,2049,0.488281,25000000.000
656,2040,-3.906250,25000000.000
657,2036,-5.859375,25000000.000
658,2033,-7.324219,25000000.000
659,2034,-6.835938,25000000.000
660,2031,-8.300781,25000000.000
661,2029,-9.277344,25000000.000
662,2029,-9.277344,25000000.000
663,2028,-9.765625,25000000.000
664,2026,-10.742188,25000000.000
665,2023,-12.207031,25000000.000
666,2022,-12.695312,25000000.000
667,2021,-13.183594,25000000.000
668,2020,-13.671875,25000000.000
669,2019,-14.160156,25000000.000
670,2020,-13.671875,25000000.000
671,2020,-13.671875,25000000.000
672,2028,-9.765625,25000000.000
673,2033,-7.324219,25000000.000
674,2039,-4.394531,25000000.000
675,2041,-3.417969,25000000.000
676,2053,2.441406,25000000.000
677,2059,5.371094,25000000.000
678,2063,7.324219,25000000.000
679,2063,7.324219,25000000.000
680,2069,10.253906,25000000.000
681,2069,10.253906,25000000.000
682,2069,10.253906,25000000.000
683,2070,10.742188,25000000.000
684,2069,10.253906,25000000.000
685,2070,10.742188,25000000.000
686,2071,11.230469,25000000.000
687,2070,10.742188,25000000.000
688,2070,10.742188,25000000.000
689,2071,11.230469,25000000.000
690,2070,10.742188,25000000.000
691,2069,10.253906,25000000.000
692,2064,7.812500,25000000.000
693,2059,5.371094,25000000.000
694,2054,2.929688,25000000.000
695,2054,2.929688,25000000.000
696,2044,-1.953125,25000000.000
697,2038,-4.882812,25000000.000
698,2035,-6.347656,25000000.000
699,2034,-6.835938,25000000.000
700,2031,-8.300781,25000000.000
701,2029,-9.277344,25000000.000
702,2027,-10.253906,25000000.000
703,2026,-10.742188,25000000.000
704,2022,-12.695312,25000000.000
705,2019,-14.160156,25000000.000
706,2016,-15.625000,25000000.000
707,2016,-15.625000,25000000.000
708,2009,-19.042969,25000000.000
709,2009,-19.042969,25000000.000
710,2010,-18.554688,25000000.000
711,2010,-18.554688,25000000.000
712,2018,-14.648438,25000000.000
713,2026,-10.742188,25000000.000
714,2032,-7.812500,25000000.000
715,2034,-6.835938,25000000.000
716,2049,0.488281,25000000.000
717,2056,3.906250,25000000.000
718,2062,6.835938,25000000.000
719,2064,7.812500,25000000.000
720,2069,10.253906,25000000.000
721,2071,11.230469,25000000.000
722,2073,12.207031,25000000.000
723,2073,12.207031,25000000.000
724,2071,11.230469,25000000.000
725,2071,11.230469,25000000.000
726,2072,11.718750,25000000.000
727,2072,11.718750,25000000.000
728,2071,11.230469,25000000.000
729,2071,11.230469,25000000.000
730,2070,10.742188,25000000.000
731,2071,11.230469,25000000.000
732,2066,8.789062,25000000.000
733,2063,7.324219,25000000.000
734,2057,4.394531,25000000.000
735,2057,4.394531,25000000.000
736,2045,-1.464844,25000000.000
737,2037,-5.371094,25000000.000
738,2032,-7.812500,25000000.000
739,2032,-7.812500,25000000.000
740,2025,-11.230469,25000000.000
741,2023,-12.207031,25000000.000
742,2022,-12.695312,25000000.000
743,2022,-12.695312,25000000.000
744,2020,-13.671875,25000000.000
745,2019,-14.160156,25000000.000
746,2017,-15.136719,25000000.000
747,2015,-16.113281,25000000.000
748,2010,-18.554688,25000000.000
749,2006,-20.507812,25000000.000
750,2002,-22.460938,25000000.000
751,2003,-21.972656,25000000.000
752,2003,-21.972656,25000000.000
753,2007,-20.019531,25000000.000
754,2013,-17.089844,25000000.000
755,2015,-16.113281,25000000.000
756,2035,-6.347656,25000000.000
757,2046,-0.976562,25000000.000
758,2057,4.394531,25000000.000
759,2058,4.882812,25000000.000
760,2074,12.695312,25000000.000
761,2079,15.136719,25000000.000
762,2079,15.136719,25000000.000
763,2080,15.625000,25000000.000
764,2080,15.625000,25000000.000
765,2078,14.648438,25000000.000
766,2078,14.648438,25000000.000
767,2077,14.160156,25000000.000
768,2076,13.671875,25000000.000
769,2076,13.671875,25000000.000
770,2077,14.160156,25000000.000
771,2076,13.671875,25000000.000
772,2077,14.160156,25000000.000
773,2074,12.695312,25000000.000
774,2072,11.718750,25000000.000
775,2070,10.742188,25000000.000
776,2063,7.324219,25000000.000
777,2057,4.394531,25000000.000
778,2052,1.953125,25000000.000
779,2051,1.464844,25000000.000
780,2040,-3.906250,25000000.000
781,2035,-6.347656,25000000.000
782,2033,-7.324219,25000000.000
783,2033,-7.324219,25000000.000
784,2028,-9.765625,25000000.000
785,2025,-11.230469,25000000.000
786,2024,-11.718750,25000000.000
787,2024,-11.718750,25000000.000
788,2019,-14.160156,25000000.000
789,2016,-15.625000,25000000.000
790,2012,-17.578125,25000000.000
791,2013,-17.089844,25000000.000
792,2008,-19.531250,25000000.000
793,2007,-20.019531,25000000.000
794,2009,-19.042969,25000000.000
795,2010,-18.554688,25000000.000
796,2022,-12.695312,25000000.000
797,2028,-9.765625,25000000.000
798,2038,-4.882812,25000000.000
799,2039,-4.394531,25000000.000
800,2057,4.394531,25000000.000
801,2065,8.300781,25000000.000
802,2072,11.718750,25000000.000
803,2073,12.207031,25000000.000
804,2078,14.648438,25000000.000
805,2078,14.648438,25000000.000
806,2079,15.136719,25000000.000
807,2079,15.136719,25000000.000
808,2077,14.160156,25000000.000
809,2076,13.671875,25000000.000
810,2075,13.183594,25000000.000
811,2075,13.183594,25000000.000
812,2074,12.695312,25000000.000
813,2072,11.718750,25000000.000
814,2071,11.230469,25000000.000
815,2070,10.742188,25000000.000
816,2064,7.812500,25000000.000
817,2060,5.859375,25000000.000
818,2054,2.929688,25000000.000
819,2054,2.929688,25000000.000
820,2044,-1.953125,25000000.000
821,2040,-3.906250,25000000.000
822,2035,-6.347656,25000000.000
823,2034,-6.835938,25000000.000
824,2028,-9.765625,25000000.000
825,2024,-11.718750,25000000.000
826,2022,-12.695312,25000000.000
827,2022,-12.695312,25000000.000
828,2018,-14.648438,25000000.000
829,2016,-15.625000,25000000.000
830,2012,-17.578125,25000000.000
831,2012,-17.578125,25000000.000
832,2007,-20.019531,25000000.000
833,2006,-20.507812,25000000.000
834,2006,-20.507812,25000000.000
835,2007,-20.019531,25000000.000
836,2013,-17.089844,25000000.000
837,2021,-13.183594,25000000.000
838,2029,-9.277344,25000000.000
839,2030,-8.789062,25000000.000
