sample_index,raw_code,voltage_mV,sample_rate_hz
263,2035,-6.347656,25000000.000
264,2039,-4.394531,25000000.000
265,2041,-3.417969,25000000.000
266,2044,-1.953125,25000000.000
267,2044,-1.953125,25000000.000
268,2047,-0.488281,25000000.000
269,2049,0.488281,25000000.000
270,2050,0.976562,25000000.000
271,2051,1.464844,25000000.000
272,2053,2.441406,25000000.000
273,2056,3.906250,25000000.000
274,2055,3.417969,25000000.000
275,2055,3.417969,25000000.000
276,2055,3.417969,25000000.000
277,2056,3.906250,25000000.000
278,2055,3.417969,25000000.000
279,2056,3.906250,25000000.000
280,2053,2.441406,25000000.000
281,2052,1.953125,25000000.000
282,2051,1.464844,25000000.000
283,2050,0.976562,25000000.000
284,2048,0.000000,25000000.000
285,2046,-0.976562,25000000.000
286,2045,-1.464844,25000000.000
287,2045,-1.464844,25000000.000
288,2042,-2.929688,25000000.000
289,2040,-3.906250,25000000.000
290,2038,-4.882812,25000000.000
291,2039,-4.394531,25000000.000
292,2036,-5.859375,25000000.000
293,2036,-5.859375,25000000.000
294,2035,-6.347656,25000000.000
295,2035,-6.347656,25000000.000
296,2035,-6.347656,25000000.000
297,2035,-6.347656,25000000.000
298,2036,-5.859375,25000000.000
299,2036,-5.859375,25000000.000
300,2039,-4.394531,25000000.000
301,2041,-3.417969,25000000.000
302,2043,-2.441406,25000000.000
303,2043,-2.441406,25000000.000
304,2048,0.000000,25000000.000
305,2050,0.976562,25000000.000
306,2054,2.929688,25000000.000
307,2054,2.929688,25000000.000
308,2059,5.371094,25000000.000
309,2061,6.347656,25000000.000
310,2064,7.812500,25000000.000
311,2065,8.300781,25000000.000
312,2069,10.253906,25000000.000
313,2070,10.742188,25000000.000
314,2072,11.718750,25000000.000
315,2072,11.718750,25000000.000
316,2074,12.695312,25000000.000
317,2074,12.695312,25000000.000
318,2074,12.695312,25000000.000
319,2073,12.207031,25000000.000
320,2072,11.718750,25000000.000
321,2070,10.742188,25000000.000
322,2068,9.765625,25000000.000
323,2069,10.253906,25000000.000
324,2063,7.324219,25000000.000
325,2060,5.859375,25000000.000
326,2057,4.394531,25000000.000
327,2057,4.394531,25000000.000
328,2051,1.464844,25000000.000
329,2047,-0.488281,25000000.000
330,2043,-2.441406,25000000.000
331,2043,-2.441406,25000000.000
332,2038,-4.882812,25000000.000
333,2035,-6.347656,25000000.000
334,2032,-7.812500,25000000.000
335,2032,-7.812500,25000000.000
336,2028,-9.765625,25000000.000
337,2027,-10.253906,25000000.000
338,2026,-10.742188,25000000.000
339,2026,-10.742188,25000000.000
340,2027,-10.253906,25000000.000
341,2028,-9.765625,25000000.000
342,2030,-8.789062,25000000.000
343,2029,-9.277344,25000000.000
344,2032,-7.812500,25000000.000
345,2035,-6.347656,25000000.000
346,2036,-5.859375,25000000.000
347,2037,-5.371094,25000000.000
348,2042,-2.929688,25000000.000
349,2045,-1.464844,25000000.000
350,2047,-0.488281,25000000.000
351,2048,0.000000,25000000.000
352,2052,1.953125,25000000.000
353,2053,2.441406,25000000.000
354,2056,3.906250,25000000.000
355,2056,3.906250,25000000.000
356,2059,5.371094,25000000.000
357,2058,4.882812,25000000.000
358,2058,4.882812,25000000.000
359,2059,5.371094,25000000.000
360,2058,4.882812,25000000.000
361,2057,4.394531,25000000.000
362,2055,3.417969,25000000.000
363,2054,2.929688,25000000.000
364,2051,1.464844,25000000.000
365,2049,0.488281,25000000.000
366,2046,-0.976562,25000000.000
367,2045,-1.464844,25000000.000
368,2039,-4.394531,25000000.000
369,2038,-4.882812,25000000.000
370,2038,-4.882812,25000000.000
371,2038,-4.882812,25000000.000
372,2033,-7.324219,25000000.000
373,2031,-8.300781,25000000.000
374,2030,-8.789062,25000000.000
375,2031,-8.300781,25000000.000
376,2029,-9.277344,25000000.000
377,2030,-8.789062,25000000.000
378,2030,-8.789062,25000000.000
379,2031,-8.300781,25000000.000
380,2034,-6.835938,25000000.000
381,2034,-6.835938,25000000.000
382,2038,-4.882812,25000000.000
383,2039,-4.394531,25000000.000
384,2043,-2.441406,25000000.000
385,2047,-0.488281,25000000.000
386,2050,0.976562,25000000.000
387,2050,0.976562,25000000.000
388,2056,3.906250,25000000.000
389,2058,4.882812,25000000.000
390,2061,6.347656,25000000.000
391,2061,6.347656,25000000.000
392,2065,8.300781,25000000.000
393,2068,9.765625,25000000.000
394,2068,9.765625,25000000.000
395,2068,9.765625,25000000.000
396,2068,9.765625,25000000.000
397,2068,9.765625,25000000.000
398,2066,8.789062,25000000.000
399,2067,9.277344,25000000.000
400,2062,6.835938,25000000.000
401,2060,5.859375,25000000.000
402,2057,4.394531,25000000.000
403,2057,4.394531,25000000.000
404,2050,0.976562,25000000.000
405,2046,-0.976562,25000000.000
406,2043,-2.441406,25000000.000
407,2043,-2.441406,25000000.000
408,2035,-6.347656,25000000.000
409,2033,-7.324219,25000000.000
410,2028,-9.765625,25000000.000
411,2028,-9.765625,25000000.000
412,2024,-11.718750,25000000.000
413,2022,-12.695312,25000000.000
414,2019,-14.160156,25000000.000
415,2020,-13.671875,25000000.000
416,2019,-14.160156,25000000.000
417,2020,-13.671875,25000000.000
418,2022,-12.695312,25000000.000
419,2022,-12.695312,25000000.000
420,2025,-11.230469,25000000.000
421,2028,-9.765625,25000000.000
422,2031,-8.300781,25000000.000
423,2032,-7.812500,25000000.000
424,2038,-4.882812,25000000.000
425,2043,-2.441406,25000000.000
426,2048,0.000000,25000000.000
427,2049,0.488281,25000000.000
428,2057,4.394531,25000000.000
429,2062,6.835938,25000000.000
430,2066,8.789062,25000000.000
431,2066,8.789062,25000000.000
432,2073,12.207031,25000000.000
433,2074,12.695312,25000000.000
434,2079,15.136719,25000000.000
435,2079,15.136719,25000000.000
436,2080,15.625000,25000000.000
437,2075,13.183594,25000000.000
438,2078,14.648438,25000000.000
439,2078,14.648438,25000000.000
440,2075,13.183594,25000000.000
441,2073,12.207031,25000000.000
442,2071,11.230469,25000000.000
443,2071,11.230469,25000000.000
444,2062,6.835938,25000000.000
445,2057,4.394531,25000000.000
446,2052,1.953125,25000000.000
447,2052,1.953125,25000000.000
448,2042,-2.929688,25000000.000
449,2037,-5.371094,25000000.000
450,2032,-7.812500,25000000.000
451,2032,-7.812500,25000000.000
452,2024,-11.718750,25000000.000
453,2019,-14.160156,25000000.000
454,2017,-15.136719,25000000.000
455,2016,-15.625000,25000000.000
456,2011,-18.066406,25000000.000
457,2012,-17.578125,25000000.000
458,2013,-17.089844,25000000.000
459,2010,-18.554688,25000000.000
460,2013,-17.089844,25000000.000
461,2015,-16.113281,25000000.000
462,2019,-14.160156,25000000.000
463,2019,-14.160156,25000000.000
464,2026,-10.742188,25000000.000
465,2030,-8.789062,25000000.000
466,2036,-5.859375,25000000.000
467,2037,-5.371094,25000000.000
468,2045,-1.464844,25000000.000
469,2052,1.953125,25000000.000
470,2057,4.394531,25000000.000
471,2057,4.394531,25000000.000
472,2065,8.300781,25000000.000
473,2071,11.230469,25000000.000
474,2072,11.718750,25000000.000
475,2074,12.695312,25000000.000
476,2078,14.648438,25000000.000
477,2081,16.113281,25000000.000
478,2080,15.625000,25000000.000
479,2081,16.113281,25000000.000
480,2080,15.625000,25000000.000
481,2078,14.648438,25000000.000
482,2076,13.671875,25000000.000
483,2076,13.671875,25000000.000
484,2069,10.253906,25000000.000
485,2066,8.789062,25000000.000
486,2061,6.347656,25000000.000
487,2061,6.347656,25000000.000
488,2051,1.464844,25000000.000
489,2046,-0.976562,25000000.000
490,2042,-2.929688,25000000.000
491,2040,-3.906250,25000000.000
492,2031,-8.300781,25000000.000
493,2027,-10.253906,25000000.000
494,2023,-12.207031,25000000.000
495,2023,-12.207031,25000000.000
496,2017,-15.136719,25000000.000
497,2015,-16.113281,25000000.000
498,2013,-17.089844,25000000.000
499,2013,-17.089844,25000000.000
500,2013,-17.089844,25000000.000
501,2014,-16.601562,25000000.000
502,2016,-15.625000,25000000.000
503,2016,-15.625000,25000000.000
504,2020,-13.671875,25000000.000
505,2024,-11.718750,25000000.000
506,2029,-9.277344,25000000.000
507,2029,-9.277344,25000000.000
508,2038,-4.882812,25000000.000
509,2043,-2.441406,25000000.000
510,2047,-0.488281,25000000.000
511,2047,-0.488281,25000000.000
512,2056,3.906250,25000000.000
513,2059,5.371094,25000000.000
514,2063,7.324219,25000000.000
515,2064,7.812500,25000000.000
516,2069,10.253906,25000000.000
517,2072,11.718750,25000000.000
518,2073,12.207031,25000000.000
519,2073,12.207031,25000000.000
520,2074,12.695312,25000000.000
521,2073,12.207031,25000000.000
522,2071,11.230469,25000000.000
523,2072,11.718750,25000000.000
524,2067,9.277344,25000000.000
525,2063,7.324219,25000000.000
526,2060,5.859375,25000000.000
527,2060,5.859375,25000000.000
528,2052,1.953125,25000000.000
529,2047,-0.488281,25000000.000
530,2042,-2.929688,25000000.000
531,2042,-2.929688,25000000.000
532,2034,-6.835938,25000000.000
533,2029,-9.277344,25000000.000
534,2026,-10.742188,25000000.000
535,2026,-10.742188,25000000.000
536,2020,-13.671875,25000000.000
537,2018,-14.648438,25000000.000
538,2016,-15.625000,25000000.000
539,2016,-15.625000,25000000.000
540,2015,-16.113281,25000000.000
541,2016,-15.625000,25000000.000
542,2017,-15.136719,25000000.000
543,2018,-14.648438,25000000.000
544,2021,-13.183594,25000000.000
545,2024,-11.718750,25000000.000
546,2027,-10.253906,25000000.000
547,2028,-9.765625,25000000.000
548,2035,-6.347656,25000000.000
549,2040,-3.906250,25000000.000
550,2043,-2.441406,25000000.000
551,2044,-1.953125,25000000.000
552,2052,1.953125,25000000.000
553,2055,3.417969,25000000.000
554,2059,5.371094,25000000.000
555,2060,5.859375,25000000.000
556,2066,8.789062,25000000.000
557,2069,10.253906,25000000.000
558,2071,11.230469,25000000.000
559,2071,11.230469,25000000.000
560,2073,12.207031,25000000.000
561,2074,12.695312,25000000.000
562,2074,12.695312,25000000.000
563,2073,12.207031,25000000.000
564,2071,11.230469,25000000.000
565,2068,9.765625,25000000.000
566,2066,8.789062,25000000.000
567,2066,8.789062,25000000.000
568,2058,4.882812,25000000.000
569,2054,2.929688,25000000.000
570,2050,0.976562,25000000.000
571,2050,0.976562,25000000.000
572,2041,-3.417969,25000000.000
573,2036,-5.859375,25000000.000
574,2032,-7.812500,25000000.000
575,2032,-7.812500,25000000.000
576,2023,-12.207031,25000000.000
577,2019,-14.160156,25000000.000
578,2015,-16.113281,25000000.000
579,2016,-15.625000,25000000.000
580,2011,-18.066406,25000000.000
581,2009,-19.042969,25000000.000
582,2010,-18.554688,25000000.000
583,2009,-19.042969,25000000.000
584,2011,-18.066406,25000000.000
585,2012,-17.578125,25000000.000
586,2016,-15.625000,25000000.000
587,2016,-15.625000,25000000.000
588,2022,-12.695312,25000000.000
589,2027,-10.253906,25000000.000
590,2029,-9.277344,25000000.000
591,2031,-8.300781,25000000.000
592,2041,-3.417969,25000000.000
593,2045,-1.464844,25000000.000
594,2050,0.976562,25000000.000
595,2052,1.953125,25000000.000
596,2061,6.347656,25000000.000
597,2065,8.300781,25000000.000
598,2069,10.253906,25000000.000
599,2069,10.253906,25000000.000
600,2075,13.183594,25000000.000
601,2077,14.160156,25000000.000
602,2078,14.648438,25000000.000
603,2079,15.136719,25000000.000
604,2079,15.136719,25000000.000
605,2079,15.136719,25000000.000
606,2078,14.648438,25000000.000
607,2079,15.136719,25000000.000
608,2074,12.695312,25000000.000
609,2072,11.718750,25000000.000
610,2068,9.765625,25000000.000
611,2069,10.253906,25000000.000
612,2060,5.859375,25000000.000
613,2055,3.417969,25000000.000
614,2050,0.976562,25000000.000
615,2051,1.464844,25000000.000
616,2042,-2.929688,25000000.000
617,2035,-6.347656,25000000.000
618,2031,-8.300781,25000000.000
619,2030,-8.789062,25000000.000
620,2021,-13.183594,25000000.000
621,2018,-14.648438,25000000.000
622,2015,-16.113281,25000000.000
623,2014,-16.601562,25000000.000
624,2009,-19.042969,25000000.000
625,2010,-18.554688,25000000.000
626,2009,-19.042969,25000000.000
627,2009,-19.042969,25000000.000
628,2012,-17.578125,25000000.000
629,2015,-16.113281,25000000.000
630,2019,-14.160156,25000000.000
631,2020,-13.671875,25000000.000
632,2029,-9.277344,25000000.000
633,2033,-7.324219,25000000.000
634,2038,-4.882812,25000000.000
635,2040,-3.906250,25000000.000
636,2051,1.464844,25000000.000
637,2056,3.906250,25000000.000
638,2063,7.324219,25000000.000
639,2064,7.812500,25000000.000
640,2072,11.718750,25000000.000
641,2078,14.648438,25000000.000
642,2080,15.625000,25000000.000
643,2081,16.113281,25000000.000
644,2086,18.554688,25000000.000
645,2085,18.066406,25000000.000
646,2086,18.554688,25000000.000
647,2086,18.554688,25000000.000
648,2084,17.578125,25000000.000
649,2082,16.601562,25000000.000
650,2081,16.113281,25000000.000
651,2080,15.625000,25000000.000
652,2075,13.183594,25000000.000
653,2071,11.230469,25000000.000
654,2065,8.300781,25000000.000
655,2066,8.789062,25000000.000
656,2055,3.417969,25000000.000
657,2049,0.488281,25000000.000
658,2041,-3.417969,25000000.000
659,2041,-3.417969,25000000.000
660,2032,-7.812500,25000000.000
661,2026,-10.742188,25000000.000
662,2022,-12.695312,25000000.000
663,2021,-13.183594,25000000.000
664,2013,-17.089844,25000000.000
665,2011,-18.066406,25000000.000
666,2008,-19.531250,25000000.000
667,2008,-19.531250,25000000.000
668,2006,-20.507812,25000000.000
669,2007,-20.019531,25000000.000
670,2008,-19.531250,25000000.000
671,2008,-19.531250,25000000.000
672,2015,-16.113281,25000000.000
673,2019,-14.160156,25000000.000
674,2025,-11.230469,25000000.000
675,2026,-10.742188,25000000.000
676,2038,-4.882812,25000000.000
677,2044,-1.953125,25000000.000
678,2051,1.464844,25000000.000
679,2052,1.953125,25000000.000
680,2064,7.812500,25000000.000
681,2071,11.230469,25000000.000
682,2075,13.183594,25000000.000
683,2076,13.671875,25000000.000
684,2084,17.578125,25000000.000
685,2086,18.554688,25000000.000
686,2086,18.554688,25000000.000
687,2086,18.554688,25000000.000
688,2085,18.066406,25000000.000
689,2082,16.601562,25000000.000
690,2079,15.136719,25000000.000
691,2080,15.625000,25000000.000
692,2071,11.230469,25000000.000
693,2066,8.789062,25000000.000
694,2062,6.835938,25000000.000
695,2063,7.324219,25000000.000
696,2055,3.417969,25000000.000
697,2050,0.976562,25000000.000
698,2047,-0.488281,25000000.000
699,2046,-0.976562,25000000.000
700,2035,-6.347656,25000000.000
701,2031,-8.300781,25000000.000
702,2025,-11.230469,25000000.000
703,2024,-11.718750,25000000.000
704,2015,-16.113281,25000000.000
705,2012,-17.578125,25000000.000
706,2008,-19.531250,25000000.000
707,2007,-20.019531,25000000.000
708,2003,-21.972656,25000000.000
709,2002,-22.460938,25000000.000
710,2004,-21.484375,25000000.000
711,2003,-21.972656,25000000.000
712,2007,-20.019531,25000000.000
713,2012,-17.578125,25000000.000
714,2016,-15.625000,25000000.000
715,2017,-15.136719,25000000.000
716,2027,-10.253906,25000000.000
717,2034,-6.835938,25000000.000
718,2040,-3.906250,25000000.000
719,2040,-3.906250,25000000.000
720,2054,2.929688,25000000.000
721,2061,6.347656,25000000.000
722,2067,9.277344,25000000.000
723,2068,9.765625,25000000.000
724,2078,14.648438,25000000.000
725,2082,16.601562,25000000.000
726,2084,17.578125,25000000.000
727,2086,18.554688,25000000.000
728,2090,20.507812,25000000.000
729,2089,20.019531,25000000.000
730,2087,19.042969,25000000.000
731,2087,19.042969,25000000.000
732,2079,15.136719,25000000.000
733,2073,12.207031,25000000.000
734,2067,9.277344,25000000.000
735,2066,8.789062,25000000.000
736,2053,2.441406,25000000.000
737,2048,0.000000,25000000.000
738,2043,-2.441406,25000000.000
739,2041,-3.417969,25000000.000
740,2035,-6.347656,25000000.000
741,2032,-7.812500,25000000.000
742,2027,-10.253906,25000000.000
743,2027,-10.253906,25000000.000
744,2018,-14.648438,25000000.000
745,2013,-17.089844,25000000.000
746,2010,-18.554688,25000000.000
747,2009,-19.042969,25000000.000
748,2001,-22.949219,25000000.000
749,1999,-23.925781,25000000.000
750,1999,-23.925781,25000000.000
751,1998,-24.414062,25000000.000
752,2003,-21.972656,25000000.000
753,2006,-20.507812,25000000.000
754,2012,-17.578125,25000000.000
755,2014,-16.601562,25000000.000
756,2026,-10.742188,25000000.000
757,2033,-7.324219,25000000.000
758,2040,-3.906250,25000000.000
759,2040,-3.906250,25000000.000
760,2052,1.953125,25000000.000
761,2058,4.882812,25000000.000
762,2065,8.300781,25000000.000
763,2065,8.300781,25000000.000
764,2075,13.183594,25000000.000
765,2079,15.136719,25000000.000
766,2084,17.578125,25000000.000
767,2085,18.066406,25000000.000
768,2092,21.484375,25000000.000
769,2094,22.460938,25000000.000
770,2094,22.460938,25000000.000
771,2095,22.949219,25000000.000
772,2091,20.996094,25000000.000
773,2087,19.042969,25000000.000
774,2080,15.625000,25000000.000
775,2079,15.136719,25000000.000
776,2065,8.300781,25000000.000
777,2058,4.882812,25000000.000
778,2050,0.976562,25000000.000
779,2049,0.488281,25000000.000
780,2040,-3.906250,25000000.000
781,2038,-4.882812,25000000.000
782,2033,-7.324219,25000000.000
783,2034,-6.835938,25000000.000
784,2025,-11.230469,25000000.000
785,2022,-12.695312,25000000.000
786,2025,-11.230469,25000000.000
787,2017,-15.136719,25000000.000
788,2009,-19.042969,25000000.000
789,2007,-20.019531,25000000.000
790,2004,-21.484375,25000000.000
791,2003,-21.972656,25000000.000
792,2003,-21.972656,25000000.000
793,2004,-21.484375,25000000.000
794,2006,-20.507812,25000000.000
795,2007,-20.019531,25000000.000
796,2016,-15.625000,25000000.000
797,2020,-13.671875,25000000.000
798,2028,-9.765625,25000000.000
799,2029,-9.277344,25000000.000
800,2044,-1.953125,25000000.000
801,2051,1.464844,25000000.000
802,2057,4.394531,25000000.000
803,2059,5.371094,25000000.000
804,2069,10.253906,25000000.000
805,2074,12.695312,25000000.000
806,2080,15.625000,25000000.000
807,2081,16.113281,25000000.000
808,2090,20.507812,25000000.000
809,2093,21.972656,25000000.000
810,2096,23.437500,25000000.000
811,2096,23.437500,25000000.000
812,2095,22.949219,25000000.000
813,2091,20.996094,25000000.000
814,2087,19.042969,25000000.000
815,2087,19.042969,25000000.000
816,2074,12.695312,25000000.000
817,2065,8.300781,25000000.000
818,2058,4.882812,25000000.000
819,2056,3.906250,25000000.000
820,2044,-1.953125,25000000.000
821,2039,-4.394531,25000000.000
822,2033,-7.324219,25000000.000
823,2036,-5.859375,25000000.000
824,2029,-9.277344,25000000.000
825,2026,-10.742188,25000000.000
826,2022,-12.695312,25000000.000
827,2022,-12.695312,25000000.000
828,2014,-16.601562,25000000.000
829,2009,-19.042969,25000000.000
830,2005,-20.996094,25000000.000
831,2005,-20.996094,25000000.000
832,2001,-22.949219,25000000.000
833,1999,-23.925781,25000000.000
834,2000,-23.437500,25000000.000
835,2001,-22.949219,25000000.000
836,2010,-18.554688,25000000.000
837,2016,-15.625000,25000000.000
838,2023,-12.207031,25000000.000
839,2024,-11.718750,25000000.000
